/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.255: (grasp left shot7)
20.256: (grasp left shot7)
20.256: (grasp left shot7)
20.256: (grasp right shot7)
20.256: (grasp left shot7)
20.258: (grasp right shot7)
20.258: (grasp left shot7)
20.258: (grasp right shot7)
20.258: (grasp left shot7)
20.258: (grasp right shot7)
20.258: (grasp left shot7)
20.258: (grasp left shot7)
20.259: (grasp left shot7)
20.259: (grasp right shot7)
20.259: (grasp right shot7)
20.259: (grasp right shot7)
20.260: (grasp right shot7)
20.260: (grasp left shot7)
20.260: (grasp right shot7)
20.260: (grasp left shot7)
20.260: (grasp left shot7)
20.260: (grasp right shot7)
19.800: (leave right shot13)
19.800: (leave left shot1)
19.800: (leave right shot6)
19.800: (leave left shot6)
19.800: (leave right shot14)
19.800: (leave right shot1)
19.800: (leave left shot13)
19.800: (leave left shot14)
19.832: (leave right shot1)
19.832: (leave left shot13)
19.832: (leave right shot13)
19.832: (leave right shot14)
19.832: (leave right shot1)
19.832: (leave right shot6)
19.832: (leave left shot13)
19.832: (leave right shot1)
19.832: (leave left shot1)
19.832: (leave left shot6)
19.832: (leave right shot6)
19.832: (leave right shot6)
19.832: (leave left shot14)
19.832: (leave left shot14)
19.832: (leave right shot13)
19.832: (leave right shot6)
19.833: (leave left shot14)
19.833: (leave left shot13)
19.833: (leave left shot6)
19.833: (leave left shot1)
19.833: (leave right shot13)
19.833: (leave right shot14)
19.833: (leave right shot14)
19.833: (leave left shot6)
19.867: (leave left shot13)
19.867: (leave left shot1)
19.867: (leave right shot13)
19.867: (leave right shot6)
19.867: (leave right shot14)
19.867: (leave left shot6)
19.867: (leave right shot1)
19.867: (leave left shot14)
18.969: (grasp left shaker1)
18.969: (grasp right shaker1)
19.018: (grasp right shaker1)
19.018: (grasp left shaker1)
19.019: (grasp right shaker1)
19.019: (grasp right shaker1)
19.019: (grasp right shaker1)
19.019: (grasp left shaker1)
19.019: (grasp left shaker1)
19.039: (grasp left shaker1)
19.039: (grasp right shaker1)
20.259: (grasp right shot1)
20.260: (grasp left shot1)
20.260: (grasp right shot14)
20.260: (grasp right shot13)
20.573: (empty-shot left shot7 ingredient9)
20.573: (empty-shot right shot7 ingredient9)
20.615: (empty-shot left shot7 ingredient9)
20.615: (empty-shot right shot7 ingredient9)
20.616: (empty-shot left shot7 ingredient9)
20.616: (empty-shot right shot7 ingredient9)
20.616: (empty-shot right shot7 ingredient9)
20.616: (empty-shot left shot7 ingredient9)
20.616: (empty-shot left shot7 ingredient9)
20.648: (grasp right shot9)
20.648: (grasp left shot9)
20.664: (grasp left shot9)
20.664: (grasp right shot9)
20.664: (grasp right shot9)
20.664: (grasp left shot9)
20.664: (grasp right shot9)
20.664: (grasp right shot9)
20.665: (grasp left shot9)
20.668: (grasp left shot3)
20.668: (grasp left shot5)
20.668: (grasp right shot5)
20.668: (grasp right shot11)
20.668: (grasp right shot3)
20.668: (grasp right shot12)
20.668: (grasp left shot12)
19.324: (leave left shot7)
19.324: (leave right shot7)
19.364: (leave right shot7)
19.364: (leave right shot7)
19.364: (leave left shot7)
19.364: (leave left shot7)
19.364: (leave right shot7)
19.364: (leave left shot7)
19.364: (leave left shot7)
19.365: (leave right shot7)
19.365: (leave left shot7)
19.365: (leave left shot7)
19.365: (leave left shot7)
19.365: (leave right shot7)
19.365: (leave right shot7)
19.365: (leave left shot7)
19.379: (leave right shot7)
19.379: (leave left shot7)
19.379: (leave left shot7)
19.379: (leave left shot7)
19.379: (leave right shot7)
19.379: (leave left shot7)
19.379: (leave right shot7)
19.396: (leave left shot7)
19.396: (leave right shot7)
19.814: (grasp left shaker1)
19.814: (grasp right shaker1)
19.814: (empty-shot left shot7 ingredient9)
19.814: (empty-shot right shot7 ingredient9)
19.886: (grasp right shaker1)
19.886: (grasp right shaker1)
19.886: (grasp left shaker1)
19.887: (grasp left shaker1)
19.887: (empty-shot right shot7 ingredient9)
19.887: (empty-shot right shot7 ingredient9)
19.887: (grasp right shaker1)
19.887: (grasp left shaker1)
19.887: (empty-shot left shot7 ingredient9)
19.887: (empty-shot left shot7 ingredient9)
19.887: (grasp right shaker1)
18.625: (leave left shot7)
18.625: (leave right shot7)
18.626: (grasp right shaker1)
18.626: (grasp left shaker1)
18.644: (grasp left shaker1)
18.644: (grasp right shaker1)
18.644: (grasp right shaker1)
18.644: (grasp left shaker1)
18.644: (grasp right shaker1)
18.645: (grasp left shaker1)
18.645: (grasp left shaker1)
18.645: (grasp left shaker1)
18.645: (grasp right shaker1)
18.646: (grasp right shaker1)
18.646: (grasp right shaker1)
18.646: (grasp left shaker1)
18.646: (grasp left shaker1)
18.646: (grasp right shaker1)
18.646: (grasp right shaker1)
18.646: (grasp left shaker1)
18.646: (grasp left shaker1)
18.647: (leave right shot7)
18.647: (leave right shot7)
18.647: (leave left shot7)
18.647: (leave left shot7)
18.647: (leave right shot7)
18.647: (leave left shot7)
18.647: (leave left shot7)
18.650: (grasp left shaker1)
18.650: (grasp right shaker1)
18.650: (grasp left shaker1)
18.650: (grasp left shaker1)
18.650: (grasp right shaker1)
18.650: (grasp right shaker1)
18.650: (grasp left shaker1)
20.192: (grasp right shot5)
20.192: (grasp right shot3)
20.192: (grasp left shot5)
20.192: (grasp left shot3)
20.192: (grasp left shot12)
18.912: (grasp right shot6)
18.912: (grasp right shot1)
18.912: (grasp left shot14)
18.912: (grasp left shot13)
18.912: (grasp left shot6)
18.912: (grasp left shot1)
18.912: (grasp right shot14)
18.912: (grasp right shot13)
18.968: (grasp left shot14)
18.968: (grasp left shot6)
18.968: (grasp left shot1)
18.968: (grasp left shot13)
18.968: (grasp right shot13)
18.968: (grasp right shot14)
18.968: (grasp left shot6)
18.968: (grasp left shot1)
18.968: (grasp left shot14)
18.968: (grasp right shot1)
18.968: (grasp left shot14)
18.968: (grasp left shot13)
18.968: (grasp left shot6)
18.968: (grasp left shot14)
18.968: (grasp left shot13)
18.968: (grasp left shot13)
18.968: (grasp left shot6)
18.968: (grasp left shot1)
18.968: (grasp right shot14)
18.968: (grasp right shot1)
18.968: (grasp right shot6)
18.968: (grasp right shot6)
18.968: (grasp right shot14)
18.968: (grasp right shot1)
18.968: (grasp right shot13)
18.968: (grasp right shot13)
18.968: (grasp right shot6)
18.968: (grasp right shot1)
18.968: (grasp left shot1)
18.968: (grasp right shot14)
18.968: (grasp right shot13)
18.968: (grasp right shot6)
21.204: (leave right shaker1)
21.204: (leave right shaker1)
21.204: (leave right shaker1)
21.204: (leave left shaker1)
21.204: (leave left shaker1)
21.204: (leave left shaker1)
21.204: (leave right shaker1)
21.205: (leave left shaker1)
21.605: (leave left shaker1)
21.605: (leave left shaker1)
21.606: (leave right shaker1)
21.607: (leave right shaker1)
21.607: (leave left shaker1)
21.607: (leave right shaker1)
21.607: (leave left shaker1)
21.607: (leave right shaker1)
21.607: (leave left shaker1)
21.607: (leave left shaker1)
21.607: (leave right shaker1)
21.607: (leave left shaker1)
21.607: (leave right shaker1)
21.607: (leave right shaker1)
21.608: (leave right shaker1)
21.608: (leave right shaker1)
21.608: (leave right shaker1)
21.608: (leave right shaker1)
21.608: (leave left shaker1)
21.608: (leave left shaker1)
21.608: (leave right shaker1)
21.608: (leave left shaker1)
21.608: (leave left shaker1)
21.608: (leave right shaker1)
21.608: (leave right shaker1)
21.608: (leave left shaker1)
21.609: (leave left shaker1)
21.609: (leave right shaker1)
21.609: (leave right shaker1)
21.609: (leave left shaker1)
21.610: (leave left shaker1)
21.610: (leave left shaker1)
21.470: (grasp right shot7)
21.470: (grasp left shot7)
21.471: (grasp right shot7)
21.471: (grasp right shot7)
21.472: (grasp left shot7)
21.472: (grasp left shot7)
21.473: (grasp left shot7)
21.473: (grasp right shot7)
21.506: (grasp right shot9)
21.507: (grasp left shot9)
21.508: (grasp left shot9)
21.508: (grasp right shot9)
21.508: (grasp right shot9)
21.509: (grasp left shot9)
21.509: (grasp right shot9)
21.509: (grasp left shot9)
21.522: (grasp left shot8)
21.522: (grasp right shot8)
21.523: (grasp right shot8)
21.523: (grasp right shot8)
21.523: (grasp left shot8)
21.525: (grasp left shot8)
21.525: (grasp left shot8)
21.525: (grasp right shot8)
21.531: (grasp left shot15)
21.532: (grasp right shot15)
21.532: (grasp right shot15)
21.532: (grasp right shot15)
21.532: (grasp left shot15)
21.532: (grasp right shot15)
21.532: (grasp left shot15)
21.532: (grasp left shot15)
21.743: (grasp left shot1)
21.743: (grasp left shot14)
21.743: (grasp left shot13)
21.743: (grasp left shot6)
21.743: (grasp right shot6)
21.744: (grasp right shot14)
21.744: (grasp right shot1)
21.744: (grasp right shot14)
20.215: (leave left shot6)
20.215: (leave right shot6)
20.215: (leave right shot1)
20.215: (leave left shot13)
20.215: (leave right shot14)
20.215: (leave left shot1)
20.215: (leave left shot14)
20.215: (leave right shot13)
20.437: (leave right shot13)
20.437: (leave left shot14)
20.437: (leave right shot14)
20.437: (leave left shot6)
20.437: (leave left shot1)
20.437: (leave right shot6)
20.437: (leave left shot13)
20.437: (leave right shot1)
20.870: (leave left shot13)
20.870: (leave left shot6)
20.870: (leave right shot1)
20.870: (leave left shot1)
20.870: (leave right shot6)
20.870: (leave left shot14)
20.870: (leave right shot14)
20.870: (leave right shot13)
21.800: (empty-shot left shot15 ingredient4)
21.800: (empty-shot right shot15 ingredient4)
21.800: (empty-shot left shot15 ingredient4)
21.800: (empty-shot right shot15 ingredient4)
21.800: (empty-shot left shot15 ingredient4)
21.801: (empty-shot left shot15 ingredient4)
21.801: (empty-shot right shot15 ingredient4)
21.801: (empty-shot right shot15 ingredient4)
22.271: (empty-shot left shot8 ingredient9)
22.271: (empty-shot left shot8 ingredient9)
22.271: (empty-shot left shot8 ingredient9)
22.271: (empty-shot right shot8 ingredient9)
22.271: (empty-shot right shot8 ingredient9)
22.271: (empty-shot left shot8 ingredient9)
22.271: (empty-shot right shot8 ingredient9)
22.271: (empty-shot right shot8 ingredient9)
19.488: (grasp left shaker1)
19.488: (grasp right shaker1)
19.693: (grasp right shaker1)
19.693: (grasp left shaker1)
20.086: (grasp left shaker1)
20.087: (grasp right shaker1)
20.366: (leave right shot1)
20.366: (leave right shot14)
20.366: (leave left shot1)
20.366: (leave left shot6)
20.366: (leave right shot13)
20.366: (leave left shot13)
20.366: (empty-shot left shot15 ingredient4)
20.366: (leave right shot6)
20.366: (leave left shot14)
20.366: (empty-shot right shot15 ingredient4)
21.086: (grasp left shot12)
21.086: (grasp left shot5)
21.086: (grasp left shot3)
21.086: (grasp right shot11)
21.086: (grasp left shot11)
21.086: (grasp right shot12)
21.086: (grasp right shot5)
21.086: (grasp right shot3)
21.108: (leave left shot15)
21.108: (leave right shot15)
21.108: (leave right shot15)
21.108: (leave left shot15)
21.109: (leave left shot15)
21.109: (leave right shot15)
21.109: (leave right shot15)
21.109: (leave left shot15)
21.237: (grasp right shot4)
21.237: (grasp left shot4)
21.237: (grasp left shot2)
21.237: (grasp right shot2)
21.272: (grasp left shot10)
21.272: (grasp right shot10)
21.297: (grasp right shot7)
21.297: (grasp left shot7)
18.899: (grasp left shaker1)
18.899: (grasp right shaker1)
18.899: (grasp right shaker1)
18.899: (grasp left shaker1)
18.899: (grasp left shaker1)
18.900: (grasp right shaker1)
18.900: (grasp left shaker1)
18.900: (grasp right shaker1)
19.313: (leave left shot15)
19.313: (leave right shot13)
19.313: (leave left shot1)
19.313: (leave right shot15)
19.313: (leave left shot6)
19.314: (leave right shot1)
19.314: (leave left shot14)
19.314: (leave right shot14)
19.314: (leave left shot13)
19.314: (leave right shot6)
19.649: (grasp left shaker1)
19.649: (grasp right shaker1)
19.649: (empty-shot left shot15 ingredient4)
19.649: (empty-shot right shot15 ingredient4)
20.192: (leave left shot9)
20.192: (leave right shot9)
20.192: (leave left shot9)
20.328: (clean-shot shot15 ingredient4 left right)
20.328: (clean-shot shot15 ingredient4 right left)
20.343: (leave left shot9)
20.343: (leave right shot9)
20.343: (leave right shot9)
20.343: (leave left shot9)
20.372: (leave left shot9)
20.372: (leave right shot9)
20.958: (empty-shot left shot8 ingredient9)
20.958: (empty-shot right shot8 ingredient9)
21.237: (grasp right shot12)
21.237: (grasp right shot11)
21.237: (grasp left shot5)
21.237: (grasp left shot3)
21.237: (grasp right shot3)
18.614: (grasp right shaker1)
18.614: (grasp left shaker1)
18.614: (leave left shot13)
18.614: (leave left shot1)
18.614: (leave right shot6)
18.614: (leave left shot6)
18.614: (leave right shot13)
18.614: (leave right shot14)
18.614: (leave left shot14)
18.614: (leave left shot15)
18.614: (leave right shot15)
18.614: (leave right shot1)
19.272: (leave right shot15)
19.272: (leave left shot15)
19.493: (grasp left shaker1)
19.493: (grasp left shaker1)
19.493: (grasp right shaker1)
19.619: (grasp left shaker1)
19.619: (grasp right shaker1)
19.634: (grasp left shaker1)
19.635: (grasp right shaker1)
19.635: (grasp left shaker1)
19.635: (grasp right shaker1)
19.707: (grasp right shaker1)
19.707: (grasp left shaker1)
20.183: (grasp left shot5)
20.183: (grasp left shot3)
20.183: (grasp left shot12)
20.183: (grasp left shot11)
20.183: (grasp right shot3)
20.183: (grasp right shot12)
20.183: (grasp right shot11)
20.183: (grasp right shot5)
20.183: (leave right shot15)
20.183: (leave right shot15)
20.183: (leave left shot15)
20.183: (leave left shot15)
20.184: (leave left shot15)
20.194: (grasp left shot9)
20.195: (grasp right shot9)
18.574: (grasp left shaker1)
18.575: (leave right shot15)
18.575: (leave left shot15)
18.575: (grasp right shaker1)
19.468: (grasp right shaker1)
19.468: (grasp right shot9)
19.468: (grasp left shot9)
19.468: (grasp left shaker1)
19.481: (grasp left shaker1)
19.481: (grasp left shaker1)
19.481: (grasp left shaker1)
19.481: (grasp right shaker1)
19.481: (grasp right shaker1)
19.481: (grasp left shaker1)
19.481: (grasp right shaker1)
19.481: (grasp right shaker1)
19.481: (grasp left shot11)
19.481: (grasp right shot3)
19.481: (grasp left shot12)
19.481: (grasp left shot3)
19.481: (grasp left shot5)
19.481: (grasp right shot12)
19.481: (grasp right shot5)
19.481: (grasp right shot11)
19.622: (grasp left shot2)
19.622: (grasp left shot4)
19.622: (grasp right shot2)
19.622: (grasp right shot4)
19.690: (grasp right shot8)
19.690: (grasp left shot8)
19.694: (grasp right shot10)
19.694: (grasp left shot10)
19.821: (grasp right shot7)
19.821: (grasp left shot7)
20.140: (grasp left shot5)
20.140: (grasp right shot3)
20.140: (grasp right shot5)
20.140: (grasp left shot3)
20.140: (grasp left shot12)
20.140: (grasp left shot11)
18.861: (grasp left shot13)
18.861: (grasp left shot14)
18.861: (grasp left shot6)
18.861: (grasp left shot1)
18.861: (grasp right shot13)
18.861: (grasp right shot6)
18.861: (grasp right shot14)
18.861: (grasp right shot1)
19.423: (grasp right shot9)
19.423: (grasp left shot9)
19.441: (grasp right shaker1)
19.441: (grasp left shaker1)
19.441: (grasp right shaker1)
19.441: (grasp left shaker1)
19.442: (grasp right shaker1)
19.442: (grasp right shaker1)
19.442: (grasp left shot12)
19.442: (grasp left shot3)
19.442: (grasp right shot11)
19.442: (grasp left shot5)
19.442: (grasp right shot5)
19.442: (grasp right shot3)
19.442: (grasp right shot12)
19.442: (grasp left shot11)
19.582: (grasp left shot4)
19.582: (grasp left shot2)
19.582: (grasp right shot2)
19.582: (grasp right shot4)
19.636: (grasp left shot8)
19.636: (grasp right shot8)
19.656: (grasp left shot10)
19.656: (grasp right shot10)
19.813: (grasp left shot7)
19.813: (grasp right shot7)
20.335: (leave right shaker1)
20.336: (leave right shaker1)
20.336: (leave left shaker1)
20.336: (leave left shaker1)
20.364: (empty-shot right shot11 ingredient5)
20.364: (empty-shot left shot3 ingredient8)
20.140: (leave left shaker1)
20.140: (leave left shaker1)
20.146: (leave left shaker1)
20.146: (leave right shaker1)
20.288: (leave right shaker1)
20.288: (leave right shaker1)
20.288: (leave left shaker1)
20.288: (leave left shaker1)
20.319: (leave left shaker1)
20.319: (leave right shaker1)
20.328: (empty-shot left shot12 ingredient5)
20.328: (empty-shot right shot12 ingredient5)
20.328: (empty-shot left shot5 ingredient8)
20.328: (empty-shot right shot11 ingredient5)
20.328: (empty-shot left shot11 ingredient5)
20.328: (empty-shot right shot3 ingredient8)
20.328: (empty-shot left shot3 ingredient8)
20.328: (empty-shot right shot5 ingredient8)
20.384: (leave left shaker1)
20.384: (leave right shaker1)
20.563: (leave right shaker1)
20.564: (leave left shaker1)
20.727: (empty-shot right shot10 ingredient3)
20.727: (empty-shot left shot10 ingredient3)
20.953: (empty-shot left shot8 ingredient9)
20.953: (empty-shot right shot8 ingredient9)
21.184: (leave left shaker1)
21.184: (leave left shaker1)
21.184: (leave left shaker1)
21.184: (leave left shaker1)
21.184: (leave right shaker1)
21.184: (leave right shaker1)
21.184: (leave right shaker1)
21.185: (leave right shaker1)
21.206: (grasp left shot11)
21.206: (grasp left shot3)
21.206: (grasp left shot5)
21.206: (grasp left shot3)
21.206: (grasp left shot12)
21.206: (grasp left shot5)
19.764: (refill-shot shot7 ingredient9 left right dispenser9)
19.764: (refill-shot shot7 ingredient9 right left dispenser9)
20.226: (clean-shot shot7 ingredient9 left right)
20.226: (clean-shot shot7 ingredient9 right left)
21.007: (grasp left shot3)
21.008: (grasp left shot5)
21.008: (grasp left shot3)
21.008: (grasp left shot5)
21.018: (grasp left shot12)
21.018: (grasp left shot5)
21.018: (grasp left shot9)
21.018: (grasp left shot3)
21.018: (grasp right shot3)
21.018: (grasp left shot11)
21.018: (grasp left shot9)
21.018: (grasp right shot5)
21.018: (grasp right shot12)
21.018: (grasp right shot11)
21.061: (grasp left shot12)
21.061: (grasp left shot11)
21.090: (leave left shaker1)
21.090: (leave right shaker1)
21.091: (empty-shot left shot10 ingredient3)
21.091: (empty-shot right shot10 ingredient3)
21.158: (grasp left shot5)
21.158: (grasp left shot11)
21.158: (grasp left shot12)
21.158: (grasp left shot3)
21.158: (grasp left shot12)
21.158: (grasp left shot11)
21.158: (grasp left shot3)
21.158: (grasp left shot5)
21.158: (grasp left shot4)
21.158: (grasp left shot2)
21.158: (grasp left shot4)
21.158: (grasp left shot2)
21.158: (grasp right shot11)
21.158: (grasp right shot3)
21.158: (grasp right shot5)
21.158: (grasp right shot12)
18.936: (grasp left shaker1)
18.936: (grasp right shaker1)
19.167: (leave left shot7)
19.168: (leave right shot7)
19.421: (grasp left shaker1)
19.421: (grasp right shaker1)
19.856: (fill-shot shot7 ingredient4 left right dispenser4)
19.856: (fill-shot shot7 ingredient4 right left dispenser4)
20.127: (grasp left shot14)
20.127: (grasp left shot13)
20.127: (grasp right shot6)
20.127: (grasp right shot1)
20.127: (grasp right shot13)
20.127: (grasp right shot14)
20.127: (grasp left shot1)
20.127: (grasp left shot6)
20.601: (grasp right shot9)
20.601: (grasp left shot9)
20.604: (grasp left shot6)
20.604: (grasp right shot14)
20.604: (grasp right shot13)
20.604: (grasp left shot1)
20.604: (grasp right shot1)
20.604: (grasp left shot13)
20.604: (grasp left shot14)
20.604: (grasp right shot6)
20.632: (grasp left shot5)
20.632: (grasp left shot3)
20.632: (grasp right shot5)
20.632: (grasp right shot3)
20.632: (grasp right shot11)
20.632: (grasp left shot11)
20.632: (grasp left shot12)
20.632: (grasp right shot12)
20.776: (grasp left shot4)
20.776: (grasp left shot2)
20.776: (grasp right shot4)
20.776: (grasp right shot2)
20.777: (grasp right shot8)
20.777: (grasp left shot8)
18.446: (grasp left shaker1)
18.447: (leave left shot7)
18.447: (leave right shot7)
18.447: (grasp right shaker1)
18.913: (leave left shot7)
18.913: (leave right shot7)
19.032: (grasp left shaker1)
19.032: (grasp right shaker1)
19.308: (leave right shot7)
19.308: (leave right shot7)
19.308: (leave left shot7)
19.308: (leave left shot7)
19.308: (leave left shot7)
19.308: (leave right shot7)
19.308: (leave right shot7)
19.328: (leave left shot7)
19.328: (leave right shot7)
19.457: (leave right shot7)
19.457: (leave left shot7)
19.468: (leave right shot7)
19.468: (leave left shot7)
19.468: (leave right shot7)
19.468: (leave left shot7)
19.931: (leave right shot7)
19.931: (leave right shot7)
19.931: (leave left shot7)
19.931: (leave left shot7)
19.931: (leave left shot7)
19.931: (leave left shot7)
19.931: (leave right shot7)
19.931: (leave right shot7)
20.019: (grasp left shot9)
20.019: (grasp right shot9)
20.040: (grasp right shot3)
20.040: (grasp left shot3)
20.040: (grasp right shot5)
20.040: (grasp left shot5)
20.040: (grasp right shot11)
20.040: (grasp left shot12)
20.040: (grasp left shot11)
18.102: (leave left shot7)
18.102: (leave right shot7)
18.102: (grasp right shaker1)
18.102: (grasp left shaker1)
18.565: (grasp left shaker1)
18.566: (grasp right shaker1)
18.587: (grasp right shaker1)
18.587: (grasp left shaker1)
18.587: (grasp right shaker1)
18.587: (grasp right shaker1)
18.588: (grasp left shaker1)
18.588: (grasp left shaker1)
18.588: (grasp right shaker1)
18.712: (grasp left shaker1)
18.712: (grasp right shaker1)
18.731: (grasp right shaker1)
18.731: (grasp left shaker1)
18.731: (grasp right shaker1)
18.732: (grasp left shaker1)
18.747: (grasp left shot14)
18.747: (grasp left shot13)
18.747: (grasp left shot6)
18.747: (grasp right shot13)
18.747: (grasp right shot14)
18.747: (grasp left shot1)
18.747: (grasp right shot1)
18.747: (grasp right shot6)
19.256: (grasp left shot9)
19.256: (grasp right shot9)
19.256: (grasp left shaker1)
19.256: (grasp right shaker1)
19.277: (empty-shot left shot7 ingredient4)
19.277: (empty-shot right shot7 ingredient4)
19.310: (grasp right shaker1)
19.310: (grasp left shaker1)
19.310: (grasp left shaker1)
19.311: (grasp right shot11)
19.311: (grasp right shot12)
19.311: (grasp right shot5)
19.311: (grasp right shot3)
18.504: (grasp left shot14)
18.504: (grasp left shot13)
18.504: (grasp left shot1)
18.504: (grasp right shot6)
18.504: (grasp left shot6)
18.504: (grasp right shot1)
18.505: (grasp right shot13)
18.505: (grasp right shot14)
18.790: (grasp right shot9)
18.790: (grasp left shot9)
18.963: (grasp left shot12)
18.963: (grasp left shot11)
18.963: (grasp left shot5)
18.963: (grasp right shot3)
18.963: (grasp left shot3)
18.963: (grasp right shot11)
18.963: (grasp right shot12)
18.963: (grasp right shot5)
19.082: (grasp left shot8)
19.082: (grasp right shot8)
19.087: (grasp left shot2)
19.087: (grasp left shot4)
19.087: (grasp right shot2)
19.087: (grasp right shot4)
19.135: (grasp right shot15)
19.135: (grasp left shot15)
19.164: (grasp right shot10)
19.164: (grasp left shot10)
19.410: (leave left shot7)
19.410: (leave right shot7)
19.465: (empty-shot left shot5 ingredient8)
19.465: (empty-shot left shot12 ingredient5)
19.465: (empty-shot right shot5 ingredient8)
19.465: (empty-shot right shot3 ingredient8)
19.465: (empty-shot right shot11 ingredient5)
19.465: (empty-shot left shot11 ingredient5)
19.466: (empty-shot left shot3 ingredient8)
20.039: (leave left shaker1)
20.076: (leave left shaker1)
20.076: (leave right shaker1)
19.244: (empty-shot left shot8 ingredient9)
19.244: (empty-shot right shot8 ingredient9)
19.327: (leave left shaker1)
19.328: (leave left shaker1)
19.328: (leave right shaker1)
19.328: (leave right shaker1)
19.328: (leave right shaker1)
19.328: (leave left shaker1)
19.328: (leave left shaker1)
19.328: (leave right shaker1)
19.710: (grasp right shot14)
19.710: (grasp right shot6)
19.710: (grasp right shot13)
19.710: (grasp left shot1)
19.710: (grasp left shot13)
19.710: (grasp right shot1)
19.710: (grasp left shot14)
19.710: (grasp left shot6)
19.781: (leave right shaker1)
19.781: (leave right shaker1)
19.781: (leave right shaker1)
19.781: (leave left shaker1)
19.782: (leave right shaker1)
19.782: (leave left shaker1)
19.782: (leave left shaker1)
19.782: (leave left shaker1)
19.838: (empty-shot left shot12 ingredient5)
19.838: (empty-shot left shot3 ingredient8)
19.838: (empty-shot right shot11 ingredient5)
19.838: (empty-shot right shot12 ingredient5)
19.838: (empty-shot right shot5 ingredient8)
19.838: (empty-shot left shot5 ingredient8)
19.838: (empty-shot left shot11 ingredient5)
19.839: (empty-shot right shot3 ingredient8)
19.840: (leave right shaker1)
19.840: (leave left shaker1)
19.908: (leave left shaker1)
19.908: (leave right shaker1)
19.913: (leave left shaker1)
19.913: (leave left shaker1)
19.210: (fill-shot shot9 ingredient4 right left dispenser4)
19.211: (fill-shot shot9 ingredient4 left right dispenser4)
19.255: (fill-shot shot9 ingredient9 right left dispenser9)
19.256: (fill-shot shot9 ingredient9 left right dispenser9)
19.482: (leave right shot8)
19.482: (leave left shot8)
19.803: (grasp left shot6)
19.803: (grasp left shot13)
19.803: (grasp right shot9)
19.803: (grasp left shot14)
19.803: (grasp right shot9)
19.804: (grasp right shot9)
19.804: (grasp left shot9)
19.804: (grasp left shot9)
19.804: (grasp right shot9)
19.804: (grasp left shot9)
19.804: (grasp left shot1)
19.804: (grasp left shot9)
19.804: (grasp right shot13)
19.804: (grasp right shot6)
19.804: (grasp right shot1)
19.804: (grasp right shot14)
20.079: (grasp right shot7)
20.079: (grasp left shot7)
20.118: (empty-shot left shot8 ingredient9)
20.118: (empty-shot right shot8 ingredient9)
20.118: (leave left shaker1)
20.118: (leave right shaker1)
20.137: (grasp right shot8)
20.138: (grasp left shot8)
20.139: (grasp right shot9)
20.139: (grasp left shot9)
20.158: (grasp right shot15)
20.159: (grasp left shot15)
20.164: (grasp left shot1)
20.164: (grasp left shot6)
20.164: (grasp left shot14)
20.164: (grasp left shot13)
20.164: (grasp left shot14)
20.164: (grasp left shot13)
18.263: (leave right shot9)
18.263: (leave left shot9)
18.265: (leave right shot9)
18.265: (leave left shot9)
18.368: (grasp right shaker1)
18.368: (grasp left shaker1)
18.417: (grasp right shaker1)
18.417: (grasp left shaker1)
19.598: (grasp right shot14)
19.598: (grasp right shot13)
19.598: (grasp left shot14)
19.598: (grasp left shot1)
19.598: (grasp left shot6)
19.598: (grasp left shot13)
19.598: (grasp right shot1)
19.598: (grasp right shot6)
19.648: (grasp left shot13)
19.648: (grasp left shot6)
19.648: (grasp left shot14)
19.648: (grasp right shot1)
19.648: (grasp left shot1)
19.648: (grasp right shot13)
19.648: (grasp right shot14)
19.648: (grasp right shot6)
19.784: (grasp left shot13)
19.784: (grasp left shot1)
19.784: (grasp left shot6)
19.784: (grasp left shot14)
19.784: (grasp right shot1)
19.784: (grasp right shot6)
19.784: (grasp right shot13)
19.784: (grasp right shot14)
19.963: (leave right shot9)
19.963: (leave left shot9)
20.072: (empty-shot right shot9 ingredient4)
20.072: (empty-shot left shot9 ingredient4)
20.074: (grasp right shot3)
20.074: (grasp right shot5)
20.074: (grasp left shot5)
20.074: (grasp left shot3)
17.474: (leave right shot9)
17.474: (leave left shot9)
17.474: (grasp right shaker1)
17.474: (grasp left shaker1)
17.483: (leave right shot9)
17.483: (leave left shot9)
17.483: (grasp right shaker1)
17.483: (grasp left shaker1)
18.110: (fill-shot shot15 ingredient4 right left dispenser4)
18.110: (fill-shot shot15 ingredient4 left right dispenser4)
18.151: (fill-shot shot15 ingredient9 right left dispenser9)
18.151: (fill-shot shot15 ingredient9 left right dispenser9)
18.824: (grasp right shot14)
18.824: (grasp right shot6)
18.824: (grasp right shot13)
18.824: (grasp right shot1)
18.825: (grasp left shot14)
18.825: (leave left shot9)
18.825: (leave left shot9)
18.825: (leave left shot9)
18.825: (leave left shot9)
18.825: (leave right shot9)
18.825: (grasp left shot13)
18.825: (leave right shot9)
18.825: (grasp left shot6)
18.825: (leave right shot9)
18.825: (leave right shot9)
18.825: (grasp left shot1)
18.922: (leave left shot9)
18.922: (leave left shot9)
