/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.352: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.352: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.352: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
80.352: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
80.352: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.352: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.353: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
80.353: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
80.353: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
80.353: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
80.353: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.354: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
83.921: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
22.768: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.768: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
22.769: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.769: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
22.769: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
22.769: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
22.769: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker right shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
21.843: (empty-shaker left shaker1 cocktail1 l0 l0)
23.796: (leave right shaker1)
23.796: (leave right shaker1)
23.796: (leave right shaker1)
23.796: (leave left shaker1)
23.796: (leave right shaker1)
23.796: (leave right shaker1)
23.796: (leave right shaker1)
22.762: (grasp left shot5)
22.762: (grasp right shot5)
22.762: (grasp right shot5)
22.762: (grasp right shot5)
22.762: (grasp right shot5)
22.763: (grasp right shot5)
22.763: (grasp right shot5)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave left shaker1)
22.775: (leave left shaker1)
22.775: (leave right shaker1)
22.775: (leave left shaker1)
22.775: (leave right shaker1)
22.775: (leave left shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
22.775: (leave right shaker1)
21.743: (grasp left shot5)
21.743: (grasp right shot5)
21.743: (grasp right shot5)
21.743: (grasp left shot5)
21.743: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp right shot5)
21.744: (grasp right shot5)
21.744: (grasp left shot5)
21.744: (grasp right shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp left shot5)
21.744: (grasp right shot5)
21.745: (grasp right shot5)
21.745: (grasp right shot5)
21.745: (grasp right shot5)
21.745: (grasp right shot5)
21.745: (grasp left shot5)
21.745: (grasp left shot5)
21.745: (grasp left shot5)
21.745: (grasp left shot5)
21.745: (grasp left shot5)
21.745: (grasp right shot5)
21.745: (grasp left shot5)
21.745: (grasp right shot5)
22.637: (fill-shot shot6 ingredient2 left right dispenser2)
22.637: (fill-shot shot6 ingredient2 left right dispenser2)
22.637: (fill-shot shot6 ingredient2 left right dispenser2)
22.637: (fill-shot shot7 ingredient2 right left dispenser2)
22.637: (fill-shot shot9 ingredient2 right left dispenser2)
22.637: (fill-shot shot7 ingredient2 right left dispenser2)
22.638: (fill-shot shot6 ingredient2 left right dispenser2)
21.323: (leave left shot6)
21.323: (leave left shot6)
21.323: (leave right shot7)
21.323: (leave left shot6)
21.323: (leave left shot6)
21.323: (leave right shot7)
21.323: (leave right shot9)
21.619: (grasp right shot5)
21.619: (grasp left shot5)
21.619: (grasp right shot5)
21.619: (grasp left shot5)
21.619: (grasp left shot5)
21.619: (grasp right shot5)
21.619: (grasp right shot5)
21.720: (grasp right shaker1)
21.720: (grasp right shaker1)
21.720: (grasp left shaker1)
21.720: (grasp left shaker1)
21.720: (grasp right shaker1)
21.720: (grasp left shaker1)
21.720: (grasp right shaker1)
23.249: (leave right shot9)
23.249: (leave right shot7)
23.249: (leave right shot9)
23.249: (leave right shot9)
23.249: (leave right shot7)
23.249: (leave left shot6)
23.249: (leave right shot9)
23.249: (leave left shot6)
23.249: (leave right shot7)
23.249: (leave left shot6)
23.249: (leave left shot6)
23.249: (leave right shot7)
23.249: (leave left shot6)
23.249: (leave right shot9)
23.249: (leave right shot7)
23.249: (leave left shot6)
23.249: (leave right shot7)
23.249: (leave right shot9)
23.249: (leave right shot9)
20.285: (grasp left shot5)
20.285: (grasp right shot5)
20.285: (grasp right shot5)
20.285: (grasp right shot5)
20.285: (grasp right shot5)
20.285: (grasp left shot5)
20.285: (grasp right shot5)
20.285: (grasp right shot5)
20.285: (grasp right shot5)
20.285: (grasp left shot5)
20.285: (grasp left shot5)
20.285: (grasp left shot5)
20.285: (grasp left shot5)
20.285: (grasp left shot5)
20.286: (leave left shot6)
20.286: (leave right shot7)
20.286: (leave left shot6)
20.286: (leave right shot9)
20.286: (leave right shot7)
20.286: (leave left shot6)
20.286: (leave left shot6)
20.402: (grasp right shaker1)
20.402: (grasp left shaker1)
20.402: (grasp left shaker1)
20.402: (grasp right shaker1)
20.402: (grasp left shaker1)
20.402: (grasp left shaker1)
20.402: (grasp right shaker1)
20.402: (grasp right shaker1)
20.402: (grasp left shaker1)
20.402: (grasp right shaker1)
20.402: (grasp left shaker1)
20.402: (grasp left shaker1)
20.402: (grasp right shaker1)
20.402: (grasp right shaker1)
20.403: (leave right shot9)
20.403: (leave left shot6)
20.403: (leave left shot6)
20.403: (leave left shot6)
20.403: (leave right shot7)
19.272: (clean-shot shot5 ingredient4 right left)
19.272: (clean-shot shot5 ingredient4 left right)
19.272: (clean-shot shot5 ingredient4 left right)
19.272: (clean-shot shot5 ingredient4 right left)
19.272: (clean-shot shot5 ingredient4 right left)
19.272: (clean-shot shot5 ingredient4 right left)
19.272: (clean-shot shot5 ingredient4 right left)
19.272: (clean-shot shot5 ingredient4 left right)
19.272: (clean-shot shot5 ingredient4 left right)
19.273: (clean-shot shot5 ingredient4 right left)
19.273: (clean-shot shot5 ingredient4 left right)
19.273: (clean-shot shot5 ingredient4 left right)
19.273: (clean-shot shot5 ingredient4 right left)
19.273: (clean-shot shot5 ingredient4 left right)
19.353: (grasp right shaker1)
19.353: (grasp right shaker1)
19.353: (grasp left shaker1)
19.353: (grasp left shaker1)
19.353: (grasp left shaker1)
19.353: (grasp left shaker1)
19.353: (grasp right shot5)
19.353: (grasp left shot5)
19.353: (grasp right shot5)
19.353: (grasp left shaker1)
19.353: (grasp right shot5)
19.353: (grasp left shot5)
19.353: (grasp right shaker1)
19.353: (grasp left shot5)
19.353: (grasp left shaker1)
19.353: (grasp left shaker1)
19.353: (grasp right shaker1)
19.353: (grasp left shot5)
19.353: (grasp right shot5)
19.353: (grasp right shaker1)
19.353: (grasp left shot5)
19.353: (grasp right shaker1)
19.353: (grasp left shot5)
19.353: (grasp right shaker1)
19.353: (grasp right shot5)
19.353: (grasp right shot5)
18.363: (grasp left shaker1)
18.363: (grasp left shaker1)
18.364: (grasp left shaker1)
18.364: (grasp left shaker1)
18.364: (grasp right shaker1)
18.364: (grasp right shaker1)
18.364: (grasp right shaker1)
18.364: (grasp left shaker1)
18.364: (grasp left shaker1)
18.364: (grasp right shaker1)
18.364: (grasp right shaker1)
18.364: (grasp left shaker1)
18.364: (grasp right shaker1)
18.364: (grasp right shaker1)
18.421: (fill-shot shot5 ingredient1 right left dispenser1)
18.421: (fill-shot shot5 ingredient1 left right dispenser1)
18.421: (fill-shot shot5 ingredient1 right left dispenser1)
18.421: (fill-shot shot5 ingredient1 right left dispenser1)
18.421: (fill-shot shot5 ingredient1 right left dispenser1)
18.422: (fill-shot shot5 ingredient1 right left dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
18.422: (fill-shot shot5 ingredient1 right left dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
18.422: (fill-shot shot5 ingredient1 right left dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
18.422: (fill-shot shot5 ingredient1 left right dispenser1)
20.016: (leave left shot5)
20.016: (leave right shot5)
20.016: (leave right shot5)
20.016: (leave right shot5)
20.016: (leave left shot5)
20.016: (leave left shot5)
20.016: (leave right shot5)
20.016: (leave right shot5)
20.016: (leave right shot5)
20.016: (leave right shot5)
20.016: (leave left shot5)
20.016: (leave left shot5)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp left shaker1)
17.301: (grasp right shaker1)
17.302: (grasp right shaker1)
17.302: (grasp right shaker1)
17.302: (grasp right shaker1)
17.302: (grasp left shaker1)
17.302: (grasp left shaker1)
17.302: (grasp right shaker1)
17.303: (grasp right shaker1)
17.303: (grasp right shaker1)
17.546: (leave right shot5)
17.546: (leave left shot5)
17.546: (leave left shot5)
17.546: (leave right shot5)
17.546: (leave right shot5)
17.546: (leave right shot5)
17.546: (leave right shot5)
17.546: (leave right shot5)
17.546: (leave left shot5)
17.546: (leave left shot5)
17.547: (leave right shot5)
17.547: (leave left shot5)
17.547: (leave left shot5)
17.547: (leave left shot5)
19.080: (grasp left shaker1)
19.081: (grasp right shaker1)
19.081: (grasp right shaker1)
19.081: (grasp left shaker1)
19.081: (grasp left shaker1)
19.081: (grasp right shaker1)
19.081: (grasp right shaker1)
19.081: (leave left shot5)
19.081: (leave right shot5)
19.081: (leave right shot5)
19.081: (leave right shot5)
19.081: (leave right shot5)
16.412: (grasp right shaker1)
16.412: (grasp left shaker1)
16.412: (grasp left shaker1)
16.412: (grasp right shaker1)
16.413: (grasp left shaker1)
16.413: (grasp right shaker1)
16.413: (grasp right shaker1)
16.413: (grasp left shaker1)
16.413: (leave left shot5)
16.413: (leave left shot5)
16.413: (leave left shot5)
16.413: (leave right shot5)
16.413: (leave right shot5)
16.413: (leave right shot5)
16.413: (leave right shot5)
16.413: (leave left shot5)
16.413: (leave right shot5)
16.413: (leave right shot5)
16.413: (grasp right shaker1)
16.413: (grasp left shaker1)
16.413: (leave right shot5)
16.413: (grasp left shaker1)
16.413: (grasp right shaker1)
16.413: (leave left shot5)
16.413: (leave left shot5)
16.413: (grasp right shaker1)
16.413: (leave left shot5)
16.413: (grasp left shaker1)
18.029: (clean-shaker left right shaker1)
18.029: (clean-shaker right left shaker1)
18.029: (clean-shaker right left shaker1)
18.029: (clean-shaker left right shaker1)
18.029: (clean-shaker left right shaker1)
18.029: (clean-shaker right left shaker1)
18.029: (clean-shaker left right shaker1)
18.029: (clean-shaker right left shaker1)
18.029: (clean-shaker left right shaker1)
18.029: (clean-shaker right left shaker1)
18.370: (empty-shot left shot5 ingredient1)
18.370: (empty-shot left shot5 ingredient1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker left right shaker1)
15.512: (clean-shaker left right shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker left right shaker1)
15.512: (clean-shaker left right shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker left right shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker right left shaker1)
15.512: (clean-shaker left right shaker1)
15.513: (clean-shaker left right shaker1)
17.022: (leave left shaker1)
17.023: (leave right shaker1)
17.023: (leave right shaker1)
17.023: (leave right shaker1)
17.023: (leave left shaker1)
17.023: (leave left shaker1)
17.023: (leave left shaker1)
17.023: (leave left shaker1)
17.023: (leave right shaker1)
17.023: (leave right shaker1)
17.291: (grasp left shot9)
17.291: (grasp right shot1)
17.291: (grasp right shot2)
17.291: (grasp right shot4)
17.291: (grasp right shot1)
17.291: (grasp right shot4)
17.291: (grasp right shot7)
17.291: (grasp right shot9)
17.291: (grasp right shot3)
17.291: (grasp left shot4)
17.291: (grasp left shot7)
17.291: (grasp left shot1)
17.291: (grasp left shot3)
17.291: (grasp left shot1)
17.291: (grasp left shot2)
17.291: (grasp left shot4)
14.468: (leave right shaker1)
14.468: (leave left shaker1)
14.468: (leave right shaker1)
14.468: (leave left shaker1)
14.468: (leave left shaker1)
14.468: (leave right shaker1)
14.468: (leave left shaker1)
14.468: (leave left shaker1)
14.468: (leave right shaker1)
14.468: (leave right shaker1)
14.468: (leave right shaker1)
14.469: (leave right shaker1)
14.469: (leave left shaker1)
14.469: (leave left shaker1)
14.604: (grasp right shot6)
14.604: (grasp right shot6)
14.604: (grasp right shot9)
14.604: (grasp left shot9)
14.604: (grasp left shot6)
14.605: (grasp left shot7)
14.605: (grasp right shot6)
14.605: (grasp left shot6)
14.605: (grasp left shot6)
14.605: (grasp right shot6)
14.605: (grasp right shot7)
14.605: (grasp left shot6)
14.605: (grasp left shot7)
14.605: (grasp right shot7)
16.221: (grasp left shot10)
16.221: (grasp left shot10)
16.221: (grasp left shot10)
16.221: (grasp right shot10)
16.221: (grasp left shot10)
16.221: (grasp right shot10)
16.221: (grasp right shot10)
16.221: (grasp left shot10)
16.221: (grasp left shot10)
16.221: (grasp left shot10)
16.221: (grasp right shot10)
16.221: (grasp right shot10)
13.430: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.430: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.637: (leave right shaker1)
13.637: (leave right shaker1)
13.637: (leave left shaker1)
13.637: (leave right shaker1)
13.637: (leave left shaker1)
13.637: (leave right shaker1)
13.637: (leave left shaker1)
13.637: (leave left shaker1)
13.637: (leave left shaker1)
13.637: (leave right shaker1)
13.637: (leave left shaker1)
13.637: (grasp right shot6)
13.637: (leave right shaker1)
13.637: (grasp left shot6)
13.637: (leave right shaker1)
13.637: (leave left shaker1)
13.637: (grasp right shot9)
13.637: (grasp left shot9)
13.638: (grasp left shot7)
13.638: (grasp left shot6)
13.638: (grasp right shot7)
13.638: (grasp left shot6)
13.638: (grasp right shot6)
13.638: (grasp right shot7)
13.638: (grasp right shot6)
13.638: (grasp right shot6)
12.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
12.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
12.746: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 left l0 l1)
12.746: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
12.746: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
12.746: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
12.747: (leave right shaker1)
12.747: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
12.747: (leave left shaker1)
12.747: (pour-shot-to-clean-shaker shot9 ingredient2 shaker1 right l0 l1)
12.747: (leave left shaker1)
12.747: (leave left shaker1)
12.747: (leave left shaker1)
12.747: (leave right shaker1)
12.747: (leave right shaker1)
12.747: (leave right shaker1)
12.747: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
12.747: (leave right shaker1)
12.747: (leave right shaker1)
12.747: (leave right shaker1)
12.747: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
12.747: (leave left shaker1)
12.747: (leave left shaker1)
12.747: (leave left shaker1)
12.747: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
12.747: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
14.526: (grasp right shot4)
14.526: (grasp right shot2)
14.526: (grasp right shot1)
14.526: (grasp right shot1)
14.526: (grasp right shot9)
14.526: (grasp left shot4)
14.526: (grasp right shot3)
14.526: (grasp left shot2)
14.526: (grasp left shot1)
14.526: (grasp left shot3)
14.526: (grasp right shot9)
14.526: (grasp right shot4)
11.269: (clean-shot shot7 ingredient2 right left)
11.269: (clean-shot shot7 ingredient2 right left)
11.269: (clean-shot shot6 ingredient2 left right)
11.269: (clean-shot shot9 ingredient2 left right)
11.270: (clean-shot shot7 ingredient2 left right)
11.270: (clean-shot shot6 ingredient2 left right)
11.270: (clean-shot shot6 ingredient2 right left)
11.270: (clean-shot shot6 ingredient2 right left)
11.270: (clean-shot shot7 ingredient2 left right)
11.270: (clean-shot shot6 ingredient2 right left)
11.270: (clean-shot shot6 ingredient2 right left)
11.270: (clean-shot shot9 ingredient2 right left)
11.270: (clean-shot shot6 ingredient2 left right)
11.270: (clean-shot shot6 ingredient2 left right)
13.091: (grasp left shot10)
13.092: (grasp left shot10)
13.092: (grasp right shot10)
13.092: (grasp right shot10)
13.092: (grasp right shot10)
13.092: (grasp left shot10)
13.092: (grasp right shot10)
13.092: (grasp right shot10)
13.092: (grasp left shot10)
13.092: (grasp right shot10)
13.092: (grasp left shot10)
13.092: (grasp left shot10)
13.092: (grasp left shot10)
13.092: (grasp right shot10)
13.410: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
13.411: (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l0 l1)
10.741: (fill-shot shot6 ingredient5 right left dispenser5)
10.741: (fill-shot shot9 ingredient5 right left dispenser5)
10.741: (fill-shot shot9 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 right left dispenser5)
10.741: (fill-shot shot6 ingredient5 right left dispenser5)
10.741: (fill-shot shot7 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 left right dispenser5)
10.741: (fill-shot shot7 ingredient5 left right dispenser5)
10.741: (fill-shot shot6 ingredient5 right left dispenser5)
10.741: (fill-shot shot7 ingredient5 right left dispenser5)
10.741: (fill-shot shot7 ingredient5 right left dispenser5)
11.448: (grasp right shot10)
11.448: (grasp right shot10)
11.448: (grasp left shot10)
11.448: (grasp left shot10)
11.448: (grasp left shot10)
11.448: (grasp right shot10)
11.448: (grasp right shot10)
11.448: (grasp left shot10)
11.448: (grasp right shot10)
11.448: (grasp left shot10)
11.448: (grasp left shot10)
11.448: (grasp right shot10)
11.448: (grasp right shot10)
11.448: (grasp left shot10)
12.163: (grasp right shot13)
12.163: (grasp left shot13)
12.163: (grasp left shot5)
12.163: (grasp right shot12)
12.163: (grasp right shot12)
12.163: (grasp right shot13)
12.163: (grasp right shot8)
12.163: (grasp right shot5)
12.163: (grasp left shot12)
12.163: (grasp left shot8)
12.163: (grasp right shot13)
12.163: (grasp left shot12)
10.031: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
10.032: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
10.032: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
10.032: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
