/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.766: (leave left shot9)
11.515: (leave right shot9)
11.515: (leave left shot9)
11.611: (leave right shot3)
11.611: (leave right shot10)
11.611: (leave left shot10)
11.611: (leave right shot10)
11.611: (leave right shot3)
11.611: (leave left shot3)
11.781: (empty-shot left shot6 ingredient7)
11.781: (empty-shot right shot6 ingredient7)
11.781: (empty-shot left shot9 ingredient1)
11.781: (empty-shot right shot9 ingredient1)
11.866: (leave left shot9)
11.866: (leave right shot9)
11.968: (leave right shot6)
11.968: (leave left shot6)
12.050: (leave left shot9)
12.050: (leave right shot9)
12.175: (leave left shot9)
12.175: (leave right shot9)
12.175: (leave left shot9)
12.175: (leave left shot9)
9.687: (grasp left shot5)
9.687: (grasp right shot5)
9.687: (grasp right shaker1)
9.687: (grasp left shaker1)
10.060: (clean-shot shot6 ingredient7 right left)
10.060: (clean-shot shot6 ingredient7 left right)
10.195: (clean-shot shot9 ingredient1 left right)
10.195: (clean-shot shot9 ingredient1 right left)
10.838: (grasp right shot5)
10.838: (grasp left shot5)
10.857: (clean-shot shot4 ingredient10 right left)
10.857: (clean-shot shot4 ingredient10 left right)
10.922: (grasp left shot12)
10.922: (grasp right shot12)
10.936: (grasp left shot4)
10.936: (grasp right shot4)
10.987: (grasp left shot10)
10.988: (grasp right shot10)
10.988: (grasp left shot3)
10.988: (grasp right shot3)
10.988: (grasp left shot5)
10.988: (grasp left shot5)
10.989: (grasp right shot11)
10.989: (grasp left shot8)
10.989: (grasp left shot7)
10.989: (grasp left shot11)
10.989: (grasp right shot8)
10.989: (grasp right shot2)
10.989: (grasp right shot1)
10.989: (grasp right shot7)
10.989: (grasp left shot1)
10.989: (grasp left shot2)
10.990: (grasp right shot5)
10.990: (grasp left shot5)
11.002: (grasp left shot12)
11.002: (grasp right shot12)
11.004: (leave left shot6)
11.004: (leave right shot6)
11.004: (leave right shot9)
11.004: (leave left shot9)
9.205: (grasp left shaker1)
9.205: (grasp right shaker1)
9.207: (grasp right shot5)
9.207: (grasp left shot5)
9.219: (grasp left shot5)
9.219: (grasp right shot5)
10.004: (grasp left shaker1)
10.005: (grasp right shaker1)
10.126: (grasp right shot5)
10.126: (grasp left shot5)
10.155: (grasp left shaker1)
10.155: (grasp right shaker1)
10.353: (grasp left shot7)
10.353: (grasp left shot8)
10.353: (grasp left shot2)
10.353: (grasp left shot11)
10.353: (grasp left shot1)
10.354: (grasp right shot2)
10.354: (grasp right shot1)
10.354: (grasp right shot8)
10.354: (grasp right shot7)
10.354: (grasp right shot11)
10.461: (grasp left shot5)
10.461: (grasp right shot5)
10.667: (grasp right shaker1)
10.667: (grasp left shaker1)
10.893: (grasp right shot6)
10.893: (grasp left shot6)
10.907: (grasp right shot4)
10.907: (grasp left shot4)
10.926: (leave right shot4)
10.926: (leave left shot4)
10.942: (grasp left shot4)
10.942: (grasp right shot4)
10.969: (grasp right shot12)
10.969: (grasp left shot12)
11.012: (grasp left shot12)
11.012: (grasp right shot12)
11.017: (grasp right shot10)
11.017: (grasp right shot3)
9.278: (grasp right shot5)
9.278: (grasp right shaker1)
9.278: (grasp left shot5)
9.278: (grasp left shaker1)
9.363: (fill-shot shot5 ingredient10 right left dispenser10)
9.363: (fill-shot shot5 ingredient10 left right dispenser10)
9.457: (fill-shot shot5 ingredient10 left right dispenser10)
9.457: (fill-shot shot5 ingredient10 right left dispenser10)
10.079: (grasp right shaker1)
10.079: (grasp left shaker1)
10.164: (leave left shot6)
10.164: (leave right shot6)
10.221: (leave left shot9)
10.221: (leave right shot9)
10.249: (leave left shot6)
10.249: (leave right shot6)
10.399: (grasp right shot2)
10.399: (grasp right shot1)
10.399: (grasp right shot8)
10.399: (grasp right shot7)
10.399: (grasp left shot2)
10.399: (grasp left shot1)
10.399: (grasp right shot11)
10.399: (grasp left shot11)
10.399: (grasp left shot7)
10.399: (grasp left shot8)
10.712: (grasp right shot8)
10.712: (grasp right shot11)
10.712: (grasp right shot2)
10.712: (grasp right shot7)
10.712: (grasp right shot1)
10.712: (grasp left shot2)
10.712: (grasp left shot1)
10.712: (grasp left shot8)
10.712: (grasp left shot7)
10.712: (grasp left shot11)
10.822: (leave right shot4)
10.822: (leave left shot4)
10.857: (leave right shot4)
10.857: (leave left shot4)
8.505: (grasp left shaker1)
8.505: (grasp right shaker1)
8.523: (leave right shot5)
8.523: (leave left shot5)
8.524: (grasp left shot4)
8.524: (grasp right shot4)
8.602: (grasp left shot6)
8.602: (grasp right shot6)
8.623: (grasp left shaker1)
8.623: (grasp right shaker1)
8.675: (leave left shot5)
8.675: (leave right shot5)
9.110: (fill-shot shot5 ingredient10 right left dispenser10)
9.111: (fill-shot shot5 ingredient10 left right dispenser10)
9.310: (grasp left shaker1)
9.310: (grasp right shaker1)
9.311: (grasp right shot5)
9.311: (grasp left shot5)
9.343: (fill-shot shot5 ingredient10 right left dispenser10)
9.343: (fill-shot shot5 ingredient10 left right dispenser10)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.845: (grasp left shot8)
9.845: (grasp left shot7)
9.845: (grasp right shot2)
9.845: (grasp left shot1)
9.845: (grasp left shot11)
9.845: (grasp left shot2)
9.845: (grasp right shot1)
9.845: (grasp right shot8)
9.845: (grasp right shot7)
9.845: (grasp right shot11)
9.882: (grasp left shot11)
9.882: (grasp left shot7)
9.882: (grasp left shot8)
9.882: (grasp left shot2)
9.882: (grasp left shot1)
9.882: (grasp right shot8)
9.882: (grasp right shot11)
9.882: (grasp right shot7)
7.508: (grasp right shot4)
7.508: (grasp left shot4)
7.508: (leave right shot5)
7.508: (leave left shot5)
7.656: (grasp right shaker1)
7.657: (grasp left shaker1)
7.657: (leave left shot5)
7.657: (leave right shot5)
7.671: (grasp left shaker1)
7.671: (leave right shot5)
7.671: (leave left shot5)
7.671: (grasp right shaker1)
7.787: (grasp left shot6)
7.787: (grasp right shot6)
7.787: (leave right shot5)
7.787: (leave left shot5)
8.259: (grasp left shaker1)
8.259: (grasp right shaker1)
8.420: (grasp right shot6)
8.420: (grasp left shot6)
8.497: (grasp left shaker1)
8.497: (grasp right shaker1)
8.513: (grasp left shot4)
8.513: (grasp right shot4)
8.562: (leave left shot5)
8.562: (leave right shot5)
8.933: (leave right shot5)
8.933: (leave right shot5)
8.933: (leave right shot5)
8.933: (leave right shot5)
8.933: (leave right shot5)
8.933: (leave left shot5)
8.933: (leave left shot5)
8.933: (leave left shot5)
8.933: (leave left shot5)
8.933: (leave left shot5)
8.933: (grasp left shot11)
8.933: (grasp left shot8)
8.933: (grasp right shot1)
8.933: (grasp right shot2)
6.668: (grasp left shot4)
6.668: (grasp right shaker1)
6.668: (grasp right shot4)
6.668: (grasp left shaker1)
6.760: (grasp right shaker1)
6.760: (grasp left shaker1)
6.761: (grasp left shot6)
6.761: (grasp right shot6)
7.436: (leave right shot5)
7.436: (leave left shot5)
7.436: (clean-shot shot4 ingredient10 left right)
7.436: (clean-shot shot4 ingredient10 right left)
7.588: (clean-shot shot6 ingredient7 right left)
7.588: (leave left shot5)
7.588: (leave right shot5)
7.588: (clean-shot shot6 ingredient7 left right)
7.589: (grasp left shot6)
7.589: (grasp right shot6)
7.735: (leave right shot5)
7.735: (leave left shot5)
7.736: (grasp left shaker1)
7.736: (grasp right shaker1)
7.814: (grasp right shot11)
7.814: (grasp right shot8)
7.814: (grasp right shot2)
7.814: (grasp right shot7)
7.814: (grasp left shot1)
7.814: (grasp right shot1)
7.814: (grasp left shot2)
7.814: (grasp left shot7)
7.814: (grasp left shot8)
7.814: (grasp left shot11)
7.875: (grasp right shot6)
7.876: (grasp right shot6)
7.876: (grasp left shot6)
7.876: (grasp left shot6)
7.876: (grasp right shot2)
7.876: (grasp right shot6)
7.876: (grasp left shot11)
7.876: (grasp right shot1)
6.604: (grasp right shaker1)
6.604: (grasp left shaker1)
6.759: (grasp right shaker1)
6.759: (grasp right shot6)
6.759: (grasp left shot6)
6.759: (grasp left shaker1)
7.773: (grasp right shot11)
7.773: (grasp right shot8)
7.773: (grasp right shot2)
7.773: (grasp right shot7)
7.773: (grasp right shot1)
7.773: (grasp left shot8)
7.773: (grasp left shot7)
7.773: (grasp left shot2)
7.773: (grasp left shot1)
7.773: (grasp left shot11)
7.877: (grasp right shot7)
7.877: (grasp right shot1)
7.877: (grasp right shot2)
7.877: (grasp right shot11)
7.877: (grasp right shot8)
7.877: (grasp left shot7)
7.877: (grasp left shot8)
7.877: (grasp left shot11)
7.877: (grasp left shot1)
7.877: (grasp left shot2)
7.913: (grasp left shot11)
7.913: (grasp right shot1)
7.913: (grasp right shot7)
7.913: (grasp right shot11)
7.913: (grasp right shot2)
7.913: (grasp right shot8)
7.913: (grasp left shot8)
7.913: (grasp left shot7)
7.913: (grasp left shot1)
7.913: (grasp left shot2)
8.310: (grasp right shot6)
8.310: (grasp left shot6)
8.385: (grasp right shot12)
8.385: (grasp left shot12)
8.234: (leave right shot4)
8.234: (leave left shot4)
8.697: (leave right shot4)
8.697: (leave left shot4)
8.697: (leave left shot4)
8.697: (leave right shot4)
8.697: (leave left shot4)
8.697: (leave left shot4)
8.697: (leave left shot4)
8.697: (leave right shot4)
8.697: (leave right shot4)
8.697: (leave right shot4)
8.827: (leave right shaker1)
8.827: (leave right shaker1)
8.827: (leave right shaker1)
8.827: (leave right shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave left shaker1)
8.827: (leave left shot6)
8.827: (leave left shot6)
8.827: (leave left shot6)
8.827: (leave right shaker1)
8.827: (leave left shot6)
8.827: (leave right shot6)
8.827: (leave right shot6)
8.827: (leave right shot6)
8.827: (leave right shot6)
8.827: (leave left shot6)
8.827: (leave right shot6)
9.263: (empty-shot right shot6 ingredient7)
9.264: (empty-shot left shot6 ingredient7)
9.338: (leave left shot4)
9.338: (leave right shot4)
9.478: (leave right shot4)
9.478: (leave left shot4)
21.597: (empty-shaker right shaker1 cocktail1 l2 l0)
21.597: (empty-shaker right shaker1 cocktail1 l2 l0)
7.784: (grasp right shaker1)
7.784: (grasp right shaker1)
7.784: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shaker1)
7.785: (grasp left shot11)
7.785: (grasp left shot8)
7.785: (grasp left shot7)
7.785: (grasp right shaker1)
7.785: (grasp left shaker1)
7.785: (grasp right shaker1)
7.785: (grasp right shot8)
7.785: (grasp left shot2)
7.785: (grasp left shot1)
7.785: (grasp right shot7)
7.785: (grasp left shaker1)
7.785: (grasp right shot2)
7.785: (grasp right shot1)
7.785: (grasp right shot11)
7.785: (grasp left shaker1)
8.519: (grasp left shot12)
8.519: (grasp right shot12)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.662: (grasp left shaker1)
8.662: (grasp right shaker1)
8.663: (grasp left shot6)
8.663: (grasp right shot6)
8.685: (grasp left shot3)
8.685: (grasp left shot10)
8.685: (grasp right shot10)
8.685: (grasp right shot3)
8.716: (grasp left shot9)
8.716: (grasp right shot9)
9.037: (leave left shot12)
9.038: (leave left shot6)
9.038: (leave right shot6)
9.038: (leave right shot7)
9.038: (leave left shot1)
9.038: (leave right shot12)
9.183: (empty-shot right shot6 ingredient7)
9.183: (empty-shot left shot6 ingredient7)
9.484: (grasp left shot9)
9.484: (grasp right shot9)
9.484: (leave right shaker1)
9.484: (leave left shaker1)
9.489: (leave left shaker1)
9.489: (leave right shaker1)
9.489: (leave right shaker1)
9.489: (leave left shaker1)
9.489: (grasp right shot10)
9.489: (grasp right shot3)
9.489: (grasp left shot10)
9.489: (grasp left shot3)
10.837: (empty-shot left shot9 ingredient1)
10.837: (empty-shot right shot9 ingredient1)
15.783: (empty-shot left shot3 cocktail1)
15.783: (empty-shot right shot3 cocktail1)
15.784: (empty-shot left shot10 cocktail1)
15.784: (empty-shot right shot10 cocktail1)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker left shaker1 cocktail1 l2 l0)
23.867: (empty-shaker right shaker1 cocktail1 l2 l0)
23.868: (empty-shaker left shaker1 cocktail1 l2 l0)
24.013: (empty-shaker right shaker1 cocktail1 l2 l0)
24.013: (empty-shaker left shaker1 cocktail1 l2 l0)
24.053: (empty-shaker right shaker1 cocktail1 l2 l0)
24.053: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker right shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
8.393: (grasp right shot4)
8.393: (grasp left shot4)
8.498: (grasp left shot4)
8.498: (grasp right shot4)
8.498: (grasp left shot4)
8.498: (grasp right shot4)
9.512: (grasp right shot1)
9.512: (grasp right shot2)
9.512: (grasp left shot8)
9.512: (grasp right shot7)
9.512: (grasp left shot11)
9.512: (grasp right shot8)
9.512: (grasp right shot1)
9.512: (grasp left shot1)
9.512: (grasp right shot11)
9.512: (grasp left shot7)
9.512: (grasp right shot2)
9.512: (grasp left shot1)
9.512: (grasp left shot2)
9.512: (grasp left shot7)
9.512: (grasp left shot8)
9.512: (grasp left shot2)
9.512: (grasp left shot11)
9.512: (grasp right shot11)
9.512: (grasp right shot7)
9.512: (grasp right shot8)
9.581: (grasp right shot7)
9.581: (grasp right shot8)
9.581: (grasp right shot11)
9.581: (grasp right shot2)
9.581: (grasp right shot1)
9.581: (grasp left shot1)
9.581: (grasp left shot2)
9.581: (grasp left shot8)
9.581: (grasp left shot7)
9.581: (grasp left shot11)
10.033: (leave right shaker1)
10.033: (leave left shaker1)
10.073: (grasp right shot5)
10.073: (grasp left shot5)
9.178: (empty-shot left shot9 ingredient1)
9.178: (empty-shot right shot9 ingredient1)
10.060: (clean-shot shot6 ingredient7 left right)
10.060: (clean-shot shot6 ingredient7 right left)
10.363: (grasp left shot11)
10.363: (grasp right shot11)
10.363: (grasp left shot1)
10.363: (grasp left shot2)
10.363: (grasp right shot7)
10.363: (grasp right shot8)
10.363: (grasp left shot7)
10.363: (grasp left shot8)
10.363: (grasp right shot2)
10.363: (grasp right shot1)
10.725: (empty-shot left shot10 cocktail1)
10.725: (empty-shot right shot10 cocktail1)
10.725: (empty-shot left shot3 cocktail1)
10.725: (empty-shot right shot3 cocktail1)
10.868: (empty-shot right shot9 ingredient1)
10.868: (empty-shot left shot9 ingredient1)
10.936: (grasp right shot5)
10.936: (grasp left shot5)
11.002: (grasp right shot12)
11.002: (grasp left shot12)
11.004: (leave left shot6)
11.004: (leave right shot6)
11.011: (grasp left shot9)
11.011: (grasp right shot9)
11.054: (empty-shot left shot9 ingredient1)
11.054: (empty-shot left shot9 ingredient1)
11.054: (empty-shot left shot9 ingredient1)
11.054: (empty-shot left shot9 ingredient1)
11.054: (empty-shot right shot9 ingredient1)
11.054: (empty-shot right shot9 ingredient1)
11.054: (empty-shot right shot9 ingredient1)
11.054: (empty-shot right shot9 ingredient1)
11.054: (empty-shot right shot9 ingredient1)
11.055: (empty-shot left shot9 ingredient1)
11.119: (grasp left shot10)
11.119: (grasp left shot3)
9.205: (grasp left shaker1)
9.205: (grasp right shaker1)
9.219: (grasp right shot4)
9.219: (grasp left shot4)
10.126: (grasp right shot4)
10.126: (grasp left shot4)
10.151: (leave right shot9)
10.151: (leave left shot9)
10.154: (grasp left shaker1)
10.154: (grasp right shaker1)
10.317: (leave left shot1)
10.317: (leave right shot1)
10.317: (leave right shot8)
10.317: (leave right shot2)
10.317: (leave right shot11)
10.317: (leave right shot5)
10.317: (leave right shot4)
10.317: (leave left shot4)
10.317: (leave left shot5)
10.317: (leave left shot8)
10.317: (leave right shot7)
10.317: (leave left shot11)
10.317: (leave left shot7)
10.317: (leave left shot2)
10.353: (grasp left shot1)
10.353: (grasp left shot11)
10.353: (grasp left shot8)
10.353: (grasp left shot7)
10.354: (grasp right shot2)
10.354: (grasp right shot1)
10.354: (grasp right shot11)
10.354: (grasp left shot2)
10.354: (grasp right shot8)
10.354: (grasp right shot7)
10.942: (grasp right shot5)
10.942: (grasp left shot5)
11.012: (grasp left shot12)
11.012: (grasp right shot12)
11.021: (grasp left shot9)
11.021: (grasp right shot9)
9.278: (grasp right shot4)
9.278: (grasp left shaker1)
9.278: (grasp left shot4)
9.278: (grasp right shaker1)
9.363: (fill-shot shot4 ingredient10 left right dispenser10)
9.363: (fill-shot shot4 ingredient10 right left dispenser10)
9.687: (grasp right shaker1)
9.687: (grasp left shaker1)
10.164: (leave left shot6)
10.164: (leave right shot6)
10.195: (clean-shot shot9 ingredient1 left right)
10.195: (clean-shot shot9 ingredient1 right left)
10.249: (leave left shot6)
10.249: (leave right shot6)
10.399: (grasp left shot11)
10.399: (grasp left shot1)
10.399: (grasp left shot7)
10.399: (grasp left shot8)
10.399: (grasp left shot2)
10.399: (grasp right shot11)
10.399: (grasp right shot2)
10.399: (grasp right shot7)
10.399: (grasp right shot8)
10.399: (grasp right shot1)
10.712: (grasp left shot2)
10.712: (grasp left shot1)
10.712: (grasp left shot7)
10.712: (grasp right shot8)
10.712: (grasp right shot7)
10.712: (grasp right shot11)
10.712: (grasp left shot11)
10.712: (grasp left shot8)
10.712: (grasp right shot1)
10.712: (grasp right shot2)
10.906: (grasp right shot6)
10.907: (grasp left shot6)
10.922: (grasp right shot12)
10.923: (grasp left shot12)
10.988: (grasp right shot10)
10.988: (grasp right shot3)
8.505: (grasp right shaker1)
8.505: (grasp left shaker1)
8.602: (grasp right shot6)
8.602: (grasp left shot6)
9.207: (grasp right shot4)
9.207: (grasp left shot4)
9.310: (grasp right shaker1)
9.310: (grasp left shaker1)
9.311: (grasp left shot4)
9.311: (grasp right shot4)
9.343: (fill-shot shot4 ingredient10 right left dispenser10)
9.343: (fill-shot shot4 ingredient10 left right dispenser10)
9.845: (grasp right shot8)
9.845: (grasp left shot2)
9.845: (grasp right shot7)
9.845: (grasp right shot1)
9.845: (grasp right shot11)
9.845: (grasp right shot2)
9.845: (grasp left shot1)
9.845: (grasp left shot8)
9.845: (grasp left shot7)
9.845: (grasp left shot11)
10.272: (grasp right shot5)
10.272: (grasp left shot5)
10.322: (grasp right shot12)
10.322: (grasp left shot12)
10.338: (grasp right shot9)
10.338: (grasp left shot9)
10.395: (grasp left shot1)
10.395: (grasp left shot8)
10.395: (grasp left shot7)
10.395: (grasp left shot2)
10.395: (grasp left shot11)
10.395: (grasp right shot8)
10.395: (grasp right shot11)
10.395: (grasp right shot7)
10.395: (grasp right shot2)
10.395: (grasp right shot1)
10.439: (grasp left shot11)
10.439: (grasp right shot1)
8.420: (grasp left shot6)
8.421: (grasp right shot6)
8.497: (grasp left shaker1)
8.497: (grasp right shaker1)
9.463: (leave right shot4)
9.463: (leave left shot4)
9.479: (leave right shot4)
9.480: (leave left shot4)
9.660: (grasp right shot11)
9.660: (grasp left shot1)
9.660: (grasp left shot2)
9.660: (grasp left shot8)
9.660: (grasp left shot7)
9.660: (grasp right shot8)
9.660: (grasp right shot7)
9.660: (grasp right shot2)
9.660: (grasp right shot1)
9.660: (grasp left shot11)
10.213: (empty-shot left shot4 ingredient10)
10.213: (empty-shot right shot4 ingredient10)
10.221: (leave left shot9)
10.221: (leave right shot9)
10.225: (grasp left shot5)
10.225: (grasp right shot5)
10.264: (grasp right shot12)
10.264: (grasp left shot12)
10.280: (grasp right shot9)
10.280: (grasp left shot9)
10.380: (grasp right shot10)
10.381: (grasp left shot3)
10.381: (grasp left shot10)
10.381: (grasp right shot3)
10.860: (empty-shot left shot4 ingredient10)
10.860: (empty-shot right shot4 ingredient10)
11.093: (empty-shot right shot4 ingredient10)
11.093: (empty-shot left shot4 ingredient10)
11.238: (empty-shot left shot9 ingredient1)
11.238: (empty-shot right shot9 ingredient1)
11.302: (leave right shaker1)
11.302: (leave right shaker1)
8.609: (grasp right shaker1)
8.609: (grasp left shaker1)
8.678: (grasp right shaker1)
8.678: (grasp left shaker1)
8.690: (grasp right shot6)
8.690: (grasp left shot6)
8.719: (grasp left shot6)
8.719: (grasp right shot6)
9.265: (grasp left shot6)
9.265: (grasp right shot6)
9.266: (empty-shot right shot4 ingredient10)
9.266: (empty-shot left shot4 ingredient10)
9.349: (grasp right shaker1)
9.349: (grasp left shaker1)
9.350: (empty-shot left shot4 ingredient10)
9.350: (empty-shot right shot4 ingredient10)
9.417: (leave right shot4)
9.417: (leave left shot4)
9.435: (leave left shot4)
9.435: (leave right shot4)
9.440: (clean-shot shot12 ingredient6 left right)
9.440: (clean-shot shot12 ingredient6 right left)
9.483: (refill-shot shot12 ingredient6 left right dispenser6)
9.483: (refill-shot shot12 ingredient6 right left dispenser6)
9.516: (grasp right shaker1)
9.516: (grasp left shaker1)
9.524: (leave left shot4)
9.524: (leave right shot4)
9.524: (leave right shot4)
9.524: (leave left shot4)
9.927: (grasp right shot7)
9.928: (grasp right shot11)
9.928: (grasp right shot8)
9.928: (grasp right shot2)
9.928: (grasp right shot1)
9.928: (grasp left shot8)
9.928: (grasp left shot7)
9.928: (grasp left shot11)
9.928: (grasp left shot2)
9.928: (grasp left shot1)
8.439: (leave left shot12)
8.439: (leave right shot12)
8.516: (leave left shot12)
8.516: (leave right shot12)
8.526: (grasp left shot6)
8.526: (grasp right shot6)
8.534: (grasp left shot6)
8.534: (grasp right shot6)
8.563: (grasp left shaker1)
8.563: (grasp right shaker1)
8.590: (grasp left shaker1)
8.590: (grasp right shaker1)
8.625: (grasp right shaker1)
8.625: (grasp left shaker1)
8.640: (grasp right shot6)
8.640: (grasp right shot6)
8.640: (grasp left shot6)
8.640: (grasp left shot6)
8.643: (grasp right shaker1)
8.643: (grasp left shaker1)
8.647: (grasp right shot6)
8.648: (grasp left shot6)
8.674: (grasp left shaker1)
8.674: (grasp right shaker1)
8.674: (grasp left shaker1)
8.674: (grasp right shaker1)
8.721: (grasp right shot6)
8.722: (grasp left shot6)
9.310: (fill-shot shot12 ingredient7 left right dispenser7)
9.310: (fill-shot shot12 ingredient7 right left dispenser7)
9.317: (empty-shot right shot9 ingredient1)
9.317: (empty-shot left shot9 ingredient1)
9.391: (clean-shot shot12 ingredient6 right left)
9.391: (clean-shot shot12 ingredient6 left right)
9.422: (fill-shot shot12 ingredient10 left right dispenser10)
9.422: (fill-shot shot12 ingredient10 right left dispenser10)
9.431: (refill-shot shot12 ingredient6 right left dispenser6)
9.431: (refill-shot shot12 ingredient6 left right dispenser6)
9.483: (fill-shot shot12 ingredient9 left right dispenser9)
9.483: (fill-shot shot12 ingredient8 left right dispenser8)
7.600: (leave left shot12)
7.601: (leave right shot12)
7.601: (grasp right shaker1)
7.601: (grasp left shaker1)
7.668: (leave left shot12)
7.668: (leave right shot12)
7.668: (grasp right shaker1)
7.668: (grasp left shaker1)
7.671: (leave right shot12)
7.671: (leave left shot12)
7.671: (grasp right shot6)
7.671: (grasp left shot6)
7.764: (grasp right shot6)
7.764: (grasp left shot6)
7.764: (leave left shot12)
7.764: (leave right shot12)
8.440: (grasp left shot6)
8.440: (grasp right shot6)
8.462: (leave right shot12)
8.462: (leave left shot12)
8.469: (grasp right shaker1)
8.470: (grasp left shaker1)
8.501: (leave left shot12)
8.501: (leave right shot12)
8.512: (grasp right shot6)
8.513: (grasp left shot6)
8.516: (leave left shot12)
8.516: (leave left shot12)
8.516: (grasp left shot6)
8.516: (grasp right shot6)
8.517: (leave left shot12)
8.518: (leave right shot12)
8.541: (grasp left shot6)
8.541: (grasp right shot6)
8.542: (grasp right shaker1)
8.542: (grasp left shaker1)
8.561: (leave left shot12)
8.561: (leave right shot12)
8.572: (grasp left shaker1)
8.572: (grasp right shaker1)
6.667: (grasp left shaker1)
6.667: (grasp right shaker1)
6.668: (grasp right shot6)
6.668: (grasp left shot6)
6.749: (grasp left shaker1)
6.749: (grasp right shaker1)
6.749: (grasp right shot6)
6.749: (grasp left shot6)
7.520: (clean-shot shot6 ingredient7 left right)
7.520: (clean-shot shot6 ingredient7 right left)
7.520: (grasp left shot6)
7.520: (leave left shot12)
7.520: (leave right shot12)
7.520: (grasp right shot6)
7.586: (clean-shot shot6 ingredient7 right left)
7.586: (clean-shot shot6 ingredient7 left right)
7.586: (grasp right shot6)
7.586: (grasp left shot6)
7.586: (leave right shot12)
7.586: (leave left shot12)
7.606: (grasp right shaker1)
7.607: (grasp left shaker1)
7.607: (leave left shot12)
7.607: (leave right shot12)
7.669: (grasp right shaker1)
7.669: (grasp right shaker1)
7.669: (grasp left shaker1)
7.669: (grasp left shaker1)
7.674: (grasp left shaker1)
7.675: (grasp right shaker1)
7.675: (leave right shot12)
7.675: (leave left shot12)
7.680: (grasp left shaker1)
7.680: (leave right shot12)
7.680: (leave left shot12)
7.680: (grasp right shaker1)
7.705: (leave right shot12)
7.705: (leave left shot12)
7.705: (grasp right shot6)
7.705: (grasp left shot6)
6.696: (grasp right shaker1)
6.696: (grasp left shaker1)
6.697: (grasp right shot6)
6.697: (grasp left shot6)
6.704: (grasp left shot6)
6.704: (grasp right shot6)
6.704: (grasp left shaker1)
6.705: (grasp right shaker1)
6.748: (grasp right shot6)
6.748: (grasp left shot6)
6.749: (grasp left shot6)
6.749: (grasp right shot6)
6.749: (grasp left shot6)
6.749: (grasp right shot6)
6.755: (grasp right shaker1)
6.755: (grasp left shaker1)
7.552: (clean-shot shot6 ingredient7 left right)
7.552: (clean-shot shot6 ingredient7 right left)
7.823: (grasp right shot8)
7.823: (grasp right shot7)
7.823: (grasp right shot2)
7.823: (grasp right shot1)
7.823: (grasp right shot11)
7.823: (grasp left shot2)
7.823: (grasp left shot1)
7.823: (grasp left shot11)
7.823: (grasp left shot8)
7.823: (grasp left shot7)
7.836: (grasp left shot8)
7.836: (grasp left shot11)
7.836: (grasp left shot7)
7.836: (grasp right shot11)
7.836: (grasp right shot1)
7.836: (grasp right shot2)
7.836: (grasp right shot8)
7.836: (grasp right shot7)
7.836: (grasp left shot2)
7.836: (grasp left shot1)
7.843: (grasp left shot7)
7.843: (grasp left shot8)
6.719: (grasp right shaker1)
6.720: (grasp left shaker1)
7.723: (leave left shaker1)
7.723: (leave right shaker1)
7.732: (leave right shot6)
7.732: (leave left shot6)
7.763: (leave left shaker1)
7.764: (leave left shaker1)
7.764: (leave right shaker1)
7.764: (leave right shaker1)
7.846: (grasp right shot11)
7.846: (grasp right shot7)
7.846: (grasp right shot8)
7.846: (grasp left shot1)
7.846: (grasp left shot2)
7.846: (grasp left shot7)
7.846: (grasp left shot8)
7.846: (grasp left shot11)
7.846: (grasp right shot1)
7.846: (grasp right shot2)
8.380: (grasp right shot12)
8.380: (grasp left shot12)
8.387: (grasp right shot5)
8.387: (grasp right shot4)
8.387: (grasp left shot4)
8.387: (grasp left shot5)
8.503: (grasp right shot9)
8.503: (grasp left shot9)
8.548: (leave left shot6)
8.548: (leave right shot6)
8.603: (grasp right shot10)
8.603: (grasp right shot3)
8.603: (grasp left shot3)
8.603: (grasp left shot10)
