/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.983: (grasp right shot11)
7.745: (leave left shot4)
7.745: (leave right shot4)
7.745: (leave left shot4)
7.745: (leave right shot4)
8.694: (leave left shot12)
8.694: (leave right shot12)
8.694: (leave right shot12)
8.694: (leave left shot10)
8.694: (leave left shot8)
8.694: (leave left shot3)
8.694: (leave right shot10)
8.694: (leave left shot10)
8.694: (leave right shot10)
8.694: (leave right shot3)
8.694: (leave right shot8)
8.694: (leave right shot3)
8.694: (leave left shot12)
8.694: (leave right shot8)
8.694: (leave left shot3)
8.694: (leave left shot8)
10.222: (leave right shot10)
10.222: (leave right shot8)
10.222: (leave right shot10)
10.222: (leave right shot8)
10.222: (leave right shot8)
10.222: (leave left shot3)
10.222: (leave right shot8)
10.222: (leave left shot3)
10.223: (leave left shot3)
10.223: (leave right shot12)
10.223: (leave left shot3)
10.223: (leave right shot10)
10.223: (leave right shot12)
10.223: (leave right shot10)
10.223: (leave right shot10)
10.223: (leave left shot3)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave right shot12)
10.223: (leave left shot10)
8.051: (grasp right shot11)
8.051: (grasp right shot13)
8.051: (grasp right shot7)
8.051: (grasp right shot2)
8.051: (grasp left shot11)
8.051: (grasp right shot9)
8.051: (grasp left shot7)
8.051: (grasp left shot5)
8.051: (grasp left shot2)
8.051: (grasp left shot1)
8.051: (grasp left shot9)
8.051: (grasp left shot7)
8.051: (grasp left shot2)
8.051: (grasp right shot11)
8.051: (grasp right shot7)
8.051: (grasp left shot11)
8.051: (grasp right shot1)
8.051: (grasp right shot5)
8.051: (grasp right shot2)
8.051: (grasp left shot13)
8.333: (grasp right shot12)
8.333: (grasp left shot3)
8.333: (grasp left shot8)
8.333: (grasp right shot10)
8.333: (grasp left shot10)
8.333: (grasp right shot10)
8.333: (grasp left shot12)
8.334: (grasp left shot12)
8.334: (grasp right shot12)
8.334: (grasp right shot8)
8.334: (grasp right shot3)
8.334: (grasp right shot8)
8.335: (grasp left shot3)
8.335: (grasp left shot8)
8.335: (grasp right shot3)
8.335: (grasp left shot10)
8.519: (grasp right shot8)
8.519: (grasp right shot12)
8.519: (grasp right shot10)
8.519: (grasp left shot8)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave left shaker1)
8.987: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave right shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave left shaker1)
8.988: (leave right shaker1)
8.988: (leave left shaker1)
8.988: (leave right shaker1)
9.200: (leave right shaker1)
9.200: (leave right shaker1)
9.200: (leave left shaker1)
9.200: (leave left shaker1)
9.200: (leave right shaker1)
9.201: (leave left shaker1)
9.201: (leave right shaker1)
9.201: (leave left shaker1)
9.201: (leave right shaker1)
9.201: (leave right shaker1)
9.201: (leave left shaker1)
9.201: (leave left shaker1)
9.201: (leave right shaker1)
9.201: (leave left shaker1)
9.201: (leave right shaker1)
9.201: (leave left shaker1)
9.318: (empty-shot left shot8 ingredient2)
9.318: (empty-shot right shot12 ingredient5)
9.318: (empty-shot right shot8 ingredient2)
9.318: (empty-shot right shot10 ingredient5)
8.071: (grasp right shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.071: (grasp left shot4)
8.071: (grasp left shot4)
8.071: (grasp right shot4)
8.071: (grasp left shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.071: (grasp right shot4)
8.485: (grasp right shot12)
8.485: (grasp left shot12)
8.485: (grasp right shot3)
8.485: (grasp right shot8)
8.485: (grasp left shot10)
8.485: (grasp left shot3)
8.486: (grasp right shot3)
8.486: (grasp left shot12)
8.486: (grasp right shot8)
8.486: (grasp left shot8)
8.486: (grasp right shot12)
8.486: (grasp left shot8)
8.486: (grasp right shot10)
8.486: (grasp left shot10)
8.486: (grasp right shot10)
8.486: (grasp left shot3)
8.591: (leave left shot2)
8.591: (leave right shot13)
8.591: (leave right shot11)
8.591: (leave left shot7)
9.365: (grasp left shot3)
9.365: (grasp right shot3)
9.365: (grasp right shot12)
9.365: (grasp right shot10)
9.365: (grasp right shot8)
9.365: (grasp left shot12)
9.365: (grasp left shot8)
9.365: (grasp left shot10)
9.365: (grasp right shot3)
9.365: (grasp left shot12)
9.365: (grasp left shot3)
9.365: (grasp left shot10)
9.365: (grasp right shot8)
9.365: (grasp right shot10)
9.365: (grasp left shot8)
9.366: (grasp right shot12)
9.527: (grasp right shot5)
9.527: (grasp left shot9)
9.527: (grasp right shot13)
9.527: (grasp right shot1)
9.527: (grasp left shot5)
9.527: (grasp left shot13)
9.527: (grasp right shot9)
9.527: (grasp left shot1)
9.617: (grasp left shot14)
9.618: (grasp left shot14)
9.618: (grasp right shot14)
9.618: (grasp right shot14)
9.766: (grasp right shot6)
9.766: (grasp left shot6)
9.766: (grasp right shot6)
9.766: (grasp left shot6)
11.544: (empty-shot left shot8 ingredient2)
11.544: (empty-shot right shot10 ingredient5)
11.544: (empty-shot left shot3 ingredient2)
11.544: (empty-shot right shot12 ingredient5)
11.544: (empty-shot left shot8 ingredient2)
11.544: (empty-shot left shot3 ingredient2)
11.544: (empty-shot left shot10 ingredient5)
11.544: (empty-shot right shot8 ingredient2)
8.461: (grasp left shot4)
8.461: (grasp right shot4)
8.461: (grasp left shot4)
8.461: (grasp left shot4)
8.461: (grasp left shot4)
8.461: (grasp left shot4)
8.461: (grasp right shot4)
8.461: (grasp left shot4)
8.461: (grasp right shot4)
8.461: (grasp right shot4)
8.461: (grasp left shot4)
8.461: (grasp left shot4)
8.461: (grasp right shot4)
8.461: (grasp right shot4)
8.461: (grasp right shot4)
8.461: (grasp right shot4)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp right shaker1)
8.519: (grasp left shaker1)
8.519: (grasp left shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp left shaker1)
8.520: (grasp right shaker1)
8.520: (grasp right shaker1)
8.628: (grasp right shot4)
8.628: (grasp left shot4)
8.628: (grasp right shot4)
8.628: (grasp left shot4)
8.628: (grasp right shot4)
8.628: (grasp left shot4)
8.628: (grasp right shot4)
8.628: (grasp left shot4)
8.657: (grasp left shaker1)
8.657: (grasp right shaker1)
8.658: (grasp right shaker1)
8.658: (grasp right shaker1)
9.318: (empty-shot left shot12 ingredient5)
9.318: (empty-shot right shot3 ingredient2)
9.318: (empty-shot left shot12 ingredient5)
9.318: (empty-shot left shot10 ingredient5)
9.318: (empty-shot right shot3 ingredient2)
9.319: (empty-shot left shot10 ingredient5)
9.319: (empty-shot left shot3 ingredient2)
9.319: (empty-shot right shot12 ingredient5)
9.319: (empty-shot left shot3 ingredient2)
9.319: (empty-shot right shot10 ingredient5)
9.319: (empty-shot right shot8 ingredient2)
9.319: (empty-shot left shot8 ingredient2)
9.351: (empty-shot left shot10 ingredient5)
9.351: (empty-shot left shot8 ingredient2)
9.351: (empty-shot left shot12 ingredient5)
9.351: (empty-shot right shot3 ingredient2)
9.351: (empty-shot left shot3 ingredient2)
9.351: (empty-shot left shot10 ingredient5)
9.351: (empty-shot right shot8 ingredient2)
9.351: (empty-shot right shot12 ingredient5)
9.351: (empty-shot left shot3 ingredient2)
9.351: (empty-shot right shot3 ingredient2)
9.351: (empty-shot left shot8 ingredient2)
9.351: (empty-shot right shot12 ingredient5)
9.351: (empty-shot right shot8 ingredient2)
9.351: (empty-shot left shot12 ingredient5)
9.351: (empty-shot right shot10 ingredient5)
9.351: (empty-shot right shot10 ingredient5)
10.937: (empty-shot right shot5 cocktail1)
10.937: (empty-shot left shot5 cocktail1)
10.937: (empty-shot left shot9 cocktail1)
10.937: (empty-shot left shot13 cocktail1)
10.937: (empty-shot right shot1 cocktail1)
10.937: (empty-shot right shot13 cocktail1)
10.937: (empty-shot left shot1 cocktail1)
10.937: (empty-shot right shot9 cocktail1)
12.519: (empty-shot right shot13 cocktail1)
12.519: (empty-shot left shot1 cocktail1)
12.519: (empty-shot left shot9 cocktail1)
12.519: (empty-shot left shot13 cocktail1)
10.184: (leave left shaker1)
10.184: (leave right shaker1)
10.184: (leave left shot4)
10.184: (leave left shot4)
10.184: (leave right shot4)
10.184: (leave right shot4)
10.184: (leave right shot4)
10.184: (leave left shot4)
10.184: (leave right shot4)
10.184: (leave left shot4)
10.184: (leave right shot4)
10.184: (leave right shot4)
10.184: (leave right shot4)
10.184: (leave left shot4)
10.185: (leave left shot4)
10.185: (leave left shot4)
10.185: (leave left shot4)
10.185: (leave right shot4)
10.185: (leave left shaker1)
10.185: (leave right shaker1)
10.185: (leave right shaker1)
10.185: (leave left shaker1)
10.185: (leave right shaker1)
10.185: (leave left shaker1)
10.185: (leave left shaker1)
10.185: (leave right shaker1)
10.185: (leave right shaker1)
10.185: (leave right shaker1)
10.476: (leave left shot3)
10.476: (leave right shot8)
10.476: (leave left shot8)
10.476: (leave right shot10)
10.477: (leave left shot10)
10.477: (leave left shot3)
10.477: (leave right shot12)
10.477: (leave left shot12)
10.477: (leave right shot3)
10.477: (leave left shot12)
10.477: (leave right shot3)
10.477: (leave left shot10)
9.394: (grasp left shot4)
9.394: (grasp right shot4)
9.394: (grasp left shot4)
9.394: (grasp right shot4)
9.394: (grasp left shot4)
9.395: (grasp left shot4)
9.395: (grasp right shot4)
9.395: (grasp left shot4)
9.395: (grasp right shot4)
9.395: (grasp left shot4)
9.395: (grasp right shot4)
9.395: (grasp left shot4)
10.176: (clean-shot shot12 ingredient5 left right)
10.176: (clean-shot shot8 ingredient2 right left)
10.176: (clean-shot shot8 ingredient2 left right)
10.176: (clean-shot shot10 ingredient5 right left)
10.176: (clean-shot shot3 ingredient2 left right)
10.176: (clean-shot shot12 ingredient5 right left)
10.176: (clean-shot shot3 ingredient2 right left)
10.176: (clean-shot shot10 ingredient5 right left)
10.176: (clean-shot shot8 ingredient2 right left)
10.176: (clean-shot shot10 ingredient5 left right)
10.176: (clean-shot shot12 ingredient5 left right)
10.176: (clean-shot shot12 ingredient5 right left)
10.176: (clean-shot shot3 ingredient2 left right)
10.176: (clean-shot shot3 ingredient2 right left)
10.177: (clean-shot shot8 ingredient2 left right)
10.177: (clean-shot shot10 ingredient5 left right)
10.672: (grasp right shot7)
10.672: (grasp right shot5)
10.672: (grasp right shot11)
10.673: (grasp right shot1)
10.673: (grasp right shot2)
10.673: (grasp left shot11)
10.673: (grasp left shot11)
10.673: (grasp left shot13)
10.673: (grasp left shot7)
10.673: (grasp left shot9)
10.673: (grasp left shot1)
10.673: (grasp left shot2)
9.091: (grasp right shot4)
9.091: (grasp right shot4)
9.091: (grasp left shot4)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.091: (grasp left shot4)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.091: (grasp right shot4)
9.091: (grasp left shot4)
9.091: (grasp right shot4)
9.091: (grasp right shot4)
9.091: (grasp right shot4)
9.092: (grasp left shot4)
9.092: (grasp left shot4)
9.092: (grasp left shot4)
9.305: (grasp right shaker1)
9.305: (grasp left shaker1)
9.305: (grasp left shaker1)
9.305: (grasp left shaker1)
9.305: (grasp left shaker1)
9.305: (grasp left shaker1)
9.305: (grasp left shaker1)
9.305: (grasp right shaker1)
9.305: (grasp right shaker1)
9.305: (grasp right shaker1)
9.305: (grasp right shaker1)
9.305: (grasp left shaker1)
9.305: (grasp right shaker1)
9.305: (grasp left shaker1)
9.305: (grasp right shaker1)
9.305: (grasp right shaker1)
10.567: (leave left shaker1)
10.567: (leave right shaker1)
10.567: (leave left shaker1)
10.567: (leave right shaker1)
10.567: (leave right shaker1)
10.567: (leave left shaker1)
10.567: (leave right shaker1)
10.567: (leave right shaker1)
9.805: (fill-shot shot4 ingredient1 left right dispenser1)
9.805: (fill-shot shot4 ingredient1 left right dispenser1)
9.805: (fill-shot shot4 ingredient1 left right dispenser1)
9.805: (fill-shot shot4 ingredient1 right left dispenser1)
9.805: (fill-shot shot4 ingredient1 left right dispenser1)
9.805: (fill-shot shot4 ingredient1 right left dispenser1)
9.805: (fill-shot shot4 ingredient1 left right dispenser1)
9.806: (fill-shot shot4 ingredient1 right left dispenser1)
10.066: (leave right shot10)
10.066: (leave right shot3)
10.066: (leave right shot12)
10.066: (leave left shot8)
10.066: (leave left shot3)
10.066: (leave right shot10)
10.066: (leave left shot8)
10.066: (leave right shot8)
10.066: (leave left shot10)
10.066: (leave right shot3)
10.066: (leave left shot12)
10.066: (leave left shot10)
10.066: (leave left shot3)
10.066: (leave left shot12)
10.066: (leave right shot8)
10.066: (leave right shot12)
10.245: (leave left shot3)
10.245: (leave left shot8)
10.245: (leave left shot12)
10.245: (leave left shot3)
10.245: (leave right shot3)
10.245: (leave right shot12)
10.245: (leave right shot8)
10.245: (leave left shot12)
10.245: (leave right shot8)
10.245: (leave left shot10)
10.245: (leave right shot12)
10.245: (leave right shot3)
10.245: (leave right shot10)
10.245: (leave right shot10)
10.245: (leave left shot10)
10.246: (leave left shot8)
8.553: (grasp right shot10)
8.553: (grasp right shot3)
8.553: (grasp right shot12)
8.553: (grasp left shot10)
8.553: (grasp left shot12)
8.553: (grasp right shot8)
8.553: (grasp right shot12)
8.553: (grasp left shot8)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.705: (grasp right shaker1)
8.705: (grasp left shaker1)
8.965: (leave left shot4)
8.965: (leave left shot4)
8.965: (leave left shot4)
8.965: (leave right shot4)
8.965: (leave left shot4)
8.965: (leave right shot4)
8.965: (leave left shot4)
8.965: (leave right shot4)
9.168: (grasp right shot4)
9.168: (grasp left shot4)
9.168: (grasp left shot4)
9.168: (grasp right shot4)
9.169: (grasp right shot4)
9.169: (grasp right shot4)
9.169: (grasp left shot4)
9.169: (grasp left shot4)
9.169: (grasp right shot4)
9.169: (grasp right shot4)
9.170: (grasp right shot4)
9.171: (grasp left shaker1)
9.171: (grasp left shaker1)
9.171: (grasp right shaker1)
9.171: (grasp right shaker1)
9.171: (grasp left shaker1)
9.221: (grasp right shot2)
9.221: (grasp right shot9)
9.221: (grasp right shot7)
9.221: (grasp right shot11)
9.221: (grasp right shot13)
9.221: (grasp left shot2)
9.221: (grasp right shot2)
9.221: (grasp left shot13)
9.221: (grasp left shot9)
9.221: (grasp left shot11)
9.221: (grasp right shot11)
9.221: (grasp right shot9)
9.221: (grasp right shot13)
9.221: (grasp left shot7)
9.221: (grasp left shot2)
9.221: (grasp left shot7)
9.221: (grasp right shot7)
9.221: (grasp left shot2)
9.221: (grasp left shot13)
9.221: (grasp left shot11)
9.221: (grasp left shot9)
9.221: (grasp left shot11)
9.221: (grasp left shot13)
9.221: (grasp left shot9)
9.221: (grasp left shot7)
9.221: (grasp right shot2)
9.221: (grasp right shot9)
9.221: (grasp right shot11)
9.221: (grasp right shot7)
9.221: (grasp right shot13)
9.221: (grasp right shot13)
9.221: (grasp right shot9)
9.221: (grasp left shot7)
9.221: (grasp right shot2)
9.221: (grasp right shot7)
9.221: (grasp left shot13)
9.221: (grasp left shot11)
9.221: (grasp left shot9)
9.221: (grasp left shot11)
9.221: (grasp left shot7)
8.008: (grasp left shot8)
8.008: (grasp right shot8)
8.008: (grasp left shot10)
8.008: (grasp left shot12)
8.008: (grasp left shot12)
8.008: (grasp right shot12)
8.008: (grasp right shot3)
8.008: (grasp left shot3)
8.008: (grasp right shot10)
8.008: (grasp right shot10)
8.008: (grasp left shot3)
8.008: (grasp left shot3)
8.009: (grasp left shot12)
8.009: (grasp left shot3)
8.009: (grasp left shot3)
8.009: (grasp right shot10)
8.009: (grasp right shot10)
8.009: (grasp right shot3)
8.009: (grasp left shot12)
8.009: (grasp right shot3)
8.009: (grasp left shot12)
8.009: (grasp right shot3)
8.009: (grasp right shot10)
8.009: (grasp right shot3)
8.009: (grasp left shot10)
8.009: (grasp left shot10)
8.009: (grasp left shot8)
8.009: (grasp left shot10)
8.009: (grasp left shot8)
8.009: (grasp left shot8)
8.009: (grasp left shot8)
8.271: (grasp right shaker1)
8.271: (grasp right shaker1)
8.271: (grasp right shaker1)
8.271: (grasp right shaker1)
8.271: (grasp left shaker1)
8.271: (grasp right shaker1)
8.271: (grasp left shaker1)
8.271: (grasp right shaker1)
8.271: (grasp right shaker1)
19.852: (empty-shaker right shaker1 cocktail1 l2 l0)
19.852: (empty-shaker right shaker1 cocktail1 l2 l0)
19.853: (empty-shaker left shaker1 cocktail1 l2 l0)
19.853: (empty-shaker right shaker1 cocktail1 l2 l0)
19.853: (empty-shaker left shaker1 cocktail1 l2 l0)
19.853: (empty-shaker right shaker1 cocktail1 l2 l0)
19.853: (empty-shaker right shaker1 cocktail1 l2 l0)
19.853: (empty-shaker right shaker1 cocktail1 l2 l0)
19.853: (empty-shaker right shaker1 cocktail1 l2 l0)
39.339: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
39.340: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
39.341: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
39.341: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
41.386: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
18.759: (empty-shaker left shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker left shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker left shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.759: (empty-shaker left shaker1 cocktail1 l1 l0)
18.759: (empty-shaker left shaker1 cocktail1 l1 l0)
18.759: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker left shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker left shaker1 cocktail1 l1 l0)
18.760: (empty-shaker left shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
18.760: (empty-shaker right shaker1 cocktail1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
19.012: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
18.084: (empty-shaker right shaker1 cocktail1 l0 l0)
18.084: (empty-shaker left shaker1 cocktail1 l0 l0)
19.214: (leave right shot7)
19.214: (leave right shot2)
19.214: (leave left shot11)
19.214: (leave right shot7)
19.214: (leave left shot7)
19.214: (leave left shot7)
19.214: (leave left shot7)
19.214: (leave left shot7)
19.214: (leave right shot7)
19.214: (leave right shot7)
19.214: (leave left shot7)
19.214: (leave right shot7)
19.214: (leave left shot7)
19.214: (leave right shot7)
19.729: (leave right shot7)
19.729: (leave left shot7)
19.729: (leave right shot2)
19.729: (leave right shot2)
19.729: (leave left shot13)
19.729: (leave left shot13)
19.729: (leave left shot13)
19.729: (leave left shot7)
19.729: (leave right shot7)
19.729: (leave right shot7)
19.729: (leave right shot7)
19.729: (leave left shot7)
17.806: (grasp left shot8)
17.806: (grasp left shot8)
17.806: (grasp right shot10)
17.806: (grasp right shot10)
17.806: (grasp right shot10)
17.806: (grasp left shot8)
17.806: (grasp left shot8)
17.807: (grasp right shot10)
17.807: (grasp right shot10)
17.807: (grasp right shot8)
17.807: (grasp left shot8)
17.807: (grasp left shot8)
17.807: (grasp left shot8)
17.807: (grasp right shot10)
18.430: (empty-shaker right shaker1 cocktail1 l0 l0)
18.430: (empty-shaker right shaker1 cocktail1 l0 l0)
18.430: (empty-shaker right shaker1 cocktail1 l0 l0)
18.430: (empty-shaker right shaker1 cocktail1 l0 l0)
18.431: (empty-shaker left shaker1 cocktail1 l0 l0)
18.431: (empty-shaker left shaker1 cocktail1 l0 l0)
18.431: (leave left shot7)
18.431: (leave right shot7)
18.431: (leave right shot7)
18.431: (empty-shaker left shaker1 cocktail1 l0 l0)
18.431: (leave left shot7)
18.431: (leave left shot7)
18.431: (leave right shot7)
18.431: (leave left shot7)
18.431: (leave left shot11)
18.431: (leave left shot7)
18.431: (leave left shot7)
18.431: (leave right shot7)
18.431: (leave right shot7)
18.431: (leave right shot7)
18.431: (leave right shot2)
18.431: (empty-shaker right shaker1 cocktail1 l0 l0)
18.431: (empty-shaker left shaker1 cocktail1 l0 l0)
18.431: (empty-shaker right shaker1 cocktail1 l0 l0)
18.431: (empty-shaker left shaker1 cocktail1 l0 l0)
18.432: (empty-shaker right shaker1 cocktail1 l0 l0)
16.910: (grasp right shot10)
16.910: (grasp right shot10)
16.910: (grasp left shot8)
16.910: (grasp right shot10)
16.911: (grasp right shot10)
16.911: (grasp left shot8)
16.911: (grasp right shot8)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (grasp right shot10)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (empty-shaker right shaker1 cocktail1 l0 l0)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (grasp left shot8)
16.911: (empty-shaker left shaker1 cocktail1 l0 l0)
16.911: (grasp left shot8)
16.911: (grasp left shot8)
16.911: (grasp right shot10)
16.912: (grasp left shot8)
16.912: (grasp left shot8)
17.024: (clean-shaker left right shaker1)
17.024: (clean-shaker right left shaker1)
17.024: (clean-shaker left right shaker1)
17.024: (clean-shaker right left shaker1)
17.024: (clean-shaker left right shaker1)
17.024: (clean-shaker right left shaker1)
17.024: (clean-shaker left right shaker1)
17.024: (clean-shaker right left shaker1)
17.025: (clean-shaker right left shaker1)
17.025: (clean-shaker left right shaker1)
17.025: (clean-shaker left right shaker1)
17.025: (clean-shaker right left shaker1)
15.998: (leave left shaker1)
15.998: (leave right shaker1)
15.998: (leave right shaker1)
15.998: (leave left shaker1)
15.998: (leave right shaker1)
15.998: (leave left shaker1)
15.998: (leave left shaker1)
15.998: (leave left shaker1)
15.998: (leave right shaker1)
