/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.733: (leave right shot6)
11.733: (leave left shot6)
11.733: (leave right shot5)
11.733: (leave left shot11)
11.739: (leave right shot6)
11.739: (leave left shot6)
11.739: (leave left shot2)
11.739: (leave left shot5)
11.739: (leave left shot11)
11.739: (leave right shot5)
11.739: (leave right shot11)
11.739: (leave right shot2)
11.744: (leave right shot6)
11.744: (leave left shot11)
11.744: (leave right shot6)
11.744: (leave left shot2)
11.744: (leave right shot2)
11.744: (leave left shot6)
11.744: (leave right shot11)
11.744: (leave right shot5)
11.744: (leave left shot5)
11.744: (leave right shot2)
11.744: (leave left shot2)
11.744: (leave left shot5)
11.744: (leave left shot6)
11.744: (leave right shot11)
11.744: (leave left shot11)
11.744: (leave right shot5)
11.146: (fill-shot shot10 ingredient7 right left dispenser7)
11.146: (fill-shot shot10 ingredient7 right left dispenser7)
11.146: (fill-shot shot10 ingredient7 left right dispenser7)
11.146: (fill-shot shot10 ingredient7 left right dispenser7)
11.146: (fill-shot shot10 ingredient7 right left dispenser7)
11.146: (fill-shot shot10 ingredient7 left right dispenser7)
11.146: (fill-shot shot10 ingredient7 left right dispenser7)
11.146: (fill-shot shot10 ingredient7 right left dispenser7)
11.176: (fill-shot shot10 ingredient7 left right dispenser7)
11.177: (fill-shot shot10 ingredient7 right left dispenser7)
11.177: (fill-shot shot10 ingredient7 left right dispenser7)
11.177: (fill-shot shot10 ingredient7 right left dispenser7)
11.177: (fill-shot shot10 ingredient7 right left dispenser7)
11.177: (fill-shot shot10 ingredient7 left right dispenser7)
11.177: (fill-shot shot10 ingredient7 left right dispenser7)
11.177: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.197: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 right left dispenser7)
11.197: (fill-shot shot10 ingredient7 left right dispenser7)
11.198: (fill-shot shot10 ingredient7 right left dispenser7)
11.198: (fill-shot shot10 ingredient7 right left dispenser7)
11.198: (fill-shot shot10 ingredient7 left right dispenser7)
11.198: (fill-shot shot10 ingredient7 right left dispenser7)
11.222: (fill-shot shot10 ingredient7 left right dispenser7)
11.223: (fill-shot shot10 ingredient7 left right dispenser7)
11.223: (fill-shot shot10 ingredient7 right left dispenser7)
11.223: (fill-shot shot10 ingredient7 right left dispenser7)
11.223: (fill-shot shot10 ingredient7 right left dispenser7)
11.223: (fill-shot shot10 ingredient7 left right dispenser7)
11.223: (fill-shot shot10 ingredient7 right left dispenser7)
11.223: (fill-shot shot10 ingredient7 left right dispenser7)
10.068: (grasp left shot11)
10.068: (grasp right shot6)
10.068: (grasp right shot2)
10.068: (grasp right shot11)
10.068: (grasp right shot5)
10.068: (grasp left shot5)
10.068: (grasp left shot6)
10.068: (grasp left shot2)
10.080: (grasp left shot6)
10.080: (grasp right shot5)
10.080: (grasp left shot2)
10.080: (grasp right shot11)
10.080: (grasp right shot2)
10.080: (grasp left shot5)
10.080: (grasp left shot11)
10.080: (grasp right shot6)
10.081: (grasp right shot5)
10.081: (grasp left shot11)
10.081: (grasp left shot6)
10.081: (grasp right shot6)
10.081: (grasp left shot5)
10.081: (grasp right shot11)
10.082: (grasp left shot2)
10.082: (grasp right shot2)
10.088: (grasp left shot5)
10.088: (grasp left shot6)
10.088: (grasp right shot2)
10.088: (grasp left shot2)
10.088: (grasp right shot5)
10.088: (grasp right shot11)
10.088: (grasp right shot11)
10.088: (grasp right shot6)
10.088: (grasp left shot11)
10.088: (grasp right shot2)
10.088: (grasp left shot2)
10.088: (grasp right shot5)
10.088: (grasp right shot6)
10.088: (grasp left shot5)
10.088: (grasp left shot6)
10.088: (grasp left shot11)
9.093: (leave left shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.093: (leave right shot10)
9.093: (leave right shot10)
9.093: (leave right shot10)
9.093: (leave left shot10)
9.108: (leave left shot10)
9.108: (leave right shot10)
9.108: (leave left shot10)
9.108: (leave right shot10)
9.108: (leave right shot10)
9.108: (leave left shot10)
9.108: (leave right shot10)
9.108: (leave left shot10)
9.109: (leave left shot10)
9.109: (leave left shot10)
9.109: (leave left shot10)
9.109: (leave right shot10)
9.109: (leave right shot10)
9.109: (leave right shot10)
9.109: (leave left shot10)
9.109: (leave right shot10)
9.115: (leave right shot10)
9.115: (leave right shot10)
9.115: (leave right shot10)
9.115: (leave left shot10)
9.115: (leave left shot10)
9.115: (leave right shot10)
9.115: (leave left shot10)
9.115: (leave left shot10)
9.115: (leave left shot10)
9.115: (leave right shot10)
9.115: (leave right shot10)
9.115: (leave left shot10)
9.115: (leave left shot10)
9.115: (leave right shot10)
9.115: (leave left shot10)
9.115: (leave right shot10)
8.263: (grasp left shaker1)
8.264: (grasp right shaker1)
8.264: (grasp right shaker1)
8.264: (grasp left shaker1)
8.264: (grasp left shaker1)
8.264: (grasp left shaker1)
8.264: (grasp right shaker1)
8.264: (grasp right shaker1)
8.268: (grasp left shaker1)
8.268: (grasp left shaker1)
8.268: (grasp right shaker1)
8.268: (grasp left shaker1)
8.268: (grasp right shaker1)
8.268: (grasp left shaker1)
8.268: (grasp right shaker1)
8.268: (grasp right shaker1)
8.278: (grasp left shaker1)
8.279: (grasp left shaker1)
8.279: (grasp right shaker1)
8.279: (grasp right shaker1)
8.279: (grasp left shaker1)
8.279: (grasp right shaker1)
8.279: (grasp right shaker1)
8.279: (grasp left shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.284: (grasp right shaker1)
8.285: (grasp left shaker1)
8.285: (grasp right shaker1)
8.285: (grasp left shaker1)
8.285: (grasp left shaker1)
8.285: (grasp left shaker1)
8.285: (grasp left shaker1)
8.285: (grasp right shaker1)
8.285: (grasp right shaker1)
8.285: (grasp left shaker1)
8.285: (grasp left shaker1)
8.285: (grasp right shaker1)
8.285: (grasp left shaker1)
8.286: (grasp right shaker1)
9.210: (leave left shot2)
9.210: (leave right shot11)
9.210: (leave left shot6)
9.210: (leave left shot11)
9.210: (leave left shot5)
9.210: (leave right shot6)
9.210: (leave right shot5)
9.210: (leave right shot2)
9.252: (leave left shot11)
9.253: (leave right shot2)
9.253: (leave right shot5)
9.253: (leave left shot6)
9.253: (leave left shot5)
9.253: (leave right shot6)
9.253: (leave left shot2)
9.253: (leave right shot11)
9.266: (leave left shot5)
9.266: (leave right shot2)
9.266: (leave right shot2)
9.266: (leave right shot5)
9.266: (leave right shot5)
9.266: (leave left shot2)
9.267: (leave right shot6)
9.267: (leave left shot11)
9.267: (leave left shot6)
9.267: (leave left shot5)
9.267: (leave left shot2)
9.267: (leave left shot11)
9.267: (leave right shot11)
9.267: (leave right shot11)
9.267: (leave left shot6)
9.267: (leave right shot6)
9.271: (leave left shot2)
9.271: (leave right shot5)
9.271: (leave right shot11)
9.271: (leave left shot11)
9.271: (leave left shot5)
9.271: (leave left shot6)
9.271: (leave right shot6)
9.272: (leave right shot2)
9.254: (grasp right shot1)
9.254: (grasp right shot8)
9.254: (grasp right shot9)
9.254: (grasp right shot4)
9.254: (grasp right shot12)
9.254: (grasp right shot13)
9.254: (grasp right shot9)
9.254: (grasp right shot12)
9.254: (grasp right shot13)
9.254: (grasp right shot9)
9.254: (grasp right shot8)
9.254: (grasp right shot1)
9.254: (grasp right shot4)
9.254: (grasp right shot8)
9.254: (grasp right shot1)
9.254: (grasp right shot4)
9.254: (grasp right shot12)
9.254: (grasp right shot13)
9.254: (grasp left shot4)
9.254: (grasp left shot9)
9.254: (grasp left shot1)
9.254: (grasp left shot8)
9.254: (grasp left shot12)
9.254: (grasp left shot9)
9.254: (grasp left shot13)
9.254: (grasp right shot12)
9.254: (grasp left shot8)
9.254: (grasp right shot8)
9.254: (grasp right shot13)
9.254: (grasp left shot1)
9.254: (grasp right shot1)
9.254: (grasp right shot9)
9.254: (grasp left shot4)
9.254: (grasp right shot4)
9.254: (grasp left shot1)
9.254: (grasp left shot13)
9.254: (grasp left shot4)
9.254: (grasp left shot12)
9.254: (grasp left shot1)
9.254: (grasp left shot12)
10.217: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.219: (leave right shaker1)
10.219: (leave left shaker1)
10.219: (leave left shaker1)
10.219: (leave left shaker1)
10.219: (leave right shaker1)
10.219: (leave right shaker1)
10.219: (leave left shaker1)
10.219: (leave left shaker1)
10.219: (leave right shaker1)
10.219: (leave left shaker1)
10.219: (leave right shaker1)
10.219: (leave right shaker1)
10.219: (leave right shaker1)
10.219: (leave right shaker1)
9.250: (grasp right shot5)
9.250: (grasp left shot6)
9.251: (grasp right shot6)
9.251: (grasp left shot6)
9.251: (grasp right shot11)
9.251: (grasp right shot5)
9.251: (grasp left shot5)
9.251: (grasp left shot11)
9.251: (grasp left shot5)
9.251: (grasp left shot5)
9.251: (grasp left shot5)
9.251: (grasp left shot6)
9.251: (grasp left shot5)
9.251: (grasp left shot5)
9.251: (grasp left shot2)
9.251: (grasp left shot6)
9.251: (grasp left shot11)
9.251: (grasp right shot6)
9.251: (grasp left shot6)
9.251: (grasp right shot11)
9.251: (grasp left shot2)
9.251: (grasp right shot2)
9.251: (grasp left shot11)
9.252: (grasp left shot2)
9.252: (grasp left shot2)
9.252: (grasp right shot2)
9.252: (grasp left shot2)
9.252: (grasp right shot6)
9.252: (grasp right shot2)
9.252: (grasp left shot11)
9.252: (grasp right shot2)
9.252: (grasp right shot2)
9.252: (grasp left shot11)
9.252: (grasp right shot6)
9.252: (grasp right shot6)
9.252: (grasp left shot11)
9.252: (grasp left shot2)
9.252: (grasp left shot6)
9.253: (grasp right shot6)
9.253: (grasp right shot2)
9.093: (leave right shot9)
9.093: (leave right shot13)
9.093: (leave left shot13)
9.093: (leave right shot1)
9.093: (leave right shot8)
9.093: (leave left shot12)
9.093: (leave right shot8)
9.093: (leave left shot1)
9.093: (leave right shot13)
9.093: (leave right shot4)
9.093: (leave right shot1)
9.093: (leave right shot9)
9.093: (leave right shot8)
9.093: (leave left shot1)
9.093: (leave left shot4)
9.093: (leave right shot1)
9.093: (leave right shot1)
9.093: (leave right shot12)
9.093: (leave right shot13)
9.093: (leave right shot12)
9.093: (leave right shot12)
9.093: (leave left shot13)
9.093: (leave left shot12)
9.093: (leave right shot9)
9.093: (leave left shot4)
9.093: (leave right shot4)
9.093: (leave right shot9)
9.093: (leave left shot8)
9.093: (leave left shot9)
9.093: (leave right shot4)
9.093: (leave right shot4)
9.093: (leave left shot4)
9.093: (leave left shot9)
9.093: (leave right shot13)
9.093: (leave left shot1)
9.093: (leave left shot1)
9.093: (leave right shot8)
9.094: (leave right shot12)
9.094: (leave left shot12)
9.094: (leave left shot8)
Failed to find a solution!
