/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.029: (grasp right shot10)
7.029: (grasp right shot5)
7.029: (grasp right shot11)
7.030: (grasp right shot5)
7.030: (grasp left shot5)
7.030: (grasp right shot4)
7.030: (grasp left shot10)
7.030: (grasp right shot10)
7.264: (grasp left shot5)
7.265: (grasp left shot10)
7.265: (grasp right shot11)
7.265: (grasp right shot4)
7.265: (grasp right shot5)
7.265: (grasp right shot11)
7.265: (grasp right shot5)
7.265: (grasp left shot11)
7.265: (grasp left shot4)
8.234: (leave left shaker1)
8.235: (leave left shaker1)
8.235: (leave left shaker1)
8.235: (leave right shaker1)
8.235: (leave right shaker1)
8.235: (leave left shaker1)
8.235: (leave left shaker1)
8.236: (leave right shaker1)
8.236: (leave right shaker1)
8.236: (leave right shaker1)
8.236: (leave right shaker1)
8.236: (leave right shaker1)
8.237: (leave left shaker1)
8.237: (leave right shaker1)
8.237: (leave left shaker1)
8.237: (leave left shaker1)
8.238: (leave right shaker1)
8.238: (leave right shaker1)
7.025: (grasp left shaker1)
7.025: (grasp left shaker1)
8.321: (leave left shaker1)
8.321: (leave right shaker1)
8.321: (leave left shaker1)
8.321: (leave right shaker1)
8.321: (leave left shaker1)
8.321: (leave right shaker1)
8.321: (leave right shaker1)
8.321: (leave left shaker1)
8.321: (leave left shaker1)
8.321: (leave right shaker1)
8.321: (leave right shaker1)
8.321: (leave left shaker1)
8.321: (leave left shaker1)
8.487: (grasp left shot5)
8.487: (grasp right shot4)
8.487: (grasp right shot11)
8.487: (leave right shaker1)
8.487: (grasp left shot11)
8.487: (grasp right shot11)
8.487: (grasp left shot10)
8.487: (grasp left shot4)
8.487: (grasp right shot6)
8.487: (grasp right shot10)
8.487: (grasp right shot5)
8.487: (grasp right shot5)
8.487: (leave right shaker1)
8.487: (leave left shaker1)
8.487: (leave left shaker1)
8.487: (leave right shaker1)
8.487: (leave left shaker1)
8.487: (leave left shaker1)
8.487: (leave right shaker1)
8.487: (leave left shaker1)
8.487: (grasp right shot4)
8.487: (grasp right shot10)
9.757: (grasp right shot8)
9.757: (grasp right shot2)
9.757: (grasp left shot2)
7.265: (grasp left shaker1)
7.265: (grasp right shot4)
7.265: (grasp right shot10)
7.265: (grasp right shot10)
7.265: (grasp right shot6)
7.265: (grasp left shaker1)
7.265: (grasp left shaker1)
7.265: (grasp left shaker1)
7.451: (grasp right shot2)
7.451: (grasp left shot2)
7.451: (grasp left shot2)
7.451: (grasp right shot8)
7.451: (grasp left shot8)
7.451: (grasp left shot8)
7.451: (grasp left shot2)
7.451: (grasp right shot2)
7.451: (grasp left shot8)
7.451: (grasp right shot8)
7.451: (grasp right shot2)
7.451: (grasp right shot8)
7.451: (grasp left shot8)
7.487: (grasp left shot6)
7.487: (grasp right shot6)
7.487: (grasp right shot6)
7.487: (grasp left shot6)
7.487: (grasp right shot6)
7.487: (grasp left shot10)
7.488: (grasp right shot6)
7.488: (grasp left shot10)
7.488: (grasp left shot10)
7.488: (grasp left shot10)
7.488: (grasp left shot6)
7.488: (grasp left shot6)
7.488: (grasp left shot4)
7.640: (fill-shot shot11 ingredient10 right left dispenser10)
7.640: (fill-shot shot4 ingredient9 right left dispenser9)
7.640: (fill-shot shot11 ingredient10 left right dispenser10)
7.640: (fill-shot shot5 ingredient1 left right dispenser1)
7.640: (fill-shot shot10 ingredient4 right left dispenser4)
7.640: (fill-shot shot11 ingredient10 left right dispenser10)
6.498: (grasp right shaker1)
6.498: (grasp left shaker1)
6.498: (grasp left shaker1)
6.498: (grasp right shaker1)
6.498: (grasp left shaker1)
6.896: (grasp left shot2)
6.896: (grasp right shot2)
6.896: (grasp right shot2)
6.896: (grasp left shot8)
6.896: (grasp right shot8)
6.896: (grasp left shot8)
7.128: (leave left shot11)
7.128: (leave right shot10)
7.128: (leave left shot5)
7.128: (leave left shot11)
7.128: (leave right shot11)
7.128: (leave right shot4)
8.001: (grasp left shot9)
8.001: (grasp left shot1)
8.001: (grasp left shot7)
8.001: (grasp left shot1)
8.001: (grasp right shot7)
8.001: (grasp right shot9)
8.001: (grasp right shot1)
8.001: (grasp right shot7)
8.001: (grasp right shot9)
8.001: (grasp right shot1)
8.001: (grasp left shot9)
8.001: (grasp left shot7)
8.001: (grasp left shot1)
8.001: (grasp right shot9)
8.001: (grasp right shot7)
8.001: (grasp left shot7)
8.001: (grasp left shot9)
8.001: (grasp right shot1)
8.209: (grasp right shot8)
8.209: (grasp right shot8)
8.209: (grasp left shot8)
8.209: (grasp right shot2)
8.209: (grasp left shot2)
7.580: (empty-shot right shot11 ingredient10)
7.580: (empty-shot left shot11 ingredient10)
7.580: (empty-shot right shot10 ingredient4)
7.581: (empty-shot right shot4 ingredient9)
7.581: (empty-shot left shot5 ingredient1)
7.620: (grasp right shot12)
7.620: (grasp left shot12)
7.620: (grasp right shot12)
7.621: (grasp left shot12)
7.640: (grasp right shot11)
7.640: (grasp right shot4)
7.640: (grasp right shot5)
7.640: (grasp left shot5)
7.640: (grasp right shot6)
7.640: (grasp left shot6)
7.640: (grasp left shot10)
7.640: (grasp left shot4)
7.640: (grasp right shot5)
7.640: (grasp right shot6)
7.640: (grasp left shot6)
7.640: (grasp right shot10)
7.640: (grasp left shot4)
7.640: (grasp left shot10)
8.686: (empty-shot left shot11 ingredient10)
8.686: (empty-shot right shot11 ingredient10)
8.686: (empty-shot left shot11 ingredient10)
8.686: (empty-shot left shot5 ingredient1)
8.686: (empty-shot right shot10 ingredient4)
8.686: (empty-shot right shot4 ingredient9)
9.184: (empty-shot right shot11 ingredient10)
9.184: (empty-shot right shot11 ingredient10)
9.184: (empty-shot right shot10 ingredient4)
9.184: (empty-shot right shot11 ingredient10)
9.184: (empty-shot left shot11 ingredient10)
9.184: (empty-shot right shot4 ingredient9)
9.184: (empty-shot right shot4 ingredient9)
9.184: (empty-shot right shot4 ingredient9)
9.184: (empty-shot left shot11 ingredient10)
9.184: (empty-shot left shot11 ingredient10)
9.184: (empty-shot left shot5 ingredient1)
6.497: (grasp right shaker1)
6.497: (grasp left shaker1)
6.497: (grasp left shaker1)
6.497: (grasp left shaker1)
6.498: (grasp left shaker1)
6.526: (grasp left shaker1)
6.526: (grasp right shaker1)
6.526: (grasp right shaker1)
6.526: (grasp left shaker1)
6.896: (grasp right shot2)
6.896: (grasp right shot8)
6.896: (grasp right shot8)
6.896: (grasp right shot2)
6.896: (grasp left shot8)
6.896: (grasp right shot2)
6.896: (grasp left shot8)
6.896: (grasp left shot2)
6.896: (grasp left shot8)
6.896: (grasp left shot2)
6.896: (grasp right shot8)
6.896: (grasp left shot2)
6.896: (grasp left shot2)
6.896: (grasp right shot8)
7.009: (grasp right shot8)
7.009: (grasp right shot2)
7.009: (grasp left shot2)
7.009: (grasp left shot8)
7.528: (refill-shot shot12 ingredient3 right left dispenser3)
7.528: (refill-shot shot12 ingredient3 left right dispenser3)
7.528: (refill-shot shot12 ingredient3 left right dispenser3)
7.528: (refill-shot shot12 ingredient3 right left dispenser3)
8.001: (grasp right shot1)
8.001: (grasp right shot9)
8.001: (grasp right shot7)
8.001: (grasp right shot1)
8.001: (grasp right shot7)
8.001: (grasp right shot9)
8.001: (grasp left shot7)
8.001: (grasp left shot1)
8.001: (grasp left shot9)
6.436: (grasp left shaker1)
6.437: (grasp left shaker1)
6.437: (grasp right shaker1)
6.437: (grasp right shaker1)
6.883: (grasp right shot8)
6.883: (grasp right shot2)
6.883: (grasp left shot2)
6.884: (grasp left shot8)
7.025: (leave right shot12)
7.025: (leave left shot12)
7.025: (leave left shot12)
7.025: (leave right shot12)
7.580: (empty-shot right shot6 ingredient7)
7.580: (empty-shot right shot10 ingredient4)
7.580: (empty-shot left shot6 ingredient7)
7.581: (empty-shot right shot11 ingredient10)
7.581: (empty-shot right shot5 ingredient1)
8.066: (grasp left shot1)
8.066: (grasp left shot7)
8.067: (grasp right shot9)
8.067: (grasp right shot9)
8.067: (grasp right shot7)
8.067: (grasp right shot7)
8.067: (grasp right shot1)
8.067: (grasp left shot1)
8.067: (grasp right shot1)
8.067: (grasp left shot9)
8.067: (grasp left shot9)
8.067: (grasp left shot7)
8.141: (grasp left shot2)
8.141: (grasp right shot8)
8.141: (grasp right shot2)
8.141: (grasp left shot8)
8.329: (grasp right shot4)
8.329: (grasp right shot5)
8.329: (grasp right shot6)
8.329: (grasp right shot11)
8.329: (grasp right shot10)
8.329: (grasp right shot11)
8.329: (grasp right shot10)
7.264: (grasp left shot2)
7.264: (grasp right shot2)
7.264: (leave right shot12)
7.264: (leave left shot12)
7.264: (grasp left shot8)
7.264: (grasp right shot8)
7.264: (leave left shot12)
7.264: (leave right shot12)
7.364: (grasp right shot7)
7.364: (grasp left shot1)
7.364: (grasp right shot9)
7.364: (grasp left shot9)
7.364: (grasp left shot7)
7.364: (grasp right shot1)
7.364: (grasp right shot7)
7.364: (grasp right shot9)
7.364: (grasp left shot1)
7.364: (grasp left shot7)
7.364: (grasp left shot9)
7.364: (grasp right shot1)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave left shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave right shot12)
7.364: (leave left shot12)
7.535: (leave left shot12)
7.535: (leave left shot12)
7.535: (leave left shot12)
7.535: (leave left shot12)
7.535: (grasp left shot6)
7.535: (grasp right shot6)
7.535: (grasp left shot5)
7.535: (grasp left shot4)
6.340: (grasp right shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp left shaker1)
6.341: (grasp right shaker1)
6.341: (grasp right shaker1)
6.341: (grasp left shaker1)
6.344: (grasp left shot8)
6.344: (grasp left shot8)
6.344: (grasp right shot2)
6.344: (grasp right shot2)
6.344: (grasp left shot2)
6.392: (grasp right shaker1)
6.392: (grasp left shaker1)
6.392: (grasp left shaker1)
6.392: (grasp right shaker1)
6.392: (grasp left shaker1)
6.392: (grasp left shaker1)
6.392: (grasp left shaker1)
6.393: (grasp right shaker1)
6.393: (grasp left shaker1)
6.393: (grasp right shaker1)
6.393: (grasp right shaker1)
6.393: (grasp right shaker1)
6.596: (grasp right shot8)
6.596: (grasp left shot8)
6.596: (grasp left shot2)
6.596: (grasp right shot2)
6.847: (grasp right shot2)
6.847: (grasp right shot2)
6.847: (grasp left shot2)
6.847: (grasp right shot2)
6.847: (grasp left shot8)
6.847: (grasp left shot8)
6.847: (grasp left shot2)
7.963: (grasp left shot2)
7.964: (grasp right shot2)
7.964: (grasp left shot2)
7.964: (grasp right shot8)
7.964: (grasp right shot8)
7.503: (empty-shot right shot6 ingredient7)
7.503: (empty-shot right shot11 ingredient10)
7.503: (empty-shot left shot6 ingredient7)
7.503: (empty-shot right shot10 ingredient4)
7.503: (empty-shot left shot5 ingredient1)
7.503: (empty-shot left shot4 ingredient9)
7.503: (empty-shot right shot11 ingredient10)
8.681: (empty-shot left shot4 ingredient9)
8.681: (empty-shot right shot11 ingredient10)
8.681: (empty-shot left shot5 ingredient1)
8.681: (empty-shot left shot6 ingredient7)
8.681: (empty-shot right shot11 ingredient10)
8.681: (empty-shot right shot6 ingredient7)
8.681: (empty-shot right shot10 ingredient4)
9.217: (empty-shot right shot8 ingredient2)
9.217: (empty-shot right shot8 ingredient2)
9.217: (empty-shot left shot2 ingredient2)
9.217: (empty-shot right shot2 ingredient2)
9.217: (empty-shot left shot2 ingredient2)
9.866: (empty-shot left shot2 ingredient2)
9.866: (empty-shot left shot8 ingredient2)
9.866: (empty-shot right shot8 ingredient2)
9.866: (empty-shot right shot2 ingredient2)
16.753: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.753: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.412: (leave right shot10)
8.412: (leave left shot6)
8.412: (leave right shot11)
8.412: (leave left shot5)
8.412: (leave right shot6)
8.412: (leave right shot11)
8.412: (leave left shot4)
8.554: (leave left shaker1)
8.554: (leave right shaker1)
8.554: (leave right shaker1)
8.554: (leave left shaker1)
8.554: (leave left shaker1)
8.554: (leave left shaker1)
8.554: (leave left shot8)
8.554: (leave left shot2)
8.554: (leave left shot2)
8.554: (leave right shot2)
8.554: (leave right shot2)
8.554: (leave left shot8)
8.554: (leave right shaker1)
8.554: (leave right shot2)
8.717: (leave right shot2)
8.717: (leave right shot8)
8.717: (leave left shot2)
8.717: (leave left shot8)
8.717: (leave left shot9)
8.718: (leave left shot1)
8.718: (leave left shot9)
8.718: (leave right shot1)
8.718: (leave right shot9)
9.089: (leave left shot2)
9.089: (leave left shot8)
9.089: (leave right shot8)
9.089: (leave right shot2)
9.858: (leave right shot6)
9.858: (leave right shot10)
9.858: (leave left shot6)
9.858: (leave left shot5)
9.858: (leave right shot11)
9.858: (leave left shot4)
7.636: (grasp left shaker1)
7.637: (grasp left shaker1)
7.637: (grasp right shaker1)
7.637: (grasp right shaker1)
7.903: (grasp right shaker1)
7.903: (grasp left shaker1)
7.903: (grasp left shaker1)
7.903: (grasp right shaker1)
8.117: (fill-shot shot2 ingredient2 left right dispenser2)
8.117: (fill-shot shot2 ingredient2 right left dispenser2)
8.117: (fill-shot shot8 ingredient2 left right dispenser2)
8.117: (fill-shot shot8 ingredient2 right left dispenser2)
8.257: (clean-shot shot6 ingredient7 left right)
8.257: (clean-shot shot5 ingredient1 left right)
8.257: (clean-shot shot10 ingredient4 right left)
8.257: (clean-shot shot6 ingredient7 right left)
8.257: (clean-shot shot4 ingredient9 left right)
8.257: (clean-shot shot11 ingredient10 right left)
8.257: (clean-shot shot11 ingredient10 right left)
8.300: (fill-shot shot8 ingredient2 left right dispenser2)
8.300: (fill-shot shot2 ingredient2 right left dispenser2)
8.300: (fill-shot shot2 ingredient2 right left dispenser2)
8.300: (fill-shot shot2 ingredient2 left right dispenser2)
8.300: (fill-shot shot2 ingredient2 right left dispenser2)
8.300: (fill-shot shot2 ingredient2 left right dispenser2)
8.509: (clean-shot shot2 ingredient2 right left)
8.509: (clean-shot shot8 ingredient2 right left)
8.510: (clean-shot shot2 ingredient2 left right)
8.510: (clean-shot shot8 ingredient2 left right)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shaker1)
8.836: (grasp right shaker1)
8.836: (grasp left shot2)
8.836: (grasp right shot8)
8.837: (grasp left shot2)
8.837: (grasp right shot8)
8.837: (grasp right shot2)
6.958: (grasp right shaker1)
6.958: (grasp left shaker1)
6.958: (grasp left shaker1)
6.958: (grasp left shaker1)
6.958: (grasp right shaker1)
6.958: (grasp right shaker1)
6.958: (grasp left shaker1)
7.156: (grasp left shot2)
7.156: (grasp right shot2)
7.156: (grasp left shot8)
7.156: (grasp right shot8)
7.165: (grasp left shaker1)
7.165: (grasp right shaker1)
7.166: (grasp left shaker1)
7.166: (grasp right shaker1)
7.225: (grasp left shaker1)
7.225: (grasp left shaker1)
7.225: (grasp left shaker1)
7.225: (grasp right shaker1)
7.225: (grasp right shaker1)
7.225: (grasp right shaker1)
7.322: (leave right shot2)
7.322: (leave left shot2)
7.322: (leave right shot2)
7.322: (leave right shot2)
7.322: (leave left shot2)
7.322: (leave left shot8)
7.416: (grasp right shot2)
7.416: (grasp left shot8)
7.417: (grasp right shot2)
7.417: (grasp right shot2)
7.417: (grasp left shot2)
7.417: (grasp left shot2)
7.417: (grasp left shot8)
7.492: (leave right shot8)
7.493: (leave left shot8)
7.493: (leave right shot2)
7.493: (leave left shot2)
7.522: (grasp left shot5)
7.522: (grasp left shot6)
6.298: (leave right shot2)
6.298: (grasp left shaker1)
6.298: (grasp left shaker1)
6.298: (grasp left shaker1)
6.416: (grasp right shot6)
6.417: (grasp right shot11)
6.417: (grasp right shot10)
7.655: (leave right shot11)
7.655: (leave left shot4)
7.655: (leave left shot6)
7.655: (leave right shot10)
7.655: (leave right shot6)
7.655: (leave right shot11)
7.655: (leave left shot5)
7.707: (grasp left shot9)
7.707: (grasp left shot7)
7.707: (grasp left shot1)
7.707: (grasp right shot9)
7.707: (grasp right shot7)
7.707: (grasp left shot7)
7.707: (grasp right shot9)
7.707: (grasp left shot1)
7.707: (grasp left shot9)
7.707: (grasp right shot7)
7.707: (grasp right shot1)
7.707: (grasp right shot7)
7.707: (grasp right shot9)
7.707: (grasp right shot1)
7.707: (grasp left shot1)
7.707: (grasp right shot1)
7.707: (grasp left shot9)
7.707: (grasp left shot7)
7.707: (grasp right shot7)
7.707: (grasp right shot9)
7.707: (grasp right shot1)
7.707: (grasp left shot1)
7.707: (grasp left shot9)
7.707: (grasp left shot7)
7.707: (grasp right shot9)
7.707: (grasp left shot9)
5.247: (grasp left shaker1)
5.247: (grasp right shot10)
5.247: (grasp left shaker1)
5.247: (grasp left shaker1)
5.247: (grasp right shot6)
5.247: (grasp right shot11)
5.985: (clean-shot shot6 ingredient7 right left)
5.985: (clean-shot shot11 ingredient10 right left)
5.986: (clean-shot shot10 ingredient4 right left)
6.735: (grasp right shaker1)
6.735: (grasp right shaker1)
6.735: (grasp left shaker1)
6.735: (grasp left shaker1)
6.735: (grasp left shaker1)
6.735: (grasp right shaker1)
6.735: (grasp left shaker1)
6.735: (grasp right shaker1)
6.735: (grasp right shaker1)
6.735: (grasp right shaker1)
6.735: (grasp left shaker1)
6.735: (grasp right shot9)
6.735: (grasp right shot1)
6.735: (grasp right shot7)
6.735: (grasp right shot9)
6.735: (grasp right shot1)
6.735: (grasp right shot7)
6.735: (grasp left shaker1)
6.735: (grasp right shot7)
6.735: (grasp right shot9)
6.735: (grasp right shot1)
6.736: (grasp right shaker1)
6.736: (grasp left shaker1)
6.736: (grasp left shaker1)
6.736: (grasp right shaker1)
6.736: (grasp right shaker1)
6.736: (grasp left shaker1)
6.736: (grasp left shaker1)
6.736: (grasp left shaker1)
6.736: (grasp right shaker1)
6.736: (grasp right shaker1)
4.713: (grasp left shaker1)
4.713: (grasp left shaker1)
4.713: (grasp left shaker1)
6.382: (grasp left shot9)
6.382: (grasp left shot1)
6.382: (grasp left shot7)
6.382: (grasp left shot7)
6.382: (grasp left shot7)
6.382: (grasp left shot1)
6.382: (grasp left shot9)
6.382: (grasp left shot1)
6.382: (grasp left shot9)
6.634: (leave right shot11)
6.634: (leave right shot6)
6.634: (leave right shot10)
6.836: (grasp left shot8)
6.836: (grasp left shot2)
6.836: (grasp left shot8)
6.836: (grasp left shot2)
6.836: (grasp left shot2)
6.836: (grasp left shot8)
6.886: (grasp left shot10)
6.886: (grasp left shot6)
6.886: (grasp left shot5)
6.886: (grasp left shot10)
6.886: (grasp left shot11)
6.886: (grasp left shot4)
6.886: (grasp left shot5)
6.886: (grasp left shot4)
6.886: (grasp left shot5)
6.886: (grasp left shot4)
6.886: (grasp left shot6)
6.886: (grasp left shot11)
6.933: (grasp left shot12)
6.933: (grasp left shot12)
6.933: (grasp left shot12)
6.964: (grasp left shot3)
6.964: (grasp left shot3)
6.964: (grasp left shot3)
7.708: (leave left shaker1)
5.457: (grasp left shaker1)
5.458: (grasp left shaker1)
5.458: (leave right shot11)
5.458: (leave right shot6)
5.458: (leave right shot10)
5.458: (grasp left shaker1)
6.750: (grasp left shot6)
7.061: (empty-shot left shot12 ingredient3)
7.061: (empty-shot left shot12 ingredient3)
7.061: (empty-shot left shot12 ingredient3)
7.155: (grasp left shot7)
7.155: (grasp left shot9)
7.155: (grasp left shot7)
7.155: (grasp right shot1)
7.155: (grasp right shot7)
7.155: (grasp right shot9)
7.155: (grasp right shot7)
7.155: (grasp left shot9)
7.155: (grasp right shot1)
7.155: (grasp left shot1)
7.155: (grasp right shot9)
7.155: (grasp left shot7)
7.155: (leave right shot6)
7.155: (grasp left shot9)
7.155: (grasp left shot1)
7.155: (leave right shot6)
7.155: (leave right shot10)
7.155: (leave right shot11)
7.155: (grasp left shot1)
7.155: (leave right shot10)
7.155: (leave right shot11)
7.155: (leave right shot10)
7.155: (leave right shot11)
7.155: (leave right shot6)
7.155: (grasp right shot1)
7.155: (grasp right shot7)
7.155: (grasp right shot9)
7.579: (empty-shot left shot3 ingredient6)
7.579: (empty-shot left shot3 ingredient6)
7.579: (empty-shot left shot3 ingredient6)
6.212: (grasp left shaker1)
6.212: (grasp left shaker1)
6.212: (grasp left shaker1)
6.213: (grasp left shaker1)
6.213: (grasp left shaker1)
6.213: (grasp left shaker1)
6.213: (grasp left shaker1)
6.213: (grasp right shot9)
6.213: (grasp right shot7)
6.213: (grasp right shot1)
6.213: (grasp left shaker1)
6.213: (grasp right shot9)
6.213: (grasp left shaker1)
6.213: (grasp right shot7)
6.213: (grasp right shot1)
6.213: (grasp right shot9)
6.213: (grasp right shot7)
6.213: (grasp right shot1)
6.381: (grasp left shot10)
6.381: (grasp left shot11)
6.381: (grasp left shot10)
6.381: (grasp left shot11)
6.382: (grasp left shot10)
6.382: (grasp left shot6)
6.382: (grasp left shot11)
6.382: (grasp left shot6)
6.382: (grasp left shot6)
6.477: (grasp right shot2)
6.477: (grasp right shot8)
6.477: (grasp right shot2)
6.477: (grasp right shot8)
6.477: (grasp right shot2)
6.477: (grasp right shot8)
6.507: (grasp right shot10)
6.507: (grasp right shot11)
6.507: (grasp right shot5)
6.507: (grasp right shot4)
6.507: (grasp right shot5)
6.507: (grasp right shot6)
6.507: (grasp right shot6)
7.600: (leave left shaker1)
7.600: (leave left shaker1)
7.600: (leave left shaker1)
7.600: (leave left shaker1)
7.600: (leave left shaker1)
7.600: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.630: (leave left shaker1)
7.904: (empty-shot right shot2 ingredient2)
7.904: (empty-shot right shot8 ingredient2)
7.904: (empty-shot right shot2 ingredient2)
7.904: (empty-shot right shot8 ingredient2)
7.904: (empty-shot right shot8 ingredient2)
7.904: (empty-shot right shot2 ingredient2)
8.299: (empty-shot right shot6 ingredient7)
8.299: (empty-shot right shot6 ingredient7)
8.299: (empty-shot right shot10 ingredient4)
8.299: (empty-shot right shot5 ingredient1)
8.299: (empty-shot right shot11 ingredient10)
8.299: (empty-shot right shot4 ingredient9)
8.299: (empty-shot right shot5 ingredient1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.550: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
6.836: (grasp left shot10)
6.836: (grasp left shot10)
6.836: (grasp left shot6)
6.836: (grasp left shot11)
6.836: (grasp left shot11)
6.836: (grasp left shot6)
6.886: (grasp left shot10)
6.886: (grasp left shot10)
6.886: (grasp left shot11)
6.886: (grasp left shot10)
6.886: (grasp left shot11)
6.886: (grasp left shot11)
6.886: (grasp left shot10)
8.049: (grasp left shot9)
8.049: (grasp left shot1)
8.049: (grasp left shot9)
8.049: (grasp left shot1)
8.049: (grasp left shot7)
8.049: (grasp left shot7)
8.049: (grasp left shot9)
8.049: (grasp left shot1)
8.050: (grasp left shot7)
8.050: (grasp left shot1)
8.050: (grasp left shot9)
8.050: (grasp left shot9)
8.050: (grasp left shot7)
8.050: (grasp left shot7)
8.050: (grasp left shot1)
8.050: (grasp left shot7)
8.050: (grasp left shot9)
8.050: (grasp left shot1)
8.094: (grasp left shot1)
8.094: (grasp left shot7)
8.094: (grasp left shot9)
8.094: (grasp left shot7)
8.094: (grasp left shot7)
8.095: (grasp left shot7)
8.095: (grasp left shot9)
8.095: (grasp left shot1)
8.095: (grasp left shot1)
8.593: (empty-shot right shot2 ingredient2)
8.593: (empty-shot right shot2 ingredient2)
8.593: (empty-shot right shot8 ingredient2)
8.593: (empty-shot right shot8 ingredient2)
8.593: (empty-shot right shot2 ingredient2)
8.593: (empty-shot right shot8 ingredient2)
8.889: (empty-shot right shot5 ingredient1)
8.889: (empty-shot right shot11 ingredient10)
8.889: (empty-shot right shot10 ingredient4)
8.889: (empty-shot right shot4 ingredient9)
8.889: (empty-shot right shot6 ingredient7)
8.889: (empty-shot right shot5 ingredient1)
8.889: (empty-shot right shot6 ingredient7)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.024: (empty-shot right shot2 ingredient2)
9.024: (empty-shot right shot8 ingredient2)
9.053: (empty-shot right shot5 ingredient1)
9.053: (empty-shot right shot11 ingredient10)
9.053: (empty-shot right shot11 ingredient10)
9.053: (empty-shot right shot5 ingredient1)
9.053: (empty-shot right shot10 ingredient4)
9.053: (empty-shot right shot10 ingredient4)
9.053: (empty-shot right shot6 ingredient7)
9.053: (empty-shot right shot11 ingredient10)
9.053: (empty-shot right shot10 ingredient4)
