/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.629: (empty-shot left shot6 ingredient4)
7.527: (grasp right shaker1)
7.528: (grasp right shaker1)
7.528: (grasp right shaker1)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.569: (grasp right shaker1)
7.569: (grasp right shaker1)
8.069: (leave left shot9)
8.069: (leave right shot7)
8.069: (leave right shot8)
8.069: (leave left shot8)
8.069: (leave left shot7)
8.069: (leave left shot3)
8.069: (leave right shot10)
8.069: (leave right shot1)
8.069: (leave right shot13)
8.069: (leave left shot11)
8.069: (leave right shot9)
8.069: (leave left shot13)
8.070: (leave left shot4)
8.070: (leave left shot6)
8.070: (leave right shot6)
8.070: (leave right shot11)
8.070: (leave left shot12)
8.070: (leave left shot10)
8.070: (leave left shot1)
8.070: (leave right shot12)
8.070: (leave right shot3)
8.070: (leave left shot2)
8.716: (grasp right shot6)
8.716: (grasp right shot6)
8.716: (grasp left shot1)
8.716: (grasp right shot11)
8.716: (grasp right shot10)
8.716: (grasp right shot1)
8.716: (grasp right shot13)
8.716: (grasp right shot6)
8.716: (grasp left shot10)
8.716: (grasp left shot13)
8.233: (empty-shot left shot3 ingredient1)
8.233: (empty-shot left shot9 ingredient7)
8.233: (empty-shot left shot12 ingredient6)
8.233: (empty-shot right shot12 ingredient6)
8.233: (empty-shot right shot9 ingredient7)
8.233: (empty-shot right shot3 ingredient1)
8.511: (grasp right shot4)
8.512: (grasp right shot2)
9.615: (empty-shot left shot2 ingredient2)
9.615: (empty-shot left shot4 ingredient2)
9.987: (empty-shot right shot6 ingredient4)
9.987: (empty-shot left shot6 ingredient4)
9.987: (empty-shot left shot6 ingredient4)
9.987: (empty-shot left shot6 ingredient4)
9.987: (empty-shot right shot6 ingredient4)
9.987: (empty-shot right shot6 ingredient4)
9.987: (empty-shot left shot6 ingredient4)
9.987: (empty-shot right shot6 ingredient4)
22.335: (empty-shaker right shaker1 cocktail1 l2 l0)
22.335: (empty-shaker right shaker1 cocktail1 l2 l0)
22.426: (empty-shaker left shaker1 cocktail1 l2 l0)
22.426: (empty-shaker right shaker1 cocktail1 l2 l0)
22.426: (empty-shaker right shaker1 cocktail1 l2 l0)
22.426: (empty-shaker right shaker1 cocktail1 l2 l0)
22.426: (empty-shaker left shaker1 cocktail1 l2 l0)
22.426: (empty-shaker left shaker1 cocktail1 l2 l0)
25.322: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
25.322: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
7.526: (grasp left shot5)
7.526: (grasp left shot5)
7.568: (grasp left shaker1)
7.569: (grasp left shaker1)
8.892: (grasp left shot13)
8.893: (grasp left shot11)
8.893: (grasp left shot10)
8.893: (grasp left shot1)
8.893: (grasp left shot11)
8.893: (grasp left shot10)
8.893: (grasp left shot13)
8.893: (grasp left shot1)
8.901: (grasp left shot6)
8.901: (grasp left shot6)
8.979: (grasp left shot14)
8.979: (grasp left shot14)
9.033: (leave left shot12)
9.033: (leave right shot12)
9.033: (leave left shot9)
9.033: (leave left shot3)
9.033: (leave right shot3)
9.033: (leave right shot9)
9.073: (grasp left shot8)
9.073: (grasp left shot7)
9.073: (grasp left shot7)
9.073: (grasp left shot8)
9.096: (grasp left shot12)
9.096: (grasp left shot3)
9.096: (grasp left shot3)
9.096: (grasp left shot9)
9.096: (grasp left shot12)
9.096: (grasp left shot9)
9.142: (grasp left shot4)
9.142: (grasp left shot2)
9.166: (leave right shaker1)
9.167: (empty-shot right shot2 ingredient2)
9.167: (leave right shaker1)
9.167: (empty-shot right shot4 ingredient2)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
8.378: (grasp left shot5)
8.379: (empty-shot right shot4 ingredient2)
8.379: (grasp left shot5)
8.379: (empty-shot right shot2 ingredient2)
8.942: (clean-shot shot3 ingredient1 left right)
8.943: (clean-shot shot9 ingredient7 left right)
9.071: (grasp right shot5)
9.071: (grasp right shot5)
9.081: (grasp left shot5)
9.081: (grasp right shot5)
9.081: (grasp right shot5)
9.081: (grasp left shot5)
9.081: (grasp right shot5)
9.081: (grasp left shot5)
9.104: (clean-shot shot4 ingredient2 left right)
9.104: (clean-shot shot4 ingredient2 right left)
9.104: (clean-shot shot2 ingredient2 left right)
9.104: (clean-shot shot2 ingredient2 right left)
9.615: (empty-shot right shot2 ingredient2)
9.615: (empty-shot right shot4 ingredient2)
9.616: (grasp left shaker1)
9.616: (grasp left shaker1)
9.709: (grasp right shot13)
9.709: (grasp right shot10)
9.709: (grasp right shot11)
9.709: (grasp right shot1)
9.709: (grasp right shot11)
9.709: (grasp right shot10)
9.709: (grasp right shot13)
9.709: (grasp right shot1)
9.749: (grasp right shot1)
9.749: (grasp left shot13)
9.749: (grasp left shot11)
9.749: (grasp left shot10)
9.749: (grasp left shot1)
9.749: (grasp right shot10)
9.749: (grasp right shot13)
9.749: (grasp right shot11)
9.749: (grasp left shot10)
9.749: (grasp left shot1)
7.881: (grasp right shaker1)
7.881: (grasp right shaker1)
8.059: (grasp right shot5)
8.059: (grasp right shot5)
8.387: (grasp left shot5)
8.387: (grasp left shot5)
8.387: (grasp right shot5)
8.387: (grasp right shot5)
9.204: (leave right shot4)
9.204: (leave right shot2)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.463: (grasp left shaker1)
9.463: (grasp right shaker1)
9.577: (grasp right shot13)
9.577: (grasp right shot11)
9.577: (grasp right shot1)
9.577: (grasp right shot10)
9.577: (grasp right shot13)
9.577: (grasp right shot1)
9.577: (grasp right shot10)
9.577: (grasp right shot11)
9.687: (grasp right shot14)
9.687: (grasp right shot14)
9.721: (grasp right shot6)
9.721: (grasp right shot6)
9.826: (grasp right shot9)
9.826: (grasp right shot12)
9.826: (grasp right shot3)
9.826: (grasp right shot12)
9.852: (grasp right shot4)
9.852: (grasp right shot2)
9.852: (grasp right shot4)
9.852: (grasp right shot2)
9.864: (leave right shaker1)
9.864: (leave right shaker1)
9.864: (leave left shaker1)
9.864: (leave left shaker1)
9.864: (leave left shaker1)
9.864: (leave left shot9)
8.693: (grasp right shaker1)
8.693: (grasp right shaker1)
8.772: (fill-shot shot5 ingredient4 right left dispenser4)
8.772: (fill-shot shot5 ingredient4 right left dispenser4)
8.773: (fill-shot shot5 ingredient4 right left dispenser4)
8.773: (fill-shot shot5 ingredient4 left right dispenser4)
8.773: (fill-shot shot5 ingredient4 left right dispenser4)
9.017: (leave left shot9)
9.017: (leave left shot3)
9.071: (grasp left shot12)
9.071: (grasp right shot3)
9.071: (grasp right shot9)
9.083: (leave left shot9)
9.083: (leave left shot3)
9.148: (leave left shot4)
9.148: (leave right shot4)
9.148: (leave right shot2)
9.148: (leave left shot2)
9.875: (fill-shot shot5 ingredient4 left right dispenser4)
9.875: (fill-shot shot5 ingredient4 left right dispenser4)
10.150: (grasp right shot6)
10.150: (grasp right shot6)
10.165: (grasp right shot12)
10.166: (grasp right shot3)
10.166: (grasp right shot9)
10.166: (grasp right shot12)
10.166: (grasp right shot3)
10.166: (grasp right shot9)
10.192: (leave right shot5)
10.192: (leave right shot5)
10.192: (leave right shot5)
10.192: (leave left shot5)
10.193: (leave left shot5)
10.207: (grasp right shot13)
10.208: (grasp right shot13)
10.208: (grasp right shot10)
10.208: (grasp right shot11)
10.208: (grasp right shot10)
10.208: (grasp right shot1)
10.208: (grasp right shot1)
7.647: (grasp right shaker1)
7.647: (grasp right shaker1)
7.647: (grasp left shaker1)
7.647: (grasp left shaker1)
7.647: (grasp left shaker1)
7.866: (leave left shot5)
7.866: (leave left shot5)
7.866: (leave right shot5)
7.866: (leave right shot5)
7.866: (leave right shot5)
7.959: (grasp right shot3)
7.960: (grasp right shot9)
7.960: (grasp left shot3)
7.960: (grasp left shot9)
7.960: (grasp left shot12)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.037: (grasp left shot5)
8.037: (grasp left shot5)
8.371: (fill-shot shot5 ingredient4 right left dispenser4)
8.371: (fill-shot shot5 ingredient4 right left dispenser4)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.527: (grasp right shaker1)
8.527: (grasp left shaker1)
8.940: (grasp right shot2)
8.940: (grasp right shot4)
9.195: (empty-shot left shot5 ingredient4)
9.195: (empty-shot left shot5 ingredient4)
9.236: (grasp left shot11)
9.236: (grasp left shot10)
9.236: (grasp left shot1)
9.236: (grasp left shot13)
9.236: (grasp left shot11)
9.236: (grasp left shot10)
9.236: (grasp right shot1)
9.236: (grasp right shot11)
9.236: (grasp right shot10)
9.236: (grasp right shot10)
9.236: (grasp right shot11)
6.778: (grasp right shaker1)
6.778: (grasp left shaker1)
6.778: (grasp left shaker1)
6.778: (leave right shot5)
6.778: (grasp right shaker1)
6.778: (leave right shot5)
6.778: (leave left shot5)
6.778: (leave left shot5)
6.778: (grasp right shaker1)
6.778: (leave right shot5)
6.778: (grasp left shaker1)
7.094: (grasp right shot9)
7.094: (grasp left shot12)
7.094: (grasp right shot12)
7.094: (leave left shot5)
7.094: (leave left shot5)
7.094: (leave right shot5)
7.094: (leave right shot5)
7.094: (leave right shot5)
7.094: (grasp left shot9)
7.094: (grasp left shot3)
7.094: (grasp right shot3)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.580: (grasp left shot3)
7.580: (grasp left shot9)
8.293: (leave left shot5)
8.293: (leave right shot5)
8.293: (leave right shot5)
8.293: (leave right shot5)
8.293: (leave left shot5)
8.293: (leave left shot5)
8.293: (leave left shot5)
8.293: (leave left shot5)
8.293: (leave right shot5)
8.293: (leave right shot5)
8.293: (leave right shot5)
8.293: (grasp right shot1)
8.293: (grasp right shot13)
8.293: (grasp left shot1)
6.137: (grasp right shaker1)
6.137: (grasp right shaker1)
6.137: (grasp left shot3)
6.137: (grasp left shaker1)
6.137: (grasp left shot12)
6.137: (grasp left shaker1)
6.137: (grasp right shot12)
6.137: (grasp right shot9)
6.137: (grasp left shot9)
6.137: (grasp right shot3)
6.137: (grasp left shaker1)
6.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp left shot1)
7.138: (grasp left shot11)
7.138: (grasp left shot13)
7.138: (grasp left shot10)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shot1)
7.138: (grasp right shot13)
7.138: (grasp right shot10)
7.138: (grasp right shot11)
7.138: (grasp left shot13)
7.138: (grasp right shot11)
7.138: (grasp right shot10)
7.138: (grasp right shaker1)
7.138: (grasp left shot11)
7.138: (grasp right shaker1)
7.138: (grasp left shot10)
7.138: (grasp left shot11)
7.138: (grasp left shot13)
7.138: (grasp left shot1)
7.138: (grasp left shot1)
7.138: (grasp right shot1)
7.138: (grasp right shot11)
7.138: (grasp right shot13)
7.138: (grasp right shot13)
7.138: (grasp right shot1)
8.293: (leave left shaker1)
8.293: (leave left shaker1)
8.293: (leave right shaker1)
8.293: (leave right shaker1)
8.293: (leave right shaker1)
8.293: (leave left shaker1)
8.293: (leave left shaker1)
8.293: (leave left shaker1)
8.293: (leave left shaker1)
8.293: (leave right shaker1)
8.293: (leave right shaker1)
20.745: (empty-shaker left shaker1 cocktail1 l2 l0)
20.745: (empty-shaker right shaker1 cocktail1 l2 l0)
20.745: (empty-shaker left shaker1 cocktail1 l2 l0)
20.745: (empty-shaker right shaker1 cocktail1 l2 l0)
20.745: (empty-shaker right shaker1 cocktail1 l2 l0)
20.745: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker right shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
20.880: (empty-shaker left shaker1 cocktail1 l2 l0)
7.390: (grasp right shot12)
7.390: (grasp right shot3)
7.390: (grasp right shot9)
7.390: (grasp left shot9)
7.390: (grasp right shot12)
7.390: (grasp left shot12)
7.390: (grasp right shot12)
7.390: (grasp left shot12)
7.390: (grasp left shot12)
7.390: (grasp left shot12)
7.390: (grasp left shot9)
9.224: (grasp right shot8)
9.224: (grasp right shot7)
9.224: (grasp left shot7)
9.224: (grasp left shot8)
9.224: (grasp left shot7)
9.224: (grasp right shot7)
9.224: (grasp left shot8)
9.224: (grasp left shot7)
9.224: (grasp left shot8)
9.224: (grasp right shot8)
9.224: (grasp right shot8)
9.224: (grasp right shot7)
9.224: (grasp right shot8)
9.224: (grasp right shot8)
9.224: (grasp right shot7)
9.224: (grasp left shot7)
9.224: (grasp left shot8)
9.224: (grasp left shot7)
9.224: (grasp right shot7)
9.224: (grasp left shot8)
9.224: (grasp left shot8)
9.224: (grasp left shot7)
9.236: (grasp right shot5)
9.236: (grasp right shot6)
9.236: (grasp right shot5)
9.236: (grasp right shot6)
9.236: (grasp right shot5)
9.236: (grasp right shot6)
9.236: (grasp left shot5)
8.711: (leave left shot1)
8.711: (leave left shot13)
8.711: (leave left shot1)
8.711: (leave right shot11)
8.711: (leave right shot10)
8.711: (leave right shot13)
8.711: (leave right shot10)
8.711: (leave right shot1)
8.711: (leave right shot13)
8.711: (leave right shot1)
8.711: (leave right shot13)
8.711: (leave right shot11)
8.711: (leave left shot1)
8.711: (leave left shot13)
8.711: (leave left shot11)
8.711: (leave left shot11)
8.711: (leave right shot1)
8.711: (leave right shot1)
8.711: (leave left shot1)
8.711: (leave left shot13)
8.711: (leave left shot13)
8.711: (leave right shot13)
8.772: (leave left shot1)
8.772: (leave left shot11)
8.772: (leave left shot1)
11.539: (empty-shot left shot5 ingredient4)
11.539: (empty-shot right shot5 ingredient4)
11.539: (empty-shot right shot6 ingredient4)
11.539: (empty-shot right shot6 ingredient4)
11.539: (empty-shot right shot6 ingredient4)
11.539: (empty-shot right shot5 ingredient4)
11.539: (empty-shot right shot5 ingredient4)
11.560: (empty-shot right shot7 cocktail1)
11.560: (empty-shot left shot8 cocktail1)
11.560: (empty-shot left shot8 cocktail1)
11.560: (empty-shot left shot7 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot left shot8 cocktail1)
11.560: (empty-shot right shot7 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
7.625: (grasp left shaker1)
7.625: (grasp left shaker1)
7.625: (grasp right shaker1)
7.625: (grasp left shaker1)
7.625: (grasp left shaker1)
7.625: (grasp left shaker1)
7.625: (grasp left shaker1)
7.625: (grasp right shaker1)
7.625: (grasp right shaker1)
7.625: (grasp right shaker1)
7.647: (grasp left shaker1)
7.647: (grasp left shaker1)
7.955: (grasp left shot3)
7.955: (grasp left shot3)
7.955: (grasp left shot9)
7.955: (grasp right shot12)
7.955: (grasp right shot9)
7.955: (grasp right shot9)
7.955: (grasp left shot9)
7.956: (grasp right shot12)
7.956: (grasp left shot12)
7.956: (grasp left shot12)
7.960: (grasp left shot9)
7.960: (grasp left shot12)
9.224: (grasp left shot10)
9.224: (grasp left shot11)
9.224: (grasp right shot10)
9.224: (grasp left shot11)
9.224: (grasp right shot11)
9.224: (grasp left shot11)
9.224: (grasp right shot11)
9.224: (grasp left shot10)
9.224: (grasp left shot1)
9.224: (grasp left shot13)
9.224: (grasp right shot10)
9.224: (grasp left shot10)
9.224: (grasp left shot1)
9.224: (grasp left shot10)
9.224: (grasp left shot10)
9.225: (grasp left shot11)
8.293: (leave right shot8)
8.293: (leave right shot7)
9.738: (empty-shot right shot7 cocktail1)
9.738: (empty-shot right shot8 cocktail1)
9.738: (empty-shot left shot7 cocktail1)
9.738: (empty-shot left shot8 cocktail1)
9.738: (empty-shot left shot7 cocktail1)
9.738: (empty-shot right shot8 cocktail1)
9.738: (empty-shot right shot7 cocktail1)
9.738: (empty-shot right shot7 cocktail1)
9.738: (empty-shot left shot8 cocktail1)
9.738: (empty-shot right shot8 cocktail1)
9.923: (empty-shot right shot6 ingredient4)
9.923: (empty-shot right shot6 ingredient4)
10.209: (empty-shot right shot6 ingredient4)
10.209: (empty-shot right shot6 ingredient4)
11.281: (empty-shot left shot7 cocktail1)
11.281: (empty-shot right shot7 cocktail1)
11.281: (empty-shot right shot7 cocktail1)
11.281: (empty-shot right shot7 cocktail1)
11.281: (empty-shot right shot8 cocktail1)
11.281: (empty-shot right shot8 cocktail1)
11.281: (empty-shot right shot8 cocktail1)
11.281: (empty-shot left shot8 cocktail1)
11.281: (empty-shot left shot8 cocktail1)
11.281: (empty-shot left shot7 cocktail1)
11.560: (empty-shot left shot8 cocktail1)
11.560: (empty-shot left shot7 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot right shot7 cocktail1)
11.560: (empty-shot right shot7 cocktail1)
11.560: (empty-shot left shot8 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot left shot7 cocktail1)
11.560: (empty-shot right shot8 cocktail1)
11.560: (empty-shot right shot7 cocktail1)
11.560: (empty-shot right shot7 cocktail1)
7.138: (grasp right shaker1)
7.390: (grasp right shot12)
9.236: (grasp right shot5)
9.236: (grasp right shot6)
9.249: (grasp right shot3)
9.249: (grasp right shot9)
9.259: (grasp right shot14)
9.292: (grasp right shot4)
9.292: (grasp right shot2)
9.297: (grasp right shot1)
9.297: (grasp right shot13)
9.297: (grasp right shot11)
10.521: (fill-shot shot10 ingredient6 left right dispenser6)
10.530: (fill-shot shot10 ingredient3 left right dispenser3)
10.560: (fill-shot shot10 ingredient2 left right dispenser2)
10.624: (fill-shot shot10 ingredient1 left right dispenser1)
10.624: (fill-shot shot10 ingredient7 left right dispenser7)
10.626: (fill-shot shot10 ingredient5 left right dispenser5)
10.649: (leave right shot8)
10.649: (leave right shot7)
10.649: (leave right shot8)
10.649: (leave left shot8)
10.649: (leave left shot7)
10.649: (leave right shot7)
10.649: (leave right shot8)
10.649: (leave right shot7)
10.649: (leave left shot8)
10.649: (leave left shot7)
10.665: (fill-shot shot10 ingredient4 left right dispenser4)
10.769: (leave left shot9)
10.769: (leave left shot12)
10.769: (leave right shot12)
10.769: (leave left shot12)
10.769: (leave left shot3)
10.769: (leave right shot9)
10.769: (leave right shot9)
10.769: (leave right shot12)
10.769: (leave left shot3)
10.769: (leave left shot9)
10.769: (leave right shaker1)
8.786: (leave left shot10)
8.786: (leave left shot10)
8.822: (leave left shot10)
8.826: (leave left shot10)
8.826: (leave left shot10)
9.061: (clean-shot shot7 cocktail1 right left)
9.061: (clean-shot shot7 cocktail1 left right)
9.061: (clean-shot shot8 cocktail1 right left)
9.061: (clean-shot shot8 cocktail1 right left)
9.061: (clean-shot shot8 cocktail1 left right)
9.061: (clean-shot shot7 cocktail1 left right)
9.061: (clean-shot shot8 cocktail1 left right)
9.061: (clean-shot shot7 cocktail1 right left)
9.061: (clean-shot shot8 cocktail1 right left)
9.061: (clean-shot shot7 cocktail1 right left)
9.436: (grasp right shot12)
9.542: (grasp right shot12)
9.571: (grasp right shot12)
9.584: (empty-shot left shot10 ingredient6)
9.592: (grasp right shot12)
9.612: (grasp right shot12)
9.612: (grasp right shot12)
9.673: (grasp right shot12)
9.853: (empty-shot left shot10 ingredient5)
9.855: (empty-shot left shot10 ingredient3)
9.857: (empty-shot left shot10 ingredient2)
9.862: (empty-shot left shot10 ingredient1)
9.862: (empty-shot left shot10 ingredient7)
9.875: (empty-shot left shot10 ingredient4)
10.480: (empty-shot right shot4 ingredient2)
10.480: (empty-shot right shot2 ingredient2)
10.644: (clean-shot shot9 ingredient7 left right)
10.644: (clean-shot shot9 ingredient7 left right)
10.644: (clean-shot shot12 ingredient6 left right)
10.644: (clean-shot shot3 ingredient1 left right)
10.644: (clean-shot shot12 ingredient6 right left)
10.644: (clean-shot shot12 ingredient6 right left)
10.644: (clean-shot shot9 ingredient7 right left)
10.644: (clean-shot shot9 ingredient7 right left)
10.644: (clean-shot shot12 ingredient6 left right)
7.660: (grasp left shaker1)
7.660: (grasp left shaker1)
7.751: (grasp left shaker1)
7.820: (grasp left shaker1)
7.820: (grasp left shaker1)
7.975: (grasp left shot12)
7.975: (grasp left shot12)
8.017: (grasp left shot9)
8.018: (grasp left shot12)
8.018: (grasp left shot12)
8.018: (grasp right shot12)
8.018: (grasp right shot9)
8.018: (grasp left shot3)
8.018: (grasp left shot9)
8.018: (grasp left shot3)
8.018: (grasp right shot9)
8.018: (grasp right shot12)
8.052: (grasp right shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.052: (grasp right shaker1)
8.052: (grasp left shaker1)
8.052: (grasp left shaker1)
8.094: (grasp left shot12)
8.094: (grasp left shot12)
8.140: (grasp left shot12)
8.430: (grasp right shot12)
8.430: (empty-shot left shot10 ingredient6)
8.504: (grasp right shot12)
8.504: (empty-shot left shot10 ingredient5)
8.528: (grasp right shot12)
8.528: (grasp right shot12)
8.528: (empty-shot left shot10 ingredient1)
8.528: (empty-shot left shot10 ingredient7)
8.540: (empty-shot left shot10 ingredient4)
8.540: (grasp right shot12)
7.831: (leave left shot8)
7.831: (leave right shot8)
7.831: (leave right shot8)
7.831: (leave left shot7)
7.831: (leave right shot7)
7.831: (leave right shot8)
7.831: (leave left shot8)
7.831: (leave left shot7)
7.831: (leave right shot7)
7.831: (leave right shot7)
8.158: (leave right shot8)
8.158: (leave right shot8)
8.158: (leave right shot7)
8.158: (leave left shot7)
8.158: (leave left shot8)
8.158: (leave right shot8)
8.158: (leave right shot7)
8.158: (leave right shot7)
8.158: (leave left shot7)
8.158: (leave left shot8)
8.347: (empty-shot right shot2 ingredient2)
8.347: (empty-shot right shot4 ingredient2)
9.278: (empty-shot right shot4 ingredient2)
9.278: (empty-shot right shot2 ingredient2)
9.313: (leave left shot10)
9.366: (leave left shot10)
9.424: (leave left shot10)
9.424: (leave left shot10)
9.489: (leave left shot10)
10.014: (empty-shot right shot3 ingredient1)
10.014: (empty-shot right shot9 ingredient7)
10.232: (empty-shot right shot3 ingredient1)
10.232: (empty-shot right shot9 ingredient7)
22.074: (empty-shaker right shaker1 cocktail1 l2 l0)
22.074: (empty-shaker left shaker1 cocktail1 l2 l0)
22.074: (empty-shaker right shaker1 cocktail1 l2 l0)
22.074: (empty-shaker left shaker1 cocktail1 l2 l0)
22.074: (empty-shaker left shaker1 cocktail1 l2 l0)
22.074: (empty-shaker left shaker1 cocktail1 l2 l0)
22.074: (empty-shaker left shaker1 cocktail1 l2 l0)
7.125: (grasp left shaker1)
7.125: (grasp left shaker1)
7.125: (grasp right shot3)
7.126: (grasp left shot9)
7.126: (grasp right shot12)
7.126: (grasp right shot9)
7.126: (grasp left shot12)
7.126: (grasp right shot3)
7.126: (grasp left shot9)
7.126: (grasp left shot12)
7.126: (grasp right shaker1)
7.126: (grasp right shaker1)
7.126: (grasp right shaker1)
7.126: (grasp right shaker1)
7.126: (grasp left shaker1)
7.126: (grasp left shaker1)
7.126: (grasp right shaker1)
7.126: (grasp right shaker1)
7.126: (grasp right shot12)
7.126: (grasp right shot9)
7.738: (clean-shot shot12 ingredient6 left right)
7.738: (clean-shot shot9 ingredient7 right left)
7.738: (clean-shot shot3 ingredient1 left right)
7.738: (clean-shot shot9 ingredient7 left right)
7.738: (clean-shot shot12 ingredient6 right left)
7.738: (clean-shot shot3 ingredient1 left right)
7.738: (clean-shot shot9 ingredient7 right left)
7.738: (clean-shot shot12 ingredient6 left right)
7.738: (clean-shot shot9 ingredient7 left right)
7.738: (clean-shot shot12 ingredient6 right left)
8.017: (grasp right shot11)
8.017: (grasp right shot13)
8.017: (grasp right shot10)
8.017: (grasp left shot10)
8.017: (grasp left shot11)
8.017: (grasp left shot13)
8.017: (grasp left shot1)
8.018: (grasp left shot1)
8.018: (grasp left shot11)
8.018: (grasp right shot11)
6.877: (grasp right shaker1)
6.877: (grasp left shaker1)
6.877: (grasp left shaker1)
6.877: (grasp right shaker1)
6.877: (grasp right shaker1)
6.877: (grasp right shaker1)
6.877: (grasp right shaker1)
6.877: (grasp left shaker1)
6.877: (grasp right shaker1)
6.877: (grasp left shaker1)
7.831: (leave left shot3)
7.831: (leave left shot3)
8.025: (grasp left shot10)
8.025: (grasp left shot8)
8.025: (grasp left shot1)
8.025: (grasp left shot11)
8.025: (grasp left shot13)
8.025: (grasp right shot13)
8.025: (grasp right shot7)
8.025: (grasp right shot10)
8.025: (grasp right shot11)
8.025: (grasp left shot1)
8.025: (grasp left shot1)
8.025: (grasp right shot1)
8.025: (grasp right shot10)
8.025: (grasp right shot1)
8.025: (grasp right shot7)
8.025: (grasp right shot13)
8.025: (grasp right shot11)
8.025: (grasp right shot1)
8.025: (grasp left shot7)
8.025: (grasp right shot10)
8.025: (grasp left shot13)
8.025: (grasp right shot8)
8.025: (grasp right shot13)
8.025: (grasp right shot11)
8.025: (grasp right shot10)
8.025: (grasp left shot8)
8.025: (grasp left shot10)
8.025: (grasp left shot11)
7.900: (leave right shot9)
7.900: (leave left shot3)
7.900: (leave right shot12)
7.901: (leave left shot9)
7.901: (leave right shot12)
7.901: (leave right shot9)
7.901: (leave left shot12)
7.901: (leave left shot9)
7.901: (leave left shot12)
7.901: (leave left shot3)
8.052: (grasp left shot11)
8.052: (grasp left shot8)
8.052: (grasp left shot13)
8.052: (grasp left shot10)
