/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.478: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.379: (leave right shot7)
15.380: (leave left shot1)
15.380: (leave left shot7)
15.380: (leave right shot1)
15.380: (leave left shot9)
15.380: (leave left shot7)
15.380: (leave right shot7)
15.380: (leave right shot7)
15.380: (leave left shot1)
15.380: (leave left shot1)
15.380: (leave right shot9)
15.380: (leave right shot1)
15.380: (leave left shot9)
15.380: (leave left shot1)
15.380: (leave right shot9)
15.380: (leave right shot9)
15.380: (leave right shot7)
15.380: (leave right shot1)
15.380: (leave right shot9)
15.380: (leave right shot7)
15.380: (leave left shot1)
15.381: (leave right shot1)
15.381: (leave left shot1)
15.381: (leave right shot1)
15.381: (leave right shot9)
15.381: (leave right shot9)
15.381: (leave right shot1)
15.381: (leave left shot9)
15.381: (leave right shot9)
15.381: (leave right shot1)
15.381: (leave left shot7)
15.381: (leave right shot1)
15.381: (leave right shot9)
15.381: (leave left shot9)
15.381: (leave left shot7)
15.381: (leave right shot9)
15.381: (leave left shot9)
15.381: (leave right shot1)
15.381: (leave right shot1)
15.381: (leave left shot9)
14.550: (grasp left shot4)
14.550: (grasp right shot4)
14.550: (grasp left shot4)
14.550: (grasp right shot10)
14.550: (grasp right shot4)
14.550: (grasp right shot11)
14.550: (grasp left shot5)
14.551: (grasp right shot11)
14.551: (grasp left shot10)
14.551: (grasp left shot11)
14.551: (grasp right shot11)
14.551: (grasp left shot11)
14.551: (grasp right shot10)
14.551: (grasp right shot5)
14.551: (grasp left shot10)
14.551: (grasp right shot10)
14.551: (grasp right shot5)
14.551: (grasp right shot6)
14.551: (grasp right shot5)
14.551: (grasp left shot5)
14.551: (grasp left shot5)
14.551: (grasp left shot6)
14.551: (grasp right shot4)
14.551: (grasp left shot10)
14.552: (grasp left shot11)
14.552: (grasp right shot6)
14.552: (grasp right shot6)
15.975: (leave right shaker1)
15.975: (leave left shaker1)
15.975: (leave left shaker1)
15.975: (leave left shaker1)
15.975: (leave right shaker1)
15.975: (leave right shaker1)
15.975: (leave left shaker1)
15.975: (leave left shaker1)
15.975: (leave left shaker1)
15.976: (leave right shaker1)
15.976: (leave left shaker1)
15.976: (leave left shaker1)
15.976: (leave left shaker1)
15.023: (leave left shaker1)
15.023: (leave left shaker1)
15.023: (leave left shaker1)
15.023: (grasp right shot5)
15.023: (grasp left shot10)
15.023: (leave right shaker1)
15.023: (grasp right shot4)
15.023: (grasp left shot4)
15.023: (leave left shaker1)
15.023: (grasp left shot5)
15.023: (leave right shaker1)
15.023: (grasp left shot5)
15.023: (leave right shaker1)
15.023: (grasp right shot11)
15.023: (leave right shaker1)
15.023: (leave left shaker1)
15.023: (grasp right shot11)
15.023: (grasp left shot11)
15.023: (grasp left shot11)
15.024: (leave right shaker1)
15.024: (leave left shaker1)
15.024: (leave left shaker1)
15.024: (leave left shaker1)
15.024: (grasp left shot4)
15.024: (grasp right shot10)
15.024: (leave left shaker1)
15.024: (leave right shaker1)
15.024: (grasp right shot11)
15.024: (grasp right shot5)
15.024: (grasp left shot11)
15.024: (leave left shaker1)
15.024: (grasp left shot4)
15.024: (grasp left shot5)
15.024: (leave right shaker1)
15.024: (grasp right shot10)
15.024: (grasp left shot10)
15.024: (grasp right shot4)
15.024: (leave left shaker1)
15.024: (leave right shaker1)
15.024: (leave left shaker1)
13.167: (fill-shot shot11 ingredient10 left right dispenser10)
13.167: (fill-shot shot6 ingredient7 right left dispenser7)
13.167: (fill-shot shot5 ingredient1 right left dispenser1)
13.167: (fill-shot shot4 ingredient9 left right dispenser9)
13.167: (fill-shot shot4 ingredient9 left right dispenser9)
13.168: (fill-shot shot5 ingredient1 left right dispenser1)
13.168: (fill-shot shot4 ingredient9 right left dispenser9)
13.168: (fill-shot shot11 ingredient10 right left dispenser10)
13.168: (fill-shot shot4 ingredient9 left right dispenser9)
13.168: (fill-shot shot10 ingredient4 left right dispenser4)
13.168: (fill-shot shot10 ingredient4 left right dispenser4)
13.168: (fill-shot shot10 ingredient4 left right dispenser4)
13.168: (fill-shot shot5 ingredient1 left right dispenser1)
13.168: (fill-shot shot11 ingredient10 right left dispenser10)
13.168: (fill-shot shot5 ingredient1 right left dispenser1)
13.168: (fill-shot shot10 ingredient4 right left dispenser4)
13.168: (fill-shot shot5 ingredient1 right left dispenser1)
13.168: (fill-shot shot6 ingredient7 right left dispenser7)
13.169: (fill-shot shot5 ingredient1 left right dispenser1)
13.169: (fill-shot shot6 ingredient7 left right dispenser7)
13.169: (fill-shot shot11 ingredient10 right left dispenser10)
13.169: (fill-shot shot6 ingredient7 right left dispenser7)
13.169: (fill-shot shot10 ingredient4 right left dispenser4)
13.169: (fill-shot shot11 ingredient10 left right dispenser10)
13.169: (fill-shot shot10 ingredient4 right left dispenser4)
13.169: (fill-shot shot11 ingredient10 left right dispenser10)
13.169: (fill-shot shot4 ingredient9 right left dispenser9)
13.169: (fill-shot shot4 ingredient9 right left dispenser9)
14.552: (grasp right shaker1)
15.714: (fill-shot shot4 ingredient6 left right dispenser6)
15.715: (fill-shot shot11 ingredient6 left right dispenser6)
15.715: (fill-shot shot6 ingredient6 right left dispenser6)
15.715: (fill-shot shot11 ingredient6 right left dispenser6)
15.715: (fill-shot shot10 ingredient6 left right dispenser6)
15.715: (fill-shot shot4 ingredient6 left right dispenser6)
15.715: (fill-shot shot5 ingredient6 right left dispenser6)
15.716: (fill-shot shot5 ingredient6 left right dispenser6)
15.716: (fill-shot shot10 ingredient6 right left dispenser6)
15.716: (fill-shot shot4 ingredient6 right left dispenser6)
15.716: (fill-shot shot4 ingredient6 right left dispenser6)
12.079: (leave left shot5)
12.079: (leave right shot11)
12.079: (leave left shot10)
12.079: (leave right shot5)
12.079: (leave left shot6)
12.079: (leave left shot5)
12.079: (leave left shot10)
12.079: (leave right shot6)
12.079: (leave right shot10)
12.079: (leave right shot5)
12.080: (leave left shot10)
12.080: (leave right shot11)
12.080: (leave right shot11)
12.080: (leave left shot4)
12.080: (leave right shot4)
12.080: (leave right shot6)
12.080: (leave right shot5)
12.080: (leave right shot6)
12.080: (leave left shot5)
12.080: (leave left shot4)
12.080: (leave left shot11)
12.080: (leave left shot4)
12.081: (leave right shot10)
12.081: (leave left shot11)
12.081: (leave right shot10)
12.081: (leave right shot4)
12.081: (leave right shot4)
12.081: (leave left shot11)
12.752: (grasp left shaker1)
12.752: (grasp left shaker1)
12.752: (grasp right shaker1)
12.752: (grasp left shaker1)
12.752: (grasp left shaker1)
12.752: (grasp right shaker1)
12.752: (grasp left shaker1)
12.752: (grasp right shaker1)
12.752: (grasp left shaker1)
12.752: (grasp right shaker1)
12.753: (grasp left shaker1)
12.753: (grasp left shaker1)
11.673: (leave left shot5)
11.673: (leave right shot6)
11.673: (leave right shot10)
11.673: (leave right shot5)
11.673: (leave left shot10)
11.674: (leave right shot6)
11.674: (leave left shot6)
11.674: (leave right shot10)
11.674: (leave right shot11)
11.674: (leave right shot5)
11.674: (leave left shot5)
11.674: (grasp right shaker1)
11.674: (grasp left shaker1)
11.674: (grasp left shaker1)
11.674: (grasp right shaker1)
11.674: (grasp right shaker1)
11.674: (grasp left shaker1)
11.674: (leave right shot11)
13.116: (grasp left shot3)
13.116: (grasp right shot3)
13.116: (grasp left shot3)
13.116: (grasp right shot3)
13.116: (grasp left shot3)
13.116: (grasp right shot3)
13.159: (empty-shot left shot5 ingredient1)
13.159: (empty-shot right shot6 ingredient7)
13.159: (empty-shot right shot10 ingredient4)
13.159: (empty-shot right shot5 ingredient1)
13.159: (empty-shot left shot10 ingredient4)
13.159: (empty-shot right shot6 ingredient7)
13.159: (empty-shot right shot11 ingredient10)
13.159: (empty-shot right shot10 ingredient4)
13.159: (empty-shot left shot6 ingredient7)
13.159: (empty-shot left shot5 ingredient1)
13.159: (empty-shot right shot5 ingredient1)
13.160: (empty-shot right shot11 ingredient10)
13.165: (grasp left shot8)
13.165: (grasp left shot2)
13.165: (grasp right shot2)
13.165: (grasp right shot8)
12.753: (grasp right shot4)
12.753: (grasp left shot5)
12.753: (grasp left shot11)
12.753: (grasp left shot4)
12.753: (grasp right shot4)
12.753: (grasp left shot10)
12.753: (grasp left shot11)
12.753: (grasp right shot10)
12.753: (grasp right shot11)
12.753: (grasp left shot6)
12.753: (grasp left shot4)
12.753: (grasp right shot6)
12.753: (grasp right shot5)
12.753: (grasp right shot4)
12.753: (grasp left shot4)
12.753: (grasp left shot6)
12.753: (grasp left shot11)
12.753: (grasp left shot10)
12.777: (grasp left shot8)
12.777: (grasp right shot2)
12.777: (grasp right shot2)
12.777: (grasp left shot2)
12.777: (grasp right shot8)
12.777: (grasp right shot2)
12.777: (grasp right shot8)
12.777: (grasp left shot2)
12.777: (grasp right shot8)
12.777: (grasp left shot2)
12.777: (grasp left shot8)
12.777: (grasp left shot8)
12.777: (grasp right shaker1)
12.778: (grasp right shaker1)
12.778: (grasp left shaker1)
12.778: (grasp left shaker1)
13.158: (grasp left shot12)
13.158: (grasp right shot12)
13.158: (grasp left shot12)
13.159: (grasp left shot12)
13.159: (grasp right shot12)
13.159: (grasp right shot12)
13.159: (empty-shot left shot10 ingredient4)
13.159: (empty-shot left shot11 ingredient10)
13.159: (empty-shot right shot11 ingredient10)
13.159: (empty-shot right shot10 ingredient4)
13.159: (empty-shot left shot6 ingredient7)
13.160: (empty-shot left shot11 ingredient10)
13.160: (empty-shot left shot5 ingredient1)
13.160: (empty-shot left shot6 ingredient7)
13.160: (empty-shot right shot4 ingredient9)
13.160: (empty-shot left shot4 ingredient9)
13.160: (empty-shot left shot11 ingredient10)
13.160: (empty-shot right shot6 ingredient7)
13.160: (empty-shot right shot5 ingredient1)
13.160: (empty-shot left shot10 ingredient4)
13.160: (empty-shot right shot4 ingredient9)
13.160: (empty-shot left shot4 ingredient9)
13.160: (empty-shot left shot4 ingredient9)
13.160: (empty-shot right shot4 ingredient9)
13.164: (leave left shaker1)
13.164: (leave left shaker1)
13.164: (leave right shaker1)
13.164: (leave right shaker1)
13.164: (leave right shaker1)
13.164: (leave right shaker1)
13.164: (leave left shaker1)
13.164: (leave left shaker1)
13.168: (leave right shaker1)
13.168: (leave right shaker1)
13.209: (empty-shot right shot8 ingredient2)
13.209: (empty-shot right shot2 ingredient2)
13.209: (empty-shot left shot2 ingredient2)
13.209: (empty-shot right shot2 ingredient2)
13.209: (empty-shot right shot8 ingredient2)
13.209: (empty-shot left shot8 ingredient2)
13.209: (empty-shot right shot2 ingredient2)
13.209: (empty-shot left shot8 ingredient2)
13.209: (empty-shot right shot8 ingredient2)
13.209: (empty-shot left shot8 ingredient2)
13.209: (empty-shot left shot2 ingredient2)
13.209: (empty-shot left shot2 ingredient2)
13.576: (leave left shot4)
13.576: (leave left shot4)
13.576: (leave right shot4)
13.576: (leave left shot10)
13.576: (leave right shot4)
13.577: (leave right shot5)
13.577: (leave left shot5)
13.577: (leave right shot6)
13.577: (leave left shot6)
13.577: (leave left shot4)
13.577: (leave left shot6)
13.577: (leave right shot4)
13.577: (leave left shot11)
13.577: (leave right shot11)
13.577: (leave left shot10)
13.577: (leave left shot11)
13.577: (leave right shot10)
13.577: (leave left shot11)
13.798: (leave right shaker1)
13.798: (leave right shaker1)
13.798: (leave left shaker1)
13.798: (leave left shaker1)
13.798: (leave right shaker1)
13.798: (leave left shaker1)
13.799: (leave right shaker1)
13.799: (empty-shot left shot6 ingredient7)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave left shaker1)
13.799: (leave right shaker1)
13.799: (empty-shot left shot6 ingredient7)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave left shaker1)
13.799: (leave left shaker1)
13.799: (leave left shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.823: (leave right shot8)
13.823: (leave left shot2)
13.882: (grasp right shot2)
13.882: (grasp left shot8)
14.199: (leave left shot11)
14.199: (leave right shot4)
14.199: (leave left shot4)
14.199: (leave left shot10)
14.199: (leave right shot10)
14.199: (leave right shot11)
14.200: (leave left shot6)
14.200: (leave right shot5)
14.200: (leave right shot6)
14.200: (leave left shot11)
14.200: (leave right shaker1)
14.200: (leave right shaker1)
14.200: (leave left shot6)
14.200: (leave left shot11)
14.200: (leave left shaker1)
14.200: (leave left shot5)
14.200: (leave right shaker1)
14.200: (leave left shaker1)
14.200: (leave left shaker1)
14.200: (leave right shaker1)
14.200: (leave right shaker1)
14.200: (leave left shaker1)
14.200: (leave right shaker1)
14.200: (leave right shaker1)
14.200: (leave right shaker1)
14.200: (leave left shaker1)
14.201: (leave left shaker1)
14.201: (leave right shaker1)
14.201: (leave left shot4)
14.201: (leave left shot4)
14.201: (leave left shaker1)
14.201: (leave right shaker1)
14.201: (leave right shaker1)
14.201: (leave right shot4)
14.201: (leave right shot4)
14.201: (leave left shot10)
14.424: (leave left shaker1)
14.425: (leave right shaker1)
13.576: (grasp left shaker1)
13.576: (grasp right shaker1)
13.576: (grasp right shaker1)
13.577: (grasp left shaker1)
13.577: (grasp left shaker1)
13.577: (grasp left shaker1)
13.577: (grasp left shaker1)
13.577: (grasp left shaker1)
13.798: (grasp left shot5)
13.798: (grasp right shot6)
13.798: (grasp left shot6)
13.799: (grasp right shot5)
13.799: (grasp right shot11)
13.799: (grasp right shot10)
13.799: (grasp right shot6)
13.799: (grasp right shot11)
13.822: (grasp right shaker1)
13.823: (grasp left shaker1)
13.837: (grasp right shot8)
13.837: (grasp left shot8)
13.838: (grasp right shot2)
13.838: (grasp left shot2)
14.510: (leave left shaker1)
14.510: (leave right shaker1)
14.510: (grasp right shot2)
14.510: (grasp left shot2)
14.511: (grasp right shot8)
14.511: (grasp left shot8)
15.437: (grasp left shot8)
15.437: (grasp right shot2)
15.437: (grasp left shot2)
15.437: (grasp left shot2)
15.437: (grasp left shot8)
15.437: (grasp right shot8)
15.437: (grasp right shot8)
15.437: (grasp right shot2)
15.437: (grasp left shot8)
15.437: (grasp left shot2)
15.437: (grasp right shot8)
15.437: (grasp right shot2)
13.564: (grasp left shot2)
13.565: (grasp right shot2)
13.565: (grasp left shot8)
13.565: (grasp right shot8)
13.565: (grasp left shot8)
13.565: (grasp right shot2)
13.565: (grasp right shot8)
13.565: (grasp left shot2)
13.885: (grasp right shot8)
13.885: (grasp right shaker1)
13.885: (grasp left shot2)
13.885: (grasp left shaker1)
14.347: (empty-shot left shot8 ingredient2)
14.347: (empty-shot right shot8 ingredient2)
14.348: (empty-shot left shot2 ingredient2)
14.348: (empty-shot right shot8 ingredient2)
14.348: (empty-shot left shot2 ingredient2)
14.348: (empty-shot right shot8 ingredient2)
14.348: (empty-shot right shot2 ingredient2)
14.348: (empty-shot right shot2 ingredient2)
14.348: (empty-shot left shot8 ingredient2)
14.349: (empty-shot left shot2 ingredient2)
14.349: (empty-shot right shot2 ingredient2)
14.349: (empty-shot left shot8 ingredient2)
14.816: (grasp left shaker1)
14.816: (grasp left shaker1)
14.816: (grasp left shaker1)
14.817: (grasp right shaker1)
14.817: (grasp left shaker1)
14.817: (grasp left shaker1)
14.817: (grasp right shaker1)
14.817: (grasp right shaker1)
14.817: (grasp right shot8)
14.817: (grasp right shot8)
14.817: (grasp right shot2)
14.817: (grasp right shot8)
14.817: (grasp right shot2)
14.817: (grasp right shot2)
14.817: (grasp right shot2)
14.817: (grasp left shot2)
13.727: (grasp left shaker1)
13.727: (grasp left shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp left shaker1)
13.727: (grasp left shaker1)
13.727: (grasp right shaker1)
13.727: (grasp left shaker1)
13.727: (grasp right shaker1)
13.727: (empty-shot right shot8 ingredient2)
13.727: (grasp right shaker1)
13.727: (empty-shot right shot2 ingredient2)
13.727: (empty-shot right shot8 ingredient2)
13.727: (grasp left shaker1)
13.727: (empty-shot left shot8 ingredient2)
13.727: (empty-shot left shot2 ingredient2)
13.727: (empty-shot right shot2 ingredient2)
13.727: (empty-shot left shot8 ingredient2)
13.727: (empty-shot right shot8 ingredient2)
13.728: (empty-shot right shot8 ingredient2)
13.728: (empty-shot left shot2 ingredient2)
13.728: (empty-shot right shot8 ingredient2)
13.728: (empty-shot right shot2 ingredient2)
13.728: (empty-shot right shot8 ingredient2)
13.728: (empty-shot right shot2 ingredient2)
13.728: (empty-shot right shot2 ingredient2)
13.728: (empty-shot right shot2 ingredient2)
14.059: (grasp right shot6)
14.060: (grasp left shot5)
14.060: (grasp right shot5)
14.060: (grasp left shot6)
14.060: (grasp right shot6)
14.060: (grasp right shot6)
14.060: (grasp left shot6)
14.060: (grasp right shot6)
14.060: (grasp right shot5)
14.060: (grasp left shot6)
14.060: (grasp left shot6)
14.060: (grasp left shot5)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.348: (leave left shaker1)
14.456: (leave right shot2)
14.456: (leave left shot8)
14.456: (leave right shot2)
14.456: (leave left shot2)
14.456: (leave right shot8)
14.456: (leave right shot8)
14.456: (leave right shot2)
14.456: (leave left shot8)
14.456: (leave left shot2)
14.456: (leave right shot8)
14.456: (leave left shot2)
14.456: (leave left shot8)
14.543: (leave right shot2)
14.543: (leave right shot2)
14.543: (leave right shot2)
14.543: (leave right shot8)
14.543: (leave right shot8)
14.543: (leave right shot2)
14.543: (leave right shot8)
14.543: (leave left shot8)
14.543: (leave left shot8)
14.543: (leave left shot2)
14.543: (leave right shot2)
14.543: (leave right shot8)
14.543: (leave left shot2)
14.543: (leave right shot2)
14.543: (leave right shot2)
14.543: (leave left shot2)
14.543: (leave left shot8)
14.543: (leave right shot8)
14.543: (leave right shot8)
20.364: (empty-shaker left shaker1 cocktail1 l1 l0)
20.364: (empty-shaker left shaker1 cocktail1 l1 l0)
13.836: (grasp right shaker1)
13.836: (grasp left shaker1)
13.836: (grasp left shaker1)
13.836: (grasp right shaker1)
13.837: (grasp left shaker1)
13.837: (grasp right shaker1)
13.837: (grasp right shaker1)
13.837: (grasp left shot6)
13.837: (grasp left shot5)
13.837: (grasp right shaker1)
13.837: (grasp left shot6)
13.837: (grasp right shot5)
13.837: (grasp right shot6)
13.837: (grasp right shot11)
13.837: (grasp left shaker1)
13.837: (grasp left shaker1)
13.837: (grasp left shot5)
13.837: (grasp right shot11)
13.837: (grasp right shot5)
13.837: (grasp right shot6)
13.837: (grasp right shot5)
13.837: (grasp right shaker1)
13.837: (grasp right shot6)
13.837: (grasp right shot6)
13.837: (grasp right shot10)
13.837: (grasp left shaker1)
13.837: (grasp left shot6)
13.837: (grasp left shot6)
13.837: (grasp right shot10)
13.838: (grasp right shot5)
13.838: (grasp right shot6)
14.060: (grasp left shot10)
14.060: (grasp left shot5)
14.060: (grasp left shot10)
14.060: (grasp left shot6)
14.060: (grasp left shot5)
14.060: (grasp left shot11)
14.060: (grasp left shot11)
14.466: (grasp left shot8)
14.466: (grasp left shot8)
14.455: (leave left shaker1)
14.455: (leave left shaker1)
14.455: (leave right shot2)
14.455: (leave right shot8)
14.455: (leave left shaker1)
14.455: (leave left shaker1)
14.455: (leave left shaker1)
14.455: (leave right shot8)
14.456: (leave left shaker1)
14.456: (leave left shaker1)
14.456: (leave right shot2)
14.456: (leave right shot2)
14.456: (leave right shot8)
14.456: (leave right shot2)
15.537: (leave right shot2)
15.537: (leave right shot2)
19.924: (empty-shot left shot8 ingredient2)
19.924: (empty-shot left shot8 ingredient2)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker right shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.368: (empty-shaker left shaker1 cocktail1 l1 l0)
20.654: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.654: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.654: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
13.836: (grasp right shaker1)
13.836: (grasp right shaker1)
13.836: (grasp right shaker1)
13.837: (grasp right shaker1)
13.837: (grasp right shaker1)
13.837: (grasp right shaker1)
13.837: (grasp right shaker1)
14.060: (grasp left shot8)
14.060: (grasp left shot2)
14.060: (grasp left shot2)
14.060: (grasp left shot8)
14.060: (grasp left shot2)
14.060: (grasp left shot8)
14.060: (grasp left shot2)
14.778: (grasp right shot8)
14.778: (grasp right shot2)
14.778: (grasp left shot2)
14.778: (grasp left shot8)
14.778: (grasp left shot2)
14.778: (grasp left shot2)
14.778: (grasp right shot2)
14.778: (grasp right shot2)
14.778: (grasp left shot8)
14.778: (grasp right shot8)
14.778: (grasp right shot8)
14.778: (grasp right shot8)
14.778: (grasp left shot8)
14.778: (grasp right shot10)
14.778: (grasp left shot8)
14.778: (grasp right shot11)
14.921: (grasp right shaker1)
14.921: (grasp right shaker1)
15.160: (leave left shot5)
15.160: (leave right shot11)
15.160: (leave left shot11)
15.160: (leave left shot11)
15.160: (leave left shot10)
15.160: (leave left shot10)
15.160: (leave right shot10)
15.160: (leave right shot11)
14.348: (grasp left shot8)
14.348: (grasp left shot8)
14.348: (leave right shot10)
14.348: (leave right shot5)
14.348: (grasp left shot2)
14.348: (leave right shot10)
14.348: (leave right shot11)
14.348: (leave right shot11)
14.348: (grasp left shot8)
14.348: (leave right shot6)
14.348: (leave right shot5)
14.349: (grasp left shot2)
14.543: (grasp right shaker1)
14.543: (leave left shot8)
14.543: (leave left shot8)
14.543: (leave left shot5)
14.543: (leave left shot6)
14.543: (leave left shot11)
14.543: (leave left shot11)
14.543: (leave left shot5)
14.543: (leave left shot10)
14.543: (grasp right shaker1)
14.543: (leave left shot10)
14.544: (grasp right shaker1)
14.544: (grasp right shaker1)
14.544: (grasp right shaker1)
15.537: (leave right shot5)
15.537: (leave left shot11)
15.537: (grasp left shot2)
15.538: (leave left shot6)
15.538: (leave left shot5)
15.538: (leave right shot10)
15.538: (leave left shot10)
15.538: (leave left shot5)
15.538: (leave right shot5)
15.538: (leave left shot10)
15.538: (leave left shot11)
15.538: (leave right shot6)
15.538: (grasp left shot2)
15.538: (leave right shot11)
13.727: (grasp left shot2)
13.727: (grasp left shot8)
13.727: (grasp left shot2)
13.727: (grasp left shot2)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp right shaker1)
13.727: (grasp left shot2)
13.727: (grasp left shot8)
13.728: (grasp left shot8)
14.466: (grasp right shot8)
14.466: (grasp right shot8)
14.466: (grasp right shot8)
14.466: (grasp left shot2)
14.466: (grasp right shot2)
14.466: (grasp right shot8)
14.466: (grasp right shot8)
14.466: (grasp left shot8)
14.466: (grasp right shot8)
14.466: (grasp left shot8)
14.466: (grasp left shot2)
14.466: (grasp right shot2)
14.466: (grasp right shot2)
14.466: (grasp right shot2)
14.466: (grasp left shot2)
14.467: (grasp left shot2)
14.467: (grasp left shot8)
14.467: (grasp right shot2)
14.468: (grasp right shot8)
14.919: (grasp right shaker1)
14.920: (grasp left shot8)
14.920: (grasp right shaker1)
14.920: (grasp left shot2)
14.920: (grasp left shaker1)
14.920: (grasp left shaker1)
14.920: (grasp left shot2)
19.924: (empty-shot right shot2 ingredient2)
19.924: (empty-shot left shot2 ingredient2)
19.924: (empty-shot right shot8 ingredient2)
19.924: (empty-shot right shot8 ingredient2)
19.924: (empty-shot left shot8 ingredient2)
19.924: (empty-shot left shot8 ingredient2)
19.924: (empty-shot left shot2 ingredient2)
19.924: (empty-shot right shot8 ingredient2)
19.924: (empty-shot left shot2 ingredient2)
19.924: (empty-shot right shot8 ingredient2)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.365: (empty-shaker right shaker1 cocktail1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.437: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
21.128: (empty-shot right shot2 ingredient2)
21.128: (empty-shot left shot2 ingredient2)
21.128: (empty-shot left shot2 ingredient2)
21.128: (empty-shot right shot8 ingredient2)
21.129: (empty-shot left shot8 ingredient2)
21.129: (empty-shot left shot2 ingredient2)
21.656: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.656: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.656: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
19.299: (empty-shaker right shaker1 cocktail1 l0 l0)
19.299: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
19.300: (empty-shaker right shaker1 cocktail1 l0 l0)
