/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.228: (fill-shot shot15 ingredient2 left right dispenser2)
36.374: (fill-shot shot15 ingredient11 left right dispenser11)
36.374: (fill-shot shot15 ingredient11 right left dispenser11)
37.317: (fill-shot shot8 ingredient10 left right dispenser10)
37.317: (fill-shot shot8 ingredient10 right left dispenser10)
37.372: (fill-shot shot8 ingredient3 left right dispenser3)
37.372: (fill-shot shot8 ingredient3 right left dispenser3)
37.406: (fill-shot shot15 ingredient8 left right dispenser8)
37.407: (fill-shot shot15 ingredient8 right left dispenser8)
37.737: (grasp right shot7)
37.737: (grasp left shot3)
37.737: (grasp right shot3)
37.737: (grasp left shot7)
37.947: (fill-shot shot8 ingredient2 left right dispenser2)
37.947: (fill-shot shot8 ingredient2 right left dispenser2)
37.976: (grasp right shot12)
37.976: (grasp right shot5)
37.976: (grasp left shot12)
37.976: (grasp left shot13)
37.976: (grasp left shot5)
37.976: (grasp right shot13)
37.977: (fill-shot shot8 ingredient8 left right dispenser8)
37.977: (fill-shot shot8 ingredient8 right left dispenser8)
38.059: (grasp right shot1)
38.059: (grasp left shot1)
38.070: (grasp right shot2)
38.071: (grasp left shot6)
38.071: (grasp left shot2)
38.071: (grasp right shot6)
38.071: (grasp right shot14)
38.071: (grasp right shot10)
38.071: (grasp right shot9)
38.072: (grasp left shot9)
38.072: (grasp left shot10)
38.072: (grasp left shot14)
38.086: (grasp right shot2)
38.086: (grasp right shot6)
38.086: (grasp left shot6)
38.086: (grasp left shot2)
34.951: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 right l1 l2)
34.951: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 left l1 l2)
35.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
35.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
36.688: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
36.689: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
36.948: (grasp right shaker1)
36.948: (grasp left shaker1)
37.022: (leave left shot8)
37.023: (leave right shot8)
37.074: (grasp left shot13)
37.074: (grasp left shot12)
37.074: (grasp right shot13)
37.074: (grasp right shot12)
37.074: (grasp left shot5)
37.074: (grasp right shot5)
37.075: (grasp right shot6)
37.075: (grasp right shot2)
37.075: (grasp left shot2)
37.075: (grasp left shot6)
37.149: (grasp right shot10)
37.149: (grasp left shot14)
37.149: (grasp left shot10)
37.149: (grasp right shot14)
37.149: (grasp left shot9)
37.149: (grasp right shot9)
37.166: (leave left shot15)
37.166: (leave right shot15)
37.211: (empty-shot right shot8 ingredient10)
37.211: (empty-shot left shot8 ingredient10)
37.347: (grasp right shot16)
37.347: (grasp left shot16)
37.347: (grasp left shot4)
37.348: (grasp right shot4)
37.372: (empty-shot right shot15 ingredient2)
37.372: (empty-shot left shot15 ingredient2)
37.377: (empty-shot left shot15 ingredient11)
37.377: (empty-shot right shot15 ingredient11)
37.420: (empty-shot right shot15 ingredient8)
37.420: (empty-shot left shot15 ingredient8)
34.021: (refill-shot shot8 ingredient10 left right dispenser10)
34.021: (refill-shot shot8 ingredient10 right left dispenser10)
34.844: (clean-shot shot8 ingredient3 left right)
34.845: (clean-shot shot8 ingredient10 left right)
34.845: (clean-shot shot8 ingredient3 right left)
34.845: (clean-shot shot8 ingredient10 right left)
35.748: (grasp right shot3)
35.748: (grasp left shot7)
35.748: (grasp left shot3)
35.748: (grasp right shot7)
35.790: (grasp right shot13)
35.790: (grasp left shot13)
35.790: (grasp left shot5)
35.790: (grasp left shot12)
35.790: (grasp right shot12)
35.790: (grasp right shot5)
35.799: (grasp left shaker1)
35.800: (grasp right shaker1)
35.867: (grasp left shot1)
35.867: (grasp right shot1)
35.897: (grasp right shot14)
35.897: (grasp left shot14)
35.897: (grasp left shot9)
35.897: (grasp left shot10)
35.897: (grasp right shot10)
35.897: (grasp right shot9)
35.961: (grasp right shot16)
35.961: (grasp left shot4)
35.961: (grasp right shot4)
35.961: (grasp left shot16)
35.968: (leave left shot8)
35.968: (leave right shot8)
35.986: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 left l1 l2)
35.986: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 left l1 l2)
35.986: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 right l1 l2)
35.986: (pour-shot-to-used-shaker shot8 ingredient10 shaker1 right l1 l2)
35.987: (grasp left shot6)
35.987: (grasp left shot2)
35.987: (grasp right shot6)
35.987: (grasp right shot2)
33.035: (leave right shot8)
33.036: (leave left shot8)
33.516: (grasp left shaker1)
33.517: (grasp right shaker1)
34.627: (grasp left shot7)
34.627: (grasp left shot3)
34.627: (grasp right shot3)
34.627: (grasp right shot7)
34.737: (grasp left shot15)
34.737: (grasp right shot15)
34.870: (grasp left shot5)
34.870: (grasp left shot12)
34.870: (grasp right shot13)
34.870: (grasp left shot13)
34.870: (grasp right shot5)
34.870: (grasp right shot12)
34.976: (grasp left shot1)
34.976: (grasp right shot1)
34.977: (grasp left shot14)
34.977: (grasp left shot10)
34.977: (grasp left shot9)
34.977: (grasp right shot14)
34.977: (grasp right shot9)
34.977: (grasp right shot10)
34.978: (grasp left shot11)
34.978: (grasp right shot11)
34.989: (grasp left shot17)
34.989: (grasp right shot17)
35.042: (grasp left shot16)
35.042: (grasp left shot4)
35.042: (grasp right shot4)
35.042: (grasp right shot16)
35.059: (grasp left shot2)
35.059: (grasp left shot6)
35.059: (grasp right shot2)
35.059: (grasp right shot6)
35.438: (grasp right shaker1)
35.438: (grasp left shaker1)
35.588: (grasp left shot3)
35.588: (grasp left shot7)
32.532: (leave right shot8)
32.532: (leave left shot8)
32.532: (grasp left shaker1)
32.532: (grasp right shaker1)
33.562: (leave right shot8)
33.562: (leave left shot8)
33.562: (grasp right shot15)
33.562: (grasp left shot15)
33.647: (leave left shot8)
33.647: (leave left shot8)
33.647: (leave right shot8)
33.647: (leave right shot8)
33.647: (grasp right shot7)
33.647: (grasp left shot3)
33.647: (grasp left shot7)
33.648: (grasp right shot3)
33.886: (leave right shot8)
33.886: (leave right shot8)
33.886: (leave left shot8)
33.887: (leave right shot8)
33.887: (grasp left shot12)
33.887: (grasp left shot13)
33.887: (grasp left shot5)
33.887: (leave left shot8)
33.887: (leave left shot8)
33.887: (grasp right shot5)
33.887: (grasp right shot12)
33.887: (grasp right shot13)
33.938: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
33.939: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
33.994: (grasp left shot14)
33.994: (grasp right shot9)
33.994: (grasp right shot14)
33.994: (grasp left shot9)
33.994: (grasp right shot10)
33.994: (grasp left shot10)
33.994: (leave right shot8)
33.994: (leave right shot8)
33.994: (leave right shot8)
33.994: (leave left shot8)
30.795: (shake cocktail1 ingredient3 ingredient10 shaker1 right left)
30.795: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
32.769: (grasp left shot8)
32.769: (grasp right shot8)
32.841: (grasp right shaker1)
32.841: (grasp left shaker1)
32.841: (grasp left shot15)
32.841: (grasp right shot15)
32.925: (fill-shot shot15 ingredient2 left right dispenser2)
32.926: (fill-shot shot15 ingredient2 right left dispenser2)
33.037: (fill-shot shot15 ingredient11 left right dispenser11)
33.038: (fill-shot shot15 ingredient11 right left dispenser11)
33.141: (grasp left shaker1)
33.142: (grasp right shot3)
33.142: (grasp right shot7)
33.142: (grasp left shot3)
33.142: (grasp left shot7)
33.142: (grasp left shaker1)
33.142: (grasp right shaker1)
33.142: (grasp right shaker1)
33.171: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
33.171: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.171: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
33.171: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.381: (grasp left shaker1)
33.381: (grasp left shaker1)
33.381: (grasp right shaker1)
33.382: (grasp right shaker1)
33.382: (grasp right shot13)
33.382: (grasp right shaker1)
33.382: (grasp left shaker1)
33.382: (grasp right shot5)
33.382: (grasp right shot12)
33.382: (grasp left shot5)
33.382: (grasp left shot12)
33.382: (grasp left shot13)
33.488: (grasp right shot1)
33.488: (grasp right shaker1)
33.488: (grasp left shot1)
33.488: (grasp right shot14)
29.901: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
29.901: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
29.901: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
29.901: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
30.969: (grasp right shot15)
30.969: (grasp left shot15)
31.371: (grasp right shot7)
31.371: (grasp right shot3)
31.371: (grasp left shot7)
31.371: (grasp left shot3)
31.608: (grasp right shot13)
31.608: (grasp right shot12)
31.608: (grasp right shot5)
31.608: (grasp left shot13)
31.608: (grasp left shot5)
31.608: (grasp left shot12)
31.626: (grasp right shot2)
31.626: (grasp right shot6)
31.626: (grasp left shot6)
31.626: (grasp left shot2)
31.644: (grasp left shot1)
31.644: (grasp right shot1)
31.688: (leave left shaker1)
31.688: (leave right shaker1)
31.689: (grasp right shot9)
31.689: (grasp right shot10)
31.689: (grasp right shot14)
31.689: (grasp left shot9)
31.689: (grasp left shot14)
31.689: (grasp left shot10)
31.819: (grasp right shot16)
31.819: (grasp right shot4)
31.819: (grasp left shot4)
31.819: (grasp left shot16)
31.821: (grasp right shot8)
31.822: (grasp left shot8)
31.827: (grasp right shot17)
31.827: (grasp left shot17)
31.889: (grasp right shot11)
31.890: (grasp left shot11)
29.583: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
29.583: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
29.583: (grasp left shot15)
29.583: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
29.583: (grasp left shot15)
29.583: (grasp right shot15)
29.583: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
29.583: (grasp right shot15)
29.683: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
29.683: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
29.684: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
29.684: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.583: (grasp left shot7)
30.583: (grasp left shot3)
30.583: (grasp left shot7)
30.583: (grasp left shot3)
30.583: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
30.583: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
30.583: (grasp right shot7)
30.583: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
30.583: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
30.583: (grasp right shot3)
30.583: (grasp right shot3)
30.583: (grasp right shot7)
30.583: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
30.583: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
30.583: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
30.583: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
30.732: (grasp left shot12)
30.732: (grasp left shot13)
30.732: (grasp left shot12)
30.732: (grasp left shot13)
30.732: (grasp left shot5)
30.732: (grasp left shot5)
30.732: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
30.732: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
30.732: (grasp right shot12)
30.732: (grasp right shot13)
30.732: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
30.732: (grasp right shot13)
28.787: (empty-shaker right shaker1 cocktail1 l0 l0)
28.787: (empty-shaker left shaker1 cocktail1 l0 l0)
30.097: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.097: (grasp left shot7)
30.097: (grasp left shot3)
30.097: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.097: (grasp right shot7)
30.097: (grasp right shot3)
30.097: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.097: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
30.097: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.097: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.098: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.098: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
30.113: (grasp left shot15)
30.113: (grasp right shot15)
30.113: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.113: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.113: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.113: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
30.177: (leave left shaker1)
30.177: (leave right shaker1)
30.479: (grasp left shot1)
30.479: (grasp right shot1)
30.565: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
30.565: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.565: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.565: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
30.566: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.566: (grasp left shot13)
30.566: (grasp left shot12)
30.566: (grasp left shot5)
30.566: (grasp right shot5)
30.566: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.566: (grasp right shot12)
30.566: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
30.566: (grasp right shot13)
30.566: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.566: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
30.644: (grasp left shot2)
27.351: (clean-shaker left right shaker1)
27.351: (clean-shaker right left shaker1)
29.201: (empty-shaker left shaker1 cocktail1 l0 l0)
29.201: (empty-shaker left shaker1 cocktail1 l0 l0)
29.201: (empty-shaker right shaker1 cocktail1 l0 l0)
29.201: (empty-shaker right shaker1 cocktail1 l0 l0)
29.201: (grasp right shot7)
29.201: (grasp right shot3)
29.201: (grasp left shot7)
29.201: (grasp left shot3)
29.217: (empty-shaker left shaker1 cocktail1 l0 l0)
29.217: (empty-shaker right shaker1 cocktail1 l0 l0)
29.217: (grasp right shot15)
29.217: (grasp left shot15)
29.584: (empty-shaker left shaker1 cocktail1 l0 l0)
29.584: (grasp right shot1)
29.584: (grasp left shot1)
29.584: (empty-shaker right shaker1 cocktail1 l0 l0)
29.670: (grasp right shot5)
29.670: (grasp right shot13)
29.670: (empty-shaker left shaker1 cocktail1 l0 l0)
29.670: (empty-shaker right shaker1 cocktail1 l0 l0)
29.670: (empty-shaker left shaker1 cocktail1 l0 l0)
29.670: (empty-shaker right shaker1 cocktail1 l0 l0)
29.670: (grasp right shot12)
29.670: (grasp left shot5)
29.670: (grasp left shot12)
29.670: (empty-shaker left shaker1 cocktail1 l0 l0)
29.670: (grasp left shot13)
29.670: (empty-shaker right shaker1 cocktail1 l0 l0)
29.753: (grasp right shot6)
29.753: (grasp right shot2)
29.753: (grasp left shot6)
29.753: (grasp left shot2)
29.753: (empty-shaker right shaker1 cocktail1 l0 l0)
29.755: (leave left shaker1)
29.755: (leave right shaker1)
29.756: (grasp right shot9)
29.756: (grasp right shot14)
29.756: (grasp right shot10)
26.294: (grasp left shot15)
26.295: (grasp right shot15)
26.426: (leave right shaker1)
26.426: (leave left shaker1)
27.765: (grasp left shot7)
27.765: (grasp left shot3)
27.765: (grasp right shot7)
27.765: (grasp right shot3)
28.147: (grasp left shot1)
28.147: (grasp right shot1)
28.234: (grasp left shot5)
28.234: (grasp left shot12)
28.234: (grasp left shot13)
28.234: (grasp right shot5)
28.234: (grasp right shot12)
28.234: (grasp right shot13)
28.317: (grasp right shot6)
28.317: (grasp left shot2)
28.317: (grasp left shot6)
28.317: (grasp right shot2)
28.320: (grasp left shot10)
28.320: (grasp right shot9)
28.320: (grasp left shot9)
28.320: (grasp left shot14)
28.320: (grasp right shot14)
28.320: (grasp right shot10)
28.368: (grasp left shot11)
28.368: (grasp right shot11)
28.376: (grasp left shot17)
28.376: (grasp right shot17)
28.412: (grasp right shot8)
28.412: (grasp left shot8)
28.431: (grasp left shot16)
28.431: (grasp left shot4)
28.431: (grasp right shot16)
28.431: (grasp right shot4)
30.168: (leave left shaker1)
30.168: (leave left shaker1)
30.168: (grasp right shot3)
30.168: (leave right shaker1)
25.406: (grasp right shot15)
25.406: (grasp left shot15)
25.406: (leave left shaker1)
25.406: (leave right shaker1)
26.840: (leave left shaker1)
26.840: (leave left shaker1)
26.840: (leave right shaker1)
26.840: (leave right shaker1)
26.840: (grasp right shot7)
26.840: (grasp right shot3)
26.840: (grasp left shot7)
26.840: (grasp left shot3)
27.083: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
27.083: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
27.222: (leave right shaker1)
27.222: (leave left shaker1)
27.222: (grasp right shot1)
27.222: (grasp left shot1)
27.309: (leave right shaker1)
27.309: (leave left shaker1)
27.309: (leave right shaker1)
27.309: (grasp left shot13)
27.309: (leave right shaker1)
27.309: (grasp left shot12)
27.309: (grasp left shot5)
27.309: (leave left shaker1)
27.309: (grasp right shot13)
27.309: (grasp right shot5)
27.309: (grasp right shot12)
27.309: (leave left shaker1)
27.392: (grasp left shot6)
27.392: (grasp left shot2)
27.392: (leave left shaker1)
27.392: (leave right shaker1)
27.392: (grasp right shot2)
27.392: (grasp right shot6)
27.392: (leave right shaker1)
27.392: (leave left shaker1)
27.395: (grasp right shot14)
27.395: (grasp left shot14)
24.909: (grasp right shot17)
24.909: (grasp left shot17)
24.946: (grasp right shot11)
24.946: (grasp left shot11)
25.727: (fill-shot shot15 ingredient2 left right dispenser2)
25.727: (fill-shot shot15 ingredient2 right left dispenser2)
25.769: (grasp right shot7)
25.769: (grasp left shot15)
25.769: (grasp right shot3)
25.770: (grasp left shot7)
25.770: (grasp left shot3)
25.770: (grasp right shot15)
25.770: (grasp left shot15)
25.770: (grasp right shot15)
25.953: (grasp right shot15)
25.953: (grasp right shot1)
25.953: (grasp left shot1)
25.953: (grasp left shot15)
25.975: (grasp right shot12)
25.975: (grasp right shot13)
25.975: (grasp right shot5)
25.975: (grasp left shot12)
25.975: (grasp left shot13)
25.976: (grasp left shot5)
25.976: (grasp right shot15)
25.976: (grasp left shot15)
25.978: (grasp left shot15)
25.978: (grasp left shot15)
25.978: (grasp right shot15)
25.979: (grasp right shot15)
26.027: (leave right shaker1)
26.027: (leave left shaker1)
26.056: (grasp right shot14)
26.056: (grasp right shot9)
26.056: (grasp right shot10)
26.056: (grasp left shot10)
26.056: (grasp left shot9)
26.056: (grasp left shot14)
26.059: (grasp right shot15)
26.059: (grasp left shot15)
21.892: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 right l0 l1)
21.892: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 left l0 l1)
24.257: (empty-shot right shot11 ingredient11)
24.257: (empty-shot left shot11 ingredient11)
24.574: (refill-shot shot11 ingredient11 left right dispenser11)
24.575: (refill-shot shot11 ingredient11 right left dispenser11)
24.651: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
24.651: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
24.651: (grasp right shot15)
24.651: (grasp left shot15)
25.218: (leave right shot15)
25.218: (leave left shot15)
25.227: (grasp left shot17)
25.227: (grasp right shot17)
25.247: (grasp left shot11)
25.248: (grasp right shot11)
25.816: (empty-shot right shot12 ingredient7)
25.816: (empty-shot right shot13 ingredient7)
25.817: (empty-shot right shot5 ingredient7)
25.817: (empty-shot left shot12 ingredient7)
25.817: (empty-shot left shot13 ingredient7)
25.817: (empty-shot left shot5 ingredient7)
25.983: (clean-shot shot11 ingredient11 right left)
25.983: (clean-shot shot11 ingredient11 left right)
26.042: (empty-shot left shot9 ingredient6)
26.042: (empty-shot left shot14 ingredient9)
26.042: (empty-shot left shot10 ingredient1)
26.042: (empty-shot right shot14 ingredient9)
26.042: (empty-shot right shot9 ingredient6)
26.042: (empty-shot right shot10 ingredient1)
26.090: (empty-shot right shot15 ingredient2)
26.091: (empty-shot left shot15 ingredient2)
26.200: (grasp left shot1)
26.201: (grasp right shot1)
26.249: (grasp left shot7)
26.249: (grasp left shot3)
26.249: (grasp right shot7)
26.250: (grasp right shot3)
26.294: (grasp left shot13)
26.294: (grasp left shot12)
20.943: (clean-shot shot15 ingredient2 right left)
20.943: (clean-shot shot15 ingredient2 left right)
22.655: (grasp right shot1)
22.655: (grasp left shot1)
22.657: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 left l0 l1)
22.657: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 right l0 l1)
22.775: (grasp right shot5)
22.775: (grasp right shot13)
22.775: (grasp right shot12)
22.775: (grasp left shot13)
22.775: (grasp left shot12)
22.775: (grasp left shot5)
22.776: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 right l0 l1)
22.777: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 right l0 l1)
22.831: (grasp right shot16)
22.831: (grasp right shot4)
22.831: (grasp left shot16)
22.831: (grasp left shot4)
22.858: (grasp right shot6)
22.858: (grasp left shot6)
22.858: (grasp right shot2)
22.858: (grasp left shot2)
22.861: (grasp right shot9)
22.861: (grasp right shot14)
22.861: (grasp right shot10)
22.861: (grasp left shot14)
22.861: (grasp left shot10)
22.861: (grasp left shot9)
22.871: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 left l0 l1)
22.871: (grasp right shot11)
22.871: (grasp left shot11)
22.871: (pour-shot-to-clean-shaker shot15 ingredient2 shaker1 right l0 l1)
22.888: (grasp right shaker1)
22.888: (grasp left shaker1)
22.914: (grasp right shot7)
22.914: (grasp right shot3)
22.914: (grasp left shot7)
22.914: (grasp left shot3)
22.916: (grasp right shot17)
22.916: (grasp left shot17)
21.313: (fill-shot shot15 ingredient11 right left dispenser11)
21.314: (fill-shot shot15 ingredient11 left right dispenser11)
21.705: (grasp right shot1)
21.705: (grasp left shot1)
21.826: (grasp right shot5)
21.826: (grasp left shot13)
21.826: (grasp right shot12)
21.826: (grasp right shot13)
21.826: (grasp left shot12)
21.826: (grasp left shot5)
21.885: (grasp right shot16)
21.885: (grasp right shot4)
21.885: (grasp left shot16)
21.885: (grasp left shot4)
21.909: (grasp right shot2)
21.909: (grasp right shot6)
21.909: (grasp left shot2)
21.909: (grasp left shot6)
21.912: (grasp right shot14)
21.912: (grasp left shot14)
21.912: (grasp right shot10)
21.912: (grasp right shot9)
21.912: (grasp left shot10)
21.912: (grasp left shot9)
21.919: (grasp right shaker1)
21.919: (grasp left shaker1)
21.922: (grasp right shot11)
21.922: (grasp left shot11)
21.967: (grasp right shot17)
21.967: (grasp left shot17)
21.980: (grasp right shot3)
21.980: (grasp right shot7)
21.980: (grasp left shot7)
21.980: (grasp left shot3)
22.004: (grasp right shot8)
22.004: (grasp left shot8)
22.018: (fill-shot shot15 ingredient8 right left dispenser8)
22.018: (fill-shot shot15 ingredient8 left right dispenser8)
22.020: (leave left shot15)
22.021: (leave right shot15)
19.479: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
19.479: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
20.871: (leave right shot15)
20.871: (leave left shot15)
21.028: (empty-shot left shot15 ingredient8)
21.029: (empty-shot right shot15 ingredient8)
21.409: (empty-shot left shot15 ingredient11)
21.409: (empty-shot right shot15 ingredient11)
21.580: (grasp left shot3)
21.580: (grasp right shot3)
21.580: (grasp left shot7)
21.580: (grasp right shot7)
22.196: (grasp right shot5)
22.196: (grasp right shot13)
22.196: (grasp right shot12)
22.196: (grasp left shot13)
22.196: (grasp left shot12)
22.196: (grasp left shot5)
22.229: (grasp right shot1)
22.230: (grasp left shot1)
22.262: (grasp right shot16)
22.262: (grasp right shot4)
22.262: (grasp left shot16)
22.262: (grasp left shot4)
22.279: (grasp right shot6)
22.279: (grasp left shot6)
22.279: (grasp right shot2)
22.279: (grasp left shot2)
22.282: (grasp right shot9)
22.282: (grasp right shot10)
22.282: (grasp right shot14)
22.282: (grasp left shot10)
22.282: (grasp left shot14)
22.282: (grasp left shot9)
22.337: (grasp right shot17)
22.338: (grasp left shot17)
22.344: (grasp right shot7)
22.344: (grasp right shot3)
22.344: (grasp left shot7)
22.344: (grasp left shot3)
18.197: (refill-shot shot15 ingredient8 right left dispenser8)
18.197: (refill-shot shot15 ingredient8 left right dispenser8)
18.595: (grasp left shaker1)
18.595: (grasp right shaker1)
19.121: (clean-shot shot15 ingredient8 right left)
19.122: (clean-shot shot15 ingredient8 left right)
19.215: (grasp left shot11)
19.215: (grasp right shot11)
20.245: (grasp left shot17)
20.245: (grasp right shot17)
20.280: (grasp left shot1)
20.280: (grasp right shot1)
20.328: (grasp left shot7)
20.328: (grasp left shot3)
20.328: (grasp right shot7)
20.328: (grasp right shot3)
20.329: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
20.329: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
20.329: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 right l1 l2)
20.329: (pour-shot-to-used-shaker shot15 ingredient8 shaker1 left l1 l2)
20.337: (grasp left shot16)
20.337: (grasp left shot4)
20.337: (grasp right shot16)
20.337: (grasp right shot4)
20.361: (grasp left shot13)
20.361: (grasp left shot12)
20.361: (grasp left shot5)
20.361: (grasp right shot13)
20.361: (grasp right shot12)
20.361: (grasp right shot5)
20.443: (grasp left shot2)
20.443: (grasp left shot6)
20.443: (grasp right shot6)
20.443: (grasp right shot2)
20.447: (grasp left shot10)
20.447: (grasp left shot14)
20.447: (grasp left shot9)
20.447: (grasp right shot14)
20.447: (grasp right shot10)
20.447: (grasp right shot9)
17.058: (grasp right shaker1)
17.058: (grasp left shaker1)
17.270: (leave left shot15)
17.270: (leave right shot15)
17.918: (grasp right shot1)
17.918: (grasp left shot1)
18.089: (grasp left shaker1)
18.090: (grasp right shaker1)
18.101: (grasp right shot11)
18.102: (grasp left shot11)
18.939: (fill-shot shot15 ingredient11 left right dispenser11)
18.939: (fill-shot shot15 ingredient11 right left dispenser11)
19.079: (grasp right shot5)
19.079: (grasp right shot13)
19.079: (grasp right shot12)
19.080: (grasp left shot5)
19.080: (grasp left shot13)
19.080: (grasp left shot12)
19.092: (grasp left shot11)
19.092: (grasp right shot11)
19.140: (grasp right shot4)
19.140: (grasp left shot16)
19.140: (grasp left shot4)
19.140: (grasp right shot16)
19.163: (grasp right shot6)
19.163: (grasp right shot2)
19.163: (grasp left shot2)
19.163: (grasp left shot6)
19.165: (grasp right shot9)
19.165: (grasp right shot14)
19.165: (grasp right shot10)
19.166: (grasp left shot14)
19.166: (grasp left shot9)
19.166: (grasp left shot10)
19.221: (grasp right shot17)
19.221: (grasp left shot17)
19.258: (grasp right shot8)
19.258: (grasp left shot8)
19.425: (grasp right shot3)
19.425: (grasp right shot7)
16.204: (grasp right shaker1)
16.205: (grasp left shaker1)
16.205: (leave right shot15)
16.205: (leave left shot15)
