/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.892: (leave right shot4)
9.892: (leave right shot6)
9.892: (leave left shot6)
9.892: (leave right shot6)
9.892: (leave left shot4)
9.892: (leave left shot4)
9.979: (leave left shot11)
9.979: (leave right shot11)
9.979: (leave right shot3)
9.979: (leave left shot3)
9.979: (leave left shot3)
9.979: (leave right shot11)
9.979: (leave right shot3)
9.979: (leave left shot11)
10.040: (leave left shot3)
10.040: (leave left shot11)
10.040: (leave right shot3)
10.040: (leave left shot11)
9.175: (grasp left shot4)
9.175: (grasp left shot6)
9.175: (grasp right shot4)
9.176: (grasp right shaker1)
9.176: (grasp left shaker1)
9.176: (grasp left shot6)
9.176: (grasp left shaker1)
9.176: (grasp right shaker1)
9.176: (grasp left shaker1)
9.176: (grasp left shaker1)
9.176: (grasp right shaker1)
9.176: (grasp right shaker1)
9.214: (fill-shot shot6 ingredient8 right left dispenser8)
9.214: (fill-shot shot4 ingredient8 left right dispenser8)
9.214: (fill-shot shot4 ingredient8 left right dispenser8)
9.214: (fill-shot shot4 ingredient8 right left dispenser8)
9.214: (fill-shot shot6 ingredient8 left right dispenser8)
9.214: (fill-shot shot6 ingredient8 left right dispenser8)
9.215: (fill-shot shot6 ingredient8 right left dispenser8)
9.215: (fill-shot shot4 ingredient8 right left dispenser8)
9.505: (grasp right shaker1)
9.505: (grasp left shaker1)
9.505: (grasp right shaker1)
9.505: (grasp left shaker1)
9.630: (clean-shot shot9 ingredient9 left right)
9.630: (clean-shot shot9 ingredient9 right left)
9.630: (clean-shot shot9 ingredient9 right left)
9.630: (clean-shot shot9 ingredient9 left right)
9.939: (clean-shot shot3 ingredient10 right left)
9.939: (clean-shot shot3 ingredient10 right left)
9.939: (clean-shot shot3 ingredient10 left right)
9.939: (clean-shot shot11 ingredient3 left right)
9.940: (clean-shot shot3 ingredient10 left right)
9.940: (clean-shot shot11 ingredient3 left right)
9.940: (clean-shot shot11 ingredient3 right left)
9.940: (clean-shot shot11 ingredient3 right left)
9.981: (fill-shot shot4 ingredient8 right left dispenser8)
9.981: (fill-shot shot6 ingredient8 right left dispenser8)
9.981: (fill-shot shot4 ingredient8 left right dispenser8)
9.981: (fill-shot shot6 ingredient8 left right dispenser8)
8.373: (grasp right shaker1)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp right shaker1)
8.373: (grasp left shaker1)
8.373: (grasp left shaker1)
8.395: (leave right shot6)
8.396: (leave left shot4)
8.396: (leave left shot6)
8.396: (leave right shot4)
8.396: (leave left shot4)
8.396: (leave right shot4)
8.396: (leave left shot6)
8.396: (leave right shot6)
8.444: (grasp left shot11)
8.444: (grasp right shot3)
8.444: (grasp right shot11)
8.444: (grasp left shot3)
8.444: (grasp left shot3)
8.444: (grasp left shot11)
8.444: (grasp right shot3)
8.444: (grasp right shot11)
8.811: (grasp left shot9)
8.811: (grasp right shot9)
8.812: (grasp left shot9)
8.812: (grasp right shot9)
8.938: (grasp right shot4)
8.938: (grasp left shot4)
8.938: (grasp left shot6)
8.938: (grasp right shot6)
9.076: (grasp left shot6)
9.076: (grasp left shot4)
9.076: (grasp right shot6)
9.076: (grasp right shot4)
9.076: (grasp right shot4)
9.076: (grasp right shot6)
9.076: (grasp left shot4)
9.076: (grasp left shot6)
7.637: (leave right shot6)
7.637: (leave right shot4)
7.637: (grasp left shot3)
7.637: (grasp right shot3)
7.637: (leave left shot4)
7.637: (leave left shot6)
8.260: (leave left shot4)
8.260: (leave right shot6)
8.260: (leave left shot6)
8.260: (leave right shot4)
8.905: (empty-shot left shot4 ingredient8)
8.905: (empty-shot right shot6 ingredient8)
8.905: (empty-shot left shot6 ingredient8)
8.905: (empty-shot right shot4 ingredient8)
9.050: (grasp right shot2)
9.050: (grasp right shot7)
9.050: (grasp right shot1)
9.050: (grasp right shot10)
9.050: (grasp right shot5)
9.051: (grasp left shot5)
9.051: (grasp right shot10)
9.051: (grasp right shot7)
9.051: (grasp right shot5)
9.051: (grasp left shot7)
9.051: (grasp left shot1)
9.051: (grasp left shot10)
9.051: (grasp left shot2)
9.051: (grasp right shot1)
9.051: (grasp left shot2)
9.051: (grasp right shot2)
9.051: (grasp left shot5)
9.051: (grasp left shot1)
9.051: (grasp left shot7)
9.051: (grasp left shot10)
9.248: (grasp right shot3)
9.248: (grasp right shot11)
9.248: (grasp left shot11)
9.248: (grasp left shot3)
9.433: (grasp right shot9)
9.433: (grasp left shot9)
7.476: (clean-shot shot3 ingredient10 right left)
7.476: (clean-shot shot3 ingredient10 left right)
7.960: (grasp left shot11)
7.960: (grasp left shot3)
7.960: (grasp right shot3)
7.960: (grasp left shot11)
7.960: (grasp left shot3)
7.960: (grasp right shot3)
7.960: (grasp right shot11)
7.960: (grasp left shot3)
7.960: (grasp right shot3)
7.960: (grasp right shot11)
7.960: (grasp right shot3)
7.960: (grasp right shot3)
7.960: (grasp left shot3)
7.960: (grasp left shot3)
7.960: (grasp left shot11)
7.960: (grasp left shot10)
7.960: (grasp left shot11)
7.960: (grasp left shot7)
7.960: (grasp left shot5)
7.960: (grasp left shot2)
7.960: (grasp right shot11)
7.960: (grasp left shot1)
7.960: (grasp right shot11)
7.960: (grasp right shot11)
7.960: (grasp right shot1)
7.960: (grasp right shot2)
7.960: (grasp right shot5)
7.960: (grasp right shot7)
7.960: (grasp right shot10)
7.961: (grasp left shot11)
7.993: (grasp right shaker1)
7.993: (grasp left shaker1)
7.993: (grasp left shaker1)
7.993: (grasp left shaker1)
7.993: (grasp left shaker1)
7.993: (grasp right shaker1)
7.993: (grasp right shaker1)
7.993: (grasp left shaker1)
6.662: (grasp right shaker1)
6.662: (grasp left shaker1)
7.950: (grasp right shot10)
7.950: (grasp right shot7)
7.950: (grasp right shot5)
7.950: (grasp right shot1)
7.950: (grasp right shot2)
7.950: (grasp left shot10)
7.950: (grasp left shot1)
7.950: (grasp left shot7)
7.950: (grasp left shot2)
7.950: (grasp left shot5)
8.286: (grasp right shot6)
8.286: (grasp right shot4)
8.286: (grasp left shot4)
8.286: (grasp left shot6)
8.317: (grasp right shot11)
8.317: (grasp left shot11)
8.486: (leave left shot3)
8.486: (leave right shot3)
8.489: (grasp right shot9)
8.489: (grasp left shot9)
8.573: (grasp right shot8)
8.573: (grasp left shot8)
8.735: (grasp right shot12)
8.735: (grasp left shot12)
9.041: (fill-shot shot3 ingredient9 left right dispenser9)
9.041: (fill-shot shot3 ingredient9 right left dispenser9)
9.172: (fill-shot shot3 ingredient1 left right dispenser1)
9.172: (fill-shot shot3 ingredient2 left right dispenser2)
9.172: (fill-shot shot3 ingredient7 left right dispenser7)
9.172: (fill-shot shot3 ingredient6 left right dispenser6)
9.172: (fill-shot shot3 ingredient7 right left dispenser7)
9.172: (fill-shot shot3 ingredient5 left right dispenser5)
9.172: (fill-shot shot3 ingredient1 right left dispenser1)
9.172: (fill-shot shot3 ingredient2 right left dispenser2)
9.172: (fill-shot shot3 ingredient5 right left dispenser5)
9.172: (fill-shot shot3 ingredient6 right left dispenser6)
9.175: (fill-shot shot3 ingredient8 left right dispenser8)
9.175: (fill-shot shot3 ingredient8 right left dispenser8)
7.651: (leave right shot3)
7.651: (leave left shot3)
7.651: (grasp left shaker1)
7.651: (grasp right shaker1)
8.100: (empty-shot right shot3 ingredient9)
8.100: (empty-shot left shot3 ingredient9)
8.200: (grasp right shaker1)
8.200: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shaker1)
8.420: (empty-shot right shot3 ingredient8)
8.420: (empty-shot left shot3 ingredient8)
8.443: (empty-shot right shot3 ingredient1)
8.443: (empty-shot right shot3 ingredient2)
8.443: (empty-shot right shot3 ingredient5)
8.443: (empty-shot left shot3 ingredient5)
8.443: (empty-shot right shot3 ingredient7)
8.443: (empty-shot left shot3 ingredient7)
8.443: (empty-shot left shot3 ingredient1)
8.443: (empty-shot left shot3 ingredient6)
8.443: (empty-shot right shot3 ingredient6)
8.443: (empty-shot left shot3 ingredient2)
8.861: (grasp right shot10)
8.861: (leave left shot3)
8.861: (leave left shot3)
8.861: (leave left shot3)
8.861: (leave left shot3)
8.861: (leave right shot3)
8.861: (leave right shot3)
8.861: (leave left shot3)
7.277: (empty-shot right shot3 ingredient9)
7.277: (grasp left shaker1)
7.278: (grasp right shaker1)
7.278: (empty-shot left shot3 ingredient9)
7.579: (empty-shot right shot3 ingredient8)
7.579: (empty-shot left shot3 ingredient8)
7.580: (grasp left shaker1)
7.580: (grasp right shaker1)
7.604: (grasp left shaker1)
7.604: (grasp right shaker1)
7.604: (grasp right shaker1)
7.604: (grasp left shaker1)
7.604: (grasp right shaker1)
7.604: (grasp right shaker1)
7.604: (grasp left shaker1)
7.604: (grasp left shaker1)
7.604: (empty-shot left shot3 ingredient5)
7.604: (empty-shot left shot3 ingredient1)
7.604: (grasp right shaker1)
7.604: (grasp left shaker1)
7.604: (empty-shot right shot3 ingredient1)
7.604: (empty-shot right shot3 ingredient5)
7.604: (empty-shot left shot3 ingredient2)
7.604: (empty-shot right shot3 ingredient7)
7.604: (empty-shot right shot3 ingredient6)
7.604: (empty-shot right shot3 ingredient2)
7.604: (empty-shot left shot3 ingredient7)
7.604: (empty-shot left shot3 ingredient6)
7.932: (grasp left shot10)
7.932: (grasp left shot5)
7.932: (grasp left shot7)
7.932: (grasp left shot2)
7.932: (grasp right shot5)
7.932: (grasp left shot1)
7.932: (grasp right shot2)
7.932: (grasp right shot1)
7.932: (grasp right shot7)
7.932: (grasp right shot10)
7.932: (grasp left shaker1)
7.932: (grasp left shaker1)
8.327: (leave right shot3)
8.327: (leave left shot3)
8.383: (leave right shot3)
8.383: (leave left shot3)
8.383: (leave left shot3)
8.383: (leave left shot3)
8.383: (leave right shot3)
8.383: (leave right shot3)
8.383: (leave right shot3)
8.383: (leave left shot3)
8.383: (leave left shot3)
8.383: (leave right shot3)
8.446: (leave left shot3)
8.446: (leave right shot3)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
20.614: (empty-shaker right shaker1 cocktail1 l2 l0)
20.614: (empty-shaker left shaker1 cocktail1 l2 l0)
20.614: (empty-shaker left shaker1 cocktail1 l2 l0)
20.614: (empty-shaker right shaker1 cocktail1 l2 l0)
20.614: (empty-shaker left shaker1 cocktail1 l2 l0)
20.614: (empty-shaker right shaker1 cocktail1 l2 l0)
20.614: (empty-shaker right shaker1 cocktail1 l2 l0)
20.614: (empty-shaker left shaker1 cocktail1 l2 l0)
20.614: (empty-shaker right shaker1 cocktail1 l2 l0)
20.614: (empty-shaker left shaker1 cocktail1 l2 l0)
22.210: (empty-shaker right shaker1 cocktail1 l2 l0)
22.210: (empty-shaker left shaker1 cocktail1 l2 l0)
22.259: (empty-shaker left shaker1 cocktail1 l2 l0)
22.259: (empty-shaker left shaker1 cocktail1 l2 l0)
22.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.259: (empty-shaker left shaker1 cocktail1 l2 l0)
22.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.259: (empty-shaker left shaker1 cocktail1 l2 l0)
22.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.259: (empty-shaker right shaker1 cocktail1 l2 l0)
22.259: (empty-shaker left shaker1 cocktail1 l2 l0)
22.959: (empty-shaker right shaker1 cocktail1 l2 l0)
8.719: (grasp left shot10)
8.719: (grasp left shot5)
8.719: (grasp right shot10)
8.719: (grasp right shot1)
8.719: (grasp right shot2)
8.719: (grasp left shot7)
8.719: (grasp left shot2)
8.719: (grasp right shot5)
8.719: (grasp right shot7)
8.719: (grasp left shot1)
8.822: (grasp left shot10)
8.822: (grasp left shot7)
8.822: (grasp left shot1)
8.822: (grasp left shot2)
8.822: (grasp left shot5)
8.822: (grasp left shot5)
8.822: (grasp left shot7)
8.822: (grasp left shot10)
8.822: (grasp right shot5)
8.822: (grasp right shot7)
8.822: (grasp right shot1)
8.822: (grasp right shot10)
8.822: (grasp right shot2)
8.822: (grasp left shot2)
8.822: (grasp left shot1)
8.822: (grasp right shot2)
8.822: (grasp right shot1)
8.822: (grasp right shot5)
8.822: (grasp right shot10)
8.822: (grasp right shot2)
8.822: (grasp right shot2)
8.822: (grasp right shot5)
8.822: (grasp right shot7)
8.822: (grasp right shot10)
8.822: (grasp right shot7)
8.822: (grasp right shot1)
8.822: (grasp right shot1)
8.822: (grasp right shot5)
8.822: (grasp right shot7)
8.822: (grasp left shot1)
9.758: (leave left shaker1)
9.758: (leave left shaker1)
9.758: (leave right shaker1)
9.758: (leave left shaker1)
9.758: (leave right shaker1)
9.758: (leave right shaker1)
9.758: (leave left shaker1)
9.758: (leave left shaker1)
9.758: (leave right shaker1)
9.758: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave right shaker1)
9.866: (leave right shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
9.866: (leave left shaker1)
8.675: (grasp right shot3)
8.675: (grasp left shot3)
8.675: (grasp right shot3)
8.675: (grasp right shot3)
8.675: (grasp right shot3)
8.675: (grasp left shot3)
8.675: (grasp right shot3)
8.675: (grasp left shot3)
8.675: (grasp left shot3)
8.676: (grasp left shot3)
8.952: (grasp right shot3)
8.952: (grasp left shot3)
8.952: (grasp left shot3)
8.952: (grasp left shot3)
8.952: (grasp right shot3)
8.952: (grasp right shot3)
8.952: (grasp right shot3)
8.952: (grasp right shot3)
8.952: (grasp right shot3)
8.952: (grasp left shot3)
8.952: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp right shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.953: (grasp left shot3)
8.954: (grasp left shot3)
8.954: (grasp right shot3)
8.954: (grasp right shot3)
8.954: (grasp left shot3)
8.954: (grasp left shot3)
8.954: (grasp left shot3)
8.954: (grasp right shot3)
8.954: (grasp right shot3)
8.954: (grasp left shot3)
8.954: (grasp left shot3)
8.100: (leave left shot10)
8.100: (leave left shot5)
8.100: (leave right shot5)
8.100: (leave right shot7)
8.100: (leave right shot2)
8.100: (leave left shot7)
8.100: (leave left shot2)
8.101: (leave left shot1)
8.101: (leave right shot10)
8.101: (leave right shot1)
8.443: (leave right shot7)
8.443: (leave left shot2)
8.443: (leave left shot1)
8.443: (leave left shot7)
8.443: (leave right shot2)
8.443: (leave right shot7)
8.443: (leave right shot1)
8.443: (leave right shot10)
8.443: (leave right shot2)
8.443: (leave right shot1)
8.443: (leave right shot5)
8.443: (leave right shot2)
8.443: (leave right shot10)
8.443: (leave left shot5)
8.443: (leave left shot1)
8.443: (leave left shot2)
8.443: (leave right shot1)
8.443: (leave right shot2)
8.443: (leave right shot5)
8.443: (leave right shot5)
8.443: (leave left shot1)
8.443: (leave right shot7)
8.443: (leave right shot10)
8.443: (leave left shot10)
8.443: (leave right shot5)
8.443: (leave left shot7)
8.443: (leave left shot10)
8.443: (leave left shot5)
8.443: (leave right shot1)
8.443: (leave right shot7)
Failed to find a solution!
