/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.005: (empty-shot left shot12 ingredient8)
9.070: (empty-shot right shot9 ingredient7)
9.070: (empty-shot right shot9 ingredient7)
9.200: (empty-shot left shot10 ingredient8)
9.200: (empty-shot left shot6 ingredient8)
9.200: (empty-shot left shot6 ingredient8)
9.205: (empty-shot right shot9 ingredient7)
9.205: (empty-shot right shot9 ingredient7)
9.205: (empty-shot right shot9 ingredient7)
9.272: (empty-shot right shot9 ingredient7)
9.272: (empty-shot right shot9 ingredient7)
9.478: (leave left shaker1)
9.478: (leave left shaker1)
9.574: (grasp right shot7)
9.575: (grasp right shot8)
6.433: (grasp right shot7)
6.433: (grasp right shot8)
6.468: (grasp right shot8)
6.468: (grasp right shot1)
6.468: (grasp right shot7)
6.842: (grasp right shot2)
6.842: (grasp right shot4)
7.032: (grasp right shot4)
7.032: (grasp right shot2)
7.124: (grasp right shot4)
7.124: (grasp right shot2)
7.124: (grasp right shot2)
7.319: (refill-shot shot4 ingredient4 left right dispenser4)
7.319: (refill-shot shot2 ingredient4 left right dispenser4)
7.370: (grasp right shot12)
7.374: (grasp right shot4)
7.374: (grasp right shot2)
7.378: (grasp right shot12)
7.381: (grasp right shot2)
7.381: (grasp right shot4)
7.397: (grasp right shot6)
7.397: (grasp right shot10)
7.403: (grasp right shot10)
7.403: (grasp right shot6)
7.435: (grasp right shot5)
7.435: (grasp right shot11)
7.435: (grasp right shot3)
7.441: (grasp right shot11)
7.558: (grasp right shaker1)
7.558: (grasp right shaker1)
7.757: (grasp right shaker1)
7.757: (grasp right shaker1)
7.826: (grasp right shaker1)
7.826: (grasp right shaker1)
7.826: (grasp right shaker1)
7.935: (leave left shot11)
7.935: (leave left shot3)
7.960: (grasp right shot4)
7.960: (grasp right shaker1)
7.960: (grasp right shaker1)
6.256: (grasp right shaker1)
6.256: (grasp right shaker1)
6.644: (grasp right shot9)
6.644: (grasp right shot9)
6.791: (empty-shot right shot5 ingredient7)
6.791: (empty-shot left shot5 ingredient7)
6.792: (empty-shot left shot5 ingredient7)
6.807: (empty-shot left shot5 ingredient7)
6.807: (empty-shot left shot5 ingredient7)
6.843: (empty-shot left shot5 ingredient7)
6.843: (empty-shot left shot5 ingredient7)
6.883: (leave left shot5)
6.883: (leave left shot3)
6.883: (leave left shot3)
6.884: (grasp left shaker1)
6.884: (grasp left shaker1)
6.926: (leave left shot4)
6.927: (leave left shot2)
6.973: (empty-shot right shot10 ingredient8)
6.973: (empty-shot right shot6 ingredient8)
7.016: (empty-shot right shot10 ingredient8)
7.016: (empty-shot right shot6 ingredient8)
7.090: (leave right shot9)
7.090: (leave right shot9)
7.258: (empty-shot left shot3 ingredient2)
7.258: (empty-shot right shot11 ingredient1)
7.258: (empty-shot right shot3 ingredient2)
7.303: (empty-shot right shot11 ingredient1)
7.303: (empty-shot left shot3 ingredient2)
7.331: (empty-shot left shot3 ingredient2)
7.331: (empty-shot left shot3 ingredient2)
7.363: (empty-shot left shot10 ingredient8)
7.363: (empty-shot left shot6 ingredient8)
7.363: (empty-shot left shot6 ingredient8)
7.383: (empty-shot left shot3 ingredient2)
7.383: (empty-shot left shot3 ingredient2)
7.490: (empty-shot left shot3 ingredient2)
7.552: (empty-shot left shot6 ingredient8)
7.552: (empty-shot left shot6 ingredient8)
7.552: (empty-shot left shot10 ingredient8)
6.433: (grasp left shot7)
6.433: (grasp left shot1)
6.468: (grasp left shot1)
6.468: (grasp left shot8)
6.468: (grasp left shot7)
7.042: (grasp left shot5)
7.042: (grasp right shot5)
7.078: (grasp left shot1)
7.078: (grasp left shot8)
7.078: (grasp left shot7)
7.078: (grasp right shot1)
7.078: (grasp right shot7)
7.078: (grasp right shot8)
7.319: (grasp right shot2)
7.319: (grasp right shot4)
7.340: (empty-shot right shot4 ingredient4)
7.370: (grasp left shot12)
7.374: (grasp left shot2)
7.374: (grasp left shot4)
7.375: (grasp left shot9)
7.378: (grasp left shot12)
7.381: (grasp left shot2)
7.381: (grasp left shot4)
7.397: (grasp left shot6)
7.397: (grasp left shot10)
7.403: (grasp left shot10)
7.403: (grasp left shot6)
7.417: (grasp right shot11)
7.417: (grasp right shot3)
7.417: (grasp left shot11)
7.417: (grasp left shot3)
7.434: (grasp left shot9)
7.434: (grasp left shot11)
7.436: (grasp right shot10)
7.436: (grasp left shot6)
7.436: (grasp right shot6)
7.436: (grasp left shot10)
7.623: (grasp right shot1)
7.623: (grasp right shot7)
7.623: (grasp right shot8)
6.025: (grasp left shaker1)
6.025: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp right shaker1)
6.116: (grasp left shaker1)
6.116: (grasp left shaker1)
6.117: (grasp left shaker1)
6.256: (grasp left shaker1)
6.256: (grasp left shaker1)
6.283: (grasp right shot9)
6.283: (grasp right shot9)
6.283: (grasp right shot9)
6.283: (grasp left shot9)
6.283: (grasp left shot9)
6.283: (grasp left shot9)
6.297: (grasp right shaker1)
6.297: (grasp right shaker1)
6.297: (grasp left shaker1)
6.298: (grasp left shaker1)
6.311: (grasp left shaker1)
6.311: (grasp right shaker1)
6.311: (grasp left shaker1)
6.311: (grasp right shaker1)
6.365: (grasp left shot9)
6.365: (grasp right shot9)
6.626: (grasp right shot9)
6.626: (grasp left shot9)
6.626: (grasp right shot9)
6.626: (grasp left shot9)
6.633: (grasp left shot9)
6.633: (grasp right shot9)
6.633: (grasp right shot9)
6.633: (grasp left shot9)
6.644: (grasp left shot9)
6.644: (grasp left shot9)
6.721: (grasp left shot11)
6.721: (grasp left shot11)
6.721: (grasp left shot11)
6.791: (empty-shot right shot5 ingredient7)
6.841: (empty-shot right shot6 ingredient8)
6.841: (empty-shot left shot10 ingredient8)
6.841: (empty-shot right shot10 ingredient8)
6.841: (empty-shot left shot6 ingredient8)
7.156: (empty-shot right shot11 ingredient1)
7.156: (empty-shot left shot11 ingredient1)
7.156: (empty-shot left shot3 ingredient2)
7.156: (empty-shot right shot3 ingredient2)
7.330: (empty-shot right shot2 ingredient4)
7.330: (empty-shot right shot4 ingredient4)
7.481: (empty-shot right shot5 ingredient7)
7.481: (empty-shot left shot5 ingredient7)
7.960: (empty-shot right shot2 ingredient4)
8.194: (empty-shot right shot6 ingredient8)
8.194: (empty-shot left shot6 ingredient8)
8.194: (empty-shot right shot10 ingredient8)
8.194: (empty-shot left shot10 ingredient8)
8.343: (leave right shot5)
8.516: (empty-shot right shot3 ingredient2)
8.516: (empty-shot left shot11 ingredient1)
8.516: (empty-shot right shot11 ingredient1)
8.516: (empty-shot left shot3 ingredient2)
8.533: (empty-shot left shot11 ingredient1)
8.701: (empty-shot left shot5 ingredient7)
8.701: (empty-shot right shot5 ingredient7)
16.518: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.518: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.518: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.518: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.518: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.518: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.924: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
7.277: (grasp right shaker1)
8.043: (leave left shaker1)
8.043: (leave left shot9)
8.043: (leave left shot9)
8.062: (leave right shaker1)
8.062: (leave left shot9)
8.062: (leave right shot9)
8.062: (leave left shot9)
8.062: (leave left shaker1)
8.062: (leave left shaker1)
8.062: (leave right shaker1)
8.062: (leave right shot9)
8.165: (leave right shot11)
8.165: (leave left shot11)
8.165: (leave left shot3)
8.165: (leave right shot3)
8.256: (leave right shot4)
8.256: (leave right shot2)
8.329: (leave left shot9)
8.329: (leave left shot9)
8.329: (leave right shot9)
8.329: (leave right shot9)
8.329: (leave left shaker1)
8.329: (leave right shaker1)
8.329: (leave right shaker1)
8.329: (leave left shaker1)
8.402: (leave left shot5)
8.402: (leave right shot5)
8.471: (leave left shot9)
8.471: (leave right shot9)
8.471: (leave right shaker1)
8.471: (leave left shaker1)
8.824: (leave left shot6)
8.824: (leave right shot10)
8.825: (leave right shot6)
8.825: (leave left shot10)
8.874: (grasp right shot7)
8.874: (grasp right shot8)
8.874: (grasp right shot1)
8.875: (leave left shot5)
7.519: (grasp right shaker1)
7.519: (grasp right shaker1)
7.711: (grasp right shot9)
7.711: (grasp left shot9)
7.712: (grasp left shaker1)
7.915: (clean-shot shot6 ingredient8 left right)
7.915: (clean-shot shot10 ingredient8 left right)
7.915: (clean-shot shot10 ingredient8 right left)
7.915: (clean-shot shot6 ingredient8 right left)
8.019: (clean-shot shot3 ingredient2 right left)
8.019: (clean-shot shot3 ingredient2 left right)
8.019: (clean-shot shot11 ingredient1 right left)
8.019: (clean-shot shot11 ingredient1 left right)
8.065: (clean-shot shot4 ingredient4 right left)
8.065: (clean-shot shot2 ingredient4 right left)
8.184: (fill-shot shot9 ingredient7 left right dispenser7)
8.184: (fill-shot shot9 ingredient7 left right dispenser7)
8.467: (clean-shot shot5 ingredient7 left right)
8.467: (clean-shot shot5 ingredient7 right left)
8.537: (grasp left shot9)
8.537: (grasp right shot9)
8.538: (grasp right shot9)
8.538: (grasp left shot9)
8.588: (grasp left shot9)
8.588: (grasp right shot9)
8.588: (grasp left shot9)
8.588: (grasp right shot9)
8.776: (grasp left shot5)
8.776: (grasp right shot5)
8.776: (grasp right shot5)
8.776: (grasp left shot5)
8.783: (grasp left shot12)
8.783: (grasp left shot12)
8.783: (grasp right shot12)
8.783: (grasp right shot12)
8.784: (grasp left shot8)
8.784: (grasp left shot7)
8.784: (grasp left shot1)
8.784: (grasp left shot1)
8.784: (grasp left shot7)
6.795: (grasp left shaker1)
6.795: (grasp right shaker1)
6.795: (grasp left shaker1)
6.795: (grasp right shaker1)
6.934: (grasp left shaker1)
6.934: (grasp right shaker1)
6.934: (grasp right shaker1)
6.934: (grasp left shaker1)
7.090: (grasp right shot2)
7.090: (grasp right shot4)
7.172: (grasp right shot9)
7.172: (grasp left shot9)
7.172: (grasp right shot9)
7.172: (grasp left shot9)
7.293: (grasp left shot9)
7.293: (grasp right shot9)
7.293: (grasp right shot9)
7.293: (grasp left shot9)
7.343: (grasp left shot9)
7.343: (grasp left shot9)
7.616: (grasp left shaker1)
7.616: (grasp right shaker1)
7.759: (grasp right shot9)
7.760: (grasp left shot9)
7.765: (grasp left shaker1)
7.765: (grasp left shaker1)
7.799: (grasp right shaker1)
7.799: (grasp right shaker1)
8.257: (empty-shot left shot9 ingredient7)
8.258: (empty-shot left shot9 ingredient7)
8.410: (leave left shot9)
8.410: (leave left shot9)
8.487: (grasp right shot12)
8.487: (grasp right shot12)
8.622: (leave right shot3)
8.622: (leave right shot11)
8.622: (leave left shot3)
8.622: (leave left shot11)
8.665: (grasp right shot4)
8.665: (grasp right shot2)
7.339: (empty-shot left shot9 ingredient7)
7.339: (empty-shot left shot9 ingredient7)
7.339: (grasp right shot4)
7.339: (grasp right shot2)
7.519: (grasp right shaker1)
7.519: (empty-shot left shot9 ingredient7)
7.519: (empty-shot left shot9 ingredient7)
7.519: (grasp right shaker1)
7.604: (leave right shot3)
7.604: (grasp left shaker1)
7.604: (leave right shot11)
7.604: (leave left shot3)
7.604: (leave left shot11)
7.604: (grasp right shaker1)
7.604: (grasp right shaker1)
7.604: (grasp left shaker1)
7.744: (leave left shot10)
7.744: (leave right shot10)
7.744: (leave right shot6)
7.744: (leave left shot6)
8.006: (leave right shot6)
8.006: (leave right shot10)
8.006: (leave left shot6)
8.006: (leave left shot10)
8.087: (leave right shot3)
8.087: (leave left shot11)
8.087: (leave left shot3)
8.087: (leave right shot11)
8.087: (grasp left shot9)
8.087: (grasp right shot9)
8.087: (grasp left shot9)
8.087: (grasp right shot9)
8.122: (leave left shot9)
8.122: (leave left shot9)
8.195: (leave right shot2)
8.195: (leave right shot4)
8.364: (leave right shot2)
8.364: (leave right shot4)
8.439: (leave right shot5)
8.439: (leave left shot5)
6.825: (grasp right shot9)
6.825: (grasp left shot9)
6.825: (grasp left shaker1)
6.825: (grasp left shaker1)
6.825: (grasp right shaker1)
6.825: (grasp right shot9)
6.825: (grasp right shaker1)
6.825: (grasp left shot9)
7.031: (grasp left shot2)
7.031: (grasp left shot4)
7.041: (grasp left shaker1)
7.042: (grasp right shaker1)
7.042: (grasp right shot9)
7.042: (grasp left shot9)
7.042: (grasp right shot9)
7.042: (grasp left shaker1)
7.042: (grasp left shot9)
7.042: (grasp right shaker1)
7.183: (fill-shot shot9 ingredient7 left right dispenser7)
7.184: (fill-shot shot9 ingredient7 right left dispenser7)
7.314: (grasp right shaker1)
7.314: (grasp right shaker1)
7.314: (grasp right shot9)
7.314: (grasp right shot9)
7.386: (fill-shot shot9 ingredient7 right left dispenser7)
7.386: (fill-shot shot9 ingredient7 left right dispenser7)
7.386: (fill-shot shot9 ingredient7 right left dispenser7)
7.386: (fill-shot shot9 ingredient7 left right dispenser7)
7.616: (grasp right shot9)
7.616: (grasp left shot9)
7.757: (grasp left shaker1)
7.757: (grasp left shaker1)
8.296: (fill-shot shot9 ingredient7 left right dispenser7)
8.296: (fill-shot shot9 ingredient7 left right dispenser7)
8.428: (grasp left shot12)
8.428: (grasp left shot12)
8.505: (grasp left shot12)
8.505: (grasp right shot12)
8.506: (grasp left shot12)
8.506: (grasp right shot12)
6.025: (grasp left shaker1)
6.025: (grasp right shaker1)
6.288: (grasp right shaker1)
6.288: (grasp left shaker1)
6.507: (leave right shot9)
6.507: (leave left shot9)
6.557: (grasp left shot6)
6.557: (grasp right shot6)
6.617: (grasp right shot11)
6.617: (grasp left shot3)
6.617: (grasp left shot11)
6.617: (grasp right shot3)
6.927: (grasp right shot4)
6.927: (grasp right shot2)
7.685: (grasp right shaker1)
7.685: (grasp right shaker1)
7.717: (leave left shot9)
7.717: (leave left shot9)
7.890: (grasp left shot10)
7.890: (grasp right shot10)
7.907: (grasp left shot7)
7.907: (grasp left shot8)
7.907: (grasp left shot1)
7.907: (grasp right shot8)
7.907: (grasp right shot7)
7.907: (grasp right shot1)
7.942: (grasp left shot1)
7.942: (grasp left shot7)
7.942: (grasp left shot8)
7.942: (grasp right shot7)
7.942: (grasp right shot8)
7.942: (grasp left shot8)
7.942: (grasp left shot7)
7.942: (grasp right shot1)
7.942: (grasp right shot7)
7.942: (grasp right shot8)
7.942: (grasp right shot1)
7.942: (grasp left shot1)
8.027: (grasp right shot12)
8.027: (grasp left shot12)
6.884: (empty-shot right shot9 ingredient7)
6.884: (empty-shot left shot9 ingredient7)
6.987: (leave right shot9)
6.987: (leave right shot9)
6.987: (grasp left shot8)
6.987: (grasp left shot1)
6.987: (grasp right shot8)
6.987: (grasp left shot7)
6.987: (grasp right shot7)
6.987: (grasp right shot1)
6.987: (leave left shot9)
6.987: (leave left shot9)
6.987: (leave right shot9)
6.987: (leave left shot9)
7.049: (grasp left shot10)
7.049: (grasp right shot10)
7.049: (leave right shot9)
7.049: (leave left shot9)
7.066: (leave right shot9)
7.066: (leave right shot9)
7.066: (leave right shot9)
7.067: (leave left shot9)
7.067: (leave left shot9)
7.067: (leave left shot9)
7.067: (leave right shot9)
7.067: (leave right shot9)
7.123: (grasp left shaker1)
7.123: (grasp right shaker1)
7.123: (leave left shot9)
7.123: (leave left shot9)
7.124: (grasp right shaker1)
7.124: (grasp left shaker1)
7.183: (grasp left shot5)
7.183: (grasp right shot5)
7.205: (grasp right shot2)
7.205: (grasp left shot2)
7.205: (grasp left shot4)
7.205: (grasp right shot4)
7.224: (grasp left shot3)
7.224: (grasp left shot11)
6.019: (grasp left shaker1)
6.019: (grasp left shaker1)
6.019: (grasp right shaker1)
6.019: (grasp right shaker1)
6.019: (grasp right shaker1)
6.019: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp right shaker1)
6.062: (grasp right shaker1)
6.062: (grasp right shaker1)
6.064: (grasp right shaker1)
6.064: (grasp left shaker1)
6.093: (grasp right shaker1)
6.093: (grasp left shaker1)
6.094: (grasp right shaker1)
6.094: (grasp left shaker1)
6.324: (grasp left shot3)
6.324: (grasp right shot11)
6.324: (grasp right shot11)
6.325: (grasp left shot3)
6.325: (grasp left shot3)
6.325: (grasp right shot11)
6.375: (grasp left shot6)
6.375: (grasp right shot6)
6.557: (grasp left shot6)
6.557: (grasp right shot6)
6.609: (grasp right shot6)
6.609: (grasp right shot6)
6.615: (grasp left shot6)
6.615: (grasp right shot6)
6.616: (grasp left shot6)
6.616: (grasp right shot6)
7.466: (grasp left shot1)
7.466: (grasp left shot7)
7.466: (grasp left shot1)
7.466: (grasp left shot7)
7.466: (grasp left shot8)
7.466: (grasp left shot8)
7.466: (grasp right shot1)
7.466: (grasp right shot8)
6.884: (empty-shot right shot5 ingredient7)
6.884: (empty-shot left shot5 ingredient7)
7.244: (empty-shot left shot11 ingredient1)
7.244: (empty-shot left shot3 ingredient2)
7.379: (empty-shot left shot4 ingredient4)
7.379: (empty-shot right shot4 ingredient4)
7.379: (empty-shot right shot2 ingredient4)
7.379: (empty-shot left shot2 ingredient4)
7.452: (empty-shot right shot10 ingredient8)
7.452: (empty-shot left shot10 ingredient8)
7.729: (empty-shot right shot4 ingredient4)
7.729: (empty-shot left shot4 ingredient4)
7.729: (empty-shot right shot2 ingredient4)
7.729: (empty-shot left shot2 ingredient4)
8.428: (leave right shaker1)
8.428: (leave left shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave right shaker1)
8.428: (leave left shaker1)
8.556: (empty-shot left shot5 ingredient7)
8.556: (empty-shot right shot5 ingredient7)
8.721: (empty-shot left shot11 ingredient1)
8.721: (empty-shot left shot3 ingredient2)
9.900: (empty-shot left shot10 ingredient8)
9.900: (empty-shot right shot10 ingredient8)
13.352: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.352: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.200: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.200: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.200: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.200: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
7.423: (grasp left shot4)
7.424: (grasp left shot4)
7.424: (grasp right shot4)
7.424: (grasp right shot2)
7.424: (grasp right shot4)
7.424: (grasp right shot2)
7.424: (grasp right shot4)
7.424: (grasp right shot2)
8.075: (leave left shot6)
8.075: (leave left shaker1)
8.075: (leave right shaker1)
8.075: (leave right shot6)
8.127: (leave right shaker1)
8.127: (leave right shaker1)
8.127: (leave left shaker1)
8.127: (leave left shaker1)
8.127: (leave right shot6)
8.127: (leave right shot6)
8.127: (leave left shot6)
8.127: (leave left shot6)
8.274: (leave left shot2)
8.274: (leave right shot2)
8.274: (leave left shot4)
8.274: (leave right shot4)
8.287: (leave left shot3)
8.287: (leave left shot11)
8.295: (leave left shot4)
8.295: (leave right shot4)
8.295: (leave right shot2)
8.295: (leave left shot2)
8.378: (leave right shot6)
8.378: (leave right shot6)
8.378: (leave right shaker1)
8.378: (leave right shaker1)
8.431: (leave left shaker1)
8.431: (leave right shaker1)
8.431: (leave left shot6)
8.431: (leave right shot6)
8.437: (leave right shot10)
8.437: (leave left shot10)
7.559: (grasp left shot6)
7.559: (grasp right shot6)
7.559: (grasp left shaker1)
7.559: (grasp left shot6)
7.559: (grasp right shaker1)
7.560: (grasp right shot6)
7.560: (grasp right shaker1)
7.560: (grasp left shaker1)
7.697: (grasp left shot6)
7.697: (grasp right shot6)
8.006: (clean-shot shot5 ingredient7 left right)
8.006: (clean-shot shot5 ingredient7 right left)
8.073: (clean-shot shot3 ingredient2 left right)
8.073: (clean-shot shot11 ingredient1 left right)
8.138: (clean-shot shot2 ingredient4 left right)
8.138: (clean-shot shot2 ingredient4 right left)
8.138: (clean-shot shot4 ingredient4 right left)
8.138: (clean-shot shot4 ingredient4 left right)
8.212: (fill-shot shot6 ingredient8 right left dispenser8)
8.212: (fill-shot shot6 ingredient8 right left dispenser8)
8.356: (clean-shot shot10 ingredient8 left right)
8.356: (clean-shot shot10 ingredient8 right left)
8.772: (grasp right shot10)
8.772: (grasp left shot10)
8.812: (grasp right shot8)
8.812: (grasp right shot7)
8.812: (grasp right shot1)
8.812: (grasp left shot1)
8.812: (grasp left shot7)
8.812: (grasp left shot8)
8.825: (grasp left shot6)
8.825: (grasp left shot6)
8.850: (grasp left shot12)
8.850: (grasp right shot12)
8.995: (grasp left shot12)
8.995: (grasp right shot12)
8.995: (grasp left shot12)
8.995: (grasp right shot12)
8.999: (grasp right shot1)
8.999: (grasp right shot7)
6.825: (grasp left shaker1)
6.825: (grasp right shaker1)
6.893: (grasp right shaker1)
6.894: (grasp right shaker1)
7.124: (grasp left shot2)
7.124: (grasp left shot4)
7.172: (grasp right shot6)
7.172: (grasp left shot6)
7.190: (grasp right shot6)
7.190: (grasp right shot6)
7.390: (grasp left shot6)
7.390: (grasp left shot6)
7.390: (grasp right shot6)
7.390: (grasp right shot6)
7.510: (grasp left shaker1)
7.510: (grasp right shaker1)
7.671: (grasp right shaker1)
7.671: (grasp left shaker1)
7.671: (grasp left shaker1)
7.671: (grasp right shaker1)
7.826: (grasp left shaker1)
7.826: (grasp left shaker1)
8.287: (empty-shot right shot6 ingredient8)
8.287: (empty-shot right shot6 ingredient8)
8.435: (grasp left shot6)
8.436: (grasp right shot6)
8.666: (grasp left shot12)
8.666: (grasp left shot12)
8.675: (empty-shot left shot12 ingredient8)
8.675: (empty-shot right shot12 ingredient8)
8.693: (grasp left shot2)
8.693: (grasp left shot4)
8.724: (leave left shot11)
8.725: (leave left shot3)
8.731: (leave left shot5)
8.731: (leave right shot5)
8.758: (grasp left shot5)
8.758: (grasp left shot5)
8.758: (grasp left shot9)
8.758: (grasp left shot9)
7.363: (grasp left shot2)
7.363: (grasp left shot4)
7.363: (empty-shot right shot6 ingredient8)
7.363: (empty-shot right shot6 ingredient8)
7.551: (empty-shot right shot6 ingredient8)
7.551: (empty-shot right shot6 ingredient8)
7.552: (grasp left shaker1)
7.552: (grasp left shaker1)
7.683: (leave left shot3)
7.683: (leave left shot11)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.744: (leave right shot5)
7.744: (leave left shot5)
7.744: (grasp right shaker1)
7.744: (grasp left shaker1)
7.915: (leave left shot5)
7.915: (leave right shot5)
7.915: (grasp right shot6)
7.915: (grasp left shot6)
8.033: (leave left shot11)
8.033: (grasp left shot6)
8.033: (grasp right shot6)
8.033: (leave left shot3)
8.033: (grasp right shot6)
8.033: (grasp left shot6)
8.073: (grasp right shot11)
8.074: (grasp right shot3)
8.083: (leave left shot4)
8.083: (leave right shot4)
8.083: (leave right shot2)
8.084: (leave left shot2)
8.117: (leave right shot12)
8.117: (leave left shot12)
8.184: (leave right shot6)
8.184: (leave right shot6)
8.234: (leave left shot4)
8.234: (leave right shot4)
6.795: (grasp right shot6)
6.795: (grasp left shot6)
6.795: (grasp left shaker1)
6.796: (grasp right shaker1)
6.893: (grasp left shaker1)
6.893: (grasp left shaker1)
6.894: (grasp right shot11)
6.894: (grasp right shot3)
6.971: (grasp right shot6)
6.971: (grasp left shot6)
6.971: (grasp left shot6)
6.971: (grasp right shot6)
6.971: (grasp right shaker1)
6.971: (grasp left shaker1)
6.971: (grasp right shaker1)
6.972: (grasp left shaker1)
7.090: (grasp right shot2)
7.090: (grasp right shot4)
7.190: (grasp right shot11)
7.191: (grasp left shot6)
7.191: (grasp right shot3)
7.191: (grasp left shot6)
7.224: (fill-shot shot11 ingredient1 right left dispenser1)
7.224: (fill-shot shot3 ingredient2 right left dispenser2)
7.353: (grasp left shot6)
7.354: (grasp right shot6)
7.354: (grasp right shot6)
7.354: (grasp left shot6)
7.354: (grasp right shaker1)
7.354: (grasp left shaker1)
7.425: (fill-shot shot6 ingredient8 left right dispenser8)
7.425: (fill-shot shot6 ingredient8 right left dispenser8)
7.425: (fill-shot shot6 ingredient8 left right dispenser8)
7.425: (fill-shot shot6 ingredient8 right left dispenser8)
7.436: (fill-shot shot6 ingredient8 left right dispenser8)
7.436: (fill-shot shot6 ingredient8 right left dispenser8)
7.800: (grasp right shaker1)
7.800: (grasp right shaker1)
8.032: (grasp right shot12)
8.032: (grasp left shot12)
6.062: (grasp left shaker1)
6.062: (grasp left shaker1)
6.300: (grasp right shaker1)
6.300: (grasp left shaker1)
6.300: (grasp right shaker1)
6.608: (grasp left shot6)
6.608: (grasp left shot6)
6.633: (grasp left shot5)
6.676: (grasp right shot3)
6.676: (grasp left shot3)
6.676: (grasp right shot11)
6.676: (grasp left shot11)
7.339: (empty-shot left shot5 ingredient7)
7.339: (empty-shot left shot5 ingredient7)
7.519: (empty-shot left shot5 ingredient7)
7.519: (empty-shot left shot5 ingredient7)
7.847: (grasp left shot7)
7.847: (grasp left shot1)
7.847: (grasp left shot8)
7.847: (grasp right shot8)
7.847: (grasp right shot7)
7.847: (grasp right shot1)
7.926: (grasp left shot10)
7.927: (grasp left shot10)
7.930: (grasp left shot9)
7.930: (grasp right shot9)
7.952: (grasp left shot7)
7.952: (grasp left shot1)
7.952: (grasp left shot8)
7.952: (grasp left shot7)
7.952: (grasp left shot8)
7.952: (grasp left shot1)
7.983: (grasp right shot7)
7.983: (grasp right shot1)
7.983: (grasp right shot8)
7.983: (grasp left shot8)
7.983: (grasp left shot7)
7.983: (grasp left shot1)
7.983: (grasp left shot7)
7.983: (grasp left shot8)
7.244: (empty-shot right shot3 ingredient2)
7.244: (empty-shot right shot11 ingredient1)
7.494: (empty-shot left shot6 ingredient8)
7.494: (empty-shot right shot6 ingredient8)
7.494: (empty-shot left shot6 ingredient8)
8.194: (empty-shot right shot6 ingredient8)
8.258: (leave right shot4)
8.258: (leave right shaker1)
8.258: (leave right shot2)
8.258: (leave right shaker1)
8.284: (empty-shot left shot6 ingredient8)
8.284: (empty-shot left shot6 ingredient8)
8.284: (empty-shot right shot6 ingredient8)
8.284: (empty-shot right shot6 ingredient8)
8.721: (empty-shot right shot3 ingredient2)
8.721: (empty-shot right shot11 ingredient1)
8.754: (leave left shot5)
