/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.861: (leave right shot10)
11.284: (leave right shot5)
11.284: (leave right shot3)
11.284: (leave left shot5)
11.284: (leave left shot3)
11.293: (leave right shot8)
11.293: (leave left shot8)
11.338: (leave left shot8)
11.339: (leave right shot8)
11.355: (leave left shot3)
11.355: (leave right shot3)
11.355: (leave left shot5)
11.355: (leave right shot5)
11.391: (leave right shot11)
11.391: (leave left shot11)
11.415: (leave right shot7)
11.415: (leave left shot7)
11.761: (leave left shot14)
11.761: (leave right shot14)
11.761: (leave right shot14)
11.761: (leave left shot14)
11.761: (leave left shot14)
11.761: (leave left shot14)
11.761: (leave right shot14)
11.762: (leave left shot14)
12.393: (leave left shot11)
12.393: (leave right shot11)
14.364: (empty-shot right shot14 ingredient5)
14.364: (empty-shot right shot14 ingredient5)
14.364: (empty-shot right shot14 ingredient5)
14.364: (empty-shot left shot14 ingredient5)
7.929: (grasp right shot11)
7.929: (grasp right shaker1)
7.929: (grasp left shaker1)
7.929: (grasp left shot11)
8.708: (leave left shot14)
8.708: (leave right shot14)
9.040: (grasp left shot11)
9.040: (grasp right shot11)
9.040: (grasp left shot11)
9.040: (grasp left shot11)
9.040: (grasp left shot11)
9.040: (grasp right shot11)
9.040: (grasp right shot11)
9.040: (grasp left shot11)
9.041: (grasp left shot9)
9.041: (grasp left shot6)
9.041: (grasp left shot1)
9.041: (grasp left shot4)
9.041: (grasp left shot2)
9.041: (grasp right shot13)
9.041: (grasp right shot2)
9.041: (grasp left shot13)
9.041: (grasp right shot4)
9.041: (grasp right shot1)
9.041: (grasp right shot9)
9.041: (grasp right shot6)
9.266: (grasp left shaker1)
9.266: (grasp right shaker1)
9.267: (grasp left shot9)
9.267: (grasp left shot13)
9.267: (grasp left shot4)
9.267: (grasp left shot6)
9.267: (grasp right shot1)
9.267: (grasp right shot2)
9.267: (grasp right shot4)
9.267: (grasp right shot9)
9.267: (grasp right shot6)
9.267: (grasp right shaker1)
9.267: (grasp left shaker1)
9.267: (grasp left shot1)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
9.007: (grasp right shot9)
9.007: (grasp right shot4)
9.007: (grasp right shot13)
9.007: (grasp right shot2)
9.007: (grasp right shot6)
9.007: (grasp left shot4)
9.007: (grasp left shot6)
9.007: (grasp left shot2)
9.007: (grasp left shot13)
9.007: (grasp right shot1)
9.007: (grasp left shot9)
9.007: (grasp left shot1)
9.515: (grasp left shot5)
9.515: (grasp left shot3)
9.515: (grasp right shot3)
9.515: (grasp right shot5)
9.550: (grasp left shot8)
9.550: (grasp right shot8)
9.765: (grasp left shot10)
9.765: (grasp right shot10)
9.772: (grasp right shot12)
9.772: (grasp left shot12)
9.784: (grasp right shot7)
9.784: (grasp left shot7)
10.287: (fill-shot shot11 ingredient3 right left dispenser3)
10.287: (fill-shot shot11 ingredient3 left right dispenser3)
10.436: (fill-shot shot11 ingredient8 right left dispenser8)
10.436: (fill-shot shot11 ingredient8 left right dispenser8)
10.441: (fill-shot shot11 ingredient1 left right dispenser1)
10.441: (fill-shot shot11 ingredient7 right left dispenser7)
10.441: (fill-shot shot11 ingredient2 left right dispenser2)
10.441: (fill-shot shot11 ingredient6 left right dispenser6)
10.441: (fill-shot shot11 ingredient7 left right dispenser7)
10.441: (fill-shot shot11 ingredient6 right left dispenser6)
10.441: (fill-shot shot11 ingredient2 right left dispenser2)
10.441: (fill-shot shot11 ingredient1 right left dispenser1)
10.451: (fill-shot shot11 ingredient9 right left dispenser9)
10.451: (fill-shot shot11 ingredient9 left right dispenser9)
9.424: (empty-shot left shot11 ingredient3)
9.424: (empty-shot right shot11 ingredient3)
9.455: (grasp left shaker1)
9.456: (grasp right shaker1)
9.616: (grasp left shaker1)
9.616: (grasp right shaker1)
9.621: (grasp right shaker1)
9.621: (grasp right shaker1)
9.621: (grasp left shaker1)
9.621: (grasp right shaker1)
9.621: (grasp right shaker1)
9.621: (grasp left shaker1)
9.621: (grasp left shaker1)
9.622: (grasp left shaker1)
9.631: (grasp left shaker1)
9.631: (grasp right shaker1)
9.729: (empty-shot left shot11 ingredient8)
9.729: (empty-shot right shot11 ingredient8)
9.750: (empty-shot right shot11 ingredient9)
9.751: (empty-shot left shot11 ingredient9)
9.752: (empty-shot right shot11 ingredient1)
9.752: (empty-shot right shot11 ingredient2)
9.752: (empty-shot left shot11 ingredient2)
9.752: (empty-shot right shot11 ingredient7)
9.752: (empty-shot left shot11 ingredient7)
9.752: (empty-shot right shot11 ingredient6)
9.752: (empty-shot left shot11 ingredient6)
9.753: (empty-shot left shot11 ingredient1)
9.887: (leave right shot11)
9.887: (leave left shot11)
9.960: (empty-shot left shot10 ingredient3)
9.960: (empty-shot right shot10 ingredient3)
10.353: (empty-shot left shot5 ingredient8)
10.353: (empty-shot left shot3 ingredient8)
10.353: (empty-shot right shot5 ingredient8)
10.353: (empty-shot right shot3 ingredient8)
10.424: (leave left shot11)
10.424: (leave right shot11)
10.431: (empty-shot left shot8 ingredient9)
10.431: (empty-shot right shot8 ingredient9)
8.605: (empty-shot right shot11 ingredient3)
8.605: (grasp left shaker1)
8.605: (grasp right shaker1)
8.605: (empty-shot left shot11 ingredient3)
8.907: (empty-shot left shot11 ingredient8)
8.908: (empty-shot right shot11 ingredient8)
8.908: (grasp right shaker1)
8.908: (grasp left shaker1)
8.929: (empty-shot right shot11 ingredient9)
8.929: (empty-shot left shot11 ingredient9)
8.930: (grasp right shaker1)
8.930: (grasp left shaker1)
8.932: (grasp left shaker1)
8.932: (empty-shot right shot11 ingredient7)
8.932: (empty-shot left shot11 ingredient1)
8.932: (empty-shot left shot11 ingredient6)
8.932: (empty-shot left shot11 ingredient7)
8.932: (grasp right shaker1)
8.932: (empty-shot left shot11 ingredient2)
8.932: (empty-shot right shot11 ingredient6)
8.932: (empty-shot right shot11 ingredient1)
8.932: (grasp right shaker1)
8.932: (empty-shot right shot11 ingredient2)
8.932: (grasp right shaker1)
8.932: (grasp left shaker1)
8.932: (grasp left shaker1)
8.933: (grasp left shaker1)
8.933: (grasp right shaker1)
9.305: (grasp left shot2)
9.305: (grasp left shot13)
9.305: (grasp left shot9)
9.305: (grasp left shot6)
9.305: (grasp left shot4)
9.305: (grasp right shot4)
9.305: (grasp right shot2)
9.305: (grasp right shot1)
9.305: (grasp right shot9)
9.305: (grasp left shot1)
9.305: (grasp right shot13)
9.305: (grasp right shot6)
9.547: (leave right shot11)
9.547: (leave left shot11)
9.682: (leave left shot11)
9.682: (leave right shot11)
9.682: (leave right shot11)
9.682: (leave left shot11)
9.682: (leave right shot11)
9.682: (leave left shot11)
9.682: (leave left shot11)
9.682: (leave right shot11)
9.729: (leave left shot11)
9.729: (leave right shot11)
9.748: (leave left shot11)
9.748: (leave right shot11)
11.295: (leave left shaker1)
11.295: (leave left shaker1)
11.295: (leave left shaker1)
11.295: (leave left shaker1)
11.296: (leave right shaker1)
11.297: (leave left shaker1)
11.297: (leave right shaker1)
11.298: (leave right shaker1)
11.298: (leave left shaker1)
11.298: (leave right shaker1)
11.298: (leave right shaker1)
11.298: (leave right shaker1)
22.967: (empty-shaker right shaker1 cocktail1 l2 l0)
22.967: (empty-shaker right shaker1 cocktail1 l2 l0)
22.967: (empty-shaker right shaker1 cocktail1 l2 l0)
22.967: (empty-shaker right shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
22.968: (empty-shaker right shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
22.968: (empty-shaker right shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
22.968: (empty-shaker left shaker1 cocktail1 l2 l0)
24.810: (empty-shaker left shaker1 cocktail1 l2 l0)
24.810: (empty-shaker right shaker1 cocktail1 l2 l0)
9.698: (grasp left shot13)
9.699: (grasp left shot9)
9.699: (grasp left shot6)
9.699: (grasp left shot4)
9.699: (grasp right shot13)
9.699: (grasp right shot9)
9.699: (grasp right shot2)
9.699: (grasp right shot1)
9.699: (grasp right shot4)
9.699: (grasp left shot2)
9.699: (grasp right shot6)
9.699: (grasp left shot1)
9.897: (grasp right shot4)
9.897: (grasp right shot6)
9.897: (grasp right shot1)
9.897: (grasp left shot13)
9.897: (grasp right shot2)
9.897: (grasp left shot4)
9.897: (grasp left shot6)
9.897: (grasp left shot9)
9.897: (grasp left shot2)
9.897: (grasp left shot1)
9.898: (grasp right shot6)
9.898: (grasp right shot4)
9.898: (grasp right shot2)
9.898: (grasp right shot1)
9.898: (grasp right shot13)
9.898: (grasp right shot13)
9.898: (grasp right shot9)
9.898: (grasp right shot9)
9.898: (grasp right shot13)
9.898: (grasp right shot9)
9.898: (grasp left shot6)
9.898: (grasp left shot4)
9.898: (grasp left shot13)
9.898: (grasp left shot1)
9.898: (grasp left shot2)
9.898: (grasp left shot9)
9.898: (grasp right shot6)
9.898: (grasp right shot4)
10.700: (leave right shaker1)
10.700: (leave right shaker1)
10.700: (leave left shaker1)
10.700: (leave left shaker1)
10.700: (leave left shaker1)
10.700: (leave left shaker1)
10.701: (leave left shaker1)
10.701: (leave left shaker1)
10.701: (leave right shaker1)
10.701: (leave right shaker1)
10.701: (leave right shaker1)
10.701: (leave right shaker1)
10.941: (leave right shaker1)
10.941: (leave right shaker1)
10.941: (leave right shaker1)
10.941: (leave right shaker1)
10.941: (leave left shaker1)
10.941: (leave left shaker1)
10.941: (leave right shaker1)
10.941: (leave left shaker1)
10.941: (leave right shaker1)
10.941: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave right shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave left shaker1)
10.942: (leave right shaker1)
10.942: (leave right shaker1)
10.942: (leave left shaker1)
10.942: (leave right shaker1)
10.942: (leave right shaker1)
10.942: (leave right shaker1)
9.794: (grasp right shot11)
9.795: (grasp left shot11)
9.795: (grasp right shot11)
9.795: (grasp right shot11)
9.795: (grasp left shot11)
9.795: (grasp left shot11)
9.795: (grasp right shot11)
9.795: (grasp left shot11)
9.795: (grasp left shot11)
9.795: (grasp right shot11)
9.795: (grasp right shot11)
9.795: (grasp left shot11)
10.078: (grasp right shot11)
10.078: (grasp left shot11)
10.078: (grasp right shot11)
10.078: (grasp right shot11)
10.078: (grasp right shot11)
10.078: (grasp left shot11)
10.078: (grasp left shot11)
10.078: (grasp left shot11)
10.079: (grasp right shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp right shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp right shot11)
10.079: (grasp right shot11)
10.079: (grasp left shot11)
10.079: (grasp right shot11)
10.079: (grasp right shot11)
10.079: (grasp right shot11)
10.079: (grasp left shot11)
10.079: (grasp left shot11)
10.079: (grasp right shot11)
9.424: (leave right shot1)
9.424: (leave left shot1)
9.424: (leave left shot2)
9.424: (leave right shot4)
9.424: (leave right shot2)
9.424: (leave right shot9)
9.424: (leave right shot6)
9.424: (leave left shot6)
9.424: (leave left shot4)
9.424: (leave left shot9)
9.424: (leave left shot13)
9.424: (leave right shot13)
9.753: (leave left shot13)
9.753: (leave left shot1)
9.753: (leave left shot2)
9.753: (leave right shot6)
9.753: (leave right shot6)
9.753: (leave right shot4)
9.753: (leave left shot4)
9.753: (leave left shot9)
9.753: (leave right shot13)
9.753: (leave right shot6)
9.753: (leave left shot4)
9.753: (leave right shot4)
9.753: (leave left shot13)
9.753: (leave right shot2)
9.753: (leave right shot9)
9.753: (leave left shot9)
9.753: (leave right shot13)
9.753: (leave right shot2)
9.753: (leave right shot4)
9.753: (leave right shot1)
9.753: (leave right shot9)
9.753: (leave left shot6)
9.753: (leave right shot9)
9.753: (leave right shot13)
9.753: (leave right shot1)
9.753: (leave left shot6)
9.753: (leave left shot2)
9.753: (leave left shot1)
Failed to find a solution!
