/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.594: (grasp left shaker1)
8.599: (grasp right shot8)
8.599: (grasp right shot8)
8.599: (leave left shot5)
8.599: (leave left shot5)
8.599: (leave left shot9)
8.599: (leave left shot2)
8.599: (leave left shot7)
8.599: (leave left shot7)
8.599: (leave left shot2)
8.599: (leave left shot11)
9.200: (grasp left shot3)
9.200: (grasp left shot3)
9.747: (grasp right shot9)
9.748: (grasp right shot1)
9.748: (grasp right shot1)
9.748: (grasp right shot13)
9.748: (grasp left shot1)
9.748: (grasp left shot1)
9.748: (grasp left shot13)
9.748: (grasp left shot9)
9.794: (grasp right shot6)
9.794: (grasp right shot6)
9.794: (grasp left shot6)
9.794: (grasp left shot6)
7.346: (grasp right shot8)
7.346: (grasp right shot8)
7.347: (grasp left shaker1)
7.347: (grasp left shaker1)
7.766: (grasp right shot8)
7.766: (grasp left shaker1)
7.766: (grasp left shaker1)
7.767: (grasp right shot8)
8.381: (grasp right shaker1)
8.381: (grasp right shaker1)
8.602: (grasp right shot8)
8.602: (grasp right shot8)
8.602: (grasp right shot8)
8.602: (grasp right shot8)
8.614: (grasp right shot8)
8.614: (grasp right shot8)
8.663: (grasp right shot8)
8.664: (grasp right shot8)
8.787: (grasp right shot7)
8.787: (grasp right shot5)
8.787: (grasp right shot11)
8.787: (grasp right shot11)
8.787: (grasp right shot13)
8.787: (grasp right shot5)
8.787: (grasp right shot2)
8.787: (grasp right shot7)
8.787: (grasp right shot9)
8.787: (grasp right shot2)
8.942: (grasp right shot9)
8.942: (grasp right shot11)
8.942: (grasp right shot2)
8.942: (grasp right shot7)
8.942: (grasp right shot5)
8.942: (grasp right shot13)
8.942: (grasp right shot11)
8.942: (grasp right shot7)
8.942: (grasp right shot5)
8.942: (grasp right shot2)
8.964: (grasp right shaker1)
8.964: (grasp left shaker1)
9.358: (empty-shot left shot6 ingredient4)
9.358: (empty-shot left shot6 ingredient4)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.837: (leave left shaker1)
9.971: (leave left shaker1)
9.971: (leave left shaker1)
9.971: (leave left shaker1)
9.971: (leave left shaker1)
9.971: (leave left shaker1)
9.971: (leave left shaker1)
9.972: (leave left shaker1)
9.972: (leave left shaker1)
9.972: (leave left shaker1)
9.972: (leave left shaker1)
9.987: (empty-shot left shot3 ingredient2)
9.987: (empty-shot left shot3 ingredient2)
10.852: (empty-shot left shot9 cocktail1)
10.852: (empty-shot left shot1 cocktail1)
10.852: (empty-shot left shot1 cocktail1)
10.852: (empty-shot left shot13 cocktail1)
12.203: (empty-shot left shot3 ingredient2)
12.203: (empty-shot left shot3 ingredient2)
14.737: (empty-shot right shot13 cocktail1)
14.737: (empty-shot left shot9 cocktail1)
22.257: (empty-shaker left shaker1 cocktail1 l2 l0)
22.257: (empty-shaker left shaker1 cocktail1 l2 l0)
22.257: (empty-shaker left shaker1 cocktail1 l2 l0)
22.257: (empty-shaker left shaker1 cocktail1 l2 l0)
22.257: (empty-shaker left shaker1 cocktail1 l2 l0)
22.258: (empty-shaker left shaker1 cocktail1 l2 l0)
22.258: (empty-shaker left shaker1 cocktail1 l2 l0)
22.258: (empty-shaker left shaker1 cocktail1 l2 l0)
8.786: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.787: (grasp left shot8)
8.965: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
8.966: (grasp left shot8)
10.272: (leave left shot6)
10.272: (leave left shot6)
10.638: (leave right shot8)
10.638: (leave right shot8)
10.793: (grasp left shot4)
10.793: (grasp left shot10)
10.793: (grasp left shot12)
10.794: (grasp left shot4)
10.794: (grasp left shot10)
10.794: (grasp left shot12)
10.794: (grasp left shot12)
10.794: (grasp left shot12)
10.794: (grasp left shot10)
10.794: (grasp left shot4)
10.794: (grasp left shot4)
10.794: (grasp left shot4)
10.794: (grasp left shot12)
10.794: (grasp left shot10)
10.794: (grasp left shot10)
10.794: (grasp left shot12)
9.808: (grasp left shaker1)
9.808: (grasp left shaker1)
9.984: (leave right shot9)
9.984: (leave right shot9)
9.984: (leave right shot7)
9.984: (leave right shot9)
9.984: (leave right shot7)
9.984: (leave right shot7)
9.984: (leave right shot5)
9.984: (leave right shot2)
9.984: (leave right shot11)
9.984: (leave right shot11)
9.984: (leave right shot11)
9.984: (leave right shot2)
9.984: (leave right shot7)
9.984: (leave right shot7)
9.984: (leave right shot2)
9.984: (leave right shot7)
10.498: (clean-shot shot6 ingredient4 left right)
10.498: (clean-shot shot6 ingredient4 left right)
11.009: (grasp right shot3)
11.009: (grasp right shot3)
11.117: (grasp right shaker1)
11.117: (grasp right shaker1)
11.156: (grasp left shot5)
11.156: (grasp left shot2)
11.156: (grasp left shot7)
11.156: (grasp left shot9)
11.156: (grasp left shot11)
11.156: (grasp left shot11)
11.156: (grasp left shot5)
11.156: (grasp left shot7)
11.156: (grasp left shot13)
11.156: (grasp left shot2)
11.182: (grasp left shot4)
11.182: (grasp left shot10)
11.182: (grasp left shot12)
11.182: (grasp left shot10)
11.182: (grasp left shot4)
11.182: (grasp left shot12)
9.064: (grasp right shot8)
9.065: (grasp right shot8)
9.065: (grasp right shot8)
9.065: (grasp right shot8)
9.065: (grasp right shot8)
9.065: (grasp right shot8)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.106: (grasp right shaker1)
9.377: (grasp right shot8)
9.377: (grasp right shot8)
10.794: (grasp right shot2)
10.794: (grasp right shot5)
10.794: (grasp right shot13)
10.794: (grasp right shot2)
10.794: (grasp right shot5)
10.794: (grasp right shot11)
10.794: (grasp right shot13)
10.794: (grasp right shot11)
10.794: (grasp right shot13)
10.794: (grasp right shot11)
10.794: (grasp right shot5)
10.794: (grasp right shot2)
10.794: (grasp right shot5)
10.794: (grasp right shot5)
10.863: (grasp right shot14)
10.863: (grasp right shot14)
10.863: (grasp right shot14)
10.863: (grasp right shot14)
10.863: (grasp right shot14)
10.863: (grasp right shot14)
10.863: (grasp right shot4)
10.864: (grasp right shot10)
10.864: (grasp right shot4)
10.864: (grasp right shot4)
10.864: (grasp right shot10)
10.864: (grasp right shot12)
9.983: (leave left shot12)
9.983: (leave left shot10)
9.983: (leave left shot10)
9.983: (leave left shot12)
9.983: (leave left shot10)
9.984: (leave left shot12)
10.008: (leave left shot4)
10.008: (leave left shot10)
10.008: (leave left shot12)
10.008: (leave left shot10)
10.008: (leave left shot4)
10.008: (leave left shot12)
10.082: (empty-shot left shot4 ingredient1)
10.082: (empty-shot left shot4 ingredient1)
10.082: (empty-shot left shot10 ingredient11)
10.082: (empty-shot left shot12 ingredient3)
10.082: (empty-shot left shot10 ingredient11)
10.082: (empty-shot left shot12 ingredient3)
10.340: (leave left shot6)
10.340: (leave left shot6)
11.657: (empty-shot left shot4 ingredient1)
11.657: (empty-shot left shot12 ingredient3)
11.657: (empty-shot left shot10 ingredient11)
11.657: (empty-shot left shot12 ingredient3)
11.657: (empty-shot left shot4 ingredient1)
11.657: (empty-shot left shot10 ingredient11)
11.658: (empty-shot left shot4 ingredient1)
11.658: (empty-shot left shot10 ingredient11)
11.658: (empty-shot left shot10 ingredient11)
11.658: (empty-shot left shot12 ingredient3)
11.658: (empty-shot left shot4 ingredient1)
11.658: (empty-shot left shot10 ingredient11)
11.658: (empty-shot left shot4 ingredient1)
11.658: (empty-shot left shot12 ingredient3)
11.658: (empty-shot left shot4 ingredient1)
11.658: (empty-shot left shot12 ingredient3)
11.658: (empty-shot left shot10 ingredient11)
11.658: (empty-shot left shot12 ingredient3)
11.658: (empty-shot left shot4 ingredient1)
11.658: (empty-shot left shot10 ingredient11)
9.065: (grasp left shot8)
9.065: (grasp left shot8)
9.065: (grasp left shot8)
9.065: (grasp left shot8)
9.065: (grasp left shot8)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.106: (grasp left shaker1)
9.110: (grasp left shot8)
9.110: (grasp left shot8)
9.176: (grasp left shaker1)
9.176: (grasp left shaker1)
9.640: (grasp left shaker1)
9.640: (grasp left shaker1)
10.061: (refill-shot shot14 ingredient2 right left dispenser2)
10.061: (refill-shot shot14 ingredient2 right left dispenser2)
10.062: (clean-shot shot14 ingredient2 right left)
10.062: (clean-shot shot14 ingredient2 right left)
10.794: (grasp left shot11)
10.794: (grasp left shot7)
10.794: (grasp left shot9)
10.794: (grasp left shot2)
10.794: (grasp left shot5)
10.794: (grasp left shot7)
10.794: (grasp left shot2)
10.794: (grasp left shot9)
10.794: (grasp left shot5)
10.794: (grasp left shot7)
10.794: (grasp left shot13)
10.794: (grasp left shot5)
10.794: (grasp left shot11)
10.794: (grasp left shot2)
10.794: (grasp left shot2)
10.794: (grasp left shot7)
10.794: (grasp left shot11)
10.794: (grasp left shot11)
10.794: (grasp left shot5)
10.794: (grasp left shot2)
9.066: (grasp left shot8)
9.066: (grasp left shot8)
9.101: (leave right shot14)
9.101: (leave right shot14)
9.108: (leave right shot14)
9.108: (leave right shot14)
9.158: (grasp left shot8)
9.158: (grasp left shot8)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.220: (grasp left shaker1)
9.220: (grasp left shaker1)
10.051: (fill-shot shot14 ingredient11 right left dispenser11)
10.051: (fill-shot shot14 ingredient3 right left dispenser3)
10.051: (fill-shot shot14 ingredient3 right left dispenser3)
10.051: (fill-shot shot14 ingredient1 right left dispenser1)
10.051: (fill-shot shot14 ingredient1 right left dispenser1)
10.051: (fill-shot shot14 ingredient11 right left dispenser11)
10.082: (empty-shot right shot12 ingredient3)
10.082: (empty-shot right shot4 ingredient1)
10.082: (empty-shot right shot4 ingredient1)
10.082: (empty-shot right shot10 ingredient11)
10.082: (empty-shot right shot10 ingredient11)
10.132: (fill-shot shot14 ingredient10 right left dispenser10)
10.132: (fill-shot shot14 ingredient8 right left dispenser8)
10.132: (fill-shot shot14 ingredient9 right left dispenser9)
10.132: (fill-shot shot14 ingredient6 right left dispenser6)
10.132: (fill-shot shot14 ingredient7 right left dispenser7)
10.132: (fill-shot shot14 ingredient6 right left dispenser6)
10.132: (fill-shot shot14 ingredient7 right left dispenser7)
10.132: (fill-shot shot14 ingredient9 right left dispenser9)
10.132: (fill-shot shot14 ingredient10 right left dispenser10)
10.132: (fill-shot shot14 ingredient8 right left dispenser8)
10.341: (fill-shot shot14 ingredient5 right left dispenser5)
10.341: (fill-shot shot14 ingredient5 right left dispenser5)
10.642: (fill-shot shot14 ingredient4 right left dispenser4)
10.642: (fill-shot shot14 ingredient4 right left dispenser4)
10.810: (grasp left shot2)
10.810: (grasp left shot5)
10.810: (grasp left shot7)
8.128: (grasp left shot8)
8.128: (grasp right shot8)
8.128: (leave right shot14)
8.128: (leave right shot14)
8.128: (grasp left shot8)
8.128: (grasp right shot8)
8.188: (grasp right shot8)
8.188: (grasp left shot8)
8.188: (grasp left shot8)
8.188: (grasp right shot8)
8.188: (leave right shot14)
8.188: (leave right shot14)
8.198: (leave right shot14)
8.198: (grasp right shaker1)
8.198: (grasp left shaker1)
8.198: (grasp left shaker1)
8.198: (grasp right shaker1)
8.198: (leave right shot14)
8.282: (leave right shot14)
8.282: (grasp right shaker1)
8.282: (grasp left shaker1)
8.282: (grasp left shaker1)
8.282: (grasp right shaker1)
8.282: (leave right shot14)
9.171: (leave right shot14)
9.171: (leave right shot14)
9.179: (leave right shot14)
9.179: (leave right shot14)
9.179: (leave right shot14)
9.179: (leave right shot14)
9.180: (leave right shot14)
9.180: (leave right shot14)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
7.304: (grasp left shaker1)
7.304: (grasp left shaker1)
7.304: (grasp right shot8)
7.304: (grasp right shaker1)
7.304: (grasp right shaker1)
7.304: (grasp left shot8)
7.304: (grasp left shot8)
7.304: (grasp right shot8)
7.367: (grasp left shot8)
7.367: (grasp right shot8)
7.367: (grasp left shot8)
7.367: (grasp right shot8)
7.368: (grasp right shaker1)
7.368: (grasp left shaker1)
7.368: (grasp left shaker1)
7.368: (grasp right shaker1)
7.672: (clean-shot shot8 ingredient5 left right)
7.672: (clean-shot shot8 ingredient5 left right)
7.672: (clean-shot shot8 ingredient5 right left)
7.672: (clean-shot shot8 ingredient5 right left)
7.677: (clean-shot shot8 ingredient5 right left)
7.677: (clean-shot shot8 ingredient5 left right)
7.677: (clean-shot shot8 ingredient5 right left)
7.677: (clean-shot shot8 ingredient5 left right)
8.155: (grasp left shot8)
8.155: (grasp right shot8)
8.155: (grasp right shot8)
8.155: (grasp left shot8)
8.217: (grasp right shot8)
8.218: (grasp right shot8)
8.218: (grasp left shot8)
8.218: (grasp right shot8)
8.218: (grasp left shot8)
8.218: (grasp left shot8)
8.218: (grasp right shot8)
8.218: (grasp left shot8)
8.218: (grasp right shot8)
8.218: (grasp left shot8)
8.218: (grasp left shot8)
8.218: (grasp right shot8)
6.637: (grasp left shaker1)
6.637: (grasp right shaker1)
6.637: (grasp right shaker1)
6.637: (grasp left shaker1)
6.738: (grasp left shaker1)
6.738: (grasp right shaker1)
6.738: (grasp left shaker1)
6.738: (grasp right shaker1)
7.377: (grasp right shaker1)
7.377: (grasp left shaker1)
7.377: (grasp left shaker1)
7.377: (grasp right shaker1)
7.385: (grasp right shaker1)
7.385: (grasp left shaker1)
7.385: (grasp right shaker1)
7.385: (grasp right shaker1)
7.385: (grasp left shaker1)
7.385: (grasp left shaker1)
7.385: (grasp right shaker1)
7.385: (grasp right shaker1)
7.386: (grasp left shaker1)
7.386: (grasp right shaker1)
7.386: (grasp left shaker1)
7.386: (grasp left shaker1)
7.579: (clean-shot shot8 ingredient5 right left)
7.579: (clean-shot shot8 ingredient5 left right)
7.579: (clean-shot shot8 ingredient5 left right)
7.579: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 left right)
7.724: (clean-shot shot8 ingredient5 left right)
7.724: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 left right)
7.724: (clean-shot shot8 ingredient5 left right)
7.724: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 left right)
7.724: (clean-shot shot8 ingredient5 right left)
7.724: (clean-shot shot8 ingredient5 left right)
7.725: (clean-shot shot8 ingredient5 right left)
6.659: (grasp left shaker1)
6.659: (grasp right shaker1)
6.659: (grasp right shaker1)
6.659: (grasp left shaker1)
6.731: (grasp right shaker1)
6.731: (grasp left shaker1)
6.731: (grasp left shaker1)
6.731: (grasp right shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.732: (grasp right shaker1)
6.732: (grasp right shaker1)
6.732: (grasp left shaker1)
6.732: (grasp left shaker1)
7.938: (grasp left shot13)
7.938: (grasp left shot5)
7.938: (grasp left shot11)
7.938: (grasp left shot7)
7.938: (grasp left shot2)
7.938: (grasp right shot2)
7.938: (grasp right shot5)
7.938: (grasp right shot7)
7.938: (grasp left shot11)
7.938: (grasp left shot5)
7.938: (grasp left shot2)
7.938: (grasp left shot13)
7.938: (grasp left shot7)
7.938: (grasp left shot2)
7.939: (grasp left shot5)
7.939: (grasp left shot7)
7.939: (grasp left shot11)
7.939: (grasp left shot9)
7.939: (grasp left shot11)
7.939: (grasp left shot7)
7.939: (grasp right shot7)
7.939: (grasp right shot2)
7.939: (grasp right shot11)
7.939: (grasp right shot5)
8.692: (leave right shot8)
8.692: (leave left shot8)
8.692: (leave left shot8)
8.692: (leave right shot8)
8.951: (leave right shot8)
8.951: (leave left shot8)
8.952: (leave left shot8)
8.952: (leave right shot8)
8.952: (leave left shot8)
8.952: (leave right shot8)
8.952: (leave left shot8)
8.952: (leave left shot8)
8.952: (leave right shot8)
8.952: (leave left shot8)
8.952: (leave right shot8)
8.952: (leave right shot8)
9.408: (leave left shot8)
9.408: (leave left shot8)
9.408: (leave left shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave left shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave left shot8)
9.408: (leave left shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave right shot8)
9.408: (leave left shot8)
8.374: (grasp right shot3)
8.374: (grasp left shot3)
8.374: (grasp right shot3)
8.374: (grasp left shot3)
8.543: (grasp right shot5)
8.543: (grasp right shot2)
8.543: (grasp left shot5)
8.543: (grasp left shot7)
8.543: (grasp left shot9)
8.543: (grasp left shot2)
8.543: (grasp right shot5)
8.543: (grasp right shot7)
8.543: (grasp right shot11)
8.543: (grasp right shot13)
8.543: (grasp left shot11)
8.543: (grasp right shot2)
8.543: (grasp right shot7)
8.543: (grasp left shaker1)
8.543: (grasp right shot11)
8.543: (grasp right shot13)
8.543: (grasp left shot13)
8.543: (grasp right shot2)
8.543: (grasp right shot7)
8.543: (grasp right shot9)
8.543: (grasp right shot5)
8.543: (grasp right shot11)
8.543: (grasp left shot11)
8.543: (grasp right shot2)
8.543: (grasp left shot7)
8.543: (grasp left shot5)
8.543: (grasp left shot2)
8.543: (grasp left shot13)
8.543: (grasp left shot2)
8.543: (grasp left shot11)
8.543: (grasp left shot5)
8.543: (grasp left shot7)
8.543: (grasp right shot9)
8.543: (grasp left shot5)
8.543: (grasp right shot11)
8.543: (grasp right shot7)
9.166: (leave right shaker1)
9.166: (leave left shaker1)
9.166: (leave left shaker1)
9.166: (leave right shaker1)
9.408: (leave left shaker1)
9.408: (leave left shaker1)
9.408: (leave left shaker1)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.408: (leave left shaker1)
9.408: (leave left shaker1)
9.408: (leave right shaker1)
9.408: (leave left shaker1)
9.409: (leave left shaker1)
9.409: (leave right shaker1)
9.409: (leave left shaker1)
9.409: (leave left shaker1)
9.961: (empty-shot left shot3 ingredient2)
9.961: (empty-shot right shot3 ingredient2)
9.961: (empty-shot left shot3 ingredient2)
9.961: (empty-shot right shot3 ingredient2)
21.677: (empty-shaker left shaker1 cocktail1 l2 l0)
21.677: (empty-shaker right shaker1 cocktail1 l2 l0)
21.677: (empty-shaker left shaker1 cocktail1 l2 l0)
21.677: (empty-shaker left shaker1 cocktail1 l2 l0)
21.677: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker right shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
21.678: (empty-shaker left shaker1 cocktail1 l2 l0)
7.938: (grasp left shot8)
7.938: (grasp left shot8)
7.939: (grasp right shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
7.939: (grasp right shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
7.939: (grasp right shot8)
7.939: (grasp left shot8)
7.939: (grasp right shot8)
7.939: (grasp left shot8)
7.939: (grasp left shot8)
8.529: (grasp left shot8)
8.529: (grasp left shot8)
8.530: (grasp right shot8)
8.530: (grasp right shot8)
9.481: (leave right shot3)
9.481: (leave left shot3)
9.482: (leave right shot3)
9.482: (leave left shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp right shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp right shot3)
9.578: (grasp left shot3)
9.578: (grasp right shot3)
9.578: (grasp left shot3)
9.578: (grasp right shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.578: (grasp left shot3)
9.390: (leave left shot5)
9.390: (leave right shot11)
9.390: (leave right shot13)
9.390: (leave right shot7)
9.390: (leave right shot9)
9.390: (leave left shot5)
9.390: (leave left shot2)
9.390: (leave right shot2)
9.390: (leave right shot7)
9.390: (leave right shot11)
9.390: (leave right shot11)
9.390: (leave left shot9)
9.390: (leave right shot2)
9.390: (leave right shot13)
9.390: (leave right shot9)
9.390: (leave right shot5)
9.461: (grasp right shot11)
9.461: (grasp right shot9)
9.461: (grasp left shot5)
9.461: (grasp left shot2)
9.461: (grasp right shot7)
9.462: (grasp left shot5)
9.462: (grasp left shot7)
9.462: (grasp left shot11)
9.462: (grasp left shot9)
9.462: (grasp right shot2)
9.462: (grasp right shot5)
9.462: (grasp left shot2)
9.462: (grasp right shot13)
9.462: (grasp left shot7)
9.462: (grasp right shot11)
9.462: (grasp right shot2)
9.462: (grasp right shot7)
9.462: (grasp right shot5)
9.462: (grasp left shot13)
9.462: (grasp left shot11)
9.903: (grasp left shot6)
9.903: (grasp right shot6)
9.904: (grasp left shot6)
9.904: (grasp right shot6)
8.049: (grasp right shot8)
8.050: (grasp right shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.050: (grasp left shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.050: (grasp right shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.050: (grasp left shot8)
8.050: (grasp left shot8)
8.050: (grasp left shot8)
8.050: (grasp right shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.050: (grasp right shot8)
8.050: (grasp left shot8)
8.585: (grasp right shaker1)
8.585: (grasp right shaker1)
8.585: (grasp right shaker1)
8.585: (grasp right shaker1)
8.585: (grasp left shaker1)
8.585: (grasp right shaker1)
8.585: (grasp left shaker1)
8.590: (grasp left shot8)
8.590: (grasp right shot8)
8.590: (grasp right shot8)
8.590: (grasp left shot8)
8.636: (grasp right shot8)
8.636: (grasp right shot8)
8.636: (grasp right shot8)
8.637: (grasp right shot8)
8.637: (grasp left shot8)
8.637: (grasp left shot8)
8.637: (grasp right shot8)
8.701: (grasp left shaker1)
8.702: (grasp left shaker1)
9.362: (empty-shot left shot6 ingredient4)
9.362: (empty-shot left shot6 ingredient4)
9.362: (empty-shot right shot6 ingredient4)
9.362: (empty-shot right shot6 ingredient4)
10.045: (empty-shot right shot3 ingredient2)
10.045: (empty-shot right shot3 ingredient2)
10.045: (empty-shot left shot3 ingredient2)
10.045: (empty-shot left shot3 ingredient2)
10.045: (empty-shot left shot3 ingredient2)
10.045: (empty-shot left shot3 ingredient2)
10.045: (empty-shot left shot3 ingredient2)
11.211: (empty-shot left shot3 ingredient2)
11.211: (empty-shot left shot3 ingredient2)
11.212: (empty-shot left shot3 ingredient2)
11.212: (empty-shot left shot3 ingredient2)
11.212: (empty-shot right shot3 ingredient2)
11.212: (empty-shot left shot3 ingredient2)
11.212: (empty-shot right shot3 ingredient2)
19.599: (empty-shaker left shaker1 cocktail1 l2 l0)
19.599: (empty-shaker left shaker1 cocktail1 l2 l0)
24.147: (empty-shaker left shaker1 cocktail1 l2 l0)
24.147: (empty-shaker right shaker1 cocktail1 l2 l0)
24.147: (empty-shaker left shaker1 cocktail1 l2 l0)
24.147: (empty-shaker right shaker1 cocktail1 l2 l0)
24.147: (empty-shaker right shaker1 cocktail1 l2 l0)
24.147: (empty-shaker right shaker1 cocktail1 l2 l0)
24.147: (empty-shaker right shaker1 cocktail1 l2 l0)
33.304: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
33.304: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
33.304: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
33.305: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
10.246: (leave right shot6)
10.246: (leave right shot6)
10.246: (leave left shot6)
10.246: (leave left shot6)
10.787: (leave left shot8)
10.787: (leave right shot8)
10.787: (leave right shot8)
10.787: (leave left shot8)
10.881: (leave right shot8)
10.882: (leave right shot8)
10.882: (leave left shot8)
10.882: (leave right shot8)
10.882: (leave right shot8)
10.882: (leave left shot8)
10.882: (leave right shot8)
10.882: (leave right shaker1)
10.882: (leave right shaker1)
10.882: (leave left shaker1)
10.882: (leave left shaker1)
10.882: (leave right shaker1)
10.882: (leave right shaker1)
10.882: (leave right shaker1)
10.944: (leave left shot3)
10.944: (leave right shot3)
10.944: (leave right shot3)
10.944: (leave left shot3)
10.944: (leave left shot3)
10.944: (leave left shot3)
10.944: (leave left shot3)
11.064: (leave left shot3)
11.064: (leave right shot3)
11.064: (leave right shot3)
11.064: (leave left shot3)
11.064: (leave left shot3)
11.064: (leave left shot3)
11.065: (leave left shot3)
20.532: (leave left shaker1)
20.532: (leave left shaker1)
21.160: (leave right shot5)
21.160: (leave right shot7)
9.834: (grasp left shaker1)
9.834: (grasp left shaker1)
9.834: (grasp right shaker1)
9.834: (grasp right shaker1)
9.926: (fill-shot shot8 ingredient2 right left dispenser2)
9.926: (fill-shot shot8 ingredient2 left right dispenser2)
9.926: (fill-shot shot8 ingredient2 left right dispenser2)
9.926: (fill-shot shot8 ingredient2 right left dispenser2)
9.926: (fill-shot shot8 ingredient2 right left dispenser2)
9.926: (fill-shot shot8 ingredient2 right left dispenser2)
9.927: (fill-shot shot8 ingredient2 right left dispenser2)
10.200: (grasp right shaker1)
10.200: (grasp right shaker1)
10.200: (grasp left shaker1)
