/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.362: (grasp right shot1)
7.362: (grasp right shot9)
7.362: (grasp right shot5)
7.362: (grasp right shot1)
7.362: (grasp right shot11)
7.362: (grasp right shot9)
7.362: (grasp right shot5)
7.369: (grasp right shot10)
7.369: (grasp right shot10)
7.403: (grasp right shot8)
7.404: (grasp right shot4)
7.545: (grasp right shot13)
7.545: (grasp right shot3)
7.545: (grasp right shot3)
7.545: (grasp right shot13)
6.571: (leave left shaker1)
6.571: (leave left shaker1)
6.571: (leave left shot6)
6.571: (leave left shot8)
6.571: (leave left shot7)
6.571: (leave left shot7)
6.571: (leave left shot12)
6.571: (leave left shot4)
6.702: (leave left shaker1)
6.702: (leave left shot4)
6.702: (leave left shaker1)
6.702: (leave left shot12)
6.702: (leave left shot8)
6.702: (leave left shot12)
6.702: (leave left shot6)
6.702: (leave left shot6)
6.702: (leave left shot7)
6.702: (leave left shot2)
6.702: (leave left shot7)
6.702: (leave left shot2)
6.702: (leave left shot4)
6.702: (leave left shot8)
8.067: (empty-shot right shot4 ingredient6)
8.067: (empty-shot right shot8 ingredient6)
8.067: (empty-shot right shot4 ingredient6)
8.068: (empty-shot right shot8 ingredient6)
8.289: (leave left shaker1)
8.290: (leave left shaker1)
8.290: (leave left shaker1)
8.290: (leave left shaker1)
8.333: (leave left shaker1)
8.333: (leave left shaker1)
8.333: (leave left shaker1)
8.333: (leave left shaker1)
8.365: (leave left shaker1)
8.365: (leave left shaker1)
8.367: (leave left shaker1)
8.367: (leave left shaker1)
8.413: (empty-shot right shot13 ingredient3)
8.413: (empty-shot right shot3 ingredient1)
6.949: (grasp left shot2)
6.949: (grasp left shot2)
6.949: (grasp left shot6)
6.949: (grasp left shot12)
7.415: (grasp left shot11)
7.415: (grasp left shot5)
7.415: (grasp left shot1)
7.415: (grasp left shot9)
7.415: (grasp left shot5)
7.415: (grasp left shot1)
7.415: (grasp left shot9)
7.415: (grasp left shot11)
7.498: (grasp left shot13)
7.498: (grasp left shot13)
7.498: (grasp left shot3)
7.498: (grasp left shot3)
7.518: (grasp left shot14)
7.518: (grasp left shot14)
7.534: (grasp left shot13)
7.534: (grasp left shot3)
7.534: (grasp left shot3)
7.534: (grasp left shot3)
7.534: (grasp left shot5)
7.534: (grasp left shot1)
7.534: (grasp left shot9)
7.534: (grasp left shot11)
7.534: (grasp left shot5)
7.534: (grasp left shot11)
7.534: (grasp left shot9)
7.534: (grasp left shot1)
7.543: (grasp left shot10)
7.543: (grasp left shot10)
7.544: (grasp left shot13)
7.544: (grasp left shot3)
7.544: (grasp left shot3)
7.544: (grasp left shot13)
7.559: (leave right shot8)
7.559: (leave right shot8)
7.559: (leave right shot11)
7.559: (leave right shot13)
7.989: (empty-shot left shot10 ingredient5)
7.989: (empty-shot left shot10 ingredient5)
8.290: (leave right shot3)
8.290: (leave right shot3)
8.290: (leave right shot13)
8.290: (leave right shot13)
8.290: (leave right shot13)
8.290: (leave right shot3)
8.290: (leave right shot13)
8.290: (leave right shot3)
8.290: (grasp left shot5)
8.290: (grasp left shot1)
8.290: (grasp left shot9)
8.290: (grasp left shot9)
8.290: (grasp left shot11)
8.290: (grasp left shot5)
8.290: (grasp left shot1)
8.290: (grasp left shot11)
8.318: (leave right shot8)
8.318: (leave right shot4)
8.318: (leave right shot8)
8.318: (leave right shot8)
8.365: (grasp left shot13)
8.365: (grasp left shot3)
8.367: (grasp left shot14)
8.367: (grasp left shot14)
8.451: (grasp right shot10)
8.451: (grasp left shot10)
8.451: (grasp left shot10)
8.451: (grasp right shot10)
8.634: (empty-shot right shot8 ingredient6)
8.634: (empty-shot right shot4 ingredient6)
8.634: (empty-shot right shot8 ingredient6)
8.634: (empty-shot right shot4 ingredient6)
8.697: (leave right shot4)
8.697: (leave right shot4)
8.697: (leave right shot4)
8.697: (leave right shot4)
8.698: (leave right shot8)
8.698: (leave right shot8)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.362: (grasp right shaker1)
7.369: (grasp right shaker1)
7.369: (grasp right shaker1)
7.585: (grasp right shot3)
7.585: (grasp right shot13)
7.618: (grasp right shot13)
7.619: (grasp right shot3)
7.672: (grasp right shot3)
7.672: (grasp left shot3)
7.672: (grasp left shot13)
7.672: (grasp right shot13)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.773: (grasp right shaker1)
7.773: (grasp right shaker1)
7.773: (grasp right shaker1)
7.773: (grasp right shaker1)
8.324: (clean-shot shot14 ingredient2 left right)
8.324: (clean-shot shot14 ingredient2 left right)
8.397: (refill-shot shot14 ingredient2 left right dispenser2)
8.397: (refill-shot shot14 ingredient2 left right dispenser2)
8.452: (leave left shot12)
8.452: (leave left shot6)
8.452: (leave left shot2)
8.452: (leave left shot9)
8.452: (leave left shot11)
8.452: (leave left shot11)
8.452: (leave left shot1)
8.452: (leave left shot5)
7.232: (grasp right shaker1)
7.232: (grasp right shaker1)
7.316: (grasp right shaker1)
7.316: (grasp right shaker1)
7.448: (grasp right shot3)
7.448: (grasp right shot13)
7.451: (leave left shot14)
7.451: (leave left shot14)
7.544: (leave left shot14)
7.544: (leave left shot14)
7.649: (grasp right shot3)
7.649: (grasp right shot13)
8.031: (empty-shot left shot10 ingredient5)
8.031: (empty-shot right shot10 ingredient5)
8.031: (empty-shot right shot10 ingredient5)
8.031: (empty-shot left shot10 ingredient5)
8.184: (fill-shot shot14 ingredient6 left right dispenser6)
8.184: (fill-shot shot14 ingredient6 left right dispenser6)
8.283: (fill-shot shot14 ingredient3 left right dispenser3)
8.283: (fill-shot shot14 ingredient1 left right dispenser1)
8.344: (fill-shot shot14 ingredient1 left right dispenser1)
8.344: (fill-shot shot14 ingredient3 left right dispenser3)
8.397: (fill-shot shot14 ingredient4 left right dispenser4)
8.397: (fill-shot shot14 ingredient4 left right dispenser4)
8.425: (fill-shot shot14 ingredient5 left right dispenser5)
8.425: (fill-shot shot14 ingredient5 left right dispenser5)
8.541: (empty-shot left shot10 ingredient5)
8.541: (empty-shot left shot10 ingredient5)
8.697: (grasp left shot1)
8.697: (grasp left shot5)
8.706: (fill-shot shot14 ingredient7 left right dispenser7)
8.706: (fill-shot shot14 ingredient7 left right dispenser7)
8.732: (grasp left shot14)
8.732: (grasp left shot14)
8.740: (grasp right shot6)
8.740: (grasp right shot2)
8.741: (grasp right shot12)
8.741: (grasp right shot2)
8.741: (grasp right shot7)
8.741: (grasp right shot6)
6.381: (grasp right shaker1)
6.381: (grasp left shaker1)
6.382: (leave left shot14)
6.382: (leave left shot14)
6.382: (grasp right shaker1)
6.382: (grasp left shaker1)
6.458: (leave left shot14)
6.458: (grasp left shaker1)
6.458: (grasp left shaker1)
6.458: (grasp right shaker1)
6.458: (leave left shot14)
6.458: (grasp right shaker1)
6.582: (grasp left shot13)
6.582: (grasp right shot3)
6.582: (grasp right shot13)
6.582: (grasp left shot3)
6.582: (leave left shot14)
6.582: (leave left shot14)
6.689: (grasp left shot3)
6.690: (leave left shot14)
6.690: (grasp right shot13)
6.690: (leave left shot14)
6.690: (grasp right shot3)
6.690: (grasp left shot13)
7.235: (grasp right shaker1)
7.235: (grasp right shaker1)
7.245: (grasp right shaker1)
7.245: (grasp right shaker1)
7.294: (grasp right shaker1)
7.295: (grasp right shaker1)
7.316: (grasp right shaker1)
7.316: (grasp right shaker1)
7.362: (grasp right shaker1)
7.363: (grasp right shaker1)
7.396: (leave left shot14)
7.396: (leave left shot14)
7.406: (leave left shot14)
7.406: (leave left shot14)
7.431: (grasp right shot13)
7.431: (grasp right shot3)
5.331: (grasp left shaker1)
5.331: (grasp right shaker1)
5.331: (grasp left shaker1)
5.331: (grasp right shaker1)
5.332: (grasp right shot13)
5.332: (grasp right shot3)
5.332: (grasp left shot13)
5.332: (grasp left shot3)
5.538: (grasp right shaker1)
5.539: (grasp right shaker1)
5.539: (grasp left shaker1)
5.539: (grasp left shaker1)
5.539: (grasp left shot3)
5.539: (grasp right shot3)
5.539: (grasp left shot13)
5.539: (grasp right shot13)
6.364: (leave left shot14)
6.364: (grasp right shaker1)
6.364: (grasp left shaker1)
6.364: (leave left shot14)
6.364: (grasp right shaker1)
6.364: (grasp left shaker1)
6.417: (leave left shot14)
6.417: (leave left shot14)
6.436: (leave left shot14)
6.436: (leave left shot14)
6.448: (leave left shot14)
6.448: (leave left shot14)
6.458: (leave left shot14)
6.458: (leave left shot14)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.466: (grasp left shaker1)
6.466: (grasp right shaker1)
6.506: (grasp left shot13)
6.506: (grasp right shot13)
6.506: (grasp right shot3)
6.506: (grasp left shot3)
6.527: (grasp left shot3)
6.527: (grasp left shot13)
5.274: (grasp right shot13)
5.274: (grasp right shot3)
5.274: (grasp left shot3)
5.274: (grasp left shot13)
5.275: (grasp right shaker1)
5.275: (grasp right shaker1)
5.382: (grasp left shot13)
5.382: (grasp left shot3)
5.384: (grasp left shot3)
5.384: (grasp left shot13)
5.384: (grasp right shaker1)
5.384: (grasp right shot13)
5.384: (grasp right shot3)
5.384: (grasp left shaker1)
5.384: (grasp right shaker1)
5.384: (grasp left shaker1)
5.504: (grasp left shot3)
5.504: (grasp left shot13)
5.519: (grasp left shot3)
5.519: (grasp left shot13)
5.539: (grasp left shot13)
5.539: (grasp left shot3)
6.880: (grasp left shot2)
6.880: (grasp right shot6)
6.880: (grasp right shot7)
6.880: (grasp left shot7)
6.880: (grasp left shot2)
6.880: (grasp left shot6)
6.880: (grasp left shot12)
6.880: (grasp right shot2)
6.880: (grasp right shot12)
6.880: (grasp right shot12)
6.880: (grasp right shot2)
6.880: (grasp right shot7)
6.880: (grasp right shot6)
6.880: (grasp left shot7)
6.880: (grasp left shot12)
6.880: (grasp left shot6)
6.899: (grasp left shot6)
6.899: (grasp left shot7)
6.527: (leave left shaker1)
6.527: (leave left shaker1)
6.590: (leave right shaker1)
6.590: (leave right shaker1)
6.652: (leave right shaker1)
6.652: (leave right shaker1)
6.669: (leave right shaker1)
6.670: (leave right shaker1)
6.689: (leave right shaker1)
6.689: (leave right shaker1)
7.813: (leave right shaker1)
7.813: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave left shaker1)
7.848: (leave right shaker1)
7.848: (leave left shaker1)
7.848: (leave left shaker1)
7.848: (leave left shaker1)
7.848: (leave left shaker1)
7.848: (leave left shaker1)
7.848: (leave left shaker1)
7.848: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave right shaker1)
7.848: (leave left shaker1)
18.441: (empty-shaker right shaker1 cocktail1 l2 l0)
18.441: (empty-shaker left shaker1 cocktail1 l2 l0)
18.441: (empty-shaker left shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker right shaker1 cocktail1 l2 l0)
18.442: (empty-shaker left shaker1 cocktail1 l2 l0)
18.442: (empty-shaker left shaker1 cocktail1 l2 l0)
18.442: (empty-shaker left shaker1 cocktail1 l2 l0)
6.914: (grasp right shot7)
6.914: (grasp right shot12)
6.914: (grasp right shot12)
6.914: (grasp right shot6)
6.914: (grasp right shot2)
6.914: (grasp right shot6)
6.914: (grasp right shot7)
6.914: (grasp right shot2)
6.932: (grasp right shot13)
6.932: (grasp right shot13)
6.932: (grasp right shot2)
6.932: (grasp right shot12)
6.932: (grasp right shot7)
6.932: (grasp right shot6)
6.932: (grasp right shot2)
6.932: (grasp right shot7)
6.932: (grasp right shot6)
6.932: (grasp right shot12)
6.951: (grasp right shot12)
6.951: (grasp right shot6)
6.951: (grasp right shot7)
6.951: (grasp right shot2)
6.951: (grasp right shot12)
6.951: (grasp right shot7)
6.951: (grasp right shot6)
6.951: (grasp right shot2)
6.967: (grasp right shot13)
6.967: (grasp left shot3)
6.967: (grasp right shot3)
6.968: (grasp right shot13)
6.968: (grasp left shot3)
6.968: (grasp left shot3)
6.968: (grasp right shot13)
6.968: (grasp right shot3)
6.968: (grasp right shot13)
6.968: (grasp left shot3)
6.968: (grasp left shot13)
6.968: (grasp left shot13)
6.968: (grasp right shot3)
6.968: (grasp left shot13)
6.652: (leave left shot7)
6.652: (leave left shot6)
7.813: (leave left shot13)
7.813: (leave left shot3)
7.813: (leave left shot13)
7.813: (leave left shot13)
7.813: (leave left shot3)
7.813: (leave left shot13)
7.813: (leave left shot3)
7.813: (leave left shot3)
7.831: (leave left shot3)
7.831: (leave left shot13)
7.831: (leave left shot3)
7.831: (leave left shot13)
7.831: (leave left shot3)
7.831: (leave left shot13)
7.831: (leave left shot13)
7.831: (leave left shot3)
7.885: (leave left shot3)
7.885: (leave left shot3)
7.885: (leave left shot13)
7.885: (leave left shot3)
7.885: (leave left shot13)
7.885: (leave left shot13)
7.885: (leave left shot13)
7.885: (leave left shot3)
inf: (leave left shot2)
inf: (leave left shot3)
inf: (leave left shot12)
inf: (leave left shot6)
inf: (leave right shot13)
inf: (leave right shot7)
inf: (leave left shot13)
inf: (leave right shot3)
inf: (leave right shot6)
inf: (leave right shot2)
inf: (leave left shot3)
inf: (leave left shot2)
inf: (leave right shot3)
inf: (leave left shot7)
5.505: (grasp left shaker1)
6.898: (grasp left shaker1)
6.898: (grasp left shaker1)
6.898: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.899: (grasp left shaker1)
6.913: (grasp left shaker1)
6.913: (grasp left shaker1)
6.913: (grasp left shaker1)
6.913: (grasp left shaker1)
6.913: (grasp left shaker1)
6.914: (grasp left shaker1)
6.914: (grasp left shaker1)
6.914: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.922: (grasp left shaker1)
6.932: (grasp left shot12)
6.932: (grasp left shot2)
7.457: (leave right shot12)
7.457: (leave right shot2)
7.457: (leave right shot7)
7.457: (leave right shot6)
7.457: (leave right shot7)
7.457: (leave right shot6)
7.458: (leave right shot12)
7.458: (leave right shot2)
7.479: (grasp left shot5)
7.479: (grasp left shot1)
7.479: (grasp left shot9)
7.479: (grasp left shot11)
7.503: (leave right shot7)
6.417: (grasp left shaker1)
6.417: (leave right shot12)
6.417: (leave right shot6)
6.417: (leave right shot2)
6.417: (grasp left shaker1)
6.417: (leave right shot7)
6.417: (leave right shot12)
6.417: (leave right shot2)
6.417: (leave right shot7)
6.417: (leave right shot6)
6.436: (grasp left shaker1)
6.436: (leave right shot7)
6.436: (leave right shot6)
6.436: (leave right shot2)
6.436: (leave right shot12)
6.436: (leave right shot13)
6.436: (leave right shot7)
6.436: (leave right shot2)
6.436: (leave right shot6)
6.436: (leave right shot12)
6.448: (leave right shot6)
6.448: (leave right shot7)
6.448: (leave right shot7)
6.448: (leave right shot12)
6.448: (leave right shot2)
6.448: (leave right shot2)
6.448: (leave right shot6)
6.448: (leave right shot12)
6.590: (grasp right shot3)
6.590: (grasp right shot13)
6.652: (grasp right shot3)
7.813: (grasp left shot2)
7.813: (grasp left shot6)
7.813: (grasp left shot12)
7.813: (grasp left shot7)
7.813: (leave right shot13)
7.813: (leave right shot13)
7.886: (grasp left shot2)
7.886: (grasp left shot7)
7.886: (grasp left shot2)
5.383: (grasp right shot3)
5.383: (grasp right shot13)
5.383: (grasp left shaker1)
5.383: (grasp left shaker1)
5.504: (grasp left shaker1)
5.505: (grasp right shot3)
5.520: (grasp right shot13)
5.520: (grasp right shot3)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.899: (grasp right shaker1)
6.914: (grasp right shot3)
6.914: (grasp left shot12)
6.914: (grasp left shot2)
6.914: (grasp left shot7)
6.914: (grasp left shot6)
6.914: (grasp left shot7)
6.914: (grasp left shot12)
6.914: (grasp left shot2)
6.914: (grasp left shot6)
6.914: (grasp right shot3)
6.914: (grasp right shot13)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.932: (grasp right shot3)
6.932: (grasp right shot3)
6.932: (grasp right shot3)
6.932: (grasp left shot7)
6.932: (grasp left shot6)
6.932: (grasp left shot2)
6.932: (grasp left shot12)
6.932: (grasp right shot3)
7.219: (grasp right shot8)
7.219: (grasp right shot4)
7.219: (grasp right shot4)
7.219: (grasp right shot8)
6.670: (leave left shaker1)
6.670: (leave left shaker1)
7.885: (leave right shot3)
7.885: (leave right shot13)
7.885: (leave right shot3)
7.885: (leave right shot13)
7.885: (leave right shot13)
8.096: (empty-shot right shot8 ingredient6)
8.097: (empty-shot right shot4 ingredient6)
8.097: (empty-shot right shot4 ingredient6)
8.097: (empty-shot right shot8 ingredient6)
8.232: (leave left shaker1)
8.232: (leave left shaker1)
8.232: (leave left shaker1)
8.232: (leave left shaker1)
20.485: (empty-shaker right shaker1 cocktail1 l2 l0)
20.485: (empty-shaker right shaker1 cocktail1 l2 l0)
20.485: (empty-shaker right shaker1 cocktail1 l2 l0)
20.485: (empty-shaker right shaker1 cocktail1 l2 l0)
20.485: (empty-shaker right shaker1 cocktail1 l2 l0)
20.486: (empty-shaker right shaker1 cocktail1 l2 l0)
20.531: (empty-shaker right shaker1 cocktail1 l2 l0)
20.531: (empty-shaker right shaker1 cocktail1 l2 l0)
20.531: (empty-shaker right shaker1 cocktail1 l2 l0)
20.753: (empty-shaker left shaker1 cocktail1 l2 l0)
20.772: (empty-shaker left shaker1 cocktail1 l2 l0)
20.772: (empty-shaker left shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
20.779: (empty-shaker left shaker1 cocktail1 l2 l0)
22.506: (empty-shaker left shaker1 cocktail1 l2 l0)
22.506: (empty-shaker left shaker1 cocktail1 l2 l0)
22.506: (empty-shaker left shaker1 cocktail1 l2 l0)
22.506: (empty-shaker left shaker1 cocktail1 l2 l0)
24.689: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.689: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
24.689: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
24.689: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
24.722: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.922: (grasp right shaker1)
6.951: (grasp left shot12)
6.951: (grasp left shot12)
6.951: (grasp left shot6)
6.951: (grasp left shot7)
6.951: (grasp left shot2)
6.951: (grasp left shot6)
6.951: (grasp left shot7)
6.951: (grasp left shot2)
7.440: (grasp left shot13)
7.440: (grasp left shot3)
7.440: (grasp left shot3)
7.440: (grasp left shot13)
7.496: (grasp left shot9)
7.496: (grasp left shot11)
7.496: (grasp left shot9)
7.496: (grasp left shot1)
7.496: (grasp left shot11)
7.496: (grasp left shot5)
7.496: (grasp left shot5)
7.496: (grasp left shot1)
7.505: (grasp left shot8)
7.505: (grasp left shot8)
7.505: (grasp left shot4)
7.505: (grasp left shot4)
7.522: (leave right shot3)
7.522: (leave right shot13)
7.535: (grasp left shot14)
7.535: (grasp left shot14)
7.565: (grasp left shot13)
7.565: (grasp left shot3)
7.638: (grasp left shot10)
7.638: (grasp left shot10)
8.254: (fill-shot shot3 ingredient6 right left dispenser6)
8.254: (fill-shot shot13 ingredient6 right left dispenser6)
8.299: (fill-shot shot3 ingredient3 right left dispenser3)
7.165: (grasp left shaker1)
7.165: (grasp left shaker1)
7.199: (grasp left shaker1)
7.552: (empty-shot right shot3 ingredient6)
7.552: (empty-shot right shot13 ingredient6)
7.582: (empty-shot right shot3 ingredient3)
7.663: (empty-shot left shot14 ingredient1)
7.663: (empty-shot left shot14 ingredient3)
7.831: (grasp left shot12)
7.831: (grasp left shot7)
7.831: (grasp left shot2)
7.831: (grasp left shot12)
7.831: (grasp left shot6)
7.831: (grasp left shot6)
7.831: (grasp left shot2)
7.831: (grasp left shot7)
7.831: (leave right shot13)
7.831: (leave right shot3)
7.831: (leave right shot13)
7.831: (leave right shot3)
7.831: (leave right shot3)
7.831: (leave right shot13)
7.831: (leave right shot13)
7.831: (leave right shot3)
8.021: (empty-shot left shot10 ingredient5)
8.021: (empty-shot left shot10 ingredient5)
8.276: (grasp right shot11)
8.276: (leave right shot3)
8.276: (grasp right shot9)
8.276: (grasp right shot5)
8.276: (leave right shot3)
8.276: (leave right shot13)
8.276: (grasp right shot1)
8.276: (grasp left shot11)
8.276: (grasp left shot9)
8.276: (grasp left shot1)
8.276: (leave right shot3)
8.276: (leave right shot13)
8.276: (leave right shot13)
8.276: (grasp right shot9)
6.447: (grasp left shaker1)
6.447: (empty-shot right shot13 ingredient6)
6.447: (grasp left shaker1)
6.447: (empty-shot right shot3 ingredient6)
6.475: (grasp left shaker1)
6.475: (empty-shot right shot3 ingredient3)
6.669: (leave left shot14)
6.669: (leave left shot14)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
6.913: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp left shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp right shaker1)
7.380: (grasp left shaker1)
7.380: (grasp left shaker1)
7.380: (grasp left shaker1)
7.380: (grasp right shaker1)
7.380: (grasp left shaker1)
7.496: (grasp left shot13)
7.496: (grasp left shot13)
7.496: (grasp left shot13)
7.496: (grasp left shot13)
7.496: (grasp left shot3)
7.915: (grasp left shot6)
7.915: (grasp left shot2)
7.915: (grasp left shot7)
7.915: (grasp left shot12)
7.915: (grasp left shot2)
7.916: (grasp left shot7)
7.916: (grasp left shot12)
5.529: (grasp left shaker1)
5.529: (grasp left shaker1)
6.956: (grasp left shot6)
6.956: (grasp left shot7)
6.956: (grasp left shot2)
6.956: (grasp left shot12)
6.956: (grasp left shot2)
6.956: (grasp left shot12)
6.956: (grasp left shot6)
6.956: (grasp left shot7)
7.282: (leave right shot3)
7.288: (leave right shot3)
7.288: (leave right shot13)
7.497: (grasp left shot5)
7.497: (grasp left shot9)
7.497: (grasp left shot1)
7.497: (grasp left shot11)
7.497: (grasp left shot11)
7.497: (grasp left shot1)
7.497: (grasp left shot9)
7.497: (grasp left shot5)
7.507: (grasp left shot8)
7.507: (grasp left shot4)
7.507: (grasp left shot4)
7.507: (grasp left shot8)
7.524: (leave right shot3)
7.524: (leave right shot13)
7.571: (grasp left shot13)
7.571: (grasp left shot3)
7.640: (grasp left shot10)
7.640: (grasp left shot10)
8.256: (fill-shot shot3 ingredient6 right left dispenser6)
8.256: (fill-shot shot13 ingredient6 right left dispenser6)
8.323: (fill-shot shot3 ingredient3 right left dispenser3)
8.323: (fill-shot shot13 ingredient1 right left dispenser1)
8.353: (fill-shot shot13 ingredient2 right left dispenser2)
8.353: (fill-shot shot3 ingredient4 right left dispenser4)
8.353: (fill-shot shot3 ingredient2 right left dispenser2)
8.353: (fill-shot shot13 ingredient4 right left dispenser4)
8.411: (fill-shot shot3 ingredient5 right left dispenser5)
6.445: (grasp right shaker1)
6.446: (grasp left shaker1)
6.446: (grasp right shaker1)
6.446: (leave right shot13)
6.446: (leave right shot3)
6.446: (grasp left shaker1)
6.668: (grasp left shot13)
6.669: (grasp left shot3)
7.161: (grasp left shaker1)
7.161: (grasp left shaker1)
7.215: (grasp left shaker1)
7.215: (grasp left shaker1)
7.242: (grasp left shaker1)
7.243: (grasp left shaker1)
7.243: (grasp left shaker1)
7.243: (grasp left shaker1)
7.308: (grasp left shaker1)
7.411: (empty-shot right shot3 ingredient5)
7.553: (empty-shot right shot3 ingredient6)
7.553: (empty-shot right shot13 ingredient6)
7.597: (empty-shot right shot13 ingredient1)
7.598: (empty-shot right shot3 ingredient3)
7.611: (empty-shot right shot13 ingredient2)
7.611: (empty-shot right shot3 ingredient2)
7.611: (empty-shot right shot3 ingredient4)
7.611: (empty-shot right shot13 ingredient4)
7.823: (grasp right shot6)
7.823: (grasp right shot7)
7.823: (grasp right shot12)
7.823: (grasp right shot2)
7.823: (grasp right shot12)
7.823: (grasp right shot6)
7.823: (grasp right shot7)
7.823: (grasp left shot2)
7.823: (grasp left shot7)
7.823: (grasp left shot6)
7.823: (grasp left shot12)
7.823: (grasp right shot2)
7.823: (grasp left shot2)
7.823: (leave right shot3)
5.529: (grasp right shaker1)
5.529: (grasp left shot13)
5.529: (grasp left shot3)
5.529: (grasp right shaker1)
6.333: (empty-shot right shot3 ingredient5)
6.333: (grasp left shaker1)
6.447: (grasp left shaker1)
6.447: (grasp left shaker1)
6.448: (empty-shot right shot13 ingredient6)
6.448: (empty-shot right shot3 ingredient6)
6.491: (grasp left shaker1)
6.491: (grasp left shaker1)
6.491: (empty-shot right shot13 ingredient1)
6.491: (empty-shot right shot3 ingredient3)
6.505: (grasp left shaker1)
6.505: (empty-shot right shot13 ingredient2)
6.505: (grasp left shaker1)
6.505: (grasp left shaker1)
6.505: (grasp left shaker1)
6.505: (empty-shot right shot3 ingredient4)
6.505: (empty-shot right shot13 ingredient4)
6.505: (empty-shot right shot3 ingredient2)
6.901: (grasp left shaker1)
6.902: (grasp right shaker1)
6.902: (grasp right shaker1)
6.902: (grasp right shaker1)
6.902: (grasp right shaker1)
6.902: (grasp right shot6)
6.902: (grasp right shot12)
6.902: (grasp right shot7)
6.902: (grasp right shot2)
6.902: (grasp left shot12)
6.902: (grasp left shot7)
6.902: (grasp left shot6)
6.902: (grasp left shaker1)
6.902: (grasp right shaker1)
6.902: (grasp left shot2)
6.902: (grasp left shaker1)
6.902: (grasp left shot12)
6.902: (grasp left shaker1)
7.120: (leave right shot3)
7.260: (leave right shot3)
7.261: (leave right shot3)
7.261: (leave right shot13)
7.261: (leave right shot13)
7.284: (leave right shot13)
7.284: (leave right shot3)
7.299: (leave right shot13)
7.299: (leave right shot3)
7.823: (leave right shaker1)
7.823: (leave right shaker1)
7.823: (leave right shaker1)
20.499: (empty-shaker left shaker1 cocktail1 l2 l0)
20.499: (empty-shaker left shaker1 cocktail1 l2 l0)
20.499: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
20.500: (empty-shaker left shaker1 cocktail1 l2 l0)
20.500: (empty-shaker right shaker1 cocktail1 l2 l0)
