/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.983: (clean-shot shot2 ingredient4 right left)
6.983: (clean-shot shot4 ingredient4 right left)
6.983: (clean-shot shot4 ingredient4 left right)
6.984: (clean-shot shot2 ingredient4 left right)
7.342: (refill-shot shot4 ingredient4 right left dispenser4)
7.342: (refill-shot shot2 ingredient4 right left dispenser4)
7.342: (refill-shot shot4 ingredient4 left right dispenser4)
7.342: (refill-shot shot4 ingredient4 right left dispenser4)
7.342: (refill-shot shot2 ingredient4 left right dispenser4)
7.342: (refill-shot shot4 ingredient4 left right dispenser4)
7.343: (refill-shot shot2 ingredient4 right left dispenser4)
7.343: (refill-shot shot2 ingredient4 left right dispenser4)
7.461: (grasp right shaker1)
7.461: (grasp right shot2)
7.461: (grasp left shot2)
7.461: (grasp left shaker1)
7.461: (grasp left shaker1)
7.461: (grasp left shaker1)
7.461: (grasp right shaker1)
7.461: (grasp right shaker1)
7.461: (grasp right shaker1)
7.461: (grasp left shaker1)
7.677: (grasp left shot14)
7.677: (grasp left shot14)
7.677: (grasp right shot14)
7.677: (grasp right shot14)
7.677: (grasp left shot14)
7.677: (grasp left shot14)
7.677: (grasp right shot14)
7.677: (grasp right shot14)
7.713: (grasp left shot13)
7.713: (grasp left shot12)
7.713: (grasp right shot13)
7.713: (grasp right shot12)
7.713: (grasp left shot12)
7.713: (grasp right shot13)
6.559: (grasp left shaker1)
6.559: (grasp right shaker1)
6.559: (grasp left shaker1)
6.559: (grasp right shaker1)
6.559: (grasp left shaker1)
6.559: (grasp right shaker1)
6.559: (grasp left shaker1)
6.559: (grasp right shaker1)
7.207: (leave right shot2)
7.207: (leave left shot4)
7.207: (leave left shot4)
7.207: (leave right shot4)
7.207: (leave right shot4)
7.207: (leave right shot2)
7.207: (leave left shot2)
7.207: (leave left shot2)
7.260: (grasp left shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp right shaker1)
7.260: (grasp left shaker1)
7.440: (grasp left shot14)
7.440: (grasp left shot14)
7.440: (grasp left shot14)
7.440: (grasp left shot14)
7.440: (grasp right shot14)
7.440: (grasp right shot14)
7.440: (grasp right shot14)
7.440: (grasp right shot14)
7.478: (grasp left shot4)
7.478: (grasp left shot2)
7.478: (grasp left shot2)
7.478: (grasp right shot2)
7.478: (grasp right shot4)
7.478: (grasp right shot4)
7.478: (grasp left shot4)
7.478: (grasp right shot2)
6.371: (leave right shot2)
6.371: (leave right shot2)
6.371: (leave left shot4)
6.371: (leave right shot4)
6.371: (leave left shot2)
6.371: (leave right shot4)
6.371: (leave left shot2)
6.371: (grasp right shaker1)
6.371: (leave left shot4)
6.371: (grasp left shaker1)
6.371: (grasp right shaker1)
6.371: (grasp left shaker1)
6.957: (grasp right shot7)
6.957: (grasp right shot8)
6.957: (grasp right shot1)
6.958: (grasp right shot8)
6.958: (grasp left shot8)
6.958: (grasp left shot7)
6.958: (grasp left shot7)
6.958: (grasp left shot1)
6.958: (grasp left shot8)
6.959: (grasp left shot1)
6.959: (grasp right shot1)
6.959: (grasp right shot7)
6.978: (grasp left shot12)
6.978: (grasp left shot13)
6.978: (grasp right shot12)
6.978: (grasp right shot13)
6.978: (grasp left shot12)
6.978: (grasp left shot13)
6.978: (grasp right shot13)
6.978: (grasp right shot12)
7.337: (grasp right shot14)
7.337: (grasp left shot14)
7.337: (grasp right shot14)
7.337: (grasp left shot14)
7.422: (grasp right shot9)
7.422: (grasp right shot5)
7.422: (grasp left shot9)
7.422: (grasp left shot5)
5.503: (grasp right shaker1)
5.503: (grasp left shaker1)
5.504: (grasp left shaker1)
5.504: (grasp right shaker1)
5.504: (grasp right shaker1)
5.504: (grasp right shaker1)
5.504: (grasp left shaker1)
5.504: (grasp right shot1)
5.504: (grasp right shot7)
5.504: (grasp right shot8)
5.504: (grasp left shot7)
5.504: (grasp right shot1)
5.504: (grasp left shot8)
5.504: (grasp left shot1)
5.504: (grasp left shot7)
5.504: (grasp left shot8)
5.504: (grasp left shot1)
5.504: (grasp right shot8)
5.504: (grasp right shot7)
5.504: (grasp left shaker1)
5.504: (grasp right shaker1)
5.504: (grasp left shaker1)
5.504: (grasp right shaker1)
5.504: (grasp left shaker1)
6.049: (empty-shot left shot9 ingredient7)
6.049: (empty-shot right shot5 ingredient7)
6.049: (empty-shot right shot9 ingredient7)
6.050: (empty-shot left shot5 ingredient7)
6.088: (grasp left shaker1)
6.088: (grasp right shaker1)
6.088: (grasp left shaker1)
6.088: (grasp left shaker1)
6.089: (grasp left shaker1)
6.089: (grasp right shaker1)
6.089: (grasp right shaker1)
6.089: (grasp right shot13)
6.089: (grasp right shot12)
6.089: (grasp right shot13)
6.089: (grasp right shot12)
6.089: (grasp left shot12)
4.916: (grasp right shaker1)
4.916: (grasp right shaker1)
4.916: (grasp left shaker1)
4.916: (grasp left shaker1)
6.707: (grasp right shot1)
6.707: (grasp left shot1)
6.707: (grasp left shot8)
6.707: (grasp right shot8)
6.707: (grasp left shot7)
6.707: (grasp right shot7)
6.707: (grasp left shot7)
6.707: (grasp left shot8)
6.707: (grasp left shot1)
6.707: (grasp right shot7)
6.707: (grasp right shot8)
6.707: (grasp right shot1)
7.110: (grasp right shot9)
7.110: (grasp left shot5)
7.110: (grasp left shot9)
7.110: (grasp right shot5)
7.118: (grasp left shot13)
7.118: (grasp left shot12)
7.118: (grasp left shot13)
7.118: (grasp left shot12)
7.118: (grasp right shot13)
7.118: (grasp right shot12)
7.118: (grasp right shot12)
7.118: (grasp right shot13)
7.137: (grasp left shot6)
7.137: (grasp left shot6)
7.137: (grasp left shot10)
7.137: (grasp right shot10)
7.137: (grasp right shot6)
7.137: (grasp left shot10)
7.137: (grasp right shot10)
7.137: (grasp right shot6)
7.184: (grasp left shot3)
7.184: (grasp right shot3)
7.184: (grasp left shot11)
7.184: (grasp left shot11)
6.482: (leave right shot9)
6.482: (leave left shot9)
6.482: (leave right shot5)
6.482: (leave left shot5)
8.044: (leave left shot5)
8.044: (leave right shot9)
8.044: (leave right shot5)
8.044: (leave left shot9)
8.333: (leave left shot5)
8.333: (leave left shot9)
8.333: (leave right shot9)
8.333: (leave left shot9)
8.333: (leave right shot5)
8.333: (leave left shot5)
8.333: (leave right shot9)
8.333: (leave right shot5)
8.387: (leave right shot9)
8.387: (leave right shot5)
8.387: (leave left shot9)
8.387: (leave right shot5)
8.411: (empty-shot left shot11 ingredient1)
8.412: (empty-shot left shot11 ingredient1)
8.412: (empty-shot left shot3 ingredient2)
8.412: (empty-shot right shot3 ingredient2)
8.466: (empty-shot left shot6 ingredient8)
8.466: (empty-shot right shot6 ingredient8)
8.466: (empty-shot left shot10 ingredient8)
8.466: (empty-shot right shot10 ingredient8)
8.466: (empty-shot left shot10 ingredient8)
8.466: (empty-shot right shot10 ingredient8)
8.466: (empty-shot right shot6 ingredient8)
8.466: (empty-shot left shot6 ingredient8)
8.542: (leave right shot9)
8.542: (leave left shot9)
8.542: (leave right shot5)
8.542: (leave left shot5)
8.542: (leave left shot9)
8.542: (leave left shot5)
8.542: (leave right shot9)
8.542: (leave right shot5)
7.126: (grasp left shaker1)
7.127: (grasp right shaker1)
7.127: (grasp right shaker1)
7.127: (grasp left shot9)
7.127: (grasp left shaker1)
7.127: (grasp left shot5)
7.127: (grasp right shot9)
7.127: (grasp right shot5)
7.315: (grasp left shaker1)
7.315: (grasp left shaker1)
7.315: (grasp right shaker1)
7.315: (grasp left shaker1)
7.315: (grasp right shaker1)
7.315: (grasp right shaker1)
7.315: (grasp left shot10)
7.315: (grasp right shaker1)
7.315: (grasp left shot10)
7.315: (grasp left shot6)
7.315: (grasp left shaker1)
7.315: (grasp left shot6)
7.315: (grasp right shot10)
7.315: (grasp right shot6)
7.315: (grasp right shot6)
7.315: (grasp right shot10)
7.367: (grasp right shaker1)
7.367: (grasp left shot11)
7.367: (grasp left shot11)
7.367: (grasp right shot11)
7.367: (grasp left shot3)
7.367: (grasp right shot3)
7.367: (grasp right shot11)
7.367: (grasp right shot3)
7.367: (grasp right shaker1)
7.367: (grasp left shot3)
7.367: (grasp left shaker1)
7.367: (grasp right shaker1)
7.398: (grasp right shot1)
7.398: (grasp right shot8)
7.398: (grasp right shot7)
7.398: (grasp left shot8)
8.354: (empty-shot right shot9 ingredient7)
8.354: (empty-shot left shot5 ingredient7)
8.354: (empty-shot right shot5 ingredient7)
8.354: (empty-shot left shot9 ingredient7)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave right shaker1)
8.474: (empty-shot right shot3 ingredient2)
8.474: (empty-shot right shot11 ingredient1)
8.474: (empty-shot right shot3 ingredient2)
8.474: (empty-shot left shot11 ingredient1)
8.474: (empty-shot left shot3 ingredient2)
8.474: (empty-shot right shot11 ingredient1)
8.474: (empty-shot left shot3 ingredient2)
8.474: (empty-shot left shot11 ingredient1)
8.556: (leave left shaker1)
8.556: (leave left shaker1)
8.556: (leave right shaker1)
8.556: (leave left shaker1)
8.670: (empty-shot left shot10 ingredient8)
8.670: (empty-shot right shot6 ingredient8)
8.670: (empty-shot right shot6 ingredient8)
8.670: (empty-shot left shot6 ingredient8)
8.670: (empty-shot right shot10 ingredient8)
8.670: (empty-shot right shot10 ingredient8)
8.670: (empty-shot left shot6 ingredient8)
8.670: (empty-shot left shot10 ingredient8)
13.199: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.199: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
7.184: (grasp right shot9)
7.184: (grasp left shot9)
7.184: (grasp left shot5)
7.184: (grasp left shot5)
7.440: (leave left shot8)
7.440: (leave right shot7)
7.440: (leave right shot8)
7.440: (leave right shot1)
7.440: (leave right shot11)
7.440: (leave left shot3)
7.440: (leave right shot11)
7.440: (leave right shot3)
8.964: (grasp left shot8)
8.964: (grasp left shot7)
8.964: (grasp right shot7)
8.965: (grasp right shot1)
8.965: (grasp left shot1)
8.965: (grasp left shot8)
8.965: (grasp left shot1)
8.965: (grasp left shot7)
9.013: (grasp right shot5)
9.013: (grasp left shot5)
9.013: (grasp left shot9)
9.013: (grasp left shot9)
9.075: (grasp left shot9)
9.075: (grasp right shot9)
9.075: (grasp left shot9)
9.075: (grasp left shot9)
9.226: (grasp right shot13)
9.226: (grasp right shot12)
9.226: (grasp left shot13)
9.226: (grasp left shot12)
9.226: (grasp left shot12)
9.226: (grasp left shot13)
9.226: (grasp left shot13)
9.226: (grasp left shot12)
9.281: (grasp left shot6)
9.281: (grasp left shot10)
9.281: (grasp right shot10)
9.281: (grasp right shot6)
8.412: (empty-shot right shot11 ingredient1)
8.412: (empty-shot left shot3 ingredient2)
8.412: (empty-shot right shot11 ingredient1)
8.412: (empty-shot right shot3 ingredient2)
8.439: (grasp left shot4)
8.439: (grasp left shot2)
8.439: (grasp left shot4)
8.439: (grasp left shot2)
8.439: (grasp right shot4)
8.439: (grasp right shot2)
8.439: (grasp right shot4)
8.439: (grasp right shot2)
8.556: (grasp left shot1)
8.556: (grasp left shot7)
8.556: (grasp left shot8)
8.556: (leave right shot8)
8.556: (grasp left shot1)
8.556: (grasp left shot7)
8.556: (grasp right shot7)
8.556: (grasp right shot1)
8.556: (leave right shot8)
8.556: (leave right shot7)
8.556: (grasp right shot8)
8.556: (leave right shot1)
8.894: (grasp left shot14)
8.894: (grasp left shot14)
8.894: (grasp right shot14)
8.894: (grasp right shot14)
10.066: (empty-shot left shot9 ingredient7)
10.066: (empty-shot left shot9 ingredient7)
10.066: (empty-shot left shot9 ingredient7)
10.066: (empty-shot right shot9 ingredient7)
10.230: (empty-shot right shot3 ingredient2)
10.230: (empty-shot left shot3 ingredient2)
10.230: (empty-shot right shot11 ingredient1)
10.230: (empty-shot right shot11 ingredient1)
10.420: (empty-shot left shot5 ingredient7)
10.420: (empty-shot left shot9 ingredient7)
10.420: (empty-shot left shot9 ingredient7)
10.420: (empty-shot right shot5 ingredient7)
7.222: (grasp right shot5)
7.222: (grasp right shot9)
7.222: (grasp left shot5)
7.223: (grasp left shot9)
7.230: (grasp left shot9)
7.230: (grasp right shot5)
7.230: (grasp left shot9)
7.230: (grasp right shot9)
7.230: (grasp right shot9)
7.230: (grasp right shot5)
7.230: (grasp left shot5)
7.230: (grasp left shot5)
7.397: (grasp left shaker1)
7.398: (grasp left shaker1)
7.398: (grasp left shaker1)
7.398: (grasp right shaker1)
7.398: (grasp right shaker1)
7.398: (grasp right shaker1)
7.398: (grasp right shaker1)
7.398: (grasp right shaker1)
7.444: (grasp left shaker1)
7.444: (grasp left shaker1)
7.444: (grasp left shaker1)
7.444: (grasp right shaker1)
7.444: (grasp left shaker1)
7.444: (grasp right shaker1)
7.444: (grasp right shaker1)
7.444: (grasp right shaker1)
7.770: (grasp left shaker1)
7.770: (grasp left shaker1)
7.770: (grasp right shaker1)
7.770: (grasp right shaker1)
8.537: (clean-shot shot14 ingredient7 left right)
8.537: (clean-shot shot14 ingredient7 left right)
8.538: (clean-shot shot14 ingredient7 right left)
8.538: (clean-shot shot14 ingredient7 right left)
8.559: (refill-shot shot14 ingredient7 left right dispenser7)
8.559: (refill-shot shot14 ingredient7 left right dispenser7)
8.560: (refill-shot shot14 ingredient7 right left dispenser7)
8.560: (refill-shot shot14 ingredient7 right left dispenser7)
7.200: (grasp right shot5)
7.200: (grasp right shot9)
7.200: (grasp left shot5)
7.200: (grasp left shot9)
7.328: (grasp left shot5)
7.328: (grasp right shot5)
7.328: (grasp left shot9)
7.328: (grasp right shot9)
7.351: (grasp right shaker1)
7.351: (grasp left shaker1)
7.351: (grasp right shaker1)
7.351: (grasp left shaker1)
7.427: (leave left shot14)
7.427: (leave left shot14)
7.427: (leave right shot14)
7.427: (leave right shot14)
7.491: (leave left shot14)
7.491: (leave left shot14)
7.491: (leave right shot14)
7.491: (leave right shot14)
7.534: (grasp right shaker1)
7.534: (grasp left shaker1)
7.534: (grasp right shaker1)
7.534: (grasp left shaker1)
8.289: (fill-shot shot14 ingredient8 left right dispenser8)
8.289: (fill-shot shot14 ingredient8 left right dispenser8)
8.289: (fill-shot shot14 ingredient8 right left dispenser8)
8.289: (fill-shot shot14 ingredient8 right left dispenser8)
8.396: (fill-shot shot14 ingredient2 left right dispenser2)
8.396: (fill-shot shot14 ingredient1 left right dispenser1)
8.396: (fill-shot shot14 ingredient1 left right dispenser1)
8.396: (fill-shot shot14 ingredient2 left right dispenser2)
8.397: (fill-shot shot14 ingredient1 right left dispenser1)
8.397: (fill-shot shot14 ingredient2 right left dispenser2)
8.397: (fill-shot shot14 ingredient1 right left dispenser1)
8.397: (fill-shot shot14 ingredient2 right left dispenser2)
8.509: (fill-shot shot14 ingredient3 right left dispenser3)
8.509: (fill-shot shot14 ingredient5 right left dispenser5)
8.509: (fill-shot shot14 ingredient9 right left dispenser9)
8.509: (fill-shot shot14 ingredient5 left right dispenser5)
6.095: (grasp left shot5)
6.095: (grasp left shot9)
6.095: (grasp right shot9)
6.095: (grasp right shot5)
6.095: (leave right shot14)
6.095: (leave left shot14)
6.095: (leave left shot14)
6.095: (leave right shot14)
6.152: (grasp left shot5)
6.152: (grasp right shot5)
6.152: (grasp right shot9)
6.152: (leave right shot14)
6.152: (leave left shot14)
6.152: (leave left shot14)
6.152: (leave right shot14)
6.152: (grasp left shot9)
6.477: (grasp right shaker1)
6.477: (grasp left shaker1)
6.478: (grasp left shaker1)
6.478: (grasp right shaker1)
6.478: (leave left shot14)
6.478: (leave right shot14)
6.478: (leave right shot14)
6.478: (leave left shot14)
6.484: (leave left shot14)
6.484: (leave right shot14)
6.484: (leave left shot14)
6.484: (leave right shot14)
6.484: (grasp left shaker1)
6.484: (grasp right shaker1)
6.484: (grasp left shaker1)
6.484: (grasp right shaker1)
6.864: (grasp right shot5)
6.864: (grasp left shot5)
6.865: (grasp left shot9)
6.865: (grasp right shot9)
7.027: (grasp left shot5)
7.027: (grasp left shot9)
7.027: (grasp left shot5)
7.027: (grasp left shot9)
4.913: (grasp right shot5)
4.913: (grasp left shot5)
4.913: (grasp right shot9)
4.913: (grasp left shot9)
4.913: (grasp left shaker1)
4.913: (grasp right shaker1)
4.913: (grasp right shaker1)
4.913: (grasp left shaker1)
4.939: (grasp left shot9)
4.939: (grasp right shaker1)
4.939: (grasp left shaker1)
4.939: (grasp left shot5)
4.939: (grasp left shaker1)
4.939: (grasp right shot9)
4.939: (grasp right shaker1)
4.939: (grasp right shot5)
5.945: (clean-shot shot9 ingredient7 left right)
5.945: (clean-shot shot5 ingredient7 right left)
5.945: (clean-shot shot9 ingredient7 right left)
5.945: (clean-shot shot5 ingredient7 left right)
5.991: (clean-shot shot9 ingredient7 right left)
5.991: (clean-shot shot5 ingredient7 left right)
5.991: (clean-shot shot9 ingredient7 left right)
5.991: (clean-shot shot5 ingredient7 right left)
6.020: (leave left shot14)
6.020: (leave left shot14)
6.020: (leave right shot14)
6.020: (leave right shot14)
6.046: (leave right shot14)
6.046: (leave right shot14)
6.046: (leave right shot14)
6.046: (leave right shot14)
6.665: (grasp right shot8)
6.665: (grasp left shot1)
6.665: (grasp right shot7)
6.665: (grasp left shot8)
6.665: (grasp left shot8)
6.665: (grasp right shot8)
6.665: (grasp left shot1)
6.665: (grasp right shot7)
4.626: (grasp left shaker1)
4.626: (grasp right shaker1)
4.626: (grasp left shaker1)
4.626: (grasp right shaker1)
4.678: (grasp left shaker1)
4.678: (grasp left shaker1)
4.678: (grasp right shaker1)
4.678: (grasp right shaker1)
4.887: (grasp left shaker1)
4.887: (grasp left shaker1)
4.887: (grasp right shaker1)
4.887: (grasp right shaker1)
4.913: (grasp right shaker1)
4.913: (grasp right shaker1)
4.913: (grasp right shaker1)
4.913: (grasp right shaker1)
6.005: (clean-shot shot9 ingredient7 left right)
6.005: (clean-shot shot5 ingredient7 left right)
6.005: (clean-shot shot9 ingredient7 right left)
6.005: (clean-shot shot5 ingredient7 right left)
6.037: (clean-shot shot5 ingredient7 left right)
6.037: (clean-shot shot9 ingredient7 left right)
6.037: (clean-shot shot9 ingredient7 left right)
6.037: (clean-shot shot5 ingredient7 left right)
6.419: (grasp right shot1)
6.419: (grasp right shot7)
6.419: (grasp right shot8)
6.419: (grasp left shot1)
6.419: (grasp left shot8)
6.419: (grasp left shot7)
6.419: (grasp right shot8)
6.419: (grasp right shot7)
6.419: (grasp right shot1)
6.419: (grasp left shot1)
6.419: (grasp left shot8)
6.419: (grasp left shot7)
6.442: (grasp left shot7)
6.442: (grasp left shot8)
6.442: (grasp left shot1)
6.442: (grasp left shot1)
4.727: (grasp right shaker1)
4.727: (grasp right shaker1)
4.727: (grasp left shaker1)
4.727: (grasp left shaker1)
4.756: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
4.757: (grasp right shaker1)
6.127: (leave left shot5)
6.127: (leave right shot9)
6.127: (leave left shot9)
6.127: (leave right shot5)
6.276: (leave right shot9)
6.276: (leave right shot5)
6.276: (leave left shot5)
6.276: (leave left shot9)
6.396: (leave left shot5)
6.396: (leave right shot9)
6.396: (leave right shot5)
6.396: (leave left shot9)
6.420: (leave left shot5)
6.420: (leave left shot9)
6.420: (leave left shot9)
6.420: (leave left shot5)
6.508: (grasp right shot1)
6.508: (grasp right shot1)
6.508: (grasp right shot7)
6.508: (grasp right shot7)
6.508: (grasp right shot8)
6.508: (grasp left shot1)
6.508: (grasp right shot8)
6.508: (grasp left shot7)
6.508: (grasp left shot8)
6.508: (grasp left shot8)
6.508: (grasp left shot1)
6.508: (grasp left shot7)
6.535: (grasp right shot1)
6.535: (grasp right shot8)
6.535: (grasp right shot7)
6.536: (grasp right shot1)
6.107: (grasp right shot1)
6.107: (grasp right shot7)
6.107: (grasp right shot8)
6.107: (grasp left shot8)
6.107: (grasp left shot1)
6.107: (grasp left shot7)
6.107: (grasp right shot7)
6.107: (grasp right shot8)
6.107: (grasp right shot1)
6.107: (grasp left shot1)
6.107: (grasp left shot8)
6.107: (grasp left shot7)
6.142: (grasp left shot5)
6.142: (grasp right shot5)
6.142: (grasp left shot9)
6.142: (grasp right shot9)
6.171: (grasp left shot5)
6.171: (grasp right shot5)
6.171: (grasp left shot9)
6.171: (grasp right shot9)
6.204: (grasp right shot7)
6.204: (grasp right shot8)
6.204: (grasp right shot1)
6.204: (grasp left shot1)
6.204: (grasp left shot1)
6.204: (grasp left shot7)
6.204: (grasp left shot8)
6.204: (grasp left shot7)
6.204: (grasp left shot8)
6.204: (grasp right shot1)
6.204: (grasp right shot8)
6.204: (grasp right shot7)
6.307: (grasp right shot13)
6.307: (grasp right shot12)
6.307: (grasp right shot12)
6.307: (grasp right shot13)
6.307: (grasp left shot12)
6.307: (grasp left shot13)
6.307: (grasp left shot13)
6.307: (grasp left shot12)
7.331: (leave right shaker1)
7.331: (leave right shaker1)
7.331: (leave left shaker1)
7.331: (leave left shaker1)
7.331: (leave left shaker1)
7.331: (leave right shaker1)
7.331: (leave right shaker1)
7.331: (leave right shaker1)
7.331: (leave right shaker1)
7.331: (leave left shaker1)
7.331: (leave left shaker1)
7.331: (leave left shaker1)
7.332: (leave left shaker1)
7.332: (leave right shaker1)
7.332: (leave left shaker1)
7.332: (leave right shaker1)
7.386: (leave right shaker1)
7.386: (leave left shaker1)
7.386: (leave left shaker1)
7.386: (leave right shaker1)
7.456: (leave left shaker1)
7.457: (leave left shaker1)
7.457: (leave left shaker1)
7.457: (leave right shaker1)
7.457: (leave right shaker1)
7.457: (leave right shaker1)
7.457: (leave right shaker1)
7.457: (leave left shaker1)
7.475: (leave left shaker1)
7.475: (leave left shaker1)
7.475: (leave left shaker1)
7.475: (leave right shaker1)
7.475: (leave left shaker1)
7.475: (leave left shaker1)
7.475: (leave right shaker1)
7.475: (leave left shaker1)
7.475: (leave right shaker1)
7.475: (leave right shaker1)
7.475: (leave right shaker1)
7.475: (leave right shaker1)
6.441: (grasp left shot5)
6.441: (grasp left shot9)
6.441: (grasp left shot9)
6.441: (grasp right shot9)
6.442: (grasp right shot9)
6.442: (grasp left shot5)
6.442: (grasp left shot9)
6.442: (grasp left shot5)
6.696: (grasp right shot5)
6.696: (grasp left shot5)
6.696: (grasp left shot9)
6.696: (grasp right shot9)
6.739: (grasp right shot9)
6.739: (grasp left shot9)
6.740: (grasp right shot5)
6.740: (grasp left shot5)
6.815: (grasp right shot9)
6.815: (grasp right shot5)
6.815: (grasp left shot9)
6.815: (grasp left shot5)
6.815: (grasp left shot5)
6.815: (grasp left shot9)
6.815: (grasp right shot9)
6.815: (grasp right shot5)
7.244: (leave left shot12)
7.244: (leave left shot13)
7.244: (leave right shot13)
7.245: (leave right shot7)
7.245: (leave right shot13)
7.245: (leave right shot12)
7.245: (leave right shot12)
7.245: (leave left shot12)
7.245: (leave left shot1)
7.245: (leave left shot7)
7.245: (leave left shot13)
7.245: (leave right shot1)
7.245: (leave right shot1)
7.245: (leave right shot7)
7.245: (leave right shot8)
7.245: (leave left shot1)
7.583: (grasp left shot14)
7.583: (grasp right shot14)
7.583: (grasp right shot14)
7.583: (grasp left shot14)
7.646: (grasp left shot4)
7.646: (grasp left shot2)
7.646: (grasp left shot4)
7.646: (grasp right shot4)
7.646: (grasp right shot2)
7.646: (grasp left shot2)
7.646: (grasp right shot4)
7.646: (grasp right shot2)
7.706: (grasp left shot6)
7.706: (grasp right shot6)
7.706: (grasp right shot10)
7.706: (grasp left shot10)
7.706: (grasp left shot6)
7.706: (grasp left shot10)
7.707: (grasp right shot6)
7.707: (grasp right shot10)
7.745: (grasp left shot3)
7.745: (grasp right shot3)
7.745: (grasp right shot11)
7.745: (grasp left shot3)
7.745: (grasp left shot11)
7.745: (grasp left shot11)
7.745: (grasp right shot11)
7.745: (grasp right shot3)
8.544: (empty-shot left shot12 cocktail1)
8.544: (empty-shot right shot13 cocktail1)
8.544: (empty-shot left shot13 cocktail1)
8.544: (empty-shot left shot12 cocktail1)
8.544: (empty-shot right shot12 cocktail1)
8.544: (empty-shot right shot12 cocktail1)
8.544: (empty-shot right shot13 cocktail1)
8.544: (empty-shot left shot13 cocktail1)
10.125: (empty-shot left shot9 ingredient7)
10.125: (empty-shot left shot5 ingredient7)
10.125: (empty-shot right shot9 ingredient7)
10.125: (empty-shot right shot5 ingredient7)
6.409: (grasp right shaker1)
6.409: (grasp left shaker1)
6.409: (grasp right shaker1)
6.409: (grasp left shaker1)
6.495: (grasp right shaker1)
6.495: (grasp left shaker1)
6.496: (grasp right shaker1)
6.496: (grasp left shaker1)
6.496: (grasp right shaker1)
6.496: (grasp right shaker1)
6.496: (grasp left shaker1)
6.496: (grasp left shaker1)
6.585: (grasp right shaker1)
6.586: (grasp left shaker1)
6.586: (grasp right shaker1)
6.586: (grasp right shaker1)
6.586: (grasp left shaker1)
6.586: (grasp right shaker1)
6.586: (grasp left shaker1)
6.586: (grasp left shaker1)
6.626: (grasp right shaker1)
6.626: (grasp left shaker1)
6.626: (grasp left shaker1)
6.626: (grasp right shaker1)
6.626: (grasp left shaker1)
6.626: (grasp right shaker1)
6.626: (grasp right shaker1)
6.626: (grasp left shaker1)
6.813: (grasp right shot9)
6.813: (grasp right shot5)
6.813: (grasp right shot9)
6.813: (grasp left shot9)
6.813: (grasp right shot5)
6.813: (grasp left shot5)
6.813: (grasp left shot5)
6.813: (grasp left shot9)
6.828: (grasp right shot5)
6.828: (grasp right shot9)
6.828: (grasp left shot5)
6.828: (grasp left shot9)
7.164: (empty-shot right shot10 ingredient8)
7.164: (empty-shot right shot10 ingredient8)
7.164: (empty-shot left shot6 ingredient8)
7.164: (empty-shot right shot6 ingredient8)
7.165: (empty-shot left shot10 ingredient8)
7.165: (empty-shot left shot10 ingredient8)
7.165: (empty-shot left shot6 ingredient8)
7.165: (empty-shot right shot6 ingredient8)
7.427: (empty-shot left shot2 ingredient4)
7.427: (empty-shot left shot4 ingredient4)
7.427: (empty-shot right shot4 ingredient4)
7.427: (empty-shot right shot4 ingredient4)
7.442: (empty-shot left shot3 ingredient2)
7.442: (empty-shot right shot3 ingredient2)
7.443: (empty-shot left shot11 ingredient1)
7.443: (empty-shot left shot11 ingredient1)
7.443: (empty-shot right shot11 ingredient1)
7.443: (empty-shot right shot11 ingredient1)
7.443: (empty-shot left shot3 ingredient2)
7.443: (empty-shot right shot3 ingredient2)
8.187: (empty-shot right shot2 ingredient4)
8.187: (empty-shot right shot4 ingredient4)
8.187: (empty-shot left shot2 ingredient4)
8.187: (empty-shot left shot4 ingredient4)
8.187: (empty-shot right shot4 ingredient4)
8.187: (empty-shot left shot4 ingredient4)
