/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.094: (leave left shot13)
9.094: (leave right shot5)
9.094: (leave left shot5)
9.094: (leave right shot5)
7.135: (grasp right shot4)
7.135: (grasp right shot11)
7.135: (grasp left shot4)
7.135: (grasp left shot11)
7.187: (grasp left shot9)
7.187: (grasp left shot7)
7.187: (grasp left shot12)
7.187: (grasp left shot1)
7.187: (grasp right shot12)
7.187: (grasp right shot7)
7.187: (grasp right shot9)
7.187: (grasp right shot1)
7.305: (grasp right shot13)
7.305: (grasp right shot5)
7.305: (grasp left shot13)
7.305: (grasp right shot8)
7.305: (grasp right shot2)
7.305: (grasp left shot8)
7.305: (grasp left shot2)
7.305: (grasp left shot5)
7.393: (leave right shaker1)
7.393: (leave left shaker1)
7.403: (grasp left shot11)
7.403: (grasp right shot11)
7.403: (grasp left shot4)
7.403: (grasp right shot4)
7.533: (grasp right shot14)
7.533: (grasp left shot14)
7.552: (grasp left shot10)
7.552: (grasp right shot10)
7.608: (grasp left shot3)
7.608: (grasp right shot3)
7.644: (grasp right shot9)
7.644: (grasp right shot12)
7.644: (grasp right shot7)
7.644: (grasp left shot12)
7.644: (grasp left shot7)
7.644: (grasp left shot1)
7.644: (grasp left shot9)
7.644: (grasp right shot1)
7.992: (empty-shot right shot13 ingredient1)
7.992: (empty-shot left shot8 ingredient1)
7.992: (empty-shot left shot2 ingredient1)
7.992: (empty-shot right shot5 ingredient1)
7.992: (empty-shot right shot8 ingredient1)
7.992: (empty-shot right shot2 ingredient1)
7.992: (empty-shot left shot13 ingredient1)
7.992: (empty-shot left shot5 ingredient1)
8.036: (leave right shaker1)
8.036: (leave left shaker1)
8.036: (leave left shaker1)
8.036: (leave right shaker1)
8.100: (empty-shot right shot4 ingredient5)
8.100: (empty-shot left shot4 ingredient5)
8.100: (empty-shot right shot11 ingredient5)
8.100: (empty-shot left shot11 ingredient5)
8.151: (leave left shaker1)
8.151: (leave left shaker1)
8.151: (leave right shaker1)
8.151: (leave left shaker1)
8.151: (leave left shaker1)
8.151: (leave right shaker1)
8.151: (leave right shaker1)
8.151: (grasp left shot1)
8.151: (grasp left shot7)
8.151: (grasp left shot9)
8.151: (grasp right shot1)
8.151: (grasp left shot12)
8.151: (grasp right shot7)
8.151: (grasp right shot9)
8.151: (grasp right shot12)
8.151: (leave right shaker1)
8.334: (leave left shaker1)
8.334: (grasp left shot8)
8.334: (grasp left shot2)
8.334: (grasp left shot5)
8.334: (grasp right shot8)
8.334: (grasp right shot2)
8.334: (grasp left shot13)
8.334: (grasp right shot13)
7.274: (grasp right shot6)
7.274: (grasp right shot6)
7.274: (grasp right shot6)
7.274: (grasp left shot6)
7.274: (grasp left shot6)
7.274: (grasp left shot6)
7.275: (grasp right shot6)
7.275: (grasp left shot6)
7.393: (grasp right shot11)
7.394: (grasp left shot4)
7.394: (grasp left shot11)
7.394: (grasp right shot4)
7.438: (grasp left shot6)
7.438: (grasp right shot6)
7.438: (grasp left shot6)
7.438: (grasp right shot6)
7.438: (grasp right shot6)
7.438: (grasp left shot6)
7.438: (grasp right shot6)
8.377: (leave left shot4)
8.377: (leave right shot11)
8.377: (leave right shot4)
8.377: (leave left shot11)
8.788: (empty-shot right shot8 ingredient1)
8.788: (grasp left shot5)
8.788: (grasp left shot8)
8.788: (grasp right shot2)
8.788: (grasp left shot2)
8.788: (grasp left shot13)
8.788: (grasp right shot8)
8.788: (grasp right shot5)
8.788: (grasp left shot13)
8.788: (grasp right shot13)
8.788: (grasp right shot8)
8.788: (grasp right shot13)
8.788: (grasp left shot8)
8.788: (grasp left shot5)
8.788: (grasp left shot2)
8.788: (grasp right shot5)
8.788: (grasp right shot2)
8.127: (grasp left shot6)
8.127: (empty-shot left shot2 ingredient1)
8.127: (empty-shot left shot13 ingredient1)
8.127: (empty-shot right shot13 ingredient1)
8.127: (empty-shot left shot5 ingredient1)
8.127: (empty-shot right shot2 ingredient1)
8.127: (empty-shot right shot8 ingredient1)
8.128: (empty-shot left shot8 ingredient1)
8.650: (grasp left shot7)
8.650: (grasp right shot1)
8.650: (grasp left shot12)
8.650: (grasp right shot12)
8.650: (grasp left shot1)
8.650: (grasp right shot7)
8.650: (grasp right shot9)
8.650: (grasp right shot1)
8.650: (grasp right shot7)
8.650: (grasp left shot7)
8.650: (grasp left shot9)
8.650: (grasp right shot9)
8.650: (grasp left shot1)
8.650: (grasp right shot12)
8.650: (grasp left shot9)
8.650: (grasp left shot12)
8.725: (leave right shot4)
8.725: (leave right shot4)
8.725: (leave left shot4)
8.725: (leave left shot4)
8.725: (grasp right shot13)
8.725: (grasp right shot8)
8.725: (grasp left shot5)
8.725: (grasp right shot5)
8.725: (grasp right shot2)
8.725: (grasp left shot13)
8.725: (grasp left shot2)
8.725: (leave left shot11)
8.725: (grasp left shot8)
8.725: (grasp left shot2)
8.725: (grasp left shot5)
8.725: (grasp left shot8)
7.236: (grasp right shot4)
7.236: (grasp right shot4)
7.236: (grasp right shot4)
7.236: (grasp left shot4)
7.236: (grasp left shot11)
7.236: (grasp right shot11)
7.236: (grasp right shot11)
7.237: (grasp left shot11)
7.237: (grasp left shot11)
7.237: (grasp left shot4)
7.237: (grasp left shot11)
7.237: (grasp right shot11)
7.237: (grasp left shot4)
7.237: (grasp right shot4)
7.237: (grasp left shot4)
7.237: (grasp right shot11)
7.380: (grasp right shot4)
7.380: (grasp left shot11)
7.380: (grasp left shot4)
7.380: (grasp right shot11)
7.380: (grasp right shot4)
7.380: (grasp left shot11)
7.380: (grasp left shot11)
7.380: (grasp left shot11)
7.380: (grasp right shot4)
7.380: (grasp right shot11)
7.380: (grasp right shot11)
7.380: (grasp right shot11)
7.644: (grasp left shaker1)
7.644: (grasp right shaker1)
7.644: (grasp left shaker1)
7.645: (grasp left shaker1)
7.645: (grasp left shaker1)
7.645: (grasp right shaker1)
7.645: (grasp right shaker1)
7.645: (grasp right shaker1)
7.719: (grasp right shaker1)
7.719: (grasp right shaker1)
7.719: (grasp right shaker1)
7.719: (grasp left shaker1)
7.702: (empty-shot left shot5 ingredient1)
7.702: (empty-shot left shot2 ingredient1)
7.702: (empty-shot left shot2 ingredient1)
7.702: (empty-shot right shot13 ingredient1)
7.829: (empty-shot left shot8 ingredient1)
7.829: (empty-shot left shot5 ingredient1)
7.829: (empty-shot left shot13 ingredient1)
7.829: (empty-shot left shot2 ingredient1)
7.829: (empty-shot right shot13 ingredient1)
7.829: (empty-shot right shot5 ingredient1)
7.829: (empty-shot left shot2 ingredient1)
7.829: (empty-shot left shot8 ingredient1)
7.829: (empty-shot right shot8 ingredient1)
7.829: (empty-shot right shot13 ingredient1)
7.829: (empty-shot right shot2 ingredient1)
7.829: (empty-shot left shot5 ingredient1)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker left shaker1 cocktail1 l2 l0)
20.645: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker left shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
22.377: (empty-shaker right shaker1 cocktail1 l2 l0)
25.303: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
25.303: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
8.657: (leave right shaker1)
8.657: (leave right shaker1)
8.657: (leave right shaker1)
8.657: (leave right shot4)
8.657: (leave left shot11)
8.657: (leave left shot11)
8.657: (leave left shot11)
8.657: (leave left shot11)
8.657: (leave right shot4)
8.657: (leave right shot4)
8.657: (leave right shot11)
8.657: (leave right shot11)
8.657: (leave right shot11)
8.657: (leave right shot11)
8.657: (leave left shot4)
8.657: (leave left shaker1)
10.117: (leave left shot2)
10.117: (leave left shot2)
10.117: (leave left shot5)
10.117: (leave right shot13)
10.770: (leave right shot13)
10.770: (leave right shot2)
10.770: (leave right shot8)
10.770: (leave left shot5)
10.770: (leave left shot5)
10.770: (leave left shot8)
10.770: (leave left shot13)
10.770: (leave left shot8)
10.770: (leave left shot2)
10.770: (leave left shot2)
10.770: (leave right shot13)
10.770: (leave right shot5)
19.809: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.809: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.809: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
19.809: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
19.809: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
19.810: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
19.810: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.703: (grasp right shaker1)
8.851: (clean-shot shot13 ingredient1 right left)
8.851: (clean-shot shot13 ingredient1 left right)
8.851: (clean-shot shot5 ingredient1 left right)
8.851: (clean-shot shot8 ingredient1 left right)
8.851: (clean-shot shot8 ingredient1 left right)
8.851: (clean-shot shot2 ingredient1 left right)
8.851: (clean-shot shot5 ingredient1 left right)
8.851: (clean-shot shot2 ingredient1 left right)
8.851: (clean-shot shot13 ingredient1 right left)
8.851: (clean-shot shot5 ingredient1 right left)
8.851: (clean-shot shot8 ingredient1 right left)
8.851: (clean-shot shot2 ingredient1 right left)
9.543: (grasp right shaker1)
9.543: (grasp right shaker1)
9.543: (grasp right shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shaker1)
9.543: (grasp left shot4)
9.543: (grasp left shot11)
9.543: (grasp left shot11)
9.543: (grasp right shot4)
9.544: (grasp right shaker1)
9.544: (grasp right shaker1)
9.577: (grasp left shot11)
9.577: (grasp right shot4)
9.577: (grasp right shot4)
9.577: (grasp left shot4)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp right shaker1)
7.542: (grasp left shaker1)
7.542: (grasp left shaker1)
7.542: (grasp left shaker1)
8.001: (grasp right shot11)
8.001: (grasp right shot11)
8.001: (grasp left shot11)
8.001: (grasp right shot4)
8.001: (grasp right shot11)
8.001: (grasp right shot4)
8.001: (grasp left shot11)
8.001: (grasp right shot4)
8.001: (grasp left shot4)
8.001: (grasp right shot11)
8.001: (grasp left shot11)
8.001: (grasp left shot11)
9.327: (grasp left shot12)
9.327: (grasp left shot9)
9.327: (grasp left shot7)
9.327: (grasp left shot7)
9.327: (grasp left shot1)
9.327: (grasp left shot12)
9.327: (grasp right shot12)
9.327: (grasp left shot9)
9.327: (grasp right shot7)
9.327: (grasp right shot9)
9.327: (grasp left shot9)
9.327: (grasp left shot12)
9.327: (grasp right shot1)
9.327: (grasp right shot1)
9.327: (grasp right shot12)
9.327: (grasp right shot9)
9.135: (leave left shot5)
9.135: (leave left shot8)
9.135: (leave right shot8)
9.135: (leave left shot8)
9.135: (leave left shot13)
9.135: (leave right shot13)
9.135: (leave left shot5)
9.135: (leave left shot2)
9.135: (leave left shot2)
9.136: (leave right shot2)
9.136: (leave right shot5)
9.136: (leave right shot13)
9.647: (leave right shot8)
9.647: (leave right shot2)
9.647: (leave left shot8)
9.647: (leave left shot5)
9.647: (leave left shot5)
9.647: (leave left shot2)
9.647: (leave right shot13)
9.647: (leave left shot8)
9.647: (leave right shot5)
9.647: (leave left shot2)
9.647: (leave right shot13)
9.647: (leave left shot13)
10.695: (leave right shot2)
10.695: (leave left shot13)
10.695: (leave left shot13)
10.695: (leave right shot13)
10.695: (leave left shot13)
10.695: (leave right shot2)
10.695: (leave right shot13)
10.695: (leave left shot2)
10.695: (leave left shot13)
10.695: (leave left shot2)
10.695: (leave left shot8)
10.695: (leave right shot5)
10.695: (leave right shot13)
10.695: (leave right shot13)
10.695: (leave right shot5)
10.695: (leave right shot5)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp left shaker1)
8.329: (grasp right shaker1)
8.329: (grasp right shot11)
8.329: (grasp left shot4)
8.329: (grasp left shaker1)
8.329: (grasp left shot11)
8.329: (grasp right shaker1)
8.329: (grasp left shot11)
8.329: (grasp right shot4)
8.329: (grasp left shaker1)
8.329: (grasp left shot11)
8.329: (grasp left shot4)
8.329: (grasp left shot4)
8.329: (grasp left shot11)
8.329: (grasp right shot11)
8.329: (grasp right shot11)
8.329: (grasp right shot11)
8.330: (grasp right shaker1)
9.515: (grasp left shot13)
9.515: (grasp left shot5)
9.515: (grasp left shot8)
9.515: (grasp right shot13)
9.515: (grasp right shot2)
9.515: (grasp right shot8)
9.515: (grasp right shot13)
9.515: (grasp right shot2)
9.515: (grasp right shot8)
9.515: (grasp right shot8)
9.515: (grasp right shot13)
9.515: (grasp right shot5)
9.515: (grasp right shot5)
9.515: (grasp right shot2)
9.515: (grasp right shot5)
9.515: (grasp left shot13)
9.135: (leave right shot4)
9.135: (leave right shot4)
9.135: (leave right shot4)
9.135: (leave left shot4)
9.647: (leave right shaker1)
9.647: (leave left shaker1)
9.647: (leave right shaker1)
9.647: (leave right shaker1)
10.725: (leave right shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave right shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave left shaker1)
10.725: (leave right shaker1)
10.725: (leave left shaker1)
10.725: (leave right shaker1)
10.725: (leave left shaker1)
11.104: (empty-shot left shot13 ingredient1)
11.105: (empty-shot right shot5 ingredient1)
11.105: (empty-shot right shot2 ingredient1)
11.105: (empty-shot left shot13 ingredient1)
11.105: (empty-shot right shot5 ingredient1)
11.105: (empty-shot right shot13 ingredient1)
11.105: (empty-shot right shot13 ingredient1)
11.105: (empty-shot right shot8 ingredient1)
11.105: (empty-shot right shot2 ingredient1)
11.105: (empty-shot right shot8 ingredient1)
11.105: (empty-shot left shot8 ingredient1)
11.105: (empty-shot right shot2 ingredient1)
11.105: (empty-shot right shot13 ingredient1)
11.105: (empty-shot right shot5 ingredient1)
11.105: (empty-shot left shot5 ingredient1)
11.105: (empty-shot right shot8 ingredient1)
7.542: (grasp right shot2)
7.542: (grasp right shot8)
7.542: (grasp right shot5)
7.542: (grasp left shot13)
8.001: (grasp right shot8)
8.001: (grasp right shot5)
8.001: (grasp left shot13)
8.001: (grasp right shot2)
9.515: (grasp right shot13)
9.515: (grasp right shot2)
9.515: (grasp right shot5)
9.515: (grasp right shot13)
9.515: (grasp right shot8)
9.515: (grasp right shot5)
9.515: (grasp right shot2)
9.515: (grasp right shot8)
9.515: (grasp right shot13)
9.515: (grasp left shot5)
9.515: (grasp left shot2)
9.515: (grasp left shot8)
9.532: (grasp left shot12)
9.532: (grasp left shot9)
9.532: (grasp left shot7)
9.532: (grasp right shot12)
9.532: (grasp left shot1)
9.532: (grasp right shot9)
9.532: (grasp right shot1)
9.532: (grasp right shot7)
9.532: (grasp right shot1)
9.532: (grasp right shot12)
9.532: (grasp right shot7)
9.532: (grasp right shot1)
9.532: (grasp right shot9)
9.532: (grasp right shot12)
9.532: (grasp right shot7)
9.532: (grasp right shot9)
9.551: (fill-shot shot4 ingredient5 left right dispenser5)
9.552: (fill-shot shot4 ingredient5 left right dispenser5)
9.552: (fill-shot shot4 ingredient5 right left dispenser5)
9.552: (fill-shot shot4 ingredient5 left right dispenser5)
7.425: (grasp right shot5)
7.425: (grasp right shot8)
7.425: (grasp right shot2)
7.425: (grasp left shot13)
8.410: (grasp right shaker1)
8.411: (grasp left shaker1)
8.411: (grasp right shaker1)
8.411: (grasp right shaker1)
8.851: (leave left shot4)
8.851: (leave right shot4)
8.851: (leave left shaker1)
8.851: (leave left shaker1)
8.851: (leave left shaker1)
8.851: (leave left shot4)
8.851: (leave left shot4)
8.851: (leave right shaker1)
9.099: (leave right shot4)
9.099: (leave left shot4)
9.099: (leave left shot4)
9.099: (leave left shot4)
9.604: (grasp right shot9)
9.604: (grasp right shot12)
9.604: (grasp right shot7)
9.604: (grasp right shot1)
9.604: (grasp left shot12)
9.604: (grasp left shot7)
9.604: (grasp left shot1)
9.604: (grasp left shot9)
9.604: (grasp right shot12)
9.604: (grasp right shot1)
9.604: (grasp right shot7)
9.604: (grasp right shot7)
9.604: (grasp right shot9)
9.604: (grasp right shot12)
9.604: (grasp right shot1)
9.604: (grasp right shot9)
9.731: (empty-shot right shot4 ingredient5)
9.731: (empty-shot left shot4 ingredient5)
9.732: (empty-shot left shot4 ingredient5)
9.732: (empty-shot left shot4 ingredient5)
8.537: (grasp right shot8)
8.537: (grasp left shot13)
8.537: (grasp right shot5)
8.537: (grasp right shot2)
8.538: (empty-shot left shot4 ingredient5)
8.538: (empty-shot right shot4 ingredient5)
8.538: (empty-shot left shot4 ingredient5)
8.538: (empty-shot left shot4 ingredient5)
8.565: (grasp right shaker1)
8.565: (grasp right shaker1)
8.565: (grasp left shaker1)
8.565: (grasp right shaker1)
8.565: (empty-shot right shot4 ingredient5)
8.565: (empty-shot left shot4 ingredient5)
8.565: (empty-shot left shot4 ingredient5)
8.566: (empty-shot left shot4 ingredient5)
8.725: (fill-shot shot13 ingredient1 left right dispenser1)
8.725: (fill-shot shot2 ingredient1 right left dispenser1)
8.725: (fill-shot shot5 ingredient1 right left dispenser1)
8.725: (fill-shot shot8 ingredient1 right left dispenser1)
9.094: (grasp left shot1)
9.094: (grasp left shot9)
9.094: (grasp left shot9)
9.094: (grasp left shot12)
9.094: (grasp left shot7)
9.094: (leave right shot4)
9.094: (leave right shot4)
9.094: (grasp left shot1)
9.327: (grasp left shot7)
9.327: (grasp left shot9)
9.327: (grasp left shot12)
9.327: (grasp right shot1)
9.327: (grasp left shot1)
9.327: (grasp left shot7)
9.327: (grasp right shot9)
9.327: (grasp left shot1)
9.327: (grasp right shot7)
9.327: (grasp left shot9)
9.327: (grasp left shot12)
9.327: (grasp right shot12)
6.985: (grasp right shot2)
6.985: (grasp right shot2)
6.985: (grasp right shot13)
6.985: (grasp right shot2)
6.985: (grasp right shot13)
6.985: (grasp right shot2)
7.380: (grasp left shot4)
7.380: (grasp left shot4)
7.380: (grasp right shot4)
7.380: (grasp left shot4)
7.719: (grasp left shaker1)
7.719: (grasp left shaker1)
7.719: (grasp right shaker1)
7.719: (grasp left shaker1)
7.853: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
8.657: (empty-shot right shot5 ingredient1)
8.657: (empty-shot right shot8 ingredient1)
8.657: (empty-shot left shot13 ingredient1)
8.657: (empty-shot right shot2 ingredient1)
9.053: (grasp right shot9)
9.053: (grasp right shot7)
9.053: (grasp right shot1)
9.053: (grasp left shot9)
9.053: (grasp left shot12)
9.053: (grasp right shot12)
9.053: (grasp left shot7)
9.053: (grasp left shot1)
9.053: (grasp left shot1)
9.053: (grasp left shot1)
9.053: (grasp left shot9)
9.053: (grasp left shot12)
9.053: (grasp left shot7)
9.053: (grasp left shot12)
9.053: (grasp left shot9)
9.053: (grasp left shot7)
7.702: (empty-shot left shot13 ingredient1)
7.702: (empty-shot right shot5 ingredient1)
7.702: (empty-shot right shot2 ingredient1)
7.702: (grasp left shaker1)
7.702: (empty-shot right shot8 ingredient1)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.828: (grasp left shot4)
7.828: (grasp right shot4)
7.828: (grasp left shot4)
7.829: (grasp left shot4)
7.829: (empty-shot right shot8 ingredient1)
7.829: (empty-shot right shot5 ingredient1)
7.829: (empty-shot right shot2 ingredient1)
7.829: (empty-shot left shot13 ingredient1)
9.577: (grasp left shot11)
9.577: (grasp left shot11)
9.577: (grasp right shot11)
9.577: (grasp left shot11)
9.616: (grasp left shot6)
9.617: (grasp left shot6)
9.617: (grasp right shot6)
9.617: (grasp left shot6)
9.620: (grasp left shot5)
9.620: (grasp left shot8)
9.620: (grasp left shot13)
9.620: (grasp left shot13)
9.620: (grasp right shot8)
9.620: (grasp right shot5)
9.620: (grasp right shot2)
9.620: (grasp left shot5)
9.620: (grasp left shot2)
9.620: (grasp left shot13)
9.620: (grasp left shot8)
9.620: (grasp left shot2)
9.657: (grasp left shot14)
9.657: (grasp left shot14)
9.658: (grasp left shot14)
9.658: (grasp right shot14)
10.117: (leave right shot2)
10.117: (leave right shot5)
10.117: (leave right shot8)
10.117: (leave left shot13)
10.770: (leave right shot2)
10.770: (leave right shot8)
10.770: (leave right shot5)
10.770: (leave left shot13)
11.530: (leave right shot8)
11.530: (leave right shot2)
11.530: (leave right shot2)
11.530: (leave right shot2)
11.530: (leave right shot8)
11.530: (leave right shot5)
11.530: (leave right shot8)
11.530: (leave left shot13)
11.530: (leave left shot13)
11.530: (leave left shot13)
11.530: (leave right shot5)
11.530: (leave right shot5)
11.822: (empty-shot left shot6 ingredient4)
11.822: (empty-shot left shot6 ingredient4)
11.822: (empty-shot left shot6 ingredient4)
11.822: (empty-shot right shot6 ingredient4)
12.108: (empty-shot left shot5 ingredient1)
12.108: (empty-shot left shot2 ingredient1)
12.108: (empty-shot right shot5 ingredient1)
12.108: (empty-shot left shot2 ingredient1)
12.108: (empty-shot left shot8 ingredient1)
12.108: (empty-shot right shot2 ingredient1)
12.108: (empty-shot left shot13 ingredient1)
12.108: (empty-shot left shot13 ingredient1)
12.108: (empty-shot right shot8 ingredient1)
12.108: (empty-shot left shot13 ingredient1)
12.108: (empty-shot left shot8 ingredient1)
12.108: (empty-shot left shot5 ingredient1)
12.190: (leave right shot5)
12.190: (leave left shot13)
12.190: (leave right shot8)
12.190: (leave right shot2)
9.543: (grasp right shaker1)
9.543: (grasp right shaker1)
9.748: (fill-shot shot4 ingredient5 right left dispenser5)
9.748: (fill-shot shot4 ingredient5 left right dispenser5)
9.748: (fill-shot shot4 ingredient5 left right dispenser5)
9.748: (fill-shot shot4 ingredient5 left right dispenser5)
10.429: (grasp right shaker1)
10.429: (grasp left shot2)
10.429: (grasp right shot5)
10.429: (grasp left shaker1)
10.429: (grasp right shot2)
10.429: (grasp right shot13)
10.429: (grasp right shot8)
10.429: (grasp right shot2)
10.429: (grasp right shot5)
10.429: (grasp right shot8)
10.429: (grasp left shaker1)
10.429: (grasp right shot13)
10.429: (grasp right shot13)
10.429: (grasp left shaker1)
10.429: (grasp left shot5)
10.429: (grasp left shot8)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.429: (grasp right shaker1)
10.551: (grasp right shot1)
10.551: (grasp left shot12)
10.551: (grasp left shot9)
10.551: (grasp right shot12)
10.551: (grasp right shot9)
10.551: (grasp left shot7)
10.551: (grasp right shot7)
10.551: (grasp right shot12)
10.551: (grasp right shot1)
10.551: (grasp right shot7)
8.624: (grasp right shaker1)
8.624: (grasp right shaker1)
8.624: (grasp right shaker1)
8.624: (grasp left shaker1)
8.736: (leave left shot4)
8.736: (leave left shot4)
8.736: (leave left shot4)
8.736: (leave right shot4)
10.117: (leave left shot13)
10.117: (leave left shot4)
10.117: (leave left shot4)
10.118: (leave left shot2)
10.118: (leave left shot5)
10.118: (leave left shot13)
10.118: (leave left shot8)
10.119: (leave left shot2)
10.150: (grasp right shot13)
10.150: (grasp right shot8)
10.150: (grasp right shot2)
10.150: (grasp right shot5)
10.150: (grasp right shot13)
10.150: (grasp right shot8)
10.150: (grasp right shot5)
10.150: (grasp right shot13)
10.150: (grasp left shot5)
10.150: (grasp left shot2)
10.150: (grasp left shot8)
10.150: (grasp right shot2)
10.432: (grasp right shot9)
10.432: (grasp right shot7)
10.432: (grasp right shot1)
10.432: (grasp right shot7)
10.432: (grasp right shot12)
10.432: (grasp right shot12)
10.432: (grasp right shot1)
10.432: (grasp right shot9)
10.432: (grasp right shot12)
10.432: (grasp right shot9)
10.432: (grasp right shot7)
10.432: (grasp left shot1)
9.250: (leave left shot4)
9.250: (grasp left shot5)
9.250: (grasp left shot8)
9.250: (leave left shot4)
9.250: (leave left shot4)
9.250: (leave left shot4)
9.250: (leave left shot4)
9.250: (grasp left shot2)
9.250: (leave left shot4)
9.250: (leave left shot4)
9.250: (leave right shot4)
9.250: (leave right shot4)
9.250: (leave left shot4)
9.250: (grasp right shot2)
9.250: (grasp right shot8)
9.250: (grasp right shot5)
9.250: (grasp right shot13)
9.250: (grasp left shot8)
9.251: (grasp right shot2)
9.251: (grasp right shot8)
9.251: (grasp left shot13)
9.251: (leave right shot4)
9.251: (leave left shot4)
9.251: (grasp left shot2)
9.251: (grasp right shot13)
9.251: (grasp right shot5)
9.251: (grasp right shot2)
9.251: (grasp left shot13)
9.251: (grasp right shot8)
9.251: (grasp right shot13)
9.251: (grasp left shot2)
9.251: (grasp left shot5)
9.251: (grasp right shot5)
9.251: (grasp left shot13)
9.251: (grasp left shot5)
9.251: (grasp left shot8)
9.748: (grasp right shot11)
9.748: (grasp left shot4)
9.748: (grasp left shot11)
9.748: (grasp right shot11)
7.455: (grasp right shot8)
7.455: (grasp right shot2)
7.455: (grasp right shot8)
7.455: (grasp right shot2)
7.455: (grasp right shot5)
7.455: (grasp right shot8)
7.455: (grasp right shot5)
7.455: (grasp left shot13)
7.455: (grasp left shot13)
7.455: (grasp left shot5)
7.455: (grasp right shot5)
7.455: (grasp left shot13)
7.455: (grasp left shot2)
7.455: (grasp left shot5)
7.455: (grasp right shot2)
7.455: (grasp left shot2)
7.455: (grasp right shot13)
7.455: (grasp left shot2)
7.455: (grasp right shot13)
7.455: (grasp left shot5)
7.455: (grasp right shot13)
7.455: (grasp left shot8)
