/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.040: (grasp left shot9)
14.040: (grasp left shot7)
14.040: (grasp right shot9)
13.136: (leave right shot3)
13.136: (leave left shot3)
13.136: (leave right shot8)
13.136: (leave right shot3)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot3)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot8)
13.136: (leave right shot3)
13.136: (leave left shot8)
13.136: (leave left shot3)
13.136: (leave right shot8)
13.136: (leave left shot8)
13.136: (leave left shot8)
13.136: (leave right shot8)
13.136: (leave left shot8)
13.136: (leave right shot3)
13.137: (leave right shot3)
13.137: (leave left shot8)
13.137: (leave right shot3)
13.137: (leave right shot3)
13.137: (leave right shot3)
13.137: (leave left shot8)
13.137: (leave right shot3)
13.137: (leave right shot3)
13.137: (leave right shot3)
13.137: (leave right shot8)
13.137: (leave right shot8)
13.137: (leave right shot8)
13.137: (leave right shot3)
13.137: (leave right shot8)
13.137: (leave right shot3)
13.137: (leave left shot8)
13.137: (leave left shot8)
12.416: (fill-shot shot11 ingredient4 left right dispenser4)
12.416: (fill-shot shot9 ingredient4 left right dispenser4)
12.416: (fill-shot shot7 ingredient4 left right dispenser4)
12.416: (fill-shot shot1 ingredient4 left right dispenser4)
12.416: (fill-shot shot1 ingredient4 left right dispenser4)
12.416: (fill-shot shot5 ingredient4 left right dispenser4)
12.416: (fill-shot shot5 ingredient4 left right dispenser4)
12.416: (fill-shot shot1 ingredient4 right left dispenser4)
12.416: (fill-shot shot9 ingredient4 left right dispenser4)
12.416: (fill-shot shot11 ingredient4 left right dispenser4)
12.416: (fill-shot shot9 ingredient4 left right dispenser4)
12.416: (fill-shot shot7 ingredient4 left right dispenser4)
12.416: (fill-shot shot5 ingredient4 right left dispenser4)
12.416: (fill-shot shot7 ingredient4 left right dispenser4)
12.416: (fill-shot shot7 ingredient4 left right dispenser4)
12.416: (fill-shot shot11 ingredient4 left right dispenser4)
12.416: (fill-shot shot9 ingredient4 left right dispenser4)
12.416: (fill-shot shot2 ingredient4 left right dispenser4)
12.416: (fill-shot shot7 ingredient4 left right dispenser4)
12.416: (fill-shot shot5 ingredient4 left right dispenser4)
12.416: (fill-shot shot9 ingredient4 left right dispenser4)
12.416: (fill-shot shot9 ingredient4 right left dispenser4)
12.416: (fill-shot shot7 ingredient4 right left dispenser4)
12.416: (fill-shot shot1 ingredient4 left right dispenser4)
12.416: (fill-shot shot2 ingredient4 right left dispenser4)
12.416: (fill-shot shot5 ingredient4 right left dispenser4)
12.416: (fill-shot shot1 ingredient4 right left dispenser4)
12.416: (fill-shot shot2 ingredient4 left right dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 left right dispenser4)
12.417: (fill-shot shot5 ingredient4 left right dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot1 ingredient4 left right dispenser4)
12.417: (fill-shot shot2 ingredient4 left right dispenser4)
12.417: (fill-shot shot7 ingredient4 right left dispenser4)
12.417: (fill-shot shot7 ingredient4 left right dispenser4)
12.436: (fill-shot shot9 ingredient5 right left dispenser5)
12.436: (fill-shot shot7 ingredient5 left right dispenser5)
12.436: (fill-shot shot1 ingredient5 left right dispenser5)
12.436: (fill-shot shot2 ingredient5 right left dispenser5)
11.337: (pour-shot-to-clean-shaker shot9 ingredient5 shaker1 right l0 l1)
11.337: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 right l0 l1)
11.337: (pour-shot-to-clean-shaker shot1 ingredient5 shaker1 left l0 l1)
11.337: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.367: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.367: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.368: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 left l0 l1)
11.368: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
10.225: (clean-shot shot2 ingredient5 right left)
10.225: (clean-shot shot1 ingredient5 left right)
10.225: (clean-shot shot9 ingredient5 right left)
10.226: (clean-shot shot7 ingredient5 left right)
10.296: (clean-shot shot11 ingredient4 left right)
10.296: (clean-shot shot11 ingredient4 left right)
10.296: (clean-shot shot9 ingredient4 left right)
10.296: (clean-shot shot1 ingredient4 left right)
10.296: (clean-shot shot1 ingredient4 right left)
10.296: (clean-shot shot5 ingredient4 left right)
10.296: (clean-shot shot1 ingredient4 left right)
10.296: (clean-shot shot7 ingredient4 left right)
10.296: (clean-shot shot9 ingredient4 left right)
10.296: (clean-shot shot5 ingredient4 right left)
10.296: (clean-shot shot5 ingredient4 left right)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot1 ingredient4 right left)
10.296: (clean-shot shot2 ingredient4 left right)
10.296: (clean-shot shot5 ingredient4 left right)
10.297: (clean-shot shot9 ingredient4 left right)
10.297: (clean-shot shot7 ingredient4 left right)
10.297: (clean-shot shot9 ingredient4 left right)
10.297: (clean-shot shot7 ingredient4 left right)
10.297: (clean-shot shot5 ingredient4 left right)
10.297: (clean-shot shot9 ingredient4 left right)
10.297: (clean-shot shot9 ingredient4 left right)
10.297: (clean-shot shot7 ingredient4 right left)
10.297: (clean-shot shot9 ingredient4 right left)
10.297: (clean-shot shot2 ingredient4 left right)
10.297: (clean-shot shot2 ingredient4 right left)
10.297: (clean-shot shot9 ingredient4 right left)
10.297: (clean-shot shot7 ingredient4 left right)
10.297: (clean-shot shot7 ingredient4 left right)
10.297: (clean-shot shot11 ingredient4 left right)
10.297: (clean-shot shot5 ingredient4 right left)
10.297: (clean-shot shot7 ingredient4 left right)
10.297: (clean-shot shot1 ingredient4 left right)
10.297: (clean-shot shot2 ingredient4 left right)
10.297: (clean-shot shot7 ingredient4 right left)
10.297: (clean-shot shot1 ingredient4 left right)
9.433: (fill-shot shot9 ingredient4 right left dispenser4)
9.433: (fill-shot shot1 ingredient4 left right dispenser4)
9.433: (fill-shot shot2 ingredient4 right left dispenser4)
9.433: (fill-shot shot7 ingredient4 left right dispenser4)
9.448: (fill-shot shot7 ingredient5 left right dispenser5)
9.448: (fill-shot shot5 ingredient5 left right dispenser5)
9.448: (fill-shot shot7 ingredient5 left right dispenser5)
9.448: (fill-shot shot9 ingredient5 left right dispenser5)
9.448: (fill-shot shot2 ingredient5 left right dispenser5)
9.448: (fill-shot shot5 ingredient5 left right dispenser5)
9.448: (fill-shot shot9 ingredient5 left right dispenser5)
9.448: (fill-shot shot1 ingredient5 right left dispenser5)
9.448: (fill-shot shot5 ingredient5 left right dispenser5)
9.448: (fill-shot shot5 ingredient5 right left dispenser5)
9.448: (fill-shot shot2 ingredient5 left right dispenser5)
9.448: (fill-shot shot2 ingredient5 right left dispenser5)
9.448: (fill-shot shot7 ingredient5 right left dispenser5)
9.448: (fill-shot shot9 ingredient5 right left dispenser5)
9.448: (fill-shot shot9 ingredient5 right left dispenser5)
9.448: (fill-shot shot9 ingredient5 left right dispenser5)
9.448: (fill-shot shot7 ingredient5 left right dispenser5)
9.448: (fill-shot shot7 ingredient5 left right dispenser5)
9.448: (fill-shot shot1 ingredient5 left right dispenser5)
9.448: (fill-shot shot2 ingredient5 left right dispenser5)
9.448: (fill-shot shot1 ingredient5 left right dispenser5)
9.448: (fill-shot shot7 ingredient5 right left dispenser5)
9.448: (fill-shot shot11 ingredient5 left right dispenser5)
9.448: (fill-shot shot5 ingredient5 right left dispenser5)
9.448: (fill-shot shot7 ingredient5 left right dispenser5)
9.448: (fill-shot shot9 ingredient5 left right dispenser5)
9.448: (fill-shot shot1 ingredient5 left right dispenser5)
9.448: (fill-shot shot5 ingredient5 left right dispenser5)
9.448: (fill-shot shot1 ingredient5 right left dispenser5)
9.448: (fill-shot shot9 ingredient5 left right dispenser5)
9.449: (fill-shot shot11 ingredient5 left right dispenser5)
9.449: (fill-shot shot9 ingredient5 left right dispenser5)
9.449: (fill-shot shot11 ingredient5 left right dispenser5)
9.449: (fill-shot shot1 ingredient5 left right dispenser5)
9.449: (fill-shot shot9 ingredient5 right left dispenser5)
9.449: (fill-shot shot7 ingredient5 left right dispenser5)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.703: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.703: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.704: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.706: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
8.706: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
8.706: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
8.706: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
7.434: (clean-shot shot2 ingredient4 right left)
7.434: (clean-shot shot7 ingredient5 right left)
7.434: (clean-shot shot1 ingredient4 left right)
7.434: (clean-shot shot2 ingredient5 right left)
7.434: (clean-shot shot9 ingredient4 right left)
7.434: (clean-shot shot7 ingredient4 left right)
7.434: (clean-shot shot7 ingredient5 left right)
7.434: (clean-shot shot7 ingredient5 left right)
7.434: (clean-shot shot2 ingredient5 left right)
7.434: (clean-shot shot5 ingredient5 left right)
7.434: (clean-shot shot9 ingredient5 right left)
7.434: (clean-shot shot5 ingredient5 left right)
7.434: (clean-shot shot1 ingredient5 left right)
7.434: (clean-shot shot7 ingredient5 left right)
7.434: (clean-shot shot9 ingredient5 right left)
7.435: (clean-shot shot11 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 right left)
7.435: (clean-shot shot5 ingredient5 left right)
7.435: (clean-shot shot5 ingredient5 right left)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot1 ingredient5 left right)
7.435: (clean-shot shot11 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot1 ingredient5 right left)
7.435: (clean-shot shot7 ingredient5 right left)
7.435: (clean-shot shot11 ingredient5 left right)
7.435: (clean-shot shot5 ingredient5 right left)
7.435: (clean-shot shot2 ingredient5 left right)
7.435: (clean-shot shot1 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot1 ingredient5 left right)
7.435: (clean-shot shot7 ingredient5 left right)
7.435: (clean-shot shot7 ingredient5 left right)
7.435: (clean-shot shot1 ingredient5 right left)
7.435: (clean-shot shot7 ingredient5 left right)
7.435: (clean-shot shot9 ingredient5 left right)
7.435: (clean-shot shot5 ingredient5 left right)
7.435: (clean-shot shot2 ingredient5 left right)
6.428: (leave left shot7)
6.428: (leave left shot7)
6.428: (leave left shot2)
6.428: (leave left shot5)
6.428: (leave left shot1)
6.428: (leave left shot11)
6.428: (leave right shot5)
6.428: (leave left shot2)
6.428: (leave left shot7)
6.428: (leave left shot9)
6.428: (leave right shot1)
6.428: (leave left shot9)
6.429: (leave left shot1)
6.429: (leave left shot7)
6.429: (leave right shot1)
6.429: (leave right shot7)
6.429: (leave left shot9)
6.429: (leave left shot7)
6.429: (leave left shot2)
6.429: (leave left shot7)
6.429: (leave right shot9)
6.429: (leave left shot5)
6.429: (leave left shot5)
6.429: (leave left shot9)
6.429: (leave right shot2)
6.429: (leave right shot9)
6.429: (leave left shot1)
6.429: (leave right shot7)
6.429: (leave left shot9)
6.429: (leave left shot9)
6.429: (leave left shot1)
6.429: (leave left shot11)
6.429: (leave right shot5)
6.429: (leave left shot5)
6.429: (leave right shot9)
6.429: (leave left shot11)
6.795: (grasp right shaker1)
6.796: (grasp left shaker1)
6.796: (grasp right shaker1)
6.796: (grasp right shaker1)
5.861: (leave left shot9)
5.861: (leave left shot5)
5.861: (leave right shot1)
5.861: (leave left shot2)
5.862: (grasp right shaker1)
5.862: (grasp right shaker1)
5.862: (grasp right shaker1)
5.862: (grasp left shaker1)
5.862: (grasp left shaker1)
5.862: (grasp right shaker1)
5.862: (grasp left shaker1)
5.862: (grasp right shaker1)
5.862: (grasp left shaker1)
5.862: (grasp left shaker1)
5.862: (grasp left shaker1)
5.862: (grasp right shaker1)
5.862: (grasp left shaker1)
5.862: (grasp right shaker1)
7.302: (grasp right shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot3)
7.302: (grasp left shot3)
7.302: (grasp right shot8)
7.302: (grasp left shot8)
7.302: (grasp right shot8)
7.302: (grasp right shot3)
7.302: (grasp left shot12)
7.302: (grasp left shot3)
7.302: (grasp left shot8)
5.315: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.316: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
6.526: (grasp left shot12)
6.526: (grasp left shot12)
6.526: (grasp right shot12)
6.526: (grasp right shaker1)
6.526: (grasp right shot12)
6.526: (grasp right shaker1)
6.526: (grasp right shot12)
6.526: (grasp left shaker1)
6.526: (grasp right shot12)
6.526: (grasp right shot12)
6.526: (grasp left shot12)
6.526: (grasp left shot12)
6.526: (grasp left shot12)
6.526: (grasp left shaker1)
6.526: (grasp right shot12)
6.526: (grasp left shot12)
6.526: (grasp left shot12)
6.526: (grasp right shot12)
6.526: (grasp left shaker1)
6.526: (grasp left shaker1)
6.526: (grasp right shaker1)
6.526: (grasp left shaker1)
6.526: (grasp right shaker1)
6.526: (grasp right shaker1)
6.526: (grasp right shaker1)
6.526: (grasp left shaker1)
5.393: (grasp right shot2)
5.393: (grasp right shot11)
5.393: (grasp left shot1)
5.393: (grasp right shot1)
5.393: (grasp right shot2)
5.393: (grasp left shot11)
5.393: (grasp left shot9)
5.393: (grasp left shot11)
5.393: (grasp left shot2)
5.393: (grasp left shot1)
5.393: (grasp left shot5)
5.393: (grasp right shot5)
5.393: (grasp right shot11)
5.393: (grasp right shot1)
5.393: (grasp right shot9)
5.393: (grasp right shot7)
5.393: (grasp right shot5)
5.393: (grasp right shot11)
5.393: (grasp right shot11)
5.393: (grasp left shot1)
5.393: (grasp right shot2)
5.393: (grasp left shot2)
5.393: (grasp right shot1)
5.393: (grasp left shot7)
5.393: (grasp left shot5)
5.393: (grasp left shot11)
5.393: (grasp left shot11)
5.393: (grasp left shot2)
5.400: (grasp left shot3)
5.400: (grasp left shot8)
5.400: (grasp right shot8)
5.400: (grasp right shot3)
5.400: (grasp left shot3)
5.400: (grasp right shot8)
5.400: (grasp right shot3)
5.400: (grasp left shot3)
5.400: (grasp right shot8)
5.400: (grasp left shot8)
5.400: (grasp right shot3)
5.400: (grasp left shot8)
5.120: (empty-shot left shot8 ingredient2)
5.120: (empty-shot right shot3 ingredient2)
5.120: (empty-shot right shot8 ingredient2)
5.120: (empty-shot right shot3 ingredient2)
5.120: (empty-shot left shot3 ingredient2)
5.120: (empty-shot left shot8 ingredient2)
5.120: (empty-shot right shot8 ingredient2)
5.120: (empty-shot left shot3 ingredient2)
5.120: (empty-shot left shot8 ingredient2)
5.120: (empty-shot right shot8 ingredient2)
5.120: (empty-shot right shot3 ingredient2)
5.120: (empty-shot left shot3 ingredient2)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave right shaker1)
6.077: (leave left shaker1)
6.077: (leave left shaker1)
6.077: (leave right shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave right shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave right shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave left shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.078: (leave right shaker1)
6.078: (leave left shaker1)
6.066: (leave right shaker1)
6.066: (leave left shaker1)
6.066: (leave left shaker1)
6.066: (leave right shaker1)
6.066: (leave left shaker1)
6.067: (leave left shaker1)
6.067: (leave left shaker1)
6.067: (leave right shaker1)
6.067: (leave right shaker1)
6.067: (leave right shaker1)
6.067: (leave right shaker1)
6.067: (leave left shaker1)
6.525: (grasp right shot5)
6.525: (grasp left shot11)
6.525: (grasp right shot1)
6.525: (grasp left shot9)
6.525: (grasp left shot2)
6.525: (grasp left shot5)
6.525: (grasp right shot11)
6.525: (grasp left shot2)
6.525: (grasp left shot11)
6.525: (grasp left shot1)
6.525: (grasp left shot1)
6.525: (grasp right shot2)
6.525: (grasp right shot2)
6.525: (grasp left shot11)
6.525: (grasp right shot1)
6.525: (grasp right shot11)
6.525: (grasp left shot11)
6.525: (grasp right shot5)
6.525: (grasp right shot2)
6.525: (grasp right shot11)
6.525: (grasp right shot9)
6.525: (grasp right shot11)
6.525: (grasp left shot7)
6.525: (grasp left shot5)
6.525: (grasp left shot1)
6.525: (grasp right shot7)
6.525: (grasp left shot2)
6.525: (grasp right shot1)
5.963: (clean-shot shot8 ingredient2 left right)
5.963: (clean-shot shot8 ingredient2 right left)
5.963: (clean-shot shot3 ingredient2 left right)
5.964: (clean-shot shot3 ingredient2 right left)
5.964: (clean-shot shot8 ingredient2 right left)
5.964: (clean-shot shot3 ingredient2 left right)
5.964: (clean-shot shot8 ingredient2 left right)
5.964: (clean-shot shot8 ingredient2 left right)
5.964: (clean-shot shot3 ingredient2 left right)
5.964: (clean-shot shot3 ingredient2 right left)
5.964: (clean-shot shot8 ingredient2 right left)
5.964: (clean-shot shot3 ingredient2 right left)
6.574: (refill-shot shot8 ingredient2 left right dispenser2)
6.574: (refill-shot shot3 ingredient2 left right dispenser2)
6.574: (refill-shot shot3 ingredient2 right left dispenser2)
6.575: (refill-shot shot8 ingredient2 left right dispenser2)
6.575: (refill-shot shot8 ingredient2 right left dispenser2)
6.575: (refill-shot shot8 ingredient2 right left dispenser2)
6.575: (refill-shot shot3 ingredient2 right left dispenser2)
6.575: (refill-shot shot3 ingredient2 left right dispenser2)
6.575: (refill-shot shot8 ingredient2 right left dispenser2)
6.575: (refill-shot shot3 ingredient2 right left dispenser2)
6.575: (refill-shot shot8 ingredient2 left right dispenser2)
6.576: (refill-shot shot3 ingredient2 left right dispenser2)
6.922: (grasp right shot1)
6.922: (grasp right shot2)
6.922: (grasp right shot9)
6.922: (grasp left shot5)
6.922: (grasp left shot2)
6.922: (grasp left shot9)
6.922: (grasp right shot5)
6.922: (grasp right shot7)
6.922: (grasp right shot7)
6.922: (grasp left shot11)
6.922: (grasp right shot7)
6.922: (grasp right shot5)
6.922: (grasp right shot1)
6.922: (grasp right shot2)
6.922: (grasp left shot11)
6.922: (grasp left shot9)
5.009: (grasp left shaker1)
5.009: (grasp left shaker1)
5.009: (grasp left shaker1)
5.009: (grasp right shaker1)
5.009: (grasp right shaker1)
5.009: (grasp left shaker1)
5.009: (grasp right shaker1)
5.009: (grasp right shaker1)
5.009: (grasp left shaker1)
5.009: (grasp left shaker1)
5.009: (grasp right shaker1)
5.009: (grasp right shaker1)
6.528: (grasp right shot2)
6.528: (grasp right shot5)
6.528: (grasp right shot9)
6.528: (grasp right shot11)
6.528: (grasp left shot1)
6.528: (grasp left shot1)
6.528: (grasp left shot11)
6.529: (grasp right shot2)
6.529: (grasp right shot5)
6.529: (grasp left shot7)
6.530: (grasp left shot1)
6.530: (grasp left shot1)
6.530: (grasp left shot11)
6.530: (grasp left shot7)
6.530: (grasp right shot1)
6.530: (grasp right shot11)
6.530: (grasp right shot1)
6.530: (grasp right shot11)
6.530: (grasp left shot5)
6.530: (grasp left shot2)
6.530: (grasp left shot5)
6.530: (grasp left shot2)
6.530: (grasp right shot11)
6.530: (grasp right shot9)
6.582: (leave left shot3)
6.582: (leave right shot8)
6.583: (leave left shot8)
6.583: (leave left shot3)
6.094: (leave left shot8)
6.094: (leave left shot8)
6.094: (leave right shot3)
6.094: (leave right shot8)
6.094: (leave left shot8)
6.094: (leave right shot3)
6.094: (leave left shot3)
6.094: (leave right shot3)
6.094: (leave right shot8)
6.094: (leave left shot3)
6.095: (leave right shot8)
6.095: (leave left shot3)
6.185: (grasp left shot10)
6.185: (grasp left shot10)
6.185: (grasp right shot10)
6.185: (grasp left shot10)
6.185: (grasp right shot10)
6.185: (grasp right shot10)
6.185: (grasp left shot10)
6.185: (grasp right shot10)
6.486: (grasp left shot6)
6.486: (grasp right shot6)
6.486: (grasp left shot6)
6.486: (grasp right shot6)
6.487: (grasp left shot6)
6.487: (grasp left shot6)
6.487: (grasp right shot6)
6.487: (grasp right shot6)
6.546: (grasp right shot12)
6.547: (grasp left shot12)
6.547: (grasp right shot12)
6.547: (grasp left shot12)
6.547: (grasp left shot12)
6.548: (grasp right shot12)
6.548: (grasp left shot12)
6.548: (grasp right shot12)
6.574: (grasp left shot3)
6.575: (grasp right shot8)
