/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.851: (leave right shaker1)
32.851: (leave left shaker1)
32.851: (leave left shaker1)
32.851: (leave right shaker1)
32.851: (leave left shaker1)
32.851: (leave left shaker1)
32.851: (leave left shaker1)
32.851: (leave right shaker1)
32.851: (leave right shaker1)
32.851: (leave right shaker1)
32.851: (leave right shaker1)
32.851: (leave right shaker1)
32.851: (leave right shaker1)
32.851: (leave left shaker1)
33.442: (leave left shaker1)
33.443: (leave left shaker1)
33.443: (leave left shaker1)
33.443: (leave left shaker1)
33.443: (leave right shaker1)
33.443: (leave left shaker1)
33.443: (leave right shaker1)
33.443: (leave right shaker1)
33.443: (leave right shaker1)
33.443: (leave right shaker1)
33.443: (leave right shaker1)
33.443: (leave right shaker1)
33.443: (leave left shaker1)
33.443: (leave right shaker1)
33.444: (leave left shaker1)
33.444: (leave left shaker1)
32.161: (grasp left shot12)
32.161: (grasp right shot12)
32.161: (grasp left shot4)
32.161: (grasp left shot4)
32.162: (grasp right shot13)
32.162: (grasp right shot4)
32.162: (grasp right shot6)
32.162: (grasp left shot13)
32.162: (grasp left shot12)
32.162: (grasp right shot4)
32.162: (grasp right shot13)
32.162: (grasp left shot6)
32.162: (grasp left shot13)
32.162: (grasp right shot12)
32.162: (grasp left shot6)
32.163: (grasp right shot6)
32.202: (fill-shot shot12 ingredient5 right left dispenser5)
32.202: (fill-shot shot4 ingredient8 left right dispenser8)
32.203: (fill-shot shot13 ingredient5 right left dispenser5)
32.203: (fill-shot shot12 ingredient5 left right dispenser5)
32.203: (fill-shot shot13 ingredient5 left right dispenser5)
32.203: (fill-shot shot4 ingredient8 right left dispenser8)
32.203: (fill-shot shot6 ingredient8 right left dispenser8)
32.203: (fill-shot shot6 ingredient8 left right dispenser8)
32.203: (fill-shot shot13 ingredient5 left right dispenser5)
32.203: (fill-shot shot12 ingredient5 right left dispenser5)
32.204: (fill-shot shot13 ingredient5 right left dispenser5)
32.204: (fill-shot shot4 ingredient8 left right dispenser8)
32.204: (fill-shot shot6 ingredient8 left right dispenser8)
32.204: (fill-shot shot4 ingredient8 right left dispenser8)
32.204: (fill-shot shot6 ingredient8 right left dispenser8)
32.204: (fill-shot shot12 ingredient5 left right dispenser5)
32.611: (grasp left shot9)
32.611: (grasp left shot9)
32.611: (grasp left shot9)
32.611: (grasp right shot9)
32.612: (grasp right shot9)
32.612: (grasp right shot9)
32.613: (grasp right shot9)
32.613: (grasp left shot9)
31.174: (grasp right shaker1)
31.174: (grasp left shaker1)
31.174: (grasp left shaker1)
31.174: (grasp left shaker1)
31.174: (grasp right shaker1)
31.174: (grasp left shaker1)
31.174: (grasp right shaker1)
31.174: (grasp right shaker1)
31.174: (grasp right shaker1)
31.174: (grasp right shaker1)
31.174: (grasp left shaker1)
31.174: (grasp left shaker1)
31.175: (grasp right shaker1)
31.175: (grasp left shaker1)
31.175: (grasp left shaker1)
31.175: (grasp right shaker1)
31.353: (leave left shot12)
31.353: (leave right shot6)
31.354: (leave right shot4)
31.354: (leave left shot6)
31.354: (leave right shot13)
31.354: (leave right shot12)
31.354: (leave left shot4)
31.354: (leave left shot4)
31.354: (leave right shot13)
31.354: (leave right shot4)
31.354: (leave right shot12)
31.354: (leave left shot12)
31.354: (leave left shot13)
31.354: (leave left shot6)
31.354: (leave left shot13)
31.355: (leave right shot6)
31.515: (grasp right shot6)
31.515: (grasp left shot13)
31.515: (grasp left shot6)
31.515: (grasp right shot12)
31.515: (grasp left shot13)
31.515: (grasp right shot13)
31.515: (grasp right shot12)
31.515: (grasp right shot4)
30.323: (grasp right shaker1)
30.323: (grasp left shaker1)
30.323: (leave right shot4)
30.323: (grasp right shaker1)
30.323: (grasp left shaker1)
30.323: (grasp right shaker1)
30.323: (leave left shot4)
30.323: (leave left shot13)
30.323: (leave right shot13)
30.323: (leave left shot6)
30.323: (leave left shot12)
30.323: (leave left shot4)
30.323: (leave left shot12)
30.323: (leave right shot4)
30.323: (leave right shot13)
30.323: (leave right shot12)
30.323: (leave right shot6)
30.323: (leave right shot12)
30.323: (leave left shot6)
30.323: (leave right shot6)
30.323: (grasp right shaker1)
30.323: (grasp left shaker1)
30.323: (leave left shot13)
30.324: (grasp left shaker1)
30.667: (leave left shot6)
30.667: (leave right shot13)
30.667: (leave left shot12)
30.667: (leave right shot6)
30.667: (leave right shot4)
30.667: (leave left shot4)
30.667: (leave left shot4)
30.667: (leave left shot12)
30.668: (grasp right shot4)
30.668: (grasp left shot4)
30.668: (grasp right shot13)
30.668: (grasp left shot12)
30.668: (grasp left shot13)
30.668: (grasp right shot12)
30.668: (grasp right shot6)
30.668: (grasp left shot6)
29.644: (grasp right shaker1)
29.644: (grasp right shaker1)
29.644: (grasp left shaker1)
29.645: (grasp right shot13)
29.645: (grasp left shaker1)
29.646: (grasp left shaker1)
29.646: (grasp right shaker1)
29.646: (grasp left shot12)
29.646: (grasp left shot6)
29.646: (grasp right shaker1)
29.646: (grasp left shot4)
29.646: (grasp right shot6)
29.646: (grasp right shot12)
29.646: (grasp left shot13)
29.646: (grasp right shot4)
29.646: (grasp left shaker1)
30.013: (fill-shot shot4 ingredient8 right left dispenser8)
30.014: (fill-shot shot13 ingredient5 right left dispenser5)
30.014: (fill-shot shot12 ingredient5 left right dispenser5)
30.014: (fill-shot shot4 ingredient8 left right dispenser8)
30.014: (fill-shot shot13 ingredient5 left right dispenser5)
30.015: (fill-shot shot6 ingredient8 left right dispenser8)
30.015: (fill-shot shot12 ingredient5 right left dispenser5)
30.015: (fill-shot shot6 ingredient8 right left dispenser8)
30.082: (grasp right shot9)
30.083: (grasp left shot9)
30.083: (grasp right shot9)
30.083: (grasp left shot9)
30.083: (grasp left shot9)
30.083: (grasp right shot9)
30.083: (grasp left shot9)
30.083: (grasp right shot9)
30.953: (grasp right shot11)
30.953: (grasp left shot11)
30.953: (grasp left shot11)
30.953: (grasp right shot11)
30.953: (grasp left shot11)
30.953: (grasp left shot11)
30.953: (grasp right shot11)
30.953: (grasp right shot11)
28.996: (grasp left shaker1)
28.996: (grasp right shaker1)
28.996: (grasp left shaker1)
28.996: (grasp right shaker1)
28.996: (grasp right shaker1)
28.996: (grasp right shaker1)
28.996: (grasp left shaker1)
28.996: (grasp left shaker1)
29.164: (leave left shot6)
29.165: (leave left shot13)
29.165: (leave right shot6)
29.165: (leave right shot4)
29.165: (leave left shot4)
29.165: (leave left shot12)
29.165: (leave right shot13)
29.165: (leave right shot12)
29.759: (grasp left shot9)
29.759: (grasp right shot9)
29.759: (grasp right shot9)
29.759: (grasp right shot9)
29.759: (grasp right shot9)
29.759: (grasp left shot9)
29.759: (grasp left shot9)
29.760: (grasp left shot9)
30.664: (grasp left shot11)
30.664: (grasp left shot11)
30.664: (grasp right shot11)
30.664: (grasp right shot11)
30.664: (grasp left shot11)
30.664: (grasp right shot11)
30.664: (grasp right shot11)
30.665: (grasp left shot11)
30.746: (grasp right shot14)
30.746: (grasp right shot1)
30.746: (grasp right shot7)
30.746: (grasp left shot1)
30.746: (grasp right shot7)
30.746: (grasp left shot1)
30.746: (grasp right shot1)
30.746: (grasp left shot7)
28.145: (leave right shot6)
28.145: (grasp right shaker1)
28.145: (grasp left shaker1)
28.145: (leave left shot13)
28.145: (leave right shot13)
28.145: (leave right shot4)
28.145: (leave right shot12)
28.145: (leave left shot12)
28.146: (leave left shot4)
28.146: (leave left shot6)
28.916: (leave right shot13)
28.917: (leave right shot6)
28.917: (leave left shot6)
28.917: (leave left shot12)
28.917: (leave right shot12)
28.917: (leave left shot4)
28.917: (leave right shot4)
28.917: (grasp left shot9)
28.917: (leave left shot13)
28.917: (grasp right shot9)
29.790: (leave left shot13)
29.790: (grasp left shot11)
29.790: (leave right shot4)
29.791: (leave right shot6)
29.791: (grasp right shot11)
29.791: (leave left shot6)
29.791: (leave right shot12)
29.791: (leave left shot4)
29.791: (leave left shot12)
29.791: (leave right shot13)
29.819: (empty-shot right shot12 ingredient5)
29.819: (empty-shot right shot6 ingredient8)
29.819: (empty-shot left shot13 ingredient5)
29.819: (empty-shot right shot13 ingredient5)
29.819: (empty-shot right shot4 ingredient8)
29.819: (empty-shot left shot12 ingredient5)
29.819: (empty-shot left shot6 ingredient8)
29.820: (empty-shot left shot4 ingredient8)
29.900: (leave left shot6)
29.900: (leave right shot13)
27.661: (refill-shot shot9 ingredient9 right left dispenser9)
27.661: (refill-shot shot9 ingredient9 left right dispenser9)
28.634: (clean-shot shot9 ingredient9 right left)
28.634: (clean-shot shot9 ingredient9 left right)
28.882: (grasp left shaker1)
28.883: (grasp right shaker1)
28.883: (grasp right shot9)
28.883: (grasp left shot9)
28.886: (grasp left shaker1)
28.886: (grasp right shaker1)
28.886: (grasp left shot1)
28.886: (grasp right shot14)
28.886: (grasp right shot1)
28.886: (grasp right shot7)
28.886: (grasp left shot7)
28.886: (grasp left shot14)
29.080: (grasp right shot8)
29.080: (grasp left shot8)
29.087: (grasp left shot3)
29.087: (grasp right shot3)
29.117: (grasp left shaker1)
29.117: (grasp right shaker1)
29.117: (grasp right shot11)
29.118: (grasp left shot11)
29.161: (grasp right shot10)
29.161: (grasp left shot10)
29.181: (clean-shot shot11 ingredient9 right left)
29.181: (clean-shot shot11 ingredient9 left right)
29.206: (grasp right shot15)
29.206: (grasp left shot15)
29.494: (refill-shot shot11 ingredient9 right left dispenser9)
29.494: (refill-shot shot11 ingredient9 left right dispenser9)
29.581: (grasp left shot2)
29.581: (grasp right shot2)
29.581: (grasp right shot5)
29.581: (grasp left shot5)
29.619: (grasp left shot9)
29.619: (grasp left shot14)
29.620: (grasp right shot9)
29.620: (grasp left shot1)
26.655: (grasp right shaker1)
26.655: (grasp left shaker1)
28.343: (grasp right shot1)
28.343: (grasp right shot7)
28.344: (grasp left shot1)
28.344: (grasp left shot7)
28.344: (grasp left shot14)
28.344: (grasp right shot14)
28.429: (grasp right shaker1)
28.429: (grasp left shaker1)
28.480: (grasp left shot11)
28.480: (grasp right shot11)
28.512: (grasp left shaker1)
28.512: (grasp right shaker1)
28.518: (grasp right shot6)
28.518: (grasp right shot4)
28.518: (grasp left shot12)
28.518: (grasp left shot4)
28.518: (grasp left shot13)
28.518: (grasp left shot6)
28.518: (grasp right shot13)
28.518: (grasp right shot12)
28.568: (grasp right shaker1)
28.568: (grasp left shaker1)
28.606: (grasp right shot8)
28.606: (grasp left shot8)
28.615: (grasp right shot3)
28.615: (grasp left shot3)
28.627: (leave right shot11)
28.627: (leave left shot11)
28.680: (grasp right shot10)
28.680: (grasp left shot10)
28.726: (grasp left shot15)
28.726: (grasp right shot15)
28.796: (leave left shot11)
28.796: (leave right shot11)
28.874: (fill-shot shot11 ingredient3 right left dispenser3)
28.874: (fill-shot shot11 ingredient3 left right dispenser3)
28.993: (grasp right shot5)
28.993: (grasp right shot2)
27.607: (leave left shot11)
27.607: (grasp right shaker1)
27.607: (leave right shot11)
27.607: (grasp left shaker1)
27.655: (leave left shot9)
27.655: (leave right shot9)
27.672: (leave left shot9)
27.672: (leave right shot9)
27.707: (leave right shot9)
27.708: (leave left shot9)
27.773: (leave left shot11)
27.774: (leave right shot11)
27.774: (grasp right shaker1)
27.774: (grasp left shaker1)
27.828: (leave left shot9)
27.829: (leave right shot9)
27.857: (grasp left shaker1)
27.857: (grasp right shaker1)
27.945: (leave right shot11)
27.945: (leave left shot11)
28.010: (leave right shot9)
28.010: (leave left shot9)
28.021: (leave left shot9)
28.021: (leave left shot9)
28.334: (grasp right shot9)
28.334: (grasp left shot9)
28.709: (empty-shot left shot15 ingredient4)
28.709: (empty-shot right shot15 ingredient4)
28.807: (grasp left shot9)
28.808: (grasp right shot9)
29.277: (empty-shot left shot11 ingredient3)
29.277: (empty-shot right shot11 ingredient3)
29.354: (grasp right shot7)
29.354: (grasp left shot14)
29.354: (grasp right shot1)
29.354: (grasp right shot14)
29.354: (grasp left shot7)
29.354: (grasp left shot1)
29.371: (grasp right shot9)
29.371: (grasp left shot9)
26.616: (grasp right shaker1)
26.616: (grasp left shaker1)
26.621: (grasp left shaker1)
26.621: (grasp right shaker1)
26.656: (refill-shot shot9 ingredient9 left right dispenser9)
26.656: (refill-shot shot9 ingredient9 right left dispenser9)
26.703: (grasp left shaker1)
26.703: (grasp right shaker1)
26.745: (grasp left shaker1)
26.745: (grasp right shaker1)
26.749: (grasp left shaker1)
26.749: (leave left shot11)
26.749: (leave right shot11)
26.749: (grasp right shaker1)
26.918: (refill-shot shot11 ingredient9 right left dispenser9)
26.919: (refill-shot shot11 ingredient9 left right dispenser9)
27.038: (grasp left shaker1)
27.038: (grasp left shaker1)
27.685: (leave left shot15)
27.685: (leave right shot15)
27.745: (grasp right shaker1)
27.746: (grasp left shot9)
27.746: (grasp right shot9)
27.746: (grasp left shaker1)
27.752: (leave left shot9)
27.752: (leave right shot9)
27.939: (refill-shot shot9 ingredient9 left right dispenser9)
27.939: (refill-shot shot9 ingredient9 right left dispenser9)
28.055: (clean-shot shot11 ingredient9 right left)
28.055: (clean-shot shot11 ingredient9 left right)
28.090: (clean-shot shot9 ingredient9 left right)
28.090: (clean-shot shot9 ingredient9 right left)
28.275: (grasp right shot9)
28.275: (grasp left shot9)
28.275: (grasp left shaker1)
28.275: (grasp right shaker1)
28.336: (grasp left shaker1)
28.336: (grasp left shaker1)
28.336: (grasp right shaker1)
28.337: (grasp left shaker1)
25.650: (grasp right shaker1)
25.650: (grasp left shaker1)
25.690: (leave left shot11)
25.691: (leave right shot9)
25.691: (leave right shot11)
25.691: (leave left shot9)
25.895: (grasp right shaker1)
25.895: (grasp left shaker1)
26.681: (grasp left shaker1)
26.682: (grasp right shaker1)
26.721: (leave right shot15)
26.721: (leave left shot9)
26.721: (leave right shot9)
26.722: (leave left shot15)
26.722: (grasp left shaker1)
26.722: (grasp right shaker1)
26.796: (grasp left shaker1)
26.796: (grasp right shaker1)
26.930: (grasp left shaker1)
26.930: (grasp right shaker1)
27.010: (leave right shot9)
27.010: (leave left shot9)
27.011: (leave right shot11)
27.011: (leave left shot11)
27.347: (grasp left shot14)
27.347: (grasp right shot7)
27.347: (grasp right shot14)
27.347: (grasp left shot7)
27.347: (grasp left shot1)
27.347: (grasp right shot1)
27.372: (grasp left shaker1)
27.373: (grasp right shaker1)
27.514: (grasp left shot12)
27.514: (grasp left shot13)
27.515: (grasp right shot12)
27.515: (grasp right shot13)
27.515: (grasp right shot4)
27.515: (grasp right shot6)
27.515: (grasp left shot4)
27.515: (grasp left shot6)
24.685: (leave right shot9)
24.685: (leave left shot9)
24.685: (grasp left shaker1)
24.685: (leave right shot11)
24.685: (leave left shot11)
24.685: (grasp right shaker1)
25.711: (leave left shot9)
25.711: (leave right shot9)
25.711: (grasp right shaker1)
25.711: (grasp left shaker1)
25.711: (leave right shot15)
25.711: (leave left shot15)
25.837: (leave right shot11)
25.837: (grasp right shaker1)
25.837: (leave left shot11)
25.837: (grasp left shaker1)
25.837: (leave left shot9)
25.837: (leave right shot9)
26.358: (leave left shot9)
26.358: (leave left shot9)
26.358: (leave left shot9)
26.358: (leave right shot9)
26.358: (leave right shot9)
26.358: (leave right shot9)
26.358: (grasp left shot1)
26.358: (grasp left shot7)
26.358: (grasp right shot1)
26.358: (grasp left shot14)
26.358: (grasp right shot7)
26.358: (grasp right shot14)
26.546: (leave right shot9)
26.546: (grasp left shot6)
26.546: (grasp left shot12)
26.546: (leave right shot9)
26.546: (grasp left shot4)
26.546: (leave right shot9)
26.546: (grasp left shot13)
26.546: (leave left shot9)
26.546: (leave right shot9)
26.546: (leave left shot9)
25.323: (grasp right shaker1)
25.323: (grasp right shaker1)
25.323: (grasp right shaker1)
25.323: (grasp left shaker1)
25.323: (grasp left shaker1)
25.323: (grasp left shot1)
25.324: (grasp right shot14)
25.324: (grasp right shot1)
25.324: (grasp right shot7)
25.324: (grasp left shot7)
25.324: (grasp left shot14)
25.324: (grasp left shaker1)
25.533: (grasp left shaker1)
25.534: (grasp right shaker1)
25.534: (grasp left shaker1)
25.534: (grasp right shot12)
25.534: (grasp right shot13)
25.534: (grasp right shaker1)
25.534: (grasp left shot4)
25.534: (grasp right shot4)
25.534: (grasp right shot6)
25.534: (grasp right shaker1)
25.534: (grasp left shot6)
25.534: (grasp left shot12)
25.534: (grasp left shot13)
25.534: (grasp right shaker1)
25.618: (grasp right shot8)
25.618: (grasp left shot8)
25.624: (grasp left shot3)
25.624: (grasp right shot3)
25.702: (grasp right shot10)
25.702: (grasp left shot10)
25.744: (grasp right shot15)
25.744: (grasp left shot15)
26.041: (grasp left shot2)
26.041: (grasp left shot5)
26.041: (grasp right shot5)
26.041: (grasp right shot2)
26.352: (grasp right shot14)
26.352: (grasp right shot7)
25.723: (empty-shot left shot15 ingredient4)
25.723: (empty-shot right shot15 ingredient4)
26.382: (empty-shot left shot13 ingredient5)
26.382: (empty-shot left shot12 ingredient5)
26.382: (empty-shot right shot6 ingredient8)
26.382: (empty-shot left shot4 ingredient8)
26.382: (empty-shot right shot12 ingredient5)
26.382: (empty-shot right shot13 ingredient5)
26.383: (empty-shot right shot4 ingredient8)
26.383: (empty-shot left shot6 ingredient8)
26.545: (leave left shaker1)
26.545: (leave left shaker1)
26.614: (empty-shot left shot8 ingredient4)
26.614: (empty-shot right shot8 ingredient4)
26.632: (leave left shaker1)
26.632: (leave right shaker1)
26.640: (leave left shaker1)
26.640: (leave right shaker1)
26.710: (leave left shaker1)
26.710: (leave right shaker1)
26.716: (empty-shot left shot3 ingredient10)
26.717: (empty-shot right shot3 ingredient10)
26.754: (leave right shaker1)
26.754: (leave left shaker1)
27.024: (leave left shaker1)
27.024: (leave right shaker1)
27.024: (leave left shaker1)
27.024: (leave right shaker1)
27.430: (leave left shaker1)
27.430: (leave left shaker1)
29.188: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
29.188: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
24.711: (leave right shot15)
24.711: (leave left shot15)
26.736: (empty-shot right shot15 ingredient4)
26.736: (empty-shot left shot15 ingredient4)
26.737: (leave left shaker1)
26.737: (leave right shaker1)
27.241: (grasp left shot7)
27.242: (grasp left shot14)
27.242: (grasp left shot1)
27.242: (grasp left shot7)
27.242: (grasp left shot1)
27.242: (grasp left shot14)
27.335: (grasp right shot7)
27.335: (grasp right shot14)
27.335: (grasp left shot14)
27.335: (grasp right shot1)
27.335: (grasp left shot7)
27.335: (grasp left shot1)
27.351: (grasp right shot14)
27.351: (grasp right shot7)
27.351: (grasp right shot1)
27.351: (grasp left shot14)
27.351: (grasp left shot7)
27.351: (grasp left shot1)
27.359: (grasp right shot7)
27.359: (grasp right shot1)
27.359: (grasp right shot14)
27.359: (grasp left shot14)
27.359: (grasp left shot1)
27.359: (grasp left shot7)
27.382: (leave right shot8)
27.382: (leave left shot8)
27.401: (empty-shot right shot6 ingredient8)
27.401: (leave right shaker1)
27.401: (empty-shot right shot12 ingredient5)
27.401: (leave left shaker1)
27.401: (leave left shaker1)
27.402: (leave right shaker1)
27.402: (leave left shaker1)
27.402: (leave right shaker1)
25.350: (grasp left shot1)
25.350: (grasp left shot7)
25.350: (grasp right shot1)
25.350: (grasp right shot14)
25.350: (grasp right shot7)
25.350: (grasp left shot14)
25.561: (grasp left shot4)
25.561: (grasp right shot4)
25.561: (grasp right shot13)
25.561: (grasp right shot12)
25.561: (grasp right shot6)
25.561: (grasp left shot6)
25.561: (grasp left shot12)
25.561: (grasp left shot13)
25.648: (grasp left shot3)
25.648: (grasp right shot3)
25.654: (grasp right shot8)
25.654: (grasp left shot8)
25.677: (grasp left shot9)
25.677: (grasp right shot9)
25.715: (leave left shot15)
25.715: (leave left shaker1)
25.715: (leave right shot15)
25.715: (leave right shaker1)
25.730: (grasp right shot10)
25.730: (grasp left shot10)
25.919: (grasp right shot11)
25.919: (grasp left shot11)
26.078: (grasp left shot5)
26.078: (grasp left shot2)
26.078: (grasp right shot2)
26.078: (grasp right shot5)
27.249: (clean-shot shot12 ingredient5 left right)
27.250: (clean-shot shot13 ingredient5 left right)
27.250: (clean-shot shot4 ingredient8 right left)
27.250: (clean-shot shot13 ingredient5 right left)
27.250: (clean-shot shot12 ingredient5 right left)
27.250: (clean-shot shot6 ingredient8 left right)
27.250: (clean-shot shot6 ingredient8 right left)
27.427: (grasp right shot7)
26.182: (grasp left shaker1)
26.183: (grasp right shaker1)
26.184: (grasp left shaker1)
26.184: (grasp left shaker1)
26.184: (grasp left shaker1)
26.184: (grasp right shaker1)
26.185: (grasp right shaker1)
26.382: (leave left shot15)
26.383: (grasp right shot14)
26.383: (grasp right shot7)
26.383: (grasp right shot1)
26.383: (grasp left shot14)
26.383: (grasp left shot7)
26.383: (grasp left shot1)
26.383: (leave left shaker1)
26.383: (leave right shaker1)
26.383: (leave left shaker1)
26.383: (leave right shaker1)
26.383: (leave left shaker1)
26.383: (leave right shaker1)
26.403: (empty-shot right shot6 ingredient8)
26.403: (empty-shot left shot13 ingredient5)
26.403: (empty-shot left shot12 ingredient5)
26.403: (empty-shot left shot6 ingredient8)
26.403: (empty-shot right shot12 ingredient5)
26.403: (empty-shot right shot13 ingredient5)
26.404: (empty-shot left shot4 ingredient8)
26.404: (empty-shot right shot4 ingredient8)
26.570: (leave left shaker1)
26.570: (leave right shaker1)
26.570: (leave right shaker1)
26.570: (leave right shaker1)
26.570: (leave left shaker1)
26.570: (leave left shaker1)
26.570: (grasp left shot6)
26.570: (grasp right shot6)
26.570: (grasp right shot4)
26.570: (grasp left shot12)
26.570: (grasp left shot13)
26.570: (grasp right shot13)
26.873: (leave left shot6)
26.873: (leave left shot12)
26.873: (leave right shot6)
26.873: (leave right shot12)
26.874: (leave right shot13)
26.874: (leave right shot4)
26.874: (leave left shot13)
27.265: (grasp left shot7)
27.265: (grasp left shot14)
27.265: (grasp left shot1)
27.265: (grasp left shot14)
27.266: (grasp left shot14)
27.266: (grasp left shot1)
27.266: (grasp left shot7)
27.267: (grasp right shot14)
27.267: (grasp right shot1)
27.267: (grasp left shot1)
27.267: (grasp right shot7)
27.267: (grasp right shot7)
27.267: (grasp right shot14)
27.267: (grasp left shot7)
27.267: (grasp right shot14)
27.267: (grasp right shot1)
27.267: (grasp left shot1)
27.267: (grasp left shot7)
27.267: (grasp left shot14)
27.267: (grasp left shot13)
27.267: (grasp left shot12)
27.267: (grasp left shot6)
27.267: (grasp left shot4)
27.267: (grasp left shot12)
27.267: (grasp left shot13)
27.267: (grasp left shot6)
27.268: (grasp left shot4)
27.268: (grasp right shot1)
27.268: (grasp left shot12)
27.268: (grasp left shot13)
27.268: (grasp right shot4)
27.268: (grasp right shot6)
27.268: (grasp left shot4)
26.570: (leave right shot1)
26.570: (leave right shot7)
26.571: (leave right shot14)
27.509: (grasp right shot14)
27.509: (grasp right shot1)
27.509: (grasp right shot7)
27.509: (grasp right shot14)
27.509: (grasp right shot14)
27.509: (grasp right shot7)
27.509: (grasp right shot1)
27.509: (grasp right shot7)
27.509: (grasp left shot14)
27.509: (grasp right shot1)
27.509: (grasp left shot1)
27.509: (grasp left shot7)
27.509: (grasp left shot1)
27.509: (grasp left shot14)
27.509: (grasp left shot7)
27.509: (grasp left shot14)
27.509: (grasp right shot7)
27.509: (grasp left shot1)
27.509: (grasp left shot7)
27.509: (grasp right shot14)
27.509: (grasp right shot1)
27.565: (grasp right shot12)
27.565: (grasp right shot13)
27.565: (grasp right shot6)
27.565: (grasp left shot12)
27.565: (grasp right shot4)
27.565: (grasp left shot4)
27.565: (grasp left shot13)
27.721: (grasp right shot4)
27.721: (grasp right shot6)
27.721: (grasp right shot4)
27.721: (grasp right shot6)
27.721: (grasp right shot13)
27.721: (grasp right shot12)
27.721: (grasp right shot13)
27.721: (grasp right shot12)
27.722: (grasp left shot4)
27.425: (empty-shot left shot4 ingredient8)
27.438: (grasp right shot13)
27.438: (grasp right shot12)
27.518: (grasp right shot6)
27.537: (grasp right shot8)
27.539: (grasp right shot9)
27.544: (grasp right shot3)
27.584: (grasp right shot10)
27.601: (grasp right shot15)
27.792: (grasp right shot11)
27.907: (grasp right shot2)
27.907: (grasp right shot5)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave right shaker1)
28.580: (leave right shaker1)
28.580: (leave right shaker1)
28.580: (leave right shaker1)
28.580: (leave right shaker1)
28.580: (leave left shaker1)
28.580: (leave right shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave right shaker1)
28.580: (leave right shaker1)
28.580: (leave left shaker1)
28.580: (leave left shaker1)
28.580: (leave right shaker1)
28.582: (empty-shot left shot4 ingredient8)
28.582: (empty-shot right shot12 ingredient5)
28.582: (empty-shot right shot13 ingredient5)
28.582: (empty-shot right shot12 ingredient5)
28.583: (empty-shot right shot6 ingredient8)
28.583: (empty-shot right shot4 ingredient8)
28.583: (empty-shot right shot6 ingredient8)
26.663: (leave left shot4)
26.666: (leave left shot4)
26.681: (leave left shot4)
26.737: (leave left shot4)
26.943: (leave left shot4)
27.060: (leave left shot4)
27.060: (leave left shot4)
27.276: (clean-shot shot4 ingredient8 left right)
27.884: (leave right shot14)
27.884: (leave left shot7)
27.884: (leave right shot14)
27.884: (leave right shot14)
27.884: (leave left shot7)
27.885: (leave left shot7)
27.885: (leave right shot14)
27.885: (leave left shot14)
27.885: (leave right shot7)
27.885: (leave right shot7)
27.885: (leave right shot1)
27.885: (leave right shot7)
27.885: (leave right shot7)
27.885: (leave left shot14)
27.885: (leave right shot1)
27.885: (leave left shot1)
27.885: (leave left shot1)
27.885: (leave right shot1)
27.885: (leave left shot14)
27.886: (leave left shot1)
27.886: (leave right shot1)
27.993: (grasp left shot13)
27.993: (grasp left shot12)
27.993: (grasp left shot6)
27.993: (grasp right shot12)
27.994: (grasp left shot12)
27.994: (grasp left shot4)
27.994: (grasp left shot12)
27.994: (grasp right shot6)
27.994: (grasp right shot12)
27.994: (grasp right shot13)
27.994: (grasp right shot6)
26.210: (grasp right shaker1)
26.873: (grasp right shaker1)
27.250: (leave right shot7)
27.250: (grasp left shot4)
27.370: (grasp left shot7)
27.370: (grasp left shot1)
27.370: (grasp left shot14)
27.373: (grasp left shot7)
27.373: (grasp left shot14)
27.373: (grasp left shot1)
27.378: (grasp left shot7)
27.378: (grasp left shot14)
27.378: (grasp left shot1)
27.384: (grasp left shot14)
27.384: (grasp left shot1)
27.384: (grasp left shot7)
27.537: (grasp left shot6)
27.537: (grasp left shot12)
27.537: (grasp left shot13)
27.539: (grasp left shot6)
27.540: (grasp left shot13)
27.540: (grasp left shot12)
27.544: (grasp left shot12)
27.544: (grasp left shot13)
27.544: (grasp left shot6)
27.555: (grasp left shot14)
