/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.196: (grasp left shot4)
23.196: (grasp right shot9)
23.196: (grasp left shot9)
23.196: (grasp right shot4)
23.196: (grasp left shot9)
23.196: (grasp right shot9)
23.209: (grasp left shot6)
23.209: (grasp right shot6)
23.209: (grasp left shot1)
23.209: (grasp right shot1)
23.210: (grasp left shot7)
23.210: (grasp right shot7)
23.210: (grasp left shot3)
23.210: (grasp right shot3)
23.210: (grasp left shot3)
23.210: (grasp right shot3)
23.210: (grasp right shot7)
23.210: (grasp left shot7)
23.266: (grasp right shot10)
23.266: (grasp left shot10)
22.243: (grasp right shot10)
22.243: (grasp left shot10)
22.244: (grasp left shot10)
22.244: (grasp right shot10)
22.292: (grasp right shot7)
22.292: (grasp right shot3)
22.292: (grasp left shot7)
22.292: (grasp left shot3)
22.292: (grasp left shot3)
22.292: (grasp right shot7)
22.292: (grasp left shot7)
22.292: (grasp right shot3)
22.321: (clean-shot shot8 ingredient6 right left)
22.321: (clean-shot shot8 ingredient6 left right)
22.485: (empty-shot left shot8 ingredient5)
22.485: (empty-shot right shot8 ingredient5)
22.485: (empty-shot left shot8 ingredient5)
22.485: (empty-shot right shot8 ingredient5)
23.025: (refill-shot shot8 ingredient6 right left dispenser6)
23.025: (refill-shot shot8 ingredient6 left right dispenser6)
23.388: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
23.388: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
23.388: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
23.388: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
23.643: (leave left shot8)
23.643: (leave right shot8)
23.643: (leave right shot8)
23.643: (leave left shot8)
23.777: (grasp right shot3)
23.777: (grasp left shot7)
23.777: (grasp left shot3)
23.777: (grasp right shot7)
23.804: (grasp right shot10)
23.804: (grasp left shot10)
23.823: (grasp left shot6)
23.823: (grasp right shot6)
23.823: (grasp right shot1)
23.823: (grasp left shot1)
23.823: (leave left shot8)
23.823: (leave right shot8)
20.674: (refill-shot shot8 ingredient5 right left dispenser5)
20.675: (refill-shot shot8 ingredient5 left right dispenser5)
20.675: (refill-shot shot8 ingredient5 right left dispenser5)
20.675: (refill-shot shot8 ingredient5 left right dispenser5)
21.374: (grasp left shot10)
21.374: (grasp right shot10)
21.374: (grasp right shot10)
21.374: (grasp left shot10)
21.374: (leave right shot8)
21.374: (leave left shot8)
21.374: (leave right shot8)
21.374: (leave left shot8)
22.091: (leave right shot8)
22.091: (leave left shot8)
22.277: (leave left shot8)
22.277: (leave left shot8)
22.277: (grasp right shot3)
22.277: (grasp left shot3)
22.277: (leave right shot8)
22.277: (leave right shot8)
22.277: (grasp right shot3)
22.277: (grasp right shot7)
22.277: (grasp left shot7)
22.277: (leave right shot8)
22.277: (leave left shot8)
22.277: (leave right shot8)
22.277: (leave left shot8)
22.277: (grasp right shot7)
22.277: (grasp left shot3)
22.277: (grasp left shot7)
22.395: (fill-shot shot8 ingredient5 left right dispenser5)
22.395: (fill-shot shot8 ingredient5 right left dispenser5)
23.089: (leave right shot8)
23.089: (leave right shot8)
23.089: (leave left shot8)
23.089: (leave left shot8)
23.089: (grasp left shot6)
23.089: (grasp right shot6)
23.089: (grasp right shot1)
23.089: (grasp left shot1)
19.433: (leave left shot8)
19.433: (leave right shot8)
19.433: (leave right shot8)
19.433: (leave left shot8)
19.897: (grasp right shot1)
19.897: (grasp left shot1)
19.897: (grasp left shot6)
19.897: (grasp right shot6)
20.053: (grasp left shaker1)
20.053: (grasp left shaker1)
20.053: (grasp right shaker1)
20.053: (grasp right shaker1)
20.318: (refill-shot shot10 ingredient5 left right dispenser5)
20.318: (refill-shot shot10 ingredient5 right left dispenser5)
20.319: (refill-shot shot10 ingredient5 right left dispenser5)
20.319: (refill-shot shot10 ingredient5 left right dispenser5)
21.006: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
21.007: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
21.303: (fill-shot shot7 ingredient5 left right dispenser5)
21.303: (fill-shot shot3 ingredient5 left right dispenser5)
21.303: (fill-shot shot3 ingredient5 right left dispenser5)
21.303: (fill-shot shot7 ingredient5 right left dispenser5)
21.304: (fill-shot shot7 ingredient5 left right dispenser5)
21.304: (fill-shot shot3 ingredient5 left right dispenser5)
21.304: (fill-shot shot7 ingredient5 right left dispenser5)
21.304: (fill-shot shot3 ingredient5 right left dispenser5)
21.391: (grasp right shot10)
21.391: (grasp left shot10)
21.391: (grasp right shot10)
21.391: (grasp left shot10)
21.572: (grasp left shot2)
21.572: (grasp right shot2)
21.572: (grasp left shot2)
21.572: (grasp right shot2)
21.629: (grasp right shot9)
21.629: (grasp right shot4)
21.629: (grasp left shot9)
21.629: (grasp left shot4)
21.629: (grasp left shot9)
21.629: (grasp left shot4)
18.731: (leave left shot8)
18.731: (leave right shot8)
18.731: (leave right shot8)
18.732: (leave left shot8)
18.732: (grasp right shot1)
18.732: (grasp left shot1)
18.732: (grasp right shot6)
18.732: (grasp left shot6)
18.881: (leave right shot8)
18.881: (leave left shot8)
18.881: (leave left shot8)
18.881: (leave right shot8)
18.881: (grasp right shaker1)
18.881: (grasp left shaker1)
18.881: (grasp left shaker1)
18.881: (grasp right shaker1)
19.649: (grasp left shaker1)
19.649: (grasp right shaker1)
19.649: (grasp left shaker1)
19.649: (grasp right shaker1)
20.075: (leave right shot8)
20.075: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.075: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
20.075: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.075: (leave right shot8)
20.075: (leave left shot8)
20.075: (grasp right shot10)
20.075: (grasp right shot10)
20.076: (grasp left shot10)
20.076: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
20.076: (grasp left shot10)
20.076: (leave left shot8)
20.099: (refill-shot shot8 ingredient5 left right dispenser5)
20.099: (refill-shot shot8 ingredient5 right left dispenser5)
20.210: (grasp left shaker1)
20.210: (grasp right shaker1)
20.341: (leave right shot8)
20.341: (leave left shot8)
20.341: (leave right shot8)
20.341: (leave left shot8)
16.482: (shake cocktail3 ingredient6 ingredient5 shaker1 left right)
16.482: (shake cocktail3 ingredient6 ingredient5 shaker1 left right)
16.482: (shake cocktail3 ingredient6 ingredient5 shaker1 right left)
16.482: (shake cocktail3 ingredient6 ingredient5 shaker1 right left)
18.151: (grasp right shot6)
18.151: (grasp left shot6)
18.151: (grasp right shot1)
18.151: (grasp left shot1)
18.151: (grasp left shaker1)
18.151: (grasp left shaker1)
18.151: (grasp right shaker1)
18.151: (grasp right shaker1)
19.316: (grasp left shaker1)
19.316: (grasp right shaker1)
19.363: (grasp right shot6)
19.363: (grasp right shot1)
19.363: (grasp left shot6)
19.363: (grasp left shot1)
19.363: (grasp right shot10)
19.363: (grasp left shot10)
19.363: (grasp left shot10)
19.363: (grasp right shot10)
19.467: (leave right shot8)
19.468: (leave left shot8)
19.523: (grasp right shaker1)
19.523: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
19.523: (grasp right shot10)
19.523: (grasp right shaker1)
19.523: (grasp left shaker1)
19.523: (grasp right shot10)
19.523: (grasp left shaker1)
19.523: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
19.523: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
19.523: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
19.523: (grasp left shot10)
19.523: (grasp left shot10)
19.704: (grasp left shot9)
19.704: (grasp left shot9)
19.705: (grasp right shot4)
19.705: (grasp left shot4)
14.991: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
14.991: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
17.340: (grasp left shot1)
17.340: (grasp left shot6)
17.340: (grasp right shot1)
17.340: (grasp right shot6)
17.364: (grasp left shot1)
17.364: (grasp right shot1)
17.364: (grasp right shot6)
17.364: (grasp left shot6)
17.367: (leave right shaker1)
17.367: (leave right shaker1)
17.367: (leave left shaker1)
17.368: (leave left shaker1)
17.376: (grasp right shot4)
17.376: (grasp right shot9)
17.376: (grasp right shot9)
17.376: (grasp left shot4)
17.376: (grasp right shot4)
17.376: (grasp left shot4)
17.376: (grasp left shot9)
17.376: (grasp left shot9)
17.390: (grasp left shot7)
17.390: (grasp left shot3)
17.390: (grasp right shot7)
17.390: (grasp left shot3)
17.390: (grasp right shot3)
17.390: (grasp left shot7)
17.390: (grasp right shot3)
17.390: (grasp right shot7)
17.449: (grasp left shot5)
17.449: (grasp right shot5)
17.449: (grasp left shot5)
17.449: (grasp right shot5)
14.169: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
14.169: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.951: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l2 l1)
15.951: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l2 l1)
15.952: (grasp left shot4)
15.952: (grasp right shot9)
15.952: (grasp left shot9)
15.952: (grasp right shot4)
15.952: (grasp right shot4)
15.952: (grasp right shot9)
15.952: (grasp left shot9)
15.952: (grasp right shot4)
15.952: (grasp left shot4)
15.952: (grasp left shot9)
15.952: (grasp left shot4)
15.952: (grasp right shot9)
15.952: (grasp left shot9)
15.952: (grasp left shot4)
15.952: (grasp right shot9)
15.952: (grasp right shot4)
13.189: (empty-shaker right shaker1 cocktail3 l0 l0)
13.189: (empty-shaker left shaker1 cocktail3 l0 l0)
13.189: (empty-shaker right shaker1 cocktail3 l0 l0)
13.189: (empty-shaker left shaker1 cocktail3 l0 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.126: (grasp right shot4)
15.126: (grasp right shot9)
15.126: (pour-shaker-to-shot cocktail3 shot7 left shaker1 l1 l0)
15.126: (grasp left shot9)
15.126: (grasp right shot4)
15.126: (grasp left shot4)
15.126: (grasp left shot4)
15.126: (grasp left shot9)
15.126: (grasp right shot9)
15.126: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 left shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot7 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.126: (pour-shaker-to-shot cocktail3 shot3 right shaker1 l1 l0)
15.139: (leave right shaker1)
15.139: (leave left shaker1)
15.139: (leave right shaker1)
15.139: (leave left shaker1)
15.151: (grasp left shot10)
15.151: (grasp left shot10)
15.151: (grasp right shot10)
15.151: (grasp right shot10)
15.154: (grasp left shot5)
15.154: (grasp right shot5)
15.154: (grasp right shot5)
15.154: (grasp left shot5)
12.220: (clean-shaker left right shaker1)
12.220: (clean-shaker left right shaker1)
12.220: (clean-shaker right left shaker1)
12.220: (clean-shaker right left shaker1)
14.148: (empty-shaker left shaker1 cocktail3 l0 l0)
14.148: (empty-shaker right shaker1 cocktail3 l0 l0)
14.148: (empty-shaker left shaker1 cocktail3 l0 l0)
14.148: (grasp right shot9)
14.148: (empty-shaker left shaker1 cocktail3 l0 l0)
14.148: (empty-shaker left shaker1 cocktail3 l0 l0)
14.148: (grasp right shot4)
14.148: (empty-shaker right shaker1 cocktail3 l0 l0)
14.148: (grasp right shot4)
14.148: (grasp left shot4)
14.148: (grasp left shot9)
14.148: (grasp left shot4)
14.148: (grasp right shot9)
14.148: (empty-shaker right shaker1 cocktail3 l0 l0)
14.148: (empty-shaker right shaker1 cocktail3 l0 l0)
14.148: (grasp left shot9)
14.160: (leave left shaker1)
14.160: (leave left shaker1)
14.160: (leave right shaker1)
14.160: (leave right shaker1)
14.162: (grasp right shot6)
14.162: (grasp left shot1)
14.162: (grasp right shot1)
14.162: (grasp left shot6)
14.176: (empty-shaker left shaker1 cocktail3 l0 l0)
14.176: (empty-shaker right shaker1 cocktail3 l0 l0)
14.176: (empty-shaker right shaker1 cocktail3 l0 l0)
14.176: (empty-shaker left shaker1 cocktail3 l0 l0)
14.176: (grasp right shot5)
14.176: (grasp left shot5)
14.176: (grasp right shot5)
14.176: (grasp left shot5)
14.176: (grasp right shot8)
14.177: (grasp left shot8)
14.177: (grasp right shot8)
14.177: (grasp left shot8)
11.062: (grasp right shot6)
11.062: (grasp right shot1)
11.062: (grasp left shot1)
11.062: (grasp left shot6)
11.212: (leave left shaker1)
11.212: (leave left shaker1)
11.212: (leave right shaker1)
11.212: (leave right shaker1)
11.771: (grasp right shot10)
11.771: (grasp right shot10)
11.771: (grasp left shot10)
11.771: (grasp left shot10)
12.175: (grasp right shot8)
12.175: (grasp right shot8)
12.176: (grasp left shot8)
12.176: (grasp left shot8)
13.154: (grasp left shot4)
13.154: (grasp left shot9)
13.154: (grasp right shot9)
13.154: (grasp left shot9)
13.154: (grasp right shot4)
13.154: (grasp right shot4)
13.154: (grasp left shot4)
13.154: (grasp right shot9)
13.198: (grasp left shot5)
13.198: (grasp right shot5)
13.198: (grasp right shot5)
13.198: (grasp left shot5)
13.209: (grasp left shot2)
13.209: (grasp right shot2)
13.209: (grasp right shot2)
13.209: (grasp left shot2)
13.219: (grasp right shot3)
13.219: (grasp right shot7)
13.219: (grasp right shot7)
13.219: (grasp left shot3)
13.219: (grasp left shot7)
13.219: (grasp right shot3)
13.219: (grasp left shot7)
13.219: (grasp left shot3)
10.064: (leave left shaker1)
10.064: (leave left shaker1)
10.064: (leave right shaker1)
10.064: (leave right shaker1)
10.064: (grasp right shot6)
10.064: (grasp right shot1)
10.064: (grasp left shot1)
10.064: (grasp left shot6)
10.103: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.103: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
10.103: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
10.103: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
10.807: (leave right shaker1)
10.807: (leave left shaker1)
10.807: (grasp right shot10)
10.807: (leave right shaker1)
10.807: (leave left shaker1)
10.807: (grasp left shot10)
10.807: (grasp right shot10)
10.807: (grasp left shot10)
11.079: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
11.079: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
11.079: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
11.079: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
11.210: (leave right shaker1)
11.210: (leave left shaker1)
11.210: (leave left shaker1)
11.210: (grasp left shot8)
11.210: (leave right shaker1)
11.210: (grasp right shot8)
11.210: (grasp left shot8)
11.210: (grasp right shot8)
12.037: (empty-shot right shot1 ingredient3)
12.037: (empty-shot left shot6 ingredient3)
12.037: (empty-shot right shot6 ingredient3)
12.037: (empty-shot left shot1 ingredient3)
12.167: (grasp right shot9)
12.167: (leave left shaker1)
12.167: (leave right shaker1)
12.167: (grasp left shot4)
9.063: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.063: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.063: (leave right shaker1)
9.063: (leave left shaker1)
9.063: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.063: (leave left shaker1)
9.063: (leave right shaker1)
9.063: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
10.092: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
10.092: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 right l0 l1)
10.092: (leave right shaker1)
10.092: (pour-shot-to-clean-shaker shot8 ingredient5 shaker1 left l0 l1)
10.103: (refill-shot shot10 ingredient5 right left dispenser5)
10.103: (refill-shot shot10 ingredient5 left right dispenser5)
10.103: (refill-shot shot10 ingredient5 right left dispenser5)
10.103: (refill-shot shot10 ingredient5 left right dispenser5)
10.778: (clean-shot shot10 ingredient5 left right)
10.778: (clean-shot shot10 ingredient5 right left)
10.778: (clean-shot shot10 ingredient5 right left)
10.778: (clean-shot shot10 ingredient5 left right)
10.933: (grasp right shot6)
10.933: (grasp left shot1)
10.933: (grasp right shot1)
10.933: (grasp left shot6)
10.933: (grasp left shot10)
10.933: (grasp left shot10)
10.933: (grasp right shot10)
10.933: (grasp right shot10)
10.994: (grasp right shot6)
10.994: (grasp left shot8)
10.994: (grasp left shot8)
10.994: (grasp left shot6)
10.994: (grasp right shot8)
10.994: (grasp right shot1)
10.994: (grasp right shot8)
10.994: (grasp left shot1)
8.069: (clean-shot shot6 ingredient3 right left)
8.069: (clean-shot shot1 ingredient3 right left)
8.069: (clean-shot shot6 ingredient3 left right)
8.069: (clean-shot shot1 ingredient3 left right)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 right l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
9.055: (pour-shot-to-clean-shaker shot10 ingredient5 shaker1 left l0 l1)
9.112: (refill-shot shot8 ingredient5 right left dispenser5)
9.112: (refill-shot shot8 ingredient5 left right dispenser5)
9.112: (refill-shot shot8 ingredient5 right left dispenser5)
9.112: (refill-shot shot8 ingredient5 left right dispenser5)
9.414: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.414: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.414: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.414: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
9.414: (grasp left shot10)
9.414: (grasp right shot10)
9.414: (grasp right shot10)
9.414: (grasp left shot10)
9.600: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
9.600: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
9.600: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
9.600: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
9.600: (grasp right shot8)
9.600: (grasp left shot8)
9.600: (grasp left shot8)
9.600: (grasp right shot8)
10.018: (grasp right shot9)
10.018: (grasp right shot4)
10.018: (grasp left shot9)
10.018: (grasp left shot9)
10.018: (grasp left shot4)
10.018: (grasp left shot4)
10.018: (grasp right shot9)
10.018: (grasp right shot4)
10.036: (refill-shot shot6 ingredient3 right left dispenser3)
10.036: (refill-shot shot1 ingredient3 right left dispenser3)
10.036: (refill-shot shot1 ingredient3 left right dispenser3)
10.036: (refill-shot shot6 ingredient3 left right dispenser3)
7.094: (fill-shot shot1 ingredient5 left right dispenser5)
7.094: (fill-shot shot6 ingredient5 left right dispenser5)
7.094: (fill-shot shot6 ingredient5 right left dispenser5)
7.094: (fill-shot shot1 ingredient5 right left dispenser5)
8.073: (leave right shot10)
8.073: (leave left shot10)
8.073: (leave right shot10)
8.073: (leave right shot8)
8.073: (leave left shot8)
8.073: (leave left shot10)
8.073: (leave left shot8)
8.073: (leave right shot8)
8.097: (grasp left shot6)
8.097: (grasp right shot1)
8.097: (grasp left shot1)
8.097: (grasp right shot6)
8.122: (grasp left shot1)
8.123: (grasp right shot6)
8.123: (grasp left shot6)
8.123: (grasp right shot1)
8.150: (grasp right shot10)
8.150: (grasp left shot10)
8.150: (grasp right shot10)
8.150: (grasp left shot10)
8.531: (grasp right shot8)
8.531: (grasp right shot8)
8.531: (grasp left shot8)
8.531: (grasp left shot8)
8.824: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
8.824: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
8.824: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
8.824: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
9.010: (leave left shot6)
9.010: (leave right shot1)
9.010: (leave left shot1)
9.010: (leave right shot6)
9.025: (grasp left shot9)
9.025: (grasp left shot4)
9.025: (grasp right shot9)
9.025: (grasp right shot4)
4.730: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
4.730: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
4.730: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
4.730: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.081: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
5.081: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
5.081: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
5.081: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
5.403: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
5.404: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.404: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.404: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
7.081: (grasp right shot6)
7.081: (leave left shot10)
7.081: (leave right shot10)
7.081: (leave right shot10)
7.081: (grasp left shot6)
7.081: (leave left shot10)
7.081: (leave right shot8)
7.081: (leave left shot8)
7.081: (leave left shot8)
7.081: (leave right shot8)
7.081: (grasp right shot1)
7.081: (grasp left shot1)
7.123: (leave left shot6)
7.123: (leave left shot1)
7.123: (leave right shot1)
7.123: (leave right shot6)
7.123: (grasp left shot10)
7.123: (grasp right shot10)
7.308: (leave left shot6)
7.308: (leave left shot1)
7.308: (grasp right shot8)
7.308: (grasp left shot8)
7.308: (leave right shot1)
7.308: (leave right shot6)
7.428: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
7.428: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 right l1 l2)
7.428: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
7.428: (pour-shot-to-used-shaker shot8 ingredient5 shaker1 left l1 l2)
4.699: (grasp left shot5)
4.699: (grasp left shot5)
4.699: (grasp right shot5)
4.699: (grasp right shot5)
4.718: (grasp right shot8)
4.718: (grasp left shot8)
4.718: (grasp left shot8)
4.718: (grasp right shot8)
4.730: (clean-shot shot1 ingredient5 left right)
4.730: (clean-shot shot1 ingredient5 right left)
4.730: (clean-shot shot6 ingredient5 right left)
4.730: (clean-shot shot6 ingredient5 left right)
4.902: (grasp left shaker1)
4.902: (grasp right shaker1)
4.902: (grasp right shaker1)
4.902: (grasp left shaker1)
5.088: (grasp right shot6)
5.088: (grasp left shot6)
5.088: (grasp left shot1)
5.088: (grasp right shot1)
5.101: (refill-shot shot10 ingredient5 left right dispenser5)
5.101: (refill-shot shot10 ingredient5 right left dispenser5)
5.132: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.133: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
5.133: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
5.133: (leave left shot8)
5.133: (leave right shot8)
5.133: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
5.133: (leave left shot8)
5.133: (leave right shot8)
5.133: (leave left shot10)
5.133: (leave right shot10)
5.133: (leave left shot10)
5.133: (leave right shot10)
5.410: (grasp right shot10)
5.410: (grasp left shot10)
5.410: (grasp right shot10)
5.410: (grasp left shot10)
5.680: (grasp left shot4)
5.680: (grasp right shot4)
3.584: (grasp right shot8)
3.584: (grasp left shot8)
3.584: (grasp left shot8)
3.584: (grasp right shot8)
3.609: (grasp right shot5)
3.609: (grasp left shot5)
3.609: (grasp right shot5)
3.609: (grasp left shot5)
3.843: (leave left shot1)
3.843: (leave left shot6)
3.843: (leave right shot1)
3.843: (leave right shot6)
4.584: (grasp left shaker1)
4.584: (grasp left shaker1)
4.584: (grasp right shaker1)
4.584: (grasp right shaker1)
4.694: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
4.694: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
4.701: (grasp right shot5)
4.701: (grasp left shot5)
4.701: (grasp left shot5)
4.701: (grasp right shot5)
5.062: (grasp right shot6)
5.062: (grasp left shot6)
5.062: (grasp right shot1)
5.062: (grasp left shot1)
5.078: (grasp right shaker1)
5.078: (grasp right shaker1)
