/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.715: (grasp right shot13)
6.715: (grasp right shot7)
6.715: (grasp right shot13)
6.953: (grasp left shot13)
6.953: (grasp left shot7)
6.953: (grasp right shot13)
6.953: (grasp right shot7)
4.713: (grasp right shaker1)
4.713: (grasp left shaker1)
4.713: (grasp left shaker1)
4.713: (grasp left shaker1)
4.713: (grasp right shaker1)
4.713: (grasp left shaker1)
4.713: (grasp right shaker1)
4.713: (grasp right shaker1)
4.770: (grasp right shaker1)
4.770: (grasp left shaker1)
4.770: (grasp right shaker1)
4.770: (grasp left shaker1)
6.475: (grasp right shot7)
6.475: (grasp right shot13)
6.475: (grasp right shot13)
6.475: (grasp right shot7)
6.475: (grasp right shot1)
6.475: (grasp left shot13)
6.475: (grasp left shot7)
6.475: (grasp left shot13)
6.475: (grasp right shot1)
6.475: (grasp left shot1)
6.475: (grasp left shot7)
6.475: (grasp right shot1)
6.475: (grasp left shot1)
6.475: (grasp left shot13)
6.475: (grasp right shot7)
6.475: (grasp left shot7)
6.475: (grasp right shot13)
6.475: (grasp left shot1)
6.475: (grasp left shot1)
6.475: (grasp right shot1)
6.475: (grasp right shot7)
6.475: (grasp right shot13)
6.475: (grasp left shot13)
6.475: (grasp left shot7)
6.511: (grasp right shot7)
6.511: (grasp right shot1)
6.511: (grasp right shot13)
6.511: (grasp left shot13)
5.481: (leave right shot11)
5.481: (leave left shot11)
5.481: (leave right shot3)
5.481: (leave left shot3)
6.263: (leave left shot6)
6.263: (leave left shot10)
6.263: (leave left shot5)
6.263: (leave left shot9)
6.263: (leave right shot9)
6.263: (leave right shot6)
6.263: (leave right shot5)
6.263: (leave right shot10)
7.378: (leave left shot3)
7.378: (leave right shot3)
7.379: (leave left shot3)
7.379: (leave left shot3)
7.458: (leave right shot6)
7.458: (leave left shot5)
7.458: (leave left shot6)
7.458: (leave right shot10)
7.458: (leave right shot9)
7.458: (leave right shot10)
7.458: (leave left shot6)
7.458: (leave right shot10)
7.458: (leave left shot6)
7.458: (leave left shot9)
7.458: (leave left shot9)
7.459: (leave right shot9)
7.459: (leave right shot9)
7.459: (leave right shot5)
7.459: (leave right shot5)
7.459: (leave left shot10)
7.459: (leave left shot10)
7.459: (leave right shot5)
7.459: (leave left shot10)
7.459: (leave left shot9)
7.459: (leave right shot6)
7.459: (leave left shot5)
7.459: (leave left shot5)
7.459: (leave right shot6)
6.139: (grasp left shaker1)
6.139: (grasp left shaker1)
6.140: (grasp left shaker1)
6.140: (grasp right shaker1)
6.140: (grasp left shot13)
6.140: (grasp left shot7)
6.140: (grasp right shot13)
6.140: (grasp right shot7)
6.140: (grasp right shot1)
6.140: (grasp right shot1)
6.140: (grasp left shot13)
6.140: (grasp left shot7)
6.140: (grasp left shot1)
6.140: (grasp left shot1)
6.140: (grasp right shot7)
6.140: (grasp right shot13)
6.191: (grasp left shaker1)
6.191: (grasp right shaker1)
6.191: (grasp right shaker1)
6.191: (grasp right shaker1)
6.191: (grasp right shaker1)
6.191: (grasp right shaker1)
6.191: (grasp left shaker1)
6.191: (grasp right shot13)
6.191: (grasp left shot1)
6.191: (grasp left shaker1)
6.191: (grasp left shot7)
6.191: (grasp right shaker1)
6.191: (grasp right shot7)
6.191: (grasp right shot1)
6.191: (grasp right shaker1)
6.191: (grasp left shaker1)
6.191: (grasp right shaker1)
6.191: (grasp left shaker1)
6.191: (grasp right shaker1)
6.191: (grasp left shot13)
6.191: (grasp left shot13)
6.191: (grasp left shot13)
6.191: (grasp left shot1)
6.191: (grasp left shot7)
7.379: (leave right shaker1)
7.379: (leave right shaker1)
7.379: (leave right shaker1)
7.379: (leave left shaker1)
7.379: (leave right shaker1)
7.379: (leave left shaker1)
7.379: (leave left shaker1)
7.379: (leave right shaker1)
16.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.526: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.526: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.526: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.527: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.641: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.641: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.641: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.641: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.642: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.201: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.201: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
6.511: (grasp left shot11)
6.511: (grasp right shot3)
6.512: (grasp right shot11)
6.512: (grasp right shot11)
6.512: (grasp right shot3)
6.512: (grasp right shot11)
6.512: (grasp left shot11)
6.512: (grasp left shot11)
6.728: (leave left shot7)
6.728: (leave right shot13)
6.728: (leave left shot7)
6.728: (leave left shot1)
6.728: (leave left shot1)
6.728: (leave left shot13)
6.728: (leave right shot1)
6.728: (leave right shot7)
8.114: (grasp right shot1)
8.114: (grasp right shot13)
8.114: (grasp left shot7)
8.114: (grasp left shot1)
8.114: (grasp left shot1)
8.114: (grasp right shot13)
8.114: (grasp right shot7)
8.114: (grasp right shot13)
8.114: (grasp right shot1)
8.114: (grasp right shot13)
8.114: (grasp right shot7)
8.115: (grasp right shot7)
8.115: (grasp right shot1)
8.115: (grasp left shot13)
8.115: (grasp left shot7)
8.115: (grasp left shot13)
8.176: (grasp left shot12)
8.176: (grasp left shot8)
8.176: (grasp right shot8)
8.176: (grasp right shot12)
8.176: (grasp right shot8)
8.176: (grasp right shot12)
8.176: (grasp right shot12)
8.176: (grasp right shot12)
7.533: (grasp left shot8)
7.533: (grasp right shot8)
7.533: (grasp left shot12)
7.533: (grasp right shot12)
7.533: (leave right shot13)
7.533: (leave left shot7)
7.533: (grasp right shot12)
7.533: (leave left shot1)
7.533: (grasp left shot8)
7.533: (leave left shot13)
7.533: (leave left shot1)
7.533: (leave left shot13)
7.533: (grasp right shot8)
7.533: (leave left shot7)
7.533: (grasp left shot12)
7.533: (leave right shot13)
7.682: (grasp left shot14)
7.682: (grasp right shot14)
7.682: (grasp left shot14)
7.682: (grasp right shot14)
7.702: (grasp left shot10)
7.702: (grasp left shot9)
7.702: (grasp left shot5)
7.702: (grasp right shot9)
7.702: (grasp right shot10)
7.702: (grasp left shot6)
7.702: (grasp left shot9)
7.702: (grasp right shot5)
7.702: (grasp right shot6)
7.702: (grasp left shot10)
7.702: (grasp right shot9)
7.702: (grasp right shot5)
7.702: (grasp right shot10)
7.702: (grasp right shot6)
7.702: (grasp left shot6)
7.702: (grasp left shot5)
7.711: (grasp right shot2)
7.711: (grasp left shot4)
7.711: (grasp right shot4)
7.711: (grasp left shot2)
6.372: (grasp right shaker1)
6.373: (grasp left shaker1)
6.373: (grasp right shaker1)
6.373: (grasp left shaker1)
6.373: (grasp right shaker1)
6.373: (grasp left shaker1)
6.373: (grasp left shaker1)
6.373: (grasp right shaker1)
6.467: (grasp left shaker1)
6.467: (grasp right shaker1)
6.467: (grasp left shaker1)
6.467: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (grasp right shaker1)
6.532: (grasp right shaker1)
6.532: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (grasp right shaker1)
6.532: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (grasp left shaker1)
6.532: (grasp left shaker1)
6.532: (grasp left shaker1)
6.532: (grasp left shaker1)
6.532: (grasp right shaker1)
6.532: (grasp right shaker1)
6.532: (grasp left shaker1)
6.532: (grasp right shaker1)
6.578: (grasp left shaker1)
6.578: (grasp left shaker1)
6.578: (grasp right shaker1)
6.578: (grasp right shaker1)
6.871: (grasp left shot3)
6.871: (grasp right shot3)
6.871: (grasp right shot11)
6.871: (grasp left shot11)
6.915: (grasp right shot3)
6.915: (grasp left shot3)
6.915: (grasp right shot3)
6.915: (grasp right shot11)
7.858: (empty-shot right shot5 ingredient7)
7.858: (empty-shot right shot10 ingredient8)
7.858: (empty-shot right shot9 ingredient7)
7.858: (empty-shot left shot10 ingredient8)
7.858: (empty-shot left shot9 ingredient7)
7.858: (empty-shot left shot5 ingredient7)
7.858: (empty-shot right shot9 ingredient7)
7.858: (empty-shot right shot6 ingredient8)
7.858: (empty-shot left shot5 ingredient7)
7.858: (empty-shot left shot10 ingredient8)
7.858: (empty-shot left shot6 ingredient8)
7.858: (empty-shot left shot9 ingredient7)
7.858: (empty-shot right shot5 ingredient7)
7.858: (empty-shot left shot6 ingredient8)
7.858: (empty-shot right shot6 ingredient8)
7.858: (empty-shot right shot10 ingredient8)
8.029: (empty-shot right shot2 ingredient4)
8.029: (empty-shot right shot4 ingredient4)
8.029: (empty-shot left shot2 ingredient4)
8.030: (empty-shot left shot4 ingredient4)
8.448: (empty-shot left shot10 ingredient8)
8.448: (empty-shot left shot9 ingredient7)
8.448: (empty-shot right shot5 ingredient7)
8.448: (empty-shot left shot6 ingredient8)
9.923: (empty-shot left shot12 cocktail1)
9.923: (empty-shot right shot8 cocktail1)
9.923: (empty-shot left shot12 cocktail1)
9.923: (empty-shot left shot8 cocktail1)
9.923: (empty-shot left shot8 cocktail1)
9.923: (empty-shot right shot8 cocktail1)
9.923: (empty-shot right shot12 cocktail1)
9.923: (empty-shot right shot12 cocktail1)
16.282: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.282: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
8.227: (leave left shaker1)
8.227: (leave left shaker1)
8.227: (leave right shaker1)
8.227: (leave right shaker1)
8.595: (leave right shot4)
8.595: (leave right shot2)
8.595: (leave left shot4)
8.595: (leave left shot2)
8.703: (leave left shot3)
8.703: (leave right shot3)
8.703: (leave right shot11)
8.703: (leave right shot3)
8.703: (leave right shaker1)
8.703: (leave left shaker1)
8.703: (leave right shaker1)
8.703: (leave right shaker1)
8.703: (leave right shaker1)
8.703: (leave left shaker1)
8.703: (leave left shaker1)
8.703: (leave right shaker1)
8.703: (leave left shaker1)
8.703: (leave right shaker1)
8.703: (leave left shaker1)
8.703: (leave left shaker1)
8.703: (leave left shaker1)
8.703: (leave right shaker1)
8.703: (leave right shaker1)
8.703: (leave left shaker1)
9.356: (leave left shaker1)
9.356: (leave right shaker1)
9.356: (leave left shaker1)
9.356: (leave right shaker1)
9.356: (leave right shaker1)
9.356: (leave right shaker1)
9.356: (leave left shaker1)
9.356: (leave left shaker1)
9.545: (leave right shot6)
9.546: (leave right shot10)
9.546: (leave left shot6)
9.546: (leave left shot6)
7.505: (grasp right shot3)
7.505: (grasp left shot3)
7.505: (grasp left shot3)
7.505: (grasp right shot3)
7.819: (grasp right shot3)
7.819: (grasp left shot3)
7.819: (grasp right shot3)
7.819: (grasp left shot3)
7.988: (clean-shot shot8 cocktail1 right left)
7.988: (clean-shot shot8 cocktail1 left right)
7.988: (clean-shot shot8 cocktail1 right left)
7.988: (clean-shot shot8 cocktail1 left right)
7.988: (clean-shot shot12 cocktail1 left right)
7.988: (clean-shot shot12 cocktail1 right left)
7.989: (clean-shot shot12 cocktail1 right left)
7.989: (clean-shot shot12 cocktail1 left right)
8.217: (clean-shot shot2 ingredient4 left right)
8.217: (clean-shot shot4 ingredient4 left right)
8.217: (clean-shot shot2 ingredient4 right left)
8.217: (clean-shot shot4 ingredient4 right left)
8.448: (grasp right shot11)
8.448: (grasp right shot3)
8.448: (grasp left shot3)
8.448: (grasp right shot11)
8.448: (grasp left shot11)
8.448: (grasp right shot11)
8.448: (grasp right shot3)
8.448: (grasp left shot3)
8.448: (grasp left shot11)
8.448: (grasp left shot11)
8.448: (grasp left shot3)
8.448: (grasp left shot11)
8.451: (clean-shot shot10 ingredient8 left right)
8.451: (clean-shot shot10 ingredient8 right left)
8.451: (clean-shot shot10 ingredient8 right left)
8.451: (clean-shot shot6 ingredient8 right left)
8.451: (clean-shot shot6 ingredient8 left right)
8.451: (clean-shot shot6 ingredient8 left right)
8.451: (clean-shot shot10 ingredient8 left right)
8.451: (clean-shot shot5 ingredient7 left right)
7.025: (grasp right shaker1)
7.025: (grasp left shaker1)
7.025: (grasp left shaker1)
7.025: (grasp left shaker1)
7.025: (grasp right shaker1)
7.025: (grasp right shaker1)
7.025: (grasp right shaker1)
7.025: (grasp left shaker1)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shaker1)
7.139: (grasp left shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.166: (grasp right shot3)
7.166: (grasp left shot3)
7.167: (grasp left shot11)
7.167: (grasp left shot11)
7.167: (grasp right shot3)
7.167: (grasp right shot11)
7.167: (grasp right shot11)
7.167: (grasp left shot3)
7.459: (grasp right shot3)
7.459: (grasp left shot3)
7.459: (grasp left shot3)
7.459: (grasp right shot3)
7.477: (grasp right shot3)
7.477: (grasp right shot11)
7.477: (grasp right shot3)
7.477: (grasp right shot11)
7.477: (grasp left shot11)
7.477: (grasp left shot11)
7.477: (grasp right shot11)
7.477: (grasp left shot3)
7.631: (leave right shot8)
7.631: (leave left shot12)
7.631: (leave left shot8)
7.631: (leave right shot12)
6.565: (leave left shot8)
6.565: (leave right shot12)
6.565: (leave right shot8)
6.565: (leave right shot12)
6.565: (leave left shot12)
6.565: (leave right shot8)
6.565: (leave left shot8)
6.565: (leave left shot12)
6.565: (grasp left shaker1)
6.565: (grasp left shaker1)
6.565: (grasp right shaker1)
6.565: (grasp right shaker1)
6.565: (grasp left shaker1)
6.565: (grasp right shaker1)
6.807: (leave left shot12)
6.807: (leave right shot12)
6.807: (grasp left shot3)
6.807: (grasp left shot3)
6.807: (grasp right shot3)
6.807: (leave right shot12)
6.807: (leave right shot8)
6.807: (grasp right shot3)
6.807: (leave left shot8)
6.807: (leave left shot8)
6.807: (grasp right shot11)
6.807: (grasp left shot11)
6.807: (leave left shot12)
6.807: (leave right shot8)
7.689: (leave left shot5)
7.689: (leave left shot10)
7.689: (leave right shot10)
7.689: (leave right shot10)
7.689: (leave left shot10)
7.689: (leave left shot6)
7.689: (leave left shot6)
7.690: (leave right shot6)
7.988: (grasp left shot7)
7.988: (grasp right shot1)
7.988: (grasp left shot1)
7.988: (grasp left shot13)
5.627: (grasp left shaker1)
5.627: (grasp left shaker1)
5.628: (grasp right shaker1)
5.628: (grasp left shot11)
5.628: (grasp right shaker1)
5.628: (grasp right shaker1)
5.628: (grasp left shaker1)
5.628: (grasp left shaker1)
5.628: (grasp left shot3)
5.628: (grasp right shot11)
5.628: (grasp right shot3)
5.628: (grasp left shot3)
5.628: (grasp right shot11)
5.628: (grasp right shaker1)
5.628: (grasp right shot3)
5.628: (grasp left shot11)
7.025: (grasp right shaker1)
7.025: (grasp left shot13)
7.025: (grasp left shot1)
7.025: (grasp left shot7)
7.025: (grasp left shot7)
7.025: (grasp left shot13)
7.025: (grasp left shot7)
7.025: (grasp left shot13)
7.025: (grasp left shot1)
7.025: (grasp right shot7)
7.025: (grasp right shaker1)
7.025: (grasp right shot1)
7.025: (grasp left shot1)
7.025: (grasp right shot13)
7.025: (grasp left shaker1)
7.025: (grasp right shot13)
7.025: (grasp right shot7)
7.025: (grasp left shot13)
7.025: (grasp right shot13)
7.025: (grasp left shot7)
7.025: (grasp right shot1)
7.025: (grasp left shot1)
7.025: (grasp right shot7)
7.025: (grasp right shot1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave right shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
7.988: (leave left shaker1)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker right shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.642: (empty-shaker left shaker1 cocktail1 l2 l0)
20.844: (empty-shaker left shaker1 cocktail1 l2 l0)
20.844: (empty-shaker left shaker1 cocktail1 l2 l0)
7.166: (grasp right shot11)
7.166: (grasp left shot11)
7.166: (grasp left shot3)
7.166: (grasp right shot11)
7.166: (grasp left shot3)
7.166: (grasp left shot11)
7.166: (grasp left shot11)
7.167: (grasp right shot11)
7.167: (grasp left shot11)
7.167: (grasp right shot3)
7.167: (grasp left shot3)
7.167: (grasp right shot11)
7.167: (grasp right shot11)
7.167: (grasp right shot3)
7.167: (grasp right shot11)
7.167: (grasp left shot3)
7.167: (grasp right shot3)
7.631: (leave left shot13)
7.631: (leave left shot7)
7.631: (leave right shot13)
7.631: (leave left shot1)
7.632: (leave right shot7)
7.632: (leave right shot1)
8.864: (grasp right shot9)
8.864: (grasp right shot6)
8.864: (grasp right shot5)
8.864: (grasp right shot10)
8.864: (grasp left shot6)
8.864: (grasp left shot9)
8.864: (grasp left shot5)
8.864: (grasp left shot10)
8.864: (grasp left shot9)
8.864: (grasp left shot10)
8.864: (grasp left shot6)
8.864: (grasp left shot5)
8.864: (grasp right shot9)
8.864: (grasp right shot10)
8.864: (grasp right shot6)
8.864: (grasp right shot5)
8.864: (grasp left shot6)
8.327: (grasp right shot8)
8.327: (grasp left shot8)
8.452: (leave right shot7)
8.452: (leave right shot7)
8.452: (leave right shot7)
8.452: (leave right shot7)
8.452: (leave right shot1)
8.452: (leave right shot1)
8.452: (leave left shot7)
8.452: (leave right shot1)
8.452: (leave left shot7)
8.452: (leave right shot1)
8.452: (grasp left shot5)
8.452: (leave right shot13)
8.452: (leave left shot7)
8.452: (grasp right shot6)
8.452: (grasp right shot5)
8.452: (grasp left shot6)
8.452: (leave left shot13)
8.452: (leave left shot7)
8.452: (grasp right shot9)
8.452: (grasp right shot10)
8.452: (leave left shot13)
8.452: (leave left shot13)
8.452: (leave left shot13)
8.452: (grasp left shot9)
8.452: (grasp left shot10)
8.474: (grasp left shot3)
8.474: (grasp right shot3)
8.535: (grasp left shot4)
8.535: (grasp right shot4)
8.535: (grasp right shot2)
8.535: (grasp left shot2)
8.546: (grasp left shot14)
8.546: (grasp right shot14)
9.751: (empty-shot left shot9 ingredient7)
9.751: (empty-shot left shot10 ingredient8)
9.751: (empty-shot left shot5 ingredient7)
9.751: (empty-shot left shot6 ingredient8)
9.751: (empty-shot left shot6 ingredient8)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp left shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp left shaker1)
7.431: (grasp right shaker1)
7.431: (grasp right shaker1)
7.431: (grasp left shaker1)
7.431: (grasp right shaker1)
7.431: (grasp left shaker1)
7.440: (grasp right shaker1)
7.440: (grasp left shaker1)
7.451: (grasp left shaker1)
7.452: (grasp right shaker1)
7.517: (grasp left shaker1)
7.517: (grasp right shaker1)
7.567: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.625: (grasp left shot11)
7.625: (grasp right shot11)
7.651: (grasp right shot11)
7.651: (grasp right shot11)
7.651: (grasp right shot11)
7.651: (grasp left shot11)
7.652: (grasp right shot11)
7.652: (grasp right shot11)
7.652: (grasp left shot11)
7.652: (grasp right shot3)
7.652: (grasp right shot3)
7.652: (grasp right shot11)
7.652: (grasp right shot3)
7.652: (grasp left shot11)
8.170: (empty-shot right shot9 ingredient7)
8.170: (empty-shot left shot6 ingredient8)
8.170: (empty-shot left shot5 ingredient7)
8.170: (empty-shot left shot9 ingredient7)
8.170: (empty-shot left shot10 ingredient8)
8.170: (empty-shot right shot10 ingredient8)
8.170: (empty-shot left shot10 ingredient8)
8.170: (empty-shot right shot6 ingredient8)
8.171: (empty-shot left shot9 ingredient7)
8.171: (empty-shot left shot6 ingredient8)
8.171: (empty-shot left shot10 ingredient8)
8.171: (empty-shot left shot5 ingredient7)
8.171: (empty-shot left shot6 ingredient8)
8.171: (empty-shot left shot5 ingredient7)
8.171: (empty-shot right shot5 ingredient7)
8.171: (empty-shot left shot9 ingredient7)
8.712: (empty-shot left shot3 ingredient2)
8.712: (empty-shot right shot3 ingredient2)
8.856: (empty-shot left shot10 ingredient8)
8.856: (empty-shot right shot10 ingredient8)
8.856: (empty-shot left shot6 ingredient8)
8.856: (empty-shot left shot5 ingredient7)
8.856: (empty-shot left shot9 ingredient7)
8.856: (empty-shot left shot9 ingredient7)
8.856: (empty-shot right shot5 ingredient7)
8.856: (empty-shot left shot9 ingredient7)
8.856: (empty-shot left shot6 ingredient8)
8.856: (empty-shot right shot6 ingredient8)
8.856: (empty-shot left shot10 ingredient8)
8.856: (empty-shot left shot5 ingredient7)
9.047: (empty-shot left shot4 ingredient4)
9.047: (empty-shot right shot4 ingredient4)
9.047: (empty-shot right shot2 ingredient4)
9.047: (empty-shot left shot2 ingredient4)
9.667: (empty-shot right shot8 cocktail1)
9.667: (empty-shot left shot8 cocktail1)
11.148: (empty-shot right shot8 cocktail1)
11.148: (empty-shot left shot8 cocktail1)
22.489: (empty-shaker left shaker1 cocktail1 l2 l0)
22.489: (empty-shaker right shaker1 cocktail1 l2 l0)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave left shaker1)
9.221: (leave left shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave right shaker1)
9.221: (leave left shaker1)
9.221: (leave left shaker1)
9.221: (leave right shaker1)
9.221: (leave right shot11)
9.221: (leave right shot11)
9.221: (leave right shot11)
9.221: (leave left shot11)
9.221: (leave right shot11)
9.221: (leave right shaker1)
9.222: (leave left shot11)
9.222: (leave right shot11)
9.222: (leave right shot11)
9.222: (leave right shot3)
9.222: (leave right shot3)
9.222: (leave right shot3)
9.222: (leave left shot11)
9.264: (leave right shaker1)
9.265: (leave left shaker1)
9.265: (leave left shaker1)
9.265: (leave right shaker1)
9.368: (leave left shot3)
9.368: (leave right shot3)
9.582: (leave right shaker1)
9.582: (leave left shaker1)
9.655: (leave left shot4)
9.655: (leave right shot4)
9.655: (leave right shot2)
9.655: (leave left shot2)
8.493: (grasp left shot11)
8.493: (grasp right shot11)
8.493: (grasp left shot11)
8.493: (grasp right shot11)
8.803: (grasp left shot11)
8.803: (grasp right shot11)
8.803: (grasp right shot11)
8.804: (grasp left shot11)
8.856: (grasp left shot11)
8.857: (grasp right shot11)
8.857: (grasp right shot11)
8.857: (grasp right shot3)
9.090: (grasp left shot11)
9.090: (grasp right shot11)
9.130: (clean-shot shot10 ingredient8 left right)
9.130: (clean-shot shot5 ingredient7 left right)
9.130: (clean-shot shot10 ingredient8 right left)
9.130: (clean-shot shot9 ingredient7 left right)
9.130: (clean-shot shot9 ingredient7 right left)
9.130: (clean-shot shot6 ingredient8 left right)
9.130: (clean-shot shot10 ingredient8 left right)
9.130: (clean-shot shot9 ingredient7 left right)
9.130: (clean-shot shot5 ingredient7 left right)
9.130: (clean-shot shot5 ingredient7 left right)
9.130: (clean-shot shot9 ingredient7 left right)
9.130: (clean-shot shot10 ingredient8 left right)
9.130: (clean-shot shot5 ingredient7 right left)
9.130: (clean-shot shot6 ingredient8 right left)
9.130: (clean-shot shot6 ingredient8 left right)
9.130: (clean-shot shot6 ingredient8 left right)
9.273: (clean-shot shot2 ingredient4 left right)
9.273: (clean-shot shot2 ingredient4 right left)
9.273: (clean-shot shot4 ingredient4 left right)
9.273: (clean-shot shot4 ingredient4 right left)
9.287: (clean-shot shot3 ingredient2 right left)
9.287: (clean-shot shot3 ingredient2 left right)
9.411: (grasp right shot11)
9.411: (grasp left shot11)
9.751: (grasp right shot13)
9.751: (grasp right shot12)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
