/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l0 l1)
10.951: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
10.951: (pour-shot-to-clean-shaker shot7 ingredient2 shaker1 left l0 l1)
10.952: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
10.952: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
10.952: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 left l0 l1)
10.952: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
10.952: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot8 ingredient2 shaker1 right l0 l1)
10.952: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
9.838: (clean-shot shot8 ingredient2 right left)
9.838: (clean-shot shot7 ingredient2 right left)
9.838: (clean-shot shot7 ingredient2 left right)
9.838: (clean-shot shot10 ingredient2 left right)
9.838: (clean-shot shot3 ingredient2 right left)
9.838: (clean-shot shot1 ingredient2 right left)
9.838: (clean-shot shot4 ingredient2 left right)
9.838: (clean-shot shot10 ingredient2 right left)
9.838: (clean-shot shot7 ingredient2 left right)
9.838: (clean-shot shot1 ingredient2 left right)
9.838: (clean-shot shot4 ingredient2 left right)
9.838: (clean-shot shot8 ingredient2 right left)
9.838: (clean-shot shot1 ingredient2 right left)
9.838: (clean-shot shot7 ingredient2 right left)
9.838: (clean-shot shot10 ingredient2 right left)
9.838: (clean-shot shot8 ingredient2 left right)
9.838: (clean-shot shot4 ingredient2 left right)
9.838: (clean-shot shot4 ingredient2 right left)
9.838: (clean-shot shot4 ingredient2 left right)
9.838: (clean-shot shot4 ingredient2 right left)
9.838: (clean-shot shot1 ingredient2 right left)
9.838: (clean-shot shot8 ingredient2 left right)
9.838: (clean-shot shot10 ingredient2 left right)
9.838: (clean-shot shot8 ingredient2 right left)
9.838: (clean-shot shot4 ingredient2 right left)
9.838: (clean-shot shot10 ingredient2 right left)
9.838: (clean-shot shot8 ingredient2 left right)
9.838: (clean-shot shot7 ingredient2 right left)
9.839: (clean-shot shot1 ingredient2 left right)
9.839: (clean-shot shot3 ingredient2 right left)
9.839: (clean-shot shot1 ingredient2 left right)
9.839: (clean-shot shot1 ingredient2 right left)
9.839: (clean-shot shot3 ingredient2 left right)
9.839: (clean-shot shot7 ingredient2 left right)
9.839: (clean-shot shot1 ingredient2 right left)
9.839: (clean-shot shot7 ingredient2 right left)
9.839: (clean-shot shot7 ingredient2 left right)
9.839: (clean-shot shot3 ingredient2 left right)
9.839: (clean-shot shot1 ingredient2 left right)
9.839: (clean-shot shot4 ingredient2 right left)
9.452: (fill-shot shot4 ingredient3 left right dispenser3)
9.452: (fill-shot shot4 ingredient3 left right dispenser3)
9.452: (fill-shot shot1 ingredient3 right left dispenser3)
9.452: (fill-shot shot10 ingredient3 right left dispenser3)
9.453: (fill-shot shot7 ingredient3 left right dispenser3)
9.453: (fill-shot shot3 ingredient3 right left dispenser3)
9.453: (fill-shot shot7 ingredient3 right left dispenser3)
9.453: (fill-shot shot1 ingredient3 left right dispenser3)
9.453: (fill-shot shot10 ingredient3 left right dispenser3)
9.453: (fill-shot shot8 ingredient3 right left dispenser3)
9.453: (fill-shot shot4 ingredient3 right left dispenser3)
9.453: (fill-shot shot7 ingredient3 left right dispenser3)
9.453: (fill-shot shot1 ingredient3 right left dispenser3)
9.453: (fill-shot shot4 ingredient3 right left dispenser3)
9.453: (fill-shot shot10 ingredient3 right left dispenser3)
9.453: (fill-shot shot8 ingredient3 left right dispenser3)
9.453: (fill-shot shot4 ingredient3 left right dispenser3)
9.453: (fill-shot shot1 ingredient3 right left dispenser3)
9.453: (fill-shot shot8 ingredient3 right left dispenser3)
9.453: (fill-shot shot7 ingredient3 right left dispenser3)
9.453: (fill-shot shot4 ingredient3 left right dispenser3)
9.453: (fill-shot shot8 ingredient3 left right dispenser3)
9.454: (fill-shot shot4 ingredient3 right left dispenser3)
9.454: (fill-shot shot10 ingredient3 right left dispenser3)
9.454: (fill-shot shot7 ingredient3 right left dispenser3)
9.454: (fill-shot shot8 ingredient3 left right dispenser3)
9.454: (fill-shot shot8 ingredient3 right left dispenser3)
9.454: (fill-shot shot10 ingredient3 left right dispenser3)
9.454: (fill-shot shot1 ingredient3 left right dispenser3)
9.454: (fill-shot shot4 ingredient3 right left dispenser3)
9.454: (fill-shot shot3 ingredient3 left right dispenser3)
9.454: (fill-shot shot1 ingredient3 left right dispenser3)
9.454: (fill-shot shot7 ingredient3 left right dispenser3)
9.454: (fill-shot shot7 ingredient3 right left dispenser3)
9.454: (fill-shot shot1 ingredient3 right left dispenser3)
9.454: (fill-shot shot3 ingredient3 right left dispenser3)
9.454: (fill-shot shot1 ingredient3 left right dispenser3)
9.455: (fill-shot shot3 ingredient3 left right dispenser3)
9.455: (fill-shot shot7 ingredient3 left right dispenser3)
9.455: (fill-shot shot1 ingredient3 right left dispenser3)
9.301: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
9.301: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
9.301: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
9.301: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
9.302: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
9.302: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.303: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
9.303: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
9.303: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
9.303: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
9.303: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
9.303: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
9.303: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
9.303: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
8.692: (clean-shot shot8 ingredient3 left right)
8.692: (clean-shot shot1 ingredient3 right left)
8.692: (clean-shot shot4 ingredient3 right left)
8.692: (clean-shot shot4 ingredient3 left right)
8.692: (clean-shot shot7 ingredient3 left right)
8.692: (clean-shot shot7 ingredient3 right left)
8.692: (clean-shot shot7 ingredient3 right left)
8.692: (clean-shot shot7 ingredient3 left right)
8.692: (clean-shot shot7 ingredient3 left right)
8.692: (clean-shot shot4 ingredient3 left right)
8.692: (clean-shot shot1 ingredient3 right left)
8.692: (clean-shot shot3 ingredient3 left right)
8.692: (clean-shot shot1 ingredient3 left right)
8.692: (clean-shot shot8 ingredient3 left right)
8.692: (clean-shot shot10 ingredient3 right left)
8.692: (clean-shot shot3 ingredient3 left right)
8.692: (clean-shot shot1 ingredient3 left right)
8.692: (clean-shot shot1 ingredient3 right left)
8.692: (clean-shot shot7 ingredient3 right left)
8.692: (clean-shot shot7 ingredient3 right left)
8.692: (clean-shot shot1 ingredient3 left right)
8.693: (clean-shot shot3 ingredient3 right left)
8.693: (clean-shot shot4 ingredient3 right left)
8.693: (clean-shot shot8 ingredient3 right left)
8.693: (clean-shot shot3 ingredient3 right left)
8.693: (clean-shot shot4 ingredient3 left right)
8.693: (clean-shot shot10 ingredient3 right left)
8.693: (clean-shot shot4 ingredient3 right left)
8.693: (clean-shot shot7 ingredient3 left right)
8.693: (clean-shot shot8 ingredient3 left right)
8.693: (clean-shot shot1 ingredient3 right left)
8.693: (clean-shot shot1 ingredient3 right left)
8.693: (clean-shot shot10 ingredient3 left right)
8.693: (clean-shot shot4 ingredient3 left right)
8.693: (clean-shot shot8 ingredient3 right left)
8.693: (clean-shot shot10 ingredient3 left right)
8.693: (clean-shot shot4 ingredient3 right left)
8.693: (clean-shot shot8 ingredient3 right left)
8.693: (clean-shot shot10 ingredient3 right left)
8.693: (clean-shot shot1 ingredient3 left right)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp right shaker1)
7.684: (grasp left shaker1)
7.684: (grasp left shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp right shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
6.977: (leave right shot4)
6.977: (leave left shot3)
6.977: (leave right shot7)
6.977: (leave right shot1)
6.977: (leave right shot4)
6.977: (leave right shot1)
6.977: (leave right shot8)
6.977: (leave left shot1)
6.977: (leave right shot8)
6.977: (leave left shot7)
6.977: (leave left shot4)
6.977: (leave right shot4)
6.977: (leave right shot7)
6.977: (leave left shot1)
6.977: (leave right shot3)
6.977: (leave right shot7)
6.977: (leave left shot7)
6.977: (leave left shot8)
6.977: (leave left shot1)
6.977: (leave left shot8)
6.977: (leave right shot7)
6.977: (leave right shot3)
6.977: (leave right shot10)
6.977: (leave left shot4)
6.977: (leave left shot3)
6.977: (leave left shot1)
6.977: (leave left shot7)
6.977: (leave right shot10)
6.978: (leave right shot1)
6.978: (leave right shot4)
6.978: (leave right shot10)
6.978: (leave left shot4)
6.978: (leave left shot8)
6.978: (leave right shot1)
6.978: (leave left shot10)
6.978: (leave left shot10)
6.978: (leave right shot1)
6.978: (leave left shot4)
6.978: (leave right shot8)
6.978: (leave left shot7)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.485: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.486: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.486: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.486: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.684: (grasp left shot10)
7.684: (grasp left shot4)
7.684: (grasp right shot1)
7.684: (grasp right shot3)
7.684: (grasp left shot7)
7.684: (grasp right shot7)
7.684: (grasp left shot8)
7.684: (grasp right shot8)
7.684: (grasp right shot4)
7.684: (grasp right shot10)
7.684: (grasp left shot3)
7.684: (grasp left shot4)
7.684: (grasp left shot8)
7.684: (grasp left shot10)
7.684: (grasp right shot8)
7.684: (grasp left shot3)
7.684: (grasp left shot1)
7.684: (grasp left shot3)
7.684: (grasp right shot8)
7.684: (grasp left shot8)
7.684: (grasp left shot7)
7.684: (grasp right shot7)
7.241: (grasp right shot4)
7.241: (grasp right shot3)
7.241: (grasp right shot10)
7.241: (grasp left shot8)
7.241: (grasp left shot3)
7.241: (grasp left shot3)
7.241: (grasp left shot10)
7.241: (grasp right shot8)
7.241: (grasp left shot8)
7.241: (grasp left shot8)
7.241: (grasp left shot4)
7.241: (grasp left shot1)
7.241: (grasp right shot7)
7.241: (grasp right shot1)
7.241: (grasp right shot8)
7.241: (grasp right shot4)
7.241: (grasp right shot8)
7.241: (grasp left shot1)
7.241: (grasp right shot1)
7.241: (grasp right shot1)
7.241: (grasp left shot3)
7.241: (grasp right shot3)
7.241: (grasp right shot3)
7.241: (grasp right shot4)
7.241: (grasp left shot7)
7.241: (grasp left shot1)
7.242: (grasp left shot10)
7.242: (grasp left shot4)
7.242: (grasp left shot3)
7.242: (grasp left shot4)
7.242: (grasp right shot10)
7.242: (grasp right shot7)
7.242: (grasp right shot10)
7.242: (grasp right shot3)
7.242: (grasp left shot7)
7.242: (grasp left shot10)
7.596: (grasp left shot9)
7.596: (grasp left shot9)
7.596: (grasp right shot9)
7.596: (grasp left shot9)
8.236: (empty-shot right shot9 ingredient2)
8.236: (empty-shot left shot9 ingredient2)
8.236: (empty-shot left shot9 ingredient2)
8.236: (empty-shot left shot9 ingredient2)
9.146: (leave right shaker1)
9.146: (leave right shaker1)
9.148: (leave right shaker1)
9.148: (leave left shaker1)
9.181: (leave left shaker1)
9.181: (leave left shaker1)
9.181: (leave left shaker1)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.181: (leave right shaker1)
9.181: (leave right shaker1)
9.181: (leave left shaker1)
9.181: (leave right shaker1)
9.182: (leave right shaker1)
9.182: (leave left shaker1)
9.182: (leave right shaker1)
9.182: (leave right shaker1)
9.182: (leave left shaker1)
9.182: (leave left shaker1)
9.182: (leave left shaker1)
9.182: (leave left shaker1)
9.182: (leave right shaker1)
9.182: (leave right shaker1)
9.182: (leave left shaker1)
9.182: (leave left shaker1)
9.182: (leave left shaker1)
9.182: (leave right shaker1)
9.182: (leave left shaker1)
9.183: (leave right shaker1)
9.183: (leave right shaker1)
9.183: (leave left shaker1)
9.183: (leave left shaker1)
9.183: (leave right shaker1)
9.183: (leave right shaker1)
9.183: (leave right shaker1)
9.183: (leave right shaker1)
7.882: (empty-shot left shot9 ingredient2)
7.882: (leave right shaker1)
7.882: (empty-shot left shot9 ingredient2)
7.882: (empty-shot right shot9 ingredient2)
7.882: (leave right shaker1)
7.882: (leave right shaker1)
7.882: (leave left shaker1)
7.882: (empty-shot left shot9 ingredient2)
8.654: (grasp left shot3)
8.654: (grasp right shot1)
8.655: (grasp right shot3)
8.655: (grasp left shot1)
8.655: (grasp left shot4)
8.656: (grasp right shot3)
8.656: (grasp right shot4)
8.656: (grasp right shot3)
8.656: (grasp left shot1)
8.657: (grasp left shot8)
8.657: (grasp left shot8)
8.657: (grasp right shot4)
8.657: (grasp right shot10)
8.657: (grasp left shot7)
8.657: (grasp left shot8)
8.657: (grasp right shot10)
8.657: (grasp left shot4)
8.657: (grasp right shot7)
8.657: (grasp left shot10)
8.657: (grasp left shot3)
8.657: (grasp left shot10)
8.658: (grasp right shot1)
8.658: (grasp left shot7)
8.658: (grasp left shot4)
8.658: (grasp right shot8)
8.658: (grasp right shot10)
8.658: (grasp right shot8)
8.658: (grasp left shot3)
8.658: (grasp left shot10)
8.660: (grasp right shot3)
8.660: (grasp right shot8)
8.661: (grasp right shot7)
7.939: (clean-shot shot9 ingredient2 left right)
7.939: (clean-shot shot9 ingredient2 left right)
7.939: (clean-shot shot9 ingredient2 left right)
7.939: (clean-shot shot9 ingredient2 right left)
8.270: (grasp left shot14)
8.270: (grasp right shot14)
8.270: (grasp right shot14)
8.270: (grasp right shot14)
8.368: (grasp left shot6)
8.368: (grasp left shot13)
8.368: (grasp right shot6)
8.368: (grasp right shot13)
8.368: (grasp right shot12)
8.368: (grasp right shot12)
8.368: (grasp left shot12)
8.368: (grasp right shot13)
8.368: (grasp right shot6)
8.368: (grasp right shot12)
8.368: (grasp right shot13)
8.368: (grasp right shot6)
8.438: (grasp left shot4)
8.438: (grasp left shot10)
8.438: (grasp right shot10)
8.438: (grasp right shot8)
8.438: (grasp right shot3)
8.438: (grasp right shot3)
8.438: (grasp right shot4)
8.438: (grasp right shot8)
8.453: (grasp left shot2)
8.453: (grasp left shot5)
8.453: (grasp right shot2)
8.453: (grasp right shot5)
8.453: (grasp right shot5)
8.453: (grasp right shot2)
8.453: (grasp right shot5)
8.453: (grasp right shot2)
8.496: (grasp right shot11)
8.496: (grasp right shot11)
8.496: (grasp left shot11)
8.496: (grasp right shot11)
8.091: (empty-shot left shot6 ingredient7)
8.091: (empty-shot left shot13 ingredient7)
8.091: (empty-shot right shot6 ingredient7)
8.091: (empty-shot right shot13 ingredient7)
8.091: (empty-shot right shot12 ingredient7)
8.091: (empty-shot right shot13 ingredient7)
8.091: (empty-shot right shot6 ingredient7)
8.091: (empty-shot right shot12 ingredient7)
8.091: (empty-shot right shot6 ingredient7)
8.091: (empty-shot right shot13 ingredient7)
8.091: (empty-shot left shot12 ingredient7)
8.091: (empty-shot right shot12 ingredient7)
8.110: (empty-shot right shot5 ingredient8)
8.110: (empty-shot left shot2 ingredient8)
8.110: (empty-shot left shot5 ingredient8)
8.110: (empty-shot right shot2 ingredient8)
8.111: (empty-shot right shot5 ingredient8)
8.111: (empty-shot right shot2 ingredient8)
8.111: (empty-shot right shot5 ingredient8)
8.111: (empty-shot right shot2 ingredient8)
8.221: (grasp left shaker1)
8.221: (grasp right shaker1)
8.221: (grasp right shaker1)
8.221: (grasp right shaker1)
8.294: (grasp left shot14)
8.294: (grasp right shot14)
8.294: (grasp right shot14)
8.294: (grasp right shot14)
8.380: (empty-shot left shot11 ingredient1)
8.380: (empty-shot right shot11 ingredient1)
8.380: (empty-shot right shot11 ingredient1)
8.380: (empty-shot right shot11 ingredient1)
8.405: (grasp right shot13)
8.405: (grasp right shot12)
8.405: (grasp left shot13)
8.405: (grasp left shot12)
8.405: (grasp right shot6)
8.405: (grasp right shot13)
8.405: (grasp left shot6)
8.405: (grasp right shot6)
8.102: (empty-shot right shot6 ingredient7)
8.102: (empty-shot left shot6 ingredient7)
8.102: (empty-shot right shot13 ingredient7)
8.102: (empty-shot right shot6 ingredient7)
8.102: (empty-shot left shot12 ingredient7)
8.102: (empty-shot left shot13 ingredient7)
8.102: (empty-shot right shot13 ingredient7)
8.102: (empty-shot right shot12 ingredient7)
9.052: (leave left shot9)
9.052: (leave left shot9)
9.052: (leave right shot9)
9.052: (leave left shot9)
9.052: (leave left shot9)
9.052: (leave right shot9)
9.052: (leave left shot9)
9.052: (leave right shot9)
9.052: (leave left shot9)
9.052: (leave left shot9)
9.052: (leave left shot9)
9.052: (leave left shot9)
9.061: (leave left shot9)
9.061: (leave right shot9)
9.061: (leave left shot9)
9.061: (leave left shot9)
9.061: (leave right shot9)
9.061: (leave left shot9)
9.061: (leave left shot9)
9.061: (leave left shot9)
9.086: (leave left shot9)
9.086: (leave left shot9)
9.086: (leave right shot9)
9.086: (leave left shot9)
9.296: (leave right shot11)
9.296: (leave right shot11)
9.296: (leave left shot11)
9.296: (leave right shot11)
9.406: (leave left shot9)
9.406: (leave right shot9)
9.406: (leave left shot9)
9.406: (leave left shot9)
8.650: (grasp right shaker1)
8.650: (grasp left shaker1)
8.650: (grasp right shaker1)
8.650: (grasp left shaker1)
8.650: (grasp right shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.650: (grasp left shaker1)
8.695: (grasp left shaker1)
8.695: (grasp left shaker1)
8.695: (grasp left shaker1)
8.696: (grasp left shaker1)
8.696: (grasp right shaker1)
8.696: (grasp left shaker1)
8.696: (grasp left shaker1)
8.696: (grasp right shaker1)
8.760: (grasp left shaker1)
8.760: (grasp left shaker1)
8.760: (grasp left shaker1)
8.760: (grasp right shaker1)
8.947: (clean-shot shot13 ingredient7 right left)
8.947: (clean-shot shot6 ingredient7 left right)
8.947: (clean-shot shot13 ingredient7 right left)
8.947: (clean-shot shot12 ingredient7 right left)
8.947: (clean-shot shot12 ingredient7 right left)
8.947: (clean-shot shot6 ingredient7 right left)
8.947: (clean-shot shot13 ingredient7 left right)
8.947: (clean-shot shot6 ingredient7 right left)
8.947: (clean-shot shot13 ingredient7 right left)
8.947: (clean-shot shot12 ingredient7 left right)
8.947: (clean-shot shot6 ingredient7 right left)
8.948: (clean-shot shot12 ingredient7 right left)
8.956: (grasp right shaker1)
8.957: (grasp left shaker1)
8.957: (grasp right shaker1)
8.957: (grasp right shaker1)
8.012: (grasp left shot9)
8.012: (grasp right shot9)
8.012: (grasp left shot9)
8.012: (grasp left shot9)
8.012: (grasp left shot9)
8.012: (grasp left shot9)
8.012: (grasp right shot9)
8.012: (grasp left shot9)
8.012: (grasp left shot9)
8.012: (grasp left shot9)
8.013: (grasp right shot9)
8.013: (grasp left shot9)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.546: (grasp left shaker1)
8.546: (grasp right shaker1)
8.546: (grasp left shaker1)
8.547: (grasp left shaker1)
9.378: (fill-shot shot13 ingredient7 right left dispenser7)
9.378: (fill-shot shot12 ingredient7 right left dispenser7)
9.378: (fill-shot shot12 ingredient7 right left dispenser7)
9.378: (fill-shot shot6 ingredient7 right left dispenser7)
9.378: (fill-shot shot6 ingredient7 left right dispenser7)
9.378: (fill-shot shot13 ingredient7 right left dispenser7)
9.378: (fill-shot shot12 ingredient7 left right dispenser7)
9.378: (fill-shot shot6 ingredient7 right left dispenser7)
9.378: (fill-shot shot12 ingredient7 right left dispenser7)
9.378: (fill-shot shot6 ingredient7 right left dispenser7)
9.378: (fill-shot shot13 ingredient7 left right dispenser7)
9.378: (fill-shot shot13 ingredient7 right left dispenser7)
9.834: (leave right shot11)
9.834: (leave left shot11)
9.834: (leave right shot11)
9.834: (leave right shot11)
8.903: (leave right shot13)
8.903: (leave right shot12)
8.903: (leave right shot6)
8.903: (leave right shot12)
8.904: (leave right shot6)
8.904: (leave right shot6)
8.904: (leave left shot6)
8.904: (leave left shot12)
8.904: (leave right shot13)
8.904: (leave right shot12)
8.904: (leave left shot13)
8.904: (leave right shot13)
8.956: (grasp left shot9)
8.956: (grasp right shot9)
8.956: (grasp right shot9)
8.956: (grasp right shot9)
8.967: (leave right shot6)
8.967: (leave left shot13)
8.967: (leave right shot12)
8.967: (leave right shot12)
8.967: (leave right shot6)
8.967: (leave right shot6)
8.967: (leave right shot13)
8.967: (leave right shot13)
8.967: (leave right shot13)
8.967: (leave left shot6)
8.967: (leave right shot12)
8.967: (leave left shot12)
9.733: (grasp left shot14)
9.733: (grasp left shot14)
9.733: (grasp left shot14)
9.733: (grasp left shot14)
9.734: (grasp left shot14)
9.734: (grasp right shot14)
9.734: (grasp right shot14)
9.734: (grasp left shot14)
9.734: (grasp right shot14)
9.734: (grasp left shot14)
9.734: (grasp left shot14)
9.734: (grasp left shot14)
7.882: (grasp left shot9)
7.882: (grasp right shot9)
7.882: (grasp right shot9)
7.882: (grasp right shot9)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 right left)
8.931: (clean-shot shot9 ingredient2 right left)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 left right)
8.931: (clean-shot shot9 ingredient2 right left)
8.931: (clean-shot shot9 ingredient2 left right)
8.954: (refill-shot shot9 ingredient2 left right dispenser2)
8.954: (refill-shot shot9 ingredient2 right left dispenser2)
8.955: (refill-shot shot9 ingredient2 right left dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
8.955: (refill-shot shot9 ingredient2 left right dispenser2)
