/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.864: (grasp left shot8)
7.876: (grasp left shot9)
7.965: (empty-shot left shot12 ingredient6)
7.966: (grasp right shot9)
7.967: (grasp right shot1)
7.967: (grasp right shot8)
7.967: (grasp right shot7)
7.968: (grasp right shot8)
7.968: (grasp right shot7)
7.969: (leave left shaker1)
7.969: (leave left shaker1)
7.969: (leave left shaker1)
7.969: (grasp left shot7)
7.969: (grasp right shot1)
7.969: (grasp left shot8)
7.969: (grasp left shot1)
8.025: (empty-shot right shot6 ingredient8)
8.046: (grasp right shot9)
8.046: (grasp left shot9)
8.046: (leave left shaker1)
8.051: (grasp left shot3)
8.051: (grasp left shot11)
6.111: (grasp left shaker1)
6.257: (grasp left shot5)
6.257: (grasp left shot5)
6.257: (grasp left shot5)
6.344: (grasp right shot5)
6.344: (grasp right shot5)
6.344: (grasp right shot5)
6.641: (grasp right shot5)
6.807: (grasp left shaker1)
6.941: (grasp right shaker1)
6.941: (grasp right shaker1)
6.941: (grasp right shaker1)
6.941: (grasp left shot1)
6.941: (grasp left shot8)
6.941: (grasp left shot7)
7.014: (leave right shot6)
7.014: (leave right shot6)
7.014: (leave right shot6)
7.014: (leave left shot12)
7.014: (leave left shot12)
7.014: (leave left shot12)
7.022: (fill-shot shot12 ingredient8 left right dispenser8)
7.043: (leave right shot6)
7.043: (leave left shot12)
7.074: (grasp right shot5)
7.074: (grasp left shot5)
7.126: (grasp right shaker1)
7.127: (grasp left shot9)
7.135: (fill-shot shot12 ingredient7 left right dispenser7)
7.174: (fill-shot shot12 ingredient2 left right dispenser2)
7.234: (leave right shot6)
7.234: (leave right shot6)
7.320: (fill-shot shot12 ingredient5 left right dispenser5)
7.320: (fill-shot shot12 ingredient9 left right dispenser9)
7.320: (fill-shot shot12 ingredient10 left right dispenser10)
7.356: (grasp left shot10)
7.356: (grasp left shot6)
7.399: (grasp left shot11)
7.399: (grasp left shot3)
7.414: (fill-shot shot12 ingredient4 left right dispenser4)
6.123: (grasp right shaker1)
6.168: (grasp right shaker1)
6.168: (grasp right shaker1)
6.168: (grasp right shaker1)
6.361: (grasp left shot5)
6.403: (grasp right shaker1)
6.516: (grasp right shot5)
6.613: (leave left shot12)
6.717: (grasp right shot5)
6.771: (grasp right shot5)
6.771: (grasp right shot5)
6.771: (grasp right shot5)
6.814: (grasp right shot5)
6.914: (leave left shot12)
6.936: (leave left shot12)
7.030: (empty-shot left shot12 ingredient7)
7.301: (empty-shot left shot12 ingredient8)
7.384: (empty-shot left shot12 ingredient4)
7.714: (grasp right shot9)
7.716: (grasp right shot7)
7.716: (grasp right shot8)
7.716: (grasp right shot1)
7.799: (grasp right shot9)
7.812: (grasp right shot7)
7.812: (grasp right shot8)
7.812: (grasp right shot1)
7.826: (grasp right shot11)
7.826: (grasp right shot3)
7.863: (grasp right shot10)
7.863: (grasp right shot10)
7.864: (grasp left shot6)
7.864: (grasp left shot10)
7.864: (grasp left shot6)
7.864: (grasp right shot10)
7.864: (grasp left shot10)
7.864: (grasp left shot10)
7.864: (grasp left shot6)
7.876: (grasp right shot10)
7.876: (grasp left shot6)
7.876: (grasp left shot10)
5.750: (grasp left shot5)
5.809: (leave left shot12)
5.809: (grasp right shaker1)
6.351: (empty-shot left shot12 ingredient4)
6.351: (grasp right shaker1)
6.660: (grasp right shot5)
6.673: (empty-shot left shot12 ingredient7)
6.673: (grasp right shot5)
6.707: (empty-shot left shot12 ingredient2)
6.707: (leave left shot12)
6.751: (empty-shot left shot12 ingredient10)
6.836: (empty-shot left shot12 ingredient4)
6.836: (grasp right shot5)
6.976: (grasp right shot9)
6.976: (grasp left shot9)
7.040: (grasp right shot7)
7.040: (grasp right shot8)
7.040: (grasp right shot1)
7.040: (grasp left shot1)
7.040: (grasp left shot8)
7.040: (grasp left shot7)
7.048: (leave left shot12)
7.048: (leave left shot12)
7.048: (leave left shot12)
7.054: (grasp left shot1)
7.054: (grasp right shot8)
7.054: (grasp right shot7)
7.054: (grasp left shot7)
7.054: (grasp right shot1)
7.054: (grasp left shot8)
7.065: (leave left shot12)
7.068: (grasp left shot7)
7.068: (grasp left shot8)
7.068: (grasp left shot1)
7.068: (grasp right shot7)
7.068: (grasp right shot8)
7.068: (grasp right shot1)
7.068: (leave left shot12)
7.068: (leave left shot12)
7.068: (leave left shot12)
4.572: (grasp left shot5)
4.572: (grasp right shaker1)
6.035: (grasp left shot9)
6.103: (grasp right shaker1)
6.104: (grasp left shot7)
6.104: (grasp left shot8)
6.104: (grasp left shot1)
6.104: (grasp right shaker1)
6.104: (grasp right shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.122: (grasp right shaker1)
6.122: (grasp right shaker1)
6.122: (grasp right shaker1)
6.122: (grasp left shaker1)
6.122: (grasp left shaker1)
6.123: (grasp left shaker1)
6.247: (grasp left shot4)
6.247: (grasp left shot2)
6.271: (grasp left shot6)
6.271: (grasp left shot10)
6.301: (grasp left shot11)
6.321: (grasp right shot5)
6.321: (grasp left shot5)
6.327: (grasp right shot5)
6.328: (grasp left shot5)
6.328: (grasp right shot5)
6.328: (grasp right shot5)
6.328: (grasp left shot5)
6.328: (grasp left shot5)
6.328: (grasp right shot8)
6.328: (grasp right shot1)
6.328: (grasp right shot7)
6.359: (grasp left shot3)
6.415: (grasp right shot9)
6.516: (grasp right shot12)
6.629: (grasp right shot10)
6.629: (grasp right shot6)
6.678: (grasp right shot11)
6.706: (empty-shot right shot12 ingredient2)
6.875: (empty-shot left shot6 ingredient8)
6.875: (empty-shot left shot10 ingredient8)
7.092: (leave left shot5)
7.092: (leave right shaker1)
7.202: (empty-shot left shot11 ingredient1)
7.312: (empty-shot left shot3 ingredient2)
7.335: (leave right shaker1)
7.335: (leave right shaker1)
7.401: (leave right shaker1)
7.401: (leave right shaker1)
7.401: (leave left shot5)
7.401: (leave left shot5)
7.433: (leave right shaker1)
7.434: (leave left shot5)
7.479: (empty-shot left shot9 ingredient7)
7.494: (leave right shaker1)
7.941: (empty-shot left shot2 ingredient4)
7.942: (empty-shot left shot4 ingredient4)
8.148: (empty-shot right shot10 ingredient8)
8.148: (empty-shot right shot6 ingredient8)
8.575: (empty-shot right shot11 ingredient1)
8.740: (empty-shot right shot9 ingredient7)
9.898: (empty-shot left shot9 ingredient7)
9.898: (empty-shot right shot9 ingredient7)
14.571: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.571: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.571: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.528: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.899: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.899: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.899: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.923: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
6.271: (grasp left shaker1)
6.271: (grasp left shaker1)
6.301: (grasp left shaker1)
6.415: (grasp right shot5)
6.629: (grasp right shot5)
6.629: (grasp right shot5)
6.679: (grasp right shot5)
6.697: (grasp right shot5)
6.697: (grasp right shot5)
6.724: (grasp right shot5)
7.799: (grasp right shot12)
7.831: (grasp right shot1)
7.831: (grasp right shot7)
7.831: (grasp right shot8)
7.831: (grasp right shot1)
7.831: (grasp right shot8)
7.831: (grasp right shot7)
7.831: (grasp left shot8)
7.831: (grasp left shot7)
7.831: (grasp left shot7)
7.831: (grasp left shot8)
7.831: (grasp left shot1)
7.831: (grasp left shot1)
7.876: (grasp left shot7)
7.876: (grasp right shot7)
7.876: (grasp right shot1)
7.876: (grasp left shot8)
7.876: (grasp right shot8)
7.876: (grasp left shot1)
7.877: (grasp left shot7)
7.877: (grasp left shot8)
7.877: (grasp right shot1)
7.877: (grasp right shot8)
7.877: (grasp right shot7)
7.877: (grasp left shot1)
7.907: (grasp right shot12)
7.907: (grasp right shot12)
7.907: (grasp left shot12)
7.907: (grasp left shot12)
7.913: (grasp right shot1)
6.875: (empty-shot right shot6 ingredient8)
6.875: (empty-shot right shot10 ingredient8)
7.202: (empty-shot right shot11 ingredient1)
7.350: (empty-shot left shot4 ingredient4)
7.350: (empty-shot left shot2 ingredient4)
7.962: (empty-shot right shot12 ingredient2)
8.101: (empty-shot right shot12 ingredient2)
8.101: (empty-shot right shot12 ingredient2)
8.101: (empty-shot left shot12 ingredient2)
8.101: (empty-shot left shot12 ingredient2)
8.148: (empty-shot left shot10 ingredient8)
8.148: (empty-shot left shot6 ingredient8)
8.576: (empty-shot left shot11 ingredient1)
8.655: (empty-shot left shot3 ingredient2)
8.740: (empty-shot left shot9 ingredient7)
8.767: (empty-shot right shot10 ingredient8)
8.767: (empty-shot left shot6 ingredient8)
8.767: (empty-shot left shot6 ingredient8)
8.767: (empty-shot right shot6 ingredient8)
8.767: (empty-shot right shot10 ingredient8)
8.768: (empty-shot right shot6 ingredient8)
8.768: (empty-shot right shot10 ingredient8)
8.768: (empty-shot left shot6 ingredient8)
8.768: (empty-shot right shot6 ingredient8)
8.768: (empty-shot left shot10 ingredient8)
8.768: (empty-shot left shot10 ingredient8)
8.768: (empty-shot left shot10 ingredient8)
8.877: (empty-shot left shot10 ingredient8)
8.877: (empty-shot left shot6 ingredient8)
8.877: (empty-shot right shot6 ingredient8)
8.877: (empty-shot right shot10 ingredient8)
8.996: (empty-shot left shot11 ingredient1)
8.996: (empty-shot left shot11 ingredient1)
8.996: (empty-shot right shot11 ingredient1)
8.996: (empty-shot left shot11 ingredient1)
8.996: (empty-shot right shot11 ingredient1)
8.996: (empty-shot right shot11 ingredient1)
9.019: (empty-shot left shot3 ingredient2)
9.126: (empty-shot left shot9 ingredient7)
9.126: (empty-shot right shot9 ingredient7)
7.445: (leave left shot12)
7.445: (leave right shot12)
7.445: (leave right shot12)
7.445: (leave left shot12)
8.066: (leave right shot5)
8.066: (leave right shot5)
8.079: (leave right shot5)
8.079: (leave right shot5)
8.079: (leave left shaker1)
8.079: (leave left shaker1)
8.080: (leave left shot12)
8.080: (leave right shot12)
8.080: (leave left shot8)
8.080: (leave right shot8)
8.080: (leave right shot7)
8.080: (leave left shot12)
8.080: (leave right shot12)
8.080: (leave right shot1)
8.080: (leave left shot1)
8.080: (leave left shot8)
8.080: (leave left shot7)
8.080: (leave right shot8)
8.080: (leave right shot7)
8.080: (leave right shot1)
8.080: (leave left shot1)
8.080: (leave left shot7)
8.227: (leave right shot11)
8.278: (leave left shot2)
8.278: (leave left shot4)
8.382: (leave left shot8)
8.382: (leave left shot7)
8.382: (leave right shot1)
8.382: (leave left shot1)
8.382: (leave right shot7)
8.382: (leave left shaker1)
8.382: (leave right shot5)
8.382: (leave right shot8)
8.392: (leave right shot1)
8.392: (leave right shot5)
8.493: (leave left shot1)
6.315: (grasp left shaker1)
6.315: (grasp right shaker1)
6.315: (grasp left shaker1)
6.315: (grasp right shaker1)
6.641: (grasp right shot5)
6.642: (grasp right shot5)
6.642: (grasp left shot5)
6.642: (grasp left shot5)
7.479: (grasp left shaker1)
7.542: (grasp left shaker1)
7.542: (grasp left shaker1)
7.831: (grasp left shot8)
7.831: (grasp right shot7)
7.831: (grasp right shot8)
7.831: (grasp left shot1)
7.831: (grasp right shot1)
7.831: (grasp left shot7)
7.831: (grasp left shot8)
7.831: (grasp left shot1)
7.831: (grasp left shot7)
7.831: (grasp right shot8)
7.831: (grasp right shot7)
7.831: (grasp right shot1)
7.926: (grasp right shot9)
7.926: (grasp right shot9)
7.926: (grasp left shot9)
7.927: (grasp left shot9)
8.004: (clean-shot shot10 ingredient8 right left)
8.004: (clean-shot shot6 ingredient8 left right)
8.004: (clean-shot shot6 ingredient8 right left)
8.004: (clean-shot shot10 ingredient8 left right)
8.039: (clean-shot shot3 ingredient2 left right)
8.073: (clean-shot shot11 ingredient1 right left)
8.074: (clean-shot shot11 ingredient1 left right)
8.088: (clean-shot shot4 ingredient4 left right)
8.088: (clean-shot shot2 ingredient4 left right)
8.091: (empty-shot left shot10 ingredient8)
8.091: (empty-shot left shot6 ingredient8)
8.091: (empty-shot right shot6 ingredient8)
8.091: (empty-shot right shot10 ingredient8)
6.876: (grasp left shaker1)
6.876: (grasp right shaker1)
6.876: (grasp left shaker1)
6.876: (grasp right shaker1)
6.887: (grasp left shaker1)
6.887: (empty-shot left shot10 ingredient8)
6.887: (grasp right shaker1)
6.887: (grasp right shaker1)
6.887: (empty-shot right shot6 ingredient8)
6.887: (grasp left shaker1)
6.887: (empty-shot right shot10 ingredient8)
6.887: (empty-shot left shot6 ingredient8)
6.894: (grasp right shaker1)
6.960: (grasp right shaker1)
6.960: (grasp left shaker1)
7.289: (grasp right shot5)
7.328: (grasp right shot5)
7.328: (grasp left shot5)
7.328: (grasp right shot5)
7.328: (grasp left shot5)
7.358: (grasp left shot5)
7.359: (grasp right shot5)
7.361: (grasp right shot5)
7.361: (grasp right shot5)
7.754: (grasp right shaker1)
7.754: (grasp right shaker1)
8.016: (clean-shot shot10 ingredient8 right left)
8.016: (clean-shot shot10 ingredient8 left right)
8.016: (clean-shot shot6 ingredient8 right left)
8.016: (clean-shot shot6 ingredient8 left right)
8.174: (grasp right shot5)
8.174: (grasp right shot5)
8.174: (grasp left shot5)
8.174: (empty-shot left shot10 ingredient8)
8.174: (empty-shot right shot6 ingredient8)
8.174: (empty-shot left shot6 ingredient8)
8.174: (empty-shot right shot10 ingredient8)
8.174: (grasp left shot5)
8.398: (leave right shot5)
8.398: (leave right shot5)
6.877: (grasp left shaker1)
6.877: (grasp right shaker1)
6.877: (grasp left shaker1)
6.877: (grasp right shaker1)
7.346: (grasp right shot5)
7.346: (grasp left shot5)
7.347: (grasp left shot5)
7.347: (grasp right shot5)
7.593: (leave right shot11)
7.593: (leave left shot11)
7.613: (leave left shot3)
7.686: (leave left shot6)
7.686: (leave right shot6)
7.686: (leave right shot10)
7.686: (leave left shot10)
7.941: (grasp right shot4)
7.941: (grasp right shot2)
8.004: (leave left shot10)
8.004: (leave right shot6)
8.004: (leave right shot10)
8.004: (leave left shot6)
8.141: (leave left shot11)
8.141: (leave right shot11)
8.166: (leave left shot3)
8.219: (leave left shot4)
8.219: (leave left shot2)
8.341: (leave left shot2)
8.341: (leave left shot4)
8.704: (leave right shot10)
8.705: (leave left shot10)
8.705: (leave right shot6)
8.705: (leave left shot6)
8.719: (grasp left shot6)
8.719: (grasp right shot6)
8.720: (grasp left shot10)
8.720: (grasp right shot10)
8.760: (grasp left shot9)
8.760: (grasp right shot9)
8.760: (grasp left shot9)
8.760: (grasp right shot9)
6.876: (grasp left shaker1)
6.876: (grasp right shaker1)
6.876: (grasp right shaker1)
6.876: (grasp right shot5)
6.876: (grasp left shot5)
6.876: (grasp left shaker1)
6.876: (grasp left shot5)
6.876: (grasp right shot5)
7.023: (grasp left shaker1)
7.023: (grasp left shot5)
7.058: (grasp right shaker1)
7.058: (grasp left shaker1)
7.058: (grasp left shot5)
7.059: (grasp right shot5)
7.339: (grasp left shot5)
7.339: (grasp left shaker1)
7.339: (grasp left shaker1)
7.339: (grasp left shot5)
7.401: (fill-shot shot5 ingredient7 right left dispenser7)
7.401: (fill-shot shot5 ingredient7 right left dispenser7)
7.401: (fill-shot shot5 ingredient7 left right dispenser7)
7.403: (fill-shot shot5 ingredient7 right left dispenser7)
7.428: (fill-shot shot5 ingredient7 right left dispenser7)
7.429: (fill-shot shot5 ingredient7 left right dispenser7)
7.683: (leave left shot6)
7.683: (grasp right shaker1)
7.683: (leave right shot6)
7.683: (leave right shot10)
7.683: (leave left shot10)
7.683: (grasp right shaker1)
7.683: (grasp left shaker1)
7.683: (grasp left shaker1)
8.015: (grasp right shot5)
8.016: (leave right shot10)
8.016: (leave left shot10)
8.016: (leave right shot6)
8.016: (leave left shot6)
8.016: (grasp left shot5)
8.016: (grasp right shot5)
8.016: (grasp left shot5)
6.250: (grasp left shaker1)
6.271: (grasp left shaker1)
6.271: (grasp left shaker1)
6.303: (grasp left shaker1)
6.303: (grasp right shaker1)
6.430: (leave right shot5)
6.628: (grasp right shot6)
6.660: (grasp left shot3)
6.670: (grasp right shot11)
6.670: (grasp left shot11)
6.877: (grasp left shot5)
6.877: (grasp right shaker1)
6.877: (grasp right shaker1)
6.877: (grasp left shaker1)
6.877: (grasp left shot5)
6.877: (grasp left shaker1)
6.877: (grasp right shot5)
6.877: (grasp right shot5)
7.445: (fill-shot shot5 ingredient7 left right dispenser7)
7.445: (fill-shot shot5 ingredient7 right left dispenser7)
7.445: (fill-shot shot5 ingredient7 right left dispenser7)
7.445: (fill-shot shot5 ingredient7 left right dispenser7)
7.613: (leave right shot5)
7.830: (grasp left shot1)
7.830: (grasp left shot7)
7.830: (grasp left shot8)
7.831: (grasp left shot1)
7.831: (grasp right shot8)
7.831: (grasp right shot7)
7.831: (grasp right shot1)
7.831: (grasp left shot8)
7.831: (grasp left shot7)
7.907: (grasp left shot12)
7.907: (grasp left shot12)
7.907: (grasp right shot12)
7.926: (grasp left shot6)
7.926: (grasp right shot10)
7.926: (grasp left shot10)
7.965: (grasp left shot8)
7.965: (grasp left shot7)
5.204: (grasp right shaker1)
5.783: (grasp left shot3)
5.783: (leave right shot5)
6.315: (grasp right shaker1)
6.315: (grasp right shaker1)
6.315: (grasp left shaker1)
6.315: (grasp left shaker1)
6.641: (grasp right shot6)
6.641: (grasp left shot10)
6.641: (grasp left shot6)
6.642: (grasp right shot10)
6.875: (empty-shot right shot5 ingredient7)
6.875: (empty-shot right shot5 ingredient7)
6.894: (grasp right shot3)
6.984: (leave right shot5)
6.984: (leave left shot5)
6.984: (leave right shot5)
6.985: (leave left shot5)
7.091: (leave right shot5)
7.091: (leave right shot5)
7.150: (grasp right shot7)
7.150: (grasp right shot8)
7.150: (grasp left shot1)
7.150: (grasp left shot8)
7.150: (grasp right shot1)
7.150: (grasp left shot7)
7.340: (grasp right shot12)
7.341: (grasp left shot12)
7.358: (empty-shot left shot5 ingredient7)
7.358: (empty-shot right shot5 ingredient7)
7.403: (grasp left shot6)
7.403: (grasp left shot5)
7.403: (grasp left shot10)
7.403: (grasp right shot6)
7.403: (grasp left shot9)
7.403: (grasp right shot10)
7.403: (grasp right shot9)
7.415: (grasp left shot4)
7.415: (grasp left shot2)
7.416: (grasp right shot4)
4.559: (grasp left shot3)
4.559: (grasp right shaker1)
6.005: (grasp right shaker1)
6.005: (grasp left shot12)
6.129: (grasp right shaker1)
6.129: (grasp right shaker1)
6.197: (grasp left shaker1)
6.197: (grasp right shaker1)
6.197: (grasp left shaker1)
6.197: (grasp right shaker1)
6.197: (grasp right shaker1)
6.198: (grasp left shot1)
6.198: (grasp left shot8)
6.198: (grasp left shot7)
6.198: (grasp left shaker1)
6.250: (grasp right shaker1)
6.250: (grasp right shaker1)
6.250: (grasp left shaker1)
6.250: (grasp right shaker1)
6.250: (grasp right shaker1)
6.250: (grasp left shaker1)
6.250: (grasp left shaker1)
6.250: (grasp left shot10)
6.250: (grasp left shot9)
6.250: (grasp left shot6)
6.250: (grasp left shot5)
6.287: (grasp left shot11)
6.355: (grasp right shot3)
6.355: (grasp left shot3)
6.356: (grasp left shot3)
6.356: (grasp right shot3)
6.356: (grasp right shot3)
6.356: (grasp right shot8)
6.356: (grasp left shot3)
6.356: (grasp right shot7)
6.356: (grasp right shot1)
6.370: (grasp right shot11)
6.370: (grasp right shot11)
6.373: (grasp right shaker1)
6.373: (grasp right shaker1)
7.440: (leave right shaker1)
7.767: (empty-shot right shot9 ingredient7)
7.767: (empty-shot left shot10 ingredient8)
7.767: (empty-shot right shot6 ingredient8)
7.767: (empty-shot left shot6 ingredient8)
7.767: (empty-shot left shot5 ingredient7)
7.767: (empty-shot right shot10 ingredient8)
7.767: (empty-shot left shot9 ingredient7)
7.855: (empty-shot left shot4 ingredient4)
7.855: (empty-shot left shot2 ingredient4)
8.193: (empty-shot left shot11 ingredient1)
14.144: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.144: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.144: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.403: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.436: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.436: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.436: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.436: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.436: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
6.710: (grasp right shot3)
8.068: (grasp right shot7)
8.068: (grasp right shot8)
8.068: (grasp right shot1)
8.236: (leave right shaker1)
8.236: (leave right shaker1)
8.269: (grasp right shot9)
8.269: (grasp right shot6)
8.269: (grasp right shot5)
8.269: (grasp right shot10)
8.287: (grasp right shot2)
8.287: (grasp right shot4)
8.401: (leave left shot2)
8.401: (leave left shot4)
8.495: (grasp right shot12)
8.498: (leave right shaker1)
8.498: (leave left shaker1)
8.498: (leave left shaker1)
8.498: (leave right shaker1)
8.498: (leave right shaker1)
8.498: (leave left shaker1)
8.498: (leave right shaker1)
8.993: (leave right shaker1)
8.993: (empty-shot left shot11 ingredient1)
9.177: (leave left shot11)
9.258: (leave right shot6)
9.258: (leave left shot6)
9.258: (leave left shot10)
9.258: (leave right shot9)
9.258: (leave left shot5)
9.258: (leave right shot10)
9.258: (leave left shot9)
14.776: (leave right shaker1)
14.776: (leave right shaker1)
14.776: (leave right shaker1)
15.317: (leave right shot9)
15.317: (leave right shot9)
15.317: (leave right shot10)
15.317: (leave right shot10)
15.317: (leave left shot3)
7.411: (grasp right shot3)
7.411: (grasp right shot3)
7.415: (leave left shot11)
7.596: (grasp left shot3)
7.596: (grasp left shot3)
8.166: (clean-shot shot9 ingredient7 left right)
8.166: (clean-shot shot10 ingredient8 left right)
8.166: (clean-shot shot9 ingredient7 right left)
8.166: (clean-shot shot5 ingredient7 left right)
8.166: (clean-shot shot10 ingredient8 right left)
8.166: (clean-shot shot6 ingredient8 right left)
8.166: (clean-shot shot6 ingredient8 left right)
8.235: (empty-shot right shot12 ingredient2)
8.245: (clean-shot shot4 ingredient4 left right)
8.245: (clean-shot shot2 ingredient4 left right)
8.250: (clean-shot shot11 ingredient1 left right)
8.510: (grasp left shot3)
8.510: (grasp right shot3)
8.510: (grasp left shot3)
8.510: (grasp left shot3)
8.510: (grasp right shot3)
8.510: (grasp left shot3)
8.510: (grasp right shot3)
8.731: (grasp right shot3)
8.731: (grasp left shot3)
8.731: (grasp right shot3)
8.732: (grasp right shot3)
8.732: (grasp left shot3)
8.732: (grasp left shot3)
8.732: (grasp right shot3)
8.739: (grasp left shot3)
8.785: (grasp right shot3)
8.785: (empty-shot left shot11 ingredient1)
8.969: (grasp left shot7)
8.969: (grasp left shot8)
8.969: (grasp right shot8)
8.969: (grasp right shot7)
8.969: (grasp left shot1)
8.969: (grasp left shot1)
8.969: (grasp right shot1)
6.373: (grasp left shaker1)
6.721: (grasp left shot3)
7.023: (grasp left shaker1)
7.023: (grasp left shaker1)
7.023: (grasp right shaker1)
7.023: (grasp right shaker1)
7.024: (grasp right shaker1)
7.024: (grasp left shaker1)
7.121: (grasp right shaker1)
7.289: (grasp right shot3)
7.289: (grasp left shot3)
7.289: (grasp left shot3)
7.289: (grasp left shot3)
7.289: (grasp right shot3)
7.289: (grasp right shot3)
7.289: (grasp right shot3)
7.379: (grasp right shot3)
7.422: (grasp right shot3)
7.422: (grasp right shot3)
7.456: (leave right shot12)
7.800: (grasp right shaker1)
7.800: (grasp right shaker1)
8.147: (grasp left shot8)
8.147: (grasp left shot7)
8.147: (grasp left shot1)
8.229: (leave left shot11)
8.237: (empty-shot right shot2 ingredient4)
8.247: (grasp left shot9)
8.247: (grasp left shot10)
8.247: (grasp left shot5)
8.247: (grasp left shot6)
8.323: (grasp left shot4)
8.333: (leave right shaker1)
8.333: (leave left shot2)
8.333: (leave left shot4)
8.333: (leave right shaker1)
8.466: (grasp left shot12)
8.692: (leave left shot5)
8.692: (leave left shot9)
8.692: (leave right shot9)
6.292: (grasp right shaker1)
6.745: (grasp right shot3)
7.139: (grasp left shaker1)
7.140: (leave left shot11)
7.141: (grasp right shaker1)
7.411: (grasp right shot2)
7.411: (grasp left shot3)
7.411: (empty-shot right shot2 ingredient4)
7.411: (grasp right shot4)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.613: (leave left shot10)
7.613: (leave left shot9)
7.613: (grasp left shaker1)
7.613: (leave right shot10)
7.614: (leave right shot9)
7.614: (leave right shot6)
7.614: (leave left shot6)
7.614: (grasp right shaker1)
7.855: (grasp left shaker1)
7.855: (empty-shot right shot2 ingredient4)
8.039: (leave left shot5)
8.039: (leave left shot10)
8.039: (leave right shot9)
8.039: (leave left shot6)
8.039: (leave right shot6)
8.039: (leave right shot10)
8.039: (leave left shot9)
8.039: (grasp right shot3)
8.039: (grasp left shot3)
8.039: (grasp right shot3)
8.042: (grasp right shot1)
8.042: (grasp right shot7)
8.042: (grasp right shot8)
8.179: (leave left shot11)
8.180: (grasp left shot3)
8.180: (grasp right shot3)
