/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.771: (leave left shot5)
13.771: (leave left shot10)
13.771: (leave left shot2)
13.771: (leave left shot9)
13.771: (leave left shot2)
13.771: (leave left shot6)
13.771: (leave left shot10)
13.771: (leave left shot6)
13.771: (leave left shot2)
13.771: (leave left shot5)
13.771: (leave left shot12)
13.771: (leave left shot6)
13.771: (leave left shot6)
13.771: (leave left shot12)
13.771: (leave left shot9)
13.771: (leave left shot12)
13.771: (leave left shot6)
13.771: (leave left shot6)
13.771: (leave left shot10)
13.771: (leave left shot1)
10.359: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
10.360: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
12.766: (grasp left shot2)
12.766: (grasp left shot1)
12.766: (grasp left shot12)
12.766: (grasp left shot10)
12.766: (grasp left shot9)
12.766: (grasp left shot1)
12.766: (grasp left shot1)
12.766: (grasp left shot2)
12.766: (grasp left shot1)
12.766: (grasp left shot5)
12.766: (grasp left shot12)
12.766: (grasp left shot12)
12.766: (grasp left shot2)
12.766: (grasp left shot1)
12.766: (grasp left shot9)
12.766: (grasp left shot10)
12.766: (grasp left shot1)
12.766: (grasp left shot12)
12.766: (grasp left shot10)
12.766: (grasp left shot5)
12.766: (grasp left shot1)
12.766: (grasp left shot2)
12.766: (grasp left shot12)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
13.799: (leave right shaker1)
9.398: (grasp left shot13)
9.398: (grasp left shot3)
9.398: (grasp left shot7)
9.398: (grasp left shot11)
9.399: (grasp left shot13)
9.399: (grasp left shot7)
9.399: (grasp left shot11)
9.399: (grasp left shot3)
9.400: (grasp left shot13)
10.193: (grasp left shot5)
10.193: (grasp left shot6)
10.193: (grasp left shot2)
10.193: (grasp left shot1)
10.193: (grasp left shot9)
10.193: (grasp left shot1)
10.193: (grasp left shot2)
10.193: (grasp left shot5)
10.193: (grasp left shot6)
10.193: (grasp left shot9)
10.193: (grasp left shot10)
10.193: (grasp left shot12)
10.193: (grasp left shot9)
10.193: (grasp left shot5)
10.193: (grasp left shot6)
10.193: (grasp left shot10)
10.193: (grasp left shot1)
10.193: (grasp left shot2)
10.193: (grasp left shot12)
10.193: (grasp left shot10)
10.193: (grasp left shot12)
10.193: (grasp left shot1)
10.193: (grasp left shot2)
10.193: (grasp left shot5)
10.193: (grasp left shot5)
10.193: (grasp left shot6)
10.193: (grasp left shot6)
10.193: (grasp left shot10)
10.193: (grasp left shot9)
10.193: (grasp left shot12)
10.193: (grasp left shot10)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
10.296: (leave right shaker1)
11.126: (leave right shaker1)
11.126: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.127: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
11.128: (leave right shaker1)
10.162: (grasp right shot3)
10.162: (grasp right shot11)
10.162: (grasp right shot10)
10.162: (grasp right shot12)
10.162: (grasp right shot9)
10.163: (grasp right shot13)
10.163: (grasp right shot13)
10.163: (grasp right shot2)
10.163: (grasp right shot1)
10.163: (grasp right shot6)
10.163: (grasp right shot5)
10.163: (grasp right shot6)
10.163: (grasp right shot9)
10.163: (grasp right shot2)
10.163: (grasp right shot10)
10.163: (grasp right shot1)
10.163: (grasp right shot12)
10.163: (grasp right shot5)
10.163: (grasp right shot6)
10.163: (grasp right shot12)
10.163: (grasp right shot5)
10.163: (grasp right shot13)
10.163: (grasp right shot10)
10.163: (grasp right shot9)
10.163: (grasp right shot11)
10.163: (grasp right shot1)
10.163: (grasp right shot5)
10.163: (grasp right shot12)
10.163: (grasp right shot10)
10.163: (grasp right shot5)
10.163: (grasp right shot2)
10.163: (grasp right shot2)
10.163: (grasp right shot6)
10.163: (grasp right shot2)
10.163: (grasp right shot1)
10.163: (grasp right shot2)
10.163: (grasp right shot1)
10.163: (grasp right shot3)
10.163: (grasp right shot13)
10.163: (grasp right shot5)
10.296: (leave left shot12)
10.296: (leave left shot6)
10.296: (leave left shot6)
10.296: (leave left shot6)
10.296: (leave left shot5)
10.296: (leave left shot9)
10.296: (leave left shot6)
10.296: (leave left shot5)
11.127: (leave left shot13)
11.127: (leave left shot13)
11.127: (leave left shot13)
11.127: (leave left shot7)
11.127: (leave left shot13)
11.127: (leave left shot3)
11.127: (leave left shot13)
11.127: (leave left shot13)
11.127: (leave left shot11)
11.127: (leave left shot13)
11.127: (leave left shot13)
11.127: (leave left shot3)
11.127: (leave left shot3)
11.127: (leave left shot11)
11.127: (leave left shot7)
11.127: (leave left shot3)
11.127: (leave left shot13)
11.127: (leave left shot11)
11.127: (leave left shot11)
11.127: (leave left shot11)
11.127: (leave left shot7)
11.127: (leave left shot11)
11.127: (leave left shot7)
11.127: (leave left shot13)
11.127: (leave left shot13)
11.127: (leave left shot11)
11.127: (leave left shot7)
11.127: (leave left shot13)
11.127: (leave left shot7)
11.127: (leave left shot7)
11.127: (leave left shot11)
11.127: (leave left shot3)
9.399: (grasp left shaker1)
9.399: (grasp left shaker1)
9.399: (grasp left shaker1)
9.399: (grasp left shaker1)
9.399: (grasp left shaker1)
10.163: (grasp left shot1)
10.163: (grasp left shot2)
10.163: (grasp left shot1)
10.163: (grasp left shot2)
10.163: (grasp left shot5)
10.163: (grasp left shot5)
10.163: (grasp left shot6)
10.163: (grasp left shot1)
10.163: (grasp left shot12)
10.163: (grasp left shot2)
10.163: (grasp left shot12)
10.163: (grasp left shot5)
10.163: (grasp left shot10)
10.163: (grasp left shot2)
10.163: (grasp left shot12)
10.163: (grasp left shot10)
10.163: (grasp left shot1)
10.163: (grasp left shot2)
10.163: (grasp left shot1)
10.163: (grasp left shot10)
10.163: (grasp left shot9)
10.163: (grasp left shot9)
10.163: (grasp left shot12)
10.163: (grasp left shot9)
10.163: (grasp left shot10)
10.163: (grasp left shot9)
10.163: (grasp left shot10)
10.192: (grasp left shaker1)
10.192: (grasp left shaker1)
10.192: (grasp left shaker1)
10.192: (grasp left shaker1)
10.192: (grasp left shaker1)
10.193: (grasp left shaker1)
10.193: (grasp left shaker1)
10.193: (grasp left shaker1)
10.359: (leave right shot12)
10.359: (leave right shot10)
10.359: (leave right shot1)
10.359: (leave right shot9)
10.359: (leave right shot2)
10.360: (leave right shot13)
10.360: (leave right shot3)
10.360: (leave right shot3)
10.360: (leave right shot11)
10.360: (leave right shot13)
10.360: (leave right shot1)
10.360: (leave right shot2)
10.361: (leave right shot12)
11.127: (leave right shot11)
11.127: (leave right shot13)
11.127: (leave right shot13)
11.127: (leave right shot11)
11.127: (leave right shot11)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
26.259: (empty-shaker left shaker1 cocktail1 l2 l0)
81.919: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
81.920: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
81.921: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
81.921: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
81.921: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
81.921: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
81.921: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
81.922: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
83.599: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
9.398: (grasp right shot7)
10.193: (grasp right shaker1)
10.193: (grasp right shot2)
10.193: (grasp right shot1)
10.193: (grasp right shot5)
10.193: (grasp right shot10)
10.193: (grasp right shot9)
10.193: (grasp right shot6)
10.193: (grasp right shaker1)
10.193: (grasp right shot1)
10.193: (grasp right shot10)
10.193: (grasp right shot9)
10.193: (grasp right shot6)
10.193: (grasp right shot5)
10.193: (grasp right shot12)
10.193: (grasp right shot5)
10.193: (grasp right shot2)
10.193: (grasp right shot6)
10.193: (grasp right shot5)
10.193: (grasp right shot6)
10.193: (grasp right shot10)
10.193: (grasp right shot9)
10.193: (grasp right shot9)
10.193: (grasp right shot12)
10.193: (grasp right shot10)
10.193: (grasp right shot6)
10.193: (grasp right shot5)
10.193: (grasp right shot12)
10.193: (grasp right shot2)
10.193: (grasp right shot9)
10.193: (grasp right shaker1)
10.193: (grasp right shot1)
10.193: (grasp right shot6)
10.193: (grasp right shot5)
10.193: (grasp right shot2)
10.193: (grasp right shot12)
10.193: (grasp right shot1)
10.193: (grasp right shot10)
10.194: (grasp right shaker1)
10.194: (grasp right shaker1)
10.296: (leave left shaker1)
11.127: (leave left shaker1)
11.127: (leave left shaker1)
11.127: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
11.128: (leave left shaker1)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker right shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker right shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker right shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.830: (empty-shaker right shaker1 cocktail1 l2 l0)
24.830: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker right shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
24.831: (empty-shaker left shaker1 cocktail1 l2 l0)
10.163: (grasp left shot3)
10.163: (grasp left shot3)
10.163: (grasp left shot3)
10.163: (grasp left shot13)
10.163: (grasp left shot3)
10.163: (grasp left shot3)
10.163: (grasp left shot3)
10.163: (grasp left shot6)
10.163: (grasp left shot5)
10.163: (grasp left shot12)
10.163: (grasp left shot1)
10.163: (grasp left shot2)
10.163: (grasp left shot9)
10.163: (grasp left shot10)
10.163: (grasp left shot3)
10.163: (grasp left shot3)
10.163: (grasp left shot13)
10.163: (grasp left shot3)
10.267: (clean-shot shot7 ingredient1 right left)
11.112: (grasp left shot11)
11.112: (grasp left shot3)
11.133: (grasp left shot13)
11.147: (grasp left shot8)
11.228: (grasp left shot4)
11.233: (leave right shot12)
11.233: (leave right shot9)
11.233: (leave right shot7)
11.233: (leave right shot6)
11.233: (leave right shot10)
11.233: (leave right shot9)
11.233: (leave right shot5)
11.233: (leave right shot1)
11.233: (leave right shot10)
11.233: (leave right shot6)
11.233: (leave right shot12)
11.234: (leave right shot9)
11.251: (grasp left shot14)
11.978: (grasp left shot13)
11.978: (grasp left shot3)
11.978: (grasp left shot7)
9.371: (grasp left shaker1)
10.076: (grasp left shot10)
10.076: (grasp left shot9)
10.076: (grasp left shot6)
10.076: (grasp left shot5)
10.076: (grasp left shot12)
10.076: (grasp left shot1)
10.076: (grasp left shot2)
10.999: (grasp left shot3)
10.999: (grasp left shot11)
11.035: (grasp left shot8)
11.127: (grasp left shot1)
11.127: (grasp left shot2)
11.127: (grasp left shot6)
11.127: (grasp left shot5)
11.127: (leave right shot7)
11.127: (leave right shot7)
11.127: (leave right shot7)
11.127: (leave right shot7)
11.127: (grasp left shot12)
11.127: (leave right shot7)
11.127: (grasp left shot9)
11.127: (grasp left shot10)
11.127: (leave right shot7)
11.127: (leave right shot7)
11.133: (grasp left shot4)
11.145: (empty-shot left shot4 ingredient6)
11.151: (grasp left shot14)
11.234: (empty-shot left shot14 ingredient9)
11.279: (grasp left shot13)
11.674: (fill-shot shot7 ingredient6 right left dispenser6)
11.967: (fill-shot shot7 ingredient5 right left dispenser5)
11.974: (fill-shot shot7 ingredient3 right left dispenser3)
11.979: (fill-shot shot7 ingredient4 right left dispenser4)
11.979: (fill-shot shot7 ingredient2 right left dispenser2)
11.979: (fill-shot shot7 ingredient8 right left dispenser8)
11.985: (fill-shot shot7 ingredient9 right left dispenser9)
11.990: (fill-shot shot7 ingredient7 right left dispenser7)
12.022: (leave right shot1)
12.022: (leave right shot6)
10.192: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.193: (grasp right shaker1)
10.300: (leave left shot14)
10.811: (grasp left shaker1)
10.895: (empty-shot right shot7 ingredient6)
10.916: (empty-shot right shot7 ingredient5)
11.050: (empty-shot left shot4 ingredient6)
11.070: (grasp left shaker1)
11.073: (grasp left shaker1)
11.073: (grasp left shaker1)
11.073: (grasp left shaker1)
11.080: (grasp left shaker1)
11.085: (grasp left shaker1)
11.112: (grasp right shot13)
11.112: (grasp right shot3)
11.134: (empty-shot left shot14 ingredient9)
11.142: (grasp right shaker1)
11.142: (grasp right shaker1)
11.262: (empty-shot right shot7 ingredient3)
11.281: (empty-shot right shot7 ingredient9)
11.283: (empty-shot right shot7 ingredient7)
11.285: (empty-shot right shot7 ingredient8)
11.285: (empty-shot right shot7 ingredient2)
11.285: (empty-shot right shot7 ingredient4)
11.320: (grasp left shaker1)
11.844: (empty-shot left shot3 ingredient3)
11.844: (empty-shot left shot11 ingredient3)
11.859: (grasp left shot5)
11.859: (grasp left shot6)
11.859: (grasp left shot9)
11.859: (grasp left shot1)
11.859: (grasp left shot2)
11.859: (grasp left shot10)
11.859: (grasp left shot12)
11.864: (grasp left shot2)
9.403: (grasp left shaker1)
10.050: (grasp left shaker1)
10.050: (empty-shot right shot7 ingredient6)
10.098: (grasp left shaker1)
10.099: (empty-shot right shot7 ingredient5)
10.167: (grasp left shot9)
10.167: (grasp left shot10)
10.167: (grasp left shot12)
10.167: (grasp left shot6)
10.167: (grasp left shot1)
10.167: (grasp left shot2)
10.167: (grasp left shot5)
10.302: (clean-shot shot7 ingredient1 right left)
10.303: (leave left shot14)
10.355: (empty-shot right shot7 ingredient3)
10.357: (grasp left shaker1)
10.376: (empty-shot right shot7 ingredient9)
10.376: (grasp left shaker1)
10.378: (grasp left shaker1)
10.378: (empty-shot right shot7 ingredient7)
10.379: (grasp left shaker1)
10.379: (empty-shot right shot7 ingredient8)
10.380: (grasp left shaker1)
10.380: (grasp left shaker1)
10.380: (empty-shot right shot7 ingredient2)
10.381: (empty-shot right shot7 ingredient4)
11.011: (grasp left shot2)
11.011: (grasp left shot1)
11.011: (grasp left shot9)
11.011: (grasp left shot10)
11.011: (grasp left shot12)
11.011: (grasp left shot6)
11.011: (grasp left shot5)
11.115: (grasp left shot3)
11.115: (grasp left shot11)
11.132: (grasp left shot2)
11.132: (grasp left shot6)
11.132: (grasp left shot5)
11.132: (grasp left shot1)
11.132: (grasp left shot9)
9.407: (grasp left shaker1)
10.080: (grasp left shot12)
10.080: (grasp left shot10)
10.080: (grasp left shot6)
10.080: (grasp left shot5)
10.080: (grasp left shot2)
10.080: (grasp left shot9)
10.080: (grasp left shot1)
10.364: (leave right shot7)
10.886: (leave right shot7)
10.918: (leave right shot7)
11.002: (grasp left shot11)
11.002: (grasp left shot3)
11.038: (grasp left shot8)
11.102: (leave right shot7)
11.103: (leave right shot7)
11.103: (leave right shot7)
11.117: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.126: (leave right shot7)
11.135: (grasp left shot4)
11.148: (leave right shot7)
11.168: (leave right shot7)
11.284: (grasp left shot13)
11.678: (fill-shot shot7 ingredient6 right left dispenser6)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.895: (leave right shot7)
11.971: (fill-shot shot7 ingredient5 right left dispenser5)
11.977: (leave right shot7)
11.977: (leave right shot7)
10.190: (grasp right shot12)
10.190: (grasp right shot9)
10.190: (grasp right shot10)
10.190: (grasp right shot5)
10.190: (grasp right shot6)
10.190: (grasp right shot2)
10.190: (grasp right shot1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
10.190: (grasp right shaker1)
10.191: (grasp right shaker1)
10.191: (grasp right shaker1)
10.816: (grasp left shaker1)
10.900: (empty-shot right shot7 ingredient6)
10.901: (grasp right shot1)
10.901: (grasp right shot2)
10.901: (grasp right shot5)
10.901: (grasp right shot6)
10.901: (grasp right shot9)
10.901: (grasp right shot10)
10.901: (grasp right shot12)
10.901: (grasp right shaker1)
10.902: (grasp right shaker1)
10.902: (grasp right shaker1)
10.902: (grasp right shaker1)
10.902: (grasp right shaker1)
10.902: (grasp right shaker1)
10.902: (grasp right shaker1)
10.920: (empty-shot right shot7 ingredient5)
10.954: (grasp right shot9)
10.954: (grasp right shot12)
10.954: (grasp right shot1)
10.954: (grasp right shot2)
10.954: (grasp right shot10)
10.954: (grasp right shot5)
10.954: (grasp right shot6)
10.965: (grasp right shot9)
10.965: (grasp right shot10)
10.055: (grasp left shaker1)
10.055: (empty-shot right shot7 ingredient6)
10.104: (grasp left shaker1)
10.363: (leave left shot5)
10.363: (leave left shot1)
10.363: (leave left shot12)
10.363: (leave left shot10)
10.364: (leave left shot6)
10.364: (leave left shot2)
10.364: (leave left shot9)
10.918: (leave left shot10)
10.918: (leave left shot2)
10.918: (leave left shot6)
10.918: (leave left shot1)
10.918: (leave left shot12)
10.918: (leave left shot9)
10.918: (leave left shot5)
11.008: (grasp left shot10)
11.008: (grasp left shot5)
11.008: (grasp left shot6)
11.008: (grasp left shot9)
11.008: (grasp left shot1)
11.008: (grasp left shot12)
11.008: (grasp left shot2)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.126: (leave left shaker1)
11.138: (grasp left shot9)
11.138: (grasp left shot5)
11.138: (grasp left shot6)
11.138: (grasp left shot10)
11.138: (grasp left shot12)
11.138: (grasp left shot2)
11.138: (grasp left shot1)
11.642: (leave right shot7)
11.713: (grasp left shot3)
9.403: (grasp left shot7)
10.050: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.167: (grasp left shot7)
10.168: (grasp left shot7)
10.168: (grasp left shot7)
10.891: (leave right shot7)
10.923: (leave right shot7)
11.147: (grasp left shot3)
11.147: (grasp left shot11)
11.181: (grasp left shot8)
11.241: (leave right shot1)
11.241: (leave right shot6)
11.242: (leave right shot2)
11.242: (leave right shaker1)
11.242: (leave right shot10)
11.242: (leave right shot5)
11.242: (leave right shot9)
11.242: (leave right shot12)
11.253: (grasp left shot14)
11.307: (grasp left shot4)
11.319: (grasp left shot13)
11.699: (grasp left shot11)
11.699: (grasp left shot3)
11.734: (grasp left shot8)
11.748: (leave right shaker1)
11.831: (grasp left shot14)
11.874: (grasp left shot4)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.891: (leave right shot7)
11.944: (grasp right shot1)
11.944: (grasp right shot6)
10.299: (grasp left shot7)
10.300: (leave right shaker1)
10.300: (leave right shot12)
10.300: (leave right shot10)
10.300: (leave right shot6)
10.300: (leave right shot2)
10.300: (leave right shot9)
10.300: (leave right shot1)
10.300: (leave right shot5)
10.894: (grasp left shot7)
10.895: (leave right shaker1)
10.897: (grasp right shaker1)
10.897: (grasp right shaker1)
10.897: (grasp right shot9)
10.897: (grasp right shaker1)
10.897: (grasp right shot10)
10.897: (grasp right shot6)
10.897: (grasp right shot5)
10.897: (grasp right shot12)
10.897: (grasp right shot2)
10.897: (grasp right shot1)
10.898: (grasp right shaker1)
10.898: (grasp right shaker1)
10.898: (grasp right shaker1)
10.898: (grasp right shaker1)
10.950: (grasp right shot2)
10.950: (grasp right shot1)
10.950: (grasp right shot5)
10.950: (grasp right shot9)
10.950: (grasp right shot10)
10.950: (grasp right shot6)
10.950: (grasp right shot12)
11.673: (grasp right shot3)
11.673: (grasp right shot11)
11.706: (grasp right shot11)
11.706: (grasp right shot3)
11.708: (grasp right shot8)
11.719: (leave left shaker1)
11.741: (grasp right shot8)
11.753: (leave left shot5)
10.267: (clean-shot shot7 ingredient6 left right)
10.302: (clean-shot shot7 ingredient1 left right)
10.889: (grasp right shaker1)
10.899: (grasp left shot7)
10.919: (grasp left shot7)
10.923: (leave left shot9)
10.923: (leave left shot6)
10.923: (leave left shot12)
10.923: (leave left shot2)
10.923: (leave left shot1)
10.923: (leave left shot5)
10.923: (leave left shot10)
10.923: (grasp right shaker1)
11.011: (grasp right shot12)
11.011: (grasp right shot10)
11.011: (grasp right shot2)
11.011: (grasp right shot5)
11.011: (grasp right shot6)
11.011: (grasp right shot9)
11.011: (grasp right shot1)
11.115: (grasp right shot3)
11.115: (grasp right shot11)
11.137: (grasp right shot13)
11.150: (grasp right shot8)
11.231: (grasp right shot4)
11.234: (grasp right shot14)
11.674: (refill-shot shot7 ingredient6 left right dispenser6)
11.709: (grasp right shot11)
11.709: (grasp right shot3)
11.745: (grasp right shot8)
11.762: (grasp right shot13)
11.832: (grasp right shot4)
11.850: (grasp right shot14)
11.890: (grasp right shot5)
11.890: (grasp right shot2)
11.890: (grasp right shot1)
11.890: (grasp right shot6)
11.891: (grasp right shot10)
11.891: (grasp right shot9)
11.891: (grasp right shot12)
9.371: (grasp right shaker1)
9.407: (grasp right shaker1)
10.055: (grasp left shot7)
10.055: (grasp right shaker1)
10.076: (grasp right shot9)
10.076: (grasp right shot5)
10.076: (grasp right shot6)
10.076: (grasp right shot1)
10.076: (grasp right shot10)
10.076: (grasp right shot2)
10.076: (grasp right shot12)
10.080: (grasp right shot12)
10.080: (grasp right shot2)
10.080: (grasp right shot10)
10.080: (grasp right shot1)
10.080: (grasp right shot5)
10.080: (grasp right shot6)
10.080: (grasp right shot9)
10.103: (grasp right shaker1)
10.103: (grasp left shot7)
10.810: (grasp right shaker1)
10.950: (grasp left shot5)
10.950: (grasp left shot6)
10.950: (grasp left shot1)
10.950: (grasp left shot2)
10.950: (grasp left shot9)
10.950: (grasp left shot10)
10.950: (grasp left shot12)
10.999: (grasp right shot3)
10.999: (grasp right shot11)
11.002: (grasp right shot11)
11.002: (grasp right shot3)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp left shot7)
11.008: (grasp right shot9)
11.636: (leave left shot7)
11.843: (empty-shot right shot3 ingredient3)
11.843: (empty-shot right shot11 ingredient3)
11.844: (empty-shot right shot11 ingredient3)
11.844: (empty-shot right shot3 ingredient3)
11.956: (leave right shaker1)
11.956: (leave right shaker1)
11.956: (leave right shaker1)
11.956: (leave right shaker1)
11.956: (leave right shaker1)
11.957: (leave right shaker1)
11.957: (leave right shaker1)
11.972: (leave left shot7)
12.023: (leave left shot7)
13.397: (leave left shot7)
13.397: (leave left shot7)
13.471: (leave left shot7)
13.471: (leave left shot7)
16.966: (leave left shot7)
16.966: (leave left shot7)
16.966: (leave left shot7)
16.966: (leave left shot7)
16.966: (leave left shot7)
16.966: (leave left shot7)
16.967: (leave left shot7)
17.093: (leave left shot7)
17.093: (leave left shot7)
17.093: (leave left shot7)
17.093: (leave left shot7)
17.094: (leave left shot7)
17.094: (leave left shot7)
17.094: (leave left shot7)
24.452: (empty-shaker right shaker1 cocktail1 l2 l0)
24.452: (empty-shaker right shaker1 cocktail1 l2 l0)
24.453: (empty-shaker right shaker1 cocktail1 l2 l0)
24.453: (empty-shaker right shaker1 cocktail1 l2 l0)
24.453: (empty-shaker right shaker1 cocktail1 l2 l0)
24.453: (empty-shaker right shaker1 cocktail1 l2 l0)
24.453: (empty-shaker right shaker1 cocktail1 l2 l0)
26.255: (empty-shaker right shaker1 cocktail1 l2 l0)
11.616: (grasp left shot13)
11.616: (grasp left shot13)
11.617: (grasp left shot13)
11.617: (grasp left shot13)
11.617: (grasp left shot13)
11.617: (grasp left shot13)
11.617: (grasp left shot13)
11.644: (grasp left shot13)
11.645: (grasp left shot13)
11.645: (grasp left shot13)
11.645: (grasp left shot13)
11.645: (grasp left shot13)
11.645: (grasp left shot13)
11.645: (grasp left shot13)
11.744: (grasp left shot13)
11.780: (grasp left shot13)
11.947: (grasp left shot9)
11.947: (grasp left shot10)
