/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.990: (grasp right shot4)
7.990: (leave right shot2)
7.990: (grasp left shot6)
7.990: (grasp left shot4)
7.990: (grasp right shot4)
7.990: (leave left shot1)
7.990: (leave left shot1)
7.990: (leave right shot10)
7.990: (grasp right shot6)
7.990: (leave right shot10)
7.990: (leave right shot5)
7.990: (leave right shot5)
7.990: (leave left shot2)
7.990: (leave left shot5)
7.990: (leave left shot5)
7.990: (leave right shot5)
8.008: (grasp left shot9)
8.009: (grasp right shot11)
8.009: (grasp left shot11)
8.009: (grasp right shot9)
8.054: (grasp left shot12)
8.054: (grasp right shot12)
8.054: (grasp left shot12)
8.054: (leave right shot10)
8.054: (leave left shot1)
8.054: (leave left shot10)
8.054: (leave left shot5)
8.054: (leave right shot5)
6.855: (grasp right shaker1)
6.855: (grasp right shaker1)
6.855: (grasp right shaker1)
6.855: (grasp right shaker1)
7.129: (grasp right shot11)
7.129: (grasp right shot9)
7.129: (grasp right shot9)
7.129: (grasp left shot11)
7.129: (grasp right shot11)
7.129: (grasp left shot11)
7.129: (grasp left shot9)
7.129: (grasp left shot9)
7.141: (grasp left shot11)
7.141: (grasp right shot9)
7.141: (grasp left shot9)
7.141: (grasp right shot11)
7.167: (grasp right shaker1)
7.167: (grasp right shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp left shaker1)
7.167: (grasp right shaker1)
7.167: (grasp right shaker1)
7.188: (grasp left shaker1)
7.188: (grasp right shaker1)
7.188: (grasp left shaker1)
7.188: (grasp right shaker1)
7.213: (grasp right shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.254: (grasp right shot11)
7.255: (grasp left shot9)
7.255: (grasp right shot9)
8.005: (clean-shot shot12 ingredient8 left right)
8.005: (clean-shot shot12 ingredient8 right left)
8.005: (clean-shot shot12 ingredient8 left right)
8.022: (refill-shot shot12 ingredient8 right left dispenser8)
8.022: (refill-shot shot12 ingredient8 left right dispenser8)
8.022: (refill-shot shot12 ingredient8 left right dispenser8)
7.095: (grasp left shot9)
7.095: (grasp right shot11)
7.095: (grasp right shot9)
7.121: (leave right shot12)
7.121: (leave left shot12)
7.121: (leave left shot12)
7.182: (grasp left shaker1)
7.182: (grasp right shaker1)
7.182: (grasp right shaker1)
7.195: (grasp left shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.202: (grasp right shot9)
7.203: (grasp right shot11)
7.203: (grasp left shot9)
7.215: (leave right shot12)
7.215: (leave left shot12)
7.215: (leave left shot12)
8.010: (empty-shot right shot4 ingredient8)
8.010: (empty-shot right shot6 ingredient8)
8.010: (empty-shot left shot4 ingredient8)
8.010: (empty-shot left shot6 ingredient8)
8.010: (empty-shot right shot4 ingredient8)
8.010: (empty-shot right shot6 ingredient8)
8.010: (empty-shot left shot4 ingredient8)
8.010: (empty-shot left shot6 ingredient8)
8.040: (fill-shot shot12 ingredient9 right left dispenser9)
8.040: (fill-shot shot12 ingredient9 left right dispenser9)
8.040: (fill-shot shot12 ingredient3 left right dispenser3)
8.054: (fill-shot shot12 ingredient5 right left dispenser5)
8.054: (fill-shot shot12 ingredient6 right left dispenser6)
8.054: (fill-shot shot12 ingredient7 right left dispenser7)
8.054: (fill-shot shot12 ingredient2 right left dispenser2)
8.054: (fill-shot shot12 ingredient11 right left dispenser11)
8.054: (fill-shot shot12 ingredient1 right left dispenser1)
8.054: (fill-shot shot12 ingredient11 left right dispenser11)
8.054: (fill-shot shot12 ingredient7 left right dispenser7)
8.054: (fill-shot shot12 ingredient6 left right dispenser6)
8.054: (fill-shot shot12 ingredient7 left right dispenser7)
8.054: (fill-shot shot12 ingredient2 left right dispenser2)
6.231: (grasp left shot11)
6.231: (grasp right shot11)
6.231: (leave left shot12)
6.272: (grasp right shot11)
6.272: (grasp left shot9)
6.272: (grasp right shot9)
6.272: (grasp left shot11)
6.272: (leave left shot12)
6.272: (leave right shot12)
6.272: (leave left shot12)
6.285: (grasp right shaker1)
6.285: (leave left shot12)
6.285: (grasp left shaker1)
6.374: (leave left shot12)
6.374: (grasp right shaker1)
6.375: (leave right shot12)
6.375: (grasp right shaker1)
6.375: (leave left shot12)
6.375: (grasp left shaker1)
6.375: (grasp left shaker1)
7.167: (grasp right shaker1)
7.168: (grasp left shaker1)
7.168: (grasp right shaker1)
7.177: (leave left shot12)
7.177: (leave left shot12)
7.177: (leave right shot12)
7.210: (leave left shot12)
7.210: (leave left shot12)
7.210: (leave left shot12)
7.210: (leave left shot12)
7.211: (leave left shot12)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.211: (leave right shot12)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.217: (grasp left shaker1)
5.263: (grasp right shot11)
5.264: (grasp left shaker1)
5.264: (grasp right shaker1)
5.264: (grasp left shot11)
5.369: (grasp right shot9)
5.369: (grasp right shot11)
5.369: (grasp left shot9)
5.370: (grasp left shot11)
5.370: (grasp left shaker1)
5.370: (grasp right shaker1)
5.370: (grasp left shaker1)
5.370: (grasp right shaker1)
6.207: (grasp left shot9)
6.207: (grasp right shot9)
6.207: (grasp right shot11)
6.207: (grasp left shot11)
6.308: (grasp right shot9)
6.308: (grasp left shot9)
6.308: (grasp left shot11)
6.308: (grasp left shot11)
6.308: (grasp right shot11)
6.308: (grasp left shot9)
6.308: (grasp left shot9)
6.309: (grasp left shot9)
6.347: (leave left shot12)
6.347: (grasp left shaker1)
6.347: (grasp right shaker1)
6.347: (leave left shot12)
6.347: (leave right shot12)
6.347: (grasp left shaker1)
6.347: (grasp right shaker1)
6.364: (grasp right shaker1)
6.364: (grasp right shaker1)
6.364: (grasp right shaker1)
6.364: (grasp left shaker1)
6.364: (grasp right shaker1)
6.364: (grasp right shaker1)
6.364: (leave left shot12)
6.364: (grasp left shaker1)
6.364: (leave right shot12)
5.306: (grasp left shaker1)
5.306: (grasp right shot11)
5.306: (grasp right shaker1)
5.306: (grasp left shaker1)
5.306: (grasp right shaker1)
5.306: (grasp left shot11)
5.306: (grasp left shot9)
5.306: (grasp right shot9)
5.360: (grasp left shot9)
5.360: (grasp right shaker1)
5.360: (grasp right shot11)
5.360: (grasp right shaker1)
5.360: (grasp right shaker1)
5.360: (grasp left shot11)
5.360: (grasp right shot9)
5.360: (grasp left shot9)
5.360: (grasp left shaker1)
5.360: (grasp left shot9)
5.360: (grasp left shot11)
5.360: (grasp right shaker1)
5.360: (grasp right shaker1)
5.360: (grasp right shaker1)
5.360: (grasp left shaker1)
6.878: (grasp left shot1)
6.878: (grasp left shot10)
6.878: (grasp left shot10)
6.878: (grasp left shot1)
6.878: (grasp left shot2)
6.878: (grasp left shot5)
6.878: (grasp left shot5)
6.878: (grasp left shot2)
6.878: (grasp left shot1)
6.878: (grasp right shot1)
6.878: (grasp right shot1)
6.878: (grasp right shot2)
6.878: (grasp right shot10)
6.878: (grasp right shot5)
6.878: (grasp left shot2)
6.878: (grasp left shot10)
6.878: (grasp left shot1)
6.364: (leave left shot9)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave left shaker1)
7.871: (leave left shaker1)
7.871: (leave left shaker1)
7.871: (leave left shaker1)
7.871: (leave right shaker1)
7.871: (leave left shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker left shaker1 cocktail1 l2 l0)
20.431: (empty-shaker left shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker left shaker1 cocktail1 l2 l0)
20.431: (empty-shaker left shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker left shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.431: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.618: (empty-shaker left shaker1 cocktail1 l2 l0)
20.618: (empty-shaker left shaker1 cocktail1 l2 l0)
20.618: (empty-shaker right shaker1 cocktail1 l2 l0)
20.621: (empty-shaker right shaker1 cocktail1 l2 l0)
6.878: (grasp left shot10)
6.878: (grasp left shot5)
6.878: (grasp left shot2)
6.878: (grasp left shot1)
7.076: (grasp right shot11)
7.076: (grasp left shot11)
7.076: (grasp left shot9)
7.076: (grasp left shot9)
7.076: (grasp left shot9)
7.076: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp left shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot11)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.172: (grasp left shot6)
7.172: (grasp left shot4)
7.193: (grasp left shot11)
7.217: (grasp left shot12)
7.289: (grasp left shot3)
7.313: (grasp left shot7)
7.330: (grasp left shot8)
8.760: (grasp right shot4)
8.760: (grasp right shot6)
8.760: (grasp left shot4)
8.760: (grasp left shot6)
8.761: (grasp left shot6)
8.761: (grasp left shot4)
8.761: (grasp left shot4)
8.761: (grasp left shot6)
8.761: (grasp left shot4)
8.761: (grasp left shot6)
8.761: (grasp right shot6)
8.761: (grasp right shot4)
8.761: (grasp right shot4)
8.761: (grasp right shot6)
8.761: (grasp left shot4)
7.206: (empty-shot left shot12 ingredient2)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.871: (leave right shaker1)
7.961: (empty-shot left shot6 ingredient8)
7.961: (empty-shot left shot4 ingredient8)
7.996: (leave right shot5)
7.996: (leave left shot10)
7.996: (leave left shot2)
7.996: (leave left shot2)
7.996: (leave left shot10)
7.996: (leave right shot2)
7.996: (leave right shot5)
7.996: (leave left shot1)
7.996: (leave left shot1)
7.996: (leave right shot1)
7.996: (leave right shot1)
7.996: (leave right shot10)
7.996: (leave right shot10)
7.996: (leave right shot1)
7.996: (leave right shot1)
7.997: (leave right shaker1)
7.997: (leave right shaker1)
8.020: (leave right shaker1)
8.134: (leave right shaker1)
8.139: (leave right shaker1)
8.154: (empty-shot left shot11 ingredient3)
8.154: (leave right shaker1)
8.596: (empty-shot left shot3 ingredient10)
8.794: (empty-shot left shot8 ingredient4)
9.628: (empty-shot right shot4 ingredient8)
9.628: (empty-shot right shot4 ingredient8)
9.628: (empty-shot right shot6 ingredient8)
9.628: (empty-shot left shot4 ingredient8)
9.628: (empty-shot left shot6 ingredient8)
9.628: (empty-shot left shot6 ingredient8)
9.628: (empty-shot left shot6 ingredient8)
9.628: (empty-shot left shot4 ingredient8)
9.628: (empty-shot right shot4 ingredient8)
6.362: (leave left shot12)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.144: (grasp right shot9)
7.144: (grasp left shot11)
7.144: (grasp right shot9)
7.144: (grasp left shot11)
7.144: (grasp right shot11)
7.144: (grasp right shot11)
7.144: (grasp right shot9)
7.144: (grasp left shot9)
7.144: (grasp left shot9)
7.144: (grasp left shot9)
7.144: (grasp right shot9)
7.145: (grasp left shot9)
7.171: (grasp right shaker1)
7.171: (grasp right shaker1)
7.171: (grasp left shaker1)
7.171: (grasp left shaker1)
7.171: (grasp right shaker1)
7.172: (grasp left shaker1)
7.172: (grasp right shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.172: (grasp left shaker1)
7.186: (grasp right shot9)
7.233: (grasp right shot9)
7.329: (grasp right shot9)
7.365: (grasp right shot9)
8.038: (leave right shaker1)
8.761: (grasp right shot5)
8.761: (grasp right shot10)
8.761: (grasp right shot2)
8.761: (grasp right shot1)
8.761: (grasp right shot5)
8.761: (grasp right shot2)
8.761: (grasp right shot5)
8.761: (grasp left shot5)
5.361: (grasp left shot9)
6.878: (grasp left shot2)
6.878: (grasp left shot1)
6.878: (grasp left shot10)
6.878: (grasp left shot5)
7.164: (grasp left shot4)
7.164: (grasp left shot6)
7.186: (grasp left shot11)
7.212: (leave left shot12)
7.212: (leave right shaker1)
7.235: (grasp right shot9)
7.284: (grasp left shot3)
7.311: (grasp left shot7)
7.325: (grasp left shot8)
7.871: (leave left shot6)
7.871: (leave right shot4)
7.871: (leave left shot4)
7.871: (leave left shot6)
7.871: (leave left shot6)
7.871: (leave left shot6)
7.871: (leave left shot6)
7.871: (leave left shot6)
7.961: (empty-shot right shot6 ingredient8)
7.961: (empty-shot right shot4 ingredient8)
7.961: (empty-shot left shot6 ingredient8)
7.961: (empty-shot left shot4 ingredient8)
7.961: (empty-shot left shot4 ingredient8)
7.961: (empty-shot right shot6 ingredient8)
7.961: (empty-shot right shot6 ingredient8)
7.961: (empty-shot right shot4 ingredient8)
7.961: (empty-shot right shot4 ingredient8)
7.961: (empty-shot left shot6 ingredient8)
8.064: (empty-shot left shot3 ingredient10)
8.354: (empty-shot left shot8 ingredient4)
8.359: (empty-shot right shot4 ingredient8)
8.359: (empty-shot left shot4 ingredient8)
8.359: (empty-shot left shot4 ingredient8)
8.359: (empty-shot right shot6 ingredient8)
8.359: (empty-shot left shot4 ingredient8)
8.359: (empty-shot left shot6 ingredient8)
6.324: (grasp right shot9)
6.324: (leave right shaker1)
6.324: (leave left shot12)
6.324: (grasp left shot9)
6.362: (grasp left shaker1)
6.878: (grasp left shaker1)
6.878: (grasp right shaker1)
6.878: (grasp left shaker1)
7.076: (grasp left shot11)
7.076: (grasp left shot9)
7.076: (grasp right shot11)
7.077: (grasp left shot9)
7.077: (grasp left shot9)
7.077: (grasp left shot9)
7.077: (grasp left shot11)
7.873: (grasp right shot10)
7.873: (grasp right shot5)
7.873: (grasp right shot2)
7.873: (grasp left shot10)
7.873: (grasp right shot1)
7.873: (grasp left shot5)
7.873: (grasp left shot2)
7.873: (grasp left shot1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.960: (empty-shot left shot4 ingredient8)
7.960: (empty-shot left shot6 ingredient8)
7.995: (leave right shaker1)
7.995: (leave right shaker1)
7.995: (grasp right shot4)
7.995: (grasp left shot6)
7.995: (grasp left shot4)
7.995: (grasp right shot6)
8.020: (grasp right shot11)
8.020: (leave right shaker1)
8.020: (grasp left shot11)
8.038: (grasp right shot12)
8.136: (leave right shaker1)
5.361: (grasp right shot9)
5.361: (grasp left shaker1)
6.878: (grasp left shaker1)
6.878: (grasp right shot5)
6.878: (grasp left shaker1)
6.878: (grasp right shot2)
6.878: (grasp right shot1)
6.878: (grasp right shot10)
6.878: (grasp left shaker1)
6.878: (grasp left shaker1)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp right shot9)
7.077: (grasp left shot9)
7.077: (grasp left shot9)
7.077: (grasp left shot9)
7.077: (grasp right shot2)
7.077: (grasp right shot5)
7.077: (grasp right shot10)
7.077: (grasp right shot1)
7.077: (grasp right shot9)
7.077: (grasp left shot1)
7.077: (grasp left shot10)
7.077: (grasp left shot2)
7.078: (grasp left shot5)
7.078: (grasp left shot9)
7.160: (grasp right shot9)
7.161: (grasp right shot4)
7.161: (grasp right shot6)
7.161: (grasp left shot6)
7.161: (grasp left shot4)
7.161: (grasp left shot9)
7.161: (grasp left shot9)
7.161: (grasp right shot9)
7.164: (grasp left shaker1)
7.164: (grasp right shot6)
7.164: (grasp right shot4)
7.164: (grasp left shaker1)
7.186: (grasp left shaker1)
7.186: (grasp right shot11)
7.960: (empty-shot right shot6 ingredient8)
7.960: (empty-shot right shot4 ingredient8)
8.165: (empty-shot right shot11 ingredient3)
8.378: (empty-shot left shot6 ingredient8)
8.378: (empty-shot left shot4 ingredient8)
8.378: (empty-shot right shot6 ingredient8)
8.378: (empty-shot right shot4 ingredient8)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.433: (empty-shaker left shaker1 cocktail1 l2 l0)
20.623: (empty-shaker left shaker1 cocktail1 l2 l0)
22.317: (empty-shaker left shaker1 cocktail1 l2 l0)
22.317: (empty-shaker left shaker1 cocktail1 l2 l0)
22.361: (empty-shaker left shaker1 cocktail1 l2 l0)
24.925: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
24.925: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
24.925: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
24.925: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.773: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.818: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.818: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.818: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.818: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.841: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.841: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.841: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.841: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.474: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.474: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
26.474: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
26.474: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
26.474: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
8.794: (leave right shot9)
8.794: (leave right shot9)
8.795: (leave left shaker1)
8.795: (leave left shaker1)
8.795: (leave left shot9)
8.795: (leave left shot9)
9.117: (leave left shaker1)
9.163: (leave right shot11)
9.417: (leave right shot4)
9.417: (leave right shot6)
9.614: (leave left shot6)
9.614: (leave left shot4)
9.615: (leave right shot6)
9.615: (leave right shot4)
18.105: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.105: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.105: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.105: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.105: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.106: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.867: (empty-shaker left shaker1 cocktail1 l1 l0)
18.867: (empty-shaker left shaker1 cocktail1 l1 l0)
18.867: (empty-shaker left shaker1 cocktail1 l1 l0)
18.867: (empty-shaker left shaker1 cocktail1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.019: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
8.562: (grasp right shot9)
8.766: (fill-shot shot9 ingredient9 right left dispenser9)
8.766: (fill-shot shot9 ingredient9 left right dispenser9)
8.766: (fill-shot shot9 ingredient9 left right dispenser9)
8.766: (fill-shot shot9 ingredient9 right left dispenser9)
8.776: (clean-shot shot6 ingredient8 left right)
8.776: (clean-shot shot6 ingredient8 right left)
8.776: (clean-shot shot4 ingredient8 left right)
8.776: (clean-shot shot4 ingredient8 right left)
8.791: (grasp right shaker1)
8.792: (grasp right shaker1)
8.792: (grasp left shaker1)
8.792: (grasp right shot9)
8.792: (grasp left shaker1)
8.792: (grasp right shot9)
8.958: (grasp left shot9)
8.961: (clean-shot shot11 ingredient3 right left)
9.629: (grasp left shot1)
9.629: (grasp left shot2)
9.629: (grasp left shot5)
9.629: (grasp left shot5)
9.629: (grasp left shot1)
9.629: (grasp left shot10)
9.629: (grasp right shot10)
9.629: (grasp right shot5)
9.629: (grasp left shot2)
9.629: (grasp right shot1)
9.629: (grasp right shot2)
9.629: (grasp left shot10)
9.629: (grasp right shot1)
9.629: (grasp right shot2)
9.629: (grasp right shot5)
9.630: (grasp right shot10)
9.669: (grasp left shot5)
9.669: (grasp left shot10)
9.669: (grasp left shot1)
9.669: (grasp left shot2)
9.694: (grasp right shot11)
9.694: (grasp left shot11)
9.694: (grasp right shot11)
7.278: (grasp right shot4)
7.278: (grasp right shot6)
7.278: (grasp left shot6)
7.278: (grasp left shot4)
7.589: (grasp right shaker1)
7.589: (grasp right shaker1)
7.589: (grasp left shaker1)
7.589: (grasp left shaker1)
7.854: (leave right shot9)
7.854: (leave left shot9)
7.854: (leave left shot9)
7.854: (leave right shot9)
7.897: (grasp left shot9)
7.898: (grasp right shot9)
7.898: (grasp right shot9)
7.898: (grasp left shot9)
7.962: (grasp left shaker1)
7.962: (grasp left shaker1)
7.962: (grasp right shaker1)
7.962: (grasp right shaker1)
7.987: (grasp left shot9)
8.154: (grasp left shaker1)
9.279: (grasp right shot2)
9.279: (grasp right shot5)
9.280: (grasp right shot1)
9.280: (grasp right shot5)
9.280: (grasp right shot2)
9.280: (grasp right shot10)
9.280: (grasp right shot1)
9.280: (grasp right shot10)
9.280: (grasp left shot10)
9.280: (grasp left shot2)
9.280: (grasp left shot5)
9.280: (grasp left shot1)
9.280: (grasp left shot10)
9.280: (grasp left shot5)
9.280: (grasp left shot2)
9.280: (grasp left shot1)
9.417: (leave left shot9)
9.417: (leave left shot9)
6.364: (leave left shot9)
6.364: (leave right shot9)
6.364: (leave left shot9)
6.364: (leave right shot9)
6.364: (grasp right shot4)
6.364: (grasp left shot4)
6.364: (grasp left shot6)
6.364: (grasp right shot6)
6.789: (grasp right shaker1)
6.789: (leave right shot9)
6.789: (leave right shot9)
6.789: (leave left shot9)
6.789: (leave left shot9)
6.789: (grasp left shaker1)
6.789: (grasp right shaker1)
6.789: (grasp left shaker1)
8.339: (leave left shot9)
8.339: (leave left shot9)
8.339: (leave left shot9)
8.339: (leave left shot9)
8.339: (leave left shot9)
8.339: (leave left shot9)
8.339: (grasp right shot10)
8.339: (leave right shot9)
8.339: (leave right shot9)
8.339: (leave right shot9)
8.339: (leave right shot9)
8.339: (grasp right shot1)
8.339: (grasp left shot10)
8.339: (grasp right shot5)
8.339: (grasp right shot2)
8.339: (grasp left shot5)
8.339: (leave right shot9)
8.339: (grasp left shot1)
8.339: (grasp left shot2)
8.339: (grasp left shot2)
8.339: (grasp left shot1)
8.339: (grasp left shot5)
8.339: (grasp right shot10)
8.339: (grasp right shot1)
5.307: (grasp right shaker1)
5.307: (grasp left shot4)
5.307: (grasp left shaker1)
5.307: (grasp right shot4)
5.307: (grasp left shaker1)
5.307: (grasp right shaker1)
5.307: (grasp right shot6)
5.307: (grasp left shot6)
6.198: (clean-shot shot6 ingredient8 right left)
6.198: (clean-shot shot6 ingredient8 left right)
7.016: (grasp left shot4)
7.016: (grasp left shot4)
7.016: (grasp left shot4)
7.016: (grasp right shot6)
7.016: (grasp right shot6)
7.016: (grasp right shot4)
7.016: (grasp left shot6)
7.016: (grasp right shot4)
7.016: (grasp right shot1)
7.016: (grasp right shot5)
7.016: (grasp right shot10)
7.016: (grasp right shot2)
7.016: (grasp right shot4)
7.016: (grasp left shot4)
7.016: (grasp left shot5)
7.016: (grasp left shot10)
7.016: (grasp right shot6)
7.016: (grasp left shot1)
7.016: (grasp left shot2)
7.016: (grasp right shot5)
7.016: (grasp right shot4)
7.016: (grasp right shot10)
7.016: (grasp left shot1)
7.016: (grasp right shot2)
7.016: (grasp left shot2)
7.016: (grasp left shot6)
7.016: (grasp left shot5)
7.016: (grasp right shot1)
7.016: (grasp left shot10)
7.016: (grasp left shot6)
5.192: (grasp left shaker1)
5.192: (grasp right shaker1)
7.035: (grasp left shot10)
7.035: (grasp left shot5)
7.035: (grasp left shot1)
7.035: (grasp left shot2)
7.035: (grasp right shot1)
7.035: (grasp right shot2)
7.035: (grasp right shot5)
7.035: (grasp right shot10)
7.097: (grasp left shot4)
7.097: (grasp right shot4)
7.111: (grasp left shot7)
7.111: (grasp right shot7)
7.120: (grasp left shot11)
7.120: (grasp left shot9)
7.120: (grasp right shot9)
7.120: (grasp right shot11)
7.137: (grasp left shot12)
7.137: (grasp right shot12)
7.217: (grasp left shot8)
7.217: (grasp right shot8)
7.249: (grasp left shot3)
7.249: (grasp right shot3)
7.249: (fill-shot shot6 ingredient8 right left dispenser8)
7.249: (fill-shot shot6 ingredient8 left right dispenser8)
7.341: (leave right shot6)
7.341: (leave left shot6)
7.792: (fill-shot shot6 ingredient10 right left dispenser10)
7.792: (fill-shot shot6 ingredient10 left right dispenser10)
7.834: (fill-shot shot6 ingredient1 right left dispenser1)
7.834: (fill-shot shot6 ingredient5 right left dispenser5)
7.834: (fill-shot shot6 ingredient6 right left dispenser6)
7.834: (fill-shot shot6 ingredient7 right left dispenser7)
7.834: (fill-shot shot6 ingredient11 right left dispenser11)
7.834: (fill-shot shot6 ingredient6 left right dispenser6)
7.834: (fill-shot shot6 ingredient5 left right dispenser5)
7.834: (fill-shot shot6 ingredient11 left right dispenser11)
7.834: (fill-shot shot6 ingredient7 left right dispenser7)
7.834: (fill-shot shot6 ingredient1 left right dispenser1)
6.107: (grasp left shaker1)
6.107: (grasp right shaker1)
