/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.017: (grasp left shot11)
7.017: (grasp left shot1)
7.017: (grasp left shot3)
7.017: (grasp right shot11)
7.017: (grasp right shot3)
7.017: (grasp left shot1)
7.017: (grasp right shot11)
7.017: (grasp right shot1)
7.017: (grasp right shot3)
7.017: (grasp right shot1)
7.017: (grasp left shot11)
7.017: (grasp left shot3)
7.099: (leave right shot12)
7.099: (leave left shot12)
7.182: (fill-shot shot12 ingredient11 left right dispenser11)
7.183: (fill-shot shot12 ingredient3 right left dispenser3)
7.183: (fill-shot shot12 ingredient5 right left dispenser5)
7.183: (fill-shot shot12 ingredient4 right left dispenser4)
7.183: (fill-shot shot12 ingredient9 right left dispenser9)
7.183: (fill-shot shot12 ingredient11 right left dispenser11)
7.183: (fill-shot shot12 ingredient3 left right dispenser3)
7.183: (fill-shot shot12 ingredient5 left right dispenser5)
7.183: (fill-shot shot12 ingredient9 left right dispenser9)
7.183: (fill-shot shot12 ingredient4 left right dispenser4)
5.442: (leave right shot12)
5.442: (leave left shot12)
5.443: (grasp right shaker1)
5.443: (grasp left shaker1)
5.731: (leave left shot12)
5.731: (leave right shot12)
5.731: (leave left shot12)
5.731: (leave right shot12)
5.804: (grasp right shaker1)
5.804: (grasp left shaker1)
5.897: (grasp right shaker1)
5.897: (grasp right shaker1)
5.897: (grasp right shaker1)
5.897: (grasp left shaker1)
5.897: (grasp right shaker1)
5.897: (grasp right shaker1)
5.897: (grasp left shaker1)
5.897: (grasp left shaker1)
5.897: (grasp left shaker1)
5.897: (grasp left shaker1)
6.189: (grasp left shaker1)
6.189: (grasp right shaker1)
6.328: (grasp left shot3)
6.328: (grasp right shot11)
6.328: (grasp left shot1)
6.328: (grasp right shot3)
6.328: (grasp left shot11)
6.328: (grasp right shot1)
6.329: (leave left shot12)
6.329: (leave right shot12)
6.329: (leave right shot12)
6.329: (leave left shot12)
6.329: (leave left shot12)
6.329: (leave right shot12)
6.775: (empty-shot right shot12 ingredient2)
6.775: (empty-shot left shot12 ingredient2)
6.818: (grasp right shot9)
6.818: (grasp left shot9)
6.850: (leave left shot12)
6.850: (leave left shot12)
5.360: (leave left shot12)
5.360: (leave right shot12)
5.516: (leave right shot12)
5.516: (leave left shot12)
5.568: (grasp left shaker1)
5.568: (grasp right shaker1)
5.568: (grasp left shaker1)
5.568: (grasp right shaker1)
5.568: (grasp left shaker1)
5.568: (grasp right shaker1)
5.568: (grasp left shot1)
5.568: (grasp left shot3)
5.568: (grasp left shot11)
5.568: (grasp right shot3)
5.568: (grasp right shot1)
5.568: (grasp right shot11)
5.614: (grasp left shot4)
5.614: (grasp left shot5)
5.614: (grasp right shot5)
5.614: (grasp right shot4)
5.624: (grasp left shot6)
5.624: (grasp right shot6)
5.702: (grasp left shaker1)
5.703: (grasp right shaker1)
5.703: (grasp left shot9)
5.703: (grasp right shot9)
5.728: (grasp left shot10)
5.728: (grasp left shot8)
5.729: (grasp right shot2)
5.729: (grasp right shot8)
5.729: (grasp right shot10)
5.729: (grasp right shot7)
5.729: (grasp left shot2)
5.729: (grasp left shot7)
5.731: (leave left shot12)
5.731: (leave left shot12)
5.731: (leave right shot12)
5.731: (leave right shot12)
5.731: (leave left shot12)
5.731: (leave right shot12)
5.261: (empty-shot right shot4 ingredient10)
5.261: (empty-shot left shot5 ingredient10)
5.261: (empty-shot right shot5 ingredient10)
5.261: (empty-shot left shot4 ingredient10)
5.429: (grasp left shot5)
5.429: (grasp left shot4)
5.429: (grasp right shot5)
5.429: (grasp right shot4)
5.441: (grasp left shot6)
5.441: (grasp right shot6)
5.487: (grasp right shot1)
5.487: (grasp right shot3)
5.487: (grasp left shot3)
5.487: (grasp left shot1)
5.487: (grasp left shot11)
5.487: (grasp right shot11)
5.664: (grasp left shot4)
5.664: (grasp left shot5)
5.664: (grasp right shot5)
5.664: (grasp right shot4)
5.673: (grasp right shot6)
5.673: (grasp left shot6)
5.682: (grasp left shot9)
5.682: (grasp right shot9)
5.688: (grasp left shot11)
5.688: (grasp left shot1)
5.688: (grasp right shot11)
5.688: (grasp left shot3)
5.688: (grasp right shot3)
5.688: (grasp right shot1)
5.854: (empty-shot right shot6 ingredient7)
5.854: (empty-shot left shot6 ingredient7)
5.854: (grasp right shot11)
5.854: (grasp right shot11)
5.854: (grasp right shot3)
5.854: (grasp left shot3)
5.854: (grasp left shot11)
5.854: (grasp left shot1)
5.854: (grasp right shot1)
5.854: (grasp left shot11)
5.235: (empty-shot left shot5 ingredient10)
5.235: (empty-shot left shot4 ingredient10)
5.235: (empty-shot right shot4 ingredient10)
5.235: (empty-shot right shot5 ingredient10)
5.296: (empty-shot right shot5 ingredient10)
5.296: (empty-shot right shot4 ingredient10)
5.296: (empty-shot left shot4 ingredient10)
5.296: (empty-shot left shot5 ingredient10)
5.721: (empty-shot left shot6 ingredient7)
5.721: (empty-shot right shot6 ingredient7)
5.830: (empty-shot left shot6 ingredient7)
5.830: (empty-shot right shot6 ingredient7)
6.262: (leave right shaker1)
6.262: (leave left shaker1)
6.262: (leave right shaker1)
6.262: (leave left shaker1)
6.355: (leave left shot6)
6.356: (leave right shot6)
6.465: (leave left shaker1)
6.465: (leave left shaker1)
6.465: (leave right shaker1)
6.465: (leave right shaker1)
6.466: (leave left shaker1)
6.466: (leave right shaker1)
6.683: (leave right shaker1)
6.683: (leave left shaker1)
6.797: (leave left shot4)
6.797: (leave right shot5)
6.797: (leave right shot4)
6.797: (leave left shot5)
6.849: (leave left shaker1)
6.849: (leave left shaker1)
6.849: (leave left shaker1)
6.849: (leave right shaker1)
6.849: (leave right shaker1)
6.849: (leave right shaker1)
6.849: (leave left shaker1)
6.849: (leave right shaker1)
7.142: (leave left shaker1)
7.142: (leave left shaker1)
6.119: (clean-shot shot5 ingredient10 left right)
6.119: (clean-shot shot4 ingredient10 right left)
6.119: (clean-shot shot4 ingredient10 left right)
6.119: (clean-shot shot5 ingredient10 right left)
6.179: (leave left shaker1)
6.179: (leave right shaker1)
6.179: (leave right shaker1)
6.179: (leave left shaker1)
6.197: (leave left shaker1)
6.197: (leave left shaker1)
6.197: (leave right shaker1)
6.197: (leave right shaker1)
6.233: (clean-shot shot6 ingredient7 left right)
6.233: (clean-shot shot6 ingredient7 right left)
6.355: (leave right shot6)
6.355: (leave left shot6)
6.379: (leave left shot6)
6.379: (leave right shot6)
6.618: (leave left shaker1)
6.618: (leave right shaker1)
6.627: (leave left shaker1)
6.627: (leave right shaker1)
6.755: (leave right shot5)
6.755: (leave right shot4)
6.756: (leave left shot5)
6.756: (leave left shot4)
6.757: (leave right shot5)
6.757: (leave right shot4)
6.757: (leave left shot4)
6.757: (leave left shot5)
6.839: (grasp right shot11)
6.839: (grasp right shot11)
6.839: (grasp right shot3)
6.839: (grasp left shot1)
6.839: (grasp right shot1)
6.839: (grasp left shot3)
6.839: (grasp left shot11)
6.839: (grasp left shot11)
6.839: (grasp left shot1)
6.839: (grasp left shot3)
5.131: (grasp left shaker1)
5.131: (grasp left shaker1)
5.131: (grasp right shaker1)
5.131: (grasp right shaker1)
5.288: (grasp right shaker1)
5.288: (grasp left shaker1)
6.025: (clean-shot shot5 ingredient10 right left)
6.025: (clean-shot shot4 ingredient10 right left)
6.025: (clean-shot shot4 ingredient10 left right)
6.025: (clean-shot shot5 ingredient10 left right)
6.049: (clean-shot shot5 ingredient10 left right)
6.049: (clean-shot shot4 ingredient10 right left)
6.049: (clean-shot shot4 ingredient10 left right)
6.049: (clean-shot shot5 ingredient10 right left)
6.174: (clean-shot shot6 ingredient7 right left)
6.174: (clean-shot shot6 ingredient7 left right)
6.202: (clean-shot shot6 ingredient7 right left)
6.202: (clean-shot shot6 ingredient7 left right)
6.888: (grasp left shot2)
6.888: (grasp left shot10)
6.888: (grasp left shot7)
6.888: (grasp left shot8)
6.888: (grasp left shot7)
6.888: (grasp left shot2)
6.888: (grasp left shot10)
6.888: (grasp right shot10)
6.888: (grasp right shot7)
6.888: (grasp right shot8)
6.888: (grasp left shot8)
6.888: (grasp right shot2)
6.888: (grasp right shot10)
6.888: (grasp right shot2)
6.888: (grasp right shot8)
6.888: (grasp right shot7)
6.911: (grasp left shot2)
6.911: (grasp left shot2)
6.911: (grasp right shot8)
6.911: (grasp right shot10)
6.911: (grasp right shot7)
6.911: (grasp right shot2)
5.087: (grasp right shaker1)
5.087: (grasp left shaker1)
5.087: (grasp left shaker1)
5.087: (grasp right shaker1)
5.195: (grasp right shaker1)
5.195: (grasp right shaker1)
5.195: (grasp left shaker1)
5.195: (grasp left shaker1)
5.247: (grasp left shaker1)
5.247: (grasp right shaker1)
5.353: (grasp left shaker1)
5.353: (grasp right shaker1)
6.288: (leave left shot4)
6.288: (leave right shot4)
6.288: (leave left shot5)
6.288: (leave right shot5)
6.339: (leave left shot6)
6.339: (leave right shot6)
6.908: (grasp right shot10)
6.908: (grasp right shot7)
6.908: (grasp right shot2)
6.908: (grasp right shot8)
6.908: (grasp right shot10)
6.908: (grasp right shot8)
6.908: (grasp left shot2)
6.908: (grasp right shot2)
6.908: (grasp right shot7)
6.908: (grasp left shot10)
6.908: (grasp left shot7)
6.908: (grasp left shot8)
6.908: (grasp left shot2)
6.908: (grasp left shot7)
6.908: (grasp left shot10)
6.908: (grasp left shot8)
6.930: (grasp left shot6)
6.930: (grasp right shot6)
6.931: (grasp right shot6)
6.931: (grasp left shot6)
6.948: (grasp right shot10)
6.948: (grasp right shot7)
6.236: (leave right shot4)
6.236: (leave left shot5)
6.236: (leave right shot5)
6.236: (leave left shot4)
6.299: (leave left shot6)
6.299: (leave right shot6)
6.394: (leave right shot6)
6.394: (leave left shot6)
6.401: (leave right shot5)
6.401: (leave right shot4)
6.401: (leave left shot4)
6.401: (leave left shot5)
6.580: (grasp left shot7)
6.580: (grasp right shot7)
6.580: (grasp right shot8)
6.580: (grasp right shot2)
6.580: (grasp right shot10)
6.580: (grasp left shot8)
6.580: (grasp left shot10)
6.580: (grasp left shot2)
6.580: (grasp right shot2)
6.580: (grasp right shot8)
6.580: (grasp right shot7)
6.580: (grasp right shot10)
6.581: (grasp left shot2)
6.581: (grasp left shot10)
6.581: (grasp left shot8)
6.581: (grasp left shot7)
6.766: (grasp left shot10)
6.766: (grasp left shot8)
6.766: (grasp left shot7)
6.766: (grasp left shot2)
6.767: (grasp right shot2)
6.767: (grasp right shot7)
6.767: (grasp right shot8)
6.767: (grasp right shot10)
6.840: (grasp right shot6)
6.840: (grasp left shot6)
6.840: (grasp right shot6)
6.840: (grasp left shot6)
6.716: (grasp right shot2)
6.716: (grasp right shot8)
6.716: (grasp right shot7)
6.716: (grasp right shot7)
6.716: (grasp right shot8)
6.716: (grasp left shot7)
6.716: (grasp left shot10)
6.716: (grasp left shot2)
6.716: (grasp right shot10)
6.716: (grasp right shot2)
6.716: (grasp left shot8)
6.716: (grasp right shot10)
6.716: (grasp left shot7)
6.716: (grasp left shot2)
6.716: (grasp left shot10)
6.716: (grasp left shot8)
6.740: (grasp right shot7)
6.740: (grasp right shot2)
6.740: (grasp right shot8)
6.740: (grasp left shot7)
6.740: (grasp left shot10)
6.740: (grasp left shot8)
6.740: (grasp right shot10)
6.740: (grasp right shot8)
6.740: (grasp right shot7)
6.740: (grasp right shot2)
6.740: (grasp left shot2)
6.740: (grasp left shot7)
6.740: (grasp left shot10)
6.740: (grasp left shot8)
6.740: (grasp right shot10)
6.740: (grasp left shot2)
6.762: (grasp right shot2)
6.762: (grasp right shot10)
6.762: (grasp right shot7)
6.762: (grasp right shot8)
6.762: (grasp left shot2)
6.762: (grasp left shot7)
6.762: (grasp left shot10)
6.762: (grasp left shot8)
7.705: (leave right shaker1)
7.705: (leave right shaker1)
7.706: (leave right shaker1)
7.706: (leave left shaker1)
7.706: (leave right shaker1)
7.706: (leave right shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave left shaker1)
7.706: (leave right shaker1)
7.706: (leave right shaker1)
7.706: (leave right shaker1)
7.732: (leave right shaker1)
7.732: (leave left shaker1)
7.732: (leave right shaker1)
7.732: (leave left shaker1)
7.732: (leave right shaker1)
7.732: (leave left shaker1)
7.732: (leave right shaker1)
7.732: (leave left shaker1)
7.788: (leave right shaker1)
7.788: (leave right shaker1)
7.788: (leave left shaker1)
7.788: (leave left shaker1)
7.788: (leave left shaker1)
7.788: (leave left shaker1)
7.788: (leave left shaker1)
7.788: (leave right shaker1)
7.788: (leave left shaker1)
7.788: (leave left shaker1)
7.788: (leave right shaker1)
7.788: (leave right shaker1)
7.788: (leave right shaker1)
7.788: (leave left shaker1)
7.788: (leave right shaker1)
7.788: (leave right shaker1)
6.948: (grasp left shot6)
6.948: (grasp right shot6)
6.949: (grasp right shot6)
6.949: (grasp right shot6)
6.949: (grasp right shot6)
6.949: (grasp left shot6)
6.956: (grasp right shot4)
6.956: (grasp right shot4)
6.956: (grasp right shot4)
6.956: (grasp right shot4)
6.956: (grasp left shot5)
6.956: (grasp left shot5)
6.957: (grasp left shot5)
6.957: (grasp right shot5)
6.957: (grasp right shot5)
6.957: (grasp right shot5)
6.957: (grasp right shot5)
6.957: (grasp left shot4)
6.957: (grasp left shot4)
6.957: (grasp left shot5)
6.957: (grasp left shot4)
6.957: (grasp left shot4)
7.100: (leave right shot8)
7.100: (leave right shot8)
7.100: (leave right shot2)
7.100: (leave left shot10)
7.100: (leave left shot7)
7.102: (leave left shot2)
7.102: (leave right shot10)
7.102: (leave left shot10)
7.102: (leave left shot8)
7.102: (leave left shot8)
7.102: (leave left shot2)
7.102: (leave right shot10)
7.102: (leave right shot7)
7.103: (leave right shot7)
7.103: (leave left shot7)
7.103: (leave right shot2)
7.160: (leave right shot2)
7.160: (leave left shot8)
7.667: (grasp left shot6)
7.667: (grasp right shot6)
7.667: (grasp right shot6)
7.667: (grasp left shot6)
7.719: (grasp right shot4)
7.719: (grasp right shot5)
7.719: (grasp left shot5)
7.719: (grasp left shot4)
7.829: (grasp right shot1)
7.829: (grasp left shot1)
7.829: (grasp right shot11)
7.829: (grasp left shot11)
7.829: (grasp right shot3)
7.829: (grasp left shot3)
7.829: (grasp right shot1)
7.829: (grasp right shot3)
7.829: (grasp left shot1)
7.829: (grasp right shot11)
7.829: (grasp left shot3)
7.829: (grasp left shot11)
7.928: (grasp right shot12)
7.928: (grasp left shot12)
7.928: (grasp right shot12)
7.928: (grasp left shot12)
7.944: (grasp left shot5)
7.944: (grasp left shot4)
7.944: (grasp right shot5)
7.944: (grasp right shot4)
8.037: (grasp right shot9)
8.037: (grasp right shot9)
8.037: (grasp left shot9)
8.038: (grasp left shot9)
8.112: (grasp left shot1)
8.112: (grasp left shot3)
8.112: (grasp left shot11)
8.112: (grasp right shot1)
8.112: (grasp right shot3)
8.112: (grasp right shot11)
8.187: (grasp left shot12)
8.187: (grasp right shot12)
6.802: (grasp left shaker1)
6.802: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (grasp left shaker1)
6.860: (grasp right shaker1)
6.860: (grasp right shaker1)
6.860: (grasp left shaker1)
6.860: (grasp left shaker1)
6.954: (grasp right shaker1)
6.954: (grasp left shaker1)
6.954: (grasp left shaker1)
6.954: (grasp right shaker1)
6.954: (grasp left shaker1)
6.954: (grasp right shaker1)
6.954: (grasp left shaker1)
6.954: (grasp left shaker1)
6.954: (grasp right shaker1)
6.954: (grasp right shaker1)
6.954: (grasp left shaker1)
6.954: (grasp right shaker1)
7.010: (grasp left shot6)
7.010: (grasp left shot6)
7.010: (grasp right shot6)
7.011: (grasp right shot6)
7.037: (grasp left shot5)
7.037: (grasp right shot5)
7.037: (grasp left shot5)
7.037: (grasp left shot5)
7.037: (grasp left shot4)
7.037: (grasp left shot4)
7.037: (grasp right shot4)
7.037: (grasp right shot5)
7.037: (grasp right shot5)
7.037: (grasp right shot4)
7.037: (grasp right shot4)
7.037: (grasp left shot4)
7.045: (grasp right shot5)
7.045: (grasp right shot4)
7.045: (grasp left shot5)
7.045: (grasp left shot4)
7.682: (empty-shot right shot6 ingredient7)
7.682: (empty-shot left shot6 ingredient7)
7.682: (empty-shot right shot6 ingredient7)
7.682: (empty-shot left shot6 ingredient7)
8.288: (empty-shot left shot5 ingredient10)
8.288: (empty-shot left shot4 ingredient10)
8.288: (empty-shot right shot4 ingredient10)
8.288: (empty-shot right shot5 ingredient10)
8.387: (empty-shot left shot4 ingredient10)
8.387: (empty-shot right shot4 ingredient10)
8.387: (empty-shot right shot5 ingredient10)
8.387: (empty-shot left shot5 ingredient10)
9.371: (empty-shot right shot1 cocktail1)
9.371: (empty-shot right shot3 cocktail1)
9.371: (empty-shot left shot11 cocktail1)
9.371: (empty-shot left shot3 cocktail1)
9.372: (empty-shot right shot11 cocktail1)
9.372: (empty-shot right shot1 cocktail1)
9.372: (empty-shot left shot1 cocktail1)
9.372: (empty-shot left shot3 cocktail1)
9.372: (empty-shot right shot11 cocktail1)
9.372: (empty-shot left shot1 cocktail1)
9.372: (empty-shot right shot3 cocktail1)
9.372: (empty-shot left shot11 cocktail1)
10.261: (empty-shot left shot4 ingredient10)
10.261: (empty-shot right shot5 ingredient10)
10.261: (empty-shot right shot4 ingredient10)
10.261: (empty-shot left shot5 ingredient10)
11.419: (empty-shot right shot1 cocktail1)
11.419: (empty-shot left shot1 cocktail1)
11.419: (empty-shot right shot3 cocktail1)
11.419: (empty-shot right shot11 cocktail1)
11.419: (empty-shot left shot11 cocktail1)
11.419: (empty-shot left shot1 cocktail1)
11.419: (empty-shot left shot3 cocktail1)
11.419: (empty-shot left shot3 cocktail1)
11.419: (empty-shot right shot11 cocktail1)
11.419: (empty-shot right shot3 cocktail1)
11.419: (empty-shot right shot1 cocktail1)
11.419: (empty-shot left shot11 cocktail1)
8.737: (leave right shot6)
8.737: (leave right shot6)
8.737: (leave left shot6)
8.737: (leave left shot6)
8.737: (leave right shaker1)
8.737: (leave left shaker1)
8.737: (leave left shaker1)
8.737: (leave right shaker1)
8.737: (leave right shot6)
8.737: (leave left shot6)
8.737: (leave right shot6)
8.738: (leave left shot6)
9.274: (leave left shot5)
9.274: (leave right shot4)
9.274: (leave left shot4)
9.274: (leave right shot5)
9.274: (leave left shaker1)
9.274: (leave right shaker1)
9.274: (leave right shaker1)
9.274: (leave left shaker1)
9.322: (leave left shot5)
9.322: (leave left shot4)
9.322: (leave right shot5)
9.322: (leave right shot4)
9.432: (leave right shot4)
9.432: (leave right shot5)
9.432: (leave left shot4)
9.432: (leave left shot5)
9.607: (leave left shot5)
9.607: (leave right shot5)
9.608: (leave right shot4)
9.608: (leave left shot4)
10.362: (leave left shot11)
10.362: (leave right shot11)
10.362: (leave left shot1)
10.362: (leave left shot11)
10.362: (leave left shot3)
10.362: (leave left shot3)
10.362: (leave right shot11)
10.362: (leave left shot1)
8.072: (grasp left shaker1)
8.072: (grasp right shaker1)
8.072: (grasp right shaker1)
8.072: (grasp left shaker1)
8.549: (fill-shot shot6 ingredient7 left right dispenser7)
8.549: (fill-shot shot6 ingredient7 left right dispenser7)
8.549: (fill-shot shot6 ingredient7 right left dispenser7)
8.549: (fill-shot shot6 ingredient7 right left dispenser7)
8.564: (grasp left shot5)
8.564: (grasp right shot4)
8.564: (grasp left shot4)
8.564: (grasp right shot5)
8.564: (grasp right shaker1)
8.565: (grasp left shaker1)
8.565: (grasp left shaker1)
8.565: (grasp right shaker1)
8.602: (grasp left shot4)
8.602: (grasp right shot4)
8.602: (grasp left shot5)
8.602: (grasp right shot5)
8.611: (clean-shot shot6 ingredient7 right left)
8.611: (clean-shot shot6 ingredient7 left right)
8.611: (clean-shot shot6 ingredient7 right left)
8.611: (clean-shot shot6 ingredient7 left right)
8.621: (fill-shot shot4 ingredient10 right left dispenser10)
8.622: (fill-shot shot5 ingredient10 right left dispenser10)
8.622: (fill-shot shot4 ingredient10 left right dispenser10)
8.622: (fill-shot shot5 ingredient10 left right dispenser10)
8.701: (grasp left shot4)
8.701: (grasp right shot4)
8.701: (grasp left shot5)
8.702: (grasp right shot5)
8.720: (clean-shot shot5 ingredient10 right left)
8.721: (clean-shot shot4 ingredient10 right left)
8.721: (clean-shot shot4 ingredient10 left right)
8.721: (clean-shot shot5 ingredient10 left right)
8.800: (grasp right shaker1)
8.800: (grasp left shaker1)
8.800: (grasp right shaker1)
8.800: (grasp left shaker1)
7.086: (grasp left shot5)
7.086: (grasp left shot4)
7.086: (grasp right shot4)
7.086: (grasp right shot5)
7.476: (grasp left shaker1)
7.476: (grasp left shaker1)
7.476: (grasp right shaker1)
7.476: (grasp right shaker1)
7.702: (grasp right shot6)
7.703: (grasp right shot6)
7.703: (grasp right shot4)
7.703: (grasp left shot4)
7.703: (grasp left shot6)
7.703: (grasp left shot6)
7.703: (grasp left shot5)
7.703: (grasp right shot5)
7.714: (leave right shot4)
7.714: (leave left shot5)
7.714: (leave left shot4)
7.714: (leave right shot5)
7.714: (leave left shot6)
7.714: (leave right shot6)
7.714: (leave right shot6)
7.714: (leave left shot6)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.743: (grasp left shaker1)
7.864: (grasp left shaker1)
7.864: (grasp left shaker1)
7.864: (grasp right shaker1)
7.865: (grasp right shaker1)
7.876: (grasp left shaker1)
7.876: (grasp left shaker1)
7.876: (grasp right shaker1)
7.876: (grasp right shaker1)
8.046: (grasp left shot5)
8.046: (grasp right shot5)
8.046: (grasp left shot4)
8.046: (grasp right shot4)
8.391: (grasp right shot10)
8.391: (grasp right shot8)
8.391: (grasp right shot10)
8.391: (grasp right shot7)
8.391: (grasp right shot2)
8.391: (grasp right shot7)
8.391: (grasp right shot8)
8.391: (grasp left shot10)
8.391: (grasp left shot2)
8.391: (grasp left shot8)
8.391: (grasp left shot7)
8.391: (grasp left shot2)
8.391: (grasp left shot8)
8.391: (grasp left shot7)
8.391: (grasp left shot10)
8.391: (grasp right shot2)
8.428: (grasp right shot3)
8.428: (grasp right shot1)
8.428: (grasp left shot11)
8.428: (grasp left shot3)
8.428: (grasp right shot11)
8.428: (grasp left shot1)
8.428: (grasp right shot11)
8.429: (grasp left shot1)
8.429: (grasp left shot3)
8.429: (grasp right shot3)
8.429: (grasp right shot1)
8.429: (grasp left shot11)
8.617: (grasp right shot12)
8.617: (grasp left shot12)
8.617: (grasp right shot12)
8.617: (grasp left shot12)
8.702: (grasp left shot9)
8.702: (grasp right shot9)
8.702: (grasp right shot9)
8.702: (grasp left shot9)
8.812: (leave left shot5)
8.812: (leave left shot4)
8.812: (leave right shot5)
8.812: (leave right shot4)
6.911: (grasp right shot5)
6.911: (grasp right shot5)
6.911: (grasp right shot4)
6.911: (grasp left shot5)
6.911: (grasp right shot5)
6.911: (grasp right shot4)
6.911: (grasp right shot4)
6.911: (grasp left shot5)
6.911: (grasp left shot5)
6.911: (grasp left shot5)
7.109: (grasp left shot5)
7.109: (grasp right shot5)
7.110: (grasp left shot4)
7.110: (grasp left shot5)
7.110: (grasp right shot4)
7.110: (grasp left shot4)
7.110: (grasp right shot4)
7.110: (grasp right shot5)
7.110: (grasp left shot4)
7.110: (grasp left shot5)
7.110: (grasp right shot5)
7.110: (grasp right shot4)
7.327: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp left shaker1)
7.328: (grasp left shaker1)
7.328: (grasp left shaker1)
7.328: (grasp left shaker1)
7.328: (grasp left shaker1)
7.328: (grasp right shaker1)
7.328: (grasp right shaker1)
7.328: (grasp left shaker1)
7.328: (grasp right shaker1)
7.335: (grasp right shot4)
7.335: (grasp left shot5)
7.335: (grasp right shot5)
7.335: (grasp left shot4)
7.404: (grasp right shot5)
7.404: (grasp left shot5)
7.498: (empty-shot left shot12 ingredient2)
7.498: (empty-shot right shot12 ingredient2)
7.498: (empty-shot left shot12 ingredient2)
7.498: (empty-shot right shot12 ingredient2)
8.240: (empty-shot right shot9 ingredient1)
8.240: (empty-shot left shot9 ingredient1)
9.572: (empty-shot left shot3 cocktail1)
9.572: (empty-shot left shot11 cocktail1)
9.572: (empty-shot right shot11 cocktail1)
9.572: (empty-shot right shot1 cocktail1)
9.572: (empty-shot left shot1 cocktail1)
9.572: (empty-shot right shot11 cocktail1)
9.572: (empty-shot left shot1 cocktail1)
9.572: (empty-shot right shot1 cocktail1)
9.572: (empty-shot left shot11 cocktail1)
9.572: (empty-shot right shot3 cocktail1)
9.572: (empty-shot right shot3 cocktail1)
9.572: (empty-shot left shot3 cocktail1)
11.299: (empty-shot right shot3 cocktail1)
11.299: (empty-shot right shot3 cocktail1)
11.299: (empty-shot right shot11 cocktail1)
11.299: (empty-shot left shot1 cocktail1)
11.299: (empty-shot left shot3 cocktail1)
11.299: (empty-shot right shot1 cocktail1)
11.299: (empty-shot left shot1 cocktail1)
11.299: (empty-shot left shot11 cocktail1)
11.299: (empty-shot right shot1 cocktail1)
11.299: (empty-shot left shot11 cocktail1)
11.299: (empty-shot left shot3 cocktail1)
11.299: (empty-shot right shot11 cocktail1)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.592: (empty-shaker right shaker1 cocktail1 l2 l0)
20.592: (empty-shaker left shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker right shaker1 cocktail1 l2 l0)
20.593: (empty-shaker left shaker1 cocktail1 l2 l0)
6.195: (leave left shot12)
6.195: (leave right shot12)
6.195: (leave right shot12)
6.195: (leave left shot12)
8.770: (leave right shot4)
8.770: (leave left shot5)
8.770: (leave right shot5)
8.770: (leave left shot4)
9.195: (leave right shot9)
9.195: (leave left shot9)
9.690: (leave left shot5)
9.690: (leave right shot5)
10.510: (leave right shot3)
10.510: (leave right shot3)
10.510: (leave left shot3)
10.510: (leave left shot11)
10.510: (leave right shot1)
10.510: (leave left shot1)
10.510: (leave right shot11)
10.510: (leave right shot11)
10.510: (leave right shot1)
10.510: (leave left shot1)
10.510: (leave left shot11)
10.510: (leave left shot3)
10.884: (leave left shaker1)
10.884: (leave right shaker1)
10.884: (leave right shaker1)
10.884: (leave right shaker1)
10.884: (leave left shaker1)
10.884: (leave left shot4)
10.884: (leave right shot5)
10.884: (leave left shot5)
10.884: (leave right shot4)
10.884: (leave right shot5)
10.884: (leave left shot4)
10.884: (leave left shot5)
10.884: (leave right shot4)
10.884: (leave right shot4)
10.884: (leave left shot5)
10.884: (leave right shot5)
5.211: (grasp left shaker1)
5.211: (grasp right shaker1)
5.211: (grasp right shaker1)
5.211: (grasp left shaker1)
6.044: (clean-shot shot5 ingredient10 right left)
6.044: (clean-shot shot4 ingredient10 left right)
6.044: (clean-shot shot5 ingredient10 left right)
6.044: (clean-shot shot4 ingredient10 right left)
6.917: (grasp left shot7)
6.917: (grasp left shot2)
6.917: (grasp left shot8)
6.917: (grasp right shot10)
6.917: (grasp left shot10)
6.917: (grasp right shot2)
6.917: (grasp right shot8)
6.917: (grasp right shot10)
6.917: (grasp right shot7)
6.917: (grasp right shot8)
6.917: (grasp right shot7)
6.917: (grasp right shot2)
6.917: (grasp left shot2)
6.917: (grasp left shot7)
