/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.584: (grasp left shot8)
10.584: (grasp right shot8)
10.584: (grasp left shot7)
10.584: (grasp right shot7)
10.784: (grasp left shot4)
10.784: (grasp right shot4)
10.784: (grasp right shot4)
10.784: (grasp left shot4)
11.089: (grasp left shot12)
11.089: (grasp left shot12)
11.089: (grasp right shot12)
11.089: (grasp right shot12)
11.169: (leave left shot4)
11.169: (leave right shot4)
11.169: (leave left shot4)
11.169: (leave right shot4)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.125: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp right shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.126: (grasp left shaker1)
9.173: (grasp right shot8)
9.173: (grasp right shot7)
9.173: (grasp right shot8)
9.173: (grasp right shot8)
9.173: (grasp right shot8)
9.173: (grasp right shot7)
9.173: (grasp right shot7)
9.173: (grasp right shot7)
9.173: (grasp right shot8)
9.173: (grasp right shot7)
9.173: (grasp right shot8)
9.173: (grasp left shot8)
9.174: (grasp left shot8)
9.174: (grasp right shot7)
9.174: (grasp left shot8)
9.174: (grasp left shot8)
9.667: (grasp right shot7)
9.667: (grasp left shot7)
9.667: (grasp right shot8)
9.667: (grasp left shot8)
9.764: (grasp left shaker1)
9.764: (grasp right shaker1)
9.764: (grasp left shaker1)
9.764: (grasp right shaker1)
11.752: (empty-shot left shot7 ingredient1)
11.752: (empty-shot right shot8 ingredient7)
11.752: (empty-shot left shot8 ingredient7)
11.752: (empty-shot right shot7 ingredient1)
11.778: (empty-shot right shot8 ingredient7)
11.778: (empty-shot left shot8 ingredient7)
11.778: (empty-shot left shot7 ingredient1)
11.778: (empty-shot right shot7 ingredient1)
22.147: (empty-shaker right shaker1 cocktail1 l2 l0)
22.147: (empty-shaker right shaker1 cocktail1 l2 l0)
22.147: (empty-shaker left shaker1 cocktail1 l2 l0)
22.147: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker left shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker left shaker1 cocktail1 l2 l0)
22.148: (empty-shaker left shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
22.148: (empty-shaker right shaker1 cocktail1 l2 l0)
25.127: (empty-shaker left shaker1 cocktail1 l2 l0)
25.127: (empty-shaker right shaker1 cocktail1 l2 l0)
25.127: (empty-shaker left shaker1 cocktail1 l2 l0)
25.128: (empty-shaker right shaker1 cocktail1 l2 l0)
61.459: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
61.459: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.459: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
61.460: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.252: (leave right shot7)
12.252: (leave left shaker1)
12.252: (leave right shot8)
12.252: (leave left shot7)
12.252: (leave left shot8)
12.252: (leave right shaker1)
12.252: (leave right shaker1)
12.252: (leave left shaker1)
12.668: (leave right shot7)
12.668: (leave right shot8)
12.668: (leave left shot7)
12.668: (leave left shot8)
22.665: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.665: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.666: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
11.482: (clean-shot shot7 ingredient1 right left)
11.482: (clean-shot shot8 ingredient7 right left)
11.482: (clean-shot shot8 ingredient7 left right)
11.482: (clean-shot shot7 ingredient1 left right)
12.070: (grasp left shot10)
12.070: (grasp left shot6)
12.070: (grasp left shot9)
12.070: (grasp right shot6)
12.070: (grasp left shot2)
12.070: (grasp right shot5)
12.070: (grasp left shot5)
12.070: (grasp right shot9)
12.070: (grasp right shot1)
12.070: (grasp left shot1)
12.070: (grasp right shot2)
12.070: (grasp left shot6)
12.070: (grasp left shot9)
12.070: (grasp right shot10)
12.070: (grasp left shot10)
12.070: (grasp right shot9)
12.070: (grasp left shot5)
12.070: (grasp right shot10)
12.070: (grasp right shot1)
12.070: (grasp right shot2)
12.070: (grasp right shot6)
12.070: (grasp left shot2)
12.070: (grasp left shot1)
12.070: (grasp right shot5)
12.551: (grasp left shot10)
12.551: (grasp left shot9)
12.551: (grasp right shot10)
12.551: (grasp right shot9)
12.551: (grasp left shot6)
12.551: (grasp left shot5)
12.551: (grasp left shot1)
12.551: (grasp left shot2)
12.551: (grasp right shot6)
12.551: (grasp right shot5)
12.551: (grasp right shot1)
12.551: (grasp right shot2)
10.635: (grasp left shaker1)
10.636: (grasp right shaker1)
10.636: (grasp left shaker1)
10.636: (grasp right shaker1)
11.886: (grasp right shot10)
11.886: (grasp right shot9)
11.886: (grasp left shot10)
11.886: (grasp left shot1)
11.886: (grasp left shot9)
11.886: (grasp left shot2)
11.886: (grasp left shot2)
11.886: (grasp left shot5)
11.886: (grasp left shot1)
11.886: (grasp left shot6)
11.886: (grasp right shot2)
11.886: (grasp right shot1)
11.886: (grasp left shot6)
11.886: (grasp left shot10)
11.886: (grasp left shot9)
11.886: (grasp left shot5)
11.886: (grasp right shot10)
11.886: (grasp right shot9)
11.886: (grasp right shot6)
11.886: (grasp right shot6)
11.886: (grasp right shot5)
11.886: (grasp right shot2)
11.886: (grasp right shot1)
11.886: (grasp right shot5)
12.341: (grasp right shot11)
12.341: (grasp left shot3)
12.341: (grasp left shot11)
12.341: (grasp right shot11)
12.341: (grasp right shot3)
12.341: (grasp left shot3)
12.341: (grasp left shot11)
12.341: (grasp right shot3)
12.463: (leave left shot8)
12.463: (leave right shot8)
12.463: (leave right shot7)
12.463: (leave left shot7)
11.460: (grasp right shot8)
11.460: (grasp left shot8)
11.460: (grasp right shot7)
11.460: (grasp left shot7)
11.635: (leave left shot8)
11.635: (leave right shot7)
11.635: (leave left shot7)
11.635: (leave right shot8)
11.635: (grasp right shaker1)
11.635: (grasp right shaker1)
11.635: (grasp left shaker1)
11.635: (grasp left shaker1)
12.811: (grasp left shot10)
12.811: (leave left shot7)
12.811: (grasp right shot5)
12.811: (grasp right shot1)
12.811: (grasp right shot2)
12.811: (grasp right shot6)
12.812: (leave left shot7)
12.812: (leave right shot7)
12.812: (leave right shot8)
12.812: (leave right shot8)
12.812: (leave right shot8)
12.812: (leave right shot7)
12.812: (leave right shot8)
12.812: (grasp right shot9)
12.812: (grasp right shot10)
12.812: (leave right shot7)
12.812: (leave right shot7)
12.812: (leave left shot7)
12.812: (leave left shot8)
12.812: (leave left shot8)
12.812: (leave right shot7)
12.812: (grasp left shot9)
12.812: (leave left shot8)
12.812: (leave right shot8)
12.812: (leave right shot8)
12.812: (leave left shot8)
12.812: (leave right shot7)
12.812: (leave left shot7)
11.513: (clean-shot shot7 ingredient1 right left)
11.513: (clean-shot shot7 ingredient1 left right)
11.513: (clean-shot shot8 ingredient7 left right)
11.513: (clean-shot shot8 ingredient7 right left)
11.838: (grasp right shaker1)
11.838: (grasp left shaker1)
11.838: (grasp right shaker1)
11.838: (grasp left shaker1)
11.838: (grasp left shaker1)
11.838: (grasp right shaker1)
11.838: (grasp right shaker1)
11.838: (grasp right shaker1)
11.838: (grasp right shaker1)
11.838: (grasp left shaker1)
11.839: (grasp right shot6)
11.839: (grasp right shaker1)
11.839: (grasp right shot1)
11.839: (grasp left shot5)
11.839: (grasp right shot2)
11.839: (grasp left shot6)
11.839: (grasp right shot5)
11.839: (grasp left shot1)
11.839: (grasp left shot2)
11.839: (grasp right shot10)
11.839: (grasp right shot9)
11.839: (grasp right shot9)
11.839: (grasp right shot6)
11.839: (grasp right shot10)
11.839: (grasp right shaker1)
11.839: (grasp left shaker1)
11.839: (grasp left shaker1)
11.839: (grasp right shaker1)
11.839: (grasp right shot5)
11.839: (grasp left shaker1)
11.839: (grasp left shot10)
11.839: (grasp right shot2)
11.839: (grasp right shot1)
11.839: (grasp left shot9)
11.839: (grasp left shaker1)
11.839: (grasp left shot10)
10.531: (grasp right shot7)
10.531: (grasp left shot7)
10.531: (grasp right shot8)
10.531: (grasp left shot8)
10.688: (grasp left shaker1)
10.688: (grasp right shaker1)
10.688: (grasp left shaker1)
10.689: (grasp right shaker1)
11.863: (grasp right shot9)
11.863: (grasp right shot10)
11.863: (grasp left shot10)
11.863: (grasp right shot1)
11.863: (grasp left shot9)
11.863: (grasp right shot2)
11.863: (grasp left shot5)
11.863: (grasp left shot6)
11.863: (grasp left shot1)
11.863: (grasp right shot1)
11.863: (grasp left shot2)
11.863: (grasp right shot5)
11.863: (grasp right shot2)
11.863: (grasp right shot6)
11.863: (grasp right shot6)
11.863: (grasp right shot9)
11.863: (grasp right shot10)
11.863: (grasp right shot5)
11.863: (grasp left shot9)
11.863: (grasp left shot5)
11.863: (grasp left shot10)
11.863: (grasp left shot1)
11.863: (grasp left shot2)
11.863: (grasp left shot6)
12.335: (grasp right shot11)
12.335: (grasp left shot3)
12.335: (grasp right shot3)
12.335: (grasp left shot11)
12.335: (grasp right shot11)
12.335: (grasp right shot3)
12.335: (grasp left shot3)
12.335: (grasp left shot11)
11.603: (leave left shot8)
11.603: (leave left shot7)
11.603: (leave right shot7)
11.604: (leave right shot8)
12.841: (leave right shot7)
12.841: (leave left shot7)
12.841: (leave right shot7)
12.841: (leave right shot7)
12.841: (leave right shot7)
12.841: (leave left shot8)
12.841: (leave left shot8)
12.841: (leave left shot8)
12.841: (leave right shot7)
12.841: (leave left shot7)
12.841: (leave left shot7)
12.841: (leave left shot7)
12.841: (leave left shot8)
12.841: (leave left shot8)
12.841: (leave left shot8)
12.841: (leave right shot7)
12.841: (leave left shot7)
12.841: (leave left shot7)
12.841: (leave right shot8)
12.841: (leave right shot8)
12.841: (leave right shot8)
12.841: (leave right shot8)
12.841: (leave right shot8)
12.841: (leave right shot8)
13.158: (empty-shot right shot11 ingredient3)
13.158: (empty-shot left shot3 ingredient3)
13.158: (empty-shot left shot3 ingredient3)
13.158: (empty-shot right shot3 ingredient3)
13.158: (empty-shot right shot11 ingredient3)
13.158: (empty-shot left shot11 ingredient3)
13.158: (empty-shot right shot3 ingredient3)
13.158: (empty-shot left shot11 ingredient3)
13.374: (leave left shot8)
13.374: (leave right shot8)
13.374: (leave left shot8)
13.374: (leave left shot7)
11.914: (grasp right shaker1)
11.914: (grasp right shaker1)
11.914: (grasp right shaker1)
11.914: (grasp left shaker1)
11.914: (grasp right shaker1)
11.914: (grasp left shaker1)
11.915: (grasp left shaker1)
11.915: (grasp left shaker1)
11.915: (grasp right shaker1)
11.915: (grasp left shaker1)
11.915: (grasp right shot1)
11.915: (grasp right shot2)
11.915: (grasp right shaker1)
11.915: (grasp left shot6)
11.915: (grasp left shot5)
11.915: (grasp right shot9)
11.915: (grasp left shot1)
11.915: (grasp right shot10)
11.915: (grasp left shot9)
11.915: (grasp left shot2)
11.915: (grasp left shot10)
11.915: (grasp right shot6)
11.915: (grasp right shot5)
11.915: (grasp left shaker1)
12.486: (leave left shot2)
12.486: (leave left shot3)
12.486: (leave right shot3)
12.486: (leave right shot1)
12.486: (leave right shot5)
12.486: (leave right shot6)
12.486: (leave left shot9)
12.486: (leave left shot6)
12.486: (leave right shot9)
12.486: (leave left shot5)
12.486: (leave right shot10)
12.486: (leave left shot10)
12.486: (leave left shaker1)
12.486: (leave right shot2)
12.486: (leave right shaker1)
12.486: (leave right shot11)
13.374: (grasp left shot11)
13.525: (grasp left shot4)
13.525: (grasp right shot4)
13.771: (grasp left shot12)
13.771: (grasp right shot12)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
24.407: (empty-shaker left shaker1 cocktail1 l2 l0)
24.407: (empty-shaker right shaker1 cocktail1 l2 l0)
45.169: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
45.169: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
45.169: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
45.170: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
46.266: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.539: (grasp right shot8)
12.539: (grasp right shot7)
12.539: (grasp left shot7)
12.539: (grasp left shot8)
12.546: (grasp right shaker1)
12.685: (grasp right shaker1)
12.685: (grasp left shaker1)
12.831: (grasp left shot7)
12.831: (grasp left shot8)
12.831: (grasp right shot8)
12.831: (grasp right shot7)
13.068: (grasp left shaker1)
13.068: (grasp right shaker1)
13.544: (clean-shot shot12 ingredient5 left right)
13.545: (clean-shot shot12 ingredient5 right left)
13.581: (empty-shot left shot4 ingredient6)
13.581: (empty-shot right shot4 ingredient6)
13.665: (grasp right shot6)
13.665: (grasp right shot9)
13.665: (grasp right shot10)
13.665: (grasp right shot5)
13.665: (grasp right shot1)
13.665: (grasp right shot2)
13.827: (grasp left shot6)
13.827: (grasp left shot5)
13.827: (grasp left shot2)
13.827: (grasp right shot5)
13.827: (grasp right shot6)
13.827: (grasp right shot2)
13.827: (grasp left shot1)
13.827: (grasp left shot10)
13.827: (grasp left shot9)
13.827: (grasp right shot9)
13.827: (grasp right shot1)
13.828: (grasp right shot10)
13.924: (grasp right shot6)
13.924: (grasp right shot5)
13.924: (grasp right shot9)
13.924: (grasp right shot10)
13.924: (grasp left shot1)
12.602: (grasp right shot8)
12.602: (grasp right shot7)
12.602: (grasp left shot8)
12.602: (grasp left shot7)
12.643: (leave left shot12)
12.643: (leave right shot12)
12.650: (grasp right shot7)
12.650: (empty-shot left shot4 ingredient6)
12.650: (grasp right shot8)
12.650: (empty-shot right shot4 ingredient6)
12.650: (empty-shot right shot4 ingredient6)
12.650: (empty-shot left shot4 ingredient6)
12.650: (grasp left shot8)
12.650: (grasp left shot7)
12.656: (grasp right shaker1)
12.656: (grasp left shaker1)
13.254: (empty-shot left shot11 ingredient3)
13.387: (grasp left shaker1)
13.387: (grasp right shaker1)
13.387: (empty-shot left shot4 ingredient6)
13.387: (empty-shot right shot4 ingredient6)
13.530: (fill-shot shot12 ingredient1 left right dispenser1)
13.530: (fill-shot shot12 ingredient7 left right dispenser7)
13.531: (fill-shot shot12 ingredient7 right left dispenser7)
13.531: (fill-shot shot12 ingredient1 right left dispenser1)
13.547: (fill-shot shot12 ingredient3 left right dispenser3)
13.547: (fill-shot shot12 ingredient3 right left dispenser3)
13.565: (fill-shot shot12 ingredient6 left right dispenser6)
13.566: (fill-shot shot12 ingredient6 right left dispenser6)
13.589: (fill-shot shot12 ingredient2 left right dispenser2)
13.589: (fill-shot shot12 ingredient4 left right dispenser4)
13.589: (fill-shot shot12 ingredient8 left right dispenser8)
13.589: (fill-shot shot12 ingredient9 left right dispenser9)
13.589: (fill-shot shot12 ingredient9 right left dispenser9)
13.589: (fill-shot shot12 ingredient8 right left dispenser8)
13.589: (fill-shot shot12 ingredient4 right left dispenser4)
13.589: (fill-shot shot12 ingredient2 right left dispenser2)
13.637: (grasp right shot1)
13.637: (grasp right shot2)
13.637: (grasp right shot9)
11.615: (grasp right shot8)
11.615: (grasp right shot7)
11.615: (leave left shot12)
11.615: (leave right shot12)
11.615: (leave right shot12)
11.615: (leave left shot12)
11.615: (grasp left shot7)
11.615: (grasp left shot8)
11.677: (grasp right shaker1)
11.677: (leave right shot12)
11.677: (grasp left shaker1)
11.677: (leave left shot12)
12.494: (grasp left shot8)
12.494: (grasp left shot7)
12.494: (grasp right shot8)
12.494: (grasp right shot7)
12.508: (grasp right shaker1)
12.508: (grasp right shaker1)
12.509: (grasp left shaker1)
12.509: (grasp left shaker1)
12.552: (grasp left shot7)
12.552: (grasp right shot7)
12.552: (grasp right shot8)
12.552: (grasp left shot8)
12.577: (leave left shot12)
12.577: (leave right shot12)
12.580: (grasp left shot7)
12.580: (grasp left shot8)
12.580: (grasp right shot8)
12.580: (grasp right shot7)
12.597: (grasp left shot8)
12.597: (grasp right shot8)
12.597: (grasp left shot7)
12.597: (grasp right shot7)
12.637: (grasp left shot7)
12.637: (grasp left shot8)
12.637: (grasp left shot8)
12.637: (grasp left shot7)
12.637: (grasp right shot8)
12.637: (grasp right shot7)
10.625: (grasp left shot8)
10.625: (grasp right shot7)
10.625: (grasp left shot7)
10.625: (grasp right shot8)
10.686: (fill-shot shot7 ingredient1 right left dispenser1)
10.686: (fill-shot shot8 ingredient7 left right dispenser7)
10.686: (fill-shot shot8 ingredient7 right left dispenser7)
10.686: (fill-shot shot7 ingredient1 left right dispenser1)
10.727: (grasp left shot7)
10.727: (grasp left shot8)
10.727: (grasp right shot7)
10.727: (grasp right shot8)
10.727: (grasp left shaker1)
10.727: (grasp right shaker1)
10.727: (grasp left shaker1)
10.728: (grasp right shaker1)
11.570: (leave left shot12)
11.570: (grasp left shot8)
11.570: (grasp left shot7)
11.570: (leave left shot12)
11.570: (leave right shot12)
11.570: (leave right shot12)
11.570: (grasp right shot8)
11.570: (grasp right shot7)
11.638: (leave right shot12)
11.639: (leave right shot12)
11.639: (leave left shot12)
11.639: (leave left shot12)
11.650: (grasp right shaker1)
11.650: (grasp left shaker1)
11.676: (leave right shot12)
11.676: (leave left shot12)
11.676: (leave left shot12)
11.676: (leave right shot12)
11.683: (grasp right shot10)
11.683: (grasp right shot5)
11.683: (grasp right shot6)
11.683: (grasp right shot2)
11.683: (grasp right shot9)
11.683: (grasp right shot1)
9.782: (grasp right shot8)
9.782: (grasp left shot7)
9.782: (grasp right shot7)
9.782: (grasp left shot8)
9.810: (grasp left shaker1)
9.810: (grasp right shaker1)
9.810: (grasp left shaker1)
9.810: (grasp right shaker1)
9.917: (leave left shot7)
9.917: (leave left shot8)
9.917: (leave right shot8)
9.917: (leave right shot7)
10.598: (grasp right shot8)
10.598: (grasp left shot7)
10.598: (grasp left shot8)
10.598: (grasp right shot7)
10.628: (fill-shot shot8 ingredient7 left right dispenser7)
10.628: (fill-shot shot8 ingredient7 right left dispenser7)
10.628: (fill-shot shot7 ingredient1 right left dispenser1)
10.628: (fill-shot shot7 ingredient1 left right dispenser1)
10.691: (grasp right shot7)
10.691: (grasp right shot8)
10.691: (grasp left shot7)
10.692: (grasp right shot8)
10.692: (grasp right shot7)
10.692: (grasp left shot8)
10.692: (grasp left shot8)
10.692: (grasp left shot7)
10.715: (grasp left shot7)
10.715: (grasp left shaker1)
10.715: (grasp left shot8)
10.715: (grasp right shot7)
10.715: (grasp right shot8)
10.715: (grasp right shaker1)
10.715: (grasp left shaker1)
10.715: (grasp right shaker1)
10.734: (fill-shot shot7 ingredient1 left right dispenser1)
10.734: (fill-shot shot7 ingredient1 right left dispenser1)
10.735: (fill-shot shot8 ingredient7 left right dispenser7)
10.735: (fill-shot shot8 ingredient7 right left dispenser7)
8.944: (grasp right shot8)
8.944: (grasp right shot7)
8.944: (grasp left shot8)
8.944: (grasp left shot7)
8.944: (leave left shot8)
8.944: (leave left shot7)
8.944: (leave right shot7)
8.944: (leave right shot8)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (leave left shot7)
9.049: (leave left shot8)
9.049: (leave right shot7)
9.049: (leave right shot8)
9.718: (grasp left shot8)
9.718: (grasp left shot7)
9.718: (grasp right shot7)
9.718: (grasp right shot8)
9.785: (grasp right shaker1)
9.785: (grasp left shaker1)
9.785: (grasp left shaker1)
9.785: (grasp right shaker1)
9.818: (grasp right shot7)
9.818: (grasp left shot8)
9.818: (grasp right shot8)
9.818: (grasp left shot7)
9.857: (grasp left shaker1)
9.857: (grasp left shaker1)
9.857: (grasp right shaker1)
9.858: (grasp right shaker1)
9.865: (leave right shot8)
9.865: (leave right shot7)
9.865: (leave left shot8)
9.865: (leave left shot7)
9.916: (grasp right shot9)
9.916: (grasp right shot10)
9.916: (grasp right shot6)
9.916: (grasp right shot2)
8.058: (grasp left shot8)
8.058: (grasp right shot8)
8.059: (grasp right shot7)
8.059: (grasp left shot7)
8.059: (grasp left shaker1)
8.059: (grasp left shaker1)
8.059: (grasp right shaker1)
8.059: (grasp right shaker1)
8.884: (leave left shot7)
8.884: (leave left shot8)
8.884: (leave right shot7)
8.884: (leave right shot8)
8.884: (grasp left shot8)
8.884: (grasp right shot8)
8.884: (grasp left shot7)
8.884: (grasp right shot7)
8.974: (grasp right shot2)
8.974: (grasp right shot1)
8.974: (grasp left shot1)
8.974: (grasp left shot2)
8.974: (grasp right shot5)
8.974: (grasp right shot2)
8.974: (grasp right shot1)
8.974: (grasp right shot6)
8.974: (grasp right shot5)
8.974: (grasp right shot9)
8.974: (grasp left shot10)
8.974: (grasp left shot9)
8.974: (grasp left shot6)
8.974: (grasp left shot6)
8.974: (grasp left shot5)
8.974: (grasp right shot6)
8.974: (grasp right shot10)
8.974: (grasp right shot9)
8.974: (grasp left shot5)
8.974: (grasp left shot10)
8.974: (grasp left shot9)
8.974: (grasp left shot1)
8.974: (grasp right shot10)
8.974: (grasp left shot2)
8.034: (grasp right shaker1)
8.034: (grasp right shaker1)
8.035: (grasp left shaker1)
8.035: (grasp left shaker1)
9.179: (grasp right shot2)
9.179: (grasp right shot1)
9.179: (grasp right shot6)
9.179: (grasp right shot5)
9.179: (grasp right shot6)
9.179: (grasp right shot10)
9.179: (grasp right shot9)
9.179: (grasp right shot5)
9.179: (grasp right shot10)
9.179: (grasp right shot9)
9.179: (grasp right shot1)
9.179: (grasp left shot10)
9.179: (grasp left shot9)
9.179: (grasp right shot2)
9.179: (grasp left shot6)
9.179: (grasp left shot5)
9.179: (grasp left shot2)
9.179: (grasp left shot1)
9.179: (grasp left shot2)
9.179: (grasp left shot9)
9.179: (grasp left shot10)
9.179: (grasp left shot5)
9.179: (grasp left shot6)
9.179: (grasp left shot1)
9.683: (grasp right shot11)
9.683: (grasp right shot3)
9.683: (grasp left shot3)
9.683: (grasp right shot3)
9.683: (grasp left shot3)
9.683: (grasp right shot11)
9.683: (grasp left shot11)
9.684: (grasp left shot11)
9.840: (grasp right shot4)
9.840: (grasp right shot4)
9.840: (grasp left shot4)
9.840: (grasp left shot4)
9.025: (leave left shot8)
9.025: (leave left shot7)
9.025: (leave right shot7)
9.025: (leave right shot8)
9.941: (empty-shot left shot4 ingredient6)
9.941: (empty-shot right shot4 ingredient6)
9.941: (empty-shot right shot4 ingredient6)
9.941: (empty-shot left shot4 ingredient6)
