/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.894: (empty-shot right shot6 ingredient8)
6.894: (empty-shot right shot6 ingredient8)
7.042: (leave right shaker1)
7.043: (leave left shaker1)
7.043: (leave right shaker1)
7.043: (leave left shaker1)
7.043: (leave left shaker1)
7.043: (leave left shaker1)
7.043: (leave left shaker1)
7.043: (grasp right shot8)
7.043: (leave right shaker1)
7.043: (grasp right shot7)
7.043: (grasp right shot1)
7.043: (grasp right shot1)
7.043: (grasp right shot7)
7.043: (grasp right shot8)
7.043: (grasp left shot8)
7.043: (grasp left shot7)
7.043: (grasp left shot8)
7.043: (grasp left shot7)
7.043: (grasp left shot1)
7.043: (leave left shaker1)
7.043: (grasp left shot1)
4.598: (grasp right shaker1)
4.598: (grasp left shot5)
6.037: (grasp left shot9)
6.074: (grasp right shaker1)
6.074: (grasp right shaker1)
6.074: (grasp right shaker1)
6.074: (grasp left shot1)
6.074: (grasp left shot7)
6.074: (grasp left shot8)
6.092: (grasp left shot12)
6.228: (grasp left shot2)
6.228: (grasp left shot4)
6.255: (grasp left shot10)
6.255: (grasp left shot6)
6.285: (grasp left shot3)
6.344: (grasp left shot11)
6.345: (grasp right shot5)
6.345: (grasp left shot5)
6.345: (grasp right shot5)
6.345: (grasp right shot5)
6.346: (grasp left shot5)
6.346: (grasp left shot5)
6.346: (grasp left shot5)
6.346: (grasp right shot5)
6.346: (grasp left shot5)
6.346: (grasp right shot7)
6.346: (grasp right shot8)
6.346: (grasp left shot1)
6.346: (grasp right shot1)
6.346: (grasp left shot8)
6.346: (grasp right shot5)
6.346: (grasp left shot7)
6.346: (grasp right shot5)
6.346: (grasp right shot8)
6.346: (grasp right shot7)
6.346: (grasp left shot1)
6.346: (grasp right shot1)
6.346: (grasp left shot8)
6.346: (grasp left shot7)
6.346: (grasp left shot5)
6.218: (empty-shot left shot12 ingredient1)
6.895: (empty-shot left shot6 ingredient8)
6.895: (empty-shot left shot10 ingredient8)
7.117: (leave right shaker1)
7.166: (leave right shaker1)
7.220: (empty-shot left shot3 ingredient2)
7.329: (leave right shaker1)
7.329: (leave right shaker1)
7.343: (empty-shot left shot11 ingredient1)
7.392: (leave right shaker1)
7.392: (leave right shaker1)
7.424: (leave right shaker1)
7.472: (empty-shot left shot9 ingredient7)
7.484: (leave right shaker1)
7.907: (empty-shot left shot4 ingredient4)
7.907: (empty-shot left shot2 ingredient4)
14.547: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.547: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.511: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.511: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.511: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.895: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.921: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.921: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.921: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
6.436: (grasp right shot5)
6.537: (grasp right shot5)
6.649: (grasp right shot5)
6.649: (grasp right shot5)
6.699: (grasp right shot5)
6.717: (grasp right shot5)
6.717: (grasp right shot5)
6.744: (grasp right shot5)
7.337: (leave right shaker1)
7.338: (empty-shot left shot12 ingredient1)
7.813: (grasp right shot12)
7.813: (grasp right shot9)
7.816: (grasp right shot8)
7.816: (grasp right shot7)
7.816: (grasp right shot1)
7.835: (grasp right shot8)
7.835: (grasp right shot7)
7.835: (grasp right shot1)
7.835: (grasp right shot1)
7.835: (grasp right shot7)
7.835: (grasp right shot8)
7.877: (grasp right shot7)
7.877: (grasp right shot8)
7.877: (grasp right shot1)
7.882: (grasp right shot7)
7.882: (grasp right shot8)
7.882: (grasp right shot1)
7.918: (grasp right shot1)
7.918: (grasp right shot8)
7.918: (grasp right shot7)
7.932: (grasp right shot6)
7.932: (grasp right shot10)
7.932: (grasp right shot12)
7.932: (grasp right shot12)
7.950: (grasp right shot9)
7.950: (grasp right shot6)
7.950: (grasp right shot10)
7.951: (grasp right shot9)
7.961: (grasp right shot8)
7.961: (grasp right shot8)
6.728: (grasp right shot5)
6.728: (empty-shot left shot12 ingredient1)
6.969: (leave left shot12)
7.117: (leave left shot12)
7.117: (leave left shot10)
7.117: (leave left shot6)
7.166: (leave left shot9)
7.167: (leave left shot6)
7.167: (leave left shot10)
7.239: (clean-shot shot12 ingredient1 left right)
7.352: (empty-shot left shot2 ingredient4)
7.352: (empty-shot left shot4 ingredient4)
7.392: (leave left shot12)
7.392: (leave left shot12)
7.392: (leave left shot9)
7.392: (leave left shot9)
7.894: (empty-shot left shot12 ingredient1)
7.894: (empty-shot left shot12 ingredient1)
7.894: (empty-shot left shot12 ingredient1)
7.894: (grasp right shot1)
7.894: (grasp right shot8)
7.894: (grasp right shot7)
7.987: (grasp right shot9)
7.987: (empty-shot right shot12 ingredient1)
7.987: (empty-shot left shot12 ingredient1)
8.127: (grasp right shot10)
8.127: (empty-shot left shot12 ingredient1)
8.127: (grasp right shot6)
8.128: (empty-shot right shot12 ingredient1)
8.128: (empty-shot left shot12 ingredient1)
8.128: (empty-shot right shot12 ingredient1)
8.171: (grasp right shot3)
8.191: (empty-shot left shot6 ingredient8)
8.191: (empty-shot left shot10 ingredient8)
8.195: (grasp right shot11)
8.197: (grasp right shot4)
8.197: (grasp right shot2)
8.592: (empty-shot left shot3 ingredient2)
8.671: (empty-shot left shot11 ingredient1)
8.744: (empty-shot left shot9 ingredient7)
6.436: (grasp left shot5)
6.537: (grasp left shot5)
6.627: (leave left shot12)
6.649: (grasp left shot5)
6.649: (grasp left shot5)
6.676: (grasp right shot5)
7.155: (fill-shot shot12 ingredient6 left right dispenser6)
7.161: (fill-shot shot12 ingredient7 left right dispenser7)
7.167: (fill-shot shot12 ingredient2 left right dispenser2)
7.326: (fill-shot shot12 ingredient10 left right dispenser10)
7.326: (fill-shot shot12 ingredient5 left right dispenser5)
7.326: (fill-shot shot12 ingredient3 left right dispenser3)
7.337: (leave left shot9)
7.337: (empty-shot right shot12 ingredient1)
7.337: (grasp right shot12)
7.338: (leave left shot6)
7.338: (leave left shot10)
7.367: (grasp right shot2)
7.367: (grasp left shot2)
7.367: (grasp left shot4)
7.367: (grasp right shot4)
7.367: (leave left shot12)
7.367: (leave left shot12)
7.405: (fill-shot shot12 ingredient4 left right dispenser4)
7.433: (grasp right shot10)
7.433: (grasp left shot6)
7.433: (grasp left shot10)
7.433: (grasp right shot6)
7.433: (leave left shot12)
7.433: (leave left shot12)
7.433: (leave right shot12)
7.433: (leave right shot12)
7.466: (grasp left shot3)
7.466: (grasp right shot3)
7.467: (leave left shot12)
7.471: (grasp left shot11)
7.471: (grasp right shot11)
7.471: (leave left shot12)
7.816: (grasp left shot8)
7.816: (grasp left shot7)
5.956: (grasp right shaker1)
6.000: (grasp right shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.262: (grasp left shaker1)
6.262: (grasp right shaker1)
6.262: (grasp left shaker1)
6.262: (grasp right shaker1)
6.297: (grasp left shaker1)
6.297: (grasp right shaker1)
6.297: (grasp right shaker1)
6.298: (grasp left shaker1)
6.330: (grasp left shaker1)
6.330: (grasp right shaker1)
6.332: (grasp right shaker1)
6.332: (grasp left shaker1)
6.385: (grasp right shaker1)
6.495: (leave left shot12)
6.523: (leave left shot12)
6.537: (grasp right shot5)
6.596: (leave left shot12)
6.650: (grasp right shot5)
6.661: (grasp left shot5)
6.662: (grasp left shot5)
6.662: (grasp right shot5)
6.662: (grasp right shot5)
6.711: (grasp left shot5)
6.711: (grasp right shot5)
6.728: (empty-shot right shot12 ingredient1)
6.728: (grasp left shot5)
6.731: (grasp left shot5)
6.731: (grasp left shot5)
6.731: (grasp right shot5)
6.731: (grasp right shot5)
6.737: (grasp right shot5)
6.741: (grasp left shot5)
6.742: (grasp right shot5)
6.792: (grasp right shot5)
6.792: (grasp right shot5)
5.300: (grasp right shaker1)
5.300: (grasp left shaker1)
5.300: (leave left shot12)
5.346: (grasp left shaker1)
5.346: (grasp right shaker1)
5.346: (leave left shot12)
5.680: (leave left shot12)
5.680: (grasp right shot5)
5.680: (grasp left shot5)
5.708: (grasp left shot5)
5.708: (grasp right shot5)
5.708: (leave left shot12)
5.763: (leave left shot12)
5.763: (leave left shot12)
5.763: (leave left shot12)
5.815: (leave left shot12)
5.815: (leave left shot12)
5.978: (empty-shot left shot12 ingredient7)
6.140: (empty-shot left shot12 ingredient5)
6.140: (empty-shot left shot12 ingredient3)
6.342: (empty-shot left shot12 ingredient4)
6.692: (empty-shot left shot12 ingredient7)
6.766: (empty-shot left shot12 ingredient6)
6.771: (empty-shot left shot12 ingredient3)
6.771: (empty-shot left shot12 ingredient10)
6.993: (grasp left shot9)
6.993: (grasp right shot9)
6.996: (grasp left shot8)
6.996: (grasp left shot7)
6.996: (grasp left shot1)
6.996: (grasp right shot8)
6.996: (grasp right shot7)
6.996: (grasp right shot1)
6.999: (grasp right shot9)
6.999: (grasp left shot9)
7.030: (grasp left shot7)
7.030: (grasp left shot8)
7.030: (grasp left shot1)
7.030: (grasp right shot1)
7.030: (grasp right shot8)
4.406: (grasp left shaker1)
4.406: (grasp right shot5)
4.406: (grasp left shot5)
4.406: (grasp right shaker1)
4.477: (grasp right shot5)
4.477: (grasp left shaker1)
4.477: (grasp left shot5)
4.477: (grasp right shaker1)
4.642: (grasp left shaker1)
4.642: (grasp left shot5)
4.642: (grasp left shaker1)
4.642: (grasp left shot5)
4.642: (grasp left shot5)
5.401: (leave left shot12)
5.546: (leave left shot12)
5.795: (leave left shot12)
5.823: (leave left shot12)
5.920: (grasp right shot6)
5.920: (grasp right shot10)
5.920: (grasp left shot10)
5.920: (grasp left shot6)
5.937: (grasp right shaker1)
5.937: (grasp left shaker1)
5.937: (grasp right shot9)
5.937: (grasp left shot9)
5.956: (grasp right shot12)
5.958: (grasp right shot11)
5.958: (grasp right shot3)
5.958: (grasp left shot11)
5.958: (grasp left shot3)
6.000: (grasp right shot12)
6.026: (grasp left shaker1)
6.026: (grasp right shaker1)
6.026: (grasp right shaker1)
6.026: (grasp left shaker1)
6.026: (grasp right shaker1)
6.026: (grasp left shaker1)
6.026: (grasp right shot1)
6.026: (grasp right shot8)
6.026: (grasp right shot7)
4.492: (grasp left shot5)
4.563: (grasp left shaker1)
4.563: (grasp left shot5)
4.662: (grasp left shot5)
5.763: (leave right shot5)
5.763: (leave right shot5)
5.815: (leave right shaker1)
5.815: (leave right shaker1)
5.815: (leave right shaker1)
5.978: (empty-shot right shot12 ingredient7)
6.018: (grasp left shot1)
6.018: (grasp left shot8)
6.018: (grasp left shot7)
6.025: (grasp left shot7)
6.025: (grasp left shot8)
6.025: (grasp left shot1)
6.026: (grasp left shot9)
6.037: (grasp left shot9)
6.052: (grasp left shot9)
6.072: (grasp left shot8)
6.072: (grasp left shot7)
6.072: (grasp left shot1)
6.080: (grasp left shot6)
6.080: (grasp left shot10)
6.104: (grasp left shot10)
6.104: (grasp left shot6)
6.114: (grasp left shot3)
6.114: (grasp left shot11)
6.134: (grasp left shot4)
6.134: (grasp left shot2)
6.143: (grasp left shot3)
6.143: (grasp left shot11)
6.169: (grasp left shot2)
6.169: (grasp left shot4)
6.261: (grasp left shot2)
6.261: (grasp left shot4)
6.290: (grasp left shot6)
6.290: (grasp left shot10)
6.324: (grasp left shot3)
6.325: (grasp left shot11)
5.402: (leave right shot5)
5.402: (leave right shot12)
5.757: (leave right shaker1)
5.795: (leave right shaker1)
5.834: (leave right shaker1)
6.040: (grasp right shot9)
6.040: (grasp right shot9)
6.043: (grasp right shot1)
6.043: (grasp right shot8)
6.043: (grasp right shot7)
6.043: (grasp right shot1)
6.043: (grasp right shot7)
6.043: (grasp right shot8)
6.167: (grasp right shot12)
6.167: (grasp right shot12)
6.218: (grasp right shot2)
6.218: (grasp right shot4)
6.218: (grasp right shot2)
6.218: (grasp right shot4)
6.238: (grasp right shot6)
6.238: (grasp right shot6)
6.238: (grasp right shot10)
6.238: (grasp right shot10)
6.271: (grasp right shot11)
6.271: (grasp right shot3)
6.271: (grasp right shot3)
6.271: (grasp right shot11)
6.391: (grasp right shot1)
6.391: (grasp right shot7)
6.391: (grasp right shot1)
6.391: (grasp right shot8)
6.391: (grasp right shot7)
6.391: (grasp right shot8)
6.391: (grasp right shot8)
6.391: (grasp right shot7)
6.391: (grasp right shot1)
6.483: (grasp right shot9)
6.483: (grasp right shot9)
6.483: (grasp right shot9)
6.695: (grasp right shot6)
6.018: (grasp right shot1)
6.018: (grasp right shot8)
6.018: (grasp right shot7)
6.052: (grasp right shot9)
6.104: (grasp right shot10)
6.104: (grasp right shot6)
6.141: (empty-shot right shot12 ingredient3)
6.143: (grasp right shot3)
6.143: (grasp right shot11)
6.169: (grasp right shot2)
6.169: (grasp right shot4)
6.308: (grasp right shot1)
6.308: (grasp right shot8)
6.308: (grasp right shot7)
6.362: (grasp right shot7)
6.362: (grasp right shot1)
6.362: (grasp right shot8)
6.411: (grasp right shot1)
6.411: (grasp right shot8)
6.411: (grasp right shot7)
6.413: (grasp right shot9)
6.458: (grasp right shot9)
6.504: (grasp right shot9)
6.550: (leave left shot5)
6.550: (leave left shaker1)
6.603: (fill-shot shot5 ingredient7 left right dispenser7)
6.631: (grasp right shot10)
6.631: (grasp right shot6)
6.680: (grasp right shot10)
6.680: (grasp right shot6)
6.682: (grasp right shot11)
6.682: (grasp right shot3)
6.691: (leave left shot5)
6.692: (grasp right shot12)
6.714: (grasp right shot6)
6.714: (grasp right shot10)
6.728: (grasp right shot2)
6.728: (grasp right shot4)
6.730: (grasp right shot11)
6.730: (grasp right shot3)
5.547: (grasp left shaker1)
5.675: (grasp right shaker1)
5.757: (grasp right shot5)
6.055: (empty-shot left shot5 ingredient7)
6.190: (grasp right shot7)
6.190: (grasp right shot1)
6.190: (grasp right shot8)
6.373: (leave left shot5)
6.992: (empty-shot right shot10 ingredient8)
6.992: (empty-shot right shot6 ingredient8)
6.994: (leave left shot5)
6.994: (leave left shot5)
6.994: (leave left shot5)
6.994: (grasp left shot1)
6.994: (grasp right shot8)
6.994: (grasp right shot7)
6.994: (grasp right shot1)
6.994: (grasp left shot8)
6.994: (grasp left shot7)
6.997: (grasp left shot8)
6.997: (grasp left shot7)
6.997: (grasp left shot1)
6.997: (leave left shot5)
6.997: (leave left shot5)
6.997: (leave left shot5)
6.997: (grasp right shot7)
6.997: (grasp right shot8)
6.997: (grasp right shot1)
6.997: (leave left shaker1)
6.997: (leave left shaker1)
6.997: (leave left shaker1)
7.023: (grasp left shot12)
7.023: (grasp right shot12)
7.023: (leave left shot5)
7.060: (leave left shot5)
7.060: (leave left shot5)
7.060: (leave left shot5)
7.082: (grasp right shot4)
7.082: (grasp right shot2)
7.086: (grasp right shot9)
4.492: (grasp right shot5)
4.492: (grasp left shaker1)
5.048: (grasp right shaker1)
5.048: (empty-shot left shot5 ingredient7)
5.452: (grasp left shaker1)
5.452: (grasp right shaker1)
5.452: (leave left shot5)
5.643: (grasp right shot8)
5.643: (leave left shot5)
5.643: (grasp left shot7)
5.643: (grasp right shot1)
5.643: (leave left shot5)
5.643: (grasp left shot8)
5.643: (grasp right shot7)
5.643: (grasp left shot1)
5.643: (leave left shot5)
6.025: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp right shot8)
6.025: (grasp right shot1)
6.025: (grasp right shot7)
6.026: (grasp left shaker1)
6.026: (grasp right shot9)
6.072: (grasp left shaker1)
6.072: (grasp left shaker1)
6.073: (grasp left shaker1)
6.080: (grasp right shot10)
6.080: (grasp right shot6)
6.114: (grasp right shot11)
6.114: (grasp right shot3)
6.133: (grasp right shot4)
6.133: (grasp right shot2)
6.307: (grasp right shot5)
6.308: (grasp left shot8)
6.308: (grasp left shot7)
6.308: (grasp left shot1)
6.308: (grasp right shot5)
6.308: (grasp right shot5)
6.342: (grasp right shot12)
4.673: (grasp right shaker1)
4.674: (grasp right shot7)
4.674: (grasp left shaker1)
4.674: (grasp right shot1)
4.674: (grasp right shot8)
4.674: (grasp right shaker1)
4.674: (grasp left shot1)
4.674: (grasp left shaker1)
4.674: (grasp left shot8)
4.674: (grasp left shot7)
4.674: (grasp right shaker1)
4.674: (grasp left shaker1)
5.626: (grasp right shot2)
5.626: (grasp right shot4)
5.626: (grasp left shot4)
5.626: (grasp left shot2)
5.675: (grasp right shot5)
5.675: (grasp right shot9)
5.675: (grasp right shot6)
5.675: (grasp right shot10)
5.675: (grasp left shot10)
5.675: (grasp left shot9)
5.675: (grasp left shot6)
5.681: (grasp right shot3)
5.681: (grasp right shot11)
5.681: (grasp left shot11)
5.681: (grasp left shot3)
5.789: (grasp right shot12)
5.789: (grasp left shot12)
6.184: (grasp right shot4)
6.184: (grasp right shot2)
6.185: (grasp left shot2)
6.185: (grasp left shot4)
6.185: (grasp right shot2)
6.185: (grasp right shot4)
6.185: (grasp right shot2)
6.185: (grasp right shot4)
6.185: (grasp left shot2)
6.185: (grasp left shot4)
6.185: (grasp left shot2)
5.048: (empty-shot right shot5 ingredient7)
5.048: (empty-shot right shot9 ingredient7)
5.048: (empty-shot right shot6 ingredient8)
5.048: (empty-shot right shot10 ingredient8)
5.048: (empty-shot left shot6 ingredient8)
5.048: (empty-shot left shot9 ingredient7)
5.048: (empty-shot left shot10 ingredient8)
5.224: (empty-shot right shot3 ingredient2)
5.224: (empty-shot right shot11 ingredient1)
5.224: (empty-shot left shot11 ingredient1)
5.224: (empty-shot left shot3 ingredient2)
6.519: (empty-shot right shot4 ingredient4)
6.519: (empty-shot left shot2 ingredient4)
6.519: (empty-shot right shot2 ingredient4)
6.519: (empty-shot left shot4 ingredient4)
6.523: (leave right shaker1)
6.523: (leave right shaker1)
6.523: (leave left shaker1)
6.523: (leave right shot8)
6.523: (leave right shot7)
6.523: (leave right shot1)
6.523: (leave right shot1)
6.523: (leave left shot7)
6.523: (leave left shot8)
6.523: (leave right shot7)
6.523: (leave left shot1)
6.603: (leave right shaker1)
6.603: (leave left shaker1)
6.603: (leave left shaker1)
6.603: (leave left shaker1)
6.603: (leave left shaker1)
6.603: (leave right shaker1)
6.603: (leave right shaker1)
6.608: (leave left shaker1)
6.608: (leave left shaker1)
6.608: (leave right shaker1)
6.608: (leave right shaker1)
6.768: (leave right shaker1)
6.768: (leave left shaker1)
7.151: (empty-shot left shot2 ingredient4)
6.055: (empty-shot right shot5 ingredient7)
6.055: (empty-shot right shot10 ingredient8)
6.055: (empty-shot right shot6 ingredient8)
6.055: (empty-shot left shot10 ingredient8)
6.055: (empty-shot left shot9 ingredient7)
6.055: (empty-shot right shot9 ingredient7)
6.055: (empty-shot left shot6 ingredient8)
6.055: (leave right shaker1)
6.055: (leave right shaker1)
6.055: (leave left shaker1)
6.055: (leave right shaker1)
6.055: (leave left shaker1)
6.055: (leave left shaker1)
6.055: (leave left shaker1)
6.185: (grasp right shot8)
6.190: (grasp right shot1)
6.190: (grasp right shot7)
6.190: (grasp right shot7)
6.190: (grasp right shot8)
6.190: (grasp right shot1)
6.190: (grasp right shot1)
6.190: (grasp right shot7)
6.190: (grasp right shot8)
6.190: (grasp left shot8)
6.190: (grasp left shot7)
6.190: (grasp left shot1)
6.190: (grasp left shot1)
6.190: (grasp left shot8)
6.190: (grasp left shot7)
6.190: (grasp left shot8)
6.190: (grasp left shot7)
6.190: (grasp left shot1)
6.190: (grasp right shot8)
6.190: (grasp left shot8)
6.190: (grasp left shot7)
6.190: (grasp left shot1)
6.227: (grasp right shot8)
6.227: (grasp right shot1)
6.227: (grasp right shot7)
6.227: (grasp left shot8)
5.757: (clean-shot shot10 ingredient8 left right)
5.757: (clean-shot shot10 ingredient8 right left)
5.757: (clean-shot shot9 ingredient7 right left)
5.757: (clean-shot shot9 ingredient7 left right)
6.439: (grasp right shot7)
6.439: (grasp right shot8)
6.439: (grasp right shot1)
6.439: (grasp right shot1)
6.439: (grasp left shot8)
6.439: (grasp left shot8)
6.439: (grasp left shot7)
6.439: (grasp left shot1)
6.439: (grasp left shot7)
6.439: (grasp left shot1)
6.439: (grasp left shot1)
6.439: (grasp left shot8)
6.439: (grasp left shot7)
6.439: (grasp right shot7)
6.439: (grasp right shot8)
6.439: (empty-shot right shot5 ingredient7)
6.439: (grasp right shot1)
6.439: (empty-shot right shot5 ingredient7)
6.439: (empty-shot right shot9 ingredient7)
6.439: (empty-shot right shot5 ingredient7)
6.439: (grasp left shot1)
6.439: (grasp left shot7)
6.439: (grasp right shot7)
6.439: (empty-shot left shot10 ingredient8)
6.439: (grasp left shot8)
6.439: (empty-shot left shot6 ingredient8)
6.439: (grasp right shot8)
6.439: (empty-shot right shot9 ingredient7)
6.439: (empty-shot right shot6 ingredient8)
6.439: (empty-shot right shot6 ingredient8)
6.439: (empty-shot left shot6 ingredient8)
6.439: (empty-shot right shot10 ingredient8)
6.439: (empty-shot right shot10 ingredient8)
6.439: (empty-shot right shot9 ingredient7)
6.439: (empty-shot right shot10 ingredient8)
6.439: (empty-shot left shot10 ingredient8)
4.492: (grasp right shaker1)
4.492: (grasp left shaker1)
4.492: (grasp left shaker1)
4.492: (grasp right shaker1)
6.308: (grasp right shot8)
6.308: (grasp left shot1)
6.308: (grasp right shot7)
6.308: (grasp right shot1)
6.308: (grasp left shot8)
6.308: (grasp left shot7)
6.308: (grasp right shot1)
6.308: (grasp right shot8)
6.308: (grasp right shot7)
6.308: (grasp left shot7)
6.308: (grasp left shot8)
6.308: (grasp left shot1)
6.413: (grasp left shot6)
6.413: (grasp left shot5)
6.413: (grasp right shot6)
6.414: (grasp right shot5)
6.631: (grasp right shot10)
6.631: (grasp left shot9)
6.631: (grasp left shot5)
6.631: (grasp left shot6)
6.631: (grasp left shot10)
6.631: (grasp right shot9)
6.631: (grasp right shot5)
6.631: (grasp right shot6)
6.682: (grasp left shot3)
6.682: (grasp left shot11)
6.682: (grasp right shot11)
6.682: (grasp left shot11)
6.682: (grasp left shot3)
6.682: (grasp right shot3)
6.682: (grasp right shot11)
6.682: (grasp right shot3)
6.691: (leave right shot10)
6.691: (leave left shot10)
6.691: (leave right shot9)
6.691: (leave left shot9)
5.546: (leave left shot9)
5.546: (leave left shot10)
5.546: (leave right shot10)
5.546: (leave right shot9)
5.546: (grasp left shaker1)
5.547: (grasp left shaker1)
5.547: (grasp right shaker1)
5.547: (grasp right shaker1)
6.994: (grasp left shot1)
6.994: (leave left shot10)
6.994: (leave left shot10)
6.994: (leave right shot10)
6.994: (leave right shot10)
6.994: (leave right shot10)
6.994: (grasp right shot8)
6.994: (grasp left shot7)
6.994: (grasp right shot7)
6.994: (grasp right shot1)
6.994: (grasp left shot8)
6.994: (leave right shot9)
6.994: (leave left shot9)
6.994: (leave left shot10)
6.995: (leave left shot9)
6.995: (leave right shot9)
6.995: (leave left shot9)
6.995: (grasp left shot1)
6.995: (leave right shot9)
6.995: (grasp left shot8)
6.995: (grasp left shot7)
6.995: (grasp right shot1)
6.995: (grasp right shot8)
6.995: (grasp right shot7)
7.086: (grasp left shot5)
7.086: (grasp right shot6)
7.086: (grasp right shot5)
7.086: (leave right shot10)
7.086: (leave right shot9)
7.086: (grasp left shot6)
7.086: (leave left shot10)
7.086: (leave left shot9)
6.025: (grasp left shaker1)
6.025: (grasp right shaker1)
6.025: (grasp left shaker1)
6.025: (grasp left shaker1)
6.025: (grasp right shaker1)
6.025: (grasp right shaker1)
6.025: (grasp right shaker1)
6.025: (grasp left shaker1)
6.025: (grasp right shot7)
6.025: (grasp right shaker1)
6.025: (grasp right shot8)
6.025: (grasp left shot1)
6.025: (grasp right shaker1)
6.025: (grasp left shot8)
6.025: (grasp left shot7)
6.025: (grasp right shot1)
6.025: (grasp left shot1)
6.025: (grasp left shot8)
6.025: (grasp left shot7)
6.025: (grasp right shot1)
6.025: (grasp left shaker1)
6.025: (grasp right shot8)
6.025: (grasp right shot7)
6.025: (grasp left shaker1)
6.026: (grasp right shaker1)
6.026: (grasp left shaker1)
6.026: (grasp right shaker1)
6.026: (grasp left shaker1)
6.026: (grasp left shot6)
6.026: (grasp right shot6)
6.026: (grasp left shot5)
6.026: (grasp right shot5)
6.080: (grasp right shot5)
6.080: (grasp right shot9)
6.080: (grasp right shot6)
6.080: (grasp right shot10)
6.080: (grasp left shot10)
6.080: (grasp left shot6)
6.080: (grasp left shot9)
6.080: (grasp left shot5)
6.871: (empty-shot left shot6 ingredient8)
6.871: (empty-shot right shot5 ingredient7)
6.871: (empty-shot right shot9 ingredient7)
6.871: (empty-shot right shot6 ingredient8)
6.871: (empty-shot left shot10 ingredient8)
6.871: (empty-shot right shot10 ingredient8)
6.871: (empty-shot left shot9 ingredient7)
6.871: (empty-shot left shot5 ingredient7)
7.233: (leave right shaker1)
7.233: (leave right shaker1)
7.233: (leave right shaker1)
7.233: (leave left shaker1)
7.233: (leave left shaker1)
7.233: (leave left shaker1)
7.233: (leave left shaker1)
7.233: (leave right shaker1)
7.417: (empty-shot right shot5 ingredient7)
7.417: (empty-shot left shot6 ingredient8)
7.417: (empty-shot right shot6 ingredient8)
7.417: (empty-shot left shot5 ingredient7)
16.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.533: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
