/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.346: (drive-truck t2 l2-1 l2-0 c2)
30.490: (drive-truck t2 l2-1 l2-3 c2)
30.379: (unload-airplane p2 a1 l1-0)
30.490: (drive-truck t2 l2-0 l2-3 c2)
30.490: (drive-truck t0 l0-0 l0-2 c0)
30.536: (drive-truck t0 l0-0 l0-2 c0)
30.536: (drive-truck t2 l2-3 l2-2 c2)
30.536: (drive-truck t2 l2-0 l2-2 c2)
30.536: (drive-truck t0 l0-0 l0-2 c0)
30.536: (drive-truck t2 l2-0 l2-2 c2)
30.909: (unload-airplane p8 a1 l1-0)
31.006: (drive-truck t0 l0-0 l0-3 c0)
29.451: (load-airplane p8 a2 l1-0)
31.022: (load-truck p15 t2 l2-1)
31.037: (load-truck p15 t2 l2-1)
31.478: (unload-truck p24 t2 l2-3)
31.478: (unload-truck p20 t0 l0-2)
31.478: (unload-truck p6 t0 l0-2)
31.478: (unload-truck p23 t0 l0-2)
31.485: (unload-truck p17 t0 l0-2)
31.486: (unload-truck p13 t2 l2-3)
31.486: (unload-truck p9 t2 l2-3)
29.735: (load-truck p21 t2 l2-3)
30.086: (load-airplane p8 a2 l1-0)
30.086: (load-airplane p8 a0 l1-0)
30.087: (load-truck p15 t2 l2-1)
30.379: (unload-airplane p2 a1 l1-0)
30.464: (load-truck p21 t2 l2-3)
30.464: (load-truck p21 t2 l2-3)
30.464: (load-truck p21 t2 l2-3)
30.490: (load-truck p21 t2 l2-3)
30.490: (load-truck p21 t2 l2-3)
29.374: (drive-truck t0 l0-2 l0-3 c0)
29.451: (load-airplane p2 a0 l1-0)
29.506: (drive-truck t0 l0-2 l0-0 c0)
29.723: (drive-truck t2 l2-3 l2-1 c2)
29.953: (drive-truck t0 l0-0 l0-3 c0)
29.953: (drive-truck t0 l0-0 l0-3 c0)
30.099: (drive-truck t0 l0-2 l0-3 c0)
30.099: (drive-truck t0 l0-2 l0-3 c0)
30.099: (drive-truck t0 l0-2 l0-3 c0)
30.118: (drive-truck t0 l0-2 l0-3 c0)
29.365: (drive-truck t0 l0-2 l0-3 c0)
29.365: (drive-truck t2 l2-3 l2-1 c2)
29.494: (drive-truck t2 l2-3 l2-1 c2)
29.495: (drive-truck t0 l0-2 l0-0 c0)
29.636: (drive-truck t2 l2-3 l2-0 c2)
29.695: (drive-truck t2 l2-3 l2-2 c2)
29.809: (drive-truck t2 l2-3 l2-1 c2)
29.810: (drive-truck t2 l2-3 l2-1 c2)
29.810: (drive-truck t2 l2-3 l2-1 c2)
29.825: (drive-truck t2 l2-3 l2-2 c2)
28.767: (unload-truck p15 t2 l2-1)
29.940: (drive-truck t0 l0-3 l0-0 c0)
29.940: (drive-truck t0 l0-3 l0-0 c0)
29.940: (drive-truck t0 l0-3 l0-0 c0)
29.944: (drive-truck t2 l2-1 l2-0 c2)
29.944: (drive-truck t2 l2-1 l2-0 c2)
29.944: (drive-truck t2 l2-1 l2-0 c2)
30.132: (drive-truck t2 l2-1 l2-2 c2)
30.132: (drive-truck t2 l2-1 l2-2 c2)
30.133: (drive-truck t2 l2-1 l2-2 c2)
29.205: (unload-truck p15 t2 l2-1)
29.798: (unload-airplane p2 a2 l1-0)
30.086: (drive-truck t2 l2-1 l2-0 c2)
30.086: (drive-truck t2 l2-1 l2-0 c2)
30.086: (drive-truck t2 l2-1 l2-0 c2)
30.087: (drive-truck t0 l0-3 l0-0 c0)
30.087: (drive-truck t0 l0-3 l0-0 c0)
30.088: (drive-truck t0 l0-3 l0-0 c0)
30.171: (drive-truck t0 l0-0 l0-2 c0)
30.171: (drive-truck t0 l0-0 l0-2 c0)
28.728: (drive-truck t2 l2-1 l2-0 c2)
28.868: (load-airplane p2 a1 l1-0)
28.895: (drive-truck t2 l2-1 l2-3 c2)
28.904: (drive-truck t2 l2-1 l2-2 c2)
30.235: (unload-airplane p2 a2 l1-0)
30.244: (drive-truck t2 l2-0 l2-3 c2)
30.244: (drive-truck t2 l2-0 l2-3 c2)
30.244: (drive-truck t2 l2-0 l2-3 c2)
30.264: (drive-truck t2 l2-0 l2-2 c2)
30.265: (drive-truck t2 l2-0 l2-2 c2)
28.580: (drive-truck t0 l0-0 l0-3 c0)
28.740: (drive-truck t0 l0-0 l0-3 c0)
28.764: (drive-truck t0 l0-0 l0-3 c0)
28.941: (drive-truck t0 l0-0 l0-2 c0)
29.103: (drive-truck t0 l0-0 l0-2 c0)
29.117: (drive-truck t0 l0-0 l0-2 c0)
29.305: (load-airplane p2 a1 l1-0)
29.305: (load-airplane p2 a0 l1-0)
29.595: (load-truck p15 t2 l2-1)
29.755: (drive-truck t2 l2-1 l2-0 c2)
28.827: (load-airplane p2 a1 l1-0)
28.827: (load-airplane p2 a0 l1-0)
28.829: (drive-truck t2 l2-1 l2-0 c2)
28.829: (drive-truck t2 l2-1 l2-0 c2)
28.997: (drive-truck t2 l2-1 l2-3 c2)
28.997: (drive-truck t2 l2-1 l2-3 c2)
29.005: (drive-truck t2 l2-1 l2-2 c2)
29.005: (drive-truck t2 l2-1 l2-2 c2)
29.466: (drive-truck t0 l0-0 l0-3 c0)
29.607: (drive-truck t2 l2-1 l2-3 c2)
28.681: (drive-truck t0 l0-0 l0-3 c0)
28.681: (drive-truck t0 l0-0 l0-3 c0)
28.841: (drive-truck t0 l0-0 l0-3 c0)
28.841: (drive-truck t0 l0-0 l0-3 c0)
28.863: (drive-truck t0 l0-0 l0-3 c0)
28.863: (drive-truck t0 l0-0 l0-3 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.219: (drive-truck t2 l2-3 l2-2 c2)
29.219: (drive-truck t2 l2-3 l2-2 c2)
29.219: (drive-truck t0 l0-3 l0-2 c0)
29.219: (drive-truck t2 l2-0 l2-2 c2)
29.220: (drive-truck t2 l2-0 l2-2 c2)
29.220: (drive-truck t0 l0-3 l0-2 c0)
29.608: (unload-airplane p2 a1 l1-0)
29.608: (unload-airplane p2 a0 l1-0)
29.654: (unload-airplane p8 a2 l1-0)
29.654: (unload-airplane p8 a2 l1-0)
28.681: (load-airplane p8 a0 l1-0)
28.681: (load-airplane p8 a1 l1-0)
29.773: (drive-truck t2 l2-0 l2-3 c2)
29.797: (drive-truck t0 l0-3 l0-0 c0)
29.798: (drive-truck t0 l0-3 l0-0 c0)
29.803: (drive-truck t2 l2-0 l2-2 c2)
29.811: (drive-truck t2 l2-0 l2-3 c2)
29.812: (drive-truck t2 l2-0 l2-3 c2)
29.833: (drive-truck t2 l2-0 l2-2 c2)
29.834: (drive-truck t2 l2-0 l2-2 c2)
28.828: (load-airplane p8 a0 l1-0)
28.829: (drive-truck t0 l0-3 l0-0 c0)
28.829: (drive-truck t0 l0-3 l0-0 c0)
28.829: (load-airplane p8 a1 l1-0)
28.841: (drive-truck t2 l2-0 l2-3 c2)
28.841: (drive-truck t2 l2-0 l2-3 c2)
28.842: (load-airplane p8 a1 l1-0)
28.843: (load-airplane p8 a0 l1-0)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.996: (drive-truck t0 l0-3 l0-0 c0)
28.996: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t2 l2-0 l2-3 c2)
29.205: (drive-truck t2 l2-0 l2-3 c2)
29.218: (drive-truck t0 l0-0 l0-2 c0)
29.219: (drive-truck t0 l0-0 l0-2 c0)
29.219: (drive-truck t2 l2-0 l2-2 c2)
29.220: (drive-truck t2 l2-0 l2-2 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
30.041: (load-truck p15 t2 l2-1)
30.041: (load-truck p15 t2 l2-1)
30.136: (unload-airplane p2 a0 l1-0)
30.136: (unload-airplane p2 a1 l1-0)
30.153: (unload-airplane p8 a1 l1-0)
30.153: (unload-airplane p8 a0 l1-0)
30.160: (unload-airplane p2 a1 l1-0)
30.160: (unload-airplane p2 a0 l1-0)
30.168: (unload-airplane p8 a0 l1-0)
30.168: (unload-airplane p8 a1 l1-0)
29.204: (load-airplane p2 a2 l1-0)
29.204: (load-airplane p2 a2 l1-0)
29.219: (load-airplane p2 a2 l1-0)
29.220: (load-airplane p2 a2 l1-0)
29.773: (drive-truck t0 l0-2 l0-3 c0)
29.773: (drive-truck t0 l0-2 l0-3 c0)
29.801: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.910: (drive-truck t0 l0-0 l0-3 c0)
29.910: (drive-truck t0 l0-0 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.842: (load-airplane p2 a2 l1-0)
28.842: (load-airplane p2 a2 l1-0)
28.863: (load-airplane p2 a2 l1-0)
28.863: (load-airplane p2 a2 l1-0)
28.864: (drive-truck t0 l0-2 l0-3 c0)
28.865: (drive-truck t0 l0-2 l0-3 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.681: (drive-truck t2 l2-2 l2-0 c2)
28.681: (drive-truck t2 l2-2 l2-0 c2)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t2 l2-3 l2-0 c2)
28.829: (drive-truck t2 l2-3 l2-0 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-3 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-3 l2-2 c2)
29.042: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-3 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-3 l0-2 c0)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.305: (drive-truck t2 l2-2 l2-1 c2)
29.306: (drive-truck t2 l2-2 l2-1 c2)
29.608: (unload-airplane p2 a2 l1-0)
29.608: (unload-airplane p2 a2 l1-0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
29.970: (unload-airplane p2 a2 l1-0)
29.970: (unload-airplane p2 a2 l1-0)
29.970: (drive-truck t0 l0-3 l0-2 c0)
29.970: (drive-truck t0 l0-3 l0-2 c0)
29.990: (unload-airplane p8 a1 l1-0)
29.990: (unload-airplane p8 a0 l1-0)
30.030: (unload-truck p20 t0 l0-2)
30.030: (unload-truck p6 t0 l0-2)
29.654: (drive-truck t0 l0-2 l0-3 c0)
29.659: (drive-truck t0 l0-2 l0-3 c0)
29.659: (drive-truck t0 l0-2 l0-3 c0)
29.798: (drive-truck t0 l0-2 l0-0 c0)
29.816: (drive-truck t0 l0-2 l0-0 c0)
29.816: (drive-truck t0 l0-2 l0-0 c0)
29.928: (drive-truck t2 l2-0 l2-3 c2)
29.928: (drive-truck t2 l2-0 l2-3 c2)
29.943: (drive-truck t2 l2-0 l2-2 c2)
29.943: (drive-truck t2 l2-0 l2-2 c2)
29.811: (drive-truck t2 l2-0 l2-3 c2)
29.829: (drive-truck t2 l2-0 l2-3 c2)
29.830: (drive-truck t2 l2-0 l2-3 c2)
29.834: (drive-truck t2 l2-0 l2-2 c2)
29.842: (drive-truck t2 l2-0 l2-2 c2)
29.842: (drive-truck t2 l2-0 l2-2 c2)
29.960: (drive-truck t2 l2-0 l2-3 c2)
29.969: (drive-truck t2 l2-0 l2-2 c2)
29.985: (drive-truck t2 l2-0 l2-3 c2)
29.987: (drive-truck t2 l2-0 l2-3 c2)
29.991: (drive-truck t0 l0-3 l0-0 c0)
29.992: (drive-truck t0 l0-3 l0-0 c0)
29.992: (drive-truck t2 l2-3 l2-2 c2)
29.992: (drive-truck t2 l2-3 l2-2 c2)
30.153: (drive-truck t0 l0-3 l0-2 c0)
30.154: (drive-truck t0 l0-0 l0-2 c0)
30.168: (drive-truck t0 l0-3 l0-2 c0)
30.169: (drive-truck t0 l0-0 l0-2 c0)
30.198: (drive-truck t0 l0-3 l0-2 c0)
30.198: (drive-truck t0 l0-3 l0-2 c0)
30.206: (drive-truck t0 l0-0 l0-2 c0)
30.206: (drive-truck t0 l0-0 l0-2 c0)
30.207: (drive-truck t2 l2-3 l2-2 c2)
30.208: (drive-truck t2 l2-3 l2-2 c2)
30.292: (drive-truck t2 l2-2 l2-1 c2)
30.292: (drive-truck t2 l2-2 l2-1 c2)
30.929: (unload-airplane p2 a2 l1-0)
30.929: (unload-airplane p2 a2 l1-0)
30.956: (unload-airplane p8 a0 l1-0)
30.956: (unload-airplane p8 a0 l1-0)
29.890: (load-airplane p2 a0 l1-0)
29.890: (load-airplane p8 a2 l1-0)
29.891: (load-airplane p2 a0 l1-0)
29.891: (load-airplane p8 a2 l1-0)
29.991: (load-airplane p8 a1 l1-0)
29.991: (load-airplane p2 a1 l1-0)
29.991: (load-airplane p2 a1 l1-0)
29.992: (load-airplane p8 a1 l1-0)
30.741: (drive-truck t2 l2-2 l2-0 c2)
30.742: (drive-truck t2 l2-2 l2-0 c2)
29.714: (drive-truck t2 l2-2 l2-0 c2)
29.714: (drive-truck t2 l2-2 l2-0 c2)
29.714: (drive-truck t2 l2-2 l2-0 c2)
29.716: (load-airplane p2 a0 l1-0)
29.741: (drive-truck t0 l0-0 l0-3 c0)
29.741: (drive-truck t0 l0-0 l0-3 c0)
29.741: (drive-truck t0 l0-0 l0-3 c0)
29.742: (drive-truck t0 l0-0 l0-3 c0)
29.815: (drive-truck t2 l2-2 l2-0 c2)
29.816: (drive-truck t2 l2-2 l2-0 c2)
29.558: (drive-truck t2 l2-2 l2-0 c2)
29.558: (drive-truck t0 l0-0 l0-3 c0)
29.558: (drive-truck t0 l0-0 l0-3 c0)
29.558: (drive-truck t2 l2-2 l2-0 c2)
29.558: (drive-truck t0 l0-0 l0-3 c0)
29.558: (drive-truck t2 l2-2 l2-0 c2)
29.659: (drive-truck t0 l0-0 l0-3 c0)
29.660: (drive-truck t0 l0-0 l0-3 c0)
29.729: (drive-truck t2 l2-2 l2-3 c2)
29.729: (drive-truck t2 l2-2 l2-3 c2)
29.729: (drive-truck t2 l2-0 l2-3 c2)
29.829: (drive-truck t2 l2-0 l2-3 c2)
29.830: (drive-truck t2 l2-0 l2-3 c2)
29.841: (drive-truck t2 l2-0 l2-2 c2)
29.842: (drive-truck t2 l2-0 l2-2 c2)
29.886: (drive-truck t0 l0-3 l0-0 c0)
29.886: (drive-truck t0 l0-3 l0-0 c0)
29.929: (drive-truck t0 l0-3 l0-2 c0)
29.929: (drive-truck t0 l0-3 l0-2 c0)
29.929: (drive-truck t0 l0-3 l0-2 c0)
29.885: (drive-truck t0 l0-3 l0-0 c0)
29.986: (drive-truck t0 l0-3 l0-0 c0)
29.986: (drive-truck t0 l0-3 l0-0 c0)
30.096: (drive-truck t2 l2-0 l2-3 c2)
30.097: (drive-truck t0 l0-0 l0-2 c0)
30.097: (drive-truck t0 l0-3 l0-2 c0)
30.097: (drive-truck t2 l2-0 l2-3 c2)
30.097: (drive-truck t0 l0-0 l0-2 c0)
30.097: (drive-truck t2 l2-0 l2-3 c2)
30.105: (drive-truck t2 l2-0 l2-2 c2)
30.105: (drive-truck t2 l2-3 l2-2 c2)
30.106: (drive-truck t2 l2-3 l2-2 c2)
30.191: (drive-truck t2 l2-3 l2-1 c2)
30.198: (drive-truck t0 l0-0 l0-2 c0)
30.198: (drive-truck t0 l0-0 l0-2 c0)
30.292: (drive-truck t2 l2-3 l2-1 c2)
30.292: (drive-truck t2 l2-3 l2-1 c2)
30.886: (unload-truck p24 t2 l2-3)
30.900: (unload-truck p21 t2 l2-3)
30.900: (unload-truck p9 t2 l2-3)
29.204: (load-truck p23 t0 l0-2)
30.030: (drive-truck t2 l2-3 l2-0 c2)
30.031: (drive-truck t2 l2-3 l2-0 c2)
30.206: (drive-truck t2 l2-3 l2-2 c2)
30.207: (drive-truck t2 l2-3 l2-2 c2)
30.727: (drive-truck t0 l0-0 l0-3 c0)
30.744: (drive-truck t0 l0-0 l0-3 c0)
30.744: (drive-truck t0 l0-0 l0-3 c0)
30.789: (drive-truck t2 l2-3 l2-0 c2)
30.794: (drive-truck t2 l2-3 l2-0 c2)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
29.043: (drive-truck t2 l2-3 l2-0 c2)
29.043: (load-truck p23 t0 l0-2)
29.218: (drive-truck t2 l2-3 l2-2 c2)
29.219: (load-truck p23 t0 l0-2)
30.136: (unload-airplane p2 a2 l1-0)
30.153: (unload-airplane p8 a1 l1-0)
30.192: (unload-truck p24 t2 l2-3)
30.198: (unload-truck p20 t0 l0-2)
28.681: (drive-truck t0 l0-2 l0-3 c0)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t0 l0-2 l0-0 c0)
28.829: (drive-truck t2 l2-3 l2-0 c2)
28.864: (drive-truck t2 l2-3 l2-2 c2)
28.864: (drive-truck t0 l0-2 l0-3 c0)
29.005: (drive-truck t2 l2-3 l2-2 c2)
29.005: (drive-truck t0 l0-2 l0-0 c0)
29.204: (load-truck p6 t0 l0-2)
29.205: (load-airplane p2 a0 l1-0)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.842: (drive-truck t0 l0-2 l0-3 c0)
28.995: (drive-truck t0 l0-2 l0-0 c0)
28.997: (drive-truck t0 l0-2 l0-0 c0)
29.043: (drive-truck t2 l2-3 l2-0 c2)
29.044: (drive-truck t2 l2-3 l2-0 c2)
29.219: (drive-truck t2 l2-3 l2-2 c2)
29.220: (drive-truck t2 l2-3 l2-2 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.305: (drive-truck t2 l2-0 l2-1 c2)
28.681: (drive-truck t0 l0-2 l0-3 c0)
28.681: (drive-truck t0 l0-2 l0-3 c0)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t0 l0-2 l0-0 c0)
28.829: (drive-truck t0 l0-2 l0-0 c0)
28.863: (drive-truck t0 l0-2 l0-3 c0)
28.863: (drive-truck t0 l0-2 l0-3 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.304: (drive-truck t2 l2-0 l2-1 c2)
29.608: (unload-airplane p2 a0 l1-0)
29.608: (unload-airplane p2 a2 l1-0)
29.654: (unload-airplane p8 a1 l1-0)
29.654: (unload-airplane p8 a1 l1-0)
28.681: (load-airplane p2 a0 l1-0)
28.681: (load-airplane p8 a2 l1-0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
29.755: (drive-truck t0 l0-3 l0-0 c0)
29.774: (drive-truck t2 l2-0 l2-3 c2)
29.774: (drive-truck t2 l2-0 l2-3 c2)
29.797: (drive-truck t0 l0-3 l0-0 c0)
29.797: (drive-truck t0 l0-3 l0-0 c0)
29.801: (drive-truck t2 l2-0 l2-2 c2)
29.803: (drive-truck t2 l2-0 l2-2 c2)
28.828: (load-airplane p2 a0 l1-0)
28.829: (drive-truck t0 l0-3 l0-0 c0)
28.829: (drive-truck t0 l0-3 l0-0 c0)
28.829: (load-airplane p8 a2 l1-0)
28.841: (drive-truck t2 l2-0 l2-3 c2)
28.841: (drive-truck t2 l2-0 l2-3 c2)
28.842: (load-airplane p2 a0 l1-0)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.864: (drive-truck t2 l2-0 l2-2 c2)
28.865: (load-airplane p2 a0 l1-0)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.996: (drive-truck t0 l0-3 l0-0 c0)
28.996: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-0 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t2 l2-0 l2-3 c2)
29.205: (drive-truck t2 l2-0 l2-3 c2)
29.218: (drive-truck t0 l0-0 l0-2 c0)
29.219: (drive-truck t0 l0-0 l0-2 c0)
29.219: (drive-truck t2 l2-0 l2-2 c2)
29.220: (drive-truck t2 l2-0 l2-2 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
29.304: (drive-truck t2 l2-2 l2-1 c2)
30.041: (load-truck p15 t2 l2-1)
30.041: (load-truck p15 t2 l2-1)
30.136: (unload-airplane p2 a0 l1-0)
30.136: (unload-airplane p2 a0 l1-0)
30.153: (unload-airplane p8 a1 l1-0)
30.154: (unload-airplane p8 a2 l1-0)
30.160: (unload-airplane p2 a0 l1-0)
30.160: (unload-airplane p2 a0 l1-0)
30.168: (unload-airplane p8 a2 l1-0)
30.168: (unload-airplane p8 a1 l1-0)
29.204: (load-airplane p2 a1 l1-0)
29.205: (load-airplane p8 a2 l1-0)
29.217: (load-airplane p8 a2 l1-0)
29.219: (load-airplane p2 a1 l1-0)
29.773: (drive-truck t0 l0-2 l0-3 c0)
29.802: (drive-truck t0 l0-2 l0-3 c0)
29.811: (drive-truck t0 l0-2 l0-3 c0)
29.811: (drive-truck t0 l0-2 l0-3 c0)
29.834: (drive-truck t0 l0-2 l0-3 c0)
29.835: (drive-truck t0 l0-2 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.841: (drive-truck t0 l0-2 l0-3 c0)
28.842: (load-airplane p2 a1 l1-0)
28.843: (load-airplane p8 a2 l1-0)
28.863: (load-airplane p2 a1 l1-0)
28.864: (drive-truck t0 l0-2 l0-3 c0)
28.865: (drive-truck t0 l0-2 l0-3 c0)
28.865: (load-airplane p8 a2 l1-0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.996: (drive-truck t0 l0-2 l0-0 c0)
28.681: (drive-truck t2 l2-2 l2-0 c2)
28.681: (drive-truck t2 l2-3 l2-0 c2)
28.828: (drive-truck t2 l2-3 l2-0 c2)
28.829: (drive-truck t2 l2-3 l2-0 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-3 l2-2 c2)
29.005: (drive-truck t0 l0-3 l0-0 c0)
29.005: (drive-truck t2 l2-3 l2-2 c2)
29.305: (drive-truck t2 l2-3 l2-1 c2)
29.306: (drive-truck t2 l2-3 l2-1 c2)
29.043: (drive-truck t0 l0-3 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.608: (unload-airplane p2 a0 l1-0)
29.654: (unload-airplane p8 a2 l1-0)
29.755: (unload-airplane p2 a0 l1-0)
29.756: (unload-airplane p2 a1 l1-0)
29.798: (unload-airplane p8 a2 l1-0)
29.798: (unload-airplane p8 a2 l1-0)
29.942: (unload-airplane p2 a0 l1-0)
28.829: (load-airplane p2 a1 l1-0)
29.005: (load-airplane p2 a1 l1-0)
29.607: (drive-truck t0 l0-0 l0-3 c0)
29.773: (drive-truck t2 l2-0 l2-3 c2)
29.803: (drive-truck t2 l2-0 l2-2 c2)
29.803: (drive-truck t0 l0-0 l0-3 c0)
29.928: (drive-truck t2 l2-0 l2-3 c2)
29.928: (drive-truck t2 l2-2 l2-3 c2)
29.928: (drive-truck t2 l2-0 l2-3 c2)
29.942: (drive-truck t2 l2-0 l2-2 c2)
28.842: (load-airplane p2 a1 l1-0)
28.863: (load-airplane p2 a1 l1-0)
28.864: (drive-truck t0 l0-0 l0-3 c0)
28.996: (drive-truck t2 l2-2 l2-3 c2)
28.996: (drive-truck t2 l2-0 l2-3 c2)
28.997: (load-airplane p2 a1 l1-0)
29.043: (drive-truck t0 l0-0 l0-2 c0)
29.218: (drive-truck t0 l0-0 l0-2 c0)
29.305: (drive-truck t2 l2-0 l2-1 c2)
29.305: (drive-truck t2 l2-2 l2-1 c2)
29.204: (drive-truck t0 l0-0 l0-2 c0)
29.204: (drive-truck t0 l0-3 l0-2 c0)
29.204: (drive-truck t2 l2-2 l2-3 c2)
29.204: (drive-truck t2 l2-0 l2-3 c2)
29.811: (unload-airplane p8 a2 l1-0)
29.834: (unload-airplane p8 a2 l1-0)
29.839: (unload-truck p24 t2 l2-3)
29.855: (unload-truck p21 t2 l2-3)
29.855: (unload-truck p13 t2 l2-3)
29.855: (unload-truck p9 t2 l2-3)
29.786: (drive-truck t2 l2-3 l2-0 c2)
29.794: (drive-truck t2 l2-3 l2-0 c2)
29.795: (drive-truck t2 l2-3 l2-0 c2)
29.795: (drive-truck t2 l2-3 l2-0 c2)
29.960: (drive-truck t0 l0-3 l0-0 c0)
29.969: (drive-truck t0 l0-3 l0-0 c0)
29.973: (drive-truck t2 l2-3 l2-2 c2)
29.990: (drive-truck t2 l2-3 l2-2 c2)
29.990: (drive-truck t2 l2-3 l2-2 c2)
29.990: (drive-truck t2 l2-3 l2-2 c2)
29.798: (drive-truck t2 l2-2 l2-0 c2)
29.798: (drive-truck t2 l2-3 l2-0 c2)
29.923: (drive-truck t0 l0-3 l0-0 c0)
29.928: (drive-truck t0 l0-3 l0-0 c0)
29.928: (drive-truck t0 l0-3 l0-0 c0)
29.928: (drive-truck t0 l0-3 l0-0 c0)
30.098: (drive-truck t0 l0-3 l0-0 c0)
30.110: (drive-truck t0 l0-3 l0-2 c0)
30.112: (drive-truck t0 l0-3 l0-0 c0)
30.112: (drive-truck t0 l0-3 l0-0 c0)
29.990: (drive-truck t0 l0-0 l0-2 c0)
29.996: (drive-truck t2 l2-2 l2-3 c2)
29.996: (drive-truck t2 l2-0 l2-3 c2)
30.010: (drive-truck t2 l2-2 l2-3 c2)
30.010: (drive-truck t2 l2-2 l2-3 c2)
30.010: (drive-truck t2 l2-0 l2-3 c2)
30.010: (drive-truck t2 l2-0 l2-3 c2)
30.011: (drive-truck t2 l2-0 l2-3 c2)
30.113: (drive-truck t2 l2-0 l2-2 c2)
30.132: (drive-truck t0 l0-0 l0-2 c0)
30.153: (drive-truck t2 l2-0 l2-3 c2)
30.168: (drive-truck t2 l2-0 l2-2 c2)
30.191: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t0 l0-0 l0-2 c0)
30.220: (drive-truck t0 l0-0 l0-2 c0)
