/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.625: (fly-airplane a0 l4-0 l1-0)
30.625: (fly-airplane a0 l4-0 l1-0)
30.637: (drive-truck t1 l1-2 l1-1 c1)
30.637: (drive-truck t1 l1-2 l1-1 c1)
30.637: (drive-truck t1 l1-2 l1-1 c1)
30.638: (drive-truck t1 l1-2 l1-1 c1)
30.639: (fly-airplane a1 l0-0 l6-0)
30.639: (fly-airplane a1 l4-0 l5-0)
30.621: (fly-airplane a0 l4-0 l1-0)
30.621: (drive-truck t1 l1-2 l1-1 c1)
30.621: (fly-airplane a0 l4-0 l1-0)
30.624: (fly-airplane a1 l4-0 l5-0)
30.624: (fly-airplane a1 l0-0 l5-0)
30.624: (fly-airplane a1 l0-0 l5-0)
30.624: (fly-airplane a1 l4-0 l1-0)
30.624: (fly-airplane a1 l4-0 l5-0)
30.625: (drive-truck t1 l1-2 l1-1 c1)
30.625: (fly-airplane a1 l0-0 l1-0)
30.624: (fly-airplane a1 l4-0 l5-0)
30.624: (drive-truck t1 l1-2 l1-1 c1)
30.624: (fly-airplane a1 l0-0 l5-0)
30.624: (drive-truck t1 l1-2 l1-1 c1)
30.624: (drive-truck t1 l1-2 l1-1 c1)
30.624: (fly-airplane a1 l5-0 l1-0)
30.624: (drive-truck t4 l4-1 l4-3 c4)
30.624: (fly-airplane a1 l4-0 l1-0)
30.625: (drive-truck t4 l4-1 l4-3 c4)
30.625: (fly-airplane a1 l0-0 l1-0)
30.624: (drive-truck t1 l1-2 l1-1 c1)
30.624: (fly-airplane a1 l5-0 l1-0)
30.624: (fly-airplane a1 l4-0 l1-0)
30.625: (drive-truck t4 l4-1 l4-3 c4)
30.640: (fly-airplane a2 l4-0 l6-0)
30.640: (fly-airplane a2 l4-0 l6-0)
30.641: (fly-airplane a2 l4-0 l6-0)
30.641: (fly-airplane a0 l1-0 l4-0)
30.641: (fly-airplane a2 l4-0 l6-0)
30.641: (fly-airplane a0 l1-0 l4-0)
30.636: (fly-airplane a1 l1-0 l0-0)
30.636: (fly-airplane a1 l1-0 l0-0)
30.637: (fly-airplane a1 l5-0 l0-0)
30.637: (fly-airplane a1 l5-0 l0-0)
30.638: (fly-airplane a1 l1-0 l6-0)
30.638: (fly-airplane a1 l1-0 l6-0)
30.639: (fly-airplane a1 l5-0 l6-0)
30.639: (fly-airplane a1 l1-0 l5-0)
30.639: (drive-truck t1 l1-1 l1-2 c1)
30.639: (fly-airplane a1 l5-0 l6-0)
30.637: (drive-truck t1 l1-1 l1-2 c1)
30.637: (drive-truck t4 l4-3 l4-1 c4)
30.638: (drive-truck t1 l1-1 l1-2 c1)
30.638: (drive-truck t4 l4-3 l4-1 c4)
30.639: (fly-airplane a1 l6-0 l1-0)
30.640: (drive-truck t4 l4-3 l4-1 c4)
30.641: (fly-airplane a1 l0-0 l1-0)
30.654: (fly-airplane a0 l1-0 l6-0)
30.654: (fly-airplane a2 l6-0 l2-0)
30.654: (fly-airplane a2 l6-0 l2-0)
30.638: (fly-airplane a2 l6-0 l1-0)
30.640: (fly-airplane a1 l5-0 l1-0)
30.641: (fly-airplane a1 l0-0 l1-0)
30.641: (fly-airplane a1 l6-0 l1-0)
30.648: (fly-airplane a1 l0-0 l2-0)
30.649: (fly-airplane a1 l0-0 l2-0)
30.653: (fly-airplane a1 l6-0 l0-0)
30.653: (drive-truck t4 l4-3 l4-1 c4)
30.654: (drive-truck t4 l4-3 l4-1 c4)
30.654: (fly-airplane a2 l6-0 l2-0)
30.639: (drive-truck t1 l1-1 l1-2 c1)
30.639: (drive-truck t4 l4-1 l4-3 c4)
30.641: (fly-airplane a1 l6-0 l1-0)
30.649: (drive-truck t4 l4-3 l4-1 c4)
30.649: (fly-airplane a1 l0-0 l2-0)
30.649: (fly-airplane a1 l0-0 l2-0)
30.649: (drive-truck t4 l4-3 l4-1 c4)
30.653: (drive-truck t4 l4-1 l4-3 c4)
30.653: (drive-truck t1 l1-1 l1-2 c1)
30.656: (fly-airplane a0 l6-0 l0-0)
30.640: (fly-airplane a1 l6-0 l5-0)
30.641: (drive-truck t1 l1-1 l1-2 c1)
30.641: (drive-truck t4 l4-1 l4-3 c4)
30.641: (fly-airplane a1 l6-0 l1-0)
30.642: (fly-airplane a1 l6-0 l1-0)
30.645: (fly-airplane a2 l6-0 l4-0)
30.651: (drive-truck t1 l1-1 l1-2 c1)
30.652: (drive-truck t4 l4-1 l4-3 c4)
30.653: (fly-airplane a1 l0-0 l6-0)
30.654: (fly-airplane a1 l0-0 l6-0)
30.640: (drive-truck t4 l4-1 l4-3 c4)
30.642: (drive-truck t1 l1-1 l1-2 c1)
30.642: (drive-truck t4 l4-1 l4-3 c4)
30.642: (drive-truck t4 l4-1 l4-3 c4)
30.642: (drive-truck t1 l1-1 l1-2 c1)
30.647: (fly-airplane a1 l0-0 l5-0)
30.648: (fly-airplane a1 l0-0 l4-0)
30.652: (fly-airplane a1 l0-0 l1-0)
30.653: (drive-truck t4 l4-1 l4-3 c4)
30.655: (fly-airplane a1 l0-0 l6-0)
30.641: (fly-airplane a0 l0-0 l4-0)
30.642: (drive-truck t4 l4-1 l4-3 c4)
30.643: (drive-truck t1 l1-1 l1-2 c1)
30.647: (fly-airplane a1 l0-0 l5-0)
30.647: (fly-airplane a1 l0-0 l5-0)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.648: (drive-truck t4 l4-1 l4-3 c4)
30.648: (fly-airplane a0 l0-0 l4-0)
30.648: (fly-airplane a1 l0-0 l4-0)
30.648: (fly-airplane a1 l0-0 l4-0)
30.642: (fly-airplane a0 l0-0 l4-0)
30.647: (drive-truck t1 l1-1 l1-2 c1)
30.647: (drive-truck t4 l4-1 l4-3 c4)
30.647: (drive-truck t1 l1-1 l1-2 c1)
30.647: (drive-truck t4 l4-1 l4-3 c4)
30.648: (fly-airplane a1 l0-0 l5-0)
30.649: (fly-airplane a2 l4-0 l0-0)
30.650: (fly-airplane a0 l0-0 l5-0)
30.651: (fly-airplane a0 l0-0 l5-0)
30.653: (fly-airplane a1 l5-0 l1-0)
30.641: (drive-truck t1 l1-1 l1-2 c1)
30.642: (fly-airplane a0 l0-0 l4-0)
30.644: (fly-airplane a1 l4-0 l0-0)
30.647: (fly-airplane a1 l4-0 l5-0)
30.648: (drive-truck t1 l1-2 l1-1 c1)
30.648: (drive-truck t4 l4-3 l4-1 c4)
30.648: (drive-truck t4 l4-1 l4-3 c4)
30.648: (fly-airplane a2 l4-0 l0-0)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.648: (drive-truck t4 l4-1 l4-3 c4)
30.644: (fly-airplane a1 l5-0 l0-0)
30.644: (drive-truck t4 l4-1 l4-3 c4)
30.647: (drive-truck t1 l1-1 l1-2 c1)
30.647: (drive-truck t1 l1-1 l1-2 c1)
30.648: (fly-airplane a2 l4-0 l0-0)
30.649: (fly-airplane a1 l5-0 l4-0)
30.651: (fly-airplane a2 l4-0 l5-0)
30.655: (fly-airplane a1 l5-0 l0-0)
30.655: (fly-airplane a0 l4-0 l0-0)
30.655: (fly-airplane a2 l4-0 l0-0)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.648: (fly-airplane a1 l5-0 l4-0)
30.649: (fly-airplane a1 l5-0 l4-0)
30.650: (fly-airplane a1 l1-0 l4-0)
30.651: (fly-airplane a2 l0-0 l5-0)
30.652: (drive-truck t4 l4-3 l4-1 c4)
30.653: (fly-airplane a1 l5-0 l1-0)
30.654: (drive-truck t4 l4-3 l4-1 c4)
30.654: (drive-truck t4 l4-3 l4-1 c4)
30.654: (drive-truck t1 l1-2 l1-1 c1)
30.654: (drive-truck t4 l4-3 l4-1 c4)
30.655: (drive-truck t1 l1-2 l1-1 c1)
30.657: (fly-airplane a1 l5-0 l0-0)
30.660: (fly-airplane a2 l0-0 l5-0)
30.660: (fly-airplane a1 l0-0 l4-0)
30.660: (fly-airplane a1 l5-0 l4-0)
30.660: (fly-airplane a1 l0-0 l4-0)
30.660: (fly-airplane a2 l0-0 l5-0)
30.663: (fly-airplane a0 l4-0 l1-0)
30.664: (fly-airplane a0 l4-0 l1-0)
30.655: (fly-airplane a1 l4-0 l0-0)
30.656: (drive-truck t1 l1-2 l1-1 c1)
30.656: (drive-truck t4 l4-1 l4-3 c4)
30.658: (fly-airplane a2 l0-0 l1-0)
30.658: (fly-airplane a2 l0-0 l1-0)
30.660: (drive-truck t4 l4-1 l4-3 c4)
30.660: (drive-truck t1 l1-2 l1-1 c1)
30.660: (drive-truck t1 l1-2 l1-1 c1)
30.660: (fly-airplane a1 l0-0 l4-0)
30.660: (drive-truck t1 l1-2 l1-1 c1)
30.655: (fly-airplane a1 l4-0 l0-0)
30.656: (drive-truck t4 l4-1 l4-3 c4)
30.656: (drive-truck t1 l1-2 l1-1 c1)
30.657: (drive-truck t1 l1-2 l1-1 c1)
30.658: (drive-truck t1 l1-2 l1-1 c1)
30.663: (fly-airplane a0 l1-0 l0-0)
30.664: (fly-airplane a1 l4-0 l1-0)
30.664: (fly-airplane a0 l1-0 l0-0)
30.665: (fly-airplane a1 l4-0 l1-0)
30.665: (fly-airplane a1 l4-0 l1-0)
30.662: (fly-airplane a2 l1-0 l0-0)
30.662: (fly-airplane a2 l1-0 l0-0)
30.662: (fly-airplane a0 l1-0 l0-0)
30.663: (drive-truck t1 l1-2 l1-1 c1)
30.663: (fly-airplane a0 l1-0 l0-0)
30.663: (drive-truck t1 l1-2 l1-1 c1)
30.664: (drive-truck t4 l4-3 l4-1 c4)
30.664: (drive-truck t1 l1-2 l1-1 c1)
30.665: (fly-airplane a1 l0-0 l1-0)
30.665: (drive-truck t1 l1-1 l1-2 c1)
30.654: (fly-airplane a0 l5-0 l0-0)
30.666: (drive-truck t1 l1-1 l1-2 c1)
30.674: (fly-airplane a0 l0-0 l5-0)
30.674: (fly-airplane a2 l0-0 l5-0)
30.674: (fly-airplane a2 l0-0 l5-0)
30.676: (fly-airplane a0 l0-0 l5-0)
30.678: (fly-airplane a1 l4-0 l6-0)
30.679: (fly-airplane a1 l4-0 l6-0)
30.679: (fly-airplane a1 l4-0 l2-0)
30.679: (fly-airplane a1 l4-0 l6-0)
30.650: (fly-airplane a0 l0-0 l2-0)
30.662: (fly-airplane a0 l1-0 l6-0)
30.663: (fly-airplane a2 l1-0 l6-0)
30.664: (fly-airplane a0 l1-0 l6-0)
30.665: (drive-truck t4 l4-3 l4-1 c4)
30.670: (fly-airplane a2 l4-0 l6-0)
30.673: (fly-airplane a2 l1-0 l2-0)
30.674: (fly-airplane a0 l0-0 l1-0)
30.674: (fly-airplane a2 l0-0 l1-0)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.649: (drive-truck t4 l4-1 l4-3 c4)
30.649: (drive-truck t1 l1-1 l1-2 c1)
30.654: (fly-airplane a1 l2-0 l0-0)
30.656: (fly-airplane a1 l1-0 l0-0)
30.659: (fly-airplane a1 l6-0 l0-0)
30.660: (fly-airplane a1 l6-0 l0-0)
30.661: (drive-truck t1 l1-1 l1-2 c1)
30.662: (drive-truck t1 l1-1 l1-2 c1)
30.662: (drive-truck t4 l4-1 l4-3 c4)
30.662: (fly-airplane a1 l1-0 l5-0)
30.649: (drive-truck t1 l1-1 l1-2 c1)
30.649: (drive-truck t4 l4-1 l4-3 c4)
30.654: (drive-truck t1 l1-1 l1-2 c1)
30.654: (fly-airplane a1 l2-0 l0-0)
30.656: (fly-airplane a0 l0-0 l6-0)
30.657: (drive-truck t4 l4-1 l4-3 c4)
30.657: (fly-airplane a1 l2-0 l5-0)
30.657: (drive-truck t1 l1-1 l1-2 c1)
30.658: (fly-airplane a1 l6-0 l0-0)
30.659: (fly-airplane a1 l2-0 l1-0)
30.654: (drive-truck t4 l4-1 l4-3 c4)
30.654: (fly-airplane a1 l2-0 l0-0)
30.657: (fly-airplane a1 l2-0 l5-0)
30.657: (drive-truck t1 l1-2 l1-1 c1)
30.657: (drive-truck t1 l1-2 l1-1 c1)
30.657: (drive-truck t4 l4-1 l4-3 c4)
30.658: (drive-truck t4 l4-1 l4-3 c4)
30.658: (drive-truck t4 l4-1 l4-3 c4)
30.658: (fly-airplane a1 l2-0 l1-0)
30.659: (drive-truck t4 l4-1 l4-3 c4)
30.655: (drive-truck t1 l1-2 l1-1 c1)
30.657: (drive-truck t4 l4-1 l4-3 c4)
30.661: (fly-airplane a1 l0-0 l6-0)
30.662: (fly-airplane a2 l6-0 l0-0)
30.662: (fly-airplane a0 l6-0 l0-0)
30.662: (fly-airplane a0 l2-0 l3-0)
30.663: (fly-airplane a1 l5-0 l1-0)
30.663: (fly-airplane a0 l6-0 l0-0)
30.663: (fly-airplane a1 l5-0 l1-0)
30.663: (fly-airplane a1 l0-0 l5-0)
30.657: (fly-airplane a1 l0-0 l3-0)
30.660: (fly-airplane a1 l5-0 l6-0)
30.662: (drive-truck t1 l1-2 l1-1 c1)
30.662: (drive-truck t4 l4-1 l4-3 c4)
30.663: (drive-truck t4 l4-3 l4-1 c4)
30.663: (drive-truck t1 l1-2 l1-1 c1)
30.663: (fly-airplane a0 l0-0 l5-0)
30.663: (fly-airplane a0 l6-0 l0-0)
30.663: (fly-airplane a2 l6-0 l0-0)
30.663: (fly-airplane a1 l5-0 l1-0)
30.656: (drive-truck t1 l1-2 l1-1 c1)
30.656: (drive-truck t4 l4-3 l4-1 c4)
30.662: (drive-truck t4 l4-3 l4-1 c4)
30.663: (drive-truck t1 l1-1 l1-2 c1)
30.663: (drive-truck t4 l4-1 l4-3 c4)
30.665: (fly-airplane a1 l3-0 l5-0)
30.666: (fly-airplane a1 l3-0 l1-0)
30.667: (fly-airplane a0 l0-0 l5-0)
30.667: (fly-airplane a0 l6-0 l0-0)
30.669: (fly-airplane a1 l5-0 l1-0)
30.656: (drive-truck t4 l4-3 l4-1 c4)
30.657: (drive-truck t1 l1-2 l1-1 c1)
30.662: (fly-airplane a1 l3-0 l0-0)
30.662: (fly-airplane a1 l3-0 l0-0)
30.664: (drive-truck t1 l1-2 l1-1 c1)
30.664: (drive-truck t4 l4-3 l4-1 c4)
30.664: (drive-truck t1 l1-1 l1-2 c1)
30.665: (fly-airplane a1 l3-0 l5-0)
30.665: (drive-truck t1 l1-1 l1-2 c1)
30.665: (fly-airplane a1 l3-0 l5-0)
30.661: (drive-truck t4 l4-3 l4-1 c4)
30.662: (drive-truck t1 l1-2 l1-1 c1)
30.662: (fly-airplane a1 l3-0 l0-0)
30.665: (fly-airplane a1 l3-0 l5-0)
30.665: (fly-airplane a2 l0-0 l5-0)
30.666: (drive-truck t4 l4-3 l4-1 c4)
30.666: (fly-airplane a1 l0-0 l1-0)
30.666: (fly-airplane a1 l3-0 l1-0)
30.666: (fly-airplane a1 l0-0 l1-0)
30.667: (drive-truck t1 l1-2 l1-1 c1)
30.667: (drive-truck t4 l4-1 l4-3 c4)
30.672: (fly-airplane a1 l5-0 l0-0)
30.674: (fly-airplane a1 l5-0 l6-0)
30.679: (fly-airplane a2 l1-0 l3-0)
30.682: (fly-airplane a1 l5-0 l1-0)
30.682: (fly-airplane a2 l1-0 l3-0)
30.683: (fly-airplane a2 l1-0 l0-0)
30.684: (fly-airplane a0 l6-0 l2-0)
30.687: (fly-airplane a2 l1-0 l3-0)
30.688: (fly-airplane a2 l1-0 l3-0)
30.662: (fly-airplane a0 l3-0 l1-0)
30.663: (fly-airplane a0 l3-0 l1-0)
30.665: (fly-airplane a0 l3-0 l1-0)
30.665: (fly-airplane a0 l3-0 l1-0)
30.669: (fly-airplane a2 l5-0 l0-0)
30.671: (fly-airplane a1 l5-0 l3-0)
30.671: (fly-airplane a1 l1-0 l3-0)
30.671: (drive-truck t1 l1-2 l1-1 c1)
30.671: (fly-airplane a1 l1-0 l3-0)
30.671: (drive-truck t4 l4-1 l4-3 c4)
30.656: (fly-airplane a1 l1-0 l3-0)
30.656: (fly-airplane a0 l3-0 l1-0)
30.656: (fly-airplane a0 l3-0 l1-0)
30.656: (fly-airplane a1 l0-0 l3-0)
30.656: (fly-airplane a1 l5-0 l3-0)
30.657: (fly-airplane a2 l3-0 l2-0)
30.657: (fly-airplane a1 l1-0 l3-0)
30.658: (fly-airplane a2 l3-0 l2-0)
30.658: (fly-airplane a2 l3-0 l2-0)
30.662: (drive-truck t1 l1-1 l1-2 c1)
30.656: (drive-truck t4 l4-1 l4-3 c4)
30.656: (drive-truck t4 l4-1 l4-3 c4)
30.657: (drive-truck t4 l4-1 l4-3 c4)
30.657: (fly-airplane a1 l1-0 l5-0)
30.657: (drive-truck t1 l1-1 l1-2 c1)
30.658: (drive-truck t4 l4-1 l4-3 c4)
30.658: (drive-truck t4 l4-1 l4-3 c4)
30.661: (drive-truck t4 l4-1 l4-3 c4)
30.663: (fly-airplane a1 l0-0 l5-0)
30.664: (fly-airplane a1 l3-0 l5-0)
30.657: (drive-truck t4 l4-1 l4-3 c4)
30.657: (drive-truck t1 l1-1 l1-2 c1)
30.657: (fly-airplane a1 l1-0 l5-0)
30.662: (drive-truck t4 l4-1 l4-3 c4)
30.662: (fly-airplane a1 l0-0 l5-0)
30.664: (fly-airplane a1 l3-0 l5-0)
30.665: (fly-airplane a1 l0-0 l1-0)
30.665: (fly-airplane a2 l2-0 l3-0)
30.665: (fly-airplane a1 l3-0 l1-0)
30.666: (fly-airplane a1 l3-0 l1-0)
30.674: (fly-airplane a0 l1-0 l2-0)
30.680: (fly-airplane a0 l1-0 l0-0)
30.682: (fly-airplane a0 l1-0 l3-0)
30.683: (fly-airplane a0 l1-0 l5-0)
30.688: (fly-airplane a0 l1-0 l0-0)
30.689: (fly-airplane a0 l1-0 l3-0)
30.689: (fly-airplane a0 l1-0 l3-0)
30.691: (fly-airplane a0 l1-0 l5-0)
30.694: (fly-airplane a0 l1-0 l0-0)
30.695: (fly-airplane a0 l1-0 l0-0)
30.665: (fly-airplane a1 l5-0 l2-0)
30.669: (fly-airplane a2 l3-0 l6-0)
30.670: (fly-airplane a1 l1-0 l3-0)
30.671: (fly-airplane a1 l5-0 l0-0)
30.672: (fly-airplane a1 l5-0 l2-0)
30.673: (fly-airplane a1 l5-0 l3-0)
30.673: (fly-airplane a1 l1-0 l3-0)
30.674: (drive-truck t4 l4-3 l4-1 c4)
30.676: (fly-airplane a1 l5-0 l0-0)
30.678: (fly-airplane a1 l1-0 l0-0)
30.663: (fly-airplane a1 l5-0 l2-0)
30.665: (drive-truck t1 l1-2 l1-1 c1)
30.665: (drive-truck t4 l4-3 l4-1 c4)
30.670: (fly-airplane a1 l5-0 l0-0)
30.672: (drive-truck t4 l4-3 l4-1 c4)
30.672: (drive-truck t1 l1-2 l1-1 c1)
30.672: (drive-truck t4 l4-3 l4-1 c4)
30.672: (fly-airplane a2 l2-0 l0-0)
30.673: (drive-truck t1 l1-2 l1-1 c1)
30.676: (fly-airplane a2 l2-0 l0-0)
30.663: (fly-airplane a1 l5-0 l2-0)
30.665: (drive-truck t1 l1-2 l1-1 c1)
30.665: (drive-truck t4 l4-3 l4-1 c4)
30.669: (drive-truck t4 l4-3 l4-1 c4)
30.669: (drive-truck t1 l1-2 l1-1 c1)
30.670: (fly-airplane a1 l5-0 l0-0)
30.671: (drive-truck t1 l1-2 l1-1 c1)
30.672: (fly-airplane a2 l2-0 l0-0)
30.672: (fly-airplane a2 l2-0 l0-0)
30.675: (fly-airplane a1 l2-0 l0-0)
30.672: (fly-airplane a2 l2-0 l0-0)
30.672: (drive-truck t4 l4-3 l4-1 c4)
30.673: (drive-truck t1 l1-2 l1-1 c1)
30.675: (fly-airplane a0 l2-0 l0-0)
30.675: (drive-truck t4 l4-3 l4-1 c4)
30.676: (fly-airplane a2 l2-0 l0-0)
30.677: (fly-airplane a1 l2-0 l0-0)
30.679: (fly-airplane a0 l2-0 l1-0)
30.680: (fly-airplane a1 l2-0 l5-0)
30.680: (fly-airplane a1 l0-0 l5-0)
30.675: (fly-airplane a2 l0-0 l1-0)
30.676: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t4 l4-3 l4-1 c4)
30.680: (drive-truck t4 l4-3 l4-1 c4)
30.680: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t1 l1-1 l1-2 c1)
30.680: (fly-airplane a1 l0-0 l5-0)
30.680: (fly-airplane a0 l2-0 l1-0)
30.680: (fly-airplane a1 l0-0 l5-0)
30.680: (fly-airplane a1 l2-0 l5-0)
30.675: (drive-truck t4 l4-3 l4-1 c4)
30.675: (fly-airplane a2 l0-0 l1-0)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (fly-airplane a2 l0-0 l1-0)
30.677: (fly-airplane a1 l2-0 l3-0)
30.679: (fly-airplane a1 l2-0 l6-0)
30.679: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t4 l4-3 l4-1 c4)
30.680: (fly-airplane a0 l1-0 l0-0)
30.680: (fly-airplane a1 l0-0 l5-0)
30.674: (fly-airplane a2 l0-0 l1-0)
30.675: (fly-airplane a1 l2-0 l6-0)
30.675: (drive-truck t1 l1-1 l1-2 c1)
30.675: (fly-airplane a2 l0-0 l1-0)
30.676: (drive-truck t4 l4-3 l4-1 c4)
30.676: (drive-truck t4 l4-3 l4-1 c4)
30.676: (drive-truck t1 l1-1 l1-2 c1)
30.677: (fly-airplane a1 l2-0 l3-0)
30.677: (fly-airplane a1 l2-0 l3-0)
30.678: (drive-truck t4 l4-3 l4-1 c4)
30.674: (drive-truck t4 l4-3 l4-1 c4)
30.674: (fly-airplane a2 l0-0 l1-0)
30.675: (fly-airplane a1 l2-0 l6-0)
30.677: (drive-truck t1 l1-1 l1-2 c1)
30.677: (fly-airplane a1 l2-0 l3-0)
30.678: (drive-truck t4 l4-3 l4-1 c4)
30.679: (fly-airplane a0 l1-0 l0-0)
30.680: (fly-airplane a0 l1-0 l0-0)
30.682: (fly-airplane a0 l1-0 l0-0)
30.682: (fly-airplane a2 l1-0 l0-0)
30.678: (fly-airplane a0 l1-0 l3-0)
30.678: (drive-truck t1 l1-2 l1-1 c1)
30.678: (drive-truck t4 l4-3 l4-1 c4)
30.679: (fly-airplane a0 l1-0 l0-0)
30.679: (fly-airplane a1 l2-0 l6-0)
30.679: (fly-airplane a1 l6-0 l2-0)
30.679: (fly-airplane a2 l1-0 l3-0)
30.680: (drive-truck t4 l4-1 l4-3 c4)
30.681: (fly-airplane a1 l6-0 l3-0)
30.681: (fly-airplane a2 l1-0 l0-0)
30.679: (fly-airplane a2 l1-0 l3-0)
30.679: (drive-truck t4 l4-1 l4-3 c4)
30.679: (drive-truck t1 l1-1 l1-2 c1)
30.679: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t4 l4-1 l4-3 c4)
30.680: (fly-airplane a0 l1-0 l3-0)
30.681: (fly-airplane a1 l6-0 l3-0)
30.683: (fly-airplane a1 l6-0 l3-0)
30.683: (drive-truck t4 l4-1 l4-3 c4)
30.684: (drive-truck t4 l4-3 l4-1 c4)
30.679: (drive-truck t4 l4-1 l4-3 c4)
30.679: (drive-truck t1 l1-1 l1-2 c1)
30.680: (fly-airplane a0 l1-0 l3-0)
30.683: (fly-airplane a0 l3-0 l1-0)
30.684: (fly-airplane a1 l3-0 l0-0)
30.684: (fly-airplane a1 l3-0 l0-0)
30.684: (fly-airplane a1 l3-0 l0-0)
30.685: (drive-truck t1 l1-2 l1-1 c1)
30.685: (fly-airplane a1 l3-0 l0-0)
30.686: (fly-airplane a1 l3-0 l0-0)
30.678: (fly-airplane a2 l0-0 l3-0)
30.679: (fly-airplane a0 l0-0 l3-0)
30.680: (fly-airplane a0 l0-0 l3-0)
30.684: (drive-truck t1 l1-2 l1-1 c1)
30.684: (drive-truck t4 l4-1 l4-3 c4)
30.684: (drive-truck t1 l1-1 l1-2 c1)
30.684: (fly-airplane a1 l3-0 l0-0)
30.684: (drive-truck t4 l4-3 l4-1 c4)
30.686: (fly-airplane a1 l0-0 l5-0)
30.687: (fly-airplane a1 l0-0 l5-0)
30.680: (fly-airplane a2 l0-0 l3-0)
30.682: (fly-airplane a1 l0-0 l5-0)
30.683: (fly-airplane a2 l0-0 l3-0)
30.686: (drive-truck t1 l1-2 l1-1 c1)
30.687: (drive-truck t4 l4-1 l4-3 c4)
30.688: (fly-airplane a1 l0-0 l5-0)
30.689: (fly-airplane a1 l0-0 l5-0)
30.689: (drive-truck t1 l1-1 l1-2 c1)
30.689: (drive-truck t4 l4-3 l4-1 c4)
30.689: (fly-airplane a2 l0-0 l5-0)
30.688: (fly-airplane a0 l3-0 l0-0)
30.688: (fly-airplane a0 l3-0 l0-0)
30.688: (fly-airplane a1 l5-0 l3-0)
30.688: (drive-truck t1 l1-1 l1-2 c1)
30.688: (drive-truck t4 l4-1 l4-3 c4)
30.689: (drive-truck t4 l4-1 l4-3 c4)
30.689: (drive-truck t1 l1-2 l1-1 c1)
30.690: (fly-airplane a0 l0-0 l5-0)
30.691: (fly-airplane a0 l3-0 l5-0)
30.691: (fly-airplane a0 l3-0 l5-0)
30.681: (fly-airplane a2 l3-0 l2-0)
30.681: (fly-airplane a2 l3-0 l2-0)
30.682: (fly-airplane a2 l3-0 l2-0)
30.684: (fly-airplane a0 l3-0 l2-0)
30.690: (fly-airplane a1 l5-0 l3-0)
30.690: (fly-airplane a1 l5-0 l3-0)
30.691: (fly-airplane a1 l5-0 l3-0)
30.691: (fly-airplane a1 l5-0 l3-0)
30.691: (fly-airplane a1 l5-0 l3-0)
30.691: (drive-truck t1 l1-2 l1-1 c1)
30.683: (fly-airplane a1 l5-0 l2-0)
30.684: (fly-airplane a1 l5-0 l2-0)
30.684: (fly-airplane a1 l5-0 l2-0)
30.684: (fly-airplane a1 l5-0 l2-0)
30.688: (drive-truck t1 l1-2 l1-1 c1)
30.688: (drive-truck t4 l4-1 l4-3 c4)
30.689: (fly-airplane a1 l5-0 l0-0)
30.689: (fly-airplane a1 l5-0 l0-0)
30.689: (fly-airplane a1 l5-0 l0-0)
30.689: (fly-airplane a1 l5-0 l0-0)
30.669: (fly-airplane a2 l2-0 l6-0)
30.670: (fly-airplane a2 l2-0 l6-0)
30.670: (fly-airplane a2 l2-0 l6-0)
30.683: (drive-truck t1 l1-1 l1-2 c1)
30.684: (drive-truck t4 l4-1 l4-3 c4)
30.684: (drive-truck t4 l4-3 l4-1 c4)
30.684: (drive-truck t1 l1-2 l1-1 c1)
30.687: (drive-truck t4 l4-1 l4-3 c4)
30.687: (drive-truck t4 l4-3 l4-1 c4)
30.687: (drive-truck t1 l1-2 l1-1 c1)
30.667: (fly-airplane a0 l2-0 l6-0)
30.669: (fly-airplane a2 l2-0 l6-0)
30.672: (drive-truck t4 l4-1 l4-3 c4)
30.672: (drive-truck t1 l1-1 l1-2 c1)
30.674: (fly-airplane a1 l0-0 l6-0)
30.674: (fly-airplane a1 l0-0 l6-0)
30.674: (fly-airplane a1 l0-0 l6-0)
30.681: (fly-airplane a1 l0-0 l1-0)
30.681: (fly-airplane a1 l0-0 l1-0)
30.681: (fly-airplane a1 l0-0 l1-0)
30.670: (fly-airplane a0 l5-0 l0-0)
30.674: (fly-airplane a1 l0-0 l6-0)
30.674: (drive-truck t4 l4-1 l4-3 c4)
30.674: (drive-truck t1 l1-1 l1-2 c1)
30.674: (fly-airplane a1 l0-0 l6-0)
30.680: (drive-truck t1 l1-1 l1-2 c1)
30.680: (drive-truck t4 l4-1 l4-3 c4)
30.681: (fly-airplane a1 l0-0 l1-0)
30.681: (fly-airplane a1 l0-0 l1-0)
