/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.358: (unload-truck p12 t0 l0-2)
30.358: (drive-truck t1 l1-1 l1-0 c1)
30.861: (drive-truck t1 l1-1 l1-2 c1)
31.254: (unload-truck p4 t0 l0-2)
31.254: (unload-truck p28 t0 l0-2)
30.323: (drive-truck t0 l0-2 l0-3 c0)
30.324: (drive-truck t1 l1-1 l1-0 c1)
30.332: (drive-truck t0 l0-2 l0-1 c0)
30.332: (drive-truck t1 l1-1 l1-0 c1)
30.497: (drive-truck t0 l0-2 l0-3 c0)
30.497: (drive-truck t0 l0-2 l0-3 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.530: (drive-truck t0 l0-2 l0-1 c0)
30.543: (drive-truck t0 l0-2 l0-3 c0)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.587: (drive-truck t0 l0-3 l0-1 c0)
30.666: (drive-truck t1 l1-1 l1-2 c1)
30.694: (drive-truck t0 l0-2 l0-3 c0)
30.695: (drive-truck t1 l1-0 l1-1 c1)
30.695: (drive-truck t1 l1-0 l1-1 c1)
30.712: (drive-truck t1 l1-0 l1-1 c1)
30.753: (drive-truck t1 l1-0 l1-2 c1)
30.758: (drive-truck t0 l0-2 l0-1 c0)
30.759: (drive-truck t1 l1-0 l1-1 c1)
30.759: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t0 l0-3 l0-2 c0)
30.578: (drive-truck t0 l0-1 l0-2 c0)
30.584: (drive-truck t0 l0-3 l0-2 c0)
30.768: (drive-truck t0 l0-3 l0-1 c0)
30.769: (drive-truck t1 l1-0 l1-1 c1)
30.779: (drive-truck t0 l0-1 l0-3 c0)
30.981: (drive-truck t1 l1-1 l1-2 c1)
30.981: (drive-truck t1 l1-1 l1-2 c1)
30.981: (drive-truck t0 l0-2 l0-3 c0)
31.040: (drive-truck t1 l1-1 l1-2 c1)
30.666: (drive-truck t1 l1-1 l1-2 c1)
30.666: (drive-truck t0 l0-3 l0-2 c0)
30.771: (drive-truck t1 l1-1 l1-2 c1)
31.040: (drive-truck t0 l0-3 l0-1 c0)
31.106: (drive-truck t1 l1-1 l1-2 c1)
31.274: (load-truck p27 t0 l0-1)
31.492: (load-truck p15 t0 l0-3)
31.515: (load-truck p12 t0 l0-1)
31.525: (load-truck p23 t1 l1-2)
31.527: (load-airplane p25 a1 l0-0)
30.281: (unload-airplane p8 a0 l0-0)
30.588: (unload-airplane p8 a0 l0-0)
31.041: (drive-truck t0 l0-2 l0-3 c0)
31.041: (drive-truck t0 l0-1 l0-3 c0)
31.113: (drive-truck t1 l1-2 l1-1 c1)
31.154: (drive-truck t1 l1-1 l1-0 c1)
31.169: (drive-truck t1 l1-2 l1-0 c1)
31.252: (drive-truck t1 l1-2 l1-1 c1)
31.470: (drive-truck t1 l1-2 l1-0 c1)
31.472: (drive-truck t0 l0-1 l0-3 c0)
30.464: (unload-truck p24 t1 l1-0)
30.536: (drive-truck t1 l1-1 l1-0 c1)
30.595: (drive-truck t1 l1-1 l1-2 c1)
30.695: (drive-truck t0 l0-1 l0-2 c0)
30.711: (drive-truck t0 l0-2 l0-3 c0)
30.712: (unload-truck p12 t0 l0-3)
30.761: (drive-truck t1 l1-1 l1-2 c1)
30.815: (drive-truck t0 l0-1 l0-3 c0)
31.139: (drive-truck t0 l0-3 l0-1 c0)
31.155: (drive-truck t0 l0-3 l0-2 c0)
30.272: (unload-truck p15 t0 l0-2)
30.272: (unload-truck p15 t0 l0-1)
30.461: (drive-truck t0 l0-3 l0-1 c0)
30.502: (drive-truck t0 l0-3 l0-2 c0)
30.537: (drive-truck t1 l1-0 l1-1 c1)
30.542: (drive-truck t1 l1-1 l1-0 c1)
30.583: (drive-truck t0 l0-3 l0-2 c0)
30.589: (drive-truck t1 l1-1 l1-0 c1)
30.590: (drive-truck t0 l0-1 l0-2 c0)
30.747: (drive-truck t0 l0-3 l0-1 c0)
30.203: (drive-truck t0 l0-1 l0-3 c0)
30.211: (drive-truck t0 l0-2 l0-3 c0)
30.248: (drive-truck t0 l0-2 l0-1 c0)
30.260: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t1 l1-1 l1-0 c1)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.366: (drive-truck t1 l1-1 l1-0 c1)
30.372: (drive-truck t1 l1-1 l1-0 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.526: (drive-truck t0 l0-3 l0-1 c0)
30.281: (drive-truck t0 l0-1 l0-3 c0)
30.281: (drive-truck t1 l1-1 l1-0 c1)
30.306: (drive-truck t1 l1-1 l1-0 c1)
30.306: (drive-truck t0 l0-2 l0-3 c0)
30.341: (drive-truck t1 l1-1 l1-0 c1)
30.341: (drive-truck t0 l0-2 l0-1 c0)
30.344: (drive-truck t0 l0-1 l0-2 c0)
30.344: (drive-truck t1 l1-1 l1-0 c1)
30.584: (drive-truck t0 l0-2 l0-1 c0)
30.600: (drive-truck t0 l0-1 l0-2 c0)
30.692: (drive-truck t1 l1-0 l1-2 c1)
30.727: (drive-truck t1 l1-0 l1-2 c1)
30.773: (drive-truck t1 l1-0 l1-2 c1)
30.846: (drive-truck t1 l1-0 l1-2 c1)
30.912: (drive-truck t1 l1-1 l1-2 c1)
31.081: (drive-truck t1 l1-0 l1-2 c1)
31.090: (load-truck p27 t0 l0-1)
31.143: (unload-truck p28 t0 l0-3)
31.143: (unload-truck p4 t0 l0-3)
31.167: (unload-truck p28 t0 l0-3)
30.769: (drive-truck t0 l0-1 l0-2 c0)
30.831: (drive-truck t0 l0-2 l0-1 c0)
30.840: (drive-truck t0 l0-2 l0-1 c0)
30.840: (drive-truck t0 l0-3 l0-1 c0)
30.885: (drive-truck t0 l0-1 l0-2 c0)
30.885: (drive-truck t0 l0-3 l0-2 c0)
31.039: (drive-truck t0 l0-1 l0-3 c0)
31.084: (drive-truck t1 l1-0 l1-1 c1)
31.164: (drive-truck t0 l0-3 l0-2 c0)
31.164: (drive-truck t0 l0-3 l0-2 c0)
31.116: (load-truck p27 t0 l0-1)
31.188: (drive-truck t0 l0-2 l0-1 c0)
31.188: (drive-truck t0 l0-2 l0-1 c0)
31.238: (drive-truck t1 l1-0 l1-1 c1)
31.239: (drive-truck t1 l1-0 l1-1 c1)
31.271: (drive-truck t1 l1-1 l1-2 c1)
31.275: (load-truck p27 t0 l0-1)
31.330: (drive-truck t0 l0-1 l0-3 c0)
31.396: (drive-truck t0 l0-1 l0-2 c0)
31.515: (load-truck p15 t0 l0-1)
31.081: (drive-truck t1 l1-2 l1-1 c1)
31.097: (drive-truck t1 l1-2 l1-0 c1)
31.103: (drive-truck t1 l1-2 l1-1 c1)
31.188: (drive-truck t1 l1-2 l1-0 c1)
31.193: (drive-truck t1 l1-2 l1-0 c1)
31.208: (drive-truck t0 l0-2 l0-3 c0)
31.208: (drive-truck t0 l0-2 l0-3 c0)
31.253: (drive-truck t0 l0-2 l0-1 c0)
31.253: (drive-truck t0 l0-2 l0-1 c0)
31.253: (drive-truck t1 l1-0 l1-1 c1)
31.224: (drive-truck t0 l0-1 l0-2 c0)
31.316: (drive-truck t0 l0-1 l0-3 c0)
31.377: (drive-truck t0 l0-1 l0-2 c0)
31.578: (drive-truck t1 l1-1 l1-2 c1)
31.578: (drive-truck t1 l1-1 l1-2 c1)
31.584: (drive-truck t0 l0-1 l0-3 c0)
31.649: (drive-truck t1 l1-1 l1-2 c1)
31.649: (drive-truck t1 l1-1 l1-2 c1)
31.670: (drive-truck t0 l0-1 l0-3 c0)
31.674: (drive-truck t0 l0-1 l0-2 c0)
31.582: (drive-truck t1 l1-0 l1-2 c1)
31.653: (drive-truck t0 l0-3 l0-2 c0)
31.653: (drive-truck t0 l0-1 l0-2 c0)
31.653: (drive-truck t0 l0-3 l0-2 c0)
31.654: (drive-truck t0 l0-1 l0-2 c0)
31.744: (drive-truck t0 l0-3 l0-2 c0)
31.830: (drive-truck t1 l1-1 l1-0 c1)
31.937: (drive-truck t1 l1-1 l1-2 c1)
32.083: (drive-truck t1 l1-1 l1-2 c1)
32.084: (drive-truck t1 l1-0 l1-2 c1)
31.239: (unload-truck p23 t1 l1-2)
31.883: (drive-truck t1 l1-1 l1-0 c1)
31.884: (drive-truck t0 l0-3 l0-2 c0)
32.042: (drive-truck t1 l1-1 l1-2 c1)
32.042: (drive-truck t0 l0-3 l0-2 c0)
32.259: (drive-truck t0 l0-3 l0-2 c0)
32.342: (load-truck p23 t1 l1-2)
32.354: (unload-truck p28 t0 l0-2)
32.354: (unload-truck p4 t0 l0-2)
32.379: (load-truck p12 t0 l0-2)
30.660: (drive-truck t1 l1-2 l1-1 c1)
31.287: (drive-truck t0 l0-2 l0-1 c0)
31.354: (unload-truck p23 t1 l1-2)
31.355: (drive-truck t0 l0-3 l0-2 c0)
31.559: (drive-truck t0 l0-2 l0-3 c0)
31.581: (unload-truck p15 t0 l0-2)
31.757: (load-truck p15 t0 l0-3)
31.919: (drive-truck t1 l1-2 l1-3 c1)
31.980: (drive-truck t1 l1-2 l1-0 c1)
31.980: (drive-truck t1 l1-2 l1-0 c1)
30.296: (unload-truck p12 t0 l0-1)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.734: (drive-truck t1 l1-2 l1-1 c1)
30.739: (drive-truck t1 l1-2 l1-0 c1)
30.876: (unload-truck p12 t0 l0-3)
30.947: (load-truck p0 t1 l1-3)
30.976: (unload-truck p24 t1 l1-0)
30.976: (unload-truck p24 t1 l1-0)
31.065: (load-truck p20 t1 l1-3)
31.115: (load-truck p1 t1 l1-3)
29.652: (drive-truck t1 l1-3 l1-1 c1)
29.667: (drive-truck t1 l1-3 l1-1 c1)
29.703: (drive-truck t1 l1-3 l1-0 c1)
29.726: (drive-truck t1 l1-3 l1-0 c1)
29.733: (drive-truck t1 l1-3 l1-1 c1)
29.758: (drive-truck t1 l1-3 l1-0 c1)
30.089: (load-truck p0 t1 l1-3)
30.090: (load-truck p20 t1 l1-3)
30.136: (load-truck p0 t1 l1-3)
30.137: (load-truck p1 t1 l1-3)
28.659: (drive-truck t1 l1-3 l1-1 c1)
28.739: (drive-truck t1 l1-3 l1-1 c1)
28.774: (drive-truck t1 l1-3 l1-0 c1)
28.796: (drive-truck t1 l1-3 l1-0 c1)
28.957: (unload-truck p0 t1 l1-1)
29.069: (drive-truck t0 l0-3 l0-1 c0)
29.078: (drive-truck t0 l0-3 l0-1 c0)
29.084: (drive-truck t0 l0-3 l0-1 c0)
29.084: (drive-truck t0 l0-3 l0-1 c0)
29.090: (drive-truck t0 l0-3 l0-1 c0)
27.981: (unload-truck p0 t1 l1-1)
28.028: (unload-truck p0 t1 l1-1)
28.080: (drive-truck t0 l0-3 l0-1 c0)
28.085: (drive-truck t0 l0-3 l0-1 c0)
28.133: (drive-truck t0 l0-3 l0-1 c0)
28.147: (drive-truck t0 l0-3 l0-1 c0)
28.156: (drive-truck t0 l0-3 l0-1 c0)
28.158: (unload-truck p0 t1 l1-1)
28.326: (unload-truck p27 t0 l0-1)
28.333: (unload-truck p27 t0 l0-1)
27.154: (drive-truck t0 l0-3 l0-1 c0)
27.154: (unload-truck p0 t1 l1-1)
27.177: (unload-truck p0 t1 l1-1)
27.177: (drive-truck t0 l0-3 l0-1 c0)
27.332: (unload-truck p27 t0 l0-1)
27.395: (unload-truck p27 t0 l0-1)
27.408: (unload-truck p27 t0 l0-1)
27.446: (drive-truck t1 l1-1 l1-0 c1)
27.447: (drive-truck t1 l1-1 l1-0 c1)
27.509: (unload-truck p27 t0 l0-1)
26.326: (unload-truck p0 t1 l1-1)
26.326: (unload-truck p27 t0 l0-1)
26.352: (unload-truck p27 t0 l0-1)
27.043: (drive-truck t1 l1-1 l1-0 c1)
27.043: (drive-truck t1 l1-1 l1-0 c1)
27.044: (drive-truck t0 l0-3 l0-1 c0)
27.057: (drive-truck t1 l1-1 l1-0 c1)
27.057: (drive-truck t0 l0-3 l0-1 c0)
27.123: (drive-truck t1 l1-1 l1-2 c1)
27.144: (drive-truck t1 l1-1 l1-2 c1)
26.041: (drive-truck t1 l1-1 l1-0 c1)
26.041: (unload-truck p27 t0 l0-1)
26.046: (drive-truck t1 l1-1 l1-0 c1)
26.046: (unload-truck p27 t0 l0-1)
26.137: (unload-truck p20 t1 l1-2)
26.356: (unload-truck p27 t0 l0-1)
26.356: (drive-truck t1 l1-1 l1-2 c1)
26.378: (unload-truck p27 t0 l0-1)
26.379: (drive-truck t1 l1-1 l1-2 c1)
26.387: (drive-truck t0 l0-1 l0-3 c0)
25.366: (unload-truck p20 t1 l1-2)
25.366: (unload-truck p27 t0 l0-1)
26.038: (drive-truck t1 l1-2 l1-0 c1)
26.041: (drive-truck t0 l0-1 l0-3 c0)
26.044: (drive-truck t0 l0-1 l0-2 c0)
26.046: (drive-truck t1 l1-1 l1-0 c1)
26.046: (drive-truck t0 l0-1 l0-3 c0)
26.057: (drive-truck t0 l0-1 l0-2 c0)
26.151: (drive-truck t1 l1-2 l1-1 c1)
26.423: (drive-truck t0 l0-1 l0-3 c0)
25.039: (drive-truck t1 l1-2 l1-0 c1)
25.039: (unload-truck p27 t0 l0-1)
25.328: (unload-truck p27 t0 l0-1)
25.328: (drive-truck t1 l1-2 l1-1 c1)
25.412: (drive-truck t0 l0-1 l0-3 c0)
25.413: (unload-truck p20 t1 l1-2)
25.489: (drive-truck t0 l0-1 l0-2 c0)
26.327: (unload-truck p6 t1 l1-2)
26.327: (unload-truck p3 t1 l1-2)
26.342: (unload-truck p18 t1 l1-2)
25.035: (drive-truck t0 l0-1 l0-3 c0)
25.035: (drive-truck t1 l1-2 l1-0 c1)
25.047: (drive-truck t0 l0-1 l0-2 c0)
25.047: (drive-truck t1 l1-2 l1-0 c1)
25.366: (drive-truck t0 l0-1 l0-3 c0)
25.366: (drive-truck t1 l1-2 l1-1 c1)
25.436: (drive-truck t1 l1-2 l1-1 c1)
25.436: (drive-truck t0 l0-1 l0-2 c0)
26.011: (drive-truck t1 l1-2 l1-0 c1)
26.031: (unload-truck p28 t0 l0-1)
25.999: (drive-truck t0 l0-1 l0-3 c0)
26.006: (drive-truck t0 l0-1 l0-2 c0)
26.008: (drive-truck t0 l0-1 l0-3 c0)
26.011: (load-truck p15 t0 l0-3)
26.024: (unload-truck p4 t0 l0-3)
26.024: (unload-truck p28 t0 l0-3)
26.027: (load-truck p12 t0 l0-2)
26.033: (load-airplane p8 a0 l0-0)
26.033: (load-airplane p25 a0 l0-0)
26.035: (load-truck p7 t0 l0-3)
25.415: (drive-truck t0 l0-2 l0-1 c0)
25.429: (drive-truck t0 l0-2 l0-3 c0)
26.014: (drive-truck t0 l0-3 l0-1 c0)
26.025: (drive-truck t0 l0-3 l0-1 c0)
26.026: (drive-truck t0 l0-3 l0-1 c0)
26.030: (drive-truck t0 l0-3 l0-2 c0)
26.031: (drive-truck t0 l0-3 l0-2 c0)
26.034: (drive-truck t0 l0-3 l0-1 c0)
26.034: (drive-truck t0 l0-3 l0-1 c0)
26.044: (drive-truck t0 l0-3 l0-2 c0)
24.445: (unload-truck p12 t0 l0-3)
24.448: (unload-truck p12 t0 l0-1)
25.055: (unload-truck p15 t0 l0-1)
25.624: (drive-truck t1 l1-0 l1-1 c1)
25.650: (drive-truck t1 l1-0 l1-2 c1)
25.651: (drive-truck t1 l1-0 l1-1 c1)
25.682: (drive-truck t1 l1-0 l1-2 c1)
26.045: (drive-truck t0 l0-1 l0-2 c0)
26.054: (drive-truck t0 l0-1 l0-2 c0)
26.229: (drive-truck t1 l1-0 l1-1 c1)
24.094: (drive-truck t0 l0-1 l0-2 c0)
24.123: (drive-truck t0 l0-3 l0-2 c0)
24.416: (drive-truck t0 l0-1 l0-3 c0)
24.442: (drive-truck t0 l0-3 l0-1 c0)
24.780: (unload-truck p12 t0 l0-1)
24.781: (drive-truck t1 l1-0 l1-1 c1)
24.783: (unload-truck p12 t0 l0-3)
24.783: (drive-truck t1 l1-0 l1-1 c1)
24.830: (drive-truck t1 l1-0 l1-2 c1)
24.830: (unload-truck p12 t0 l0-1)
24.423: (drive-truck t0 l0-1 l0-2 c0)
24.424: (drive-truck t1 l1-0 l1-1 c1)
24.464: (drive-truck t1 l1-0 l1-2 c1)
24.465: (drive-truck t0 l0-3 l0-2 c0)
24.465: (drive-truck t0 l0-1 l0-2 c0)
24.465: (drive-truck t1 l1-0 l1-1 c1)
24.509: (drive-truck t1 l1-0 l1-2 c1)
24.739: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t1 l1-0 l1-1 c1)
24.740: (drive-truck t1 l1-0 l1-1 c1)
24.783: (drive-truck t0 l0-2 l0-1 c0)
24.784: (drive-truck t1 l1-1 l1-2 c1)
24.788: (drive-truck t0 l0-2 l0-3 c0)
24.789: (drive-truck t1 l1-1 l1-2 c1)
24.835: (drive-truck t0 l0-2 l0-3 c0)
25.417: (load-airplane p8 a1 l0-0)
25.417: (load-airplane p25 a1 l0-0)
25.418: (unload-truck p19 t1 l1-1)
25.418: (unload-truck p14 t1 l1-1)
25.419: (load-airplane p8 a0 l0-0)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.040: (drive-truck t1 l1-1 l1-0 c1)
25.089: (drive-truck t1 l1-1 l1-0 c1)
25.089: (drive-truck t1 l1-1 l1-0 c1)
25.089: (drive-truck t1 l1-1 l1-0 c1)
25.414: (drive-truck t1 l1-1 l1-2 c1)
25.414: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.459: (drive-truck t1 l1-1 l1-2 c1)
25.361: (drive-truck t0 l0-2 l0-3 c0)
25.361: (drive-truck t0 l0-2 l0-3 c0)
25.392: (drive-truck t0 l0-2 l0-1 c0)
25.392: (drive-truck t0 l0-2 l0-1 c0)
25.403: (drive-truck t0 l0-2 l0-3 c0)
25.403: (drive-truck t0 l0-2 l0-3 c0)
25.409: (drive-truck t0 l0-2 l0-3 c0)
25.436: (drive-truck t0 l0-2 l0-1 c0)
25.436: (drive-truck t0 l0-2 l0-1 c0)
25.441: (drive-truck t0 l0-2 l0-1 c0)
25.725: (drive-truck t1 l1-0 l1-1 c1)
25.725: (drive-truck t1 l1-0 l1-1 c1)
25.731: (drive-truck t1 l1-0 l1-2 c1)
25.731: (drive-truck t1 l1-0 l1-2 c1)
25.732: (drive-truck t1 l1-0 l1-1 c1)
25.750: (drive-truck t1 l1-0 l1-1 c1)
25.750: (drive-truck t1 l1-0 l1-1 c1)
25.769: (drive-truck t1 l1-0 l1-1 c1)
25.769: (drive-truck t1 l1-0 l1-1 c1)
25.774: (drive-truck t1 l1-0 l1-1 c1)
25.776: (drive-truck t1 l1-1 l1-2 c1)
25.776: (drive-truck t1 l1-1 l1-2 c1)
25.778: (drive-truck t0 l0-3 l0-1 c0)
25.778: (drive-truck t0 l0-3 l0-1 c0)
25.781: (drive-truck t1 l1-1 l1-2 c1)
25.791: (drive-truck t0 l0-3 l0-1 c0)
25.791: (drive-truck t0 l0-3 l0-1 c0)
25.820: (drive-truck t1 l1-1 l1-2 c1)
25.820: (drive-truck t1 l1-1 l1-2 c1)
25.822: (drive-truck t1 l1-1 l1-2 c1)
26.591: (load-airplane p8 a1 l0-0)
26.591: (load-airplane p25 a1 l0-0)
26.597: (load-truck p27 t0 l0-1)
26.597: (load-truck p27 t0 l0-1)
26.608: (load-truck p12 t0 l0-1)
26.608: (load-truck p12 t0 l0-1)
26.609: (load-truck p27 t0 l0-1)
26.610: (load-truck p27 t0 l0-1)
26.615: (load-truck p27 t0 l0-1)
26.619: (load-airplane p25 a0 l0-0)
25.620: (unload-airplane p8 a0 l0-0)
25.620: (unload-airplane p8 a1 l0-0)
25.620: (unload-airplane p25 a1 l0-0)
25.781: (unload-airplane p8 a1 l0-0)
26.235: (drive-truck t1 l1-2 l1-0 c1)
26.261: (drive-truck t1 l1-2 l1-0 c1)
26.358: (drive-truck t0 l0-3 l0-2 c0)
26.369: (drive-truck t1 l1-2 l1-0 c1)
26.369: (drive-truck t1 l1-2 l1-0 c1)
26.381: (drive-truck t0 l0-3 l0-2 c0)
25.409: (drive-truck t1 l1-2 l1-0 c1)
25.409: (unload-airplane p8 a1 l0-0)
25.459: (drive-truck t0 l0-3 l0-2 c0)
25.460: (unload-airplane p8 a1 l0-0)
25.520: (drive-truck t1 l1-2 l1-0 c1)
25.626: (drive-truck t1 l1-2 l1-1 c1)
25.733: (drive-truck t1 l1-2 l1-1 c1)
25.822: (drive-truck t0 l0-3 l0-1 c0)
25.988: (drive-truck t0 l0-1 l0-2 c0)
25.995: (drive-truck t0 l0-3 l0-2 c0)
25.089: (drive-truck t0 l0-3 l0-2 c0)
25.089: (drive-truck t1 l1-2 l1-0 c1)
25.392: (drive-truck t0 l0-1 l0-2 c0)
25.392: (drive-truck t1 l1-2 l1-0 c1)
25.418: (drive-truck t0 l0-3 l0-2 c0)
25.419: (drive-truck t1 l1-2 l1-1 c1)
25.441: (drive-truck t0 l0-3 l0-1 c0)
25.441: (drive-truck t1 l1-2 l1-0 c1)
25.773: (drive-truck t0 l0-3 l0-1 c0)
25.774: (drive-truck t1 l1-2 l1-1 c1)
25.819: (drive-truck t0 l0-2 l0-3 c0)
25.932: (drive-truck t1 l1-0 l1-1 c1)
26.017: (load-airplane p8 a1 l0-0)
26.021: (load-airplane p8 a0 l0-0)
26.088: (load-truck p21 t0 l0-2)
26.089: (load-truck p11 t0 l0-2)
26.092: (load-truck p17 t1 l1-0)
26.092: (load-truck p24 t1 l1-0)
26.092: (load-truck p10 t1 l1-0)
26.117: (unload-airplane p9 a1 l0-0)
25.093: (unload-airplane p25 a0 l0-0)
25.094: (unload-airplane p25 a0 l0-0)
25.097: (unload-airplane p25 a0 l0-0)
25.097: (unload-airplane p25 a0 l0-0)
25.097: (unload-airplane p25 a0 l0-0)
25.123: (unload-airplane p25 a0 l0-0)
25.197: (load-airplane p9 a0 l0-0)
26.267: (drive-truck t0 l0-2 l0-3 c0)
26.296: (drive-truck t0 l0-2 l0-1 c0)
26.301: (drive-truck t0 l0-2 l0-1 c0)
24.201: (load-airplane p9 a0 l0-0)
24.201: (unload-airplane p25 a0 l0-0)
25.417: (drive-truck t0 l0-2 l0-3 c0)
25.417: (drive-truck t0 l0-2 l0-3 c0)
25.417: (drive-truck t0 l0-2 l0-3 c0)
25.425: (drive-truck t1 l1-0 l1-1 c1)
25.425: (drive-truck t1 l1-0 l1-1 c1)
25.430: (drive-truck t0 l0-2 l0-3 c0)
25.430: (drive-truck t0 l0-2 l0-3 c0)
25.440: (drive-truck t1 l1-0 l1-1 c1)
24.525: (drive-truck t0 l0-2 l0-3 c0)
24.532: (drive-truck t1 l1-0 l1-1 c1)
24.555: (drive-truck t0 l0-2 l0-1 c0)
24.572: (drive-truck t1 l1-0 l1-2 c1)
25.197: (load-airplane p8 a0 l0-0)
25.201: (load-airplane p8 a1 l0-0)
25.201: (load-airplane p25 a1 l0-0)
25.201: (load-truck p21 t0 l0-2)
25.201: (load-truck p11 t0 l0-2)
25.204: (load-truck p24 t1 l1-0)
24.849: (drive-truck t1 l1-0 l1-1 c1)
24.849: (drive-truck t0 l0-2 l0-3 c0)
24.889: (drive-truck t1 l1-0 l1-1 c1)
24.889: (drive-truck t0 l0-2 l0-1 c0)
24.898: (drive-truck t1 l1-0 l1-2 c1)
24.898: (drive-truck t0 l0-2 l0-3 c0)
24.938: (drive-truck t0 l0-2 l0-1 c0)
24.938: (drive-truck t1 l1-0 l1-2 c1)
25.445: (unload-airplane p9 a0 l0-0)
25.453: (unload-airplane p9 a0 l0-0)
25.477: (drive-truck t0 l0-3 l0-1 c0)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.695: (load-truck p15 t0 l0-3)
25.719: (load-truck p15 t0 l0-3)
25.727: (load-truck p12 t0 l0-1)
25.731: (load-truck p27 t0 l0-1)
25.736: (load-truck p27 t0 l0-1)
25.752: (load-truck p12 t0 l0-1)
25.770: (drive-truck t0 l0-2 l0-3 c0)
25.770: (drive-truck t1 l1-0 l1-1 c1)
25.499: (drive-truck t1 l1-2 l1-0 c1)
25.499: (drive-truck t1 l1-1 l1-0 c1)
25.518: (drive-truck t1 l1-1 l1-0 c1)
25.518: (drive-truck t1 l1-2 l1-0 c1)
25.630: (drive-truck t1 l1-2 l1-0 c1)
25.630: (drive-truck t1 l1-1 l1-0 c1)
25.753: (drive-truck t0 l0-1 l0-3 c0)
25.763: (drive-truck t0 l0-3 l0-1 c0)
25.784: (drive-truck t0 l0-1 l0-3 c0)
25.791: (drive-truck t0 l0-3 l0-1 c0)
24.892: (unload-truck p12 t0 l0-3)
24.915: (unload-truck p15 t0 l0-1)
24.944: (unload-truck p12 t0 l0-3)
24.962: (unload-truck p15 t0 l0-1)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.529: (drive-truck t1 l1-2 l1-0 c1)
25.530: (drive-truck t1 l1-1 l1-0 c1)
25.530: (drive-truck t0 l0-3 l0-1 c0)
25.532: (drive-truck t0 l0-1 l0-3 c0)
25.532: (drive-truck t1 l1-2 l1-0 c1)
24.553: (unload-truck p12 t0 l0-3)
24.553: (drive-truck t1 l1-1 l1-0 c1)
24.553: (drive-truck t1 l1-2 l1-0 c1)
24.556: (drive-truck t0 l0-1 l0-2 c0)
24.567: (unload-truck p15 t0 l0-1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-1 l1-0 c1)
24.573: (drive-truck t0 l0-3 l0-2 c0)
24.596: (drive-truck t0 l0-1 l0-2 c0)
24.617: (drive-truck t0 l0-3 l0-2 c0)
24.213: (drive-truck t1 l1-2 l1-0 c1)
24.213: (drive-truck t0 l0-1 l0-2 c0)
24.213: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t1 l1-1 l1-0 c1)
24.230: (drive-truck t0 l0-3 l0-2 c0)
24.230: (drive-truck t1 l1-2 l1-0 c1)
24.513: (drive-truck t0 l0-1 l0-3 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.807: (drive-truck t0 l0-2 l0-3 c0)
24.848: (drive-truck t0 l0-2 l0-3 c0)
24.849: (drive-truck t1 l1-0 l1-1 c1)
24.891: (drive-truck t1 l1-0 l1-2 c1)
25.135: (unload-airplane p9 a0 l0-0)
25.152: (unload-airplane p9 a0 l0-0)
25.210: (load-airplane p8 a0 l0-0)
25.210: (load-airplane p25 a0 l0-0)
25.213: (load-truck p21 t0 l0-2)
25.213: (load-truck p11 t0 l0-2)
25.214: (load-airplane p8 a1 l0-0)
25.214: (load-airplane p25 a1 l0-0)
24.106: (load-airplane p9 a1 l0-0)
25.432: (drive-truck t0 l0-2 l0-3 c0)
25.472: (drive-truck t0 l0-2 l0-1 c0)
25.474: (drive-truck t0 l0-2 l0-3 c0)
25.477: (drive-truck t1 l1-0 l1-1 c1)
25.489: (drive-truck t0 l0-2 l0-1 c0)
25.495: (drive-truck t1 l1-0 l1-1 c1)
25.505: (drive-truck t0 l0-2 l0-3 c0)
25.505: (drive-truck t0 l0-2 l0-3 c0)
25.507: (drive-truck t0 l0-2 l0-3 c0)
24.404: (drive-truck t0 l0-2 l0-3 c0)
24.404: (load-airplane p9 a1 l0-0)
24.448: (load-airplane p9 a1 l0-0)
24.448: (drive-truck t1 l1-0 l1-1 c1)
24.459: (load-airplane p9 a1 l0-0)
24.459: (drive-truck t0 l0-2 l0-1 c0)
