/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.279: (drive-truck t3 l3-0 l3-3 c3)
35.459: (drive-truck t2 l2-1 l2-2 c2)
35.459: (drive-truck t2 l2-1 l2-2 c2)
35.124: (drive-truck t0 l0-0 l0-3 c0)
35.473: (drive-truck t3 l3-0 l3-3 c3)
35.473: (drive-truck t2 l2-1 l2-2 c2)
35.474: (drive-truck t2 l2-1 l2-2 c2)
35.474: (drive-truck t0 l0-0 l0-2 c0)
35.475: (drive-truck t3 l3-0 l3-3 c3)
35.475: (drive-truck t0 l0-0 l0-1 c0)
35.513: (drive-truck t2 l2-1 l2-2 c2)
35.514: (drive-truck t3 l3-0 l3-3 c3)
35.514: (drive-truck t1 l1-0 l1-3 c1)
35.352: (drive-truck t1 l1-0 l1-3 c1)
35.352: (drive-truck t0 l0-0 l0-3 c0)
35.567: (load-truck p3 t3 l3-3)
35.589: (unload-truck p20 t2 l2-2)
35.703: (drive-truck t1 l1-0 l1-3 c1)
35.703: (drive-truck t0 l0-0 l0-1 c0)
35.703: (drive-truck t0 l0-0 l0-2 c0)
35.704: (drive-truck t1 l1-0 l1-3 c1)
35.858: (unload-truck p20 t2 l2-2)
35.918: (load-truck p3 t3 l3-3)
35.071: (drive-truck t3 l3-3 l3-1 c3)
35.269: (drive-truck t2 l2-2 l2-1 c2)
35.347: (drive-truck t3 l3-3 l3-0 c3)
35.421: (drive-truck t1 l1-0 l1-1 c1)
35.562: (drive-truck t3 l3-3 l3-1 c3)
35.582: (drive-truck t3 l3-3 l3-2 c3)
35.614: (drive-truck t3 l3-3 l3-0 c3)
35.623: (drive-truck t2 l2-2 l2-1 c2)
35.705: (drive-truck t0 l0-1 l0-0 c0)
35.705: (drive-truck t0 l0-3 l0-0 c0)
34.962: (unload-truck p20 t2 l2-2)
35.128: (drive-truck t1 l1-0 l1-1 c1)
35.129: (drive-truck t2 l2-2 l2-1 c2)
35.166: (unload-truck p15 t2 l2-2)
35.259: (drive-truck t3 l3-3 l3-1 c3)
35.259: (drive-truck t2 l2-2 l2-1 c2)
35.271: (drive-truck t3 l3-3 l3-2 c3)
35.272: (drive-truck t2 l2-2 l2-1 c2)
35.311: (drive-truck t1 l1-0 l1-3 c1)
35.342: (drive-truck t2 l2-2 l2-3 c2)
34.560: (drive-truck t1 l1-0 l1-1 c1)
34.916: (load-truck p1 t2 l2-3)
34.922: (drive-truck t1 l1-0 l1-1 c1)
35.090: (drive-truck t0 l0-2 l0-3 c0)
35.099: (drive-truck t3 l3-3 l3-0 c3)
35.104: (drive-truck t0 l0-3 l0-0 c0)
35.116: (drive-truck t1 l1-0 l1-1 c1)
35.116: (drive-truck t3 l3-3 l3-1 c3)
35.126: (drive-truck t1 l1-0 l1-1 c1)
35.127: (drive-truck t3 l3-3 l3-2 c3)
34.394: (drive-truck t2 l2-2 l2-1 c2)
34.407: (drive-truck t2 l2-2 l2-3 c2)
34.558: (drive-truck t0 l0-2 l0-3 c0)
34.558: (load-truck p1 t2 l2-3)
34.657: (drive-truck t1 l1-0 l1-1 c1)
34.657: (drive-truck t0 l0-2 l0-3 c0)
34.698: (drive-truck t0 l0-2 l0-0 c0)
34.702: (drive-truck t1 l1-0 l1-1 c1)
34.703: (drive-truck t0 l0-3 l0-0 c0)
34.768: (drive-truck t1 l1-0 l1-1 c1)
34.243: (drive-truck t2 l2-2 l2-1 c2)
34.243: (drive-truck t1 l1-0 l1-1 c1)
34.381: (drive-truck t3 l3-2 l3-1 c3)
34.392: (drive-truck t3 l3-2 l3-3 c3)
34.409: (drive-truck t0 l0-2 l0-3 c0)
34.409: (load-truck p1 t2 l2-3)
34.410: (drive-truck t1 l1-0 l1-1 c1)
34.547: (drive-truck t2 l2-2 l2-3 c2)
34.548: (drive-truck t0 l0-3 l0-0 c0)
34.548: (drive-truck t1 l1-0 l1-1 c1)
34.226: (drive-truck t3 l3-2 l3-0 c3)
34.232: (drive-truck t1 l1-0 l1-1 c1)
34.232: (drive-truck t3 l3-2 l3-1 c3)
34.237: (drive-truck t0 l0-0 l0-3 c0)
34.248: (drive-truck t0 l0-0 l0-3 c0)
34.414: (drive-truck t2 l2-3 l2-1 c2)
34.419: (drive-truck t3 l3-1 l3-2 c3)
34.442: (drive-truck t0 l0-0 l0-2 c0)
34.451: (drive-truck t0 l0-0 l0-1 c0)
34.548: (drive-truck t2 l2-3 l2-1 c2)
34.315: (drive-truck t3 l3-1 l3-0 c3)
34.417: (drive-truck t3 l3-3 l3-0 c3)
34.417: (drive-truck t3 l3-1 l3-0 c3)
34.419: (drive-truck t2 l2-3 l2-1 c2)
34.419: (drive-truck t3 l3-1 l3-2 c3)
34.422: (drive-truck t3 l3-1 l3-3 c3)
34.422: (drive-truck t0 l0-0 l0-1 c0)
34.422: (drive-truck t0 l0-0 l0-2 c0)
34.423: (drive-truck t3 l3-2 l3-0 c3)
34.423: (drive-truck t3 l3-2 l3-0 c3)
34.440: (drive-truck t3 l3-0 l3-1 c3)
34.440: (drive-truck t3 l3-0 l3-1 c3)
34.452: (drive-truck t3 l3-0 l3-3 c3)
34.453: (drive-truck t3 l3-0 l3-3 c3)
34.463: (drive-truck t0 l0-3 l0-0 c0)
34.555: (drive-truck t0 l0-3 l0-0 c0)
34.556: (drive-truck t0 l0-3 l0-0 c0)
34.571: (drive-truck t1 l1-1 l1-0 c1)
34.573: (drive-truck t0 l0-3 l0-0 c0)
34.649: (drive-truck t1 l1-0 l1-3 c1)
34.465: (drive-truck t3 l3-0 l3-1 c3)
34.476: (drive-truck t3 l3-0 l3-3 c3)
34.477: (drive-truck t3 l3-0 l3-2 c3)
34.560: (drive-truck t2 l2-1 l2-3 c2)
34.561: (drive-truck t3 l3-2 l3-1 c3)
34.569: (drive-truck t2 l2-1 l2-3 c2)
34.588: (drive-truck t1 l1-1 l1-0 c1)
34.589: (drive-truck t1 l1-1 l1-0 c1)
34.598: (drive-truck t1 l1-1 l1-0 c1)
34.600: (drive-truck t1 l1-1 l1-0 c1)
34.600: (drive-truck t3 l3-3 l3-2 c3)
34.600: (drive-truck t3 l3-1 l3-2 c3)
34.601: (drive-truck t3 l3-3 l3-2 c3)
34.602: (drive-truck t3 l3-1 l3-2 c3)
34.616: (drive-truck t0 l0-3 l0-0 c0)
34.626: (drive-truck t0 l0-3 l0-0 c0)
34.628: (drive-truck t0 l0-3 l0-0 c0)
34.649: (drive-truck t3 l3-1 l3-0 c3)
34.685: (drive-truck t3 l3-2 l3-0 c3)
34.696: (drive-truck t0 l0-3 l0-0 c0)
34.705: (drive-truck t3 l3-1 l3-2 c3)
34.768: (drive-truck t3 l3-2 l3-0 c3)
34.769: (drive-truck t3 l3-2 l3-0 c3)
34.796: (drive-truck t3 l3-1 l3-0 c3)
34.796: (drive-truck t0 l0-3 l0-0 c0)
34.811: (drive-truck t3 l3-1 l3-0 c3)
34.812: (drive-truck t3 l3-3 l3-0 c3)
34.812: (drive-truck t3 l3-2 l3-0 c3)
34.818: (drive-truck t0 l0-0 l0-2 c0)
34.819: (drive-truck t0 l0-0 l0-1 c0)
34.711: (drive-truck t2 l2-1 l2-3 c2)
34.828: (drive-truck t3 l3-1 l3-3 c3)
34.829: (drive-truck t3 l3-1 l3-2 c3)
34.830: (drive-truck t3 l3-1 l3-3 c3)
34.831: (drive-truck t3 l3-1 l3-2 c3)
34.927: (drive-truck t0 l0-0 l0-2 c0)
34.929: (drive-truck t0 l0-0 l0-1 c0)
34.940: (drive-truck t1 l1-0 l1-3 c1)
34.965: (drive-truck t3 l3-2 l3-3 c3)
34.965: (drive-truck t3 l3-0 l3-3 c3)
34.776: (drive-truck t1 l1-0 l1-1 c1)
34.777: (drive-truck t1 l1-0 l1-1 c1)
34.799: (drive-truck t0 l0-0 l0-3 c0)
34.830: (drive-truck t0 l0-0 l0-3 c0)
34.918: (drive-truck t3 l3-2 l3-1 c3)
34.920: (drive-truck t3 l3-2 l3-1 c3)
34.926: (drive-truck t2 l2-1 l2-3 c2)
34.927: (drive-truck t0 l0-0 l0-2 c0)
34.930: (drive-truck t2 l2-1 l2-3 c2)
34.930: (drive-truck t3 l3-2 l3-1 c3)
34.672: (drive-truck t3 l3-2 l3-0 c3)
34.673: (drive-truck t3 l3-2 l3-0 c3)
34.770: (drive-truck t1 l1-0 l1-1 c1)
34.771: (drive-truck t2 l2-1 l2-3 c2)
34.771: (drive-truck t3 l3-2 l3-1 c3)
34.771: (drive-truck t1 l1-0 l1-1 c1)
34.772: (drive-truck t3 l3-2 l3-1 c3)
34.773: (drive-truck t1 l1-0 l1-1 c1)
34.779: (drive-truck t3 l3-2 l3-3 c3)
34.780: (drive-truck t3 l3-2 l3-3 c3)
34.771: (drive-truck t2 l2-1 l2-3 c2)
34.781: (drive-truck t0 l0-2 l0-1 c0)
34.884: (drive-truck t3 l3-2 l3-0 c3)
34.884: (drive-truck t2 l2-1 l2-3 c2)
34.886: (drive-truck t2 l2-1 l2-3 c2)
35.006: (drive-truck t1 l1-1 l1-0 c1)
35.008: (drive-truck t1 l1-1 l1-0 c1)
35.079: (drive-truck t3 l3-2 l3-3 c3)
35.080: (drive-truck t2 l2-1 l2-3 c2)
35.081: (drive-truck t2 l2-1 l2-3 c2)
34.721: (drive-truck t0 l0-2 l0-3 c0)
34.721: (drive-truck t0 l0-1 l0-3 c0)
34.873: (drive-truck t0 l0-1 l0-0 c0)
34.873: (drive-truck t0 l0-2 l0-0 c0)
34.919: (drive-truck t1 l1-1 l1-0 c1)
35.029: (unload-truck p1 t2 l2-3)
35.083: (unload-truck p1 t2 l2-3)
35.149: (drive-truck t1 l1-1 l1-3 c1)
35.161: (drive-truck t1 l1-1 l1-3 c1)
35.188: (drive-truck t3 l3-0 l3-3 c3)
34.786: (drive-truck t0 l0-1 l0-3 c0)
34.798: (drive-truck t0 l0-1 l0-3 c0)
34.826: (drive-truck t0 l0-1 l0-0 c0)
34.931: (drive-truck t0 l0-1 l0-0 c0)
34.944: (drive-truck t0 l0-1 l0-0 c0)
34.995: (unload-truck p1 t2 l2-3)
35.007: (drive-truck t0 l0-2 l0-0 c0)
35.125: (drive-truck t1 l1-1 l1-0 c1)
35.146: (drive-truck t0 l0-1 l0-2 c0)
35.152: (drive-truck t2 l2-3 l2-1 c2)
34.788: (drive-truck t0 l0-1 l0-3 c0)
34.791: (drive-truck t2 l2-3 l2-1 c2)
34.880: (drive-truck t3 l3-3 l3-0 c3)
35.116: (drive-truck t3 l3-1 l3-0 c3)
35.116: (drive-truck t3 l3-2 l3-0 c3)
35.145: (drive-truck t0 l0-1 l0-2 c0)
35.148: (drive-truck t2 l2-3 l2-1 c2)
35.155: (drive-truck t3 l3-1 l3-2 c3)
35.157: (drive-truck t0 l0-3 l0-2 c0)
35.157: (drive-truck t0 l0-0 l0-2 c0)
34.883: (drive-truck t3 l3-1 l3-0 c3)
34.883: (drive-truck t2 l2-3 l2-1 c2)
35.039: (drive-truck t0 l0-3 l0-0 c0)
35.063: (drive-truck t3 l3-1 l3-3 c3)
35.158: (drive-truck t2 l2-3 l2-1 c2)
35.158: (drive-truck t3 l3-1 l3-2 c3)
35.239: (drive-truck t0 l0-3 l0-2 c0)
35.240: (drive-truck t3 l3-1 l3-0 c3)
35.242: (drive-truck t0 l0-3 l0-1 c0)
35.278: (drive-truck t0 l0-3 l0-0 c0)
35.034: (drive-truck t2 l2-3 l2-1 c2)
35.034: (drive-truck t0 l0-2 l0-0 c0)
35.035: (drive-truck t0 l0-3 l0-0 c0)
35.160: (drive-truck t0 l0-2 l0-1 c0)
35.202: (drive-truck t0 l0-3 l0-0 c0)
35.242: (drive-truck t0 l0-3 l0-1 c0)
35.242: (drive-truck t0 l0-2 l0-1 c0)
35.277: (drive-truck t3 l3-0 l3-3 c3)
35.358: (drive-truck t2 l2-1 l2-3 c2)
35.419: (drive-truck t3 l3-0 l3-3 c3)
35.422: (drive-truck t0 l0-2 l0-1 c0)
35.422: (drive-truck t0 l0-0 l0-1 c0)
35.422: (drive-truck t3 l3-0 l3-3 c3)
35.422: (drive-truck t3 l3-2 l3-3 c3)
35.475: (drive-truck t2 l2-1 l2-3 c2)
35.483: (drive-truck t0 l0-0 l0-2 c0)
35.485: (drive-truck t0 l0-0 l0-1 c0)
35.515: (drive-truck t2 l2-1 l2-3 c2)
35.515: (drive-truck t1 l1-0 l1-3 c1)
35.515: (drive-truck t0 l0-3 l0-0 c0)
35.189: (drive-truck t2 l2-3 l2-1 c2)
35.189: (drive-truck t1 l1-3 l1-0 c1)
35.473: (drive-truck t0 l0-1 l0-2 c0)
35.716: (drive-truck t0 l0-0 l0-2 c0)
35.717: (drive-truck t1 l1-0 l1-3 c1)
35.718: (drive-truck t1 l1-0 l1-3 c1)
35.718: (drive-truck t2 l2-1 l2-3 c2)
35.718: (drive-truck t3 l3-0 l3-3 c3)
35.719: (drive-truck t0 l0-0 l0-1 c0)
35.922: (load-truck p3 t3 l3-3)
35.562: (drive-truck t0 l0-2 l0-3 c0)
35.698: (drive-truck t0 l0-2 l0-0 c0)
35.777: (drive-truck t1 l1-0 l1-1 c1)
35.913: (drive-truck t3 l3-3 l3-1 c3)
35.923: (drive-truck t0 l0-2 l0-1 c0)
35.925: (drive-truck t2 l2-3 l2-1 c2)
35.927: (drive-truck t3 l3-3 l3-2 c3)
35.928: (load-truck p3 t3 l3-3)
36.043: (load-truck p19 t3 l3-0)
36.124: (unload-truck p1 t2 l2-3)
35.085: (unload-truck p1 t2 l2-3)
35.417: (drive-truck t0 l0-2 l0-3 c0)
35.417: (drive-truck t1 l1-0 l1-1 c1)
35.553: (drive-truck t0 l0-2 l0-0 c0)
35.553: (drive-truck t1 l1-0 l1-1 c1)
35.554: (drive-truck t0 l0-2 l0-3 c0)
35.555: (drive-truck t3 l3-3 l3-1 c3)
35.569: (drive-truck t0 l0-2 l0-3 c0)
35.569: (drive-truck t0 l0-1 l0-3 c0)
35.569: (drive-truck t2 l2-3 l2-1 c2)
34.688: (drive-truck t1 l1-0 l1-1 c1)
34.995: (drive-truck t0 l0-2 l0-0 c0)
35.209: (drive-truck t0 l0-2 l0-1 c0)
35.215: (drive-truck t2 l2-3 l2-2 c2)
35.317: (drive-truck t1 l1-0 l1-3 c1)
35.407: (drive-truck t3 l3-3 l3-1 c3)
35.407: (drive-truck t1 l1-0 l1-1 c1)
35.419: (drive-truck t3 l3-3 l3-2 c3)
35.421: (drive-truck t1 l1-0 l1-1 c1)
35.422: (drive-truck t2 l2-3 l2-1 c2)
34.765: (drive-truck t1 l1-0 l1-1 c1)
34.765: (drive-truck t0 l0-2 l0-1 c0)
34.810: (drive-truck t1 l1-0 l1-1 c1)
34.810: (drive-truck t2 l2-3 l2-2 c2)
35.081: (drive-truck t0 l0-2 l0-3 c0)
35.231: (drive-truck t0 l0-2 l0-0 c0)
35.232: (drive-truck t1 l1-0 l1-3 c1)
35.314: (drive-truck t0 l0-2 l0-1 c0)
35.314: (drive-truck t2 l2-3 l2-2 c2)
35.393: (drive-truck t3 l3-3 l3-0 c3)
34.913: (drive-truck t1 l1-0 l1-1 c1)
34.913: (drive-truck t2 l2-3 l2-2 c2)
34.913: (drive-truck t0 l0-2 l0-1 c0)
35.192: (drive-truck t2 l2-3 l2-2 c2)
35.339: (drive-truck t2 l2-3 l2-2 c2)
35.409: (drive-truck t3 l3-0 l3-1 c3)
35.420: (drive-truck t3 l3-0 l3-2 c3)
35.442: (drive-truck t0 l0-0 l0-1 c0)
35.442: (drive-truck t0 l0-3 l0-1 c0)
35.442: (drive-truck t1 l1-1 l1-3 c1)
35.446: (drive-truck t0 l0-0 l0-2 c0)
35.446: (drive-truck t0 l0-3 l0-2 c0)
35.544: (drive-truck t0 l0-3 l0-0 c0)
35.545: (drive-truck t0 l0-3 l0-1 c0)
35.545: (drive-truck t2 l2-3 l2-2 c2)
35.545: (drive-truck t1 l1-1 l1-3 c1)
35.546: (drive-truck t0 l0-0 l0-1 c0)
35.554: (drive-truck t0 l0-3 l0-0 c0)
35.559: (drive-truck t1 l1-1 l1-0 c1)
35.570: (drive-truck t1 l1-1 l1-0 c1)
35.539: (drive-truck t3 l3-2 l3-0 c3)
35.540: (drive-truck t3 l3-1 l3-0 c3)
35.547: (drive-truck t2 l2-1 l2-3 c2)
35.556: (drive-truck t3 l3-2 l3-3 c3)
35.557: (drive-truck t3 l3-1 l3-3 c3)
35.561: (drive-truck t2 l2-1 l2-3 c2)
35.569: (drive-truck t2 l2-1 l2-3 c2)
35.692: (drive-truck t0 l0-3 l0-0 c0)
35.693: (drive-truck t1 l1-1 l1-0 c1)
35.704: (drive-truck t0 l0-3 l0-0 c0)
35.694: (drive-truck t2 l2-1 l2-3 c2)
35.695: (drive-truck t1 l1-1 l1-0 c1)
35.703: (drive-truck t3 l3-1 l3-3 c3)
35.703: (drive-truck t3 l3-2 l3-3 c3)
35.703: (drive-truck t1 l1-1 l1-0 c1)
35.709: (drive-truck t0 l0-3 l0-0 c0)
35.709: (drive-truck t2 l2-1 l2-3 c2)
35.710: (drive-truck t1 l1-1 l1-0 c1)
35.750: (drive-truck t0 l0-0 l0-2 c0)
35.751: (drive-truck t0 l0-0 l0-1 c0)
35.768: (drive-truck t3 l3-0 l3-1 c3)
35.768: (drive-truck t3 l3-0 l3-1 c3)
35.777: (drive-truck t3 l3-0 l3-2 c3)
35.779: (drive-truck t3 l3-0 l3-3 c3)
35.779: (drive-truck t3 l3-0 l3-2 c3)
35.781: (drive-truck t3 l3-0 l3-3 c3)
35.886: (drive-truck t3 l3-3 l3-0 c3)
35.917: (drive-truck t0 l0-0 l0-1 c0)
35.929: (drive-truck t1 l1-0 l1-3 c1)
35.931: (drive-truck t0 l0-0 l0-1 c0)
35.739: (drive-truck t0 l0-0 l0-3 c0)
35.765: (drive-truck t2 l2-1 l2-3 c2)
35.768: (drive-truck t1 l1-0 l1-1 c1)
35.768: (drive-truck t2 l2-1 l2-3 c2)
35.771: (drive-truck t2 l2-1 l2-3 c2)
35.778: (drive-truck t2 l2-1 l2-3 c2)
35.780: (drive-truck t1 l1-0 l1-1 c1)
35.781: (drive-truck t2 l2-1 l2-3 c2)
35.782: (drive-truck t0 l0-0 l0-3 c0)
35.915: (drive-truck t1 l1-1 l1-0 c1)
35.787: (drive-truck t2 l2-3 l2-1 c2)
35.791: (drive-truck t3 l3-1 l3-3 c3)
35.798: (drive-truck t3 l3-1 l3-2 c3)
35.915: (drive-truck t0 l0-2 l0-1 c0)
35.916: (unload-truck p1 t2 l2-3)
35.926: (drive-truck t3 l3-1 l3-2 c3)
35.972: (drive-truck t1 l1-0 l1-3 c1)
35.974: (drive-truck t3 l3-2 l3-0 c3)
35.975: (drive-truck t3 l3-1 l3-0 c3)
35.975: (drive-truck t2 l2-1 l2-3 c2)
35.617: (drive-truck t0 l0-2 l0-3 c0)
35.618: (drive-truck t1 l1-0 l1-1 c1)
35.652: (drive-truck t0 l0-2 l0-3 c0)
35.687: (drive-truck t2 l2-3 l2-2 c2)
35.774: (drive-truck t0 l0-2 l0-0 c0)
35.797: (drive-truck t3 l3-0 l3-3 c3)
35.798: (drive-truck t2 l2-3 l2-1 c2)
35.798: (drive-truck t3 l3-1 l3-3 c3)
35.799: (drive-truck t3 l3-0 l3-2 c3)
35.800: (drive-truck t2 l2-3 l2-1 c2)
35.417: (drive-truck t2 l2-3 l2-2 c2)
35.417: (drive-truck t0 l0-2 l0-3 c0)
35.559: (drive-truck t0 l0-2 l0-0 c0)
35.666: (drive-truck t3 l3-1 l3-3 c3)
35.699: (drive-truck t3 l3-1 l3-3 c3)
35.749: (unload-truck p15 t2 l2-2)
35.763: (load-truck p20 t2 l2-2)
35.770: (drive-truck t0 l0-2 l0-1 c0)
35.823: (drive-truck t0 l0-3 l0-0 c0)
35.911: (unload-truck p1 t2 l2-3)
35.394: (drive-truck t2 l2-2 l2-1 c2)
35.412: (load-truck p20 t2 l2-2)
35.413: (drive-truck t0 l0-2 l0-3 c0)
35.429: (drive-truck t0 l0-2 l0-3 c0)
35.429: (drive-truck t3 l3-1 l3-3 c3)
35.430: (drive-truck t2 l2-3 l2-2 c2)
35.471: (drive-truck t2 l2-2 l2-1 c2)
35.504: (drive-truck t0 l0-2 l0-3 c0)
35.504: (unload-truck p15 t2 l2-2)
35.554: (load-truck p20 t2 l2-2)
35.047: (drive-truck t2 l2-2 l2-1 c2)
35.049: (drive-truck t0 l0-2 l0-3 c0)
35.194: (drive-truck t0 l0-2 l0-0 c0)
35.261: (drive-truck t0 l0-2 l0-0 c0)
35.261: (drive-truck t2 l2-2 l2-1 c2)
35.338: (drive-truck t2 l2-2 l2-3 c2)
35.377: (drive-truck t3 l3-1 l3-0 c3)
35.401: (drive-truck t0 l0-2 l0-1 c0)
35.402: (drive-truck t3 l3-1 l3-3 c3)
35.425: (drive-truck t3 l3-1 l3-2 c3)
35.031: (drive-truck t0 l0-2 l0-3 c0)
35.031: (drive-truck t3 l3-1 l3-0 c3)
35.079: (drive-truck t0 l0-2 l0-3 c0)
35.080: (drive-truck t3 l3-1 l3-2 c3)
35.188: (drive-truck t3 l3-1 l3-0 c3)
35.190: (drive-truck t0 l0-2 l0-0 c0)
35.200: (drive-truck t1 l1-1 l1-0 c1)
35.202: (drive-truck t0 l0-2 l0-0 c0)
35.203: (drive-truck t3 l3-1 l3-3 c3)
35.222: (drive-truck t0 l0-2 l0-0 c0)
35.207: (drive-truck t3 l3-1 l3-3 c3)
35.234: (drive-truck t3 l3-1 l3-2 c3)
35.234: (drive-truck t1 l1-1 l1-0 c1)
35.345: (drive-truck t0 l0-3 l0-0 c0)
35.353: (drive-truck t1 l1-1 l1-0 c1)
35.374: (drive-truck t2 l2-1 l2-3 c2)
35.379: (drive-truck t1 l1-1 l1-0 c1)
35.380: (drive-truck t1 l1-1 l1-0 c1)
35.381: (drive-truck t3 l3-1 l3-0 c3)
35.384: (drive-truck t0 l0-3 l0-1 c0)
35.410: (drive-truck t3 l3-0 l3-3 c3)
35.431: (drive-truck t3 l3-0 l3-2 c3)
35.434: (drive-truck t1 l1-0 l1-3 c1)
35.462: (drive-truck t1 l1-0 l1-3 c1)
35.513: (drive-truck t0 l0-3 l0-0 c0)
35.537: (drive-truck t0 l0-3 l0-0 c0)
35.537: (drive-truck t3 l3-2 l3-0 c3)
35.538: (drive-truck t3 l3-1 l3-0 c3)
35.538: (drive-truck t3 l3-3 l3-0 c3)
35.540: (drive-truck t2 l2-3 l2-2 c2)
35.428: (drive-truck t3 l3-3 l3-1 c3)
35.429: (drive-truck t3 l3-2 l3-1 c3)
35.478: (drive-truck t3 l3-2 l3-1 c3)
35.512: (drive-truck t3 l3-2 l3-3 c3)
35.560: (drive-truck t1 l1-1 l1-0 c1)
35.585: (drive-truck t0 l0-3 l0-0 c0)
35.587: (drive-truck t1 l1-1 l1-0 c1)
35.611: (drive-truck t3 l3-3 l3-0 c3)
35.612: (drive-truck t0 l0-3 l0-0 c0)
35.612: (drive-truck t3 l3-2 l3-0 c3)
35.552: (drive-truck t3 l3-2 l3-1 c3)
35.553: (drive-truck t3 l3-3 l3-1 c3)
35.556: (drive-truck t0 l0-1 l0-2 c0)
35.578: (drive-truck t0 l0-3 l0-0 c0)
35.578: (drive-truck t3 l3-3 l3-1 c3)
35.578: (drive-truck t3 l3-2 l3-1 c3)
35.585: (drive-truck t0 l0-1 l0-2 c0)
35.620: (drive-truck t0 l0-0 l0-2 c0)
35.647: (drive-truck t2 l2-3 l2-2 c2)
35.650: (drive-truck t0 l0-3 l0-0 c0)
35.550: (drive-truck t3 l3-2 l3-1 c3)
35.550: (drive-truck t0 l0-1 l0-2 c0)
35.550: (drive-truck t3 l3-3 l3-1 c3)
35.567: (load-truck p15 t2 l2-2)
35.628: (drive-truck t3 l3-1 l3-3 c3)
35.655: (drive-truck t3 l3-1 l3-2 c3)
35.681: (drive-truck t3 l3-3 l3-2 c3)
35.681: (drive-truck t3 l3-1 l3-2 c3)
35.696: (drive-truck t0 l0-2 l0-1 c0)
35.731: (drive-truck t3 l3-3 l3-0 c3)
35.559: (load-truck p20 t2 l2-2)
35.703: (drive-truck t3 l3-1 l3-3 c3)
35.703: (drive-truck t0 l0-2 l0-1 c0)
35.732: (drive-truck t3 l3-1 l3-2 c3)
35.732: (drive-truck t0 l0-2 l0-1 c0)
35.733: (drive-truck t0 l0-2 l0-1 c0)
35.756: (drive-truck t2 l2-3 l2-2 c2)
35.778: (drive-truck t1 l1-0 l1-3 c1)
35.782: (drive-truck t0 l0-0 l0-1 c0)
35.783: (drive-truck t0 l0-0 l0-2 c0)
35.274: (drive-truck t2 l2-2 l2-1 c2)
35.572: (drive-truck t3 l3-3 l3-2 c3)
35.772: (drive-truck t0 l0-0 l0-1 c0)
35.773: (drive-truck t0 l0-0 l0-2 c0)
35.773: (load-truck p20 t2 l2-2)
35.776: (drive-truck t3 l3-3 l3-0 c3)
35.780: (drive-truck t0 l0-2 l0-1 c0)
35.784: (drive-truck t3 l3-1 l3-3 c3)
35.812: (drive-truck t3 l3-1 l3-2 c3)
35.865: (drive-truck t2 l2-3 l2-2 c2)
35.255: (drive-truck t2 l2-2 l2-1 c2)
35.255: (drive-truck t3 l3-3 l3-0 c3)
35.272: (drive-truck t3 l3-3 l3-2 c3)
35.272: (drive-truck t2 l2-2 l2-1 c2)
35.414: (drive-truck t1 l1-1 l1-0 c1)
35.430: (drive-truck t0 l0-0 l0-3 c0)
35.481: (drive-truck t2 l2-2 l2-1 c2)
35.481: (drive-truck t0 l0-0 l0-1 c0)
35.482: (drive-truck t2 l2-2 l2-1 c2)
35.482: (drive-truck t0 l0-0 l0-2 c0)
35.403: (drive-truck t3 l3-3 l3-1 c3)
35.416: (drive-truck t1 l1-1 l1-0 c1)
35.416: (drive-truck t3 l3-3 l3-2 c3)
35.451: (drive-truck t3 l3-3 l3-0 c3)
35.451: (drive-truck t0 l0-0 l0-1 c0)
35.452: (drive-truck t0 l0-0 l0-2 c0)
35.453: (drive-truck t3 l3-3 l3-0 c3)
35.468: (drive-truck t3 l3-3 l3-1 c3)
35.478: (drive-truck t3 l3-3 l3-2 c3)
35.480: (drive-truck t0 l0-0 l0-1 c0)
35.480: (drive-truck t3 l3-0 l3-2 c3)
35.480: (drive-truck t0 l0-1 l0-2 c0)
35.595: (drive-truck t3 l3-1 l3-0 c3)
35.596: (drive-truck t3 l3-2 l3-0 c3)
35.611: (drive-truck t0 l0-0 l0-1 c0)
35.612: (drive-truck t0 l0-0 l0-2 c0)
35.612: (drive-truck t1 l1-1 l1-0 c1)
35.623: (drive-truck t1 l1-1 l1-0 c1)
35.623: (drive-truck t0 l0-0 l0-1 c0)
35.624: (drive-truck t0 l0-0 l0-2 c0)
35.439: (drive-truck t0 l0-0 l0-3 c0)
35.622: (drive-truck t3 l3-1 l3-3 c3)
35.623: (drive-truck t3 l3-2 l3-3 c3)
35.781: (drive-truck t2 l2-1 l2-2 c2)
35.786: (drive-truck t2 l2-1 l2-3 c2)
35.791: (drive-truck t0 l0-0 l0-1 c0)
35.791: (drive-truck t3 l3-2 l3-0 c3)
35.792: (drive-truck t3 l3-1 l3-0 c3)
35.792: (drive-truck t3 l3-2 l3-0 c3)
35.792: (drive-truck t0 l0-0 l0-2 c0)
35.548: (drive-truck t0 l0-2 l0-3 c0)
35.674: (drive-truck t1 l1-0 l1-3 c1)
35.693: (drive-truck t0 l0-2 l0-0 c0)
35.781: (drive-truck t0 l0-2 l0-1 c0)
35.855: (drive-truck t1 l1-0 l1-3 c1)
