/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.776: (drive-truck t1 l1-3 l1-2 c1)
26.776: (drive-truck t1 l1-3 l1-2 c1)
26.777: (drive-truck t1 l1-0 l1-2 c1)
26.394: (drive-truck t3 l3-3 l3-2 c3)
26.394: (drive-truck t3 l3-3 l3-2 c3)
26.394: (drive-truck t3 l3-3 l3-2 c3)
26.541: (drive-truck t1 l1-3 l1-2 c1)
26.554: (drive-truck t3 l3-3 l3-0 c3)
26.554: (drive-truck t3 l3-3 l3-0 c3)
26.555: (drive-truck t3 l3-3 l3-0 c3)
26.706: (drive-truck t1 l1-3 l1-1 c1)
26.738: (drive-truck t2 l2-3 l2-0 c2)
26.780: (drive-truck t3 l3-3 l3-1 c3)
25.795: (unload-truck p17 t2 l2-1)
26.394: (drive-truck t3 l3-0 l3-2 c3)
26.395: (drive-truck t2 l2-1 l2-3 c2)
26.395: (drive-truck t2 l2-1 l2-3 c2)
26.395: (drive-truck t2 l2-1 l2-3 c2)
26.541: (drive-truck t2 l2-1 l2-3 c2)
26.542: (drive-truck t2 l2-1 l2-3 c2)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
25.953: (drive-truck t2 l2-1 l2-0 c2)
26.021: (drive-truck t2 l2-1 l2-2 c2)
26.318: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t1 l1-2 l1-1 c1)
26.566: (drive-truck t2 l2-1 l2-3 c2)
26.567: (drive-truck t1 l1-2 l1-1 c1)
26.567: (drive-truck t2 l2-1 l2-3 c2)
26.567: (drive-truck t2 l2-1 l2-3 c2)
26.668: (load-truck p10 t1 l1-2)
25.971: (drive-truck t2 l2-1 l2-3 c2)
26.580: (drive-truck t2 l2-1 l2-0 c2)
26.580: (load-truck p10 t1 l1-2)
26.668: (drive-truck t2 l2-1 l2-2 c2)
26.669: (load-truck p10 t1 l1-2)
26.681: (load-truck p13 t2 l2-0)
26.683: (drive-truck t2 l2-1 l2-0 c2)
26.683: (drive-truck t1 l1-2 l1-1 c1)
26.706: (drive-truck t3 l3-2 l3-0 c3)
26.707: (drive-truck t3 l3-2 l3-0 c3)
25.830: (drive-truck t3 l3-0 l3-2 c3)
25.881: (drive-truck t1 l1-2 l1-3 c1)
25.964: (drive-truck t1 l1-2 l1-3 c1)
26.116: (drive-truck t1 l1-2 l1-0 c1)
26.217: (drive-truck t3 l3-0 l3-3 c3)
26.222: (drive-truck t3 l3-0 l3-1 c3)
26.250: (drive-truck t2 l2-0 l2-3 c2)
26.463: (drive-truck t3 l3-0 l3-2 c3)
26.775: (drive-truck t1 l1-2 l1-3 c1)
26.809: (drive-truck t2 l2-0 l2-2 c2)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.698: (drive-truck t1 l1-2 l1-3 c1)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.724: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t3 l3-0 l3-2 c3)
25.839: (drive-truck t1 l1-2 l1-0 c1)
25.881: (drive-truck t1 l1-2 l1-0 c1)
25.971: (drive-truck t3 l3-0 l3-2 c3)
25.972: (drive-truck t1 l1-2 l1-0 c1)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t3 l3-0 l3-2 c3)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
26.087: (drive-truck t3 l3-2 l3-3 c3)
26.087: (drive-truck t3 l3-2 l3-1 c3)
26.107: (drive-truck t3 l3-0 l3-3 c3)
26.114: (drive-truck t3 l3-0 l3-1 c3)
26.102: (drive-truck t1 l1-0 l1-2 c1)
26.102: (drive-truck t1 l1-3 l1-2 c1)
26.235: (drive-truck t1 l1-3 l1-0 c1)
26.235: (drive-truck t2 l2-3 l2-0 c2)
26.237: (drive-truck t1 l1-3 l1-0 c1)
26.238: (drive-truck t2 l2-3 l2-0 c2)
26.480: (drive-truck t1 l1-3 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.483: (unload-truck p13 t2 l2-0)
26.485: (drive-truck t1 l1-3 l1-2 c1)
26.156: (drive-truck t3 l3-3 l3-2 c3)
26.565: (drive-truck t3 l3-3 l3-1 c3)
26.785: (drive-truck t1 l1-2 l1-1 c1)
26.857: (drive-truck t2 l2-3 l2-0 c2)
26.857: (drive-truck t1 l1-0 l1-2 c1)
26.857: (drive-truck t1 l1-0 l1-2 c1)
26.858: (drive-truck t2 l2-3 l2-0 c2)
26.859: (drive-truck t1 l1-3 l1-0 c1)
26.859: (unload-truck p13 t2 l2-0)
26.915: (unload-truck p13 t2 l2-0)
26.508: (drive-truck t3 l3-3 l3-2 c3)
26.508: (drive-truck t1 l1-3 l1-0 c1)
26.508: (drive-truck t3 l3-1 l3-2 c3)
26.873: (drive-truck t1 l1-3 l1-2 c1)
26.927: (drive-truck t3 l3-2 l3-0 c3)
26.993: (drive-truck t2 l2-3 l2-0 c2)
27.082: (unload-airplane p2 a1 l0-0)
27.160: (drive-truck t3 l3-2 l3-3 c3)
27.165: (drive-truck t3 l3-2 l3-1 c3)
27.172: (unload-airplane p0 a0 l0-0)
26.075: (drive-truck t3 l3-2 l3-0 c3)
26.154: (load-airplane p0 a1 l0-0)
26.622: (load-truck p13 t2 l2-0)
26.714: (load-truck p13 t2 l2-0)
27.200: (drive-truck t3 l3-2 l3-0 c3)
27.201: (drive-truck t2 l2-3 l2-0 c2)
27.219: (drive-truck t3 l3-2 l3-3 c3)
27.278: (drive-truck t3 l3-2 l3-1 c3)
27.386: (drive-truck t0 l0-3 l0-1 c0)
27.386: (drive-truck t2 l2-3 l2-0 c2)
25.695: (load-airplane p0 a1 l0-0)
25.696: (load-truck p13 t2 l2-0)
26.134: (drive-truck t2 l2-0 l2-1 c2)
26.134: (drive-truck t2 l2-0 l2-2 c2)
26.443: (drive-truck t1 l1-3 l1-0 c1)
26.483: (drive-truck t3 l3-2 l3-3 c3)
26.499: (drive-truck t2 l2-0 l2-3 c2)
26.509: (drive-truck t1 l1-3 l1-0 c1)
26.565: (drive-truck t3 l3-2 l3-1 c3)
26.589: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (load-airplane p0 a1 l0-0)
25.840: (drive-truck t1 l1-3 l1-0 c1)
25.840: (load-truck p13 t2 l2-0)
25.882: (drive-truck t3 l3-2 l3-0 c3)
26.086: (drive-truck t3 l3-2 l3-3 c3)
26.087: (drive-truck t3 l3-2 l3-1 c3)
26.087: (load-truck p13 t2 l2-0)
26.088: (load-truck p13 t2 l2-0)
26.462: (drive-truck t1 l1-3 l1-2 c1)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.723: (drive-truck t3 l3-2 l3-0 c3)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.953: (drive-truck t2 l2-0 l2-3 c2)
25.953: (drive-truck t3 l3-2 l3-3 c3)
25.959: (drive-truck t3 l3-2 l3-1 c3)
25.959: (drive-truck t2 l2-0 l2-3 c2)
26.102: (drive-truck t2 l2-0 l2-3 c2)
26.102: (drive-truck t1 l1-3 l1-2 c1)
25.881: (drive-truck t1 l1-3 l1-0 c1)
25.881: (drive-truck t3 l3-2 l3-0 c3)
26.108: (drive-truck t1 l1-3 l1-0 c1)
26.108: (drive-truck t3 l3-2 l3-3 c3)
26.113: (drive-truck t1 l1-3 l1-0 c1)
26.114: (drive-truck t3 l3-2 l3-1 c3)
26.251: (drive-truck t1 l1-3 l1-2 c1)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.479: (drive-truck t1 l1-3 l1-2 c1)
26.480: (drive-truck t3 l3-2 l3-3 c3)
26.236: (drive-truck t2 l2-3 l2-0 c2)
26.236: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t1 l1-0 l1-2 c1)
26.485: (drive-truck t3 l3-0 l3-1 c3)
26.486: (drive-truck t3 l3-3 l3-1 c3)
26.680: (drive-truck t2 l2-3 l2-0 c2)
26.822: (unload-airplane p21 a0 l0-0)
26.840: (unload-airplane p1 a2 l0-0)
26.858: (drive-truck t2 l2-3 l2-0 c2)
26.899: (unload-airplane p2 a1 l0-0)
25.787: (load-airplane p21 a1 l0-0)
25.787: (load-airplane p21 a2 l0-0)
25.787: (load-airplane p1 a1 l0-0)
25.882: (load-airplane p2 a2 l0-0)
25.882: (load-airplane p2 a0 l0-0)
26.665: (drive-truck t1 l1-0 l1-3 c1)
26.674: (drive-truck t3 l3-0 l3-2 c3)
26.683: (drive-truck t1 l1-0 l1-3 c1)
26.693: (drive-truck t3 l3-0 l3-2 c3)
26.740: (drive-truck t1 l1-0 l1-3 c1)
25.630: (drive-truck t1 l1-0 l1-3 c1)
25.630: (drive-truck t1 l1-0 l1-3 c1)
25.630: (drive-truck t1 l1-0 l1-3 c1)
25.630: (load-airplane p21 a1 l0-0)
25.631: (load-airplane p21 a2 l0-0)
25.631: (load-airplane p1 a1 l0-0)
25.639: (load-airplane p21 a1 l0-0)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.640: (load-airplane p21 a2 l0-0)
25.479: (drive-truck t1 l1-0 l1-3 c1)
25.480: (drive-truck t1 l1-0 l1-3 c1)
25.480: (drive-truck t3 l3-0 l3-2 c3)
25.480: (drive-truck t3 l3-0 l3-2 c3)
25.480: (drive-truck t3 l3-0 l3-2 c3)
25.480: (drive-truck t1 l1-0 l1-3 c1)
25.745: (drive-truck t2 l2-3 l2-0 c2)
25.745: (drive-truck t2 l2-3 l2-0 c2)
25.789: (drive-truck t2 l2-3 l2-0 c2)
25.789: (drive-truck t2 l2-3 l2-0 c2)
25.602: (drive-truck t1 l1-0 l1-3 c1)
25.602: (drive-truck t3 l3-0 l3-2 c3)
25.602: (drive-truck t3 l3-0 l3-2 c3)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.860: (drive-truck t3 l3-2 l3-3 c3)
25.866: (drive-truck t3 l3-2 l3-1 c3)
25.866: (drive-truck t3 l3-2 l3-1 c3)
25.866: (drive-truck t3 l3-3 l3-1 c3)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t3 l3-2 l3-3 c3)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t3 l3-2 l3-3 c3)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t3 l3-2 l3-1 c3)
25.994: (drive-truck t3 l3-2 l3-1 c3)
25.994: (drive-truck t2 l2-3 l2-0 c2)
25.995: (drive-truck t2 l2-3 l2-0 c2)
25.789: (drive-truck t3 l3-3 l3-0 c3)
25.789: (drive-truck t3 l3-1 l3-0 c3)
26.020: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.389: (unload-truck p13 t2 l2-0)
25.950: (drive-truck t3 l3-1 l3-0 c3)
25.951: (drive-truck t3 l3-3 l3-0 c3)
25.951: (drive-truck t1 l1-3 l1-0 c1)
25.951: (drive-truck t3 l3-3 l3-0 c3)
25.952: (drive-truck t3 l3-1 l3-0 c3)
26.014: (drive-truck t2 l2-0 l2-3 c2)
26.015: (drive-truck t2 l2-0 l2-3 c2)
26.015: (drive-truck t3 l3-1 l3-3 c3)
26.015: (drive-truck t2 l2-0 l2-3 c2)
26.021: (drive-truck t2 l2-0 l2-3 c2)
26.020: (drive-truck t3 l3-3 l3-1 c3)
26.387: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t1 l1-0 l1-2 c1)
26.588: (drive-truck t1 l1-0 l1-2 c1)
26.588: (drive-truck t1 l1-0 l1-2 c1)
26.893: (unload-airplane p21 a0 l0-0)
26.956: (unload-airplane p21 a0 l0-0)
26.972: (unload-airplane p0 a1 l0-0)
25.859: (load-airplane p21 a1 l0-0)
25.923: (load-airplane p21 a1 l0-0)
25.952: (load-airplane p21 a2 l0-0)
26.008: (drive-truck t3 l3-1 l3-2 c3)
26.009: (drive-truck t3 l3-3 l3-2 c3)
26.010: (drive-truck t3 l3-3 l3-2 c3)
26.010: (drive-truck t3 l3-3 l3-2 c3)
26.016: (load-airplane p21 a2 l0-0)
26.158: (drive-truck t3 l3-3 l3-0 c3)
26.158: (drive-truck t3 l3-3 l3-0 c3)
25.546: (drive-truck t3 l3-3 l3-2 c3)
25.653: (drive-truck t3 l3-0 l3-2 c3)
25.694: (drive-truck t3 l3-3 l3-0 c3)
25.694: (drive-truck t2 l2-0 l2-3 c2)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.767: (drive-truck t1 l1-0 l1-3 c1)
25.861: (drive-truck t1 l1-0 l1-3 c1)
25.927: (drive-truck t3 l3-3 l3-1 c3)
26.022: (drive-truck t3 l3-3 l3-1 c3)
26.050: (drive-truck t3 l3-0 l3-3 c3)
25.387: (drive-truck t1 l1-0 l1-3 c1)
25.387: (drive-truck t3 l3-3 l3-2 c3)
25.509: (drive-truck t3 l3-0 l3-2 c3)
25.509: (drive-truck t1 l1-0 l1-3 c1)
25.537: (drive-truck t1 l1-0 l1-3 c1)
25.537: (drive-truck t2 l2-0 l2-3 c2)
25.537: (drive-truck t3 l3-3 l3-0 c3)
25.772: (drive-truck t3 l3-3 l3-1 c3)
25.773: (drive-truck t1 l1-0 l1-3 c1)
25.866: (drive-truck t3 l3-3 l3-1 c3)
25.900: (drive-truck t3 l3-2 l3-3 c3)
25.900: (drive-truck t2 l2-3 l2-0 c2)
25.900: (drive-truck t3 l3-2 l3-1 c3)
25.916: (drive-truck t1 l1-3 l1-2 c1)
25.970: (unload-truck p13 t2 l2-0)
25.994: (drive-truck t2 l2-3 l2-0 c2)
26.065: (drive-truck t1 l1-3 l1-2 c1)
26.277: (drive-truck t1 l1-3 l1-2 c1)
26.299: (drive-truck t1 l1-3 l1-2 c1)
26.393: (drive-truck t1 l1-3 l1-2 c1)
25.994: (drive-truck t3 l3-1 l3-3 c3)
26.012: (drive-truck t3 l3-1 l3-2 c3)
26.050: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.159: (drive-truck t3 l3-1 l3-0 c3)
26.293: (drive-truck t3 l3-1 l3-3 c3)
26.294: (drive-truck t3 l3-2 l3-3 c3)
26.294: (drive-truck t3 l3-0 l3-3 c3)
26.296: (drive-truck t3 l3-2 l3-3 c3)
26.297: (unload-truck p13 t2 l2-0)
26.142: (drive-truck t3 l3-1 l3-3 c3)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.379: (drive-truck t3 l3-3 l3-1 c3)
26.387: (drive-truck t3 l3-2 l3-3 c3)
26.388: (drive-truck t3 l3-0 l3-3 c3)
26.390: (unload-truck p13 t2 l2-0)
26.590: (drive-truck t2 l2-3 l2-0 c2)
26.671: (drive-truck t2 l2-3 l2-0 c2)
26.671: (drive-truck t1 l1-0 l1-2 c1)
26.672: (drive-truck t1 l1-3 l1-0 c1)
26.063: (drive-truck t3 l3-3 l3-2 c3)
26.323: (drive-truck t3 l3-3 l3-2 c3)
26.473: (drive-truck t3 l3-3 l3-1 c3)
26.496: (drive-truck t3 l3-3 l3-0 c3)
26.496: (drive-truck t3 l3-1 l3-0 c3)
26.730: (drive-truck t1 l1-3 l1-0 c1)
26.730: (drive-truck t3 l3-3 l3-1 c3)
26.763: (drive-truck t3 l3-0 l3-1 c3)
26.764: (drive-truck t3 l3-0 l3-3 c3)
26.765: (drive-truck t2 l2-3 l2-0 c2)
25.768: (unload-truck p13 t2 l2-0)
26.415: (drive-truck t1 l1-3 l1-0 c1)
26.688: (drive-truck t1 l1-0 l1-2 c1)
26.781: (drive-truck t1 l1-3 l1-2 c1)
26.822: (drive-truck t1 l1-3 l1-0 c1)
27.004: (unload-airplane p21 a2 l0-0)
27.013: (drive-truck t1 l1-2 l1-1 c1)
27.082: (unload-airplane p0 a1 l0-0)
27.082: (unload-airplane p2 a1 l0-0)
27.088: (load-truck p10 t1 l1-2)
25.276: (drive-truck t2 l2-0 l2-3 c2)
25.353: (drive-truck t2 l2-0 l2-3 c2)
25.609: (drive-truck t2 l2-0 l2-1 c2)
25.836: (drive-truck t2 l2-0 l2-2 c2)
25.996: (drive-truck t3 l3-2 l3-0 c3)
26.075: (drive-truck t3 l3-2 l3-0 c3)
26.154: (load-airplane p2 a0 l0-0)
26.393: (unload-truck p13 t2 l2-0)
26.394: (load-truck p10 t1 l1-2)
26.495: (unload-truck p13 t2 l2-0)
24.427: (drive-truck t2 l2-0 l2-3 c2)
24.427: (load-airplane p2 a0 l0-0)
25.020: (drive-truck t1 l1-2 l1-3 c1)
25.020: (drive-truck t1 l1-2 l1-3 c1)
25.147: (drive-truck t3 l3-2 l3-0 c3)
25.147: (load-airplane p2 a0 l0-0)
25.429: (drive-truck t3 l3-2 l3-0 c3)
25.430: (drive-truck t2 l2-0 l2-3 c2)
25.439: (drive-truck t1 l1-3 l1-0 c1)
25.451: (drive-truck t1 l1-2 l1-0 c1)
24.581: (drive-truck t2 l2-0 l2-3 c2)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
25.205: (drive-truck t2 l2-0 l2-1 c2)
25.206: (drive-truck t2 l2-0 l2-2 c2)
25.368: (unload-airplane p21 a2 l0-0)
25.443: (unload-airplane p0 a1 l0-0)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.980: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-2 l3-1 c3)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.362: (drive-truck t1 l1-3 l1-2 c1)
25.363: (drive-truck t3 l3-2 l3-3 c3)
25.367: (drive-truck t3 l3-3 l3-1 c3)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.515: (drive-truck t2 l2-3 l2-0 c2)
25.637: (drive-truck t2 l2-3 l2-1 c2)
25.645: (drive-truck t2 l2-3 l2-2 c2)
25.666: (unload-airplane p2 a0 l0-0)
25.679: (unload-airplane p21 a2 l0-0)
25.756: (unload-airplane p0 a1 l0-0)
25.788: (unload-airplane p1 a1 l0-0)
25.509: (drive-truck t1 l1-0 l1-3 c1)
25.517: (drive-truck t3 l3-0 l3-2 c3)
25.522: (drive-truck t1 l1-0 l1-3 c1)
25.532: (drive-truck t3 l3-0 l3-2 c3)
25.599: (drive-truck t1 l1-0 l1-3 c1)
25.608: (drive-truck t3 l3-0 l3-2 c3)
25.631: (drive-truck t1 l1-0 l1-3 c1)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.795: (drive-truck t1 l1-0 l1-2 c1)
25.887: (drive-truck t3 l3-0 l3-1 c3)
25.476: (drive-truck t1 l1-0 l1-3 c1)
25.477: (drive-truck t3 l3-0 l3-2 c3)
25.734: (drive-truck t3 l3-0 l3-1 c3)
25.736: (drive-truck t1 l1-0 l1-3 c1)
25.747: (drive-truck t3 l3-0 l3-3 c3)
25.763: (drive-truck t3 l3-0 l3-3 c3)
25.768: (drive-truck t3 l3-0 l3-1 c3)
25.825: (drive-truck t3 l3-0 l3-1 c3)
25.838: (drive-truck t3 l3-0 l3-3 c3)
25.861: (drive-truck t3 l3-0 l3-3 c3)
25.877: (drive-truck t3 l3-2 l3-1 c3)
25.879: (drive-truck t3 l3-3 l3-1 c3)
25.902: (drive-truck t1 l1-3 l1-0 c1)
25.916: (drive-truck t1 l1-3 l1-0 c1)
25.922: (drive-truck t1 l1-3 l1-0 c1)
25.979: (drive-truck t1 l1-3 l1-0 c1)
25.992: (drive-truck t1 l1-3 l1-0 c1)
26.019: (drive-truck t1 l1-3 l1-0 c1)
26.026: (drive-truck t1 l1-3 l1-2 c1)
26.275: (drive-truck t1 l1-3 l1-2 c1)
25.902: (drive-truck t3 l3-1 l3-2 c3)
26.030: (drive-truck t3 l3-3 l3-1 c3)
26.030: (drive-truck t1 l1-3 l1-0 c1)
26.050: (drive-truck t3 l3-1 l3-0 c3)
26.174: (drive-truck t3 l3-2 l3-0 c3)
26.287: (drive-truck t3 l3-1 l3-3 c3)
26.288: (drive-truck t1 l1-0 l1-2 c1)
26.305: (drive-truck t1 l1-0 l1-2 c1)
26.311: (drive-truck t1 l1-0 l1-2 c1)
26.365: (drive-truck t1 l1-0 l1-2 c1)
25.919: (drive-truck t3 l3-1 l3-2 c3)
25.919: (drive-truck t3 l3-3 l3-2 c3)
25.992: (drive-truck t3 l3-1 l3-2 c3)
26.066: (drive-truck t3 l3-1 l3-0 c3)
26.066: (drive-truck t3 l3-3 l3-0 c3)
26.141: (drive-truck t3 l3-1 l3-0 c3)
26.378: (drive-truck t3 l3-1 l3-3 c3)
26.407: (drive-truck t3 l3-0 l3-3 c3)
26.418: (drive-truck t1 l1-0 l1-2 c1)
26.418: (drive-truck t3 l3-0 l3-1 c3)
26.589: (drive-truck t1 l1-2 l1-1 c1)
26.666: (drive-truck t1 l1-2 l1-1 c1)
26.728: (drive-truck t1 l1-2 l1-1 c1)
26.738: (drive-truck t2 l2-3 l2-1 c2)
26.771: (load-truck p10 t1 l1-2)
26.805: (drive-truck t1 l1-2 l1-1 c1)
26.812: (drive-truck t2 l2-3 l2-1 c2)
26.845: (unload-airplane p2 a0 l0-0)
26.846: (load-truck p10 t1 l1-2)
26.896: (drive-truck t2 l2-3 l2-0 c2)
25.650: (load-airplane p21 a2 l0-0)
25.650: (load-airplane p0 a1 l0-0)
25.737: (load-airplane p21 a1 l0-0)
25.788: (load-airplane p0 a1 l0-0)
25.790: (load-airplane p21 a2 l0-0)
25.825: (load-airplane p2 a1 l0-0)
25.830: (load-airplane p21 a2 l0-0)
25.831: (load-airplane p0 a1 l0-0)
25.831: (load-airplane p0 a0 l0-0)
25.902: (load-airplane p21 a0 l0-0)
25.720: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.879: (drive-truck t1 l1-2 l1-0 c1)
25.971: (drive-truck t3 l3-2 l3-0 c3)
25.971: (drive-truck t3 l3-2 l3-0 c3)
25.973: (drive-truck t1 l1-2 l1-0 c1)
25.973: (drive-truck t1 l1-2 l1-0 c1)
25.973: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t3 l3-0 l3-3 c3)
25.587: (drive-truck t1 l1-2 l1-0 c1)
25.871: (drive-truck t3 l3-2 l3-0 c3)
25.963: (drive-truck t3 l3-2 l3-0 c3)
25.964: (drive-truck t3 l3-2 l3-0 c3)
25.965: (drive-truck t1 l1-2 l1-3 c1)
25.965: (drive-truck t1 l1-2 l1-3 c1)
26.022: (drive-truck t3 l3-2 l3-0 c3)
26.041: (drive-truck t3 l3-3 l3-1 c3)
26.115: (drive-truck t3 l3-2 l3-3 c3)
26.116: (drive-truck t1 l1-2 l1-0 c1)
25.823: (drive-truck t3 l3-0 l3-3 c3)
25.829: (drive-truck t3 l3-0 l3-1 c3)
26.115: (drive-truck t1 l1-3 l1-0 c1)
26.120: (drive-truck t3 l3-3 l3-1 c3)
26.120: (drive-truck t3 l3-0 l3-1 c3)
26.123: (drive-truck t1 l1-3 l1-2 c1)
26.207: (drive-truck t3 l3-0 l3-3 c3)
26.207: (drive-truck t3 l3-0 l3-3 c3)
26.214: (drive-truck t3 l3-0 l3-1 c3)
26.214: (drive-truck t3 l3-0 l3-1 c3)
25.670: (drive-truck t1 l1-0 l1-3 c1)
25.676: (drive-truck t1 l1-0 l1-3 c1)
26.128: (drive-truck t3 l3-3 l3-1 c3)
26.129: (drive-truck t1 l1-3 l1-2 c1)
26.212: (drive-truck t1 l1-0 l1-2 c1)
26.217: (drive-truck t1 l1-3 l1-2 c1)
26.217: (drive-truck t1 l1-3 l1-2 c1)
26.217: (drive-truck t1 l1-0 l1-2 c1)
26.224: (drive-truck t1 l1-3 l1-2 c1)
26.224: (drive-truck t1 l1-3 l1-2 c1)
25.177: (load-airplane p21 a1 l0-0)
25.181: (load-airplane p21 a1 l0-0)
26.270: (drive-truck t1 l1-2 l1-0 c1)
26.357: (drive-truck t1 l1-2 l1-0 c1)
26.358: (drive-truck t1 l1-2 l1-0 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.366: (drive-truck t1 l1-2 l1-0 c1)
26.676: (unload-airplane p0 a1 l0-0)
26.676: (unload-airplane p2 a1 l0-0)
26.689: (unload-airplane p2 a1 l0-0)
25.737: (load-airplane p21 a0 l0-0)
25.764: (load-airplane p2 a2 l0-0)
25.769: (load-airplane p0 a0 l0-0)
25.769: (load-airplane p2 a2 l0-0)
25.769: (load-airplane p0 a2 l0-0)
25.846: (drive-truck t1 l1-2 l1-1 c1)
25.852: (drive-truck t1 l1-2 l1-1 c1)
26.030: (load-truck p10 t1 l1-2)
26.036: (load-truck p10 t1 l1-2)
26.183: (unload-airplane p0 a1 l0-0)
25.368: (drive-truck t3 l3-3 l3-2 c3)
25.369: (drive-truck t3 l3-1 l3-2 c3)
25.522: (drive-truck t3 l3-1 l3-0 c3)
25.522: (drive-truck t3 l3-3 l3-0 c3)
25.642: (drive-truck t3 l3-3 l3-2 c3)
25.644: (drive-truck t3 l3-1 l3-2 c3)
25.747: (drive-truck t3 l3-1 l3-3 c3)
25.763: (drive-truck t3 l3-1 l3-3 c3)
25.764: (drive-truck t3 l3-1 l3-3 c3)
25.783: (drive-truck t3 l3-3 l3-0 c3)
25.627: (drive-truck t1 l1-2 l1-3 c1)
25.679: (drive-truck t1 l1-3 l1-0 c1)
25.778: (drive-truck t1 l1-2 l1-3 c1)
25.785: (drive-truck t1 l1-2 l1-0 c1)
25.902: (drive-truck t1 l1-3 l1-0 c1)
25.917: (drive-truck t1 l1-3 l1-0 c1)
25.917: (drive-truck t1 l1-3 l1-0 c1)
25.919: (drive-truck t1 l1-3 l1-2 c1)
25.929: (drive-truck t1 l1-2 l1-0 c1)
26.066: (drive-truck t1 l1-3 l1-2 c1)
25.532: (drive-truck t3 l3-3 l3-2 c3)
25.666: (drive-truck t3 l3-3 l3-0 c3)
25.679: (drive-truck t3 l3-3 l3-0 c3)
25.888: (drive-truck t3 l3-3 l3-1 c3)
25.916: (drive-truck t3 l3-0 l3-3 c3)
