/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.187: (drive-truck t0 l0-2 l0-0 c0)
31.239: (drive-truck t0 l0-2 l0-0 c0)
31.239: (drive-truck t0 l0-2 l0-0 c0)
31.270: (drive-truck t0 l0-1 l0-3 c0)
31.270: (drive-truck t0 l0-1 l0-3 c0)
31.270: (drive-truck t0 l0-0 l0-3 c0)
31.270: (drive-truck t0 l0-0 l0-3 c0)
31.311: (drive-truck t2 l2-3 l2-0 c2)
31.312: (drive-truck t2 l2-3 l2-0 c2)
31.345: (drive-truck t0 l0-0 l0-3 c0)
31.346: (drive-truck t0 l0-0 l0-3 c0)
31.347: (drive-truck t0 l0-1 l0-3 c0)
31.347: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t2 l2-0 l2-1 c2)
31.349: (drive-truck t2 l2-0 l2-1 c2)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.357: (drive-truck t2 l2-0 l2-2 c2)
31.365: (drive-truck t2 l2-3 l2-1 c2)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.375: (drive-truck t2 l2-3 l2-2 c2)
31.375: (drive-truck t2 l2-3 l2-2 c2)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.374: (drive-truck t0 l0-3 l0-2 c0)
31.375: (drive-truck t0 l0-1 l0-2 c0)
31.375: (drive-truck t0 l0-3 l0-2 c0)
31.375: (drive-truck t0 l0-1 l0-2 c0)
31.428: (drive-truck t1 l1-3 l1-1 c1)
31.429: (drive-truck t1 l1-3 l1-1 c1)
31.434: (drive-truck t1 l1-3 l1-1 c1)
31.435: (drive-truck t1 l1-3 l1-1 c1)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.446: (drive-truck t0 l0-3 l0-0 c0)
31.436: (drive-truck t2 l2-1 l2-0 c2)
31.436: (drive-truck t2 l2-1 l2-0 c2)
31.455: (drive-truck t2 l2-1 l2-2 c2)
31.456: (drive-truck t2 l2-1 l2-2 c2)
31.477: (drive-truck t0 l0-1 l0-3 c0)
31.478: (drive-truck t0 l0-1 l0-3 c0)
31.485: (drive-truck t0 l0-1 l0-3 c0)
31.486: (drive-truck t0 l0-1 l0-3 c0)
31.488: (drive-truck t1 l1-3 l1-1 c1)
31.488: (drive-truck t0 l0-1 l0-2 c0)
31.493: (drive-truck t2 l2-1 l2-2 c2)
31.494: (drive-truck t0 l0-3 l0-2 c0)
31.494: (drive-truck t2 l2-1 l2-2 c2)
31.494: (drive-truck t0 l0-3 l0-2 c0)
31.521: (drive-truck t0 l0-3 l0-0 c0)
31.522: (drive-truck t0 l0-3 l0-0 c0)
31.522: (drive-truck t0 l0-2 l0-0 c0)
31.522: (drive-truck t0 l0-2 l0-0 c0)
31.525: (drive-truck t1 l1-3 l1-1 c1)
31.526: (drive-truck t1 l1-3 l1-1 c1)
31.547: (drive-truck t2 l2-2 l2-0 c2)
31.547: (drive-truck t2 l2-1 l2-0 c2)
31.548: (drive-truck t2 l2-1 l2-0 c2)
31.548: (drive-truck t2 l2-2 l2-0 c2)
31.777: (drive-truck t2 l2-2 l2-0 c2)
31.777: (drive-truck t2 l2-2 l2-0 c2)
32.189: (unload-truck p26 t1 l1-1)
32.189: (unload-truck p26 t1 l1-1)
32.190: (unload-truck p26 t1 l1-1)
32.190: (unload-truck p26 t1 l1-1)
31.628: (drive-truck t0 l0-2 l0-1 c0)
31.628: (drive-truck t0 l0-0 l0-1 c0)
31.628: (drive-truck t0 l0-0 l0-1 c0)
31.628: (drive-truck t0 l0-2 l0-1 c0)
31.802: (drive-truck t1 l1-1 l1-2 c1)
31.802: (drive-truck t1 l1-1 l1-2 c1)
31.811: (drive-truck t1 l1-1 l1-2 c1)
31.812: (drive-truck t1 l1-1 l1-2 c1)
31.893: (drive-truck t0 l0-0 l0-3 c0)
31.893: (drive-truck t0 l0-0 l0-3 c0)
31.451: (drive-truck t1 l1-1 l1-2 c1)
31.451: (drive-truck t1 l1-1 l1-2 c1)
31.543: (drive-truck t1 l1-1 l1-3 c1)
31.544: (drive-truck t1 l1-1 l1-3 c1)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-2 l2-3 c2)
31.782: (drive-truck t2 l2-2 l2-3 c2)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.681: (drive-truck t0 l0-0 l0-1 c0)
31.682: (drive-truck t0 l0-2 l0-1 c0)
31.683: (drive-truck t0 l0-0 l0-1 c0)
31.683: (drive-truck t0 l0-2 l0-1 c0)
31.775: (drive-truck t0 l0-2 l0-3 c0)
31.775: (drive-truck t0 l0-0 l0-3 c0)
31.775: (drive-truck t2 l2-1 l2-3 c2)
31.775: (drive-truck t2 l2-1 l2-3 c2)
31.776: (drive-truck t0 l0-2 l0-3 c0)
31.777: (drive-truck t0 l0-0 l0-3 c0)
31.794: (drive-truck t2 l2-3 l2-2 c2)
31.795: (drive-truck t2 l2-3 l2-2 c2)
31.833: (drive-truck t2 l2-3 l2-1 c2)
31.833: (drive-truck t2 l2-3 l2-1 c2)
31.835: (drive-truck t2 l2-3 l2-2 c2)
31.836: (drive-truck t2 l2-3 l2-2 c2)
31.853: (drive-truck t1 l1-2 l1-3 c1)
31.853: (drive-truck t1 l1-2 l1-3 c1)
31.982: (drive-truck t1 l1-2 l1-1 c1)
31.982: (drive-truck t1 l1-2 l1-1 c1)
31.798: (drive-truck t0 l0-1 l0-2 c0)
31.800: (drive-truck t0 l0-1 l0-2 c0)
31.813: (drive-truck t0 l0-1 l0-0 c0)
31.814: (drive-truck t0 l0-3 l0-0 c0)
31.814: (drive-truck t0 l0-3 l0-0 c0)
31.814: (drive-truck t0 l0-1 l0-0 c0)
31.940: (drive-truck t0 l0-1 l0-0 c0)
31.941: (drive-truck t0 l0-1 l0-0 c0)
32.001: (drive-truck t2 l2-3 l2-1 c2)
32.001: (drive-truck t2 l2-3 l2-1 c2)
31.952: (drive-truck t2 l2-3 l2-0 c2)
31.953: (drive-truck t2 l2-3 l2-0 c2)
32.008: (drive-truck t2 l2-1 l2-2 c2)
32.009: (drive-truck t2 l2-1 l2-2 c2)
32.027: (drive-truck t0 l0-0 l0-3 c0)
32.028: (drive-truck t0 l0-0 l0-3 c0)
32.036: (drive-truck t0 l0-0 l0-2 c0)
32.036: (drive-truck t0 l0-0 l0-2 c0)
32.039: (drive-truck t0 l0-1 l0-3 c0)
32.040: (drive-truck t0 l0-1 l0-3 c0)
32.047: (drive-truck t2 l2-3 l2-2 c2)
32.047: (drive-truck t2 l2-3 l2-1 c2)
32.048: (drive-truck t0 l0-1 l0-3 c0)
32.048: (drive-truck t0 l0-1 l0-3 c0)
32.048: (drive-truck t2 l2-3 l2-2 c2)
32.048: (drive-truck t2 l2-3 l2-1 c2)
32.049: (drive-truck t0 l0-3 l0-2 c0)
32.049: (drive-truck t0 l0-3 l0-2 c0)
32.049: (drive-truck t2 l2-1 l2-2 c2)
32.049: (drive-truck t2 l2-1 l2-2 c2)
32.054: (drive-truck t2 l2-1 l2-2 c2)
32.055: (drive-truck t0 l0-3 l0-2 c0)
32.055: (drive-truck t0 l0-3 l0-2 c0)
32.055: (drive-truck t2 l2-1 l2-2 c2)
32.057: (drive-truck t0 l0-2 l0-0 c0)
32.058: (drive-truck t0 l0-2 l0-0 c0)
32.064: (drive-truck t0 l0-3 l0-0 c0)
32.065: (drive-truck t0 l0-3 l0-0 c0)
32.182: (drive-truck t1 l1-3 l1-1 c1)
32.182: (drive-truck t1 l1-3 l1-1 c1)
32.130: (drive-truck t0 l0-3 l0-1 c0)
32.131: (drive-truck t0 l0-3 l0-1 c0)
32.166: (drive-truck t2 l2-2 l2-3 c2)
32.166: (drive-truck t2 l2-2 l2-3 c2)
32.174: (drive-truck t2 l2-2 l2-1 c2)
32.175: (drive-truck t2 l2-2 l2-1 c2)
32.195: (drive-truck t1 l1-3 l1-1 c1)
32.196: (drive-truck t0 l0-3 l0-0 c0)
32.196: (drive-truck t1 l1-3 l1-1 c1)
32.196: (drive-truck t0 l0-3 l0-0 c0)
32.069: (drive-truck t2 l2-2 l2-3 c2)
32.069: (drive-truck t2 l2-2 l2-3 c2)
32.070: (drive-truck t0 l0-3 l0-0 c0)
32.071: (drive-truck t0 l0-3 l0-0 c0)
32.125: (drive-truck t0 l0-3 l0-1 c0)
32.125: (drive-truck t2 l2-2 l2-1 c2)
32.126: (drive-truck t2 l2-2 l2-1 c2)
32.126: (drive-truck t0 l0-3 l0-1 c0)
32.175: (drive-truck t0 l0-3 l0-2 c0)
32.175: (drive-truck t0 l0-3 l0-2 c0)
32.184: (drive-truck t0 l0-1 l0-2 c0)
32.185: (drive-truck t2 l2-3 l2-1 c2)
32.185: (drive-truck t0 l0-1 l0-2 c0)
32.185: (drive-truck t2 l2-3 l2-1 c2)
32.319: (drive-truck t2 l2-3 l2-0 c2)
32.320: (drive-truck t2 l2-3 l2-0 c2)
32.468: (drive-truck t2 l2-1 l2-0 c2)
32.468: (drive-truck t2 l2-1 l2-0 c2)
32.575: (drive-truck t2 l2-3 l2-0 c2)
32.576: (drive-truck t2 l2-3 l2-0 c2)
32.094: (drive-truck t1 l1-1 l1-3 c1)
32.095: (drive-truck t1 l1-1 l1-3 c1)
32.105: (drive-truck t1 l1-1 l1-2 c1)
32.106: (drive-truck t1 l1-1 l1-2 c1)
32.208: (drive-truck t1 l1-1 l1-3 c1)
32.209: (drive-truck t1 l1-1 l1-3 c1)
32.352: (drive-truck t1 l1-1 l1-2 c1)
32.353: (drive-truck t1 l1-1 l1-2 c1)
32.444: (drive-truck t1 l1-1 l1-2 c1)
32.444: (drive-truck t1 l1-1 l1-2 c1)
32.318: (drive-truck t0 l0-1 l0-3 c0)
32.318: (drive-truck t0 l0-1 l0-3 c0)
32.318: (drive-truck t0 l0-2 l0-3 c0)
32.319: (drive-truck t0 l0-2 l0-3 c0)
32.460: (drive-truck t0 l0-1 l0-3 c0)
32.461: (drive-truck t0 l0-2 l0-3 c0)
32.461: (drive-truck t0 l0-1 l0-3 c0)
32.461: (drive-truck t0 l0-0 l0-3 c0)
32.461: (drive-truck t0 l0-0 l0-3 c0)
32.461: (drive-truck t0 l0-2 l0-3 c0)
32.694: (drive-truck t1 l1-3 l1-1 c1)
32.694: (drive-truck t1 l1-2 l1-1 c1)
32.694: (drive-truck t1 l1-3 l1-1 c1)
32.695: (drive-truck t1 l1-2 l1-1 c1)
32.726: (load-truck p24 t2 l2-0)
32.727: (load-truck p24 t2 l2-0)
32.731: (load-truck p24 t2 l2-0)
32.731: (load-truck p24 t2 l2-0)
33.231: (load-truck p11 t1 l1-3)
33.231: (load-truck p11 t1 l1-3)
32.652: (drive-truck t0 l0-3 l0-1 c0)
32.652: (drive-truck t0 l0-3 l0-1 c0)
32.736: (drive-truck t0 l0-3 l0-2 c0)
32.737: (drive-truck t0 l0-3 l0-2 c0)
32.743: (drive-truck t0 l0-3 l0-2 c0)
32.744: (drive-truck t0 l0-3 l0-2 c0)
32.755: (drive-truck t0 l0-3 l0-0 c0)
32.756: (drive-truck t0 l0-3 l0-0 c0)
32.758: (drive-truck t0 l0-3 l0-0 c0)
32.758: (drive-truck t0 l0-3 l0-0 c0)
32.770: (drive-truck t0 l0-2 l0-1 c0)
32.770: (drive-truck t1 l1-3 l1-2 c1)
32.770: (drive-truck t1 l1-3 l1-2 c1)
32.770: (drive-truck t0 l0-0 l0-1 c0)
32.771: (drive-truck t0 l0-2 l0-1 c0)
32.771: (drive-truck t0 l0-0 l0-1 c0)
32.787: (drive-truck t1 l1-3 l1-1 c1)
32.787: (drive-truck t1 l1-3 l1-1 c1)
32.800: (drive-truck t2 l2-0 l2-3 c2)
32.801: (drive-truck t2 l2-0 l2-3 c2)
31.941: (load-truck p26 t1 l1-1)
31.941: (load-truck p26 t1 l1-1)
32.794: (drive-truck t0 l0-0 l0-1 c0)
32.795: (drive-truck t2 l2-0 l2-3 c2)
32.796: (drive-truck t0 l0-0 l0-1 c0)
32.796: (drive-truck t2 l2-0 l2-3 c2)
32.870: (drive-truck t0 l0-1 l0-3 c0)
32.870: (drive-truck t0 l0-1 l0-3 c0)
32.883: (drive-truck t0 l0-1 l0-2 c0)
32.884: (drive-truck t0 l0-1 l0-2 c0)
31.741: (drive-truck t1 l1-1 l1-2 c1)
31.741: (drive-truck t1 l1-1 l1-2 c1)
31.825: (drive-truck t1 l1-1 l1-3 c1)
31.825: (drive-truck t1 l1-1 l1-3 c1)
31.986: (drive-truck t0 l0-1 l0-3 c0)
31.986: (drive-truck t0 l0-1 l0-3 c0)
31.987: (load-truck p26 t1 l1-1)
31.988: (load-truck p26 t1 l1-1)
32.000: (load-truck p26 t1 l1-1)
32.000: (drive-truck t0 l0-1 l0-2 c0)
31.837: (drive-truck t0 l0-1 l0-3 c0)
31.837: (drive-truck t0 l0-1 l0-3 c0)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.837: (drive-truck t1 l1-1 l1-3 c1)
31.849: (drive-truck t0 l0-1 l0-2 c0)
31.850: (drive-truck t1 l1-1 l1-3 c1)
31.851: (drive-truck t0 l0-1 l0-2 c0)
31.915: (drive-truck t2 l2-0 l2-1 c2)
31.915: (drive-truck t2 l2-0 l2-1 c2)
31.920: (drive-truck t2 l2-0 l2-2 c2)
31.892: (drive-truck t0 l0-1 l0-3 c0)
31.892: (drive-truck t0 l0-1 l0-3 c0)
31.896: (drive-truck t0 l0-1 l0-2 c0)
31.897: (drive-truck t0 l0-1 l0-2 c0)
31.899: (drive-truck t0 l0-1 l0-3 c0)
31.900: (drive-truck t0 l0-1 l0-0 c0)
31.902: (drive-truck t0 l0-1 l0-2 c0)
31.905: (drive-truck t0 l0-1 l0-0 c0)
31.920: (drive-truck t2 l2-1 l2-2 c2)
31.931: (drive-truck t0 l0-2 l0-0 c0)
31.898: (drive-truck t0 l0-1 l0-3 c0)
31.899: (drive-truck t2 l2-1 l2-2 c2)
31.901: (drive-truck t0 l0-1 l0-2 c0)
31.902: (drive-truck t2 l2-1 l2-2 c2)
31.905: (drive-truck t0 l0-1 l0-0 c0)
31.905: (drive-truck t2 l2-1 l2-2 c2)
32.038: (drive-truck t1 l1-3 l1-1 c1)
32.732: (load-truck p16 t0 l0-0)
32.746: (load-truck p11 t1 l1-3)
32.787: (load-truck p16 t0 l0-0)
31.869: (unload-truck p24 t2 l2-0)
31.999: (drive-truck t0 l0-0 l0-2 c0)
32.082: (unload-truck p24 t2 l2-0)
32.612: (drive-truck t1 l1-3 l1-2 c1)
32.613: (drive-truck t2 l2-1 l2-0 c2)
32.728: (drive-truck t0 l0-0 l0-3 c0)
32.736: (drive-truck t0 l0-0 l0-2 c0)
32.758: (drive-truck t0 l0-0 l0-1 c0)
32.789: (drive-truck t2 l2-1 l2-3 c2)
32.792: (load-truck p16 t0 l0-0)
31.739: (drive-truck t2 l2-0 l2-3 c2)
31.822: (drive-truck t2 l2-0 l2-1 c2)
31.825: (drive-truck t2 l2-0 l2-2 c2)
32.007: (drive-truck t1 l1-3 l1-2 c1)
32.008: (unload-truck p24 t2 l2-0)
32.009: (unload-truck p24 t2 l2-0)
32.130: (drive-truck t0 l0-0 l0-2 c0)
32.131: (unload-truck p24 t2 l2-0)
32.161: (drive-truck t2 l2-0 l2-3 c2)
32.211: (unload-truck p24 t2 l2-0)
31.676: (drive-truck t2 l2-0 l2-1 c2)
31.676: (drive-truck t2 l2-0 l2-1 c2)
31.678: (drive-truck t2 l2-0 l2-2 c2)
31.678: (drive-truck t2 l2-0 l2-3 c2)
31.678: (drive-truck t2 l2-0 l2-2 c2)
31.679: (drive-truck t1 l1-3 l1-2 c1)
31.679: (drive-truck t2 l2-0 l2-3 c2)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.739: (drive-truck t2 l2-0 l2-3 c2)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.814: (drive-truck t0 l0-1 l0-2 c0)
31.815: (drive-truck t2 l2-3 l2-1 c2)
31.819: (drive-truck t2 l2-3 l2-2 c2)
31.843: (drive-truck t2 l2-3 l2-1 c2)
31.846: (drive-truck t2 l2-3 l2-2 c2)
31.883: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.886: (drive-truck t0 l0-0 l0-3 c0)
31.886: (drive-truck t0 l0-0 l0-3 c0)
31.820: (drive-truck t0 l0-1 l0-2 c0)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.820: (drive-truck t0 l0-3 l0-2 c0)
31.823: (drive-truck t2 l2-3 l2-2 c2)
31.823: (drive-truck t0 l0-1 l0-2 c0)
31.823: (drive-truck t0 l0-3 l0-2 c0)
31.889: (drive-truck t0 l0-3 l0-2 c0)
31.890: (drive-truck t0 l0-3 l0-2 c0)
31.891: (drive-truck t2 l2-1 l2-2 c2)
31.891: (drive-truck t2 l2-3 l2-2 c2)
31.892: (drive-truck t2 l2-3 l2-1 c2)
31.892: (drive-truck t2 l2-3 l2-1 c2)
31.895: (drive-truck t2 l2-3 l2-2 c2)
31.895: (drive-truck t2 l2-3 l2-2 c2)
31.896: (drive-truck t0 l0-3 l0-2 c0)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.380: (drive-truck t1 l1-2 l1-3 c1)
32.380: (drive-truck t1 l1-2 l1-3 c1)
32.456: (drive-truck t1 l1-2 l1-1 c1)
31.890: (drive-truck t0 l0-2 l0-3 c0)
32.093: (drive-truck t0 l0-2 l0-3 c0)
32.099: (drive-truck t2 l2-1 l2-3 c2)
32.099: (drive-truck t2 l2-2 l2-3 c2)
32.099: (drive-truck t0 l0-2 l0-3 c0)
32.102: (drive-truck t0 l0-2 l0-0 c0)
32.106: (drive-truck t0 l0-2 l0-0 c0)
32.116: (drive-truck t0 l0-2 l0-1 c0)
32.120: (drive-truck t0 l0-2 l0-1 c0)
32.161: (drive-truck t0 l0-2 l0-0 c0)
32.023: (drive-truck t0 l0-2 l0-1 c0)
32.023: (drive-truck t2 l2-1 l2-3 c2)
32.023: (drive-truck t2 l2-1 l2-3 c2)
32.023: (drive-truck t0 l0-2 l0-0 c0)
32.023: (drive-truck t2 l2-2 l2-3 c2)
32.023: (drive-truck t2 l2-2 l2-3 c2)
32.080: (drive-truck t2 l2-3 l2-0 c2)
32.094: (drive-truck t2 l2-1 l2-3 c2)
32.094: (drive-truck t2 l2-2 l2-3 c2)
32.094: (drive-truck t0 l0-2 l0-3 c0)
32.259: (drive-truck t2 l2-0 l2-1 c2)
32.266: (drive-truck t2 l2-0 l2-2 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.434: (drive-truck t1 l1-3 l1-1 c1)
32.723: (drive-truck t2 l2-3 l2-0 c2)
32.731: (load-truck p24 t2 l2-0)
32.742: (drive-truck t1 l1-2 l1-1 c1)
32.755: (drive-truck t2 l2-3 l2-0 c2)
32.794: (load-truck p11 t1 l1-3)
32.854: (drive-truck t1 l1-2 l1-1 c1)
31.868: (unload-truck p16 t0 l0-0)
31.932: (unload-truck p16 t0 l0-0)
32.237: (drive-truck t1 l1-2 l1-3 c1)
32.243: (drive-truck t2 l2-0 l2-3 c2)
32.374: (drive-truck t1 l1-3 l1-1 c1)
32.375: (drive-truck t2 l2-0 l2-1 c2)
32.380: (drive-truck t2 l2-0 l2-2 c2)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.472: (drive-truck t0 l0-0 l0-3 c0)
32.480: (drive-truck t0 l0-0 l0-2 c0)
31.739: (drive-truck t2 l2-0 l2-3 c2)
31.822: (drive-truck t2 l2-0 l2-1 c2)
31.825: (drive-truck t2 l2-0 l2-2 c2)
32.038: (drive-truck t1 l1-3 l1-1 c1)
32.130: (drive-truck t0 l0-0 l0-2 c0)
32.212: (drive-truck t0 l0-0 l0-1 c0)
32.236: (drive-truck t0 l0-0 l0-3 c0)
32.373: (drive-truck t2 l2-1 l2-3 c2)
32.386: (drive-truck t1 l1-3 l1-2 c1)
32.449: (drive-truck t0 l0-0 l0-3 c0)
31.737: (drive-truck t0 l0-0 l0-1 c0)
31.739: (drive-truck t2 l2-0 l2-3 c2)
31.810: (drive-truck t2 l2-0 l2-3 c2)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t2 l2-0 l2-3 c2)
31.815: (drive-truck t0 l0-0 l0-3 c0)
31.815: (drive-truck t2 l2-0 l2-1 c2)
31.820: (drive-truck t2 l2-0 l2-2 c2)
31.820: (drive-truck t0 l0-0 l0-2 c0)
31.823: (drive-truck t0 l0-3 l0-2 c0)
31.823: (drive-truck t2 l2-3 l2-2 c2)
31.824: (drive-truck t2 l2-1 l2-2 c2)
31.841: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t2 l2-3 l2-1 c2)
31.843: (drive-truck t0 l0-2 l0-1 c0)
31.845: (drive-truck t0 l0-3 l0-1 c0)
31.845: (drive-truck t2 l2-3 l2-2 c2)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.024: (drive-truck t0 l0-1 l0-0 c0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.094: (drive-truck t2 l2-1 l2-3 c2)
32.099: (drive-truck t0 l0-1 l0-2 c0)
32.099: (drive-truck t2 l2-1 l2-2 c2)
32.100: (drive-truck t0 l0-3 l0-2 c0)
32.102: (drive-truck t0 l0-3 l0-0 c0)
32.103: (drive-truck t1 l1-3 l1-2 c1)
32.116: (drive-truck t1 l1-3 l1-2 c1)
32.116: (drive-truck t2 l2-3 l2-1 c2)
32.105: (drive-truck t2 l2-1 l2-2 c2)
32.105: (drive-truck t0 l0-3 l0-0 c0)
32.106: (drive-truck t0 l0-2 l0-0 c0)
32.106: (drive-truck t2 l2-3 l2-2 c2)
32.119: (drive-truck t2 l2-1 l2-2 c2)
32.119: (drive-truck t0 l0-2 l0-1 c0)
32.120: (drive-truck t0 l0-3 l0-1 c0)
32.650: (drive-truck t2 l2-1 l2-0 c2)
32.650: (drive-truck t2 l2-3 l2-0 c2)
32.650: (drive-truck t2 l2-2 l2-0 c2)
32.723: (drive-truck t0 l0-2 l0-1 c0)
32.723: (drive-truck t2 l2-2 l2-0 c2)
32.755: (drive-truck t0 l0-2 l0-3 c0)
32.994: (load-truck p16 t0 l0-0)
33.017: (load-truck p24 t2 l2-0)
33.025: (drive-truck t1 l1-2 l1-1 c1)
33.109: (unload-truck p5 t2 l2-2)
33.117: (drive-truck t1 l1-2 l1-1 c1)
33.121: (unload-truck p5 t2 l2-2)
33.124: (load-truck p4 t0 l0-1)
32.713: (drive-truck t1 l1-2 l1-3 c1)
32.736: (drive-truck t1 l1-2 l1-3 c1)
32.742: (drive-truck t2 l2-2 l2-3 c2)
32.829: (drive-truck t1 l1-2 l1-3 c1)
32.848: (drive-truck t1 l1-2 l1-3 c1)
32.848: (drive-truck t1 l1-2 l1-3 c1)
32.854: (drive-truck t2 l2-2 l2-3 c2)
32.990: (drive-truck t2 l2-2 l2-1 c2)
32.990: (drive-truck t2 l2-2 l2-3 c2)
33.010: (load-truck p24 t2 l2-0)
32.362: (unload-truck p11 t1 l1-3)
32.363: (unload-truck p11 t1 l1-3)
32.459: (unload-truck p11 t1 l1-3)
32.706: (drive-truck t1 l1-2 l1-3 c1)
32.706: (drive-truck t2 l2-2 l2-3 c2)
32.710: (drive-truck t1 l1-2 l1-3 c1)
32.711: (drive-truck t2 l2-2 l2-1 c2)
32.729: (drive-truck t0 l0-2 l0-3 c0)
32.729: (drive-truck t1 l1-2 l1-3 c1)
32.742: (drive-truck t2 l2-2 l2-3 c2)
31.797: (drive-truck t1 l1-3 l1-2 c1)
31.808: (drive-truck t1 l1-3 l1-2 c1)
31.809: (drive-truck t1 l1-3 l1-2 c1)
31.985: (drive-truck t2 l2-2 l2-0 c2)
32.068: (drive-truck t2 l2-2 l2-3 c2)
32.074: (drive-truck t2 l2-2 l2-3 c2)
32.075: (unload-truck p11 t1 l1-3)
32.139: (drive-truck t2 l2-2 l2-0 c2)
32.197: (drive-truck t2 l2-2 l2-3 c2)
32.319: (drive-truck t2 l2-2 l2-0 c2)
31.714: (drive-truck t1 l1-3 l1-2 c1)
31.714: (drive-truck t2 l2-2 l2-3 c2)
31.717: (drive-truck t2 l2-2 l2-3 c2)
31.718: (drive-truck t1 l1-3 l1-2 c1)
31.722: (drive-truck t1 l1-3 l1-2 c1)
31.722: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t0 l0-1 l0-3 c0)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.789: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-1 l0-2 c0)
31.745: (drive-truck t0 l0-1 l0-0 c0)
31.773: (drive-truck t2 l2-2 l2-1 c2)
31.776: (drive-truck t2 l2-2 l2-3 c2)
31.776: (drive-truck t0 l0-1 l0-3 c0)
31.781: (drive-truck t2 l2-2 l2-1 c2)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t2 l2-2 l2-3 c2)
31.789: (drive-truck t2 l2-2 l2-1 c2)
31.789: (drive-truck t0 l0-2 l0-3 c0)
31.790: (drive-truck t2 l2-2 l2-3 c2)
31.788: (drive-truck t2 l2-2 l2-1 c2)
31.788: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t0 l0-2 l0-3 c0)
31.791: (drive-truck t2 l2-2 l2-3 c2)
31.797: (drive-truck t0 l0-2 l0-0 c0)
31.806: (drive-truck t0 l0-2 l0-1 c0)
31.806: (drive-truck t0 l0-3 l0-1 c0)
31.808: (drive-truck t0 l0-2 l0-1 c0)
31.825: (drive-truck t0 l0-3 l0-0 c0)
31.825: (drive-truck t2 l2-3 l2-1 c2)
31.827: (drive-truck t2 l2-1 l2-2 c2)
31.865: (drive-truck t2 l2-1 l2-0 c2)
32.017: (drive-truck t2 l2-3 l2-0 c2)
32.017: (drive-truck t2 l2-1 l2-0 c2)
32.022: (drive-truck t2 l2-1 l2-0 c2)
32.108: (drive-truck t2 l2-1 l2-0 c2)
32.281: (drive-truck t1 l1-2 l1-3 c1)
32.355: (drive-truck t1 l1-2 l1-3 c1)
32.359: (drive-truck t1 l1-2 l1-3 c1)
32.360: (drive-truck t1 l1-2 l1-1 c1)
32.019: (drive-truck t0 l0-1 l0-2 c0)
32.019: (drive-truck t0 l0-0 l0-2 c0)
32.019: (drive-truck t0 l0-3 l0-2 c0)
32.142: (drive-truck t0 l0-3 l0-1 c0)
32.192: (drive-truck t2 l2-3 l2-0 c2)
32.193: (drive-truck t1 l1-2 l1-3 c1)
32.217: (drive-truck t1 l1-2 l1-1 c1)
32.253: (drive-truck t0 l0-3 l0-0 c0)
32.281: (drive-truck t1 l1-2 l1-3 c1)
32.283: (drive-truck t0 l0-3 l0-2 c0)
32.200: (drive-truck t0 l0-3 l0-2 c0)
32.200: (drive-truck t1 l1-2 l1-3 c1)
32.201: (drive-truck t2 l2-0 l2-3 c2)
32.202: (drive-truck t2 l2-3 l2-0 c2)
32.213: (drive-truck t0 l0-0 l0-2 c0)
32.320: (drive-truck t0 l0-1 l0-0 c0)
32.320: (drive-truck t2 l2-3 l2-0 c2)
