/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.952: (drive-truck t0 l0-1 l0-0 c0)
34.955: (drive-truck t0 l0-1 l0-0 c0)
34.955: (drive-truck t0 l0-3 l0-0 c0)
34.955: (drive-truck t1 l1-3 l1-1 c1)
35.230: (load-truck p3 t1 l1-3)
35.230: (load-truck p3 t1 l1-3)
35.236: (load-truck p26 t1 l1-1)
35.256: (load-truck p26 t1 l1-1)
35.256: (load-truck p26 t1 l1-1)
35.256: (load-truck p26 t1 l1-1)
35.257: (load-truck p3 t1 l1-3)
35.269: (load-truck p26 t1 l1-1)
35.223: (drive-truck t2 l2-1 l2-2 c2)
35.223: (drive-truck t2 l2-1 l2-2 c2)
35.229: (drive-truck t2 l2-1 l2-2 c2)
35.230: (drive-truck t0 l0-1 l0-0 c0)
35.236: (drive-truck t0 l0-3 l0-0 c0)
35.236: (drive-truck t0 l0-1 l0-0 c0)
35.236: (drive-truck t0 l0-3 l0-0 c0)
35.236: (load-truck p26 t1 l1-1)
35.244: (drive-truck t2 l2-1 l2-2 c2)
35.245: (drive-truck t2 l2-1 l2-2 c2)
35.223: (drive-truck t2 l2-1 l2-2 c2)
35.226: (drive-truck t0 l0-1 l0-0 c0)
35.230: (drive-truck t2 l2-1 l2-2 c2)
35.232: (drive-truck t2 l2-1 l2-2 c2)
35.232: (drive-truck t0 l0-3 l0-0 c0)
35.234: (drive-truck t0 l0-0 l0-3 c0)
35.234: (drive-truck t0 l0-0 l0-3 c0)
35.236: (drive-truck t0 l0-1 l0-3 c0)
35.245: (drive-truck t0 l0-0 l0-3 c0)
35.245: (drive-truck t0 l0-0 l0-1 c0)
35.244: (drive-truck t0 l0-0 l0-3 c0)
35.245: (drive-truck t0 l0-3 l0-1 c0)
35.249: (drive-truck t2 l2-2 l2-3 c2)
35.254: (drive-truck t2 l2-2 l2-3 c2)
35.255: (drive-truck t2 l2-2 l2-3 c2)
35.256: (drive-truck t0 l0-0 l0-1 c0)
35.256: (drive-truck t0 l0-0 l0-1 c0)
35.257: (drive-truck t2 l2-2 l2-3 c2)
35.257: (drive-truck t2 l2-2 l2-3 c2)
35.257: (drive-truck t0 l0-3 l0-1 c0)
35.250: (drive-truck t0 l0-3 l0-0 c0)
35.257: (drive-truck t2 l2-2 l2-1 c2)
35.266: (drive-truck t2 l2-2 l2-1 c2)
35.268: (drive-truck t0 l0-0 l0-3 c0)
35.268: (drive-truck t0 l0-0 l0-3 c0)
35.268: (drive-truck t2 l2-2 l2-3 c2)
35.268: (drive-truck t0 l0-3 l0-1 c0)
35.268: (drive-truck t0 l0-3 l0-1 c0)
35.268: (drive-truck t2 l2-2 l2-1 c2)
35.269: (drive-truck t2 l2-2 l2-3 c2)
35.275: (unload-truck p3 t1 l1-3)
35.276: (unload-truck p3 t1 l1-3)
35.281: (drive-truck t0 l0-3 l0-1 c0)
35.281: (drive-truck t2 l2-1 l2-3 c2)
35.281: (drive-truck t0 l0-3 l0-1 c0)
35.281: (drive-truck t2 l2-1 l2-3 c2)
35.434: (unload-truck p3 t1 l1-3)
35.450: (unload-truck p26 t1 l1-1)
35.451: (unload-truck p26 t1 l1-1)
35.541: (drive-truck t1 l1-3 l1-2 c1)
35.254: (drive-truck t0 l0-1 l0-0 c0)
35.267: (drive-truck t0 l0-1 l0-3 c0)
35.280: (drive-truck t0 l0-3 l0-1 c0)
35.280: (drive-truck t0 l0-3 l0-1 c0)
35.282: (unload-truck p26 t1 l1-1)
35.282: (drive-truck t1 l1-3 l1-1 c1)
35.282: (unload-truck p26 t1 l1-1)
35.282: (drive-truck t1 l1-3 l1-1 c1)
35.282: (unload-truck p26 t1 l1-1)
35.434: (drive-truck t0 l0-1 l0-0 c0)
35.278: (drive-truck t1 l1-1 l1-3 c1)
35.442: (drive-truck t1 l1-3 l1-1 c1)
35.442: (drive-truck t0 l0-1 l0-0 c0)
35.442: (drive-truck t0 l0-1 l0-0 c0)
35.443: (unload-truck p26 t1 l1-1)
35.443: (drive-truck t0 l0-1 l0-0 c0)
35.444: (drive-truck t0 l0-0 l0-3 c0)
35.450: (unload-truck p26 t1 l1-1)
35.451: (drive-truck t0 l0-1 l0-3 c0)
35.547: (drive-truck t1 l1-1 l1-2 c1)
35.269: (load-truck p3 t1 l1-3)
35.434: (drive-truck t0 l0-1 l0-0 c0)
35.434: (drive-truck t1 l1-1 l1-3 c1)
35.444: (drive-truck t1 l1-1 l1-3 c1)
35.445: (drive-truck t0 l0-1 l0-3 c0)
35.516: (drive-truck t2 l2-3 l2-2 c2)
35.531: (drive-truck t2 l2-3 l2-1 c2)
35.549: (drive-truck t0 l0-0 l0-3 c0)
35.563: (drive-truck t0 l0-0 l0-1 c0)
35.566: (drive-truck t1 l1-2 l1-0 c1)
34.553: (load-truck p20 t0 l0-3)
35.249: (drive-truck t0 l0-1 l0-0 c0)
35.249: (load-truck p3 t1 l1-3)
35.257: (drive-truck t2 l2-3 l2-1 c2)
35.257: (load-truck p3 t1 l1-3)
35.258: (drive-truck t0 l0-1 l0-3 c0)
35.515: (drive-truck t0 l0-0 l0-3 c0)
35.515: (drive-truck t2 l2-3 l2-2 c2)
35.524: (drive-truck t1 l1-2 l1-0 c1)
35.526: (drive-truck t2 l2-3 l2-2 c2)
34.521: (drive-truck t2 l2-3 l2-2 c2)
34.521: (load-truck p20 t0 l0-3)
34.535: (drive-truck t0 l0-3 l0-0 c0)
34.541: (drive-truck t2 l2-3 l2-1 c2)
34.554: (drive-truck t0 l0-3 l0-1 c0)
34.563: (drive-truck t1 l1-2 l1-0 c1)
35.352: (drive-truck t0 l0-3 l0-2 c0)
35.531: (drive-truck t0 l0-3 l0-1 c0)
35.535: (drive-truck t2 l2-2 l2-1 c2)
35.537: (drive-truck t0 l0-0 l0-3 c0)
34.503: (drive-truck t0 l0-3 l0-0 c0)
34.504: (drive-truck t2 l2-3 l2-2 c2)
34.519: (drive-truck t0 l0-3 l0-0 c0)
34.519: (drive-truck t2 l2-3 l2-1 c2)
34.521: (load-truck p20 t0 l0-3)
34.521: (drive-truck t1 l1-2 l1-0 c1)
34.522: (drive-truck t2 l2-3 l2-2 c2)
34.522: (drive-truck t2 l2-3 l2-2 c2)
34.522: (drive-truck t0 l0-3 l0-1 c0)
34.539: (drive-truck t0 l0-3 l0-0 c0)
34.498: (drive-truck t0 l0-3 l0-0 c0)
34.498: (drive-truck t1 l1-2 l1-0 c1)
34.498: (drive-truck t2 l2-3 l2-2 c2)
34.525: (drive-truck t1 l1-2 l1-0 c1)
34.526: (drive-truck t2 l2-3 l2-1 c2)
34.527: (drive-truck t0 l0-3 l0-1 c0)
34.528: (drive-truck t1 l1-2 l1-0 c1)
34.543: (drive-truck t0 l0-0 l0-1 c0)
34.544: (drive-truck t2 l2-2 l2-1 c2)
34.554: (drive-truck t2 l2-2 l2-1 c2)
34.560: (drive-truck t0 l0-0 l0-1 c0)
34.561: (drive-truck t2 l2-2 l2-1 c2)
34.561: (drive-truck t0 l0-3 l0-1 c0)
34.562: (drive-truck t1 l1-2 l1-0 c1)
34.571: (drive-truck t2 l2-2 l2-3 c2)
35.416: (drive-truck t1 l1-2 l1-3 c1)
35.438: (drive-truck t0 l0-1 l0-2 c0)
35.438: (drive-truck t0 l0-0 l0-2 c0)
35.509: (unload-truck p0 t1 l1-0)
35.516: (unload-truck p8 t0 l0-0)
34.841: (drive-truck t1 l1-0 l1-1 c1)
35.050: (drive-truck t1 l1-0 l1-2 c1)
35.196: (drive-truck t1 l1-0 l1-1 c1)
35.219: (drive-truck t1 l1-0 l1-1 c1)
35.504: (drive-truck t1 l1-0 l1-2 c1)
35.507: (drive-truck t1 l1-0 l1-2 c1)
35.525: (drive-truck t0 l0-0 l0-1 c0)
35.532: (drive-truck t0 l0-0 l0-3 c0)
35.533: (drive-truck t2 l2-2 l2-1 c2)
35.536: (drive-truck t0 l0-0 l0-3 c0)
35.135: (drive-truck t2 l2-2 l2-3 c2)
35.199: (drive-truck t1 l1-0 l1-1 c1)
35.201: (drive-truck t2 l2-2 l2-1 c2)
35.208: (drive-truck t0 l0-0 l0-1 c0)
35.208: (drive-truck t1 l1-0 l1-1 c1)
35.219: (drive-truck t2 l2-2 l2-3 c2)
35.224: (drive-truck t0 l0-0 l0-3 c0)
35.224: (drive-truck t1 l1-0 l1-1 c1)
35.228: (drive-truck t2 l2-2 l2-1 c2)
35.245: (drive-truck t0 l0-0 l0-1 c0)
34.725: (unload-truck p26 t1 l1-1)
34.946: (unload-truck p26 t1 l1-1)
35.213: (unload-truck p26 t1 l1-1)
35.227: (drive-truck t0 l0-0 l0-1 c0)
35.227: (drive-truck t2 l2-2 l2-1 c2)
35.237: (drive-truck t0 l0-0 l0-3 c0)
35.237: (drive-truck t2 l2-2 l2-1 c2)
35.237: (drive-truck t0 l0-0 l0-1 c0)
35.238: (drive-truck t2 l2-2 l2-3 c2)
35.246: (drive-truck t2 l2-1 l2-3 c2)
34.725: (drive-truck t1 l1-1 l1-3 c1)
34.731: (unload-truck p26 t1 l1-1)
34.732: (drive-truck t0 l0-0 l0-1 c0)
34.773: (drive-truck t0 l0-0 l0-1 c0)
34.944: (drive-truck t1 l1-1 l1-3 c1)
34.948: (drive-truck t0 l0-0 l0-3 c0)
35.212: (drive-truck t1 l1-1 l1-3 c1)
35.231: (drive-truck t0 l0-0 l0-1 c0)
35.232: (unload-truck p26 t1 l1-1)
35.243: (drive-truck t0 l0-0 l0-3 c0)
34.733: (drive-truck t0 l0-0 l0-1 c0)
34.733: (drive-truck t1 l1-1 l1-3 c1)
34.771: (drive-truck t0 l0-0 l0-1 c0)
34.771: (drive-truck t1 l1-1 l1-3 c1)
34.945: (drive-truck t0 l0-0 l0-3 c0)
34.945: (drive-truck t1 l1-1 l1-3 c1)
35.194: (load-truck p3 t1 l1-3)
35.212: (load-truck p3 t1 l1-3)
35.223: (load-truck p3 t1 l1-3)
35.229: (drive-truck t1 l1-1 l1-3 c1)
35.189: (drive-truck t2 l2-3 l2-2 c2)
35.189: (drive-truck t2 l2-1 l2-2 c2)
35.215: (drive-truck t2 l2-1 l2-2 c2)
35.217: (load-truck p3 t1 l1-3)
35.217: (drive-truck t0 l0-0 l0-1 c0)
35.226: (drive-truck t0 l0-0 l0-3 c0)
35.229: (drive-truck t0 l0-0 l0-1 c0)
35.230: (load-truck p3 t1 l1-3)
35.239: (drive-truck t0 l0-1 l0-3 c0)
35.239: (drive-truck t0 l0-0 l0-3 c0)
35.198: (drive-truck t2 l2-1 l2-2 c2)
35.198: (drive-truck t0 l0-0 l0-1 c0)
35.199: (drive-truck t2 l2-3 l2-2 c2)
35.213: (drive-truck t2 l2-3 l2-2 c2)
35.214: (drive-truck t0 l0-0 l0-3 c0)
35.214: (drive-truck t2 l2-1 l2-2 c2)
35.234: (drive-truck t0 l0-0 l0-1 c0)
35.236: (drive-truck t0 l0-0 l0-3 c0)
35.242: (drive-truck t2 l2-2 l2-3 c2)
35.502: (drive-truck t1 l1-3 l1-2 c1)
35.246: (drive-truck t2 l2-2 l2-1 c2)
35.247: (drive-truck t2 l2-2 l2-1 c2)
35.258: (drive-truck t0 l0-0 l0-1 c0)
35.258: (drive-truck t2 l2-2 l2-3 c2)
35.260: (drive-truck t0 l0-0 l0-3 c0)
35.260: (drive-truck t2 l2-2 l2-3 c2)
35.425: (unload-truck p3 t1 l1-3)
35.501: (drive-truck t1 l1-3 l1-2 c1)
35.506: (drive-truck t1 l1-3 l1-2 c1)
35.507: (drive-truck t0 l0-0 l0-3 c0)
35.267: (drive-truck t0 l0-0 l0-1 c0)
35.267: (unload-truck p3 t1 l1-3)
35.433: (drive-truck t1 l1-3 l1-1 c1)
35.446: (drive-truck t0 l0-0 l0-3 c0)
35.446: (unload-truck p3 t1 l1-3)
35.506: (drive-truck t0 l0-1 l0-0 c0)
35.509: (drive-truck t1 l1-2 l1-0 c1)
35.510: (drive-truck t0 l0-3 l0-1 c0)
35.515: (drive-truck t0 l0-1 l0-3 c0)
35.526: (drive-truck t1 l1-2 l1-0 c1)
35.272: (drive-truck t0 l0-0 l0-1 c0)
35.272: (drive-truck t1 l1-3 l1-1 c1)
35.453: (drive-truck t0 l0-0 l0-3 c0)
35.453: (drive-truck t1 l1-3 l1-1 c1)
35.504: (drive-truck t1 l1-2 l1-0 c1)
35.504: (drive-truck t0 l0-1 l0-0 c0)
35.514: (drive-truck t0 l0-3 l0-0 c0)
35.520: (drive-truck t1 l1-2 l1-0 c1)
35.521: (drive-truck t2 l2-2 l2-1 c2)
35.521: (drive-truck t0 l0-1 l0-3 c0)
35.270: (load-truck p26 t1 l1-1)
35.270: (load-truck p26 t1 l1-1)
35.527: (drive-truck t1 l1-2 l1-0 c1)
35.528: (drive-truck t0 l0-0 l0-1 c0)
35.528: (drive-truck t2 l2-2 l2-1 c2)
35.534: (drive-truck t0 l0-0 l0-1 c0)
35.536: (drive-truck t0 l0-0 l0-3 c0)
35.537: (drive-truck t2 l2-1 l2-3 c2)
35.541: (drive-truck t2 l2-2 l2-1 c2)
35.542: (drive-truck t2 l2-2 l2-3 c2)
35.247: (drive-truck t2 l2-3 l2-2 c2)
35.258: (drive-truck t2 l2-3 l2-1 c2)
35.259: (drive-truck t2 l2-3 l2-1 c2)
35.520: (drive-truck t1 l1-0 l1-2 c1)
35.539: (drive-truck t0 l0-0 l0-1 c0)
35.539: (drive-truck t2 l2-1 l2-3 c2)
35.546: (drive-truck t2 l2-1 l2-3 c2)
35.546: (drive-truck t0 l0-0 l0-3 c0)
35.547: (drive-truck t0 l0-0 l0-1 c0)
35.547: (drive-truck t1 l1-2 l1-0 c1)
35.517: (drive-truck t1 l1-1 l1-2 c1)
35.528: (drive-truck t0 l0-0 l0-3 c0)
35.529: (drive-truck t0 l0-0 l0-1 c0)
35.534: (drive-truck t2 l2-1 l2-3 c2)
35.538: (drive-truck t1 l1-1 l1-2 c1)
35.540: (drive-truck t1 l1-1 l1-2 c1)
35.550: (drive-truck t0 l0-1 l0-3 c0)
35.551: (drive-truck t2 l2-1 l2-3 c2)
35.552: (drive-truck t1 l1-2 l1-0 c1)
35.561: (drive-truck t1 l1-2 l1-0 c1)
35.519: (drive-truck t0 l0-3 l0-1 c0)
35.520: (drive-truck t0 l0-1 l0-0 c0)
35.521: (drive-truck t2 l2-1 l2-2 c2)
35.521: (drive-truck t0 l0-3 l0-0 c0)
35.541: (drive-truck t2 l2-1 l2-3 c2)
35.541: (drive-truck t0 l0-0 l0-3 c0)
35.543: (drive-truck t0 l0-0 l0-1 c0)
35.543: (drive-truck t2 l2-1 l2-3 c2)
35.550: (drive-truck t2 l2-1 l2-3 c2)
35.550: (drive-truck t2 l2-2 l2-3 c2)
35.537: (drive-truck t2 l2-1 l2-3 c2)
35.537: (drive-truck t0 l0-3 l0-0 c0)
35.544: (drive-truck t1 l1-2 l1-0 c1)
35.545: (drive-truck t1 l1-2 l1-0 c1)
35.552: (drive-truck t0 l0-3 l0-1 c0)
35.553: (drive-truck t2 l2-2 l2-3 c2)
35.566: (drive-truck t1 l1-2 l1-0 c1)
35.575: (drive-truck t1 l1-2 l1-0 c1)
35.577: (drive-truck t1 l1-2 l1-0 c1)
36.038: (drive-truck t0 l0-1 l0-2 c0)
35.555: (drive-truck t0 l0-3 l0-0 c0)
35.555: (drive-truck t0 l0-1 l0-0 c0)
35.558: (drive-truck t2 l2-3 l2-1 c2)
35.558: (drive-truck t2 l2-1 l2-3 c2)
35.559: (drive-truck t1 l1-2 l1-0 c1)
35.559: (drive-truck t0 l0-3 l0-0 c0)
35.566: (drive-truck t2 l2-3 l2-1 c2)
35.568: (drive-truck t2 l2-3 l2-1 c2)
35.568: (drive-truck t0 l0-0 l0-3 c0)
35.577: (drive-truck t2 l2-2 l2-1 c2)
35.585: (drive-truck t0 l0-0 l0-1 c0)
35.585: (drive-truck t2 l2-1 l2-3 c2)
36.428: (drive-truck t1 l1-0 l1-1 c1)
36.434: (drive-truck t1 l1-0 l1-3 c1)
36.547: (unload-truck p20 t0 l0-0)
36.547: (unload-truck p17 t0 l0-0)
36.547: (unload-truck p20 t0 l0-3)
36.547: (unload-truck p17 t0 l0-3)
36.547: (unload-truck p12 t0 l0-3)
36.547: (unload-truck p12 t0 l0-0)
35.554: (load-truck p8 t0 l0-0)
35.555: (load-truck p8 t0 l0-0)
35.555: (load-truck p8 t0 l0-0)
36.234: (drive-truck t1 l1-0 l1-3 c1)
36.234: (drive-truck t1 l1-0 l1-3 c1)
36.234: (drive-truck t1 l1-0 l1-3 c1)
36.238: (drive-truck t1 l1-0 l1-3 c1)
36.238: (drive-truck t1 l1-0 l1-3 c1)
36.238: (drive-truck t1 l1-0 l1-3 c1)
36.505: (drive-truck t2 l2-3 l2-2 c2)
35.241: (drive-truck t1 l1-0 l1-3 c1)
35.241: (drive-truck t1 l1-0 l1-3 c1)
35.242: (drive-truck t1 l1-0 l1-3 c1)
35.242: (load-truck p8 t0 l0-0)
35.242: (load-truck p8 t0 l0-0)
35.242: (load-truck p8 t0 l0-0)
35.512: (drive-truck t2 l2-3 l2-2 c2)
35.512: (drive-truck t2 l2-3 l2-2 c2)
35.512: (drive-truck t2 l2-3 l2-2 c2)
35.513: (load-truck p8 t0 l0-0)
35.215: (drive-truck t2 l2-3 l2-2 c2)
35.215: (drive-truck t1 l1-0 l1-3 c1)
35.223: (drive-truck t2 l2-3 l2-1 c2)
35.258: (drive-truck t0 l0-0 l0-1 c0)
35.258: (drive-truck t0 l0-0 l0-1 c0)
35.258: (drive-truck t0 l0-0 l0-1 c0)
35.260: (drive-truck t0 l0-0 l0-3 c0)
35.260: (drive-truck t0 l0-0 l0-3 c0)
35.261: (drive-truck t0 l0-0 l0-3 c0)
35.425: (unload-truck p3 t1 l1-3)
35.234: (drive-truck t2 l2-3 l2-2 c2)
35.234: (drive-truck t0 l0-0 l0-1 c0)
35.235: (drive-truck t2 l2-3 l2-2 c2)
35.235: (drive-truck t2 l2-3 l2-2 c2)
35.236: (drive-truck t0 l0-0 l0-3 c0)
35.237: (drive-truck t2 l2-3 l2-2 c2)
35.237: (drive-truck t2 l2-3 l2-2 c2)
35.237: (drive-truck t2 l2-3 l2-2 c2)
35.246: (drive-truck t2 l2-3 l2-1 c2)
35.246: (drive-truck t2 l2-3 l2-1 c2)
35.246: (drive-truck t2 l2-2 l2-1 c2)
35.247: (drive-truck t2 l2-2 l2-1 c2)
35.506: (drive-truck t1 l1-3 l1-2 c1)
35.506: (drive-truck t1 l1-3 l1-2 c1)
35.507: (drive-truck t1 l1-3 l1-2 c1)
35.509: (drive-truck t1 l1-3 l1-2 c1)
35.509: (drive-truck t1 l1-3 l1-2 c1)
35.509: (drive-truck t1 l1-3 l1-2 c1)
35.525: (drive-truck t1 l1-3 l1-0 c1)
35.525: (drive-truck t1 l1-3 l1-0 c1)
35.502: (drive-truck t0 l0-3 l0-0 c0)
35.502: (drive-truck t0 l0-3 l0-0 c0)
35.502: (drive-truck t0 l0-3 l0-0 c0)
35.503: (drive-truck t0 l0-1 l0-0 c0)
35.503: (drive-truck t0 l0-1 l0-0 c0)
35.503: (drive-truck t0 l0-1 l0-0 c0)
35.526: (drive-truck t1 l1-2 l1-0 c1)
35.527: (drive-truck t2 l2-2 l2-1 c2)
35.527: (drive-truck t1 l1-3 l1-2 c1)
35.528: (drive-truck t2 l2-2 l2-1 c2)
35.519: (drive-truck t0 l0-3 l0-0 c0)
35.520: (drive-truck t2 l2-2 l2-1 c2)
35.520: (drive-truck t2 l2-2 l2-1 c2)
35.520: (drive-truck t2 l2-2 l2-1 c2)
35.520: (drive-truck t0 l0-3 l0-0 c0)
35.520: (drive-truck t0 l0-3 l0-0 c0)
35.529: (drive-truck t0 l0-3 l0-1 c0)
35.530: (drive-truck t0 l0-3 l0-1 c0)
35.531: (drive-truck t0 l0-3 l0-1 c0)
35.534: (drive-truck t0 l0-3 l0-1 c0)
35.534: (drive-truck t2 l2-1 l2-3 c2)
35.535: (drive-truck t2 l2-1 l2-3 c2)
35.535: (drive-truck t2 l2-1 l2-3 c2)
35.541: (drive-truck t1 l1-2 l1-0 c1)
35.541: (drive-truck t1 l1-2 l1-0 c1)
35.542: (drive-truck t1 l1-2 l1-0 c1)
35.542: (drive-truck t2 l2-1 l2-3 c2)
35.543: (drive-truck t2 l2-1 l2-3 c2)
35.543: (drive-truck t2 l2-1 l2-3 c2)
35.566: (drive-truck t1 l1-2 l1-0 c1)
35.534: (drive-truck t2 l2-1 l2-2 c2)
35.540: (drive-truck t0 l0-1 l0-3 c0)
35.540: (drive-truck t0 l0-1 l0-3 c0)
35.540: (drive-truck t0 l0-1 l0-3 c0)
35.540: (drive-truck t0 l0-0 l0-3 c0)
35.541: (drive-truck t0 l0-0 l0-3 c0)
35.541: (drive-truck t0 l0-0 l0-3 c0)
35.555: (drive-truck t0 l0-1 l0-3 c0)
35.557: (drive-truck t0 l0-0 l0-3 c0)
35.558: (drive-truck t0 l0-0 l0-3 c0)
35.566: (drive-truck t1 l1-2 l1-0 c1)
35.566: (drive-truck t1 l1-2 l1-0 c1)
35.566: (drive-truck t1 l1-2 l1-0 c1)
35.566: (drive-truck t2 l2-1 l2-3 c2)
35.566: (drive-truck t0 l0-3 l0-1 c0)
35.566: (drive-truck t0 l0-3 l0-1 c0)
35.567: (drive-truck t2 l2-1 l2-3 c2)
35.567: (drive-truck t2 l2-1 l2-3 c2)
35.574: (drive-truck t2 l2-2 l2-3 c2)
36.260: (drive-truck t0 l0-3 l0-2 c0)
35.534: (drive-truck t2 l2-1 l2-2 c2)
35.574: (drive-truck t0 l0-3 l0-1 c0)
35.575: (drive-truck t0 l0-3 l0-1 c0)
35.575: (drive-truck t2 l2-1 l2-3 c2)
35.575: (drive-truck t2 l2-1 l2-3 c2)
35.974: (drive-truck t2 l2-3 l2-2 c2)
36.370: (drive-truck t1 l1-2 l1-3 c1)
36.428: (drive-truck t1 l1-0 l1-1 c1)
36.428: (drive-truck t1 l1-0 l1-1 c1)
36.555: (unload-truck p8 t0 l0-3)
36.086: (drive-truck t2 l2-3 l2-2 c2)
36.086: (drive-truck t1 l1-2 l1-3 c1)
36.251: (drive-truck t1 l1-0 l1-3 c1)
36.292: (load-truck p23 t0 l0-2)
36.376: (drive-truck t1 l1-2 l1-0 c1)
36.377: (drive-truck t0 l0-1 l0-2 c0)
36.516: (drive-truck t2 l2-3 l2-2 c2)
36.523: (unload-truck p12 t0 l0-1)
36.523: (unload-truck p17 t0 l0-1)
36.523: (unload-truck p8 t0 l0-1)
35.972: (drive-truck t1 l1-0 l1-2 c1)
36.086: (drive-truck t1 l1-0 l1-3 c1)
36.225: (drive-truck t1 l1-0 l1-3 c1)
36.225: (drive-truck t1 l1-0 l1-3 c1)
36.225: (drive-truck t1 l1-0 l1-3 c1)
36.226: (drive-truck t2 l2-3 l2-2 c2)
36.228: (drive-truck t1 l1-0 l1-3 c1)
36.238: (drive-truck t2 l2-3 l2-1 c2)
36.248: (drive-truck t0 l0-3 l0-0 c0)
36.260: (drive-truck t0 l0-3 l0-1 c0)
35.933: (unload-truck p3 t1 l1-3)
36.218: (drive-truck t0 l0-1 l0-0 c0)
36.218: (drive-truck t0 l0-1 l0-0 c0)
36.219: (drive-truck t0 l0-1 l0-0 c0)
36.222: (drive-truck t2 l2-3 l2-2 c2)
36.222: (drive-truck t0 l0-3 l0-0 c0)
36.230: (drive-truck t2 l2-3 l2-1 c2)
36.231: (drive-truck t0 l0-3 l0-0 c0)
36.235: (drive-truck t2 l2-2 l2-1 c2)
36.235: (drive-truck t0 l0-1 l0-3 c0)
35.155: (drive-truck t1 l1-3 l1-2 c1)
35.181: (drive-truck t1 l1-3 l1-0 c1)
35.220: (load-truck p20 t0 l0-0)
35.221: (load-truck p20 t0 l0-0)
35.221: (load-truck p20 t0 l0-0)
35.756: (unload-truck p3 t1 l1-3)
35.773: (drive-truck t0 l0-3 l0-1 c0)
35.937: (drive-truck t1 l1-3 l1-1 c1)
35.950: (unload-truck p3 t1 l1-3)
35.951: (drive-truck t0 l0-3 l0-0 c0)
35.135: (drive-truck t2 l2-1 l2-2 c2)
35.149: (drive-truck t2 l2-1 l2-2 c2)
35.158: (drive-truck t1 l1-3 l1-2 c1)
35.161: (drive-truck t0 l0-3 l0-0 c0)
35.161: (drive-truck t1 l1-3 l1-2 c1)
35.169: (drive-truck t2 l2-1 l2-3 c2)
35.170: (drive-truck t0 l0-3 l0-1 c0)
35.170: (drive-truck t1 l1-3 l1-2 c1)
35.178: (drive-truck t0 l0-3 l0-0 c0)
35.179: (drive-truck t1 l1-3 l1-0 c1)
35.136: (drive-truck t2 l2-1 l2-2 c2)
35.143: (drive-truck t2 l2-1 l2-2 c2)
35.143: (drive-truck t0 l0-3 l0-0 c0)
35.149: (drive-truck t0 l0-3 l0-1 c0)
35.150: (drive-truck t0 l0-3 l0-0 c0)
35.150: (drive-truck t2 l2-1 l2-2 c2)
35.153: (drive-truck t2 l2-1 l2-2 c2)
35.163: (drive-truck t0 l0-1 l0-0 c0)
35.167: (drive-truck t0 l0-3 l0-1 c0)
35.169: (drive-truck t0 l0-1 l0-3 c0)
34.158: (load-truck p20 t0 l0-0)
35.145: (drive-truck t0 l0-1 l0-0 c0)
35.145: (drive-truck t2 l2-1 l2-2 c2)
35.148: (drive-truck t2 l2-1 l2-2 c2)
35.149: (drive-truck t0 l0-1 l0-3 c0)
35.157: (drive-truck t1 l1-2 l1-0 c1)
35.170: (drive-truck t2 l2-2 l2-3 c2)
35.176: (drive-truck t2 l2-2 l2-3 c2)
35.178: (drive-truck t2 l2-1 l2-3 c2)
35.182: (drive-truck t2 l2-1 l2-3 c2)
34.142: (drive-truck t2 l2-1 l2-2 c2)
34.143: (load-truck p20 t0 l0-0)
34.156: (drive-truck t0 l0-0 l0-1 c0)
34.170: (drive-truck t0 l0-0 l0-3 c0)
34.174: (drive-truck t2 l2-1 l2-3 c2)
34.175: (load-truck p20 t0 l0-0)
34.186: (drive-truck t1 l1-2 l1-0 c1)
34.832: (drive-truck t1 l1-2 l1-1 c1)
34.833: (drive-truck t1 l1-2 l1-3 c1)
35.151: (unload-airplane p2 a1 l2-0)
34.135: (drive-truck t2 l2-1 l2-2 c2)
34.135: (drive-truck t0 l0-0 l0-1 c0)
34.149: (drive-truck t0 l0-0 l0-3 c0)
34.149: (drive-truck t2 l2-1 l2-2 c2)
34.158: (drive-truck t2 l2-1 l2-2 c2)
34.159: (drive-truck t1 l1-2 l1-0 c1)
34.169: (drive-truck t2 l2-1 l2-3 c2)
34.170: (drive-truck t0 l0-0 l0-1 c0)
34.184: (drive-truck t0 l0-0 l0-3 c0)
34.184: (drive-truck t2 l2-1 l2-3 c2)
34.166: (drive-truck t0 l0-0 l0-1 c0)
34.166: (drive-truck t1 l1-2 l1-0 c1)
34.177: (drive-truck t0 l0-0 l0-3 c0)
34.177: (drive-truck t1 l1-2 l1-0 c1)
34.200: (drive-truck t2 l2-2 l2-3 c2)
34.209: (drive-truck t1 l1-2 l1-0 c1)
34.219: (drive-truck t1 l1-2 l1-0 c1)
34.617: (drive-truck t0 l0-3 l0-2 c0)
34.618: (drive-truck t0 l0-1 l0-2 c0)
34.903: (drive-truck t0 l0-3 l0-2 c0)
34.199: (drive-truck t2 l2-2 l2-1 c2)
34.199: (drive-truck t2 l2-3 l2-1 c2)
34.210: (drive-truck t2 l2-2 l2-1 c2)
34.211: (drive-truck t2 l2-3 l2-1 c2)
