/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.605: (load-truck p19 t1 l1-1)
26.605: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.628: (drive-truck t1 l1-2 l1-0 c1)
26.628: (drive-truck t1 l1-2 l1-0 c1)
25.489: (drive-truck t1 l1-2 l1-3 c1)
25.489: (drive-truck t1 l1-2 l1-3 c1)
25.489: (load-airplane p5 a0 l0-0)
25.489: (load-airplane p13 a0 l0-0)
25.627: (load-airplane p5 a0 l0-0)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.629: (load-airplane p13 a0 l0-0)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.641: (drive-truck t1 l1-2 l1-1 c1)
26.403: (unload-airplane p9 a1 l0-0)
26.403: (unload-airplane p9 a1 l0-0)
26.489: (unload-airplane p5 a0 l0-0)
26.489: (unload-airplane p13 a0 l0-0)
26.495: (unload-airplane p17 a0 l0-0)
26.495: (unload-airplane p17 a0 l0-0)
26.544: (unload-airplane p9 a1 l0-0)
26.545: (unload-airplane p9 a1 l0-0)
26.554: (unload-airplane p9 a1 l0-0)
26.554: (unload-airplane p9 a1 l0-0)
25.545: (load-airplane p9 a0 l0-0)
26.429: (drive-truck t1 l1-0 l1-2 c1)
26.429: (drive-truck t1 l1-3 l1-2 c1)
26.429: (drive-truck t1 l1-0 l1-2 c1)
26.429: (drive-truck t1 l1-1 l1-2 c1)
26.429: (drive-truck t1 l1-3 l1-2 c1)
26.430: (drive-truck t1 l1-1 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.515: (drive-truck t1 l1-3 l1-2 c1)
26.520: (drive-truck t1 l1-3 l1-2 c1)
25.515: (load-airplane p17 a1 l0-0)
26.510: (load-truck p19 t1 l1-1)
26.543: (unload-airplane p5 a0 l0-0)
26.543: (unload-airplane p13 a0 l0-0)
26.555: (unload-airplane p17 a0 l0-0)
26.567: (unload-truck p6 t1 l1-1)
26.567: (unload-truck p16 t1 l1-1)
26.567: (unload-truck p25 t1 l1-1)
26.627: (drive-truck t1 l1-2 l1-0 c1)
26.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.641: (load-airplane p17 a1 l0-0)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.641: (load-airplane p13 a1 l0-0)
25.642: (load-airplane p5 a1 l0-0)
26.396: (drive-truck t1 l1-1 l1-3 c1)
26.397: (drive-truck t1 l1-1 l1-3 c1)
26.401: (drive-truck t1 l1-1 l1-3 c1)
26.401: (drive-truck t1 l1-1 l1-3 c1)
26.401: (drive-truck t1 l1-1 l1-3 c1)
25.399: (unload-truck p18 t1 l1-3)
25.400: (unload-truck p18 t1 l1-3)
25.401: (unload-truck p18 t1 l1-3)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.515: (drive-truck t1 l1-1 l1-2 c1)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.628: (drive-truck t1 l1-1 l1-0 c1)
25.628: (drive-truck t1 l1-1 l1-0 c1)
26.422: (drive-truck t1 l1-3 l1-2 c1)
26.422: (drive-truck t1 l1-3 l1-2 c1)
25.399: (drive-truck t1 l1-3 l1-2 c1)
25.399: (drive-truck t1 l1-3 l1-2 c1)
25.400: (drive-truck t1 l1-3 l1-2 c1)
25.542: (drive-truck t1 l1-3 l1-1 c1)
25.542: (drive-truck t1 l1-3 l1-1 c1)
25.542: (drive-truck t1 l1-3 l1-1 c1)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.544: (drive-truck t1 l1-3 l1-0 c1)
26.399: (unload-airplane p9 a0 l0-0)
25.494: (load-airplane p9 a1 l0-0)
26.399: (drive-truck t1 l1-3 l1-2 c1)
26.399: (unload-airplane p9 a0 l0-0)
26.400: (unload-airplane p17 a0 l0-0)
26.400: (unload-airplane p17 a0 l0-0)
26.400: (unload-airplane p9 a0 l0-0)
26.400: (unload-airplane p17 a0 l0-0)
26.400: (unload-airplane p9 a0 l0-0)
26.402: (load-truck p8 t1 l1-2)
26.402: (load-truck p24 t1 l1-2)
25.493: (load-airplane p9 a1 l0-0)
25.493: (load-airplane p9 a1 l0-0)
25.493: (load-airplane p17 a1 l0-0)
25.494: (load-airplane p9 a1 l0-0)
25.494: (load-airplane p17 a1 l0-0)
25.494: (drive-truck t1 l1-3 l1-2 c1)
25.494: (load-airplane p17 a1 l0-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.639: (drive-truck t1 l1-3 l1-0 c1)
26.399: (drive-truck t1 l1-2 l1-3 c1)
25.493: (drive-truck t1 l1-2 l1-3 c1)
25.493: (drive-truck t1 l1-2 l1-3 c1)
25.494: (drive-truck t1 l1-2 l1-3 c1)
25.494: (drive-truck t1 l1-2 l1-3 c1)
25.494: (drive-truck t1 l1-2 l1-3 c1)
25.495: (load-airplane p9 a1 l0-0)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-0 c1)
25.638: (drive-truck t1 l1-3 l1-0 c1)
25.638: (drive-truck t1 l1-3 l1-0 c1)
25.638: (drive-truck t1 l1-3 l1-0 c1)
25.639: (drive-truck t1 l1-3 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-0 c1)
26.543: (unload-airplane p17 a1 l0-0)
26.544: (unload-airplane p9 a1 l0-0)
26.545: (unload-airplane p9 a1 l0-0)
26.545: (unload-airplane p17 a1 l0-0)
26.545: (unload-airplane p17 a1 l0-0)
26.545: (unload-airplane p17 a1 l0-0)
26.623: (load-truck p19 t1 l1-1)
26.630: (unload-airplane p5 a0 l0-0)
26.630: (unload-airplane p13 a0 l0-0)
26.633: (unload-truck p16 t1 l1-1)
25.611: (load-truck p25 t1 l1-1)
25.621: (load-truck p25 t1 l1-1)
25.622: (load-truck p25 t1 l1-1)
25.637: (load-airplane p13 a1 l0-0)
25.637: (load-airplane p5 a1 l0-0)
26.399: (drive-truck t1 l1-0 l1-3 c1)
26.400: (drive-truck t1 l1-0 l1-3 c1)
26.400: (drive-truck t1 l1-0 l1-3 c1)
26.400: (drive-truck t1 l1-1 l1-3 c1)
26.400: (drive-truck t1 l1-0 l1-3 c1)
25.493: (drive-truck t1 l1-1 l1-3 c1)
25.493: (drive-truck t1 l1-1 l1-2 c1)
25.494: (drive-truck t1 l1-1 l1-2 c1)
25.494: (drive-truck t1 l1-1 l1-3 c1)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.647: (drive-truck t1 l1-1 l1-2 c1)
25.647: (drive-truck t1 l1-1 l1-3 c1)
25.741: (drive-truck t1 l1-2 l1-0 c1)
25.742: (drive-truck t1 l1-3 l1-0 c1)
26.491: (unload-airplane p17 a1 l0-0)
26.491: (unload-airplane p9 a0 l0-0)
26.491: (unload-airplane p17 a1 l0-0)
26.491: (unload-airplane p9 a0 l0-0)
26.491: (unload-airplane p17 a1 l0-0)
26.491: (unload-airplane p9 a0 l0-0)
26.491: (unload-airplane p9 a0 l0-0)
26.491: (unload-airplane p17 a1 l0-0)
25.493: (load-airplane p17 a0 l0-0)
25.493: (load-airplane p17 a0 l0-0)
25.493: (load-airplane p9 a1 l0-0)
25.493: (load-airplane p9 a1 l0-0)
25.493: (load-airplane p9 a1 l0-0)
25.494: (load-airplane p17 a0 l0-0)
25.494: (load-airplane p17 a0 l0-0)
25.494: (load-airplane p9 a1 l0-0)
26.625: (unload-truck p19 t1 l1-0)
26.634: (drive-truck t1 l1-2 l1-1 c1)
25.629: (load-truck p25 t1 l1-1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-2 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-2 l1-1 c1)
25.638: (load-airplane p17 a0 l0-0)
25.492: (drive-truck t1 l1-1 l1-3 c1)
25.492: (drive-truck t1 l1-1 l1-2 c1)
25.637: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.639: (drive-truck t1 l1-1 l1-0 c1)
26.534: (unload-airplane p5 a1 l0-0)
26.538: (unload-airplane p13 a1 l0-0)
26.538: (unload-airplane p5 a1 l0-0)
26.397: (drive-truck t1 l1-1 l1-3 c1)
26.397: (drive-truck t1 l1-1 l1-2 c1)
26.398: (unload-airplane p5 a1 l0-0)
26.398: (unload-airplane p5 a1 l0-0)
26.404: (drive-truck t1 l1-1 l1-3 c1)
26.404: (drive-truck t1 l1-1 l1-2 c1)
26.404: (drive-truck t1 l1-1 l1-3 c1)
26.404: (drive-truck t1 l1-1 l1-2 c1)
26.490: (unload-airplane p13 a0 l0-0)
26.490: (unload-airplane p13 a0 l0-0)
26.542: (drive-truck t1 l1-2 l1-0 c1)
26.542: (drive-truck t1 l1-3 l1-0 c1)
26.549: (drive-truck t1 l1-3 l1-0 c1)
26.549: (drive-truck t1 l1-2 l1-0 c1)
26.549: (drive-truck t1 l1-2 l1-0 c1)
26.549: (drive-truck t1 l1-3 l1-0 c1)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.626: (drive-truck t1 l1-3 l1-1 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
25.622: (load-airplane p17 a1 l0-0)
25.622: (load-airplane p17 a0 l0-0)
25.628: (load-airplane p17 a1 l0-0)
25.628: (load-airplane p17 a0 l0-0)
25.629: (load-airplane p13 a1 l0-0)
25.637: (load-airplane p13 a1 l0-0)
27.545: (unload-airplane p9 a0 l0-0)
27.545: (unload-airplane p17 a0 l0-0)
27.545: (unload-airplane p17 a0 l0-0)
27.545: (unload-airplane p9 a0 l0-0)
26.561: (unload-airplane p5 a1 l0-0)
26.569: (unload-airplane p5 a1 l0-0)
26.613: (load-truck p19 t1 l1-1)
26.613: (load-truck p19 t1 l1-1)
26.622: (load-truck p19 t1 l1-1)
26.625: (unload-airplane p9 a0 l0-0)
26.626: (unload-airplane p9 a0 l0-0)
26.626: (unload-airplane p5 a1 l0-0)
26.630: (unload-truck p25 t1 l1-1)
26.630: (unload-truck p16 t1 l1-1)
25.611: (load-airplane p13 a1 l0-0)
25.611: (load-airplane p17 a1 l0-0)
25.612: (load-airplane p13 a0 l0-0)
25.612: (load-airplane p13 a0 l0-0)
25.621: (load-airplane p17 a1 l0-0)
25.622: (load-airplane p9 a1 l0-0)
25.627: (load-airplane p13 a1 l0-0)
25.628: (load-airplane p13 a1 l0-0)
25.628: (load-airplane p13 a0 l0-0)
25.629: (load-airplane p13 a1 l0-0)
25.491: (drive-truck t1 l1-1 l1-2 c1)
25.491: (drive-truck t1 l1-1 l1-3 c1)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.627: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.638: (drive-truck t1 l1-1 l1-0 c1)
25.647: (drive-truck t1 l1-1 l1-2 c1)
25.647: (drive-truck t1 l1-1 l1-3 c1)
25.648: (drive-truck t1 l1-1 l1-2 c1)
25.648: (drive-truck t1 l1-2 l1-3 c1)
25.742: (drive-truck t1 l1-2 l1-0 c1)
25.742: (drive-truck t1 l1-3 l1-0 c1)
25.745: (drive-truck t1 l1-2 l1-0 c1)
26.490: (unload-airplane p5 a1 l0-0)
26.490: (unload-airplane p5 a1 l0-0)
26.490: (unload-airplane p13 a0 l0-0)
26.490: (unload-airplane p13 a0 l0-0)
26.495: (load-truck p24 t1 l1-2)
26.495: (load-truck p2 t1 l1-3)
25.488: (load-airplane p9 a0 l0-0)
25.488: (load-airplane p9 a1 l0-0)
25.488: (load-airplane p9 a0 l0-0)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.521: (drive-truck t1 l1-2 l1-3 c1)
26.561: (unload-airplane p5 a1 l0-0)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (drive-truck t1 l1-3 l1-1 c1)
26.625: (unload-truck p19 t1 l1-0)
26.626: (unload-truck p19 t1 l1-0)
25.515: (load-airplane p9 a1 l0-0)
25.515: (load-airplane p9 a0 l0-0)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.515: (drive-truck t1 l1-3 l1-2 c1)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.516: (load-airplane p9 a0 l0-0)
25.516: (load-airplane p9 a1 l0-0)
25.622: (load-airplane p9 a1 l0-0)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.628: (drive-truck t1 l1-1 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
25.641: (drive-truck t1 l1-2 l1-1 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
26.515: (unload-airplane p5 a1 l0-0)
26.489: (drive-truck t1 l1-2 l1-3 c1)
26.605: (load-truck p19 t1 l1-1)
26.605: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.627: (unload-airplane p13 a0 l0-0)
26.627: (unload-airplane p5 a1 l0-0)
26.627: (unload-airplane p5 a1 l0-0)
26.628: (drive-truck t1 l1-2 l1-0 c1)
26.628: (unload-airplane p13 a0 l0-0)
25.628: (load-airplane p5 a0 l0-0)
25.629: (load-airplane p13 a1 l0-0)
25.629: (load-airplane p13 a1 l0-0)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.490: (drive-truck t1 l1-0 l1-3 c1)
26.515: (drive-truck t1 l1-0 l1-3 c1)
26.515: (drive-truck t1 l1-0 l1-2 c1)
26.516: (drive-truck t1 l1-0 l1-3 c1)
26.635: (drive-truck t1 l1-0 l1-1 c1)
25.514: (load-airplane p13 a1 l0-0)
25.515: (drive-truck t1 l1-0 l1-2 c1)
25.640: (load-airplane p13 a1 l0-0)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
26.582: (unload-airplane p15 a0 l0-0)
26.582: (unload-airplane p15 a0 l0-0)
26.627: (unload-airplane p13 a0 l0-0)
26.628: (unload-airplane p5 a1 l0-0)
25.532: (load-airplane p15 a1 l0-0)
25.628: (load-airplane p5 a0 l0-0)
25.628: (load-airplane p13 a1 l0-0)
26.476: (drive-truck t1 l1-0 l1-2 c1)
26.476: (drive-truck t1 l1-0 l1-3 c1)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.489: (drive-truck t1 l1-0 l1-2 c1)
26.503: (unload-airplane p15 a0 l0-0)
26.503: (drive-truck t1 l1-0 l1-3 c1)
26.503: (drive-truck t1 l1-0 l1-2 c1)
25.419: (load-airplane p15 a1 l0-0)
25.419: (drive-truck t1 l1-0 l1-3 c1)
25.488: (load-airplane p5 a0 l0-0)
25.489: (drive-truck t1 l1-0 l1-2 c1)
25.489: (load-airplane p13 a1 l0-0)
25.515: (drive-truck t1 l1-0 l1-3 c1)
25.545: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
26.515: (drive-truck t1 l1-2 l1-3 c1)
26.516: (drive-truck t1 l1-2 l1-3 c1)
26.422: (unload-airplane p13 a1 l0-0)
26.422: (unload-airplane p5 a1 l0-0)
26.423: (load-truck p18 t1 l1-3)
26.423: (load-truck p2 t1 l1-3)
26.429: (unload-airplane p9 a1 l0-0)
26.429: (unload-airplane p17 a1 l0-0)
26.495: (unload-airplane p17 a1 l0-0)
26.495: (unload-airplane p9 a1 l0-0)
26.510: (load-truck p19 t1 l1-1)
26.519: (load-truck p2 t1 l1-3)
25.488: (load-airplane p9 a0 l0-0)
25.488: (load-airplane p17 a0 l0-0)
25.491: (unload-truck p24 t1 l1-2)
25.491: (unload-truck p24 t1 l1-2)
25.515: (load-airplane p13 a0 l0-0)
25.515: (load-airplane p5 a0 l0-0)
25.515: (load-airplane p9 a0 l0-0)
25.515: (load-airplane p17 a0 l0-0)
26.396: (drive-truck t1 l1-3 l1-2 c1)
26.396: (drive-truck t1 l1-3 l1-2 c1)
25.488: (load-airplane p13 a0 l0-0)
25.488: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.489: (load-airplane p5 a0 l0-0)
25.489: (drive-truck t1 l1-3 l1-2 c1)
25.492: (drive-truck t1 l1-2 l1-3 c1)
25.492: (drive-truck t1 l1-2 l1-3 c1)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.627: (drive-truck t1 l1-2 l1-0 c1)
25.627: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.628: (drive-truck t1 l1-3 l1-1 c1)
25.628: (drive-truck t1 l1-3 l1-0 c1)
25.629: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-0 c1)
25.638: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.642: (drive-truck t1 l1-0 l1-1 c1)
26.535: (unload-airplane p13 a0 l0-0)
26.535: (unload-airplane p5 a0 l0-0)
26.545: (unload-airplane p17 a0 l0-0)
26.545: (unload-airplane p9 a0 l0-0)
26.404: (drive-truck t1 l1-0 l1-2 c1)
26.405: (drive-truck t1 l1-0 l1-2 c1)
26.543: (drive-truck t1 l1-0 l1-1 c1)
26.543: (drive-truck t1 l1-0 l1-1 c1)
26.543: (unload-airplane p13 a0 l0-0)
26.543: (unload-airplane p5 a0 l0-0)
26.555: (unload-airplane p17 a0 l0-0)
26.555: (unload-airplane p9 a0 l0-0)
26.556: (drive-truck t1 l1-0 l1-1 c1)
26.556: (drive-truck t1 l1-0 l1-1 c1)
27.401: (unload-airplane p13 a1 l0-0)
27.401: (unload-airplane p5 a1 l0-0)
27.401: (unload-airplane p13 a1 l0-0)
27.401: (unload-airplane p5 a1 l0-0)
27.460: (unload-airplane p9 a1 l0-0)
27.460: (unload-airplane p17 a1 l0-0)
27.481: (unload-airplane p15 a1 l0-0)
27.481: (unload-airplane p15 a1 l0-0)
27.513: (load-truck p19 t1 l1-1)
27.513: (load-truck p19 t1 l1-1)
26.398: (unload-truck p24 t1 l1-2)
26.398: (unload-truck p24 t1 l1-2)
26.477: (unload-truck p24 t1 l1-2)
26.478: (unload-truck p24 t1 l1-2)
26.489: (load-airplane p9 a0 l0-0)
26.489: (load-airplane p9 a0 l0-0)
26.489: (load-airplane p17 a0 l0-0)
26.489: (load-airplane p17 a0 l0-0)
26.493: (load-airplane p17 a0 l0-0)
26.493: (load-airplane p9 a0 l0-0)
25.488: (load-airplane p13 a0 l0-0)
25.488: (load-airplane p5 a0 l0-0)
25.489: (load-airplane p13 a0 l0-0)
25.565: (load-airplane p9 a0 l0-0)
25.566: (load-airplane p17 a0 l0-0)
26.398: (drive-truck t1 l1-2 l1-3 c1)
26.398: (drive-truck t1 l1-2 l1-3 c1)
26.478: (drive-truck t1 l1-2 l1-3 c1)
26.515: (drive-truck t1 l1-2 l1-3 c1)
26.515: (drive-truck t1 l1-2 l1-3 c1)
25.514: (load-airplane p5 a0 l0-0)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.515: (load-airplane p13 a0 l0-0)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.515: (drive-truck t1 l1-2 l1-3 c1)
25.565: (drive-truck t1 l1-2 l1-3 c1)
25.566: (load-airplane p9 a0 l0-0)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.628: (drive-truck t1 l1-2 l1-0 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-0 l1-1 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
25.641: (drive-truck t1 l1-3 l1-1 c1)
25.679: (drive-truck t1 l1-3 l1-0 c1)
25.702: (drive-truck t1 l1-3 l1-1 c1)
26.515: (unload-airplane p13 a0 l0-0)
26.515: (unload-airplane p5 a1 l0-0)
26.489: (drive-truck t1 l1-3 l1-2 c1)
26.595: (unload-airplane p9 a0 l0-0)
26.605: (load-truck p19 t1 l1-1)
26.605: (load-truck p19 t1 l1-1)
26.606: (load-truck p19 t1 l1-1)
26.614: (unload-airplane p9 a0 l0-0)
26.628: (drive-truck t1 l1-3 l1-0 c1)
26.628: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-1 c1)
26.635: (drive-truck t1 l1-3 l1-1 c1)
25.587: (load-airplane p9 a1 l0-0)
25.610: (load-airplane p9 a1 l0-0)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.650: (drive-truck t1 l1-1 l1-2 c1)
26.651: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t1 l1-1 l1-3 c1)
26.760: (drive-truck t1 l1-1 l1-0 c1)
26.760: (drive-truck t1 l1-1 l1-0 c1)
25.648: (unload-truck p24 t1 l1-2)
25.648: (unload-truck p24 t1 l1-2)
26.586: (unload-airplane p5 a1 l0-0)
26.586: (unload-airplane p13 a1 l0-0)
26.591: (load-truck p11 t1 l1-0)
26.591: (load-truck p1 t1 l1-0)
26.591: (load-truck p26 t1 l1-0)
26.595: (unload-airplane p17 a1 l0-0)
26.607: (unload-truck p16 t1 l1-0)
26.607: (unload-truck p6 t1 l1-0)
25.536: (load-airplane p15 a1 l0-0)
25.536: (load-airplane p15 a1 l0-0)
25.546: (load-airplane p15 a1 l0-0)
25.548: (load-airplane p15 a1 l0-0)
25.612: (drive-truck t1 l1-2 l1-1 c1)
25.627: (load-airplane p15 a0 l0-0)
25.632: (load-airplane p15 a0 l0-0)
25.632: (load-airplane p15 a0 l0-0)
25.633: (load-airplane p15 a0 l0-0)
25.638: (load-airplane p15 a0 l0-0)
25.392: (drive-truck t1 l1-0 l1-3 c1)
25.392: (drive-truck t1 l1-0 l1-2 c1)
25.392: (drive-truck t1 l1-0 l1-2 c1)
25.392: (drive-truck t1 l1-0 l1-3 c1)
25.424: (drive-truck t1 l1-0 l1-3 c1)
25.424: (drive-truck t1 l1-0 l1-2 c1)
25.424: (drive-truck t1 l1-0 l1-2 c1)
25.424: (drive-truck t1 l1-0 l1-3 c1)
25.519: (drive-truck t1 l1-0 l1-3 c1)
25.519: (drive-truck t1 l1-0 l1-2 c1)
25.531: (drive-truck t1 l1-3 l1-1 c1)
25.531: (drive-truck t1 l1-2 l1-1 c1)
25.531: (drive-truck t1 l1-3 l1-1 c1)
25.531: (drive-truck t1 l1-2 l1-1 c1)
25.557: (drive-truck t1 l1-2 l1-1 c1)
25.557: (drive-truck t1 l1-2 l1-1 c1)
25.558: (drive-truck t1 l1-3 l1-1 c1)
25.558: (drive-truck t1 l1-3 l1-1 c1)
25.654: (drive-truck t1 l1-2 l1-1 c1)
25.654: (drive-truck t1 l1-3 l1-1 c1)
26.523: (load-truck p19 t1 l1-1)
26.523: (load-truck p19 t1 l1-1)
26.525: (load-truck p19 t1 l1-1)
26.525: (load-truck p19 t1 l1-1)
26.531: (unload-airplane p9 a1 l0-0)
26.531: (unload-airplane p17 a1 l0-0)
26.531: (unload-airplane p17 a1 l0-0)
26.531: (unload-airplane p9 a1 l0-0)
26.532: (unload-airplane p5 a1 l0-0)
26.532: (unload-airplane p13 a1 l0-0)
25.625: (load-airplane p9 a0 l0-0)
25.625: (load-airplane p17 a0 l0-0)
25.626: (load-airplane p17 a0 l0-0)
25.626: (load-airplane p9 a0 l0-0)
25.626: (load-airplane p5 a0 l0-0)
25.628: (load-airplane p13 a0 l0-0)
26.392: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (drive-truck t1 l1-1 l1-3 c1)
25.486: (drive-truck t1 l1-1 l1-2 c1)
25.486: (load-airplane p9 a0 l0-0)
25.486: (load-airplane p9 a0 l0-0)
25.641: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-2 l1-0 c1)
25.641: (drive-truck t1 l1-3 l1-0 c1)
25.641: (drive-truck t1 l1-2 l1-0 c1)
25.641: (drive-truck t1 l1-2 l1-0 c1)
25.642: (drive-truck t1 l1-3 l1-0 c1)
25.642: (drive-truck t1 l1-2 l1-0 c1)
26.392: (unload-airplane p17 a0 l0-0)
26.392: (unload-airplane p17 a0 l0-0)
26.547: (unload-airplane p17 a0 l0-0)
26.548: (unload-airplane p9 a0 l0-0)
26.548: (drive-truck t1 l1-2 l1-0 c1)
26.548: (drive-truck t1 l1-3 l1-0 c1)
26.548: (unload-airplane p17 a0 l0-0)
26.548: (unload-airplane p9 a0 l0-0)
26.636: (unload-truck p16 t1 l1-0)
26.636: (unload-truck p25 t1 l1-0)
26.636: (unload-truck p25 t1 l1-0)
26.636: (unload-truck p16 t1 l1-0)
25.641: (load-truck p6 t1 l1-0)
25.642: (load-truck p6 t1 l1-0)
26.392: (drive-truck t1 l1-0 l1-3 c1)
26.392: (drive-truck t1 l1-0 l1-2 c1)
26.480: (drive-truck t1 l1-0 l1-3 c1)
