/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.961: (drive-truck t1 l1-0 l1-1 c1)
20.985: (drive-truck t1 l1-1 l1-2 c1)
20.985: (drive-truck t1 l1-1 l1-2 c1)
21.137: (drive-truck t0 l0-1 l0-2 c0)
21.137: (drive-truck t0 l0-1 l0-2 c0)
21.138: (drive-truck t1 l1-1 l1-2 c1)
21.230: (drive-truck t0 l0-1 l0-3 c0)
21.017: (drive-truck t0 l0-1 l0-2 c0)
21.018: (drive-truck t1 l1-1 l1-0 c1)
21.083: (drive-truck t0 l0-1 l0-3 c0)
21.083: (drive-truck t0 l0-1 l0-3 c0)
21.151: (drive-truck t0 l0-1 l0-2 c0)
21.151: (drive-truck t0 l0-1 l0-2 c0)
21.153: (drive-truck t1 l1-1 l1-2 c1)
21.155: (drive-truck t0 l0-1 l0-2 c0)
21.229: (drive-truck t1 l1-2 l1-1 c1)
21.230: (drive-truck t0 l0-1 l0-3 c0)
21.239: (drive-truck t1 l1-0 l1-1 c1)
21.239: (drive-truck t1 l1-0 l1-1 c1)
21.247: (drive-truck t0 l0-2 l0-3 c0)
21.247: (drive-truck t1 l1-0 l1-2 c1)
21.248: (drive-truck t1 l1-0 l1-2 c1)
21.248: (drive-truck t0 l0-2 l0-3 c0)
21.443: (drive-truck t1 l1-0 l1-3 c1)
21.443: (drive-truck t1 l1-2 l1-3 c1)
21.453: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.268: (drive-truck t0 l0-2 l0-1 c0)
21.305: (drive-truck t0 l0-2 l0-1 c0)
21.542: (drive-truck t1 l1-2 l1-3 c1)
21.542: (drive-truck t1 l1-2 l1-3 c1)
21.542: (drive-truck t1 l1-1 l1-3 c1)
21.542: (drive-truck t0 l0-2 l0-3 c0)
21.542: (drive-truck t1 l1-1 l1-3 c1)
22.029: (load-truck p21 t0 l0-2)
22.240: (load-truck p23 t1 l1-1)
21.305: (drive-truck t0 l0-3 l0-1 c0)
21.443: (unload-truck p25 t0 l0-2)
21.818: (load-truck p3 t0 l0-1)
21.861: (drive-truck t1 l1-3 l1-0 c1)
21.872: (drive-truck t1 l1-3 l1-1 c1)
21.874: (load-truck p3 t0 l0-1)
21.930: (drive-truck t1 l1-3 l1-2 c1)
22.079: (drive-truck t1 l1-1 l1-0 c1)
22.139: (drive-truck t0 l0-3 l0-2 c0)
22.251: (drive-truck t1 l1-1 l1-2 c1)
21.017: (unload-truck p25 t0 l0-2)
21.017: (drive-truck t1 l1-3 l1-0 c1)
21.137: (unload-truck p25 t0 l0-2)
21.137: (drive-truck t1 l1-3 l1-1 c1)
21.141: (unload-truck p25 t0 l0-2)
21.152: (drive-truck t1 l1-3 l1-2 c1)
21.153: (unload-truck p25 t0 l0-2)
21.305: (drive-truck t0 l0-2 l0-1 c0)
21.542: (drive-truck t0 l0-2 l0-3 c0)
21.658: (drive-truck t1 l1-3 l1-0 c1)
20.861: (drive-truck t1 l1-3 l1-0 c1)
20.861: (drive-truck t0 l0-2 l0-1 c0)
20.958: (drive-truck t0 l0-2 l0-1 c0)
20.982: (drive-truck t1 l1-3 l1-1 c1)
20.982: (drive-truck t0 l0-2 l0-1 c0)
20.985: (drive-truck t1 l1-3 l1-2 c1)
20.985: (drive-truck t0 l0-2 l0-1 c0)
21.014: (drive-truck t1 l1-1 l1-0 c1)
21.083: (drive-truck t1 l1-3 l1-0 c1)
21.083: (drive-truck t0 l0-2 l0-3 c0)
20.830: (drive-truck t0 l0-2 l0-1 c0)
20.830: (drive-truck t1 l1-1 l1-0 c1)
20.963: (drive-truck t1 l1-1 l1-2 c1)
21.053: (drive-truck t0 l0-2 l0-3 c0)
21.157: (drive-truck t1 l1-0 l1-2 c1)
21.216: (drive-truck t0 l0-1 l0-3 c0)
21.239: (drive-truck t0 l0-1 l0-3 c0)
21.239: (drive-truck t1 l1-0 l1-1 c1)
21.247: (drive-truck t1 l1-0 l1-2 c1)
21.247: (drive-truck t0 l0-1 l0-3 c0)
21.227: (drive-truck t1 l1-1 l1-2 c1)
21.227: (drive-truck t1 l1-0 l1-2 c1)
21.227: (drive-truck t0 l0-1 l0-3 c0)
21.227: (drive-truck t0 l0-2 l0-3 c0)
21.280: (drive-truck t1 l1-0 l1-3 c1)
21.280: (drive-truck t1 l1-2 l1-3 c1)
21.443: (drive-truck t1 l1-2 l1-3 c1)
21.519: (drive-truck t1 l1-0 l1-3 c1)
21.519: (drive-truck t1 l1-1 l1-3 c1)
21.678: (load-truck p3 t0 l0-1)
21.643: (drive-truck t1 l1-0 l1-1 c1)
21.708: (drive-truck t1 l1-0 l1-2 c1)
21.839: (drive-truck t1 l1-0 l1-3 c1)
21.840: (load-truck p3 t0 l0-1)
22.233: (load-truck p1 t1 l1-2)
22.233: (load-truck p14 t1 l1-2)
22.233: (load-truck p27 t1 l1-2)
22.233: (load-truck p2 t0 l0-3)
22.233: (load-truck p9 t0 l0-3)
22.261: (unload-truck p13 t1 l1-3)
21.819: (drive-truck t1 l1-3 l1-0 c1)
21.934: (drive-truck t1 l1-3 l1-1 c1)
21.938: (drive-truck t1 l1-3 l1-2 c1)
21.963: (drive-truck t0 l0-3 l0-1 c0)
21.964: (drive-truck t0 l0-3 l0-1 c0)
21.964: (drive-truck t0 l0-3 l0-1 c0)
21.980: (drive-truck t0 l0-3 l0-1 c0)
21.980: (drive-truck t0 l0-3 l0-1 c0)
22.051: (drive-truck t1 l1-2 l1-0 c1)
22.051: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.849: (drive-truck t1 l1-2 l1-0 c1)
21.849: (drive-truck t1 l1-2 l1-0 c1)
21.961: (drive-truck t1 l1-2 l1-1 c1)
21.961: (drive-truck t1 l1-2 l1-1 c1)
21.962: (drive-truck t1 l1-2 l1-1 c1)
20.961: (unload-truck p23 t1 l1-1)
20.961: (unload-truck p19 t1 l1-1)
20.962: (unload-truck p23 t1 l1-1)
20.962: (unload-truck p19 t1 l1-1)
20.962: (unload-truck p23 t1 l1-1)
21.975: (drive-truck t1 l1-0 l1-1 c1)
21.975: (drive-truck t1 l1-0 l1-1 c1)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t0 l0-1 l0-2 c0)
22.013: (drive-truck t0 l0-1 l0-2 c0)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.832: (drive-truck t1 l1-1 l1-0 c1)
20.832: (drive-truck t1 l1-1 l1-0 c1)
20.832: (drive-truck t1 l1-1 l1-0 c1)
20.961: (drive-truck t1 l1-1 l1-2 c1)
20.961: (drive-truck t1 l1-1 l1-2 c1)
20.961: (drive-truck t1 l1-1 l1-2 c1)
20.961: (drive-truck t1 l1-1 l1-2 c1)
20.961: (drive-truck t1 l1-1 l1-2 c1)
21.016: (drive-truck t0 l0-1 l0-2 c0)
21.016: (drive-truck t0 l0-1 l0-2 c0)
21.016: (drive-truck t0 l0-1 l0-2 c0)
21.016: (drive-truck t0 l0-1 l0-2 c0)
21.016: (drive-truck t0 l0-1 l0-2 c0)
21.055: (drive-truck t0 l0-1 l0-3 c0)
21.055: (drive-truck t0 l0-1 l0-3 c0)
21.055: (drive-truck t0 l0-1 l0-3 c0)
21.055: (drive-truck t0 l0-1 l0-3 c0)
21.055: (drive-truck t0 l0-1 l0-3 c0)
21.154: (drive-truck t1 l1-0 l1-2 c1)
21.154: (drive-truck t1 l1-0 l1-1 c1)
21.154: (drive-truck t1 l1-0 l1-2 c1)
21.154: (drive-truck t1 l1-0 l1-1 c1)
21.155: (drive-truck t1 l1-0 l1-1 c1)
21.155: (drive-truck t1 l1-0 l1-2 c1)
21.155: (drive-truck t1 l1-0 l1-1 c1)
21.155: (drive-truck t1 l1-0 l1-2 c1)
21.155: (drive-truck t1 l1-0 l1-1 c1)
21.155: (drive-truck t1 l1-0 l1-2 c1)
21.229: (drive-truck t0 l0-2 l0-3 c0)
21.229: (drive-truck t0 l0-2 l0-3 c0)
21.229: (drive-truck t0 l0-2 l0-3 c0)
21.229: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.230: (drive-truck t0 l0-2 l0-3 c0)
21.520: (drive-truck t1 l1-2 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-2 l1-3 c1)
21.521: (drive-truck t1 l1-2 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-2 l1-3 c1)
21.521: (drive-truck t1 l1-1 l1-3 c1)
21.521: (drive-truck t1 l1-2 l1-3 c1)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.268: (drive-truck t0 l0-3 l0-1 c0)
21.452: (drive-truck t0 l0-3 l0-2 c0)
21.452: (drive-truck t0 l0-3 l0-2 c0)
21.452: (drive-truck t0 l0-3 l0-2 c0)
21.452: (drive-truck t0 l0-3 l0-2 c0)
21.452: (drive-truck t0 l0-3 l0-2 c0)
21.874: (load-truck p3 t0 l0-1)
21.874: (load-truck p3 t0 l0-1)
21.874: (load-truck p3 t0 l0-1)
21.874: (load-truck p3 t0 l0-1)
21.874: (load-truck p3 t0 l0-1)
22.255: (unload-truck p11 t1 l1-3)
22.255: (unload-truck p24 t1 l1-3)
22.255: (unload-truck p13 t1 l1-3)
22.255: (unload-truck p13 t1 l1-3)
22.255: (unload-truck p24 t1 l1-3)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.689: (drive-truck t1 l1-3 l1-0 c1)
21.694: (drive-truck t1 l1-3 l1-2 c1)
21.694: (drive-truck t1 l1-3 l1-1 c1)
21.694: (drive-truck t1 l1-3 l1-2 c1)
21.694: (drive-truck t1 l1-3 l1-1 c1)
21.694: (drive-truck t1 l1-3 l1-1 c1)
21.694: (drive-truck t1 l1-1 l1-2 c1)
21.694: (drive-truck t1 l1-0 l1-1 c1)
21.694: (drive-truck t1 l1-0 l1-2 c1)
21.694: (drive-truck t1 l1-0 l1-2 c1)
21.694: (drive-truck t1 l1-0 l1-2 c1)
21.694: (drive-truck t1 l1-0 l1-1 c1)
22.692: (load-truck p20 t1 l1-0)
22.692: (load-truck p26 t1 l1-0)
22.692: (load-truck p20 t1 l1-0)
22.692: (load-truck p26 t1 l1-0)
21.835: (unload-truck p3 t0 l0-1)
21.835: (unload-truck p3 t0 l0-1)
21.835: (unload-truck p3 t0 l0-1)
21.835: (unload-truck p3 t0 l0-1)
22.697: (load-truck p1 t1 l1-2)
22.697: (load-truck p27 t1 l1-2)
22.697: (load-truck p1 t1 l1-2)
22.697: (load-truck p1 t1 l1-2)
22.697: (load-truck p14 t1 l1-2)
22.697: (load-truck p14 t1 l1-2)
21.693: (unload-truck p14 t1 l1-2)
21.694: (unload-truck p27 t1 l1-2)
21.962: (unload-truck p3 t0 l0-1)
21.962: (unload-truck p3 t0 l0-1)
21.962: (unload-truck p3 t0 l0-1)
21.962: (unload-truck p3 t0 l0-1)
21.962: (unload-truck p3 t0 l0-1)
21.998: (drive-truck t1 l1-0 l1-1 c1)
21.998: (drive-truck t1 l1-0 l1-2 c1)
21.999: (drive-truck t1 l1-0 l1-2 c1)
21.000: (unload-truck p27 t1 l1-2)
21.000: (unload-truck p19 t1 l1-1)
21.000: (unload-truck p14 t1 l1-2)
21.689: (drive-truck t1 l1-2 l1-0 c1)
21.694: (drive-truck t1 l1-2 l1-1 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
21.827: (drive-truck t1 l1-2 l1-0 c1)
20.838: (drive-truck t1 l1-1 l1-0 c1)
20.838: (drive-truck t1 l1-2 l1-0 c1)
20.838: (drive-truck t1 l1-2 l1-0 c1)
20.995: (drive-truck t1 l1-1 l1-2 c1)
20.996: (drive-truck t1 l1-2 l1-1 c1)
20.996: (drive-truck t1 l1-2 l1-1 c1)
21.215: (drive-truck t0 l0-1 l0-2 c0)
21.215: (drive-truck t0 l0-1 l0-2 c0)
21.215: (drive-truck t0 l0-1 l0-2 c0)
21.285: (drive-truck t0 l0-1 l0-3 c0)
21.018: (drive-truck t0 l0-1 l0-2 c0)
21.018: (drive-truck t0 l0-1 l0-2 c0)
21.018: (drive-truck t0 l0-1 l0-2 c0)
21.019: (drive-truck t1 l1-1 l1-0 c1)
21.019: (drive-truck t1 l1-2 l1-0 c1)
21.019: (drive-truck t1 l1-2 l1-0 c1)
21.058: (drive-truck t0 l0-1 l0-3 c0)
21.058: (drive-truck t0 l0-1 l0-3 c0)
21.058: (drive-truck t0 l0-1 l0-3 c0)
21.058: (drive-truck t1 l1-2 l1-0 c1)
21.201: (drive-truck t1 l1-0 l1-1 c1)
21.201: (drive-truck t1 l1-0 l1-2 c1)
21.201: (drive-truck t1 l1-0 l1-1 c1)
21.276: (drive-truck t1 l1-0 l1-2 c1)
21.276: (drive-truck t1 l1-0 l1-1 c1)
21.277: (drive-truck t1 l1-0 l1-1 c1)
21.284: (drive-truck t1 l1-0 l1-1 c1)
21.285: (drive-truck t1 l1-0 l1-2 c1)
21.497: (drive-truck t1 l1-0 l1-3 c1)
21.497: (drive-truck t1 l1-0 l1-3 c1)
21.303: (drive-truck t0 l0-2 l0-1 c0)
21.303: (drive-truck t0 l0-2 l0-1 c0)
21.497: (drive-truck t1 l1-1 l1-3 c1)
21.566: (drive-truck t0 l0-2 l0-3 c0)
21.566: (drive-truck t0 l0-2 l0-3 c0)
21.566: (drive-truck t1 l1-1 l1-3 c1)
21.566: (drive-truck t1 l1-2 l1-3 c1)
21.567: (drive-truck t1 l1-2 l1-3 c1)
21.567: (drive-truck t1 l1-1 l1-3 c1)
21.567: (drive-truck t1 l1-1 l1-3 c1)
21.302: (drive-truck t0 l0-2 l0-1 c0)
21.303: (drive-truck t0 l0-3 l0-1 c0)
21.961: (load-truck p3 t0 l0-1)
21.962: (load-truck p3 t0 l0-1)
22.295: (unload-truck p13 t1 l1-3)
22.295: (unload-truck p24 t1 l1-3)
22.295: (unload-truck p11 t1 l1-3)
22.296: (unload-truck p24 t1 l1-3)
22.296: (unload-truck p11 t1 l1-3)
22.296: (unload-truck p13 t1 l1-3)
21.666: (drive-truck t1 l1-3 l1-0 c1)
21.666: (drive-truck t1 l1-3 l1-0 c1)
21.784: (drive-truck t1 l1-3 l1-1 c1)
21.784: (drive-truck t1 l1-3 l1-2 c1)
21.827: (drive-truck t1 l1-3 l1-0 c1)
21.827: (drive-truck t1 l1-3 l1-0 c1)
21.827: (drive-truck t1 l1-3 l1-0 c1)
21.827: (drive-truck t1 l1-3 l1-0 c1)
21.835: (drive-truck t1 l1-3 l1-1 c1)
21.835: (drive-truck t1 l1-3 l1-2 c1)
21.970: (drive-truck t1 l1-0 l1-1 c1)
21.970: (drive-truck t1 l1-0 l1-2 c1)
21.971: (drive-truck t1 l1-0 l1-1 c1)
21.971: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.973: (drive-truck t1 l1-0 l1-1 c1)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.973: (drive-truck t1 l1-0 l1-2 c1)
21.974: (drive-truck t0 l0-1 l0-2 c0)
21.974: (drive-truck t0 l0-1 l0-2 c0)
20.970: (unload-truck p19 t1 l1-1)
20.970: (unload-truck p19 t1 l1-1)
20.970: (unload-truck p14 t1 l1-2)
20.970: (unload-truck p19 t1 l1-1)
22.050: (drive-truck t0 l0-2 l0-3 c0)
22.050: (drive-truck t0 l0-2 l0-3 c0)
22.160: (drive-truck t0 l0-1 l0-2 c0)
22.160: (drive-truck t0 l0-1 l0-2 c0)
22.160: (drive-truck t0 l0-1 l0-2 c0)
22.160: (drive-truck t0 l0-1 l0-2 c0)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.831: (drive-truck t1 l1-2 l1-0 c1)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.831: (drive-truck t1 l1-1 l1-0 c1)
20.970: (drive-truck t1 l1-1 l1-2 c1)
20.970: (drive-truck t1 l1-1 l1-2 c1)
21.157: (drive-truck t0 l0-1 l0-2 c0)
21.157: (drive-truck t0 l0-1 l0-2 c0)
21.157: (drive-truck t0 l0-1 l0-2 c0)
21.157: (drive-truck t0 l0-1 l0-2 c0)
20.974: (drive-truck t1 l1-2 l1-0 c1)
20.974: (drive-truck t1 l1-1 l1-0 c1)
20.974: (drive-truck t1 l1-1 l1-0 c1)
20.974: (drive-truck t0 l0-1 l0-2 c0)
20.975: (drive-truck t0 l0-1 l0-2 c0)
20.975: (drive-truck t0 l0-1 l0-2 c0)
20.975: (drive-truck t1 l1-1 l1-0 c1)
21.052: (drive-truck t0 l0-1 l0-3 c0)
21.052: (drive-truck t0 l0-1 l0-3 c0)
21.052: (drive-truck t0 l0-1 l0-3 c0)
21.157: (drive-truck t1 l1-0 l1-2 c1)
21.157: (drive-truck t1 l1-0 l1-2 c1)
21.248: (drive-truck t1 l1-0 l1-2 c1)
21.248: (drive-truck t1 l1-0 l1-1 c1)
21.248: (drive-truck t1 l1-0 l1-2 c1)
21.248: (drive-truck t1 l1-0 l1-1 c1)
21.248: (drive-truck t1 l1-0 l1-1 c1)
21.248: (drive-truck t1 l1-0 l1-2 c1)
21.446: (drive-truck t1 l1-0 l1-3 c1)
21.446: (drive-truck t1 l1-0 l1-3 c1)
21.302: (drive-truck t0 l0-2 l0-1 c0)
21.302: (drive-truck t0 l0-2 l0-1 c0)
21.446: (drive-truck t1 l1-2 l1-3 c1)
21.565: (drive-truck t1 l1-1 l1-3 c1)
21.566: (drive-truck t1 l1-2 l1-3 c1)
21.566: (drive-truck t1 l1-1 l1-3 c1)
21.566: (drive-truck t1 l1-2 l1-3 c1)
21.566: (drive-truck t0 l0-2 l0-3 c0)
21.566: (drive-truck t1 l1-1 l1-3 c1)
21.566: (drive-truck t0 l0-2 l0-3 c0)
21.302: (drive-truck t0 l0-2 l0-1 c0)
21.302: (drive-truck t0 l0-3 l0-1 c0)
21.889: (load-truck p3 t0 l0-1)
21.889: (load-truck p3 t0 l0-1)
22.279: (unload-truck p13 t1 l1-3)
22.279: (unload-truck p11 t1 l1-3)
22.279: (unload-truck p24 t1 l1-3)
22.279: (unload-truck p13 t1 l1-3)
22.297: (load-truck p18 t1 l1-3)
22.298: (load-truck p18 t1 l1-3)
21.315: (load-truck p11 t1 l1-3)
21.315: (load-truck p24 t1 l1-3)
21.619: (drive-truck t1 l1-3 l1-0 c1)
21.619: (drive-truck t1 l1-3 l1-0 c1)
21.748: (drive-truck t1 l1-3 l1-2 c1)
21.749: (drive-truck t1 l1-3 l1-1 c1)
21.749: (drive-truck t1 l1-3 l1-2 c1)
21.749: (drive-truck t1 l1-3 l1-1 c1)
21.816: (drive-truck t1 l1-3 l1-0 c1)
21.816: (drive-truck t1 l1-3 l1-0 c1)
20.812: (unload-truck p26 t1 l1-0)
21.501: (drive-truck t0 l0-1 l0-2 c0)
21.575: (drive-truck t0 l0-1 l0-3 c0)
21.804: (load-truck p3 t0 l0-1)
21.831: (drive-truck t1 l1-3 l1-0 c1)
21.940: (drive-truck t1 l1-3 l1-1 c1)
21.940: (drive-truck t1 l1-3 l1-2 c1)
21.948: (drive-truck t1 l1-0 l1-2 c1)
21.948: (drive-truck t1 l1-0 l1-1 c1)
21.948: (drive-truck t1 l1-0 l1-2 c1)
20.771: (unload-truck p18 t1 l1-0)
20.824: (unload-truck p26 t1 l1-0)
20.912: (drive-truck t1 l1-0 l1-1 c1)
20.912: (drive-truck t1 l1-0 l1-2 c1)
20.934: (unload-truck p18 t1 l1-1)
20.934: (unload-truck p18 t1 l1-2)
20.970: (drive-truck t0 l0-1 l0-2 c0)
21.037: (drive-truck t0 l0-1 l0-3 c0)
21.593: (load-truck p3 t0 l0-1)
21.816: (load-truck p20 t1 l1-0)
20.299: (drive-truck t1 l1-0 l1-3 c1)
20.471: (drive-truck t1 l1-1 l1-0 c1)
20.472: (drive-truck t1 l1-2 l1-0 c1)
20.525: (drive-truck t1 l1-0 l1-1 c1)
20.525: (drive-truck t1 l1-0 l1-2 c1)
20.630: (drive-truck t1 l1-1 l1-2 c1)
20.631: (drive-truck t1 l1-2 l1-1 c1)
20.835: (drive-truck t1 l1-0 l1-3 c1)
20.913: (drive-truck t1 l1-1 l1-3 c1)
20.913: (drive-truck t1 l1-2 l1-3 c1)
19.469: (unload-truck p26 t1 l1-0)
19.469: (unload-truck p26 t1 l1-0)
20.481: (drive-truck t0 l0-1 l0-2 c0)
20.556: (drive-truck t0 l0-1 l0-3 c0)
20.678: (drive-truck t0 l0-1 l0-2 c0)
20.678: (drive-truck t0 l0-1 l0-2 c0)
20.715: (drive-truck t0 l0-1 l0-3 c0)
20.715: (drive-truck t0 l0-1 l0-3 c0)
20.747: (load-truck p3 t0 l0-1)
20.756: (drive-truck t0 l0-1 l0-2 c0)
19.593: (drive-truck t1 l1-0 l1-2 c1)
19.593: (drive-truck t1 l1-0 l1-1 c1)
19.677: (unload-truck p26 t1 l1-0)
19.677: (unload-truck p26 t1 l1-0)
19.677: (drive-truck t0 l0-1 l0-2 c0)
19.677: (drive-truck t0 l0-1 l0-2 c0)
19.714: (drive-truck t0 l0-1 l0-3 c0)
19.714: (drive-truck t0 l0-1 l0-3 c0)
19.715: (unload-truck p26 t1 l1-0)
19.715: (unload-truck p26 t1 l1-0)
19.803: (drive-truck t0 l0-1 l0-2 c0)
19.803: (drive-truck t0 l0-1 l0-2 c0)
19.803: (drive-truck t1 l1-0 l1-1 c1)
19.803: (drive-truck t1 l1-0 l1-2 c1)
19.870: (drive-truck t0 l0-1 l0-3 c0)
19.870: (drive-truck t0 l0-1 l0-3 c0)
19.870: (drive-truck t1 l1-0 l1-2 c1)
19.870: (drive-truck t1 l1-0 l1-1 c1)
19.886: (drive-truck t1 l1-2 l1-1 c1)
19.886: (drive-truck t1 l1-1 l1-2 c1)
19.901: (drive-truck t1 l1-2 l1-3 c1)
19.902: (drive-truck t1 l1-1 l1-3 c1)
20.063: (drive-truck t1 l1-1 l1-3 c1)
20.063: (drive-truck t1 l1-2 l1-3 c1)
20.087: (drive-truck t0 l0-1 l0-2 c0)
20.087: (drive-truck t0 l0-1 l0-2 c0)
20.088: (drive-truck t1 l1-1 l1-2 c1)
20.088: (drive-truck t1 l1-2 l1-1 c1)
20.134: (drive-truck t1 l1-1 l1-3 c1)
20.134: (drive-truck t1 l1-2 l1-3 c1)
20.173: (drive-truck t1 l1-3 l1-2 c1)
20.173: (drive-truck t1 l1-3 l1-1 c1)
20.173: (drive-truck t0 l0-2 l0-3 c0)
20.173: (drive-truck t0 l0-2 l0-3 c0)
20.552: (load-truck p3 t0 l0-1)
20.552: (load-truck p3 t0 l0-1)
20.879: (unload-truck p24 t1 l1-3)
20.879: (unload-truck p13 t1 l1-3)
20.879: (unload-truck p11 t1 l1-3)
20.879: (unload-truck p11 t1 l1-3)
20.419: (drive-truck t1 l1-3 l1-0 c1)
20.419: (drive-truck t1 l1-3 l1-0 c1)
20.422: (drive-truck t1 l1-3 l1-2 c1)
20.422: (drive-truck t1 l1-3 l1-1 c1)
20.432: (drive-truck t1 l1-3 l1-0 c1)
20.432: (drive-truck t1 l1-3 l1-0 c1)
20.433: (drive-truck t1 l1-3 l1-0 c1)
20.433: (drive-truck t1 l1-3 l1-0 c1)
20.537: (drive-truck t1 l1-3 l1-2 c1)
20.537: (drive-truck t1 l1-3 l1-1 c1)
20.543: (drive-truck t1 l1-0 l1-1 c1)
20.544: (drive-truck t1 l1-0 l1-1 c1)
20.544: (drive-truck t1 l1-0 l1-1 c1)
20.544: (drive-truck t1 l1-0 l1-2 c1)
20.628: (drive-truck t0 l0-1 l0-2 c0)
20.628: (drive-truck t0 l0-1 l0-2 c0)
20.628: (drive-truck t0 l0-1 l0-2 c0)
20.629: (drive-truck t0 l0-1 l0-2 c0)
20.680: (drive-truck t0 l0-1 l0-3 c0)
20.680: (drive-truck t0 l0-1 l0-3 c0)
20.680: (drive-truck t0 l0-2 l0-3 c0)
20.680: (drive-truck t0 l0-2 l0-3 c0)
20.728: (drive-truck t1 l1-0 l1-1 c1)
20.728: (drive-truck t1 l1-0 l1-1 c1)
20.728: (drive-truck t0 l0-1 l0-2 c0)
20.728: (drive-truck t1 l1-0 l1-2 c1)
20.728: (drive-truck t0 l0-1 l0-2 c0)
20.728: (drive-truck t0 l0-1 l0-2 c0)
20.729: (drive-truck t1 l1-0 l1-1 c1)
20.729: (drive-truck t0 l0-1 l0-2 c0)
20.822: (drive-truck t0 l0-2 l0-3 c0)
20.822: (drive-truck t0 l0-2 l0-3 c0)
20.822: (drive-truck t0 l0-2 l0-3 c0)
20.822: (drive-truck t1 l1-0 l1-1 c1)
20.822: (drive-truck t0 l0-2 l0-3 c0)
20.822: (drive-truck t1 l1-0 l1-2 c1)
20.995: (drive-truck t1 l1-1 l1-2 c1)
20.995: (drive-truck t1 l1-1 l1-2 c1)
20.995: (drive-truck t1 l1-1 l1-2 c1)
20.995: (drive-truck t1 l1-2 l1-1 c1)
20.836: (drive-truck t0 l0-2 l0-1 c0)
20.836: (drive-truck t0 l0-2 l0-1 c0)
20.836: (drive-truck t0 l0-2 l0-1 c0)
20.836: (drive-truck t0 l0-2 l0-1 c0)
21.011: (drive-truck t1 l1-2 l1-3 c1)
21.011: (drive-truck t1 l1-1 l1-3 c1)
21.011: (drive-truck t1 l1-2 l1-3 c1)
21.011: (drive-truck t1 l1-2 l1-3 c1)
21.124: (drive-truck t0 l0-2 l0-3 c0)
21.124: (drive-truck t0 l0-2 l0-3 c0)
21.125: (drive-truck t0 l0-1 l0-3 c0)
21.125: (drive-truck t0 l0-1 l0-3 c0)
21.137: (drive-truck t0 l0-2 l0-3 c0)
21.138: (drive-truck t1 l1-2 l1-3 c1)
21.138: (drive-truck t1 l1-1 l1-3 c1)
21.138: (drive-truck t0 l0-2 l0-3 c0)
21.138: (drive-truck t0 l0-2 l0-3 c0)
21.138: (drive-truck t0 l0-2 l0-3 c0)
21.493: (load-truck p3 t0 l0-1)
21.494: (load-truck p3 t0 l0-1)
21.382: (drive-truck t1 l1-2 l1-1 c1)
21.382: (drive-truck t1 l1-2 l1-1 c1)
21.390: (drive-truck t1 l1-2 l1-0 c1)
21.390: (drive-truck t1 l1-2 l1-0 c1)
21.527: (drive-truck t1 l1-2 l1-3 c1)
