/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.700: (unload-truck p24 t1 l1-3)
28.211: (drive-truck t0 l0-2 l0-3 c0)
28.211: (drive-truck t1 l1-3 l1-1 c1)
28.211: (drive-truck t1 l1-3 l1-1 c1)
28.212: (drive-truck t0 l0-2 l0-3 c0)
28.321: (drive-truck t0 l0-3 l0-0 c0)
27.201: (drive-truck t1 l1-3 l1-1 c1)
27.202: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t0 l0-3 l0-0 c0)
27.693: (drive-truck t1 l1-3 l1-2 c1)
27.693: (drive-truck t1 l1-3 l1-2 c1)
28.112: (unload-truck p8 t1 l1-1)
28.112: (unload-truck p5 t1 l1-1)
28.112: (unload-truck p9 t1 l1-1)
28.115: (unload-truck p15 t0 l0-3)
28.120: (unload-airplane p1 a1 l1-0)
27.225: (load-airplane p1 a0 l1-0)
27.226: (load-airplane p1 a2 l1-0)
27.230: (drive-truck t0 l0-3 l0-2 c0)
27.230: (drive-truck t0 l0-3 l0-2 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.445: (drive-truck t0 l0-3 l0-0 c0)
27.597: (drive-truck t0 l0-3 l0-1 c0)
27.597: (drive-truck t0 l0-3 l0-1 c0)
28.133: (drive-truck t0 l0-3 l0-1 c0)
28.139: (drive-truck t0 l0-3 l0-1 c0)
27.226: (unload-truck p20 t0 l0-1)
27.241: (load-airplane p1 a2 l1-0)
27.242: (load-airplane p1 a0 l1-0)
27.242: (unload-truck p26 t0 l0-2)
27.242: (unload-truck p21 t0 l0-2)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.272: (unload-truck p20 t0 l0-1)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
26.374: (unload-truck p20 t0 l0-1)
26.375: (unload-truck p20 t0 l0-1)
26.375: (load-airplane p1 a0 l1-0)
26.375: (load-airplane p1 a2 l1-0)
27.088: (drive-truck t0 l0-1 l0-0 c0)
27.110: (drive-truck t0 l0-1 l0-3 c0)
27.116: (drive-truck t0 l0-1 l0-3 c0)
27.130: (drive-truck t0 l0-1 l0-0 c0)
27.230: (load-truck p13 t0 l0-2)
27.230: (load-truck p6 t0 l0-2)
26.218: (load-airplane p1 a0 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (load-airplane p1 a2 l1-0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.231: (load-airplane p1 a2 l1-0)
26.231: (load-airplane p1 a0 l1-0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
27.202: (drive-truck t0 l0-2 l0-3 c0)
27.203: (drive-truck t0 l0-2 l0-3 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.392: (drive-truck t0 l0-0 l0-1 c0)
27.392: (drive-truck t0 l0-0 l0-1 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t0 l0-3 l0-0 c0)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.145: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.243: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.426: (unload-airplane p1 a2 l1-0)
28.426: (unload-airplane p1 a0 l1-0)
28.136: (drive-truck t0 l0-1 l0-3 c0)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.214: (drive-truck t0 l0-1 l0-3 c0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.236: (drive-truck t1 l1-1 l1-2 c1)
27.555: (unload-truck p24 t1 l1-3)
27.611: (unload-truck p24 t1 l1-3)
27.611: (unload-truck p24 t1 l1-3)
27.761: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.122: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.222: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.199: (drive-truck t1 l1-3 l1-1 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.755: (unload-truck p11 t1 l1-2)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.756: (drive-truck t1 l1-3 l1-2 c1)
28.211: (drive-truck t0 l0-3 l0-0 c0)
28.242: (drive-truck t1 l1-2 l1-1 c1)
27.178: (drive-truck t0 l0-3 l0-0 c0)
27.328: (drive-truck t0 l0-3 l0-1 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
28.098: (unload-airplane p1 a2 l1-0)
28.098: (unload-airplane p1 a0 l1-0)
28.130: (load-truck p11 t1 l1-2)
28.192: (unload-truck p8 t1 l1-1)
28.192: (unload-truck p5 t1 l1-1)
28.192: (unload-truck p9 t1 l1-1)
28.192: (unload-truck p5 t1 l1-1)
28.129: (drive-truck t1 l1-2 l1-1 c1)
28.177: (unload-airplane p3 a1 l1-0)
28.181: (load-truck p14 t0 l0-0)
28.181: (load-truck p0 t0 l0-0)
28.187: (unload-truck p12 t1 l1-1)
28.188: (unload-airplane p19 a1 l1-0)
28.188: (unload-airplane p2 a1 l1-0)
28.191: (unload-airplane p22 a1 l1-0)
28.192: (unload-airplane p18 a1 l1-0)
28.193: (unload-truck p8 t1 l1-1)
27.178: (load-airplane p3 a2 l1-0)
27.178: (load-airplane p19 a2 l1-0)
27.180: (load-airplane p18 a2 l1-0)
27.180: (load-airplane p22 a2 l1-0)
27.180: (load-airplane p2 a2 l1-0)
27.271: (load-airplane p18 a0 l1-0)
27.271: (load-airplane p19 a0 l1-0)
27.271: (load-airplane p22 a0 l1-0)
27.272: (load-airplane p3 a0 l1-0)
27.272: (load-airplane p2 a0 l1-0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.200: (drive-truck t0 l0-0 l0-3 c0)
27.200: (drive-truck t0 l0-0 l0-3 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-1 c0)
27.329: (drive-truck t0 l0-0 l0-1 c0)
27.330: (drive-truck t0 l0-0 l0-1 c0)
26.374: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
27.604: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.214: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.221: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.228: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.335: (drive-truck t1 l1-1 l1-3 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-0 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.449: (load-truck p13 t0 l0-2)
28.449: (load-truck p6 t0 l0-2)
28.449: (load-truck p21 t0 l0-2)
28.449: (load-truck p26 t0 l0-2)
28.449: (load-truck p26 t0 l0-2)
28.305: (drive-truck t0 l0-2 l0-3 c0)
28.305: (drive-truck t0 l0-2 l0-3 c0)
28.305: (drive-truck t0 l0-2 l0-3 c0)
28.305: (drive-truck t0 l0-2 l0-3 c0)
28.307: (drive-truck t0 l0-2 l0-3 c0)
28.417: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.418: (drive-truck t1 l1-3 l1-1 c1)
28.418: (load-truck p13 t0 l0-2)
27.800: (unload-truck p24 t1 l1-3)
27.800: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
27.802: (unload-truck p24 t1 l1-3)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t1 l1-3 l1-1 c1)
28.313: (drive-truck t1 l1-3 l1-1 c1)
28.313: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.303: (drive-truck t1 l1-3 l1-1 c1)
27.304: (drive-truck t1 l1-3 l1-1 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.795: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.342: (unload-truck p6 t0 l0-2)
27.342: (unload-truck p26 t0 l0-2)
27.342: (unload-truck p21 t0 l0-2)
27.343: (unload-truck p13 t0 l0-2)
27.343: (unload-truck p26 t0 l0-2)
27.697: (drive-truck t0 l0-2 l0-1 c0)
27.697: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-0 l0-1 c0)
27.332: (load-truck p21 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p13 t0 l0-2)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.353: (unload-airplane p22 a1 l1-0)
28.353: (unload-airplane p18 a1 l1-0)
28.355: (unload-airplane p18 a2 l1-0)
27.227: (drive-truck t0 l0-2 l0-3 c0)
27.227: (drive-truck t0 l0-2 l0-3 c0)
27.229: (drive-truck t0 l0-2 l0-3 c0)
27.240: (drive-truck t0 l0-2 l0-0 c0)
27.241: (drive-truck t0 l0-2 l0-0 c0)
27.241: (drive-truck t0 l0-2 l0-0 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.342: (load-airplane p22 a2 l1-0)
26.217: (load-airplane p18 a2 l1-0)
26.217: (load-airplane p22 a2 l1-0)
26.218: (drive-truck t0 l0-2 l0-3 c0)
26.230: (load-airplane p22 a2 l1-0)
26.230: (drive-truck t0 l0-2 l0-0 c0)
26.230: (load-airplane p18 a2 l1-0)
26.312: (load-airplane p18 a0 l1-0)
26.313: (load-airplane p18 a0 l1-0)
26.314: (load-airplane p22 a0 l1-0)
26.374: (drive-truck t0 l0-2 l0-1 c0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.631: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
27.214: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.433: (load-truck p11 t1 l1-2)
27.434: (load-truck p11 t1 l1-2)
27.437: (load-truck p11 t1 l1-2)
27.447: (load-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.431: (drive-truck t1 l1-2 l1-1 c1)
27.446: (drive-truck t1 l1-3 l1-1 c1)
27.463: (drive-truck t0 l0-3 l0-0 c0)
27.469: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t1 l1-3 l1-1 c1)
27.417: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.243: (load-truck p20 t0 l0-1)
28.252: (load-truck p20 t0 l0-1)
27.738: (drive-truck t1 l1-1 l1-3 c1)
28.227: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t0 l0-1 l0-3 c0)
28.252: (drive-truck t1 l1-3 l1-1 c1)
28.418: (load-truck p26 t0 l0-2)
28.418: (load-truck p6 t0 l0-2)
28.418: (load-truck p21 t0 l0-2)
28.418: (load-truck p13 t0 l0-2)
28.418: (load-truck p13 t0 l0-2)
27.762: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.235: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.312: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.422: (drive-truck t0 l0-1 l0-0 c0)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
28.305: (drive-truck t1 l1-1 l1-3 c1)
28.305: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.443: (drive-truck t1 l1-1 l1-3 c1)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.800: (unload-truck p24 t1 l1-3)
27.800: (unload-truck p24 t1 l1-3)
27.800: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
27.801: (unload-truck p24 t1 l1-3)
28.214: (unload-truck p9 t1 l1-1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.302: (drive-truck t1 l1-3 l1-1 c1)
27.793: (drive-truck t1 l1-3 l1-2 c1)
27.793: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.794: (drive-truck t1 l1-3 l1-2 c1)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.546: (drive-truck t0 l0-3 l0-0 c0)
27.343: (unload-truck p13 t0 l0-2)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.699: (drive-truck t0 l0-0 l0-1 c0)
27.331: (load-truck p6 t0 l0-2)
27.331: (load-truck p21 t0 l0-2)
27.331: (load-truck p26 t0 l0-2)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.337: (load-truck p20 t0 l0-1)
28.337: (load-truck p20 t0 l0-1)
28.353: (unload-airplane p22 a1 l1-0)
28.360: (unload-airplane p1 a2 l1-0)
27.216: (drive-truck t0 l0-2 l0-3 c0)
27.228: (drive-truck t0 l0-2 l0-3 c0)
27.231: (drive-truck t0 l0-2 l0-0 c0)
27.241: (drive-truck t0 l0-2 l0-0 c0)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.343: (load-airplane p22 a2 l1-0)
27.343: (load-airplane p1 a1 l1-0)
27.364: (drive-truck t0 l0-2 l0-1 c0)
26.217: (load-airplane p22 a2 l1-0)
26.218: (drive-truck t0 l0-2 l0-3 c0)
26.219: (load-airplane p1 a1 l1-0)
26.220: (drive-truck t0 l0-2 l0-3 c0)
26.230: (drive-truck t0 l0-2 l0-0 c0)
26.230: (load-airplane p22 a2 l1-0)
26.230: (drive-truck t0 l0-2 l0-0 c0)
26.231: (load-airplane p1 a1 l1-0)
26.313: (load-airplane p22 a0 l1-0)
26.314: (load-airplane p1 a0 l1-0)
26.374: (drive-truck t0 l0-0 l0-1 c0)
26.374: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-3 l0-1 c0)
26.375: (drive-truck t0 l0-0 l0-1 c0)
26.454: (drive-truck t0 l0-0 l0-3 c0)
26.455: (drive-truck t0 l0-0 l0-3 c0)
26.576: (drive-truck t0 l0-0 l0-1 c0)
26.579: (drive-truck t0 l0-0 l0-1 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.639: (drive-truck t1 l1-2 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-3 c1)
26.852: (drive-truck t1 l1-1 l1-2 c1)
27.214: (load-truck p11 t1 l1-2)
27.216: (load-truck p11 t1 l1-2)
27.242: (load-truck p20 t0 l0-1)
27.242: (load-truck p20 t0 l0-1)
27.222: (load-truck p24 t1 l1-3)
27.222: (drive-truck t0 l0-1 l0-3 c0)
27.223: (load-truck p24 t1 l1-3)
27.225: (drive-truck t0 l0-1 l0-3 c0)
27.234: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.309: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-1 l0-0 c0)
27.331: (drive-truck t0 l0-1 l0-0 c0)
