/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.718: (drive-truck t1 l1-2 l1-3 c1)
25.718: (drive-truck t1 l1-1 l1-3 c1)
25.751: (drive-truck t0 l0-1 l0-3 c0)
25.787: (drive-truck t1 l1-2 l1-0 c1)
25.788: (drive-truck t1 l1-2 l1-0 c1)
26.113: (drive-truck t1 l1-2 l1-1 c1)
26.113: (drive-truck t1 l1-2 l1-1 c1)
26.196: (load-airplane p19 a2 l0-0)
24.784: (unload-truck p23 t1 l1-0)
24.785: (unload-truck p27 t1 l1-0)
25.209: (load-truck p2 t0 l0-1)
26.208: (drive-truck t1 l1-2 l1-1 c1)
26.310: (drive-truck t1 l1-2 l1-0 c1)
26.365: (drive-truck t1 l1-2 l1-3 c1)
26.501: (load-truck p3 t0 l0-3)
26.520: (load-truck p27 t1 l1-0)
26.520: (load-truck p23 t1 l1-0)
26.612: (load-truck p24 t1 l1-1)
24.621: (drive-truck t1 l1-0 l1-2 c1)
24.984: (drive-truck t1 l1-0 l1-1 c1)
25.207: (drive-truck t1 l1-2 l1-1 c1)
25.207: (load-truck p2 t0 l0-1)
25.312: (drive-truck t1 l1-2 l1-0 c1)
25.312: (load-truck p2 t0 l0-1)
25.323: (unload-truck p24 t1 l1-1)
25.365: (load-truck p2 t0 l0-1)
25.365: (drive-truck t1 l1-2 l1-3 c1)
25.756: (load-airplane p19 a2 l0-0)
25.201: (drive-truck t1 l1-1 l1-0 c1)
25.203: (drive-truck t1 l1-1 l1-2 c1)
25.217: (drive-truck t1 l1-1 l1-3 c1)
25.235: (drive-truck t1 l1-0 l1-3 c1)
25.546: (drive-truck t0 l0-1 l0-2 c0)
25.549: (drive-truck t0 l0-1 l0-3 c0)
25.584: (load-airplane p19 a2 l0-0)
25.584: (drive-truck t1 l1-0 l1-2 c1)
25.586: (load-airplane p19 a0 l0-0)
25.591: (load-airplane p19 a1 l0-0)
25.237: (drive-truck t1 l1-2 l1-3 c1)
25.243: (drive-truck t1 l1-2 l1-3 c1)
25.430: (drive-truck t0 l0-1 l0-2 c0)
25.458: (drive-truck t0 l0-1 l0-3 c0)
25.616: (drive-truck t0 l0-1 l0-2 c0)
25.632: (load-truck p3 t0 l0-3)
25.653: (drive-truck t0 l0-1 l0-3 c0)
25.659: (drive-truck t0 l0-1 l0-2 c0)
25.663: (drive-truck t0 l0-1 l0-3 c0)
25.758: (drive-truck t1 l1-2 l1-0 c1)
24.229: (unload-truck p5 t1 l1-3)
25.629: (drive-truck t0 l0-3 l0-1 c0)
25.764: (drive-truck t1 l1-3 l1-0 c1)
25.862: (drive-truck t1 l1-0 l1-1 c1)
25.863: (drive-truck t1 l1-3 l1-1 c1)
25.863: (drive-truck t1 l1-2 l1-1 c1)
25.883: (drive-truck t0 l0-1 l0-2 c0)
25.886: (drive-truck t0 l0-1 l0-2 c0)
25.887: (drive-truck t0 l0-1 l0-3 c0)
25.890: (drive-truck t0 l0-1 l0-3 c0)
24.207: (drive-truck t1 l1-3 l1-0 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.328: (drive-truck t1 l1-3 l1-1 c1)
25.224: (unload-truck p2 t0 l0-1)
25.225: (unload-airplane p20 a2 l0-0)
25.225: (unload-airplane p8 a0 l0-0)
25.225: (unload-airplane p6 a0 l0-0)
25.233: (unload-airplane p10 a2 l0-0)
25.233: (unload-airplane p11 a0 l0-0)
25.245: (unload-airplane p17 a2 l0-0)
24.228: (load-airplane p8 a2 l0-0)
24.229: (load-airplane p20 a0 l0-0)
24.229: (load-airplane p11 a2 l0-0)
24.229: (load-airplane p17 a0 l0-0)
24.248: (unload-airplane p19 a1 l0-0)
24.248: (unload-airplane p19 a1 l0-0)
24.249: (unload-airplane p19 a1 l0-0)
24.255: (unload-airplane p19 a1 l0-0)
24.255: (unload-airplane p19 a1 l0-0)
24.265: (unload-airplane p19 a1 l0-0)
23.249: (load-airplane p20 a0 l0-0)
23.250: (unload-airplane p19 a1 l0-0)
23.250: (unload-airplane p19 a1 l0-0)
23.250: (unload-airplane p19 a1 l0-0)
23.250: (load-airplane p17 a0 l0-0)
23.251: (load-airplane p11 a2 l0-0)
23.345: (load-airplane p17 a1 l0-0)
23.345: (load-airplane p11 a1 l0-0)
23.345: (load-airplane p6 a1 l0-0)
23.345: (load-airplane p10 a1 l0-0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.337: (drive-truck t1 l1-0 l1-2 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
23.893: (drive-truck t1 l1-2 l1-0 c1)
23.893: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.895: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
24.068: (drive-truck t0 l0-2 l0-3 c0)
24.068: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t1 l1-2 l1-0 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.207: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-0 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-0 l1-1 c1)
24.569: (load-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-0 l1-2 c1)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.523: (drive-truck t0 l0-3 l0-2 c0)
24.523: (drive-truck t0 l0-3 l0-2 c0)
24.662: (drive-truck t1 l1-0 l1-3 c1)
24.662: (load-truck p3 t0 l0-3)
24.744: (load-truck p3 t0 l0-3)
24.744: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.746: (load-truck p3 t0 l0-3)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-3 l1-2 c1)
24.349: (drive-truck t1 l1-1 l1-2 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t1 l1-3 l1-2 c1)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.377: (drive-truck t1 l1-3 l1-0 c1)
24.522: (drive-truck t1 l1-3 l1-1 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.663: (drive-truck t1 l1-0 l1-3 c1)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.302: (unload-airplane p11 a1 l0-0)
25.302: (unload-airplane p10 a1 l0-0)
25.336: (load-truck p24 t1 l1-1)
25.336: (load-truck p24 t1 l1-1)
25.340: (unload-airplane p11 a1 l0-0)
25.341: (unload-airplane p10 a1 l0-0)
25.372: (unload-airplane p6 a0 l0-0)
25.372: (unload-airplane p20 a2 l0-0)
24.280: (load-airplane p11 a2 l0-0)
24.319: (load-airplane p11 a2 l0-0)
24.373: (load-airplane p20 a0 l0-0)
24.373: (load-airplane p20 a1 l0-0)
24.374: (load-airplane p6 a1 l0-0)
24.374: (load-airplane p6 a2 l0-0)
25.190: (drive-truck t1 l1-0 l1-2 c1)
25.190: (drive-truck t1 l1-0 l1-2 c1)
25.276: (drive-truck t1 l1-0 l1-2 c1)
25.277: (drive-truck t1 l1-3 l1-2 c1)
24.258: (drive-truck t1 l1-0 l1-2 c1)
24.258: (drive-truck t1 l1-3 l1-2 c1)
24.258: (load-airplane p11 a2 l0-0)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.344: (drive-truck t1 l1-0 l1-2 c1)
24.412: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.413: (drive-truck t1 l1-0 l1-3 c1)
24.261: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.348: (drive-truck t0 l0-1 l0-3 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
23.981: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.066: (unload-truck p3 t0 l0-3)
24.475: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.570: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
23.335: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.825: (unload-truck p3 t0 l0-3)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.919: (unload-truck p3 t0 l0-3)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.324: (drive-truck t0 l0-3 l0-1 c0)
23.325: (drive-truck t0 l0-3 l0-1 c0)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.893: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-3 l1-2 c1)
24.065: (drive-truck t1 l1-3 l1-2 c1)
24.207: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.331: (load-truck p24 t1 l1-1)
24.337: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.441: (drive-truck t1 l1-1 l1-3 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.746: (load-truck p3 t0 l0-3)
24.746: (load-truck p3 t0 l0-3)
24.746: (drive-truck t1 l1-3 l1-1 c1)
24.746: (load-truck p3 t0 l0-3)
24.975: (drive-truck t0 l0-1 l0-2 c0)
25.000: (drive-truck t0 l0-1 l0-3 c0)
25.043: (drive-truck t0 l0-1 l0-2 c0)
25.046: (drive-truck t0 l0-1 l0-3 c0)
25.181: (load-truck p24 t1 l1-1)
25.181: (load-truck p24 t1 l1-1)
24.331: (drive-truck t0 l0-2 l0-1 c0)
24.661: (drive-truck t1 l1-1 l1-3 c1)
24.662: (drive-truck t1 l1-1 l1-3 c1)
24.974: (drive-truck t1 l1-1 l1-0 c1)
25.043: (drive-truck t1 l1-1 l1-2 c1)
25.183: (drive-truck t0 l0-2 l0-3 c0)
25.184: (drive-truck t1 l1-0 l1-1 c1)
25.184: (drive-truck t0 l0-2 l0-3 c0)
25.184: (drive-truck t1 l1-2 l1-1 c1)
25.294: (drive-truck t1 l1-1 l1-3 c1)
24.335: (drive-truck t0 l0-2 l0-1 c0)
24.335: (drive-truck t1 l1-1 l1-2 c1)
24.398: (drive-truck t1 l1-1 l1-0 c1)
24.399: (drive-truck t0 l0-2 l0-1 c0)
24.442: (drive-truck t0 l0-2 l0-1 c0)
24.442: (drive-truck t1 l1-1 l1-3 c1)
25.001: (drive-truck t1 l1-1 l1-0 c1)
25.001: (drive-truck t0 l0-2 l0-3 c0)
25.047: (drive-truck t0 l0-2 l0-3 c0)
25.048: (drive-truck t1 l1-1 l1-2 c1)
25.263: (unload-airplane p8 a0 l0-0)
25.293: (load-airplane p19 a2 l0-0)
25.297: (load-airplane p19 a1 l0-0)
25.297: (load-airplane p19 a0 l0-0)
25.321: (unload-truck p2 t0 l0-1)
25.324: (unload-airplane p8 a0 l0-0)
25.325: (unload-airplane p17 a2 l0-0)
25.325: (unload-airplane p15 a2 l0-0)
25.328: (drive-truck t0 l0-1 l0-3 c0)
25.328: (drive-truck t1 l1-0 l1-3 c1)
24.248: (load-airplane p8 a1 l0-0)
24.304: (load-airplane p8 a1 l0-0)
24.336: (load-airplane p15 a1 l0-0)
24.336: (load-airplane p17 a1 l0-0)
24.336: (load-airplane p17 a0 l0-0)
24.337: (load-airplane p15 a0 l0-0)
25.239: (drive-truck t1 l1-0 l1-1 c1)
25.239: (drive-truck t1 l1-2 l1-1 c1)
25.290: (drive-truck t1 l1-2 l1-1 c1)
25.293: (drive-truck t1 l1-2 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.331: (drive-truck t1 l1-2 l1-1 c1)
24.345: (unload-truck p24 t1 l1-1)
24.350: (drive-truck t1 l1-0 l1-3 c1)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.398: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
24.399: (drive-truck t1 l1-2 l1-0 c1)
23.448: (unload-truck p24 t1 l1-1)
23.448: (unload-truck p24 t1 l1-1)
23.449: (unload-truck p24 t1 l1-1)
23.449: (unload-truck p24 t1 l1-1)
24.226: (drive-truck t1 l1-1 l1-0 c1)
24.248: (drive-truck t1 l1-1 l1-3 c1)
24.251: (drive-truck t1 l1-1 l1-2 c1)
24.399: (drive-truck t1 l1-1 l1-0 c1)
24.441: (drive-truck t1 l1-1 l1-3 c1)
24.441: (drive-truck t1 l1-0 l1-3 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.324: (drive-truck t1 l1-1 l1-0 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.336: (drive-truck t1 l1-1 l1-2 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-1 l1-3 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.345: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t0 l0-2 l0-3 c0)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.064: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.175: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t0 l0-2 l0-3 c0)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.348: (load-truck p3 t0 l0-3)
24.349: (load-truck p3 t0 l0-3)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-2 l1-1 c1)
24.554: (drive-truck t1 l1-2 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.522: (drive-truck t0 l0-3 l0-2 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.744: (load-truck p3 t0 l0-3)
24.745: (load-truck p3 t0 l0-3)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.376: (drive-truck t1 l1-3 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t0 l0-3 l0-1 c0)
24.377: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-3 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.745: (drive-truck t0 l0-1 l0-3 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.089: (drive-truck t0 l0-1 l0-2 c0)
25.190: (drive-truck t0 l0-3 l0-2 c0)
25.261: (unload-airplane p8 a0 l0-0)
25.319: (load-airplane p19 a2 l0-0)
25.320: (load-airplane p19 a1 l0-0)
24.261: (load-airplane p8 a1 l0-0)
24.375: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.981: (unload-truck p3 t0 l0-3)
25.017: (unload-truck p3 t0 l0-3)
25.018: (unload-truck p3 t0 l0-3)
25.088: (drive-truck t0 l0-3 l0-2 c0)
23.982: (load-airplane p8 a1 l0-0)
23.982: (unload-truck p3 t0 l0-3)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.301: (drive-truck t0 l0-3 l0-1 c0)
24.302: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.824: (drive-truck t1 l1-2 l1-0 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (load-airplane p8 a1 l0-0)
23.825: (unload-truck p3 t0 l0-3)
23.826: (drive-truck t1 l1-2 l1-0 c1)
23.826: (load-airplane p8 a1 l0-0)
23.979: (drive-truck t0 l0-3 l0-2 c0)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (unload-truck p3 t0 l0-3)
24.226: (drive-truck t0 l0-3 l0-1 c0)
24.227: (drive-truck t1 l1-2 l1-0 c1)
23.228: (load-airplane p8 a1 l0-0)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.801: (drive-truck t0 l0-3 l0-2 c0)
23.801: (drive-truck t1 l1-2 l1-0 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.083: (drive-truck t0 l0-3 l0-2 c0)
24.200: (load-airplane p19 a2 l0-0)
24.200: (load-airplane p19 a1 l0-0)
24.207: (load-airplane p19 a0 l0-0)
24.222: (load-airplane p19 a2 l0-0)
24.222: (load-airplane p19 a1 l0-0)
24.227: (unload-airplane p6 a1 l0-0)
24.227: (unload-airplane p20 a2 l0-0)
24.229: (load-airplane p19 a0 l0-0)
24.231: (unload-truck p2 t0 l0-1)
24.234: (load-truck p23 t1 l1-0)
23.229: (load-airplane p20 a1 l0-0)
23.324: (load-airplane p20 a0 l0-0)
23.325: (load-airplane p6 a0 l0-0)
24.214: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-0 l1-2 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.215: (drive-truck t1 l1-3 l1-2 c1)
24.222: (drive-truck t1 l1-0 l1-2 c1)
24.222: (drive-truck t1 l1-3 l1-2 c1)
24.243: (drive-truck t1 l1-0 l1-2 c1)
23.250: (drive-truck t1 l1-0 l1-3 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.345: (drive-truck t1 l1-0 l1-3 c1)
23.346: (drive-truck t1 l1-0 l1-3 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-0 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-2 l0-3 c0)
23.980: (drive-truck t0 l0-1 l0-2 c0)
23.980: (drive-truck t1 l1-0 l1-2 c1)
23.983: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.082: (drive-truck t0 l0-1 l0-2 c0)
24.083: (drive-truck t1 l1-0 l1-3 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
24.116: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t0 l0-2 l0-3 c0)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.471: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.523: (drive-truck t1 l1-0 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
