/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.013: (drive-truck t2 l2-0 l2-2 c2)
29.014: (drive-truck t0 l0-1 l0-0 c0)
29.327: (drive-truck t2 l2-0 l2-1 c2)
29.327: (drive-truck t0 l0-1 l0-0 c0)
28.589: (drive-truck t0 l0-1 l0-0 c0)
28.658: (drive-truck t2 l2-0 l2-2 c2)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.859: (drive-truck t2 l2-0 l2-1 c2)
28.960: (drive-truck t2 l2-0 l2-1 c2)
29.569: (drive-truck t1 l1-2 l1-1 c1)
29.590: (load-truck p18 t0 l0-1)
29.600: (unload-airplane p1 a1 l1-0)
29.615: (unload-airplane p4 a1 l1-0)
28.645: (load-airplane p4 a0 l1-0)
28.645: (load-airplane p4 a2 l1-0)
28.645: (load-airplane p1 a2 l1-0)
28.645: (load-airplane p1 a0 l1-0)
28.698: (drive-truck t0 l0-1 l0-0 c0)
28.698: (drive-truck t2 l2-0 l2-2 c2)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.799: (drive-truck t0 l0-1 l0-0 c0)
28.864: (drive-truck t0 l0-1 l0-0 c0)
28.864: (drive-truck t2 l2-0 l2-1 c2)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.691: (drive-truck t0 l0-1 l0-0 c0)
28.691: (drive-truck t0 l0-1 l0-0 c0)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.798: (drive-truck t0 l0-1 l0-0 c0)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.800: (drive-truck t0 l0-1 l0-0 c0)
28.800: (drive-truck t0 l0-1 l0-0 c0)
28.800: (drive-truck t0 l0-1 l0-0 c0)
28.959: (drive-truck t2 l2-2 l2-1 c2)
28.961: (drive-truck t2 l2-2 l2-1 c2)
28.964: (drive-truck t0 l0-1 l0-0 c0)
28.965: (drive-truck t2 l2-2 l2-1 c2)
28.965: (drive-truck t2 l2-2 l2-1 c2)
28.965: (drive-truck t2 l2-2 l2-1 c2)
28.965: (drive-truck t0 l0-1 l0-0 c0)
28.965: (drive-truck t2 l2-2 l2-1 c2)
29.761: (unload-airplane p1 a2 l1-0)
29.762: (unload-airplane p1 a0 l1-0)
29.776: (unload-truck p0 t0 l0-0)
29.776: (unload-truck p0 t0 l0-0)
29.646: (drive-truck t2 l2-2 l2-0 c2)
29.670: (drive-truck t2 l2-2 l2-0 c2)
29.670: (drive-truck t2 l2-2 l2-0 c2)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.720: (drive-truck t0 l0-0 l0-1 c0)
29.919: (unload-airplane p4 a0 l1-0)
29.920: (unload-airplane p4 a2 l1-0)
29.927: (unload-airplane p1 a2 l1-0)
29.928: (unload-airplane p1 a0 l1-0)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.594: (drive-truck t2 l2-2 l2-0 c2)
29.594: (drive-truck t2 l2-2 l2-0 c2)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.663: (drive-truck t2 l2-1 l2-0 c2)
29.779: (drive-truck t2 l2-1 l2-2 c2)
29.890: (drive-truck t2 l2-2 l2-1 c2)
29.890: (drive-truck t2 l2-2 l2-1 c2)
29.915: (drive-truck t0 l0-0 l0-1 c0)
29.921: (drive-truck t0 l0-0 l0-1 c0)
29.738: (drive-truck t2 l2-1 l2-2 c2)
29.738: (drive-truck t0 l0-0 l0-1 c0)
29.945: (drive-truck t0 l0-1 l0-0 c0)
29.946: (drive-truck t0 l0-1 l0-0 c0)
30.566: (unload-airplane p4 a2 l1-0)
30.566: (unload-airplane p4 a0 l1-0)
30.590: (drive-truck t1 l1-2 l1-1 c1)
30.590: (drive-truck t1 l1-2 l1-1 c1)
30.629: (unload-airplane p1 a1 l1-0)
30.629: (unload-airplane p1 a1 l1-0)
29.493: (load-airplane p4 a1 l1-0)
29.594: (load-airplane p1 a0 l1-0)
29.594: (load-airplane p1 a2 l1-0)
29.689: (load-airplane p1 a0 l1-0)
29.689: (load-airplane p1 a2 l1-0)
30.627: (drive-truck t0 l0-1 l0-0 c0)
30.627: (drive-truck t0 l0-1 l0-0 c0)
30.642: (drive-truck t0 l0-1 l0-0 c0)
30.670: (drive-truck t2 l2-0 l2-2 c2)
30.704: (drive-truck t0 l0-1 l0-0 c0)
29.568: (drive-truck t0 l0-1 l0-0 c0)
29.569: (load-airplane p4 a1 l1-0)
29.589: (drive-truck t2 l2-0 l2-2 c2)
29.589: (load-airplane p4 a1 l1-0)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.671: (load-airplane p1 a2 l1-0)
29.679: (load-truck p0 t0 l0-0)
29.679: (load-truck p0 t0 l0-0)
29.689: (drive-truck t2 l2-0 l2-2 c2)
28.690: (load-truck p0 t0 l0-0)
29.670: (drive-truck t0 l0-0 l0-1 c0)
29.670: (drive-truck t0 l0-0 l0-1 c0)
29.675: (drive-truck t0 l0-1 l0-0 c0)
29.675: (drive-truck t2 l2-0 l2-2 c2)
29.776: (drive-truck t2 l2-0 l2-2 c2)
29.776: (drive-truck t2 l2-0 l2-2 c2)
29.777: (drive-truck t0 l0-1 l0-0 c0)
29.789: (drive-truck t2 l2-2 l2-1 c2)
29.844: (drive-truck t2 l2-0 l2-1 c2)
28.645: (drive-truck t0 l0-0 l0-1 c0)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.799: (load-truck p0 t0 l0-0)
28.965: (drive-truck t2 l2-0 l2-1 c2)
29.644: (unload-airplane p21 a1 l1-0)
29.666: (load-truck p8 t0 l0-0)
29.679: (drive-truck t1 l1-2 l1-1 c1)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.748: (unload-airplane p1 a2 l1-0)
29.763: (unload-airplane p4 a2 l1-0)
28.691: (load-airplane p21 a0 l1-0)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.759: (drive-truck t0 l0-0 l0-1 c0)
28.867: (load-airplane p1 a0 l1-0)
28.867: (load-airplane p4 a0 l1-0)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.961: (drive-truck t0 l0-0 l0-1 c0)
29.610: (unload-airplane p21 a1 l1-0)
29.610: (drive-truck t0 l0-0 l0-1 c0)
29.670: (drive-truck t0 l0-0 l0-1 c0)
28.645: (load-airplane p21 a0 l1-0)
28.645: (drive-truck t0 l0-0 l0-1 c0)
28.740: (drive-truck t0 l0-0 l0-1 c0)
28.740: (drive-truck t0 l0-0 l0-1 c0)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.965: (drive-truck t2 l2-0 l2-1 c2)
29.013: (drive-truck t2 l2-0 l2-2 c2)
29.013: (drive-truck t2 l2-0 l2-2 c2)
29.327: (drive-truck t2 l2-0 l2-1 c2)
29.327: (drive-truck t2 l2-0 l2-1 c2)
28.759: (drive-truck t0 l0-0 l0-1 c0)
28.759: (drive-truck t2 l2-0 l2-2 c2)
28.876: (drive-truck t0 l0-0 l0-1 c0)
28.877: (drive-truck t0 l0-0 l0-1 c0)
28.877: (drive-truck t2 l2-0 l2-2 c2)
28.877: (drive-truck t2 l2-0 l2-2 c2)
28.959: (drive-truck t0 l0-0 l0-1 c0)
28.960: (drive-truck t2 l2-0 l2-1 c2)
29.238: (drive-truck t0 l0-0 l0-1 c0)
29.238: (drive-truck t2 l2-0 l2-1 c2)
29.751: (unload-airplane p21 a0 l1-0)
29.815: (load-truck p11 t2 l2-2)
29.821: (unload-airplane p1 a0 l1-0)
29.821: (unload-airplane p1 a2 l1-0)
29.821: (unload-airplane p1 a2 l1-0)
29.838: (load-truck p18 t0 l0-1)
29.840: (unload-airplane p4 a2 l1-0)
29.840: (unload-airplane p4 a2 l1-0)
29.840: (unload-airplane p4 a0 l1-0)
29.852: (unload-airplane p21 a1 l1-0)
28.758: (load-airplane p21 a2 l1-0)
28.877: (load-airplane p1 a1 l1-0)
29.691: (drive-truck t2 l2-2 l2-0 c2)
29.701: (drive-truck t2 l2-2 l2-0 c2)
29.701: (drive-truck t2 l2-2 l2-0 c2)
29.701: (drive-truck t2 l2-2 l2-0 c2)
29.711: (drive-truck t2 l2-2 l2-0 c2)
29.716: (drive-truck t2 l2-2 l2-0 c2)
29.716: (drive-truck t2 l2-2 l2-0 c2)
29.717: (drive-truck t2 l2-2 l2-0 c2)
28.645: (drive-truck t2 l2-2 l2-0 c2)
28.646: (load-airplane p21 a2 l1-0)
28.740: (drive-truck t2 l2-2 l2-0 c2)
28.741: (load-airplane p1 a1 l1-0)
28.799: (drive-truck t0 l0-1 l0-0 c0)
28.960: (drive-truck t2 l2-2 l2-1 c2)
29.013: (drive-truck t0 l0-1 l0-0 c0)
29.238: (drive-truck t2 l2-2 l2-1 c2)
29.738: (unload-airplane p4 a0 l1-0)
29.744: (drive-truck t0 l0-1 l0-0 c0)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.690: (load-airplane p21 a2 l1-0)
28.691: (drive-truck t2 l2-2 l2-0 c2)
28.759: (load-airplane p4 a1 l1-0)
28.868: (drive-truck t0 l0-1 l0-0 c0)
28.868: (drive-truck t2 l2-2 l2-0 c2)
28.965: (drive-truck t0 l0-1 l0-0 c0)
28.965: (drive-truck t2 l2-2 l2-1 c2)
29.327: (drive-truck t0 l0-1 l0-0 c0)
29.328: (drive-truck t2 l2-2 l2-1 c2)
28.645: (drive-truck t2 l2-2 l2-0 c2)
28.799: (drive-truck t0 l0-1 l0-0 c0)
28.960: (drive-truck t2 l2-2 l2-1 c2)
29.662: (unload-airplane p4 a0 l1-0)
29.666: (load-truck p8 t0 l0-0)
29.670: (unload-truck p0 t0 l0-0)
29.679: (drive-truck t1 l1-2 l1-1 c1)
29.745: (unload-airplane p21 a0 l1-0)
29.748: (unload-airplane p1 a2 l1-0)
29.749: (unload-airplane p1 a1 l1-0)
28.690: (drive-truck t0 l0-1 l0-0 c0)
28.690: (load-airplane p4 a1 l1-0)
28.691: (drive-truck t2 l2-2 l2-0 c2)
28.691: (load-airplane p21 a2 l1-0)
28.866: (load-airplane p1 a1 l1-0)
28.965: (drive-truck t0 l0-1 l0-0 c0)
28.965: (drive-truck t2 l2-2 l2-1 c2)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.615: (unload-airplane p4 a1 l1-0)
29.616: (drive-truck t0 l0-0 l0-1 c0)
28.646: (drive-truck t0 l0-0 l0-1 c0)
28.740: (drive-truck t0 l0-0 l0-1 c0)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.965: (drive-truck t2 l2-0 l2-1 c2)
29.013: (drive-truck t2 l2-0 l2-2 c2)
29.327: (drive-truck t2 l2-0 l2-1 c2)
29.647: (unload-airplane p1 a1 l1-0)
29.666: (load-truck p8 t0 l0-0)
29.667: (load-truck p8 t0 l0-0)
29.670: (unload-truck p0 t0 l0-0)
28.691: (load-airplane p1 a0 l1-0)
28.759: (drive-truck t0 l0-0 l0-1 c0)
28.760: (drive-truck t2 l2-0 l2-2 c2)
28.876: (drive-truck t0 l0-0 l0-1 c0)
28.877: (drive-truck t2 l2-0 l2-2 c2)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.961: (drive-truck t0 l0-0 l0-1 c0)
29.238: (drive-truck t0 l0-0 l0-1 c0)
29.238: (drive-truck t2 l2-0 l2-1 c2)
29.594: (drive-truck t0 l0-0 l0-1 c0)
28.646: (drive-truck t0 l0-0 l0-1 c0)
28.799: (drive-truck t2 l2-0 l2-2 c2)
28.965: (drive-truck t2 l2-0 l2-1 c2)
29.666: (load-truck p8 t0 l0-0)
29.670: (unload-truck p0 t0 l0-0)
29.679: (drive-truck t1 l1-2 l1-1 c1)
29.690: (drive-truck t2 l2-0 l2-2 c2)
29.720: (unload-airplane p1 a1 l1-0)
29.745: (unload-airplane p21 a2 l1-0)
29.763: (unload-airplane p4 a2 l1-0)
28.759: (load-airplane p1 a0 l1-0)
28.759: (drive-truck t0 l0-0 l0-1 c0)
28.760: (drive-truck t2 l2-0 l2-2 c2)
28.866: (load-airplane p4 a1 l1-0)
28.960: (drive-truck t2 l2-0 l2-1 c2)
28.961: (drive-truck t0 l0-0 l0-1 c0)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.600: (drive-truck t2 l2-2 l2-0 c2)
29.600: (unload-airplane p1 a0 l1-0)
29.670: (drive-truck t0 l0-0 l0-1 c0)
28.740: (drive-truck t0 l0-0 l0-1 c0)
29.013: (drive-truck t2 l2-0 l2-2 c2)
29.327: (drive-truck t2 l2-0 l2-1 c2)
29.690: (drive-truck t2 l2-0 l2-2 c2)
29.745: (unload-airplane p21 a2 l1-0)
29.749: (unload-airplane p1 a0 l1-0)
29.763: (drive-truck t1 l1-2 l1-1 c1)
29.815: (load-truck p11 t2 l2-2)
29.838: (load-truck p18 t0 l0-1)
29.840: (unload-airplane p4 a2 l1-0)
28.877: (drive-truck t0 l0-0 l0-1 c0)
28.877: (drive-truck t2 l2-0 l2-2 c2)
28.877: (load-airplane p4 a1 l1-0)
29.238: (drive-truck t2 l2-0 l2-1 c2)
29.239: (drive-truck t0 l0-0 l0-1 c0)
29.690: (drive-truck t2 l2-2 l2-0 c2)
29.701: (unload-airplane p1 a0 l1-0)
29.701: (drive-truck t0 l0-0 l0-1 c0)
29.712: (drive-truck t0 l0-0 l0-1 c0)
29.712: (unload-airplane p21 a2 l1-0)
29.821: (drive-truck t2 l2-0 l2-2 c2)
29.821: (unload-airplane p1 a0 l1-0)
29.852: (unload-airplane p21 a2 l1-0)
29.852: (drive-truck t2 l2-0 l2-2 c2)
29.922: (load-truck p11 t2 l2-2)
29.980: (drive-truck t2 l2-0 l2-1 c2)
29.991: (load-truck p18 t0 l0-1)
30.017: (unload-airplane p4 a1 l1-0)
30.022: (unload-airplane p1 a0 l1-0)
30.022: (drive-truck t2 l2-0 l2-1 c2)
29.717: (drive-truck t2 l2-1 l2-0 c2)
29.812: (drive-truck t2 l2-2 l2-0 c2)
29.852: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t0 l0-1 l0-0 c0)
30.020: (drive-truck t0 l0-1 l0-0 c0)
30.029: (drive-truck t0 l0-1 l0-0 c0)
30.050: (drive-truck t2 l2-2 l2-1 c2)
30.084: (drive-truck t0 l0-1 l0-0 c0)
30.277: (drive-truck t2 l2-2 l2-1 c2)
30.319: (drive-truck t2 l2-2 l2-0 c2)
28.965: (load-airplane p1 a1 l1-0)
29.254: (load-truck p12 t2 l2-1)
29.880: (drive-truck t2 l2-1 l2-2 c2)
30.023: (drive-truck t0 l0-1 l0-0 c0)
30.023: (drive-truck t2 l2-2 l2-1 c2)
30.261: (drive-truck t1 l1-2 l1-1 c1)
30.323: (drive-truck t2 l2-2 l2-0 c2)
30.323: (drive-truck t0 l0-1 l0-0 c0)
30.431: (drive-truck t0 l0-1 l0-0 c0)
30.667: (unload-airplane p1 a0 l1-0)
28.787: (drive-truck t2 l2-1 l2-0 c2)
28.969: (drive-truck t2 l2-1 l2-2 c2)
29.701: (load-airplane p4 a0 l1-0)
29.717: (load-airplane p1 a1 l1-0)
29.759: (unload-truck p18 t0 l0-1)
29.887: (drive-truck t0 l0-1 l0-0 c0)
29.921: (unload-airplane p21 a2 l1-0)
29.941: (load-truck p26 t2 l2-1)
29.945: (unload-truck p0 t0 l0-0)
29.947: (load-truck p8 t0 l0-0)
28.983: (load-truck p12 t2 l2-1)
29.238: (drive-truck t1 l1-2 l1-1 c1)
29.468: (drive-truck t2 l2-1 l2-0 c2)
29.469: (drive-truck t0 l0-1 l0-0 c0)
29.558: (drive-truck t2 l2-1 l2-2 c2)
29.558: (drive-truck t0 l0-1 l0-0 c0)
29.643: (drive-truck t2 l2-1 l2-0 c2)
29.664: (drive-truck t2 l2-1 l2-0 c2)
29.671: (drive-truck t2 l2-1 l2-0 c2)
29.725: (drive-truck t2 l2-1 l2-0 c2)
28.871: (drive-truck t2 l2-1 l2-2 c2)
29.594: (drive-truck t0 l0-0 l0-1 c0)
29.678: (drive-truck t0 l0-0 l0-1 c0)
29.751: (drive-truck t2 l2-0 l2-2 c2)
29.777: (drive-truck t2 l2-0 l2-2 c2)
29.824: (drive-truck t2 l2-0 l2-2 c2)
29.889: (drive-truck t0 l0-0 l0-1 c0)
29.919: (load-truck p26 t2 l2-1)
29.922: (unload-airplane p21 a2 l1-0)
29.926: (drive-truck t2 l2-0 l2-2 c2)
28.882: (load-airplane p21 a1 l1-0)
28.983: (load-airplane p21 a0 l1-0)
29.045: (drive-truck t2 l2-1 l2-0 c2)
29.625: (drive-truck t2 l2-1 l2-0 c2)
29.689: (drive-truck t2 l2-0 l2-2 c2)
29.690: (drive-truck t0 l0-0 l0-1 c0)
29.711: (drive-truck t2 l2-1 l2-0 c2)
29.749: (drive-truck t2 l2-1 l2-2 c2)
29.750: (drive-truck t0 l0-0 l0-1 c0)
29.751: (drive-truck t0 l0-0 l0-1 c0)
28.871: (drive-truck t2 l2-1 l2-2 c2)
29.771: (load-truck p18 t0 l0-1)
29.789: (drive-truck t0 l0-0 l0-1 c0)
29.818: (drive-truck t2 l2-0 l2-2 c2)
29.818: (load-truck p26 t2 l2-1)
29.847: (unload-truck p12 t2 l2-1)
29.847: (unload-truck p15 t2 l2-1)
29.866: (load-truck p19 t2 l2-1)
29.866: (load-truck p27 t2 l2-1)
29.872: (unload-truck p0 t0 l0-0)
28.864: (unload-truck p8 t0 l0-0)
28.881: (unload-truck p8 t0 l0-0)
28.881: (unload-truck p8 t0 l0-0)
28.943: (drive-truck t2 l2-1 l2-0 c2)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.566: (drive-truck t2 l2-1 l2-0 c2)
29.611: (drive-truck t2 l2-1 l2-0 c2)
29.650: (drive-truck t2 l2-1 l2-2 c2)
29.724: (drive-truck t2 l2-1 l2-2 c2)
28.589: (unload-truck p8 t0 l0-0)
28.589: (drive-truck t2 l2-1 l2-0 c2)
28.698: (drive-truck t2 l2-1 l2-2 c2)
28.848: (drive-truck t0 l0-0 l0-1 c0)
28.849: (drive-truck t0 l0-0 l0-1 c0)
28.859: (drive-truck t0 l0-0 l0-1 c0)
29.569: (drive-truck t2 l2-1 l2-0 c2)
29.569: (drive-truck t2 l2-1 l2-0 c2)
29.666: (drive-truck t2 l2-1 l2-2 c2)
29.666: (drive-truck t2 l2-1 l2-2 c2)
28.536: (unload-truck p27 t2 l2-0)
28.536: (unload-truck p19 t2 l2-0)
28.544: (drive-truck t2 l2-1 l2-0 c2)
28.544: (drive-truck t0 l0-0 l0-1 c0)
28.622: (unload-truck p19 t2 l2-2)
28.622: (unload-truck p27 t2 l2-2)
28.658: (drive-truck t2 l2-1 l2-2 c2)
28.658: (drive-truck t0 l0-0 l0-1 c0)
29.503: (drive-truck t0 l0-0 l0-1 c0)
29.503: (drive-truck t0 l0-0 l0-1 c0)
28.381: (drive-truck t2 l2-2 l2-0 c2)
28.381: (drive-truck t2 l2-2 l2-0 c2)
28.462: (drive-truck t2 l2-0 l2-2 c2)
28.462: (drive-truck t2 l2-0 l2-2 c2)
28.464: (drive-truck t0 l0-0 l0-1 c0)
28.464: (drive-truck t0 l0-0 l0-1 c0)
28.465: (unload-truck p19 t2 l2-0)
28.465: (unload-truck p27 t2 l2-0)
28.591: (drive-truck t0 l0-0 l0-1 c0)
28.591: (drive-truck t0 l0-0 l0-1 c0)
28.272: (drive-truck t0 l0-0 l0-1 c0)
28.272: (drive-truck t0 l0-0 l0-1 c0)
28.272: (drive-truck t2 l2-2 l2-0 c2)
28.273: (drive-truck t2 l2-2 l2-0 c2)
28.425: (drive-truck t2 l2-0 l2-2 c2)
28.425: (drive-truck t0 l0-0 l0-1 c0)
28.425: (drive-truck t0 l0-0 l0-1 c0)
28.425: (drive-truck t2 l2-0 l2-2 c2)
28.614: (drive-truck t2 l2-2 l2-1 c2)
28.615: (drive-truck t2 l2-2 l2-1 c2)
28.623: (drive-truck t2 l2-2 l2-1 c2)
28.624: (drive-truck t2 l2-2 l2-1 c2)
28.653: (drive-truck t0 l0-1 l0-0 c0)
28.653: (drive-truck t0 l0-1 l0-0 c0)
29.091: (drive-truck t1 l1-2 l1-1 c1)
29.091: (drive-truck t1 l1-2 l1-1 c1)
29.329: (unload-airplane p1 a1 l1-0)
29.329: (unload-airplane p1 a1 l1-0)
29.358: (unload-airplane p4 a1 l1-0)
29.358: (unload-airplane p4 a1 l1-0)
28.373: (load-airplane p1 a0 l1-0)
28.373: (load-airplane p4 a2 l1-0)
28.373: (load-airplane p4 a2 l1-0)
28.373: (load-airplane p4 a0 l1-0)
28.373: (load-airplane p4 a0 l1-0)
28.373: (load-airplane p1 a2 l1-0)
28.374: (load-airplane p1 a0 l1-0)
28.374: (load-airplane p1 a2 l1-0)
28.632: (drive-truck t0 l0-1 l0-0 c0)
28.632: (drive-truck t0 l0-1 l0-0 c0)
28.481: (drive-truck t0 l0-1 l0-0 c0)
28.481: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.482: (drive-truck t0 l0-1 l0-0 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.716: (drive-truck t2 l2-2 l2-1 c2)
28.724: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.691: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t0 l0-0 l0-1 c0)
29.641: (load-truck p11 t2 l2-2)
29.641: (load-truck p11 t2 l2-2)
29.641: (load-truck p11 t2 l2-2)
29.641: (load-truck p11 t2 l2-2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.671: (unload-airplane p4 a2 l1-0)
29.412: (drive-truck t2 l2-1 l2-0 c2)
29.412: (drive-truck t2 l2-1 l2-0 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.414: (drive-truck t2 l2-1 l2-0 c2)
29.682: (drive-truck t2 l2-1 l2-2 c2)
29.709: (unload-airplane p4 a2 l1-0)
29.710: (unload-airplane p4 a2 l1-0)
29.710: (drive-truck t0 l0-1 l0-0 c0)
29.716: (unload-airplane p1 a0 l1-0)
29.439: (drive-truck t2 l2-1 l2-0 c2)
29.467: (drive-truck t2 l2-1 l2-0 c2)
29.468: (drive-truck t2 l2-1 l2-0 c2)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.671: (drive-truck t0 l0-0 l0-1 c0)
29.675: (drive-truck t0 l0-0 l0-1 c0)
29.652: (drive-truck t2 l2-1 l2-2 c2)
29.682: (drive-truck t2 l2-1 l2-2 c2)
29.687: (drive-truck t2 l2-0 l2-2 c2)
29.716: (drive-truck t2 l2-0 l2-2 c2)
29.717: (drive-truck t2 l2-0 l2-2 c2)
29.732: (drive-truck t2 l2-0 l2-1 c2)
29.732: (drive-truck t2 l2-0 l2-1 c2)
29.733: (drive-truck t2 l2-0 l2-1 c2)
29.733: (drive-truck t2 l2-0 l2-1 c2)
29.733: (drive-truck t2 l2-0 l2-1 c2)
29.855: (drive-truck t2 l2-1 l2-2 c2)
29.855: (drive-truck t2 l2-1 l2-2 c2)
29.855: (drive-truck t2 l2-1 l2-2 c2)
29.856: (drive-truck t2 l2-1 l2-2 c2)
29.856: (drive-truck t2 l2-1 l2-2 c2)
30.597: (load-truck p11 t2 l2-2)
30.627: (load-truck p11 t2 l2-2)
30.639: (unload-truck p0 t0 l0-0)
30.654: (unload-truck p12 t2 l2-2)
30.654: (unload-truck p15 t2 l2-2)
29.538: (load-airplane p4 a1 l1-0)
29.538: (load-airplane p1 a1 l1-0)
29.592: (load-airplane p1 a1 l1-0)
29.592: (load-airplane p1 a1 l1-0)
29.599: (load-airplane p1 a1 l1-0)
29.639: (load-airplane p4 a0 l1-0)
29.640: (load-airplane p1 a2 l1-0)
29.692: (load-airplane p1 a0 l1-0)
29.693: (load-airplane p1 a2 l1-0)
29.693: (load-airplane p1 a2 l1-0)
29.288: (drive-truck t2 l2-2 l2-0 c2)
29.288: (drive-truck t2 l2-2 l2-0 c2)
29.357: (drive-truck t2 l2-2 l2-0 c2)
29.390: (drive-truck t2 l2-2 l2-0 c2)
29.390: (drive-truck t2 l2-2 l2-0 c2)
29.390: (drive-truck t2 l2-2 l2-0 c2)
29.506: (drive-truck t0 l0-0 l0-1 c0)
29.607: (drive-truck t2 l2-2 l2-1 c2)
29.608: (drive-truck t2 l2-2 l2-1 c2)
29.620: (drive-truck t0 l0-1 l0-0 c0)
29.220: (drive-truck t2 l2-2 l2-0 c2)
29.221: (drive-truck t0 l0-0 l0-1 c0)
29.370: (drive-truck t0 l0-1 l0-0 c0)
29.371: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.473: (drive-truck t0 l0-1 l0-0 c0)
29.530: (drive-truck t2 l2-2 l2-1 c2)
