/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.646: (fly-airplane a2 l1-0 l2-0)
28.321: (drive-truck t0 l0-2 l0-1 c0)
28.426: (drive-truck t0 l0-2 l0-3 c0)
28.426: (drive-truck t2 l2-1 l2-2 c2)
28.435: (fly-airplane a0 l2-0 l1-0)
28.437: (drive-truck t2 l2-1 l2-2 c2)
28.463: (fly-airplane a2 l1-0 l2-0)
28.463: (load-truck p9 t1 l1-1)
28.463: (drive-truck t2 l2-1 l2-2 c2)
28.637: (drive-truck t0 l0-2 l0-3 c0)
28.637: (fly-airplane a2 l1-0 l2-0)
28.319: (fly-airplane a0 l2-0 l1-0)
28.436: (drive-truck t0 l0-2 l0-3 c0)
28.437: (fly-airplane a0 l2-0 l1-0)
28.469: (fly-airplane a2 l1-0 l2-0)
28.469: (fly-airplane a0 l2-0 l1-0)
28.474: (drive-truck t0 l0-2 l0-1 c0)
28.475: (load-truck p9 t1 l1-1)
28.638: (fly-airplane a0 l2-0 l1-0)
28.671: (drive-truck t0 l0-3 l0-1 c0)
28.702: (drive-truck t2 l2-2 l2-1 c2)
28.463: (drive-truck t0 l0-2 l0-3 c0)
28.464: (drive-truck t2 l2-1 l2-2 c2)
28.464: (fly-airplane a2 l1-0 l2-0)
28.480: (fly-airplane a0 l2-0 l1-0)
28.480: (load-truck p9 t1 l1-1)
28.480: (drive-truck t0 l0-2 l0-1 c0)
28.623: (unload-truck p9 t1 l1-1)
28.639: (drive-truck t2 l2-2 l2-1 c2)
28.640: (fly-airplane a2 l2-0 l1-0)
28.647: (drive-truck t2 l2-2 l2-1 c2)
28.659: (drive-truck t0 l0-3 l0-1 c0)
28.672: (drive-truck t2 l2-2 l2-1 c2)
28.674: (drive-truck t0 l0-2 l0-1 c0)
28.699: (drive-truck t0 l0-3 l0-1 c0)
28.972: (drive-truck t1 l1-1 l1-2 c1)
29.011: (drive-truck t1 l1-1 l1-2 c1)
29.067: (drive-truck t1 l1-1 l1-2 c1)
29.072: (drive-truck t1 l1-1 l1-2 c1)
29.095: (drive-truck t1 l1-1 l1-3 c1)
29.107: (drive-truck t1 l1-1 l1-3 c1)
28.495: (drive-truck t0 l0-3 l0-0 c0)
28.495: (drive-truck t0 l0-1 l0-0 c0)
28.639: (unload-truck p9 t1 l1-1)
28.640: (fly-airplane a2 l2-0 l1-0)
28.641: (drive-truck t0 l0-3 l0-0 c0)
28.645: (drive-truck t0 l0-2 l0-0 c0)
28.653: (drive-truck t0 l0-3 l0-0 c0)
28.653: (fly-airplane a0 l1-0 l2-0)
28.660: (drive-truck t0 l0-2 l0-0 c0)
28.883: (fly-airplane a1 l1-0 l2-0)
28.481: (fly-airplane a0 l1-0 l2-0)
28.501: (drive-truck t2 l2-1 l2-2 c2)
28.501: (fly-airplane a2 l2-0 l1-0)
28.619: (fly-airplane a1 l1-0 l2-0)
28.626: (fly-airplane a1 l1-0 l2-0)
28.626: (fly-airplane a0 l1-0 l2-0)
28.637: (fly-airplane a0 l1-0 l2-0)
28.640: (fly-airplane a0 l1-0 l2-0)
28.649: (fly-airplane a1 l1-0 l2-0)
28.654: (fly-airplane a0 l1-0 l2-0)
28.580: (fly-airplane a1 l1-0 l2-0)
28.582: (fly-airplane a0 l1-0 l2-0)
28.589: (fly-airplane a1 l1-0 l2-0)
28.590: (fly-airplane a0 l1-0 l2-0)
28.652: (fly-airplane a1 l1-0 l2-0)
28.658: (fly-airplane a2 l2-0 l1-0)
28.659: (drive-truck t1 l1-3 l1-2 c1)
28.928: (drive-truck t0 l0-0 l0-2 c0)
28.929: (drive-truck t0 l0-0 l0-3 c0)
28.939: (drive-truck t0 l0-0 l0-1 c0)
28.886: (drive-truck t2 l2-1 l2-2 c2)
28.887: (drive-truck t2 l2-1 l2-2 c2)
28.892: (drive-truck t0 l0-0 l0-2 c0)
28.893: (drive-truck t0 l0-0 l0-3 c0)
28.894: (fly-airplane a0 l1-0 l2-0)
28.895: (drive-truck t1 l1-3 l1-0 c1)
28.895: (drive-truck t1 l1-2 l1-0 c1)
28.895: (fly-airplane a0 l1-0 l2-0)
28.904: (drive-truck t0 l0-0 l0-1 c0)
28.905: (fly-airplane a0 l1-0 l2-0)
28.494: (drive-truck t2 l2-1 l2-3 c2)
28.834: (drive-truck t2 l2-1 l2-2 c2)
28.837: (drive-truck t2 l2-1 l2-2 c2)
28.838: (fly-airplane a0 l1-0 l2-0)
28.838: (drive-truck t2 l2-1 l2-2 c2)
28.839: (fly-airplane a0 l1-0 l2-0)
28.892: (drive-truck t2 l2-1 l2-2 c2)
28.931: (fly-airplane a2 l2-0 l1-0)
28.945: (fly-airplane a2 l2-0 l1-0)
28.947: (fly-airplane a2 l2-0 l1-0)
28.918: (fly-airplane a0 l1-0 l2-0)
28.919: (drive-truck t2 l2-1 l2-2 c2)
28.920: (fly-airplane a2 l2-0 l1-0)
28.931: (drive-truck t0 l0-2 l0-1 c0)
28.934: (drive-truck t1 l1-2 l1-3 c1)
28.936: (drive-truck t1 l1-2 l1-3 c1)
28.953: (fly-airplane a0 l2-0 l1-0)
28.953: (drive-truck t2 l2-2 l2-1 c2)
28.955: (fly-airplane a0 l2-0 l1-0)
28.960: (fly-airplane a1 l2-0 l1-0)
28.961: (drive-truck t0 l0-2 l0-3 c0)
28.968: (drive-truck t0 l0-2 l0-1 c0)
28.968: (drive-truck t0 l0-3 l0-1 c0)
28.969: (drive-truck t2 l2-2 l2-1 c2)
28.970: (fly-airplane a1 l2-0 l1-0)
28.972: (fly-airplane a0 l2-0 l1-0)
28.973: (drive-truck t0 l0-2 l0-1 c0)
28.982: (drive-truck t2 l2-1 l2-2 c2)
28.983: (fly-airplane a1 l2-0 l1-0)
28.985: (fly-airplane a0 l2-0 l1-0)
28.963: (fly-airplane a0 l1-0 l2-0)
28.964: (fly-airplane a1 l1-0 l2-0)
28.982: (fly-airplane a0 l2-0 l1-0)
28.982: (drive-truck t0 l0-2 l0-1 c0)
28.983: (fly-airplane a1 l2-0 l1-0)
28.984: (drive-truck t0 l0-2 l0-3 c0)
28.984: (drive-truck t2 l2-1 l2-2 c2)
28.985: (drive-truck t2 l2-1 l2-2 c2)
28.985: (drive-truck t0 l0-2 l0-1 c0)
28.987: (drive-truck t0 l0-2 l0-3 c0)
28.986: (drive-truck t0 l0-3 l0-1 c0)
28.998: (fly-airplane a0 l2-0 l1-0)
28.999: (fly-airplane a0 l2-0 l1-0)
28.999: (drive-truck t2 l2-1 l2-2 c2)
29.029: (fly-airplane a2 l1-0 l2-0)
29.030: (drive-truck t2 l2-2 l2-1 c2)
29.054: (fly-airplane a2 l1-0 l2-0)
29.060: (fly-airplane a2 l1-0 l2-0)
29.097: (drive-truck t1 l1-2 l1-3 c1)
29.103: (drive-truck t1 l1-2 l1-3 c1)
28.994: (fly-airplane a0 l1-0 l2-0)
28.997: (drive-truck t0 l0-1 l0-2 c0)
28.997: (drive-truck t0 l0-3 l0-2 c0)
28.998: (drive-truck t2 l2-2 l2-1 c2)
29.004: (drive-truck t0 l0-1 l0-3 c0)
29.010: (fly-airplane a2 l1-0 l2-0)
29.022: (fly-airplane a0 l1-0 l2-0)
29.023: (drive-truck t2 l2-2 l2-1 c2)
29.030: (drive-truck t0 l0-3 l0-2 c0)
29.049: (drive-truck t0 l0-3 l0-1 c0)
28.992: (drive-truck t0 l0-3 l0-2 c0)
28.993: (drive-truck t0 l0-1 l0-2 c0)
28.994: (fly-airplane a0 l1-0 l2-0)
29.004: (drive-truck t0 l0-3 l0-2 c0)
29.005: (drive-truck t0 l0-1 l0-2 c0)
29.069: (fly-airplane a2 l1-0 l2-0)
29.076: (fly-airplane a2 l2-0 l1-0)
29.090: (fly-airplane a1 l2-0 l1-0)
29.091: (drive-truck t1 l1-2 l1-3 c1)
29.098: (drive-truck t1 l1-2 l1-3 c1)
29.051: (drive-truck t2 l2-1 l2-2 c2)
29.057: (fly-airplane a0 l1-0 l2-0)
29.057: (drive-truck t2 l2-1 l2-2 c2)
29.069: (fly-airplane a2 l2-0 l1-0)
29.069: (fly-airplane a0 l1-0 l2-0)
29.078: (drive-truck t0 l0-2 l0-3 c0)
29.082: (fly-airplane a2 l2-0 l1-0)
29.093: (fly-airplane a1 l2-0 l1-0)
29.100: (drive-truck t1 l1-2 l1-3 c1)
29.100: (fly-airplane a1 l2-0 l1-0)
29.038: (fly-airplane a0 l1-0 l2-0)
29.039: (drive-truck t2 l2-1 l2-2 c2)
29.061: (drive-truck t0 l0-2 l0-1 c0)
29.080: (drive-truck t0 l0-3 l0-2 c0)
29.080: (fly-airplane a2 l2-0 l1-0)
29.080: (fly-airplane a1 l2-0 l1-0)
29.080: (fly-airplane a0 l1-0 l2-0)
29.103: (drive-truck t0 l0-3 l0-1 c0)
29.104: (drive-truck t0 l0-3 l0-1 c0)
29.115: (drive-truck t0 l0-2 l0-1 c0)
29.101: (fly-airplane a1 l2-0 l1-0)
29.101: (drive-truck t2 l2-1 l2-2 c2)
29.114: (drive-truck t2 l2-1 l2-2 c2)
29.126: (fly-airplane a2 l1-0 l2-0)
29.128: (drive-truck t2 l2-1 l2-2 c2)
29.129: (fly-airplane a1 l2-0 l1-0)
29.134: (fly-airplane a2 l1-0 l2-0)
29.725: (load-truck p2 t0 l0-1)
29.733: (load-truck p2 t0 l0-1)
29.747: (load-truck p2 t0 l0-1)
29.117: (fly-airplane a0 l2-0 l1-0)
29.117: (drive-truck t0 l0-1 l0-2 c0)
29.118: (drive-truck t0 l0-1 l0-3 c0)
29.149: (fly-airplane a2 l1-0 l2-0)
29.159: (drive-truck t2 l2-1 l2-2 c2)
29.159: (fly-airplane a2 l1-0 l2-0)
29.171: (fly-airplane a2 l1-0 l2-0)
29.173: (drive-truck t2 l2-1 l2-2 c2)
29.275: (drive-truck t1 l1-3 l1-1 c1)
29.286: (drive-truck t2 l2-1 l2-3 c2)
28.974: (drive-truck t2 l2-1 l2-3 c2)
28.975: (drive-truck t1 l1-3 l1-1 c1)
29.040: (unload-truck p9 t1 l1-1)
29.145: (drive-truck t0 l0-2 l0-3 c0)
29.145: (drive-truck t0 l0-1 l0-3 c0)
29.157: (drive-truck t2 l2-1 l2-2 c2)
29.158: (fly-airplane a2 l1-0 l2-0)
29.158: (drive-truck t0 l0-1 l0-3 c0)
29.161: (fly-airplane a0 l2-0 l1-0)
29.162: (fly-airplane a2 l1-0 l2-0)
28.275: (drive-truck t0 l0-1 l0-0 c0)
28.646: (drive-truck t2 l2-1 l2-2 c2)
28.647: (unload-truck p9 t1 l1-1)
28.837: (drive-truck t0 l0-1 l0-0 c0)
28.861: (drive-truck t1 l1-1 l1-3 c1)
28.862: (fly-airplane a2 l1-0 l2-0)
28.869: (drive-truck t1 l1-1 l1-2 c1)
28.911: (fly-airplane a2 l1-0 l2-0)
28.948: (drive-truck t0 l0-1 l0-0 c0)
28.970: (fly-airplane a0 l1-0 l2-0)
28.199: (drive-truck t0 l0-1 l0-0 c0)
28.200: (fly-airplane a2 l1-0 l2-0)
28.228: (fly-airplane a1 l2-0 l1-0)
28.276: (fly-airplane a0 l1-0 l2-0)
28.434: (drive-truck t2 l2-1 l2-2 c2)
28.435: (fly-airplane a2 l1-0 l2-0)
28.446: (drive-truck t2 l2-1 l2-2 c2)
28.446: (drive-truck t1 l1-1 l1-3 c1)
28.456: (drive-truck t2 l2-1 l2-2 c2)
28.457: (drive-truck t1 l1-1 l1-2 c1)
28.158: (fly-airplane a2 l1-0 l2-0)
28.159: (fly-airplane a0 l1-0 l2-0)
28.225: (fly-airplane a1 l2-0 l1-0)
28.225: (fly-airplane a0 l1-0 l2-0)
28.269: (fly-airplane a2 l1-0 l2-0)
28.270: (fly-airplane a1 l2-0 l1-0)
28.320: (fly-airplane a2 l1-0 l2-0)
28.320: (drive-truck t1 l1-1 l1-3 c1)
28.327: (drive-truck t1 l1-1 l1-2 c1)
28.328: (fly-airplane a2 l1-0 l2-0)
28.270: (fly-airplane a1 l2-0 l1-0)
28.270: (fly-airplane a2 l1-0 l2-0)
28.270: (fly-airplane a0 l1-0 l2-0)
28.275: (fly-airplane a0 l1-0 l2-0)
28.499: (drive-truck t0 l0-1 l0-2 c0)
28.499: (drive-truck t0 l0-1 l0-3 c0)
28.567: (fly-airplane a1 l2-0 l1-0)
28.580: (fly-airplane a1 l2-0 l1-0)
28.594: (drive-truck t0 l0-1 l0-2 c0)
28.595: (drive-truck t0 l0-1 l0-3 c0)
28.219: (drive-truck t2 l2-2 l2-3 c2)
28.377: (drive-truck t1 l1-2 l1-1 c1)
28.431: (fly-airplane a0 l1-0 l2-0)
28.432: (drive-truck t0 l0-1 l0-2 c0)
28.432: (fly-airplane a0 l1-0 l2-0)
28.433: (drive-truck t0 l0-1 l0-3 c0)
28.487: (fly-airplane a2 l2-0 l1-0)
28.497: (fly-airplane a2 l2-0 l1-0)
28.564: (fly-airplane a0 l1-0 l2-0)
28.576: (fly-airplane a0 l1-0 l2-0)
28.318: (fly-airplane a1 l2-0 l1-0)
28.354: (fly-airplane a2 l2-0 l1-0)
28.482: (fly-airplane a0 l1-0 l2-0)
28.482: (fly-airplane a2 l2-0 l1-0)
28.494: (fly-airplane a0 l1-0 l2-0)
28.495: (fly-airplane a2 l2-0 l1-0)
28.556: (drive-truck t1 l1-3 l1-1 c1)
28.653: (fly-airplane a2 l2-0 l1-0)
28.662: (fly-airplane a2 l2-0 l1-0)
28.663: (fly-airplane a2 l2-0 l1-0)
28.178: (drive-truck t0 l0-1 l0-0 c0)
28.225: (drive-truck t1 l1-3 l1-2 c1)
28.226: (drive-truck t2 l2-2 l2-3 c2)
28.228: (drive-truck t2 l2-2 l2-3 c2)
28.320: (fly-airplane a0 l1-0 l2-0)
28.326: (drive-truck t0 l0-3 l0-2 c0)
28.352: (drive-truck t0 l0-3 l0-2 c0)
28.355: (fly-airplane a2 l2-0 l1-0)
28.355: (fly-airplane a1 l2-0 l1-0)
28.356: (fly-airplane a0 l1-0 l2-0)
28.222: (fly-airplane a1 l2-0 l1-0)
28.223: (drive-truck t0 l0-3 l0-2 c0)
28.223: (drive-truck t1 l1-3 l1-2 c1)
28.224: (fly-airplane a0 l2-0 l1-0)
28.224: (fly-airplane a1 l2-0 l1-0)
28.229: (fly-airplane a1 l2-0 l1-0)
28.230: (drive-truck t1 l1-3 l1-2 c1)
28.328: (drive-truck t0 l0-3 l0-2 c0)
28.329: (fly-airplane a0 l1-0 l2-0)
28.348: (fly-airplane a2 l2-0 l1-0)
28.228: (drive-truck t0 l0-3 l0-2 c0)
28.228: (drive-truck t1 l1-3 l1-2 c1)
28.228: (fly-airplane a2 l1-0 l2-0)
28.228: (fly-airplane a0 l2-0 l1-0)
28.228: (fly-airplane a1 l2-0 l1-0)
28.346: (fly-airplane a2 l2-0 l1-0)
28.347: (drive-truck t1 l1-2 l1-3 c1)
28.348: (drive-truck t0 l0-3 l0-2 c0)
28.658: (drive-truck t2 l2-3 l2-2 c2)
28.733: (drive-truck t2 l2-3 l2-2 c2)
28.353: (fly-airplane a0 l2-0 l1-0)
28.353: (drive-truck t1 l1-2 l1-3 c1)
28.354: (fly-airplane a1 l1-0 l2-0)
28.659: (drive-truck t0 l0-2 l0-3 c0)
28.733: (drive-truck t2 l2-3 l2-2 c2)
28.733: (drive-truck t0 l0-2 l0-3 c0)
28.733: (fly-airplane a1 l2-0 l1-0)
28.734: (fly-airplane a0 l2-0 l1-0)
28.778: (drive-truck t1 l1-2 l1-3 c1)
28.785: (drive-truck t2 l2-3 l2-2 c2)
28.734: (fly-airplane a1 l2-0 l1-0)
28.735: (fly-airplane a0 l2-0 l1-0)
28.735: (drive-truck t0 l0-2 l0-3 c0)
28.767: (drive-truck t1 l1-3 l1-1 c1)
28.779: (drive-truck t1 l1-2 l1-3 c1)
28.779: (drive-truck t0 l0-2 l0-3 c0)
28.779: (fly-airplane a0 l1-0 l2-0)
28.780: (drive-truck t2 l2-3 l2-2 c2)
28.781: (drive-truck t0 l0-2 l0-3 c0)
28.781: (fly-airplane a2 l1-0 l2-0)
28.442: (drive-truck t0 l0-2 l0-1 c0)
28.491: (fly-airplane a2 l1-0 l2-0)
28.755: (fly-airplane a0 l2-0 l1-0)
28.769: (drive-truck t0 l0-2 l0-3 c0)
28.777: (fly-airplane a0 l2-0 l1-0)
28.778: (fly-airplane a2 l1-0 l2-0)
28.781: (fly-airplane a0 l1-0 l2-0)
28.782: (drive-truck t0 l0-2 l0-3 c0)
28.839: (fly-airplane a1 l2-0 l1-0)
28.852: (fly-airplane a1 l2-0 l1-0)
28.492: (fly-airplane a2 l1-0 l2-0)
28.492: (drive-truck t0 l0-2 l0-3 c0)
28.546: (drive-truck t1 l1-1 l1-0 c1)
28.555: (fly-airplane a2 l1-0 l2-0)
28.555: (fly-airplane a0 l2-0 l1-0)
28.757: (fly-airplane a0 l2-0 l1-0)
28.757: (drive-truck t0 l0-2 l0-3 c0)
28.757: (drive-truck t2 l2-3 l2-2 c2)
28.782: (drive-truck t0 l0-3 l0-2 c0)
28.826: (fly-airplane a1 l2-0 l1-0)
28.547: (drive-truck t0 l0-2 l0-3 c0)
28.547: (drive-truck t1 l1-1 l1-0 c1)
28.758: (drive-truck t2 l2-3 l2-2 c2)
28.758: (drive-truck t0 l0-2 l0-3 c0)
28.828: (drive-truck t0 l0-2 l0-3 c0)
28.828: (fly-airplane a1 l2-0 l1-0)
28.830: (drive-truck t2 l2-3 l2-2 c2)
28.830: (fly-airplane a0 l2-0 l1-0)
28.842: (fly-airplane a2 l1-0 l2-0)
28.843: (fly-airplane a1 l2-0 l1-0)
28.831: (drive-truck t0 l0-2 l0-3 c0)
28.831: (fly-airplane a0 l2-0 l1-0)
28.836: (drive-truck t0 l0-2 l0-3 c0)
28.836: (fly-airplane a2 l1-0 l2-0)
28.840: (fly-airplane a0 l1-0 l2-0)
28.854: (fly-airplane a0 l1-0 l2-0)
28.984: (drive-truck t2 l2-3 l2-2 c2)
28.984: (drive-truck t1 l1-1 l1-0 c1)
29.095: (load-truck p17 t0 l0-3)
29.098: (fly-airplane a2 l2-0 l1-0)
28.847: (drive-truck t0 l0-2 l0-3 c0)
28.847: (fly-airplane a2 l1-0 l2-0)
28.847: (fly-airplane a0 l1-0 l2-0)
28.865: (drive-truck t1 l1-0 l1-3 c1)
28.872: (drive-truck t1 l1-0 l1-2 c1)
28.983: (drive-truck t0 l0-3 l0-2 c0)
29.002: (drive-truck t0 l0-3 l0-0 c0)
29.076: (drive-truck t1 l1-0 l1-1 c1)
29.099: (drive-truck t0 l0-2 l0-3 c0)
29.099: (fly-airplane a2 l2-0 l1-0)
28.835: (drive-truck t0 l0-3 l0-0 c0)
28.836: (drive-truck t1 l1-0 l1-3 c1)
28.845: (drive-truck t1 l1-0 l1-2 c1)
28.845: (drive-truck t0 l0-3 l0-0 c0)
28.861: (drive-truck t0 l0-3 l0-1 c0)
28.867: (drive-truck t0 l0-3 l0-1 c0)
28.913: (fly-airplane a0 l2-0 l1-0)
28.919: (fly-airplane a0 l2-0 l1-0)
28.959: (drive-truck t1 l1-0 l1-1 c1)
28.960: (drive-truck t0 l0-3 l0-0 c0)
28.744: (drive-truck t2 l2-3 l2-2 c2)
28.882: (drive-truck t0 l0-3 l0-0 c0)
28.882: (fly-airplane a0 l2-0 l1-0)
28.892: (fly-airplane a0 l2-0 l1-0)
28.892: (drive-truck t0 l0-3 l0-0 c0)
28.907: (drive-truck t0 l0-3 l0-1 c0)
28.907: (fly-airplane a0 l2-0 l1-0)
28.912: (drive-truck t0 l0-3 l0-1 c0)
28.912: (fly-airplane a0 l2-0 l1-0)
28.950: (fly-airplane a1 l2-0 l1-0)
28.787: (fly-airplane a0 l2-0 l1-0)
28.853: (fly-airplane a1 l2-0 l1-0)
28.859: (fly-airplane a2 l2-0 l1-0)
28.953: (fly-airplane a0 l2-0 l1-0)
28.954: (fly-airplane a1 l2-0 l1-0)
28.962: (fly-airplane a2 l2-0 l1-0)
28.966: (drive-truck t1 l1-3 l1-2 c1)
28.967: (drive-truck t1 l1-1 l1-3 c1)
28.970: (fly-airplane a1 l2-0 l1-0)
28.971: (fly-airplane a2 l2-0 l1-0)
28.855: (fly-airplane a0 l2-0 l1-0)
28.855: (fly-airplane a1 l2-0 l1-0)
28.861: (fly-airplane a2 l2-0 l1-0)
28.862: (fly-airplane a0 l2-0 l1-0)
28.903: (fly-airplane a1 l2-0 l1-0)
28.904: (fly-airplane a2 l2-0 l1-0)
28.956: (fly-airplane a0 l1-0 l2-0)
28.966: (fly-airplane a0 l1-0 l2-0)
28.977: (drive-truck t1 l1-3 l1-2 c1)
28.984: (drive-truck t0 l0-0 l0-3 c0)
28.914: (fly-airplane a0 l2-0 l1-0)
28.914: (fly-airplane a1 l2-0 l1-0)
28.914: (fly-airplane a2 l2-0 l1-0)
28.973: (fly-airplane a1 l2-0 l1-0)
28.980: (drive-truck t0 l0-0 l0-1 c0)
28.980: (fly-airplane a0 l1-0 l2-0)
28.982: (drive-truck t0 l0-0 l0-3 c0)
28.986: (drive-truck t0 l0-0 l0-1 c0)
28.987: (fly-airplane a1 l2-0 l1-0)
28.988: (drive-truck t0 l0-3 l0-1 c0)
28.982: (drive-truck t0 l0-3 l0-1 c0)
28.982: (fly-airplane a0 l1-0 l2-0)
28.986: (fly-airplane a0 l2-0 l1-0)
28.987: (fly-airplane a0 l2-0 l1-0)
28.987: (fly-airplane a0 l2-0 l1-0)
28.989: (drive-truck t1 l1-3 l1-2 c1)
28.989: (drive-truck t0 l0-1 l0-3 c0)
28.990: (fly-airplane a0 l2-0 l1-0)
28.991: (drive-truck t1 l1-3 l1-2 c1)
28.999: (drive-truck t1 l1-3 l1-2 c1)
28.991: (drive-truck t0 l0-1 l0-3 c0)
28.992: (fly-airplane a0 l2-0 l1-0)
28.993: (drive-truck t1 l1-3 l1-2 c1)
28.995: (fly-airplane a0 l1-0 l2-0)
28.995: (drive-truck t1 l1-3 l1-2 c1)
28.995: (fly-airplane a0 l2-0 l1-0)
28.995: (drive-truck t0 l0-3 l0-1 c0)
28.996: (drive-truck t0 l0-1 l0-3 c0)
29.000: (drive-truck t1 l1-3 l1-2 c1)
29.003: (fly-airplane a2 l2-0 l1-0)
29.005: (drive-truck t0 l0-1 l0-3 c0)
29.012: (fly-airplane a2 l2-0 l1-0)
29.012: (drive-truck t1 l1-3 l1-2 c1)
29.017: (fly-airplane a0 l2-0 l1-0)
29.025: (drive-truck t0 l0-0 l0-1 c0)
29.026: (drive-truck t0 l0-0 l0-3 c0)
29.026: (fly-airplane a2 l2-0 l1-0)
29.026: (fly-airplane a1 l2-0 l1-0)
29.072: (drive-truck t1 l1-2 l1-1 c1)
29.206: (drive-truck t2 l2-3 l2-2 c2)
29.012: (fly-airplane a0 l1-0 l2-0)
29.013: (drive-truck t1 l1-3 l1-2 c1)
29.014: (drive-truck t0 l0-1 l0-3 c0)
29.017: (drive-truck t1 l1-2 l1-3 c1)
29.017: (drive-truck t0 l0-1 l0-3 c0)
29.018: (fly-airplane a0 l2-0 l1-0)
29.062: (fly-airplane a0 l1-0 l2-0)
29.073: (fly-airplane a2 l1-0 l2-0)
29.079: (fly-airplane a1 l1-0 l2-0)
29.155: (fly-airplane a1 l1-0 l2-0)
29.001: (fly-airplane a1 l1-0 l2-0)
29.001: (fly-airplane a2 l1-0 l2-0)
29.028: (fly-airplane a2 l1-0 l2-0)
29.071: (fly-airplane a2 l1-0 l2-0)
29.071: (fly-airplane a0 l1-0 l2-0)
29.078: (fly-airplane a0 l1-0 l2-0)
29.079: (fly-airplane a1 l1-0 l2-0)
29.148: (drive-truck t1 l1-2 l1-3 c1)
29.155: (fly-airplane a0 l1-0 l2-0)
29.260: (drive-truck t0 l0-0 l0-3 c0)
29.020: (fly-airplane a2 l1-0 l2-0)
29.020: (drive-truck t1 l1-2 l1-3 c1)
29.125: (fly-airplane a2 l1-0 l2-0)
29.125: (drive-truck t0 l0-0 l0-3 c0)
29.146: (drive-truck t1 l1-2 l1-3 c1)
29.146: (fly-airplane a0 l1-0 l2-0)
29.158: (fly-airplane a1 l2-0 l1-0)
29.195: (fly-airplane a1 l2-0 l1-0)
29.198: (fly-airplane a1 l2-0 l1-0)
29.205: (drive-truck t0 l0-0 l0-1 c0)
29.142: (drive-truck t1 l1-2 l1-3 c1)
29.142: (fly-airplane a2 l1-0 l2-0)
29.142: (fly-airplane a1 l2-0 l1-0)
29.156: (fly-airplane a0 l1-0 l2-0)
29.157: (fly-airplane a2 l1-0 l2-0)
29.158: (fly-airplane a0 l1-0 l2-0)
29.184: (fly-airplane a1 l2-0 l1-0)
29.185: (drive-truck t1 l1-2 l1-3 c1)
29.185: (fly-airplane a0 l1-0 l2-0)
29.327: (drive-truck t0 l0-0 l0-1 c0)
29.138: (drive-truck t1 l1-1 l1-0 c1)
29.140: (fly-airplane a2 l1-0 l2-0)
29.140: (fly-airplane a0 l1-0 l2-0)
29.140: (drive-truck t1 l1-2 l1-3 c1)
29.272: (fly-airplane a0 l1-0 l2-0)
29.334: (drive-truck t1 l1-3 l1-2 c1)
29.335: (drive-truck t0 l0-1 l0-3 c0)
29.377: (fly-airplane a2 l2-0 l1-0)
29.454: (fly-airplane a2 l2-0 l1-0)
29.459: (drive-truck t2 l2-3 l2-2 c2)
28.967: (unload-truck p2 t0 l0-1)
28.989: (unload-truck p2 t0 l0-1)
29.269: (drive-truck t0 l0-1 l0-3 c0)
29.279: (fly-airplane a0 l1-0 l2-0)
29.280: (drive-truck t1 l1-3 l1-2 c1)
29.280: (drive-truck t0 l0-1 l0-3 c0)
29.280: (drive-truck t1 l1-1 l1-2 c1)
29.281: (fly-airplane a0 l1-0 l2-0)
29.343: (drive-truck t0 l0-1 l0-3 c0)
29.345: (drive-truck t1 l1-3 l1-2 c1)
29.030: (fly-airplane a0 l2-0 l1-0)
29.065: (fly-airplane a1 l2-0 l1-0)
29.143: (drive-truck t1 l1-1 l1-0 c1)
29.288: (drive-truck t0 l0-1 l0-3 c0)
29.289: (drive-truck t1 l1-3 l1-2 c1)
29.290: (fly-airplane a0 l1-0 l2-0)
29.347: (load-truck p9 t1 l1-1)
29.357: (load-truck p9 t1 l1-1)
29.375: (fly-airplane a1 l2-0 l1-0)
29.377: (drive-truck t1 l1-3 l1-1 c1)
28.945: (drive-truck t0 l0-1 l0-0 c0)
28.969: (drive-truck t0 l0-1 l0-3 c0)
28.972: (drive-truck t0 l0-1 l0-2 c0)
28.994: (drive-truck t0 l0-1 l0-2 c0)
29.057: (fly-airplane a0 l2-0 l1-0)
29.065: (drive-truck t0 l0-1 l0-3 c0)
29.077: (fly-airplane a2 l1-0 l2-0)
29.089: (drive-truck t0 l0-1 l0-2 c0)
29.217: (drive-truck t2 l2-2 l2-3 c2)
29.217: (fly-airplane a2 l1-0 l2-0)
28.877: (drive-truck t0 l0-1 l0-3 c0)
28.878: (drive-truck t2 l2-2 l2-3 c2)
28.878: (fly-airplane a2 l1-0 l2-0)
28.964: (fly-airplane a1 l2-0 l1-0)
28.973: (fly-airplane a0 l2-0 l1-0)
28.988: (drive-truck t0 l0-1 l0-2 c0)
28.988: (fly-airplane a0 l2-0 l1-0)
28.992: (fly-airplane a1 l2-0 l1-0)
29.011: (drive-truck t0 l0-1 l0-2 c0)
29.012: (fly-airplane a2 l1-0 l2-0)
28.941: (fly-airplane a2 l1-0 l2-0)
28.970: (fly-airplane a1 l2-0 l1-0)
28.970: (fly-airplane a2 l1-0 l2-0)
