/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.833: (drive-truck t6 l6-0 l6-2 c6)
32.866: (drive-truck t1 l1-1 l1-4 c1)
32.866: (drive-truck t1 l1-1 l1-4 c1)
32.867: (drive-truck t3 l3-1 l3-4 c3)
32.867: (drive-truck t4 l4-4 l4-1 c4)
32.867: (drive-truck t4 l4-2 l4-1 c4)
32.867: (drive-truck t3 l3-1 l3-4 c3)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.832: (drive-truck t4 l4-2 l4-1 c4)
32.832: (drive-truck t4 l4-4 l4-1 c4)
32.865: (drive-truck t3 l3-1 l3-4 c3)
32.866: (drive-truck t4 l4-2 l4-1 c4)
32.867: (drive-truck t4 l4-4 l4-1 c4)
32.872: (drive-truck t1 l1-4 l1-1 c1)
32.921: (drive-truck t6 l6-0 l6-4 c6)
32.921: (drive-truck t6 l6-0 l6-4 c6)
32.921: (drive-truck t6 l6-2 l6-4 c6)
32.855: (fly-airplane a0 l5-0 l1-0)
32.856: (fly-airplane a0 l5-0 l1-0)
32.856: (fly-airplane a0 l5-0 l1-0)
32.860: (fly-airplane a1 l2-0 l1-0)
32.861: (fly-airplane a1 l2-0 l1-0)
32.864: (fly-airplane a1 l2-0 l1-0)
32.867: (fly-airplane a0 l5-0 l3-0)
32.868: (fly-airplane a0 l5-0 l3-0)
32.868: (fly-airplane a0 l5-0 l3-0)
32.873: (drive-truck t6 l6-2 l6-0 c6)
32.807: (fly-airplane a0 l5-0 l3-0)
32.809: (fly-airplane a1 l2-0 l3-0)
32.809: (fly-airplane a1 l2-0 l3-0)
32.809: (fly-airplane a0 l5-0 l3-0)
32.809: (fly-airplane a1 l2-0 l1-0)
32.809: (fly-airplane a0 l5-0 l3-0)
32.810: (fly-airplane a1 l2-0 l1-0)
32.810: (fly-airplane a1 l2-0 l3-0)
32.810: (fly-airplane a1 l2-0 l1-0)
32.812: (fly-airplane a0 l5-0 l0-0)
32.762: (drive-truck t3 l3-4 l3-0 c3)
32.763: (drive-truck t3 l3-1 l3-0 c3)
32.763: (drive-truck t3 l3-1 l3-0 c3)
32.764: (drive-truck t3 l3-4 l3-0 c3)
32.766: (drive-truck t3 l3-1 l3-0 c3)
32.766: (drive-truck t3 l3-1 l3-0 c3)
32.808: (drive-truck t4 l4-2 l4-1 c4)
32.808: (drive-truck t4 l4-2 l4-4 c4)
32.808: (drive-truck t4 l4-1 l4-4 c4)
32.809: (drive-truck t4 l4-2 l4-4 c4)
32.762: (drive-truck t3 l3-4 l3-0 c3)
32.764: (drive-truck t3 l3-1 l3-0 c3)
32.764: (drive-truck t4 l4-2 l4-4 c4)
32.764: (drive-truck t4 l4-1 l4-4 c4)
32.765: (drive-truck t4 l4-2 l4-4 c4)
32.765: (drive-truck t4 l4-1 l4-4 c4)
32.765: (drive-truck t3 l3-4 l3-0 c3)
32.767: (drive-truck t1 l1-4 l1-1 c1)
32.768: (drive-truck t1 l1-4 l1-1 c1)
32.768: (drive-truck t1 l1-4 l1-1 c1)
32.767: (drive-truck t1 l1-4 l1-1 c1)
32.768: (drive-truck t1 l1-4 l1-1 c1)
32.768: (drive-truck t4 l4-2 l4-4 c4)
32.768: (drive-truck t4 l4-1 l4-4 c4)
32.769: (drive-truck t4 l4-2 l4-4 c4)
32.769: (drive-truck t4 l4-2 l4-1 c4)
32.782: (fly-airplane a1 l1-0 l0-0)
32.783: (fly-airplane a0 l1-0 l0-0)
32.786: (fly-airplane a1 l1-0 l0-0)
32.788: (fly-airplane a1 l1-0 l0-0)
32.781: (drive-truck t1 l1-1 l1-4 c1)
32.781: (drive-truck t1 l1-1 l1-4 c1)
32.781: (drive-truck t4 l4-4 l4-1 c4)
32.781: (drive-truck t4 l4-4 l4-2 c4)
32.784: (drive-truck t4 l4-4 l4-2 c4)
32.784: (drive-truck t4 l4-4 l4-1 c4)
32.787: (drive-truck t4 l4-2 l4-4 c4)
32.788: (drive-truck t4 l4-1 l4-4 c4)
32.788: (drive-truck t1 l1-4 l1-1 c1)
32.789: (fly-airplane a1 l1-0 l0-0)
32.790: (drive-truck t1 l1-4 l1-1 c1)
32.791: (drive-truck t1 l1-4 l1-1 c1)
32.822: (fly-airplane a1 l0-0 l2-0)
32.823: (fly-airplane a1 l0-0 l2-0)
32.823: (fly-airplane a0 l0-0 l2-0)
32.824: (fly-airplane a0 l0-0 l2-0)
32.827: (drive-truck t3 l3-0 l3-1 c3)
32.827: (drive-truck t3 l3-0 l3-4 c3)
32.827: (drive-truck t3 l3-0 l3-1 c3)
32.827: (drive-truck t3 l3-0 l3-1 c3)
32.790: (drive-truck t4 l4-1 l4-4 c4)
32.790: (drive-truck t4 l4-2 l4-4 c4)
32.816: (fly-airplane a0 l3-0 l1-0)
32.816: (fly-airplane a0 l3-0 l1-0)
32.817: (fly-airplane a0 l3-0 l1-0)
32.817: (fly-airplane a1 l3-0 l1-0)
32.820: (drive-truck t4 l4-2 l4-4 c4)
32.822: (drive-truck t4 l4-1 l4-4 c4)
32.822: (drive-truck t4 l4-2 l4-4 c4)
32.823: (drive-truck t4 l4-1 l4-4 c4)
32.814: (drive-truck t3 l3-1 l3-4 c3)
32.814: (drive-truck t4 l4-1 l4-2 c4)
32.814: (drive-truck t4 l4-1 l4-4 c4)
32.814: (drive-truck t4 l4-1 l4-4 c4)
32.814: (drive-truck t3 l3-1 l3-4 c3)
32.816: (drive-truck t4 l4-2 l4-4 c4)
32.817: (drive-truck t4 l4-2 l4-1 c4)
32.817: (drive-truck t4 l4-2 l4-4 c4)
32.818: (drive-truck t1 l1-4 l1-1 c1)
32.818: (drive-truck t1 l1-4 l1-1 c1)
32.809: (fly-airplane a0 l0-0 l3-0)
32.809: (fly-airplane a0 l0-0 l3-0)
32.812: (fly-airplane a0 l0-0 l3-0)
32.812: (fly-airplane a1 l0-0 l3-0)
32.815: (drive-truck t4 l4-1 l4-4 c4)
32.817: (drive-truck t4 l4-1 l4-2 c4)
32.817: (drive-truck t4 l4-1 l4-4 c4)
32.817: (drive-truck t3 l3-1 l3-4 c3)
32.818: (drive-truck t1 l1-4 l1-1 c1)
32.818: (drive-truck t1 l1-4 l1-1 c1)
32.811: (drive-truck t1 l1-4 l1-1 c1)
32.812: (fly-airplane a0 l0-0 l3-0)
32.812: (drive-truck t4 l4-1 l4-2 c4)
32.812: (drive-truck t4 l4-1 l4-4 c4)
32.812: (drive-truck t3 l3-1 l3-4 c3)
32.812: (fly-airplane a0 l0-0 l3-0)
32.812: (drive-truck t1 l1-4 l1-1 c1)
32.813: (fly-airplane a1 l0-0 l3-0)
32.813: (drive-truck t4 l4-2 l4-4 c4)
32.813: (drive-truck t4 l4-2 l4-1 c4)
32.811: (drive-truck t3 l3-1 l3-4 c3)
32.812: (drive-truck t3 l3-1 l3-4 c3)
32.812: (drive-truck t4 l4-1 l4-4 c4)
32.812: (drive-truck t4 l4-1 l4-2 c4)
32.813: (drive-truck t3 l3-1 l3-4 c3)
32.813: (drive-truck t4 l4-1 l4-2 c4)
32.813: (drive-truck t4 l4-1 l4-4 c4)
32.817: (fly-airplane a1 l3-0 l0-0)
32.818: (fly-airplane a1 l3-0 l0-0)
32.818: (fly-airplane a0 l3-0 l0-0)
32.817: (drive-truck t4 l4-1 l4-4 c4)
32.817: (drive-truck t4 l4-1 l4-2 c4)
32.817: (drive-truck t3 l3-1 l3-4 c3)
32.818: (fly-airplane a1 l3-0 l0-0)
32.818: (fly-airplane a0 l3-0 l0-0)
32.819: (fly-airplane a0 l3-0 l0-0)
32.819: (fly-airplane a1 l3-0 l0-0)
32.833: (fly-airplane a0 l1-0 l3-0)
32.833: (fly-airplane a1 l1-0 l3-0)
32.834: (fly-airplane a1 l1-0 l0-0)
32.827: (drive-truck t1 l1-1 l1-4 c1)
32.833: (drive-truck t4 l4-2 l4-4 c4)
32.833: (drive-truck t4 l4-2 l4-1 c4)
32.833: (drive-truck t4 l4-1 l4-2 c4)
32.833: (drive-truck t4 l4-1 l4-4 c4)
32.833: (drive-truck t3 l3-4 l3-1 c3)
32.833: (drive-truck t4 l4-1 l4-4 c4)
32.833: (drive-truck t4 l4-1 l4-2 c4)
32.833: (drive-truck t3 l3-1 l3-4 c3)
32.833: (fly-airplane a1 l1-0 l3-0)
32.827: (drive-truck t1 l1-1 l1-4 c1)
32.827: (drive-truck t4 l4-1 l4-2 c4)
32.827: (drive-truck t4 l4-1 l4-4 c4)
32.827: (drive-truck t1 l1-1 l1-4 c1)
32.828: (drive-truck t1 l1-1 l1-4 c1)
32.828: (drive-truck t1 l1-1 l1-4 c1)
32.828: (drive-truck t1 l1-1 l1-4 c1)
32.833: (drive-truck t3 l3-4 l3-1 c3)
32.835: (drive-truck t3 l3-4 l3-1 c3)
32.868: (fly-airplane a0 l0-0 l2-0)
32.827: (drive-truck t1 l1-1 l1-4 c1)
32.827: (drive-truck t3 l3-4 l3-1 c3)
32.827: (drive-truck t3 l3-4 l3-1 c3)
32.827: (drive-truck t1 l1-1 l1-4 c1)
32.833: (drive-truck t4 l4-4 l4-1 c4)
32.833: (drive-truck t4 l4-2 l4-1 c4)
32.856: (fly-airplane a1 l3-0 l1-0)
32.868: (fly-airplane a1 l0-0 l2-0)
32.868: (fly-airplane a0 l0-0 l2-0)
32.868: (fly-airplane a0 l0-0 l2-0)
32.853: (fly-airplane a1 l3-0 l1-0)
32.855: (drive-truck t3 l3-4 l3-1 c3)
32.855: (drive-truck t4 l4-1 l4-2 c4)
32.855: (drive-truck t4 l4-1 l4-4 c4)
32.856: (fly-airplane a0 l3-0 l1-0)
32.856: (fly-airplane a1 l3-0 l1-0)
32.860: (drive-truck t1 l1-4 l1-1 c1)
32.863: (fly-airplane a0 l2-0 l5-0)
32.867: (drive-truck t3 l3-4 l3-1 c3)
32.867: (drive-truck t3 l3-4 l3-1 c3)
32.853: (fly-airplane a1 l3-0 l1-0)
32.856: (drive-truck t4 l4-1 l4-2 c4)
32.856: (drive-truck t4 l4-1 l4-4 c4)
32.856: (drive-truck t3 l3-4 l3-1 c3)
32.856: (fly-airplane a1 l3-0 l1-0)
32.856: (drive-truck t3 l3-4 l3-1 c3)
32.856: (drive-truck t3 l3-1 l3-4 c3)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t4 l4-1 l4-4 c4)
32.857: (drive-truck t4 l4-4 l4-1 c4)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t3 l3-4 l3-1 c3)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t4 l4-4 l4-2 c4)
32.860: (drive-truck t4 l4-1 l4-2 c4)
32.860: (drive-truck t4 l4-1 l4-4 c4)
32.863: (fly-airplane a1 l2-0 l5-0)
32.863: (fly-airplane a0 l2-0 l5-0)
32.859: (drive-truck t1 l1-4 l1-1 c1)
32.860: (drive-truck t3 l3-4 l3-1 c3)
32.860: (drive-truck t4 l4-4 l4-2 c4)
32.860: (drive-truck t4 l4-4 l4-1 c4)
32.860: (drive-truck t3 l3-4 l3-1 c3)
32.860: (drive-truck t4 l4-4 l4-2 c4)
32.860: (drive-truck t4 l4-4 l4-1 c4)
32.861: (drive-truck t3 l3-1 l3-4 c3)
32.863: (fly-airplane a1 l2-0 l5-0)
32.865: (drive-truck t1 l1-4 l1-1 c1)
32.859: (drive-truck t3 l3-4 l3-1 c3)
32.859: (drive-truck t4 l4-4 l4-2 c4)
32.859: (drive-truck t4 l4-4 l4-1 c4)
32.859: (drive-truck t3 l3-4 l3-1 c3)
32.860: (drive-truck t3 l3-4 l3-1 c3)
32.864: (drive-truck t3 l3-4 l3-1 c3)
32.864: (drive-truck t4 l4-4 l4-1 c4)
32.864: (drive-truck t4 l4-4 l4-2 c4)
32.865: (drive-truck t1 l1-4 l1-1 c1)
32.867: (fly-airplane a1 l2-0 l5-0)
32.866: (drive-truck t4 l4-1 l4-2 c4)
32.866: (drive-truck t4 l4-1 l4-4 c4)
32.867: (fly-airplane a1 l2-0 l5-0)
32.867: (drive-truck t1 l1-4 l1-1 c1)
32.867: (drive-truck t1 l1-4 l1-1 c1)
32.867: (fly-airplane a1 l2-0 l5-0)
32.868: (drive-truck t4 l4-4 l4-1 c4)
32.868: (drive-truck t4 l4-4 l4-2 c4)
32.868: (drive-truck t3 l3-4 l3-1 c3)
32.873: (fly-airplane a0 l1-0 l3-0)
32.826: (drive-truck t3 l3-1 l3-0 c3)
32.866: (drive-truck t3 l3-4 l3-1 c3)
32.867: (drive-truck t4 l4-1 l4-4 c4)
32.867: (drive-truck t4 l4-2 l4-4 c4)
32.868: (drive-truck t3 l3-4 l3-1 c3)
32.868: (drive-truck t3 l3-4 l3-1 c3)
32.874: (drive-truck t3 l3-1 l3-4 c3)
32.874: (drive-truck t4 l4-2 l4-1 c4)
32.874: (drive-truck t4 l4-2 l4-4 c4)
32.881: (fly-airplane a0 l1-0 l3-0)
32.825: (drive-truck t6 l6-4 l6-0 c6)
32.826: (drive-truck t3 l3-1 l3-0 c3)
32.828: (drive-truck t3 l3-1 l3-0 c3)
32.829: (drive-truck t4 l4-2 l4-4 c4)
32.829: (drive-truck t4 l4-2 l4-1 c4)
32.835: (drive-truck t3 l3-4 l3-0 c3)
32.837: (fly-airplane a1 l2-0 l5-0)
32.873: (drive-truck t3 l3-1 l3-4 c3)
32.874: (drive-truck t1 l1-1 l1-4 c1)
32.874: (drive-truck t4 l4-2 l4-4 c4)
32.829: (drive-truck t1 l1-1 l1-4 c1)
32.829: (drive-truck t3 l3-4 l3-0 c3)
32.829: (drive-truck t1 l1-1 l1-4 c1)
32.836: (drive-truck t4 l4-2 l4-1 c4)
32.836: (drive-truck t4 l4-4 l4-1 c4)
32.836: (fly-airplane a1 l2-0 l5-0)
32.867: (drive-truck t1 l1-1 l1-4 c1)
32.868: (fly-airplane a1 l5-0 l2-0)
32.869: (drive-truck t1 l1-1 l1-4 c1)
32.873: (fly-airplane a0 l3-0 l2-0)
32.829: (drive-truck t1 l1-1 l1-4 c1)
32.829: (drive-truck t4 l4-2 l4-1 c4)
32.830: (drive-truck t4 l4-4 l4-1 c4)
32.830: (drive-truck t6 l6-0 l6-2 c6)
32.866: (drive-truck t1 l1-1 l1-4 c1)
32.873: (drive-truck t4 l4-4 l4-2 c4)
32.873: (drive-truck t4 l4-4 l4-1 c4)
32.874: (fly-airplane a0 l3-0 l0-0)
32.874: (drive-truck t3 l3-0 l3-1 c3)
32.874: (drive-truck t3 l3-4 l3-1 c3)
32.830: (drive-truck t6 l6-0 l6-2 c6)
32.831: (drive-truck t1 l1-1 l1-4 c1)
32.832: (drive-truck t4 l4-4 l4-1 c4)
32.832: (drive-truck t4 l4-4 l4-2 c4)
32.832: (drive-truck t3 l3-4 l3-1 c3)
32.832: (drive-truck t6 l6-0 l6-2 c6)
32.832: (drive-truck t6 l6-0 l6-2 c6)
32.833: (drive-truck t6 l6-0 l6-2 c6)
32.866: (drive-truck t4 l4-4 l4-1 c4)
32.867: (drive-truck t1 l1-1 l1-4 c1)
32.831: (drive-truck t1 l1-1 l1-4 c1)
32.831: (drive-truck t1 l1-1 l1-4 c1)
32.831: (drive-truck t6 l6-0 l6-2 c6)
32.831: (drive-truck t4 l4-4 l4-1 c4)
32.831: (drive-truck t3 l3-4 l3-1 c3)
32.832: (drive-truck t3 l3-4 l3-1 c3)
32.832: (drive-truck t3 l3-4 l3-1 c3)
32.832: (drive-truck t4 l4-4 l4-1 c4)
32.832: (drive-truck t4 l4-4 l4-2 c4)
32.921: (drive-truck t6 l6-2 l6-4 c6)
32.744: (drive-truck t3 l3-4 l3-3 c3)
32.830: (drive-truck t1 l1-1 l1-4 c1)
32.831: (drive-truck t1 l1-1 l1-4 c1)
32.831: (drive-truck t4 l4-4 l4-2 c4)
32.831: (drive-truck t4 l4-4 l4-1 c4)
32.831: (drive-truck t3 l3-4 l3-1 c3)
32.873: (drive-truck t6 l6-2 l6-0 c6)
32.873: (drive-truck t6 l6-2 l6-0 c6)
32.874: (fly-airplane a1 l5-0 l0-0)
32.881: (fly-airplane a0 l2-0 l0-0)
32.702: (drive-truck t3 l3-4 l3-3 c3)
32.703: (fly-airplane a0 l2-0 l0-0)
32.826: (fly-airplane a0 l2-0 l3-0)
32.873: (drive-truck t3 l3-4 l3-1 c3)
32.873: (drive-truck t4 l4-4 l4-2 c4)
32.873: (drive-truck t4 l4-4 l4-1 c4)
32.879: (fly-airplane a0 l2-0 l5-0)
32.879: (drive-truck t3 l3-4 l3-1 c3)
32.879: (drive-truck t4 l4-4 l4-2 c4)
32.879: (drive-truck t4 l4-4 l4-1 c4)
32.861: (drive-truck t0 l0-4 l0-1 c0)
32.873: (fly-airplane a0 l0-0 l3-0)
32.873: (fly-airplane a0 l0-0 l3-0)
32.873: (fly-airplane a0 l0-0 l3-0)
32.874: (fly-airplane a1 l0-0 l3-0)
32.874: (drive-truck t3 l3-4 l3-1 c3)
32.874: (drive-truck t3 l3-4 l3-1 c3)
32.875: (fly-airplane a1 l5-0 l2-0)
32.875: (fly-airplane a1 l5-0 l2-0)
32.875: (fly-airplane a1 l5-0 l2-0)
32.772: (drive-truck t6 l6-4 l6-2 c6)
32.796: (fly-airplane a1 l5-0 l1-0)
32.803: (fly-airplane a1 l5-0 l3-0)
32.826: (drive-truck t6 l6-4 l6-0 c6)
32.832: (drive-truck t3 l3-4 l3-0 c3)
32.855: (fly-airplane a1 l5-0 l2-0)
32.861: (drive-truck t4 l4-4 l4-2 c4)
32.861: (drive-truck t4 l4-4 l4-1 c4)
32.867: (fly-airplane a1 l0-0 l3-0)
32.868: (drive-truck t1 l1-4 l1-1 c1)
32.706: (drive-truck t6 l6-4 l6-2 c6)
32.707: (fly-airplane a1 l5-0 l1-0)
32.713: (fly-airplane a1 l5-0 l3-0)
32.714: (drive-truck t6 l6-4 l6-2 c6)
32.761: (drive-truck t6 l6-4 l6-0 c6)
32.761: (fly-airplane a1 l5-0 l1-0)
32.763: (fly-airplane a1 l5-0 l3-0)
32.763: (drive-truck t6 l6-4 l6-0 c6)
32.764: (drive-truck t6 l6-4 l6-2 c6)
32.765: (fly-airplane a1 l5-0 l2-0)
32.707: (drive-truck t1 l1-4 l1-1 c1)
32.707: (drive-truck t4 l4-4 l4-1 c4)
32.707: (drive-truck t4 l4-4 l4-2 c4)
32.712: (drive-truck t4 l4-4 l4-2 c4)
32.712: (drive-truck t4 l4-4 l4-1 c4)
32.717: (drive-truck t1 l1-4 l1-1 c1)
32.721: (fly-airplane a0 l0-0 l1-0)
32.721: (fly-airplane a0 l0-0 l3-0)
32.762: (drive-truck t4 l4-4 l4-1 c4)
32.762: (drive-truck t4 l4-4 l4-2 c4)
32.706: (drive-truck t1 l1-4 l1-1 c1)
32.707: (drive-truck t1 l1-4 l1-1 c1)
32.707: (fly-airplane a1 l3-0 l0-0)
32.707: (drive-truck t4 l4-4 l4-2 c4)
32.707: (drive-truck t4 l4-4 l4-1 c4)
32.714: (fly-airplane a1 l1-0 l0-0)
32.716: (drive-truck t4 l4-4 l4-2 c4)
32.716: (drive-truck t4 l4-4 l4-1 c4)
32.717: (drive-truck t1 l1-4 l1-1 c1)
32.717: (drive-truck t1 l1-4 l1-1 c1)
32.706: (drive-truck t1 l1-4 l1-1 c1)
32.707: (drive-truck t4 l4-4 l4-2 c4)
32.707: (drive-truck t4 l4-4 l4-1 c4)
32.715: (drive-truck t4 l4-4 l4-1 c4)
32.715: (drive-truck t4 l4-4 l4-2 c4)
32.718: (drive-truck t1 l1-4 l1-1 c1)
32.720: (fly-airplane a0 l0-0 l1-0)
32.721: (fly-airplane a0 l0-0 l3-0)
32.722: (fly-airplane a0 l0-0 l3-0)
32.722: (fly-airplane a0 l0-0 l1-0)
32.706: (drive-truck t1 l1-4 l1-1 c1)
32.706: (drive-truck t1 l1-4 l1-1 c1)
32.707: (drive-truck t4 l4-4 l4-1 c4)
32.707: (drive-truck t4 l4-4 l4-2 c4)
32.709: (fly-airplane a1 l3-0 l0-0)
32.709: (fly-airplane a1 l3-0 l0-0)
32.716: (drive-truck t4 l4-4 l4-1 c4)
32.716: (drive-truck t4 l4-4 l4-2 c4)
32.717: (fly-airplane a1 l1-0 l0-0)
32.717: (drive-truck t1 l1-4 l1-1 c1)
32.763: (drive-truck t6 l6-2 l6-0 c6)
32.763: (drive-truck t6 l6-2 l6-0 c6)
32.768: (fly-airplane a0 l1-0 l2-0)
32.768: (fly-airplane a0 l1-0 l2-0)
32.768: (fly-airplane a0 l3-0 l2-0)
32.769: (drive-truck t6 l6-2 l6-0 c6)
32.769: (drive-truck t6 l6-2 l6-0 c6)
32.770: (fly-airplane a0 l3-0 l2-0)
32.773: (fly-airplane a1 l0-0 l2-0)
32.773: (fly-airplane a1 l0-0 l2-0)
32.759: (drive-truck t1 l1-1 l1-4 c1)
32.760: (drive-truck t1 l1-1 l1-4 c1)
32.761: (drive-truck t1 l1-1 l1-4 c1)
32.763: (drive-truck t1 l1-1 l1-4 c1)
32.763: (drive-truck t4 l4-1 l4-4 c4)
32.764: (drive-truck t4 l4-2 l4-4 c4)
32.766: (drive-truck t1 l1-1 l1-4 c1)
32.766: (drive-truck t1 l1-1 l1-4 c1)
32.768: (drive-truck t4 l4-1 l4-4 c4)
32.768: (drive-truck t4 l4-2 l4-4 c4)
32.760: (drive-truck t1 l1-1 l1-4 c1)
32.760: (drive-truck t4 l4-1 l4-4 c4)
32.760: (drive-truck t4 l4-2 l4-4 c4)
32.761: (drive-truck t1 l1-1 l1-4 c1)
32.763: (drive-truck t4 l4-1 l4-4 c4)
32.764: (drive-truck t4 l4-2 l4-4 c4)
32.765: (drive-truck t4 l4-1 l4-4 c4)
32.767: (drive-truck t1 l1-1 l1-4 c1)
32.767: (drive-truck t4 l4-2 l4-4 c4)
32.768: (fly-airplane a1 l0-0 l3-0)
32.721: (drive-truck t6 l6-0 l6-2 c6)
32.763: (fly-airplane a0 l1-0 l0-0)
32.768: (fly-airplane a1 l0-0 l3-0)
32.768: (fly-airplane a1 l0-0 l1-0)
32.769: (drive-truck t4 l4-2 l4-1 c4)
32.769: (drive-truck t4 l4-2 l4-4 c4)
32.772: (fly-airplane a0 l2-0 l5-0)
32.772: (drive-truck t1 l1-4 l1-1 c1)
32.773: (fly-airplane a1 l0-0 l1-0)
32.779: (fly-airplane a1 l0-0 l3-0)
32.721: (drive-truck t4 l4-2 l4-1 c4)
32.721: (drive-truck t6 l6-0 l6-2 c6)
32.761: (drive-truck t4 l4-2 l4-1 c4)
32.763: (fly-airplane a0 l1-0 l0-0)
32.768: (drive-truck t1 l1-4 l1-1 c1)
32.769: (fly-airplane a0 l1-0 l0-0)
32.769: (drive-truck t4 l4-2 l4-4 c4)
32.769: (drive-truck t4 l4-2 l4-1 c4)
32.769: (drive-truck t4 l4-4 l4-2 c4)
32.769: (drive-truck t4 l4-4 l4-1 c4)
32.718: (drive-truck t6 l6-0 l6-2 c6)
32.718: (drive-truck t6 l6-0 l6-2 c6)
32.722: (drive-truck t6 l6-0 l6-2 c6)
32.764: (fly-airplane a1 l3-0 l1-0)
32.768: (drive-truck t1 l1-4 l1-1 c1)
32.769: (fly-airplane a0 l1-0 l0-0)
32.769: (drive-truck t4 l4-2 l4-4 c4)
32.769: (drive-truck t4 l4-2 l4-1 c4)
32.769: (fly-airplane a0 l1-0 l0-0)
32.772: (drive-truck t1 l1-4 l1-1 c1)
32.762: (fly-airplane a0 l3-0 l0-0)
32.765: (fly-airplane a1 l3-0 l1-0)
32.765: (drive-truck t4 l4-2 l4-1 c4)
32.765: (drive-truck t4 l4-2 l4-4 c4)
32.765: (fly-airplane a1 l3-0 l1-0)
32.772: (drive-truck t4 l4-1 l4-4 c4)
32.772: (drive-truck t4 l4-1 l4-2 c4)
32.773: (fly-airplane a1 l3-0 l2-0)
32.773: (fly-airplane a0 l0-0 l3-0)
32.773: (fly-airplane a0 l3-0 l2-0)
32.722: (drive-truck t6 l6-0 l6-2 c6)
32.769: (fly-airplane a0 l1-0 l0-0)
32.772: (drive-truck t4 l4-2 l4-1 c4)
32.773: (drive-truck t1 l1-1 l1-4 c1)
32.774: (drive-truck t1 l1-4 l1-1 c1)
32.778: (fly-airplane a0 l2-0 l5-0)
32.778: (fly-airplane a1 l1-0 l3-0)
32.779: (fly-airplane a1 l2-0 l5-0)
32.784: (fly-airplane a0 l1-0 l3-0)
32.799: (drive-truck t6 l6-0 l6-4 c6)
32.768: (drive-truck t4 l4-4 l4-2 c4)
32.768: (drive-truck t4 l4-4 l4-1 c4)
32.772: (fly-airplane a1 l1-0 l0-0)
32.772: (drive-truck t1 l1-4 l1-1 c1)
32.773: (fly-airplane a0 l3-0 l2-0)
32.773: (fly-airplane a1 l2-0 l5-0)
32.774: (drive-truck t4 l4-4 l4-2 c4)
32.774: (drive-truck t4 l4-4 l4-1 c4)
32.774: (drive-truck t4 l4-2 l4-1 c4)
32.774: (drive-truck t4 l4-2 l4-4 c4)
32.765: (drive-truck t1 l1-1 l1-4 c1)
32.765: (fly-airplane a0 l1-0 l0-0)
32.765: (drive-truck t1 l1-1 l1-4 c1)
32.766: (fly-airplane a0 l1-0 l0-0)
32.772: (drive-truck t4 l4-2 l4-1 c4)
32.773: (drive-truck t1 l1-4 l1-1 c1)
32.773: (fly-airplane a1 l2-0 l5-0)
32.774: (drive-truck t4 l4-4 l4-2 c4)
32.774: (drive-truck t4 l4-4 l4-1 c4)
32.774: (fly-airplane a1 l2-0 l5-0)
32.771: (fly-airplane a1 l2-0 l5-0)
32.772: (fly-airplane a1 l2-0 l5-0)
32.772: (drive-truck t1 l1-1 l1-4 c1)
32.773: (drive-truck t1 l1-4 l1-1 c1)
32.774: (drive-truck t1 l1-1 l1-4 c1)
32.775: (drive-truck t4 l4-2 l4-1 c4)
32.775: (drive-truck t4 l4-2 l4-4 c4)
32.777: (fly-airplane a0 l0-0 l1-0)
32.778: (fly-airplane a1 l0-0 l1-0)
32.779: (fly-airplane a0 l0-0 l1-0)
32.777: (drive-truck t4 l4-2 l4-1 c4)
32.777: (drive-truck t4 l4-2 l4-4 c4)
32.777: (fly-airplane a1 l0-0 l1-0)
32.778: (drive-truck t1 l1-1 l1-4 c1)
32.778: (fly-airplane a1 l0-0 l1-0)
32.779: (fly-airplane a0 l0-0 l1-0)
32.780: (fly-airplane a0 l0-0 l1-0)
32.780: (drive-truck t1 l1-1 l1-4 c1)
32.786: (fly-airplane a1 l1-0 l3-0)
32.786: (fly-airplane a0 l0-0 l3-0)
32.778: (fly-airplane a1 l5-0 l2-0)
32.779: (drive-truck t4 l4-1 l4-4 c4)
32.780: (drive-truck t1 l1-1 l1-4 c1)
32.780: (drive-truck t1 l1-1 l1-4 c1)
32.781: (drive-truck t4 l4-2 l4-4 c4)
32.783: (fly-airplane a0 l5-0 l2-0)
32.785: (drive-truck t4 l4-1 l4-2 c4)
32.785: (drive-truck t4 l4-1 l4-4 c4)
32.787: (drive-truck t1 l1-1 l1-4 c1)
32.787: (fly-airplane a0 l1-0 l3-0)
32.778: (fly-airplane a1 l5-0 l2-0)
32.778: (fly-airplane a1 l5-0 l2-0)
32.780: (drive-truck t4 l4-1 l4-4 c4)
32.780: (drive-truck t4 l4-1 l4-2 c4)
32.783: (drive-truck t1 l1-4 l1-1 c1)
32.783: (drive-truck t4 l4-2 l4-1 c4)
32.783: (drive-truck t4 l4-2 l4-4 c4)
