/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.135: (drive-truck t1 l1-1 l1-4 c1)
28.491: (drive-truck t1 l1-4 l1-1 c1)
28.494: (drive-truck t1 l1-4 l1-1 c1)
28.702: (drive-truck t1 l1-4 l1-0 c1)
28.719: (drive-truck t1 l1-4 l1-0 c1)
28.807: (drive-truck t1 l1-4 l1-2 c1)
28.828: (drive-truck t1 l1-4 l1-2 c1)
29.047: (drive-truck t1 l1-4 l1-0 c1)
29.061: (drive-truck t1 l1-4 l1-0 c1)
29.109: (unload-truck p22 t0 l0-1)
29.112: (unload-truck p4 t0 l0-1)
29.311: (drive-truck t0 l0-1 l0-4 c0)
29.311: (drive-truck t1 l1-0 l1-1 c1)
29.311: (drive-truck t0 l0-1 l0-4 c0)
29.312: (drive-truck t1 l1-0 l1-1 c1)
29.382: (drive-truck t0 l0-1 l0-3 c0)
29.386: (drive-truck t0 l0-1 l0-3 c0)
29.386: (drive-truck t0 l0-4 l0-3 c0)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.424: (drive-truck t0 l0-1 l0-2 c0)
29.425: (drive-truck t0 l0-4 l0-2 c0)
29.426: (drive-truck t0 l0-2 l0-3 c0)
29.442: (drive-truck t0 l0-3 l0-2 c0)
29.443: (drive-truck t1 l1-1 l1-0 c1)
29.454: (drive-truck t0 l0-4 l0-3 c0)
29.454: (drive-truck t0 l0-2 l0-3 c0)
29.492: (load-truck p7 t0 l0-2)
29.494: (load-truck p7 t0 l0-2)
29.501: (load-truck p21 t0 l0-3)
29.549: (drive-truck t1 l1-1 l1-2 c1)
29.570: (drive-truck t1 l1-1 l1-2 c1)
29.122: (drive-truck t1 l1-1 l1-4 c1)
29.133: (drive-truck t1 l1-1 l1-4 c1)
29.499: (drive-truck t0 l0-2 l0-1 c0)
29.500: (load-truck p21 t0 l0-3)
29.502: (drive-truck t0 l0-2 l0-1 c0)
29.504: (drive-truck t0 l0-3 l0-1 c0)
29.815: (drive-truck t1 l1-1 l1-0 c1)
29.827: (load-truck p21 t0 l0-3)
29.827: (drive-truck t1 l1-1 l1-0 c1)
29.832: (drive-truck t1 l1-1 l1-0 c1)
29.123: (drive-truck t1 l1-1 l1-4 c1)
29.124: (drive-truck t0 l0-2 l0-1 c0)
29.124: (drive-truck t1 l1-1 l1-4 c1)
29.136: (drive-truck t0 l0-3 l0-1 c0)
29.137: (drive-truck t1 l1-1 l1-4 c1)
29.510: (drive-truck t0 l0-3 l0-1 c0)
29.646: (drive-truck t0 l0-2 l0-4 c0)
29.681: (drive-truck t0 l0-3 l0-4 c0)
29.710: (drive-truck t0 l0-2 l0-1 c0)
29.711: (drive-truck t1 l1-1 l1-0 c1)
29.137: (drive-truck t1 l1-1 l1-4 c1)
29.644: (drive-truck t0 l0-1 l0-4 c0)
29.726: (drive-truck t1 l1-4 l1-0 c1)
29.743: (drive-truck t0 l0-1 l0-3 c0)
29.784: (drive-truck t0 l0-1 l0-3 c0)
29.784: (drive-truck t0 l0-4 l0-3 c0)
29.784: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-4 l1-0 c1)
29.815: (drive-truck t0 l0-1 l0-2 c0)
29.816: (drive-truck t1 l1-0 l1-2 c1)
29.656: (drive-truck t0 l0-1 l0-4 c0)
29.773: (drive-truck t0 l0-1 l0-2 c0)
29.836: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t1 l1-4 l1-2 c1)
29.955: (drive-truck t1 l1-0 l1-2 c1)
29.977: (drive-truck t0 l0-1 l0-2 c0)
30.132: (load-truck p7 t0 l0-2)
30.136: (unload-truck p22 t0 l0-1)
30.139: (unload-truck p4 t0 l0-1)
29.928: (unload-truck p7 t0 l0-2)
29.991: (drive-truck t0 l0-1 l0-3 c0)
29.992: (drive-truck t0 l0-1 l0-3 c0)
30.001: (drive-truck t0 l0-1 l0-2 c0)
30.130: (drive-truck t0 l0-1 l0-3 c0)
30.134: (drive-truck t0 l0-1 l0-3 c0)
30.141: (drive-truck t0 l0-2 l0-3 c0)
30.144: (drive-truck t0 l0-2 l0-1 c0)
30.145: (load-truck p7 t0 l0-2)
30.258: (drive-truck t1 l1-4 l1-0 c1)
29.563: (unload-truck p21 t0 l0-3)
29.640: (unload-truck p21 t0 l0-3)
29.857: (unload-truck p21 t0 l0-3)
29.922: (drive-truck t0 l0-2 l0-3 c0)
29.922: (unload-truck p21 t0 l0-3)
29.951: (unload-truck p7 t0 l0-2)
30.139: (drive-truck t0 l0-2 l0-3 c0)
30.147: (drive-truck t0 l0-2 l0-1 c0)
30.436: (drive-truck t1 l1-0 l1-1 c1)
30.494: (drive-truck t1 l1-4 l1-1 c1)
29.430: (drive-truck t0 l0-3 l0-4 c0)
29.500: (drive-truck t0 l0-3 l0-4 c0)
29.551: (drive-truck t0 l0-3 l0-2 c0)
29.626: (drive-truck t0 l0-3 l0-2 c0)
30.250: (drive-truck t1 l1-4 l1-0 c1)
30.319: (drive-truck t1 l1-4 l1-0 c1)
30.351: (load-truck p2 t0 l0-3)
30.394: (load-truck p2 t0 l0-3)
30.431: (drive-truck t1 l1-4 l1-1 c1)
30.431: (drive-truck t1 l1-4 l1-1 c1)
29.477: (drive-truck t0 l0-3 l0-1 c0)
29.490: (drive-truck t0 l0-3 l0-1 c0)
29.697: (drive-truck t0 l0-3 l0-1 c0)
29.698: (drive-truck t0 l0-3 l0-1 c0)
29.872: (drive-truck t1 l1-4 l1-0 c1)
29.872: (drive-truck t0 l0-3 l0-4 c0)
29.953: (drive-truck t1 l1-4 l1-0 c1)
29.953: (drive-truck t0 l0-3 l0-4 c0)
30.108: (drive-truck t0 l0-3 l0-1 c0)
30.113: (drive-truck t0 l0-3 l0-1 c0)
29.114: (unload-truck p2 t0 l0-1)
29.752: (drive-truck t1 l1-1 l1-2 c1)
29.753: (drive-truck t1 l1-0 l1-2 c1)
29.797: (drive-truck t1 l1-1 l1-2 c1)
29.797: (drive-truck t1 l1-0 l1-2 c1)
30.252: (drive-truck t0 l0-1 l0-2 c0)
30.253: (drive-truck t0 l0-4 l0-2 c0)
30.286: (drive-truck t1 l1-0 l1-1 c1)
30.286: (drive-truck t0 l0-1 l0-4 c0)
30.291: (drive-truck t1 l1-0 l1-1 c1)
29.492: (drive-truck t1 l1-4 l1-1 c1)
29.504: (drive-truck t0 l0-1 l0-4 c0)
29.611: (drive-truck t0 l0-1 l0-3 c0)
29.628: (drive-truck t0 l0-1 l0-2 c0)
29.718: (drive-truck t1 l1-4 l1-0 c1)
29.776: (drive-truck t1 l1-4 l1-2 c1)
30.110: (unload-truck p22 t0 l0-1)
30.118: (unload-airplane p25 a1 l0-0)
30.118: (unload-airplane p27 a1 l0-0)
30.143: (unload-airplane p23 a1 l0-0)
29.120: (load-truck p4 t0 l0-1)
29.120: (load-truck p4 t0 l0-1)
29.186: (load-truck p4 t0 l0-1)
29.215: (load-airplane p25 a2 l0-0)
29.215: (load-airplane p25 a0 l0-0)
29.215: (load-airplane p27 a0 l0-0)
29.215: (load-airplane p27 a2 l0-0)
29.216: (load-airplane p23 a2 l0-0)
29.216: (load-airplane p23 a0 l0-0)
29.987: (drive-truck t0 l0-1 l0-4 c0)
28.214: (load-truck p4 t0 l0-1)
28.214: (load-truck p4 t0 l0-1)
28.215: (load-truck p4 t0 l0-1)
28.215: (load-truck p4 t0 l0-1)
28.215: (load-truck p4 t0 l0-1)
28.215: (load-airplane p23 a2 l0-0)
28.215: (load-airplane p23 a0 l0-0)
28.215: (load-truck p4 t0 l0-1)
28.215: (load-airplane p27 a2 l0-0)
28.215: (load-airplane p27 a0 l0-0)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.741: (drive-truck t0 l0-4 l0-3 c0)
28.741: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.758: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.760: (drive-truck t0 l0-4 l0-2 c0)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.821: (drive-truck t1 l1-1 l1-0 c1)
28.928: (drive-truck t1 l1-0 l1-2 c1)
28.929: (drive-truck t1 l1-0 l1-2 c1)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.226: (load-truck p7 t0 l0-2)
29.227: (load-truck p7 t0 l0-2)
29.227: (load-truck p7 t0 l0-2)
29.227: (load-truck p7 t0 l0-2)
29.235: (load-truck p21 t0 l0-3)
29.235: (load-truck p21 t0 l0-3)
28.630: (drive-truck t1 l1-0 l1-4 c1)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.434: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.742: (drive-truck t1 l1-0 l1-4 c1)
28.758: (drive-truck t0 l0-4 l0-2 c0)
29.489: (drive-truck t0 l0-3 l0-2 c0)
29.491: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t0 l0-4 l0-3 c0)
29.492: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.532: (drive-truck t0 l0-4 l0-2 c0)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.226: (load-truck p7 t0 l0-2)
29.236: (load-truck p21 t0 l0-3)
29.434: (drive-truck t1 l1-1 l1-0 c1)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.526: (load-truck p5 t0 l0-2)
29.526: (load-truck p15 t0 l0-2)
29.601: (drive-truck t0 l0-1 l0-2 c0)
29.602: (load-truck p7 t0 l0-2)
29.602: (load-truck p7 t0 l0-2)
29.608: (load-truck p21 t0 l0-3)
29.213: (drive-truck t0 l0-2 l0-1 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.223: (drive-truck t0 l0-2 l0-1 c0)
29.235: (drive-truck t1 l1-1 l1-4 c1)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-3 c0)
29.519: (drive-truck t0 l0-2 l0-3 c0)
29.532: (unload-truck p7 t0 l0-2)
29.601: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
28.215: (unload-truck p5 t0 l0-1)
28.215: (unload-truck p15 t0 l0-1)
28.777: (unload-truck p15 t0 l0-3)
28.778: (unload-truck p5 t0 l0-3)
29.236: (drive-truck t0 l0-3 l0-1 c0)
29.419: (drive-truck t0 l0-2 l0-4 c0)
29.490: (drive-truck t1 l1-1 l1-0 c1)
29.491: (drive-truck t0 l0-2 l0-3 c0)
29.601: (drive-truck t1 l1-4 l1-1 c1)
29.601: (drive-truck t1 l1-4 l1-1 c1)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.212: (drive-truck t0 l0-3 l0-1 c0)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (unload-truck p15 t0 l0-1)
28.594: (unload-truck p5 t0 l0-1)
28.630: (drive-truck t0 l0-3 l0-4 c0)
28.630: (drive-truck t0 l0-3 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.742: (drive-truck t0 l0-4 l0-3 c0)
28.743: (drive-truck t0 l0-4 l0-3 c0)
28.758: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-4 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.802: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-1 l1-0 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
28.907: (drive-truck t1 l1-1 l1-2 c1)
29.226: (load-truck p7 t0 l0-2)
29.227: (load-truck p7 t0 l0-2)
29.230: (load-truck p7 t0 l0-2)
29.230: (load-truck p7 t0 l0-2)
29.236: (load-truck p21 t0 l0-3)
29.236: (load-truck p21 t0 l0-3)
29.105: (drive-truck t0 l0-1 l0-4 c0)
29.105: (drive-truck t0 l0-1 l0-4 c0)
29.222: (drive-truck t0 l0-2 l0-1 c0)
29.222: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.224: (drive-truck t0 l0-2 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.237: (drive-truck t0 l0-3 l0-1 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.474: (drive-truck t0 l0-1 l0-2 c0)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.420: (drive-truck t1 l1-0 l1-1 c1)
29.474: (drive-truck t0 l0-4 l0-3 c0)
29.474: (drive-truck t0 l0-4 l0-3 c0)
29.475: (drive-truck t0 l0-2 l0-3 c0)
29.475: (drive-truck t0 l0-2 l0-3 c0)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.533: (drive-truck t1 l1-0 l1-1 c1)
29.589: (drive-truck t1 l1-0 l1-2 c1)
29.589: (drive-truck t1 l1-0 l1-2 c1)
29.562: (drive-truck t0 l0-2 l0-3 c0)
29.562: (drive-truck t1 l1-0 l1-1 c1)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t0 l0-4 l0-3 c0)
29.562: (drive-truck t1 l1-0 l1-1 c1)
29.562: (drive-truck t0 l0-2 l0-3 c0)
29.603: (load-truck p7 t0 l0-2)
29.604: (load-truck p7 t0 l0-2)
29.892: (load-truck p21 t0 l0-3)
29.892: (load-truck p21 t0 l0-3)
29.236: (drive-truck t1 l1-0 l1-4 c1)
29.236: (drive-truck t1 l1-0 l1-4 c1)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.602: (drive-truck t0 l0-2 l0-1 c0)
29.608: (load-truck p21 t0 l0-3)
29.608: (load-truck p21 t0 l0-3)
29.609: (drive-truck t1 l1-0 l1-1 c1)
29.609: (drive-truck t1 l1-0 l1-1 c1)
29.874: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.239: (drive-truck t0 l0-3 l0-1 c0)
29.612: (drive-truck t0 l0-3 l0-1 c0)
29.613: (drive-truck t0 l0-3 l0-1 c0)
29.758: (drive-truck t0 l0-3 l0-4 c0)
29.758: (drive-truck t0 l0-3 l0-4 c0)
29.814: (drive-truck t0 l0-2 l0-1 c0)
29.815: (drive-truck t0 l0-2 l0-1 c0)
29.815: (drive-truck t1 l1-1 l1-0 c1)
29.815: (drive-truck t1 l1-1 l1-0 c1)
29.874: (drive-truck t0 l0-4 l0-2 c0)
29.874: (drive-truck t0 l0-4 l0-2 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t0 l0-1 l0-2 c0)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.888: (drive-truck t1 l1-4 l1-0 c1)
29.888: (drive-truck t1 l1-4 l1-0 c1)
29.919: (drive-truck t1 l1-0 l1-2 c1)
29.919: (drive-truck t1 l1-0 l1-2 c1)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.020: (drive-truck t1 l1-0 l1-2 c1)
30.021: (drive-truck t1 l1-0 l1-2 c1)
30.250: (load-truck p7 t0 l0-2)
30.251: (load-truck p7 t0 l0-2)
30.309: (drive-truck t0 l0-1 l0-4 c0)
30.309: (drive-truck t0 l0-1 l0-4 c0)
30.588: (load-truck p15 t0 l0-2)
30.588: (load-truck p5 t0 l0-2)
29.964: (unload-truck p7 t0 l0-2)
29.964: (unload-truck p7 t0 l0-2)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.026: (drive-truck t0 l0-1 l0-3 c0)
30.229: (drive-truck t0 l0-2 l0-3 c0)
30.229: (drive-truck t0 l0-2 l0-3 c0)
30.231: (drive-truck t0 l0-2 l0-1 c0)
30.232: (drive-truck t0 l0-2 l0-1 c0)
30.245: (drive-truck t0 l0-2 l0-3 c0)
30.245: (drive-truck t0 l0-2 l0-3 c0)
29.229: (unload-truck p15 t0 l0-3)
29.229: (unload-truck p5 t0 l0-3)
29.233: (unload-truck p15 t0 l0-1)
29.233: (unload-truck p5 t0 l0-1)
29.530: (unload-truck p21 t0 l0-3)
29.530: (unload-truck p21 t0 l0-3)
29.889: (unload-truck p21 t0 l0-3)
29.890: (unload-truck p21 t0 l0-3)
29.960: (unload-truck p21 t0 l0-3)
29.960: (unload-truck p21 t0 l0-3)
28.772: (unload-truck p5 t0 l0-3)
28.773: (unload-truck p15 t0 l0-3)
28.773: (unload-truck p21 t0 l0-3)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.204: (drive-truck t0 l0-3 l0-1 c0)
29.229: (drive-truck t0 l0-1 l0-3 c0)
29.230: (drive-truck t0 l0-1 l0-3 c0)
29.233: (drive-truck t0 l0-3 l0-1 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
29.508: (drive-truck t0 l0-3 l0-2 c0)
28.207: (unload-truck p5 t0 l0-1)
28.208: (unload-truck p15 t0 l0-1)
28.208: (drive-truck t0 l0-3 l0-1 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.717: (drive-truck t0 l0-3 l0-2 c0)
28.771: (unload-truck p21 t0 l0-3)
28.771: (unload-truck p21 t0 l0-3)
29.471: (drive-truck t1 l1-4 l1-0 c1)
29.559: (drive-truck t1 l1-4 l1-1 c1)
29.592: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (unload-truck p5 t0 l0-1)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.587: (drive-truck t0 l0-3 l0-1 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.716: (drive-truck t0 l0-3 l0-2 c0)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.797: (drive-truck t1 l1-1 l1-0 c1)
28.798: (drive-truck t1 l1-1 l1-0 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.902: (drive-truck t1 l1-1 l1-2 c1)
28.903: (drive-truck t1 l1-1 l1-2 c1)
29.099: (drive-truck t1 l1-4 l1-0 c1)
29.099: (drive-truck t1 l1-4 l1-0 c1)
29.230: (load-truck p7 t0 l0-2)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.230: (load-truck p7 t0 l0-2)
29.414: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t0 l0-1 l0-2 c0)
29.432: (drive-truck t1 l1-4 l1-0 c1)
29.432: (drive-truck t0 l0-4 l0-2 c0)
29.214: (drive-truck t0 l0-2 l0-1 c0)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t1 l1-0 l1-1 c1)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.463: (drive-truck t0 l0-4 l0-2 c0)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.464: (drive-truck t1 l1-0 l1-1 c1)
29.470: (drive-truck t0 l0-2 l0-3 c0)
29.470: (drive-truck t0 l0-2 l0-3 c0)
29.557: (drive-truck t0 l0-4 l0-3 c0)
29.557: (drive-truck t0 l0-2 l0-3 c0)
29.557: (drive-truck t1 l1-0 l1-1 c1)
29.583: (drive-truck t1 l1-1 l1-2 c1)
29.593: (drive-truck t1 l1-4 l1-1 c1)
29.603: (load-truck p21 t0 l0-3)
29.604: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.605: (load-truck p7 t0 l0-2)
29.803: (drive-truck t1 l1-4 l1-0 c1)
29.823: (drive-truck t0 l0-1 l0-4 c0)
29.231: (drive-truck t1 l1-1 l1-4 c1)
29.593: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t0 l0-2 l0-1 c0)
29.603: (load-truck p21 t0 l0-3)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.874: (drive-truck t0 l0-1 l0-2 c0)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.875: (drive-truck t1 l1-1 l1-0 c1)
29.876: (drive-truck t1 l1-1 l1-0 c1)
29.887: (drive-truck t1 l1-1 l1-0 c1)
29.215: (drive-truck t1 l1-1 l1-4 c1)
29.215: (drive-truck t0 l0-2 l0-1 c0)
29.606: (drive-truck t0 l0-3 l0-1 c0)
29.803: (drive-truck t0 l0-2 l0-1 c0)
29.804: (drive-truck t1 l1-1 l1-0 c1)
29.804: (drive-truck t0 l0-2 l0-1 c0)
29.805: (drive-truck t1 l1-1 l1-0 c1)
29.824: (drive-truck t0 l0-2 l0-4 c0)
29.881: (drive-truck t0 l0-3 l0-1 c0)
29.883: (drive-truck t1 l1-1 l1-0 c1)
29.882: (drive-truck t1 l1-1 l1-0 c1)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.908: (drive-truck t1 l1-0 l1-2 c1)
29.909: (drive-truck t1 l1-4 l1-2 c1)
29.968: (drive-truck t0 l0-4 l0-3 c0)
29.968: (drive-truck t0 l0-1 l0-3 c0)
30.016: (drive-truck t1 l1-1 l1-2 c1)
30.016: (drive-truck t1 l1-0 l1-2 c1)
30.186: (unload-airplane p23 a2 l0-0)
30.212: (load-truck p2 t0 l0-1)
29.115: (load-airplane p23 a1 l0-0)
29.217: (load-airplane p23 a0 l0-0)
29.888: (drive-truck t0 l0-1 l0-3 c0)
30.010: (drive-truck t0 l0-1 l0-2 c0)
30.011: (drive-truck t0 l0-1 l0-2 c0)
30.022: (drive-truck t0 l0-1 l0-3 c0)
30.022: (drive-truck t0 l0-1 l0-3 c0)
30.203: (drive-truck t0 l0-1 l0-2 c0)
30.220: (drive-truck t0 l0-1 l0-2 c0)
30.236: (load-truck p21 t0 l0-3)
29.129: (load-airplane p23 a1 l0-0)
29.129: (drive-truck t0 l0-1 l0-2 c0)
29.225: (unload-truck p2 t0 l0-2)
29.230: (load-airplane p23 a0 l0-0)
29.231: (drive-truck t0 l0-1 l0-2 c0)
29.493: (drive-truck t1 l1-4 l1-1 c1)
29.506: (unload-truck p7 t0 l0-2)
29.594: (drive-truck t1 l1-4 l1-1 c1)
29.686: (unload-truck p7 t0 l0-2)
29.703: (drive-truck t1 l1-4 l1-0 c1)
28.716: (load-airplane p23 a0 l0-0)
28.717: (unload-truck p7 t0 l0-2)
28.758: (unload-truck p2 t0 l0-2)
28.758: (unload-truck p7 t0 l0-2)
29.179: (drive-truck t0 l0-2 l0-1 c0)
29.208: (drive-truck t0 l0-2 l0-1 c0)
29.226: (drive-truck t0 l0-2 l0-1 c0)
29.504: (drive-truck t1 l1-4 l1-1 c1)
29.504: (drive-truck t0 l0-1 l0-2 c0)
29.529: (drive-truck t0 l0-2 l0-3 c0)
28.208: (load-airplane p23 a0 l0-0)
28.208: (drive-truck t0 l0-2 l0-1 c0)
28.216: (drive-truck t0 l0-2 l0-1 c0)
28.625: (drive-truck t0 l0-2 l0-4 c0)
28.629: (drive-truck t0 l0-2 l0-4 c0)
28.773: (drive-truck t0 l0-2 l0-3 c0)
28.773: (unload-truck p2 t0 l0-3)
28.778: (drive-truck t0 l0-2 l0-3 c0)
29.362: (unload-truck p7 t0 l0-2)
29.432: (drive-truck t1 l1-4 l1-0 c1)
28.211: (drive-truck t0 l0-3 l0-1 c0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.625: (drive-truck t0 l0-3 l0-4 c0)
28.716: (drive-truck t0 l0-3 l0-2 c0)
28.797: (drive-truck t0 l0-2 l0-1 c0)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.799: (drive-truck t1 l1-4 l1-0 c1)
28.904: (drive-truck t1 l1-4 l1-2 c1)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.142: (drive-truck t1 l1-4 l1-0 c1)
29.148: (drive-truck t0 l0-1 l0-4 c0)
29.182: (unload-airplane p23 a2 l0-0)
29.207: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p4 t0 l0-1)
29.215: (unload-airplane p25 a1 l0-0)
28.110: (load-airplane p23 a1 l0-0)
28.212: (load-airplane p23 a0 l0-0)
28.212: (load-airplane p25 a2 l0-0)
28.311: (load-airplane p25 a0 l0-0)
29.408: (drive-truck t0 l0-1 l0-4 c0)
29.408: (drive-truck t1 l1-0 l1-1 c1)
29.413: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t1 l1-0 l1-1 c1)
29.457: (drive-truck t0 l0-1 l0-2 c0)
29.470: (drive-truck t0 l0-4 l0-3 c0)
28.488: (drive-truck t1 l1-4 l1-1 c1)
28.523: (drive-truck t0 l0-1 l0-4 c0)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.590: (drive-truck t1 l1-4 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.672: (drive-truck t0 l0-1 l0-3 c0)
28.690: (drive-truck t1 l1-4 l1-1 c1)
28.698: (drive-truck t1 l1-4 l1-0 c1)
28.715: (drive-truck t0 l0-4 l0-2 c0)
28.716: (drive-truck t0 l0-4 l0-2 c0)
28.773: (drive-truck t0 l0-4 l0-3 c0)
28.774: (drive-truck t0 l0-4 l0-3 c0)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.799: (drive-truck t1 l1-1 l1-0 c1)
28.803: (drive-truck t1 l1-0 l1-2 c1)
