/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.748: (drive-truck t2 l2-4 l2-3 c2)
26.748: (drive-truck t2 l2-1 l2-3 c2)
26.748: (drive-truck t0 l0-1 l0-3 c0)
26.749: (fly-airplane a2 l1-0 l0-0)
26.749: (drive-truck t0 l0-1 l0-3 c0)
26.749: (drive-truck t2 l2-4 l2-3 c2)
26.749: (drive-truck t2 l2-1 l2-3 c2)
26.807: (fly-airplane a0 l0-0 l1-0)
26.855: (fly-airplane a0 l0-0 l1-0)
26.864: (fly-airplane a0 l0-0 l1-0)
27.029: (drive-truck t1 l1-3 l1-2 c1)
27.029: (drive-truck t1 l1-3 l1-2 c1)
27.067: (drive-truck t1 l1-3 l1-2 c1)
26.757: (drive-truck t0 l0-1 l0-4 c0)
26.809: (drive-truck t0 l0-3 l0-1 c0)
26.809: (drive-truck t2 l2-3 l2-1 c2)
26.818: (drive-truck t2 l2-3 l2-4 c2)
26.818: (drive-truck t2 l2-1 l2-0 c2)
26.818: (drive-truck t2 l2-4 l2-0 c2)
26.818: (drive-truck t2 l2-3 l2-1 c2)
26.819: (fly-airplane a2 l0-0 l1-0)
26.852: (fly-airplane a2 l1-0 l0-0)
26.853: (drive-truck t0 l0-1 l0-3 c0)
26.761: (fly-airplane a2 l0-0 l1-0)
26.819: (drive-truck t0 l0-3 l0-1 c0)
26.819: (fly-airplane a2 l0-0 l1-0)
26.820: (fly-airplane a2 l0-0 l1-0)
26.820: (drive-truck t0 l0-3 l0-1 c0)
26.930: (fly-airplane a0 l0-0 l1-0)
27.070: (drive-truck t0 l0-4 l0-3 c0)
27.071: (drive-truck t2 l2-0 l2-3 c2)
27.139: (drive-truck t1 l1-3 l1-2 c1)
27.152: (drive-truck t1 l1-3 l1-2 c1)
26.619: (drive-truck t2 l2-0 l2-2 c2)
26.724: (drive-truck t2 l2-3 l2-1 c2)
26.724: (drive-truck t2 l2-3 l2-4 c2)
26.729: (drive-truck t2 l2-0 l2-2 c2)
26.742: (drive-truck t2 l2-1 l2-2 c2)
26.758: (drive-truck t0 l0-1 l0-4 c0)
26.770: (drive-truck t0 l0-3 l0-4 c0)
26.798: (fly-airplane a1 l1-0 l0-0)
26.809: (fly-airplane a0 l0-0 l1-0)
26.865: (drive-truck t2 l2-4 l2-3 c2)
26.718: (fly-airplane a1 l1-0 l0-0)
26.740: (drive-truck t0 l0-3 l0-1 c0)
26.819: (drive-truck t2 l2-3 l2-4 c2)
26.819: (drive-truck t2 l2-3 l2-1 c2)
26.819: (fly-airplane a1 l1-0 l0-0)
26.819: (fly-airplane a1 l1-0 l0-0)
26.941: (drive-truck t2 l2-2 l2-0 c2)
27.026: (drive-truck t0 l0-4 l0-1 c0)
27.027: (drive-truck t0 l0-4 l0-1 c0)
27.030: (drive-truck t2 l2-2 l2-4 c2)
26.819: (fly-airplane a1 l1-0 l0-0)
26.922: (drive-truck t2 l2-2 l2-0 c2)
26.940: (drive-truck t2 l2-2 l2-0 c2)
26.940: (drive-truck t0 l0-3 l0-1 c0)
27.025: (fly-airplane a2 l1-0 l0-0)
27.025: (fly-airplane a2 l1-0 l0-0)
27.030: (drive-truck t0 l0-1 l0-3 c0)
27.030: (drive-truck t2 l2-4 l2-1 c2)
27.068: (drive-truck t2 l2-1 l2-3 c2)
27.068: (drive-truck t2 l2-4 l2-3 c2)
26.816: (drive-truck t0 l0-3 l0-1 c0)
26.816: (fly-airplane a1 l1-0 l0-0)
26.920: (drive-truck t0 l0-3 l0-1 c0)
26.929: (fly-airplane a2 l1-0 l0-0)
27.030: (drive-truck t2 l2-0 l2-4 c2)
27.030: (drive-truck t2 l2-0 l2-1 c2)
27.070: (drive-truck t2 l2-1 l2-3 c2)
27.070: (drive-truck t0 l0-1 l0-3 c0)
27.071: (drive-truck t2 l2-0 l2-3 c2)
27.109: (fly-airplane a1 l1-0 l0-0)
27.027: (drive-truck t2 l2-0 l2-4 c2)
27.027: (drive-truck t2 l2-0 l2-1 c2)
27.027: (drive-truck t0 l0-3 l0-1 c0)
27.027: (drive-truck t0 l0-3 l0-1 c0)
27.029: (fly-airplane a2 l1-0 l0-0)
27.030: (fly-airplane a2 l1-0 l0-0)
27.110: (fly-airplane a0 l1-0 l0-0)
27.110: (fly-airplane a1 l1-0 l0-0)
27.110: (drive-truck t0 l0-1 l0-3 c0)
27.126: (drive-truck t2 l2-3 l2-1 c2)
27.105: (fly-airplane a2 l1-0 l0-0)
27.126: (fly-airplane a0 l1-0 l0-0)
27.127: (drive-truck t2 l2-1 l2-4 c2)
27.130: (drive-truck t2 l2-3 l2-4 c2)
27.131: (drive-truck t0 l0-1 l0-3 c0)
27.131: (drive-truck t2 l2-3 l2-1 c2)
27.133: (fly-airplane a2 l1-0 l0-0)
27.138: (fly-airplane a0 l1-0 l0-0)
27.138: (fly-airplane a0 l1-0 l0-0)
27.141: (fly-airplane a1 l0-0 l1-0)
26.750: (drive-truck t1 l1-2 l1-3 c1)
27.133: (drive-truck t0 l0-3 l0-1 c0)
27.133: (drive-truck t2 l2-1 l2-4 c2)
27.134: (fly-airplane a2 l1-0 l0-0)
27.139: (drive-truck t2 l2-1 l2-4 c2)
27.180: (drive-truck t2 l2-1 l2-3 c2)
28.077: (load-airplane p6 a2 l0-0)
28.077: (load-airplane p21 a2 l0-0)
28.077: (load-airplane p26 a2 l1-0)
28.077: (load-airplane p27 a2 l1-0)
26.749: (drive-truck t1 l1-2 l1-3 c1)
26.749: (drive-truck t2 l2-1 l2-4 c2)
27.080: (load-truck p16 t0 l0-1)
27.080: (load-truck p16 t0 l0-1)
27.139: (drive-truck t0 l0-3 l0-1 c0)
27.152: (fly-airplane a2 l0-0 l1-0)
27.192: (fly-airplane a2 l0-0 l1-0)
27.664: (drive-truck t2 l2-1 l2-2 c2)
27.665: (drive-truck t2 l2-1 l2-2 c2)
27.667: (drive-truck t2 l2-4 l2-2 c2)
26.667: (load-truck p16 t0 l0-1)
26.669: (drive-truck t2 l2-4 l2-2 c2)
26.669: (drive-truck t2 l2-4 l2-2 c2)
26.718: (drive-truck t1 l1-2 l1-3 c1)
26.719: (drive-truck t1 l1-2 l1-3 c1)
26.777: (drive-truck t0 l0-1 l0-4 c0)
26.777: (drive-truck t0 l0-1 l0-4 c0)
26.874: (drive-truck t2 l2-4 l2-0 c2)
26.874: (drive-truck t2 l2-4 l2-0 c2)
27.058: (fly-airplane a0 l0-0 l1-0)
26.307: (drive-truck t1 l1-2 l1-3 c1)
26.307: (drive-truck t1 l1-2 l1-3 c1)
26.307: (drive-truck t2 l2-4 l2-2 c2)
26.308: (drive-truck t2 l2-4 l2-2 c2)
26.368: (drive-truck t0 l0-1 l0-4 c0)
26.368: (drive-truck t0 l0-1 l0-4 c0)
26.369: (drive-truck t2 l2-4 l2-2 c2)
26.369: (drive-truck t2 l2-4 l2-2 c2)
26.414: (drive-truck t0 l0-1 l0-4 c0)
26.414: (drive-truck t0 l0-1 l0-4 c0)
26.005: (drive-truck t1 l1-2 l1-3 c1)
26.005: (drive-truck t0 l0-1 l0-4 c0)
26.005: (drive-truck t0 l0-1 l0-4 c0)
26.005: (drive-truck t1 l1-2 l1-3 c1)
26.006: (drive-truck t2 l2-4 l2-2 c2)
26.006: (drive-truck t2 l2-4 l2-2 c2)
26.180: (drive-truck t2 l2-4 l2-0 c2)
26.182: (drive-truck t2 l2-4 l2-0 c2)
26.287: (fly-airplane a1 l0-0 l1-0)
26.287: (fly-airplane a1 l0-0 l1-0)
25.985: (fly-airplane a1 l0-0 l1-0)
25.985: (fly-airplane a1 l0-0 l1-0)
25.985: (drive-truck t0 l0-1 l0-4 c0)
25.985: (drive-truck t0 l0-1 l0-4 c0)
25.988: (fly-airplane a0 l0-0 l1-0)
25.988: (fly-airplane a0 l0-0 l1-0)
26.159: (fly-airplane a1 l0-0 l1-0)
26.159: (fly-airplane a1 l0-0 l1-0)
26.163: (fly-airplane a0 l0-0 l1-0)
26.163: (fly-airplane a0 l0-0 l1-0)
26.039: (fly-airplane a0 l0-0 l1-0)
26.039: (fly-airplane a0 l0-0 l1-0)
26.040: (fly-airplane a1 l0-0 l1-0)
26.040: (fly-airplane a1 l0-0 l1-0)
26.100: (fly-airplane a2 l1-0 l0-0)
26.100: (fly-airplane a2 l1-0 l0-0)
26.105: (fly-airplane a2 l1-0 l0-0)
26.105: (fly-airplane a2 l1-0 l0-0)
26.217: (fly-airplane a1 l0-0 l1-0)
26.217: (fly-airplane a0 l0-0 l1-0)
26.104: (fly-airplane a0 l0-0 l1-0)
26.104: (fly-airplane a0 l0-0 l1-0)
26.104: (fly-airplane a2 l1-0 l0-0)
26.105: (fly-airplane a2 l1-0 l0-0)
26.106: (fly-airplane a1 l0-0 l1-0)
26.106: (fly-airplane a1 l0-0 l1-0)
26.273: (drive-truck t2 l2-2 l2-0 c2)
26.274: (drive-truck t2 l2-2 l2-0 c2)
26.278: (drive-truck t2 l2-2 l2-0 c2)
26.279: (drive-truck t2 l2-2 l2-0 c2)
26.278: (fly-airplane a0 l0-0 l1-0)
26.278: (fly-airplane a0 l0-0 l1-0)
26.279: (drive-truck t2 l2-2 l2-0 c2)
26.279: (drive-truck t2 l2-2 l2-0 c2)
26.279: (fly-airplane a1 l0-0 l1-0)
26.279: (fly-airplane a1 l0-0 l1-0)
26.394: (drive-truck t0 l0-4 l0-3 c0)
26.394: (drive-truck t0 l0-4 l0-3 c0)
26.403: (drive-truck t0 l0-4 l0-1 c0)
26.403: (drive-truck t0 l0-4 l0-1 c0)
26.389: (fly-airplane a0 l1-0 l0-0)
26.389: (fly-airplane a0 l1-0 l0-0)
26.393: (fly-airplane a1 l1-0 l0-0)
26.393: (fly-airplane a1 l1-0 l0-0)
26.398: (fly-airplane a0 l1-0 l0-0)
26.398: (fly-airplane a0 l1-0 l0-0)
26.400: (fly-airplane a1 l1-0 l0-0)
26.400: (fly-airplane a1 l1-0 l0-0)
26.401: (fly-airplane a2 l0-0 l1-0)
26.401: (fly-airplane a2 l0-0 l1-0)
26.275: (fly-airplane a0 l1-0 l0-0)
26.277: (fly-airplane a2 l0-0 l1-0)
26.277: (fly-airplane a2 l0-0 l1-0)
26.277: (fly-airplane a0 l1-0 l0-0)
26.280: (fly-airplane a2 l0-0 l1-0)
26.281: (fly-airplane a2 l0-0 l1-0)
26.281: (fly-airplane a1 l1-0 l0-0)
26.282: (fly-airplane a1 l1-0 l0-0)
26.288: (fly-airplane a2 l0-0 l1-0)
26.288: (fly-airplane a2 l0-0 l1-0)
26.299: (fly-airplane a1 l1-0 l0-0)
26.299: (fly-airplane a1 l1-0 l0-0)
26.300: (fly-airplane a0 l1-0 l0-0)
26.300: (fly-airplane a0 l1-0 l0-0)
26.410: (fly-airplane a1 l0-0 l1-0)
26.410: (fly-airplane a1 l0-0 l1-0)
26.466: (drive-truck t2 l2-2 l2-0 c2)
26.466: (drive-truck t2 l2-2 l2-0 c2)
26.469: (drive-truck t2 l2-2 l2-0 c2)
26.469: (drive-truck t2 l2-2 l2-0 c2)
26.474: (drive-truck t0 l0-3 l0-1 c0)
26.474: (drive-truck t0 l0-3 l0-1 c0)
26.478: (drive-truck t0 l0-3 l0-1 c0)
26.478: (drive-truck t0 l0-3 l0-1 c0)
26.487: (drive-truck t2 l2-2 l2-0 c2)
26.487: (drive-truck t2 l2-2 l2-0 c2)
26.487: (fly-airplane a0 l1-0 l0-0)
26.488: (fly-airplane a0 l1-0 l0-0)
26.488: (fly-airplane a1 l1-0 l0-0)
26.488: (fly-airplane a1 l1-0 l0-0)
26.495: (fly-airplane a1 l1-0 l0-0)
26.495: (fly-airplane a1 l1-0 l0-0)
26.495: (fly-airplane a0 l1-0 l0-0)
26.495: (fly-airplane a0 l1-0 l0-0)
26.496: (drive-truck t0 l0-3 l0-1 c0)
26.496: (drive-truck t0 l0-3 l0-1 c0)
26.585: (fly-airplane a2 l1-0 l0-0)
26.585: (fly-airplane a2 l1-0 l0-0)
26.589: (fly-airplane a2 l1-0 l0-0)
26.589: (fly-airplane a2 l1-0 l0-0)
26.577: (drive-truck t0 l0-1 l0-3 c0)
26.578: (drive-truck t0 l0-1 l0-3 c0)
26.581: (drive-truck t0 l0-1 l0-3 c0)
26.581: (drive-truck t0 l0-1 l0-3 c0)
26.591: (fly-airplane a0 l0-0 l1-0)
26.592: (fly-airplane a0 l0-0 l1-0)
26.592: (fly-airplane a1 l0-0 l1-0)
26.592: (fly-airplane a1 l0-0 l1-0)
26.718: (drive-truck t2 l2-0 l2-1 c2)
26.719: (drive-truck t2 l2-0 l2-1 c2)
26.414: (drive-truck t0 l0-1 l0-4 c0)
26.415: (drive-truck t0 l0-1 l0-4 c0)
26.583: (drive-truck t0 l0-1 l0-3 c0)
26.583: (fly-airplane a1 l0-0 l1-0)
26.583: (fly-airplane a0 l0-0 l1-0)
26.583: (fly-airplane a0 l0-0 l1-0)
26.583: (fly-airplane a1 l0-0 l1-0)
26.583: (drive-truck t0 l0-1 l0-3 c0)
26.600: (fly-airplane a2 l0-0 l1-0)
26.601: (fly-airplane a2 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.397: (fly-airplane a0 l0-0 l1-0)
26.397: (fly-airplane a0 l0-0 l1-0)
26.442: (drive-truck t2 l2-1 l2-3 c2)
26.443: (drive-truck t2 l2-1 l2-3 c2)
26.590: (fly-airplane a2 l0-0 l1-0)
26.590: (drive-truck t0 l0-1 l0-3 c0)
26.590: (fly-airplane a2 l0-0 l1-0)
26.592: (drive-truck t0 l0-1 l0-3 c0)
26.394: (drive-truck t2 l2-1 l2-4 c2)
26.394: (drive-truck t2 l2-1 l2-4 c2)
26.397: (drive-truck t2 l2-1 l2-4 c2)
26.398: (drive-truck t2 l2-1 l2-4 c2)
26.423: (fly-airplane a1 l0-0 l1-0)
26.423: (fly-airplane a1 l0-0 l1-0)
26.423: (drive-truck t2 l2-1 l2-3 c2)
26.423: (drive-truck t2 l2-1 l2-3 c2)
26.427: (fly-airplane a0 l0-0 l1-0)
26.427: (drive-truck t2 l2-1 l2-3 c2)
26.427: (drive-truck t2 l2-4 l2-3 c2)
26.449: (fly-airplane a0 l0-0 l1-0)
26.449: (fly-airplane a1 l0-0 l1-0)
26.449: (fly-airplane a0 l0-0 l1-0)
26.450: (fly-airplane a1 l0-0 l1-0)
26.479: (fly-airplane a0 l0-0 l1-0)
26.479: (fly-airplane a0 l0-0 l1-0)
26.480: (fly-airplane a1 l0-0 l1-0)
26.509: (fly-airplane a2 l1-0 l0-0)
26.509: (fly-airplane a2 l1-0 l0-0)
26.449: (drive-truck t2 l2-4 l2-1 c2)
26.449: (drive-truck t2 l2-4 l2-1 c2)
26.450: (drive-truck t2 l2-3 l2-1 c2)
26.451: (drive-truck t2 l2-3 l2-1 c2)
26.509: (drive-truck t2 l2-4 l2-1 c2)
26.509: (drive-truck t2 l2-4 l2-1 c2)
26.514: (fly-airplane a2 l1-0 l0-0)
26.514: (fly-airplane a2 l1-0 l0-0)
26.515: (fly-airplane a0 l0-0 l1-0)
26.515: (fly-airplane a0 l0-0 l1-0)
26.513: (fly-airplane a1 l1-0 l0-0)
26.514: (fly-airplane a2 l1-0 l0-0)
26.514: (fly-airplane a1 l1-0 l0-0)
26.514: (fly-airplane a0 l0-0 l1-0)
26.514: (fly-airplane a0 l0-0 l1-0)
26.514: (fly-airplane a2 l1-0 l0-0)
26.514: (drive-truck t2 l2-4 l2-1 c2)
26.514: (drive-truck t2 l2-4 l2-1 c2)
26.541: (drive-truck t2 l2-1 l2-3 c2)
26.542: (drive-truck t2 l2-1 l2-3 c2)
26.514: (drive-truck t2 l2-4 l2-1 c2)
26.514: (fly-airplane a1 l1-0 l0-0)
26.514: (drive-truck t2 l2-4 l2-1 c2)
26.514: (fly-airplane a1 l1-0 l0-0)
26.546: (drive-truck t2 l2-1 l2-3 c2)
26.546: (drive-truck t2 l2-4 l2-3 c2)
26.546: (drive-truck t2 l2-4 l2-3 c2)
26.546: (drive-truck t2 l2-1 l2-3 c2)
26.546: (fly-airplane a0 l0-0 l1-0)
26.547: (fly-airplane a0 l0-0 l1-0)
26.806: (drive-truck t0 l0-4 l0-3 c0)
26.806: (drive-truck t0 l0-4 l0-3 c0)
26.813: (drive-truck t0 l0-4 l0-1 c0)
26.814: (drive-truck t0 l0-4 l0-1 c0)
26.841: (drive-truck t0 l0-4 l0-3 c0)
26.841: (drive-truck t0 l0-4 l0-3 c0)
26.843: (drive-truck t0 l0-4 l0-3 c0)
26.843: (drive-truck t0 l0-4 l0-3 c0)
26.849: (drive-truck t0 l0-4 l0-1 c0)
26.849: (drive-truck t0 l0-4 l0-1 c0)
26.693: (fly-airplane a2 l0-0 l1-0)
26.693: (fly-airplane a2 l0-0 l1-0)
26.701: (fly-airplane a2 l0-0 l1-0)
26.701: (fly-airplane a2 l0-0 l1-0)
26.727: (fly-airplane a2 l0-0 l1-0)
26.727: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.804: (drive-truck t2 l2-3 l2-4 c2)
26.805: (drive-truck t2 l2-3 l2-4 c2)
26.692: (drive-truck t2 l2-1 l2-4 c2)
26.693: (drive-truck t2 l2-1 l2-4 c2)
26.693: (drive-truck t2 l2-3 l2-4 c2)
26.693: (drive-truck t2 l2-3 l2-4 c2)
26.694: (fly-airplane a2 l0-0 l1-0)
26.695: (fly-airplane a2 l0-0 l1-0)
26.700: (drive-truck t2 l2-3 l2-4 c2)
26.701: (drive-truck t2 l2-1 l2-4 c2)
26.701: (drive-truck t2 l2-3 l2-4 c2)
26.701: (drive-truck t2 l2-1 l2-4 c2)
26.710: (fly-airplane a0 l1-0 l0-0)
26.711: (fly-airplane a0 l1-0 l0-0)
26.813: (fly-airplane a2 l1-0 l0-0)
26.814: (fly-airplane a2 l1-0 l0-0)
26.814: (fly-airplane a1 l0-0 l1-0)
26.814: (fly-airplane a1 l0-0 l1-0)
26.822: (fly-airplane a1 l0-0 l1-0)
26.822: (fly-airplane a1 l0-0 l1-0)
27.049: (drive-truck t1 l1-3 l1-2 c1)
27.050: (drive-truck t1 l1-3 l1-2 c1)
26.638: (drive-truck t2 l2-4 l2-2 c2)
26.640: (drive-truck t2 l2-4 l2-2 c2)
26.688: (fly-airplane a0 l1-0 l0-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.690: (fly-airplane a0 l1-0 l0-0)
26.698: (fly-airplane a0 l1-0 l0-0)
26.698: (fly-airplane a0 l1-0 l0-0)
26.711: (drive-truck t2 l2-4 l2-1 c2)
26.711: (drive-truck t2 l2-4 l2-1 c2)
26.346: (drive-truck t0 l0-3 l0-4 c0)
26.346: (drive-truck t0 l0-3 l0-4 c0)
26.645: (drive-truck t0 l0-3 l0-1 c0)
26.646: (drive-truck t0 l0-3 l0-1 c0)
26.661: (fly-airplane a0 l1-0 l0-0)
26.661: (fly-airplane a0 l1-0 l0-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.689: (fly-airplane a1 l0-0 l1-0)
26.690: (drive-truck t2 l2-4 l2-1 c2)
26.690: (drive-truck t2 l2-4 l2-1 c2)
26.397: (fly-airplane a1 l0-0 l1-0)
26.397: (fly-airplane a1 l0-0 l1-0)
26.458: (fly-airplane a2 l1-0 l0-0)
26.458: (fly-airplane a2 l1-0 l0-0)
26.540: (drive-truck t2 l2-2 l2-0 c2)
26.540: (drive-truck t2 l2-2 l2-0 c2)
26.637: (fly-airplane a1 l0-0 l1-0)
26.637: (fly-airplane a1 l0-0 l1-0)
26.697: (drive-truck t0 l0-3 l0-1 c0)
26.697: (drive-truck t0 l0-3 l0-1 c0)
26.345: (drive-truck t0 l0-3 l0-4 c0)
26.346: (drive-truck t0 l0-3 l0-4 c0)
26.346: (fly-airplane a0 l1-0 l0-0)
26.346: (fly-airplane a0 l1-0 l0-0)
26.458: (fly-airplane a1 l0-0 l1-0)
26.458: (fly-airplane a2 l1-0 l0-0)
26.458: (fly-airplane a2 l1-0 l0-0)
26.458: (fly-airplane a1 l0-0 l1-0)
26.504: (drive-truck t1 l1-2 l1-4 c1)
26.504: (drive-truck t1 l1-2 l1-4 c1)
26.457: (fly-airplane a2 l1-0 l0-0)
26.457: (fly-airplane a0 l1-0 l0-0)
26.457: (fly-airplane a0 l1-0 l0-0)
26.458: (fly-airplane a2 l1-0 l0-0)
26.518: (fly-airplane a0 l1-0 l0-0)
26.518: (fly-airplane a0 l1-0 l0-0)
26.540: (drive-truck t2 l2-2 l2-0 c2)
26.540: (drive-truck t2 l2-2 l2-0 c2)
26.556: (fly-airplane a1 l0-0 l1-0)
26.556: (fly-airplane a1 l0-0 l1-0)
26.502: (drive-truck t1 l1-2 l1-4 c1)
26.502: (drive-truck t1 l1-2 l1-4 c1)
26.502: (fly-airplane a0 l1-0 l0-0)
26.502: (fly-airplane a1 l0-0 l1-0)
26.502: (fly-airplane a1 l0-0 l1-0)
26.502: (fly-airplane a0 l1-0 l0-0)
26.561: (drive-truck t1 l1-4 l1-2 c1)
26.561: (fly-airplane a1 l1-0 l0-0)
26.561: (drive-truck t1 l1-4 l1-2 c1)
26.562: (fly-airplane a1 l1-0 l0-0)
26.615: (fly-airplane a2 l1-0 l0-0)
26.615: (fly-airplane a2 l1-0 l0-0)
26.623: (drive-truck t1 l1-4 l1-1 c1)
26.624: (drive-truck t1 l1-4 l1-1 c1)
26.642: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.777: (drive-truck t2 l2-0 l2-1 c2)
26.777: (drive-truck t2 l2-0 l2-1 c2)
26.799: (drive-truck t2 l2-0 l2-3 c2)
26.799: (drive-truck t2 l2-0 l2-3 c2)
26.621: (fly-airplane a0 l0-0 l1-0)
26.621: (fly-airplane a0 l0-0 l1-0)
26.622: (fly-airplane a0 l0-0 l1-0)
26.622: (fly-airplane a0 l0-0 l1-0)
26.650: (drive-truck t1 l1-4 l1-2 c1)
26.650: (drive-truck t1 l1-4 l1-2 c1)
26.674: (fly-airplane a0 l0-0 l1-0)
26.674: (fly-airplane a0 l0-0 l1-0)
26.735: (drive-truck t1 l1-4 l1-1 c1)
26.735: (drive-truck t1 l1-4 l1-1 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.594: (drive-truck t1 l1-1 l1-2 c1)
26.618: (fly-airplane a1 l1-0 l0-0)
26.619: (fly-airplane a1 l1-0 l0-0)
26.652: (drive-truck t1 l1-4 l1-2 c1)
26.652: (drive-truck t1 l1-4 l1-2 c1)
26.653: (fly-airplane a0 l0-0 l1-0)
26.653: (fly-airplane a0 l0-0 l1-0)
26.735: (fly-airplane a2 l1-0 l0-0)
26.735: (fly-airplane a2 l1-0 l0-0)
26.651: (drive-truck t1 l1-1 l1-2 c1)
26.651: (drive-truck t1 l1-1 l1-2 c1)
26.652: (fly-airplane a1 l1-0 l0-0)
26.652: (drive-truck t1 l1-4 l1-2 c1)
26.652: (drive-truck t1 l1-4 l1-2 c1)
26.652: (fly-airplane a1 l1-0 l0-0)
26.739: (drive-truck t1 l1-2 l1-1 c1)
26.739: (fly-airplane a1 l0-0 l1-0)
26.739: (drive-truck t1 l1-2 l1-1 c1)
26.739: (fly-airplane a1 l0-0 l1-0)
26.867: (drive-truck t2 l2-0 l2-4 c2)
26.867: (drive-truck t2 l2-0 l2-1 c2)
26.867: (drive-truck t2 l2-0 l2-4 c2)
26.867: (drive-truck t2 l2-0 l2-1 c2)
26.897: (drive-truck t2 l2-0 l2-3 c2)
26.897: (drive-truck t2 l2-0 l2-3 c2)
26.952: (drive-truck t0 l0-4 l0-3 c0)
26.952: (drive-truck t0 l0-4 l0-3 c0)
26.960: (drive-truck t0 l0-4 l0-1 c0)
26.960: (drive-truck t0 l0-4 l0-1 c0)
26.745: (drive-truck t2 l2-0 l2-2 c2)
26.745: (drive-truck t2 l2-0 l2-2 c2)
26.752: (drive-truck t2 l2-0 l2-2 c2)
26.752: (drive-truck t2 l2-0 l2-2 c2)
26.755: (fly-airplane a2 l0-0 l1-0)
26.755: (fly-airplane a2 l0-0 l1-0)
26.756: (fly-airplane a2 l0-0 l1-0)
26.756: (fly-airplane a2 l0-0 l1-0)
26.780: (fly-airplane a2 l0-0 l1-0)
26.781: (fly-airplane a2 l0-0 l1-0)
26.746: (fly-airplane a1 l0-0 l1-0)
26.746: (fly-airplane a1 l0-0 l1-0)
26.754: (fly-airplane a1 l0-0 l1-0)
26.754: (fly-airplane a1 l0-0 l1-0)
26.807: (fly-airplane a1 l0-0 l1-0)
26.808: (fly-airplane a1 l0-0 l1-0)
26.808: (fly-airplane a1 l0-0 l1-0)
26.808: (fly-airplane a1 l0-0 l1-0)
26.833: (fly-airplane a1 l0-0 l1-0)
26.834: (fly-airplane a1 l0-0 l1-0)
26.743: (fly-airplane a0 l1-0 l0-0)
26.743: (fly-airplane a0 l1-0 l0-0)
26.754: (fly-airplane a0 l1-0 l0-0)
26.754: (fly-airplane a0 l1-0 l0-0)
26.755: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.756: (fly-airplane a0 l1-0 l0-0)
26.763: (fly-airplane a2 l0-0 l1-0)
26.763: (fly-airplane a2 l0-0 l1-0)
26.647: (fly-airplane a2 l0-0 l1-0)
26.647: (fly-airplane a2 l0-0 l1-0)
26.772: (drive-truck t0 l0-3 l0-1 c0)
26.773: (drive-truck t0 l0-3 l0-1 c0)
26.780: (drive-truck t2 l2-4 l2-3 c2)
26.780: (drive-truck t2 l2-1 l2-3 c2)
26.780: (drive-truck t2 l2-4 l2-3 c2)
26.780: (drive-truck t2 l2-1 l2-3 c2)
26.866: (fly-airplane a2 l1-0 l0-0)
26.866: (fly-airplane a2 l1-0 l0-0)
26.852: (drive-truck t2 l2-2 l2-0 c2)
26.852: (drive-truck t2 l2-2 l2-0 c2)
26.865: (drive-truck t2 l2-4 l2-1 c2)
26.867: (drive-truck t2 l2-1 l2-4 c2)
26.868: (fly-airplane a0 l0-0 l1-0)
26.868: (fly-airplane a0 l0-0 l1-0)
26.895: (drive-truck t2 l2-4 l2-3 c2)
26.895: (fly-airplane a2 l1-0 l0-0)
26.895: (drive-truck t2 l2-1 l2-3 c2)
26.895: (fly-airplane a2 l1-0 l0-0)
26.845: (drive-truck t0 l0-1 l0-3 c0)
26.845: (drive-truck t0 l0-1 l0-3 c0)
26.867: (fly-airplane a0 l0-0 l1-0)
26.867: (fly-airplane a0 l0-0 l1-0)
26.868: (drive-truck t2 l2-4 l2-1 c2)
26.868: (drive-truck t2 l2-1 l2-4 c2)
26.897: (drive-truck t2 l2-1 l2-3 c2)
26.897: (fly-airplane a0 l0-0 l1-0)
26.897: (fly-airplane a0 l0-0 l1-0)
26.897: (drive-truck t2 l2-4 l2-3 c2)
26.866: (fly-airplane a1 l1-0 l0-0)
26.866: (fly-airplane a1 l1-0 l0-0)
26.951: (fly-airplane a2 l1-0 l0-0)
26.951: (fly-airplane a2 l1-0 l0-0)
26.972: (fly-airplane a0 l0-0 l1-0)
26.972: (fly-airplane a0 l0-0 l1-0)
27.049: (drive-truck t2 l2-0 l2-4 c2)
27.049: (drive-truck t2 l2-0 l2-4 c2)
27.049: (drive-truck t2 l2-0 l2-1 c2)
27.049: (drive-truck t2 l2-0 l2-1 c2)
