/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.163: (drive-truck t1 l1-1 l1-2 c1)
29.163: (drive-truck t1 l1-1 l1-2 c1)
28.846: (drive-truck t0 l0-1 l0-2 c0)
28.847: (drive-truck t1 l1-1 l1-2 c1)
28.897: (drive-truck t1 l1-1 l1-0 c1)
29.598: (load-truck p0 t0 l0-2)
29.598: (load-truck p0 t0 l0-2)
29.598: (load-truck p0 t0 l0-2)
29.627: (load-truck p9 t1 l1-1)
29.627: (load-truck p9 t1 l1-1)
29.627: (load-truck p9 t1 l1-1)
29.650: (load-truck p0 t0 l0-2)
29.607: (drive-truck t1 l1-1 l1-0 c1)
29.607: (load-truck p0 t0 l0-2)
29.607: (drive-truck t1 l1-2 l1-0 c1)
29.607: (drive-truck t1 l1-1 l1-0 c1)
29.608: (drive-truck t1 l1-1 l1-0 c1)
29.650: (drive-truck t1 l1-1 l1-2 c1)
29.650: (load-truck p0 t0 l0-2)
29.651: (drive-truck t1 l1-1 l1-2 c1)
29.800: (drive-truck t0 l0-2 l0-1 c0)
29.800: (drive-truck t0 l0-2 l0-1 c0)
30.208: (drive-truck t1 l1-1 l1-2 c1)
30.208: (drive-truck t1 l1-1 l1-2 c1)
30.259: (drive-truck t1 l1-1 l1-0 c1)
30.259: (drive-truck t1 l1-1 l1-0 c1)
30.570: (load-truck p22 t0 l0-1)
30.570: (load-truck p22 t0 l0-1)
30.574: (load-truck p1 t1 l1-0)
30.574: (load-truck p1 t1 l1-0)
30.574: (load-truck p1 t1 l1-0)
30.596: (load-airplane p16 a1 l0-0)
29.207: (load-truck p3 t0 l0-1)
29.207: (load-truck p7 t0 l0-1)
29.277: (load-truck p7 t0 l0-1)
29.278: (load-truck p3 t0 l0-1)
29.283: (unload-truck p9 t1 l1-2)
29.283: (unload-truck p9 t1 l1-2)
29.325: (unload-truck p9 t1 l1-0)
29.325: (unload-truck p9 t1 l1-0)
29.554: (load-truck p7 t0 l0-1)
29.554: (load-truck p3 t0 l0-1)
28.344: (unload-truck p9 t1 l1-0)
28.344: (load-truck p3 t0 l0-1)
28.344: (load-truck p7 t0 l0-1)
28.724: (drive-truck t1 l1-2 l1-1 c1)
28.725: (drive-truck t1 l1-2 l1-1 c1)
28.822: (drive-truck t1 l1-0 l1-1 c1)
28.822: (drive-truck t1 l1-0 l1-1 c1)
28.960: (drive-truck t0 l0-1 l0-2 c0)
28.960: (drive-truck t0 l0-1 l0-2 c0)
28.971: (drive-truck t0 l0-1 l0-2 c0)
27.818: (drive-truck t1 l1-0 l1-1 c1)
27.818: (load-truck p3 t0 l0-1)
27.818: (load-truck p7 t0 l0-1)
28.055: (drive-truck t0 l0-1 l0-2 c0)
28.267: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t0 l0-1 l0-2 c0)
28.564: (drive-truck t0 l0-1 l0-2 c0)
28.565: (drive-truck t1 l1-2 l1-1 c1)
28.565: (drive-truck t1 l1-2 l1-1 c1)
28.652: (drive-truck t0 l0-1 l0-2 c0)
27.661: (drive-truck t1 l1-0 l1-1 c1)
27.661: (drive-truck t0 l0-1 l0-2 c0)
27.967: (drive-truck t0 l0-1 l0-2 c0)
27.967: (drive-truck t1 l1-0 l1-2 c1)
28.562: (load-truck p22 t0 l0-1)
28.620: (load-truck p0 t0 l0-2)
28.727: (load-truck p23 t0 l0-1)
28.788: (unload-truck p12 t0 l0-1)
28.788: (unload-truck p21 t0 l0-1)
28.788: (unload-truck p5 t0 l0-1)
28.591: (load-truck p0 t0 l0-2)
28.591: (drive-truck t1 l1-0 l1-1 c1)
28.626: (drive-truck t0 l0-1 l0-2 c0)
28.626: (drive-truck t0 l0-1 l0-2 c0)
28.626: (drive-truck t0 l0-1 l0-2 c0)
28.642: (drive-truck t1 l1-0 l1-2 c1)
28.642: (load-truck p0 t0 l0-2)
28.653: (load-airplane p16 a0 l0-0)
28.653: (load-airplane p18 a1 l0-0)
28.653: (load-airplane p18 a0 l0-0)
28.805: (drive-truck t0 l0-2 l0-1 c0)
28.805: (drive-truck t0 l0-2 l0-1 c0)
28.805: (drive-truck t0 l0-2 l0-1 c0)
28.954: (drive-truck t1 l1-1 l1-2 c1)
28.955: (drive-truck t1 l1-1 l1-2 c1)
28.955: (drive-truck t1 l1-1 l1-2 c1)
28.967: (drive-truck t1 l1-1 l1-2 c1)
28.967: (drive-truck t1 l1-1 l1-2 c1)
28.967: (drive-truck t1 l1-1 l1-2 c1)
29.018: (drive-truck t1 l1-1 l1-0 c1)
29.019: (drive-truck t1 l1-2 l1-0 c1)
29.019: (drive-truck t1 l1-2 l1-0 c1)
29.030: (drive-truck t1 l1-2 l1-0 c1)
29.031: (drive-truck t1 l1-2 l1-0 c1)
29.031: (drive-truck t1 l1-2 l1-0 c1)
29.250: (drive-truck t0 l0-2 l0-1 c0)
29.250: (drive-truck t0 l0-2 l0-1 c0)
29.251: (drive-truck t1 l1-1 l1-2 c1)
29.251: (drive-truck t0 l0-2 l0-1 c0)
29.251: (drive-truck t1 l1-1 l1-2 c1)
29.311: (drive-truck t0 l0-2 l0-1 c0)
29.311: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.325: (drive-truck t1 l1-2 l1-0 c1)
29.325: (drive-truck t0 l0-2 l0-1 c0)
29.326: (drive-truck t1 l1-2 l1-0 c1)
29.326: (drive-truck t1 l1-2 l1-0 c1)
29.607: (load-truck p0 t0 l0-2)
29.608: (load-truck p0 t0 l0-2)
29.259: (drive-truck t1 l1-0 l1-2 c1)
29.260: (drive-truck t1 l1-0 l1-2 c1)
29.582: (drive-truck t1 l1-0 l1-1 c1)
29.582: (drive-truck t1 l1-0 l1-1 c1)
29.632: (drive-truck t1 l1-0 l1-2 c1)
29.632: (drive-truck t1 l1-0 l1-2 c1)
29.880: (load-truck p22 t0 l0-1)
29.880: (load-truck p22 t0 l0-1)
29.880: (load-truck p22 t0 l0-1)
29.915: (load-truck p22 t0 l0-1)
28.899: (unload-airplane p18 a0 l0-0)
28.899: (load-truck p21 t0 l0-1)
28.899: (unload-airplane p16 a0 l0-0)
28.900: (unload-airplane p18 a1 l0-0)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.578: (drive-truck t1 l1-0 l1-1 c1)
29.872: (drive-truck t1 l1-0 l1-2 c1)
29.873: (load-truck p22 t0 l0-1)
28.904: (load-truck p21 t0 l0-1)
28.904: (drive-truck t1 l1-0 l1-2 c1)
29.739: (load-truck p1 t1 l1-0)
29.739: (load-truck p9 t1 l1-0)
29.866: (unload-truck p17 t0 l0-1)
29.866: (unload-truck p7 t0 l0-1)
29.866: (unload-truck p3 t0 l0-1)
29.880: (load-airplane p16 a1 l0-0)
29.887: (load-airplane p18 a2 l0-0)
29.887: (load-airplane p16 a2 l0-0)
29.277: (unload-truck p22 t0 l0-1)
29.325: (unload-truck p22 t0 l0-1)
29.325: (unload-truck p22 t0 l0-1)
29.329: (unload-truck p22 t0 l0-1)
29.329: (unload-truck p22 t0 l0-1)
29.552: (drive-truck t1 l1-0 l1-1 c1)
29.553: (drive-truck t1 l1-0 l1-1 c1)
29.557: (drive-truck t1 l1-0 l1-1 c1)
29.557: (drive-truck t1 l1-0 l1-1 c1)
29.564: (load-truck p26 t1 l1-2)
28.560: (unload-truck p1 t1 l1-1)
28.796: (unload-truck p22 t0 l0-1)
28.797: (drive-truck t1 l1-0 l1-1 c1)
28.804: (drive-truck t1 l1-0 l1-1 c1)
28.805: (unload-truck p22 t0 l0-1)
28.812: (unload-truck p22 t0 l0-1)
28.812: (unload-truck p22 t0 l0-1)
28.812: (drive-truck t1 l1-0 l1-1 c1)
28.813: (drive-truck t1 l1-0 l1-1 c1)
28.821: (drive-truck t1 l1-0 l1-1 c1)
27.834: (unload-truck p22 t0 l0-1)
27.834: (unload-truck p1 t1 l1-1)
28.634: (drive-truck t0 l0-1 l0-2 c0)
28.652: (drive-truck t0 l0-1 l0-2 c0)
28.653: (drive-truck t0 l0-1 l0-2 c0)
28.659: (drive-truck t0 l0-1 l0-2 c0)
28.659: (drive-truck t0 l0-1 l0-2 c0)
28.900: (drive-truck t1 l1-1 l1-0 c1)
28.906: (drive-truck t1 l1-1 l1-2 c1)
29.207: (drive-truck t1 l1-1 l1-2 c1)
27.681: (unload-truck p1 t1 l1-1)
27.681: (drive-truck t0 l0-1 l0-2 c0)
28.161: (unload-truck p22 t0 l0-1)
28.161: (drive-truck t1 l1-1 l1-2 c1)
28.236: (unload-truck p22 t0 l0-1)
28.237: (drive-truck t1 l1-1 l1-0 c1)
28.732: (load-truck p23 t0 l0-1)
28.804: (unload-truck p15 t0 l0-1)
28.804: (unload-truck p5 t0 l0-1)
28.804: (unload-truck p21 t0 l0-1)
27.857: (drive-truck t1 l1-1 l1-2 c1)
27.857: (drive-truck t0 l0-1 l0-2 c0)
27.901: (drive-truck t1 l1-1 l1-0 c1)
27.901: (drive-truck t0 l0-1 l0-2 c0)
28.593: (load-truck p0 t0 l0-2)
28.645: (drive-truck t0 l0-1 l0-2 c0)
28.645: (drive-truck t0 l0-1 l0-2 c0)
28.646: (drive-truck t0 l0-1 l0-2 c0)
28.673: (load-airplane p18 a1 l0-0)
28.673: (load-airplane p18 a0 l0-0)
28.623: (load-truck p0 t0 l0-2)
28.623: (drive-truck t1 l1-1 l1-0 c1)
28.646: (load-truck p0 t0 l0-2)
28.646: (drive-truck t1 l1-1 l1-2 c1)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.851: (load-airplane p16 a0 l0-0)
28.851: (load-airplane p16 a1 l0-0)
28.851: (load-airplane p18 a1 l0-0)
28.851: (load-airplane p18 a0 l0-0)
28.672: (drive-truck t1 l1-2 l1-1 c1)
28.673: (drive-truck t1 l1-2 l1-1 c1)
28.895: (drive-truck t1 l1-2 l1-0 c1)
28.895: (drive-truck t1 l1-2 l1-0 c1)
28.895: (drive-truck t1 l1-2 l1-0 c1)
28.895: (drive-truck t1 l1-2 l1-0 c1)
29.144: (drive-truck t0 l0-2 l0-1 c0)
29.144: (drive-truck t0 l0-2 l0-1 c0)
29.144: (drive-truck t1 l1-1 l1-2 c1)
29.144: (drive-truck t0 l0-2 l0-1 c0)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.821: (drive-truck t0 l0-2 l0-1 c0)
28.821: (drive-truck t1 l1-2 l1-1 c1)
29.217: (drive-truck t1 l1-2 l1-0 c1)
29.218: (drive-truck t0 l0-2 l0-1 c0)
29.218: (drive-truck t0 l0-2 l0-1 c0)
29.218: (drive-truck t0 l0-2 l0-1 c0)
29.218: (drive-truck t0 l0-2 l0-1 c0)
29.218: (drive-truck t1 l1-2 l1-0 c1)
29.219: (drive-truck t1 l1-2 l1-0 c1)
29.144: (drive-truck t1 l1-1 l1-2 c1)
29.144: (drive-truck t1 l1-0 l1-2 c1)
29.548: (load-truck p22 t0 l0-1)
29.548: (load-truck p22 t0 l0-1)
29.732: (load-airplane p18 a2 l0-0)
29.732: (load-airplane p18 a2 l0-0)
29.734: (load-truck p23 t0 l0-1)
29.734: (load-truck p23 t0 l0-1)
29.744: (load-airplane p18 a1 l0-0)
29.744: (load-airplane p18 a0 l0-0)
28.827: (unload-airplane p16 a1 l0-0)
28.829: (unload-airplane p16 a0 l0-0)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.606: (drive-truck t0 l0-1 l0-2 c0)
29.607: (drive-truck t0 l0-1 l0-2 c0)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.882: (drive-truck t1 l1-1 l1-0 c1)
29.883: (drive-truck t1 l1-1 l1-0 c1)
28.679: (unload-airplane p16 a1 l0-0)
28.679: (drive-truck t0 l0-1 l0-2 c0)
28.679: (unload-airplane p16 a0 l0-0)
28.690: (unload-airplane p16 a1 l0-0)
28.691: (unload-airplane p16 a0 l0-0)
28.784: (unload-truck p23 t0 l0-2)
28.784: (unload-truck p23 t0 l0-2)
29.147: (drive-truck t1 l1-1 l1-2 c1)
29.221: (drive-truck t1 l1-1 l1-0 c1)
29.554: (load-truck p22 t0 l0-1)
27.797: (unload-truck p23 t0 l0-2)
27.798: (unload-airplane p16 a1 l0-0)
27.798: (unload-airplane p16 a0 l0-0)
28.670: (drive-truck t0 l0-2 l0-1 c0)
28.670: (drive-truck t0 l0-2 l0-1 c0)
28.854: (drive-truck t1 l1-1 l1-2 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.898: (drive-truck t1 l1-1 l1-0 c1)
28.898: (drive-truck t0 l0-1 l0-2 c0)
29.027: (drive-truck t1 l1-1 l1-2 c1)
27.677: (unload-airplane p16 a1 l0-0)
27.677: (drive-truck t0 l0-2 l0-1 c0)
27.677: (unload-airplane p16 a0 l0-0)
28.185: (drive-truck t1 l1-1 l1-2 c1)
28.185: (unload-truck p23 t0 l0-2)
28.240: (drive-truck t1 l1-1 l1-0 c1)
28.545: (load-truck p0 t0 l0-2)
28.755: (load-truck p1 t1 l1-1)
28.766: (unload-truck p21 t0 l0-2)
28.766: (unload-truck p5 t0 l0-2)
27.836: (drive-truck t1 l1-1 l1-2 c1)
27.836: (drive-truck t0 l0-2 l0-1 c0)
27.874: (drive-truck t1 l1-1 l1-0 c1)
27.875: (drive-truck t0 l0-2 l0-1 c0)
28.580: (load-truck p22 t0 l0-1)
28.630: (drive-truck t0 l0-2 l0-1 c0)
28.630: (load-truck p1 t1 l1-1)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.641: (drive-truck t0 l0-2 l0-1 c0)
28.654: (unload-truck p11 t1 l1-1)
28.597: (load-truck p22 t0 l0-1)
28.597: (drive-truck t1 l1-1 l1-0 c1)
28.636: (load-truck p22 t0 l0-1)
28.636: (drive-truck t1 l1-1 l1-2 c1)
28.787: (drive-truck t1 l1-1 l1-2 c1)
28.801: (drive-truck t0 l0-1 l0-2 c0)
28.819: (unload-truck p11 t1 l1-2)
28.831: (load-airplane p16 a0 l0-0)
28.831: (load-airplane p16 a1 l0-0)
28.831: (load-airplane p18 a1 l0-0)
28.560: (drive-truck t1 l1-2 l1-1 c1)
28.670: (drive-truck t1 l1-2 l1-1 c1)
28.762: (drive-truck t1 l1-2 l1-0 c1)
28.832: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
28.869: (drive-truck t1 l1-2 l1-0 c1)
29.137: (drive-truck t0 l0-1 l0-2 c0)
29.137: (drive-truck t1 l1-1 l1-2 c1)
29.167: (drive-truck t0 l0-1 l0-2 c0)
28.694: (drive-truck t0 l0-1 l0-2 c0)
28.785: (drive-truck t0 l0-1 l0-2 c0)
28.785: (drive-truck t1 l1-2 l1-1 c1)
29.111: (drive-truck t0 l0-1 l0-2 c0)
29.200: (drive-truck t1 l1-2 l1-0 c1)
29.201: (drive-truck t0 l0-1 l0-2 c0)
29.220: (drive-truck t0 l0-1 l0-2 c0)
29.220: (drive-truck t0 l0-1 l0-2 c0)
29.220: (drive-truck t0 l0-1 l0-2 c0)
29.221: (drive-truck t1 l1-2 l1-0 c1)
29.167: (drive-truck t1 l1-0 l1-2 c1)
29.168: (drive-truck t1 l1-0 l1-2 c1)
29.185: (drive-truck t1 l1-0 l1-2 c1)
29.185: (drive-truck t1 l1-1 l1-2 c1)
29.517: (load-truck p0 t0 l0-2)
29.534: (load-truck p0 t0 l0-2)
29.597: (load-truck p23 t0 l0-2)
29.649: (load-truck p1 t1 l1-1)
29.675: (unload-truck p13 t0 l0-2)
29.675: (unload-truck p20 t0 l0-2)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.539: (drive-truck t0 l0-2 l0-1 c0)
29.540: (drive-truck t0 l0-2 l0-1 c0)
29.738: (drive-truck t1 l1-1 l1-0 c1)
29.810: (load-truck p0 t0 l0-2)
29.810: (drive-truck t1 l1-1 l1-2 c1)
29.874: (drive-truck t1 l1-1 l1-0 c1)
29.893: (drive-truck t1 l1-1 l1-2 c1)
29.893: (load-truck p0 t0 l0-2)
29.893: (load-truck p0 t0 l0-2)
28.895: (unload-airplane p18 a1 l0-0)
28.910: (load-truck p11 t1 l1-2)
28.911: (unload-airplane p18 a1 l0-0)
28.912: (unload-airplane p16 a1 l0-0)
28.913: (unload-airplane p16 a0 l0-0)
29.535: (drive-truck t1 l1-2 l1-1 c1)
29.535: (drive-truck t1 l1-2 l1-1 c1)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.770: (drive-truck t1 l1-1 l1-0 c1)
29.805: (drive-truck t1 l1-1 l1-2 c1)
28.827: (load-truck p11 t1 l1-2)
29.553: (load-truck p26 t1 l1-2)
29.743: (load-truck p9 t1 l1-0)
29.769: (unload-truck p11 t1 l1-0)
29.806: (drive-truck t1 l1-0 l1-2 c1)
29.856: (unload-truck p3 t0 l0-2)
29.856: (unload-truck p17 t0 l0-2)
29.856: (unload-truck p7 t0 l0-2)
29.874: (drive-truck t1 l1-1 l1-0 c1)
29.874: (load-airplane p16 a0 l0-0)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.828: (load-truck p11 t1 l1-2)
28.893: (drive-truck t1 l1-2 l1-0 c1)
29.048: (unload-truck p0 t0 l0-2)
29.162: (unload-truck p0 t0 l0-2)
29.195: (drive-truck t0 l0-1 l0-2 c0)
29.213: (unload-truck p0 t0 l0-2)
29.213: (unload-truck p0 t0 l0-2)
29.214: (unload-truck p0 t0 l0-2)
29.227: (unload-truck p0 t0 l0-2)
28.656: (drive-truck t1 l1-2 l1-1 c1)
28.786: (drive-truck t1 l1-2 l1-1 c1)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.801: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.802: (drive-truck t1 l1-0 l1-1 c1)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.864: (drive-truck t0 l0-2 l0-1 c0)
28.876: (drive-truck t0 l0-2 l0-1 c0)
28.876: (drive-truck t0 l0-2 l0-1 c0)
28.662: (drive-truck t0 l0-2 l0-1 c0)
28.662: (drive-truck t1 l1-0 l1-1 c1)
28.668: (drive-truck t1 l1-0 l1-1 c1)
28.669: (drive-truck t0 l0-2 l0-1 c0)
28.669: (drive-truck t0 l0-2 l0-1 c0)
28.669: (drive-truck t0 l0-2 l0-1 c0)
28.669: (drive-truck t1 l1-0 l1-1 c1)
28.787: (drive-truck t0 l0-1 l0-2 c0)
28.822: (drive-truck t1 l1-0 l1-2 c1)
28.828: (drive-truck t1 l1-0 l1-2 c1)
28.828: (drive-truck t1 l1-1 l1-2 c1)
28.828: (drive-truck t1 l1-1 l1-2 c1)
28.876: (drive-truck t1 l1-1 l1-0 c1)
29.165: (drive-truck t0 l0-1 l0-2 c0)
29.185: (drive-truck t0 l0-1 l0-2 c0)
29.195: (drive-truck t1 l1-1 l1-2 c1)
29.249: (drive-truck t1 l1-1 l1-0 c1)
29.549: (load-truck p0 t0 l0-2)
29.568: (load-truck p22 t0 l0-1)
29.584: (load-truck p22 t0 l0-1)
28.893: (drive-truck t0 l0-2 l0-1 c0)
29.186: (drive-truck t0 l0-1 l0-2 c0)
29.186: (drive-truck t0 l0-1 l0-2 c0)
29.582: (drive-truck t1 l1-1 l1-0 c1)
29.586: (load-truck p22 t0 l0-1)
29.588: (drive-truck t1 l1-1 l1-0 c1)
29.618: (drive-truck t1 l1-1 l1-2 c1)
29.642: (load-truck p22 t0 l0-1)
29.642: (load-truck p22 t0 l0-1)
29.643: (drive-truck t1 l1-1 l1-2 c1)
29.584: (drive-truck t1 l1-2 l1-1 c1)
29.585: (drive-truck t1 l1-0 l1-1 c1)
29.603: (load-truck p22 t0 l0-1)
29.870: (load-airplane p16 a0 l0-0)
29.870: (load-airplane p16 a1 l0-0)
29.870: (load-airplane p18 a0 l0-0)
29.870: (load-airplane p18 a1 l0-0)
29.872: (load-airplane p18 a2 l0-0)
29.872: (load-airplane p16 a2 l0-0)
29.878: (unload-truck p11 t1 l1-0)
29.574: (drive-truck t1 l1-0 l1-1 c1)
29.637: (drive-truck t1 l1-0 l1-1 c1)
29.643: (drive-truck t1 l1-0 l1-2 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.647: (drive-truck t1 l1-0 l1-1 c1)
29.654: (drive-truck t1 l1-0 l1-1 c1)
29.655: (drive-truck t1 l1-0 l1-1 c1)
29.807: (drive-truck t1 l1-0 l1-2 c1)
29.773: (drive-truck t0 l0-1 l0-2 c0)
29.773: (drive-truck t0 l0-1 l0-2 c0)
29.773: (drive-truck t0 l0-1 l0-2 c0)
29.773: (drive-truck t0 l0-1 l0-2 c0)
29.781: (drive-truck t0 l0-1 l0-2 c0)
29.782: (drive-truck t0 l0-1 l0-2 c0)
29.790: (drive-truck t0 l0-1 l0-2 c0)
29.815: (drive-truck t1 l1-1 l1-2 c1)
29.815: (drive-truck t1 l1-1 l1-2 c1)
29.815: (drive-truck t1 l1-1 l1-2 c1)
28.784: (load-truck p13 t0 l0-2)
28.791: (load-truck p13 t0 l0-2)
28.791: (load-truck p13 t0 l0-2)
30.176: (drive-truck t1 l1-1 l1-2 c1)
30.176: (drive-truck t0 l0-1 l0-2 c0)
30.176: (drive-truck t1 l1-1 l1-2 c1)
30.176: (drive-truck t1 l1-1 l1-2 c1)
30.176: (drive-truck t1 l1-1 l1-2 c1)
30.177: (drive-truck t0 l0-1 l0-2 c0)
30.177: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-2 l0-1 c0)
28.676: (drive-truck t0 l0-2 l0-1 c0)
28.676: (drive-truck t0 l0-2 l0-1 c0)
29.168: (load-truck p13 t0 l0-2)
29.168: (drive-truck t1 l1-1 l1-2 c1)
29.170: (drive-truck t1 l1-1 l1-2 c1)
29.171: (drive-truck t1 l1-1 l1-2 c1)
29.220: (drive-truck t1 l1-1 l1-0 c1)
29.224: (drive-truck t1 l1-1 l1-0 c1)
29.224: (drive-truck t1 l1-1 l1-0 c1)
28.831: (drive-truck t0 l0-2 l0-1 c0)
28.831: (drive-truck t1 l1-1 l1-2 c1)
28.834: (drive-truck t0 l0-2 l0-1 c0)
28.834: (drive-truck t1 l1-1 l1-2 c1)
28.834: (drive-truck t0 l0-2 l0-1 c0)
28.834: (drive-truck t1 l1-1 l1-2 c1)
28.869: (drive-truck t1 l1-1 l1-0 c1)
28.869: (drive-truck t0 l0-2 l0-1 c0)
28.872: (drive-truck t0 l0-2 l0-1 c0)
28.872: (drive-truck t1 l1-1 l1-0 c1)
29.585: (load-truck p22 t0 l0-1)
29.592: (load-truck p22 t0 l0-1)
29.592: (load-truck p22 t0 l0-1)
29.628: (load-truck p22 t0 l0-1)
29.633: (load-truck p22 t0 l0-1)
29.634: (load-truck p22 t0 l0-1)
29.751: (load-airplane p18 a1 l0-0)
29.751: (load-airplane p18 a0 l0-0)
29.751: (load-airplane p16 a2 l0-0)
29.751: (load-airplane p16 a0 l0-0)
29.571: (drive-truck t1 l1-2 l1-1 c1)
29.571: (drive-truck t1 l1-0 l1-1 c1)
29.576: (drive-truck t1 l1-2 l1-1 c1)
29.576: (drive-truck t1 l1-0 l1-1 c1)
29.576: (drive-truck t1 l1-2 l1-1 c1)
29.577: (drive-truck t1 l1-0 l1-1 c1)
29.593: (drive-truck t1 l1-2 l1-1 c1)
29.594: (drive-truck t1 l1-2 l1-1 c1)
29.595: (drive-truck t1 l1-2 l1-1 c1)
29.813: (drive-truck t1 l1-2 l1-0 c1)
29.696: (drive-truck t0 l0-1 l0-2 c0)
29.696: (drive-truck t0 l0-1 l0-2 c0)
29.696: (drive-truck t0 l0-1 l0-2 c0)
29.814: (drive-truck t1 l1-1 l1-0 c1)
29.815: (drive-truck t1 l1-1 l1-0 c1)
30.038: (drive-truck t0 l0-1 l0-2 c0)
30.405: (drive-truck t0 l0-1 l0-2 c0)
30.411: (drive-truck t0 l0-1 l0-2 c0)
30.412: (drive-truck t0 l0-1 l0-2 c0)
30.514: (load-airplane p16 a1 l0-0)
29.406: (unload-airplane p18 a0 l0-0)
29.407: (unload-airplane p18 a2 l0-0)
29.407: (unload-airplane p16 a2 l0-0)
29.572: (unload-airplane p18 a2 l0-0)
29.595: (unload-truck p22 t0 l0-1)
29.989: (drive-truck t1 l1-0 l1-2 c1)
29.989: (drive-truck t1 l1-1 l1-2 c1)
29.989: (drive-truck t1 l1-1 l1-2 c1)
29.990: (drive-truck t1 l1-1 l1-2 c1)
30.038: (drive-truck t1 l1-1 l1-0 c1)
29.586: (drive-truck t1 l1-1 l1-0 c1)
29.628: (drive-truck t1 l1-1 l1-2 c1)
29.696: (drive-truck t0 l0-1 l0-2 c0)
29.751: (drive-truck t1 l1-1 l1-2 c1)
29.814: (drive-truck t1 l1-1 l1-0 c1)
29.842: (load-truck p0 t0 l0-2)
30.039: (drive-truck t1 l1-2 l1-0 c1)
30.153: (load-truck p23 t0 l0-2)
30.374: (unload-truck p21 t0 l0-2)
30.374: (unload-truck p5 t0 l0-2)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.586: (drive-truck t0 l0-2 l0-1 c0)
29.586: (drive-truck t0 l0-2 l0-1 c0)
29.617: (drive-truck t0 l0-2 l0-1 c0)
29.990: (drive-truck t0 l0-1 l0-2 c0)
29.990: (drive-truck t1 l1-1 l1-2 c1)
30.038: (drive-truck t1 l1-1 l1-0 c1)
30.039: (drive-truck t0 l0-1 l0-2 c0)
30.437: (drive-truck t1 l1-1 l1-0 c1)
30.471: (load-truck p0 t0 l0-2)
29.540: (unload-airplane p16 a1 l0-0)
29.603: (drive-truck t1 l1-1 l1-0 c1)
29.604: (drive-truck t1 l1-1 l1-0 c1)
29.629: (drive-truck t1 l1-1 l1-2 c1)
29.629: (drive-truck t1 l1-1 l1-2 c1)
29.895: (drive-truck t1 l1-1 l1-0 c1)
29.914: (drive-truck t1 l1-1 l1-2 c1)
29.947: (drive-truck t0 l0-2 l0-1 c0)
29.948: (drive-truck t1 l1-1 l1-0 c1)
29.977: (unload-truck p22 t0 l0-1)
28.839: (unload-truck p22 t0 l0-1)
28.839: (unload-truck p22 t0 l0-1)
28.843: (unload-truck p22 t0 l0-1)
28.843: (unload-truck p22 t0 l0-1)
29.009: (unload-truck p22 t0 l0-1)
29.044: (unload-truck p22 t0 l0-1)
29.881: (drive-truck t1 l1-1 l1-0 c1)
29.899: (drive-truck t1 l1-1 l1-2 c1)
30.471: (load-airplane p16 a0 l0-0)
30.476: (load-airplane p16 a2 l0-0)
29.042: (drive-truck t0 l0-1 l0-2 c0)
29.173: (drive-truck t0 l0-1 l0-2 c0)
29.173: (drive-truck t0 l0-1 l0-2 c0)
29.206: (drive-truck t0 l0-1 l0-2 c0)
29.206: (drive-truck t0 l0-1 l0-2 c0)
29.541: (unload-airplane p18 a2 l0-0)
29.705: (unload-truck p0 t0 l0-2)
29.823: (unload-truck p11 t1 l1-2)
29.823: (unload-truck p11 t1 l1-2)
29.826: (unload-truck p11 t1 l1-0)
29.564: (drive-truck t1 l1-2 l1-1 c1)
