/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.812: (drive-truck t3 l3-0 l3-3 c3)
30.548: (drive-truck t0 l0-1 l0-0 c0)
30.548: (drive-truck t3 l3-1 l3-2 c3)
30.548: (drive-truck t3 l3-1 l3-2 c3)
30.549: (drive-truck t0 l0-1 l0-0 c0)
30.550: (unload-airplane p0 a2 l1-0)
30.556: (unload-airplane p14 a1 l1-0)
30.590: (drive-truck t3 l3-2 l3-3 c3)
30.590: (drive-truck t3 l3-2 l3-3 c3)
30.703: (drive-truck t3 l3-1 l3-0 c3)
29.603: (load-airplane p10 a0 l1-0)
29.966: (drive-truck t0 l0-1 l0-0 c0)
30.396: (drive-truck t3 l3-0 l3-1 c3)
30.397: (drive-truck t3 l3-0 l3-1 c3)
30.416: (drive-truck t3 l3-0 l3-2 c3)
30.418: (drive-truck t3 l3-0 l3-2 c3)
30.706: (drive-truck t0 l0-1 l0-0 c0)
30.774: (unload-airplane p14 a1 l1-0)
30.774: (drive-truck t3 l3-0 l3-3 c3)
30.775: (drive-truck t3 l3-0 l3-3 c3)
29.600: (drive-truck t3 l3-3 l3-2 c3)
29.745: (load-airplane p0 a0 l1-0)
29.809: (load-airplane p0 a0 l1-0)
29.829: (load-airplane p10 a0 l1-0)
29.830: (load-airplane p10 a2 l1-0)
29.831: (drive-truck t3 l3-0 l3-3 c3)
30.238: (drive-truck t2 l2-3 l2-0 c2)
30.443: (drive-truck t2 l2-3 l2-2 c2)
30.488: (drive-truck t2 l2-3 l2-1 c2)
30.537: (drive-truck t3 l3-0 l3-1 c3)
29.967: (drive-truck t3 l3-0 l3-3 c3)
29.967: (drive-truck t0 l0-1 l0-0 c0)
29.989: (drive-truck t0 l0-1 l0-0 c0)
29.990: (drive-truck t0 l0-1 l0-0 c0)
30.444: (drive-truck t1 l1-3 l1-2 c1)
30.563: (unload-airplane p0 a2 l1-0)
30.563: (drive-truck t3 l3-1 l3-2 c3)
30.564: (unload-airplane p14 a1 l1-0)
30.582: (drive-truck t2 l2-3 l2-0 c2)
30.591: (drive-truck t0 l0-1 l0-0 c0)
29.614: (drive-truck t3 l3-3 l3-2 c3)
29.614: (load-airplane p10 a0 l1-0)
30.227: (drive-truck t0 l0-0 l0-1 c0)
30.417: (drive-truck t3 l3-2 l3-1 c3)
30.538: (drive-truck t3 l3-2 l3-1 c3)
30.597: (drive-truck t3 l3-2 l3-0 c3)
30.821: (drive-truck t3 l3-2 l3-3 c3)
30.823: (drive-truck t1 l1-3 l1-2 c1)
30.836: (drive-truck t1 l1-3 l1-2 c1)
30.840: (drive-truck t2 l2-0 l2-2 c2)
29.458: (load-airplane p10 a0 l1-0)
29.624: (load-airplane p10 a0 l1-0)
29.769: (load-airplane p10 a0 l1-0)
29.770: (load-airplane p10 a1 l1-0)
29.863: (load-airplane p0 a0 l1-0)
29.863: (load-airplane p10 a0 l1-0)
29.864: (load-airplane p10 a2 l1-0)
30.418: (drive-truck t3 l3-3 l3-1 c3)
30.426: (drive-truck t3 l3-3 l3-1 c3)
30.444: (drive-truck t3 l3-3 l3-2 c3)
29.887: (drive-truck t1 l1-2 l1-1 c1)
29.991: (load-truck p19 t1 l1-2)
30.075: (drive-truck t1 l1-2 l1-1 c1)
30.150: (load-truck p19 t1 l1-2)
30.199: (drive-truck t1 l1-2 l1-1 c1)
30.200: (drive-truck t1 l1-2 l1-1 c1)
30.215: (load-truck p2 t1 l1-2)
30.289: (load-truck p19 t1 l1-2)
30.289: (load-truck p19 t1 l1-2)
30.296: (drive-truck t1 l1-2 l1-1 c1)
29.654: (drive-truck t1 l1-2 l1-3 c1)
29.671: (drive-truck t1 l1-2 l1-3 c1)
29.789: (drive-truck t3 l3-3 l3-1 c3)
29.790: (drive-truck t3 l3-3 l3-1 c3)
29.815: (drive-truck t3 l3-3 l3-2 c3)
29.816: (drive-truck t3 l3-3 l3-2 c3)
29.818: (drive-truck t1 l1-2 l1-3 c1)
29.847: (drive-truck t0 l0-0 l0-1 c0)
29.887: (drive-truck t3 l3-3 l3-1 c3)
29.890: (drive-truck t3 l3-3 l3-1 c3)
29.521: (drive-truck t0 l0-0 l0-1 c0)
29.526: (drive-truck t1 l1-2 l1-3 c1)
29.528: (drive-truck t0 l0-0 l0-1 c0)
29.549: (drive-truck t1 l1-2 l1-3 c1)
29.677: (drive-truck t0 l0-0 l0-1 c0)
29.678: (drive-truck t3 l3-1 l3-2 c3)
29.680: (drive-truck t3 l3-0 l3-2 c3)
29.696: (drive-truck t3 l3-1 l3-2 c3)
29.748: (drive-truck t0 l0-0 l0-1 c0)
29.815: (drive-truck t3 l3-1 l3-0 c3)
29.421: (drive-truck t1 l1-2 l1-3 c1)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.540: (drive-truck t0 l0-0 l0-1 c0)
29.541: (drive-truck t3 l3-1 l3-2 c3)
29.546: (drive-truck t3 l3-0 l3-2 c3)
29.546: (drive-truck t0 l0-0 l0-1 c0)
29.546: (drive-truck t3 l3-1 l3-2 c3)
29.573: (drive-truck t3 l3-1 l3-2 c3)
29.637: (drive-truck t3 l3-1 l3-0 c3)
29.639: (drive-truck t0 l0-0 l0-1 c0)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.441: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t3 l3-1 l3-0 c3)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.803: (drive-truck t3 l3-1 l3-3 c3)
29.866: (drive-truck t1 l1-3 l1-2 c1)
29.891: (drive-truck t3 l3-0 l3-3 c3)
29.892: (drive-truck t3 l3-2 l3-3 c3)
29.908: (drive-truck t3 l3-2 l3-3 c3)
29.917: (drive-truck t1 l1-3 l1-2 c1)
29.765: (drive-truck t1 l1-3 l1-2 c1)
29.766: (drive-truck t0 l0-0 l0-1 c0)
29.900: (drive-truck t1 l1-3 l1-2 c1)
29.951: (drive-truck t0 l0-1 l0-0 c0)
29.951: (drive-truck t3 l3-0 l3-3 c3)
29.992: (drive-truck t3 l3-2 l3-0 c3)
30.017: (drive-truck t0 l0-1 l0-0 c0)
30.054: (drive-truck t0 l0-1 l0-0 c0)
30.055: (drive-truck t3 l3-2 l3-0 c3)
30.057: (drive-truck t1 l1-3 l1-2 c1)
30.124: (drive-truck t3 l3-2 l3-3 c3)
30.124: (drive-truck t3 l3-0 l3-3 c3)
30.222: (drive-truck t3 l3-0 l3-3 c3)
30.387: (drive-truck t1 l1-3 l1-2 c1)
30.387: (drive-truck t3 l3-2 l3-3 c3)
30.546: (drive-truck t2 l2-3 l2-0 c2)
30.641: (drive-truck t2 l2-3 l2-0 c2)
30.734: (unload-airplane p14 a1 l1-0)
30.779: (unload-truck p21 t1 l1-2)
30.789: (drive-truck t2 l2-3 l2-2 c2)
29.766: (load-airplane p14 a2 l1-0)
30.208: (drive-truck t1 l1-2 l1-3 c1)
30.313: (drive-truck t1 l1-2 l1-3 c1)
30.410: (drive-truck t1 l1-2 l1-3 c1)
30.448: (drive-truck t1 l1-2 l1-3 c1)
30.449: (drive-truck t1 l1-2 l1-3 c1)
30.716: (drive-truck t3 l3-2 l3-1 c3)
30.761: (drive-truck t3 l3-2 l3-1 c3)
30.789: (drive-truck t2 l2-2 l2-1 c2)
30.790: (drive-truck t2 l2-0 l2-1 c2)
29.440: (load-airplane p14 a2 l1-0)
29.441: (drive-truck t1 l1-2 l1-3 c1)
29.747: (drive-truck t3 l3-2 l3-1 c3)
29.747: (load-airplane p14 a2 l1-0)
29.900: (drive-truck t3 l3-2 l3-0 c3)
29.916: (drive-truck t0 l0-1 l0-0 c0)
30.125: (drive-truck t3 l3-2 l3-3 c3)
30.391: (drive-truck t1 l1-2 l1-3 c1)
30.391: (drive-truck t3 l3-2 l3-1 c3)
30.430: (drive-truck t3 l3-2 l3-1 c3)
29.421: (load-airplane p14 a2 l1-0)
29.422: (drive-truck t3 l3-2 l3-1 c3)
29.422: (drive-truck t1 l1-2 l1-3 c1)
29.572: (drive-truck t3 l3-2 l3-0 c3)
29.572: (drive-truck t1 l1-2 l1-3 c1)
29.573: (drive-truck t1 l1-2 l1-3 c1)
29.573: (drive-truck t0 l0-1 l0-0 c0)
29.803: (drive-truck t1 l1-2 l1-3 c1)
29.803: (drive-truck t3 l3-2 l3-3 c3)
29.889: (drive-truck t3 l3-2 l3-1 c3)
29.549: (drive-truck t1 l1-2 l1-3 c1)
29.550: (drive-truck t0 l0-1 l0-0 c0)
29.550: (drive-truck t3 l3-2 l3-1 c3)
29.712: (drive-truck t0 l0-1 l0-0 c0)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.951: (drive-truck t0 l0-1 l0-0 c0)
29.951: (drive-truck t3 l3-2 l3-3 c3)
30.057: (drive-truck t3 l3-1 l3-0 c3)
30.208: (drive-truck t2 l2-3 l2-0 c2)
30.288: (drive-truck t3 l3-1 l3-3 c3)
29.771: (unload-truck p19 t1 l1-2)
30.450: (drive-truck t2 l2-0 l2-2 c2)
30.450: (drive-truck t2 l2-0 l2-1 c2)
30.519: (unload-airplane p14 a2 l1-0)
30.547: (drive-truck t1 l1-3 l1-2 c1)
30.551: (drive-truck t0 l0-1 l0-0 c0)
30.552: (drive-truck t2 l2-3 l2-0 c2)
30.606: (unload-airplane p10 a0 l1-0)
30.619: (unload-airplane p0 a0 l1-0)
30.686: (unload-airplane p14 a2 l1-0)
29.550: (load-airplane p10 a2 l1-0)
29.655: (load-airplane p10 a1 l1-0)
30.199: (drive-truck t1 l1-2 l1-1 c1)
30.474: (drive-truck t0 l0-0 l0-1 c0)
30.490: (drive-truck t0 l0-0 l0-1 c0)
30.528: (load-truck p2 t1 l1-2)
30.542: (drive-truck t3 l3-1 l3-2 c3)
30.543: (drive-truck t3 l3-0 l3-2 c3)
30.544: (drive-truck t0 l0-0 l0-1 c0)
30.630: (drive-truck t3 l3-1 l3-2 c3)
29.422: (drive-truck t0 l0-0 l0-1 c0)
29.422: (load-airplane p10 a2 l1-0)
29.527: (load-airplane p10 a1 l1-0)
29.527: (drive-truck t0 l0-0 l0-1 c0)
29.573: (drive-truck t3 l3-1 l3-2 c3)
29.573: (load-airplane p10 a2 l1-0)
29.677: (load-airplane p10 a1 l1-0)
29.678: (drive-truck t3 l3-1 l3-2 c3)
29.713: (drive-truck t3 l3-1 l3-0 c3)
29.789: (drive-truck t3 l3-3 l3-1 c3)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.441: (drive-truck t0 l0-0 l0-1 c0)
29.546: (drive-truck t3 l3-1 l3-2 c3)
29.546: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t3 l3-1 l3-0 c3)
29.572: (drive-truck t0 l0-0 l0-1 c0)
29.677: (drive-truck t3 l3-1 l3-0 c3)
29.747: (drive-truck t1 l1-3 l1-2 c1)
29.803: (drive-truck t3 l3-1 l3-3 c3)
29.815: (drive-truck t3 l3-1 l3-2 c3)
29.765: (drive-truck t1 l1-3 l1-2 c1)
29.765: (drive-truck t3 l3-1 l3-2 c3)
29.866: (drive-truck t1 l1-3 l1-2 c1)
29.874: (drive-truck t0 l0-0 l0-1 c0)
29.889: (drive-truck t0 l0-1 l0-0 c0)
29.900: (drive-truck t1 l1-3 l1-2 c1)
29.900: (drive-truck t3 l3-1 l3-0 c3)
29.908: (drive-truck t3 l3-2 l3-3 c3)
29.908: (drive-truck t3 l3-0 l3-3 c3)
29.950: (drive-truck t0 l0-1 l0-0 c0)
29.848: (drive-truck t3 l3-2 l3-1 c3)
29.857: (drive-truck t3 l3-2 l3-1 c3)
29.916: (drive-truck t0 l0-1 l0-0 c0)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.992: (drive-truck t3 l3-2 l3-0 c3)
30.017: (drive-truck t0 l0-1 l0-0 c0)
30.025: (drive-truck t3 l3-2 l3-0 c3)
30.055: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t3 l3-1 l3-0 c3)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.991: (drive-truck t3 l3-2 l3-1 c3)
29.992: (drive-truck t0 l0-1 l0-0 c0)
30.148: (drive-truck t0 l0-1 l0-0 c0)
30.148: (drive-truck t3 l3-2 l3-0 c3)
30.222: (drive-truck t3 l3-0 l3-3 c3)
30.223: (drive-truck t3 l3-1 l3-3 c3)
30.239: (drive-truck t3 l3-0 l3-3 c3)
30.240: (drive-truck t3 l3-1 l3-3 c3)
30.287: (drive-truck t3 l3-0 l3-3 c3)
30.124: (drive-truck t0 l0-0 l0-1 c0)
30.387: (drive-truck t3 l3-1 l3-3 c3)
30.387: (drive-truck t0 l0-1 l0-0 c0)
30.387: (drive-truck t3 l3-0 l3-3 c3)
30.542: (drive-truck t2 l2-3 l2-0 c2)
30.948: (unload-airplane p10 a1 l1-0)
30.960: (unload-airplane p0 a0 l1-0)
30.962: (unload-airplane p14 a2 l1-0)
30.964: (unload-airplane p14 a2 l1-0)
31.005: (drive-truck t2 l2-3 l2-0 c2)
29.864: (unload-truck p19 t1 l1-2)
29.879: (load-airplane p14 a0 l1-0)
29.889: (load-airplane p14 a1 l1-0)
29.889: (load-airplane p14 a0 l1-0)
29.980: (load-airplane p14 a1 l1-0)
30.383: (drive-truck t0 l0-0 l0-1 c0)
30.418: (unload-truck p19 t1 l1-2)
30.426: (unload-truck p19 t1 l1-2)
30.434: (unload-truck p19 t1 l1-2)
30.510: (drive-truck t1 l1-1 l1-2 c1)
29.361: (unload-truck p19 t1 l1-2)
29.363: (load-airplane p14 a0 l1-0)
29.550: (drive-truck t1 l1-2 l1-3 c1)
29.550: (drive-truck t1 l1-2 l1-3 c1)
29.688: (drive-truck t3 l3-0 l3-1 c3)
29.715: (drive-truck t3 l3-0 l3-2 c3)
29.745: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.916: (drive-truck t3 l3-1 l3-2 c3)
29.387: (drive-truck t3 l3-1 l3-2 c3)
29.387: (unload-truck p19 t1 l1-2)
29.421: (drive-truck t1 l1-2 l1-3 c1)
29.422: (drive-truck t0 l0-0 l0-1 c0)
29.422: (drive-truck t1 l1-2 l1-3 c1)
29.423: (drive-truck t0 l0-0 l0-1 c0)
29.536: (drive-truck t3 l3-1 l3-0 c3)
29.573: (drive-truck t3 l3-1 l3-2 c3)
29.573: (drive-truck t1 l1-2 l1-3 c1)
29.574: (drive-truck t3 l3-1 l3-2 c3)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.440: (drive-truck t3 l3-1 l3-2 c3)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.571: (drive-truck t3 l3-1 l3-0 c3)
29.572: (drive-truck t3 l3-1 l3-0 c3)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.771: (drive-truck t3 l3-2 l3-3 c3)
29.771: (drive-truck t3 l3-0 l3-3 c3)
29.765: (drive-truck t1 l1-3 l1-2 c1)
29.765: (drive-truck t1 l1-3 l1-2 c1)
29.803: (drive-truck t3 l3-2 l3-3 c3)
29.803: (drive-truck t3 l3-2 l3-3 c3)
29.803: (drive-truck t3 l3-0 l3-3 c3)
29.803: (drive-truck t3 l3-0 l3-3 c3)
29.899: (drive-truck t1 l1-3 l1-2 c1)
29.900: (drive-truck t1 l1-3 l1-2 c1)
29.950: (drive-truck t3 l3-0 l3-3 c3)
29.951: (drive-truck t3 l3-0 l3-3 c3)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.057: (drive-truck t0 l0-1 l0-0 c0)
30.123: (drive-truck t3 l3-0 l3-3 c3)
30.124: (drive-truck t3 l3-0 l3-3 c3)
30.124: (drive-truck t1 l1-3 l1-2 c1)
30.125: (drive-truck t3 l3-2 l3-3 c3)
30.125: (drive-truck t1 l1-3 l1-2 c1)
30.125: (drive-truck t3 l3-2 l3-3 c3)
30.287: (drive-truck t1 l1-3 l1-2 c1)
30.547: (drive-truck t2 l2-3 l2-0 c2)
30.208: (drive-truck t1 l1-2 l1-3 c1)
30.790: (drive-truck t2 l2-0 l2-1 c2)
30.791: (drive-truck t2 l2-0 l2-2 c2)
30.910: (drive-truck t0 l0-1 l0-0 c0)
30.910: (drive-truck t2 l2-3 l2-0 c2)
30.910: (drive-truck t2 l2-3 l2-0 c2)
31.017: (unload-airplane p10 a1 l1-0)
31.024: (unload-airplane p0 a0 l1-0)
31.071: (unload-truck p21 t1 l1-2)
31.071: (unload-truck p21 t1 l1-2)
29.953: (load-airplane p10 a0 l1-0)
29.954: (load-airplane p0 a1 l1-0)
30.055: (load-airplane p0 a2 l1-0)
30.055: (load-airplane p10 a2 l1-0)
30.450: (drive-truck t2 l2-0 l2-2 c2)
30.450: (drive-truck t1 l1-2 l1-3 c1)
30.450: (drive-truck t2 l2-0 l2-1 c2)
30.450: (drive-truck t1 l1-2 l1-3 c1)
30.496: (unload-truck p19 t1 l1-2)
30.500: (unload-truck p19 t1 l1-2)
29.611: (drive-truck t1 l1-2 l1-3 c1)
29.643: (drive-truck t1 l1-2 l1-3 c1)
29.713: (drive-truck t1 l1-2 l1-3 c1)
29.713: (drive-truck t1 l1-2 l1-3 c1)
29.790: (drive-truck t3 l3-0 l3-1 c3)
29.799: (drive-truck t0 l0-0 l0-1 c0)
29.815: (drive-truck t3 l3-0 l3-2 c3)
29.890: (drive-truck t3 l3-0 l3-1 c3)
29.891: (drive-truck t3 l3-0 l3-1 c3)
29.899: (drive-truck t0 l0-0 l0-1 c0)
29.447: (drive-truck t1 l1-2 l1-3 c1)
29.448: (drive-truck t3 l3-0 l3-1 c3)
29.471: (drive-truck t0 l0-0 l0-1 c0)
29.471: (drive-truck t1 l1-2 l1-3 c1)
29.472: (drive-truck t3 l3-0 l3-2 c3)
29.472: (drive-truck t3 l3-0 l3-1 c3)
29.474: (drive-truck t1 l1-2 l1-3 c1)
29.486: (drive-truck t0 l0-0 l0-1 c0)
29.498: (drive-truck t3 l3-0 l3-2 c3)
29.549: (drive-truck t1 l1-2 l1-3 c1)
29.321: (drive-truck t0 l0-0 l0-1 c0)
29.321: (drive-truck t3 l3-0 l3-1 c3)
29.339: (drive-truck t3 l3-0 l3-2 c3)
29.339: (drive-truck t0 l0-0 l0-1 c0)
29.421: (drive-truck t0 l0-0 l0-1 c0)
29.575: (drive-truck t3 l3-1 l3-2 c3)
29.702: (drive-truck t3 l3-0 l3-3 c3)
29.711: (drive-truck t3 l3-0 l3-3 c3)
29.850: (drive-truck t3 l3-2 l3-3 c3)
29.850: (drive-truck t3 l3-1 l3-3 c3)
29.440: (drive-truck t0 l0-0 l0-1 c0)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.572: (drive-truck t3 l3-1 l3-0 c3)
29.645: (drive-truck t1 l1-3 l1-2 c1)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.747: (drive-truck t1 l1-3 l1-2 c1)
29.803: (drive-truck t3 l3-1 l3-3 c3)
29.864: (drive-truck t0 l0-1 l0-0 c0)
29.916: (drive-truck t1 l1-3 l1-2 c1)
29.950: (drive-truck t3 l3-2 l3-3 c3)
29.765: (drive-truck t1 l1-3 l1-2 c1)
29.765: (drive-truck t3 l3-1 l3-2 c3)
29.766: (drive-truck t0 l0-0 l0-1 c0)
29.900: (drive-truck t1 l1-3 l1-2 c1)
29.900: (drive-truck t3 l3-1 l3-0 c3)
30.022: (drive-truck t3 l3-2 l3-3 c3)
30.023: (drive-truck t3 l3-1 l3-3 c3)
30.124: (drive-truck t3 l3-1 l3-3 c3)
30.124: (drive-truck t1 l1-3 l1-2 c1)
30.208: (drive-truck t2 l2-3 l2-0 c2)
30.188: (drive-truck t0 l0-1 l0-0 c0)
30.289: (drive-truck t0 l0-1 l0-0 c0)
30.449: (drive-truck t2 l2-0 l2-1 c2)
30.450: (drive-truck t2 l2-0 l2-2 c2)
30.546: (drive-truck t2 l2-3 l2-0 c2)
30.547: (drive-truck t1 l1-3 l1-2 c1)
30.551: (drive-truck t0 l0-1 l0-0 c0)
30.733: (unload-airplane p0 a2 l1-0)
30.779: (unload-truck p21 t1 l1-2)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.409: (drive-truck t1 l1-2 l1-3 c1)
30.448: (drive-truck t1 l1-2 l1-3 c1)
30.714: (drive-truck t3 l3-2 l3-1 c3)
30.763: (drive-truck t3 l3-2 l3-1 c3)
30.789: (drive-truck t2 l2-1 l2-2 c2)
30.790: (drive-truck t2 l2-0 l2-2 c2)
30.791: (drive-truck t1 l1-3 l1-2 c1)
30.848: (drive-truck t2 l2-0 l2-1 c2)
30.848: (drive-truck t0 l0-1 l0-0 c0)
30.848: (drive-truck t2 l2-0 l2-2 c2)
30.390: (drive-truck t1 l1-2 l1-3 c1)
30.390: (drive-truck t3 l3-2 l3-1 c3)
30.430: (drive-truck t3 l3-2 l3-1 c3)
30.430: (drive-truck t1 l1-2 l1-3 c1)
30.540: (drive-truck t3 l3-2 l3-0 c3)
30.542: (drive-truck t0 l0-1 l0-0 c0)
30.579: (drive-truck t3 l3-2 l3-0 c3)
30.581: (drive-truck t0 l0-1 l0-0 c0)
30.771: (drive-truck t3 l3-2 l3-3 c3)
30.810: (drive-truck t3 l3-2 l3-3 c3)
30.518: (drive-truck t3 l3-2 l3-1 c3)
30.518: (drive-truck t0 l0-1 l0-0 c0)
30.557: (drive-truck t3 l3-2 l3-1 c3)
30.558: (drive-truck t0 l0-1 l0-0 c0)
30.681: (drive-truck t0 l0-1 l0-0 c0)
30.681: (drive-truck t3 l3-2 l3-0 c3)
30.720: (drive-truck t3 l3-2 l3-0 c3)
30.721: (drive-truck t0 l0-1 l0-0 c0)
30.866: (drive-truck t1 l1-3 l1-2 c1)
30.884: (drive-truck t1 l1-3 l1-2 c1)
30.351: (unload-truck p19 t1 l1-2)
30.858: (drive-truck t3 l3-2 l3-1 c3)
30.859: (drive-truck t1 l1-3 l1-2 c1)
30.905: (drive-truck t1 l1-3 l1-2 c1)
30.920: (drive-truck t3 l3-1 l3-3 c3)
30.920: (drive-truck t3 l3-0 l3-3 c3)
30.959: (drive-truck t3 l3-1 l3-3 c3)
30.959: (drive-truck t3 l3-0 l3-3 c3)
31.071: (drive-truck t1 l1-3 l1-2 c1)
31.090: (drive-truck t3 l3-0 l3-3 c3)
30.325: (unload-truck p19 t1 l1-2)
30.325: (drive-truck t3 l3-2 l3-1 c3)
30.351: (unload-truck p19 t1 l1-2)
30.526: (unload-truck p19 t1 l1-2)
30.734: (drive-truck t3 l3-2 l3-3 c3)
30.848: (drive-truck t1 l1-2 l1-1 c1)
30.915: (drive-truck t0 l0-0 l0-1 c0)
30.930: (drive-truck t3 l3-1 l3-2 c3)
30.930: (drive-truck t3 l3-0 l3-2 c3)
31.104: (load-truck p2 t1 l1-2)
29.524: (drive-truck t1 l1-2 l1-3 c1)
29.686: (drive-truck t1 l1-2 l1-3 c1)
29.889: (drive-truck t1 l1-2 l1-3 c1)
30.048: (load-airplane p0 a1 l1-0)
30.152: (load-airplane p0 a0 l1-0)
30.377: (drive-truck t3 l3-1 l3-2 c3)
30.377: (drive-truck t3 l3-0 l3-2 c3)
30.377: (unload-truck p19 t1 l1-2)
30.553: (drive-truck t1 l1-2 l1-3 c1)
30.719: (drive-truck t1 l1-2 l1-1 c1)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.491: (load-airplane p0 a1 l1-0)
29.492: (drive-truck t1 l1-2 l1-3 c1)
29.535: (drive-truck t0 l0-0 l0-1 c0)
29.549: (drive-truck t3 l3-1 l3-2 c3)
29.549: (drive-truck t1 l1-2 l1-3 c1)
29.549: (drive-truck t3 l3-0 l3-2 c3)
29.595: (drive-truck t1 l1-2 l1-3 c1)
29.595: (load-airplane p0 a0 l1-0)
29.910: (drive-truck t1 l1-2 l1-1 c1)
29.336: (drive-truck t0 l0-0 l0-1 c0)
29.405: (drive-truck t3 l3-0 l3-2 c3)
29.405: (drive-truck t3 l3-1 l3-2 c3)
29.406: (drive-truck t0 l0-0 l0-1 c0)
29.438: (drive-truck t0 l0-0 l0-1 c0)
29.467: (drive-truck t3 l3-2 l3-1 c3)
29.570: (drive-truck t3 l3-2 l3-1 c3)
29.612: (drive-truck t3 l3-2 l3-0 c3)
29.715: (drive-truck t3 l3-2 l3-0 c3)
29.767: (drive-truck t3 l3-0 l3-3 c3)
29.316: (drive-truck t0 l0-0 l0-1 c0)
29.316: (drive-truck t3 l3-2 l3-1 c3)
29.419: (drive-truck t0 l0-0 l0-1 c0)
29.420: (drive-truck t3 l3-2 l3-1 c3)
29.433: (drive-truck t0 l0-0 l0-1 c0)
29.434: (drive-truck t3 l3-2 l3-0 c3)
29.537: (drive-truck t3 l3-2 l3-0 c3)
29.538: (drive-truck t0 l0-0 l0-1 c0)
29.688: (drive-truck t3 l3-2 l3-3 c3)
29.790: (drive-truck t3 l3-2 l3-3 c3)
29.856: (drive-truck t1 l1-3 l1-1 c1)
29.862: (drive-truck t0 l0-1 l0-0 c0)
29.959: (drive-truck t1 l1-3 l1-1 c1)
29.965: (drive-truck t0 l0-1 l0-0 c0)
29.995: (drive-truck t1 l1-3 l1-1 c1)
30.076: (drive-truck t2 l2-3 l2-0 c2)
30.097: (drive-truck t1 l1-3 l1-1 c1)
30.179: (drive-truck t2 l2-3 l2-0 c2)
30.228: (drive-truck t1 l1-3 l1-1 c1)
30.287: (drive-truck t1 l1-3 l1-2 c1)
29.648: (unload-truck p2 t1 l1-1)
29.711: (unload-truck p2 t1 l1-1)
29.811: (unload-truck p2 t1 l1-1)
29.875: (drive-truck t3 l3-0 l3-2 c3)
29.876: (drive-truck t3 l3-1 l3-2 c3)
29.876: (drive-truck t3 l3-3 l3-2 c3)
29.884: (drive-truck t0 l0-1 l0-0 c0)
29.926: (unload-truck p2 t1 l1-1)
29.979: (drive-truck t3 l3-0 l3-2 c3)
29.979: (drive-truck t3 l3-1 l3-2 c3)
29.602: (drive-truck t0 l0-1 l0-0 c0)
29.666: (unload-truck p2 t1 l1-1)
29.668: (drive-truck t3 l3-1 l3-2 c3)
29.668: (drive-truck t3 l3-0 l3-2 c3)
29.687: (drive-truck t0 l0-1 l0-0 c0)
29.788: (drive-truck t0 l0-1 l0-0 c0)
30.016: (drive-truck t0 l0-1 l0-0 c0)
30.021: (drive-truck t2 l2-3 l2-0 c2)
30.021: (drive-truck t1 l1-1 l1-2 c1)
30.030: (drive-truck t3 l3-1 l3-3 c3)
29.986: (drive-truck t3 l3-2 l3-1 c3)
29.987: (load-truck p2 t1 l1-1)
30.009: (drive-truck t0 l0-1 l0-0 c0)
30.011: (drive-truck t3 l3-0 l3-3 c3)
30.011: (drive-truck t3 l3-1 l3-3 c3)
30.048: (load-truck p2 t1 l1-1)
30.150: (load-truck p2 t1 l1-1)
30.150: (drive-truck t3 l3-2 l3-0 c3)
30.190: (drive-truck t3 l3-1 l3-0 c3)
30.201: (drive-truck t2 l2-3 l2-0 c2)
30.125: (drive-truck t1 l1-1 l1-2 c1)
30.284: (drive-truck t3 l3-0 l3-3 c3)
30.293: (drive-truck t1 l1-1 l1-2 c1)
30.387: (drive-truck t3 l3-0 l3-3 c3)
30.387: (drive-truck t3 l3-1 l3-3 c3)
30.387: (load-truck p2 t1 l1-1)
30.425: (drive-truck t3 l3-0 l3-3 c3)
30.433: (drive-truck t0 l0-0 l0-1 c0)
