/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.267: (fly-airplane a2 l2-0 l0-0)
27.639: (fly-airplane a1 l2-0 l0-0)
27.640: (unload-truck p15 t2 l2-1)
27.834: (unload-truck p15 t2 l2-1)
27.835: (fly-airplane a2 l2-0 l0-0)
27.920: (fly-airplane a0 l0-0 l2-0)
28.061: (fly-airplane a0 l0-0 l2-0)
28.075: (fly-airplane a1 l2-0 l0-0)
28.075: (fly-airplane a2 l2-0 l0-0)
28.077: (fly-airplane a0 l0-0 l2-0)
28.082: (fly-airplane a0 l0-0 l2-0)
28.077: (fly-airplane a2 l2-0 l0-0)
28.077: (fly-airplane a0 l0-0 l2-0)
28.079: (fly-airplane a1 l2-0 l0-0)
28.089: (drive-truck t2 l2-4 l2-1 c2)
28.090: (drive-truck t2 l2-2 l2-1 c2)
28.250: (drive-truck t2 l2-4 l2-2 c2)
28.257: (drive-truck t2 l2-4 l2-2 c2)
28.258: (fly-airplane a2 l2-0 l0-0)
28.259: (drive-truck t2 l2-4 l2-1 c2)
28.266: (drive-truck t2 l2-4 l2-1 c2)
28.267: (fly-airplane a2 l2-0 l0-0)
28.267: (drive-truck t2 l2-4 l2-1 c2)
28.267: (drive-truck t2 l2-2 l2-1 c2)
28.267: (fly-airplane a0 l0-0 l2-0)
28.268: (fly-airplane a1 l2-0 l0-0)
28.365: (drive-truck t2 l2-1 l2-3 c2)
28.451: (drive-truck t0 l0-3 l0-2 c0)
28.478: (drive-truck t0 l0-3 l0-2 c0)
28.496: (fly-airplane a2 l0-0 l2-0)
28.503: (fly-airplane a1 l0-0 l2-0)
28.032: (drive-truck t1 l1-4 l1-0 c1)
28.284: (drive-truck t1 l1-4 l1-3 c1)
28.305: (drive-truck t2 l2-1 l2-4 c2)
28.305: (fly-airplane a2 l0-0 l2-0)
28.334: (drive-truck t2 l2-2 l2-4 c2)
28.335: (drive-truck t2 l2-1 l2-4 c2)
28.360: (fly-airplane a0 l2-0 l0-0)
28.444: (fly-airplane a1 l0-0 l2-0)
28.447: (fly-airplane a0 l2-0 l0-0)
28.470: (drive-truck t2 l2-1 l2-2 c2)
28.024: (drive-truck t2 l2-1 l2-2 c2)
28.024: (drive-truck t1 l1-4 l1-0 c1)
28.160: (fly-airplane a2 l2-0 l0-0)
28.274: (drive-truck t1 l1-4 l1-3 c1)
28.275: (drive-truck t2 l2-1 l2-2 c2)
28.278: (fly-airplane a0 l2-0 l0-0)
28.300: (fly-airplane a2 l0-0 l2-0)
28.302: (fly-airplane a0 l2-0 l0-0)
28.389: (fly-airplane a2 l2-0 l0-0)
28.427: (load-truck p4 t1 l1-3)
27.981: (unload-truck p15 t2 l2-1)
28.018: (fly-airplane a0 l2-0 l0-0)
28.147: (drive-truck t2 l2-1 l2-2 c2)
28.147: (fly-airplane a2 l2-0 l0-0)
28.149: (fly-airplane a0 l2-0 l0-0)
28.155: (fly-airplane a1 l0-0 l2-0)
28.270: (fly-airplane a0 l2-0 l0-0)
28.270: (drive-truck t2 l2-1 l2-2 c2)
28.284: (fly-airplane a1 l0-0 l2-0)
28.305: (fly-airplane a1 l0-0 l2-0)
28.023: (fly-airplane a1 l0-0 l2-0)
28.032: (drive-truck t1 l1-3 l1-0 c1)
28.135: (drive-truck t2 l2-1 l2-2 c2)
28.136: (fly-airplane a2 l2-0 l0-0)
28.136: (fly-airplane a0 l2-0 l0-0)
28.142: (fly-airplane a1 l0-0 l2-0)
28.143: (drive-truck t2 l2-1 l2-2 c2)
28.160: (fly-airplane a0 l2-0 l0-0)
28.160: (fly-airplane a1 l0-0 l2-0)
28.262: (drive-truck t2 l2-2 l2-3 c2)
27.981: (unload-truck p15 t2 l2-1)
28.147: (fly-airplane a1 l0-0 l2-0)
28.147: (fly-airplane a2 l2-0 l0-0)
28.147: (fly-airplane a0 l2-0 l0-0)
28.148: (drive-truck t2 l2-1 l2-2 c2)
28.268: (fly-airplane a1 l0-0 l2-0)
28.269: (drive-truck t2 l2-2 l2-3 c2)
28.270: (drive-truck t2 l2-1 l2-3 c2)
28.275: (drive-truck t1 l1-0 l1-3 c1)
28.365: (drive-truck t1 l1-0 l1-3 c1)
28.375: (fly-airplane a1 l0-0 l2-0)
28.375: (fly-airplane a0 l0-0 l2-0)
28.375: (drive-truck t1 l1-0 l1-3 c1)
28.376: (fly-airplane a2 l2-0 l0-0)
28.379: (drive-truck t2 l2-2 l2-1 c2)
28.420: (load-truck p4 t1 l1-3)
28.465: (drive-truck t2 l2-2 l2-3 c2)
28.465: (fly-airplane a2 l2-0 l0-0)
28.470: (drive-truck t1 l1-3 l1-4 c1)
28.503: (drive-truck t0 l0-2 l0-4 c0)
27.928: (drive-truck t1 l1-0 l1-1 c1)
27.955: (drive-truck t1 l1-0 l1-2 c1)
28.060: (drive-truck t1 l1-0 l1-2 c1)
28.371: (fly-airplane a1 l0-0 l2-0)
28.371: (fly-airplane a0 l0-0 l2-0)
28.389: (fly-airplane a1 l0-0 l2-0)
28.389: (drive-truck t2 l2-2 l2-1 c2)
28.391: (fly-airplane a2 l0-0 l2-0)
28.415: (fly-airplane a1 l2-0 l0-0)
28.421: (drive-truck t2 l2-2 l2-4 c2)
27.920: (fly-airplane a0 l0-0 l2-0)
27.920: (drive-truck t1 l1-0 l1-2 c1)
27.920: (fly-airplane a2 l0-0 l2-0)
27.921: (fly-airplane a1 l2-0 l0-0)
28.052: (fly-airplane a0 l0-0 l2-0)
28.053: (fly-airplane a1 l2-0 l0-0)
28.207: (drive-truck t2 l2-2 l2-1 c2)
28.336: (drive-truck t2 l2-2 l2-1 c2)
28.385: (fly-airplane a1 l2-0 l0-0)
28.385: (fly-airplane a0 l0-0 l2-0)
27.915: (drive-truck t1 l1-0 l1-2 c1)
27.916: (fly-airplane a1 l2-0 l0-0)
27.916: (fly-airplane a2 l0-0 l2-0)
27.927: (fly-airplane a1 l2-0 l0-0)
27.928: (fly-airplane a0 l0-0 l2-0)
28.060: (fly-airplane a1 l2-0 l0-0)
28.060: (fly-airplane a0 l0-0 l2-0)
28.123: (fly-airplane a2 l0-0 l2-0)
28.188: (drive-truck t2 l2-2 l2-1 c2)
28.188: (fly-airplane a1 l2-0 l0-0)
27.921: (fly-airplane a2 l0-0 l2-0)
27.921: (fly-airplane a0 l0-0 l2-0)
28.115: (fly-airplane a2 l0-0 l2-0)
28.115: (fly-airplane a1 l2-0 l0-0)
28.206: (fly-airplane a0 l0-0 l2-0)
28.207: (drive-truck t2 l2-2 l2-1 c2)
28.238: (drive-truck t2 l2-2 l2-1 c2)
28.247: (drive-truck t1 l1-1 l1-2 c1)
28.318: (drive-truck t1 l1-1 l1-2 c1)
28.320: (drive-truck t0 l0-4 l0-1 c0)
28.124: (fly-airplane a2 l0-0 l2-0)
28.124: (fly-airplane a0 l0-0 l2-0)
28.203: (fly-airplane a1 l0-0 l2-0)
28.246: (drive-truck t2 l2-2 l2-1 c2)
28.246: (fly-airplane a0 l0-0 l2-0)
28.323: (drive-truck t1 l1-2 l1-1 c1)
28.325: (drive-truck t0 l0-4 l0-1 c0)
28.325: (fly-airplane a0 l0-0 l2-0)
28.325: (fly-airplane a1 l0-0 l2-0)
28.336: (fly-airplane a0 l0-0 l2-0)
28.328: (drive-truck t1 l1-2 l1-1 c1)
28.330: (drive-truck t1 l1-2 l1-1 c1)
28.330: (fly-airplane a1 l0-0 l2-0)
28.330: (fly-airplane a0 l0-0 l2-0)
28.332: (drive-truck t1 l1-1 l1-2 c1)
28.332: (fly-airplane a1 l0-0 l2-0)
28.434: (drive-truck t2 l2-1 l2-4 c2)
28.445: (load-truck p1 t0 l0-4)
28.453: (load-truck p1 t0 l0-4)
28.462: (drive-truck t2 l2-2 l2-1 c2)
28.426: (fly-airplane a0 l2-0 l0-0)
28.438: (drive-truck t2 l2-1 l2-2 c2)
28.439: (fly-airplane a0 l2-0 l0-0)
28.443: (drive-truck t0 l0-4 l0-3 c0)
28.444: (drive-truck t2 l2-1 l2-4 c2)
28.444: (load-truck p1 t0 l0-4)
28.446: (drive-truck t2 l2-1 l2-2 c2)
28.447: (fly-airplane a0 l2-0 l0-0)
28.451: (drive-truck t2 l2-1 l2-4 c2)
28.451: (drive-truck t0 l0-4 l0-3 c0)
27.889: (unload-truck p15 t2 l2-1)
27.990: (unload-truck p15 t2 l2-1)
28.433: (drive-truck t2 l2-1 l2-2 c2)
28.433: (fly-airplane a0 l2-0 l0-0)
28.434: (fly-airplane a1 l0-0 l2-0)
28.436: (drive-truck t0 l0-4 l0-3 c0)
28.436: (drive-truck t2 l2-1 l2-2 c2)
28.437: (drive-truck t0 l0-4 l0-3 c0)
28.438: (fly-airplane a0 l2-0 l0-0)
28.438: (load-truck p1 t0 l0-4)
27.444: (drive-truck t2 l2-1 l2-3 c2)
27.882: (fly-airplane a0 l2-0 l0-0)
27.984: (fly-airplane a0 l2-0 l0-0)
27.984: (unload-truck p15 t2 l2-1)
28.034: (fly-airplane a2 l2-0 l0-0)
28.143: (fly-airplane a2 l2-0 l0-0)
28.204: (drive-truck t1 l1-1 l1-0 c1)
28.204: (drive-truck t1 l1-2 l1-0 c1)
28.304: (fly-airplane a1 l0-0 l2-0)
28.406: (fly-airplane a1 l0-0 l2-0)
27.346: (drive-truck t2 l2-1 l2-4 c2)
27.439: (fly-airplane a0 l2-0 l0-0)
27.439: (drive-truck t2 l2-1 l2-3 c2)
27.443: (drive-truck t0 l0-3 l0-4 c0)
27.549: (drive-truck t2 l2-1 l2-3 c2)
27.550: (fly-airplane a2 l2-0 l0-0)
27.561: (drive-truck t2 l2-1 l2-3 c2)
27.760: (drive-truck t2 l2-1 l2-2 c2)
27.833: (drive-truck t0 l0-3 l0-2 c0)
27.856: (drive-truck t2 l2-1 l2-3 c2)
27.205: (unload-truck p1 t0 l0-4)
27.379: (fly-airplane a2 l2-0 l0-0)
27.438: (fly-airplane a0 l2-0 l0-0)
27.438: (drive-truck t0 l0-3 l0-4 c0)
27.443: (fly-airplane a0 l2-0 l0-0)
27.444: (fly-airplane a1 l0-0 l2-0)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.509: (drive-truck t2 l2-3 l2-4 c2)
27.510: (drive-truck t2 l2-3 l2-2 c2)
27.511: (drive-truck t1 l1-0 l1-3 c1)
27.181: (fly-airplane a2 l2-0 l0-0)
27.198: (fly-airplane a0 l2-0 l0-0)
27.199: (unload-truck p1 t0 l0-4)
27.336: (drive-truck t1 l1-1 l1-2 c1)
27.337: (unload-truck p1 t0 l0-4)
27.385: (fly-airplane a0 l2-0 l0-0)
27.443: (fly-airplane a1 l0-0 l2-0)
27.444: (drive-truck t0 l0-3 l0-4 c0)
27.505: (fly-airplane a0 l2-0 l0-0)
27.506: (fly-airplane a0 l2-0 l0-0)
27.148: (fly-airplane a0 l2-0 l0-0)
27.148: (fly-airplane a2 l2-0 l0-0)
27.204: (fly-airplane a1 l0-0 l2-0)
27.205: (unload-truck p1 t0 l0-4)
27.324: (drive-truck t1 l1-1 l1-2 c1)
27.324: (fly-airplane a2 l2-0 l0-0)
27.330: (fly-airplane a0 l2-0 l0-0)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.379: (fly-airplane a1 l0-0 l2-0)
27.454: (drive-truck t1 l1-1 l1-2 c1)
27.181: (fly-airplane a2 l2-0 l0-0)
27.181: (fly-airplane a1 l0-0 l2-0)
27.289: (fly-airplane a2 l2-0 l0-0)
27.290: (drive-truck t1 l1-1 l1-2 c1)
27.291: (fly-airplane a0 l2-0 l0-0)
27.318: (fly-airplane a1 l0-0 l2-0)
27.336: (drive-truck t1 l1-1 l1-2 c1)
27.337: (unload-truck p1 t0 l0-4)
27.337: (fly-airplane a1 l0-0 l2-0)
27.345: (fly-airplane a2 l0-0 l2-0)
27.323: (fly-airplane a2 l2-0 l0-0)
27.323: (fly-airplane a1 l0-0 l2-0)
27.324: (drive-truck t1 l1-1 l1-2 c1)
27.324: (fly-airplane a0 l2-0 l0-0)
27.512: (drive-truck t1 l1-0 l1-3 c1)
27.545: (drive-truck t1 l1-0 l1-4 c1)
27.548: (load-truck p1 t0 l0-4)
27.551: (load-truck p1 t0 l0-4)
27.561: (load-truck p1 t0 l0-4)
27.619: (drive-truck t1 l1-2 l1-0 c1)
27.424: (drive-truck t0 l0-3 l0-4 c0)
27.509: (fly-airplane a1 l2-0 l0-0)
27.539: (fly-airplane a0 l0-0 l2-0)
27.539: (drive-truck t1 l1-2 l1-1 c1)
27.543: (fly-airplane a1 l2-0 l0-0)
27.548: (drive-truck t1 l1-2 l1-1 c1)
27.549: (fly-airplane a1 l2-0 l0-0)
27.550: (drive-truck t0 l0-4 l0-3 c0)
27.551: (fly-airplane a2 l2-0 l0-0)
27.553: (drive-truck t0 l0-4 l0-3 c0)
27.422: (fly-airplane a1 l2-0 l0-0)
27.422: (drive-truck t0 l0-3 l0-4 c0)
27.459: (fly-airplane a2 l2-0 l0-0)
27.541: (drive-truck t0 l0-4 l0-3 c0)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.542: (fly-airplane a0 l0-0 l2-0)
27.542: (fly-airplane a0 l0-0 l2-0)
27.545: (fly-airplane a0 l0-0 l2-0)
27.548: (fly-airplane a0 l0-0 l2-0)
27.548: (fly-airplane a1 l2-0 l0-0)
27.424: (fly-airplane a0 l0-0 l2-0)
27.424: (drive-truck t0 l0-3 l0-4 c0)
27.451: (fly-airplane a0 l0-0 l2-0)
27.463: (fly-airplane a1 l2-0 l0-0)
27.463: (fly-airplane a2 l2-0 l0-0)
27.551: (fly-airplane a1 l2-0 l0-0)
27.560: (drive-truck t1 l1-1 l1-2 c1)
27.563: (drive-truck t1 l1-3 l1-4 c1)
27.570: (drive-truck t0 l0-4 l0-3 c0)
27.570: (fly-airplane a2 l2-0 l0-0)
27.459: (fly-airplane a0 l0-0 l2-0)
27.459: (fly-airplane a1 l2-0 l0-0)
27.459: (fly-airplane a2 l2-0 l0-0)
27.461: (drive-truck t0 l0-3 l0-4 c0)
27.555: (fly-airplane a0 l2-0 l0-0)
27.573: (fly-airplane a1 l2-0 l0-0)
27.573: (fly-airplane a0 l2-0 l0-0)
27.574: (drive-truck t0 l0-4 l0-3 c0)
27.596: (drive-truck t2 l2-4 l2-2 c2)
27.641: (drive-truck t2 l2-4 l2-2 c2)
27.505: (drive-truck t1 l1-4 l1-0 c1)
27.533: (drive-truck t1 l1-4 l1-0 c1)
27.596: (fly-airplane a0 l2-0 l0-0)
27.648: (fly-airplane a2 l2-0 l0-0)
27.649: (drive-truck t2 l2-4 l2-2 c2)
27.649: (fly-airplane a0 l2-0 l0-0)
27.649: (fly-airplane a1 l2-0 l0-0)
27.716: (drive-truck t0 l0-4 l0-3 c0)
27.733: (drive-truck t1 l1-4 l1-3 c1)
27.754: (drive-truck t0 l0-4 l0-3 c0)
27.513: (fly-airplane a2 l2-0 l0-0)
27.513: (drive-truck t1 l1-4 l1-0 c1)
27.513: (fly-airplane a1 l2-0 l0-0)
27.513: (fly-airplane a0 l2-0 l0-0)
27.513: (drive-truck t1 l1-4 l1-0 c1)
27.529: (drive-truck t1 l1-4 l1-0 c1)
27.529: (fly-airplane a0 l2-0 l0-0)
27.596: (fly-airplane a2 l0-0 l2-0)
27.596: (fly-airplane a1 l0-0 l2-0)
27.648: (fly-airplane a2 l2-0 l0-0)
27.507: (fly-airplane a2 l2-0 l0-0)
27.508: (drive-truck t1 l1-4 l1-0 c1)
27.508: (fly-airplane a0 l2-0 l0-0)
27.508: (fly-airplane a1 l2-0 l0-0)
27.532: (fly-airplane a2 l0-0 l2-0)
27.532: (fly-airplane a1 l0-0 l2-0)
27.533: (drive-truck t1 l1-4 l1-0 c1)
27.716: (drive-truck t0 l0-4 l0-3 c0)
27.736: (drive-truck t0 l0-4 l0-3 c0)
27.736: (drive-truck t0 l0-4 l0-3 c0)
27.715: (fly-airplane a1 l2-0 l0-0)
27.728: (fly-airplane a1 l0-0 l2-0)
27.728: (fly-airplane a0 l0-0 l2-0)
27.731: (fly-airplane a1 l2-0 l0-0)
27.731: (fly-airplane a0 l2-0 l0-0)
27.731: (drive-truck t0 l0-4 l0-3 c0)
27.738: (drive-truck t1 l1-0 l1-3 c1)
27.760: (fly-airplane a2 l0-0 l2-0)
27.760: (drive-truck t1 l1-4 l1-0 c1)
27.760: (drive-truck t0 l0-4 l0-3 c0)
27.177: (drive-truck t1 l1-0 l1-2 c1)
27.741: (fly-airplane a1 l0-0 l2-0)
27.741: (fly-airplane a0 l0-0 l2-0)
27.757: (drive-truck t1 l1-4 l1-0 c1)
27.757: (fly-airplane a2 l0-0 l2-0)
27.757: (fly-airplane a1 l2-0 l0-0)
27.759: (drive-truck t1 l1-0 l1-4 c1)
27.760: (fly-airplane a2 l2-0 l0-0)
27.776: (fly-airplane a2 l0-0 l2-0)
27.993: (drive-truck t2 l2-2 l2-3 c2)
27.540: (drive-truck t0 l0-3 l0-2 c0)
27.562: (drive-truck t2 l2-2 l2-3 c2)
27.761: (fly-airplane a0 l0-0 l2-0)
27.761: (fly-airplane a1 l0-0 l2-0)
27.776: (fly-airplane a1 l0-0 l2-0)
27.776: (fly-airplane a0 l0-0 l2-0)
27.777: (fly-airplane a2 l0-0 l2-0)
27.777: (fly-airplane a2 l0-0 l2-0)
27.879: (drive-truck t0 l0-3 l0-4 c0)
27.996: (fly-airplane a1 l0-0 l2-0)
27.510: (fly-airplane a2 l0-0 l2-0)
27.536: (drive-truck t1 l1-2 l1-1 c1)
27.538: (fly-airplane a1 l0-0 l2-0)
27.538: (fly-airplane a0 l0-0 l2-0)
27.540: (drive-truck t2 l2-2 l2-4 c2)
27.551: (drive-truck t1 l1-2 l1-1 c1)
27.561: (fly-airplane a1 l0-0 l2-0)
27.786: (drive-truck t1 l1-4 l1-0 c1)
27.882: (fly-airplane a0 l0-0 l2-0)
27.882: (fly-airplane a1 l0-0 l2-0)
27.513: (fly-airplane a0 l0-0 l2-0)
27.513: (fly-airplane a1 l0-0 l2-0)
27.513: (fly-airplane a2 l0-0 l2-0)
27.513: (fly-airplane a2 l0-0 l2-0)
27.523: (fly-airplane a0 l0-0 l2-0)
27.523: (fly-airplane a1 l0-0 l2-0)
27.534: (fly-airplane a0 l0-0 l2-0)
27.534: (fly-airplane a1 l0-0 l2-0)
27.534: (drive-truck t1 l1-2 l1-1 c1)
27.535: (drive-truck t1 l1-2 l1-1 c1)
27.510: (drive-truck t1 l1-2 l1-1 c1)
27.511: (fly-airplane a2 l0-0 l2-0)
27.512: (drive-truck t2 l2-2 l2-4 c2)
27.512: (drive-truck t2 l2-2 l2-4 c2)
27.519: (drive-truck t1 l1-2 l1-1 c1)
27.519: (fly-airplane a0 l0-0 l2-0)
27.519: (fly-airplane a1 l0-0 l2-0)
27.522: (drive-truck t2 l2-2 l2-4 c2)
27.534: (drive-truck t2 l2-2 l2-4 c2)
27.534: (drive-truck t2 l2-2 l2-4 c2)
27.509: (drive-truck t2 l2-2 l2-4 c2)
27.509: (drive-truck t1 l1-2 l1-1 c1)
27.509: (fly-airplane a2 l0-0 l2-0)
27.518: (drive-truck t2 l2-2 l2-4 c2)
27.519: (drive-truck t1 l1-2 l1-1 c1)
27.519: (fly-airplane a1 l0-0 l2-0)
27.519: (fly-airplane a0 l0-0 l2-0)
27.535: (fly-airplane a1 l2-0 l0-0)
27.535: (fly-airplane a0 l2-0 l0-0)
27.537: (drive-truck t1 l1-1 l1-2 c1)
27.724: (drive-truck t1 l1-1 l1-0 c1)
27.726: (drive-truck t1 l1-1 l1-0 c1)
27.741: (drive-truck t1 l1-2 l1-0 c1)
27.748: (drive-truck t1 l1-1 l1-0 c1)
27.833: (drive-truck t2 l2-4 l2-3 c2)
27.890: (drive-truck t1 l1-1 l1-3 c1)
27.898: (drive-truck t1 l1-1 l1-3 c1)
27.903: (drive-truck t2 l2-4 l2-3 c2)
27.914: (drive-truck t1 l1-2 l1-3 c1)
27.915: (fly-airplane a0 l0-0 l2-0)
27.721: (fly-airplane a2 l0-0 l2-0)
27.721: (fly-airplane a1 l2-0 l0-0)
27.741: (fly-airplane a0 l0-0 l2-0)
27.741: (fly-airplane a1 l2-0 l0-0)
27.828: (fly-airplane a1 l2-0 l0-0)
27.841: (drive-truck t1 l1-1 l1-2 c1)
27.888: (fly-airplane a1 l2-0 l0-0)
27.911: (drive-truck t1 l1-1 l1-2 c1)
27.914: (fly-airplane a1 l2-0 l0-0)
27.915: (drive-truck t2 l2-4 l2-2 c2)
27.537: (drive-truck t1 l1-3 l1-2 c1)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.723: (fly-airplane a2 l0-0 l2-0)
27.724: (fly-airplane a0 l0-0 l2-0)
27.836: (drive-truck t1 l1-1 l1-2 c1)
27.836: (fly-airplane a1 l2-0 l0-0)
27.890: (fly-airplane a0 l0-0 l2-0)
27.890: (fly-airplane a2 l0-0 l2-0)
27.917: (drive-truck t1 l1-1 l1-2 c1)
27.919: (fly-airplane a2 l2-0 l0-0)
27.841: (fly-airplane a0 l0-0 l2-0)
27.918: (drive-truck t2 l2-2 l2-4 c2)
27.925: (drive-truck t1 l1-3 l1-4 c1)
27.925: (drive-truck t1 l1-0 l1-4 c1)
27.926: (drive-truck t2 l2-4 l2-3 c2)
27.927: (fly-airplane a2 l2-0 l0-0)
27.931: (drive-truck t1 l1-2 l1-4 c1)
27.936: (drive-truck t1 l1-3 l1-4 c1)
28.128: (fly-airplane a1 l0-0 l2-0)
28.143: (drive-truck t2 l2-4 l2-2 c2)
27.756: (drive-truck t0 l0-2 l0-3 c0)
27.917: (fly-airplane a1 l0-0 l2-0)
27.919: (drive-truck t1 l1-2 l1-1 c1)
27.919: (drive-truck t1 l1-2 l1-1 c1)
27.921: (fly-airplane a2 l0-0 l2-0)
27.923: (fly-airplane a0 l2-0 l0-0)
27.926: (fly-airplane a1 l0-0 l2-0)
27.932: (fly-airplane a1 l0-0 l2-0)
28.097: (fly-airplane a2 l2-0 l0-0)
28.099: (drive-truck t2 l2-4 l2-2 c2)
27.560: (drive-truck t0 l0-2 l0-4 c0)
27.919: (drive-truck t1 l1-2 l1-1 c1)
27.920: (fly-airplane a1 l0-0 l2-0)
27.922: (drive-truck t1 l1-0 l1-3 c1)
27.925: (fly-airplane a1 l0-0 l2-0)
27.926: (fly-airplane a2 l0-0 l2-0)
27.957: (drive-truck t1 l1-0 l1-4 c1)
28.081: (fly-airplane a1 l0-0 l2-0)
28.090: (fly-airplane a0 l2-0 l0-0)
28.097: (fly-airplane a0 l2-0 l0-0)
27.661: (drive-truck t0 l0-3 l0-4 c0)
27.826: (drive-truck t1 l1-2 l1-0 c1)
27.836: (drive-truck t0 l0-3 l0-4 c0)
27.993: (drive-truck t1 l1-2 l1-4 c1)
28.032: (drive-truck t1 l1-2 l1-3 c1)
28.096: (fly-airplane a0 l2-0 l0-0)
28.097: (fly-airplane a1 l0-0 l2-0)
28.099: (drive-truck t2 l2-4 l2-2 c2)
28.100: (fly-airplane a1 l0-0 l2-0)
28.108: (drive-truck t1 l1-0 l1-4 c1)
27.659: (unload-truck p1 t0 l0-4)
27.791: (fly-airplane a2 l0-0 l2-0)
27.805: (unload-truck p1 t0 l0-4)
27.817: (fly-airplane a0 l0-0 l2-0)
27.822: (unload-truck p1 t0 l0-4)
27.822: (fly-airplane a1 l2-0 l0-0)
27.984: (fly-airplane a0 l0-0 l2-0)
27.990: (fly-airplane a1 l2-0 l0-0)
28.008: (drive-truck t2 l2-4 l2-2 c2)
28.023: (fly-airplane a2 l0-0 l2-0)
27.381: (fly-airplane a1 l2-0 l0-0)
27.381: (fly-airplane a0 l2-0 l0-0)
27.666: (fly-airplane a0 l0-0 l2-0)
27.667: (unload-truck p1 t0 l0-4)
27.682: (unload-truck p1 t0 l0-4)
27.682: (fly-airplane a2 l0-0 l2-0)
27.784: (fly-airplane a1 l2-0 l0-0)
27.826: (fly-airplane a0 l0-0 l2-0)
27.826: (fly-airplane a1 l2-0 l0-0)
27.827: (fly-airplane a0 l0-0 l2-0)
27.376: (fly-airplane a1 l2-0 l0-0)
27.376: (fly-airplane a0 l2-0 l0-0)
27.659: (fly-airplane a1 l2-0 l0-0)
27.659: (unload-truck p1 t0 l0-4)
27.681: (fly-airplane a1 l2-0 l0-0)
27.793: (fly-airplane a2 l0-0 l2-0)
27.808: (drive-truck t1 l1-3 l1-4 c1)
27.808: (drive-truck t1 l1-3 l1-4 c1)
27.822: (fly-airplane a0 l0-0 l2-0)
27.823: (fly-airplane a1 l2-0 l0-0)
27.682: (fly-airplane a0 l0-0 l2-0)
27.682: (fly-airplane a2 l0-0 l2-0)
27.684: (unload-truck p1 t0 l0-4)
27.803: (fly-airplane a0 l2-0 l0-0)
27.803: (fly-airplane a1 l2-0 l0-0)
27.803: (drive-truck t1 l1-3 l1-4 c1)
27.813: (fly-airplane a2 l2-0 l0-0)
27.813: (fly-airplane a2 l2-0 l0-0)
27.891: (drive-truck t1 l1-0 l1-3 c1)
27.892: (drive-truck t2 l2-4 l2-3 c2)
27.782: (fly-airplane a0 l2-0 l0-0)
27.782: (fly-airplane a1 l2-0 l0-0)
27.783: (fly-airplane a2 l2-0 l0-0)
27.810: (fly-airplane a0 l0-0 l2-0)
27.810: (fly-airplane a1 l0-0 l2-0)
27.894: (fly-airplane a1 l0-0 l2-0)
27.894: (fly-airplane a0 l0-0 l2-0)
27.894: (drive-truck t1 l1-0 l1-3 c1)
28.018: (load-truck p1 t0 l0-4)
28.079: (drive-truck t2 l2-4 l2-3 c2)
28.023: (fly-airplane a0 l0-0 l2-0)
28.023: (load-truck p1 t0 l0-4)
28.028: (fly-airplane a2 l2-0 l0-0)
28.080: (drive-truck t1 l1-3 l1-4 c1)
28.081: (drive-truck t1 l1-3 l1-4 c1)
28.082: (fly-airplane a1 l0-0 l2-0)
28.082: (fly-airplane a0 l0-0 l2-0)
28.120: (drive-truck t2 l2-4 l2-3 c2)
28.120: (fly-airplane a2 l2-0 l0-0)
28.155: (drive-truck t2 l2-4 l2-3 c2)
27.563: (drive-truck t0 l0-4 l0-2 c0)
27.566: (drive-truck t0 l0-4 l0-2 c0)
28.032: (fly-airplane a0 l0-0 l2-0)
28.032: (fly-airplane a2 l2-0 l0-0)
28.156: (fly-airplane a2 l2-0 l0-0)
28.156: (fly-airplane a2 l2-0 l0-0)
28.156: (fly-airplane a0 l0-0 l2-0)
28.156: (fly-airplane a1 l0-0 l2-0)
28.157: (fly-airplane a0 l2-0 l0-0)
28.157: (fly-airplane a1 l2-0 l0-0)
27.569: (drive-truck t0 l0-4 l0-2 c0)
27.570: (fly-airplane a0 l0-0 l2-0)
27.570: (fly-airplane a1 l0-0 l2-0)
27.570: (drive-truck t0 l0-4 l0-2 c0)
27.570: (fly-airplane a1 l2-0 l0-0)
27.570: (fly-airplane a0 l2-0 l0-0)
27.850: (fly-airplane a2 l0-0 l2-0)
27.992: (load-truck p1 t0 l0-4)
27.993: (drive-truck t1 l1-3 l1-4 c1)
28.024: (fly-airplane a1 l0-0 l2-0)
27.558: (drive-truck t2 l2-3 l2-2 c2)
28.101: (drive-truck t0 l0-4 l0-3 c0)
28.303: (drive-truck t0 l0-4 l0-3 c0)
28.436: (fly-airplane a2 l0-0 l2-0)
28.461: (drive-truck t0 l0-4 l0-2 c0)
28.467: (load-airplane p5 a0 l2-0)
28.467: (load-airplane p5 a1 l2-0)
28.509: (drive-truck t0 l0-2 l0-4 c0)
28.549: (load-truck p4 t1 l1-3)
