/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.112: (drive-truck t2 l2-1 l2-0 c2)
30.798: (drive-truck t2 l2-1 l2-3 c2)
30.799: (drive-truck t3 l3-1 l3-4 c3)
30.799: (drive-truck t3 l3-3 l3-4 c3)
30.799: (drive-truck t2 l2-1 l2-3 c2)
30.799: (drive-truck t3 l3-3 l3-2 c3)
30.800: (drive-truck t3 l3-1 l3-2 c3)
30.917: (drive-truck t3 l3-3 l3-2 c3)
30.957: (drive-truck t2 l2-1 l2-3 c2)
30.957: (drive-truck t0 l0-2 l0-3 c0)
30.959: (drive-truck t2 l2-1 l2-0 c2)
30.684: (unload-truck p6 t2 l2-0)
30.798: (drive-truck t2 l2-1 l2-3 c2)
30.799: (drive-truck t3 l3-3 l3-4 c3)
30.799: (drive-truck t3 l3-3 l3-2 c3)
30.800: (drive-truck t3 l3-1 l3-4 c3)
30.801: (drive-truck t2 l2-1 l2-3 c2)
30.801: (drive-truck t3 l3-1 l3-2 c3)
30.957: (drive-truck t2 l2-1 l2-0 c2)
30.957: (drive-truck t3 l3-3 l3-4 c3)
30.959: (drive-truck t3 l3-3 l3-2 c3)
30.686: (drive-truck t3 l3-3 l3-1 c3)
30.686: (drive-truck t3 l3-3 l3-2 c3)
30.687: (unload-truck p6 t2 l2-0)
30.886: (drive-truck t3 l3-3 l3-0 c3)
30.908: (drive-truck t2 l2-0 l2-4 c2)
30.959: (drive-truck t3 l3-2 l3-1 c3)
30.959: (drive-truck t3 l3-4 l3-1 c3)
30.993: (drive-truck t3 l3-4 l3-0 c3)
30.994: (drive-truck t3 l3-2 l3-0 c3)
31.016: (drive-truck t0 l0-1 l0-3 c0)
30.762: (drive-truck t3 l3-3 l3-4 c3)
30.910: (drive-truck t2 l2-0 l2-4 c2)
30.910: (drive-truck t2 l2-0 l2-4 c2)
30.911: (drive-truck t3 l3-3 l3-1 c3)
30.911: (drive-truck t3 l3-3 l3-2 c3)
30.994: (drive-truck t2 l2-3 l2-1 c2)
31.014: (drive-truck t3 l3-3 l3-1 c3)
31.014: (drive-truck t0 l0-1 l0-3 c0)
31.015: (drive-truck t0 l0-1 l0-3 c0)
31.015: (drive-truck t3 l3-3 l3-2 c3)
31.015: (drive-truck t0 l0-3 l0-2 c0)
31.016: (drive-truck t0 l0-3 l0-2 c0)
31.045: (drive-truck t2 l2-4 l2-2 c2)
31.046: (drive-truck t2 l2-4 l2-2 c2)
31.092: (drive-truck t0 l0-1 l0-3 c0)
31.092: (drive-truck t0 l0-1 l0-2 c0)
31.143: (drive-truck t3 l3-2 l3-0 c3)
31.143: (drive-truck t3 l3-4 l3-0 c3)
31.143: (drive-truck t3 l3-1 l3-0 c3)
31.166: (drive-truck t2 l2-1 l2-0 c2)
30.797: (drive-truck t1 l1-4 l1-2 c1)
30.808: (drive-truck t1 l1-4 l1-2 c1)
30.911: (drive-truck t2 l2-4 l2-2 c2)
31.017: (drive-truck t3 l3-2 l3-3 c3)
31.017: (drive-truck t3 l3-1 l3-3 c3)
31.020: (load-truck p8 t2 l2-2)
31.020: (load-truck p8 t2 l2-2)
31.045: (drive-truck t3 l3-1 l3-3 c3)
31.046: (drive-truck t3 l3-2 l3-3 c3)
31.212: (drive-truck t3 l3-1 l3-0 c3)
30.939: (drive-truck t1 l1-4 l1-2 c1)
30.987: (drive-truck t3 l3-2 l3-0 c3)
30.987: (drive-truck t2 l2-4 l2-2 c2)
31.019: (drive-truck t3 l3-1 l3-3 c3)
31.019: (drive-truck t3 l3-2 l3-3 c3)
31.020: (load-truck p8 t2 l2-2)
31.132: (drive-truck t0 l0-1 l0-3 c0)
31.142: (drive-truck t0 l0-1 l0-3 c0)
31.142: (drive-truck t0 l0-1 l0-2 c0)
31.211: (drive-truck t0 l0-2 l0-3 c0)
30.837: (load-truck p8 t2 l2-2)
30.940: (drive-truck t1 l1-4 l1-2 c1)
30.940: (drive-truck t2 l2-4 l2-0 c2)
30.941: (drive-truck t0 l0-2 l0-3 c0)
30.976: (drive-truck t1 l1-2 l1-1 c1)
30.986: (load-truck p8 t2 l2-2)
31.113: (load-truck p6 t2 l2-0)
31.131: (drive-truck t3 l3-2 l3-1 c3)
31.134: (drive-truck t3 l3-2 l3-3 c3)
31.215: (drive-truck t3 l3-3 l3-0 c3)
30.836: (drive-truck t1 l1-4 l1-1 c1)
30.836: (drive-truck t1 l1-2 l1-1 c1)
30.984: (load-truck p8 t2 l2-2)
30.985: (drive-truck t3 l3-2 l3-1 c3)
30.993: (drive-truck t1 l1-2 l1-1 c1)
31.133: (drive-truck t0 l0-3 l0-2 c0)
31.135: (drive-truck t0 l0-3 l0-2 c0)
31.171: (drive-truck t3 l3-2 l3-0 c3)
31.172: (drive-truck t0 l0-1 l0-2 c0)
31.172: (drive-truck t0 l0-1 l0-3 c0)
30.985: (drive-truck t3 l3-0 l3-1 c3)
30.986: (drive-truck t0 l0-3 l0-2 c0)
30.986: (load-truck p8 t2 l2-2)
30.988: (drive-truck t3 l3-0 l3-4 c3)
30.992: (drive-truck t1 l1-2 l1-1 c1)
30.993: (drive-truck t3 l3-2 l3-1 c3)
31.171: (drive-truck t1 l1-2 l1-1 c1)
31.171: (drive-truck t0 l0-1 l0-2 c0)
31.171: (drive-truck t0 l0-1 l0-3 c0)
31.172: (drive-truck t1 l1-2 l1-1 c1)
30.992: (drive-truck t1 l1-2 l1-1 c1)
30.992: (drive-truck t0 l0-3 l0-2 c0)
30.993: (drive-truck t3 l3-0 l3-1 c3)
30.994: (drive-truck t1 l1-2 l1-1 c1)
30.994: (drive-truck t3 l3-0 l3-4 c3)
31.348: (drive-truck t1 l1-1 l1-4 c1)
31.348: (drive-truck t1 l1-2 l1-4 c1)
31.350: (drive-truck t1 l1-2 l1-4 c1)
31.457: (drive-truck t2 l2-2 l2-0 c2)
31.468: (drive-truck t2 l2-2 l2-0 c2)
31.117: (drive-truck t0 l0-2 l0-1 c0)
31.127: (drive-truck t3 l3-1 l3-4 c3)
31.127: (drive-truck t1 l1-2 l1-1 c1)
31.127: (drive-truck t2 l2-2 l2-0 c2)
31.129: (drive-truck t0 l0-3 l0-1 c0)
31.348: (drive-truck t3 l3-1 l3-2 c3)
31.374: (unload-truck p8 t2 l2-2)
31.374: (unload-truck p8 t2 l2-2)
31.456: (drive-truck t0 l0-2 l0-3 c0)
31.465: (drive-truck t3 l3-1 l3-2 c3)
30.786: (drive-truck t3 l3-1 l3-4 c3)
30.787: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t1 l1-2 l1-1 c1)
30.788: (drive-truck t0 l0-2 l0-1 c0)
31.127: (drive-truck t3 l3-1 l3-3 c3)
31.129: (drive-truck t3 l3-1 l3-2 c3)
31.129: (drive-truck t0 l0-3 l0-1 c0)
31.236: (drive-truck t2 l2-2 l2-4 c2)
31.237: (drive-truck t2 l2-2 l2-4 c2)
31.313: (drive-truck t3 l3-1 l3-0 c3)
31.237: (drive-truck t3 l3-1 l3-2 c3)
31.237: (drive-truck t3 l3-1 l3-2 c3)
31.237: (drive-truck t3 l3-1 l3-3 c3)
31.238: (drive-truck t3 l3-1 l3-3 c3)
31.318: (drive-truck t2 l2-0 l2-4 c2)
31.394: (drive-truck t1 l1-1 l1-4 c1)
31.467: (drive-truck t0 l0-1 l0-2 c0)
31.468: (drive-truck t0 l0-1 l0-2 c0)
31.468: (drive-truck t0 l0-1 l0-3 c0)
31.468: (drive-truck t3 l3-1 l3-0 c3)
31.374: (drive-truck t2 l2-4 l2-2 c2)
31.374: (drive-truck t2 l2-4 l2-2 c2)
31.376: (drive-truck t2 l2-4 l2-2 c2)
31.376: (drive-truck t2 l2-4 l2-2 c2)
31.466: (drive-truck t3 l3-2 l3-1 c3)
31.466: (drive-truck t3 l3-3 l3-1 c3)
31.467: (drive-truck t0 l0-3 l0-2 c0)
31.469: (drive-truck t3 l3-3 l3-0 c3)
31.469: (drive-truck t3 l3-2 l3-0 c3)
31.477: (drive-truck t3 l3-4 l3-3 c3)
31.478: (drive-truck t3 l3-3 l3-1 c3)
31.478: (drive-truck t3 l3-3 l3-2 c3)
31.568: (drive-truck t3 l3-3 l3-0 c3)
31.568: (drive-truck t3 l3-2 l3-0 c3)
31.568: (drive-truck t3 l3-2 l3-0 c3)
31.569: (drive-truck t3 l3-3 l3-0 c3)
31.569: (drive-truck t2 l2-4 l2-2 c2)
31.635: (drive-truck t1 l1-1 l1-2 c1)
31.650: (drive-truck t3 l3-1 l3-0 c3)
31.695: (drive-truck t3 l3-3 l3-0 c3)
31.241: (drive-truck t0 l0-2 l0-1 c0)
31.242: (drive-truck t0 l0-3 l0-1 c0)
31.320: (drive-truck t1 l1-4 l1-2 c1)
31.320: (drive-truck t1 l1-4 l1-2 c1)
31.481: (drive-truck t3 l3-3 l3-4 c3)
31.488: (drive-truck t2 l2-4 l2-0 c2)
31.542: (load-truck p8 t2 l2-2)
31.543: (load-truck p8 t2 l2-2)
31.635: (drive-truck t3 l3-3 l3-2 c3)
31.635: (drive-truck t3 l3-3 l3-1 c3)
31.157: (drive-truck t2 l2-2 l2-3 c2)
31.489: (drive-truck t3 l3-3 l3-1 c3)
31.489: (drive-truck t3 l3-3 l3-2 c3)
31.491: (drive-truck t2 l2-4 l2-0 c2)
31.491: (drive-truck t2 l2-4 l2-0 c2)
31.582: (load-truck p6 t2 l2-0)
31.683: (drive-truck t3 l3-3 l3-0 c3)
31.756: (drive-truck t1 l1-2 l1-4 c1)
31.816: (drive-truck t1 l1-2 l1-4 c1)
31.817: (drive-truck t0 l0-1 l0-3 c0)
31.438: (drive-truck t2 l2-0 l2-3 c2)
31.438: (drive-truck t2 l2-0 l2-1 c2)
31.581: (drive-truck t3 l3-3 l3-4 c3)
31.582: (drive-truck t3 l3-3 l3-2 c3)
31.582: (drive-truck t3 l3-3 l3-1 c3)
31.583: (load-truck p6 t2 l2-0)
31.584: (load-truck p6 t2 l2-0)
31.589: (drive-truck t1 l1-2 l1-1 c1)
31.656: (drive-truck t1 l1-2 l1-1 c1)
31.757: (drive-truck t1 l1-2 l1-4 c1)
31.438: (drive-truck t2 l2-0 l2-3 c2)
31.438: (drive-truck t2 l2-0 l2-1 c2)
31.439: (drive-truck t3 l3-3 l3-4 c3)
31.439: (drive-truck t3 l3-3 l3-4 c3)
31.440: (drive-truck t2 l2-0 l2-1 c2)
31.440: (drive-truck t2 l2-0 l2-3 c2)
31.440: (drive-truck t2 l2-0 l2-3 c2)
31.440: (drive-truck t2 l2-0 l2-1 c2)
31.440: (drive-truck t3 l3-3 l3-2 c3)
31.440: (drive-truck t3 l3-3 l3-1 c3)
31.443: (drive-truck t1 l1-2 l1-1 c1)
31.443: (drive-truck t1 l1-2 l1-1 c1)
31.443: (drive-truck t1 l1-2 l1-1 c1)
31.444: (drive-truck t1 l1-2 l1-1 c1)
31.444: (drive-truck t1 l1-2 l1-1 c1)
31.444: (drive-truck t1 l1-2 l1-1 c1)
31.628: (drive-truck t3 l3-2 l3-0 c3)
31.630: (drive-truck t3 l3-4 l3-0 c3)
31.630: (drive-truck t3 l3-2 l3-0 c3)
31.630: (drive-truck t3 l3-4 l3-0 c3)
31.441: (drive-truck t3 l3-1 l3-3 c3)
31.441: (drive-truck t3 l3-4 l3-3 c3)
31.442: (drive-truck t3 l3-4 l3-3 c3)
31.442: (drive-truck t3 l3-2 l3-3 c3)
31.442: (drive-truck t3 l3-2 l3-3 c3)
31.443: (drive-truck t3 l3-1 l3-3 c3)
31.587: (drive-truck t2 l2-1 l2-0 c2)
31.588: (drive-truck t2 l2-3 l2-0 c2)
31.590: (drive-truck t2 l2-1 l2-0 c2)
31.590: (drive-truck t2 l2-1 l2-0 c2)
31.625: (drive-truck t3 l3-3 l3-0 c3)
31.625: (drive-truck t3 l3-3 l3-0 c3)
31.776: (drive-truck t3 l3-1 l3-0 c3)
31.776: (drive-truck t3 l3-2 l3-0 c3)
31.777: (drive-truck t3 l3-4 l3-0 c3)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.781: (drive-truck t0 l0-1 l0-3 c0)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t0 l0-1 l0-3 c0)
31.799: (drive-truck t1 l1-1 l1-4 c1)
31.777: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.778: (drive-truck t1 l1-1 l1-2 c1)
31.780: (drive-truck t3 l3-3 l3-1 c3)
31.780: (drive-truck t3 l3-3 l3-2 c3)
31.781: (drive-truck t3 l3-3 l3-1 c3)
31.781: (drive-truck t3 l3-3 l3-2 c3)
31.781: (drive-truck t3 l3-3 l3-1 c3)
31.776: (drive-truck t1 l1-1 l1-2 c1)
31.776: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t3 l3-3 l3-2 c3)
31.777: (drive-truck t3 l3-3 l3-1 c3)
31.777: (drive-truck t3 l3-3 l3-2 c3)
31.777: (drive-truck t3 l3-3 l3-1 c3)
31.777: (drive-truck t1 l1-1 l1-2 c1)
31.777: (drive-truck t3 l3-3 l3-2 c3)
31.777: (drive-truck t3 l3-3 l3-1 c3)
31.777: (drive-truck t2 l2-3 l2-1 c2)
31.777: (drive-truck t2 l2-3 l2-1 c2)
31.777: (drive-truck t0 l0-3 l0-2 c0)
31.777: (drive-truck t0 l0-3 l0-2 c0)
31.778: (drive-truck t3 l3-1 l3-4 c3)
31.778: (drive-truck t3 l3-2 l3-4 c3)
31.778: (drive-truck t3 l3-2 l3-4 c3)
31.780: (drive-truck t3 l3-2 l3-4 c3)
31.780: (drive-truck t3 l3-1 l3-4 c3)
31.780: (drive-truck t3 l3-1 l3-4 c3)
31.778: (drive-truck t0 l0-3 l0-2 c0)
31.778: (drive-truck t3 l3-2 l3-4 c3)
31.778: (drive-truck t3 l3-1 l3-4 c3)
31.780: (drive-truck t2 l2-3 l2-1 c2)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.783: (drive-truck t1 l1-2 l1-1 c1)
31.783: (drive-truck t1 l1-2 l1-1 c1)
31.784: (drive-truck t1 l1-2 l1-1 c1)
31.921: (drive-truck t2 l2-3 l2-0 c2)
31.781: (drive-truck t0 l0-2 l0-3 c0)
31.781: (drive-truck t3 l3-4 l3-2 c3)
31.783: (drive-truck t1 l1-2 l1-1 c1)
31.783: (drive-truck t3 l3-1 l3-4 c3)
31.783: (drive-truck t3 l3-2 l3-4 c3)
31.784: (drive-truck t0 l0-3 l0-2 c0)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.921: (drive-truck t3 l3-4 l3-2 c3)
31.921: (drive-truck t3 l3-4 l3-1 c3)
31.921: (drive-truck t0 l0-2 l0-3 c0)
31.824: (unload-truck p6 t2 l2-0)
31.825: (unload-truck p6 t2 l2-0)
31.922: (drive-truck t0 l0-2 l0-3 c0)
31.923: (drive-truck t0 l0-2 l0-3 c0)
31.923: (drive-truck t3 l3-4 l3-2 c3)
31.923: (drive-truck t3 l3-4 l3-1 c3)
31.923: (drive-truck t3 l3-4 l3-3 c3)
31.923: (drive-truck t3 l3-1 l3-3 c3)
31.924: (drive-truck t3 l3-2 l3-3 c3)
31.927: (drive-truck t1 l1-2 l1-1 c1)
31.824: (unload-truck p6 t2 l2-0)
31.825: (drive-truck t0 l0-2 l0-3 c0)
31.825: (drive-truck t0 l0-2 l0-3 c0)
31.825: (unload-truck p6 t2 l2-0)
31.825: (unload-truck p6 t2 l2-0)
31.825: (unload-truck p6 t2 l2-0)
31.826: (drive-truck t3 l3-1 l3-3 c3)
31.826: (drive-truck t3 l3-2 l3-3 c3)
31.928: (drive-truck t3 l3-4 l3-1 c3)
31.928: (drive-truck t3 l3-4 l3-2 c3)
31.928: (drive-truck t0 l0-3 l0-2 c0)
31.930: (drive-truck t0 l0-3 l0-2 c0)
31.930: (drive-truck t3 l3-2 l3-3 c3)
31.930: (drive-truck t3 l3-1 l3-3 c3)
31.969: (drive-truck t2 l2-0 l2-4 c2)
31.969: (drive-truck t2 l2-0 l2-4 c2)
31.971: (drive-truck t2 l2-0 l2-4 c2)
31.971: (drive-truck t2 l2-0 l2-4 c2)
32.018: (drive-truck t3 l3-3 l3-0 c3)
32.018: (drive-truck t3 l3-3 l3-0 c3)
31.648: (drive-truck t1 l1-2 l1-1 c1)
31.815: (drive-truck t1 l1-2 l1-1 c1)
31.815: (drive-truck t1 l1-2 l1-1 c1)
31.815: (drive-truck t1 l1-2 l1-1 c1)
31.815: (drive-truck t1 l1-2 l1-1 c1)
31.818: (drive-truck t3 l3-3 l3-4 c3)
31.928: (drive-truck t3 l3-2 l3-4 c3)
31.928: (drive-truck t3 l3-1 l3-4 c3)
31.930: (drive-truck t3 l3-2 l3-3 c3)
31.930: (drive-truck t3 l3-1 l3-3 c3)
31.656: (drive-truck t3 l3-3 l3-4 c3)
31.657: (drive-truck t1 l1-2 l1-1 c1)
31.815: (drive-truck t0 l0-3 l0-2 c0)
31.815: (drive-truck t0 l0-3 l0-2 c0)
31.815: (drive-truck t3 l3-3 l3-2 c3)
31.815: (drive-truck t3 l3-3 l3-1 c3)
31.969: (drive-truck t3 l3-4 l3-2 c3)
31.969: (drive-truck t3 l3-4 l3-1 c3)
32.030: (drive-truck t2 l2-0 l2-4 c2)
32.030: (drive-truck t3 l3-2 l3-0 c3)
32.029: (drive-truck t0 l0-3 l0-2 c0)
32.030: (drive-truck t3 l3-4 l3-0 c3)
32.030: (drive-truck t3 l3-2 l3-0 c3)
32.030: (drive-truck t3 l3-1 l3-0 c3)
32.146: (drive-truck t1 l1-1 l1-4 c1)
32.195: (drive-truck t3 l3-2 l3-0 c3)
32.195: (drive-truck t1 l1-1 l1-2 c1)
32.195: (drive-truck t3 l3-1 l3-0 c3)
32.293: (drive-truck t1 l1-2 l1-4 c1)
32.293: (drive-truck t1 l1-1 l1-4 c1)
31.726: (drive-truck t2 l2-4 l2-0 c2)
31.862: (drive-truck t0 l0-3 l0-1 c0)
31.862: (drive-truck t0 l0-2 l0-1 c0)
31.965: (drive-truck t0 l0-2 l0-1 c0)
31.966: (drive-truck t0 l0-2 l0-1 c0)
32.086: (drive-truck t2 l2-4 l2-0 c2)
32.086: (drive-truck t2 l2-4 l2-0 c2)
32.146: (drive-truck t0 l0-2 l0-3 c0)
32.291: (drive-truck t0 l0-2 l0-3 c0)
32.293: (drive-truck t0 l0-2 l0-3 c0)
31.725: (drive-truck t2 l2-4 l2-0 c2)
31.726: (drive-truck t0 l0-2 l0-3 c0)
31.757: (drive-truck t2 l2-4 l2-0 c2)
31.759: (drive-truck t0 l0-2 l0-1 c0)
31.963: (drive-truck t3 l3-2 l3-3 c3)
31.964: (drive-truck t3 l3-1 l3-3 c3)
32.086: (drive-truck t2 l2-4 l2-0 c2)
32.086: (drive-truck t2 l2-4 l2-0 c2)
32.086: (drive-truck t0 l0-2 l0-3 c0)
32.087: (drive-truck t0 l0-2 l0-3 c0)
31.956: (drive-truck t3 l3-1 l3-0 c3)
31.957: (load-truck p6 t2 l2-0)
32.087: (drive-truck t3 l3-4 l3-3 c3)
32.088: (drive-truck t3 l3-1 l3-3 c3)
32.088: (drive-truck t3 l3-2 l3-3 c3)
32.199: (drive-truck t3 l3-3 l3-0 c3)
32.282: (drive-truck t3 l3-4 l3-0 c3)
32.282: (drive-truck t3 l3-1 l3-0 c3)
32.283: (drive-truck t3 l3-2 l3-0 c3)
32.287: (load-truck p6 t2 l2-0)
31.802: (drive-truck t2 l2-0 l2-1 c2)
31.802: (drive-truck t2 l2-0 l2-3 c2)
31.954: (drive-truck t3 l3-1 l3-4 c3)
31.955: (drive-truck t0 l0-3 l0-1 c0)
31.956: (drive-truck t3 l3-1 l3-3 c3)
31.957: (drive-truck t3 l3-1 l3-2 c3)
32.088: (drive-truck t0 l0-3 l0-2 c0)
32.130: (drive-truck t2 l2-0 l2-1 c2)
32.130: (drive-truck t2 l2-0 l2-3 c2)
32.159: (load-truck p6 t2 l2-0)
31.799: (drive-truck t3 l3-1 l3-3 c3)
31.800: (drive-truck t2 l2-0 l2-1 c2)
31.800: (drive-truck t0 l0-3 l0-1 c0)
31.800: (drive-truck t0 l0-3 l0-1 c0)
31.801: (drive-truck t2 l2-0 l2-3 c2)
31.801: (drive-truck t2 l2-0 l2-1 c2)
31.801: (drive-truck t3 l3-1 l3-4 c3)
31.801: (drive-truck t3 l3-1 l3-4 c3)
31.802: (drive-truck t3 l3-1 l3-2 c3)
31.802: (drive-truck t3 l3-1 l3-2 c3)
31.992: (drive-truck t3 l3-3 l3-0 c3)
31.992: (drive-truck t3 l3-4 l3-0 c3)
31.992: (drive-truck t3 l3-4 l3-0 c3)
31.992: (drive-truck t3 l3-2 l3-0 c3)
31.992: (drive-truck t3 l3-2 l3-0 c3)
32.129: (drive-truck t0 l0-1 l0-2 c0)
32.129: (drive-truck t0 l0-1 l0-3 c0)
32.129: (drive-truck t0 l0-1 l0-2 c0)
32.129: (drive-truck t0 l0-1 l0-3 c0)
32.130: (drive-truck t0 l0-1 l0-3 c0)
32.127: (drive-truck t3 l3-3 l3-1 c3)
32.127: (drive-truck t2 l2-1 l2-3 c2)
32.128: (drive-truck t3 l3-2 l3-1 c3)
32.128: (drive-truck t0 l0-3 l0-2 c0)
32.129: (drive-truck t3 l3-2 l3-1 c3)
32.129: (drive-truck t3 l3-2 l3-1 c3)
32.129: (drive-truck t3 l3-2 l3-1 c3)
32.131: (drive-truck t3 l3-2 l3-3 c3)
32.131: (drive-truck t3 l3-2 l3-3 c3)
32.131: (drive-truck t3 l3-2 l3-3 c3)
32.130: (drive-truck t3 l3-3 l3-4 c3)
32.131: (drive-truck t3 l3-1 l3-4 c3)
32.132: (drive-truck t3 l3-1 l3-4 c3)
32.132: (drive-truck t3 l3-3 l3-4 c3)
32.287: (drive-truck t2 l2-1 l2-0 c2)
32.288: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t2 l2-1 l2-0 c2)
32.289: (drive-truck t2 l2-3 l2-0 c2)
32.286: (drive-truck t3 l3-1 l3-4 c3)
32.286: (drive-truck t3 l3-3 l3-4 c3)
32.287: (drive-truck t2 l2-1 l2-0 c2)
32.287: (drive-truck t3 l3-3 l3-2 c3)
32.287: (drive-truck t2 l2-3 l2-0 c2)
32.288: (drive-truck t3 l3-3 l3-2 c3)
32.288: (drive-truck t3 l3-1 l3-2 c3)
32.288: (drive-truck t3 l3-1 l3-2 c3)
32.319: (drive-truck t3 l3-4 l3-0 c3)
32.319: (drive-truck t3 l3-4 l3-0 c3)
31.961: (drive-truck t1 l1-4 l1-1 c1)
31.962: (drive-truck t1 l1-4 l1-1 c1)
31.966: (drive-truck t1 l1-4 l1-2 c1)
31.966: (drive-truck t1 l1-4 l1-2 c1)
32.318: (drive-truck t0 l0-2 l0-3 c0)
32.319: (drive-truck t0 l0-2 l0-3 c0)
32.488: (drive-truck t2 l2-1 l2-0 c2)
32.488: (drive-truck t3 l3-4 l3-0 c3)
32.488: (drive-truck t3 l3-2 l3-0 c3)
32.488: (drive-truck t2 l2-3 l2-0 c2)
31.961: (drive-truck t0 l0-2 l0-3 c0)
31.961: (drive-truck t0 l0-2 l0-3 c0)
31.962: (drive-truck t1 l1-4 l1-1 c1)
31.962: (drive-truck t1 l1-4 l1-1 c1)
31.966: (drive-truck t0 l0-2 l0-3 c0)
31.966: (drive-truck t1 l1-4 l1-2 c1)
31.966: (drive-truck t1 l1-4 l1-2 c1)
31.966: (drive-truck t0 l0-2 l0-3 c0)
32.113: (drive-truck t1 l1-4 l1-1 c1)
32.114: (drive-truck t2 l2-1 l2-0 c2)
32.114: (drive-truck t0 l0-2 l0-3 c0)
32.114: (drive-truck t2 l2-3 l2-0 c2)
32.114: (drive-truck t2 l2-1 l2-0 c2)
32.115: (drive-truck t2 l2-3 l2-0 c2)
32.116: (drive-truck t1 l1-1 l1-2 c1)
32.116: (drive-truck t2 l2-1 l2-0 c2)
32.337: (drive-truck t2 l2-3 l2-2 c2)
32.338: (drive-truck t2 l2-0 l2-2 c2)
32.338: (drive-truck t2 l2-1 l2-2 c2)
32.340: (drive-truck t2 l2-3 l2-2 c2)
32.000: (drive-truck t0 l0-3 l0-1 c0)
32.001: (drive-truck t0 l0-2 l0-1 c0)
32.003: (drive-truck t0 l0-3 l0-1 c0)
32.153: (drive-truck t3 l3-0 l3-1 c3)
32.153: (drive-truck t3 l3-0 l3-2 c3)
32.154: (drive-truck t3 l3-0 l3-3 c3)
32.155: (drive-truck t3 l3-0 l3-4 c3)
32.158: (drive-truck t3 l3-0 l3-1 c3)
32.159: (drive-truck t3 l3-0 l3-2 c3)
32.159: (drive-truck t3 l3-0 l3-1 c3)
31.813: (drive-truck t3 l3-0 l3-3 c3)
31.814: (drive-truck t0 l0-3 l0-1 c0)
31.814: (drive-truck t0 l0-3 l0-1 c0)
31.814: (drive-truck t3 l3-0 l3-4 c3)
31.814: (drive-truck t3 l3-0 l3-2 c3)
31.814: (drive-truck t3 l3-0 l3-1 c3)
31.814: (drive-truck t0 l0-3 l0-1 c0)
31.814: (drive-truck t0 l0-3 l0-1 c0)
31.818: (drive-truck t0 l0-2 l0-1 c0)
31.818: (drive-truck t0 l0-2 l0-1 c0)
31.819: (drive-truck t1 l1-2 l1-1 c1)
31.819: (drive-truck t1 l1-2 l1-1 c1)
31.819: (drive-truck t3 l3-1 l3-3 c3)
31.819: (drive-truck t3 l3-2 l3-3 c3)
31.820: (drive-truck t3 l3-2 l3-4 c3)
31.820: (drive-truck t3 l3-1 l3-4 c3)
32.153: (drive-truck t0 l0-1 l0-2 c0)
32.154: (drive-truck t0 l0-1 l0-2 c0)
32.154: (drive-truck t0 l0-1 l0-2 c0)
32.155: (drive-truck t0 l0-1 l0-2 c0)
32.160: (drive-truck t0 l0-1 l0-3 c0)
32.160: (drive-truck t0 l0-1 l0-2 c0)
32.160: (drive-truck t1 l1-2 l1-1 c1)
32.160: (drive-truck t0 l0-1 l0-2 c0)
32.160: (drive-truck t0 l0-1 l0-3 c0)
32.161: (drive-truck t1 l1-2 l1-1 c1)
32.176: (drive-truck t1 l1-1 l1-4 c1)
32.177: (drive-truck t1 l1-1 l1-4 c1)
32.340: (drive-truck t3 l3-1 l3-0 c3)
32.341: (drive-truck t3 l3-2 l3-0 c3)
32.158: (drive-truck t3 l3-3 l3-2 c3)
32.158: (drive-truck t3 l3-4 l3-2 c3)
32.177: (drive-truck t3 l3-4 l3-1 c3)
32.177: (drive-truck t3 l3-4 l3-2 c3)
32.178: (drive-truck t3 l3-3 l3-2 c3)
32.178: (drive-truck t3 l3-3 l3-1 c3)
32.366: (drive-truck t3 l3-4 l3-0 c3)
32.367: (drive-truck t3 l3-3 l3-0 c3)
32.507: (drive-truck t0 l0-1 l0-3 c0)
32.507: (drive-truck t0 l0-1 l0-3 c0)
32.504: (drive-truck t3 l3-4 l3-1 c3)
32.504: (drive-truck t3 l3-4 l3-2 c3)
32.507: (drive-truck t0 l0-1 l0-3 c0)
32.507: (drive-truck t3 l3-3 l3-2 c3)
32.507: (drive-truck t3 l3-3 l3-1 c3)
32.507: (drive-truck t1 l1-1 l1-4 c1)
