/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.353: (drive-truck t1 l1-2 l1-4 c1)
35.376: (drive-truck t0 l0-2 l0-4 c0)
35.377: (drive-truck t0 l0-1 l0-4 c0)
35.377: (drive-truck t1 l1-4 l1-2 c1)
35.383: (drive-truck t0 l0-2 l0-4 c0)
35.383: (drive-truck t0 l0-1 l0-4 c0)
35.383: (drive-truck t2 l2-2 l2-0 c2)
35.569: (drive-truck t2 l2-0 l2-4 c2)
35.572: (drive-truck t2 l2-0 l2-4 c2)
35.366: (drive-truck t1 l1-2 l1-4 c1)
35.367: (drive-truck t0 l0-1 l0-4 c0)
35.367: (drive-truck t0 l0-2 l0-4 c0)
35.558: (drive-truck t1 l1-2 l1-4 c1)
35.559: (drive-truck t0 l0-4 l0-2 c0)
35.560: (drive-truck t0 l0-4 l0-1 c0)
35.564: (drive-truck t2 l2-0 l2-1 c2)
35.566: (drive-truck t2 l2-0 l2-3 c2)
35.567: (drive-truck t2 l2-0 l2-1 c2)
35.567: (drive-truck t2 l2-0 l2-3 c2)
35.564: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t2 l2-4 l2-3 c2)
35.572: (drive-truck t1 l1-4 l1-2 c1)
35.573: (drive-truck t2 l2-1 l2-4 c2)
35.573: (drive-truck t2 l2-3 l2-4 c2)
35.574: (drive-truck t2 l2-4 l2-1 c2)
35.575: (drive-truck t2 l2-1 l2-4 c2)
35.575: (drive-truck t2 l2-3 l2-4 c2)
35.575: (drive-truck t2 l2-4 l2-1 c2)
35.576: (drive-truck t1 l1-4 l1-2 c1)
35.575: (drive-truck t1 l1-4 l1-2 c1)
35.576: (drive-truck t2 l2-4 l2-3 c2)
35.577: (drive-truck t1 l1-4 l1-2 c1)
35.578: (drive-truck t0 l0-2 l0-1 c0)
35.578: (drive-truck t0 l0-1 l0-4 c0)
35.578: (drive-truck t0 l0-2 l0-4 c0)
35.579: (drive-truck t2 l2-1 l2-3 c2)
35.584: (drive-truck t2 l2-1 l2-4 c2)
35.585: (drive-truck t1 l1-4 l1-2 c1)
35.585: (drive-truck t0 l0-2 l0-4 c0)
35.578: (drive-truck t0 l0-2 l0-1 c0)
35.578: (drive-truck t2 l2-1 l2-3 c2)
35.579: (drive-truck t2 l2-4 l2-3 c2)
35.580: (drive-truck t2 l2-4 l2-1 c2)
35.585: (drive-truck t2 l2-3 l2-1 c2)
35.586: (drive-truck t0 l0-2 l0-1 c0)
35.587: (drive-truck t2 l2-1 l2-4 c2)
35.587: (drive-truck t2 l2-3 l2-1 c2)
35.588: (drive-truck t2 l2-3 l2-1 c2)
35.591: (drive-truck t1 l1-4 l1-2 c1)
35.588: (drive-truck t2 l2-3 l2-4 c2)
35.593: (drive-truck t1 l1-4 l1-2 c1)
35.593: (drive-truck t1 l1-4 l1-2 c1)
35.593: (drive-truck t0 l0-1 l0-4 c0)
35.601: (drive-truck t0 l0-1 l0-4 c0)
35.602: (drive-truck t0 l0-2 l0-4 c0)
35.602: (drive-truck t1 l1-4 l1-2 c1)
35.602: (drive-truck t0 l0-1 l0-4 c0)
35.603: (drive-truck t2 l2-3 l2-1 c2)
35.924: (drive-truck t1 l1-2 l1-1 c1)
35.566: (drive-truck t2 l2-3 l2-2 c2)
35.726: (drive-truck t2 l2-3 l2-0 c2)
35.921: (drive-truck t0 l0-1 l0-2 c0)
35.921: (drive-truck t2 l2-3 l2-1 c2)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.933: (drive-truck t2 l2-3 l2-4 c2)
35.935: (drive-truck t1 l1-2 l1-1 c1)
35.936: (drive-truck t0 l0-1 l0-4 c0)
35.936: (drive-truck t1 l1-1 l1-3 c1)
35.937: (drive-truck t1 l1-2 l1-1 c1)
35.564: (drive-truck t2 l2-3 l2-2 c2)
35.564: (drive-truck t0 l0-1 l0-2 c0)
35.574: (drive-truck t2 l2-1 l2-2 c2)
35.574: (drive-truck t2 l2-3 l2-2 c2)
35.575: (drive-truck t0 l0-1 l0-4 c0)
35.581: (drive-truck t1 l1-1 l1-3 c1)
35.582: (drive-truck t2 l2-3 l2-2 c2)
35.729: (drive-truck t0 l0-1 l0-2 c0)
35.729: (drive-truck t2 l2-3 l2-0 c2)
35.732: (drive-truck t2 l2-3 l2-0 c2)
35.579: (drive-truck t1 l1-1 l1-3 c1)
35.579: (drive-truck t0 l0-1 l0-2 c0)
35.591: (drive-truck t1 l1-1 l1-3 c1)
35.592: (drive-truck t0 l0-1 l0-4 c0)
35.734: (drive-truck t0 l0-1 l0-2 c0)
35.735: (drive-truck t1 l1-1 l1-3 c1)
35.743: (drive-truck t0 l0-2 l0-4 c0)
35.743: (drive-truck t2 l2-2 l2-0 c2)
35.748: (drive-truck t0 l0-1 l0-4 c0)
35.920: (drive-truck t2 l2-2 l2-1 c2)
35.930: (drive-truck t2 l2-1 l2-4 c2)
35.933: (drive-truck t2 l2-0 l2-1 c2)
35.933: (drive-truck t2 l2-2 l2-1 c2)
35.934: (drive-truck t1 l1-1 l1-3 c1)
35.936: (drive-truck t2 l2-2 l2-3 c2)
35.937: (drive-truck t2 l2-0 l2-3 c2)
35.944: (drive-truck t2 l2-0 l2-4 c2)
35.945: (drive-truck t2 l2-2 l2-4 c2)
35.945: (drive-truck t2 l2-0 l2-4 c2)
35.947: (drive-truck t2 l2-0 l2-1 c2)
35.935: (drive-truck t0 l0-4 l0-1 c0)
35.936: (drive-truck t0 l0-2 l0-1 c0)
35.947: (drive-truck t0 l0-2 l0-1 c0)
35.949: (drive-truck t2 l2-1 l2-3 c2)
35.950: (drive-truck t0 l0-2 l0-4 c0)
35.957: (drive-truck t0 l0-2 l0-4 c0)
35.958: (drive-truck t1 l1-1 l1-3 c1)
35.958: (drive-truck t2 l2-1 l2-4 c2)
36.736: (drive-truck t0 l0-2 l0-3 c0)
36.824: (drive-truck t0 l0-4 l0-3 c0)
36.205: (drive-truck t1 l1-3 l1-2 c1)
36.294: (drive-truck t1 l1-3 l1-2 c1)
36.469: (drive-truck t2 l2-1 l2-2 c2)
36.470: (drive-truck t2 l2-3 l2-2 c2)
36.475: (drive-truck t1 l1-3 l1-4 c1)
36.567: (drive-truck t1 l1-3 l1-4 c1)
36.633: (drive-truck t2 l2-1 l2-0 c2)
36.633: (drive-truck t2 l2-3 l2-0 c2)
36.752: (drive-truck t1 l1-3 l1-1 c1)
36.835: (drive-truck t0 l0-1 l0-3 c0)
36.073: (drive-truck t1 l1-3 l1-2 c1)
36.073: (drive-truck t2 l2-1 l2-0 c2)
36.074: (drive-truck t2 l2-3 l2-0 c2)
36.302: (drive-truck t1 l1-3 l1-2 c1)
36.303: (drive-truck t2 l2-1 l2-4 c2)
36.303: (drive-truck t2 l2-3 l2-4 c2)
36.365: (drive-truck t2 l2-1 l2-0 c2)
36.365: (drive-truck t1 l1-3 l1-4 c1)
36.366: (drive-truck t2 l2-3 l2-0 c2)
36.484: (drive-truck t2 l2-3 l2-2 c2)
36.385: (load-truck p23 t0 l0-3)
36.399: (load-truck p23 t0 l0-3)
36.573: (drive-truck t1 l1-2 l1-4 c1)
36.574: (drive-truck t2 l2-0 l2-4 c2)
36.607: (load-truck p23 t0 l0-3)
36.637: (load-truck p23 t0 l0-3)
36.658: (drive-truck t1 l1-4 l1-1 c1)
36.658: (drive-truck t2 l2-2 l2-0 c2)
36.658: (drive-truck t1 l1-2 l1-1 c1)
36.658: (drive-truck t1 l1-2 l1-0 c1)
36.111: (drive-truck t0 l0-3 l0-1 c0)
36.113: (drive-truck t0 l0-3 l0-2 c0)
36.126: (drive-truck t0 l0-3 l0-4 c0)
36.615: (drive-truck t2 l2-0 l2-3 c2)
36.616: (drive-truck t2 l2-0 l2-1 c2)
36.622: (drive-truck t1 l1-2 l1-4 c1)
36.622: (load-truck p23 t0 l0-3)
36.622: (drive-truck t2 l2-0 l2-4 c2)
36.623: (drive-truck t1 l1-1 l1-3 c1)
36.628: (drive-truck t2 l2-0 l2-3 c2)
36.623: (load-truck p26 t1 l1-0)
36.625: (load-truck p26 t1 l1-0)
36.630: (drive-truck t1 l1-4 l1-2 c1)
36.631: (drive-truck t2 l2-3 l2-1 c2)
36.636: (load-truck p26 t1 l1-0)
36.746: (drive-truck t2 l2-0 l2-2 c2)
36.746: (drive-truck t2 l2-0 l2-2 c2)
36.757: (drive-truck t2 l2-0 l2-2 c2)
36.764: (drive-truck t2 l2-2 l2-0 c2)
36.894: (drive-truck t0 l0-3 l0-2 c0)
36.452: (drive-truck t2 l2-0 l2-2 c2)
36.452: (load-truck p26 t1 l1-0)
36.453: (drive-truck t2 l2-0 l2-2 c2)
36.454: (load-truck p26 t1 l1-0)
36.461: (drive-truck t2 l2-0 l2-2 c2)
36.461: (load-truck p26 t1 l1-0)
36.469: (drive-truck t1 l1-0 l1-4 c1)
36.473: (drive-truck t1 l1-0 l1-4 c1)
36.480: (drive-truck t1 l1-0 l1-2 c1)
36.481: (drive-truck t1 l1-0 l1-4 c1)
36.319: (drive-truck t1 l1-0 l1-4 c1)
36.320: (drive-truck t2 l2-0 l2-2 c2)
36.320: (drive-truck t2 l2-0 l2-2 c2)
36.320: (drive-truck t1 l1-0 l1-4 c1)
36.326: (drive-truck t2 l2-0 l2-2 c2)
36.326: (drive-truck t1 l1-0 l1-4 c1)
36.329: (drive-truck t1 l1-0 l1-2 c1)
36.330: (drive-truck t2 l2-0 l2-2 c2)
36.330: (drive-truck t1 l1-0 l1-2 c1)
36.340: (drive-truck t1 l1-0 l1-2 c1)
36.481: (drive-truck t2 l2-2 l2-0 c2)
36.495: (drive-truck t2 l2-2 l2-0 c2)
36.673: (drive-truck t1 l1-2 l1-1 c1)
36.674: (drive-truck t1 l1-4 l1-1 c1)
36.676: (drive-truck t1 l1-2 l1-1 c1)
36.676: (drive-truck t1 l1-4 l1-1 c1)
36.678: (drive-truck t2 l2-2 l2-3 c2)
36.679: (drive-truck t2 l2-2 l2-1 c2)
36.679: (drive-truck t2 l2-2 l2-3 c2)
36.680: (drive-truck t2 l2-2 l2-1 c2)
36.680: (drive-truck t0 l0-2 l0-4 c0)
36.681: (drive-truck t0 l0-1 l0-4 c0)
36.685: (drive-truck t2 l2-1 l2-4 c2)
36.686: (drive-truck t2 l2-3 l2-4 c2)
36.687: (drive-truck t2 l2-3 l2-4 c2)
36.687: (drive-truck t0 l0-2 l0-4 c0)
36.688: (drive-truck t1 l1-4 l1-2 c1)
36.688: (drive-truck t0 l0-1 l0-4 c0)
36.688: (drive-truck t2 l2-1 l2-4 c2)
36.689: (drive-truck t0 l0-1 l0-4 c0)
36.689: (drive-truck t2 l2-3 l2-1 c2)
36.689: (drive-truck t0 l0-1 l0-2 c0)
36.694: (drive-truck t2 l2-1 l2-4 c2)
36.694: (drive-truck t0 l0-1 l0-4 c0)
36.694: (drive-truck t0 l0-2 l0-4 c0)
36.695: (drive-truck t2 l2-3 l2-4 c2)
36.697: (drive-truck t1 l1-4 l1-2 c1)
36.697: (drive-truck t2 l2-3 l2-4 c2)
36.697: (drive-truck t1 l1-1 l1-3 c1)
36.697: (drive-truck t1 l1-4 l1-2 c1)
36.689: (drive-truck t0 l0-1 l0-2 c0)
36.689: (drive-truck t2 l2-3 l2-1 c2)
36.690: (drive-truck t2 l2-4 l2-1 c2)
36.691: (drive-truck t0 l0-4 l0-2 c0)
36.693: (drive-truck t0 l0-4 l0-1 c0)
36.700: (drive-truck t0 l0-2 l0-4 c0)
36.701: (drive-truck t0 l0-1 l0-4 c0)
36.709: (drive-truck t1 l1-4 l1-2 c1)
36.709: (drive-truck t0 l0-1 l0-4 c0)
36.710: (drive-truck t0 l0-2 l0-4 c0)
36.811: (drive-truck t1 l1-2 l1-0 c1)
36.821: (drive-truck t1 l1-2 l1-0 c1)
36.824: (drive-truck t1 l1-2 l1-0 c1)
36.829: (drive-truck t1 l1-2 l1-0 c1)
36.846: (drive-truck t2 l2-2 l2-0 c2)
36.847: (drive-truck t2 l2-2 l2-0 c2)
37.031: (drive-truck t1 l1-2 l1-1 c1)
37.041: (drive-truck t1 l1-2 l1-1 c1)
37.042: (drive-truck t1 l1-2 l1-1 c1)
37.045: (drive-truck t1 l1-2 l1-3 c1)
36.810: (drive-truck t0 l0-2 l0-1 c0)
36.810: (drive-truck t0 l0-4 l0-1 c0)
36.813: (drive-truck t0 l0-4 l0-1 c0)
36.814: (drive-truck t2 l2-1 l2-3 c2)
36.814: (drive-truck t0 l0-4 l0-2 c0)
36.819: (drive-truck t0 l0-4 l0-1 c0)
36.820: (drive-truck t2 l2-1 l2-4 c2)
36.821: (drive-truck t0 l0-4 l0-2 c0)
36.839: (drive-truck t1 l1-3 l1-1 c1)
36.839: (drive-truck t2 l2-1 l2-0 c2)
36.839: (drive-truck t0 l0-2 l0-1 c0)
36.851: (drive-truck t0 l0-2 l0-4 c0)
37.032: (drive-truck t2 l2-0 l2-3 c2)
37.034: (drive-truck t1 l1-0 l1-1 c1)
37.034: (drive-truck t1 l1-0 l1-1 c1)
37.034: (drive-truck t1 l1-0 l1-1 c1)
37.041: (drive-truck t1 l1-0 l1-1 c1)
37.042: (drive-truck t2 l2-0 l2-4 c2)
37.044: (drive-truck t1 l1-0 l1-1 c1)
37.047: (drive-truck t1 l1-0 l1-3 c1)
36.856: (drive-truck t1 l1-1 l1-3 c1)
37.047: (drive-truck t1 l1-1 l1-3 c1)
37.048: (drive-truck t1 l1-1 l1-3 c1)
37.048: (drive-truck t2 l2-1 l2-3 c2)
37.050: (drive-truck t0 l0-1 l0-4 c0)
37.051: (drive-truck t2 l2-0 l2-4 c2)
37.051: (drive-truck t0 l0-2 l0-4 c0)
37.053: (drive-truck t0 l0-1 l0-4 c0)
37.055: (drive-truck t1 l1-1 l1-3 c1)
37.057: (drive-truck t1 l1-1 l1-3 c1)
37.055: (drive-truck t2 l2-1 l2-3 c2)
37.056: (drive-truck t2 l2-0 l2-3 c2)
37.056: (drive-truck t0 l0-2 l0-4 c0)
37.056: (drive-truck t0 l0-1 l0-4 c0)
37.063: (drive-truck t2 l2-1 l2-4 c2)
37.063: (drive-truck t0 l0-1 l0-4 c0)
37.063: (drive-truck t0 l0-2 l0-4 c0)
37.064: (drive-truck t2 l2-0 l2-4 c2)
37.064: (drive-truck t1 l1-1 l1-3 c1)
37.849: (unload-truck p11 t1 l1-3)
37.485: (drive-truck t1 l1-3 l1-4 c1)
37.499: (drive-truck t1 l1-3 l1-2 c1)
37.643: (drive-truck t1 l1-3 l1-0 c1)
37.691: (drive-truck t2 l2-0 l2-2 c2)
37.838: (drive-truck t0 l0-4 l0-1 c0)
37.839: (drive-truck t0 l0-4 l0-2 c0)
37.863: (drive-truck t1 l1-3 l1-1 c1)
38.040: (drive-truck t2 l2-0 l2-1 c2)
38.042: (unload-truck p10 t2 l2-3)
38.049: (unload-truck p11 t1 l1-3)
37.047: (load-truck p15 t2 l2-1)
37.094: (unload-truck p26 t1 l1-0)
37.330: (drive-truck t1 l1-3 l1-4 c1)
37.330: (drive-truck t2 l2-0 l2-2 c2)
37.344: (drive-truck t1 l1-3 l1-2 c1)
37.344: (drive-truck t2 l2-0 l2-2 c2)
37.467: (drive-truck t1 l1-3 l1-0 c1)
37.467: (drive-truck t2 l2-0 l2-2 c2)
37.472: (drive-truck t0 l0-4 l0-1 c0)
37.473: (drive-truck t1 l1-3 l1-4 c1)
36.370: (drive-truck t1 l1-0 l1-4 c1)
36.386: (drive-truck t1 l1-0 l1-2 c1)
36.685: (drive-truck t1 l1-3 l1-4 c1)
36.691: (drive-truck t2 l2-1 l2-2 c2)
36.703: (drive-truck t1 l1-3 l1-2 c1)
36.739: (drive-truck t1 l1-0 l1-3 c1)
36.754: (drive-truck t1 l1-0 l1-1 c1)
36.825: (drive-truck t1 l1-3 l1-0 c1)
36.843: (drive-truck t2 l2-1 l2-0 c2)
37.037: (drive-truck t0 l0-4 l0-1 c0)
36.221: (drive-truck t2 l2-0 l2-2 c2)
36.235: (drive-truck t2 l2-0 l2-2 c2)
36.329: (drive-truck t2 l2-1 l2-2 c2)
36.331: (drive-truck t1 l1-3 l1-4 c1)
36.344: (drive-truck t2 l2-1 l2-2 c2)
36.345: (drive-truck t1 l1-3 l1-2 c1)
36.355: (drive-truck t0 l0-4 l0-1 c0)
36.356: (drive-truck t0 l0-4 l0-2 c0)
36.366: (drive-truck t0 l0-4 l0-2 c0)
36.369: (drive-truck t0 l0-4 l0-1 c0)
36.207: (drive-truck t0 l0-4 l0-2 c0)
36.207: (drive-truck t2 l2-0 l2-2 c2)
36.210: (drive-truck t0 l0-4 l0-1 c0)
36.210: (drive-truck t2 l2-0 l2-2 c2)
36.219: (drive-truck t2 l2-0 l2-2 c2)
36.219: (drive-truck t0 l0-4 l0-2 c0)
36.222: (drive-truck t0 l0-4 l0-1 c0)
36.223: (drive-truck t2 l2-0 l2-2 c2)
36.321: (drive-truck t0 l0-4 l0-1 c0)
36.329: (drive-truck t0 l0-4 l0-2 c0)
36.331: (drive-truck t1 l1-4 l1-2 c1)
36.344: (drive-truck t1 l1-4 l1-2 c1)
36.456: (drive-truck t1 l1-4 l1-0 c1)
36.464: (drive-truck t2 l2-2 l2-0 c2)
36.468: (drive-truck t1 l1-4 l1-0 c1)
36.477: (drive-truck t2 l2-2 l2-0 c2)
36.559: (drive-truck t2 l2-2 l2-1 c2)
36.559: (drive-truck t2 l2-2 l2-1 c2)
36.569: (drive-truck t2 l2-2 l2-3 c2)
36.570: (drive-truck t2 l2-2 l2-1 c2)
35.562: (load-truck p15 t2 l2-1)
35.574: (load-truck p15 t2 l2-1)
35.594: (load-truck p15 t2 l2-1)
36.467: (drive-truck t0 l0-1 l0-4 c0)
36.467: (drive-truck t0 l0-2 l0-4 c0)
36.476: (drive-truck t2 l2-2 l2-0 c2)
36.477: (drive-truck t1 l1-4 l1-2 c1)
36.477: (drive-truck t0 l0-2 l0-4 c0)
36.479: (drive-truck t0 l0-1 l0-4 c0)
36.492: (drive-truck t1 l1-4 l1-2 c1)
35.208: (drive-truck t2 l2-1 l2-2 c2)
35.220: (drive-truck t2 l2-1 l2-2 c2)
35.236: (drive-truck t2 l2-1 l2-2 c2)
35.348: (drive-truck t2 l2-1 l2-0 c2)
35.364: (drive-truck t2 l2-1 l2-0 c2)
35.381: (drive-truck t2 l2-1 l2-0 c2)
35.562: (drive-truck t2 l2-1 l2-3 c2)
35.568: (drive-truck t2 l2-1 l2-4 c2)
35.575: (drive-truck t0 l0-1 l0-4 c0)
35.575: (drive-truck t0 l0-2 l0-4 c0)
35.220: (drive-truck t0 l0-2 l0-1 c0)
35.220: (drive-truck t1 l1-4 l1-2 c1)
35.220: (drive-truck t0 l0-1 l0-4 c0)
35.221: (drive-truck t0 l0-2 l0-4 c0)
35.223: (drive-truck t2 l2-1 l2-2 c2)
35.236: (drive-truck t0 l0-2 l0-4 c0)
35.360: (drive-truck t0 l0-2 l0-1 c0)
35.361: (drive-truck t1 l1-4 l1-2 c1)
35.363: (drive-truck t0 l0-2 l0-4 c0)
35.364: (drive-truck t0 l0-1 l0-4 c0)
35.380: (drive-truck t1 l1-4 l1-2 c1)
35.380: (drive-truck t0 l0-1 l0-4 c0)
35.381: (drive-truck t2 l2-2 l2-0 c2)
35.571: (drive-truck t1 l1-2 l1-3 c1)
35.573: (drive-truck t2 l2-2 l2-3 c2)
35.574: (drive-truck t2 l2-0 l2-3 c2)
35.575: (drive-truck t1 l1-2 l1-1 c1)
35.577: (drive-truck t2 l2-2 l2-3 c2)
35.577: (drive-truck t2 l2-2 l2-1 c2)
35.577: (drive-truck t2 l2-0 l2-1 c2)
35.577: (drive-truck t0 l0-4 l0-2 c0)
35.581: (drive-truck t2 l2-1 l2-4 c2)
35.581: (drive-truck t2 l2-3 l2-4 c2)
35.582: (drive-truck t2 l2-3 l2-4 c2)
35.583: (drive-truck t0 l0-1 l0-4 c0)
35.583: (drive-truck t0 l0-1 l0-2 c0)
35.588: (drive-truck t0 l0-1 l0-2 c0)
35.588: (drive-truck t0 l0-1 l0-4 c0)
35.590: (drive-truck t2 l2-0 l2-3 c2)
35.590: (drive-truck t1 l1-4 l1-2 c1)
35.581: (drive-truck t2 l2-3 l2-4 c2)
35.582: (drive-truck t0 l0-4 l0-2 c0)
35.589: (drive-truck t0 l0-4 l0-2 c0)
35.590: (drive-truck t1 l1-4 l1-2 c1)
35.592: (drive-truck t2 l2-3 l2-1 c2)
35.598: (drive-truck t0 l0-1 l0-2 c0)
35.598: (drive-truck t0 l0-1 l0-4 c0)
35.598: (drive-truck t1 l1-4 l1-2 c1)
35.598: (drive-truck t2 l2-3 l2-4 c2)
35.732: (drive-truck t2 l2-2 l2-0 c2)
35.718: (drive-truck t0 l0-2 l0-1 c0)
35.732: (drive-truck t0 l0-2 l0-4 c0)
35.748: (drive-truck t1 l1-3 l1-1 c1)
35.933: (drive-truck t2 l2-0 l2-3 c2)
35.934: (drive-truck t1 l1-2 l1-3 c1)
35.938: (drive-truck t2 l2-0 l2-1 c2)
35.938: (drive-truck t1 l1-2 l1-3 c1)
35.941: (drive-truck t1 l1-2 l1-1 c1)
35.942: (drive-truck t1 l1-4 l1-3 c1)
35.942: (drive-truck t1 l1-2 l1-3 c1)
35.731: (drive-truck t0 l0-2 l0-1 c0)
35.731: (drive-truck t1 l1-3 l1-1 c1)
35.747: (drive-truck t1 l1-3 l1-1 c1)
35.747: (drive-truck t0 l0-2 l0-4 c0)
35.919: (drive-truck t0 l0-2 l0-1 c0)
35.920: (drive-truck t2 l2-0 l2-3 c2)
35.924: (drive-truck t2 l2-0 l2-1 c2)
35.924: (drive-truck t0 l0-4 l0-1 c0)
35.925: (drive-truck t0 l0-2 l0-1 c0)
35.925: (drive-truck t0 l0-2 l0-1 c0)
35.929: (drive-truck t2 l2-3 l2-4 c2)
35.929: (drive-truck t2 l2-1 l2-4 c2)
35.932: (drive-truck t2 l2-3 l2-1 c2)
35.933: (drive-truck t1 l1-3 l1-1 c1)
35.933: (drive-truck t2 l2-0 l2-1 c2)
35.935: (drive-truck t0 l0-1 l0-4 c0)
35.935: (drive-truck t2 l2-3 l2-4 c2)
35.936: (drive-truck t2 l2-0 l2-4 c2)
35.940: (drive-truck t0 l0-1 l0-4 c0)
35.941: (drive-truck t2 l2-0 l2-3 c2)
35.942: (drive-truck t0 l0-1 l0-4 c0)
35.942: (drive-truck t2 l2-3 l2-4 c2)
35.946: (drive-truck t2 l2-3 l2-1 c2)
35.947: (drive-truck t0 l0-1 l0-4 c0)
35.947: (drive-truck t0 l0-1 l0-2 c0)
35.949: (drive-truck t0 l0-1 l0-4 c0)
35.949: (drive-truck t0 l0-1 l0-2 c0)
35.949: (drive-truck t2 l2-3 l2-4 c2)
36.672: (drive-truck t0 l0-4 l0-3 c0)
36.719: (drive-truck t0 l0-4 l0-3 c0)
36.133: (drive-truck t1 l1-1 l1-2 c1)
36.133: (drive-truck t1 l1-3 l1-2 c1)
36.392: (drive-truck t1 l1-1 l1-4 c1)
36.392: (drive-truck t1 l1-3 l1-4 c1)
36.414: (drive-truck t2 l2-3 l2-2 c2)
36.458: (drive-truck t2 l2-3 l2-2 c2)
36.580: (drive-truck t2 l2-3 l2-0 c2)
36.616: (drive-truck t2 l2-3 l2-0 c2)
36.772: (drive-truck t2 l2-3 l2-4 c2)
36.774: (drive-truck t0 l0-2 l0-3 c0)
35.867: (drive-truck t1 l1-3 l1-2 c1)
35.868: (drive-truck t2 l2-3 l2-2 c2)
35.868: (drive-truck t1 l1-1 l1-2 c1)
36.001: (drive-truck t1 l1-3 l1-2 c1)
36.001: (drive-truck t1 l1-1 l1-2 c1)
36.002: (drive-truck t2 l2-3 l2-0 c2)
36.127: (drive-truck t1 l1-3 l1-4 c1)
36.128: (drive-truck t1 l1-1 l1-4 c1)
36.129: (drive-truck t2 l2-3 l2-2 c2)
36.228: (drive-truck t2 l2-3 l2-1 c2)
36.232: (drive-truck t2 l2-2 l2-4 c2)
36.232: (drive-truck t2 l2-0 l2-4 c2)
36.233: (drive-truck t2 l2-1 l2-4 c2)
36.249: (load-truck p23 t0 l0-3)
36.259: (load-truck p23 t0 l0-3)
36.282: (drive-truck t2 l2-2 l2-0 c2)
36.283: (drive-truck t1 l1-2 l1-4 c1)
36.394: (load-truck p23 t0 l0-3)
36.488: (drive-truck t2 l2-2 l2-1 c2)
36.488: (drive-truck t1 l1-2 l1-4 c1)
36.377: (drive-truck t1 l1-2 l1-4 c1)
36.379: (drive-truck t2 l2-2 l2-0 c2)
36.379: (load-truck p23 t0 l0-3)
36.488: (drive-truck t2 l2-1 l2-4 c2)
36.488: (drive-truck t2 l2-0 l2-4 c2)
36.490: (drive-truck t1 l1-2 l1-4 c1)
36.535: (drive-truck t0 l0-3 l0-1 c0)
36.538: (drive-truck t1 l1-4 l1-0 c1)
36.544: (drive-truck t0 l0-3 l0-4 c0)
36.544: (drive-truck t0 l0-3 l0-2 c0)
36.072: (drive-truck t0 l0-3 l0-1 c0)
36.088: (drive-truck t0 l0-3 l0-2 c0)
36.088: (drive-truck t0 l0-3 l0-4 c0)
36.547: (drive-truck t1 l1-4 l1-2 c1)
36.558: (drive-truck t1 l1-4 l1-2 c1)
36.558: (drive-truck t1 l1-4 l1-2 c1)
36.608: (drive-truck t2 l2-0 l2-1 c2)
36.609: (drive-truck t2 l2-0 l2-3 c2)
36.615: (load-truck p23 t0 l0-3)
36.616: (drive-truck t2 l2-0 l2-4 c2)
36.622: (load-truck p26 t1 l1-0)
36.623: (drive-truck t1 l1-4 l1-2 c1)
36.624: (drive-truck t1 l1-4 l1-2 c1)
36.632: (drive-truck t1 l1-4 l1-2 c1)
36.637: (load-truck p26 t1 l1-0)
36.637: (load-truck p26 t1 l1-0)
36.675: (drive-truck t2 l2-2 l2-0 c2)
36.690: (drive-truck t2 l2-2 l2-0 c2)
36.690: (drive-truck t2 l2-2 l2-0 c2)
36.712: (drive-truck t2 l2-0 l2-2 c2)
36.492: (drive-truck t1 l1-0 l1-2 c1)
36.662: (drive-truck t1 l1-2 l1-4 c1)
36.675: (drive-truck t1 l1-2 l1-4 c1)
36.675: (drive-truck t1 l1-2 l1-4 c1)
36.728: (drive-truck t0 l0-1 l0-4 c0)
36.728: (drive-truck t0 l0-1 l0-2 c0)
36.811: (drive-truck t2 l2-0 l2-3 c2)
36.813: (drive-truck t2 l2-0 l2-1 c2)
36.816: (drive-truck t2 l2-0 l2-4 c2)
36.822: (drive-truck t2 l2-0 l2-3 c2)
36.672: (drive-truck t1 l1-0 l1-4 c1)
36.675: (drive-truck t1 l1-0 l1-4 c1)
36.682: (drive-truck t1 l1-0 l1-2 c1)
36.682: (drive-truck t1 l1-0 l1-4 c1)
36.684: (drive-truck t1 l1-0 l1-4 c1)
36.688: (drive-truck t1 l1-0 l1-2 c1)
36.693: (drive-truck t1 l1-0 l1-2 c1)
36.697: (drive-truck t2 l2-0 l2-3 c2)
36.698: (drive-truck t1 l1-0 l1-2 c1)
36.706: (drive-truck t2 l2-0 l2-4 c2)
36.685: (drive-truck t0 l0-4 l0-2 c0)
36.685: (drive-truck t0 l0-1 l0-2 c0)
36.685: (drive-truck t0 l0-1 l0-2 c0)
36.691: (drive-truck t0 l0-1 l0-2 c0)
36.691: (drive-truck t0 l0-1 l0-4 c0)
36.691: (drive-truck t2 l2-3 l2-4 c2)
36.692: (drive-truck t1 l1-2 l1-4 c1)
36.696: (drive-truck t0 l0-4 l0-2 c0)
36.698: (drive-truck t0 l0-1 l0-2 c0)
