/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.467: (drive-truck t0 l0-2 l0-3 c0)
27.467: (drive-truck t0 l0-2 l0-3 c0)
27.493: (drive-truck t0 l0-2 l0-3 c0)
27.502: (drive-truck t0 l0-2 l0-1 c0)
27.502: (drive-truck t0 l0-2 l0-1 c0)
27.504: (drive-truck t0 l0-2 l0-1 c0)
27.504: (drive-truck t0 l0-2 l0-1 c0)
26.539: (unload-airplane p20 a0 l0-0)
26.539: (unload-airplane p20 a1 l0-0)
26.539: (load-airplane p1 a1 l0-0)
26.539: (unload-airplane p20 a2 l0-0)
26.540: (unload-airplane p20 a0 l0-0)
26.540: (load-airplane p1 a2 l0-0)
26.580: (unload-airplane p20 a0 l0-0)
26.581: (unload-airplane p20 a0 l0-0)
26.582: (unload-airplane p20 a1 l0-0)
26.583: (unload-airplane p20 a2 l0-0)
26.641: (load-truck p3 t0 l0-1)
26.641: (load-truck p3 t0 l0-1)
27.405: (unload-truck p6 t0 l0-3)
27.405: (unload-truck p6 t0 l0-3)
27.417: (unload-truck p6 t0 l0-1)
27.417: (unload-truck p6 t0 l0-1)
27.471: (load-airplane p20 a2 l0-0)
27.472: (load-airplane p20 a1 l0-0)
27.498: (unload-airplane p16 a0 l0-0)
27.499: (unload-airplane p16 a0 l0-0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.580: (load-airplane p16 a2 l0-0)
26.580: (load-airplane p16 a1 l0-0)
26.598: (drive-truck t0 l0-3 l0-2 c0)
26.599: (drive-truck t0 l0-3 l0-2 c0)
26.395: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-2 c1)
26.397: (drive-truck t1 l1-0 l1-3 c1)
26.398: (drive-truck t1 l1-0 l1-3 c1)
26.424: (drive-truck t1 l1-0 l1-1 c1)
26.425: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t1 l1-2 l1-1 c1)
26.466: (drive-truck t1 l1-2 l1-1 c1)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-3 l1-1 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-3 l1-0 c1)
26.640: (drive-truck t1 l1-2 l1-0 c1)
26.641: (drive-truck t1 l1-2 l1-0 c1)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.345: (drive-truck t2 l2-0 l2-2 c2)
27.346: (drive-truck t2 l2-0 l2-2 c2)
27.407: (unload-airplane p1 a1 l0-0)
27.407: (unload-airplane p1 a2 l0-0)
27.438: (load-airplane p20 a0 l0-0)
27.438: (load-airplane p20 a0 l0-0)
27.439: (load-airplane p20 a1 l0-0)
27.439: (load-airplane p20 a2 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.380: (drive-truck t1 l1-1 l1-2 c1)
27.381: (drive-truck t1 l1-1 l1-3 c1)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.409: (drive-truck t1 l1-1 l1-2 c1)
27.409: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.412: (drive-truck t1 l1-1 l1-3 c1)
27.382: (drive-truck t1 l1-1 l1-3 c1)
27.382: (drive-truck t1 l1-1 l1-2 c1)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t1 l1-2 l1-3 c1)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.414: (drive-truck t1 l1-2 l1-3 c1)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.442: (drive-truck t1 l1-2 l1-1 c1)
27.582: (drive-truck t1 l1-3 l1-0 c1)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.521: (unload-truck p3 t0 l0-1)
27.581: (drive-truck t0 l0-1 l0-2 c0)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.616: (drive-truck t1 l1-3 l1-0 c1)
27.617: (drive-truck t1 l1-1 l1-0 c1)
27.617: (drive-truck t1 l1-1 l1-0 c1)
27.617: (drive-truck t1 l1-3 l1-0 c1)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.613: (drive-truck t0 l0-1 l0-2 c0)
27.615: (drive-truck t1 l1-3 l1-0 c1)
27.615: (drive-truck t1 l1-3 l1-0 c1)
27.615: (drive-truck t0 l0-1 l0-2 c0)
27.616: (drive-truck t0 l0-1 l0-2 c0)
28.354: (unload-airplane p1 a1 l0-0)
28.355: (unload-airplane p1 a2 l0-0)
28.357: (unload-truck p6 t0 l0-1)
28.420: (unload-truck p4 t0 l0-2)
27.316: (load-airplane p1 a0 l0-0)
27.416: (load-airplane p1 a2 l0-0)
27.416: (load-airplane p1 a1 l0-0)
27.444: (unload-airplane p20 a2 l0-0)
27.888: (drive-truck t0 l0-1 l0-2 c0)
28.331: (drive-truck t0 l0-1 l0-3 c0)
28.351: (drive-truck t1 l1-3 l1-2 c1)
28.352: (drive-truck t1 l1-3 l1-2 c1)
28.355: (drive-truck t0 l0-2 l0-1 c0)
28.356: (drive-truck t0 l0-2 l0-1 c0)
26.949: (load-airplane p1 a2 l0-0)
26.950: (load-airplane p1 a1 l0-0)
27.313: (load-airplane p1 a0 l0-0)
27.313: (drive-truck t1 l1-3 l1-2 c1)
27.317: (load-airplane p1 a0 l0-0)
27.317: (drive-truck t0 l0-2 l0-1 c0)
27.341: (drive-truck t1 l1-3 l1-1 c1)
27.367: (load-airplane p1 a1 l0-0)
27.367: (load-airplane p1 a2 l0-0)
27.411: (load-airplane p1 a2 l0-0)
26.763: (drive-truck t1 l1-0 l1-3 c1)
26.763: (drive-truck t1 l1-0 l1-3 c1)
26.789: (drive-truck t1 l1-0 l1-1 c1)
26.790: (drive-truck t1 l1-0 l1-1 c1)
27.194: (drive-truck t1 l1-0 l1-2 c1)
27.195: (drive-truck t1 l1-0 l1-2 c1)
27.315: (drive-truck t1 l1-3 l1-2 c1)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t0 l0-2 l0-1 c0)
27.453: (drive-truck t2 l2-1 l2-0 c2)
27.454: (drive-truck t2 l2-1 l2-0 c2)
27.519: (drive-truck t1 l1-2 l1-0 c1)
27.520: (drive-truck t1 l1-1 l1-0 c1)
27.703: (unload-airplane p1 a1 l0-0)
27.703: (unload-airplane p1 a2 l0-0)
27.720: (drive-truck t2 l2-1 l2-2 c2)
27.721: (drive-truck t2 l2-1 l2-2 c2)
27.725: (load-airplane p20 a0 l0-0)
27.725: (load-airplane p20 a0 l0-0)
27.405: (unload-truck p3 t0 l0-1)
27.517: (drive-truck t0 l0-1 l0-2 c0)
27.730: (drive-truck t1 l1-3 l1-1 c1)
27.750: (drive-truck t1 l1-3 l1-1 c1)
27.752: (drive-truck t1 l1-3 l1-1 c1)
27.913: (drive-truck t1 l1-3 l1-0 c1)
27.913: (drive-truck t1 l1-3 l1-0 c1)
27.936: (drive-truck t1 l1-1 l1-3 c1)
27.936: (drive-truck t1 l1-1 l1-3 c1)
28.075: (load-truck p23 t2 l2-0)
27.368: (drive-truck t0 l0-1 l0-3 c0)
27.947: (drive-truck t2 l2-0 l2-1 c2)
28.038: (load-truck p23 t2 l2-0)
28.038: (drive-truck t1 l1-1 l1-3 c1)
28.038: (load-truck p23 t2 l2-0)
28.134: (drive-truck t1 l1-1 l1-2 c1)
28.155: (drive-truck t1 l1-0 l1-2 c1)
28.155: (drive-truck t1 l1-1 l1-2 c1)
28.155: (drive-truck t1 l1-1 l1-2 c1)
28.157: (drive-truck t1 l1-0 l1-2 c1)
27.920: (drive-truck t1 l1-1 l1-3 c1)
27.920: (drive-truck t2 l2-0 l2-1 c2)
27.920: (drive-truck t2 l2-0 l2-1 c2)
28.075: (drive-truck t1 l1-3 l1-1 c1)
28.105: (drive-truck t1 l1-1 l1-0 c1)
28.217: (drive-truck t1 l1-3 l1-0 c1)
28.217: (drive-truck t1 l1-3 l1-0 c1)
28.257: (unload-truck p6 t0 l0-3)
28.350: (drive-truck t1 l1-1 l1-2 c1)
28.371: (load-truck p13 t0 l0-3)
27.451: (unload-airplane p20 a2 l0-0)
27.488: (drive-truck t0 l0-3 l0-2 c0)
27.817: (drive-truck t0 l0-3 l0-2 c0)
27.946: (drive-truck t2 l2-0 l2-1 c2)
27.946: (drive-truck t1 l1-3 l1-1 c1)
28.105: (drive-truck t1 l1-3 l1-0 c1)
28.105: (drive-truck t2 l2-0 l2-1 c2)
28.240: (drive-truck t0 l0-3 l0-1 c0)
28.350: (drive-truck t1 l1-3 l1-2 c1)
28.427: (drive-truck t0 l0-3 l0-1 c0)
26.527: (unload-airplane p20 a2 l0-0)
26.528: (drive-truck t0 l0-3 l0-2 c0)
27.284: (drive-truck t1 l1-0 l1-2 c1)
27.286: (drive-truck t1 l1-0 l1-3 c1)
27.312: (drive-truck t1 l1-0 l1-1 c1)
27.514: (drive-truck t0 l0-3 l0-1 c0)
27.516: (unload-airplane p20 a2 l0-0)
27.541: (load-truck p22 t0 l0-3)
27.629: (drive-truck t1 l1-0 l1-3 c1)
27.655: (drive-truck t1 l1-0 l1-1 c1)
26.329: (unload-airplane p20 a2 l0-0)
26.329: (drive-truck t1 l1-0 l1-3 c1)
26.329: (drive-truck t1 l1-0 l1-2 c1)
26.329: (unload-airplane p20 a2 l0-0)
26.356: (unload-airplane p20 a2 l0-0)
26.356: (drive-truck t1 l1-0 l1-1 c1)
27.342: (drive-truck t1 l1-0 l1-3 c1)
27.343: (drive-truck t1 l1-0 l1-2 c1)
27.369: (drive-truck t1 l1-0 l1-1 c1)
27.451: (unload-truck p13 t0 l0-3)
26.528: (drive-truck t0 l0-3 l0-2 c0)
27.022: (drive-truck t2 l2-1 l2-0 c2)
27.284: (load-airplane p20 a1 l0-0)
27.285: (load-airplane p20 a0 l0-0)
27.286: (load-airplane p20 a1 l0-0)
27.287: (load-airplane p20 a0 l0-0)
27.298: (drive-truck t2 l2-1 l2-2 c2)
27.312: (load-airplane p20 a1 l0-0)
27.313: (load-airplane p20 a0 l0-0)
27.330: (unload-truck p4 t0 l0-2)
26.329: (drive-truck t1 l1-0 l1-3 c1)
26.329: (drive-truck t1 l1-0 l1-2 c1)
26.356: (drive-truck t1 l1-0 l1-1 c1)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.356: (drive-truck t1 l1-2 l1-1 c1)
27.487: (drive-truck t1 l1-3 l1-0 c1)
27.487: (drive-truck t1 l1-2 l1-0 c1)
27.487: (load-airplane p20 a2 l0-0)
27.487: (load-airplane p20 a1 l0-0)
27.488: (drive-truck t1 l1-1 l1-0 c1)
27.022: (drive-truck t2 l2-1 l2-0 c2)
27.283: (drive-truck t1 l1-0 l1-2 c1)
27.283: (drive-truck t1 l1-0 l1-2 c1)
27.283: (load-airplane p20 a1 l0-0)
27.284: (load-airplane p20 a2 l0-0)
27.285: (load-airplane p20 a0 l0-0)
27.286: (drive-truck t1 l1-0 l1-3 c1)
27.286: (load-airplane p20 a1 l0-0)
27.286: (load-airplane p20 a2 l0-0)
27.286: (drive-truck t1 l1-0 l1-3 c1)
27.287: (drive-truck t1 l1-2 l1-3 c1)
27.299: (drive-truck t2 l2-0 l2-2 c2)
27.312: (drive-truck t1 l1-2 l1-1 c1)
27.313: (drive-truck t1 l1-2 l1-1 c1)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t1 l1-2 l1-1 c1)
27.488: (drive-truck t1 l1-2 l1-0 c1)
27.504: (drive-truck t1 l1-1 l1-3 c1)
27.642: (load-truck p23 t2 l2-0)
27.512: (drive-truck t2 l2-0 l2-1 c2)
27.604: (load-truck p23 t2 l2-0)
27.604: (drive-truck t1 l1-1 l1-3 c1)
27.607: (drive-truck t1 l1-1 l1-2 c1)
27.698: (load-truck p0 t2 l2-2)
27.797: (drive-truck t1 l1-1 l1-0 c1)
27.872: (drive-truck t1 l1-3 l1-2 c1)
27.982: (drive-truck t2 l2-1 l2-0 c2)
27.982: (drive-truck t2 l2-1 l2-0 c2)
27.983: (drive-truck t2 l2-1 l2-0 c2)
27.367: (drive-truck t2 l2-2 l2-1 c2)
27.485: (drive-truck t1 l1-1 l1-2 c1)
27.486: (drive-truck t2 l2-0 l2-1 c2)
27.486: (drive-truck t2 l2-0 l2-1 c2)
27.486: (drive-truck t1 l1-1 l1-3 c1)
27.662: (drive-truck t1 l1-1 l1-3 c1)
27.662: (drive-truck t1 l1-1 l1-2 c1)
27.682: (drive-truck t2 l2-0 l2-1 c2)
27.682: (drive-truck t1 l1-1 l1-0 c1)
27.856: (drive-truck t1 l1-1 l1-0 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-3 c1)
27.341: (drive-truck t2 l2-2 l2-1 c2)
27.341: (drive-truck t2 l2-2 l2-1 c2)
27.537: (drive-truck t1 l1-1 l1-0 c1)
27.537: (drive-truck t2 l2-2 l2-1 c2)
28.034: (unload-truck p0 t2 l2-2)
28.093: (drive-truck t2 l2-1 l2-0 c2)
28.330: (load-airplane p20 a2 l0-0)
28.330: (load-airplane p20 a1 l0-0)
28.300: (load-airplane p20 a1 l0-0)
28.300: (load-airplane p20 a2 l0-0)
28.300: (drive-truck t1 l1-1 l1-2 c1)
28.301: (drive-truck t1 l1-1 l1-2 c1)
28.302: (load-airplane p20 a0 l0-0)
28.302: (load-airplane p20 a1 l0-0)
28.302: (load-airplane p20 a2 l0-0)
28.303: (drive-truck t1 l1-1 l1-3 c1)
28.303: (drive-truck t1 l1-1 l1-3 c1)
28.304: (load-airplane p20 a0 l0-0)
28.331: (drive-truck t1 l1-3 l1-1 c1)
28.332: (drive-truck t1 l1-2 l1-1 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.503: (drive-truck t1 l1-3 l1-0 c1)
28.504: (drive-truck t1 l1-3 l1-0 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
28.505: (drive-truck t1 l1-3 l1-0 c1)
28.622: (drive-truck t2 l2-1 l2-2 c2)
28.623: (drive-truck t2 l2-1 l2-2 c2)
28.623: (drive-truck t1 l1-2 l1-3 c1)
28.624: (drive-truck t1 l1-2 l1-3 c1)
28.660: (drive-truck t1 l1-2 l1-1 c1)
28.661: (drive-truck t1 l1-2 l1-1 c1)
28.661: (drive-truck t2 l2-1 l2-2 c2)
28.821: (drive-truck t1 l1-2 l1-0 c1)
28.821: (drive-truck t2 l2-1 l2-2 c2)
28.822: (drive-truck t1 l1-2 l1-0 c1)
28.822: (drive-truck t2 l2-1 l2-2 c2)
28.822: (drive-truck t2 l2-1 l2-2 c2)
28.235: (unload-truck p0 t2 l2-2)
28.236: (unload-truck p0 t2 l2-2)
28.236: (unload-truck p0 t2 l2-2)
28.622: (drive-truck t1 l1-0 l1-2 c1)
28.623: (drive-truck t1 l1-0 l1-3 c1)
28.624: (drive-truck t1 l1-1 l1-2 c1)
28.624: (drive-truck t1 l1-1 l1-3 c1)
28.914: (unload-truck p0 t2 l2-2)
28.914: (unload-truck p0 t2 l2-2)
29.090: (drive-truck t2 l2-2 l2-0 c2)
28.464: (drive-truck t2 l2-2 l2-0 c2)
28.464: (drive-truck t2 l2-2 l2-0 c2)
28.915: (unload-truck p0 t2 l2-2)
28.916: (drive-truck t1 l1-1 l1-3 c1)
29.083: (unload-truck p26 t2 l2-2)
29.084: (unload-truck p26 t2 l2-2)
29.085: (unload-truck p26 t2 l2-2)
29.157: (unload-truck p4 t0 l0-2)
29.158: (unload-truck p4 t0 l0-2)
29.159: (unload-truck p4 t0 l0-2)
28.127: (unload-airplane p20 a1 l0-0)
28.127: (unload-airplane p20 a0 l0-0)
28.127: (unload-airplane p20 a2 l0-0)
28.207: (unload-airplane p20 a2 l0-0)
28.208: (unload-airplane p20 a1 l0-0)
28.208: (unload-airplane p20 a0 l0-0)
28.317: (drive-truck t2 l2-2 l2-1 c2)
28.317: (drive-truck t2 l2-2 l2-1 c2)
28.319: (drive-truck t2 l2-2 l2-1 c2)
28.465: (drive-truck t2 l2-2 l2-0 c2)
27.357: (drive-truck t2 l2-2 l2-1 c2)
27.357: (unload-airplane p20 a1 l0-0)
27.358: (unload-airplane p20 a0 l0-0)
27.358: (unload-airplane p20 a2 l0-0)
27.672: (drive-truck t2 l2-2 l2-1 c2)
27.996: (drive-truck t2 l2-2 l2-0 c2)
28.020: (drive-truck t2 l2-2 l2-0 c2)
28.287: (drive-truck t1 l1-1 l1-2 c1)
28.287: (drive-truck t1 l1-1 l1-2 c1)
28.288: (drive-truck t1 l1-1 l1-2 c1)
27.330: (unload-airplane p20 a2 l0-0)
27.330: (unload-airplane p20 a1 l0-0)
27.330: (drive-truck t1 l1-1 l1-2 c1)
27.330: (drive-truck t1 l1-1 l1-3 c1)
27.332: (unload-airplane p20 a0 l0-0)
27.529: (drive-truck t1 l1-1 l1-0 c1)
27.653: (drive-truck t1 l1-1 l1-2 c1)
27.837: (drive-truck t1 l1-1 l1-0 c1)
28.082: (drive-truck t1 l1-1 l1-3 c1)
28.289: (drive-truck t1 l1-2 l1-3 c1)
28.289: (load-airplane p20 a2 l0-0)
28.291: (load-airplane p20 a0 l0-0)
28.334: (unload-truck p22 t0 l0-2)
28.334: (unload-truck p22 t0 l0-2)
28.352: (unload-airplane p27 a0 l0-0)
28.352: (unload-airplane p27 a0 l0-0)
28.368: (unload-airplane p25 a0 l0-0)
28.381: (unload-airplane p25 a0 l0-0)
28.399: (unload-airplane p1 a0 l0-0)
28.399: (unload-airplane p1 a0 l0-0)
27.333: (load-truck p4 t0 l0-2)
27.334: (load-truck p4 t0 l0-2)
27.371: (load-truck p4 t0 l0-2)
27.378: (load-truck p4 t0 l0-2)
27.392: (load-truck p4 t0 l0-2)
27.393: (load-truck p4 t0 l0-2)
27.395: (load-truck p4 t0 l0-2)
27.395: (load-truck p4 t0 l0-2)
27.424: (load-airplane p25 a1 l0-0)
27.424: (load-airplane p27 a2 l0-0)
26.420: (load-truck p4 t0 l0-2)
26.421: (load-truck p4 t0 l0-2)
26.423: (load-airplane p25 a2 l0-0)
26.423: (load-airplane p1 a2 l0-0)
26.423: (load-airplane p25 a2 l0-0)
26.423: (load-airplane p25 a1 l0-0)
26.423: (load-airplane p25 a1 l0-0)
26.424: (load-airplane p1 a1 l0-0)
26.424: (load-airplane p27 a2 l0-0)
26.424: (load-airplane p27 a1 l0-0)
26.422: (drive-truck t1 l1-3 l1-2 c1)
26.423: (drive-truck t1 l1-3 l1-2 c1)
26.424: (drive-truck t1 l1-3 l1-2 c1)
26.449: (drive-truck t1 l1-2 l1-1 c1)
26.449: (drive-truck t1 l1-3 l1-1 c1)
26.450: (drive-truck t1 l1-3 l1-1 c1)
26.450: (drive-truck t1 l1-2 l1-1 c1)
26.450: (drive-truck t1 l1-2 l1-1 c1)
26.450: (drive-truck t1 l1-3 l1-1 c1)
26.450: (drive-truck t1 l1-3 l1-1 c1)
26.450: (drive-truck t1 l1-2 l1-1 c1)
26.621: (drive-truck t1 l1-1 l1-0 c1)
26.621: (drive-truck t1 l1-2 l1-0 c1)
26.621: (drive-truck t1 l1-2 l1-0 c1)
26.622: (drive-truck t1 l1-1 l1-0 c1)
26.622: (drive-truck t1 l1-2 l1-0 c1)
26.623: (drive-truck t1 l1-1 l1-0 c1)
26.623: (drive-truck t1 l1-1 l1-0 c1)
26.623: (drive-truck t1 l1-1 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.391: (drive-truck t2 l2-0 l2-2 c2)
27.393: (drive-truck t2 l2-1 l2-2 c2)
27.410: (load-airplane p20 a0 l0-0)
27.411: (load-airplane p20 a1 l0-0)
27.415: (load-airplane p20 a2 l0-0)
27.423: (unload-airplane p1 a1 l0-0)
27.451: (unload-truck p4 t0 l0-2)
27.454: (unload-truck p22 t0 l0-2)
27.497: (unload-airplane p25 a0 l0-0)
26.449: (load-airplane p25 a1 l0-0)
26.545: (load-airplane p25 a2 l0-0)
27.381: (drive-truck t1 l1-1 l1-2 c1)
27.383: (drive-truck t1 l1-1 l1-2 c1)
27.383: (drive-truck t1 l1-1 l1-3 c1)
27.386: (drive-truck t1 l1-1 l1-3 c1)
27.386: (drive-truck t1 l1-1 l1-2 c1)
27.389: (drive-truck t1 l1-1 l1-3 c1)
27.426: (drive-truck t1 l1-1 l1-3 c1)
27.426: (drive-truck t1 l1-1 l1-2 c1)
26.423: (drive-truck t1 l1-1 l1-3 c1)
26.423: (drive-truck t1 l1-1 l1-2 c1)
26.519: (drive-truck t1 l1-1 l1-2 c1)
26.519: (drive-truck t1 l1-1 l1-3 c1)
26.621: (drive-truck t1 l1-1 l1-0 c1)
26.717: (drive-truck t1 l1-1 l1-0 c1)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.212: (drive-truck t2 l2-1 l2-0 c2)
27.392: (drive-truck t2 l2-1 l2-2 c2)
27.410: (load-airplane p20 a1 l0-0)
27.381: (load-airplane p20 a1 l0-0)
27.382: (load-airplane p20 a0 l0-0)
27.382: (drive-truck t1 l1-1 l1-2 c1)
27.384: (load-airplane p20 a1 l0-0)
27.384: (load-airplane p20 a0 l0-0)
27.385: (drive-truck t1 l1-1 l1-3 c1)
27.385: (load-airplane p20 a2 l0-0)
27.388: (load-airplane p20 a2 l0-0)
27.424: (unload-truck p4 t0 l0-2)
27.424: (unload-truck p4 t0 l0-2)
27.410: (drive-truck t1 l1-2 l1-1 c1)
27.411: (drive-truck t1 l1-3 l1-1 c1)
27.414: (drive-truck t1 l1-2 l1-1 c1)
27.415: (drive-truck t1 l1-3 l1-1 c1)
27.451: (drive-truck t1 l1-3 l1-1 c1)
27.452: (drive-truck t1 l1-2 l1-1 c1)
27.585: (drive-truck t1 l1-2 l1-0 c1)
27.585: (drive-truck t1 l1-3 l1-0 c1)
27.586: (drive-truck t1 l1-3 l1-0 c1)
27.586: (drive-truck t1 l1-2 l1-0 c1)
27.590: (drive-truck t1 l1-1 l1-0 c1)
27.623: (drive-truck t1 l1-1 l1-0 c1)
28.080: (drive-truck t2 l2-1 l2-0 c2)
28.084: (drive-truck t2 l2-1 l2-0 c2)
28.114: (drive-truck t2 l2-1 l2-0 c2)
28.302: (drive-truck t2 l2-1 l2-2 c2)
28.334: (drive-truck t2 l2-1 l2-2 c2)
28.338: (drive-truck t2 l2-1 l2-2 c2)
28.414: (load-airplane p20 a1 l0-0)
28.414: (load-airplane p20 a0 l0-0)
28.387: (drive-truck t1 l1-1 l1-2 c1)
28.388: (drive-truck t1 l1-1 l1-2 c1)
28.389: (drive-truck t1 l1-1 l1-3 c1)
28.389: (drive-truck t1 l1-1 l1-3 c1)
28.474: (drive-truck t0 l0-2 l0-3 c0)
28.526: (drive-truck t0 l0-2 l0-3 c0)
28.529: (drive-truck t0 l0-2 l0-1 c0)
28.562: (drive-truck t1 l1-1 l1-3 c1)
28.566: (drive-truck t1 l1-1 l1-3 c1)
28.589: (drive-truck t1 l1-1 l1-0 c1)
27.470: (unload-truck p22 t0 l0-3)
27.523: (unload-truck p22 t0 l0-3)
27.545: (unload-airplane p20 a2 l0-0)
27.598: (unload-airplane p20 a2 l0-0)
27.598: (unload-airplane p20 a0 l0-0)
27.610: (unload-airplane p20 a2 l0-0)
28.590: (drive-truck t1 l1-2 l1-0 c1)
28.590: (drive-truck t1 l1-3 l1-0 c1)
28.592: (drive-truck t0 l0-3 l0-1 c0)
28.607: (load-truck p13 t0 l0-3)
26.540: (unload-truck p22 t0 l0-3)
26.541: (unload-airplane p20 a2 l0-0)
26.597: (drive-truck t0 l0-3 l0-2 c0)
26.626: (drive-truck t0 l0-3 l0-2 c0)
27.507: (drive-truck t0 l0-3 l0-1 c0)
27.561: (drive-truck t0 l0-3 l0-1 c0)
27.635: (load-truck p13 t0 l0-3)
27.636: (unload-airplane p20 a2 l0-0)
27.642: (load-truck p3 t0 l0-1)
27.697: (load-truck p23 t2 l2-0)
25.623: (unload-airplane p20 a2 l0-0)
25.623: (load-truck p4 t0 l0-2)
25.624: (drive-truck t0 l0-3 l0-2 c0)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.423: (drive-truck t1 l1-0 l1-1 c1)
26.428: (drive-truck t1 l1-0 l1-3 c1)
26.428: (drive-truck t1 l1-0 l1-2 c1)
26.454: (drive-truck t1 l1-0 l1-1 c1)
26.580: (unload-airplane p20 a2 l0-0)
25.425: (drive-truck t1 l1-0 l1-3 c1)
25.425: (unload-airplane p20 a2 l0-0)
25.425: (drive-truck t1 l1-0 l1-2 c1)
25.426: (load-truck p4 t0 l0-2)
25.426: (unload-airplane p20 a2 l0-0)
25.426: (load-truck p4 t0 l0-2)
25.451: (drive-truck t1 l1-0 l1-1 c1)
25.452: (unload-airplane p20 a2 l0-0)
25.452: (load-truck p4 t0 l0-2)
26.593: (load-airplane p20 a1 l0-0)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.389: (drive-truck t1 l1-0 l1-2 c1)
26.390: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p20 a0 l0-0)
26.392: (load-airplane p20 a1 l0-0)
26.392: (drive-truck t1 l1-0 l1-3 c1)
26.393: (load-airplane p20 a0 l0-0)
26.393: (drive-truck t2 l2-1 l2-2 c2)
26.418: (load-airplane p20 a1 l0-0)
26.418: (drive-truck t1 l1-0 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.599: (drive-truck t1 l1-1 l1-3 c1)
26.738: (load-truck p23 t2 l2-0)
26.795: (load-truck p0 t2 l2-2)
26.966: (drive-truck t1 l1-1 l1-2 c1)
