/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.194: (drive-truck t0 l0-2 l0-0 c0)
18.194: (drive-truck t0 l0-2 l0-0 c0)
18.195: (drive-truck t0 l0-2 l0-0 c0)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t0 l0-2 l0-1 c0)
19.117: (load-truck p7 t0 l0-0)
19.117: (load-truck p7 t0 l0-0)
19.118: (load-truck p7 t0 l0-0)
19.133: (load-truck p23 t1 l1-2)
19.133: (load-truck p23 t1 l1-2)
19.133: (load-truck p23 t1 l1-2)
19.168: (load-truck p23 t1 l1-2)
19.169: (load-truck p23 t1 l1-2)
19.170: (load-truck p23 t1 l1-2)
19.170: (unload-airplane p3 a0 l1-0)
18.680: (drive-truck t0 l0-0 l0-1 c0)
18.681: (drive-truck t0 l0-0 l0-1 c0)
18.681: (drive-truck t0 l0-0 l0-1 c0)
18.875: (drive-truck t1 l1-2 l1-1 c1)
18.875: (drive-truck t1 l1-2 l1-1 c1)
18.875: (drive-truck t1 l1-2 l1-1 c1)
18.876: (drive-truck t1 l1-2 l1-1 c1)
18.976: (drive-truck t0 l0-0 l0-2 c0)
19.061: (drive-truck t0 l0-0 l0-2 c0)
19.062: (drive-truck t0 l0-0 l0-2 c0)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t0 l0-0 l0-1 c0)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t0 l0-0 l0-1 c0)
18.434: (drive-truck t0 l0-0 l0-1 c0)
18.609: (drive-truck t0 l0-0 l0-2 c0)
18.609: (drive-truck t1 l1-2 l1-1 c1)
18.730: (load-airplane p3 a1 l1-0)
18.833: (load-airplane p3 a1 l1-0)
18.304: (drive-truck t1 l1-2 l1-1 c1)
18.304: (drive-truck t0 l0-0 l0-2 c0)
18.305: (load-airplane p3 a1 l1-0)
18.829: (drive-truck t0 l0-0 l0-1 c0)
18.910: (drive-truck t0 l0-2 l0-1 c0)
19.076: (drive-truck t0 l0-1 l0-2 c0)
19.076: (drive-truck t0 l0-1 l0-2 c0)
19.076: (drive-truck t0 l0-1 l0-2 c0)
19.186: (drive-truck t0 l0-2 l0-0 c0)
19.187: (drive-truck t1 l1-1 l1-2 c1)
18.076: (unload-truck p7 t0 l0-2)
19.214: (drive-truck t1 l1-1 l1-2 c1)
19.294: (unload-airplane p21 a0 l1-0)
19.295: (unload-airplane p4 a2 l1-0)
19.301: (drive-truck t0 l0-0 l0-1 c0)
19.301: (drive-truck t1 l1-1 l1-2 c1)
19.304: (load-truck p17 t1 l1-1)
19.304: (load-truck p1 t1 l1-1)
19.310: (unload-airplane p16 a0 l1-0)
19.310: (unload-airplane p11 a2 l1-0)
17.568: (drive-truck t0 l0-2 l0-0 c0)
18.092: (drive-truck t0 l0-2 l0-1 c0)
18.304: (load-airplane p4 a0 l1-0)
18.305: (load-airplane p16 a1 l1-0)
18.305: (load-airplane p21 a1 l1-0)
18.305: (load-airplane p4 a1 l1-0)
18.306: (load-airplane p11 a1 l1-0)
18.306: (load-airplane p11 a0 l1-0)
18.468: (drive-truck t1 l1-1 l1-2 c1)
19.054: (unload-truck p12 t0 l0-2)
17.901: (drive-truck t0 l0-2 l0-0 c0)
17.902: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t0 l0-2 l0-1 c0)
18.545: (drive-truck t0 l0-2 l0-0 c0)
18.565: (unload-airplane p11 a0 l1-0)
18.565: (unload-airplane p16 a0 l1-0)
18.568: (load-airplane p18 a1 l1-0)
18.568: (load-airplane p10 a1 l1-0)
18.568: (load-airplane p19 a1 l1-0)
17.568: (load-airplane p16 a2 l1-0)
18.303: (load-airplane p16 a1 l1-0)
18.303: (load-airplane p11 a1 l1-0)
18.888: (drive-truck t1 l1-1 l1-2 c1)
18.895: (load-airplane p19 a2 l1-0)
18.895: (load-airplane p18 a2 l1-0)
18.895: (load-airplane p10 a2 l1-0)
18.895: (load-airplane p19 a0 l1-0)
18.895: (load-airplane p18 a0 l1-0)
18.895: (load-airplane p10 a0 l1-0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.093: (drive-truck t0 l0-0 l0-1 c0)
18.565: (unload-airplane p11 a0 l1-0)
18.568: (load-airplane p10 a1 l1-0)
18.568: (load-airplane p18 a1 l1-0)
18.568: (load-airplane p19 a1 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.571: (unload-airplane p3 a0 l1-0)
17.568: (load-airplane p11 a2 l1-0)
18.302: (load-airplane p3 a1 l1-0)
18.303: (load-airplane p11 a1 l1-0)
18.467: (drive-truck t0 l0-0 l0-2 c0)
18.467: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.492: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p19 a0 l1-0)
18.893: (load-airplane p18 a0 l1-0)
18.893: (load-airplane p10 a0 l1-0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.093: (drive-truck t0 l0-0 l0-1 c0)
18.465: (unload-airplane p3 a0 l1-0)
18.565: (unload-airplane p16 a2 l1-0)
18.565: (unload-airplane p11 a0 l1-0)
18.568: (load-airplane p18 a1 l1-0)
18.568: (load-airplane p10 a1 l1-0)
18.568: (load-airplane p19 a1 l1-0)
18.568: (load-truck p1 t1 l1-1)
17.568: (load-airplane p11 a1 l1-0)
18.302: (load-airplane p16 a1 l1-0)
18.466: (drive-truck t1 l1-1 l1-2 c1)
18.466: (drive-truck t0 l0-0 l0-2 c0)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.793: (unload-airplane p3 a0 l1-0)
18.793: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p10 a0 l1-0)
18.893: (load-airplane p18 a0 l1-0)
17.901: (drive-truck t1 l1-1 l1-2 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.093: (drive-truck t0 l0-0 l0-1 c0)
18.565: (unload-airplane p16 a2 l1-0)
18.568: (load-airplane p18 a0 l1-0)
18.568: (load-airplane p10 a0 l1-0)
18.568: (load-airplane p19 a0 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
17.568: (load-airplane p16 a1 l1-0)
18.303: (load-airplane p16 a0 l1-0)
18.467: (drive-truck t0 l0-0 l0-2 c0)
18.467: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.492: (drive-truck t1 l1-1 l1-2 c1)
18.893: (load-airplane p19 a1 l1-0)
18.893: (load-airplane p10 a1 l1-0)
18.893: (load-airplane p18 a1 l1-0)
18.894: (load-airplane p19 a2 l1-0)
17.902: (drive-truck t1 l1-1 l1-2 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.093: (drive-truck t0 l0-0 l0-1 c0)
18.565: (unload-airplane p11 a1 l1-0)
18.568: (load-airplane p19 a0 l1-0)
18.568: (load-airplane p18 a0 l1-0)
18.568: (load-airplane p10 a0 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.303: (load-airplane p11 a0 l1-0)
18.468: (drive-truck t1 l1-1 l1-2 c1)
18.468: (drive-truck t0 l0-0 l0-2 c0)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.895: (load-airplane p19 a2 l1-0)
18.895: (load-airplane p10 a2 l1-0)
18.895: (load-airplane p18 a2 l1-0)
18.895: (load-airplane p19 a1 l1-0)
18.895: (load-airplane p10 a1 l1-0)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.571: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.771: (drive-truck t1 l1-1 l1-2 c1)
19.026: (drive-truck t0 l0-0 l0-2 c0)
19.095: (drive-truck t0 l0-0 l0-1 c0)
19.227: (load-truck p23 t1 l1-2)
19.248: (load-truck p23 t1 l1-2)
18.897: (unload-airplane p11 a0 l1-0)
18.985: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-2 l0-0 c0)
19.073: (unload-airplane p11 a0 l1-0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.078: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
19.089: (unload-airplane p11 a0 l1-0)
18.871: (drive-truck t1 l1-2 l1-1 c1)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.457: (drive-truck t0 l0-0 l0-1 c0)
19.457: (drive-truck t1 l1-1 l1-2 c1)
19.472: (drive-truck t1 l1-1 l1-2 c1)
19.472: (drive-truck t1 l1-1 l1-2 c1)
19.476: (drive-truck t0 l0-1 l0-2 c0)
19.495: (drive-truck t1 l1-1 l1-2 c1)
19.495: (drive-truck t1 l1-1 l1-2 c1)
19.495: (drive-truck t1 l1-1 l1-2 c1)
19.495: (drive-truck t0 l0-2 l0-1 c0)
19.495: (drive-truck t0 l0-2 l0-1 c0)
19.495: (drive-truck t1 l1-1 l1-2 c1)
19.495: (drive-truck t1 l1-1 l1-2 c1)
19.538: (load-airplane p11 a0 l1-0)
19.598: (drive-truck t0 l0-0 l0-2 c0)
19.475: (drive-truck t0 l0-1 l0-2 c0)
19.475: (drive-truck t0 l0-1 l0-2 c0)
19.475: (drive-truck t0 l0-1 l0-2 c0)
19.520: (drive-truck t0 l0-1 l0-2 c0)
19.521: (load-airplane p11 a0 l1-0)
19.643: (drive-truck t0 l0-2 l0-1 c0)
20.230: (load-truck p23 t1 l1-2)
20.230: (load-truck p23 t1 l1-2)
20.230: (load-truck p23 t1 l1-2)
20.232: (load-truck p23 t1 l1-2)
19.977: (drive-truck t0 l0-1 l0-0 c0)
19.977: (drive-truck t0 l0-1 l0-0 c0)
19.977: (drive-truck t0 l0-1 l0-0 c0)
19.978: (drive-truck t0 l0-1 l0-0 c0)
20.253: (drive-truck t0 l0-1 l0-2 c0)
20.254: (load-truck p23 t1 l1-2)
20.255: (load-truck p23 t1 l1-2)
20.255: (load-truck p23 t1 l1-2)
20.255: (drive-truck t0 l0-1 l0-2 c0)
20.255: (drive-truck t0 l0-1 l0-2 c0)
19.851: (drive-truck t1 l1-2 l1-1 c1)
19.852: (drive-truck t1 l1-2 l1-1 c1)
19.852: (drive-truck t1 l1-2 l1-1 c1)
19.852: (drive-truck t1 l1-2 l1-1 c1)
20.582: (drive-truck t1 l1-2 l1-1 c1)
20.583: (drive-truck t1 l1-2 l1-1 c1)
20.584: (drive-truck t1 l1-2 l1-1 c1)
20.584: (drive-truck t1 l1-2 l1-1 c1)
20.870: (load-truck p15 t0 l0-2)
20.871: (load-truck p15 t0 l0-2)
19.867: (unload-airplane p10 a1 l1-0)
19.867: (unload-airplane p18 a2 l1-0)
20.448: (unload-truck p23 t1 l1-2)
20.450: (unload-truck p23 t1 l1-2)
20.629: (drive-truck t0 l0-0 l0-1 c0)
20.629: (drive-truck t0 l0-0 l0-1 c0)
20.629: (drive-truck t0 l0-0 l0-1 c0)
20.629: (drive-truck t0 l0-0 l0-1 c0)
20.629: (drive-truck t0 l0-2 l0-1 c0)
20.629: (drive-truck t0 l0-2 l0-1 c0)
19.442: (unload-airplane p10 a1 l1-0)
19.442: (unload-truck p23 t1 l1-2)
19.442: (unload-airplane p18 a2 l1-0)
20.273: (drive-truck t1 l1-2 l1-1 c1)
20.273: (drive-truck t1 l1-2 l1-1 c1)
20.390: (drive-truck t0 l0-2 l0-0 c0)
20.409: (drive-truck t1 l1-2 l1-1 c1)
20.794: (load-truck p7 t0 l0-2)
20.834: (unload-airplane p3 a1 l1-0)
20.837: (unload-airplane p21 a2 l1-0)
19.269: (unload-airplane p10 a1 l1-0)
19.269: (drive-truck t1 l1-2 l1-1 c1)
19.269: (unload-airplane p18 a2 l1-0)
19.862: (load-airplane p3 a2 l1-0)
19.865: (load-airplane p21 a1 l1-0)
20.022: (unload-truck p15 t0 l0-2)
20.221: (unload-truck p15 t0 l0-2)
20.224: (unload-truck p15 t0 l0-2)
20.315: (unload-truck p12 t0 l0-2)
20.353: (unload-truck p23 t1 l1-2)
19.220: (drive-truck t0 l0-2 l0-1 c0)
19.245: (unload-truck p15 t0 l0-2)
19.245: (load-airplane p3 a2 l1-0)
19.248: (unload-truck p15 t0 l0-2)
19.248: (load-airplane p21 a1 l1-0)
19.334: (unload-truck p23 t1 l1-2)
19.393: (unload-truck p15 t0 l0-2)
19.395: (unload-truck p15 t0 l0-2)
19.395: (unload-truck p23 t1 l1-2)
19.397: (unload-truck p23 t1 l1-2)
18.469: (load-airplane p3 a2 l1-0)
18.469: (unload-truck p23 t1 l1-2)
18.477: (unload-truck p7 t0 l0-1)
18.680: (unload-truck p23 t1 l1-2)
18.680: (drive-truck t0 l0-2 l0-1 c0)
18.888: (drive-truck t0 l0-2 l0-0 c0)
18.897: (drive-truck t0 l0-2 l0-0 c0)
18.898: (drive-truck t0 l0-2 l0-0 c0)
18.985: (drive-truck t0 l0-2 l0-0 c0)
18.985: (drive-truck t0 l0-2 l0-0 c0)
17.901: (unload-truck p23 t1 l1-2)
17.901: (load-airplane p3 a2 l1-0)
17.902: (drive-truck t0 l0-2 l0-0 c0)
18.076: (drive-truck t1 l1-2 l1-1 c1)
18.180: (drive-truck t0 l0-1 l0-0 c0)
18.225: (drive-truck t0 l0-1 l0-2 c0)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.491: (drive-truck t0 l0-2 l0-1 c0)
18.547: (drive-truck t1 l1-2 l1-1 c1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
17.568: (drive-truck t0 l0-2 l0-0 c0)
17.569: (drive-truck t1 l1-2 l1-1 c1)
18.094: (drive-truck t1 l1-2 l1-1 c1)
18.094: (drive-truck t0 l0-2 l0-1 c0)
18.303: (load-airplane p21 a0 l1-0)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.607: (drive-truck t1 l1-2 l1-1 c1)
18.875: (drive-truck t0 l0-1 l0-0 c0)
18.894: (load-airplane p19 a1 l1-0)
18.894: (load-airplane p10 a1 l1-0)
17.875: (unload-truck p7 t0 l0-0)
18.565: (unload-airplane p16 a1 l1-0)
18.565: (unload-airplane p11 a1 l1-0)
18.568: (load-airplane p19 a0 l1-0)
18.568: (load-airplane p18 a0 l1-0)
18.568: (load-airplane p10 a0 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
17.611: (drive-truck t0 l0-0 l0-2 c0)
17.913: (drive-truck t0 l0-0 l0-1 c0)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.303: (load-airplane p11 a0 l1-0)
18.303: (load-airplane p16 a0 l1-0)
18.858: (unload-truck p12 t0 l0-0)
18.872: (unload-airplane p16 a1 l1-0)
18.872: (unload-airplane p11 a1 l1-0)
18.874: (load-airplane p19 a0 l1-0)
18.874: (load-airplane p10 a0 l1-0)
17.980: (drive-truck t0 l0-0 l0-2 c0)
17.981: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t0 l0-0 l0-1 c0)
18.565: (unload-airplane p16 a1 l1-0)
18.565: (unload-airplane p11 a1 l1-0)
18.575: (drive-truck t0 l0-0 l0-2 c0)
18.607: (unload-airplane p16 a1 l1-0)
18.607: (unload-airplane p11 a1 l1-0)
18.607: (drive-truck t0 l0-0 l0-2 c0)
17.568: (load-airplane p11 a0 l1-0)
17.568: (load-airplane p16 a0 l1-0)
18.304: (load-airplane p16 a0 l1-0)
18.304: (load-airplane p11 a0 l1-0)
18.880: (drive-truck t0 l0-2 l0-1 c0)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.898: (drive-truck t1 l1-1 l1-2 c1)
18.903: (load-truck p15 t0 l0-2)
18.909: (drive-truck t0 l0-2 l0-1 c0)
18.910: (drive-truck t0 l0-2 l0-1 c0)
17.901: (load-airplane p11 a0 l1-0)
17.902: (load-airplane p16 a0 l1-0)
17.902: (drive-truck t1 l1-1 l1-2 c1)
18.076: (drive-truck t0 l0-0 l0-2 c0)
18.094: (drive-truck t0 l0-0 l0-1 c0)
18.568: (load-airplane p19 a1 l1-0)
18.568: (load-airplane p10 a1 l1-0)
18.568: (load-airplane p18 a1 l1-0)
18.568: (load-truck p1 t1 l1-1)
18.568: (load-truck p17 t1 l1-1)
18.469: (drive-truck t0 l0-0 l0-2 c0)
18.469: (drive-truck t1 l1-1 l1-2 c1)
18.491: (drive-truck t0 l0-0 l0-1 c0)
18.491: (drive-truck t1 l1-1 l1-2 c1)
18.894: (load-airplane p19 a0 l1-0)
18.894: (load-airplane p18 a0 l1-0)
18.894: (load-airplane p10 a0 l1-0)
18.896: (load-airplane p19 a2 l1-0)
18.896: (load-airplane p18 a2 l1-0)
18.896: (load-airplane p10 a2 l1-0)
18.570: (drive-truck t1 l1-2 l1-1 c1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
18.570: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.572: (drive-truck t1 l1-2 l1-1 c1)
18.573: (drive-truck t1 l1-2 l1-1 c1)
19.226: (load-truck p23 t1 l1-2)
19.245: (load-truck p23 t1 l1-2)
19.335: (load-truck p7 t0 l0-2)
19.394: (unload-truck p12 t0 l0-2)
18.682: (drive-truck t0 l0-2 l0-1 c0)
18.889: (drive-truck t0 l0-2 l0-0 c0)
18.984: (drive-truck t0 l0-1 l0-0 c0)
18.985: (drive-truck t0 l0-2 l0-0 c0)
19.054: (drive-truck t1 l1-2 l1-1 c1)
19.076: (drive-truck t1 l1-2 l1-1 c1)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.077: (drive-truck t0 l0-0 l0-2 c0)
19.079: (drive-truck t0 l0-0 l0-2 c0)
18.547: (drive-truck t1 l1-2 l1-1 c1)
18.547: (drive-truck t0 l0-2 l0-0 c0)
18.870: (drive-truck t1 l1-2 l1-1 c1)
18.874: (drive-truck t0 l0-2 l0-0 c0)
19.062: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.095: (drive-truck t0 l0-2 l0-1 c0)
19.096: (drive-truck t0 l0-2 l0-1 c0)
19.097: (drive-truck t0 l0-2 l0-1 c0)
19.119: (drive-truck t0 l0-1 l0-0 c0)
17.876: (unload-truck p7 t0 l0-0)
18.196: (unload-truck p7 t0 l0-0)
19.384: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.494: (drive-truck t1 l1-1 l1-2 c1)
19.497: (drive-truck t1 l1-1 l1-2 c1)
19.542: (unload-airplane p3 a2 l1-0)
19.542: (unload-airplane p4 a2 l1-0)
19.542: (unload-airplane p21 a2 l1-0)
17.611: (drive-truck t0 l0-0 l0-2 c0)
17.914: (drive-truck t0 l0-0 l0-1 c0)
17.982: (drive-truck t0 l0-0 l0-2 c0)
18.251: (drive-truck t0 l0-0 l0-1 c0)
18.546: (load-airplane p21 a0 l1-0)
18.547: (load-airplane p4 a0 l1-0)
18.858: (unload-truck p12 t0 l0-0)
18.872: (unload-airplane p11 a0 l1-0)
18.872: (unload-airplane p16 a0 l1-0)
18.874: (load-airplane p19 a1 l1-0)
18.575: (drive-truck t0 l0-0 l0-2 c0)
18.605: (drive-truck t0 l0-0 l0-2 c0)
18.607: (unload-airplane p11 a0 l1-0)
18.607: (unload-airplane p16 a0 l1-0)
18.608: (drive-truck t0 l0-0 l0-2 c0)
18.609: (drive-truck t0 l0-0 l0-2 c0)
18.609: (unload-airplane p3 a2 l1-0)
18.609: (unload-airplane p21 a2 l1-0)
18.609: (unload-airplane p4 a2 l1-0)
18.610: (load-airplane p18 a1 l1-0)
17.609: (load-airplane p4 a0 l1-0)
17.609: (load-airplane p21 a0 l1-0)
18.305: (load-airplane p4 a1 l1-0)
18.305: (load-airplane p3 a1 l1-0)
18.305: (load-airplane p21 a1 l1-0)
18.305: (load-airplane p11 a1 l1-0)
18.305: (load-airplane p16 a1 l1-0)
18.873: (drive-truck t0 l0-2 l0-0 c0)
18.877: (drive-truck t0 l0-2 l0-0 c0)
18.878: (drive-truck t0 l0-2 l0-0 c0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.876: (load-airplane p4 a0 l1-0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.981: (drive-truck t1 l1-1 l1-2 c1)
17.981: (drive-truck t1 l1-1 l1-2 c1)
18.607: (unload-airplane p11 a0 l1-0)
18.607: (unload-airplane p11 a0 l1-0)
18.607: (unload-airplane p16 a0 l1-0)
17.609: (load-airplane p16 a2 l1-0)
17.609: (load-airplane p11 a2 l1-0)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.194: (drive-truck t1 l1-1 l1-2 c1)
18.195: (drive-truck t0 l0-2 l0-0 c0)
18.195: (drive-truck t0 l0-2 l0-0 c0)
18.250: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t1 l1-1 l1-2 c1)
18.251: (drive-truck t1 l1-1 l1-2 c1)
17.875: (drive-truck t0 l0-2 l0-0 c0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.980: (drive-truck t1 l1-1 l1-2 c1)
17.980: (drive-truck t1 l1-1 l1-2 c1)
18.607: (unload-airplane p11 a0 l1-0)
18.607: (unload-airplane p16 a0 l1-0)
18.609: (unload-airplane p4 a0 l1-0)
18.609: (unload-airplane p4 a0 l1-0)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.193: (drive-truck t0 l0-2 l0-0 c0)
18.194: (drive-truck t0 l0-2 l0-0 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.304: (load-airplane p16 a1 l1-0)
18.304: (load-airplane p11 a1 l1-0)
18.608: (unload-airplane p4 a0 l1-0)
18.609: (unload-airplane p4 a0 l1-0)
18.730: (drive-truck t0 l0-2 l0-0 c0)
18.730: (drive-truck t0 l0-2 l0-0 c0)
18.828: (drive-truck t0 l0-2 l0-1 c0)
18.828: (drive-truck t0 l0-2 l0-1 c0)
18.832: (drive-truck t1 l1-1 l1-2 c1)
18.832: (drive-truck t1 l1-1 l1-2 c1)
19.117: (load-truck p7 t0 l0-0)
19.117: (load-truck p7 t0 l0-0)
17.610: (load-airplane p4 a1 l1-0)
17.611: (load-airplane p4 a1 l1-0)
18.681: (drive-truck t0 l0-0 l0-1 c0)
18.683: (drive-truck t0 l0-0 l0-1 c0)
18.872: (unload-airplane p11 a1 l1-0)
18.872: (unload-airplane p16 a1 l1-0)
18.874: (drive-truck t1 l1-2 l1-1 c1)
18.875: (drive-truck t1 l1-2 l1-1 c1)
18.877: (unload-airplane p4 a0 l1-0)
18.877: (drive-truck t0 l0-2 l0-0 c0)
17.875: (drive-truck t0 l0-2 l0-0 c0)
17.875: (load-airplane p4 a1 l1-0)
17.876: (drive-truck t0 l0-2 l0-0 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.913: (drive-truck t0 l0-2 l0-1 c0)
17.980: (drive-truck t1 l1-1 l1-2 c1)
17.980: (drive-truck t1 l1-1 l1-2 c1)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t0 l0-0 l0-1 c0)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.193: (drive-truck t1 l1-1 l1-2 c1)
18.193: (drive-truck t0 l0-2 l0-0 c0)
18.194: (drive-truck t0 l0-2 l0-0 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.251: (drive-truck t0 l0-2 l0-1 c0)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.252: (drive-truck t1 l1-1 l1-2 c1)
18.858: (unload-truck p12 t0 l0-0)
18.859: (unload-truck p12 t0 l0-0)
18.574: (drive-truck t0 l0-0 l0-2 c0)
18.575: (drive-truck t0 l0-0 l0-2 c0)
18.880: (drive-truck t0 l0-0 l0-1 c0)
18.880: (drive-truck t0 l0-0 l0-1 c0)
19.117: (load-truck p7 t0 l0-0)
19.117: (load-truck p7 t0 l0-0)
19.133: (load-truck p23 t1 l1-2)
19.133: (load-truck p23 t1 l1-2)
19.170: (load-truck p23 t1 l1-2)
19.170: (load-truck p23 t1 l1-2)
18.680: (drive-truck t0 l0-0 l0-1 c0)
18.680: (drive-truck t0 l0-0 l0-1 c0)
18.874: (drive-truck t1 l1-2 l1-1 c1)
18.874: (drive-truck t1 l1-2 l1-1 c1)
18.963: (drive-truck t1 l1-1 l1-2 c1)
18.963: (drive-truck t1 l1-1 l1-2 c1)
19.061: (drive-truck t0 l0-1 l0-2 c0)
19.062: (drive-truck t0 l0-1 l0-2 c0)
19.062: (drive-truck t0 l0-0 l0-2 c0)
19.062: (drive-truck t0 l0-0 l0-2 c0)
18.433: (drive-truck t0 l0-0 l0-1 c0)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.433: (drive-truck t0 l0-0 l0-1 c0)
18.433: (drive-truck t1 l1-2 l1-1 c1)
18.902: (drive-truck t1 l1-2 l1-1 c1)
18.902: (drive-truck t1 l1-2 l1-1 c1)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.076: (drive-truck t0 l0-0 l0-2 c0)
19.170: (drive-truck t0 l0-2 l0-0 c0)
19.171: (drive-truck t0 l0-2 l0-0 c0)
18.076: (unload-truck p7 t0 l0-2)
19.202: (drive-truck t0 l0-0 l0-1 c0)
19.202: (drive-truck t0 l0-0 l0-1 c0)
19.301: (drive-truck t0 l0-2 l0-0 c0)
19.301: (drive-truck t0 l0-2 l0-0 c0)
19.332: (drive-truck t1 l1-1 l1-2 c1)
19.332: (drive-truck t1 l1-1 l1-2 c1)
