/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.302: (drive-truck t0 l0-2 l0-1 c0)
27.302: (fly-airplane a1 l1-0 l0-0)
27.520: (fly-airplane a1 l1-0 l0-0)
27.595: (drive-truck t2 l2-3 l2-0 c2)
27.168: (fly-airplane a1 l1-0 l0-0)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t0 l0-2 l0-1 c0)
27.168: (fly-airplane a0 l0-0 l1-0)
27.571: (fly-airplane a0 l0-0 l1-0)
27.571: (fly-airplane a1 l1-0 l0-0)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.575: (drive-truck t0 l0-1 l0-2 c0)
27.660: (unload-airplane p27 a1 l0-0)
27.660: (unload-airplane p9 a0 l1-0)
26.605: (drive-truck t0 l0-1 l0-3 c0)
26.607: (drive-truck t0 l0-1 l0-3 c0)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.241: (drive-truck t1 l1-2 l1-1 c1)
27.512: (load-truck p7 t0 l0-2)
27.662: (load-truck p16 t2 l2-0)
27.672: (fly-airplane a1 l0-0 l1-0)
27.672: (drive-truck t0 l0-1 l0-2 c0)
27.672: (fly-airplane a0 l0-0 l1-0)
27.692: (fly-airplane a1 l0-0 l1-0)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.631: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.653: (fly-airplane a1 l0-0 l1-0)
26.653: (drive-truck t0 l0-1 l0-3 c0)
26.717: (fly-airplane a0 l1-0 l0-0)
26.832: (load-airplane p9 a1 l1-0)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
25.654: (load-airplane p9 a1 l1-0)
25.654: (drive-truck t0 l0-1 l0-3 c0)
25.721: (load-airplane p27 a0 l0-0)
26.379: (drive-truck t1 l1-2 l1-1 c1)
26.605: (fly-airplane a1 l0-0 l1-0)
26.606: (fly-airplane a0 l1-0 l0-0)
26.679: (fly-airplane a1 l0-0 l1-0)
26.679: (drive-truck t1 l1-2 l1-1 c1)
26.751: (drive-truck t1 l1-2 l1-1 c1)
26.751: (fly-airplane a0 l1-0 l0-0)
25.607: (load-airplane p9 a1 l1-0)
25.607: (fly-airplane a0 l1-0 l0-0)
25.607: (load-airplane p27 a0 l0-0)
25.607: (fly-airplane a1 l1-0 l0-0)
25.607: (fly-airplane a0 l0-0 l1-0)
25.607: (fly-airplane a1 l0-0 l1-0)
25.679: (drive-truck t0 l0-1 l0-3 c0)
25.679: (drive-truck t1 l1-2 l1-1 c1)
25.680: (load-airplane p9 a1 l1-0)
25.755: (drive-truck t1 l1-2 l1-1 c1)
25.632: (fly-airplane a0 l1-0 l0-0)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (fly-airplane a1 l1-0 l0-0)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (fly-airplane a1 l0-0 l1-0)
25.633: (fly-airplane a0 l0-0 l1-0)
25.654: (fly-airplane a0 l0-0 l1-0)
25.654: (fly-airplane a1 l0-0 l1-0)
25.680: (fly-airplane a0 l0-0 l1-0)
25.680: (fly-airplane a1 l0-0 l1-0)
25.680: (drive-truck t1 l1-2 l1-1 c1)
25.754: (fly-airplane a0 l1-0 l0-0)
25.754: (fly-airplane a1 l1-0 l0-0)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
26.023: (drive-truck t1 l1-2 l1-3 c1)
25.720: (drive-truck t1 l1-1 l1-2 c1)
26.023: (fly-airplane a1 l0-0 l1-0)
26.023: (fly-airplane a0 l0-0 l1-0)
26.154: (fly-airplane a0 l1-0 l0-0)
26.154: (drive-truck t1 l1-1 l1-3 c1)
26.154: (fly-airplane a0 l1-0 l0-0)
26.154: (fly-airplane a1 l1-0 l0-0)
26.154: (fly-airplane a1 l1-0 l0-0)
26.380: (drive-truck t0 l0-3 l0-1 c0)
26.398: (drive-truck t0 l0-3 l0-2 c0)
26.340: (fly-airplane a1 l1-0 l0-0)
26.340: (fly-airplane a0 l1-0 l0-0)
26.360: (fly-airplane a0 l1-0 l0-0)
26.361: (fly-airplane a1 l1-0 l0-0)
26.421: (drive-truck t2 l2-3 l2-0 c2)
26.545: (drive-truck t2 l2-3 l2-2 c2)
26.662: (drive-truck t2 l2-3 l2-1 c2)
26.688: (load-truck p7 t0 l0-2)
26.693: (load-airplane p19 a1 l0-0)
26.694: (load-airplane p19 a0 l0-0)
26.336: (fly-airplane a0 l0-0 l1-0)
26.336: (fly-airplane a1 l0-0 l1-0)
26.460: (fly-airplane a1 l1-0 l0-0)
26.460: (fly-airplane a0 l1-0 l0-0)
26.477: (drive-truck t1 l1-2 l1-1 c1)
26.479: (fly-airplane a1 l0-0 l1-0)
26.479: (fly-airplane a0 l0-0 l1-0)
26.480: (fly-airplane a1 l1-0 l0-0)
26.481: (fly-airplane a0 l1-0 l0-0)
26.584: (fly-airplane a1 l0-0 l1-0)
26.383: (fly-airplane a1 l0-0 l1-0)
26.383: (fly-airplane a0 l0-0 l1-0)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (fly-airplane a0 l0-0 l1-0)
26.435: (fly-airplane a1 l0-0 l1-0)
26.525: (fly-airplane a1 l0-0 l1-0)
26.525: (fly-airplane a0 l0-0 l1-0)
26.602: (drive-truck t2 l2-2 l2-1 c2)
26.602: (drive-truck t2 l2-2 l2-1 c2)
26.481: (fly-airplane a0 l0-0 l1-0)
26.481: (drive-truck t1 l1-2 l1-1 c1)
26.481: (fly-airplane a1 l0-0 l1-0)
26.649: (drive-truck t2 l2-0 l2-1 c2)
26.649: (fly-airplane a1 l0-0 l1-0)
26.649: (drive-truck t2 l2-2 l2-1 c2)
26.649: (fly-airplane a0 l0-0 l1-0)
26.653: (drive-truck t2 l2-0 l2-2 c2)
26.653: (drive-truck t2 l2-0 l2-2 c2)
26.699: (drive-truck t1 l1-2 l1-1 c1)
26.647: (fly-airplane a0 l1-0 l0-0)
26.647: (fly-airplane a1 l1-0 l0-0)
26.742: (drive-truck t2 l2-2 l2-1 c2)
26.743: (drive-truck t2 l2-2 l2-1 c2)
26.788: (drive-truck t2 l2-2 l2-1 c2)
26.788: (drive-truck t2 l2-0 l2-1 c2)
26.788: (drive-truck t1 l1-2 l1-1 c1)
26.860: (drive-truck t0 l0-3 l0-1 c0)
26.879: (drive-truck t0 l0-3 l0-2 c0)
26.960: (load-truck p16 t2 l2-0)
26.398: (drive-truck t2 l2-0 l2-3 c2)
26.753: (fly-airplane a0 l1-0 l0-0)
26.754: (fly-airplane a1 l1-0 l0-0)
26.754: (drive-truck t2 l2-2 l2-1 c2)
26.801: (drive-truck t2 l2-0 l2-3 c2)
26.816: (fly-airplane a0 l1-0 l0-0)
26.817: (fly-airplane a1 l1-0 l0-0)
26.837: (fly-airplane a0 l1-0 l0-0)
26.837: (fly-airplane a1 l1-0 l0-0)
26.912: (fly-airplane a0 l1-0 l0-0)
26.340: (drive-truck t2 l2-0 l2-3 c2)
26.340: (drive-truck t2 l2-0 l2-3 c2)
26.360: (fly-airplane a0 l1-0 l0-0)
26.360: (drive-truck t2 l2-0 l2-3 c2)
26.360: (drive-truck t2 l2-0 l2-3 c2)
26.360: (fly-airplane a1 l1-0 l0-0)
26.688: (load-truck p7 t0 l0-2)
26.755: (fly-airplane a1 l1-0 l0-0)
26.755: (fly-airplane a0 l1-0 l0-0)
26.757: (drive-truck t2 l2-0 l2-3 c2)
26.460: (fly-airplane a0 l1-0 l0-0)
26.460: (fly-airplane a1 l1-0 l0-0)
26.480: (fly-airplane a1 l1-0 l0-0)
26.481: (fly-airplane a0 l1-0 l0-0)
26.643: (load-truck p7 t0 l0-2)
26.643: (load-truck p7 t0 l0-2)
26.643: (fly-airplane a0 l1-0 l0-0)
26.643: (fly-airplane a1 l1-0 l0-0)
26.662: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t0 l0-2 l0-3 c0)
26.617: (drive-truck t1 l1-1 l1-2 c1)
26.618: (fly-airplane a1 l1-0 l0-0)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.618: (fly-airplane a0 l1-0 l0-0)
26.653: (fly-airplane a0 l1-0 l0-0)
26.653: (fly-airplane a1 l1-0 l0-0)
26.654: (drive-truck t0 l0-2 l0-3 c0)
26.654: (drive-truck t0 l0-2 l0-3 c0)
26.670: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t0 l0-2 l0-3 c0)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.627: (fly-airplane a0 l1-0 l0-0)
26.627: (fly-airplane a1 l1-0 l0-0)
26.627: (drive-truck t1 l1-1 l1-2 c1)
26.730: (fly-airplane a0 l1-0 l0-0)
26.730: (fly-airplane a1 l1-0 l0-0)
26.773: (fly-airplane a1 l1-0 l0-0)
26.773: (fly-airplane a0 l1-0 l0-0)
26.737: (drive-truck t1 l1-1 l1-2 c1)
26.737: (drive-truck t0 l0-2 l0-3 c0)
26.737: (fly-airplane a1 l1-0 l0-0)
26.738: (fly-airplane a0 l1-0 l0-0)
26.764: (drive-truck t0 l0-3 l0-2 c0)
26.764: (drive-truck t1 l1-2 l1-1 c1)
26.894: (unload-truck p7 t0 l0-2)
26.983: (drive-truck t1 l1-2 l1-3 c1)
26.983: (drive-truck t1 l1-2 l1-3 c1)
27.161: (drive-truck t1 l1-1 l1-3 c1)
26.836: (fly-airplane a1 l0-0 l1-0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.985: (drive-truck t0 l0-3 l0-2 c0)
26.985: (drive-truck t0 l0-3 l0-2 c0)
27.027: (fly-airplane a0 l0-0 l1-0)
27.027: (fly-airplane a1 l0-0 l1-0)
27.162: (drive-truck t0 l0-3 l0-2 c0)
27.162: (drive-truck t1 l1-1 l1-3 c1)
27.331: (drive-truck t1 l1-2 l1-3 c1)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (fly-airplane a1 l0-0 l1-0)
26.801: (fly-airplane a0 l0-0 l1-0)
26.866: (fly-airplane a0 l0-0 l1-0)
26.866: (fly-airplane a1 l0-0 l1-0)
27.030: (drive-truck t0 l0-3 l0-2 c0)
27.030: (fly-airplane a0 l0-0 l1-0)
27.031: (fly-airplane a1 l0-0 l1-0)
27.202: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.168: (drive-truck t0 l0-2 l0-1 c0)
27.231: (fly-airplane a0 l0-0 l1-0)
27.231: (unload-truck p7 t0 l0-2)
27.231: (drive-truck t1 l1-2 l1-3 c1)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.659: (unload-airplane p27 a1 l0-0)
27.659: (unload-airplane p9 a1 l0-0)
26.604: (drive-truck t0 l0-1 l0-3 c0)
26.605: (drive-truck t0 l0-1 l0-3 c0)
27.199: (fly-airplane a1 l0-0 l1-0)
27.199: (fly-airplane a0 l0-0 l1-0)
27.199: (drive-truck t0 l0-2 l0-1 c0)
27.202: (fly-airplane a1 l1-0 l0-0)
27.202: (drive-truck t0 l0-1 l0-2 c0)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.302: (fly-airplane a0 l1-0 l0-0)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.717: (fly-airplane a0 l1-0 l0-0)
26.717: (fly-airplane a0 l1-0 l0-0)
26.974: (drive-truck t1 l1-2 l1-3 c1)
26.974: (drive-truck t1 l1-2 l1-3 c1)
27.334: (drive-truck t2 l2-3 l2-0 c2)
27.335: (drive-truck t2 l2-3 l2-0 c2)
25.721: (load-airplane p27 a0 l0-0)
26.604: (fly-airplane a1 l0-0 l1-0)
26.604: (fly-airplane a1 l0-0 l1-0)
26.751: (drive-truck t1 l1-2 l1-1 c1)
26.751: (fly-airplane a0 l1-0 l0-0)
26.751: (fly-airplane a0 l1-0 l0-0)
26.752: (drive-truck t1 l1-2 l1-1 c1)
27.151: (drive-truck t1 l1-2 l1-3 c1)
27.151: (drive-truck t1 l1-2 l1-3 c1)
27.151: (fly-airplane a0 l1-0 l0-0)
25.607: (load-airplane p27 a0 l0-0)
25.607: (fly-airplane a1 l0-0 l1-0)
25.607: (fly-airplane a0 l0-0 l1-0)
25.754: (load-airplane p27 a0 l0-0)
25.755: (drive-truck t1 l1-2 l1-1 c1)
26.154: (drive-truck t1 l1-2 l1-3 c1)
26.155: (load-airplane p27 a0 l0-0)
26.421: (drive-truck t2 l2-3 l2-0 c2)
26.545: (drive-truck t2 l2-3 l2-2 c2)
26.630: (drive-truck t1 l1-2 l1-1 c1)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.633: (fly-airplane a1 l0-0 l1-0)
25.633: (fly-airplane a0 l0-0 l1-0)
25.633: (drive-truck t1 l1-2 l1-1 c1)
25.634: (load-airplane p27 a0 l0-0)
25.654: (fly-airplane a0 l0-0 l1-0)
25.654: (fly-airplane a1 l0-0 l1-0)
25.975: (fly-airplane a1 l0-0 l1-0)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.976: (drive-truck t1 l1-2 l1-3 c1)
25.680: (fly-airplane a0 l0-0 l1-0)
25.680: (fly-airplane a1 l0-0 l1-0)
25.680: (drive-truck t1 l1-2 l1-1 c1)
26.023: (fly-airplane a0 l0-0 l1-0)
26.023: (drive-truck t1 l1-2 l1-3 c1)
26.023: (fly-airplane a1 l0-0 l1-0)
26.340: (drive-truck t0 l0-3 l0-1 c0)
26.341: (drive-truck t0 l0-3 l0-1 c0)
26.360: (drive-truck t0 l0-3 l0-2 c0)
26.360: (drive-truck t0 l0-3 l0-2 c0)
26.380: (fly-airplane a0 l0-0 l1-0)
26.380: (fly-airplane a1 l0-0 l1-0)
26.380: (drive-truck t0 l0-3 l0-1 c0)
26.398: (fly-airplane a0 l0-0 l1-0)
26.398: (fly-airplane a1 l0-0 l1-0)
26.399: (drive-truck t0 l0-3 l0-2 c0)
26.461: (fly-airplane a0 l1-0 l0-0)
26.461: (fly-airplane a1 l1-0 l0-0)
26.481: (drive-truck t2 l2-3 l2-0 c2)
26.481: (fly-airplane a0 l1-0 l0-0)
26.383: (drive-truck t1 l1-1 l1-2 c1)
26.435: (fly-airplane a1 l1-0 l0-0)
26.435: (fly-airplane a0 l1-0 l0-0)
26.688: (load-truck p7 t0 l0-2)
26.699: (drive-truck t2 l2-0 l2-2 c2)
26.763: (load-truck p7 t0 l0-2)
26.788: (drive-truck t2 l2-0 l2-1 c2)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.853: (drive-truck t2 l2-3 l2-0 c2)
26.860: (drive-truck t0 l0-3 l0-1 c0)
26.336: (fly-airplane a1 l1-0 l0-0)
26.336: (fly-airplane a0 l1-0 l0-0)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.337: (drive-truck t1 l1-1 l1-2 c1)
26.476: (fly-airplane a1 l1-0 l0-0)
26.477: (fly-airplane a0 l1-0 l0-0)
26.478: (drive-truck t0 l0-1 l0-3 c0)
26.525: (drive-truck t1 l1-1 l1-2 c1)
26.526: (drive-truck t2 l2-0 l2-2 c2)
26.643: (fly-airplane a0 l1-0 l0-0)
26.479: (fly-airplane a0 l1-0 l0-0)
26.479: (fly-airplane a1 l1-0 l0-0)
26.479: (drive-truck t2 l2-0 l2-2 c2)
26.479: (drive-truck t2 l2-0 l2-2 c2)
26.603: (drive-truck t2 l2-0 l2-1 c2)
26.603: (drive-truck t2 l2-0 l2-1 c2)
26.618: (drive-truck t1 l1-1 l1-2 c1)
26.648: (drive-truck t2 l2-0 l2-2 c2)
26.649: (drive-truck t2 l2-2 l2-1 c2)
26.653: (drive-truck t0 l0-2 l0-3 c0)
26.627: (drive-truck t0 l0-2 l0-3 c0)
26.627: (drive-truck t1 l1-1 l1-2 c1)
26.652: (fly-airplane a0 l0-0 l1-0)
26.652: (fly-airplane a1 l0-0 l1-0)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.653: (drive-truck t1 l1-2 l1-1 c1)
26.661: (fly-airplane a1 l1-0 l0-0)
26.662: (fly-airplane a0 l0-0 l1-0)
26.662: (fly-airplane a0 l1-0 l0-0)
26.699: (fly-airplane a0 l0-0 l1-0)
26.618: (fly-airplane a1 l1-0 l0-0)
26.653: (fly-airplane a1 l1-0 l0-0)
26.671: (drive-truck t1 l1-1 l1-2 c1)
26.671: (drive-truck t0 l0-2 l0-3 c0)
26.671: (fly-airplane a0 l0-0 l1-0)
26.737: (fly-airplane a1 l1-0 l0-0)
26.742: (drive-truck t2 l2-2 l2-1 c2)
26.742: (drive-truck t2 l2-2 l2-1 c2)
26.754: (drive-truck t1 l1-2 l1-1 c1)
26.866: (unload-truck p7 t0 l0-2)
26.626: (drive-truck t0 l0-2 l0-3 c0)
26.626: (fly-airplane a1 l1-0 l0-0)
26.626: (drive-truck t1 l1-1 l1-2 c1)
26.627: (fly-airplane a0 l0-0 l1-0)
26.643: (drive-truck t0 l0-3 l0-2 c0)
26.643: (drive-truck t1 l1-2 l1-1 c1)
26.730: (fly-airplane a0 l1-0 l0-0)
26.730: (drive-truck t0 l0-3 l0-2 c0)
26.773: (drive-truck t1 l1-2 l1-1 c1)
26.773: (fly-airplane a0 l1-0 l0-0)
26.894: (unload-truck p7 t0 l0-2)
26.983: (drive-truck t1 l1-2 l1-3 c1)
26.985: (drive-truck t1 l1-1 l1-3 c1)
27.161: (drive-truck t1 l1-1 l1-3 c1)
27.162: (drive-truck t1 l1-2 l1-3 c1)
27.345: (drive-truck t2 l2-3 l2-0 c2)
27.482: (drive-truck t0 l0-2 l0-1 c0)
27.490: (drive-truck t2 l2-3 l2-0 c2)
27.493: (drive-truck t2 l2-3 l2-2 c2)
27.512: (drive-truck t2 l2-3 l2-0 c2)
26.836: (fly-airplane a1 l0-0 l1-0)
26.836: (fly-airplane a0 l0-0 l1-0)
26.863: (drive-truck t0 l0-2 l0-1 c0)
26.983: (fly-airplane a1 l0-0 l1-0)
26.985: (fly-airplane a1 l0-0 l1-0)
27.028: (fly-airplane a1 l0-0 l1-0)
27.029: (fly-airplane a1 l0-0 l1-0)
27.201: (unload-truck p7 t0 l0-2)
27.331: (drive-truck t1 l1-2 l1-3 c1)
27.332: (unload-truck p7 t0 l0-2)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (fly-airplane a1 l0-0 l1-0)
26.801: (drive-truck t0 l0-2 l0-1 c0)
26.801: (fly-airplane a0 l0-0 l1-0)
27.168: (drive-truck t0 l0-2 l0-1 c0)
27.201: (drive-truck t1 l1-2 l1-3 c1)
27.202: (unload-truck p7 t0 l0-2)
27.202: (fly-airplane a1 l0-0 l1-0)
27.231: (unload-truck p7 t0 l0-2)
27.231: (fly-airplane a1 l0-0 l1-0)
27.168: (drive-truck t1 l1-2 l1-3 c1)
27.169: (drive-truck t0 l0-2 l0-1 c0)
27.199: (drive-truck t0 l0-2 l0-1 c0)
27.199: (fly-airplane a1 l0-0 l1-0)
27.302: (fly-airplane a0 l1-0 l0-0)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.572: (drive-truck t2 l2-3 l2-0 c2)
27.659: (unload-airplane p27 a0 l0-0)
27.660: (unload-airplane p9 a1 l0-0)
27.660: (unload-airplane p27 a0 l1-0)
26.605: (drive-truck t0 l0-1 l0-3 c0)
26.607: (drive-truck t0 l0-1 l0-3 c0)
26.816: (drive-truck t1 l1-2 l1-1 c1)
26.816: (drive-truck t1 l1-2 l1-1 c1)
27.237: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t1 l1-2 l1-1 c1)
27.240: (drive-truck t1 l1-2 l1-1 c1)
27.520: (fly-airplane a1 l1-0 l0-0)
27.520: (fly-airplane a0 l1-0 l0-0)
27.595: (fly-airplane a0 l0-0 l1-0)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t0 l0-1 l0-3 c0)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.653: (fly-airplane a1 l0-0 l1-0)
26.717: (fly-airplane a0 l1-0 l0-0)
26.836: (drive-truck t0 l0-1 l0-2 c0)
26.836: (drive-truck t0 l0-1 l0-2 c0)
26.973: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
26.605: (fly-airplane a1 l0-0 l1-0)
26.606: (fly-airplane a0 l1-0 l0-0)
26.679: (fly-airplane a1 l0-0 l1-0)
26.679: (drive-truck t1 l1-2 l1-1 c1)
26.751: (drive-truck t1 l1-2 l1-1 c1)
26.751: (fly-airplane a0 l1-0 l0-0)
26.873: (fly-airplane a0 l1-0 l0-0)
26.873: (fly-airplane a1 l1-0 l0-0)
26.878: (fly-airplane a1 l0-0 l1-0)
26.878: (fly-airplane a0 l0-0 l1-0)
26.631: (drive-truck t1 l1-2 l1-1 c1)
26.631: (fly-airplane a1 l0-0 l1-0)
26.633: (fly-airplane a0 l1-0 l0-0)
26.633: (drive-truck t1 l1-2 l1-1 c1)
26.974: (drive-truck t1 l1-2 l1-3 c1)
26.978: (drive-truck t1 l1-2 l1-3 c1)
27.024: (drive-truck t1 l1-1 l1-3 c1)
27.152: (drive-truck t1 l1-1 l1-3 c1)
27.262: (load-truck p16 t2 l2-0)
27.275: (drive-truck t2 l2-0 l2-2 c2)
26.961: (drive-truck t0 l0-2 l0-3 c0)
27.218: (fly-airplane a0 l1-0 l0-0)
27.219: (fly-airplane a1 l1-0 l0-0)
27.238: (drive-truck t0 l0-3 l0-1 c0)
27.240: (drive-truck t0 l0-3 l0-1 c0)
27.248: (drive-truck t0 l0-2 l0-1 c0)
27.252: (drive-truck t0 l0-2 l0-1 c0)
27.284: (fly-airplane a1 l0-0 l1-0)
27.285: (fly-airplane a0 l0-0 l1-0)
27.356: (drive-truck t0 l0-3 l0-2 c0)
26.802: (drive-truck t2 l2-0 l2-3 c2)
26.912: (drive-truck t0 l0-2 l0-3 c0)
26.913: (fly-airplane a1 l1-0 l0-0)
26.913: (fly-airplane a0 l1-0 l0-0)
26.913: (drive-truck t0 l0-2 l0-3 c0)
26.932: (drive-truck t1 l1-1 l1-2 c1)
27.205: (drive-truck t0 l0-2 l0-1 c0)
27.205: (fly-airplane a1 l1-0 l0-0)
27.206: (fly-airplane a0 l1-0 l0-0)
27.206: (drive-truck t0 l0-2 l0-1 c0)
26.755: (drive-truck t2 l2-0 l2-3 c2)
26.755: (fly-airplane a0 l1-0 l0-0)
26.755: (fly-airplane a1 l1-0 l0-0)
26.755: (drive-truck t2 l2-0 l2-3 c2)
26.778: (drive-truck t1 l1-1 l1-2 c1)
26.778: (drive-truck t2 l2-0 l2-3 c2)
26.885: (fly-airplane a0 l1-0 l0-0)
26.885: (drive-truck t1 l1-1 l1-2 c1)
26.885: (drive-truck t1 l1-1 l1-2 c1)
26.885: (fly-airplane a1 l1-0 l0-0)
26.730: (drive-truck t2 l2-0 l2-3 c2)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.731: (drive-truck t2 l2-0 l2-3 c2)
26.731: (fly-airplane a1 l1-0 l0-0)
26.731: (drive-truck t1 l1-1 l1-2 c1)
26.731: (fly-airplane a0 l1-0 l0-0)
26.877: (fly-airplane a1 l1-0 l0-0)
26.877: (fly-airplane a0 l1-0 l0-0)
27.001: (fly-airplane a1 l1-0 l0-0)
27.001: (fly-airplane a0 l1-0 l0-0)
26.844: (drive-truck t2 l2-0 l2-3 c2)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.844: (fly-airplane a0 l1-0 l0-0)
26.844: (fly-airplane a1 l1-0 l0-0)
27.044: (drive-truck t2 l2-3 l2-0 c2)
27.045: (drive-truck t1 l1-2 l1-1 c1)
27.102: (drive-truck t1 l1-2 l1-3 c1)
27.102: (drive-truck t1 l1-2 l1-3 c1)
27.278: (drive-truck t1 l1-1 l1-3 c1)
27.446: (drive-truck t1 l1-2 l1-3 c1)
27.108: (unload-truck p16 t2 l2-0)
27.149: (fly-airplane a0 l0-0 l1-0)
27.149: (fly-airplane a1 l0-0 l1-0)
27.247: (drive-truck t2 l2-3 l2-0 c2)
27.247: (fly-airplane a0 l0-0 l1-0)
27.247: (fly-airplane a1 l0-0 l1-0)
27.248: (drive-truck t2 l2-3 l2-0 c2)
27.336: (drive-truck t0 l0-3 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-2 c0)
27.818: (load-airplane p19 a0 l0-0)
27.020: (unload-truck p16 t2 l2-0)
27.020: (fly-airplane a0 l0-0 l1-0)
27.020: (fly-airplane a1 l0-0 l1-0)
27.020: (unload-truck p16 t2 l2-0)
27.294: (drive-truck t2 l2-3 l2-0 c2)
27.294: (fly-airplane a0 l0-0 l1-0)
27.296: (fly-airplane a1 l0-0 l1-0)
27.359: (drive-truck t2 l2-0 l2-2 c2)
27.444: (drive-truck t2 l2-0 l2-1 c2)
27.710: (fly-airplane a1 l0-0 l1-0)
27.067: (fly-airplane a1 l0-0 l1-0)
27.067: (fly-airplane a0 l0-0 l1-0)
27.067: (unload-truck p16 t2 l2-0)
27.339: (fly-airplane a0 l0-0 l1-0)
27.339: (fly-airplane a1 l0-0 l1-0)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.415: (fly-airplane a1 l0-0 l1-0)
27.415: (fly-airplane a0 l0-0 l1-0)
27.416: (drive-truck t2 l2-0 l2-1 c2)
27.336: (load-truck p10 t2 l2-1)
27.336: (load-truck p10 t2 l2-1)
27.363: (load-truck p26 t2 l2-2)
27.363: (load-truck p26 t2 l2-2)
27.385: (fly-airplane a0 l0-0 l1-0)
27.386: (drive-truck t2 l2-0 l2-2 c2)
27.386: (fly-airplane a1 l0-0 l1-0)
27.462: (drive-truck t2 l2-0 l2-1 c2)
27.462: (fly-airplane a1 l0-0 l1-0)
27.463: (fly-airplane a0 l0-0 l1-0)
26.977: (drive-truck t1 l1-3 l1-2 c1)
26.977: (drive-truck t1 l1-3 l1-2 c1)
26.994: (drive-truck t2 l2-1 l2-3 c2)
26.995: (drive-truck t2 l2-1 l2-3 c2)
27.003: (drive-truck t1 l1-3 l1-2 c1)
27.003: (drive-truck t1 l1-3 l1-2 c1)
27.004: (drive-truck t1 l1-3 l1-1 c1)
27.004: (drive-truck t1 l1-3 l1-1 c1)
27.029: (drive-truck t1 l1-3 l1-1 c1)
27.029: (drive-truck t1 l1-3 l1-1 c1)
26.623: (drive-truck t1 l1-3 l1-2 c1)
26.623: (drive-truck t2 l2-1 l2-3 c2)
26.624: (drive-truck t1 l1-3 l1-2 c1)
