/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.014: (fly-airplane a1 l1-0 l0-0)
29.024: (drive-truck t4 l4-1 l4-3 c4)
29.025: (drive-truck t4 l4-1 l4-3 c4)
29.036: (fly-airplane a1 l1-0 l4-0)
29.047: (drive-truck t0 l0-1 l0-2 c0)
29.060: (drive-truck t0 l0-1 l0-2 c0)
28.662: (drive-truck t1 l1-2 l1-1 c1)
28.663: (drive-truck t1 l1-2 l1-1 c1)
28.789: (drive-truck t1 l1-2 l1-3 c1)
28.789: (drive-truck t1 l1-2 l1-3 c1)
28.975: (drive-truck t2 l2-3 l2-1 c2)
28.975: (fly-airplane a1 l3-0 l2-0)
28.983: (fly-airplane a1 l1-0 l0-0)
28.983: (fly-airplane a0 l1-0 l0-0)
28.992: (fly-airplane a1 l1-0 l4-0)
29.008: (drive-truck t1 l1-2 l1-1 c1)
28.667: (drive-truck t1 l1-2 l1-1 c1)
28.667: (drive-truck t1 l1-2 l1-1 c1)
28.667: (fly-airplane a1 l1-0 l0-0)
28.668: (fly-airplane a0 l1-0 l0-0)
28.678: (fly-airplane a1 l4-0 l0-0)
28.678: (fly-airplane a0 l4-0 l0-0)
28.694: (fly-airplane a1 l1-0 l4-0)
28.695: (fly-airplane a0 l1-0 l4-0)
28.705: (fly-airplane a0 l4-0 l1-0)
28.705: (fly-airplane a1 l4-0 l1-0)
28.710: (fly-airplane a1 l4-0 l0-0)
28.710: (fly-airplane a1 l1-0 l0-0)
28.710: (fly-airplane a0 l4-0 l0-0)
28.710: (fly-airplane a0 l1-0 l0-0)
28.779: (drive-truck t1 l1-1 l1-3 c1)
28.779: (drive-truck t1 l1-1 l1-3 c1)
28.805: (drive-truck t1 l1-1 l1-3 c1)
28.819: (drive-truck t1 l1-1 l1-3 c1)
28.819: (drive-truck t1 l1-1 l1-3 c1)
28.846: (drive-truck t1 l1-1 l1-3 c1)
28.784: (drive-truck t4 l4-3 l4-1 c4)
28.810: (drive-truck t4 l4-3 l4-1 c4)
28.831: (drive-truck t4 l4-3 l4-1 c4)
28.833: (drive-truck t4 l4-3 l4-1 c4)
28.835: (fly-airplane a0 l1-0 l0-0)
28.835: (fly-airplane a1 l4-0 l0-0)
28.836: (drive-truck t1 l1-1 l1-3 c1)
28.836: (fly-airplane a0 l4-0 l0-0)
28.837: (fly-airplane a1 l1-0 l0-0)
28.955: (drive-truck t0 l0-2 l0-1 c0)
28.847: (drive-truck t4 l4-3 l4-1 c4)
28.848: (fly-airplane a1 l4-0 l0-0)
28.849: (fly-airplane a1 l1-0 l0-0)
28.849: (fly-airplane a0 l1-0 l0-0)
28.903: (fly-airplane a0 l0-0 l4-0)
28.904: (fly-airplane a1 l0-0 l4-0)
28.924: (fly-airplane a1 l0-0 l1-0)
28.925: (fly-airplane a0 l0-0 l1-0)
29.021: (drive-truck t1 l1-3 l1-2 c1)
29.029: (drive-truck t0 l0-2 l0-1 c0)
28.873: (fly-airplane a1 l0-0 l1-0)
28.873: (fly-airplane a0 l0-0 l4-0)
28.873: (fly-airplane a1 l0-0 l4-0)
28.874: (fly-airplane a0 l0-0 l1-0)
28.904: (fly-airplane a1 l0-0 l4-0)
28.905: (fly-airplane a0 l0-0 l4-0)
28.925: (fly-airplane a0 l0-0 l1-0)
28.925: (fly-airplane a1 l0-0 l1-0)
29.011: (fly-airplane a1 l4-0 l1-0)
29.012: (fly-airplane a0 l4-0 l1-0)
29.007: (drive-truck t4 l4-1 l4-3 c4)
29.008: (drive-truck t1 l1-1 l1-3 c1)
29.008: (drive-truck t1 l1-1 l1-3 c1)
29.008: (drive-truck t4 l4-1 l4-3 c4)
29.025: (drive-truck t1 l1-1 l1-3 c1)
29.028: (fly-airplane a0 l1-0 l0-0)
29.029: (fly-airplane a1 l1-0 l0-0)
29.068: (drive-truck t1 l1-1 l1-3 c1)
29.080: (fly-airplane a1 l4-0 l1-0)
29.081: (fly-airplane a0 l4-0 l1-0)
29.025: (fly-airplane a1 l4-0 l0-0)
29.025: (fly-airplane a0 l4-0 l0-0)
29.025: (drive-truck t4 l4-1 l4-3 c4)
29.026: (drive-truck t4 l4-1 l4-3 c4)
29.026: (fly-airplane a1 l1-0 l0-0)
29.026: (fly-airplane a0 l1-0 l0-0)
29.069: (fly-airplane a1 l4-0 l0-0)
29.069: (fly-airplane a0 l1-0 l0-0)
29.069: (fly-airplane a1 l1-0 l0-0)
29.070: (fly-airplane a0 l4-0 l0-0)
29.080: (drive-truck t4 l4-3 l4-1 c4)
29.080: (drive-truck t4 l4-3 l4-1 c4)
29.085: (fly-airplane a1 l1-0 l0-0)
29.086: (fly-airplane a0 l4-0 l0-0)
29.086: (fly-airplane a1 l4-0 l0-0)
29.086: (fly-airplane a0 l1-0 l0-0)
29.180: (drive-truck t3 l3-2 l3-0 c3)
29.180: (drive-truck t3 l3-2 l3-0 c3)
29.218: (drive-truck t1 l1-3 l1-2 c1)
29.218: (drive-truck t1 l1-3 l1-2 c1)
29.083: (drive-truck t1 l1-3 l1-1 c1)
29.083: (drive-truck t1 l1-3 l1-1 c1)
29.098: (fly-airplane a1 l1-0 l0-0)
29.098: (fly-airplane a0 l1-0 l0-0)
29.098: (drive-truck t4 l4-3 l4-1 c4)
29.106: (drive-truck t0 l0-1 l0-2 c0)
29.106: (drive-truck t0 l0-1 l0-2 c0)
29.182: (drive-truck t4 l4-3 l4-1 c4)
29.184: (drive-truck t4 l4-3 l4-1 c4)
29.219: (fly-airplane a0 l0-0 l4-0)
29.011: (drive-truck t0 l0-1 l0-2 c0)
29.017: (drive-truck t0 l0-1 l0-2 c0)
29.017: (drive-truck t0 l0-1 l0-2 c0)
29.017: (drive-truck t1 l1-3 l1-1 c1)
29.018: (drive-truck t1 l1-3 l1-1 c1)
29.103: (fly-airplane a1 l4-0 l1-0)
29.103: (fly-airplane a0 l4-0 l1-0)
29.108: (drive-truck t0 l0-1 l0-2 c0)
29.109: (drive-truck t0 l0-1 l0-2 c0)
29.110: (drive-truck t4 l4-3 l4-1 c4)
29.027: (fly-airplane a0 l4-0 l1-0)
29.028: (drive-truck t0 l0-1 l0-2 c0)
29.028: (fly-airplane a1 l4-0 l1-0)
29.028: (drive-truck t0 l0-1 l0-2 c0)
29.031: (fly-airplane a1 l0-0 l1-0)
29.032: (fly-airplane a0 l0-0 l1-0)
29.060: (fly-airplane a1 l4-0 l0-0)
29.060: (fly-airplane a0 l4-0 l0-0)
29.064: (fly-airplane a1 l0-0 l4-0)
29.065: (fly-airplane a0 l0-0 l4-0)
29.074: (fly-airplane a1 l4-0 l1-0)
29.075: (fly-airplane a1 l0-0 l1-0)
29.075: (fly-airplane a0 l4-0 l1-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.130: (drive-truck t0 l0-2 l0-1 c0)
29.131: (drive-truck t0 l0-2 l0-1 c0)
29.134: (drive-truck t0 l0-2 l0-1 c0)
29.135: (drive-truck t1 l1-1 l1-3 c1)
29.135: (drive-truck t1 l1-1 l1-3 c1)
29.145: (drive-truck t1 l1-1 l1-3 c1)
29.138: (drive-truck t4 l4-3 l4-1 c4)
29.139: (drive-truck t4 l4-3 l4-1 c4)
29.146: (fly-airplane a1 l4-0 l0-0)
29.150: (fly-airplane a1 l1-0 l4-0)
29.151: (fly-airplane a0 l1-0 l4-0)
29.158: (drive-truck t4 l4-3 l4-1 c4)
29.163: (fly-airplane a0 l1-0 l4-0)
29.163: (fly-airplane a1 l1-0 l4-0)
29.164: (fly-airplane a1 l1-0 l0-0)
29.182: (fly-airplane a0 l4-0 l1-0)
29.156: (fly-airplane a1 l1-0 l4-0)
29.156: (fly-airplane a0 l1-0 l4-0)
29.157: (drive-truck t4 l4-3 l4-1 c4)
29.157: (drive-truck t4 l4-3 l4-1 c4)
29.157: (fly-airplane a1 l4-0 l0-0)
29.174: (fly-airplane a1 l1-0 l0-0)
29.174: (drive-truck t4 l4-3 l4-1 c4)
29.192: (fly-airplane a1 l0-0 l1-0)
29.204: (fly-airplane a0 l4-0 l1-0)
29.204: (fly-airplane a0 l0-0 l1-0)
29.234: (drive-truck t0 l0-2 l0-1 c0)
29.252: (drive-truck t0 l0-2 l0-1 c0)
29.263: (drive-truck t0 l0-2 l0-1 c0)
29.302: (drive-truck t0 l0-2 l0-1 c0)
29.313: (drive-truck t0 l0-2 l0-1 c0)
29.472: (drive-truck t1 l1-3 l1-2 c1)
29.483: (drive-truck t2 l2-2 l2-1 c2)
29.492: (drive-truck t2 l2-2 l2-1 c2)
29.497: (drive-truck t2 l2-2 l2-3 c2)
29.500: (drive-truck t2 l2-2 l2-1 c2)
28.852: (drive-truck t3 l3-0 l3-3 c3)
28.856: (drive-truck t3 l3-0 l3-3 c3)
29.026: (fly-airplane a1 l4-0 l2-0)
29.028: (fly-airplane a0 l4-0 l2-0)
29.029: (fly-airplane a1 l4-0 l2-0)
29.030: (fly-airplane a0 l4-0 l2-0)
29.031: (fly-airplane a1 l0-0 l2-0)
29.032: (fly-airplane a0 l1-0 l2-0)
29.034: (fly-airplane a0 l0-0 l2-0)
29.047: (fly-airplane a1 l1-0 l2-0)
28.985: (fly-airplane a0 l1-0 l0-0)
28.992: (fly-airplane a0 l1-0 l4-0)
29.018: (drive-truck t4 l4-1 l4-3 c4)
29.030: (fly-airplane a0 l1-0 l2-0)
29.050: (fly-airplane a0 l4-0 l0-0)
29.050: (drive-truck t2 l2-1 l2-3 c2)
29.050: (fly-airplane a1 l4-0 l0-0)
29.051: (drive-truck t2 l2-1 l2-3 c2)
29.073: (fly-airplane a1 l4-0 l1-0)
29.074: (fly-airplane a1 l0-0 l1-0)
29.039: (drive-truck t2 l2-1 l2-3 c2)
29.039: (drive-truck t4 l4-1 l4-3 c4)
29.040: (drive-truck t4 l4-1 l4-3 c4)
29.074: (fly-airplane a1 l0-0 l2-0)
29.075: (fly-airplane a0 l0-0 l1-0)
29.076: (fly-airplane a1 l0-0 l1-0)
29.077: (drive-truck t2 l2-1 l2-3 c2)
29.086: (fly-airplane a1 l1-0 l2-0)
29.090: (fly-airplane a1 l0-0 l2-0)
29.091: (fly-airplane a0 l0-0 l2-0)
29.059: (fly-airplane a0 l2-0 l1-0)
29.065: (drive-truck t4 l4-1 l4-3 c4)
29.066: (fly-airplane a0 l0-0 l1-0)
29.080: (drive-truck t4 l4-1 l4-3 c4)
29.080: (drive-truck t2 l2-1 l2-3 c2)
29.080: (fly-airplane a1 l0-0 l2-0)
29.081: (fly-airplane a0 l0-0 l2-0)
29.114: (drive-truck t0 l0-2 l0-1 c0)
29.186: (drive-truck t0 l0-2 l0-1 c0)
29.188: (drive-truck t0 l0-2 l0-1 c0)
29.114: (drive-truck t2 l2-3 l2-1 c2)
29.122: (fly-airplane a0 l1-0 l0-0)
29.123: (drive-truck t4 l4-3 l4-1 c4)
29.124: (fly-airplane a1 l1-0 l0-0)
29.129: (fly-airplane a0 l0-0 l4-0)
29.136: (fly-airplane a0 l1-0 l4-0)
29.137: (fly-airplane a1 l1-0 l4-0)
29.177: (drive-truck t0 l0-2 l0-1 c0)
29.177: (fly-airplane a0 l0-0 l1-0)
29.178: (drive-truck t4 l4-1 l4-3 c4)
29.035: (drive-truck t1 l1-3 l1-1 c1)
29.058: (drive-truck t1 l1-3 l1-1 c1)
29.058: (drive-truck t1 l1-3 l1-1 c1)
29.127: (drive-truck t4 l4-3 l4-1 c4)
29.127: (drive-truck t2 l2-3 l2-1 c2)
29.127: (fly-airplane a0 l0-0 l4-0)
29.128: (drive-truck t2 l2-3 l2-1 c2)
29.128: (fly-airplane a0 l1-0 l4-0)
29.128: (drive-truck t4 l4-1 l4-3 c4)
29.129: (drive-truck t2 l2-3 l2-1 c2)
29.034: (fly-airplane a0 l1-0 l4-0)
29.035: (drive-truck t2 l2-3 l2-1 c2)
29.035: (drive-truck t1 l1-3 l1-1 c1)
29.090: (fly-airplane a0 l1-0 l2-0)
29.090: (fly-airplane a0 l1-0 l2-0)
29.090: (fly-airplane a0 l4-0 l2-0)
29.114: (drive-truck t4 l4-1 l4-3 c4)
29.129: (drive-truck t2 l2-3 l2-1 c2)
29.141: (fly-airplane a0 l0-0 l4-0)
29.141: (drive-truck t4 l4-3 l4-1 c4)
29.141: (drive-truck t4 l4-3 l4-1 c4)
29.191: (fly-airplane a0 l4-0 l1-0)
29.191: (fly-airplane a1 l4-0 l2-0)
29.192: (fly-airplane a1 l0-0 l2-0)
29.192: (drive-truck t1 l1-1 l1-3 c1)
29.192: (drive-truck t1 l1-1 l1-3 c1)
29.205: (fly-airplane a0 l4-0 l2-0)
29.360: (drive-truck t1 l1-3 l1-2 c1)
29.384: (drive-truck t1 l1-1 l1-2 c1)
29.387: (drive-truck t1 l1-3 l1-2 c1)
29.092: (drive-truck t2 l2-1 l2-2 c2)
29.093: (drive-truck t2 l2-1 l2-2 c2)
29.191: (fly-airplane a1 l2-0 l1-0)
29.192: (fly-airplane a1 l4-0 l1-0)
29.202: (drive-truck t4 l4-3 l4-1 c4)
29.203: (drive-truck t2 l2-1 l2-3 c2)
29.266: (drive-truck t0 l0-1 l0-2 c0)
29.277: (drive-truck t0 l0-1 l0-2 c0)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.360: (drive-truck t2 l2-1 l2-3 c2)
29.137: (fly-airplane a0 l4-0 l2-0)
29.137: (fly-airplane a1 l4-0 l2-0)
29.154: (fly-airplane a0 l4-0 l1-0)
29.265: (fly-airplane a0 l4-0 l0-0)
29.275: (drive-truck t4 l4-3 l4-1 c4)
29.277: (drive-truck t4 l4-3 l4-1 c4)
29.285: (drive-truck t2 l2-1 l2-3 c2)
29.286: (drive-truck t2 l2-1 l2-3 c2)
29.286: (drive-truck t2 l2-1 l2-3 c2)
29.287: (drive-truck t0 l0-1 l0-2 c0)
29.168: (drive-truck t0 l0-1 l0-2 c0)
29.168: (drive-truck t0 l0-1 l0-2 c0)
29.280: (fly-airplane a0 l4-0 l0-0)
29.286: (drive-truck t2 l2-1 l2-3 c2)
29.288: (fly-airplane a0 l4-0 l0-0)
29.321: (fly-airplane a0 l0-0 l2-0)
29.328: (fly-airplane a1 l4-0 l2-0)
29.329: (fly-airplane a1 l0-0 l2-0)
29.329: (fly-airplane a0 l4-0 l2-0)
29.338: (fly-airplane a0 l0-0 l1-0)
29.205: (fly-airplane a0 l4-0 l0-0)
29.206: (drive-truck t0 l0-1 l0-2 c0)
29.250: (fly-airplane a0 l4-0 l2-0)
29.250: (fly-airplane a1 l4-0 l2-0)
29.266: (fly-airplane a0 l4-0 l1-0)
29.267: (fly-airplane a1 l4-0 l1-0)
29.338: (fly-airplane a1 l2-0 l1-0)
29.344: (fly-airplane a0 l2-0 l1-0)
29.345: (drive-truck t2 l2-1 l2-3 c2)
29.345: (fly-airplane a0 l0-0 l1-0)
29.154: (drive-truck t1 l1-2 l1-1 c1)
29.192: (drive-truck t1 l1-2 l1-1 c1)
29.198: (drive-truck t1 l1-2 l1-1 c1)
29.346: (drive-truck t2 l2-1 l2-3 c2)
29.358: (drive-truck t0 l0-2 l0-1 c0)
29.374: (drive-truck t0 l0-2 l0-1 c0)
29.375: (drive-truck t0 l0-2 l0-1 c0)
29.452: (drive-truck t0 l0-2 l0-1 c0)
29.487: (drive-truck t2 l2-2 l2-1 c2)
29.505: (drive-truck t2 l2-2 l2-3 c2)
29.155: (fly-airplane a1 l2-0 l0-0)
29.158: (drive-truck t3 l3-0 l3-2 c3)
29.301: (drive-truck t0 l0-2 l0-1 c0)
29.302: (drive-truck t1 l1-2 l1-1 c1)
29.306: (drive-truck t1 l1-2 l1-1 c1)
29.307: (drive-truck t0 l0-2 l0-1 c0)
29.359: (fly-airplane a0 l1-0 l0-0)
29.387: (fly-airplane a0 l1-0 l4-0)
29.437: (fly-airplane a0 l1-0 l2-0)
29.438: (drive-truck t2 l2-2 l2-1 c2)
29.359: (drive-truck t2 l2-3 l2-1 c2)
29.380: (drive-truck t4 l4-3 l4-1 c4)
29.386: (fly-airplane a1 l2-0 l4-0)
29.438: (drive-truck t2 l2-3 l2-1 c2)
29.440: (drive-truck t2 l2-2 l2-1 c2)
29.454: (fly-airplane a1 l2-0 l1-0)
29.455: (drive-truck t2 l2-1 l2-3 c2)
29.456: (drive-truck t2 l2-2 l2-3 c2)
29.495: (fly-airplane a0 l0-0 l2-0)
29.496: (fly-airplane a0 l0-0 l1-0)
29.280: (fly-airplane a0 l1-0 l4-0)
29.341: (drive-truck t1 l1-2 l1-1 c1)
29.359: (fly-airplane a0 l1-0 l2-0)
29.362: (fly-airplane a0 l1-0 l0-0)
29.385: (fly-airplane a1 l2-0 l3-0)
29.454: (fly-airplane a0 l0-0 l1-0)
29.454: (fly-airplane a0 l2-0 l1-0)
29.489: (drive-truck t1 l1-1 l1-2 c1)
29.495: (fly-airplane a0 l0-0 l2-0)
29.495: (fly-airplane a1 l0-0 l2-0)
29.277: (fly-airplane a1 l2-0 l4-0)
29.285: (fly-airplane a0 l1-0 l4-0)
29.285: (fly-airplane a1 l2-0 l3-0)
29.286: (drive-truck t2 l2-3 l2-1 c2)
29.335: (drive-truck t1 l1-2 l1-1 c1)
29.336: (fly-airplane a0 l1-0 l2-0)
29.339: (drive-truck t1 l1-2 l1-1 c1)
29.339: (fly-airplane a0 l1-0 l0-0)
29.345: (fly-airplane a1 l2-0 l3-0)
29.347: (drive-truck t1 l1-2 l1-1 c1)
29.282: (fly-airplane a0 l2-0 l3-0)
29.284: (drive-truck t2 l2-3 l2-1 c2)
29.288: (fly-airplane a1 l2-0 l3-0)
29.288: (drive-truck t2 l2-3 l2-1 c2)
29.333: (fly-airplane a1 l2-0 l0-0)
29.340: (fly-airplane a0 l1-0 l3-0)
29.342: (drive-truck t2 l2-3 l2-1 c2)
29.344: (drive-truck t2 l2-3 l2-1 c2)
29.349: (drive-truck t2 l2-3 l2-1 c2)
29.354: (fly-airplane a0 l1-0 l0-0)
29.286: (drive-truck t2 l2-3 l2-1 c2)
29.286: (fly-airplane a0 l2-0 l3-0)
29.339: (drive-truck t2 l2-3 l2-1 c2)
29.340: (fly-airplane a1 l2-0 l0-0)
29.343: (fly-airplane a1 l3-0 l1-0)
29.343: (fly-airplane a0 l1-0 l3-0)
29.344: (drive-truck t2 l2-3 l2-1 c2)
29.346: (fly-airplane a1 l2-0 l1-0)
29.347: (fly-airplane a0 l2-0 l3-0)
29.347: (fly-airplane a1 l3-0 l0-0)
29.349: (drive-truck t2 l2-3 l2-1 c2)
29.350: (fly-airplane a1 l3-0 l0-0)
29.351: (fly-airplane a0 l2-0 l3-0)
29.355: (fly-airplane a0 l3-0 l0-0)
29.361: (fly-airplane a1 l0-0 l4-0)
29.361: (fly-airplane a1 l1-0 l4-0)
29.363: (drive-truck t1 l1-1 l1-2 c1)
29.364: (fly-airplane a1 l1-0 l4-0)
29.364: (fly-airplane a1 l0-0 l4-0)
29.366: (drive-truck t1 l1-2 l1-1 c1)
29.355: (drive-truck t2 l2-1 l2-3 c2)
29.357: (drive-truck t2 l2-1 l2-3 c2)
29.357: (fly-airplane a0 l3-0 l2-0)
29.364: (fly-airplane a1 l0-0 l2-0)
29.367: (fly-airplane a0 l0-0 l4-0)
29.373: (fly-airplane a0 l2-0 l3-0)
29.373: (drive-truck t1 l1-1 l1-2 c1)
29.379: (drive-truck t1 l1-1 l1-2 c1)
29.582: (drive-truck t3 l3-2 l3-0 c3)
29.640: (drive-truck t3 l3-2 l3-0 c3)
29.364: (drive-truck t2 l2-1 l2-3 c2)
29.366: (fly-airplane a1 l3-0 l2-0)
29.366: (fly-airplane a0 l2-0 l0-0)
29.367: (fly-airplane a1 l3-0 l2-0)
29.371: (fly-airplane a0 l2-0 l3-0)
29.372: (drive-truck t2 l2-1 l2-3 c2)
29.378: (fly-airplane a1 l0-0 l1-0)
29.385: (fly-airplane a1 l0-0 l1-0)
29.388: (fly-airplane a0 l0-0 l1-0)
29.524: (drive-truck t0 l0-1 l0-2 c0)
29.161: (drive-truck t4 l4-1 l4-3 c4)
29.347: (fly-airplane a0 l4-0 l1-0)
29.359: (drive-truck t2 l2-1 l2-3 c2)
29.360: (fly-airplane a1 l3-0 l2-0)
29.362: (fly-airplane a1 l0-0 l3-0)
29.463: (drive-truck t1 l1-1 l1-2 c1)
29.498: (fly-airplane a1 l4-0 l1-0)
29.525: (drive-truck t2 l2-1 l2-3 c2)
29.581: (drive-truck t3 l3-2 l3-0 c3)
29.637: (drive-truck t3 l3-2 l3-0 c3)
29.465: (drive-truck t1 l1-1 l1-2 c1)
29.466: (drive-truck t2 l2-1 l2-3 c2)
29.498: (fly-airplane a1 l4-0 l1-0)
29.498: (drive-truck t2 l2-1 l2-3 c2)
29.521: (drive-truck t0 l0-1 l0-2 c0)
29.534: (drive-truck t1 l1-2 l1-1 c1)
29.534: (fly-airplane a0 l4-0 l0-0)
29.542: (fly-airplane a1 l4-0 l2-0)
29.560: (fly-airplane a1 l4-0 l1-0)
29.560: (drive-truck t1 l1-1 l1-2 c1)
29.460: (drive-truck t1 l1-1 l1-2 c1)
29.461: (fly-airplane a0 l2-0 l4-0)
29.505: (fly-airplane a1 l4-0 l0-0)
29.523: (drive-truck t2 l2-1 l2-3 c2)
29.528: (drive-truck t2 l2-1 l2-3 c2)
29.546: (fly-airplane a1 l4-0 l2-0)
29.546: (drive-truck t2 l2-1 l2-3 c2)
29.558: (fly-airplane a0 l2-0 l1-0)
29.562: (drive-truck t1 l1-1 l1-2 c1)
29.563: (fly-airplane a1 l4-0 l1-0)
29.464: (fly-airplane a0 l2-0 l4-0)
29.465: (drive-truck t1 l1-1 l1-2 c1)
29.465: (drive-truck t2 l2-1 l2-3 c2)
29.497: (fly-airplane a0 l4-0 l1-0)
29.561: (drive-truck t2 l2-1 l2-3 c2)
29.561: (fly-airplane a0 l2-0 l1-0)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.577: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t0 l0-2 l0-1 c0)
29.607: (fly-airplane a0 l0-0 l2-0)
29.527: (fly-airplane a1 l2-0 l0-0)
29.528: (drive-truck t1 l1-2 l1-1 c1)
29.574: (fly-airplane a0 l0-0 l4-0)
29.574: (drive-truck t2 l2-1 l2-3 c2)
29.574: (drive-truck t0 l0-2 l0-1 c0)
29.575: (fly-airplane a1 l0-0 l4-0)
29.607: (drive-truck t0 l0-2 l0-1 c0)
29.608: (fly-airplane a0 l2-0 l1-0)
29.609: (fly-airplane a1 l2-0 l1-0)
29.611: (drive-truck t2 l2-3 l2-1 c2)
29.535: (drive-truck t2 l2-3 l2-1 c2)
29.535: (fly-airplane a1 l2-0 l0-0)
29.579: (drive-truck t2 l2-3 l2-1 c2)
29.612: (fly-airplane a0 l2-0 l1-0)
29.612: (drive-truck t2 l2-3 l2-1 c2)
29.614: (drive-truck t2 l2-3 l2-1 c2)
29.614: (fly-airplane a1 l2-0 l1-0)
29.632: (fly-airplane a0 l1-0 l4-0)
29.633: (drive-truck t1 l1-2 l1-1 c1)
29.634: (drive-truck t1 l1-2 l1-1 c1)
29.659: (fly-airplane a1 l4-0 l2-0)
29.675: (drive-truck t1 l1-1 l1-2 c1)
29.677: (fly-airplane a1 l4-0 l1-0)
29.677: (drive-truck t1 l1-1 l1-2 c1)
29.965: (fly-airplane a0 l2-0 l0-0)
29.999: (fly-airplane a0 l2-0 l0-0)
29.999: (fly-airplane a1 l2-0 l0-0)
30.000: (fly-airplane a0 l2-0 l1-0)
30.000: (fly-airplane a0 l2-0 l0-0)
30.020: (fly-airplane a1 l2-0 l0-0)
29.287: (drive-truck t3 l3-0 l3-3 c3)
29.287: (drive-truck t3 l3-0 l3-3 c3)
29.288: (drive-truck t3 l3-0 l3-3 c3)
29.307: (drive-truck t3 l3-0 l3-3 c3)
29.422: (drive-truck t4 l4-1 l4-3 c4)
29.446: (drive-truck t4 l4-1 l4-3 c4)
29.447: (drive-truck t4 l4-1 l4-3 c4)
29.479: (drive-truck t4 l4-1 l4-3 c4)
29.524: (drive-truck t1 l1-1 l1-3 c1)
29.527: (drive-truck t1 l1-2 l1-3 c1)
29.242: (drive-truck t3 l3-0 l3-2 c3)
29.250: (drive-truck t1 l1-1 l1-2 c1)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.265: (drive-truck t0 l0-1 l0-2 c0)
29.267: (drive-truck t3 l3-0 l3-2 c3)
29.268: (drive-truck t3 l3-0 l3-2 c3)
29.284: (drive-truck t2 l2-1 l2-3 c2)
29.284: (drive-truck t2 l2-1 l2-3 c2)
29.284: (fly-airplane a0 l4-0 l1-0)
29.003: (drive-truck t0 l0-1 l0-2 c0)
29.012: (drive-truck t0 l0-1 l0-2 c0)
29.013: (drive-truck t0 l0-1 l0-2 c0)
29.211: (fly-airplane a1 l0-0 l4-0)
29.212: (fly-airplane a1 l0-0 l1-0)
29.212: (fly-airplane a0 l0-0 l4-0)
29.229: (drive-truck t0 l0-1 l0-2 c0)
29.241: (drive-truck t2 l2-3 l2-1 c2)
29.242: (fly-airplane a0 l1-0 l4-0)
29.243: (fly-airplane a1 l1-0 l4-0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.995: (fly-airplane a1 l0-0 l4-0)
28.995: (drive-truck t0 l0-1 l0-2 c0)
28.995: (fly-airplane a0 l0-0 l4-0)
28.997: (fly-airplane a1 l1-0 l4-0)
28.997: (fly-airplane a0 l1-0 l4-0)
28.997: (drive-truck t2 l2-3 l2-1 c2)
28.997: (fly-airplane a1 l0-0 l1-0)
28.998: (drive-truck t0 l0-1 l0-2 c0)
28.999: (drive-truck t0 l0-1 l0-2 c0)
28.997: (drive-truck t2 l2-1 l2-3 c2)
29.003: (drive-truck t2 l2-1 l2-3 c2)
29.016: (fly-airplane a0 l4-0 l0-0)
29.028: (fly-airplane a1 l1-0 l4-0)
29.028: (fly-airplane a0 l1-0 l4-0)
29.028: (fly-airplane a0 l0-0 l4-0)
29.028: (fly-airplane a1 l0-0 l4-0)
29.030: (fly-airplane a1 l1-0 l4-0)
29.043: (fly-airplane a1 l4-0 l1-0)
29.043: (fly-airplane a0 l4-0 l1-0)
29.017: (fly-airplane a1 l4-0 l0-0)
29.044: (fly-airplane a0 l0-0 l1-0)
29.044: (drive-truck t2 l2-1 l2-3 c2)
29.044: (fly-airplane a1 l4-0 l1-0)
29.050: (fly-airplane a1 l1-0 l0-0)
29.050: (fly-airplane a1 l4-0 l0-0)
29.113: (drive-truck t1 l1-1 l1-3 c1)
29.122: (drive-truck t1 l1-1 l1-3 c1)
29.136: (drive-truck t1 l1-1 l1-3 c1)
29.138: (drive-truck t1 l1-1 l1-3 c1)
29.046: (drive-truck t2 l2-3 l2-1 c2)
29.106: (drive-truck t2 l2-3 l2-1 c2)
29.108: (fly-airplane a1 l4-0 l0-0)
29.109: (fly-airplane a0 l4-0 l0-0)
29.112: (fly-airplane a1 l4-0 l0-0)
29.119: (drive-truck t2 l2-3 l2-1 c2)
29.119: (fly-airplane a0 l4-0 l1-0)
29.120: (fly-airplane a1 l4-0 l1-0)
29.122: (drive-truck t4 l4-3 l4-1 c4)
29.123: (fly-airplane a1 l4-0 l1-0)
29.119: (drive-truck t4 l4-3 l4-1 c4)
29.119: (drive-truck t4 l4-3 l4-1 c4)
29.120: (drive-truck t2 l2-3 l2-1 c2)
29.122: (drive-truck t4 l4-3 l4-1 c4)
29.131: (fly-airplane a0 l0-0 l1-0)
29.134: (drive-truck t4 l4-3 l4-1 c4)
