/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.524: (drive-truck t4 l4-2 l4-3 c4)
35.525: (fly-airplane a0 l3-0 l1-0)
35.527: (drive-truck t2 l2-3 l2-4 c2)
35.527: (drive-truck t4 l4-3 l4-2 c4)
35.528: (drive-truck t4 l4-3 l4-2 c4)
35.528: (drive-truck t4 l4-2 l4-3 c4)
35.528: (fly-airplane a0 l0-0 l1-0)
35.125: (drive-truck t0 l0-3 l0-1 c0)
35.522: (drive-truck t1 l1-2 l1-1 c1)
35.522: (drive-truck t0 l0-3 l0-2 c0)
35.527: (drive-truck t2 l2-3 l2-4 c2)
35.528: (drive-truck t4 l4-2 l4-3 c4)
35.528: (drive-truck t2 l2-3 l2-4 c2)
35.528: (fly-airplane a0 l3-0 l1-0)
35.530: (drive-truck t0 l0-2 l0-3 c0)
35.531: (drive-truck t0 l0-2 l0-3 c0)
35.531: (fly-airplane a0 l3-0 l1-0)
35.120: (drive-truck t1 l1-2 l1-1 c1)
35.120: (drive-truck t0 l0-3 l0-1 c0)
35.125: (drive-truck t4 l4-2 l4-3 c4)
35.126: (drive-truck t0 l0-3 l0-1 c0)
35.127: (drive-truck t2 l2-3 l2-4 c2)
35.128: (drive-truck t0 l0-3 l0-1 c0)
35.267: (drive-truck t2 l2-3 l2-0 c2)
35.499: (drive-truck t3 l3-4 l3-2 c3)
35.515: (drive-truck t1 l1-2 l1-1 c1)
35.515: (drive-truck t0 l0-3 l0-2 c0)
35.121: (drive-truck t2 l2-3 l2-4 c2)
35.122: (drive-truck t1 l1-2 l1-1 c1)
35.128: (drive-truck t4 l4-2 l4-3 c4)
35.128: (drive-truck t2 l2-3 l2-4 c2)
35.253: (drive-truck t1 l1-2 l1-1 c1)
35.253: (drive-truck t2 l2-3 l2-0 c2)
35.267: (drive-truck t4 l4-2 l4-3 c4)
35.267: (drive-truck t2 l2-3 l2-0 c2)
35.492: (drive-truck t1 l1-2 l1-1 c1)
35.493: (drive-truck t3 l3-4 l3-2 c3)
35.253: (drive-truck t4 l4-2 l4-3 c4)
35.253: (drive-truck t1 l1-2 l1-1 c1)
35.492: (drive-truck t4 l4-2 l4-3 c4)
35.497: (drive-truck t2 l2-3 l2-4 c2)
35.499: (drive-truck t3 l3-4 l3-2 c3)
35.505: (drive-truck t3 l3-4 l3-2 c3)
35.517: (drive-truck t0 l0-1 l0-2 c0)
35.523: (drive-truck t0 l0-1 l0-2 c0)
35.523: (drive-truck t0 l0-1 l0-3 c0)
35.531: (drive-truck t0 l0-1 l0-3 c0)
35.497: (drive-truck t2 l2-4 l2-3 c2)
35.497: (drive-truck t1 l1-2 l1-1 c1)
35.499: (drive-truck t1 l1-1 l1-2 c1)
35.499: (drive-truck t2 l2-3 l2-4 c2)
35.499: (drive-truck t4 l4-2 l4-3 c4)
35.504: (drive-truck t4 l4-3 l4-2 c4)
35.505: (drive-truck t1 l1-1 l1-2 c1)
35.520: (drive-truck t2 l2-4 l2-3 c2)
35.521: (drive-truck t4 l4-2 l4-3 c4)
35.521: (drive-truck t1 l1-2 l1-1 c1)
35.516: (drive-truck t1 l1-2 l1-1 c1)
35.540: (drive-truck t3 l3-2 l3-3 c3)
35.548: (drive-truck t3 l3-2 l3-3 c3)
35.555: (drive-truck t3 l3-2 l3-3 c3)
35.639: (drive-truck t2 l2-4 l2-0 c2)
35.653: (drive-truck t2 l2-4 l2-0 c2)
35.653: (drive-truck t2 l2-3 l2-0 c2)
35.663: (drive-truck t2 l2-4 l2-0 c2)
35.677: (drive-truck t2 l2-3 l2-0 c2)
35.869: (drive-truck t0 l0-3 l0-4 c0)
35.243: (fly-airplane a1 l1-0 l0-0)
35.244: (fly-airplane a1 l1-0 l0-0)
35.245: (fly-airplane a2 l1-0 l0-0)
35.255: (fly-airplane a0 l1-0 l0-0)
35.265: (fly-airplane a0 l1-0 l0-0)
35.267: (fly-airplane a0 l1-0 l3-0)
35.268: (fly-airplane a0 l1-0 l0-0)
35.279: (fly-airplane a0 l1-0 l3-0)
35.280: (fly-airplane a0 l1-0 l3-0)
35.294: (fly-airplane a0 l1-0 l3-0)
35.238: (fly-airplane a1 l1-0 l0-0)
35.239: (fly-airplane a0 l1-0 l0-0)
35.239: (fly-airplane a0 l1-0 l0-0)
35.239: (fly-airplane a1 l1-0 l0-0)
35.241: (fly-airplane a2 l1-0 l0-0)
35.242: (fly-airplane a0 l1-0 l0-0)
35.252: (drive-truck t1 l1-2 l1-1 c1)
35.254: (drive-truck t4 l4-3 l4-2 c4)
35.278: (drive-truck t1 l1-2 l1-1 c1)
35.291: (drive-truck t3 l3-2 l3-3 c3)
35.226: (drive-truck t1 l1-2 l1-1 c1)
35.227: (fly-airplane a1 l1-0 l0-0)
35.276: (drive-truck t1 l1-2 l1-1 c1)
35.286: (drive-truck t3 l3-2 l3-3 c3)
35.286: (drive-truck t3 l3-2 l3-3 c3)
35.286: (fly-airplane a0 l1-0 l0-0)
35.288: (drive-truck t3 l3-2 l3-3 c3)
35.302: (drive-truck t3 l3-2 l3-3 c3)
35.315: (fly-airplane a1 l1-0 l0-0)
35.315: (fly-airplane a2 l1-0 l0-0)
35.272: (drive-truck t1 l1-2 l1-1 c1)
35.272: (drive-truck t3 l3-2 l3-3 c3)
35.273: (fly-airplane a0 l1-0 l0-0)
35.273: (drive-truck t1 l1-2 l1-1 c1)
35.273: (fly-airplane a1 l1-0 l0-0)
35.275: (fly-airplane a2 l1-0 l0-0)
35.276: (drive-truck t1 l1-2 l1-1 c1)
35.277: (drive-truck t4 l4-3 l4-2 c4)
35.288: (drive-truck t4 l4-3 l4-2 c4)
35.294: (fly-airplane a0 l0-0 l1-0)
35.278: (drive-truck t1 l1-2 l1-1 c1)
35.279: (fly-airplane a0 l0-0 l1-0)
35.281: (fly-airplane a0 l0-0 l1-0)
35.294: (drive-truck t4 l4-3 l4-2 c4)
35.294: (fly-airplane a0 l0-0 l1-0)
35.302: (fly-airplane a1 l0-0 l1-0)
35.302: (fly-airplane a2 l0-0 l1-0)
35.316: (fly-airplane a2 l0-0 l1-0)
35.348: (fly-airplane a1 l1-0 l0-0)
35.348: (fly-airplane a2 l1-0 l0-0)
35.302: (drive-truck t3 l3-3 l3-2 c3)
35.311: (fly-airplane a0 l0-0 l3-0)
35.315: (drive-truck t4 l4-2 l4-3 c4)
35.315: (drive-truck t1 l1-1 l1-2 c1)
35.323: (fly-airplane a0 l0-0 l3-0)
35.358: (fly-airplane a1 l1-0 l0-0)
35.363: (drive-truck t1 l1-1 l1-2 c1)
35.372: (fly-airplane a1 l1-0 l0-0)
35.651: (drive-truck t0 l0-1 l0-2 c0)
35.651: (drive-truck t0 l0-1 l0-2 c0)
35.200: (drive-truck t2 l2-0 l2-3 c2)
35.302: (drive-truck t4 l4-2 l4-3 c4)
35.311: (drive-truck t1 l1-2 l1-1 c1)
35.311: (drive-truck t4 l4-3 l4-2 c4)
35.311: (drive-truck t3 l3-3 l3-2 c3)
35.311: (fly-airplane a0 l0-0 l1-0)
35.316: (drive-truck t1 l1-1 l1-2 c1)
35.316: (drive-truck t3 l3-3 l3-2 c3)
35.323: (drive-truck t4 l4-2 l4-3 c4)
35.324: (drive-truck t3 l3-3 l3-2 c3)
35.231: (fly-airplane a1 l1-0 l3-0)
35.245: (fly-airplane a1 l1-0 l3-0)
35.324: (drive-truck t4 l4-2 l4-3 c4)
35.325: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t0 l0-1 l0-2 c0)
35.576: (drive-truck t0 l0-1 l0-3 c0)
35.685: (fly-airplane a0 l3-0 l1-0)
35.685: (drive-truck t0 l0-1 l0-3 c0)
35.685: (drive-truck t0 l0-1 l0-2 c0)
35.687: (drive-truck t0 l0-1 l0-2 c0)
35.307: (fly-airplane a2 l1-0 l3-0)
35.321: (fly-airplane a2 l1-0 l3-0)
35.372: (drive-truck t3 l3-2 l3-3 c3)
35.524: (drive-truck t2 l2-0 l2-3 c2)
35.526: (drive-truck t2 l2-0 l2-3 c2)
35.528: (drive-truck t3 l3-3 l3-2 c3)
35.529: (drive-truck t2 l2-0 l2-4 c2)
35.531: (drive-truck t2 l2-0 l2-3 c2)
35.532: (drive-truck t2 l2-0 l2-4 c2)
35.534: (drive-truck t2 l2-0 l2-3 c2)
35.224: (drive-truck t2 l2-0 l2-4 c2)
35.362: (fly-airplane a0 l1-0 l0-0)
35.529: (drive-truck t4 l4-3 l4-2 c4)
35.529: (fly-airplane a0 l1-0 l0-0)
35.531: (drive-truck t4 l4-3 l4-2 c4)
35.532: (fly-airplane a0 l0-0 l1-0)
35.532: (drive-truck t2 l2-3 l2-4 c2)
35.532: (drive-truck t4 l4-2 l4-3 c4)
35.533: (fly-airplane a0 l0-0 l1-0)
35.533: (drive-truck t4 l4-2 l4-3 c4)
35.535: (fly-airplane a0 l0-0 l1-0)
35.536: (drive-truck t4 l4-3 l4-2 c4)
35.537: (drive-truck t2 l2-3 l2-4 c2)
35.538: (drive-truck t0 l0-2 l0-3 c0)
35.542: (drive-truck t0 l0-2 l0-3 c0)
35.542: (drive-truck t2 l2-3 l2-4 c2)
35.544: (drive-truck t1 l1-1 l1-2 c1)
35.548: (drive-truck t1 l1-1 l1-2 c1)
35.549: (drive-truck t1 l1-1 l1-2 c1)
35.550: (drive-truck t1 l1-1 l1-2 c1)
35.541: (drive-truck t4 l4-3 l4-2 c4)
35.541: (drive-truck t2 l2-3 l2-4 c2)
35.541: (fly-airplane a0 l0-0 l1-0)
35.541: (drive-truck t0 l0-3 l0-2 c0)
35.542: (drive-truck t2 l2-4 l2-3 c2)
35.547: (drive-truck t4 l4-3 l4-2 c4)
35.548: (drive-truck t4 l4-3 l4-2 c4)
35.549: (fly-airplane a0 l0-0 l1-0)
35.549: (fly-airplane a0 l0-0 l1-0)
35.551: (drive-truck t1 l1-1 l1-2 c1)
35.540: (fly-airplane a0 l1-0 l0-0)
35.542: (drive-truck t4 l4-3 l4-2 c4)
35.543: (drive-truck t2 l2-4 l2-3 c2)
35.544: (drive-truck t0 l0-3 l0-2 c0)
35.555: (drive-truck t0 l0-2 l0-3 c0)
35.555: (drive-truck t2 l2-3 l2-4 c2)
35.556: (drive-truck t1 l1-1 l1-2 c1)
35.584: (drive-truck t3 l3-2 l3-3 c3)
35.590: (drive-truck t3 l3-2 l3-3 c3)
35.591: (drive-truck t3 l3-2 l3-3 c3)
35.555: (drive-truck t4 l4-2 l4-3 c4)
35.577: (drive-truck t1 l1-2 l1-1 c1)
35.577: (drive-truck t2 l2-4 l2-3 c2)
35.580: (fly-airplane a0 l1-0 l0-0)
35.580: (drive-truck t3 l3-2 l3-3 c3)
35.583: (drive-truck t0 l0-3 l0-2 c0)
35.583: (drive-truck t0 l0-3 l0-2 c0)
35.584: (drive-truck t4 l4-3 l4-2 c4)
35.584: (drive-truck t3 l3-2 l3-3 c3)
35.585: (fly-airplane a0 l1-0 l0-0)
35.514: (fly-airplane a2 l0-0 l1-0)
35.566: (drive-truck t1 l1-2 l1-1 c1)
35.572: (drive-truck t2 l2-4 l2-3 c2)
35.574: (fly-airplane a0 l1-0 l0-0)
35.577: (drive-truck t0 l0-3 l0-2 c0)
35.577: (fly-airplane a0 l1-0 l0-0)
35.579: (fly-airplane a0 l1-0 l0-0)
35.581: (drive-truck t4 l4-3 l4-2 c4)
35.585: (drive-truck t4 l4-2 l4-3 c4)
35.589: (drive-truck t0 l0-2 l0-3 c0)
35.564: (drive-truck t1 l1-2 l1-1 c1)
35.564: (drive-truck t2 l2-4 l2-3 c2)
35.565: (drive-truck t4 l4-3 l4-2 c4)
35.566: (drive-truck t0 l0-3 l0-2 c0)
35.572: (drive-truck t1 l1-2 l1-1 c1)
35.572: (drive-truck t2 l2-4 l2-3 c2)
35.574: (drive-truck t4 l4-2 l4-3 c4)
35.575: (drive-truck t0 l0-2 l0-3 c0)
35.577: (drive-truck t0 l0-3 l0-2 c0)
35.577: (drive-truck t4 l4-2 l4-3 c4)
35.593: (drive-truck t1 l1-1 l1-2 c1)
35.732: (drive-truck t2 l2-3 l2-0 c2)
35.732: (drive-truck t2 l2-3 l2-0 c2)
35.732: (drive-truck t2 l2-4 l2-0 c2)
35.905: (drive-truck t0 l0-2 l0-4 c0)
35.906: (drive-truck t0 l0-3 l0-4 c0)
35.917: (drive-truck t0 l0-2 l0-4 c0)
36.288: (drive-truck t3 l3-3 l3-1 c3)
36.297: (drive-truck t3 l3-3 l3-1 c3)
36.480: (unload-airplane p17 a2 l0-0)
35.451: (fly-airplane a2 l0-0 l3-0)
35.452: (fly-airplane a2 l0-0 l3-0)
35.453: (fly-airplane a1 l0-0 l3-0)
35.454: (fly-airplane a1 l0-0 l3-0)
35.461: (fly-airplane a1 l0-0 l3-0)
35.462: (fly-airplane a2 l0-0 l3-0)
35.471: (load-airplane p17 a1 l0-0)
35.484: (drive-truck t3 l3-3 l3-4 c3)
35.488: (drive-truck t3 l3-3 l3-4 c3)
35.489: (drive-truck t3 l3-3 l3-4 c3)
35.057: (drive-truck t3 l3-3 l3-4 c3)
35.085: (fly-airplane a1 l0-0 l3-0)
35.096: (fly-airplane a0 l0-0 l3-0)
35.096: (fly-airplane a2 l0-0 l3-0)
35.100: (drive-truck t0 l0-2 l0-1 c0)
35.425: (fly-airplane a2 l0-0 l1-0)
35.425: (drive-truck t3 l3-3 l3-2 c3)
35.425: (drive-truck t3 l3-3 l3-2 c3)
35.425: (fly-airplane a2 l0-0 l1-0)
35.426: (drive-truck t3 l3-3 l3-2 c3)
34.672: (fly-airplane a1 l0-0 l3-0)
34.672: (drive-truck t0 l0-2 l0-1 c0)
34.675: (drive-truck t3 l3-3 l3-4 c3)
34.675: (fly-airplane a0 l0-0 l3-0)
34.675: (fly-airplane a2 l0-0 l3-0)
34.675: (drive-truck t3 l3-3 l3-4 c3)
34.684: (drive-truck t0 l0-2 l0-1 c0)
34.684: (drive-truck t3 l3-3 l3-4 c3)
34.713: (drive-truck t3 l3-3 l3-4 c3)
34.713: (fly-airplane a1 l0-0 l3-0)
34.301: (fly-airplane a1 l0-0 l3-0)
34.301: (drive-truck t3 l3-3 l3-4 c3)
34.301: (drive-truck t0 l0-2 l0-1 c0)
34.302: (drive-truck t0 l0-2 l0-1 c0)
34.302: (fly-airplane a0 l0-0 l3-0)
34.302: (drive-truck t0 l0-2 l0-1 c0)
34.302: (fly-airplane a2 l0-0 l3-0)
34.641: (fly-airplane a1 l0-0 l1-0)
34.645: (drive-truck t3 l3-3 l3-2 c3)
34.671: (fly-airplane a1 l0-0 l1-0)
34.257: (drive-truck t0 l0-2 l0-1 c0)
34.257: (fly-airplane a0 l0-0 l3-0)
34.258: (fly-airplane a2 l0-0 l3-0)
34.258: (fly-airplane a1 l0-0 l1-0)
34.259: (fly-airplane a1 l0-0 l1-0)
34.297: (fly-airplane a1 l0-0 l3-0)
34.297: (fly-airplane a0 l0-0 l3-0)
34.297: (fly-airplane a1 l0-0 l3-0)
34.297: (fly-airplane a2 l0-0 l3-0)
34.300: (drive-truck t2 l2-3 l2-4 c2)
34.258: (drive-truck t4 l4-2 l4-3 c4)
34.258: (drive-truck t4 l4-2 l4-3 c4)
34.260: (drive-truck t2 l2-3 l2-4 c2)
34.261: (drive-truck t2 l2-3 l2-4 c2)
34.264: (drive-truck t1 l1-1 l1-2 c1)
34.264: (drive-truck t1 l1-1 l1-2 c1)
34.295: (fly-airplane a2 l0-0 l3-0)
34.295: (drive-truck t2 l2-3 l2-4 c2)
34.296: (fly-airplane a0 l0-0 l3-0)
34.296: (drive-truck t2 l2-3 l2-4 c2)
34.260: (drive-truck t2 l2-3 l2-4 c2)
34.261: (drive-truck t4 l4-2 l4-3 c4)
34.261: (drive-truck t4 l4-2 l4-3 c4)
34.261: (drive-truck t2 l2-3 l2-4 c2)
34.263: (drive-truck t4 l4-2 l4-3 c4)
34.263: (drive-truck t4 l4-2 l4-3 c4)
34.264: (drive-truck t1 l1-1 l1-2 c1)
34.264: (drive-truck t1 l1-1 l1-2 c1)
34.266: (drive-truck t2 l2-3 l2-4 c2)
34.266: (drive-truck t2 l2-3 l2-4 c2)
34.265: (drive-truck t4 l4-2 l4-3 c4)
34.266: (drive-truck t2 l2-3 l2-4 c2)
34.266: (drive-truck t4 l4-2 l4-3 c4)
34.266: (drive-truck t1 l1-1 l1-2 c1)
34.266: (drive-truck t1 l1-1 l1-2 c1)
34.267: (drive-truck t2 l2-3 l2-4 c2)
34.296: (fly-airplane a1 l1-0 l3-0)
34.296: (fly-airplane a1 l1-0 l3-0)
34.303: (fly-airplane a1 l1-0 l0-0)
34.303: (fly-airplane a1 l1-0 l0-0)
34.297: (drive-truck t2 l2-4 l2-3 c2)
34.297: (drive-truck t2 l2-4 l2-3 c2)
34.299: (fly-airplane a2 l3-0 l0-0)
34.300: (fly-airplane a0 l3-0 l0-0)
34.301: (drive-truck t2 l2-4 l2-3 c2)
34.302: (drive-truck t4 l4-3 l4-2 c4)
34.302: (drive-truck t4 l4-3 l4-2 c4)
34.302: (drive-truck t2 l2-4 l2-3 c2)
34.303: (fly-airplane a2 l3-0 l1-0)
34.304: (fly-airplane a0 l3-0 l1-0)
34.301: (fly-airplane a2 l3-0 l0-0)
34.301: (fly-airplane a0 l3-0 l0-0)
34.301: (drive-truck t2 l2-4 l2-3 c2)
34.302: (drive-truck t2 l2-4 l2-3 c2)
34.303: (drive-truck t4 l4-3 l4-2 c4)
34.304: (drive-truck t4 l4-3 l4-2 c4)
34.304: (drive-truck t2 l2-4 l2-3 c2)
34.304: (fly-airplane a2 l3-0 l1-0)
34.305: (fly-airplane a0 l0-0 l3-0)
34.305: (fly-airplane a0 l3-0 l1-0)
34.304: (drive-truck t4 l4-3 l4-2 c4)
34.305: (drive-truck t2 l2-4 l2-3 c2)
34.306: (drive-truck t2 l2-4 l2-3 c2)
34.306: (drive-truck t4 l4-3 l4-2 c4)
34.306: (drive-truck t4 l4-3 l4-2 c4)
34.307: (drive-truck t2 l2-3 l2-4 c2)
34.310: (fly-airplane a0 l3-0 l1-0)
34.310: (drive-truck t1 l1-1 l1-2 c1)
34.310: (fly-airplane a2 l3-0 l1-0)
34.313: (drive-truck t1 l1-1 l1-2 c1)
34.306: (drive-truck t4 l4-3 l4-2 c4)
34.306: (fly-airplane a0 l1-0 l3-0)
34.306: (fly-airplane a2 l0-0 l3-0)
34.307: (fly-airplane a0 l0-0 l3-0)
34.307: (drive-truck t2 l2-3 l2-4 c2)
34.307: (drive-truck t4 l4-3 l4-2 c4)
34.310: (drive-truck t2 l2-3 l2-4 c2)
34.310: (fly-airplane a2 l3-0 l1-0)
34.310: (drive-truck t2 l2-3 l2-4 c2)
34.310: (drive-truck t4 l4-3 l4-2 c4)
34.305: (drive-truck t4 l4-2 l4-3 c4)
34.305: (drive-truck t2 l2-3 l2-4 c2)
34.305: (drive-truck t2 l2-3 l2-4 c2)
34.305: (fly-airplane a2 l0-0 l3-0)
34.306: (drive-truck t2 l2-4 l2-3 c2)
34.306: (fly-airplane a0 l0-0 l3-0)
34.306: (drive-truck t4 l4-3 l4-2 c4)
34.306: (drive-truck t4 l4-3 l4-2 c4)
34.308: (fly-airplane a0 l3-0 l0-0)
34.309: (drive-truck t4 l4-3 l4-2 c4)
34.305: (fly-airplane a2 l0-0 l3-0)
34.305: (drive-truck t2 l2-3 l2-4 c2)
34.305: (drive-truck t4 l4-3 l4-2 c4)
34.310: (fly-airplane a0 l3-0 l0-0)
34.310: (fly-airplane a2 l3-0 l0-0)
34.310: (fly-airplane a1 l3-0 l0-0)
34.311: (drive-truck t2 l2-4 l2-3 c2)
34.311: (fly-airplane a1 l3-0 l0-0)
34.312: (fly-airplane a1 l3-0 l0-0)
34.312: (fly-airplane a1 l3-0 l0-0)
34.310: (drive-truck t2 l2-4 l2-3 c2)
34.310: (drive-truck t4 l4-2 l4-3 c4)
34.310: (drive-truck t4 l4-3 l4-2 c4)
34.310: (drive-truck t4 l4-3 l4-2 c4)
34.311: (drive-truck t4 l4-2 l4-3 c4)
34.311: (drive-truck t2 l2-4 l2-3 c2)
34.311: (drive-truck t2 l2-3 l2-4 c2)
34.312: (fly-airplane a1 l3-0 l0-0)
34.312: (drive-truck t2 l2-3 l2-4 c2)
34.313: (fly-airplane a2 l3-0 l1-0)
34.313: (drive-truck t4 l4-2 l4-3 c4)
34.315: (fly-airplane a0 l0-0 l3-0)
34.315: (fly-airplane a2 l0-0 l3-0)
34.315: (fly-airplane a2 l0-0 l3-0)
34.315: (drive-truck t2 l2-4 l2-3 c2)
34.316: (fly-airplane a0 l0-0 l3-0)
34.319: (fly-airplane a0 l0-0 l1-0)
34.319: (fly-airplane a2 l0-0 l1-0)
34.320: (fly-airplane a2 l0-0 l1-0)
34.321: (fly-airplane a0 l0-0 l1-0)
34.310: (drive-truck t1 l1-2 l1-1 c1)
34.311: (drive-truck t1 l1-2 l1-1 c1)
34.314: (drive-truck t2 l2-4 l2-3 c2)
34.314: (drive-truck t2 l2-4 l2-3 c2)
34.315: (drive-truck t4 l4-3 l4-2 c4)
34.315: (drive-truck t4 l4-2 l4-3 c4)
34.315: (drive-truck t4 l4-2 l4-3 c4)
34.315: (drive-truck t2 l2-3 l2-4 c2)
34.315: (drive-truck t2 l2-4 l2-3 c2)
34.316: (drive-truck t2 l2-4 l2-3 c2)
34.312: (drive-truck t4 l4-2 l4-3 c4)
34.319: (fly-airplane a2 l3-0 l1-0)
34.320: (fly-airplane a0 l3-0 l1-0)
34.449: (drive-truck t2 l2-4 l2-0 c2)
34.449: (drive-truck t2 l2-4 l2-0 c2)
34.453: (drive-truck t2 l2-3 l2-0 c2)
34.458: (drive-truck t2 l2-4 l2-0 c2)
34.459: (drive-truck t2 l2-3 l2-0 c2)
34.462: (drive-truck t2 l2-3 l2-0 c2)
34.463: (drive-truck t2 l2-3 l2-0 c2)
34.439: (fly-airplane a2 l1-0 l0-0)
34.440: (fly-airplane a0 l1-0 l0-0)
34.440: (drive-truck t1 l1-2 l1-1 c1)
34.444: (fly-airplane a0 l1-0 l3-0)
34.444: (fly-airplane a2 l1-0 l3-0)
34.444: (drive-truck t1 l1-2 l1-1 c1)
34.445: (drive-truck t1 l1-2 l1-1 c1)
34.446: (fly-airplane a2 l1-0 l3-0)
34.449: (drive-truck t4 l4-2 l4-3 c4)
34.449: (drive-truck t4 l4-2 l4-3 c4)
34.392: (fly-airplane a1 l0-0 l1-0)
34.393: (fly-airplane a1 l0-0 l1-0)
34.406: (fly-airplane a1 l3-0 l1-0)
34.432: (drive-truck t1 l1-2 l1-1 c1)
34.433: (fly-airplane a1 l0-0 l3-0)
34.433: (fly-airplane a2 l1-0 l3-0)
34.433: (fly-airplane a1 l0-0 l3-0)
34.437: (fly-airplane a2 l1-0 l0-0)
34.438: (fly-airplane a0 l1-0 l0-0)
34.438: (fly-airplane a2 l1-0 l0-0)
34.391: (fly-airplane a1 l3-0 l1-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.391: (fly-airplane a1 l0-0 l1-0)
34.392: (drive-truck t4 l4-2 l4-3 c4)
34.392: (drive-truck t4 l4-2 l4-3 c4)
34.393: (drive-truck t1 l1-2 l1-1 c1)
34.406: (drive-truck t4 l4-3 l4-2 c4)
34.406: (drive-truck t1 l1-1 l1-2 c1)
34.406: (drive-truck t1 l1-1 l1-2 c1)
34.432: (drive-truck t4 l4-2 l4-3 c4)
34.405: (drive-truck t4 l4-2 l4-3 c4)
34.406: (drive-truck t1 l1-1 l1-2 c1)
34.439: (fly-airplane a0 l3-0 l1-0)
34.445: (fly-airplane a1 l1-0 l3-0)
34.446: (drive-truck t1 l1-1 l1-2 c1)
34.447: (fly-airplane a1 l1-0 l3-0)
34.453: (fly-airplane a1 l1-0 l0-0)
34.454: (fly-airplane a1 l1-0 l0-0)
34.774: (fly-airplane a0 l3-0 l0-0)
34.775: (fly-airplane a0 l3-0 l1-0)
34.440: (drive-truck t4 l4-3 l4-2 c4)
34.449: (fly-airplane a0 l3-0 l0-0)
34.450: (fly-airplane a0 l3-0 l0-0)
34.450: (fly-airplane a2 l3-0 l0-0)
34.452: (drive-truck t4 l4-2 l4-3 c4)
34.453: (fly-airplane a1 l3-0 l0-0)
34.453: (drive-truck t4 l4-2 l4-3 c4)
34.453: (fly-airplane a0 l3-0 l1-0)
34.454: (fly-airplane a2 l3-0 l1-0)
34.454: (fly-airplane a0 l3-0 l1-0)
34.313: (drive-truck t2 l2-0 l2-4 c2)
34.315: (drive-truck t2 l2-0 l2-3 c2)
34.316: (drive-truck t2 l2-0 l2-3 c2)
34.436: (fly-airplane a0 l1-0 l0-0)
34.437: (drive-truck t1 l1-2 l1-1 c1)
34.441: (drive-truck t1 l1-2 l1-1 c1)
34.463: (fly-airplane a0 l0-0 l1-0)
34.463: (fly-airplane a2 l0-0 l1-0)
34.775: (fly-airplane a1 l3-0 l1-0)
34.785: (fly-airplane a1 l3-0 l1-0)
34.638: (drive-truck t2 l2-0 l2-4 c2)
34.640: (drive-truck t2 l2-0 l2-3 c2)
34.646: (drive-truck t2 l2-0 l2-4 c2)
34.646: (fly-airplane a1 l3-0 l1-0)
34.646: (fly-airplane a1 l3-0 l1-0)
34.647: (drive-truck t2 l2-0 l2-3 c2)
34.648: (fly-airplane a1 l3-0 l1-0)
34.659: (drive-truck t3 l3-4 l3-2 c3)
34.659: (drive-truck t3 l3-4 l3-2 c3)
34.664: (drive-truck t3 l3-4 l3-2 c3)
34.641: (drive-truck t4 l4-2 l4-3 c4)
34.641: (drive-truck t1 l1-2 l1-1 c1)
34.642: (fly-airplane a0 l1-0 l0-0)
34.642: (drive-truck t4 l4-2 l4-3 c4)
34.643: (fly-airplane a2 l0-0 l3-0)
34.643: (drive-truck t1 l1-2 l1-1 c1)
34.645: (fly-airplane a2 l0-0 l3-0)
34.647: (fly-airplane a0 l1-0 l0-0)
34.647: (fly-airplane a0 l1-0 l0-0)
34.647: (fly-airplane a2 l0-0 l3-0)
34.640: (fly-airplane a0 l1-0 l0-0)
34.641: (drive-truck t1 l1-2 l1-1 c1)
34.641: (fly-airplane a0 l1-0 l3-0)
34.642: (drive-truck t4 l4-2 l4-3 c4)
34.642: (drive-truck t4 l4-2 l4-3 c4)
34.642: (fly-airplane a0 l1-0 l0-0)
34.643: (fly-airplane a2 l0-0 l1-0)
34.643: (fly-airplane a2 l0-0 l3-0)
34.644: (fly-airplane a0 l1-0 l3-0)
34.644: (drive-truck t4 l4-2 l4-3 c4)
34.641: (fly-airplane a2 l0-0 l1-0)
34.641: (fly-airplane a0 l1-0 l3-0)
34.641: (drive-truck t2 l2-4 l2-3 c2)
34.643: (drive-truck t4 l4-2 l4-3 c4)
34.643: (fly-airplane a0 l1-0 l3-0)
34.643: (fly-airplane a2 l3-0 l1-0)
34.643: (drive-truck t4 l4-2 l4-3 c4)
34.644: (drive-truck t4 l4-2 l4-3 c4)
34.644: (fly-airplane a2 l3-0 l1-0)
34.644: (fly-airplane a2 l0-0 l1-0)
34.642: (drive-truck t4 l4-2 l4-3 c4)
34.642: (fly-airplane a2 l3-0 l1-0)
34.642: (drive-truck t4 l4-2 l4-3 c4)
34.643: (fly-airplane a0 l0-0 l3-0)
34.644: (fly-airplane a0 l0-0 l3-0)
34.646: (fly-airplane a2 l3-0 l1-0)
34.646: (drive-truck t1 l1-1 l1-2 c1)
34.646: (drive-truck t1 l1-1 l1-2 c1)
34.647: (drive-truck t1 l1-1 l1-2 c1)
34.648: (drive-truck t1 l1-1 l1-2 c1)
