/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.448: (drive-truck t2 l2-1 l2-2 c2)
25.449: (fly-airplane a0 l0-0 l2-0)
25.449: (fly-airplane a1 l0-0 l2-0)
25.449: (fly-airplane a0 l0-0 l2-0)
25.449: (drive-truck t2 l2-1 l2-2 c2)
25.449: (fly-airplane a2 l0-0 l2-0)
25.449: (drive-truck t2 l2-1 l2-2 c2)
25.464: (drive-truck t2 l2-1 l2-2 c2)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.464: (drive-truck t1 l1-2 l1-1 c1)
25.490: (fly-airplane a2 l0-0 l2-0)
25.490: (fly-airplane a0 l0-0 l2-0)
25.490: (fly-airplane a1 l0-0 l2-0)
25.505: (fly-airplane a0 l0-0 l2-0)
26.012: (drive-truck t2 l2-2 l2-1 c2)
26.013: (drive-truck t2 l2-2 l2-1 c2)
26.306: (load-truck p10 t1 l1-2)
26.306: (load-truck p10 t1 l1-2)
26.306: (load-truck p10 t1 l1-2)
26.314: (load-truck p1 t1 l1-1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
26.034: (drive-truck t2 l2-2 l2-1 c2)
26.053: (drive-truck t2 l2-2 l2-1 c2)
26.089: (fly-airplane a1 l2-0 l0-0)
26.089: (fly-airplane a2 l2-0 l0-0)
26.130: (unload-truck p19 t0 l0-2)
26.131: (unload-truck p19 t0 l0-2)
26.131: (unload-truck p19 t0 l0-2)
26.136: (unload-truck p19 t0 l0-2)
25.730: (drive-truck t1 l1-2 l1-0 c1)
25.730: (drive-truck t1 l1-2 l1-0 c1)
25.731: (drive-truck t1 l1-2 l1-0 c1)
25.883: (drive-truck t1 l1-1 l1-0 c1)
26.074: (fly-airplane a1 l2-0 l0-0)
26.074: (fly-airplane a2 l2-0 l0-0)
26.074: (drive-truck t1 l1-1 l1-2 c1)
26.102: (unload-truck p19 t0 l0-2)
26.103: (unload-truck p19 t0 l0-2)
26.104: (drive-truck t1 l1-1 l1-2 c1)
25.730: (fly-airplane a0 l2-0 l0-0)
25.730: (fly-airplane a2 l2-0 l0-0)
25.730: (fly-airplane a1 l2-0 l0-0)
25.730: (fly-airplane a1 l2-0 l0-0)
25.731: (fly-airplane a2 l2-0 l0-0)
25.731: (fly-airplane a0 l2-0 l0-0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.768: (fly-airplane a1 l0-0 l2-0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (fly-airplane a1 l2-0 l0-0)
25.757: (drive-truck t0 l0-2 l0-1 c0)
25.757: (fly-airplane a2 l2-0 l0-0)
25.758: (fly-airplane a2 l2-0 l0-0)
25.758: (fly-airplane a0 l2-0 l0-0)
25.758: (fly-airplane a1 l2-0 l0-0)
25.758: (fly-airplane a0 l2-0 l0-0)
25.791: (fly-airplane a1 l2-0 l0-0)
25.818: (fly-airplane a1 l2-0 l0-0)
25.818: (fly-airplane a0 l2-0 l0-0)
25.818: (fly-airplane a2 l2-0 l0-0)
25.819: (drive-truck t0 l0-2 l0-1 c0)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.107: (drive-truck t1 l1-0 l1-2 c1)
26.184: (drive-truck t1 l1-0 l1-2 c1)
26.400: (load-truck p13 t0 l0-1)
26.401: (load-truck p13 t0 l0-1)
26.106: (fly-airplane a1 l0-0 l2-0)
26.107: (fly-airplane a2 l0-0 l2-0)
26.107: (fly-airplane a2 l0-0 l2-0)
26.107: (fly-airplane a1 l0-0 l2-0)
26.107: (fly-airplane a0 l0-0 l2-0)
26.107: (fly-airplane a0 l0-0 l2-0)
26.130: (drive-truck t0 l0-1 l0-2 c0)
26.130: (drive-truck t0 l0-1 l0-2 c0)
26.131: (drive-truck t0 l0-1 l0-2 c0)
26.131: (fly-airplane a1 l0-0 l2-0)
26.147: (fly-airplane a1 l0-0 l2-0)
26.147: (fly-airplane a0 l0-0 l2-0)
26.147: (fly-airplane a2 l0-0 l2-0)
26.307: (load-truck p19 t0 l0-2)
26.307: (load-truck p19 t0 l0-2)
26.307: (load-truck p19 t0 l0-2)
26.321: (load-truck p13 t0 l0-1)
26.321: (load-truck p13 t0 l0-1)
26.322: (load-truck p13 t0 l0-1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
25.799: (drive-truck t1 l1-2 l1-0 c1)
26.168: (drive-truck t0 l0-1 l0-2 c0)
26.321: (fly-airplane a2 l2-0 l0-0)
26.321: (fly-airplane a0 l2-0 l0-0)
26.321: (fly-airplane a2 l2-0 l0-0)
26.321: (fly-airplane a0 l2-0 l0-0)
26.321: (fly-airplane a1 l2-0 l0-0)
26.321: (fly-airplane a1 l2-0 l0-0)
26.355: (fly-airplane a2 l2-0 l0-0)
26.355: (fly-airplane a1 l2-0 l0-0)
26.349: (load-truck p19 t0 l0-2)
26.368: (fly-airplane a1 l2-0 l0-0)
26.368: (fly-airplane a0 l2-0 l0-0)
26.368: (fly-airplane a2 l2-0 l0-0)
26.401: (drive-truck t1 l1-2 l1-0 c1)
26.436: (drive-truck t1 l1-2 l1-0 c1)
26.447: (load-truck p13 t0 l0-1)
26.453: (drive-truck t1 l1-2 l1-1 c1)
26.489: (drive-truck t2 l2-2 l2-1 c2)
26.510: (drive-truck t1 l1-0 l1-1 c1)
26.160: (unload-truck p13 t0 l0-1)
26.366: (drive-truck t1 l1-0 l1-2 c1)
26.383: (fly-airplane a1 l0-0 l2-0)
26.383: (fly-airplane a2 l0-0 l2-0)
26.384: (fly-airplane a0 l0-0 l2-0)
26.400: (fly-airplane a0 l2-0 l0-0)
26.400: (fly-airplane a1 l0-0 l2-0)
26.401: (fly-airplane a1 l2-0 l0-0)
26.401: (fly-airplane a2 l2-0 l0-0)
26.401: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a0 l0-0 l2-0)
26.383: (fly-airplane a2 l0-0 l2-0)
26.383: (fly-airplane a1 l0-0 l2-0)
26.384: (fly-airplane a2 l0-0 l2-0)
26.384: (fly-airplane a1 l0-0 l2-0)
26.384: (fly-airplane a0 l0-0 l2-0)
26.531: (drive-truck t1 l1-2 l1-1 c1)
26.575: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.576: (drive-truck t1 l1-0 l1-1 c1)
26.418: (unload-truck p19 t0 l0-2)
26.419: (unload-truck p19 t0 l0-2)
26.425: (fly-airplane a0 l0-0 l2-0)
26.425: (fly-airplane a1 l0-0 l2-0)
26.425: (fly-airplane a2 l0-0 l2-0)
26.471: (fly-airplane a1 l0-0 l2-0)
26.471: (fly-airplane a2 l0-0 l2-0)
26.471: (fly-airplane a0 l0-0 l2-0)
26.477: (drive-truck t0 l0-1 l0-2 c0)
26.575: (fly-airplane a2 l0-0 l2-0)
26.419: (fly-airplane a0 l0-0 l2-0)
26.419: (fly-airplane a2 l0-0 l2-0)
26.419: (fly-airplane a1 l0-0 l2-0)
26.419: (fly-airplane a0 l0-0 l2-0)
26.420: (unload-truck p19 t0 l0-2)
26.470: (fly-airplane a1 l0-0 l2-0)
26.471: (fly-airplane a2 l0-0 l2-0)
26.471: (fly-airplane a2 l0-0 l2-0)
26.471: (fly-airplane a0 l0-0 l2-0)
26.471: (fly-airplane a1 l0-0 l2-0)
26.576: (load-truck p19 t0 l0-2)
26.576: (load-truck p19 t0 l0-2)
26.598: (load-truck p13 t0 l0-1)
26.598: (load-truck p13 t0 l0-1)
26.599: (load-truck p13 t0 l0-1)
27.102: (load-truck p1 t1 l1-1)
27.102: (load-truck p1 t1 l1-1)
27.103: (load-truck p1 t1 l1-1)
27.127: (load-truck p1 t1 l1-1)
27.128: (load-truck p1 t1 l1-1)
26.598: (fly-airplane a0 l2-0 l0-0)
26.598: (fly-airplane a0 l2-0 l0-0)
26.599: (fly-airplane a2 l2-0 l0-0)
26.599: (fly-airplane a1 l2-0 l0-0)
26.599: (fly-airplane a1 l2-0 l0-0)
26.600: (fly-airplane a2 l2-0 l0-0)
26.617: (fly-airplane a0 l0-0 l2-0)
26.617: (fly-airplane a2 l0-0 l2-0)
26.645: (fly-airplane a1 l0-0 l2-0)
26.645: (fly-airplane a2 l0-0 l2-0)
26.647: (fly-airplane a0 l2-0 l0-0)
26.647: (fly-airplane a1 l2-0 l0-0)
26.647: (fly-airplane a2 l2-0 l0-0)
27.145: (drive-truck t2 l2-2 l2-1 c2)
27.145: (drive-truck t2 l2-2 l2-1 c2)
27.145: (drive-truck t2 l2-2 l2-1 c2)
27.166: (drive-truck t2 l2-2 l2-1 c2)
27.192: (drive-truck t2 l2-2 l2-1 c2)
27.324: (load-truck p1 t1 l1-1)
27.324: (load-truck p1 t1 l1-1)
26.450: (drive-truck t1 l1-1 l1-0 c1)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.653: (drive-truck t1 l1-1 l1-2 c1)
26.679: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.896: (drive-truck t1 l1-1 l1-0 c1)
26.896: (drive-truck t1 l1-1 l1-0 c1)
26.897: (drive-truck t1 l1-1 l1-0 c1)
26.921: (drive-truck t1 l1-1 l1-0 c1)
26.016: (unload-truck p10 t1 l1-2)
26.016: (unload-truck p10 t1 l1-2)
26.016: (unload-truck p10 t1 l1-2)
26.064: (unload-truck p10 t1 l1-2)
26.455: (unload-truck p13 t0 l0-1)
26.455: (unload-truck p13 t0 l0-1)
26.455: (unload-truck p13 t0 l0-1)
26.488: (unload-truck p19 t0 l0-2)
26.520: (unload-truck p13 t0 l0-1)
26.520: (unload-truck p13 t0 l0-1)
25.810: (drive-truck t1 l1-2 l1-0 c1)
25.810: (drive-truck t1 l1-2 l1-0 c1)
25.858: (drive-truck t1 l1-2 l1-0 c1)
26.016: (fly-airplane a2 l0-0 l2-0)
26.016: (fly-airplane a1 l0-0 l2-0)
26.016: (fly-airplane a1 l2-0 l0-0)
26.016: (fly-airplane a2 l0-0 l2-0)
26.016: (fly-airplane a0 l0-0 l2-0)
26.016: (fly-airplane a0 l2-0 l0-0)
26.035: (drive-truck t1 l1-2 l1-1 c1)
25.809: (fly-airplane a0 l0-0 l2-0)
25.809: (fly-airplane a2 l2-0 l0-0)
25.810: (fly-airplane a1 l2-0 l0-0)
25.810: (fly-airplane a0 l0-0 l2-0)
25.810: (drive-truck t1 l1-2 l1-0 c1)
25.905: (fly-airplane a1 l2-0 l0-0)
25.905: (fly-airplane a2 l2-0 l0-0)
26.035: (drive-truck t1 l1-2 l1-1 c1)
26.035: (drive-truck t1 l1-2 l1-1 c1)
26.035: (fly-airplane a1 l0-0 l2-0)
26.034: (fly-airplane a2 l2-0 l0-0)
26.035: (drive-truck t1 l1-0 l1-1 c1)
26.035: (fly-airplane a2 l2-0 l0-0)
26.082: (fly-airplane a1 l0-0 l2-0)
26.082: (fly-airplane a0 l0-0 l2-0)
26.097: (drive-truck t1 l1-0 l1-2 c1)
26.113: (drive-truck t1 l1-0 l1-1 c1)
26.170: (unload-truck p13 t0 l0-1)
26.170: (unload-truck p13 t0 l0-1)
26.475: (drive-truck t0 l0-1 l0-2 c0)
25.535: (drive-truck t2 l2-1 l2-2 c2)
25.813: (drive-truck t2 l2-1 l2-2 c2)
26.114: (unload-truck p13 t0 l0-1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.136: (drive-truck t0 l0-1 l0-2 c0)
26.137: (drive-truck t0 l0-1 l0-2 c0)
26.139: (unload-truck p13 t0 l0-1)
26.170: (unload-truck p13 t0 l0-1)
26.170: (fly-airplane a2 l2-0 l0-0)
25.753: (fly-airplane a2 l0-0 l2-0)
25.754: (fly-airplane a1 l0-0 l2-0)
26.066: (drive-truck t0 l0-1 l0-2 c0)
26.102: (drive-truck t0 l0-1 l0-2 c0)
26.103: (drive-truck t0 l0-1 l0-2 c0)
26.103: (drive-truck t1 l1-1 l1-2 c1)
26.104: (drive-truck t1 l1-1 l1-2 c1)
26.133: (drive-truck t1 l1-1 l1-2 c1)
26.133: (fly-airplane a2 l2-0 l0-0)
26.133: (fly-airplane a1 l2-0 l0-0)
25.753: (fly-airplane a0 l0-0 l2-0)
25.754: (fly-airplane a1 l0-0 l2-0)
25.754: (fly-airplane a2 l0-0 l2-0)
25.754: (fly-airplane a0 l0-0 l2-0)
26.102: (fly-airplane a0 l0-0 l2-0)
26.102: (fly-airplane a2 l2-0 l0-0)
26.103: (drive-truck t0 l0-1 l0-2 c0)
26.120: (fly-airplane a0 l0-0 l2-0)
26.120: (fly-airplane a1 l0-0 l2-0)
26.133: (fly-airplane a1 l0-0 l2-0)
25.794: (fly-airplane a0 l0-0 l2-0)
25.794: (fly-airplane a2 l0-0 l2-0)
25.795: (fly-airplane a1 l0-0 l2-0)
26.103: (fly-airplane a1 l0-0 l2-0)
26.103: (fly-airplane a2 l2-0 l0-0)
26.103: (drive-truck t0 l0-1 l0-2 c0)
26.137: (drive-truck t1 l1-2 l1-1 c1)
26.155: (drive-truck t1 l1-2 l1-1 c1)
26.163: (fly-airplane a2 l0-0 l2-0)
26.164: (drive-truck t0 l0-2 l0-1 c0)
26.136: (drive-truck t1 l1-2 l1-1 c1)
26.136: (fly-airplane a1 l0-0 l2-0)
26.136: (fly-airplane a2 l2-0 l0-0)
26.343: (load-truck p19 t0 l0-2)
26.467: (drive-truck t1 l1-0 l1-2 c1)
26.484: (drive-truck t1 l1-0 l1-1 c1)
26.522: (drive-truck t2 l2-2 l2-1 c2)
26.544: (load-truck p10 t1 l1-2)
26.551: (load-truck p1 t1 l1-1)
26.554: (load-truck p10 t1 l1-2)
26.136: (fly-airplane a0 l2-0 l0-0)
26.138: (drive-truck t2 l2-1 l2-2 c2)
26.170: (drive-truck t0 l0-2 l0-1 c0)
26.301: (fly-airplane a2 l2-0 l0-0)
26.301: (fly-airplane a0 l2-0 l0-0)
26.301: (fly-airplane a1 l2-0 l0-0)
26.429: (fly-airplane a2 l2-0 l0-0)
26.429: (fly-airplane a0 l2-0 l0-0)
26.430: (fly-airplane a1 l2-0 l0-0)
26.447: (fly-airplane a2 l2-0 l0-0)
26.112: (drive-truck t0 l0-2 l0-1 c0)
26.137: (fly-airplane a1 l0-0 l2-0)
26.137: (fly-airplane a2 l0-0 l2-0)
26.170: (drive-truck t0 l0-2 l0-1 c0)
26.170: (fly-airplane a0 l2-0 l0-0)
26.193: (fly-airplane a0 l2-0 l0-0)
26.300: (fly-airplane a1 l2-0 l0-0)
26.300: (fly-airplane a2 l2-0 l0-0)
26.301: (fly-airplane a0 l2-0 l0-0)
26.301: (fly-airplane a0 l2-0 l0-0)
26.112: (fly-airplane a2 l0-0 l2-0)
26.113: (drive-truck t0 l0-2 l0-1 c0)
26.137: (fly-airplane a0 l2-0 l0-0)
26.137: (fly-airplane a0 l2-0 l0-0)
26.137: (fly-airplane a1 l0-0 l2-0)
26.137: (fly-airplane a2 l0-0 l2-0)
26.168: (fly-airplane a0 l2-0 l0-0)
26.169: (drive-truck t0 l0-2 l0-1 c0)
26.174: (fly-airplane a2 l0-0 l2-0)
26.174: (fly-airplane a1 l0-0 l2-0)
25.747: (drive-truck t1 l1-1 l1-0 c1)
25.777: (drive-truck t1 l1-1 l1-0 c1)
25.786: (drive-truck t1 l1-1 l1-0 c1)
25.825: (drive-truck t1 l1-1 l1-0 c1)
26.112: (fly-airplane a0 l2-0 l0-0)
26.112: (drive-truck t0 l0-2 l0-1 c0)
26.113: (fly-airplane a1 l0-0 l2-0)
26.113: (fly-airplane a2 l0-0 l2-0)
26.113: (drive-truck t0 l0-2 l0-1 c0)
26.137: (fly-airplane a1 l0-0 l2-0)
25.747: (fly-airplane a0 l2-0 l0-0)
25.748: (fly-airplane a2 l0-0 l2-0)
25.749: (drive-truck t1 l1-1 l1-0 c1)
25.777: (drive-truck t0 l0-2 l0-1 c0)
25.777: (fly-airplane a1 l0-0 l2-0)
25.777: (drive-truck t1 l1-1 l1-0 c1)
25.777: (fly-airplane a0 l2-0 l0-0)
25.777: (fly-airplane a2 l0-0 l2-0)
25.777: (drive-truck t1 l1-1 l1-0 c1)
26.316: (load-truck p19 t0 l0-2)
25.777: (drive-truck t0 l0-2 l0-1 c0)
25.777: (fly-airplane a2 l0-0 l2-0)
25.777: (fly-airplane a1 l0-0 l2-0)
25.777: (fly-airplane a0 l0-0 l2-0)
26.315: (fly-airplane a1 l2-0 l0-0)
26.357: (fly-airplane a0 l0-0 l2-0)
26.387: (drive-truck t1 l1-1 l1-0 c1)
26.388: (load-truck p19 t0 l0-2)
26.400: (load-truck p13 t0 l0-1)
26.400: (load-truck p13 t0 l0-1)
26.315: (fly-airplane a0 l0-0 l2-0)
26.315: (fly-airplane a1 l2-0 l0-0)
26.315: (fly-airplane a2 l2-0 l0-0)
26.323: (drive-truck t1 l1-0 l1-1 c1)
26.324: (drive-truck t1 l1-0 l1-1 c1)
26.363: (fly-airplane a2 l2-0 l0-0)
26.388: (fly-airplane a2 l2-0 l0-0)
26.388: (drive-truck t1 l1-1 l1-0 c1)
26.388: (fly-airplane a1 l2-0 l0-0)
26.399: (fly-airplane a0 l0-0 l2-0)
26.323: (fly-airplane a2 l0-0 l2-0)
26.324: (fly-airplane a0 l0-0 l2-0)
26.324: (fly-airplane a1 l0-0 l2-0)
26.324: (fly-airplane a0 l0-0 l2-0)
26.326: (drive-truck t1 l1-0 l1-1 c1)
26.373: (fly-airplane a1 l2-0 l0-0)
26.373: (fly-airplane a2 l2-0 l0-0)
26.400: (fly-airplane a2 l2-0 l0-0)
26.438: (fly-airplane a2 l2-0 l0-0)
26.439: (drive-truck t1 l1-1 l1-0 c1)
26.324: (fly-airplane a1 l2-0 l0-0)
26.324: (fly-airplane a0 l0-0 l2-0)
26.324: (drive-truck t1 l1-0 l1-1 c1)
26.324: (fly-airplane a2 l2-0 l0-0)
26.369: (fly-airplane a1 l0-0 l2-0)
26.369: (fly-airplane a2 l0-0 l2-0)
26.369: (fly-airplane a0 l0-0 l2-0)
26.399: (fly-airplane a1 l0-0 l2-0)
26.400: (drive-truck t1 l1-1 l1-0 c1)
26.400: (drive-truck t1 l1-1 l1-0 c1)
26.447: (fly-airplane a2 l0-0 l2-0)
26.447: (drive-truck t1 l1-1 l1-0 c1)
26.448: (fly-airplane a0 l0-0 l2-0)
26.572: (drive-truck t1 l1-0 l1-2 c1)
26.573: (drive-truck t1 l1-1 l1-2 c1)
26.573: (drive-truck t1 l1-0 l1-2 c1)
26.619: (drive-truck t1 l1-1 l1-2 c1)
26.654: (drive-truck t2 l2-2 l2-1 c2)
26.700: (drive-truck t2 l2-2 l2-1 c2)
26.857: (drive-truck t0 l0-1 l0-2 c0)
26.463: (unload-truck p13 t0 l0-1)
26.463: (unload-truck p13 t0 l0-1)
26.463: (unload-truck p13 t0 l0-1)
26.503: (unload-truck p13 t0 l0-1)
26.525: (unload-truck p13 t0 l0-1)
26.572: (fly-airplane a1 l2-0 l0-0)
26.572: (fly-airplane a0 l2-0 l0-0)
26.572: (fly-airplane a2 l2-0 l0-0)
26.573: (fly-airplane a1 l2-0 l0-0)
26.573: (fly-airplane a2 l0-0 l2-0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.445: (drive-truck t1 l1-1 l1-0 c1)
26.447: (drive-truck t0 l0-1 l0-2 c0)
26.463: (fly-airplane a0 l2-0 l0-0)
26.463: (fly-airplane a2 l2-0 l0-0)
26.463: (fly-airplane a1 l2-0 l0-0)
26.463: (unload-truck p13 t0 l0-1)
26.463: (fly-airplane a2 l0-0 l2-0)
26.411: (fly-airplane a1 l2-0 l0-0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (fly-airplane a2 l2-0 l0-0)
26.412: (fly-airplane a0 l2-0 l0-0)
26.412: (drive-truck t0 l0-1 l0-2 c0)
26.412: (fly-airplane a1 l2-0 l0-0)
26.412: (fly-airplane a2 l0-0 l2-0)
26.445: (fly-airplane a2 l0-0 l2-0)
26.446: (fly-airplane a1 l0-0 l2-0)
26.446: (fly-airplane a0 l2-0 l0-0)
26.437: (drive-truck t0 l0-1 l0-2 c0)
26.444: (fly-airplane a1 l0-0 l2-0)
26.445: (fly-airplane a0 l2-0 l0-0)
26.445: (fly-airplane a2 l0-0 l2-0)
26.446: (fly-airplane a0 l2-0 l0-0)
26.455: (drive-truck t0 l0-1 l0-2 c0)
26.455: (drive-truck t0 l0-1 l0-2 c0)
26.459: (fly-airplane a2 l2-0 l0-0)
26.459: (fly-airplane a1 l2-0 l0-0)
26.464: (drive-truck t0 l0-2 l0-1 c0)
26.444: (fly-airplane a1 l0-0 l2-0)
26.445: (fly-airplane a2 l0-0 l2-0)
26.455: (drive-truck t0 l0-1 l0-2 c0)
26.455: (fly-airplane a2 l0-0 l2-0)
26.455: (fly-airplane a0 l2-0 l0-0)
26.455: (drive-truck t0 l0-1 l0-2 c0)
26.455: (fly-airplane a1 l0-0 l2-0)
26.455: (fly-airplane a0 l2-0 l0-0)
26.478: (fly-airplane a1 l0-0 l2-0)
26.478: (fly-airplane a2 l0-0 l2-0)
26.455: (fly-airplane a2 l0-0 l2-0)
26.455: (fly-airplane a0 l2-0 l0-0)
26.455: (drive-truck t0 l0-1 l0-2 c0)
26.455: (fly-airplane a1 l0-0 l2-0)
26.526: (drive-truck t1 l1-0 l1-1 c1)
26.551: (drive-truck t1 l1-0 l1-1 c1)
26.551: (drive-truck t1 l1-0 l1-1 c1)
26.581: (drive-truck t1 l1-0 l1-1 c1)
26.867: (load-truck p19 t0 l0-2)
26.867: (load-truck p19 t0 l0-2)
26.525: (drive-truck t0 l0-2 l0-1 c0)
26.525: (fly-airplane a2 l2-0 l0-0)
26.526: (fly-airplane a1 l2-0 l0-0)
26.526: (drive-truck t0 l0-2 l0-1 c0)
26.551: (fly-airplane a0 l0-0 l2-0)
26.551: (fly-airplane a2 l0-0 l2-0)
26.551: (drive-truck t1 l1-0 l1-1 c1)
26.551: (fly-airplane a1 l0-0 l2-0)
26.551: (fly-airplane a2 l2-0 l0-0)
26.551: (drive-truck t0 l0-1 l0-2 c0)
26.170: (unload-truck p1 t1 l1-1)
26.526: (fly-airplane a0 l0-0 l2-0)
26.526: (fly-airplane a0 l0-0 l2-0)
26.526: (drive-truck t0 l0-2 l0-1 c0)
26.604: (fly-airplane a1 l2-0 l0-0)
26.604: (fly-airplane a2 l2-0 l0-0)
26.640: (load-truck p19 t0 l0-2)
26.641: (load-truck p19 t0 l0-2)
26.654: (load-truck p13 t0 l0-1)
26.654: (load-truck p13 t0 l0-1)
26.551: (drive-truck t0 l0-1 l0-2 c0)
26.625: (drive-truck t0 l0-1 l0-2 c0)
26.640: (fly-airplane a2 l2-0 l0-0)
26.640: (fly-airplane a0 l2-0 l0-0)
26.641: (fly-airplane a1 l2-0 l0-0)
26.654: (load-truck p13 t0 l0-1)
26.654: (fly-airplane a0 l0-0 l2-0)
26.654: (fly-airplane a1 l0-0 l2-0)
26.654: (load-truck p13 t0 l0-1)
26.654: (fly-airplane a0 l0-0 l2-0)
26.641: (load-truck p19 t0 l0-2)
26.641: (fly-airplane a0 l0-0 l2-0)
26.757: (fly-airplane a2 l2-0 l0-0)
26.757: (load-truck p19 t0 l0-2)
26.757: (fly-airplane a1 l2-0 l0-0)
26.882: (drive-truck t1 l1-1 l1-0 c1)
26.884: (drive-truck t1 l1-1 l1-0 c1)
26.884: (drive-truck t1 l1-1 l1-0 c1)
27.089: (drive-truck t1 l1-1 l1-2 c1)
27.089: (drive-truck t1 l1-1 l1-2 c1)
26.555: (drive-truck t2 l2-1 l2-2 c2)
26.555: (drive-truck t2 l2-1 l2-2 c2)
26.684: (fly-airplane a1 l0-0 l2-0)
26.883: (fly-airplane a1 l2-0 l0-0)
26.883: (fly-airplane a2 l2-0 l0-0)
26.884: (fly-airplane a0 l2-0 l0-0)
26.884: (fly-airplane a0 l2-0 l0-0)
26.884: (fly-airplane a2 l2-0 l0-0)
26.884: (fly-airplane a1 l2-0 l0-0)
26.930: (fly-airplane a0 l0-0 l2-0)
26.555: (fly-airplane a2 l0-0 l2-0)
26.555: (fly-airplane a1 l0-0 l2-0)
26.555: (fly-airplane a0 l0-0 l2-0)
26.555: (fly-airplane a0 l0-0 l2-0)
26.604: (fly-airplane a2 l2-0 l0-0)
26.604: (fly-airplane a1 l2-0 l0-0)
26.910: (drive-truck t1 l1-1 l1-0 c1)
26.978: (fly-airplane a2 l2-0 l0-0)
26.978: (fly-airplane a0 l2-0 l0-0)
26.978: (fly-airplane a1 l2-0 l0-0)
26.430: (drive-truck t2 l2-1 l2-2 c2)
26.452: (drive-truck t2 l2-1 l2-2 c2)
26.554: (fly-airplane a0 l0-0 l2-0)
26.555: (fly-airplane a2 l2-0 l0-0)
26.555: (fly-airplane a1 l2-0 l0-0)
26.596: (fly-airplane a0 l0-0 l2-0)
26.596: (fly-airplane a2 l0-0 l2-0)
26.596: (fly-airplane a1 l0-0 l2-0)
26.771: (drive-truck t1 l1-0 l1-1 c1)
26.867: (fly-airplane a0 l2-0 l0-0)
26.623: (drive-truck t1 l1-0 l1-2 c1)
26.905: (drive-truck t0 l0-1 l0-2 c0)
27.089: (drive-truck t1 l1-0 l1-2 c1)
27.089: (drive-truck t2 l2-2 l2-1 c2)
27.096: (drive-truck t0 l0-2 l0-1 c0)
27.131: (drive-truck t2 l2-2 l2-1 c2)
27.189: (drive-truck t1 l1-1 l1-2 c1)
27.329: (load-truck p10 t1 l1-2)
27.339: (unload-airplane p9 a2 l2-0)
27.348: (unload-airplane p9 a2 l0-0)
26.510: (unload-truck p13 t0 l0-1)
26.691: (unload-truck p13 t0 l0-1)
26.697: (unload-truck p19 t0 l0-2)
26.857: (fly-airplane a2 l0-0 l2-0)
26.857: (fly-airplane a0 l0-0 l2-0)
26.857: (fly-airplane a1 l0-0 l2-0)
27.046: (fly-airplane a0 l2-0 l0-0)
27.046: (fly-airplane a2 l2-0 l0-0)
27.046: (fly-airplane a1 l2-0 l0-0)
27.088: (fly-airplane a1 l2-0 l0-0)
26.645: (fly-airplane a1 l0-0 l2-0)
26.645: (fly-airplane a0 l0-0 l2-0)
26.655: (fly-airplane a1 l2-0 l0-0)
26.656: (fly-airplane a0 l2-0 l0-0)
26.672: (fly-airplane a2 l2-0 l0-0)
26.676: (fly-airplane a2 l0-0 l2-0)
26.693: (drive-truck t0 l0-2 l0-1 c0)
26.699: (drive-truck t0 l0-1 l0-2 c0)
26.858: (fly-airplane a1 l0-0 l2-0)
26.858: (fly-airplane a0 l0-0 l2-0)
26.646: (fly-airplane a1 l0-0 l2-0)
26.647: (fly-airplane a2 l0-0 l2-0)
26.647: (fly-airplane a2 l0-0 l2-0)
26.647: (fly-airplane a1 l2-0 l0-0)
26.647: (fly-airplane a0 l0-0 l2-0)
26.647: (fly-airplane a0 l2-0 l0-0)
26.647: (drive-truck t0 l0-2 l0-1 c0)
26.649: (drive-truck t0 l0-2 l0-1 c0)
26.649: (fly-airplane a1 l0-0 l2-0)
26.651: (drive-truck t0 l0-1 l0-2 c0)
26.645: (fly-airplane a2 l2-0 l0-0)
