/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.710: (load-airplane p17 a1 l0-0)
22.710: (load-airplane p26 a2 l0-0)
22.712: (load-airplane p17 a1 l0-0)
23.172: (load-airplane p26 a0 l0-0)
23.172: (load-airplane p17 a0 l0-0)
23.172: (load-airplane p26 a0 l0-0)
23.172: (load-airplane p17 a0 l0-0)
23.188: (load-airplane p17 a0 l0-0)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.759: (unload-airplane p9 a1 l0-0)
23.760: (unload-airplane p5 a1 l0-0)
23.814: (load-truck p25 t1 l1-2)
23.815: (load-truck p25 t1 l1-2)
23.815: (load-truck p25 t1 l1-2)
23.815: (load-truck p25 t1 l1-2)
23.815: (load-truck p25 t1 l1-2)
23.836: (unload-truck p18 t1 l1-2)
23.836: (unload-truck p8 t1 l1-2)
23.836: (unload-truck p8 t1 l1-2)
22.814: (load-truck p24 t1 l1-2)
22.814: (load-truck p18 t1 l1-2)
22.814: (load-truck p24 t1 l1-2)
22.865: (load-airplane p9 a0 l0-0)
22.865: (load-airplane p5 a0 l0-0)
22.865: (load-truck p24 t1 l1-2)
23.624: (drive-truck t1 l1-2 l1-3 c1)
23.624: (drive-truck t1 l1-2 l1-3 c1)
23.625: (drive-truck t1 l1-2 l1-1 c1)
23.625: (drive-truck t1 l1-2 l1-1 c1)
22.610: (load-airplane p5 a2 l0-0)
22.610: (load-airplane p9 a2 l0-0)
22.709: (load-airplane p9 a0 l0-0)
22.710: (load-airplane p5 a0 l0-0)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.710: (load-airplane p5 a0 l0-0)
22.710: (load-airplane p9 a0 l0-0)
22.711: (drive-truck t1 l1-2 l1-1 c1)
22.627: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-1 l1-0 c1)
23.603: (unload-airplane p17 a2 l0-0)
23.603: (unload-airplane p26 a2 l0-0)
23.625: (unload-airplane p5 a1 l0-0)
22.709: (load-airplane p5 a0 l0-0)
22.711: (load-airplane p17 a0 l0-0)
22.711: (load-airplane p26 a0 l0-0)
22.711: (load-airplane p17 a1 l0-0)
23.555: (drive-truck t0 l0-1 l0-2 c0)
23.601: (drive-truck t1 l1-1 l1-3 c1)
23.601: (drive-truck t1 l1-1 l1-3 c1)
23.621: (drive-truck t1 l1-1 l1-0 c1)
23.621: (drive-truck t1 l1-1 l1-0 c1)
23.622: (unload-airplane p26 a2 l0-0)
22.710: (load-airplane p17 a1 l0-0)
22.710: (load-airplane p26 a0 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.727: (load-airplane p26 a0 l0-0)
22.727: (load-airplane p17 a1 l0-0)
22.728: (load-airplane p17 a0 l0-0)
22.728: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
23.626: (unload-airplane p5 a0 l0-0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.643: (drive-truck t1 l1-1 l1-0 c1)
23.644: (unload-airplane p5 a0 l0-0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.723: (unload-airplane p17 a2 l0-0)
23.723: (unload-airplane p26 a2 l0-0)
23.733: (load-truck p2 t1 l1-0)
23.733: (load-truck p13 t1 l1-0)
23.733: (load-truck p16 t1 l1-0)
23.746: (unload-airplane p9 a2 l0-0)
23.756: (unload-airplane p17 a0 l0-0)
22.727: (load-airplane p9 a0 l0-0)
22.729: (load-airplane p17 a0 l0-0)
22.729: (load-airplane p26 a0 l0-0)
23.163: (load-airplane p9 a1 l0-0)
23.165: (load-airplane p26 a1 l0-0)
23.165: (load-airplane p17 a1 l0-0)
23.704: (drive-truck t1 l1-0 l1-3 c1)
23.704: (drive-truck t1 l1-0 l1-3 c1)
23.705: (drive-truck t1 l1-0 l1-1 c1)
23.705: (drive-truck t1 l1-0 l1-1 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (load-airplane p26 a0 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.711: (drive-truck t1 l1-0 l1-3 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (load-airplane p17 a0 l0-0)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.712: (drive-truck t1 l1-0 l1-1 c1)
22.712: (load-airplane p26 a0 l0-0)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
23.703: (unload-airplane p17 a2 l0-0)
23.703: (unload-airplane p17 a2 l0-0)
23.703: (unload-airplane p26 a2 l0-0)
23.703: (unload-airplane p17 a2 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (load-airplane p26 a0 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.711: (load-airplane p17 a0 l0-0)
23.172: (load-airplane p17 a1 l0-0)
23.172: (load-airplane p17 a1 l0-0)
23.172: (load-airplane p26 a1 l0-0)
23.188: (load-airplane p17 a1 l0-0)
23.703: (drive-truck t1 l1-3 l1-1 c1)
23.705: (drive-truck t1 l1-3 l1-1 c1)
22.711: (load-airplane p26 a0 l0-0)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.712: (load-airplane p17 a0 l0-0)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-1 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
23.704: (unload-airplane p26 a2 l0-0)
23.704: (unload-airplane p17 a2 l0-0)
23.723: (unload-airplane p26 a2 l0-0)
22.711: (load-airplane p17 a0 l0-0)
22.711: (load-airplane p26 a0 l0-0)
22.727: (load-airplane p26 a0 l0-0)
23.164: (load-airplane p26 a1 l0-0)
23.187: (load-airplane p26 a1 l0-0)
23.187: (load-airplane p17 a1 l0-0)
23.702: (drive-truck t1 l1-0 l1-3 c1)
23.702: (drive-truck t1 l1-1 l1-3 c1)
23.702: (drive-truck t1 l1-1 l1-3 c1)
23.722: (drive-truck t1 l1-1 l1-0 c1)
22.710: (load-airplane p26 a0 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
23.164: (load-airplane p17 a1 l0-0)
23.165: (drive-truck t1 l1-1 l1-0 c1)
23.171: (drive-truck t1 l1-1 l1-3 c1)
23.171: (drive-truck t1 l1-1 l1-3 c1)
23.460: (drive-truck t1 l1-3 l1-2 c1)
23.460: (drive-truck t1 l1-3 l1-2 c1)
23.460: (drive-truck t1 l1-0 l1-2 c1)
23.656: (unload-airplane p15 a2 l0-0)
23.714: (load-truck p11 t1 l1-3)
23.714: (load-truck p19 t1 l1-3)
23.726: (unload-airplane p9 a0 l0-0)
23.726: (unload-airplane p5 a0 l0-0)
23.758: (unload-airplane p15 a2 l0-0)
23.758: (unload-airplane p15 a2 l0-0)
22.710: (load-airplane p15 a1 l0-0)
22.710: (load-airplane p15 a1 l0-0)
22.710: (load-airplane p5 a2 l0-0)
22.710: (load-airplane p15 a1 l0-0)
23.170: (load-airplane p5 a1 l0-0)
23.170: (load-airplane p9 a1 l0-0)
23.657: (drive-truck t1 l1-3 l1-1 c1)
23.675: (drive-truck t1 l1-3 l1-0 c1)
23.727: (drive-truck t1 l1-3 l1-1 c1)
23.727: (drive-truck t1 l1-3 l1-1 c1)
22.711: (load-airplane p5 a2 l0-0)
22.711: (load-airplane p15 a1 l0-0)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.727: (load-airplane p15 a1 l0-0)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.723: (unload-airplane p17 a1 l0-0)
23.724: (unload-airplane p26 a0 l0-0)
23.734: (load-truck p2 t1 l1-0)
23.734: (load-truck p13 t1 l1-0)
23.734: (load-truck p16 t1 l1-0)
23.746: (unload-airplane p9 a0 l0-0)
23.746: (unload-airplane p5 a0 l0-0)
23.763: (drive-truck t0 l0-1 l0-3 c0)
23.763: (drive-truck t0 l0-2 l0-3 c0)
22.727: (load-airplane p9 a1 l0-0)
22.727: (load-airplane p5 a1 l0-0)
22.729: (load-airplane p26 a1 l0-0)
23.164: (load-airplane p5 a2 l0-0)
23.164: (load-airplane p9 a2 l0-0)
23.164: (load-airplane p17 a2 l0-0)
23.166: (load-airplane p26 a2 l0-0)
23.703: (drive-truck t1 l1-0 l1-3 c1)
23.704: (drive-truck t1 l1-0 l1-3 c1)
23.704: (drive-truck t1 l1-0 l1-1 c1)
22.710: (load-airplane p26 a1 l0-0)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.703: (unload-airplane p26 a0 l0-0)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p26 a0 l0-0)
23.704: (unload-airplane p26 a0 l0-0)
23.704: (unload-airplane p17 a1 l0-0)
23.705: (unload-airplane p26 a0 l0-0)
23.705: (unload-airplane p17 a1 l0-0)
22.709: (load-airplane p26 a1 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (load-airplane p26 a1 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (load-airplane p17 a0 l0-0)
22.711: (load-airplane p17 a0 l0-0)
23.171: (load-airplane p26 a2 l0-0)
23.171: (load-airplane p17 a2 l0-0)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.727: (drive-truck t1 l1-1 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-1 l1-0 c1)
22.864: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.644: (unload-airplane p9 a0 l0-0)
23.644: (unload-airplane p5 a0 l0-0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.723: (unload-airplane p26 a0 l0-0)
23.723: (unload-airplane p17 a0 l0-0)
22.728: (load-airplane p26 a1 l0-0)
22.728: (load-airplane p5 a2 l0-0)
22.728: (load-airplane p9 a2 l0-0)
23.165: (load-airplane p26 a2 l0-0)
23.165: (load-airplane p17 a2 l0-0)
23.624: (drive-truck t1 l1-0 l1-3 c1)
23.625: (drive-truck t1 l1-0 l1-3 c1)
23.625: (drive-truck t1 l1-0 l1-1 c1)
23.626: (drive-truck t1 l1-0 l1-1 c1)
23.703: (drive-truck t1 l1-0 l1-3 c1)
22.709: (load-airplane p9 a2 l0-0)
22.709: (load-airplane p5 a2 l0-0)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.710: (load-airplane p5 a2 l0-0)
22.711: (load-airplane p9 a2 l0-0)
22.711: (load-airplane p26 a1 l0-0)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.864: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p26 a1 l0-0)
23.703: (unload-airplane p17 a1 l0-0)
23.703: (unload-airplane p26 a1 l0-0)
22.710: (load-airplane p26 a2 l0-0)
22.710: (load-airplane p17 a2 l0-0)
22.711: (load-airplane p17 a2 l0-0)
23.171: (load-airplane p17 a0 l0-0)
23.172: (load-airplane p17 a0 l0-0)
23.172: (load-airplane p26 a0 l0-0)
23.172: (load-airplane p26 a0 l0-0)
23.703: (drive-truck t1 l1-3 l1-1 c1)
23.703: (drive-truck t1 l1-3 l1-1 c1)
23.703: (drive-truck t1 l1-3 l1-1 c1)
22.711: (load-airplane p26 a2 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.729: (drive-truck t1 l1-3 l1-0 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-3 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
23.704: (unload-airplane p26 a1 l0-0)
23.704: (unload-airplane p17 a1 l0-0)
23.704: (unload-airplane p17 a2 l0-0)
23.705: (unload-airplane p26 a1 l0-0)
23.723: (unload-airplane p17 a1 l0-0)
22.711: (load-airplane p26 a2 l0-0)
22.711: (load-airplane p26 a2 l0-0)
22.711: (load-airplane p17 a2 l0-0)
22.727: (load-airplane p17 a2 l0-0)
23.165: (load-airplane p17 a0 l0-0)
23.188: (load-airplane p26 a0 l0-0)
23.188: (load-airplane p17 a0 l0-0)
23.188: (load-airplane p17 a0 l0-0)
23.188: (load-airplane p26 a0 l0-0)
23.702: (drive-truck t1 l1-1 l1-3 c1)
22.710: (load-airplane p26 a2 l0-0)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-1 l1-3 c1)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.728: (drive-truck t1 l1-1 l1-0 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-1 l1-2 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.164: (drive-truck t1 l1-1 l1-0 c1)
23.165: (drive-truck t1 l1-1 l1-0 c1)
23.172: (drive-truck t1 l1-0 l1-3 c1)
23.460: (drive-truck t1 l1-0 l1-2 c1)
23.461: (drive-truck t1 l1-0 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.703: (unload-airplane p17 a2 l0-0)
23.703: (unload-airplane p26 a2 l0-0)
23.703: (unload-airplane p17 a2 l0-0)
23.714: (load-truck p11 t1 l1-3)
23.714: (load-truck p19 t1 l1-3)
23.714: (load-truck p19 t1 l1-3)
23.172: (load-airplane p17 a0 l0-0)
23.172: (load-airplane p26 a0 l0-0)
23.172: (load-airplane p17 a0 l0-0)
23.704: (drive-truck t1 l1-3 l1-1 c1)
23.723: (drive-truck t1 l1-3 l1-0 c1)
23.724: (drive-truck t1 l1-3 l1-0 c1)
23.753: (drive-truck t1 l1-3 l1-0 c1)
23.753: (drive-truck t1 l1-3 l1-0 c1)
23.753: (drive-truck t1 l1-3 l1-0 c1)
23.762: (drive-truck t1 l1-3 l1-1 c1)
22.727: (load-airplane p17 a1 l0-0)
23.164: (load-airplane p26 a0 l0-0)
23.164: (load-airplane p17 a0 l0-0)
23.165: (drive-truck t1 l1-3 l1-0 c1)
23.165: (drive-truck t1 l1-3 l1-0 c1)
23.187: (drive-truck t1 l1-3 l1-1 c1)
23.188: (load-airplane p17 a0 l0-0)
23.461: (drive-truck t1 l1-3 l1-2 c1)
23.461: (drive-truck t1 l1-3 l1-2 c1)
23.461: (drive-truck t1 l1-3 l1-2 c1)
22.452: (load-truck p8 t1 l1-2)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.723: (unload-airplane p26 a2 l0-0)
23.734: (load-truck p2 t1 l1-0)
23.734: (load-truck p16 t1 l1-0)
23.734: (load-truck p13 t1 l1-0)
23.746: (unload-airplane p5 a1 l0-0)
23.746: (unload-airplane p9 a2 l0-0)
23.763: (drive-truck t0 l0-1 l0-3 c0)
23.777: (unload-airplane p15 a1 l0-0)
22.727: (load-airplane p5 a2 l0-0)
22.878: (unload-airplane p17 a0 l0-0)
23.164: (load-airplane p5 a0 l0-0)
23.164: (load-airplane p9 a0 l0-0)
23.165: (load-airplane p15 a0 l0-0)
23.165: (load-airplane p26 a0 l0-0)
23.429: (load-truck p25 t1 l1-2)
23.443: (unload-airplane p26 a2 l0-0)
23.446: (unload-airplane p9 a1 l0-0)
23.446: (unload-airplane p5 a2 l0-0)
22.451: (load-airplane p5 a0 l0-0)
22.452: (load-airplane p9 a0 l0-0)
22.710: (drive-truck t1 l1-0 l1-3 c1)
22.711: (drive-truck t1 l1-0 l1-1 c1)
22.865: (drive-truck t1 l1-0 l1-2 c1)
23.143: (drive-truck t1 l1-2 l1-0 c1)
23.152: (drive-truck t1 l1-2 l1-3 c1)
23.164: (drive-truck t1 l1-2 l1-0 c1)
23.167: (drive-truck t1 l1-2 l1-0 c1)
23.168: (drive-truck t1 l1-2 l1-1 c1)
22.143: (drive-truck t1 l1-2 l1-0 c1)
22.144: (load-airplane p9 a0 l0-0)
22.166: (drive-truck t1 l1-2 l1-3 c1)
22.168: (drive-truck t1 l1-2 l1-3 c1)
22.182: (drive-truck t1 l1-2 l1-1 c1)
22.184: (drive-truck t1 l1-2 l1-1 c1)
22.878: (unload-airplane p26 a2 l0-0)
22.943: (unload-airplane p15 a1 l0-0)
23.187: (drive-truck t1 l1-0 l1-3 c1)
23.188: (drive-truck t1 l1-0 l1-3 c1)
21.896: (load-airplane p15 a2 l0-0)
22.734: (drive-truck t1 l1-2 l1-1 c1)
22.735: (unload-airplane p26 a2 l0-0)
22.801: (unload-airplane p15 a1 l0-0)
22.801: (drive-truck t1 l1-2 l1-3 c1)
22.802: (unload-airplane p15 a1 l0-0)
22.802: (drive-truck t1 l1-2 l1-1 c1)
22.810: (drive-truck t1 l1-2 l1-0 c1)
22.810: (unload-airplane p15 a1 l0-0)
23.127: (drive-truck t0 l0-1 l0-2 c0)
21.754: (load-airplane p15 a2 l0-0)
21.754: (drive-truck t1 l1-2 l1-3 c1)
21.755: (load-airplane p15 a2 l0-0)
21.755: (drive-truck t1 l1-2 l1-1 c1)
21.762: (load-airplane p15 a2 l0-0)
21.762: (drive-truck t1 l1-2 l1-0 c1)
22.814: (load-truck p25 t1 l1-2)
22.865: (unload-truck p18 t1 l1-2)
22.865: (unload-truck p8 t1 l1-2)
22.865: (unload-truck p24 t1 l1-2)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.710: (drive-truck t1 l1-2 l1-3 c1)
22.711: (drive-truck t1 l1-2 l1-3 c1)
22.711: (drive-truck t1 l1-2 l1-1 c1)
22.711: (drive-truck t1 l1-2 l1-1 c1)
22.712: (drive-truck t1 l1-2 l1-1 c1)
22.724: (drive-truck t0 l0-1 l0-2 c0)
22.727: (drive-truck t1 l1-2 l1-0 c1)
22.727: (drive-truck t1 l1-2 l1-0 c1)
22.729: (drive-truck t1 l1-2 l1-0 c1)
22.814: (drive-truck t0 l0-2 l0-3 c0)
22.973: (drive-truck t1 l1-0 l1-3 c1)
22.987: (drive-truck t1 l1-0 l1-1 c1)
23.258: (drive-truck t1 l1-0 l1-2 c1)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.656: (drive-truck t0 l0-1 l0-2 c0)
23.657: (drive-truck t0 l0-1 l0-2 c0)
23.689: (unload-airplane p26 a2 l0-0)
23.689: (unload-airplane p17 a0 l0-0)
23.703: (unload-airplane p17 a0 l0-0)
22.710: (load-airplane p17 a2 l0-0)
22.750: (drive-truck t0 l0-2 l0-1 c0)
22.750: (drive-truck t0 l0-2 l0-1 c0)
23.123: (drive-truck t0 l0-2 l0-3 c0)
23.123: (drive-truck t1 l1-0 l1-3 c1)
23.125: (load-airplane p17 a1 l0-0)
23.126: (load-airplane p26 a1 l0-0)
23.138: (drive-truck t1 l1-0 l1-1 c1)
23.138: (drive-truck t0 l0-2 l0-3 c0)
23.172: (load-airplane p17 a1 l0-0)
22.145: (load-airplane p17 a1 l0-0)
22.145: (drive-truck t0 l0-2 l0-1 c0)
22.145: (drive-truck t0 l0-2 l0-1 c0)
22.145: (load-airplane p26 a1 l0-0)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.728: (drive-truck t1 l1-3 l1-0 c1)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.734: (drive-truck t1 l1-0 l1-3 c1)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.735: (drive-truck t1 l1-0 l1-1 c1)
22.167: (load-airplane p26 a1 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.168: (load-airplane p17 a1 l0-0)
22.168: (drive-truck t1 l1-0 l1-3 c1)
22.183: (load-airplane p17 a1 l0-0)
22.183: (load-airplane p26 a1 l0-0)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.184: (drive-truck t1 l1-0 l1-1 c1)
22.451: (drive-truck t1 l1-0 l1-2 c1)
22.452: (drive-truck t1 l1-0 l1-2 c1)
22.767: (unload-airplane p9 a0 l0-0)
22.769: (unload-airplane p9 a0 l0-0)
22.878: (unload-airplane p26 a1 l0-0)
22.879: (unload-airplane p17 a1 l0-0)
22.894: (unload-airplane p9 a0 l0-0)
23.152: (unload-airplane p26 a2 l0-0)
23.152: (unload-airplane p17 a0 l0-0)
23.168: (unload-airplane p26 a2 l0-0)
23.168: (unload-airplane p17 a0 l0-0)
23.173: (load-truck p11 t1 l1-3)
22.167: (load-airplane p17 a2 l0-0)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.778: (drive-truck t1 l1-2 l1-0 c1)
22.778: (drive-truck t1 l1-1 l1-0 c1)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.142: (drive-truck t1 l1-3 l1-0 c1)
23.142: (drive-truck t1 l1-3 l1-0 c1)
23.142: (drive-truck t1 l1-1 l1-0 c1)
23.171: (drive-truck t1 l1-3 l1-0 c1)
23.247: (drive-truck t1 l1-3 l1-1 c1)
22.145: (drive-truck t1 l1-3 l1-0 c1)
22.145: (load-airplane p17 a2 l0-0)
22.451: (drive-truck t1 l1-3 l1-2 c1)
22.734: (unload-airplane p26 a1 l0-0)
22.768: (unload-airplane p9 a0 l0-0)
23.173: (load-truck p19 t1 l1-3)
23.173: (load-truck p11 t1 l1-3)
23.187: (unload-airplane p5 a2 l0-0)
23.440: (drive-truck t0 l0-1 l0-2 c0)
23.441: (unload-airplane p15 a2 l0-0)
22.751: (drive-truck t1 l1-3 l1-0 c1)
22.751: (unload-airplane p26 a1 l0-0)
22.769: (drive-truck t1 l1-3 l1-1 c1)
22.778: (unload-airplane p9 a0 l0-0)
22.778: (drive-truck t1 l1-3 l1-0 c1)
22.878: (drive-truck t1 l1-3 l1-2 c1)
22.878: (unload-airplane p26 a1 l0-0)
22.894: (drive-truck t1 l1-3 l1-2 c1)
22.894: (unload-airplane p9 a0 l0-0)
23.126: (drive-truck t1 l1-3 l1-0 c1)
23.216: (drive-truck t0 l0-2 l0-3 c0)
