/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.297: (load-airplane p14 a0 l0-0)
29.297: (load-airplane p7 a0 l0-0)
29.297: (load-airplane p5 a0 l0-0)
29.297: (load-airplane p5 a2 l0-0)
29.297: (load-airplane p14 a2 l0-0)
28.403: (load-airplane p20 a0 l0-0)
28.403: (load-airplane p20 a2 l0-0)
28.404: (load-airplane p10 a2 l0-0)
28.404: (load-airplane p10 a0 l0-0)
28.787: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
28.895: (drive-truck t1 l1-1 l1-0 c1)
29.345: (load-truck p25 t0 l0-2)
29.392: (drive-truck t1 l1-1 l1-0 c1)
29.392: (drive-truck t1 l1-1 l1-0 c1)
28.504: (load-airplane p20 a2 l0-0)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (load-airplane p20 a0 l0-0)
28.505: (load-airplane p10 a2 l0-0)
28.505: (load-airplane p10 a0 l0-0)
28.563: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.452: (unload-airplane p10 a0 l0-0)
29.453: (unload-airplane p10 a2 l0-0)
29.478: (load-truck p3 t1 l1-0)
29.478: (load-truck p22 t1 l1-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.452: (unload-airplane p20 a0 l0-0)
29.452: (unload-airplane p20 a2 l0-0)
29.522: (load-truck p25 t0 l0-2)
29.522: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.451: (drive-truck t1 l1-0 l1-1 c1)
29.451: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t1 l1-0 l1-1 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.659: (unload-truck p25 t0 l0-2)
29.660: (unload-truck p25 t0 l0-2)
29.660: (unload-truck p25 t0 l0-2)
29.660: (unload-truck p25 t0 l0-2)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.683: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t1 l1-1 l1-2 c1)
29.684: (drive-truck t1 l1-0 l1-2 c1)
30.112: (load-truck p13 t0 l0-2)
30.112: (load-truck p13 t0 l0-2)
30.113: (load-truck p13 t0 l0-2)
30.113: (load-truck p13 t0 l0-2)
30.401: (unload-airplane p10 a2 l0-0)
30.401: (unload-airplane p10 a0 l0-0)
30.494: (load-truck p22 t1 l1-0)
30.494: (load-truck p3 t1 l1-0)
30.494: (load-truck p22 t1 l1-0)
29.407: (load-airplane p10 a1 l0-0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
29.564: (drive-truck t0 l0-2 l0-1 c0)
29.697: (drive-truck t1 l1-2 l1-0 c1)
29.697: (drive-truck t1 l1-2 l1-0 c1)
29.697: (drive-truck t1 l1-2 l1-0 c1)
29.698: (drive-truck t1 l1-2 l1-0 c1)
29.828: (drive-truck t1 l1-2 l1-1 c1)
29.395: (drive-truck t0 l0-2 l0-1 c0)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.396: (drive-truck t1 l1-2 l1-1 c1)
29.411: (drive-truck t1 l1-0 l1-1 c1)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.478: (drive-truck t1 l1-2 l1-0 c1)
29.478: (drive-truck t1 l1-2 l1-0 c1)
29.479: (drive-truck t0 l0-2 l0-1 c0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.493: (drive-truck t1 l1-0 l1-2 c1)
29.577: (drive-truck t1 l1-1 l1-2 c1)
29.828: (drive-truck t0 l0-1 l0-2 c0)
29.828: (drive-truck t0 l0-1 l0-2 c0)
29.829: (drive-truck t0 l0-1 l0-2 c0)
30.279: (unload-airplane p10 a2 l0-0)
30.280: (unload-airplane p20 a0 l0-0)
30.280: (unload-airplane p10 a0 l0-0)
30.280: (unload-airplane p20 a2 l0-0)
29.552: (unload-truck p25 t0 l0-2)
30.368: (drive-truck t1 l1-1 l1-0 c1)
30.368: (drive-truck t1 l1-1 l1-0 c1)
30.369: (unload-airplane p20 a0 l0-0)
30.418: (load-truck p25 t0 l0-2)
30.419: (load-truck p25 t0 l0-2)
30.419: (load-truck p25 t0 l0-2)
30.449: (drive-truck t1 l1-1 l1-2 c1)
30.450: (drive-truck t1 l1-1 l1-2 c1)
30.458: (load-truck p16 t1 l1-2)
29.372: (load-airplane p20 a1 l0-0)
29.373: (load-airplane p10 a1 l0-0)
29.458: (load-airplane p10 a1 l0-0)
29.458: (load-airplane p20 a1 l0-0)
30.007: (load-truck p13 t0 l0-2)
30.403: (drive-truck t1 l1-2 l1-0 c1)
30.440: (unload-airplane p2 a1 l0-0)
30.440: (unload-airplane p17 a1 l0-0)
30.498: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t1 l1-1 l1-0 c1)
29.425: (unload-truck p16 t1 l1-0)
29.466: (drive-truck t0 l0-2 l0-1 c0)
29.467: (drive-truck t0 l0-2 l0-1 c0)
29.591: (drive-truck t1 l1-2 l1-0 c1)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.660: (load-airplane p2 a2 l0-0)
29.661: (load-airplane p2 a0 l0-0)
29.661: (load-airplane p17 a0 l0-0)
29.661: (load-airplane p17 a2 l0-0)
29.723: (drive-truck t1 l1-2 l1-1 c1)
28.562: (drive-truck t0 l0-2 l0-1 c0)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.563: (load-airplane p2 a2 l0-0)
28.563: (load-airplane p17 a0 l0-0)
28.563: (load-airplane p17 a2 l0-0)
28.563: (load-airplane p2 a0 l0-0)
28.816: (unload-truck p25 t0 l0-2)
28.894: (drive-truck t1 l1-2 l1-0 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.407: (drive-truck t0 l0-2 l0-1 c0)
28.503: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t0 l0-2 l0-1 c0)
28.504: (drive-truck t1 l1-2 l1-0 c1)
28.305: (drive-truck t1 l1-0 l1-1 c1)
28.457: (drive-truck t1 l1-0 l1-2 c1)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.305: (unload-airplane p17 a2 l0-0)
29.217: (drive-truck t0 l0-1 l0-2 c0)
29.298: (unload-airplane p20 a1 l0-0)
29.298: (unload-airplane p26 a1 l0-0)
29.298: (unload-airplane p24 a1 l0-0)
29.298: (unload-airplane p10 a1 l0-0)
29.305: (load-airplane p7 a2 l0-0)
29.305: (load-airplane p14 a2 l0-0)
29.305: (load-airplane p5 a2 l0-0)
29.305: (load-airplane p5 a0 l0-0)
29.305: (load-airplane p14 a0 l0-0)
28.412: (load-airplane p26 a2 l0-0)
28.412: (load-airplane p20 a0 l0-0)
28.412: (load-airplane p20 a2 l0-0)
28.412: (load-airplane p26 a0 l0-0)
28.412: (load-airplane p24 a2 l0-0)
28.412: (load-airplane p24 a0 l0-0)
28.412: (load-airplane p10 a2 l0-0)
28.412: (load-airplane p10 a0 l0-0)
29.353: (load-truck p25 t0 l0-2)
29.402: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (load-airplane p10 a2 l0-0)
28.514: (load-airplane p10 a0 l0-0)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.515: (drive-truck t1 l1-1 l1-0 c1)
28.515: (drive-truck t1 l1-1 l1-0 c1)
28.563: (drive-truck t1 l1-0 l1-2 c1)
28.563: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.922: (drive-truck t0 l0-1 l0-2 c0)
28.922: (drive-truck t0 l0-1 l0-2 c0)
29.325: (drive-truck t1 l1-0 l1-1 c1)
29.325: (drive-truck t1 l1-0 l1-1 c1)
29.453: (unload-airplane p26 a2 l0-0)
29.453: (unload-airplane p20 a0 l0-0)
29.453: (unload-airplane p24 a0 l0-0)
29.453: (unload-airplane p10 a2 l0-0)
29.453: (unload-airplane p26 a0 l0-0)
29.454: (unload-airplane p24 a2 l0-0)
29.454: (unload-airplane p20 a2 l0-0)
29.454: (unload-airplane p10 a0 l0-0)
29.402: (drive-truck t1 l1-2 l1-0 c1)
29.402: (drive-truck t1 l1-2 l1-0 c1)
29.402: (drive-truck t1 l1-2 l1-0 c1)
29.460: (load-truck p25 t0 l0-2)
29.460: (load-truck p25 t0 l0-2)
29.666: (drive-truck t1 l1-1 l1-2 c1)
29.666: (drive-truck t1 l1-1 l1-2 c1)
29.851: (load-truck p13 t0 l0-2)
29.851: (load-truck p13 t0 l0-2)
30.210: (unload-airplane p20 a0 l0-0)
29.327: (load-airplane p20 a2 l0-0)
29.400: (drive-truck t0 l0-2 l0-1 c0)
29.401: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.532: (drive-truck t1 l1-1 l1-0 c1)
29.532: (drive-truck t1 l1-1 l1-0 c1)
29.602: (load-truck p25 t0 l0-2)
29.602: (load-truck p25 t0 l0-2)
29.602: (drive-truck t1 l1-1 l1-2 c1)
28.424: (unload-truck p13 t0 l0-1)
28.923: (drive-truck t1 l1-1 l1-0 c1)
29.460: (load-truck p25 t0 l0-2)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.487: (drive-truck t1 l1-1 l1-0 c1)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.524: (drive-truck t0 l0-2 l0-1 c0)
29.525: (drive-truck t1 l1-1 l1-0 c1)
29.525: (drive-truck t1 l1-1 l1-0 c1)
29.562: (drive-truck t1 l1-1 l1-2 c1)
28.505: (unload-truck p13 t0 l0-1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.577: (drive-truck t1 l1-1 l1-2 c1)
29.237: (drive-truck t0 l0-1 l0-2 c0)
29.305: (unload-airplane p20 a0 l0-0)
29.411: (unload-airplane p26 a1 l0-0)
29.411: (unload-airplane p10 a1 l0-0)
29.411: (unload-airplane p24 a1 l0-0)
29.418: (load-airplane p5 a2 l0-0)
29.418: (load-airplane p7 a2 l0-0)
28.424: (load-airplane p20 a2 l0-0)
28.424: (load-airplane p26 a0 l0-0)
28.425: (load-airplane p24 a0 l0-0)
28.425: (load-airplane p10 a0 l0-0)
28.785: (load-airplane p24 a2 l0-0)
28.786: (load-airplane p10 a2 l0-0)
28.786: (load-airplane p26 a2 l0-0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t1 l1-1 l1-0 c1)
29.393: (unload-airplane p20 a0 l0-0)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.506: (load-airplane p20 a2 l0-0)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.577: (drive-truck t1 l1-1 l1-2 c1)
28.577: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
29.013: (drive-truck t1 l1-1 l1-0 c1)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
29.068: (drive-truck t1 l1-0 l1-2 c1)
29.371: (drive-truck t0 l0-1 l0-2 c0)
29.461: (unload-airplane p20 a2 l0-0)
29.480: (load-truck p3 t1 l1-0)
29.480: (load-truck p16 t1 l1-0)
29.480: (load-truck p22 t1 l1-0)
29.236: (drive-truck t1 l1-0 l1-1 c1)
29.236: (drive-truck t1 l1-0 l1-1 c1)
29.237: (drive-truck t1 l1-0 l1-1 c1)
29.237: (drive-truck t1 l1-0 l1-1 c1)
29.526: (load-truck p25 t0 l0-2)
29.526: (load-truck p25 t0 l0-2)
29.526: (load-truck p25 t0 l0-2)
29.527: (load-truck p25 t0 l0-2)
29.548: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.517: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t0 l0-2 l0-1 c0)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t0 l0-2 l0-1 c0)
29.532: (drive-truck t0 l0-2 l0-1 c0)
29.532: (drive-truck t0 l0-2 l0-1 c0)
29.593: (drive-truck t1 l1-1 l1-2 c1)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.554: (unload-truck p25 t0 l0-2)
29.555: (unload-truck p25 t0 l0-2)
29.555: (unload-truck p25 t0 l0-2)
29.555: (unload-truck p25 t0 l0-2)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t1 l1-1 l1-2 c1)
29.690: (drive-truck t1 l1-1 l1-2 c1)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t1 l1-0 l1-2 c1)
29.690: (drive-truck t1 l1-0 l1-2 c1)
30.449: (unload-airplane p20 a2 l0-0)
30.468: (unload-airplane p17 a1 l0-0)
30.468: (unload-airplane p2 a1 l0-0)
30.468: (unload-airplane p17 a1 l0-0)
30.468: (unload-airplane p2 a1 l0-0)
30.468: (unload-airplane p2 a1 l0-0)
30.468: (unload-airplane p17 a1 l0-0)
30.468: (unload-airplane p2 a1 l0-0)
29.553: (load-airplane p2 a0 l0-0)
29.554: (load-airplane p17 a0 l0-0)
29.554: (load-airplane p20 a0 l0-0)
29.555: (load-airplane p17 a0 l0-0)
29.555: (load-airplane p17 a2 l0-0)
29.555: (load-airplane p2 a0 l0-0)
29.555: (load-airplane p2 a2 l0-0)
29.555: (load-airplane p2 a0 l0-0)
29.581: (drive-truck t0 l0-2 l0-1 c0)
29.583: (drive-truck t0 l0-2 l0-1 c0)
28.577: (drive-truck t0 l0-2 l0-1 c0)
28.577: (load-airplane p2 a0 l0-0)
28.577: (drive-truck t0 l0-2 l0-1 c0)
28.577: (drive-truck t0 l0-2 l0-1 c0)
28.578: (drive-truck t0 l0-2 l0-1 c0)
28.578: (drive-truck t0 l0-2 l0-1 c0)
28.578: (load-airplane p17 a0 l0-0)
28.578: (drive-truck t0 l0-2 l0-1 c0)
28.882: (drive-truck t1 l1-2 l1-0 c1)
28.882: (drive-truck t1 l1-2 l1-0 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.424: (drive-truck t1 l1-2 l1-1 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
28.505: (drive-truck t1 l1-2 l1-0 c1)
28.506: (drive-truck t1 l1-2 l1-0 c1)
28.506: (drive-truck t1 l1-2 l1-0 c1)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.507: (drive-truck t1 l1-1 l1-0 c1)
28.883: (drive-truck t0 l0-1 l0-2 c0)
28.883: (drive-truck t0 l0-1 l0-2 c0)
29.236: (drive-truck t0 l0-1 l0-2 c0)
29.236: (drive-truck t0 l0-1 l0-2 c0)
29.237: (drive-truck t0 l0-1 l0-2 c0)
29.237: (drive-truck t0 l0-1 l0-2 c0)
29.237: (drive-truck t0 l0-1 l0-2 c0)
29.237: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.882: (drive-truck t0 l0-1 l0-2 c0)
28.884: (drive-truck t1 l1-1 l1-0 c1)
28.884: (drive-truck t1 l1-1 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.453: (load-truck p25 t0 l0-2)
29.454: (load-truck p25 t0 l0-2)
29.526: (drive-truck t1 l1-1 l1-0 c1)
29.526: (drive-truck t1 l1-1 l1-0 c1)
29.526: (drive-truck t1 l1-1 l1-0 c1)
29.527: (load-truck p25 t0 l0-2)
29.527: (load-truck p25 t0 l0-2)
29.527: (drive-truck t1 l1-1 l1-0 c1)
29.528: (drive-truck t1 l1-1 l1-0 c1)
29.529: (drive-truck t1 l1-1 l1-0 c1)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.530: (drive-truck t0 l0-2 l0-1 c0)
29.516: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t1 l1-1 l1-0 c1)
29.517: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.518: (drive-truck t0 l0-2 l0-1 c0)
29.594: (drive-truck t1 l1-0 l1-2 c1)
29.594: (drive-truck t1 l1-0 l1-2 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.530: (drive-truck t1 l1-0 l1-1 c1)
29.531: (drive-truck t1 l1-0 l1-1 c1)
29.532: (drive-truck t1 l1-0 l1-1 c1)
29.689: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t0 l0-2 l0-1 c0)
29.690: (drive-truck t1 l1-0 l1-2 c1)
29.690: (drive-truck t1 l1-0 l1-2 c1)
29.690: (drive-truck t1 l1-0 l1-2 c1)
29.690: (drive-truck t1 l1-0 l1-2 c1)
29.595: (drive-truck t0 l0-1 l0-2 c0)
29.596: (drive-truck t0 l0-1 l0-2 c0)
29.596: (drive-truck t0 l0-1 l0-2 c0)
29.690: (drive-truck t1 l1-1 l1-2 c1)
30.508: (load-truck p13 t0 l0-1)
30.508: (load-truck p13 t0 l0-1)
30.508: (load-truck p13 t0 l0-1)
30.508: (load-truck p13 t0 l0-1)
30.519: (unload-airplane p20 a0 l0-0)
30.519: (unload-airplane p26 a0 l0-0)
29.530: (load-airplane p20 a1 l0-0)
29.594: (drive-truck t0 l0-1 l0-2 c0)
29.957: (load-airplane p20 a2 l0-0)
29.957: (load-airplane p26 a2 l0-0)
30.424: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-2 c0)
30.425: (drive-truck t0 l0-1 l0-2 c0)
30.452: (drive-truck t0 l0-1 l0-2 c0)
30.452: (drive-truck t0 l0-1 l0-2 c0)
29.453: (drive-truck t0 l0-1 l0-2 c0)
29.454: (load-airplane p20 a1 l0-0)
29.460: (unload-truck p13 t0 l0-2)
29.460: (unload-truck p13 t0 l0-2)
29.460: (unload-truck p13 t0 l0-2)
29.460: (unload-truck p13 t0 l0-2)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.690: (drive-truck t1 l1-1 l1-2 c1)
29.820: (drive-truck t0 l0-1 l0-2 c0)
29.821: (load-airplane p26 a2 l0-0)
29.237: (unload-truck p25 t0 l0-2)
29.324: (unload-truck p25 t0 l0-2)
29.324: (unload-truck p25 t0 l0-2)
29.324: (unload-truck p25 t0 l0-2)
29.324: (unload-truck p25 t0 l0-2)
29.527: (drive-truck t1 l1-1 l1-0 c1)
29.528: (drive-truck t0 l0-1 l0-2 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
29.528: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.412: (drive-truck t0 l0-2 l0-1 c0)
28.424: (drive-truck t0 l0-2 l0-1 c0)
28.882: (drive-truck t1 l1-1 l1-0 c1)
28.883: (unload-truck p25 t0 l0-2)
28.923: (drive-truck t1 l1-1 l1-0 c1)
28.923: (drive-truck t1 l1-1 l1-0 c1)
28.923: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.507: (drive-truck t0 l0-2 l0-1 c0)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.514: (drive-truck t1 l1-1 l1-0 c1)
28.515: (drive-truck t0 l0-2 l0-1 c0)
28.515: (drive-truck t0 l0-2 l0-1 c0)
28.515: (drive-truck t0 l0-2 l0-1 c0)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.923: (drive-truck t0 l0-1 l0-2 c0)
29.481: (load-truck p3 t1 l1-0)
29.481: (load-truck p16 t1 l1-0)
29.481: (load-truck p22 t1 l1-0)
29.487: (load-truck p13 t0 l0-1)
29.488: (load-truck p16 t1 l1-0)
29.400: (drive-truck t1 l1-0 l1-1 c1)
29.532: (load-truck p25 t0 l0-2)
29.539: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.554: (drive-truck t0 l0-1 l0-2 c0)
29.554: (unload-truck p9 t0 l0-1)
29.554: (unload-truck p9 t0 l0-1)
29.554: (unload-truck p9 t0 l0-1)
28.564: (unload-truck p16 t1 l1-2)
28.578: (unload-truck p3 t1 l1-2)
28.579: (unload-truck p16 t1 l1-2)
28.579: (unload-truck p22 t1 l1-2)
29.418: (drive-truck t1 l1-2 l1-1 c1)
29.418: (drive-truck t1 l1-2 l1-1 c1)
29.418: (drive-truck t1 l1-2 l1-1 c1)
29.521: (drive-truck t1 l1-2 l1-0 c1)
29.521: (drive-truck t1 l1-2 l1-0 c1)
29.521: (drive-truck t1 l1-2 l1-0 c1)
28.403: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.504: (drive-truck t1 l1-2 l1-0 c1)
29.549: (drive-truck t0 l0-1 l0-2 c0)
29.549: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t1 l1-2 l1-0 c1)
28.854: (drive-truck t1 l1-2 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t1 l1-2 l1-1 c1)
29.209: (drive-truck t1 l1-2 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.444: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.523: (load-truck p25 t0 l0-2)
29.549: (drive-truck t1 l1-1 l1-2 c1)
29.549: (drive-truck t1 l1-0 l1-2 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (drive-truck t1 l1-0 l1-1 c1)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.508: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t0 l0-2 l0-1 c0)
