/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.998: (fly-airplane a0 l1-0 l0-0)
32.998: (drive-truck t5 l5-3 l5-4 c5)
32.998: (drive-truck t5 l5-3 l5-1 c5)
32.998: (fly-airplane a0 l1-0 l0-0)
32.999: (fly-airplane a1 l1-0 l0-0)
33.005: (drive-truck t5 l5-3 l5-1 c5)
33.005: (drive-truck t5 l5-3 l5-4 c5)
33.005: (fly-airplane a1 l1-0 l2-0)
33.007: (fly-airplane a0 l0-0 l2-0)
33.007: (fly-airplane a0 l2-0 l1-0)
33.008: (drive-truck t5 l5-3 l5-1 c5)
33.008: (drive-truck t5 l5-3 l5-4 c5)
33.008: (fly-airplane a1 l1-0 l2-0)
33.008: (fly-airplane a2 l1-0 l2-0)
33.009: (fly-airplane a1 l1-0 l2-0)
33.009: (fly-airplane a2 l1-0 l2-0)
33.013: (fly-airplane a2 l1-0 l0-0)
33.015: (fly-airplane a2 l1-0 l2-0)
33.042: (fly-airplane a0 l2-0 l5-0)
33.005: (fly-airplane a0 l2-0 l1-0)
33.008: (fly-airplane a2 l1-0 l2-0)
33.008: (drive-truck t5 l5-3 l5-4 c5)
33.008: (drive-truck t5 l5-3 l5-1 c5)
33.008: (fly-airplane a0 l2-0 l1-0)
33.008: (fly-airplane a0 l2-0 l1-0)
33.009: (fly-airplane a0 l2-0 l1-0)
33.013: (drive-truck t5 l5-3 l5-1 c5)
33.013: (drive-truck t5 l5-3 l5-4 c5)
33.014: (drive-truck t5 l5-1 l5-3 c5)
33.008: (fly-airplane a1 l1-0 l2-0)
33.009: (drive-truck t5 l5-3 l5-1 c5)
33.009: (fly-airplane a2 l1-0 l2-0)
33.014: (fly-airplane a1 l2-0 l0-0)
33.014: (fly-airplane a1 l2-0 l0-0)
33.015: (fly-airplane a0 l2-0 l0-0)
33.015: (fly-airplane a0 l0-0 l2-0)
33.042: (fly-airplane a1 l2-0 l5-0)
33.042: (fly-airplane a2 l2-0 l5-0)
33.042: (fly-airplane a1 l2-0 l5-0)
33.013: (fly-airplane a2 l2-0 l0-0)
33.015: (drive-truck t5 l5-1 l5-3 c5)
33.015: (drive-truck t5 l5-3 l5-1 c5)
33.015: (drive-truck t5 l5-3 l5-4 c5)
33.015: (fly-airplane a2 l0-0 l2-0)
33.016: (fly-airplane a2 l0-0 l2-0)
33.016: (drive-truck t5 l5-1 l5-3 c5)
33.017: (drive-truck t5 l5-4 l5-3 c5)
33.039: (fly-airplane a0 l1-0 l5-0)
33.039: (drive-truck t5 l5-1 l5-3 c5)
33.040: (fly-airplane a2 l1-0 l5-0)
33.040: (fly-airplane a0 l1-0 l5-0)
33.042: (drive-truck t5 l5-1 l5-3 c5)
33.048: (fly-airplane a2 l1-0 l0-0)
33.048: (fly-airplane a0 l2-0 l5-0)
33.057: (fly-airplane a2 l1-0 l2-0)
33.058: (fly-airplane a1 l0-0 l5-0)
33.059: (fly-airplane a1 l0-0 l5-0)
33.092: (drive-truck t6 l6-0 l6-3 c6)
33.093: (drive-truck t6 l6-0 l6-3 c6)
33.042: (drive-truck t5 l5-3 l5-1 c5)
33.042: (fly-airplane a1 l5-0 l1-0)
33.048: (fly-airplane a2 l1-0 l0-0)
33.048: (fly-airplane a0 l1-0 l0-0)
33.049: (drive-truck t5 l5-1 l5-4 c5)
33.049: (drive-truck t5 l5-1 l5-3 c5)
33.049: (fly-airplane a1 l0-0 l5-0)
33.050: (fly-airplane a1 l5-0 l0-0)
33.050: (drive-truck t5 l5-3 l5-4 c5)
33.050: (drive-truck t5 l5-3 l5-1 c5)
33.042: (fly-airplane a2 l1-0 l5-0)
33.048: (fly-airplane a2 l0-0 l5-0)
33.048: (fly-airplane a0 l1-0 l0-0)
33.049: (fly-airplane a1 l5-0 l0-0)
33.049: (drive-truck t5 l5-3 l5-4 c5)
33.049: (drive-truck t5 l5-3 l5-1 c5)
33.050: (fly-airplane a2 l0-0 l5-0)
33.058: (fly-airplane a2 l0-0 l2-0)
33.059: (fly-airplane a0 l1-0 l2-0)
33.059: (fly-airplane a2 l0-0 l2-0)
33.040: (fly-airplane a1 l0-0 l1-0)
33.042: (drive-truck t5 l5-3 l5-4 c5)
33.047: (fly-airplane a1 l5-0 l0-0)
33.047: (fly-airplane a0 l5-0 l0-0)
33.050: (drive-truck t5 l5-3 l5-4 c5)
33.057: (fly-airplane a1 l5-0 l2-0)
33.057: (fly-airplane a1 l5-0 l2-0)
33.057: (drive-truck t5 l5-1 l5-3 c5)
33.057: (drive-truck t5 l5-1 l5-4 c5)
33.058: (fly-airplane a1 l0-0 l2-0)
33.056: (fly-airplane a1 l5-0 l2-0)
33.057: (drive-truck t5 l5-4 l5-1 c5)
33.057: (fly-airplane a0 l5-0 l2-0)
33.057: (fly-airplane a1 l5-0 l2-0)
33.057: (fly-airplane a2 l5-0 l2-0)
33.057: (drive-truck t5 l5-4 l5-3 c5)
33.058: (fly-airplane a0 l2-0 l5-0)
33.058: (drive-truck t5 l5-1 l5-3 c5)
33.058: (drive-truck t5 l5-1 l5-4 c5)
33.060: (fly-airplane a2 l2-0 l5-0)
33.059: (fly-airplane a2 l5-0 l2-0)
33.060: (drive-truck t5 l5-4 l5-1 c5)
33.133: (drive-truck t6 l6-0 l6-3 c6)
33.135: (drive-truck t6 l6-0 l6-3 c6)
33.136: (drive-truck t6 l6-0 l6-3 c6)
33.136: (drive-truck t6 l6-0 l6-3 c6)
33.136: (drive-truck t6 l6-0 l6-3 c6)
33.271: (drive-truck t3 l3-0 l3-3 c3)
33.272: (fly-airplane a0 l5-0 l3-0)
33.273: (drive-truck t3 l3-0 l3-3 c3)
32.879: (drive-truck t5 l5-4 l5-2 c5)
32.988: (fly-airplane a0 l5-0 l3-0)
32.990: (fly-airplane a0 l2-0 l3-0)
33.085: (fly-airplane a2 l5-0 l1-0)
33.085: (fly-airplane a2 l5-0 l1-0)
33.093: (fly-airplane a2 l5-0 l0-0)
33.116: (fly-airplane a1 l2-0 l1-0)
33.120: (fly-airplane a1 l2-0 l1-0)
33.124: (fly-airplane a1 l2-0 l0-0)
33.128: (fly-airplane a1 l2-0 l0-0)
32.893: (fly-airplane a2 l2-0 l3-0)
32.911: (drive-truck t6 l6-0 l6-3 c6)
32.980: (fly-airplane a0 l5-0 l3-0)
33.029: (fly-airplane a0 l3-0 l2-0)
33.083: (fly-airplane a1 l2-0 l1-0)
33.085: (drive-truck t5 l5-4 l5-1 c5)
33.085: (drive-truck t5 l5-3 l5-1 c5)
33.086: (fly-airplane a0 l2-0 l1-0)
33.086: (fly-airplane a0 l2-0 l1-0)
33.086: (fly-airplane a1 l2-0 l1-0)
32.876: (fly-airplane a1 l2-0 l1-0)
32.883: (fly-airplane a1 l2-0 l0-0)
32.890: (fly-airplane a0 l3-0 l2-0)
32.892: (fly-airplane a2 l2-0 l3-0)
32.914: (fly-airplane a1 l2-0 l3-0)
32.921: (drive-truck t6 l6-0 l6-3 c6)
32.921: (fly-airplane a2 l2-0 l3-0)
32.930: (fly-airplane a1 l2-0 l5-0)
33.057: (fly-airplane a0 l3-0 l2-0)
33.058: (drive-truck t6 l6-0 l6-3 c6)
32.867: (fly-airplane a2 l3-0 l1-0)
32.874: (fly-airplane a0 l3-0 l1-0)
32.874: (fly-airplane a2 l3-0 l0-0)
32.881: (fly-airplane a0 l3-0 l0-0)
32.900: (fly-airplane a2 l2-0 l1-0)
32.903: (fly-airplane a1 l2-0 l1-0)
32.905: (drive-truck t6 l6-0 l6-3 c6)
32.906: (fly-airplane a2 l2-0 l0-0)
32.911: (fly-airplane a1 l2-0 l3-0)
32.911: (fly-airplane a1 l2-0 l0-0)
32.870: (drive-truck t6 l6-3 l6-0 c6)
32.871: (fly-airplane a1 l1-0 l3-0)
32.877: (fly-airplane a1 l0-0 l3-0)
32.878: (fly-airplane a1 l1-0 l3-0)
32.879: (drive-truck t6 l6-3 l6-0 c6)
32.885: (fly-airplane a1 l0-0 l3-0)
32.899: (fly-airplane a0 l3-0 l1-0)
32.902: (fly-airplane a0 l3-0 l1-0)
32.903: (drive-truck t6 l6-0 l6-3 c6)
32.904: (fly-airplane a0 l3-0 l0-0)
32.868: (drive-truck t6 l6-3 l6-0 c6)
32.868: (fly-airplane a2 l3-0 l1-0)
32.869: (fly-airplane a0 l3-0 l1-0)
32.875: (fly-airplane a0 l3-0 l0-0)
32.876: (fly-airplane a2 l3-0 l0-0)
32.876: (drive-truck t6 l6-3 l6-0 c6)
32.904: (fly-airplane a1 l1-0 l3-0)
32.904: (fly-airplane a2 l1-0 l3-0)
32.907: (drive-truck t6 l6-0 l6-3 c6)
32.911: (fly-airplane a2 l0-0 l3-0)
32.910: (fly-airplane a1 l3-0 l0-0)
32.922: (fly-airplane a0 l1-0 l2-0)
32.923: (fly-airplane a0 l0-0 l2-0)
32.961: (fly-airplane a0 l1-0 l5-0)
32.962: (fly-airplane a0 l0-0 l5-0)
33.013: (fly-airplane a1 l3-0 l1-0)
33.020: (fly-airplane a1 l3-0 l0-0)
33.132: (drive-truck t6 l6-0 l6-1 c6)
33.141: (drive-truck t6 l6-0 l6-1 c6)
33.143: (drive-truck t6 l6-3 l6-1 c6)
32.918: (fly-airplane a1 l3-0 l2-0)
32.933: (drive-truck t6 l6-3 l6-0 c6)
32.951: (fly-airplane a2 l3-0 l5-0)
32.959: (fly-airplane a1 l3-0 l5-0)
33.042: (drive-truck t6 l6-0 l6-3 c6)
33.048: (drive-truck t6 l6-0 l6-3 c6)
33.048: (fly-airplane a2 l3-0 l0-0)
33.133: (fly-airplane a1 l3-0 l1-0)
33.133: (fly-airplane a0 l1-0 l3-0)
33.141: (fly-airplane a0 l0-0 l3-0)
32.922: (fly-airplane a2 l3-0 l5-0)
32.924: (drive-truck t6 l6-3 l6-0 c6)
32.927: (fly-airplane a1 l3-0 l5-0)
32.928: (drive-truck t6 l6-3 l6-0 c6)
32.953: (fly-airplane a0 l5-0 l3-0)
32.960: (fly-airplane a0 l5-0 l3-0)
33.096: (fly-airplane a2 l3-0 l5-0)
33.096: (fly-airplane a1 l3-0 l5-0)
33.124: (fly-airplane a1 l3-0 l1-0)
33.135: (fly-airplane a0 l1-0 l3-0)
32.950: (fly-airplane a0 l5-0 l3-0)
32.950: (fly-airplane a2 l3-0 l5-0)
32.951: (fly-airplane a1 l3-0 l5-0)
33.065: (drive-truck t6 l6-3 l6-0 c6)
33.066: (fly-airplane a1 l3-0 l5-0)
33.067: (fly-airplane a2 l3-0 l5-0)
33.146: (fly-airplane a1 l1-0 l0-0)
33.166: (fly-airplane a1 l1-0 l2-0)
33.186: (drive-truck t6 l6-0 l6-1 c6)
33.189: (fly-airplane a1 l1-0 l5-0)
33.139: (fly-airplane a2 l3-0 l0-0)
33.145: (fly-airplane a0 l3-0 l0-0)
33.161: (fly-airplane a2 l3-0 l2-0)
33.168: (fly-airplane a0 l3-0 l2-0)
33.184: (fly-airplane a2 l3-0 l5-0)
33.185: (drive-truck t6 l6-3 l6-1 c6)
33.189: (fly-airplane a0 l3-0 l5-0)
33.189: (fly-airplane a0 l5-0 l3-0)
33.195: (fly-airplane a2 l5-0 l3-0)
33.282: (drive-truck t3 l3-0 l3-3 c3)
32.900: (drive-truck t6 l6-0 l6-4 c6)
33.146: (fly-airplane a0 l5-0 l0-0)
33.149: (fly-airplane a1 l0-0 l3-0)
33.157: (fly-airplane a2 l5-0 l2-0)
33.163: (fly-airplane a1 l2-0 l3-0)
33.166: (fly-airplane a0 l5-0 l2-0)
33.171: (fly-airplane a1 l2-0 l3-0)
33.286: (fly-airplane a2 l3-0 l0-0)
33.286: (fly-airplane a0 l3-0 l0-0)
33.306: (fly-airplane a0 l3-0 l2-0)
33.155: (fly-airplane a1 l2-0 l3-0)
33.161: (fly-airplane a0 l3-0 l2-0)
33.163: (fly-airplane a2 l3-0 l2-0)
33.289: (drive-truck t2 l2-3 l2-4 c2)
33.310: (drive-truck t6 l6-4 l6-3 c6)
33.314: (drive-truck t1 l1-4 l1-3 c1)
33.315: (drive-truck t1 l1-4 l1-1 c1)
33.331: (drive-truck t5 l5-2 l5-4 c5)
33.331: (drive-truck t5 l5-2 l5-1 c5)
33.331: (drive-truck t5 l5-2 l5-3 c5)
32.813: (fly-airplane a1 l5-0 l3-0)
32.814: (fly-airplane a0 l5-0 l3-0)
32.814: (fly-airplane a2 l5-0 l3-0)
32.837: (fly-airplane a1 l5-0 l3-0)
32.837: (fly-airplane a2 l5-0 l3-0)
32.837: (fly-airplane a0 l5-0 l3-0)
32.838: (fly-airplane a1 l5-0 l3-0)
32.839: (fly-airplane a0 l5-0 l3-0)
32.839: (fly-airplane a2 l5-0 l3-0)
32.878: (fly-airplane a1 l5-0 l2-0)
32.400: (fly-airplane a1 l5-0 l1-0)
32.400: (fly-airplane a2 l5-0 l1-0)
32.401: (fly-airplane a1 l5-0 l1-0)
32.401: (fly-airplane a2 l5-0 l1-0)
32.401: (fly-airplane a0 l5-0 l1-0)
32.401: (fly-airplane a0 l5-0 l1-0)
32.401: (fly-airplane a0 l5-0 l1-0)
32.401: (fly-airplane a2 l5-0 l1-0)
32.401: (fly-airplane a0 l5-0 l1-0)
32.402: (fly-airplane a1 l5-0 l1-0)
32.353: (fly-airplane a1 l5-0 l0-0)
32.353: (fly-airplane a0 l5-0 l0-0)
32.355: (fly-airplane a1 l5-0 l0-0)
32.355: (fly-airplane a0 l5-0 l0-0)
32.356: (fly-airplane a1 l5-0 l0-0)
32.356: (fly-airplane a2 l5-0 l0-0)
32.356: (fly-airplane a2 l5-0 l0-0)
32.356: (fly-airplane a0 l5-0 l0-0)
32.356: (fly-airplane a2 l5-0 l0-0)
32.358: (fly-airplane a0 l5-0 l0-0)
32.355: (drive-truck t1 l1-1 l1-3 c1)
32.356: (drive-truck t1 l1-3 l1-1 c1)
32.362: (fly-airplane a0 l0-0 l2-0)
32.363: (fly-airplane a2 l0-0 l2-0)
32.364: (fly-airplane a2 l0-0 l2-0)
32.365: (fly-airplane a1 l0-0 l2-0)
32.365: (fly-airplane a0 l0-0 l2-0)
32.366: (fly-airplane a2 l0-0 l2-0)
32.366: (fly-airplane a1 l0-0 l2-0)
32.366: (fly-airplane a0 l0-0 l2-0)
32.365: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t1 l1-1 l1-3 c1)
32.365: (drive-truck t1 l1-3 l1-1 c1)
32.367: (fly-airplane a2 l0-0 l2-0)
32.367: (fly-airplane a1 l0-0 l2-0)
32.381: (drive-truck t6 l6-4 l6-2 c6)
32.381: (drive-truck t6 l6-4 l6-2 c6)
32.384: (drive-truck t6 l6-4 l6-2 c6)
32.385: (drive-truck t6 l6-4 l6-2 c6)
32.376: (fly-airplane a0 l2-0 l0-0)
32.377: (fly-airplane a2 l2-0 l0-0)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.381: (drive-truck t1 l1-1 l1-3 c1)
32.385: (drive-truck t1 l1-1 l1-3 c1)
32.385: (drive-truck t1 l1-3 l1-1 c1)
32.388: (fly-airplane a1 l0-0 l2-0)
32.388: (fly-airplane a2 l0-0 l2-0)
32.389: (drive-truck t6 l6-4 l6-2 c6)
32.389: (drive-truck t6 l6-4 l6-2 c6)
32.379: (fly-airplane a0 l2-0 l0-0)
32.380: (fly-airplane a2 l2-0 l0-0)
32.381: (drive-truck t1 l1-1 l1-3 c1)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.384: (drive-truck t1 l1-1 l1-3 c1)
32.386: (drive-truck t1 l1-3 l1-1 c1)
32.390: (fly-airplane a1 l0-0 l2-0)
32.390: (fly-airplane a2 l0-0 l2-0)
32.421: (fly-airplane a1 l1-0 l0-0)
32.422: (fly-airplane a0 l1-0 l0-0)
32.380: (fly-airplane a2 l2-0 l1-0)
32.399: (drive-truck t6 l6-2 l6-4 c6)
32.400: (drive-truck t6 l6-2 l6-4 c6)
32.423: (drive-truck t1 l1-1 l1-3 c1)
32.424: (fly-airplane a1 l1-0 l0-0)
32.424: (fly-airplane a1 l1-0 l2-0)
32.424: (drive-truck t1 l1-1 l1-3 c1)
32.424: (fly-airplane a0 l1-0 l2-0)
32.424: (fly-airplane a2 l1-0 l0-0)
32.428: (fly-airplane a2 l0-0 l5-0)
32.381: (drive-truck t1 l1-1 l1-3 c1)
32.382: (fly-airplane a2 l2-0 l1-0)
32.385: (fly-airplane a2 l0-0 l1-0)
32.387: (fly-airplane a0 l0-0 l1-0)
32.389: (fly-airplane a0 l0-0 l2-0)
32.399: (drive-truck t6 l6-2 l6-4 c6)
32.399: (drive-truck t6 l6-2 l6-4 c6)
32.399: (drive-truck t6 l6-2 l6-4 c6)
32.399: (drive-truck t6 l6-2 l6-4 c6)
32.400: (drive-truck t6 l6-2 l6-4 c6)
32.381: (fly-airplane a1 l2-0 l0-0)
32.389: (fly-airplane a0 l0-0 l2-0)
32.390: (drive-truck t1 l1-1 l1-3 c1)
32.390: (drive-truck t1 l1-3 l1-1 c1)
32.398: (drive-truck t1 l1-3 l1-1 c1)
32.400: (drive-truck t1 l1-1 l1-3 c1)
32.403: (drive-truck t1 l1-1 l1-3 c1)
32.428: (fly-airplane a0 l0-0 l5-0)
32.428: (fly-airplane a0 l2-0 l5-0)
32.429: (fly-airplane a1 l2-0 l5-0)
32.380: (drive-truck t1 l1-3 l1-1 c1)
32.380: (fly-airplane a1 l2-0 l0-0)
32.423: (fly-airplane a2 l1-0 l0-0)
32.423: (fly-airplane a0 l1-0 l2-0)
32.423: (drive-truck t6 l6-4 l6-2 c6)
32.424: (drive-truck t6 l6-4 l6-2 c6)
32.424: (drive-truck t1 l1-3 l1-1 c1)
32.424: (drive-truck t6 l6-4 l6-2 c6)
32.425: (fly-airplane a0 l1-0 l0-0)
32.428: (fly-airplane a1 l2-0 l5-0)
32.401: (drive-truck t6 l6-2 l6-4 c6)
32.424: (fly-airplane a0 l1-0 l2-0)
32.425: (drive-truck t1 l1-3 l1-1 c1)
32.461: (fly-airplane a0 l1-0 l0-0)
32.462: (fly-airplane a1 l2-0 l5-0)
32.462: (fly-airplane a0 l1-0 l5-0)
32.462: (fly-airplane a0 l2-0 l5-0)
32.462: (fly-airplane a0 l2-0 l5-0)
32.464: (fly-airplane a1 l2-0 l5-0)
32.464: (fly-airplane a2 l3-0 l1-0)
32.248: (drive-truck t3 l3-3 l3-0 c3)
32.401: (drive-truck t6 l6-2 l6-4 c6)
32.401: (drive-truck t1 l1-3 l1-1 c1)
32.425: (fly-airplane a1 l0-0 l1-0)
32.428: (fly-airplane a1 l0-0 l1-0)
32.430: (fly-airplane a2 l0-0 l1-0)
32.436: (drive-truck t6 l6-2 l6-4 c6)
32.436: (drive-truck t6 l6-2 l6-4 c6)
32.437: (drive-truck t6 l6-2 l6-4 c6)
32.437: (drive-truck t6 l6-2 l6-4 c6)
32.226: (drive-truck t6 l6-2 l6-4 c6)
32.249: (drive-truck t1 l1-1 l1-3 c1)
32.287: (fly-airplane a1 l2-0 l5-0)
32.297: (fly-airplane a0 l0-0 l5-0)
32.332: (fly-airplane a2 l1-0 l5-0)
32.401: (fly-airplane a2 l0-0 l1-0)
32.402: (drive-truck t6 l6-2 l6-4 c6)
32.426: (drive-truck t1 l1-1 l1-2 c1)
32.428: (drive-truck t1 l1-3 l1-1 c1)
32.434: (drive-truck t1 l1-3 l1-1 c1)
32.226: (drive-truck t1 l1-1 l1-3 c1)
32.227: (drive-truck t6 l6-2 l6-4 c6)
32.263: (fly-airplane a1 l2-0 l5-0)
32.264: (drive-truck t6 l6-2 l6-4 c6)
32.273: (drive-truck t6 l6-2 l6-4 c6)
32.274: (fly-airplane a0 l0-0 l5-0)
32.286: (fly-airplane a1 l2-0 l1-0)
32.289: (drive-truck t1 l1-1 l1-3 c1)
32.289: (fly-airplane a1 l2-0 l5-0)
32.289: (fly-airplane a1 l2-0 l0-0)
32.249: (fly-airplane a0 l5-0 l2-0)
32.250: (fly-airplane a2 l5-0 l2-0)
32.262: (drive-truck t6 l6-2 l6-4 c6)
32.263: (fly-airplane a1 l2-0 l0-0)
32.263: (drive-truck t6 l6-2 l6-4 c6)
32.263: (fly-airplane a1 l2-0 l5-0)
32.263: (drive-truck t6 l6-2 l6-4 c6)
32.265: (drive-truck t1 l1-1 l1-3 c1)
32.274: (fly-airplane a0 l0-0 l5-0)
32.274: (drive-truck t1 l1-1 l1-3 c1)
32.225: (fly-airplane a2 l5-0 l2-0)
32.226: (drive-truck t6 l6-2 l6-4 c6)
32.227: (drive-truck t6 l6-2 l6-4 c6)
32.227: (fly-airplane a0 l5-0 l2-0)
32.249: (drive-truck t1 l1-1 l1-3 c1)
32.250: (drive-truck t1 l1-1 l1-3 c1)
32.259: (drive-truck t1 l1-1 l1-3 c1)
32.259: (fly-airplane a1 l2-0 l0-0)
32.264: (drive-truck t1 l1-1 l1-3 c1)
32.272: (fly-airplane a0 l0-0 l2-0)
32.225: (fly-airplane a0 l5-0 l2-0)
32.225: (fly-airplane a2 l5-0 l0-0)
32.226: (fly-airplane a2 l5-0 l2-0)
32.226: (drive-truck t1 l1-1 l1-3 c1)
32.227: (drive-truck t6 l6-2 l6-4 c6)
32.227: (drive-truck t1 l1-1 l1-3 c1)
32.227: (drive-truck t6 l6-2 l6-4 c6)
32.270: (drive-truck t1 l1-1 l1-3 c1)
32.271: (fly-airplane a0 l0-0 l2-0)
32.274: (fly-airplane a0 l0-0 l5-0)
32.226: (fly-airplane a2 l5-0 l0-0)
32.226: (drive-truck t1 l1-1 l1-3 c1)
32.250: (drive-truck t6 l6-4 l6-2 c6)
32.261: (fly-airplane a2 l2-0 l0-0)
32.264: (fly-airplane a0 l2-0 l5-0)
32.270: (drive-truck t1 l1-1 l1-3 c1)
32.274: (fly-airplane a1 l0-0 l5-0)
32.274: (fly-airplane a0 l0-0 l5-0)
32.294: (drive-truck t6 l6-4 l6-2 c6)
32.296: (drive-truck t6 l6-4 l6-2 c6)
32.248: (fly-airplane a2 l5-0 l0-0)
32.249: (drive-truck t6 l6-4 l6-2 c6)
32.250: (drive-truck t1 l1-1 l1-3 c1)
32.263: (fly-airplane a2 l2-0 l0-0)
32.263: (fly-airplane a0 l2-0 l5-0)
32.264: (drive-truck t1 l1-1 l1-3 c1)
32.272: (drive-truck t1 l1-3 l1-1 c1)
32.283: (fly-airplane a0 l2-0 l0-0)
32.285: (fly-airplane a2 l2-0 l0-0)
32.288: (fly-airplane a0 l2-0 l5-0)
32.287: (drive-truck t1 l1-1 l1-3 c1)
32.288: (fly-airplane a0 l2-0 l5-0)
32.289: (drive-truck t6 l6-4 l6-2 c6)
32.298: (drive-truck t6 l6-4 l6-2 c6)
32.308: (fly-airplane a1 l1-0 l2-0)
32.309: (fly-airplane a2 l1-0 l0-0)
32.331: (fly-airplane a1 l1-0 l5-0)
32.332: (fly-airplane a1 l1-0 l2-0)
32.332: (fly-airplane a1 l1-0 l2-0)
32.426: (drive-truck t1 l1-3 l1-2 c1)
32.227: (fly-airplane a0 l5-0 l1-0)
32.249: (fly-airplane a0 l5-0 l1-0)
32.263: (fly-airplane a0 l2-0 l1-0)
32.286: (fly-airplane a0 l2-0 l1-0)
32.293: (fly-airplane a0 l0-0 l1-0)
32.296: (fly-airplane a2 l0-0 l1-0)
32.297: (fly-airplane a2 l0-0 l2-0)
32.297: (drive-truck t1 l1-1 l1-3 c1)
32.305: (drive-truck t6 l6-2 l6-4 c6)
32.306: (drive-truck t6 l6-2 l6-4 c6)
32.225: (fly-airplane a0 l5-0 l1-0)
32.226: (drive-truck t1 l1-3 l1-1 c1)
32.227: (fly-airplane a1 l5-0 l2-0)
32.227: (drive-truck t6 l6-2 l6-4 c6)
32.249: (drive-truck t6 l6-4 l6-2 c6)
32.249: (fly-airplane a2 l5-0 l0-0)
32.250: (fly-airplane a1 l5-0 l2-0)
32.250: (drive-truck t1 l1-1 l1-3 c1)
32.262: (fly-airplane a0 l2-0 l1-0)
32.263: (fly-airplane a1 l2-0 l5-0)
32.274: (fly-airplane a2 l0-0 l5-0)
32.274: (fly-airplane a2 l0-0 l2-0)
32.331: (fly-airplane a0 l1-0 l5-0)
32.403: (drive-truck t1 l1-1 l1-2 c1)
32.425: (drive-truck t1 l1-3 l1-2 c1)
32.441: (drive-truck t1 l1-3 l1-2 c1)
32.442: (drive-truck t3 l3-0 l3-3 c3)
32.465: (drive-truck t3 l3-0 l3-3 c3)
32.473: (fly-airplane a1 l2-0 l3-0)
32.474: (fly-airplane a1 l5-0 l3-0)
32.227: (fly-airplane a1 l5-0 l0-0)
32.263: (fly-airplane a1 l2-0 l0-0)
32.273: (drive-truck t1 l1-1 l1-3 c1)
32.274: (drive-truck t1 l1-3 l1-1 c1)
32.297: (drive-truck t6 l6-4 l6-2 c6)
32.297: (drive-truck t6 l6-4 l6-2 c6)
32.298: (fly-airplane a2 l0-0 l1-0)
32.308: (fly-airplane a0 l1-0 l0-0)
32.309: (fly-airplane a0 l1-0 l0-0)
32.441: (drive-truck t6 l6-2 l6-4 c6)
32.225: (fly-airplane a1 l5-0 l0-0)
32.227: (drive-truck t1 l1-3 l1-1 c1)
32.227: (fly-airplane a2 l5-0 l2-0)
32.247: (fly-airplane a1 l5-0 l0-0)
32.249: (drive-truck t6 l6-4 l6-2 c6)
32.263: (fly-airplane a2 l2-0 l5-0)
32.264: (fly-airplane a1 l2-0 l0-0)
32.265: (drive-truck t1 l1-1 l1-3 c1)
32.284: (fly-airplane a1 l2-0 l0-0)
32.287: (fly-airplane a1 l2-0 l0-0)
32.250: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t6 l6-4 l6-2 c6)
32.250: (fly-airplane a2 l5-0 l2-0)
32.286: (drive-truck t1 l1-1 l1-3 c1)
32.288: (drive-truck t6 l6-4 l6-2 c6)
32.289: (fly-airplane a2 l2-0 l5-0)
32.308: (fly-airplane a0 l1-0 l2-0)
32.309: (fly-airplane a0 l1-0 l5-0)
32.329: (fly-airplane a0 l1-0 l2-0)
32.331: (fly-airplane a2 l1-0 l2-0)
32.296: (fly-airplane a1 l0-0 l1-0)
32.297: (fly-airplane a1 l0-0 l5-0)
32.305: (drive-truck t6 l6-2 l6-4 c6)
32.306: (drive-truck t1 l1-1 l1-3 c1)
32.307: (drive-truck t6 l6-2 l6-4 c6)
32.309: (drive-truck t1 l1-3 l1-1 c1)
32.329: (drive-truck t1 l1-1 l1-3 c1)
32.330: (drive-truck t1 l1-3 l1-1 c1)
32.332: (fly-airplane a0 l1-0 l2-0)
32.332: (fly-airplane a0 l1-0 l5-0)
32.288: (fly-airplane a2 l2-0 l0-0)
32.332: (fly-airplane a0 l1-0 l0-0)
32.473: (drive-truck t1 l1-1 l1-2 c1)
32.473: (drive-truck t1 l1-1 l1-2 c1)
32.477: (drive-truck t1 l1-1 l1-2 c1)
32.478: (drive-truck t1 l1-3 l1-2 c1)
32.499: (drive-truck t1 l1-3 l1-2 c1)
32.500: (drive-truck t1 l1-1 l1-2 c1)
32.506: (fly-airplane a1 l5-0 l3-0)
32.512: (drive-truck t3 l3-0 l3-3 c3)
32.309: (drive-truck t6 l6-2 l6-4 c6)
32.331: (drive-truck t1 l1-1 l1-3 c1)
32.332: (fly-airplane a0 l1-0 l2-0)
32.402: (fly-airplane a2 l5-0 l1-0)
32.403: (fly-airplane a0 l5-0 l1-0)
32.424: (fly-airplane a0 l5-0 l1-0)
32.426: (fly-airplane a1 l5-0 l0-0)
32.427: (fly-airplane a2 l5-0 l1-0)
