/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.737: (load-truck p17 t0 l0-1)
25.740: (unload-truck p27 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.731: (load-truck p25 t0 l0-0)
25.732: (load-truck p25 t0 l0-0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (unload-truck p22 t1 l1-1)
25.733: (unload-truck p27 t1 l1-1)
25.733: (unload-truck p22 t1 l1-1)
25.735: (drive-truck t0 l0-0 l0-1 c0)
25.736: (drive-truck t0 l0-0 l0-1 c0)
25.739: (drive-truck t0 l0-0 l0-1 c0)
25.757: (drive-truck t0 l0-0 l0-1 c0)
25.757: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
25.778: (drive-truck t0 l0-0 l0-1 c0)
26.687: (load-truck p25 t0 l0-0)
26.688: (load-truck p25 t0 l0-0)
26.695: (load-truck p10 t1 l1-1)
24.755: (unload-truck p25 t0 l0-1)
24.755: (unload-truck p25 t0 l0-1)
25.701: (load-truck p12 t1 l1-1)
25.702: (load-truck p13 t0 l0-0)
25.702: (load-truck p27 t1 l1-1)
25.742: (unload-truck p10 t1 l1-1)
25.743: (unload-truck p10 t1 l1-1)
26.708: (unload-truck p9 t0 l0-1)
26.708: (unload-truck p13 t0 l0-1)
26.716: (load-truck p10 t1 l1-1)
24.735: (drive-truck t0 l0-1 l0-0 c0)
24.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (load-truck p17 t0 l0-1)
25.735: (load-truck p2 t0 l0-1)
25.735: (load-truck p2 t0 l0-1)
25.735: (load-truck p17 t0 l0-1)
25.747: (unload-truck p12 t1 l1-1)
25.747: (unload-truck p22 t1 l1-1)
25.747: (unload-truck p27 t1 l1-1)
25.747: (unload-truck p23 t1 l1-1)
25.716: (load-truck p10 t1 l1-1)
25.716: (load-truck p10 t1 l1-1)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.731: (drive-truck t0 l0-1 l0-0 c0)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.732: (unload-truck p22 t1 l1-1)
25.732: (unload-truck p12 t1 l1-1)
25.732: (unload-truck p27 t1 l1-1)
25.732: (unload-truck p23 t1 l1-1)
25.733: (unload-truck p22 t1 l1-1)
24.739: (load-truck p13 t0 l0-0)
24.739: (load-truck p13 t0 l0-0)
24.739: (load-truck p13 t0 l0-0)
24.742: (load-truck p9 t0 l0-0)
24.742: (unload-truck p17 t0 l0-0)
24.742: (load-truck p9 t0 l0-0)
24.743: (unload-truck p17 t0 l0-0)
25.745: (drive-truck t0 l0-0 l0-1 c0)
25.746: (drive-truck t0 l0-0 l0-1 c0)
25.748: (drive-truck t0 l0-0 l0-1 c0)
24.757: (drive-truck t0 l0-0 l0-1 c0)
24.757: (drive-truck t0 l0-0 l0-1 c0)
24.922: (drive-truck t0 l0-0 l0-1 c0)
24.922: (drive-truck t0 l0-0 l0-1 c0)
24.923: (drive-truck t0 l0-0 l0-1 c0)
24.923: (drive-truck t0 l0-0 l0-1 c0)
25.711: (load-truck p10 t1 l1-1)
25.711: (load-truck p10 t1 l1-1)
25.711: (load-truck p10 t1 l1-1)
25.711: (load-truck p10 t1 l1-1)
25.737: (load-truck p25 t0 l0-1)
25.737: (load-truck p2 t0 l0-1)
25.737: (load-truck p25 t0 l0-1)
25.737: (load-truck p2 t0 l0-1)
25.747: (unload-truck p12 t1 l1-1)
25.748: (unload-truck p22 t1 l1-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
25.748: (unload-truck p23 t1 l1-1)
25.748: (unload-truck p27 t1 l1-1)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.735: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.738: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
25.739: (drive-truck t0 l0-1 l0-0 c0)
24.742: (load-truck p9 t0 l0-0)
24.742: (load-truck p9 t0 l0-0)
24.743: (load-truck p13 t0 l0-0)
24.744: (load-truck p13 t0 l0-0)
24.745: (load-truck p9 t0 l0-0)
24.747: (unload-truck p2 t0 l0-0)
24.747: (unload-truck p2 t0 l0-0)
26.699: (load-truck p10 t1 l1-1)
26.699: (load-truck p10 t1 l1-1)
26.700: (load-truck p10 t1 l1-1)
24.756: (drive-truck t0 l0-0 l0-1 c0)
24.757: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
24.760: (drive-truck t0 l0-0 l0-1 c0)
25.723: (load-truck p10 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.723: (load-truck p10 t1 l1-1)
25.727: (unload-truck p25 t0 l0-0)
25.727: (load-truck p10 t1 l1-1)
25.739: (unload-truck p23 t1 l1-1)
25.739: (unload-truck p27 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.740: (unload-truck p12 t1 l1-1)
25.740: (unload-truck p22 t1 l1-1)
25.741: (unload-truck p27 t1 l1-1)
25.741: (unload-truck p23 t1 l1-1)
25.743: (load-truck p2 t0 l0-1)
25.732: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.733: (drive-truck t0 l0-1 l0-0 c0)
25.734: (drive-truck t0 l0-1 l0-0 c0)
25.744: (drive-truck t0 l0-1 l0-0 c0)
26.718: (unload-truck p23 t1 l1-1)
26.719: (unload-truck p12 t1 l1-1)
26.719: (unload-truck p23 t1 l1-1)
26.693: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.709: (load-truck p10 t1 l1-1)
26.718: (drive-truck t0 l0-1 l0-0 c0)
26.718: (drive-truck t0 l0-1 l0-0 c0)
26.720: (drive-truck t0 l0-1 l0-0 c0)
25.723: (load-truck p12 t1 l1-1)
25.723: (load-truck p27 t1 l1-1)
25.723: (load-truck p23 t1 l1-1)
26.734: (drive-truck t0 l0-0 l0-1 c0)
26.769: (drive-truck t0 l0-0 l0-1 c0)
26.769: (drive-truck t0 l0-0 l0-1 c0)
26.769: (drive-truck t0 l0-0 l0-1 c0)
26.770: (drive-truck t0 l0-0 l0-1 c0)
26.770: (drive-truck t0 l0-0 l0-1 c0)
26.770: (drive-truck t0 l0-0 l0-1 c0)
25.777: (load-truck p12 t1 l1-1)
25.777: (load-truck p23 t1 l1-1)
25.778: (load-truck p23 t1 l1-1)
25.778: (load-truck p27 t1 l1-1)
25.778: (load-truck p22 t1 l1-1)
25.778: (load-truck p12 t1 l1-1)
25.778: (load-truck p22 t1 l1-1)
25.778: (load-truck p23 t1 l1-1)
25.778: (load-truck p27 t1 l1-1)
25.778: (load-truck p12 t1 l1-1)
26.734: (load-truck p25 t0 l0-1)
26.734: (load-truck p2 t0 l0-1)
26.734: (load-truck p25 t0 l0-1)
26.734: (load-truck p25 t0 l0-1)
26.734: (load-truck p2 t0 l0-1)
26.735: (load-truck p2 t0 l0-1)
26.735: (load-truck p25 t0 l0-1)
26.758: (unload-truck p9 t0 l0-1)
26.758: (unload-truck p13 t0 l0-1)
26.759: (unload-truck p9 t0 l0-1)
25.744: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.744: (unload-truck p10 t1 l1-1)
25.754: (load-truck p22 t1 l1-1)
25.754: (unload-truck p10 t1 l1-1)
25.754: (unload-truck p10 t1 l1-1)
25.754: (load-truck p12 t1 l1-1)
25.754: (unload-truck p10 t1 l1-1)
24.756: (unload-truck p10 t1 l1-1)
24.756: (load-truck p22 t1 l1-1)
24.756: (load-truck p12 t1 l1-1)
24.757: (load-truck p22 t1 l1-1)
24.757: (unload-truck p10 t1 l1-1)
25.718: (drive-truck t0 l0-1 l0-0 c0)
25.720: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
25.729: (drive-truck t0 l0-1 l0-0 c0)
24.728: (load-truck p12 t1 l1-1)
24.728: (load-truck p22 t1 l1-1)
24.728: (load-truck p22 t1 l1-1)
24.729: (unload-truck p10 t1 l1-1)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (unload-truck p10 t1 l1-1)
24.729: (drive-truck t0 l0-1 l0-0 c0)
25.736: (load-truck p2 t0 l0-1)
25.736: (load-truck p25 t0 l0-1)
25.736: (load-truck p25 t0 l0-1)
25.721: (load-truck p17 t0 l0-0)
25.721: (load-truck p17 t0 l0-0)
25.724: (drive-truck t0 l0-1 l0-0 c0)
25.724: (drive-truck t0 l0-1 l0-0 c0)
25.724: (drive-truck t0 l0-1 l0-0 c0)
25.729: (unload-truck p27 t1 l1-1)
25.729: (unload-truck p27 t1 l1-1)
25.729: (unload-truck p23 t1 l1-1)
25.729: (unload-truck p23 t1 l1-1)
25.729: (unload-truck p12 t1 l1-1)
25.174: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
25.754: (drive-truck t0 l0-0 l0-1 c0)
26.689: (unload-truck p13 t0 l0-0)
26.689: (unload-truck p9 t0 l0-0)
26.692: (unload-truck p13 t0 l0-0)
26.692: (unload-truck p13 t0 l0-0)
26.142: (unload-truck p9 t0 l0-1)
26.172: (unload-airplane p1 a2 l1-0)
26.172: (unload-airplane p0 a2 l1-0)
26.177: (load-truck p26 t0 l0-1)
26.177: (load-truck p18 t0 l0-1)
26.178: (load-truck p25 t0 l0-1)
26.178: (load-truck p2 t0 l0-1)
26.181: (load-airplane p16 a1 l1-0)
26.181: (load-airplane p7 a1 l1-0)
26.181: (load-airplane p19 a1 l1-0)
25.175: (unload-truck p17 t0 l0-1)
25.175: (unload-truck p17 t0 l0-1)
25.195: (unload-truck p17 t0 l0-1)
25.195: (unload-truck p17 t0 l0-1)
25.195: (unload-truck p17 t0 l0-1)
25.195: (unload-truck p17 t0 l0-1)
25.196: (unload-truck p17 t0 l0-1)
25.239: (load-truck p13 t0 l0-1)
25.240: (load-truck p13 t0 l0-1)
25.241: (load-truck p13 t0 l0-1)
24.257: (unload-truck p17 t0 l0-1)
24.257: (load-truck p13 t0 l0-1)
24.257: (load-truck p13 t0 l0-1)
24.258: (load-truck p13 t0 l0-1)
24.258: (load-truck p13 t0 l0-1)
24.258: (load-truck p13 t0 l0-1)
24.556: (load-airplane p0 a1 l1-0)
24.556: (load-airplane p1 a1 l1-0)
24.556: (load-airplane p1 a0 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.743: (drive-truck t0 l0-1 l0-0 c0)
23.744: (drive-truck t0 l0-1 l0-0 c0)
23.744: (drive-truck t0 l0-1 l0-0 c0)
24.882: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.884: (load-truck p10 t1 l1-1)
24.884: (load-truck p10 t1 l1-1)
24.732: (load-truck p10 t1 l1-1)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.732: (load-truck p10 t1 l1-1)
24.737: (unload-airplane p1 a2 l1-0)
24.737: (unload-airplane p0 a2 l1-0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t0 l0-1 l0-0 c0)
23.865: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p1 a1 l1-0)
23.877: (load-airplane p1 a0 l1-0)
23.878: (load-airplane p0 a0 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.735: (load-airplane p19 a1 l1-0)
25.735: (load-airplane p16 a1 l1-0)
25.735: (load-airplane p19 a1 l1-0)
25.735: (load-airplane p4 a1 l1-0)
24.613: (load-airplane p0 a1 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (load-airplane p1 a1 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (load-airplane p0 a0 l1-0)
24.625: (load-airplane p1 a0 l1-0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.730: (unload-airplane p16 a1 l1-0)
24.745: (unload-truck p10 t1 l1-1)
23.743: (unload-truck p10 t1 l1-1)
24.883: (drive-truck t0 l0-0 l0-1 c0)
25.261: (drive-truck t0 l0-0 l0-1 c0)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.562: (unload-truck p9 t0 l0-1)
25.562: (unload-truck p13 t0 l0-1)
25.562: (unload-truck p13 t0 l0-1)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.258: (unload-truck p10 t1 l1-1)
24.559: (unload-airplane p16 a1 l1-0)
24.737: (unload-airplane p1 a2 l1-0)
24.737: (unload-airplane p0 a2 l1-0)
24.744: (load-truck p5 t0 l0-0)
24.744: (load-truck p15 t0 l0-0)
24.744: (load-truck p8 t0 l0-0)
24.744: (load-truck p11 t0 l0-0)
24.744: (load-truck p14 t0 l0-0)
23.865: (load-airplane p0 a1 l1-0)
23.866: (load-airplane p1 a1 l1-0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.877: (load-airplane p0 a0 l1-0)
23.878: (load-airplane p1 a0 l1-0)
25.195: (unload-truck p9 t0 l0-1)
25.195: (unload-truck p13 t0 l0-1)
25.245: (unload-airplane p6 a2 l1-0)
25.246: (load-truck p17 t0 l0-1)
25.246: (load-truck p25 t0 l0-1)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (load-airplane p6 a1 l1-0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.626: (load-airplane p6 a0 l1-0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (unload-airplane p1 a1 l1-0)
24.750: (drive-truck t0 l0-1 l0-0 c0)
23.866: (drive-truck t0 l0-1 l0-0 c0)
23.867: (load-airplane p6 a1 l1-0)
23.872: (load-airplane p1 a0 l1-0)
23.876: (load-airplane p6 a0 l1-0)
23.877: (drive-truck t0 l0-1 l0-0 c0)
25.260: (unload-airplane p0 a0 l1-0)
25.260: (unload-airplane p1 a0 l1-0)
25.260: (unload-airplane p0 a1 l1-0)
25.260: (unload-airplane p1 a1 l1-0)
25.341: (load-truck p10 t1 l1-1)
24.558: (drive-truck t0 l0-0 l0-1 c0)
24.865: (unload-airplane p0 a2 l1-0)
24.865: (unload-airplane p1 a2 l1-0)
24.869: (load-truck p11 t0 l0-0)
24.869: (load-truck p8 t0 l0-0)
24.869: (load-truck p15 t0 l0-0)
24.869: (load-truck p5 t0 l0-0)
24.869: (load-truck p14 t0 l0-0)
24.873: (load-airplane p19 a1 l1-0)
24.873: (load-airplane p7 a1 l1-0)
23.866: (load-airplane p0 a1 l1-0)
23.866: (load-airplane p1 a1 l1-0)
23.866: (unload-airplane p4 a1 l1-0)
23.867: (unload-airplane p4 a1 l1-0)
24.936: (load-airplane p1 a0 l1-0)
24.936: (load-airplane p0 a0 l1-0)
25.313: (load-truck p10 t1 l1-1)
25.518: (load-truck p25 t0 l0-1)
25.518: (load-truck p2 t0 l0-1)
25.518: (load-truck p17 t0 l0-1)
24.556: (load-truck p13 t0 l0-1)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.742: (unload-airplane p1 a2 l1-0)
24.742: (unload-airplane p0 a2 l1-0)
24.751: (unload-airplane p6 a1 l1-0)
24.751: (unload-airplane p6 a1 l1-0)
24.864: (unload-airplane p1 a2 l1-0)
23.749: (load-airplane p1 a1 l1-0)
23.749: (load-airplane p0 a1 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p1 a0 l1-0)
23.866: (load-airplane p1 a1 l1-0)
23.866: (load-airplane p1 a0 l1-0)
23.876: (load-airplane p6 a0 l1-0)
23.876: (load-airplane p6 a0 l1-0)
24.960: (drive-truck t0 l0-1 l0-0 c0)
25.236: (load-truck p10 t1 l1-1)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.615: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.740: (load-truck p10 t1 l1-1)
24.750: (load-airplane p7 a1 l1-0)
24.750: (load-airplane p16 a1 l1-0)
24.750: (load-airplane p19 a1 l1-0)
23.748: (unload-airplane p4 a1 l1-0)
23.748: (unload-airplane p4 a1 l1-0)
23.749: (unload-airplane p4 a1 l1-0)
24.890: (load-truck p10 t1 l1-1)
24.891: (drive-truck t0 l0-0 l0-1 c0)
25.201: (unload-truck p13 t0 l0-1)
25.201: (unload-truck p9 t0 l0-1)
25.245: (unload-airplane p6 a0 l1-0)
25.245: (unload-airplane p6 a0 l1-0)
25.245: (unload-airplane p6 a1 l1-0)
24.194: (unload-airplane p4 a1 l1-0)
24.257: (load-airplane p6 a0 l1-0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.264: (drive-truck t0 l0-0 l0-1 c0)
24.265: (drive-truck t0 l0-0 l0-1 c0)
24.625: (load-airplane p6 a2 l1-0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.733: (drive-truck t0 l0-1 l0-0 c0)
24.739: (load-truck p10 t1 l1-1)
24.740: (load-truck p10 t1 l1-1)
23.724: (unload-airplane p4 a1 l1-0)
23.725: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.877: (drive-truck t0 l0-1 l0-0 c0)
24.863: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.888: (drive-truck t0 l0-0 l0-1 c0)
24.888: (drive-truck t0 l0-0 l0-1 c0)
24.890: (load-truck p10 t1 l1-1)
24.890: (load-truck p10 t1 l1-1)
24.712: (drive-truck t0 l0-1 l0-0 c0)
24.712: (load-truck p10 t1 l1-1)
24.726: (load-truck p11 t0 l0-0)
24.726: (load-truck p14 t0 l0-0)
24.726: (load-truck p5 t0 l0-0)
24.726: (load-truck p8 t0 l0-0)
24.726: (load-truck p15 t0 l0-0)
24.727: (load-airplane p16 a2 l1-0)
24.727: (load-airplane p19 a2 l1-0)
24.727: (load-airplane p19 a0 l1-0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.196: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.711: (load-truck p10 t1 l1-1)
25.713: (load-airplane p4 a0 l1-0)
24.258: (load-truck p13 t0 l0-1)
24.258: (load-truck p13 t0 l0-1)
24.727: (unload-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.861: (load-truck p10 t1 l1-1)
25.863: (drive-truck t0 l0-0 l0-1 c0)
25.863: (drive-truck t0 l0-0 l0-1 c0)
26.056: (load-truck p10 t1 l1-1)
26.057: (load-truck p10 t1 l1-1)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
24.882: (load-truck p13 t0 l0-1)
24.882: (load-truck p13 t0 l0-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
25.195: (unload-truck p9 t0 l0-1)
25.195: (unload-truck p9 t0 l0-1)
25.195: (drive-truck t0 l0-0 l0-1 c0)
25.196: (unload-truck p10 t1 l1-1)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.732: (drive-truck t0 l0-1 l0-0 c0)
24.732: (load-truck p10 t1 l1-1)
24.737: (unload-airplane p1 a1 l1-0)
24.737: (unload-airplane p0 a1 l1-0)
24.737: (unload-airplane p0 a1 l1-0)
24.737: (unload-airplane p1 a1 l1-0)
23.864: (load-airplane p1 a2 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p1 a2 l1-0)
23.877: (load-airplane p1 a0 l1-0)
23.878: (load-airplane p1 a0 l1-0)
23.878: (load-airplane p0 a0 l1-0)
23.878: (load-airplane p0 a0 l1-0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
25.260: (drive-truck t0 l0-0 l0-1 c0)
24.610: (load-airplane p0 a2 l1-0)
24.611: (load-airplane p1 a2 l1-0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.624: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
25.260: (unload-airplane p1 a0 l1-0)
25.260: (unload-airplane p1 a2 l1-0)
25.260: (unload-airplane p0 a2 l1-0)
25.260: (unload-airplane p0 a0 l1-0)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.341: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
25.352: (load-truck p10 t1 l1-1)
24.993: (drive-truck t0 l0-1 l0-0 c0)
24.993: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
24.994: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.877: (unload-airplane p1 a2 l1-0)
25.877: (unload-airplane p1 a2 l1-0)
25.877: (load-truck p10 t1 l1-1)
25.877: (load-truck p10 t1 l1-1)
25.352: (load-airplane p0 a0 l1-0)
25.352: (load-airplane p1 a0 l1-0)
25.742: (unload-airplane p0 a0 l1-0)
25.742: (drive-truck t0 l0-1 l0-0 c0)
25.742: (unload-airplane p1 a0 l1-0)
25.743: (drive-truck t0 l0-1 l0-0 c0)
25.743: (unload-airplane p1 a2 l1-0)
25.743: (unload-airplane p0 a2 l1-0)
25.743: (unload-airplane p1 a2 l1-0)
25.743: (unload-airplane p0 a2 l1-0)
24.744: (unload-airplane p16 a2 l1-0)
24.744: (unload-airplane p19 a2 l1-0)
24.744: (unload-airplane p19 a2 l1-0)
24.745: (unload-airplane p16 a2 l1-0)
25.005: (load-airplane p1 a0 l1-0)
25.005: (load-airplane p0 a0 l1-0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.005: (drive-truck t0 l0-1 l0-0 c0)
25.877: (drive-truck t0 l0-0 l0-1 c0)
26.253: (load-truck p17 t0 l0-1)
25.235: (unload-airplane p16 a2 l1-0)
25.574: (unload-truck p10 t1 l1-1)
25.743: (load-airplane p4 a2 l1-0)
25.743: (load-airplane p7 a2 l1-0)
25.743: (load-airplane p19 a0 l1-0)
25.743: (load-airplane p16 a0 l1-0)
25.743: (load-airplane p7 a0 l1-0)
25.743: (load-airplane p4 a0 l1-0)
25.743: (load-airplane p16 a0 l1-0)
25.743: (load-airplane p19 a0 l1-0)
24.556: (unload-airplane p16 a2 l1-0)
24.557: (unload-truck p10 t1 l1-1)
24.732: (load-airplane p0 a1 l1-0)
24.732: (load-airplane p0 a1 l1-0)
24.732: (load-airplane p0 a1 l1-0)
24.737: (unload-truck p10 t1 l1-1)
24.738: (unload-truck p10 t1 l1-1)
24.738: (unload-truck p10 t1 l1-1)
24.738: (unload-truck p10 t1 l1-1)
24.738: (unload-truck p10 t1 l1-1)
23.742: (load-airplane p0 a1 l1-0)
23.742: (unload-truck p10 t1 l1-1)
23.742: (unload-truck p10 t1 l1-1)
23.742: (unload-truck p10 t1 l1-1)
23.742: (load-airplane p0 a1 l1-0)
23.864: (load-airplane p0 a0 l1-0)
23.865: (load-airplane p1 a0 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p0 a2 l1-0)
23.865: (load-airplane p0 a0 l1-0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.258: (drive-truck t0 l0-0 l0-1 c0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.613: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p1 a1 l1-0)
24.737: (unload-airplane p0 a1 l1-0)
23.865: (load-airplane p1 a0 l1-0)
23.865: (load-airplane p0 a0 l1-0)
23.877: (load-airplane p0 a2 l1-0)
23.877: (load-airplane p1 a2 l1-0)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
24.883: (load-truck p10 t1 l1-1)
25.195: (unload-truck p9 t0 l0-1)
25.195: (unload-truck p13 t0 l0-1)
25.195: (unload-truck p9 t0 l0-1)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.614: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.625: (drive-truck t0 l0-0 l0-1 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.862: (unload-airplane p1 a1 l1-0)
24.862: (unload-airplane p0 a1 l1-0)
24.868: (load-truck p14 t0 l0-0)
