/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.543: (drive-truck t2 l2-1 l2-2 c2)
23.562: (drive-truck t1 l1-0 l1-1 c1)
23.562: (drive-truck t1 l1-0 l1-1 c1)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t0 l0-1 l0-2 c0)
23.721: (unload-airplane p18 a0 l0-0)
23.721: (unload-airplane p18 a0 l0-0)
23.802: (load-airplane p6 a1 l0-0)
23.802: (load-airplane p19 a1 l0-0)
22.804: (load-airplane p18 a1 l0-0)
22.804: (load-airplane p18 a1 l0-0)
23.776: (drive-truck t1 l1-1 l1-0 c1)
23.776: (drive-truck t1 l1-1 l1-0 c1)
23.870: (drive-truck t1 l1-1 l1-2 c1)
23.871: (drive-truck t1 l1-1 l1-2 c1)
23.872: (drive-truck t1 l1-1 l1-0 c1)
23.965: (drive-truck t1 l1-1 l1-2 c1)
23.965: (drive-truck t1 l1-1 l1-2 c1)
23.983: (drive-truck t1 l1-1 l1-2 c1)
22.871: (load-airplane p18 a1 l0-0)
22.872: (load-airplane p18 a1 l0-0)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.872: (drive-truck t1 l1-1 l1-0 c1)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (load-airplane p18 a1 l0-0)
22.966: (drive-truck t1 l1-1 l1-2 c1)
22.966: (load-airplane p18 a1 l0-0)
23.262: (drive-truck t2 l2-1 l2-0 c2)
23.263: (drive-truck t2 l2-1 l2-0 c2)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.298: (drive-truck t1 l1-1 l1-2 c1)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.299: (drive-truck t2 l2-1 l2-0 c2)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.446: (drive-truck t1 l1-1 l1-0 c1)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.447: (drive-truck t2 l2-1 l2-0 c2)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.524: (drive-truck t0 l0-1 l0-2 c0)
23.562: (drive-truck t1 l1-0 l1-1 c1)
23.563: (drive-truck t1 l1-0 l1-1 c1)
23.983: (drive-truck t2 l2-0 l2-2 c2)
23.983: (drive-truck t2 l2-0 l2-2 c2)
24.096: (drive-truck t2 l2-0 l2-2 c2)
24.096: (drive-truck t2 l2-0 l2-2 c2)
24.110: (load-truck p0 t1 l1-0)
24.110: (load-truck p0 t1 l1-0)
24.119: (load-truck p21 t1 l1-2)
24.119: (load-truck p21 t1 l1-2)
23.542: (drive-truck t1 l1-0 l1-1 c1)
23.542: (drive-truck t1 l1-2 l1-1 c1)
23.542: (drive-truck t1 l1-0 l1-1 c1)
23.542: (drive-truck t1 l1-2 l1-1 c1)
23.752: (drive-truck t0 l0-2 l0-1 c0)
23.753: (drive-truck t0 l0-2 l0-1 c0)
23.849: (drive-truck t2 l2-0 l2-1 c2)
23.849: (drive-truck t2 l2-0 l2-1 c2)
24.122: (drive-truck t1 l1-1 l1-2 c1)
24.122: (drive-truck t1 l1-1 l1-2 c1)
23.941: (drive-truck t1 l1-0 l1-1 c1)
23.941: (drive-truck t1 l1-0 l1-1 c1)
24.172: (load-truck p27 t2 l2-2)
24.172: (load-truck p27 t2 l2-2)
24.179: (drive-truck t1 l1-2 l1-1 c1)
24.179: (drive-truck t1 l1-2 l1-1 c1)
24.196: (drive-truck t2 l2-1 l2-0 c2)
24.196: (drive-truck t2 l2-1 l2-0 c2)
24.320: (load-truck p11 t2 l2-2)
24.320: (load-truck p11 t2 l2-2)
23.844: (drive-truck t2 l2-2 l2-1 c2)
23.844: (drive-truck t2 l2-2 l2-1 c2)
24.356: (drive-truck t2 l2-2 l2-0 c2)
24.356: (drive-truck t2 l2-2 l2-0 c2)
24.388: (drive-truck t1 l1-0 l1-1 c1)
24.389: (drive-truck t2 l2-1 l2-0 c2)
24.389: (drive-truck t2 l2-1 l2-0 c2)
24.389: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-1 l1-0 c1)
24.442: (drive-truck t1 l1-1 l1-0 c1)
23.979: (drive-truck t1 l1-1 l1-0 c1)
23.979: (drive-truck t1 l1-1 l1-0 c1)
24.099: (drive-truck t1 l1-1 l1-2 c1)
24.099: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t1 l1-1 l1-2 c1)
24.598: (drive-truck t0 l0-1 l0-2 c0)
24.598: (drive-truck t0 l0-1 l0-2 c0)
24.628: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.461: (drive-truck t2 l2-1 l2-2 c2)
24.461: (drive-truck t2 l2-1 l2-2 c2)
24.461: (drive-truck t2 l2-0 l2-2 c2)
24.461: (drive-truck t2 l2-0 l2-2 c2)
24.626: (drive-truck t2 l2-0 l2-2 c2)
24.626: (drive-truck t2 l2-0 l2-2 c2)
24.626: (drive-truck t2 l2-1 l2-2 c2)
24.627: (drive-truck t2 l2-1 l2-2 c2)
24.636: (drive-truck t0 l0-1 l0-2 c0)
24.636: (drive-truck t0 l0-1 l0-2 c0)
25.114: (load-truck p0 t1 l1-0)
25.115: (load-truck p0 t1 l1-0)
25.142: (load-truck p0 t1 l1-0)
25.142: (load-truck p0 t1 l1-0)
25.240: (load-truck p21 t1 l1-2)
25.240: (load-truck p21 t1 l1-2)
25.261: (drive-truck t1 l1-0 l1-2 c1)
25.262: (drive-truck t1 l1-0 l1-2 c1)
25.364: (unload-airplane p18 a1 l0-0)
25.365: (unload-airplane p18 a1 l0-0)
24.354: (load-airplane p18 a2 l0-0)
24.362: (unload-truck p27 t2 l2-2)
24.363: (unload-truck p27 t2 l2-2)
24.461: (load-airplane p18 a0 l0-0)
24.461: (load-airplane p18 a0 l0-0)
24.468: (unload-truck p27 t2 l2-2)
24.468: (unload-truck p27 t2 l2-2)
24.786: (drive-truck t2 l2-2 l2-1 c2)
24.786: (drive-truck t0 l0-2 l0-1 c0)
24.787: (drive-truck t2 l2-2 l2-1 c2)
23.872: (drive-truck t2 l2-2 l2-1 c2)
23.980: (drive-truck t2 l2-2 l2-1 c2)
23.980: (drive-truck t2 l2-2 l2-1 c2)
24.065: (drive-truck t1 l1-0 l1-1 c1)
24.096: (unload-truck p27 t2 l2-2)
24.096: (unload-truck p27 t2 l2-2)
24.172: (drive-truck t1 l1-0 l1-1 c1)
24.172: (drive-truck t1 l1-0 l1-1 c1)
24.518: (drive-truck t1 l1-0 l1-2 c1)
24.521: (drive-truck t2 l2-2 l2-0 c2)
23.736: (drive-truck t2 l2-2 l2-1 c2)
23.737: (drive-truck t1 l1-0 l1-1 c1)
23.844: (drive-truck t2 l2-2 l2-1 c2)
23.844: (drive-truck t1 l1-0 l1-1 c1)
23.844: (drive-truck t1 l1-0 l1-1 c1)
23.844: (drive-truck t2 l2-2 l2-1 c2)
23.983: (drive-truck t1 l1-0 l1-2 c1)
23.990: (drive-truck t2 l2-2 l2-1 c2)
23.992: (drive-truck t1 l1-0 l1-2 c1)
24.099: (drive-truck t1 l1-0 l1-2 c1)
24.099: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t2 l2-1 l2-0 c2)
24.356: (drive-truck t2 l2-1 l2-0 c2)
24.356: (drive-truck t2 l2-1 l2-0 c2)
24.361: (load-truck p21 t1 l1-2)
24.407: (drive-truck t2 l2-1 l2-0 c2)
24.491: (drive-truck t0 l0-1 l0-2 c0)
24.515: (drive-truck t2 l2-1 l2-0 c2)
24.598: (drive-truck t0 l0-1 l0-2 c0)
24.598: (drive-truck t0 l0-1 l0-2 c0)
23.849: (drive-truck t2 l2-2 l2-1 c2)
24.118: (drive-truck t2 l2-2 l2-0 c2)
24.515: (drive-truck t1 l1-1 l1-2 c1)
24.515: (drive-truck t2 l2-1 l2-0 c2)
24.528: (drive-truck t1 l1-1 l1-0 c1)
24.626: (drive-truck t2 l2-1 l2-2 c2)
24.627: (drive-truck t2 l2-0 l2-2 c2)
24.628: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-1 l1-0 c1)
24.629: (drive-truck t1 l1-2 l1-0 c1)
24.179: (drive-truck t1 l1-2 l1-1 c1)
24.442: (drive-truck t1 l1-2 l1-0 c1)
24.609: (drive-truck t0 l0-1 l0-2 c0)
24.625: (drive-truck t1 l1-2 l1-1 c1)
24.756: (unload-airplane p18 a0 l0-0)
24.846: (load-airplane p13 a1 l0-0)
24.846: (load-airplane p19 a1 l0-0)
24.846: (load-airplane p6 a1 l0-0)
24.847: (load-airplane p6 a0 l0-0)
24.847: (load-airplane p19 a0 l0-0)
23.965: (unload-truck p21 t1 l1-2)
23.965: (unload-truck p21 t1 l1-2)
23.968: (unload-truck p21 t1 l1-2)
23.968: (unload-truck p21 t1 l1-2)
24.122: (unload-truck p21 t1 l1-2)
24.928: (drive-truck t0 l0-1 l0-2 c0)
24.928: (drive-truck t1 l1-2 l1-1 c1)
24.972: (drive-truck t2 l2-0 l2-2 c2)
24.972: (drive-truck t2 l2-1 l2-2 c2)
25.026: (drive-truck t2 l2-1 l2-0 c2)
23.802: (drive-truck t1 l1-2 l1-1 c1)
23.802: (drive-truck t1 l1-2 l1-1 c1)
23.802: (drive-truck t1 l1-2 l1-1 c1)
23.803: (drive-truck t1 l1-2 l1-1 c1)
23.871: (drive-truck t1 l1-2 l1-0 c1)
23.871: (drive-truck t1 l1-2 l1-0 c1)
23.873: (drive-truck t1 l1-2 l1-0 c1)
23.873: (drive-truck t1 l1-2 l1-0 c1)
24.205: (unload-truck p21 t1 l1-2)
24.298: (drive-truck t2 l2-1 l2-0 c2)
24.177: (drive-truck t1 l1-2 l1-1 c1)
24.260: (drive-truck t2 l2-1 l2-0 c2)
24.260: (drive-truck t2 l2-1 l2-0 c2)
24.260: (drive-truck t1 l1-2 l1-1 c1)
24.261: (drive-truck t2 l2-1 l2-0 c2)
24.261: (drive-truck t2 l2-1 l2-0 c2)
24.347: (drive-truck t1 l1-2 l1-0 c1)
24.447: (drive-truck t2 l2-1 l2-0 c2)
24.447: (drive-truck t2 l2-1 l2-0 c2)
24.448: (drive-truck t1 l1-2 l1-0 c1)
24.299: (drive-truck t1 l1-1 l1-2 c1)
24.299: (drive-truck t1 l1-0 l1-2 c1)
24.299: (drive-truck t1 l1-1 l1-2 c1)
24.299: (drive-truck t1 l1-0 l1-2 c1)
24.299: (drive-truck t1 l1-1 l1-2 c1)
24.447: (drive-truck t1 l1-1 l1-0 c1)
24.454: (drive-truck t2 l2-0 l2-2 c2)
24.538: (drive-truck t2 l2-0 l2-2 c2)
24.538: (drive-truck t2 l2-0 l2-2 c2)
24.540: (drive-truck t2 l2-0 l2-2 c2)
24.889: (drive-truck t1 l1-1 l1-2 c1)
24.981: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t1 l1-1 l1-2 c1)
24.982: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t1 l1-1 l1-2 c1)
24.983: (drive-truck t1 l1-1 l1-2 c1)
24.996: (drive-truck t1 l1-1 l1-0 c1)
25.093: (drive-truck t2 l2-0 l2-2 c2)
25.094: (drive-truck t1 l1-1 l1-0 c1)
24.539: (drive-truck t1 l1-2 l1-1 c1)
24.540: (drive-truck t1 l1-0 l1-1 c1)
25.095: (drive-truck t1 l1-2 l1-0 c1)
25.095: (drive-truck t1 l1-2 l1-0 c1)
25.268: (load-truck p21 t1 l1-2)
25.358: (load-truck p21 t1 l1-2)
25.358: (load-truck p21 t1 l1-2)
25.359: (load-truck p21 t1 l1-2)
25.359: (load-truck p21 t1 l1-2)
25.374: (load-truck p0 t1 l1-0)
24.361: (load-airplane p18 a2 l0-0)
24.468: (load-airplane p18 a0 l0-0)
24.657: (drive-truck t2 l2-2 l2-1 c2)
25.103: (drive-truck t2 l2-2 l2-0 c2)
25.116: (drive-truck t2 l2-2 l2-0 c2)
25.116: (drive-truck t2 l2-2 l2-0 c2)
25.117: (drive-truck t2 l2-2 l2-0 c2)
25.118: (drive-truck t2 l2-2 l2-0 c2)
25.169: (load-truck p27 t2 l2-2)
25.331: (load-truck p11 t2 l2-2)
23.643: (load-airplane p18 a2 l0-0)
23.644: (drive-truck t2 l2-2 l2-1 c2)
23.751: (load-airplane p18 a0 l0-0)
23.751: (drive-truck t2 l2-2 l2-1 c2)
24.089: (drive-truck t2 l2-2 l2-0 c2)
24.089: (load-airplane p18 a2 l0-0)
24.110: (unload-truck p9 t2 l2-0)
24.196: (load-airplane p18 a0 l0-0)
24.196: (drive-truck t2 l2-2 l2-0 c2)
24.318: (unload-airplane p19 a0 l0-0)
23.834: (drive-truck t1 l1-0 l1-1 c1)
23.942: (drive-truck t1 l1-0 l1-1 c1)
24.110: (drive-truck t0 l0-1 l0-2 c0)
24.227: (drive-truck t2 l2-0 l2-2 c2)
24.282: (drive-truck t1 l1-0 l1-1 c1)
24.389: (drive-truck t1 l1-0 l1-1 c1)
24.599: (drive-truck t2 l2-2 l2-1 c2)
24.615: (drive-truck t1 l1-2 l1-1 c1)
24.639: (load-airplane p6 a0 l0-0)
24.639: (load-airplane p6 a1 l0-0)
23.604: (unload-truck p11 t2 l2-1)
23.764: (unload-truck p0 t1 l1-0)
23.764: (unload-truck p0 t1 l1-0)
23.937: (unload-truck p21 t1 l1-2)
24.161: (drive-truck t2 l2-0 l2-1 c2)
24.561: (drive-truck t2 l2-1 l2-2 c2)
24.561: (drive-truck t2 l2-0 l2-2 c2)
24.668: (drive-truck t2 l2-0 l2-2 c2)
24.668: (drive-truck t2 l2-1 l2-2 c2)
24.698: (drive-truck t1 l1-1 l1-0 c1)
23.692: (drive-truck t1 l1-0 l1-1 c1)
23.692: (drive-truck t1 l1-0 l1-1 c1)
23.707: (drive-truck t1 l1-1 l1-0 c1)
23.707: (unload-truck p11 t2 l2-1)
23.751: (drive-truck t2 l2-1 l2-0 c2)
23.809: (drive-truck t1 l1-1 l1-2 c1)
23.856: (drive-truck t1 l1-0 l1-2 c1)
23.857: (drive-truck t1 l1-0 l1-2 c1)
23.996: (drive-truck t2 l2-1 l2-2 c2)
24.336: (drive-truck t2 l2-1 l2-0 c2)
24.122: (drive-truck t1 l1-1 l1-0 c1)
24.122: (drive-truck t2 l2-1 l2-0 c2)
24.150: (drive-truck t1 l1-0 l1-1 c1)
24.150: (drive-truck t2 l2-1 l2-0 c2)
24.150: (drive-truck t2 l2-1 l2-0 c2)
24.188: (drive-truck t2 l2-1 l2-0 c2)
24.189: (drive-truck t2 l2-1 l2-0 c2)
24.189: (drive-truck t1 l1-0 l1-2 c1)
24.368: (drive-truck t0 l0-1 l0-2 c0)
24.429: (drive-truck t2 l2-1 l2-2 c2)
24.336: (drive-truck t1 l1-1 l1-0 c1)
24.337: (drive-truck t1 l1-2 l1-0 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.429: (drive-truck t2 l2-0 l2-2 c2)
24.619: (drive-truck t1 l1-0 l1-2 c1)
24.691: (load-truck p0 t1 l1-0)
24.705: (drive-truck t2 l2-0 l2-2 c2)
24.871: (drive-truck t2 l2-0 l2-2 c2)
24.871: (drive-truck t1 l1-1 l1-2 c1)
24.872: (drive-truck t2 l2-0 l2-2 c2)
24.545: (drive-truck t2 l2-0 l2-1 c2)
24.614: (load-truck p21 t1 l1-2)
24.880: (drive-truck t1 l1-0 l1-1 c1)
24.932: (drive-truck t2 l2-0 l2-2 c2)
24.932: (load-truck p0 t1 l1-0)
24.975: (drive-truck t1 l1-1 l1-2 c1)
24.983: (drive-truck t1 l1-1 l1-0 c1)
24.983: (drive-truck t2 l2-0 l2-2 c2)
24.984: (drive-truck t1 l1-2 l1-0 c1)
24.984: (drive-truck t1 l1-2 l1-0 c1)
24.656: (drive-truck t2 l2-0 l2-1 c2)
24.741: (drive-truck t2 l2-0 l2-1 c2)
24.741: (drive-truck t1 l1-0 l1-1 c1)
24.851: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t0 l0-1 l0-2 c0)
25.114: (drive-truck t1 l1-2 l1-1 c1)
25.124: (drive-truck t1 l1-0 l1-1 c1)
25.124: (drive-truck t2 l2-0 l2-2 c2)
25.350: (load-truck p27 t2 l2-2)
25.350: (load-truck p27 t2 l2-2)
24.870: (drive-truck t2 l2-2 l2-1 c2)
24.871: (drive-truck t2 l2-2 l2-1 c2)
24.982: (drive-truck t1 l1-2 l1-1 c1)
24.983: (drive-truck t2 l2-0 l2-1 c2)
25.058: (drive-truck t1 l1-0 l1-1 c1)
25.061: (drive-truck t1 l1-0 l1-1 c1)
25.229: (unload-truck p21 t1 l1-2)
25.278: (drive-truck t1 l1-2 l1-0 c1)
25.427: (drive-truck t0 l0-1 l0-2 c0)
25.438: (drive-truck t1 l1-2 l1-1 c1)
24.731: (drive-truck t1 l1-0 l1-1 c1)
24.732: (drive-truck t1 l1-0 l1-1 c1)
24.732: (drive-truck t2 l2-2 l2-1 c2)
24.732: (drive-truck t2 l2-2 l2-1 c2)
24.990: (drive-truck t1 l1-0 l1-2 c1)
24.990: (drive-truck t1 l1-0 l1-2 c1)
25.243: (drive-truck t2 l2-2 l2-0 c2)
25.243: (drive-truck t2 l2-2 l2-0 c2)
25.515: (drive-truck t1 l1-1 l1-2 c1)
25.515: (drive-truck t1 l1-1 l1-2 c1)
24.242: (unload-truck p9 t2 l2-0)
24.243: (unload-truck p9 t2 l2-0)
25.405: (drive-truck t2 l2-1 l2-0 c2)
25.405: (drive-truck t1 l1-1 l1-2 c1)
25.405: (drive-truck t1 l1-1 l1-2 c1)
25.405: (drive-truck t2 l2-1 l2-0 c2)
25.406: (drive-truck t2 l2-2 l2-0 c2)
25.407: (drive-truck t2 l2-2 l2-0 c2)
25.499: (drive-truck t0 l0-1 l0-2 c0)
25.499: (drive-truck t0 l0-1 l0-2 c0)
23.713: (drive-truck t2 l2-0 l2-1 c2)
23.713: (drive-truck t2 l2-0 l2-1 c2)
24.056: (drive-truck t2 l2-0 l2-2 c2)
24.056: (drive-truck t2 l2-0 l2-2 c2)
24.400: (unload-truck p9 t2 l2-0)
24.400: (drive-truck t1 l1-1 l1-2 c1)
24.400: (unload-truck p9 t2 l2-0)
24.400: (drive-truck t1 l1-1 l1-2 c1)
24.517: (drive-truck t1 l1-1 l1-0 c1)
24.517: (drive-truck t1 l1-1 l1-0 c1)
24.114: (drive-truck t1 l1-1 l1-0 c1)
24.114: (drive-truck t1 l1-1 l1-0 c1)
24.115: (drive-truck t2 l2-0 l2-1 c2)
24.116: (drive-truck t2 l2-0 l2-1 c2)
24.305: (drive-truck t1 l1-1 l1-2 c1)
24.305: (drive-truck t1 l1-1 l1-2 c1)
24.305: (drive-truck t2 l2-0 l2-1 c2)
24.306: (drive-truck t2 l2-0 l2-1 c2)
24.482: (drive-truck t0 l0-1 l0-2 c0)
24.482: (drive-truck t0 l0-1 l0-2 c0)
24.617: (drive-truck t2 l2-1 l2-2 c2)
24.617: (drive-truck t2 l2-1 l2-2 c2)
24.646: (load-truck p0 t1 l1-0)
24.646: (load-truck p0 t1 l1-0)
24.770: (load-truck p21 t1 l1-2)
24.771: (load-truck p21 t1 l1-2)
24.792: (drive-truck t1 l1-1 l1-0 c1)
24.793: (drive-truck t0 l0-1 l0-2 c0)
24.793: (drive-truck t0 l0-1 l0-2 c0)
24.793: (drive-truck t1 l1-1 l1-0 c1)
23.651: (unload-airplane p6 a0 l0-0)
23.651: (unload-airplane p6 a1 l0-0)
23.774: (unload-airplane p6 a0 l0-0)
23.775: (unload-airplane p6 a1 l0-0)
23.783: (unload-airplane p6 a1 l0-0)
23.783: (unload-airplane p6 a0 l0-0)
24.849: (drive-truck t1 l1-0 l1-1 c1)
24.849: (drive-truck t1 l1-0 l1-1 c1)
24.850: (drive-truck t1 l1-0 l1-2 c1)
24.850: (drive-truck t1 l1-0 l1-2 c1)
23.854: (unload-airplane p6 a1 l0-0)
23.854: (unload-airplane p6 a0 l0-0)
23.854: (drive-truck t1 l1-0 l1-1 c1)
23.994: (drive-truck t2 l2-1 l2-2 c2)
24.009: (load-truck p0 t1 l1-0)
24.009: (drive-truck t0 l0-1 l0-2 c0)
24.091: (drive-truck t1 l1-2 l1-1 c1)
24.104: (drive-truck t2 l2-1 l2-0 c2)
24.179: (drive-truck t2 l2-1 l2-0 c2)
24.472: (drive-truck t1 l1-0 l1-2 c1)
24.193: (drive-truck t1 l1-0 l1-1 c1)
24.193: (drive-truck t2 l2-1 l2-2 c2)
24.373: (drive-truck t1 l1-0 l1-1 c1)
24.373: (drive-truck t2 l2-1 l2-0 c2)
24.440: (drive-truck t2 l2-1 l2-2 c2)
24.528: (load-truck p21 t1 l1-2)
24.617: (drive-truck t1 l1-2 l1-1 c1)
24.617: (drive-truck t2 l2-1 l2-0 c2)
24.696: (drive-truck t1 l1-1 l1-0 c1)
24.770: (drive-truck t2 l2-1 l2-2 c2)
24.335: (unload-truck p27 t2 l2-2)
24.842: (drive-truck t1 l1-2 l1-1 c1)
24.915: (unload-truck p0 t1 l1-0)
25.010: (load-truck p0 t1 l1-0)
25.184: (load-truck p11 t2 l2-2)
25.186: (drive-truck t2 l2-2 l2-0 c2)
25.187: (load-airplane p13 a1 l0-0)
25.187: (load-airplane p19 a0 l0-0)
25.187: (load-airplane p19 a1 l0-0)
25.187: (load-airplane p6 a1 l0-0)
24.089: (drive-truck t2 l2-2 l2-0 c2)
24.228: (drive-truck t1 l1-0 l1-1 c1)
24.412: (unload-truck p27 t2 l2-2)
24.412: (unload-truck p27 t2 l2-2)
24.412: (unload-truck p27 t2 l2-2)
24.751: (unload-truck p27 t2 l2-2)
24.751: (unload-truck p0 t1 l1-0)
24.849: (drive-truck t2 l2-2 l2-1 c2)
24.849: (drive-truck t2 l2-2 l2-1 c2)
24.849: (drive-truck t2 l2-2 l2-1 c2)
23.795: (unload-truck p27 t2 l2-2)
23.795: (drive-truck t1 l1-0 l1-1 c1)
23.810: (drive-truck t2 l2-2 l2-1 c2)
23.811: (drive-truck t2 l2-2 l2-1 c2)
23.811: (drive-truck t2 l2-2 l2-1 c2)
24.039: (drive-truck t2 l2-2 l2-0 c2)
24.040: (unload-truck p0 t1 l1-0)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.202: (drive-truck t1 l1-1 l1-0 c1)
24.203: (drive-truck t1 l1-1 l1-0 c1)
23.537: (drive-truck t2 l2-2 l2-0 c2)
23.538: (drive-truck t1 l1-0 l1-1 c1)
24.083: (drive-truck t2 l2-2 l2-0 c2)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.084: (drive-truck t2 l2-2 l2-0 c2)
24.275: (drive-truck t2 l2-1 l2-0 c2)
24.275: (drive-truck t2 l2-1 l2-0 c2)
24.275: (drive-truck t2 l2-1 l2-0 c2)
24.508: (load-truck p11 t2 l2-2)
24.577: (drive-truck t1 l1-0 l1-2 c1)
24.246: (drive-truck t2 l2-2 l2-1 c2)
24.426: (unload-truck p8 t1 l1-1)
24.426: (unload-truck p1 t1 l1-1)
24.520: (unload-airplane p2 a2 l0-0)
24.525: (load-truck p7 t0 l0-2)
24.525: (load-truck p16 t0 l0-2)
24.525: (load-truck p23 t0 l0-2)
24.535: (load-truck p20 t2 l2-0)
24.535: (load-truck p9 t2 l2-0)
24.544: (load-airplane p19 a0 l0-0)
23.197: (drive-truck t0 l0-2 l0-1 c0)
23.443: (drive-truck t2 l2-0 l2-1 c2)
23.644: (load-airplane p2 a1 l0-0)
23.645: (load-airplane p2 a0 l0-0)
24.519: (drive-truck t1 l1-1 l1-0 c1)
24.684: (drive-truck t2 l2-0 l2-2 c2)
24.684: (drive-truck t2 l2-0 l2-2 c2)
24.776: (drive-truck t2 l2-0 l2-2 c2)
24.784: (drive-truck t2 l2-0 l2-2 c2)
24.784: (drive-truck t2 l2-0 l2-2 c2)
22.261: (drive-truck t0 l0-2 l0-1 c0)
22.261: (load-airplane p2 a0 l0-0)
22.261: (load-airplane p2 a1 l0-0)
22.262: (drive-truck t0 l0-2 l0-1 c0)
22.546: (load-airplane p2 a0 l0-0)
22.546: (drive-truck t2 l2-0 l2-1 c2)
22.546: (load-airplane p2 a1 l0-0)
22.546: (drive-truck t2 l2-0 l2-1 c2)
22.722: (drive-truck t2 l2-0 l2-1 c2)
22.722: (drive-truck t0 l0-2 l0-1 c0)
21.786: (drive-truck t0 l0-2 l0-1 c0)
21.786: (drive-truck t2 l2-0 l2-1 c2)
21.786: (drive-truck t2 l2-0 l2-1 c2)
21.786: (load-airplane p2 a0 l0-0)
21.787: (load-airplane p2 a1 l0-0)
21.787: (drive-truck t0 l0-2 l0-1 c0)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.295: (drive-truck t1 l1-1 l1-2 c1)
22.399: (drive-truck t2 l2-0 l2-2 c2)
22.399: (drive-truck t2 l2-0 l2-2 c2)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.116: (drive-truck t1 l1-1 l1-0 c1)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.281: (drive-truck t1 l1-1 l1-2 c1)
22.281: (drive-truck t2 l2-0 l2-1 c2)
22.282: (drive-truck t2 l2-0 l2-1 c2)
22.444: (drive-truck t1 l1-2 l1-0 c1)
22.445: (drive-truck t1 l1-2 l1-0 c1)
22.784: (load-airplane p19 a1 l0-0)
22.784: (load-airplane p13 a0 l0-0)
22.724: (load-truck p0 t1 l1-0)
22.724: (load-truck p0 t1 l1-0)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.778: (drive-truck t0 l0-1 l0-2 c0)
22.838: (load-truck p21 t1 l1-2)
22.838: (load-truck p21 t1 l1-2)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.927: (drive-truck t2 l2-1 l2-2 c2)
22.927: (drive-truck t2 l2-0 l2-2 c2)
22.928: (drive-truck t2 l2-0 l2-2 c2)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.935: (drive-truck t1 l1-0 l1-2 c1)
22.936: (drive-truck t1 l1-0 l1-2 c1)
23.084: (load-truck p0 t1 l1-0)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.084: (drive-truck t0 l0-1 l0-2 c0)
23.084: (load-truck p0 t1 l1-0)
23.112: (drive-truck t2 l2-1 l2-0 c2)
23.112: (drive-truck t2 l2-1 l2-0 c2)
23.229: (load-truck p21 t1 l1-2)
23.229: (load-truck p21 t1 l1-2)
23.230: (drive-truck t2 l2-0 l2-2 c2)
23.230: (drive-truck t2 l2-0 l2-2 c2)
23.387: (drive-truck t2 l2-1 l2-0 c2)
23.387: (drive-truck t2 l2-1 l2-0 c2)
23.524: (drive-truck t2 l2-1 l2-2 c2)
23.524: (drive-truck t2 l2-1 l2-2 c2)
23.617: (drive-truck t1 l1-2 l1-1 c1)
23.617: (drive-truck t1 l1-2 l1-1 c1)
23.163: (drive-truck t2 l2-0 l2-1 c2)
23.163: (drive-truck t2 l2-0 l2-1 c2)
23.196: (drive-truck t1 l1-1 l1-0 c1)
23.196: (drive-truck t1 l1-1 l1-0 c1)
23.315: (drive-truck t1 l1-1 l1-0 c1)
23.315: (drive-truck t1 l1-1 l1-0 c1)
23.828: (drive-truck t2 l2-0 l2-2 c2)
23.828: (drive-truck t2 l2-0 l2-2 c2)
23.828: (drive-truck t1 l1-2 l1-1 c1)
23.828: (drive-truck t1 l1-2 l1-1 c1)
