/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p15 a2 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p24 a2 l1-0)
18.292: (unload-airplane p17 a1 l1-0)
18.292: (unload-airplane p4 a1 l1-0)
18.292: (unload-airplane p19 a1 l1-0)
17.298: (load-airplane p4 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.291: (load-airplane p3 a2 l1-0)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p9 a2 l1-0)
18.291: (load-airplane p26 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p26 a2 l1-0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p28 a2 l1-0)
19.271: (unload-airplane p19 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (unload-airplane p4 a1 l1-0)
18.290: (load-airplane p28 a1 l1-0)
18.290: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (unload-airplane p24 a2 l1-0)
18.291: (unload-airplane p15 a2 l1-0)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.292: (unload-truck p21 t0 l0-1)
18.292: (load-airplane p4 a2 l1-0)
18.293: (unload-airplane p10 a2 l1-0)
17.298: (unload-airplane p10 a2 l1-0)
17.299: (unload-airplane p15 a2 l1-0)
17.299: (unload-airplane p10 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.300: (load-airplane p28 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p10 a2 l1-0)
16.996: (unload-airplane p24 a2 l1-0)
16.996: (unload-airplane p15 a2 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p26 a2 l1-0)
17.987: (load-airplane p22 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (unload-airplane p9 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (unload-airplane p26 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (unload-airplane p26 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
17.298: (unload-airplane p26 a2 l1-0)
17.298: (unload-airplane p9 a2 l1-0)
17.299: (unload-airplane p3 a2 l1-0)
17.300: (load-airplane p4 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p3 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.291: (load-airplane p22 a2 l1-0)
18.291: (load-airplane p10 a2 l1-0)
18.291: (load-airplane p15 a2 l1-0)
18.291: (load-airplane p24 a2 l1-0)
18.292: (load-airplane p26 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p10 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p22 a1 l1-0)
18.293: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p26 a2 l1-0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (unload-airplane p17 a1 l1-0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
18.292: (load-airplane p17 a2 l1-0)
18.293: (unload-airplane p22 a1 l1-0)
18.991: (drive-truck t0 l0-1 l0-0 c0)
19.343: (load-airplane p17 a0 l1-0)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
20.222: (load-truck p7 t0 l0-1)
17.299: (unload-airplane p22 a1 l1-0)
17.299: (load-airplane p17 a2 l1-0)
17.987: (load-airplane p17 a2 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
18.012: (unload-airplane p22 a1 l1-0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.341: (load-airplane p17 a0 l1-0)
18.342: (unload-airplane p22 a1 l1-0)
19.040: (drive-truck t0 l0-1 l0-0 c0)
19.041: (load-airplane p17 a0 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (unload-airplane p22 a1 l1-0)
16.996: (load-airplane p17 a2 l1-0)
18.039: (load-airplane p17 a0 l1-0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.039: (unload-airplane p22 a1 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.291: (load-airplane p26 a1 l1-0)
18.291: (load-airplane p24 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p9 a1 l1-0)
17.987: (load-airplane p10 a1 l1-0)
17.987: (load-airplane p15 a1 l1-0)
17.987: (load-airplane p3 a1 l1-0)
17.987: (load-airplane p26 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a1 l1-0)
17.988: (load-airplane p26 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.292: (drive-truck t0 l0-0 l0-1 c0)
18.974: (load-airplane p3 a1 l1-0)
18.974: (load-airplane p9 a1 l1-0)
18.974: (load-airplane p22 a1 l1-0)
18.974: (load-airplane p26 a1 l1-0)
18.974: (load-airplane p24 a1 l1-0)
19.272: (unload-airplane p19 a2 l1-0)
19.272: (unload-airplane p4 a2 l1-0)
19.272: (unload-airplane p17 a2 l1-0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (load-truck p21 t0 l0-1)
19.273: (load-truck p21 t0 l0-1)
19.273: (load-truck p7 t0 l0-1)
19.273: (drive-truck t0 l0-0 l0-1 c0)
18.291: (load-airplane p19 a1 l1-0)
18.292: (unload-airplane p26 a2 l1-0)
18.293: (unload-airplane p26 a2 l1-0)
18.974: (drive-truck t0 l0-1 l0-0 c0)
18.975: (drive-truck t0 l0-1 l0-0 c0)
18.991: (drive-truck t0 l0-1 l0-0 c0)
18.991: (drive-truck t0 l0-1 l0-0 c0)
18.991: (drive-truck t0 l0-1 l0-0 c0)
19.344: (load-airplane p4 a0 l1-0)
19.344: (load-airplane p17 a0 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (load-airplane p19 a1 l1-0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.016: (unload-airplane p26 a2 l1-0)
18.016: (unload-airplane p26 a2 l1-0)
18.340: (unload-airplane p26 a2 l1-0)
18.341: (load-airplane p19 a0 l1-0)
18.342: (load-airplane p4 a0 l1-0)
19.040: (load-airplane p17 a0 l1-0)
18.039: (load-airplane p19 a0 l1-0)
18.039: (load-airplane p4 a0 l1-0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.982: (unload-airplane p0 a2 l1-0)
18.982: (unload-airplane p2 a2 l1-0)
18.983: (unload-airplane p23 a1 l1-0)
18.983: (unload-airplane p14 a1 l1-0)
18.983: (unload-airplane p18 a1 l1-0)
18.983: (unload-airplane p1 a1 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.987: (load-airplane p2 a1 l1-0)
17.988: (load-airplane p23 a2 l1-0)
17.988: (load-airplane p18 a2 l1-0)
17.989: (load-airplane p1 a2 l1-0)
17.989: (load-airplane p14 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
18.007: (unload-airplane p26 a2 l1-0)
16.995: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (load-airplane p18 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (load-airplane p23 a2 l1-0)
16.996: (load-airplane p0 a1 l1-0)
18.041: (load-airplane p2 a0 l1-0)
18.042: (load-airplane p23 a0 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p24 a2 l1-0)
18.974: (load-airplane p3 a2 l1-0)
18.974: (load-airplane p9 a2 l1-0)
18.974: (load-airplane p22 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
18.974: (load-airplane p15 a2 l1-0)
18.974: (load-airplane p10 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
19.273: (drive-truck t0 l0-0 l0-1 c0)
18.290: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p21 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
18.291: (unload-truck p7 t0 l0-1)
17.986: (drive-truck t0 l0-1 l0-0 c0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p4 a1 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p4 a1 l1-0)
18.290: (load-airplane p4 a1 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.290: (load-airplane p4 a1 l1-0)
18.291: (unload-airplane p9 a2 l1-0)
17.298: (unload-airplane p3 a2 l1-0)
17.298: (unload-airplane p24 a2 l1-0)
17.299: (load-airplane p17 a1 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.299: (unload-airplane p9 a2 l1-0)
17.299: (unload-airplane p3 a2 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
17.300: (unload-airplane p9 a2 l1-0)
17.300: (unload-airplane p15 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.290: (load-airplane p26 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
18.290: (load-airplane p22 a2 l1-0)
18.290: (load-airplane p10 a2 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p15 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p3 a2 l1-0)
18.973: (load-airplane p22 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p9 a2 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p7 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.221: (load-truck p21 t0 l0-1)
20.222: (load-truck p21 t0 l0-1)
19.232: (unload-airplane p26 a2 l1-0)
19.232: (unload-airplane p15 a2 l1-0)
19.232: (unload-airplane p24 a2 l1-0)
19.232: (unload-airplane p10 a2 l1-0)
19.233: (unload-airplane p9 a2 l1-0)
19.235: (unload-airplane p22 a2 l1-0)
19.236: (unload-airplane p9 a2 l1-0)
19.236: (unload-airplane p3 a2 l1-0)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
19.135: (drive-truck t0 l0-1 l0-0 c0)
19.135: (drive-truck t0 l0-1 l0-0 c0)
20.221: (load-airplane p10 a2 l1-0)
20.221: (load-airplane p15 a2 l1-0)
20.221: (load-airplane p24 a2 l1-0)
20.221: (load-airplane p26 a2 l1-0)
20.221: (load-airplane p22 a2 l1-0)
20.221: (load-airplane p3 a2 l1-0)
19.271: (unload-truck p21 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p21 t0 l0-1)
19.271: (unload-truck p21 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p21 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p7 t0 l0-1)
19.271: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
18.973: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
19.270: (unload-airplane p17 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p4 a2 l1-0)
19.279: (unload-airplane p2 a2 l1-0)
19.282: (unload-airplane p1 a1 l1-0)
19.282: (unload-airplane p14 a1 l1-0)
19.282: (unload-airplane p23 a1 l1-0)
19.282: (unload-airplane p0 a1 l1-0)
18.291: (load-airplane p1 a2 l1-0)
18.291: (load-airplane p23 a2 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (load-airplane p0 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p14 a2 l1-0)
18.291: (unload-airplane p26 a2 l1-0)
18.291: (unload-airplane p26 a2 l1-0)
18.292: (unload-airplane p26 a2 l1-0)
17.298: (unload-airplane p26 a2 l1-0)
17.299: (load-airplane p28 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.299: (unload-airplane p26 a2 l1-0)
17.300: (unload-airplane p26 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (unload-airplane p26 a2 l1-0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a2 l1-0)
17.986: (load-airplane p15 a2 l1-0)
17.986: (load-airplane p10 a2 l1-0)
17.986: (load-airplane p3 a2 l1-0)
17.986: (load-airplane p9 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
17.986: (load-airplane p24 a2 l1-0)
17.986: (load-airplane p22 a2 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a2 l1-0)
18.973: (load-airplane p24 a2 l1-0)
18.973: (load-airplane p10 a2 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p17 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p19 a1 l1-0)
19.271: (unload-airplane p28 a1 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (unload-airplane p22 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (unload-airplane p22 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (unload-airplane p22 a2 l1-0)
18.291: (load-airplane p19 a2 l1-0)
18.291: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a2 l1-0)
17.298: (unload-airplane p22 a2 l1-0)
17.298: (load-airplane p17 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.299: (unload-airplane p22 a2 l1-0)
17.299: (unload-airplane p24 a2 l1-0)
17.299: (load-airplane p19 a2 l1-0)
17.300: (load-airplane p28 a2 l1-0)
17.300: (unload-airplane p22 a2 l1-0)
17.300: (unload-airplane p22 a2 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
16.996: (drive-truck t0 l0-1 l0-0 c0)
18.278: (load-truck p7 t0 l0-1)
18.278: (load-truck p21 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p24 a2 l1-0)
17.987: (load-airplane p3 a2 l1-0)
17.987: (load-airplane p9 a2 l1-0)
17.987: (load-airplane p22 a2 l1-0)
17.987: (load-airplane p15 a2 l1-0)
17.987: (load-airplane p10 a2 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
