/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (load-airplane p8 a1 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
14.238: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p22 a1 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.918: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
12.944: (load-airplane p22 a0 l1-0)
14.092: (unload-airplane p22 a1 l1-0)
14.092: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p14 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
14.434: (unload-airplane p23 a2 l1-0)
14.435: (unload-airplane p22 a1 l1-0)
14.435: (unload-airplane p8 a1 l1-0)
13.503: (load-airplane p14 a1 l1-0)
13.503: (load-airplane p19 a1 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (load-airplane p22 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.924: (drive-truck t0 l0-1 l0-0 c0)
13.924: (unload-airplane p8 a2 l1-0)
13.924: (unload-airplane p14 a2 l1-0)
13.924: (unload-airplane p23 a2 l1-0)
13.924: (unload-airplane p19 a2 l1-0)
12.945: (load-airplane p14 a0 l1-0)
12.947: (load-airplane p23 a0 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.980: (unload-airplane p9 a2 l1-0)
12.981: (unload-airplane p9 a2 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p23 a1 l1-0)
14.004: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p22 a0 l1-0)
13.031: (load-airplane p23 a1 l1-0)
13.032: (load-airplane p14 a1 l1-0)
13.032: (unload-airplane p9 a2 l1-0)
13.032: (unload-airplane p9 a2 l1-0)
13.502: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.747: (unload-airplane p22 a0 l1-0)
13.747: (unload-airplane p22 a0 l1-0)
13.917: (unload-truck p13 t1 l1-1)
12.967: (unload-airplane p9 a2 l1-0)
12.982: (load-airplane p14 a0 l1-0)
12.982: (load-airplane p14 a1 l1-0)
12.982: (load-airplane p22 a1 l1-0)
12.983: (unload-airplane p22 a0 l1-0)
12.983: (unload-airplane p22 a0 l1-0)
12.983: (load-airplane p22 a1 l1-0)
12.983: (load-airplane p23 a1 l1-0)
12.983: (load-airplane p23 a0 l1-0)
13.602: (load-airplane p14 a1 l1-0)
13.031: (load-airplane p14 a0 l1-0)
13.031: (load-airplane p22 a1 l1-0)
13.031: (load-airplane p22 a1 l1-0)
13.032: (load-airplane p23 a0 l1-0)
13.501: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p0 a2 l1-0)
13.917: (load-airplane p5 a2 l1-0)
13.917: (load-airplane p2 a2 l1-0)
13.917: (load-airplane p15 a2 l1-0)
12.945: (load-truck p13 t1 l1-1)
12.945: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
13.602: (load-airplane p22 a0 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
13.603: (drive-truck t0 l0-0 l0-1 c0)
14.004: (load-airplane p15 a2 l1-0)
14.004: (load-airplane p2 a2 l1-0)
14.004: (load-airplane p9 a2 l1-0)
14.004: (load-airplane p21 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p22 a1 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (unload-airplane p22 a1 l1-0)
13.924: (unload-airplane p23 a0 l1-0)
13.924: (unload-airplane p22 a1 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
12.944: (load-airplane p23 a2 l1-0)
12.945: (load-airplane p22 a0 l1-0)
12.946: (load-airplane p23 a1 l1-0)
12.946: (load-airplane p23 a1 l1-0)
12.947: (load-airplane p23 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p8 a2 l1-0)
14.434: (unload-airplane p14 a2 l1-0)
13.502: (load-airplane p14 a0 l1-0)
13.502: (load-airplane p8 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p22 a1 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
12.945: (load-airplane p22 a0 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
14.093: (unload-airplane p22 a1 l1-0)
14.093: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (load-airplane p22 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.919: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p14 a2 l1-0)
13.924: (unload-airplane p8 a2 l1-0)
13.924: (unload-airplane p19 a2 l1-0)
13.924: (unload-airplane p23 a2 l1-0)
13.925: (unload-airplane p14 a0 l1-0)
12.945: (load-airplane p14 a0 l1-0)
12.967: (unload-airplane p2 a2 l1-0)
12.967: (unload-airplane p15 a2 l1-0)
12.982: (unload-airplane p15 a2 l1-0)
14.002: (load-airplane p23 a1 l1-0)
14.003: (load-airplane p14 a1 l1-0)
14.004: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
14.005: (load-airplane p19 a1 l1-0)
14.239: (load-truck p4 t1 l1-1)
13.032: (load-airplane p14 a1 l1-0)
13.033: (unload-airplane p15 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.612: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.919: (load-airplane p24 a2 l1-0)
13.919: (load-airplane p27 a2 l1-0)
13.919: (load-airplane p15 a2 l1-0)
13.919: (load-airplane p21 a2 l1-0)
12.946: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.948: (load-truck p13 t1 l1-1)
12.966: (unload-airplane p21 a2 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p9 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.503: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p5 a2 l1-0)
13.917: (load-airplane p0 a2 l1-0)
13.917: (load-airplane p24 a2 l1-0)
13.917: (load-airplane p20 a2 l1-0)
13.917: (load-airplane p27 a2 l1-0)
13.917: (load-airplane p15 a2 l1-0)
12.945: (load-truck p13 t1 l1-1)
12.945: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
13.290: (load-truck p13 t1 l1-1)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p14 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
13.924: (unload-airplane p22 a0 l1-0)
12.945: (load-airplane p22 a2 l1-0)
12.945: (load-airplane p14 a2 l1-0)
13.028: (drive-truck t0 l0-1 l0-0 c0)
14.002: (load-airplane p22 a1 l1-0)
14.002: (load-airplane p22 a1 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.237: (load-airplane p21 a0 l1-0)
14.237: (load-airplane p9 a0 l1-0)
14.237: (load-airplane p5 a0 l1-0)
14.237: (load-airplane p0 a0 l1-0)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.502: (unload-truck p4 t1 l1-1)
13.503: (unload-truck p4 t1 l1-1)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p14 a0 l1-0)
13.757: (unload-airplane p22 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
12.945: (load-airplane p22 a1 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.948: (drive-truck t0 l0-1 l0-0 c0)
14.091: (unload-airplane p22 a0 l1-0)
14.093: (drive-truck t0 l0-0 l0-1 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.432: (unload-airplane p22 a0 l1-0)
13.502: (load-airplane p22 a2 l1-0)
13.505: (load-airplane p22 a1 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.916: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p14 a2 l1-0)
13.924: (unload-airplane p8 a2 l1-0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.947: (load-airplane p8 a1 l1-0)
14.002: (load-airplane p8 a0 l1-0)
14.088: (unload-airplane p14 a0 l1-0)
14.237: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.432: (unload-airplane p8 a2 l1-0)
14.432: (unload-airplane p19 a2 l1-0)
14.432: (unload-airplane p23 a2 l1-0)
14.435: (unload-airplane p19 a2 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.502: (load-airplane p23 a0 l1-0)
13.503: (load-airplane p8 a0 l1-0)
13.503: (load-airplane p19 a1 l1-0)
13.503: (unload-airplane p21 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.551: (load-airplane p14 a1 l1-0)
13.752: (unload-airplane p14 a0 l1-0)
13.753: (drive-truck t0 l0-1 l0-0 c0)
13.917: (unload-truck p13 t1 l1-1)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.983: (drive-truck t0 l0-1 l0-0 c0)
12.991: (drive-truck t0 l0-1 l0-0 c0)
12.992: (load-airplane p14 a1 l1-0)
13.602: (load-airplane p8 a1 l1-0)
14.095: (unload-airplane p14 a0 l1-0)
14.237: (load-truck p4 t1 l1-1)
13.031: (drive-truck t0 l0-1 l0-0 c0)
13.032: (load-airplane p8 a1 l1-0)
13.917: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.921: (unload-truck p13 t1 l1-1)
13.924: (load-airplane p21 a2 l1-0)
13.924: (load-airplane p9 a2 l1-0)
13.924: (load-airplane p2 a2 l1-0)
13.924: (load-airplane p5 a2 l1-0)
12.945: (load-airplane p8 a0 l1-0)
12.945: (load-airplane p8 a0 l1-0)
12.947: (load-airplane p8 a0 l1-0)
12.966: (unload-airplane p21 a0 l1-0)
12.966: (unload-airplane p21 a0 l1-0)
12.966: (unload-airplane p20 a2 l1-0)
14.002: (load-airplane p8 a1 l1-0)
14.002: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p5 a2 l1-0)
14.004: (load-airplane p0 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p15 a2 l1-0)
13.917: (load-airplane p0 a2 l1-0)
13.917: (load-airplane p2 a2 l1-0)
13.917: (load-airplane p24 a2 l1-0)
12.947: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.259: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p19 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
13.502: (load-airplane p22 a0 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.504: (unload-airplane p9 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p14 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.924: (unload-airplane p14 a0 l1-0)
13.924: (unload-airplane p19 a0 l1-0)
13.925: (drive-truck t0 l0-1 l0-0 c0)
12.944: (load-airplane p19 a2 l1-0)
12.944: (load-airplane p14 a2 l1-0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.982: (unload-airplane p9 a2 l1-0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p22 a1 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.003: (load-airplane p19 a1 l1-0)
14.004: (load-airplane p14 a1 l1-0)
13.032: (load-airplane p19 a1 l1-0)
13.033: (load-airplane p22 a1 l1-0)
13.033: (drive-truck t0 l0-1 l0-0 c0)
13.034: (unload-airplane p9 a2 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p14 a0 l1-0)
13.757: (unload-airplane p19 a0 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
12.761: (load-airplane p14 a2 l1-0)
12.761: (load-airplane p19 a2 l1-0)
12.944: (load-airplane p14 a1 l1-0)
12.945: (load-airplane p19 a1 l1-0)
13.602: (drive-truck t0 l0-0 l0-1 c0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
13.143: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.719: (unload-truck p13 t1 l1-1)
13.739: (load-truck p4 t1 l1-1)
13.753: (load-airplane p3 a1 l1-0)
13.753: (load-airplane p3 a0 l1-0)
13.753: (load-airplane p2 a1 l1-0)
13.753: (load-airplane p0 a0 l1-0)
13.753: (load-airplane p0 a1 l1-0)
13.854: (drive-truck t0 l0-0 l0-1 c0)
13.855: (load-truck p4 t1 l1-1)
14.081: (unload-truck p6 t0 l0-1)
14.081: (unload-truck p25 t0 l0-1)
14.092: (unload-airplane p14 a1 l1-0)
14.092: (unload-airplane p23 a2 l1-0)
14.092: (unload-airplane p8 a2 l1-0)
14.092: (unload-airplane p19 a2 l1-0)
14.092: (unload-airplane p14 a2 l1-0)
14.092: (unload-airplane p22 a2 l1-0)
13.503: (load-airplane p22 a0 l1-0)
13.503: (load-airplane p22 a1 l1-0)
13.505: (load-airplane p23 a0 l1-0)
13.505: (load-airplane p23 a1 l1-0)
13.505: (load-airplane p8 a1 l1-0)
13.505: (load-airplane p8 a0 l1-0)
13.725: (drive-truck t0 l0-1 l0-0 c0)
13.725: (drive-truck t0 l0-1 l0-0 c0)
13.756: (drive-truck t0 l0-1 l0-0 c0)
13.758: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.945: (load-airplane p23 a1 l1-0)
12.945: (load-airplane p22 a1 l1-0)
12.945: (load-airplane p22 a0 l1-0)
12.945: (load-airplane p23 a0 l1-0)
13.758: (unload-airplane p8 a1 l1-0)
13.758: (unload-airplane p8 a0 l1-0)
13.915: (unload-truck p13 t1 l1-1)
13.915: (unload-truck p13 t1 l1-1)
13.915: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p14 a2 l1-0)
13.924: (unload-airplane p19 a2 l1-0)
12.947: (load-airplane p19 a0 l1-0)
12.947: (load-airplane p14 a0 l1-0)
14.002: (load-airplane p19 a1 l1-0)
14.002: (load-airplane p14 a1 l1-0)
14.436: (drive-truck t0 l0-0 l0-1 c0)
14.436: (drive-truck t0 l0-0 l0-1 c0)
14.552: (drive-truck t0 l0-0 l0-1 c0)
14.553: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
13.504: (load-airplane p14 a0 l1-0)
13.504: (load-airplane p19 a0 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
13.924: (unload-airplane p8 a0 l1-0)
12.945: (load-airplane p8 a1 l1-0)
12.946: (load-airplane p8 a1 l1-0)
14.002: (load-airplane p8 a1 l1-0)
14.004: (load-airplane p8 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.434: (unload-airplane p23 a2 l1-0)
14.434: (unload-airplane p19 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
14.434: (unload-airplane p22 a2 l1-0)
13.502: (load-airplane p19 a0 l1-0)
13.502: (load-airplane p22 a0 l1-0)
13.502: (load-airplane p22 a0 l1-0)
13.503: (load-airplane p23 a0 l1-0)
13.504: (unload-airplane p24 a2 l1-0)
13.504: (unload-airplane p24 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.917: (unload-truck p13 t1 l1-1)
13.917: (unload-truck p13 t1 l1-1)
12.946: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.947: (drive-truck t0 l0-1 l0-0 c0)
12.967: (unload-airplane p24 a2 l1-0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
12.984: (drive-truck t0 l0-1 l0-0 c0)
13.602: (load-airplane p23 a1 l1-0)
13.602: (load-airplane p22 a1 l1-0)
14.238: (load-truck p4 t1 l1-1)
13.033: (load-airplane p23 a1 l1-0)
13.033: (load-airplane p22 a1 l1-0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.034: (drive-truck t0 l0-1 l0-0 c0)
13.290: (unload-airplane p24 a2 l1-0)
13.611: (drive-truck t0 l0-0 l0-1 c0)
13.917: (load-airplane p2 a2 l1-0)
13.917: (load-airplane p20 a2 l1-0)
13.917: (load-airplane p3 a2 l1-0)
13.917: (load-airplane p27 a2 l1-0)
12.945: (load-truck p13 t1 l1-1)
12.945: (load-truck p13 t1 l1-1)
12.946: (load-truck p13 t1 l1-1)
12.947: (load-truck p13 t1 l1-1)
13.028: (drive-truck t0 l0-1 l0-0 c0)
14.005: (load-airplane p15 a2 l1-0)
14.005: (load-airplane p2 a2 l1-0)
14.005: (load-airplane p5 a2 l1-0)
14.005: (load-airplane p0 a2 l1-0)
14.005: (load-airplane p21 a2 l1-0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.504: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
13.924: (unload-airplane p14 a1 l1-0)
13.924: (unload-airplane p8 a1 l1-0)
12.944: (load-airplane p14 a2 l1-0)
12.945: (load-airplane p8 a2 l1-0)
12.945: (load-airplane p8 a2 l1-0)
14.002: (load-airplane p8 a0 l1-0)
14.002: (load-airplane p14 a0 l1-0)
14.004: (load-airplane p14 a0 l1-0)
14.004: (load-airplane p8 a0 l1-0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
14.239: (load-truck p4 t1 l1-1)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.757: (unload-airplane p14 a1 l1-0)
13.757: (unload-airplane p8 a1 l1-0)
13.757: (unload-airplane p14 a1 l1-0)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
13.916: (unload-truck p13 t1 l1-1)
13.924: (unload-airplane p8 a1 l1-0)
12.761: (load-airplane p14 a2 l1-0)
12.944: (load-airplane p8 a0 l1-0)
12.945: (load-airplane p14 a0 l1-0)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.091: (drive-truck t0 l0-0 l0-1 c0)
14.092: (unload-airplane p14 a1 l1-0)
14.092: (unload-airplane p8 a1 l1-0)
14.092: (unload-airplane p14 a1 l1-0)
14.239: (load-truck p4 t1 l1-1)
13.143: (load-airplane p14 a2 l1-0)
13.143: (drive-truck t0 l0-0 l0-1 c0)
13.505: (load-airplane p8 a0 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.505: (load-airplane p14 a0 l1-0)
13.505: (drive-truck t0 l0-0 l0-1 c0)
13.719: (unload-truck p13 t1 l1-1)
13.739: (load-truck p4 t1 l1-1)
13.753: (load-airplane p20 a1 l1-0)
13.753: (load-airplane p20 a0 l1-0)
13.854: (drive-truck t0 l0-0 l0-1 c0)
13.855: (load-truck p4 t1 l1-1)
14.081: (unload-truck p6 t0 l0-1)
14.081: (unload-truck p25 t0 l0-1)
14.092: (unload-airplane p23 a2 l1-0)
14.092: (unload-airplane p8 a2 l1-0)
14.092: (unload-airplane p19 a2 l1-0)
14.092: (unload-airplane p22 a2 l1-0)
14.135: (drive-truck t0 l0-0 l0-1 c0)
14.136: (drive-truck t0 l0-0 l0-1 c0)
13.504: (load-airplane p22 a0 l1-0)
13.504: (load-airplane p22 a1 l1-0)
13.505: (load-airplane p8 a1 l1-0)
13.505: (load-airplane p8 a0 l1-0)
13.505: (load-airplane p23 a0 l1-0)
13.505: (load-airplane p23 a1 l1-0)
13.505: (load-airplane p19 a0 l1-0)
13.505: (load-airplane p19 a1 l1-0)
13.725: (drive-truck t0 l0-1 l0-0 c0)
13.725: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.944: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
12.945: (drive-truck t0 l0-1 l0-0 c0)
14.238: (load-truck p4 t1 l1-1)
14.238: (load-truck p4 t1 l1-1)
13.756: (unload-airplane p19 a1 l1-0)
13.757: (unload-airplane p22 a1 l1-0)
13.757: (unload-airplane p8 a1 l1-0)
13.757: (unload-airplane p23 a1 l1-0)
13.757: (unload-airplane p19 a0 l1-0)
13.758: (unload-airplane p8 a0 l1-0)
13.758: (unload-airplane p23 a0 l1-0)
13.758: (unload-airplane p22 a0 l1-0)
13.915: (unload-truck p13 t1 l1-1)
13.915: (unload-truck p13 t1 l1-1)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.717: (unload-truck p13 t1 l1-1)
14.717: (unload-truck p13 t1 l1-1)
14.717: (unload-truck p13 t1 l1-1)
14.717: (unload-airplane p23 a0 l1-0)
14.717: (unload-truck p13 t1 l1-1)
14.717: (unload-airplane p8 a0 l1-0)
14.741: (load-truck p4 t1 l1-1)
14.741: (load-truck p4 t1 l1-1)
13.915: (load-airplane p19 a0 l1-0)
13.915: (load-airplane p19 a1 l1-0)
13.915: (load-airplane p22 a0 l1-0)
13.915: (load-airplane p22 a1 l1-0)
13.915: (load-airplane p23 a1 l1-0)
13.916: (load-airplane p8 a1 l1-0)
13.976: (load-airplane p23 a1 l1-0)
13.976: (load-airplane p23 a0 l1-0)
13.976: (load-airplane p19 a1 l1-0)
13.976: (load-airplane p19 a0 l1-0)
13.027: (unload-airplane p3 a2 l1-0)
13.027: (unload-airplane p3 a2 l1-0)
14.238: (drive-truck t0 l0-0 l0-1 c0)
14.239: (drive-truck t0 l0-0 l0-1 c0)
14.553: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
14.554: (drive-truck t0 l0-0 l0-1 c0)
13.975: (load-airplane p15 a0 l1-0)
13.975: (load-airplane p15 a1 l1-0)
