/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.828: (load-truck p25 t0 l0-1)
23.829: (load-truck p21 t0 l0-1)
23.829: (load-truck p25 t0 l0-1)
23.829: (unload-airplane p10 a1 l0-0)
23.829: (unload-airplane p10 a1 l0-0)
23.727: (load-airplane p17 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-airplane p17 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-airplane p17 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a2 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
23.980: (load-truck p9 t0 l0-1)
22.994: (load-airplane p10 a0 l0-0)
22.995: (load-airplane p10 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.917: (unload-airplane p17 a1 l0-0)
23.921: (unload-airplane p17 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.642: (drive-truck t1 l1-0 l1-1 c1)
22.928: (load-airplane p17 a2 l0-0)
22.932: (load-airplane p10 a0 l0-0)
22.932: (load-airplane p17 a2 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (load-airplane p10 a1 l0-0)
23.728: (load-airplane p10 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
22.993: (load-airplane p10 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.829: (unload-airplane p17 a1 l0-0)
23.829: (unload-airplane p17 a1 l0-0)
23.854: (load-truck p21 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (load-airplane p10 a1 l0-0)
23.891: (load-airplane p10 a1 l0-0)
23.891: (load-airplane p10 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a2 l0-0)
23.980: (unload-airplane p12 a2 l0-0)
23.980: (load-truck p9 t0 l0-1)
22.993: (load-airplane p12 a1 l0-0)
23.917: (unload-airplane p10 a1 l0-0)
23.917: (unload-airplane p10 a1 l0-0)
23.921: (unload-airplane p10 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.642: (drive-truck t1 l1-0 l1-1 c1)
24.643: (drive-truck t1 l1-0 l1-1 c1)
22.930: (load-airplane p10 a0 l0-0)
22.932: (load-airplane p10 a0 l0-0)
23.728: (load-airplane p12 a1 l0-0)
23.728: (load-airplane p12 a0 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.980: (load-airplane p12 a1 l0-0)
23.980: (unload-airplane p10 a1 l0-0)
23.981: (unload-truck p28 t0 l0-1)
22.992: (load-airplane p10 a0 l0-0)
22.994: (load-airplane p12 a1 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
23.915: (unload-truck p28 t0 l0-1)
22.930: (unload-truck p9 t0 l0-1)
22.931: (unload-truck p9 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.891: (load-airplane p12 a1 l0-0)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-airplane p12 a1 l0-0)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p17 a2 l0-0)
23.981: (load-truck p9 t0 l0-1)
22.993: (load-airplane p17 a0 l0-0)
22.994: (load-airplane p17 a1 l0-0)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.817: (load-truck p25 t0 l0-1)
23.817: (load-truck p21 t0 l0-1)
23.915: (load-truck p3 t0 l0-1)
23.915: (load-truck p2 t0 l0-1)
22.932: (unload-airplane p12 a1 l0-0)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p12 a1 l0-0)
23.980: (unload-airplane p10 a0 l0-0)
22.993: (load-airplane p12 a0 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (unload-airplane p12 a1 l0-0)
23.828: (load-truck p25 t0 l0-1)
23.828: (load-truck p21 t0 l0-1)
23.915: (unload-airplane p12 a1 l0-0)
23.917: (unload-airplane p12 a1 l0-0)
23.917: (unload-truck p28 t0 l0-1)
22.928: (load-airplane p12 a2 l0-0)
22.932: (unload-airplane p17 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.980: (unload-airplane p10 a0 l0-0)
23.980: (load-truck p9 t0 l0-1)
23.980: (load-truck p3 t0 l0-1)
23.980: (load-truck p2 t0 l0-1)
22.994: (load-airplane p10 a1 l0-0)
23.597: (drive-truck t1 l1-0 l1-1 c1)
23.598: (unload-airplane p17 a1 l0-0)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.828: (unload-airplane p17 a1 l0-0)
23.828: (unload-airplane p17 a1 l0-0)
23.828: (load-truck p21 t0 l0-1)
23.828: (load-truck p25 t0 l0-1)
23.854: (load-truck p21 t0 l0-1)
23.854: (load-truck p25 t0 l0-1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.980: (unload-airplane p17 a1 l0-0)
23.981: (unload-truck p28 t0 l0-1)
23.981: (unload-airplane p12 a0 l0-0)
23.982: (load-truck p9 t0 l0-1)
23.982: (load-truck p2 t0 l0-1)
23.982: (load-truck p3 t0 l0-1)
23.996: (unload-airplane p7 a2 l0-0)
22.994: (load-airplane p7 a1 l0-0)
22.994: (load-airplane p7 a0 l0-0)
22.996: (load-airplane p12 a1 l0-0)
23.917: (unload-airplane p10 a1 l0-0)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.438: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.643: (drive-truck t1 l1-0 l1-1 c1)
24.643: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (load-airplane p12 a1 l0-0)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.895: (load-truck p21 t0 l0-1)
23.895: (load-truck p25 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
24.441: (drive-truck t1 l1-0 l1-1 c1)
25.378: (unload-airplane p17 a1 l0-0)
25.378: (unload-airplane p12 a0 l0-0)
25.378: (unload-airplane p17 a1 l0-0)
25.378: (unload-airplane p12 a1 l0-0)
25.379: (unload-airplane p12 a1 l0-0)
25.379: (unload-airplane p17 a1 l0-0)
25.379: (unload-airplane p10 a1 l0-0)
25.379: (unload-airplane p10 a1 l0-0)
25.379: (unload-airplane p12 a0 l0-0)
25.379: (unload-airplane p12 a0 l0-0)
24.438: (load-airplane p17 a0 l0-0)
24.438: (load-airplane p17 a2 l0-0)
24.439: (load-airplane p12 a1 l0-0)
24.439: (load-airplane p12 a2 l0-0)
24.439: (load-airplane p12 a2 l0-0)
24.439: (load-airplane p17 a0 l0-0)
24.439: (load-airplane p17 a2 l0-0)
24.439: (load-airplane p12 a2 l0-0)
24.441: (load-airplane p12 a2 l0-0)
24.441: (load-airplane p12 a1 l0-0)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.892: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
22.993: (unload-truck p21 t0 l0-1)
22.994: (unload-truck p21 t0 l0-1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (unload-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.642: (unload-airplane p17 a0 l0-0)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.894: (load-truck p25 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
23.979: (unload-truck p28 t0 l0-1)
24.736: (drive-truck t1 l1-0 l1-1 c1)
24.736: (drive-truck t1 l1-0 l1-1 c1)
24.737: (drive-truck t1 l1-0 l1-1 c1)
24.865: (load-truck p2 t0 l0-1)
24.865: (load-truck p3 t0 l0-1)
24.865: (load-truck p9 t0 l0-1)
24.865: (load-truck p9 t0 l0-1)
24.865: (load-truck p3 t0 l0-1)
24.865: (load-truck p2 t0 l0-1)
24.866: (load-truck p3 t0 l0-1)
23.980: (unload-truck p21 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.981: (unload-truck p21 t0 l0-1)
23.982: (unload-truck p21 t0 l0-1)
25.410: (drive-truck t1 l1-0 l1-1 c1)
25.410: (drive-truck t1 l1-0 l1-1 c1)
25.412: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (unload-truck p21 t0 l0-1)
24.713: (unload-truck p21 t0 l0-1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (unload-truck p25 t0 l0-1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.413: (load-truck p21 t0 l0-1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
26.351: (unload-airplane p12 a2 l0-0)
26.351: (unload-airplane p12 a2 l0-0)
26.351: (unload-airplane p10 a1 l0-0)
26.351: (unload-airplane p17 a1 l0-0)
25.378: (unload-truck p9 t0 l0-1)
25.378: (unload-truck p2 t0 l0-1)
25.412: (load-airplane p17 a0 l0-0)
25.412: (load-airplane p17 a2 l0-0)
25.412: (load-airplane p12 a0 l0-0)
25.412: (load-airplane p10 a0 l0-0)
25.412: (load-airplane p10 a2 l0-0)
25.412: (load-airplane p12 a0 l0-0)
25.631: (unload-truck p21 t0 l0-1)
25.632: (unload-truck p21 t0 l0-1)
24.439: (load-airplane p10 a2 l0-0)
24.439: (unload-truck p9 t0 l0-1)
24.439: (load-airplane p17 a2 l0-0)
24.439: (load-airplane p17 a0 l0-0)
24.439: (load-airplane p10 a0 l0-0)
24.439: (unload-truck p9 t0 l0-1)
24.441: (unload-truck p2 t0 l0-1)
24.442: (unload-truck p2 t0 l0-1)
24.643: (unload-truck p21 t0 l0-1)
24.643: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (load-airplane p17 a0 l0-0)
23.728: (load-airplane p17 a2 l0-0)
23.728: (load-airplane p10 a2 l0-0)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (load-airplane p10 a0 l0-0)
23.729: (unload-truck p21 t0 l0-1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
22.993: (unload-truck p21 t0 l0-1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (unload-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (drive-truck t1 l1-1 l1-0 c1)
23.894: (load-truck p25 t0 l0-1)
24.865: (load-truck p9 t0 l0-1)
24.865: (load-truck p3 t0 l0-1)
24.865: (load-truck p2 t0 l0-1)
24.865: (load-truck p2 t0 l0-1)
24.865: (load-truck p3 t0 l0-1)
24.865: (load-truck p9 t0 l0-1)
24.866: (load-truck p2 t0 l0-1)
24.866: (load-truck p9 t0 l0-1)
24.866: (load-truck p3 t0 l0-1)
24.866: (load-truck p9 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.980: (unload-truck p25 t0 l0-1)
23.981: (unload-truck p21 t0 l0-1)
23.981: (unload-truck p21 t0 l0-1)
23.981: (unload-truck p25 t0 l0-1)
23.981: (unload-truck p25 t0 l0-1)
23.981: (unload-truck p21 t0 l0-1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
24.713: (drive-truck t1 l1-0 l1-1 c1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.410: (load-truck p21 t0 l0-1)
25.410: (load-truck p25 t0 l0-1)
25.413: (load-truck p25 t0 l0-1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.865: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
24.866: (drive-truck t1 l1-1 l1-0 c1)
26.351: (unload-airplane p17 a1 l0-0)
26.351: (unload-airplane p10 a0 l0-0)
26.351: (unload-airplane p12 a2 l0-0)
26.351: (unload-airplane p10 a2 l0-0)
26.351: (unload-airplane p12 a2 l0-0)
26.351: (unload-airplane p17 a2 l0-0)
25.378: (unload-truck p2 t0 l0-1)
25.378: (unload-truck p2 t0 l0-1)
25.378: (unload-truck p3 t0 l0-1)
25.379: (unload-truck p2 t0 l0-1)
25.410: (load-airplane p17 a2 l0-0)
25.410: (load-airplane p17 a0 l0-0)
25.412: (load-airplane p17 a0 l0-0)
25.412: (load-airplane p12 a0 l0-0)
25.412: (load-airplane p12 a1 l0-0)
25.412: (load-airplane p10 a2 l0-0)
24.439: (load-airplane p12 a0 l0-0)
24.439: (load-airplane p12 a1 l0-0)
24.439: (load-airplane p12 a1 l0-0)
24.439: (load-airplane p12 a0 l0-0)
24.439: (load-airplane p17 a2 l0-0)
24.439: (load-airplane p17 a0 l0-0)
24.440: (unload-truck p2 t0 l0-1)
24.441: (unload-truck p3 t0 l0-1)
24.441: (unload-truck p3 t0 l0-1)
24.442: (unload-truck p2 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p21 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.728: (unload-truck p25 t0 l0-1)
23.729: (unload-truck p21 t0 l0-1)
23.892: (drive-truck t1 l1-1 l1-0 c1)
23.892: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-0 c1)
22.993: (unload-truck p25 t0 l0-1)
22.993: (unload-truck p25 t0 l0-1)
22.993: (unload-truck p25 t0 l0-1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (unload-truck p21 t0 l0-1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.995: (drive-truck t1 l1-1 l1-0 c1)
22.947: (unload-airplane p7 a1 l0-0)
22.948: (unload-airplane p7 a1 l0-0)
23.892: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
21.944: (load-airplane p7 a0 l0-0)
21.944: (load-airplane p7 a0 l0-0)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.672: (drive-truck t1 l1-0 l1-1 c1)
23.850: (load-truck p21 t0 l0-1)
23.850: (load-truck p25 t0 l0-1)
23.850: (unload-airplane p7 a1 l0-0)
23.851: (load-truck p21 t0 l0-1)
23.851: (load-truck p25 t0 l0-1)
23.851: (unload-airplane p7 a1 l0-0)
22.680: (load-airplane p7 a0 l0-0)
22.681: (load-airplane p7 a0 l0-0)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-airplane p7 a0 l0-0)
22.846: (load-airplane p7 a0 l0-0)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
23.728: (load-airplane p12 a1 l0-0)
23.728: (load-airplane p17 a1 l0-0)
24.342: (unload-airplane p17 a0 l0-0)
24.342: (unload-airplane p10 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (load-truck p25 t0 l0-1)
24.342: (load-truck p21 t0 l0-1)
21.944: (load-airplane p12 a0 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.994: (load-airplane p12 a1 l0-0)
22.994: (load-airplane p17 a1 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p10 a0 l0-0)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
22.680: (unload-truck p21 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
21.944: (unload-truck p21 t0 l0-1)
21.944: (unload-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p12 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
22.680: (load-airplane p12 a0 l0-0)
22.682: (load-airplane p10 a0 l0-0)
22.682: (load-airplane p17 a2 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
22.682: (load-airplane p17 a2 l0-0)
22.682: (load-airplane p12 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p5 a0 l0-0)
22.682: (load-airplane p5 a2 l0-0)
22.682: (load-airplane p23 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p17 a2 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a0 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.682: (load-airplane p10 a2 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.682: (load-airplane p17 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p9 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
23.816: (load-truck p3 t0 l0-1)
