/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.662: (fly-airplane a1 l4-0 l1-0)
31.662: (fly-airplane a0 l1-0 l0-0)
31.887: (fly-airplane a0 l4-0 l0-0)
31.899: (fly-airplane a1 l0-0 l1-0)
31.937: (drive-truck t3 l3-0 l3-3 c3)
31.967: (drive-truck t2 l2-0 l2-1 c2)
31.994: (drive-truck t3 l3-2 l3-1 c3)
31.994: (drive-truck t3 l3-0 l3-3 c3)
32.004: (drive-truck t2 l2-0 l2-2 c2)
31.468: (drive-truck t4 l4-3 l4-1 c4)
31.872: (fly-airplane a0 l1-0 l0-0)
31.873: (fly-airplane a1 l4-0 l1-0)
31.967: (fly-airplane a0 l1-0 l0-0)
31.967: (drive-truck t3 l3-2 l3-1 c3)
31.978: (drive-truck t2 l2-0 l2-2 c2)
32.006: (fly-airplane a0 l1-0 l4-0)
32.007: (drive-truck t2 l2-0 l2-1 c2)
32.029: (fly-airplane a1 l0-0 l1-0)
32.030: (drive-truck t2 l2-1 l2-2 c2)
31.434: (drive-truck t4 l4-3 l4-1 c4)
31.851: (fly-airplane a0 l4-0 l0-0)
31.868: (fly-airplane a0 l4-0 l1-0)
31.876: (fly-airplane a1 l1-0 l0-0)
31.896: (fly-airplane a1 l1-0 l4-0)
31.976: (drive-truck t1 l1-1 l1-3 c1)
32.003: (fly-airplane a0 l1-0 l0-0)
32.004: (drive-truck t2 l2-1 l2-2 c2)
32.004: (drive-truck t2 l2-0 l2-2 c2)
32.004: (fly-airplane a1 l4-0 l1-0)
31.493: (drive-truck t2 l2-2 l2-3 c2)
31.686: (drive-truck t3 l3-3 l3-0 c3)
31.686: (drive-truck t3 l3-1 l3-0 c3)
31.789: (drive-truck t3 l3-3 l3-0 c3)
31.847: (fly-airplane a0 l4-0 l1-0)
31.847: (fly-airplane a1 l1-0 l0-0)
31.853: (drive-truck t0 l0-3 l0-2 c0)
31.878: (fly-airplane a0 l4-0 l0-0)
31.879: (fly-airplane a1 l1-0 l4-0)
31.932: (drive-truck t2 l2-2 l2-0 c2)
31.769: (drive-truck t2 l2-2 l2-0 c2)
31.770: (drive-truck t3 l3-3 l3-0 c3)
31.779: (fly-airplane a0 l1-0 l0-0)
31.848: (drive-truck t4 l4-1 l4-3 c4)
31.879: (fly-airplane a0 l4-0 l0-0)
31.904: (fly-airplane a0 l4-0 l1-0)
31.914: (drive-truck t1 l1-3 l1-2 c1)
31.939: (fly-airplane a1 l1-0 l0-0)
31.945: (drive-truck t2 l2-2 l2-1 c2)
31.964: (fly-airplane a1 l1-0 l4-0)
31.584: (drive-truck t3 l3-3 l3-1 c3)
31.598: (drive-truck t3 l3-3 l3-1 c3)
31.680: (drive-truck t3 l3-3 l3-0 c3)
31.710: (drive-truck t3 l3-3 l3-0 c3)
31.737: (drive-truck t3 l3-3 l3-0 c3)
31.770: (drive-truck t3 l3-3 l3-0 c3)
31.773: (drive-truck t3 l3-3 l3-0 c3)
31.877: (fly-airplane a1 l1-0 l0-0)
31.878: (fly-airplane a0 l4-0 l1-0)
31.939: (fly-airplane a1 l1-0 l4-0)
31.557: (fly-airplane a0 l4-0 l0-0)
31.559: (drive-truck t3 l3-3 l3-1 c3)
31.679: (drive-truck t3 l3-3 l3-0 c3)
31.680: (fly-airplane a0 l4-0 l1-0)
31.680: (fly-airplane a1 l1-0 l0-0)
31.739: (fly-airplane a1 l1-0 l4-0)
31.739: (fly-airplane a0 l4-0 l0-0)
31.741: (drive-truck t3 l3-3 l3-0 c3)
31.914: (drive-truck t2 l2-3 l2-1 c2)
31.919: (drive-truck t2 l2-3 l2-0 c2)
31.601: (drive-truck t3 l3-1 l3-2 c3)
31.891: (fly-airplane a0 l4-0 l0-0)
31.891: (drive-truck t2 l2-3 l2-0 c2)
31.892: (fly-airplane a1 l4-0 l0-0)
31.913: (drive-truck t4 l4-1 l4-3 c4)
31.940: (drive-truck t0 l0-3 l0-2 c0)
31.968: (drive-truck t2 l2-1 l2-0 c2)
31.970: (fly-airplane a1 l4-0 l0-0)
31.998: (drive-truck t2 l2-3 l2-1 c2)
32.005: (drive-truck t2 l2-3 l2-2 c2)
31.565: (drive-truck t3 l3-1 l3-2 c3)
31.566: (fly-airplane a1 l4-0 l0-0)
31.571: (fly-airplane a0 l4-0 l0-0)
31.571: (drive-truck t3 l3-1 l3-2 c3)
31.662: (drive-truck t3 l3-1 l3-2 c3)
31.689: (drive-truck t2 l2-0 l2-2 c2)
31.712: (drive-truck t3 l3-1 l3-2 c3)
31.740: (drive-truck t2 l2-0 l2-1 c2)
31.790: (drive-truck t1 l1-3 l1-2 c1)
31.860: (fly-airplane a0 l4-0 l1-0)
31.532: (drive-truck t3 l3-1 l3-2 c3)
31.536: (fly-airplane a0 l4-0 l1-0)
31.541: (fly-airplane a1 l4-0 l1-0)
31.590: (fly-airplane a1 l4-0 l1-0)
31.659: (fly-airplane a1 l4-0 l0-0)
31.659: (drive-truck t2 l2-0 l2-2 c2)
31.705: (drive-truck t2 l2-0 l2-1 c2)
31.706: (fly-airplane a1 l4-0 l1-0)
31.706: (fly-airplane a1 l4-0 l0-0)
31.736: (drive-truck t1 l1-3 l1-2 c1)
31.569: (fly-airplane a1 l0-0 l1-0)
31.569: (fly-airplane a0 l0-0 l1-0)
31.618: (fly-airplane a0 l0-0 l1-0)
31.700: (drive-truck t2 l2-0 l2-1 c2)
31.701: (fly-airplane a0 l4-0 l1-0)
31.726: (drive-truck t1 l1-3 l1-2 c1)
31.727: (fly-airplane a1 l4-0 l1-0)
31.727: (drive-truck t1 l1-3 l1-2 c1)
31.729: (drive-truck t1 l1-3 l1-2 c1)
31.734: (drive-truck t1 l1-3 l1-2 c1)
31.718: (drive-truck t1 l1-3 l1-2 c1)
31.718: (drive-truck t2 l2-0 l2-1 c2)
31.718: (fly-airplane a0 l4-0 l1-0)
31.734: (drive-truck t2 l2-2 l2-1 c2)
31.734: (drive-truck t2 l2-0 l2-1 c2)
31.734: (fly-airplane a1 l0-0 l1-0)
31.753: (fly-airplane a0 l0-0 l1-0)
31.757: (fly-airplane a0 l1-0 l4-0)
31.758: (drive-truck t2 l2-1 l2-0 c2)
31.759: (fly-airplane a1 l0-0 l1-0)
31.792: (drive-truck t2 l2-1 l2-2 c2)
31.821: (drive-truck t2 l2-1 l2-2 c2)
31.822: (drive-truck t2 l2-0 l2-2 c2)
31.867: (drive-truck t2 l2-0 l2-2 c2)
32.020: (drive-truck t3 l3-2 l3-1 c3)
32.097: (drive-truck t0 l0-3 l0-2 c0)
32.135: (fly-airplane a0 l1-0 l0-0)
32.137: (drive-truck t0 l0-3 l0-2 c0)
32.149: (load-truck p22 t2 l2-1)
32.158: (drive-truck t0 l0-3 l0-2 c0)
31.757: (fly-airplane a0 l1-0 l4-0)
31.758: (fly-airplane a1 l1-0 l4-0)
31.766: (fly-airplane a1 l0-0 l4-0)
31.769: (fly-airplane a1 l0-0 l4-0)
31.772: (fly-airplane a1 l0-0 l1-0)
31.790: (drive-truck t1 l1-2 l1-1 c1)
31.796: (fly-airplane a0 l1-0 l0-0)
31.888: (drive-truck t2 l2-1 l2-0 c2)
31.895: (fly-airplane a1 l0-0 l4-0)
31.953: (drive-truck t1 l1-2 l1-3 c1)
31.408: (drive-truck t1 l1-2 l1-1 c1)
31.409: (fly-airplane a1 l0-0 l4-0)
31.587: (drive-truck t1 l1-2 l1-3 c1)
31.588: (fly-airplane a1 l0-0 l1-0)
31.588: (drive-truck t2 l2-1 l2-0 c2)
31.588: (drive-truck t2 l2-1 l2-0 c2)
31.641: (drive-truck t2 l2-1 l2-2 c2)
31.642: (drive-truck t2 l2-1 l2-2 c2)
31.756: (drive-truck t1 l1-2 l1-3 c1)
31.763: (drive-truck t2 l2-2 l2-1 c2)
31.763: (drive-truck t4 l4-1 l4-3 c4)
31.771: (drive-truck t1 l1-3 l1-2 c1)
31.793: (drive-truck t2 l2-1 l2-3 c2)
31.794: (drive-truck t3 l3-2 l3-1 c3)
31.809: (fly-airplane a0 l1-0 l0-0)
31.818: (fly-airplane a1 l4-0 l1-0)
31.822: (drive-truck t0 l0-3 l0-2 c0)
31.836: (fly-airplane a0 l1-0 l4-0)
31.839: (drive-truck t1 l1-3 l1-2 c1)
31.839: (drive-truck t1 l1-3 l1-2 c1)
31.408: (fly-airplane a0 l1-0 l4-0)
31.410: (fly-airplane a1 l4-0 l1-0)
31.769: (drive-truck t2 l2-2 l2-1 c2)
31.791: (fly-airplane a0 l1-0 l0-0)
31.791: (fly-airplane a1 l4-0 l1-0)
31.809: (fly-airplane a1 l4-0 l0-0)
31.992: (drive-truck t3 l3-1 l3-0 c3)
32.026: (drive-truck t2 l2-3 l2-0 c2)
32.096: (drive-truck t0 l0-2 l0-1 c0)
32.105: (fly-airplane a1 l4-0 l0-0)
31.756: (drive-truck t1 l1-1 l1-3 c1)
31.763: (drive-truck t4 l4-1 l4-3 c4)
31.769: (drive-truck t1 l1-1 l1-2 c1)
31.793: (drive-truck t2 l2-1 l2-3 c2)
31.794: (drive-truck t3 l3-2 l3-1 c3)
31.822: (drive-truck t0 l0-3 l0-2 c0)
31.920: (drive-truck t1 l1-2 l1-3 c1)
31.931: (drive-truck t1 l1-2 l1-3 c1)
31.992: (drive-truck t3 l3-2 l3-0 c3)
32.025: (drive-truck t2 l2-1 l2-0 c2)
31.975: (drive-truck t2 l2-0 l2-2 c2)
31.985: (drive-truck t2 l2-0 l2-2 c2)
31.990: (fly-airplane a1 l0-0 l1-0)
32.087: (drive-truck t2 l2-0 l2-1 c2)
32.096: (drive-truck t2 l2-0 l2-1 c2)
32.110: (drive-truck t1 l1-1 l1-3 c1)
32.110: (drive-truck t4 l4-1 l4-3 c4)
32.121: (drive-truck t2 l2-1 l2-3 c2)
32.122: (drive-truck t1 l1-1 l1-3 c1)
32.122: (drive-truck t4 l4-1 l4-3 c4)
31.928: (fly-airplane a0 l1-0 l0-0)
32.041: (drive-truck t2 l2-0 l2-2 c2)
32.041: (fly-airplane a1 l0-0 l1-0)
32.046: (fly-airplane a0 l1-0 l4-0)
32.092: (fly-airplane a0 l1-0 l4-0)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.163: (drive-truck t1 l1-3 l1-2 c1)
32.171: (drive-truck t1 l1-3 l1-2 c1)
32.176: (drive-truck t1 l1-3 l1-2 c1)
32.241: (unload-truck p22 t2 l2-1)
31.746: (drive-truck t2 l2-1 l2-2 c2)
31.933: (drive-truck t2 l2-1 l2-0 c2)
31.958: (fly-airplane a1 l1-0 l4-0)
31.977: (drive-truck t2 l2-0 l2-2 c2)
31.977: (fly-airplane a0 l1-0 l0-0)
32.094: (drive-truck t2 l2-0 l2-1 c2)
32.108: (drive-truck t1 l1-3 l1-2 c1)
32.112: (fly-airplane a1 l0-0 l4-0)
32.113: (fly-airplane a0 l1-0 l0-0)
32.113: (drive-truck t1 l1-3 l1-2 c1)
31.949: (drive-truck t1 l1-3 l1-2 c1)
32.013: (load-truck p10 t2 l2-0)
32.022: (fly-airplane a0 l0-0 l4-0)
32.022: (drive-truck t2 l2-2 l2-0 c2)
32.047: (fly-airplane a0 l4-0 l0-0)
32.047: (drive-truck t2 l2-0 l2-2 c2)
32.048: (fly-airplane a1 l1-0 l4-0)
32.082: (drive-truck t3 l3-2 l3-1 c3)
32.098: (drive-truck t2 l2-0 l2-1 c2)
32.099: (fly-airplane a1 l1-0 l4-0)
31.658: (drive-truck t4 l4-3 l4-1 c4)
31.676: (drive-truck t1 l1-3 l1-1 c1)
32.115: (drive-truck t1 l1-3 l1-2 c1)
32.123: (drive-truck t2 l2-2 l2-0 c2)
32.163: (drive-truck t2 l2-0 l2-1 c2)
32.164: (fly-airplane a0 l0-0 l4-0)
32.194: (drive-truck t1 l1-3 l1-2 c1)
32.207: (drive-truck t1 l1-3 l1-2 c1)
32.242: (drive-truck t2 l2-2 l2-0 c2)
32.248: (drive-truck t2 l2-0 l2-3 c2)
31.320: (drive-truck t4 l4-3 l4-1 c4)
31.320: (drive-truck t1 l1-3 l1-1 c1)
31.841: (drive-truck t1 l1-3 l1-2 c1)
31.843: (drive-truck t4 l4-3 l4-1 c4)
31.897: (drive-truck t4 l4-3 l4-1 c4)
31.899: (drive-truck t2 l2-0 l2-3 c2)
31.910: (drive-truck t1 l1-3 l1-1 c1)
31.911: (drive-truck t2 l2-0 l2-3 c2)
32.039: (fly-airplane a0 l4-0 l0-0)
32.042: (drive-truck t3 l3-2 l3-1 c3)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t1 l1-3 l1-1 c1)
31.562: (drive-truck t4 l4-3 l4-1 c4)
31.701: (drive-truck t1 l1-3 l1-1 c1)
31.702: (fly-airplane a0 l4-0 l0-0)
31.719: (drive-truck t3 l3-2 l3-1 c3)
31.719: (drive-truck t1 l1-3 l1-1 c1)
31.720: (fly-airplane a1 l1-0 l0-0)
31.729: (fly-airplane a0 l4-0 l1-0)
31.734: (drive-truck t0 l0-3 l0-2 c0)
31.321: (fly-airplane a1 l1-0 l4-0)
31.700: (fly-airplane a0 l4-0 l1-0)
31.701: (fly-airplane a1 l1-0 l0-0)
31.722: (fly-airplane a1 l1-0 l4-0)
31.748: (fly-airplane a1 l0-0 l4-0)
31.907: (drive-truck t3 l3-1 l3-0 c3)
31.945: (drive-truck t2 l2-0 l2-3 c2)
31.945: (fly-airplane a0 l4-0 l0-0)
31.953: (drive-truck t3 l3-2 l3-1 c3)
31.954: (drive-truck t2 l2-0 l2-3 c2)
31.562: (drive-truck t2 l2-0 l2-3 c2)
31.658: (drive-truck t1 l1-1 l1-3 c1)
31.676: (drive-truck t4 l4-1 l4-3 c4)
31.719: (drive-truck t3 l3-2 l3-1 c3)
31.734: (drive-truck t0 l0-3 l0-2 c0)
31.841: (drive-truck t1 l1-1 l1-2 c1)
31.907: (drive-truck t3 l3-2 l3-0 c3)
31.943: (drive-truck t2 l2-0 l2-3 c2)
31.963: (fly-airplane a1 l1-0 l4-0)
31.965: (drive-truck t2 l2-0 l2-3 c2)
31.898: (drive-truck t2 l2-0 l2-3 c2)
31.898: (drive-truck t1 l1-1 l1-3 c1)
31.911: (drive-truck t4 l4-1 l4-3 c4)
31.911: (drive-truck t2 l2-0 l2-3 c2)
31.953: (drive-truck t3 l3-2 l3-1 c3)
31.954: (drive-truck t2 l2-0 l2-3 c2)
31.962: (fly-airplane a0 l1-0 l4-0)
31.971: (fly-airplane a1 l4-0 l1-0)
31.972: (fly-airplane a1 l0-0 l1-0)
31.975: (drive-truck t2 l2-0 l2-3 c2)
31.990: (fly-airplane a1 l0-0 l4-0)
32.082: (drive-truck t1 l1-3 l1-2 c1)
32.147: (drive-truck t3 l3-1 l3-0 c3)
32.248: (drive-truck t4 l4-1 l4-3 c4)
32.248: (drive-truck t1 l1-1 l1-3 c1)
32.278: (drive-truck t3 l3-2 l3-1 c3)
32.278: (drive-truck t1 l1-1 l1-3 c1)
32.279: (fly-airplane a1 l4-0 l0-0)
32.301: (drive-truck t4 l4-1 l4-3 c4)
32.301: (drive-truck t3 l3-2 l3-1 c3)
32.012: (drive-truck t2 l2-3 l2-0 c2)
32.038: (drive-truck t2 l2-3 l2-0 c2)
32.043: (drive-truck t2 l2-3 l2-0 c2)
32.073: (drive-truck t2 l2-3 l2-0 c2)
32.307: (fly-airplane a1 l0-0 l1-0)
32.337: (drive-truck t3 l3-0 l3-3 c3)
32.339: (drive-truck t4 l4-1 l4-3 c4)
32.339: (fly-airplane a0 l1-0 l4-0)
32.369: (drive-truck t1 l1-1 l1-3 c1)
32.380: (drive-truck t3 l3-2 l3-1 c3)
31.935: (unload-truck p10 t2 l2-0)
32.066: (drive-truck t2 l2-3 l2-0 c2)
32.067: (fly-airplane a1 l0-0 l1-0)
32.098: (drive-truck t2 l2-3 l2-0 c2)
32.103: (drive-truck t2 l2-3 l2-0 c2)
32.105: (fly-airplane a0 l1-0 l4-0)
32.105: (drive-truck t2 l2-3 l2-0 c2)
32.134: (drive-truck t2 l2-3 l2-0 c2)
32.145: (drive-truck t2 l2-3 l2-0 c2)
32.194: (drive-truck t1 l1-3 l1-2 c1)
31.747: (drive-truck t2 l2-0 l2-2 c2)
32.075: (fly-airplane a1 l4-0 l0-0)
32.077: (fly-airplane a0 l4-0 l0-0)
32.104: (fly-airplane a0 l4-0 l0-0)
32.117: (fly-airplane a1 l4-0 l0-0)
32.119: (fly-airplane a0 l4-0 l0-0)
32.123: (drive-truck t1 l1-3 l1-2 c1)
32.125: (unload-truck p10 t2 l2-0)
32.241: (drive-truck t2 l2-0 l2-1 c2)
32.244: (drive-truck t3 l3-2 l3-1 c3)
31.949: (drive-truck t2 l2-0 l2-2 c2)
31.950: (drive-truck t1 l1-3 l1-2 c1)
32.081: (drive-truck t2 l2-0 l2-2 c2)
32.083: (drive-truck t3 l3-2 l3-1 c3)
32.092: (fly-airplane a0 l4-0 l1-0)
32.093: (fly-airplane a1 l4-0 l1-0)
32.102: (fly-airplane a1 l4-0 l1-0)
32.103: (fly-airplane a0 l4-0 l1-0)
32.108: (load-truck p22 t2 l2-1)
32.170: (drive-truck t0 l0-3 l0-2 c0)
32.119: (fly-airplane a0 l0-0 l1-0)
32.120: (fly-airplane a1 l0-0 l1-0)
32.123: (drive-truck t1 l1-3 l1-2 c1)
32.131: (fly-airplane a1 l0-0 l1-0)
32.131: (fly-airplane a0 l0-0 l1-0)
32.255: (drive-truck t2 l2-2 l2-1 c2)
32.287: (drive-truck t3 l3-1 l3-0 c3)
32.288: (drive-truck t3 l3-1 l3-0 c3)
32.320: (drive-truck t3 l3-1 l3-0 c3)
32.321: (drive-truck t2 l2-0 l2-3 c2)
31.654: (drive-truck t2 l2-2 l2-3 c2)
31.789: (drive-truck t4 l4-3 l4-1 c4)
31.810: (drive-truck t1 l1-3 l1-1 c1)
32.301: (fly-airplane a0 l1-0 l4-0)
32.302: (fly-airplane a1 l1-0 l4-0)
32.310: (fly-airplane a0 l1-0 l4-0)
32.316: (drive-truck t3 l3-1 l3-0 c3)
32.317: (fly-airplane a0 l0-0 l1-0)
32.317: (fly-airplane a1 l0-0 l1-0)
32.349: (fly-airplane a1 l0-0 l1-0)
31.770: (drive-truck t2 l2-2 l2-0 c2)
31.779: (drive-truck t2 l2-2 l2-0 c2)
31.848: (drive-truck t3 l3-0 l3-3 c3)
31.936: (drive-truck t2 l2-2 l2-1 c2)
31.945: (drive-truck t2 l2-2 l2-1 c2)
31.976: (drive-truck t3 l3-0 l3-3 c3)
31.995: (drive-truck t3 l3-0 l3-3 c3)
32.063: (fly-airplane a1 l4-0 l0-0)
32.094: (fly-airplane a1 l4-0 l1-0)
32.094: (fly-airplane a0 l1-0 l0-0)
31.882: (drive-truck t3 l3-0 l3-1 c3)
31.910: (drive-truck t3 l3-0 l3-1 c3)
31.931: (drive-truck t2 l2-2 l2-0 c2)
31.932: (drive-truck t3 l3-0 l3-3 c3)
31.938: (drive-truck t3 l3-0 l3-3 c3)
31.940: (drive-truck t2 l2-2 l2-0 c2)
32.064: (fly-airplane a0 l1-0 l0-0)
32.067: (fly-airplane a1 l4-0 l1-0)
32.089: (drive-truck t3 l3-0 l3-3 c3)
32.089: (drive-truck t2 l2-2 l2-1 c2)
31.882: (fly-airplane a0 l1-0 l0-0)
31.882: (drive-truck t3 l3-0 l3-1 c3)
31.912: (fly-airplane a0 l1-0 l4-0)
32.102: (drive-truck t2 l2-0 l2-1 c2)
32.261: (drive-truck t3 l3-1 l3-3 c3)
32.262: (drive-truck t3 l3-0 l3-3 c3)
32.264: (drive-truck t0 l0-3 l0-2 c0)
32.287: (drive-truck t3 l3-1 l3-3 c3)
32.306: (fly-airplane a1 l4-0 l0-0)
32.324: (fly-airplane a1 l4-0 l0-0)
31.880: (unload-truck p16 t3 l3-1)
31.898: (fly-airplane a1 l0-0 l4-0)
31.940: (fly-airplane a1 l0-0 l4-0)
31.943: (drive-truck t2 l2-0 l2-3 c2)
31.943: (drive-truck t1 l1-3 l1-1 c1)
31.945: (drive-truck t1 l1-3 l1-1 c1)
31.962: (drive-truck t1 l1-3 l1-1 c1)
32.094: (drive-truck t3 l3-1 l3-0 c3)
32.137: (drive-truck t3 l3-3 l3-0 c3)
32.155: (drive-truck t3 l3-3 l3-0 c3)
31.860: (fly-airplane a1 l0-0 l1-0)
31.932: (fly-airplane a0 l1-0 l4-0)
31.934: (fly-airplane a1 l1-0 l4-0)
32.124: (fly-airplane a1 l0-0 l4-0)
32.124: (drive-truck t3 l3-1 l3-0 c3)
32.158: (drive-truck t2 l2-0 l2-2 c2)
32.166: (fly-airplane a0 l1-0 l4-0)
32.168: (fly-airplane a0 l1-0 l4-0)
32.174: (fly-airplane a1 l0-0 l1-0)
32.190: (fly-airplane a1 l0-0 l1-0)
31.875: (fly-airplane a0 l1-0 l0-0)
31.935: (drive-truck t3 l3-0 l3-1 c3)
31.951: (fly-airplane a0 l0-0 l4-0)
31.951: (fly-airplane a1 l0-0 l4-0)
32.145: (fly-airplane a0 l1-0 l0-0)
32.162: (fly-airplane a0 l1-0 l0-0)
32.189: (drive-truck t2 l2-0 l2-2 c2)
32.189: (fly-airplane a1 l0-0 l1-0)
32.204: (fly-airplane a1 l0-0 l4-0)
32.205: (drive-truck t2 l2-0 l2-2 c2)
31.861: (drive-truck t3 l3-0 l3-1 c3)
31.961: (drive-truck t3 l3-0 l3-1 c3)
31.962: (fly-airplane a1 l0-0 l1-0)
31.992: (drive-truck t2 l2-2 l2-1 c2)
32.005: (fly-airplane a0 l1-0 l4-0)
32.159: (fly-airplane a0 l1-0 l0-0)
32.159: (drive-truck t2 l2-0 l2-2 c2)
32.174: (fly-airplane a0 l4-0 l0-0)
32.174: (fly-airplane a1 l1-0 l4-0)
32.176: (fly-airplane a1 l1-0 l4-0)
31.935: (drive-truck t3 l3-0 l3-1 c3)
31.935: (fly-airplane a0 l1-0 l0-0)
31.935: (drive-truck t2 l2-0 l2-2 c2)
31.993: (drive-truck t2 l2-0 l2-1 c2)
31.998: (drive-truck t2 l2-2 l2-1 c2)
31.998: (fly-airplane a0 l1-0 l4-0)
32.031: (fly-airplane a1 l0-0 l4-0)
32.206: (fly-airplane a0 l0-0 l4-0)
32.208: (drive-truck t2 l2-0 l2-2 c2)
32.227: (drive-truck t3 l3-1 l3-0 c3)
32.025: (fly-airplane a1 l0-0 l4-0)
32.025: (drive-truck t2 l2-2 l2-1 c2)
32.235: (fly-airplane a1 l4-0 l1-0)
32.238: (fly-airplane a0 l0-0 l4-0)
32.238: (drive-truck t2 l2-0 l2-2 c2)
32.258: (fly-airplane a1 l0-0 l4-0)
32.259: (drive-truck t3 l3-1 l3-0 c3)
32.293: (drive-truck t1 l1-3 l1-2 c1)
32.299: (drive-truck t1 l1-3 l1-2 c1)
32.313: (drive-truck t2 l2-2 l2-1 c2)
31.984: (drive-truck t2 l2-1 l2-3 c2)
32.004: (drive-truck t3 l3-0 l3-1 c3)
32.041: (drive-truck t2 l2-1 l2-3 c2)
32.229: (fly-airplane a0 l4-0 l0-0)
32.263: (fly-airplane a0 l0-0 l1-0)
32.287: (fly-airplane a0 l4-0 l1-0)
32.294: (drive-truck t2 l2-2 l2-1 c2)
32.299: (fly-airplane a1 l1-0 l4-0)
32.309: (fly-airplane a0 l4-0 l1-0)
32.315: (fly-airplane a0 l0-0 l1-0)
31.912: (fly-airplane a0 l0-0 l1-0)
31.912: (fly-airplane a1 l0-0 l4-0)
31.915: (fly-airplane a1 l1-0 l4-0)
31.981: (drive-truck t2 l2-1 l2-3 c2)
31.982: (fly-airplane a0 l4-0 l1-0)
32.009: (fly-airplane a0 l0-0 l1-0)
32.012: (drive-truck t2 l2-1 l2-3 c2)
32.034: (drive-truck t2 l2-2 l2-1 c2)
32.045: (drive-truck t2 l2-1 l2-3 c2)
32.045: (fly-airplane a1 l1-0 l4-0)
31.598: (fly-airplane a0 l0-0 l1-0)
31.599: (drive-truck t2 l2-1 l2-3 c2)
31.599: (fly-airplane a1 l0-0 l4-0)
31.599: (fly-airplane a1 l1-0 l4-0)
31.968: (drive-truck t2 l2-1 l2-0 c2)
32.061: (drive-truck t2 l2-1 l2-2 c2)
32.067: (fly-airplane a0 l0-0 l4-0)
32.149: (drive-truck t3 l3-1 l3-0 c3)
32.180: (drive-truck t3 l3-1 l3-0 c3)
32.211: (drive-truck t3 l3-1 l3-0 c3)
31.770: (fly-airplane a1 l0-0 l4-0)
31.770: (drive-truck t3 l3-1 l3-0 c3)
31.771: (fly-airplane a0 l0-0 l1-0)
31.771: (fly-airplane a1 l1-0 l4-0)
31.914: (drive-truck t3 l3-1 l3-3 c3)
31.947: (drive-truck t4 l4-1 l4-3 c4)
32.018: (drive-truck t0 l0-3 l0-2 c0)
32.125: (load-truck p28 t1 l1-2)
32.153: (fly-airplane a1 l4-0 l1-0)
32.153: (fly-airplane a0 l1-0 l0-0)
31.747: (drive-truck t3 l3-1 l3-2 c3)
31.815: (drive-truck t1 l1-2 l1-1 c1)
32.119: (drive-truck t4 l4-1 l4-3 c4)
32.119: (drive-truck t3 l3-1 l3-0 c3)
32.137: (drive-truck t1 l1-2 l1-3 c1)
32.237: (drive-truck t2 l2-3 l2-1 c2)
32.240: (fly-airplane a0 l1-0 l4-0)
32.241: (drive-truck t2 l2-3 l2-0 c2)
32.262: (drive-truck t3 l3-1 l3-3 c3)
32.262: (drive-truck t4 l4-1 l4-3 c4)
31.431: (drive-truck t1 l1-2 l1-1 c1)
31.431: (drive-truck t3 l3-1 l3-2 c3)
31.740: (drive-truck t2 l2-3 l2-1 c2)
31.760: (drive-truck t3 l3-1 l3-2 c3)
31.760: (drive-truck t1 l1-2 l1-3 c1)
31.789: (drive-truck t2 l2-3 l2-0 c2)
32.058: (drive-truck t2 l2-3 l2-2 c2)
32.065: (drive-truck t3 l3-1 l3-0 c3)
32.097: (drive-truck t4 l4-1 l4-3 c4)
32.128: (fly-airplane a1 l4-0 l0-0)
31.413: (drive-truck t3 l3-1 l3-2 c3)
31.414: (drive-truck t2 l2-3 l2-1 c2)
31.460: (drive-truck t3 l3-1 l3-2 c3)
31.460: (drive-truck t2 l2-3 l2-0 c2)
31.724: (drive-truck t2 l2-3 l2-2 c2)
31.724: (drive-truck t3 l3-1 l3-2 c3)
31.780: (drive-truck t1 l1-2 l1-1 c1)
31.781: (drive-truck t4 l4-1 l4-3 c4)
31.811: (drive-truck t1 l1-2 l1-1 c1)
31.812: (fly-airplane a1 l4-0 l0-0)
31.786: (fly-airplane a1 l4-0 l0-0)
31.787: (drive-truck t2 l2-3 l2-1 c2)
31.807: (fly-airplane a0 l1-0 l0-0)
31.817: (fly-airplane a1 l4-0 l1-0)
31.822: (fly-airplane a0 l1-0 l4-0)
31.827: (drive-truck t0 l0-3 l0-2 c0)
31.832: (fly-airplane a1 l4-0 l0-0)
31.833: (drive-truck t2 l2-3 l2-0 c2)
31.835: (fly-airplane a0 l1-0 l4-0)
31.841: (fly-airplane a1 l0-0 l1-0)
31.413: (fly-airplane a0 l1-0 l4-0)
31.414: (fly-airplane a1 l4-0 l1-0)
31.431: (fly-airplane a0 l1-0 l4-0)
31.431: (fly-airplane a1 l0-0 l1-0)
31.788: (fly-airplane a0 l1-0 l0-0)
31.789: (fly-airplane a1 l4-0 l1-0)
31.803: (drive-truck t2 l2-3 l2-1 c2)
31.803: (fly-airplane a0 l1-0 l4-0)
31.805: (fly-airplane a1 l4-0 l0-0)
31.813: (fly-airplane a0 l1-0 l0-0)
