/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.052: (putdown f4-4f key3-2)
79.053: (putdown f2-3f key0-1)
79.053: (pickup-and-loose f3-3f key3-2 key1-1)
79.070: (pickup-and-loose f5-5f key3-2 key1-1)
79.071: (putdown f3-6f key0-1)
79.083: (move f4-4f f4-5f)
79.091: (pickup-and-loose f3-3f key0-3 key3-3)
79.095: (move f4-5f f4-4f)
79.129: (putdown f2-3f key1-1)
79.140: (move f4-5f f3-5f)
79.151: (move f3-4f f4-4f)
79.152: (move f3-5f f3-6f)
79.164: (move f3-4f f4-4f)
79.172: (putdown f4-4f key1-1)
79.176: (pickup-and-loose f3-3f key3-2 key3-3)
79.201: (move f3-5f f3-4f)
79.211: (pickup-and-loose f5-5f key3-2 key1-1)
79.224: (move f2-3f f3-3f)
79.264: (putdown f3-3f key1-1)
79.276: (move f3-7f f2-7f)
79.280: (pickup-and-loose f5-5f key0-3 key1-1)
79.282: (move f4-4f f3-4f)
79.313: (pickup-and-loose f4-4f key1-1 key3-2)
79.322: (move f2-3f f3-3f)
79.358: (move f3-3f f4-3f)
79.379: (move f3-3f f3-4f)
79.383: (putdown f3-3f key3-3)
79.444: (move f4-4f f4-5f)
79.450: (move f3-5f f3-6f)
79.451: (move f2-3f f3-3f)
79.482: (move f3-5f f4-5f)
79.509: (putdown f3-5f key1-1)
79.516: (pickup-and-loose f3-3f key0-3 key1-1)
79.540: (move f3-3f f3-4f)
79.549: (putdown f4-6f key3-2)
79.569: (move f4-5f f4-6f)
79.598: (putdown f3-6f key0-1)
79.601: (pickup f3-4f key0-3)
79.639: (move f3-5f f3-4f)
79.646: (move f2-3f f3-3f)
79.672: (move f2-3f f3-3f)
79.675: (move f3-3f f3-4f)
79.676: (move f4-4f f3-4f)
74.689: (move f3-3f f3-4f)
75.369: (move f3-5f f3-4f)
75.375: (move f4-4f f3-4f)
75.660: (move f4-4f f3-4f)
75.660: (move f3-5f f3-4f)
75.772: (move f3-5f f3-4f)
75.922: (pickup-and-loose f3-4f key3-2 key1-1)
76.002: (putdown f3-4f key1-1)
76.104: (pickup-and-loose f3-4f key1-1 key0-1)
76.111: (pickup-and-loose f3-4f key3-3 key1-1)
76.173: (move f3-5f f4-5f)
76.181: (pickup-and-loose f3-4f key1-1 key0-1)
76.231: (pickup-and-loose f4-5f key0-1 key1-1)
76.369: (pickup-and-loose f4-5f key0-1 key1-1)
76.439: (putdown f3-4f key1-1)
76.488: (move f4-4f f4-5f)
76.521: (move f3-5f f4-5f)
76.794: (move f4-6f f4-5f)
76.836: (move f3-3f f3-4f)
76.924: (putdown f3-4f key0-1)
76.989: (putdown f3-4f key0-1)
76.996: (pickup-and-loose f2-3f key2-2 key3-0)
77.015: (move f3-3f f2-3f)
77.216: (move f5-5f f4-5f)
77.340: (move f4-4f f4-5f)
77.341: (move f3-5f f4-5f)
77.569: (pickup f4-5f key0-1)
77.663: (putdown f4-5f key1-1)
77.669: (move f3-3f f3-4f)
77.711: (pickup-and-loose f4-5f key3-2 key1-1)
77.754: (move f3-5f f3-6f)
77.758: (unlock f3-4f f2-4f key0-1 shape0)
77.770: (move f4-5f f3-5f)
77.789: (pickup-and-loose f3-5f key1-1 key3-2)
77.794: (pickup-and-loose f2-3f key1-1 key3-0)
77.796: (putdown f4-5f key1-1)
77.892: (unlock f3-4f f2-4f key0-1 shape0)
77.984: (move f3-5f f4-5f)
78.039: (pickup-and-loose f4-4f key0-1 key1-1)
78.069: (move f4-4f f4-5f)
78.079: (putdown f2-3f key3-0)
78.081: (pickup f3-5f key1-1)
78.119: (putdown f4-5f key1-1)
78.173: (pickup f4-5f key3-2)
78.176: (move f2-3f f3-3f)
78.186: (move f4-5f f3-5f)
78.232: (move f4-5f f3-5f)
78.243: (putdown f4-5f key1-1)
78.244: (move f3-4f f3-5f)
78.251: (move f4-5f f3-5f)
78.254: (unlock f2-3f f2-4f key0-3 shape0)
78.308: (move f4-4f f3-4f)
78.310: (move f3-5f f3-4f)
78.345: (pickup-and-loose f4-5f key0-1 key3-2)
78.348: (move f4-5f f3-5f)
78.349: (move f3-4f f3-5f)
78.368: (move f4-5f f3-5f)
78.383: (move f3-5f f4-5f)
78.402: (move f3-4f f4-4f)
78.407: (move f4-3f f4-4f)
78.423: (move f3-3f f2-3f)
78.474: (pickup-and-loose f2-3f key2-2 key0-1)
78.491: (pickup-and-loose f4-4f key3-3 key3-2)
78.561: (putdown f4-5f key1-1)
78.579: (move f3-5f f3-6f)
78.586: (pickup-and-loose f3-3f key3-2 key1-1)
78.591: (move f3-4f f3-5f)
78.625: (putdown f3-5f key1-1)
78.647: (move f3-4f f4-4f)
78.670: (move f4-5f f3-5f)
78.684: (move f4-5f f4-4f)
78.699: (putdown f3-3f key1-1)
78.725: (move f3-5f f4-5f)
78.726: (move f4-4f f3-4f)
78.731: (move f3-3f f3-4f)
78.737: (move f4-5f f3-5f)
78.752: (putdown f3-5f key3-2)
78.762: (pickup-and-loose f3-4f key1-1 key0-3)
78.796: (move f3-4f f4-4f)
78.806: (pickup-and-loose f4-5f key3-2 key1-1)
78.849: (move f3-4f f3-3f)
78.853: (move f3-4f f3-5f)
78.862: (move f3-4f f3-5f)
78.872: (move f3-4f f3-5f)
78.875: (pickup-and-loose f4-4f key0-1 key1-1)
78.886: (move f4-5f f4-4f)
78.887: (move f3-4f f3-5f)
78.946: (pickup-and-loose f5-5f key0-3 key1-1)
78.954: (move f3-4f f3-3f)
78.959: (putdown f3-6f key1-1)
79.050: (putdown f3-4f key0-3)
79.052: (move f4-5f f4-6f)
79.064: (move f4-5f f5-5f)
79.070: (move f4-5f f5-5f)
79.072: (pickup-and-loose f5-5f key3-2 key1-1)
79.095: (pickup-and-loose f3-3f key0-1 key3-3)
79.104: (pickup-and-loose f3-3f key0-1 key3-3)
79.115: (putdown f3-4f key1-1)
79.121: (move f3-4f f4-4f)
79.125: (pickup-and-loose f4-5f key3-2 key0-1)
79.147: (putdown f3-4f key3-2)
79.182: (move f3-4f f4-4f)
79.204: (putdown f4-4f key1-1)
79.204: (move f4-5f f4-4f)
79.210: (move f3-4f f4-4f)
79.233: (putdown f4-4f key3-2)
79.237: (move f4-5f f4-6f)
79.237: (move f4-4f f4-5f)
79.243: (move f3-5f f3-4f)
79.262: (move f2-7f f1-7f)
79.279: (move f3-4f f4-4f)
79.300: (putdown f4-5f key1-1)
79.338: (move f5-5f f4-5f)
79.349: (move f5-5f f4-5f)
79.356: (putdown f3-4f key3-2)
79.358: (move f3-4f f3-5f)
79.367: (pickup-and-loose f4-4f key3-3 key1-1)
79.370: (move f4-4f f4-5f)
79.372: (putdown f4-5f key3-2)
79.379: (move f3-3f f3-4f)
74.989: (move f3-3f f3-4f)
75.840: (putdown f3-4f key1-1)
75.901: (pickup-and-loose f3-4f key3-3 key1-1)
76.232: (pickup-and-loose f4-5f key0-1 key1-1)
76.262: (pickup-and-loose f3-4f key0-3 key1-1)
76.462: (putdown f3-4f key1-1)
76.466: (putdown f3-4f key1-1)
76.587: (pickup-and-loose f4-5f key3-2 key1-1)
76.588: (pickup-and-loose f4-5f key0-3 key1-1)
76.832: (move f3-5f f3-4f)
76.833: (move f3-5f f3-4f)
76.866: (putdown f3-4f key1-1)
76.906: (pickup-and-loose f2-3f key2-2 key0-1)
76.942: (putdown f3-4f key1-1)
76.987: (move f3-3f f2-3f)
76.991: (move f3-3f f2-3f)
77.035: (move f4-4f f4-5f)
77.037: (move f3-5f f4-5f)
77.058: (unlock f2-3f f2-4f key0-1 shape0)
77.113: (putdown f4-5f key1-1)
77.257: (move f4-4f f4-5f)
77.260: (move f3-5f f4-5f)
77.313: (move f3-5f f4-5f)
77.316: (move f4-4f f4-5f)
77.340: (putdown f4-5f key1-1)
77.372: (putdown f4-5f key1-1)
77.485: (move f3-5f f4-5f)
77.488: (move f4-4f f3-4f)
77.494: (move f3-5f f3-4f)
77.542: (move f2-3f f2-2f)
77.607: (move f3-4f f4-4f)
77.614: (pickup-and-loose f2-3f key1-1 key0-1)
77.658: (putdown f4-5f key1-1)
77.692: (move f3-5f f4-5f)
77.727: (move f4-5f f5-5f)
77.817: (pickup-and-loose f3-4f key3-2 key1-1)
77.854: (move f4-4f f4-5f)
77.858: (move f3-4f f4-4f)
77.870: (pickup-and-loose f3-4f key3-3 key1-1)
77.882: (move f3-3f f2-3f)
77.891: (pickup-and-loose f2-3f key2-2 key1-1)
77.900: (putdown f3-4f key1-1)
77.906: (move f4-4f f3-4f)
77.907: (move f3-5f f3-4f)
77.920: (move f4-5f f3-5f)
77.921: (move f3-4f f3-5f)
77.929: (move f4-5f f3-5f)
77.957: (pickup-and-loose f2-3f key2-2 key0-3)
77.972: (move f3-3f f2-3f)
78.053: (pickup-and-loose f2-3f key0-1 key1-1)
78.075: (pickup-and-loose f4-4f key0-1 key1-1)
78.089: (putdown f3-4f key1-1)
78.164: (move f4-5f f3-5f)
78.188: (move f4-5f f3-5f)
78.204: (putdown f2-3f key0-1)
78.209: (pickup-and-loose f4-4f key3-3 key0-3)
78.215: (move f4-5f f3-5f)
78.247: (move f3-4f f4-4f)
78.247: (move f4-5f f4-4f)
78.252: (putdown f4-5f key1-1)
78.255: (move f4-5f f3-5f)
78.279: (move f3-5f f3-6f)
78.306: (move f3-5f f3-6f)
78.350: (pickup-and-loose f3-4f key1-1 key0-1)
78.360: (move f2-3f f3-3f)
78.365: (move f4-4f f3-4f)
78.368: (move f3-5f f3-4f)
78.370: (move f4-4f f3-4f)
78.400: (pickup-and-loose f3-4f key1-1 key0-1)
78.408: (move f3-5f f3-6f)
78.411: (move f3-4f f3-5f)
78.418: (move f3-4f f3-5f)
78.430: (move f3-4f f3-5f)
78.434: (move f3-4f f3-5f)
78.481: (move f3-4f f4-4f)
78.481: (move f4-5f f4-4f)
78.491: (move f3-4f f4-4f)
78.530: (putdown f3-4f key0-1)
78.534: (move f3-5f f3-6f)
78.539: (move f4-4f f4-5f)
78.550: (move f3-5f f3-6f)
78.554: (move f2-3f f2-4f)
78.579: (putdown f3-4f key0-1)
78.591: (putdown f3-4f key1-1)
78.592: (putdown f4-5f key0-1)
78.630: (move f4-5f f4-6f)
78.632: (putdown f3-5f key1-1)
78.646: (move f3-4f f3-3f)
78.662: (move f3-4f f3-3f)
78.688: (move f4-4f f3-4f)
78.699: (putdown f3-5f key1-1)
78.712: (pickup-and-loose f4-4f key0-1 key1-1)
78.730: (pickup-and-loose f3-3f key0-3 key1-1)
78.735: (pickup-and-loose f3-4f key3-3 key0-3)
78.738: (putdown f3-5f key1-1)
78.748: (move f4-4f f3-4f)
78.760: (move f4-5f f3-5f)
78.811: (move f4-5f f4-4f)
78.844: (move f3-4f f3-5f)
78.847: (pickup-and-loose f5-5f key1-1 key0-3)
78.854: (pickup-and-loose f3-4f key3-2 key0-3)
78.862: (move f3-3f f3-4f)
78.874: (putdown f3-3f key1-1)
78.900: (move f4-5f f3-5f)
78.905: (putdown f4-5f key0-1)
78.922: (putdown f4-4f key3-2)
78.935: (move f3-4f f3-5f)
78.943: (move f3-4f f3-5f)
78.943: (putdown f3-4f key0-3)
78.951: (putdown f4-4f key0-3)
78.954: (move f3-4f f3-3f)
78.962: (move f3-4f f3-3f)
78.985: (move f3-4f f4-4f)
79.005: (move f3-3f f3-4f)
79.017: (move f4-5f f5-5f)
79.029: (putdown f2-3f key1-1)
79.049: (move f3-3f f3-4f)
79.053: (move f4-5f f5-5f)
79.067: (putdown f3-5f key1-1)
79.079: (move f3-5f f4-5f)
76.088: (putdown f3-4f key1-1)
76.169: (pickup-and-loose f3-4f key3-3 key1-1)
76.418: (move f5-5f f4-5f)
76.806: (move f3-5f f3-4f)
76.845: (pickup-and-loose f2-2f key0-1 key1-1)
76.870: (pickup-and-loose f2-3f key2-2 key0-1)
76.895: (pickup-and-loose f2-3f key2-2 key0-1)
76.984: (unlock f2-3f f2-4f key0-1 shape0)
76.999: (pickup-and-loose f2-3f key2-2 key0-1)
77.096: (unlock f2-3f f2-4f key0-1 shape0)
77.400: (pickup-and-loose f4-5f key0-1 key1-1)
77.477: (pickup f3-5f key0-3)
77.510: (pickup-and-loose f3-5f key0-3 key1-1)
77.572: (pickup-and-loose f2-3f key1-1 key0-1)
77.573: (pickup-and-loose f4-5f key0-1 key1-1)
77.589: (pickup-and-loose f2-3f key1-1 key0-1)
77.599: (move f3-5f f3-6f)
77.606: (move f4-6f f3-6f)
77.649: (pickup-and-loose f3-4f key0-1 key3-3)
77.670: (unlock f3-4f f2-4f key0-3 shape0)
77.707: (pickup-and-loose f2-3f key2-2 key0-1)
77.792: (pickup-and-loose f2-3f key2-2 key0-1)
77.883: (pickup f3-5f key1-1)
77.963: (pickup-and-loose f4-4f key0-1 key1-1)
78.004: (unlock f2-3f f2-4f key0-1 shape0)
78.008: (putdown f4-4f key1-1)
78.031: (pickup-and-loose f2-3f key1-1 key0-1)
78.067: (move f4-4f f3-4f)
78.072: (unlock f2-3f f2-4f key0-1 shape0)
78.073: (move f3-5f f3-4f)
78.097: (pickup-and-loose f4-5f key3-2 key0-1)
78.100: (putdown f2-2f key1-1)
78.119: (putdown f4-5f key1-1)
78.128: (move f3-5f f3-6f)
78.131: (putdown f3-4f key1-1)
78.135: (putdown f3-4f key1-1)
78.150: (pickup-and-loose f4-4f key0-1 key1-1)
78.162: (pickup-and-loose f4-5f key3-2 key1-1)
78.169: (unlock f2-3f f2-4f key0-1 shape0)
78.176: (putdown f2-3f key0-1)
78.176: (putdown f2-3f key0-1)
78.199: (putdown f3-4f key1-1)
78.210: (putdown f2-3f key0-1)
78.216: (move f4-4f f4-5f)
78.220: (move f4-4f f3-4f)
78.237: (move f3-5f f3-6f)
78.240: (move f4-5f f3-5f)
78.242: (pickup-and-loose f3-5f key1-1 key3-2)
78.267: (pickup-and-loose f2-3f key1-1 key0-1)
78.289: (putdown f4-5f key0-1)
78.294: (move f3-4f f3-3f)
78.308: (putdown f4-4f key1-1)
78.336: (putdown f3-4f key1-1)
78.340: (pickup-and-loose f2-3f key1-1 key0-1)
78.393: (move f4-4f f4-5f)
78.396: (move f3-5f f4-5f)
78.421: (pickup-and-loose f5-5f key1-1 key0-1)
78.446: (move f3-4f f3-5f)
78.462: (move f3-5f f4-5f)
78.465: (putdown f3-5f key1-1)
78.476: (move f3-5f f4-5f)
78.483: (move f4-4f f4-5f)
78.491: (move f4-5f f3-5f)
78.494: (pickup-and-loose f5-5f key3-2 key0-1)
78.511: (move f3-5f f4-5f)
78.529: (pickup f3-5f key1-1)
78.535: (move f2-3f f3-3f)
78.546: (move f3-4f f4-4f)
78.547: (putdown f4-5f key0-1)
78.623: (move f3-4f f3-3f)
78.645: (move f4-4f f4-5f)
78.647: (putdown f3-4f key3-3)
78.657: (putdown f4-5f key1-1)
78.659: (move f3-5f f4-5f)
78.661: (putdown f3-4f key1-1)
78.674: (move f3-5f f3-4f)
78.680: (putdown f3-5f key3-2)
78.698: (pickup-and-loose f3-5f key0-3 key1-1)
78.700: (move f4-4f f4-5f)
78.709: (move f4-4f f3-4f)
78.713: (putdown f3-5f key1-1)
78.716: (move f4-4f f3-4f)
78.737: (move f3-5f f4-5f)
78.739: (move f3-5f f4-5f)
78.746: (move f3-5f f3-6f)
78.747: (pickup-and-loose f4-5f key0-3 key0-1)
78.756: (move f3-4f f4-4f)
78.787: (move f3-4f f3-5f)
78.788: (move f3-4f f4-4f)
78.800: (putdown f3-5f key1-1)
78.807: (move f3-5f f3-6f)
78.808: (move f3-5f f3-6f)
78.837: (move f2-3f f2-4f)
78.842: (putdown f4-5f key1-1)
78.845: (pickup f3-4f key3-3)
78.846: (pickup-and-loose f4-4f key0-1 key1-1)
78.852: (pickup-and-loose f4-6f key1-1 key0-1)
78.870: (putdown f2-3f key0-1)
78.902: (move f3-4f f3-3f)
78.911: (move f3-4f f3-5f)
78.932: (putdown f3-4f key3-3)
78.938: (move f2-3f f2-4f)
78.941: (putdown f4-5f key0-1)
78.953: (putdown f2-3f key0-1)
78.954: (move f3-4f f4-4f)
78.977: (move f3-4f f3-3f)
78.998: (pickup-and-loose f3-3f key0-3 key1-1)
79.006: (move f2-3f f2-2f)
79.098: (putdown f3-5f key1-1)
79.099: (move f4-5f f3-5f)
79.104: (pickup-and-loose f2-3f key1-1 key2-2)
79.105: (move f3-4f f3-5f)
79.106: (move f2-3f f3-3f)
79.130: (putdown f4-4f key1-1)
79.137: (move f3-4f f3-3f)
79.147: (pickup-and-loose f3-3f key3-2 key1-1)
79.167: (move f3-4f f3-5f)
79.201: (putdown f4-4f key1-1)
79.223: (putdown f5-5f key0-1)
79.241: (move f4-5f f4-6f)
75.048: (move f3-5f f3-4f)
75.090: (move f3-5f f3-4f)
75.450: (move f3-5f f3-4f)
75.736: (move f3-3f f3-4f)
76.475: (move f3-5f f4-5f)
76.565: (move f3-5f f4-5f)
76.728: (pickup-and-loose f4-5f key3-2 key1-1)
76.831: (move f3-5f f4-5f)
76.921: (pickup-and-loose f2-3f key2-2 key0-1)
77.053: (pickup-and-loose f2-3f key2-2 key0-1)
77.181: (pickup-and-loose f3-4f key1-1 key0-3)
77.194: (move f2-3f f3-3f)
77.241: (putdown f4-5f key1-1)
77.265: (pickup f4-5f key0-1)
77.376: (pickup f3-4f key1-1)
77.398: (putdown f3-4f key0-3)
77.404: (pickup-and-loose f3-4f key3-3 key0-3)
77.435: (pickup f4-5f key0-1)
77.626: (pickup-and-loose f3-4f key0-1 key3-3)
77.746: (move f5-5f f4-5f)
77.761: (move f4-4f f4-5f)
77.802: (move f3-5f f3-6f)
77.804: (move f3-5f f3-6f)
77.896: (pickup-and-loose f2-3f key2-2 key0-1)
77.942: (pickup-and-loose f2-3f key2-2 key0-1)
77.966: (pickup-and-loose f2-3f key1-1 key0-1)
78.003: (move f3-5f f4-5f)
78.040: (move f2-3f f2-2f)
78.042: (pickup-and-loose f2-3f key2-2 key0-1)
78.048: (pickup f4-5f key0-3)
78.051: (move f3-5f f4-5f)
78.063: (move f3-5f f3-6f)
78.076: (pickup-and-loose f2-3f key1-1 key0-1)
78.104: (putdown f3-4f key1-1)
78.112: (move f4-4f f4-5f)
78.135: (putdown f2-3f key0-1)
78.159: (move f3-5f f3-6f)
78.218: (move f4-5f f4-4f)
78.256: (putdown f2-3f key0-1)
78.276: (pickup f3-3f key1-1)
78.279: (pickup f4-5f key3-2)
78.327: (move f4-6f f3-6f)
78.355: (move f3-4f f4-4f)
78.362: (putdown f3-4f key1-1)
78.371: (pickup f3-5f key3-2)
78.388: (move f3-3f f2-3f)
78.440: (move f2-3f f3-3f)
78.488: (move f4-5f f3-5f)
78.489: (move f3-4f f3-3f)
78.492: (move f2-3f f3-3f)
78.505: (pickup f3-5f key0-3)
78.527: (move f3-4f f3-3f)
78.531: (move f3-5f f4-5f)
78.536: (pickup-and-loose f2-2f key3-0 key1-1)
78.553: (pickup-and-loose f4-5f key3-2 key1-1)
78.555: (move f4-4f f3-4f)
78.609: (move f4-6f f4-5f)
78.655: (move f4-5f f3-5f)
78.663: (move f2-3f f3-3f)
78.676: (move f3-5f f4-5f)
78.696: (pickup-and-loose f3-3f key0-3 key1-1)
78.704: (move f4-5f f3-5f)
78.725: (putdown f4-5f key3-3)
78.745: (move f2-3f f3-3f)
78.750: (move f4-4f f3-4f)
78.784: (move f4-4f f3-4f)
78.810: (move f2-3f f2-4f)
78.811: (move f2-3f f3-3f)
78.819: (move f3-5f f4-5f)
78.820: (pickup f3-5f key0-3)
78.829: (move f4-5f f3-5f)
78.870: (move f2-3f f2-4f)
78.876: (putdown f3-4f key3-2)
78.897: (move f3-4f f3-3f)
78.897: (move f4-4f f4-5f)
78.898: (pickup-and-loose f2-3f key1-1 key0-1)
78.902: (pickup-and-loose f3-3f key1-1 key3-3)
78.913: (pickup-and-loose f3-5f key0-3 key1-1)
78.933: (putdown f3-4f key3-3)
78.934: (pickup-and-loose f2-3f key1-1 key0-1)
78.957: (move f3-4f f4-4f)
78.978: (move f2-3f f2-2f)
78.983: (move f3-6f f3-7f)
78.989: (putdown f3-6f key0-1)
79.010: (pickup-and-loose f3-4f key0-3 key3-2)
79.014: (move f3-5f f3-4f)
79.015: (putdown f2-3f key0-1)
79.016: (move f2-3f f2-4f)
79.023: (pickup-and-loose f4-5f key0-3 key1-1)
79.024: (move f3-4f f3-3f)
79.035: (pickup-and-loose f2-3f key1-1 key0-1)
79.056: (putdown f4-5f key1-1)
79.056: (putdown f2-3f key0-1)
79.064: (putdown f4-5f key1-1)
79.082: (putdown f4-5f key0-1)
79.084: (move f3-5f f3-4f)
79.086: (move f4-4f f4-5f)
79.092: (move f3-5f f3-6f)
79.098: (move f3-4f f3-3f)
79.131: (move f2-3f f2-2f)
79.133: (putdown f3-3f key1-1)
79.154: (putdown f2-3f key0-1)
79.179: (move f2-3f f2-2f)
79.185: (move f3-4f f3-5f)
79.198: (move f2-3f f2-4f)
79.215: (putdown f3-5f key1-1)
79.220: (move f3-5f f3-4f)
79.226: (move f3-4f f3-5f)
79.231: (move f3-4f f3-5f)
79.257: (move f3-4f f4-4f)
79.262: (move f2-3f f2-2f)
79.279: (putdown f4-4f key1-1)
79.286: (putdown f3-3f key3-3)
79.311: (move f3-4f f3-5f)
79.315: (putdown f4-4f key3-3)
79.336: (move f3-3f f3-4f)
79.346: (move f3-4f f3-5f)
79.348: (move f4-5f f3-5f)
79.366: (putdown f4-4f key0-1)
79.373: (putdown f3-3f key3-2)
74.624: (move f3-3f f3-4f)
75.617: (move f3-3f f3-4f)
75.827: (move f3-5f f3-4f)
75.831: (move f4-4f f3-4f)
76.032: (pickup-and-loose f3-4f key3-2 key1-1)
76.037: (move f3-5f f3-4f)
76.045: (move f3-5f f3-4f)
76.052: (move f3-3f f3-4f)
76.052: (move f3-3f f3-4f)
76.054: (move f3-5f f3-4f)
76.056: (pickup-and-loose f3-4f key0-3 key1-1)
76.166: (putdown f3-4f key1-1)
76.251: (putdown f3-4f key1-1)
76.292: (move f3-3f f3-4f)
76.477: (pickup-and-loose f3-4f key3-2 key1-1)
76.689: (putdown f3-4f key1-1)
76.830: (move f3-3f f3-4f)
76.869: (move f3-3f f3-4f)
76.885: (move f4-4f f3-4f)
76.886: (move f2-4f f3-4f)
76.899: (pickup-and-loose f4-5f key0-3 key1-1)
76.906: (pickup-and-loose f3-4f key3-2 key1-1)
77.078: (putdown f3-4f key1-1)
77.143: (move f4-5f f3-5f)
77.301: (pickup f4-5f key0-1)
77.317: (move f4-5f f3-5f)
77.372: (pickup-and-loose f3-3f key3-3 key1-1)
77.390: (putdown f4-5f key1-1)
77.411: (putdown f4-5f key1-1)
77.527: (pickup-and-loose f2-3f key2-2 key1-1)
77.571: (move f3-5f f3-6f)
77.683: (putdown f4-5f key1-1)
77.869: (pickup-and-loose f4-4f key0-1 key1-1)
77.942: (pickup-and-loose f3-3f key3-2 key1-1)
77.980: (pickup-and-loose f2-2f key3-0 key1-1)
77.992: (move f2-3f f2-2f)
78.052: (move f3-5f f3-6f)
78.052: (pickup-and-loose f2-3f key3-3 key1-1)
78.138: (move f3-3f f2-3f)
78.145: (move f4-4f f4-5f)
78.145: (move f3-5f f4-5f)
78.150: (move f2-3f f2-2f)
78.173: (move f4-5f f4-4f)
78.173: (move f3-4f f4-4f)
78.176: (move f4-5f f4-4f)
78.176: (move f3-4f f4-4f)
78.181: (putdown f3-3f key1-1)
78.230: (pickup f3-4f key3-3)
78.270: (move f3-3f f4-3f)
78.294: (move f4-5f f3-5f)
78.308: (move f3-4f f4-4f)
78.308: (move f4-5f f4-4f)
78.338: (move f3-5f f3-6f)
78.356: (pickup-and-loose f4-5f key3-2 key0-1)
78.356: (pickup-and-loose f3-3f key3-3 key1-1)
78.367: (move f3-3f f2-3f)
78.402: (putdown f4-5f key0-3)
78.403: (move f3-3f f2-3f)
78.411: (move f3-5f f3-6f)
78.469: (putdown f4-5f key1-1)
78.490: (move f3-4f f4-4f)
78.523: (move f2-3f f2-4f)
78.523: (move f3-4f f3-3f)
78.524: (pickup-and-loose f3-3f key3-3 key1-1)
78.525: (move f3-3f f2-3f)
78.529: (pickup-and-loose f2-2f key3-0 key1-1)
78.537: (move f3-4f f4-4f)
78.548: (move f3-4f f4-4f)
78.591: (move f2-3f f3-3f)
78.593: (pickup f4-5f key3-2)
78.608: (move f3-3f f3-4f)
78.611: (pickup-and-loose f4-5f key0-3 key0-1)
78.619: (putdown f2-3f key1-1)
78.638: (pickup-and-loose f2-2f key3-0 key1-1)
78.658: (pickup-and-loose f3-3f key0-3 key1-1)
78.710: (move f3-4f f3-3f)
78.724: (move f3-4f f3-5f)
78.726: (move f4-5f f3-5f)
78.744: (move f2-3f f2-4f)
78.756: (pickup-and-loose f4-5f key3-2 key1-1)
78.758: (putdown f2-2f key1-1)
78.759: (pickup-and-loose f3-3f key1-1 key3-3)
78.810: (pickup f4-5f key0-3)
78.855: (move f2-3f f3-3f)
78.856: (putdown f4-5f key0-1)
78.887: (move f4-5f f3-5f)
78.903: (move f4-5f f4-4f)
78.907: (move f3-4f f3-3f)
78.913: (pickup f3-4f key0-3)
78.916: (putdown f3-6f key1-1)
78.921: (pickup-and-loose f3-3f key3-2 key1-1)
78.946: (move f3-4f f3-5f)
78.946: (move f4-5f f3-5f)
78.954: (putdown f4-5f key0-1)
78.963: (move f3-4f f3-5f)
79.016: (putdown f3-3f key1-1)
79.032: (pickup-and-loose f3-3f key0-3 key1-1)
79.052: (move f2-3f f3-3f)
79.059: (putdown f3-4f key0-3)
79.061: (move f2-3f f3-3f)
79.090: (putdown f3-3f key1-1)
79.096: (move f3-4f f3-3f)
79.099: (putdown f4-4f key1-1)
79.103: (pickup-and-loose f3-3f key0-3 key1-1)
79.127: (move f3-5f f3-6f)
79.170: (move f3-4f f4-4f)
79.172: (move f3-4f f3-5f)
79.182: (move f3-5f f4-5f)
79.192: (move f4-5f f3-5f)
79.205: (move f3-4f f3-5f)
79.208: (putdown f4-5f key1-1)
79.221: (putdown f3-6f key0-1)
79.259: (move f4-4f f4-5f)
79.274: (pickup-and-loose f3-3f key3-2 key3-3)
79.279: (putdown f3-5f key1-1)
79.280: (move f3-5f f4-5f)
79.299: (move f2-3f f2-4f)
79.301: (pickup-and-loose f3-3f key3-2 key3-3)
79.348: (putdown f2-2f key1-1)
79.348: (move f3-5f f3-6f)
75.085: (pickup-and-loose f3-4f key1-1 key0-3)
75.679: (pickup-and-loose f3-4f key3-2 key1-1)
75.778: (putdown f3-4f key1-1)
75.851: (pickup-and-loose f3-4f key3-3 key1-1)
76.175: (putdown f3-4f key0-3)
76.191: (pickup-and-loose f3-4f key0-3 key1-1)
76.325: (move f3-3f f3-4f)
76.364: (move f3-4f f4-4f)
76.370: (move f4-3f f4-4f)
76.721: (move f3-4f f3-5f)
76.834: (pickup f3-4f key0-3)
76.834: (pickup-and-loose f3-4f key0-3 key1-1)
76.874: (move f3-5f f3-6f)
76.911: (move f3-5f f3-6f)
77.005: (move f3-4f f4-4f)
77.016: (putdown f3-4f key1-1)
77.153: (pickup-and-loose f3-4f key3-2 key1-1)
77.289: (putdown f3-4f key1-1)
77.312: (move f4-5f f3-5f)
77.326: (putdown f3-4f key1-1)
77.340: (putdown f3-4f key1-1)
77.355: (pickup-and-loose f3-4f key0-3 key1-1)
77.519: (move f4-4f f3-4f)
77.520: (move f3-5f f3-4f)
77.525: (pickup-and-loose f2-3f key2-2 key1-1)
